,Poem Title,line
424,SONGS OF LABOR AND OTHER POEMS,*       *       *       *       *
425,SONGS OF LABOR AND OTHER POEMS,
426,SONGS OF LABOR AND OTHER POEMS,"Now home again, ailing and shaking,"
427,SONGS OF LABOR AND OTHER POEMS,"With tears that are blinding my eyes,"
428,SONGS OF LABOR AND OTHER POEMS,"With bones that are creaking and breaking,"
429,SONGS OF LABOR AND OTHER POEMS,Unjoyful of rest... merely taking
430,SONGS OF LABOR AND OTHER POEMS,A seat; hoping never to rise.
431,SONGS OF LABOR AND OTHER POEMS,
432,SONGS OF LABOR AND OTHER POEMS,I gaze round me: none for a greeting!
433,SONGS OF LABOR AND OTHER POEMS,"By Life for the moment unpressed,"
434,SONGS OF LABOR AND OTHER POEMS,My poor wife lies sleeping--and beating
435,SONGS OF LABOR AND OTHER POEMS,"A lip-tune in dream false and fleeting,"
436,SONGS OF LABOR AND OTHER POEMS,My child mumbles close to her breast.
437,SONGS OF LABOR AND OTHER POEMS,
438,SONGS OF LABOR AND OTHER POEMS,"I look on them, weeping in sorrow,"
439,SONGS OF LABOR AND OTHER POEMS,"And think: ""When the Reaper has come--"
440,SONGS OF LABOR AND OTHER POEMS,When finds me no longer the morrow--
441,SONGS OF LABOR AND OTHER POEMS,What aid then?--from whom will they borrow
442,SONGS OF LABOR AND OTHER POEMS,The crust of dry bread and the home?
443,SONGS OF LABOR AND OTHER POEMS,
444,SONGS OF LABOR AND OTHER POEMS,"""What harbors that morrow,"" I wonder,"
445,SONGS OF LABOR AND OTHER POEMS,"""For them when the breadwinner's gone?"
446,SONGS OF LABOR AND OTHER POEMS,When sudden and swift as the thunder
447,SONGS OF LABOR AND OTHER POEMS,"The bread-bond is broken asunder,"
448,SONGS OF LABOR AND OTHER POEMS,"And friend in the world there is none."""
449,SONGS OF LABOR AND OTHER POEMS,
450,SONGS OF LABOR AND OTHER POEMS,A numbness my brain is o'ertaking...
451,SONGS OF LABOR AND OTHER POEMS,To sleep for a moment I drop:
452,SONGS OF LABOR AND OTHER POEMS,Then start!... In the east light is breaking!--
453,SONGS OF LABOR AND OTHER POEMS,"I drag myself, ailing and aching,"
454,SONGS OF LABOR AND OTHER POEMS,Again to the gloom of the shop.
455,SONGS OF LABOR AND OTHER POEMS,
456,SONGS OF LABOR AND OTHER POEMS,
457,SONGS OF LABOR AND OTHER POEMS,
458,SONGS OF LABOR AND OTHER POEMS,
459,SONGS OF LABOR AND OTHER POEMS,The Candle Seller
460,SONGS OF LABOR AND OTHER POEMS,
461,SONGS OF LABOR AND OTHER POEMS,
462,SONGS OF LABOR AND OTHER POEMS,"In Hester Street, hard by a telegraph post,"
463,SONGS OF LABOR AND OTHER POEMS,There sits a poor woman as wan as a ghost.
464,SONGS OF LABOR AND OTHER POEMS,"Her pale face is shrunk, like the face of the dead,"
465,SONGS OF LABOR AND OTHER POEMS,And yet you can tell that her cheeks once were red.
466,SONGS OF LABOR AND OTHER POEMS,"But love, ease and friendship and glory, I ween,"
467,SONGS OF LABOR AND OTHER POEMS,May hardly the cause of their fading have been.
468,SONGS OF LABOR AND OTHER POEMS,"Poor soul, she has wept so, she scarcely can see."
469,SONGS OF LABOR AND OTHER POEMS,A skeleton infant she holds on her knee.
470,SONGS OF LABOR AND OTHER POEMS,"It tugs at her breast, and it whimpers and sleeps,"
471,SONGS OF LABOR AND OTHER POEMS,But soon at her cry it awakens and weeps--
472,SONGS OF LABOR AND OTHER POEMS,"""Two cents, my good woman, three candles will buy,"
473,SONGS OF LABOR AND OTHER POEMS,"As bright as their flame be my star in the sky!"""
474,SONGS OF LABOR AND OTHER POEMS,
475,SONGS OF LABOR AND OTHER POEMS,"Tho' few are her wares, and her basket is small,"
476,SONGS OF LABOR AND OTHER POEMS,"She earns her own living by these, when at all."
477,SONGS OF LABOR AND OTHER POEMS,"She's there with her baby in wind and in rain,"
478,SONGS OF LABOR AND OTHER POEMS,"In frost and in snow-fall, in weakness and pain."
479,SONGS OF LABOR AND OTHER POEMS,"She trades and she trades, through the good times and slack--"
480,SONGS OF LABOR AND OTHER POEMS,"No home and no food, and no cloak to her back."
481,SONGS OF LABOR AND OTHER POEMS,"She's kithless and kinless--one friend at the most,"
482,SONGS OF LABOR AND OTHER POEMS,And that one is silent: the telegraph post!
483,SONGS OF LABOR AND OTHER POEMS,"She asks for no alms, the poor Jewess, but still,"
484,SONGS OF LABOR AND OTHER POEMS,"Altho' she is wretched, forsaken and ill,"
485,SONGS OF LABOR AND OTHER POEMS,"She cries Sabbath candles to those that come nigh,"
486,SONGS OF LABOR AND OTHER POEMS,"And all that she pleads is, that people will buy."
487,SONGS OF LABOR AND OTHER POEMS,
488,SONGS OF LABOR AND OTHER POEMS,"To honor the sweet, holy Sabbath, each one"
489,SONGS OF LABOR AND OTHER POEMS,With joy in his heart to the market has gone.
490,SONGS OF LABOR AND OTHER POEMS,To shops and to pushcarts they hurriedly fare;
491,SONGS OF LABOR AND OTHER POEMS,"But who for the poor, wretched woman will care?"
492,SONGS OF LABOR AND OTHER POEMS,A few of her candles you think they will take?--
493,SONGS OF LABOR AND OTHER POEMS,"They seek the meat patties, the fish and the cake."
494,SONGS OF LABOR AND OTHER POEMS,She holds forth a hand with the pitiful cry:
495,SONGS OF LABOR AND OTHER POEMS,"""Two cents, my good women, three candles will buy!"""
496,SONGS OF LABOR AND OTHER POEMS,"But no one has listened, and no one has heard:"
497,SONGS OF LABOR AND OTHER POEMS,"Her voice is so weak, that it fails at each word."
498,SONGS OF LABOR AND OTHER POEMS,"Perchance the poor mite in her lap understood,"
499,SONGS OF LABOR AND OTHER POEMS,She hears mother's crying--but where is the good
500,SONGS OF LABOR AND OTHER POEMS,
501,SONGS OF LABOR AND OTHER POEMS,"I pray you, how long will she sit there and cry"
502,SONGS OF LABOR AND OTHER POEMS,Her candles so feebly to all that pass by?
503,SONGS OF LABOR AND OTHER POEMS,"How long will it be, do you think, ere her breath"
504,SONGS OF LABOR AND OTHER POEMS,Gives out in the horrible struggle with Death?
505,SONGS OF LABOR AND OTHER POEMS,"How long will this frail one in mother-love strong,"
506,SONGS OF LABOR AND OTHER POEMS,"Give suck to the babe at her breast? Oh, how long?"
507,SONGS OF LABOR AND OTHER POEMS,"The child mother's tears used to swallow before,"
508,SONGS OF LABOR AND OTHER POEMS,"But mother's eyes, nowadays, shed them no more."
509,SONGS OF LABOR AND OTHER POEMS,"Oh, dry are the eyes now, and empty the brain,"
510,SONGS OF LABOR AND OTHER POEMS,"The heart well-nigh broken, the breath drawn with pain."
511,SONGS OF LABOR AND OTHER POEMS,"Yet ever, tho' faintly, she calls out anew:"
512,SONGS OF LABOR AND OTHER POEMS,"""Oh buy but two candles, good women, but two!"""
513,SONGS OF LABOR AND OTHER POEMS,
514,SONGS OF LABOR AND OTHER POEMS,In Hester Street stands on the pavement of stone
515,SONGS OF LABOR AND OTHER POEMS,"A small, orphaned basket, forsaken, alone."
516,SONGS OF LABOR AND OTHER POEMS,"Beside it is sitting a corpse, cold and stark:"
517,SONGS OF LABOR AND OTHER POEMS,The seller of candles--will nobody mark?
518,SONGS OF LABOR AND OTHER POEMS,"No, none of the passers have noticed her yet."
519,SONGS OF LABOR AND OTHER POEMS,"The rich ones, on feasting are busily set,"
520,SONGS OF LABOR AND OTHER POEMS,"And such as are pious, you well may believe,"
521,SONGS OF LABOR AND OTHER POEMS,Have no time to spare on the gay Sabbath eve.
522,SONGS OF LABOR AND OTHER POEMS,So no one has noticed and no one has seen.
523,SONGS OF LABOR AND OTHER POEMS,"And now comes the nightfall, and with it, serene,"
524,SONGS OF LABOR AND OTHER POEMS,"The Princess, the Sabbath, from Heaven descends,"
525,SONGS OF LABOR AND OTHER POEMS,And all the gay throng to the synagogue wends.
526,SONGS OF LABOR AND OTHER POEMS,
527,SONGS OF LABOR AND OTHER POEMS,"Within, where they pray, all is cleanly and bright,"
528,SONGS OF LABOR AND OTHER POEMS,"The cantor sings sweetly, they list with delight."
529,SONGS OF LABOR AND OTHER POEMS,"But why in a dream stands the tall chandelier,"
530,SONGS OF LABOR AND OTHER POEMS,As dim as the candles that gleam round a bier?
531,SONGS OF LABOR AND OTHER POEMS,"The candles belonged to the woman, you know,"
532,SONGS OF LABOR AND OTHER POEMS,Who died in the street but a short time ago.
533,SONGS OF LABOR AND OTHER POEMS,"The rich and the pious have brought them tonight,"
534,SONGS OF LABOR AND OTHER POEMS,For mother and child they have set them alight.
535,SONGS OF LABOR AND OTHER POEMS,The rich and the pious their duty have done:
536,SONGS OF LABOR AND OTHER POEMS,Her tapers are lighted who died all alone.
537,SONGS OF LABOR AND OTHER POEMS,The rich and the pious are nobly behaved:
538,SONGS OF LABOR AND OTHER POEMS,A body--what matters? But souls must be saved!
539,SONGS OF LABOR AND OTHER POEMS,
540,SONGS OF LABOR AND OTHER POEMS,"O synagogue lights, be ye witnesses bold"
541,SONGS OF LABOR AND OTHER POEMS,That mother and child died of hunger and cold
542,SONGS OF LABOR AND OTHER POEMS,Where millions are squandered in idle display;
543,SONGS OF LABOR AND OTHER POEMS,"That men, all unheeded, must starve by the way."
544,SONGS OF LABOR AND OTHER POEMS,"Then hold back your flame, blessed lights, hold it fast!"
545,SONGS OF LABOR AND OTHER POEMS,The great day of judgment will come at the last.
546,SONGS OF LABOR AND OTHER POEMS,"Before the white throne, where imposture is vain,"
547,SONGS OF LABOR AND OTHER POEMS,"Ye lights for the soul, ye'll be lighted again!"
548,SONGS OF LABOR AND OTHER POEMS,"And upward your flame there shall mount as on wings,"
549,SONGS OF LABOR AND OTHER POEMS,And damn the existing false order of things!
550,SONGS OF LABOR AND OTHER POEMS,
551,SONGS OF LABOR AND OTHER POEMS,
552,SONGS OF LABOR AND OTHER POEMS,
553,SONGS OF LABOR AND OTHER POEMS,
554,SONGS OF LABOR AND OTHER POEMS,The Pale Operator
555,SONGS OF LABOR AND OTHER POEMS,
556,SONGS OF LABOR AND OTHER POEMS,
557,SONGS OF LABOR AND OTHER POEMS,"If but with my pen I could draw him,"
558,SONGS OF LABOR AND OTHER POEMS,With terror you'd look in his face;
559,SONGS OF LABOR AND OTHER POEMS,"For he, since the first day I saw him,"
560,SONGS OF LABOR AND OTHER POEMS,Has sat there and sewed in his place.
561,SONGS OF LABOR AND OTHER POEMS,
562,SONGS OF LABOR AND OTHER POEMS,"Years pass in procession unending,"
563,SONGS OF LABOR AND OTHER POEMS,"And ever the pale one is seen,"
564,SONGS OF LABOR AND OTHER POEMS,"As over his work he sits bending,"
565,SONGS OF LABOR AND OTHER POEMS,And fights with the soulless machine.
566,SONGS OF LABOR AND OTHER POEMS,
567,SONGS OF LABOR AND OTHER POEMS,"I feel, as I gaze at each feature,"
568,SONGS OF LABOR AND OTHER POEMS,"Perspiring and grimy and wan,"
569,SONGS OF LABOR AND OTHER POEMS,"It is not the strength of the creature,--"
570,SONGS OF LABOR AND OTHER POEMS,"The will only, urges him on."
571,SONGS OF LABOR AND OTHER POEMS,
572,SONGS OF LABOR AND OTHER POEMS,"And ever the sweat-drops are flowing,"
573,SONGS OF LABOR AND OTHER POEMS,"They fall o'er his thin cheek in streams,"
574,SONGS OF LABOR AND OTHER POEMS,"They water the stuff he is sewing,"
575,SONGS OF LABOR AND OTHER POEMS,And soak themselves into the seams.
576,SONGS OF LABOR AND OTHER POEMS,
577,SONGS OF LABOR AND OTHER POEMS,"How long shall the wheel yet, I pray you,"
578,SONGS OF LABOR AND OTHER POEMS,Be chased by the pale artisan?
579,SONGS OF LABOR AND OTHER POEMS,"And what shall the ending be, say you?"
580,SONGS OF LABOR AND OTHER POEMS,Resolve the dark riddle who can!
581,SONGS OF LABOR AND OTHER POEMS,
582,SONGS OF LABOR AND OTHER POEMS,"I know that it cannot be reckoned,--"
583,SONGS OF LABOR AND OTHER POEMS,But one thing the future will show:
584,SONGS OF LABOR AND OTHER POEMS,"When this man has vanished, a second"
585,SONGS OF LABOR AND OTHER POEMS,Will sit in his place there and sew.
586,SONGS OF LABOR AND OTHER POEMS,
587,SONGS OF LABOR AND OTHER POEMS,
588,SONGS OF LABOR AND OTHER POEMS,
589,SONGS OF LABOR AND OTHER POEMS,
590,SONGS OF LABOR AND OTHER POEMS,The Beggar Family
591,SONGS OF LABOR AND OTHER POEMS,
592,SONGS OF LABOR AND OTHER POEMS,
593,SONGS OF LABOR AND OTHER POEMS,"Within the court, before the judge,"
594,SONGS OF LABOR AND OTHER POEMS,"There stand six wretched creatures,"
595,SONGS OF LABOR AND OTHER POEMS,"They're lame and weary, one and all,"
596,SONGS OF LABOR AND OTHER POEMS,With pinched and pallid features.
597,SONGS OF LABOR AND OTHER POEMS,"The father is a broken man,"
598,SONGS OF LABOR AND OTHER POEMS,"The mother weak and ailing,"
599,SONGS OF LABOR AND OTHER POEMS,"The little children, skin and bone,"
600,SONGS OF LABOR AND OTHER POEMS,With fear and hunger wailing.
601,SONGS OF LABOR AND OTHER POEMS,
602,SONGS OF LABOR AND OTHER POEMS,"Their sins are very great, and call"
603,SONGS OF LABOR AND OTHER POEMS,"Aloud for retribution,"
604,SONGS OF LABOR AND OTHER POEMS,For their's (maybe you guess!) the crime
605,SONGS OF LABOR AND OTHER POEMS,Of hopeless destitution.
606,SONGS OF LABOR AND OTHER POEMS,"They look upon the judge's face,"
607,SONGS OF LABOR AND OTHER POEMS,"They know what judges ponder,"
608,SONGS OF LABOR AND OTHER POEMS,They know the punishment that waits
609,SONGS OF LABOR AND OTHER POEMS,On those that beg and wander.
610,SONGS OF LABOR AND OTHER POEMS,
611,SONGS OF LABOR AND OTHER POEMS,For months from justice they have fled
612,SONGS OF LABOR AND OTHER POEMS,"Along the streets and highways,"
613,SONGS OF LABOR AND OTHER POEMS,"From farm to farm, from town to town,"
614,SONGS OF LABOR AND OTHER POEMS,Along the lanes and byways.
615,SONGS OF LABOR AND OTHER POEMS,"They've slept full oftentimes in jail,"
616,SONGS OF LABOR AND OTHER POEMS,They're known in many places;
617,SONGS OF LABOR AND OTHER POEMS,"Yet still they live, for all the woe"
618,SONGS OF LABOR AND OTHER POEMS,That's stamped upon their faces.
619,SONGS OF LABOR AND OTHER POEMS,
620,SONGS OF LABOR AND OTHER POEMS,The woman's chill with fear. The man
621,SONGS OF LABOR AND OTHER POEMS,"Implores the judge: ""Oh tell us,"
622,SONGS OF LABOR AND OTHER POEMS,What will you? With our children small
623,SONGS OF LABOR AND OTHER POEMS,Relentlessly expel us?
624,SONGS OF LABOR AND OTHER POEMS,Oh let us be! We'll sleep at night
625,SONGS OF LABOR AND OTHER POEMS,In corners dark; the city
626,SONGS OF LABOR AND OTHER POEMS,Has room for all! And some kind soul
627,SONGS OF LABOR AND OTHER POEMS,Will give a crust in pity.
628,SONGS OF LABOR AND OTHER POEMS,
629,SONGS OF LABOR AND OTHER POEMS,"""For wife and children I will toil:"
630,SONGS OF LABOR AND OTHER POEMS,It cannot be much longer
631,SONGS OF LABOR AND OTHER POEMS,(For God almighty is and good!)
632,SONGS OF LABOR AND OTHER POEMS,Ere I for work am stronger.
633,SONGS OF LABOR AND OTHER POEMS,"Oh let us here with men remain,"
634,SONGS OF LABOR AND OTHER POEMS,Nor drive us any further!
635,SONGS OF LABOR AND OTHER POEMS,"Oh why our curses will you have,"
636,SONGS OF LABOR AND OTHER POEMS,"And not our blessings rather!"""
637,SONGS OF LABOR AND OTHER POEMS,
638,SONGS OF LABOR AND OTHER POEMS,And now the sick man quails before
639,SONGS OF LABOR AND OTHER POEMS,The judge's piercing glances:
640,SONGS OF LABOR AND OTHER POEMS,"""No, only two of you shall go"
641,SONGS OF LABOR AND OTHER POEMS,This time and take your chances.
642,SONGS OF LABOR AND OTHER POEMS,Your wife and you! The children four
643,SONGS OF LABOR AND OTHER POEMS,"You'll leave, my man, behind you,"
644,SONGS OF LABOR AND OTHER POEMS,"For them, within the Orphan's Home,"
645,SONGS OF LABOR AND OTHER POEMS,"Free places I will find you."""
646,SONGS OF LABOR AND OTHER POEMS,
647,SONGS OF LABOR AND OTHER POEMS,The father's dumb--the mother shrieks:
648,SONGS OF LABOR AND OTHER POEMS,"""My babes and me you'd sever?"
649,SONGS OF LABOR AND OTHER POEMS,"If God there be, such cruel act"
650,SONGS OF LABOR AND OTHER POEMS,Shall find forgiveness never!
651,SONGS OF LABOR AND OTHER POEMS,"But first, oh judge, must you condemn"
652,SONGS OF LABOR AND OTHER POEMS,To death their wretched mother--
653,SONGS OF LABOR AND OTHER POEMS,I cannot leave my children dear
654,SONGS OF LABOR AND OTHER POEMS,With you or any other!
655,SONGS OF LABOR AND OTHER POEMS,
656,SONGS OF LABOR AND OTHER POEMS,"""I bore and nursed them, struggling still"
657,SONGS OF LABOR AND OTHER POEMS,"To shelter and to shield them,"
658,SONGS OF LABOR AND OTHER POEMS,"Oh judge, I'll beg from door to door,"
659,SONGS OF LABOR AND OTHER POEMS,My very life-blood yield them!
660,SONGS OF LABOR AND OTHER POEMS,"I know you do not mean it, judge,"
661,SONGS OF LABOR AND OTHER POEMS,With us poor folk you're jesting.
662,SONGS OF LABOR AND OTHER POEMS,"Give back my babes, and further yet"
663,SONGS OF LABOR AND OTHER POEMS,"We'll wander unprotesting."""
664,SONGS OF LABOR AND OTHER POEMS,
665,SONGS OF LABOR AND OTHER POEMS,"The judge, alas! has turned away,"
666,SONGS OF LABOR AND OTHER POEMS,"The paper dread unrolled,"
667,SONGS OF LABOR AND OTHER POEMS,"And useless all the mother's grief,"
668,SONGS OF LABOR AND OTHER POEMS,The wild and uncontrolled.
669,SONGS OF LABOR AND OTHER POEMS,More cruel can a sentence be
670,SONGS OF LABOR AND OTHER POEMS,Than that which now is given?
671,SONGS OF LABOR AND OTHER POEMS,Oh cursed the system 'neath whose sway
672,SONGS OF LABOR AND OTHER POEMS,The human heart is riven!
673,SONGS OF LABOR AND OTHER POEMS,
674,SONGS OF LABOR AND OTHER POEMS,
675,SONGS OF LABOR AND OTHER POEMS,
676,SONGS OF LABOR AND OTHER POEMS,
677,SONGS OF LABOR AND OTHER POEMS,A Millionaire
678,SONGS OF LABOR AND OTHER POEMS,
679,SONGS OF LABOR AND OTHER POEMS,
680,SONGS OF LABOR AND OTHER POEMS,"No, not from tuning-forks of gold"
681,SONGS OF LABOR AND OTHER POEMS,Take I my key for singing;
682,SONGS OF LABOR AND OTHER POEMS,From Upper Seats no order bold
683,SONGS OF LABOR AND OTHER POEMS,Can set my music ringing;
684,SONGS OF LABOR AND OTHER POEMS,"But groans the slave through sense of wrong,"
685,SONGS OF LABOR AND OTHER POEMS,And naught my voice can smother;
686,SONGS OF LABOR AND OTHER POEMS,"As flame leaps up, so leaps my song"
687,SONGS OF LABOR AND OTHER POEMS,For my oppressed brother.
688,SONGS OF LABOR AND OTHER POEMS,
689,SONGS OF LABOR AND OTHER POEMS,And thus the end comes swift and sure...
690,SONGS OF LABOR AND OTHER POEMS,Thus life itself must leave me;
691,SONGS OF LABOR AND OTHER POEMS,For what can these my brothers poor
692,SONGS OF LABOR AND OTHER POEMS,"In compensation give me,"
693,SONGS OF LABOR AND OTHER POEMS,Save tears for ev'ry tear and sigh?--
694,SONGS OF LABOR AND OTHER POEMS,(For they are rich in anguish).
695,SONGS OF LABOR AND OTHER POEMS,"A millionaire of tears am I,"
696,SONGS OF LABOR AND OTHER POEMS,And mid my millions languish.
697,SONGS OF LABOR AND OTHER POEMS,
698,SONGS OF LABOR AND OTHER POEMS,
699,SONGS OF LABOR AND OTHER POEMS,
700,SONGS OF LABOR AND OTHER POEMS,
701,SONGS OF LABOR AND OTHER POEMS,September Melodies
702,SONGS OF LABOR AND OTHER POEMS,
703,SONGS OF LABOR AND OTHER POEMS,
704,I,I
705,I,
706,I,
707,I,The summer is over!
708,I,'Tis windy and chilly.
709,I,The flowers are dead in the dale.
710,I,"All beauty has faded,"
711,I,The rose and the lily
712,I,In death-sleep lie withered and pale.
713,I,
714,I,Now hurries the stormwind
715,I,A mournful procession
716,I,"Of leaves and dead flowers along,"
717,I,Now murmurs the forest
718,I,"Its dying confession,"
719,I,And hushed is the holiest song.
720,I,
721,I,"Their ""prayers of departure"""
722,I,"The wild birds are singing,"
723,I,They fly to the wide stormy main.
724,I,"Oh tell me, ye loved ones,"
725,I,Whereto are ye winging?
726,I,Oh answer: when come ye again?
727,I,
728,I,Oh hark to the wailing
729,I,For joys that have vanished!
730,I,The answer is heavy with pain:
731,I,Alas! We know only
732,I,That hence we are banished--
733,I,But God knows of coming again!
734,I,
735,I,
736,II,II
737,II,
738,II,
739,II,"The Tkiyes*-man has blown his horn,"
740,II,And swift the days' declining;
741,II,"The leaves drop off, in fields forlorn"
742,II,Are tender grasses pining.
743,II,
744,II,"The earth will soon be cold and bare,"
745,II,Her robe of glory falling;
746,II,Already to the mourner's prayer
747,II,The last wild bird is calling.
748,II,
749,II,He sings so sweetly and so sad
750,II,"A song of friends who parted,"
751,II,"That even if it find you glad,"
752,II,It leaves you broken hearted.
753,II,
754,II,"The copses shudder in the breeze,"
755,II,Some dream-known terror fearing.
756,II,Awake! O great and little trees!
757,II,The Judgment-day is nearing!
758,II,
759,II,O men! O trees in copses cold!
760,II,Beware the rising weather!
761,II,"Or late or soon, both young and old"
762,II,Shall strew the ground together....
763,II,
764,II,[*Tkiye: first blast of the Ram's horn.]
765,II,
766,II,
767,II,
768,II,
769,II,Depression
770,II,
771,II,
772,II,"All the striving, all the failing,"
773,II,To the silent Nothing sailing.
774,II,"Swiftly, swiftly passing by!"
775,II,"For the land of shadows leaving,"
776,II,Where a wistful hand is weaving
777,II,"Thy still woof, Eternity!"
778,II,
779,II,"Gloomy thoughts in me awaken,"
780,II,"And with fear my breast is shaken,"
781,II,Thinking: O thou black abyss;
782,II,"All the toil and thrift of life,"
783,II,"All the struggle and the strife,"
784,II,Shall it come at last to this?
785,II,
786,II,With the grave shall be requited
787,II,"Good and evil, and united"
788,II,Ne'er to separate again?
789,II,"What the light hath parted purely,"
790,II,Shall the darkness join more surely?--
791,II,Was the vict'ry won in vain?
792,II,
793,II,"O mute and infinite extension,"
794,II,"O time beyond our comprehension,"
795,II,Shall thought and deed ungarnered fall?
796,II,"Ev'rything dost take and slay,"
797,II,"Ev'rything dost bear away,"
798,II,"Silent Nothing, silent All!..."
799,II,
800,II,
801,II,
802,II,
803,II,The Canary
804,II,
805,II,
806,II,The free canary warbles
807,II,In leafy forest dell:
808,II,"Who feels what rapture thrills her,"
809,II,And who her joy can tell?
810,II,
811,II,The sweet canary warbles
812,II,Where wealth and splendor dwell:
813,II,"Who knows what sorrow moves her,"
814,II,And who her pain can tell?
815,II,
816,II,
817,II,
818,II,
819,II,Want And I
820,II,
821,II,
822,II,Who's there? who's there? who was it tried
823,II,To force the entrance I've denied?
824,II,"An 'twere a friend, I'd gladly borne it,"
825,II,But no--'twas Want! I could have sworn it.
826,II,"I heard thy voice, old witch, I know thee!"
827,II,"Avaunt, thou evil hag, beshrew thee!"
828,II,God's curse! why seekest thou to find me?
829,II,Away to all black years behind me!
830,II,
831,II,"To torture me was thine endeavor,"
832,II,"My body from my soul to sever,"
833,II,"Of pride and courage to deprive me,"
834,II,And into beggary to drive me.
835,II,"Begone, where thousand devils burn--"
836,II,"Begone, nor evermore return!"
837,II,"Begone, most wretched thou of creatures,"
838,II,And hide for aye thine hateful features!
839,II,"--Beloved, ope the door in pity!"
840,II,
841,II,No friend have I in all the city
842,II,"Save thee, then open to my call!"
843,II,"The night is bleak, the snowflakes fall."
844,II,"Thine own, old Want am I, believe me!"
845,II,"Ah, what delight, wilt thou receive me?"
846,II,"I found, when I from thee had parted,"
847,II,No friend but he was fickle-hearted!
848,II,
849,II,"Away, old hag! Thou liest, lo,"
850,II,Thou harbinger of pain and woe!
851,II,Away--am I thine only friend?
852,II,"Thy lovers pale, they have no end!"
853,II,"Thou vile one, may the devil take thee!"
854,II,Begone and no more visits make me!
855,II,For--Yiddish writers not to mention--
856,II,Men hold thee no such rare invention.
857,II,
858,II,--'Tis true! yet those must wait my leisure.
859,II,To be with thee is now my pleasure.
860,II,"I love thy black and curling hair,"
861,II,"I love thy wounded heart's despair,"
862,II,"I love thy sighs, I love to swallow"
863,II,Thy tears and all thy songs to follow.
864,II,"Oh great indeed, might I but show it,"
865,II,"My love for thee, my pale-faced poet!"
866,II,
867,II,"Away, I've heard all that before,"
868,II,"And am a writer, mark, no more."
869,II,"Instead of verses, wares I tell,"
870,II,And candy and tobacco sell.
871,II,"My life is sweet, my life is bitter."
872,II,I'm ready and a prompt acquitter.
873,II,"Oh, smarter traders there are many,"
874,II,Yet live I well and turn a penny.
875,II,
876,II,"--A dealer then wilt thou remain,"
877,II,Forever from the pen abstain?
878,II,Good resolutions time disperses:
879,II,"Thou yet shalt hunger o'er thy verses,"
880,II,But vainly seeking to excuse thee
881,II,"Because thou dost, tonight, refuse me."
882,II,"Then open, fool, I tell thee plain,"
883,II,That we perforce shall meet again.
884,II,
885,II,Begone the way that I direct thee!
886,II,I've millionaires now to protect me;
887,II,"No need to beg, no need to borrow,"
888,II,"Nor fear a penniless tomorrow,"
889,II,Nor walk with face of blackest omen
890,II,"To thrill the hearts of stupid foemen,"
891,II,"Who fain my pride to earth would bring,"
892,II,"Because, forsooth, I sweetly sing!"
893,II,
894,II,"--Ho ho! ere thou art grown much older,"
895,II,Thy millionaires will all grow colder.
896,II,Thou soon shalt be forgotten by them--
897,II,They've other things to occupy them!
898,II,"Just now with thee they're playing kindly,"
899,II,But fortune's wheel is turning blindly
900,II,To grind thy pleasures ere thou know it--
901,II,"And thou art left to me, my poet!"
902,II,
903,II,
904,II,
905,II,
906,II,The Phantom Vessel
907,II,
908,II,
909,II,"Now the last, long rays of sunset"
910,II,"To the tree-tops are ascending,"
911,II,And the ash-gray evening shadows
912,II,Weave themselves around the earth.
913,II,
914,II,"On the crest of yonder mountain,"
915,II,Now are seen from out the distance
916,II,Slowly fading crimson traces;
917,II,Footprints of the dying day.
918,II,
919,II,"Blood-stained banners, torn and tattered,"
920,II,"Hanging in the western corner,"
921,II,Dip their parched and burning edges
922,II,In the cooling ocean wave.
923,II,
924,II,Smoothly roll the crystal wavelets
925,II,"Through the dusky veils of twilight,"
926,II,That are trembling down from heaven
927,II,O'er the bosom of the sea.
928,II,
929,II,Soft a little wind is blowing
930,II,O'er the gently rippling waters--
931,II,"What they whisper, what they murmur,"
932,II,Who is wise enough to say?
933,II,
934,II,Broad her snow-white sails outspreading
935,II,"'Gainst the quiet sky of evening,"
936,II,"Flies a ship without a sailor,"
937,II,"Flies--and whither, who can tell?"
938,II,
939,II,As by magic moves the rudder;
940,II,Borne upon her snowy pinions
941,II,Flies the ship--as tho' a spirit
942,II,Drove her onward at its will!
943,II,
944,II,"Empty is she, and deserted,"
945,II,Only close beside the mainmast
946,II,"Stands a lonely child, heartbroken,"
947,II,Sobbing loud and bitterly.
948,II,
949,II,Long and golden curls are falling
950,II,Down his neck and o'er his shoulders;
951,II,"Now he glances backward sighing,"
952,II,And the silent ship flies on!
953,II,
954,II,"With a little, shining kerchief,"
955,II,"Fluttering upon the breezes,"
956,II,"Unto me he sends a greeting,"
957,II,From afar he waves farewell.
958,II,
959,II,"And my heart is throbbing wildly,"
960,II,I am weeping--tell me wherefore?
961,II,"God! that lovely child, I know him!"
962,II,'Tis my youth that flies from me!
963,II,
964,II,
965,II,
966,II,
967,II,To My Misery
968,II,
969,II,
970,II,"O Misery of mine, no other"
971,II,"In faithfulness can match with thee,"
972,II,"Thou more than friend, and more than brother,"
973,II,The only thing that cares for me!
974,II,
975,II,"Where'er I turn, are unkind faces,"
976,II,"And hate and treachery and guile,"
977,II,"Thou, Mis'ry, in all times and places,"
978,II,Dost greet me with thy pallid smile.
979,II,
980,II,"At birth I found thee waiting for me,"
981,II,"I knew thee in my cradle first,"
