,Poem Title,line
513,POETRY,"coverture of embroidered words, however pretty and fantastic; as has"
514,POETRY,"been excellently said by Shelley: ""A poem _is the very image of life"
515,POETRY,expressed in its external truth_. There is this difference between a
516,POETRY,"story and a poem, that a story is a catalogue of detached facts, which"
517,POETRY,"have no other connection than time, place, circumstance, cause and"
518,POETRY,effect; the other is the erection of actions according to the
519,POETRY,"unchangeable forms of human nature, as existing in the mind of the"
520,POETRY,"Creator, which is itself the image of all other minds."" Let us enforce"
521,POETRY,this account of the true idealisation by a verse or two of our old
522,POETRY,friend Sir John Davies (quoted by Coleridge in his _Biographia
523,POETRY,"Literaria_). ""What an unworldly mass of impressions the mind would be,"""
524,POETRY,"says Sir John in effect, ""did not the soul come to the rescue and reduce"
525,POETRY,"these crowding bodies by 'sublimation strange.'""--"
526,POETRY,
527,POETRY,"_From their gross Matter she abstracts the Forms,"
528,POETRY,"And draws a kind of Quintessence from things,"
529,POETRY,Which to her proper nature she transforms
530,POETRY,To bear them light on her celestial wings.
531,POETRY,This doth She when from things particular
532,POETRY,She doth abstract the Universal kinds...._
533,POETRY,
534,POETRY,But it is time to descend from these heights (such as they are) of
535,POETRY,"philosophising, and illustrate the difference between true and false"
536,POETRY,"""idealising"" in Poetry by concrete example: and no two better examples"
537,POETRY,"occur to me, for drawing this contrast, than Webster's _Duchess of"
538,POETRY,Malfy_ and Shakespeare's _Macbeth_. Each of these plays excites horror
539,POETRY,and is calculated to excite horror; both have outlived three hundred
540,POETRY,"years, there or thereabouts; both may be taken as having established an"
541,POETRY,"indefinitely long lease on men's admiration--but to any critical mind,"
542,POETRY,"how different an admiration! Webster is an expert, a _virtuoso_ in"
543,POETRY,"horrifics; in flesh-creeping effects lies his skill; and, indulging that"
544,POETRY,"skill, he not only paints the lily, but repaints it and daubs it yet a"
545,POETRY,third time. There is no reason on earth--she has offended against no
546,POETRY,moral law on earth or in the heavens--that could possibly condemn the
547,POETRY,Duchess to the hellish tortures she is made to endure. At the worst she
548,POETRY,has married a man beneath her in station. To punish her in Webster's
549,POETRY,"extravagant fashion every other character, with the whole story of the"
550,POETRY,"play, has to be dehumanised. To me--as I penetrate the Fourth Act--the"
551,POETRY,"whole business becomes ludicrous: not sanely comic, or even quite sanely"
552,POETRY,"absurd: but bizarre, and ridiculously bizarre at that. It has no ""idea"""
553,POETRY,"at all, no relation to the Universal in the shape of any moral order,"
554,POETRY,"""law,"" fate, doom, destiny. It is just a box of tricks, of raw heads and"
555,POETRY,"bloody bones, left with the lid open. That is false ""idealising"";"
556,POETRY,"Webster choosing his effect and ""improving"" it for all he was"
557,POETRY,worth--which (let it be added) was a great deal.
558,POETRY,
559,POETRY,*       *       *       *       *
560,POETRY,
561,POETRY,"Turn from _The Duchess of Malfy_ to _Macbeth_, and you find an English"
562,POETRY,"poet as sensitive of fate, doom, destiny, ""law,"" the moral order, as"
563,POETRY,"ever was Aeschylus; nay, interpreting it perhaps more effectively than"
564,POETRY,ever did Aeschylus. In the First Act we see it suggested to Macbeth by
565,POETRY,witchcraft (which is the personified foe of moral order) that he can
566,POETRY,"achieve an ambition by an unlawful path, the ambition itself being"
567,POETRY,suggested along with the way to it and growing as the way opens. We see
568,POETRY,"them both communicated to a feminine mind, narrower, more intent and"
569,POETRY,"practical; because narrower, because more intent and practical, for the"
570,POETRY,"moment more courageous. (It was Eve that the Serpent, wily enough,"
571,POETRY,selected to tempt.) Both Macbeth and his lady move to the deed under a
572,POETRY,law which--for a while--has usurped the true moral order and reversed
573,POETRY,"it, he not without misgivings: the spectators all the while knowing the"
574,POETRY,"true order, yet held silent, watching the event. Outside the castle an"
575,POETRY,"owl hoots as Duncan is slain. The guilty man and woman creep back,"
576,POETRY,whispering; and thereupon--what happens? A knocking on the door--a
577,POETRY,knocking followed by the growls of a drowsy if not drunken porter:
578,POETRY,"""Here's a knocking indeed! If a man were porter of hell-gate, he should"
579,POETRY,"have old turning the key. (Knocking again.) Knock, knock, knock! Who's"
580,POETRY,"there, i' the name of Beëlzebub?"" The stage direction admits Macduff,"
581,POETRY,who in due course is to prove the avenger of blood: but the hand that
582,POETRY,"knocks, the step on the threshold, are in truth those of the moral order"
583,POETRY,"returning _pede claudo_, demanding to be readmitted. From the instant of"
584,POETRY,that first knock the ambitions of the pair roll back toward their doom
585,POETRY,"as the law they have offended reasserts itself, and the witches'"
586,POETRY,"palindrome _In girum imus noctu, ecce!_ steadily spells itself backward,"
587,POETRY,"letter by letter, to the awful sentence, _Ecce ut consumimur igni!_"
588,POETRY,
589,POETRY,*       *       *       *       *
590,POETRY,
591,POETRY,"This is to ""idealise"" in the right sense of the word. Fixing his mind on"
592,POETRY,"the Idea of two human beings, a man and a woman who trespass from the"
593,POETRY,law of the great moral powers ordering the Universe (Man along with it)
594,POETRY,"and are overtaken in that trespass and punished, Shakespeare"
595,POETRY,"disencumbers it of all that is trivial, irrelevant, non-essential. He"
596,POETRY,takes the wickedest crime of which man can be guilty; not a mere naked
597,POETRY,"murder, nor even a murder for profit, but the murder of a king by his"
598,POETRY,"sworn soldier, of a guest by his host, of a sleeping guest by the hand"
599,POETRY,on which he has just bestowed a diamond. Can criminality be laid barer?
600,POETRY,He illustrates it again in two persons lifted above the common station;
601,POETRY,and he does this not (as I think) for the practical reason for which
602,POETRY,Aristotle seems to commend it to tragic writers--that the disasters of
603,POETRY,great persons are more striking than those of the small fry of
604,POETRY,"mankind--that, as the height is, so will be the fall--or not for that"
605,POETRY,"reason alone; but, still in the process of ""idealising,"" because such"
606,POETRY,"persons, exalted above the obscuring petty cares of life, may reasonably"
607,POETRY,"be expected to see the Universe with a clearer vision than ours, to have"
608,POETRY,more delicate ears for its harmonies. Who but a King should know most
609,POETRY,concerning moral law? Why is he with our consent lifted up so that he
610,POETRY,"may hear the divine commandments better than we, and dictate them down"
611,POETRY,"to us? He is greater, but yet--and this is the point--_a man like"
612,POETRY,ourselves_ ([Greek: _omoios_]). He cannot for purposes of tragedy be
613,POETRY,"wholly good: for not only is this extremely rare in real life, and"
614,POETRY,"almost inconceivable, but the ruin of a wholly good man would merely"
615,POETRY,"shock, without teaching us anything. The disaster of a tragic figure"
616,POETRY,"must come, and be seen to come, through some fault--or, at least, some"
617,POETRY,"mistake--of his own. But again he must not be wholly bad, for the"
618,POETRY,disasters of the wholly bad do not affect us save with disgust. Such
619,POETRY,"men, we know, are not _like ourselves_. What happens to them may serve"
620,POETRY,for _The Police News_. Tragedy does not deal with the worthless. How
621,POETRY,"then are Macbeth and Lady Macbeth, beings like ourselves, to fall into"
622,POETRY,crime so heinous? Again Shakespeare strips the Idea bare: their trespass
623,POETRY,"comes through ambition, ""last infirmity of noble minds,"" under the"
624,POETRY,"blinding persuasion of witchcraft, which (an actual belief in"
625,POETRY,"Shakespeare's time) is a direct negation of the moral law, and puts"
626,POETRY,Satan in place of God.
627,POETRY,
628,POETRY,*       *       *       *       *
629,POETRY,
630,POETRY,"It is curious that, some thirty-odd years after Shakespeare had handled"
631,POETRY,"this tremendous theme, another attempt on it was being meditated, and by"
632,POETRY,the man whom the most of us rank next after Shakespeare in the hierarchy
633,POETRY,"of English poets. Among the treasures in the library at Trinity College,"
634,POETRY,"Cambridge, lies a manuscript, the hand-writing undoubtedly Milton's,"
635,POETRY,containing a list compiled by him of promising subjects for the great
636,POETRY,"poem for which, between his leaving the University and the outbreak of"
637,POETRY,"the Civil War, all his life was a deliberate preparation. The list is"
638,POETRY,"long; the subjects proposed run to no fewer than ninety-nine. Of these,"
639,POETRY,fifty-three are derived from Old Testament history (with a recurring
640,POETRY,"inclination for the theme of _Paradise Lost_), eight from the New"
641,POETRY,Testament; thirty-three from the history of Britain (with a leaning
642,POETRY,towards the Arthurian legend); while five of them are legendary tales of
643,POETRY,"Scotland or North Britain, the last being headed ""Macbeth. Beginning at"
644,POETRY,the arrival of Malcolm at Macduff. The matter of Duncan may be expressed
645,POETRY,"by the arrival of his ghost."" Now that Milton (an adorer of"
646,POETRY,"Shakespeare's genius, as everyone knows) should have taken so deep an"
647,POETRY,impression from the play that its theme possessed him and he longed to
648,POETRY,"transfer it to _Epic_, is credible enough. That he, with his classical"
649,POETRY,"bent, should choose to attempt in Drama an improvement upon the most"
650,POETRY,"""classical"" of all Shakespeare's tragedies seems to me scarcely"
651,POETRY,"credible. But if the credibility of this be granted, then I can only"
652,POETRY,conceive Milton's designing to improve the play by making it yet more
653,POETRY,"""classical,"" _i.e._ by writing it (after the fashion he followed in"
654,POETRY,_Samson Agonistes_) closely upon the model of Athenian Tragedy.
655,POETRY,
656,POETRY,For my part I always consider Milton's _Macbeth_ the most fascinating
657,POETRY,"poem--certainly, if play it were, the most fascinating play--ever"
658,POETRY,unwritten. But of this any man may be sure; that (since they were both
659,POETRY,"great poets) one made, as the other would have made, a story of far more"
660,POETRY,value to us than Shakespeare or Milton or any man before or after could
661,POETRY,"have made by a strict biography of Macbeth, the man as he lived. For any"
662,POETRY,such biography would clog the lesson for us with details which were more
663,POETRY,the less irrelevant because they really happened. Here I must quote
664,POETRY,"Aristotle again, and for the last time in this little book: but no"
665,POETRY,sentences in his treatise hold a deeper import than these:--
666,POETRY,
667,POETRY,"""It is not the function of the Poet to relate what has happened, but"
668,POETRY,what may happen of likelihood or must happen of necessity. The Poet and
669,POETRY,the Historian are not different because one writes in verse and the
670,POETRY,"other in prose. Turn what Herodotus tells into verse, and none the less"
671,POETRY,it will be a sort of history; the metre makes no difference. The real
672,POETRY,"difference lies in the Historian's telling what has happened, the Poet's"
673,POETRY,"telling what may happen. _Thus Poetry is a more philosophical thing, and"
674,POETRY,"a more serious, than History: for Poetry tells of the Universal, History"
675,POETRY,of the Particular_. Now the business of the Universal is to tell us how
676,POETRY,it will fall to such and such a person to speak or act in such or such
677,POETRY,circumstances according to likelihood or necessity: and it is at this
678,POETRY,that Poetry aims in giving characters names of its own: whereas the
679,POETRY,"Particular narrates what Alcibiades did or what happened to him."""
680,POETRY,
681,POETRY,*       *       *       *       *
682,POETRY,
683,POETRY,"This may seem a hard saying, even after what has been said. So let us"
684,POETRY,"pause and digest it in Sir Philip Sidney's comment: ""... Thus farre"
685,POETRY,"Aristotle, which reason of his (as all his) is most full of reason. For"
686,POETRY,"indeed, if the question were whether it were better to have a"
687,POETRY,"particular acte truly or falsely set down, there is no doubt which is to"
688,POETRY,"be chosen, no more than whether you had rather have _Vespasian's_"
689,POETRY,picture right as hee was or at the Painter's pleasure nothing
690,POETRY,"resembling. But if the question be for your owne use and learning,"
691,POETRY,"whether it be better to have it set downe as it should be, or as it was,"
692,POETRY,then certainly is more doctrinable the fayned _Cyrus of Xenophon_ than
693,POETRY,"the true _Cyrus in Justine_, and the fayned _Æneas in Virgil_ than the"
694,POETRY,"true _Æneas_ in _Dares Phrygius._"""
695,POETRY,
696,POETRY,*       *       *       *       *
697,POETRY,
698,POETRY,"But now, having drawn breath, let us follow our Poet from the lowest up"
699,POETRY,"to the highest of his claim. And be it observed, to start with, that in"
700,POETRY,clearing and cleansing the Idea for us (in the manner described) he does
701,POETRY,"but employ a process of Selection which all men are employing, all day"
702,POETRY,"long and every day of their lives, upon more trivial matters; a process"
703,POETRY,indeed which every man is constantly obliged to employ. Life would be a
704,POETRY,"night-mare for him, soon over, if he had to take account, for example,"
705,POETRY,of every object flashed on the retina of his eye during a country walk.
706,POETRY,"How many millions of leaves, stones, blades of grass, must he not see"
707,POETRY,without seeing? Say it be the shortest of rambles on an afternoon in
708,POETRY,early November. The light fades early: but before he reaches home in the
709,POETRY,"dark, how many of the myriad falling leaves has he counted?--a dozen at"
710,POETRY,"most. Of the myriad leaves changing colour does he preserve, unless by"
711,POETRY,"chance, the separate image of one? Rather from the mass over which his"
712,POETRY,"eyes have travelled he has abstracted an ""idea"" of autumnal"
713,POETRY,"colouring--yellow, red, brown--and with that he carries home a"
714,POETRY,"sentimental, perhaps even a profound, sense of the falling leaf, the"
715,POETRY,"falling close of the year. So--and just so, save more deftly--the Poet"
716,POETRY,abstracts:--
717,POETRY,
718,POETRY,_Where is the prime of Summer--the green prime--
719,POETRY,"The many, many leaves all twinkling?--Three"
720,POETRY,On the moss'd elm; three on the naked lime
721,POETRY,Trembling; and one upon the old oak tree!_
722,POETRY,
723,POETRY,"(As a matter of fact, oak leaves are singularly tenacious, and the"
724,POETRY,"autumnal oak will show a thousand for the elm's one. Hood, being a"
725,POETRY,"Cockney, took his seven leaves at random. But what does it matter? He"
726,POETRY,"was a poet, and seven leaves sufficed him to convey the idea.)"
727,POETRY,
728,POETRY,*       *       *       *       *
729,POETRY,
730,POETRY,"Nor does our Poet, unless he be a charlatan, pretend to bring home some"
731,POETRY,hieratic message above the understanding of his fellows: for he is an
732,POETRY,"interpreter, and the interpreter's success depends upon hitting his"
733,POETRY,"hearer's intelligence. Failing that, he misses everything and is null."
734,POETRY,"To put it in another way--at the base of all Literature, of all Poetry,"
735,POETRY,"as of all Theology, stands one rock: _the very highest Universe Truth is"
736,POETRY,something so absolutely simple that a child can understand it._ This is
737,POETRY,what Emerson means when he tells us that the great writers never _seem
738,POETRY,to condescend_; that yonder slip of a boy who has carried off
739,POETRY,"Shakespeare to the window-seat, can feel with King Harry or Hamlet or"
740,POETRY,"Coriolanus, with Rosalind or Desdemona or Miranda. For the moment he"
741,POETRY,"_is_ any given one of these, because any human soul contains them all."
742,POETRY,And some such thought we must believe to have been in Our Lord's mind
743,POETRY,"when He said, ""I thank Thee, O Father, Lord of heaven and earth, that"
744,POETRY,"Thou hast hidden these things from the wise and prudent, and hast"
745,POETRY,"revealed them unto babes."" For as the Universe is one, so the individual"
746,POETRY,"human souls that apprehend it have no varying values intrinsically, but"
747,POETRY,"one equal value. They differ only in power to apprehend, and this may be"
748,POETRY,more easily hindered than helped by the conceit begotten of finite
749,POETRY,knowledge. I would even dare to quote of this Universal Truth the words
750,POETRY,I once hardily put into the mouth of John Wesley concerning divine Love:
751,POETRY,"""I see now that if God's love reaches up to every star and down to every"
752,POETRY,"poor soul on Earth, it must be something vastly simple, so simple that"
753,POETRY,all dwellers on earth may be assured of it--as all who have eyes may be
754,POETRY,assured of the planet shining yonder at the end of the street--and so
755,POETRY,"vast that all bargaining is below it, and they may inherit it without"
756,POETRY,"considering their deserts."" The message, then, which one Poet brings"
757,POETRY,"home, is no esoteric one: as Johnson said of Gray's _Elegy_, ""it abounds"
758,POETRY,"with images which find a mirror in every mind, and with sentiments to"
759,POETRY,"which every bosom returns an echo."" It exalts us through the best in us,"
760,POETRY,"by telling it, not as anything new or strange, _but so as we recognise"
761,POETRY,it_.
762,POETRY,
763,POETRY,*       *       *       *       *
764,POETRY,
765,POETRY,"And here let us dwell a moment on Johnson's phrase, ""to which every"
766,POETRY,"bosom returns an echo"": for it recalls us to a point, which we noted"
767,POETRY,"indeed on p. 22, but have left (I fear) somewhat under-emphasised--the"
768,POETRY,"emotion that enters into poetical truth, which only by the help of"
769,POETRY,"emotion is apprehended; as through emotion it is conveyed, and to an"
770,POETRY,emotional understanding in the hearer addresses its appeal. For the
771,POETRY,"desire of man's soul after the Universal, to be in harmony with it, is"
772,POETRY,"(as a matter of fact, and when all pulpit eloquence has been"
773,POETRY,discounted) something more than a mere intellectual attraction: a
774,POETRY,[Greek: _storghê_] rather; a yearning felt in its veins to know its
775,POETRY,"fatherhood. Saint Paul goes farther and assures us that ""the earnest"
776,POETRY,"expectation of the creature waiteth for the manifestation,"" so that ""the"
777,POETRY,"whole creation groaneth and travaileth in pain together until now."" ""And"
778,POETRY,"not only they,"" he goes on, ""but ourselves also"": while the pagan poet"
779,POETRY,has tears that reach the heart of the transitory show: _Sunt lacrimæ
780,POETRY,"rerum, et mentem mortalia tangunt_--""Tears are for Life, mortal things"
781,POETRY,"pierce the soul."""
782,POETRY,
783,POETRY,And why not? For the complete man--_totus homo_--has feelings as well as
784,POETRY,"reason, and should have both active, in fine training, to realise the"
785,POETRY,"best of him. Shelley obviously meant this when he defined Poetry as ""the"
786,POETRY,"record of the best and happiest moments of the happiest and best minds."""
787,POETRY,He did not mean that they are happy only in the sense of being
788,POETRY,"""fortunate,"" _felices_, in such moments, but that they were happy in the"
789,POETRY,"sense of being ""blessed,"" _beati_; and this feeling of blessedness they"
790,POETRY,"communicate. ""We are aware,"" he goes on, ""of evanescent visitations of"
791,POETRY,"thought and feeling sometimes associated with place or person, sometimes"
792,POETRY,"requiring our own mind alone, and always arising unforeseen and"
793,POETRY,"departing unbidden, but elevating _and delightful_ beyond all expression"
794,POETRY,"... so that even in the desire and the regret they leave, _there cannot"
795,POETRY,"but be pleasure_, participating as it does in the nature of its object."
796,POETRY,It is as it were the interpenetration of a divine nature through our
797,POETRY,"own, ... and the state of mind produced is at war with every base"
798,POETRY,"desire. The _enthusiasm_ of virtue, love, patriotism, and friendship is"
799,POETRY,"essentially linked with such emotions; and whilst they last, self"
800,POETRY,"appears as what it is--an atom in the universe."" Every word italicised"
801,POETRY,above by me carries Shelley's witness that Poetry and joyous emotion are
802,POETRY,"inseparable. ""Poetry,"" he winds up, ""redeems from decay the visitations"
803,POETRY,"of the Divinity in Man."" How can we dissociate from joy the news of such"
804,POETRY,visitations either on the lips that carry or in the ears that receive?
805,POETRY,
806,POETRY,"Yet, as has been hinted, the very simplicity of it puzzles the ordinary"
807,POETRY,"man, and not only puzzles the philosopher but exasperates him. It annoys"
808,POETRY,"the philosopher, first, that the poet apparently takes so little"
809,POETRY,"trouble. (As a fact he takes endless trouble; but, to be sure, he saves"
810,POETRY,an immense deal by going the right way to work.) All knowledge is
811,POETRY,"notoriously painful (that is to say, to philosophers). Moreover, the"
812,POETRY,fellow mixes it up with emotion (an integral part of man which
813,POETRY,"philosophy ignores, and stultifies itself, as a rule, by ignoring). He"
814,POETRY,"is one with the Oracles, a suspected tribe. He idles like an Oracle,"
815,POETRY,"attending on inspiration, and when he has received the alleged afflatus,"
816,POETRY,the fellow--so different from us--is neither to hold nor to bind. The
817,POETRY,"easiest way with him seems to be a pitying contempt. ""For all good"
818,POETRY,"poets,"" says Socrates sagely in the Ion, ""epic as well as lyric, compose"
819,POETRY,"their lovely strains, not by art, but because they are inspired and"
820,POETRY,"possessed. And as the Corybantian dances are not quite 'rational,' so"
821,POETRY,"the lyric poets are, so to speak, not quite '_all there_.' ... They tell"
822,POETRY,"us,"" he goes on condescendingly, ""that they bring songs from honeyed"
823,POETRY,"fountains, culling them from the gardens and dells of the Muses; that,"
824,POETRY,"like the bees, they wing from one flower to another. Yes of a truth: the"
825,POETRY,"Poet is a light and a winged and a holy thing, without invention in him"
826,POETRY,"until he is inspired and out of his senses, and out of his own wit;"
827,POETRY,"until he has attained to this he is but a feeble thing, unable to utter"
828,POETRY,"his oracles."" I can imagine all this reported to Homer in the Shades and"
829,POETRY,"Homer answering with a smile: ""Well, and who in the world is denying it?"
830,POETRY,"I certainly did not, while I lived and sang upon earth. Nay, I never"
831,POETRY,"even sang, but invited the Muse to sing to me and through me. [Greek:"
832,POETRY,"_Mênin haeide theha ... Handra moi hennepe, Moysa_.]--Surely the dear"
833,POETRY,fellow might remember the first line of my immortal works! And if he
834,POETRY,"does remember, and is only bringing it up against me that in the"
835,POETRY,"intervals of doing my work in life I was a feeble fellow, go back and"
836,POETRY,"tell him that it is likely enough, yet I fail to see how it can be any"
837,POETRY,"business of his, since it was only my work that I ever asked for"
838,POETRY,recognition. They say that I used to go about begging a dinner on the
839,POETRY,"strength of it. Did I?... I cannot remember. Anyhow, that nuisance is"
840,POETRY,"over sometime ago, and _his_ kitchen is safe!"""
841,POETRY,
842,POETRY,"To you, who have followed the argument of this little book, the theory"
843,POETRY,"of poetic ""inspiration"" will be intelligible enough. It earned a living"
844,POETRY,"in its day and, if revived in ours, might happily supersede much modern"
845,POETRY,chatter about art and technique. For it contains much truth:--
846,POETRY,
847,POETRY,_When the flicker of London sun falls faint on the Club-room's green
848,POETRY,"and gold,"
849,POETRY,The sons of Adam sit them down and scratch with their pens in the mould--
850,POETRY,"They scratch with their pens in the mould of their graves, and the ink"
851,POETRY,"and the anguish start,"
852,POETRY,"For the Devil mutters behind the leaves, ""It's pretty, but is it Art?""_"
853,POETRY,
854,POETRY,The philosophers did poetry no great harm by being angry with it as an
855,POETRY,"""inspired"" thing: for that, in a measure, it happens to be. They did it"
856,POETRY,far more harm when they took it seriously and made it out to be a form
857,POETRY,of _teaching_. For by the nature of things there happens to be something
858,POETRY,of the pedant in every philosopher and the incurable propensity of the
859,POETRY,pedant is to remove everything--but Literature especially--out of the
860,POETRY,category to which it belongs and consider it in another with which it
861,POETRY,has but a remote concern. (Thus a man will talk of Chaucer as though his
862,POETRY,inflexions were the most important thing about him.) Now to acclaim
863,POETRY,"Homer as a great teacher, and use him in the schools, was right enough"
864,POETRY,"so long as the Athenians remembered (and is right enough for us, so long"
865,POETRY,"as we remember) _how_ he teaches us, or rather _educates_. What we have"
866,POETRY,described the Poet as doing for men--drawing forth the inner harmonies
867,POETRY,of the soul and attuning them to the Universal--is _educative_ in the
868,POETRY,"truest sense as in the highest degree. So long as we remember this, the"
869,POETRY,old dispute whether the aim of Poetry be to teach or to delight is seen
870,POETRY,"to be futile: for she does both, and she does the one by means of the"
871,POETRY,"other. On the other hand, you cannot leave a delicate instrument such as"
872,POETRY,Poetry lying within reach of the professional teacher; he will
873,POETRY,"certainly, at any risk of marring or mutilating, seize on it and use it"
874,POETRY,"as a hammer to knock things into heads; if rebuked for this, plaintively"
875,POETRY,"remonstrating, ""But I thought you told me it was useful to teach with!"""
876,POETRY,"(So Gideon taught the men of Succoth.) And therefore, we need not be"
877,POETRY,"astonished: coming dawn to Strabo, to find him asserting that ""the"
878,POETRY,"ancients held poetry to be a kind of elementary philosophy, introducing"
879,POETRY,"us from childhood to life and pleasureably instructing us in character,"
880,POETRY,"behaviour and action."" The Greeks, he tells us, chose poetry for their"
881,POETRY,children's first lessons. Surely (he argues) they never did that for the
882,POETRY,"sake of sweetly influencing the soul, but rather for the correction of"
883,POETRY,"morals! Strabo's mental attitude is absurd, of course, and preposterous:"
884,POETRY,for this same influencing of the soul--[Greek: _phychagôghia_] (a
885,POETRY,"beautiful word)--is, as we have seen, Poetry's main business: but the"
886,POETRY,mischief of the notion did not end with making the schooldays of
887,POETRY,"children unhappy: it took hold of the poets themselves, and by turning"
888,POETRY,them into prigs dried up the children's well of consolation. The Fathers
889,POETRY,"of the Church lent a hand too, and a vigorous one; and for centuries the"
890,POETRY,face of the Muse was sicklied o'er with a pale determination to combine
891,POETRY,amusement with instruction. Even our noble Sidney allowed his modesty to
892,POETRY,"be overawed by the pedantic tradition, though as a man of the world he"
893,POETRY,"tactfully gave it the slip. ""For suppose it be granted,"" he says, ""(that"
894,POETRY,which I suppose with great reason may be denied) that the Philosopher in
895,POETRY,respect of his methodical proceeding doth teach more perfectly than the
896,POETRY,Poet: yet do I thinke that no man is so much _Philosophus_ as to compare
897,POETRY,"the Philosopher, in _mooving_, with the Poet. And that mooving is of a"
898,POETRY,"higher degree than teaching, it may by this appeare: that it is welnigh"
899,POETRY,"the cause and the effect of teaching. For who will be taught, if hee bee"
900,POETRY,"not mooved with desire to be taught?"" Then, after a page devoted to"
901,POETRY,"showing ""which constant desire whosoever hath in him hath already past"
902,POETRY,"halfe the hardness of the way,"" Sidney goes on: ""Now therein of all"
903,POETRY,"Sciences (I speak still of human, and according to the human conceit) is"
904,POETRY,"our Poet the Monarch. For he dooth not only show the way, but giveth so"
905,POETRY,"sweete a prospect into the way, as will intice any man to enter into it."
906,POETRY,"Nay he dooth as if your journey should lye through a fayre Vineyard, at"
907,POETRY,"the first give you a cluster of Grapes, that full of that taste you may"
908,POETRY,"long to passe further. He beginneth not with obscure definitions, which"
909,POETRY,must blur the margent with interpretations and load the memory with
910,POETRY,doubtfulnesse: but hee commeth to you with words set in delightful
911,POETRY,"proportion, either accompanied with, or prepared for, the"
912,POETRY,well-inchaunting skill of Musicke; and with a tale forsooth he commeth
913,POETRY,unto you: with a tale which holdeth children from play and old men from
914,POETRY,"the chimney-corner."""
915,POETRY,
916,POETRY,*       *       *       *       *
917,POETRY,
918,POETRY,"""And with a tale, forsooth, he commeth to you.""--For having stripped"
919,POETRY,"the Idea bare, he has to reclothe it again and in such shape as will"
920,POETRY,strike forcibly on his hearer's senses. A while back we broke off midway
921,POETRY,in a stanza of Sir John Davies. Let us here complete it. There are two
922,POETRY,versions. As first Davies wrote:--
923,POETRY,
924,POETRY,"_This doth She when from things particular,"
925,POETRY,"She doth abstract the Universal kinds,"
926,POETRY,"Which bodiless and immaterial are,"
927,POETRY,And can be lodged but only in our minds._
928,POETRY,
929,POETRY,--the last two lines of which are weak and unnecessary. Revising the
930,POETRY,"stanza, he wrote:--"
931,POETRY,
932,POETRY,"_This does She, when from individual states"
933,POETRY,"She doth abstract the Universal kinds,"
934,POETRY,Which then reclothed in divers names and fates
935,POETRY,"Steal access through our senses to our minds,_"
936,POETRY,
937,POETRY,"--which exactly describes the whole process. Having laid bare the Idea,"
938,POETRY,"our Poet, turning from analysis to synthesis, proceeds to reclothe it in"
939,POETRY,"new particulars of his own inventing, carefully chosen that they may"
940,POETRY,strike home hardest upon the hearer's perceptions. Now that which
941,POETRY,strikes home hardest on a man is a tale which he can grasp by the
942,POETRY,concretest images conveyed in the concretest language. '_Labor improbus
943,POETRY,omnia vincit_' tells him not half so much as a tale of the labours of
944,POETRY,Hercules; so he will learn more of patience from Job or Griselda; more
945,POETRY,of chivalrous courage from Hector or Roland or Launcelot or the tale of
946,POETRY,Palamon and Arcite; more of patriotism from the figures in
947,POETRY,"history--Leonidas, Horatius, Regulus, Joan of Arc, William Tell,"
948,POETRY,"Garibaldi, Gordon--that have translated the Idea back into their own"
949,POETRY,"lives with the noblest simplicity, so that we say of them that they are"
950,POETRY,"""epical figures"" or ""figures worthy of romance,"" thereby paying them the"
951,POETRY,highest compliment in our power: yes and more of Christian simplicity
952,POETRY,"from my Uncle Toby, Colonel Newcome, even Mr. Pickwick; than from a"
953,POETRY,hundred copybook maxims concerning these virtues: all these figures
954,POETRY,"indeed illustrating the tritest copybook maxim of all--that ""Example"
955,POETRY,"is better than Precept."" Thus Charles Lamb praises the Plays of"
956,POETRY,"Shakespeare as ""enrichers of the fancy, strengtheners of virtue, a"
957,POETRY,"withdrawing from all selfish and mercenary thoughts, a lesson of all"
958,POETRY,"sweet and honourable thoughts and actions, to teach courtesy, benignity,"
959,POETRY,"generosity, humanity: for,"" say he, ""of _examples_, teaching those"
960,POETRY,"virtues, his pages are full."""
961,POETRY,
962,POETRY,*       *       *       *       *
963,POETRY,
964,POETRY,"The Poet then, having seized on the Idea and purged it of what is"
965,POETRY,"trivial or accidental, reclothes it in a concrete dress and so"
966,POETRY,represents it to us. And you will generally remark in the very greatest
967,POETRY,poets that not only are the images they represent to us extraordinarily
968,POETRY,"definite and concrete and therefore vivid--as Dante, for example, will"
969,POETRY,describe a Scene in Hell or in Paradise with as much particularity as
970,POETRY,though he were writing a newspaper report; but this concreteness of
971,POETRY,vision translates itself into a remarkable concreteness of speech. I
972,POETRY,"suppose there was never a more concrete writer than Shakespeare, and his"
973,POETRY,practice of translating all his idea into things which you can touch or
974,POETRY,"see grew steadily stronger throughout his career, so that any competent"
975,POETRY,critic can in a moment distinguish his later writing from his earlier by
976,POETRY,"its compression of images in words, its forcible concretion of the"
977,POETRY,"various ""parts of speech,"" its masterful _corvée_ of nouns substantive"
978,POETRY,"to do the work of verbs, and so on. Even in very early work such as"
979,POETRY,"_Venus and Adonis_ we cannot but note this gift of vision, how quick and"
980,POETRY,particular it is....
981,POETRY,
982,POETRY,"_Upon this promise did he raise his chin,"
983,POETRY,"Like a dive-dipper, peering through a wave,"
984,POETRY,"Who, being look'd on, ducks as quickly in...._"
985,POETRY,
