,Poem Title,line
1835,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,"If he gave her I would cede him half my fortune, store on store."
1836,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,
1837,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,"In my face he laughed, me scorning, and despised me and my part--"
1838,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,"Called me still a beggar wealthy, and bade me turn away;"
1839,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,Said Eudocia was his daughter--he knew nothing of her heart;
1840,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,"He had pledged her hand and fortune to my ruler, Ahmed Bey."
1841,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,
1842,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,"There are times when our resentment centres solely in a glance,"
1843,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,When our feelings burn too deeply for effectiveness in speech;
1844,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,"Such a look I gave to Yorghi as I led out in advance,"
1845,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,While my ten friends followed after with brave consolation each.
1846,THE VISIT OF DEMETRIUS AND HIS TEN FRIENDS.,
1847,IV.,IV.
1848,IV.,
1849,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.
1850,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,
1851,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,Now a war like distant thunder muttered in the darkened air;
1852,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,In the sky a fowl of omen hovered o'er to rob our graves;
1853,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,"And men, like birds affrighted, hurried homeward in despair."
1854,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,We heard the tramp of armies like the far-off march of waves.
1855,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,
1856,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,War a pestilent disease is on the body of the world--
1857,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,"A disease that sometimes purges, but still leaves the victim sore;"
1858,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,And no potent drug will cure it until Liberty has furled
1859,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,"All the standards of the nations, and shall rule for evermore."
1860,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,
1861,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,What availed my marble buildings where I bartered for my gold?
1862,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,"All my gains were vainly gotten, for Eudocia was not mine."
1863,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,"Then my goods I turned to money, all my ships and houses sold,"
1864,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,And sent the glittering product far away from Constantine.
1865,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,
1866,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,On us like a wild hawk swooping came Damrémont with his men;
1867,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,But we saw his wing-like banners and we closed and barred the gates;
1868,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,All the women urged to battle; every man a hero then;
1869,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,And the Kabyles based reliance on the friendship of the Fates.
1870,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,
1871,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,"I held that love of country was a higher love of self,"
1872,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,"With generous ends, but selfish still, whatever might be said;"
1873,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,I forgot my boasted honor; I had garnered all my pelf;
1874,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,I became a hissing traitor to the land I owed my bread.
1875,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,
1876,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,"All was plain; if I was faithful, then Eudocia was lost;"
1877,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,"Recreant, and gaining victory, I could claim her as my right."
1878,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,"I scarcely weighed the balance, and I dared not count the cost;"
1879,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,I stole out from the city to the alien camp that night.
1880,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,
1881,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,I was loyal to the purpose that within my heart was shrined;
1882,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,"Another might have coped with it, and triumphed o'er its fall."
1883,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,"So men are, they do not vary much, the level of mankind,"
1884,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,What one lacks the next possesses; there are faults enough in all.
1885,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,
1886,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,Down the cliff I slipped in silence; and the troubled cypress leaves
1887,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,"Quivered like sweet lips in anguish, while the star eyes wept with dew;"
1888,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,"And I sought the French commander, where, amid his musket sheaves,"
1889,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,He sat and planned new reaping in a field that Azrael knew.
1890,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,
1891,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,"""I have come to bring assistance, if you take my terms,"" I said,"
1892,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,"""For I know the weakest portion of the city's scowling wall."
1893,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,There's a maiden named Eudocia I would sell my soul to wed;
1894,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,"Give me the right to have her, and I freely tell you all."""
1895,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,
1896,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,Then he smiled across his table as he granted my desire--
1897,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,"Smile of memory begotten, some remembrance of delight--"
1898,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,"And he heard my story quietly, but said he would require"
1899,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,Me to go into the city as a spy the coming night.
1900,DEMETRIUS FOR EUDOCIA BETRAYS CONSTANTINE.,
1901,V.,V.
1902,V.,
1903,THE MASKED SPY IN THE PALACE.,THE MASKED SPY IN THE PALACE.
1904,THE MASKED SPY IN THE PALACE.,
1905,THE MASKED SPY IN THE PALACE.,"Years before, a secret entrance 'neath the wall I ordered made;"
1906,THE MASKED SPY IN THE PALACE.,"And they were dead who built it, so none knew of it but me."
1907,THE MASKED SPY IN THE PALACE.,"When the darkness came I gained it, and softly in the shade,"
1908,THE MASKED SPY IN THE PALACE.,Passed through lone streets of the city where the battle was to be.
1909,THE MASKED SPY IN THE PALACE.,
1910,THE MASKED SPY IN THE PALACE.,"A purse of gold and rubies bought the whispered countersign,"
1911,THE MASKED SPY IN THE PALACE.,And with its aid I noted place and number of the troops.
1912,THE MASKED SPY IN THE PALACE.,"I chalked upon a building: _Lo, the doom of Constantine!"
1913,THE MASKED SPY IN THE PALACE.,"There's a traitor in the city, and the populace are dupes._"
1914,THE MASKED SPY IN THE PALACE.,
1915,THE MASKED SPY IN THE PALACE.,"In the street I met a masker hurrying onward through the night,"
1916,THE MASKED SPY IN THE PALACE.,And something in his bearing told of one I called a friend.
1917,THE MASKED SPY IN THE PALACE.,"""Sir,"" I said, and on his shoulder I had laid my finger quite,"
1918,THE MASKED SPY IN THE PALACE.,"""Tell me why you mask your visage, and whereto your footsteps tend."""
1919,THE MASKED SPY IN THE PALACE.,
1920,THE MASKED SPY IN THE PALACE.,"By my voice he knew me quickly, and removed his mask to say:"
1921,THE MASKED SPY IN THE PALACE.,"""My footsteps seek the palace; have you heard not of the fête?"
1922,THE MASKED SPY IN THE PALACE.,In three days old Yorghi's daughter is to wed with Ahmed Bey;
1923,THE MASKED SPY IN THE PALACE.,"To-night the plighting party; I must hasten; it is late."""
1924,THE MASKED SPY IN THE PALACE.,
1925,THE MASKED SPY IN THE PALACE.,"""Hold,"" I said, ""you care but little for the pleasure that you seek;"
1926,THE MASKED SPY IN THE PALACE.,"Give to me your mask and vesture, and so let me take your place;"
1927,THE MASKED SPY IN THE PALACE.,"I shall not hold the favor lightly, but shall pay you in a week"
1928,THE MASKED SPY IN THE PALACE.,"With a sapphire for each moment; and they will not see my face."""
1929,THE MASKED SPY IN THE PALACE.,
1930,THE MASKED SPY IN THE PALACE.,"Then we found his wide apartments, where we changed the robes we wore."
1931,THE MASKED SPY IN THE PALACE.,"I put on the half fantastic silken garments and the mask,"
1932,THE MASKED SPY IN THE PALACE.,Then sallied down the stair-way till I gained the street once more;
1933,THE MASKED SPY IN THE PALACE.,"Dreaming only of Eudocia, in whose presence I should bask."
1934,THE MASKED SPY IN THE PALACE.,
1935,THE MASKED SPY IN THE PALACE.,"From foundation to entablature the palace shone with light,"
1936,THE MASKED SPY IN THE PALACE.,And I fancied it a genii with a hundred fiery eyes;
1937,THE MASKED SPY IN THE PALACE.,"His mouth the yawning door-way, and a cloud across the night"
1938,THE MASKED SPY IN THE PALACE.,"Seemed the hair upon his forehead, blowing in the windy skies."
1939,THE MASKED SPY IN THE PALACE.,
1940,THE MASKED SPY IN THE PALACE.,"Quick he gorged me, for I entered, and heard at once the swell"
1941,THE MASKED SPY IN THE PALACE.,Of the music--heard the dancing girls with bells about their feet;
1942,THE MASKED SPY IN THE PALACE.,The odor of a hundred blooms upon my senses fell;
1943,THE MASKED SPY IN THE PALACE.,"The magnolia seemed the husband, and the rest his consorts sweet."
1944,THE MASKED SPY IN THE PALACE.,
1945,THE MASKED SPY IN THE PALACE.,"To a splendid hall a eunuch led me down a damask floor,"
1946,THE MASKED SPY IN THE PALACE.,And the guests were all assembled in their beauty and their pride.
1947,THE MASKED SPY IN THE PALACE.,With standards and with banners the walls were garnished o'er.
1948,THE MASKED SPY IN THE PALACE.,The Bey among the maskers led the lily by his side.
1949,THE MASKED SPY IN THE PALACE.,
1950,THE MASKED SPY IN THE PALACE.,"Round a fountain, in the centre of the golden burnished room,"
1951,THE MASKED SPY IN THE PALACE.,"Danced the dancers, played the players, to the cadence of its fall,"
1952,THE MASKED SPY IN THE PALACE.,"While out upon the balcony, amid the vernal gloom,"
1953,THE MASKED SPY IN THE PALACE.,"A nightingale was singing, and with sadness mocked us all."
1954,THE MASKED SPY IN THE PALACE.,
1955,VI.,VI.
1956,VI.,
1957,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY."
1958,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",
1959,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","When the Bey passed by me graciously, I whispered in the ear"
1960,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",Of the one he led beside him (should I fail to win her yet!)
1961,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","""Our day is at its dawning; I, Demetrius, am here;"
1962,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","Meet me yonder in the garden, at the place where once we met."""
1963,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",
1964,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","There she followed very quickly, and I held her to my heart,"
1965,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",And kissed with fervid kisses all her lips and throat and chin.
1966,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","Here she longed to dwell forever so that we might never part,"
1967,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",And be fed with many kisses my enfolding arms within.
1968,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",
1969,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","There the amorous stars out-twinkled; and anear, a sordid lake,"
1970,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","Like a miser, hugged the silver of their glitter to its breast;"
1971,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","And it stayed within the closet of the trees and tangled brake,"
1972,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",Lest some fortunate bold robber should steal from it in its rest.
1973,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",
1974,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","Now the years had changed Eudocia from the rosebud to the rose,"
1975,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","Made more perfect every feature, added many a gentle grace,"
1976,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","And she made my heart her garden, there to dwell and find repose:"
1977,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","Neither time, nor change, nor absence, could her love for me efface."
1978,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",
1979,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","She said she too would be a lakelet, 'neath the starlight of my eyes;"
1980,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",And when my lips bent downward she would catch their spicy dew;
1981,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","My face, low bending over, should become her tender skies,"
1982,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",And my arms the goodly verdure that about the margin grew.
1983,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",
1984,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",I dared not risk to tell her of the traitor she was near;
1985,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",I said the Bey would tremble when I came to claim her hand;
1986,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","I said that she must wait me, and despair not; but have cheer,"
1987,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",For my triumph would be public in the corners of the land.
1988,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",
1989,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",While we spoke we heard commotion in the palace down the hill;
1990,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","Gay lights swung in the distance, like red fire-flies in a glen;"
1991,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","Call by call was heard and answered with a herd of echoes shrill,"
1992,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","And we saw a score of torches, and the issuing forth of men."
1993,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",
1994,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","""Love, they seek you,"" cried Eudocia; ""you must go or you must die."""
1995,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","But sad, O, sad the sundering of two hearts who long and weep;"
1996,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","Rent the oak's tough, knitted fibre by the lightning from on high;"
1997,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",But the hearts will cling the closer that apart they strive to keep.
1998,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",
1999,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","On her lips I kissed my tears in, on her lips and on her eyes"
2000,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","Which she opened only languidly to show her answering tears,"
2001,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","And I kissed the diamond crescent that I saw sink down and rise,"
2002,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",While it flashed upon the torches with a hundred silver spears.
2003,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",
2004,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","Swooning, on a seat I laid her, then sped quickly through the gloom,"
2005,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",While a torchman passed so near me that I fancied I was seen;
2006,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","But I hid me for a moment 'neath a bush of liberal bloom,"
2007,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",Then fled onward to my entrance through the streets that intervene.
2008,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",
2009,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","Above, an imminent meteor flashed westward 'gainst the night,--"
2010,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","A full moon with a bluer glow, and trailed with ruby shine;"
2011,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","It seemed a blazing torch to me, borne onward with the flight"
2012,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.","Of a spirit, that beneath it, brought defeat to Constantine."
2013,"THE MEETING IN THE GARDEN, AND THE FLIGHT OF THE SPY.",
2014,VII.,VII.
2015,VII.,
2016,THE BATTLE.,THE BATTLE.
2017,THE BATTLE.,
2018,THE BATTLE.,"To the town outspoke the cannon, ere the dawn charged on the night,"
2019,THE BATTLE.,"Not of peace and joy and amity, but of hatred and despair,"
2020,THE BATTLE.,And a thousand blatant bugles proved it waiting for their spite;
2021,THE BATTLE.,And we heard the rasp of bullets in the dark astonished air.
2022,THE BATTLE.,
2023,THE BATTLE.,"When the sun rose, hot and bloody, all the fight had well begun;"
2024,THE BATTLE.,The artillery were pounding at the weak place in the wall;
2025,THE BATTLE.,"While the smoke, from vale and city, seemed the melancholy, dun"
2026,THE BATTLE.,Robes of spirits hovering over for the fated ones to fall.
2027,THE BATTLE.,
2028,THE BATTLE.,"Like a strong Numidian lion, on her rock the city lay,"
2029,THE BATTLE.,"Nothing daunted though surrounded, and with scanty store of bread;"
2030,THE BATTLE.,"Her fierce eyes, two flags of crimson, stared through battle all the day,"
2031,THE BATTLE.,"One on Babel Wad's high key-stone, and one on Babel Djed."
2032,THE BATTLE.,
2033,THE BATTLE.,"Round these gates they set their sworders, hoping thence to drive us back"
2034,THE BATTLE.,"When we followed up their sallies, which were baits to make us come;"
2035,THE BATTLE.,"But in vain, our works were safer, though we longed for the attack,"
2036,THE BATTLE.,And eagerly awaited for the summons of the drum.
2037,THE BATTLE.,
2038,THE BATTLE.,"Stone by stone a breach was opened in the thin place in the wall,"
2039,THE BATTLE.,"Till at last we sent a truce flag to the gate of Babel Djed,"
2040,THE BATTLE.,"Saying to the town, ""Surrender, Constantine must surely fall;"
2041,THE BATTLE.,"If you fail, no soul remaining shall be left to count your dead."""
2042,THE BATTLE.,
2043,THE BATTLE.,"Like a sword-thrust was the answer, ""There is plenty in the place"
2044,THE BATTLE.,"Both of food and ammunition; if 'tis these the French desire,"
2045,THE BATTLE.,"We can furnish them abundance; but surrender means disgrace,"
2046,THE BATTLE.,"And our homes shall be defended while one soldier stands to fire."""
2047,THE BATTLE.,
2048,THE BATTLE.,"Should not this town be captured, every man must bear the fault,"
2049,THE BATTLE.,And many a one bethought him of his own in sunny France.
2050,THE BATTLE.,"Down our line there ran the murmur, ""We must take it by assault,"""
2051,THE BATTLE.,And we heard the bugles playing for the stormers to advance.
2052,THE BATTLE.,
2053,THE BATTLE.,"Like great billows never breaking were the rocks of Constantine,"
2054,THE BATTLE.,And a cargoed ship the city with its keel in every one;
2055,THE BATTLE.,"She was sailing for the future with the barter of the line,"
2056,THE BATTLE.,And her mast-like towers were gaudy with the pennons of the sun.
2057,THE BATTLE.,
2058,THE BATTLE.,"But now a storm had struck her, and a hole was in her side,"
2059,THE BATTLE.,And the waters rushed in wildly while she paused upon the brink.
2060,THE BATTLE.,All in vain each brave endeavor; for all on board her tried
2061,THE BATTLE.,"To close the leak with fury, that the vessel might not sink."
2062,THE BATTLE.,
2063,THE BATTLE.,"Our men the angry waters that could not be turned nor checked,"
2064,THE BATTLE.,And they bore all straws before them in their mad impetuous way.
2065,THE BATTLE.,"So the town, betrayed, was captured; so the great ship had been wrecked;"
2066,THE BATTLE.,And with the troops in triumph I rode in upon that day.
2067,THE BATTLE.,
2068,VIII.,VIII.
2069,VIII.,
2070,THE WEDDING AND THE FALSE FRIEND.,THE WEDDING AND THE FALSE FRIEND.
2071,THE WEDDING AND THE FALSE FRIEND.,
2072,THE WEDDING AND THE FALSE FRIEND.,"When the night fell, in the palace all the lights were lit again."
2073,THE WEDDING AND THE FALSE FRIEND.,In the hall of silken standards and of Persia-woven mats
2074,THE WEDDING AND THE FALSE FRIEND.,"There were women fair as houris, there were brave and handsome men;"
2075,THE WEDDING AND THE FALSE FRIEND.,And the fish leaped up to see them from the fountain's silver vats.
2076,THE WEDDING AND THE FALSE FRIEND.,
2077,THE WEDDING AND THE FALSE FRIEND.,"Never yet so fair Eudocia, and she won the wisest praise"
2078,THE WEDDING AND THE FALSE FRIEND.,From the aliens there assembled to behold our marriage rite;
2079,THE WEDDING AND THE FALSE FRIEND.,"Not alone her queenly beauty; but the grace of all her ways,"
2080,THE WEDDING AND THE FALSE FRIEND.,"Drew all hearts and eyes toward her, filled like cups with pure delight."
2081,THE WEDDING AND THE FALSE FRIEND.,
2082,THE WEDDING AND THE FALSE FRIEND.,"But while yet they said the service, and ere yet I placed the ring"
2083,THE WEDDING AND THE FALSE FRIEND.,"On her tapering heart finger, all the crowd was parted wide,"
2084,THE WEDDING AND THE FALSE FRIEND.,And I saw my friend the masker his unasked-for presence bring
2085,THE WEDDING AND THE FALSE FRIEND.,"To the pollen of the wedding, lady-petaled on each side."
2086,THE WEDDING AND THE FALSE FRIEND.,
2087,THE WEDDING AND THE FALSE FRIEND.,"""Thus shall die the thankless traitor, whether king or beggar he!"""
2088,THE WEDDING AND THE FALSE FRIEND.,"And a dagger gleamed above us with a fierce glare at the light,"
2089,THE WEDDING AND THE FALSE FRIEND.,"Then was struck upon my bosom near the place the heart might be,"
2090,THE WEDDING AND THE FALSE FRIEND.,"And my false friend, through the people, hastened wildly in his flight."
2091,THE WEDDING AND THE FALSE FRIEND.,
2092,THE WEDDING AND THE FALSE FRIEND.,But the mad bee gained no honey in his hurry to depart;
2093,THE WEDDING AND THE FALSE FRIEND.,"His sting had been well pointed, but his villainy was loss,"
2094,THE WEDDING AND THE FALSE FRIEND.,"For I wore, with faith, a secret, o'er the throbbing of my heart,"
2095,THE WEDDING AND THE FALSE FRIEND.,"The symbol of a higher life, a simple silver Cross."
2096,THE WEDDING AND THE FALSE FRIEND.,
2097,THE WEDDING AND THE FALSE FRIEND.,This had turned aside the weapon and spared me many years
2098,THE WEDDING AND THE FALSE FRIEND.,"For one whose heart has been to me a holy pilgrim shrine,"
2099,THE WEDDING AND THE FALSE FRIEND.,For one for whom I gave away with bitterness and tears
2100,THE WEDDING AND THE FALSE FRIEND.,"The city of Jugurtha, my own mother Constantine."
2101,THE WEDDING AND THE FALSE FRIEND.,
2102,THE WEDDING AND THE FALSE FRIEND.,We dwell now in a palace near the white surge of a bay;
2103,THE WEDDING AND THE FALSE FRIEND.,"But at times my good steed wanders, and in the twilight late,"
2104,THE WEDDING AND THE FALSE FRIEND.,"I find me near my city, while the muezzin in the gray,"
2105,THE WEDDING AND THE FALSE FRIEND.,"Shouts, ""To prayer, to prayer, ye people, only God is good and great!"""
2106,THE WEDDING AND THE FALSE FRIEND.,
2107,THE STRONG SPIDER.,THE STRONG SPIDER.
2108,THE STRONG SPIDER.,
2109,I.,I.
2110,I.,
2111,THE CHIEF'S DAUGHTER.,THE CHIEF'S DAUGHTER.
2112,THE CHIEF'S DAUGHTER.,
2113,THE CHIEF'S DAUGHTER.,"I was a naturalist, and had crossed the sea"
2114,THE CHIEF'S DAUGHTER.,"And come to Theodosia, to find"
2115,THE CHIEF'S DAUGHTER.,A monstrous spider of which I had heard.
2116,THE CHIEF'S DAUGHTER.,"The people of the town wagged doubting heads,"
2117,THE CHIEF'S DAUGHTER.,When asked about it; but one day I met
2118,THE CHIEF'S DAUGHTER.,A sturdy fisherman who once had seen
2119,THE CHIEF'S DAUGHTER.,"The spider, though he knew not his abode."
2120,THE CHIEF'S DAUGHTER.,"He said the spider was as long as he,"
2121,THE CHIEF'S DAUGHTER.,"And that the woof whereof he wove his web,"
2122,THE CHIEF'S DAUGHTER.,Was thick as any cordage on his boat.
2123,THE CHIEF'S DAUGHTER.,"At night, belated 'mid the tumuli"
2124,THE CHIEF'S DAUGHTER.,"That mound the hill-side and the vernal vale,"
2125,THE CHIEF'S DAUGHTER.,Like the raised letters of an ancient page
2126,THE CHIEF'S DAUGHTER.,"Made for the blind gropers of to-day to read,"
2127,THE CHIEF'S DAUGHTER.,"He entered a dark tomb, and therein slept,"
2128,THE CHIEF'S DAUGHTER.,"Until the world, like some round shield upraised,"
2129,THE CHIEF'S DAUGHTER.,"Splintered the thrown spears of dawn. As he woke,"
2130,THE CHIEF'S DAUGHTER.,"He found himself ensnared in some thick web,"
2131,THE CHIEF'S DAUGHTER.,"Yet reached his knife, and slowly cut it through;"
2132,THE CHIEF'S DAUGHTER.,"Then when he stood, a monstrous spider fled."
2133,THE CHIEF'S DAUGHTER.,
2134,THE CHIEF'S DAUGHTER.,"At this recital on the slanted shore,"
2135,THE CHIEF'S DAUGHTER.,Another joined us from the cottage near--
2136,THE CHIEF'S DAUGHTER.,"A vine-clad cottage, lit for love's abode."
2137,THE CHIEF'S DAUGHTER.,"A lily-croft, with trees, encinctured it;"
2138,THE CHIEF'S DAUGHTER.,Like Ahab in his house of ivory
2139,THE CHIEF'S DAUGHTER.,"Dining on sweets, the king bee here"
2140,THE CHIEF'S DAUGHTER.,Sipped in the snowy lily's palace hall;
2141,THE CHIEF'S DAUGHTER.,"And here were yellow lilies strewn about,"
2142,THE CHIEF'S DAUGHTER.,As though the place had been the banquet grove
2143,THE CHIEF'S DAUGHTER.,"Of Shishak, king of Egypt; for the flowers"
2144,THE CHIEF'S DAUGHTER.,Seemed like the cups of gold that Solomon
2145,THE CHIEF'S DAUGHTER.,Wrought for the holy service of the Lord.
2146,THE CHIEF'S DAUGHTER.,
2147,THE CHIEF'S DAUGHTER.,"""This is my daughter,"" said the fisherman."
2148,THE CHIEF'S DAUGHTER.,"Her head and face were covered with a scarf,"
2149,THE CHIEF'S DAUGHTER.,"But large dark eyes looked forth, and in their depths"
2150,THE CHIEF'S DAUGHTER.,I saw a soul all tenderness and truth.
2151,THE CHIEF'S DAUGHTER.,
2152,THE CHIEF'S DAUGHTER.,"(Often, in dreams, I thought it sweet to die,"
2153,THE CHIEF'S DAUGHTER.,"And reft of this gross vision, see at last,"
2154,THE CHIEF'S DAUGHTER.,"As the large soul, quit of the body can,"
2155,THE CHIEF'S DAUGHTER.,Another soul set free and purified.)
2156,THE CHIEF'S DAUGHTER.,
2157,THE CHIEF'S DAUGHTER.,"The modest maid a crimson jacket wore,"
2158,THE CHIEF'S DAUGHTER.,And to her knee the broidered skirt hung down;
2159,THE CHIEF'S DAUGHTER.,"While 'neath, the Turkish garment was confined"
2160,THE CHIEF'S DAUGHTER.,In plaits about the ankles; but her shoes
