,Poem Title,line
961,THEY HEAR THE SIRENS FOR THE SECOND TIME.,"With havens where we touched of yore,"
962,THEY HEAR THE SIRENS FOR THE SECOND TIME.,And ports that over well we knew.
963,THEY HEAR THE SIRENS FOR THE SECOND TIME.,Then broke the calm before a breeze
964,THEY HEAR THE SIRENS FOR THE SECOND TIME.,That sought the secret of the west;
965,THEY HEAR THE SIRENS FOR THE SECOND TIME.,And listless all we swept the seas
966,THEY HEAR THE SIRENS FOR THE SECOND TIME.,Towards the Islands of the Blest.
967,THEY HEAR THE SIRENS FOR THE SECOND TIME.,
968,THEY HEAR THE SIRENS FOR THE SECOND TIME.,Beside a golden sanded bay
969,THEY HEAR THE SIRENS FOR THE SECOND TIME.,"We saw the Sirens, very fair"
970,THEY HEAR THE SIRENS FOR THE SECOND TIME.,"The flowery hill whereon they lay,"
971,THEY HEAR THE SIRENS FOR THE SECOND TIME.,The flowers set upon their hair.
972,THEY HEAR THE SIRENS FOR THE SECOND TIME.,"Their old sweet song came down the wind,"
973,THEY HEAR THE SIRENS FOR THE SECOND TIME.,"Remembered music waxing strong,—"
974,THEY HEAR THE SIRENS FOR THE SECOND TIME.,"Ah now no need of cords to bind,"
975,THEY HEAR THE SIRENS FOR THE SECOND TIME.,No need had we of Orphic song.
976,THEY HEAR THE SIRENS FOR THE SECOND TIME.,
977,THEY HEAR THE SIRENS FOR THE SECOND TIME.,It once had seemed a little thing
978,THEY HEAR THE SIRENS FOR THE SECOND TIME.,"To lay our lives down at their feet,"
979,THEY HEAR THE SIRENS FOR THE SECOND TIME.,"That dying we might hear them sing,"
980,THEY HEAR THE SIRENS FOR THE SECOND TIME.,And dying see their faces sweet;
981,THEY HEAR THE SIRENS FOR THE SECOND TIME.,"But now, we glanced, and passing by,"
982,THEY HEAR THE SIRENS FOR THE SECOND TIME.,No care had we to tarry long;
983,THEY HEAR THE SIRENS FOR THE SECOND TIME.,"Faint hope, and rest, and memory"
984,THEY HEAR THE SIRENS FOR THE SECOND TIME.,Were more than any Siren’s song.
985,THEY HEAR THE SIRENS FOR THE SECOND TIME.,
986,THEY HEAR THE SIRENS FOR THE SECOND TIME.,
987,THEY HEAR THE SIRENS FOR THE SECOND TIME.,
988,CIRCE’S ISLE REVISITED.,CIRCE’S ISLE REVISITED.
989,CIRCE’S ISLE REVISITED.,
990,CIRCE’S ISLE REVISITED.,
991,CIRCE’S ISLE REVISITED.,"Ah, Circe, Circe! in the wood we cried;"
992,CIRCE’S ISLE REVISITED.,"Ah, Circe, Circe! but no voice replied;"
993,CIRCE’S ISLE REVISITED.,No voice from bowers o’ergrown and ruinous
994,CIRCE’S ISLE REVISITED.,As fallen rocks upon the mountain side.
995,CIRCE’S ISLE REVISITED.,
996,CIRCE’S ISLE REVISITED.,There was no sound of singing in the air;
997,CIRCE’S ISLE REVISITED.,"Faded or fled the maidens that were fair,"
998,CIRCE’S ISLE REVISITED.,"No more for sorrow or joy were seen of us,"
999,CIRCE’S ISLE REVISITED.,"No light of laughing eyes, or floating hair."
1000,CIRCE’S ISLE REVISITED.,
1001,CIRCE’S ISLE REVISITED.,"The perfume, and the music, and the flame"
1002,CIRCE’S ISLE REVISITED.,Had passed away; the memory of shame
1003,CIRCE’S ISLE REVISITED.,"Alone abode, and stings of faint desire,"
1004,CIRCE’S ISLE REVISITED.,And pulses of vague quiet went and came.
1005,CIRCE’S ISLE REVISITED.,
1006,CIRCE’S ISLE REVISITED.,"Ah, Circe! in thy sad changed fairy place,"
1007,CIRCE’S ISLE REVISITED.,"Our dead youth came and looked on us a space,"
1008,CIRCE’S ISLE REVISITED.,"With drooping wings, and eyes of faded fire."
1009,CIRCE’S ISLE REVISITED.,And wasted hair about a weary face.
1010,CIRCE’S ISLE REVISITED.,
1011,CIRCE’S ISLE REVISITED.,Why had we ever sought the magic isle
1012,CIRCE’S ISLE REVISITED.,That seemed so happy in the days erewhile?
1013,CIRCE’S ISLE REVISITED.,"Why did we ever leave it, where we met"
1014,CIRCE’S ISLE REVISITED.,A world of happy wonders in one smile?
1015,CIRCE’S ISLE REVISITED.,
1016,CIRCE’S ISLE REVISITED.,Back to the westward and the waning light
1017,CIRCE’S ISLE REVISITED.,"We turned, we fled; the solitude of night"
1018,CIRCE’S ISLE REVISITED.,"Was better than the infinite regret,"
1019,CIRCE’S ISLE REVISITED.,In fallen places of our dead delight.
1020,CIRCE’S ISLE REVISITED.,
1021,CIRCE’S ISLE REVISITED.,
1022,CIRCE’S ISLE REVISITED.,
1023,THE LIMIT OF LANDS.,THE LIMIT OF LANDS.
1024,THE LIMIT OF LANDS.,
1025,THE LIMIT OF LANDS.,
1026,THE LIMIT OF LANDS.,BETWEEN the circling ocean sea
1027,THE LIMIT OF LANDS.,And the poplars of Persephone
1028,THE LIMIT OF LANDS.,"There lies a strip of barren sand,"
1029,THE LIMIT OF LANDS.,"Flecked with the sea’s last spray, and strown"
1030,THE LIMIT OF LANDS.,"With waste leaves of the poplars, blown"
1031,THE LIMIT OF LANDS.,From gardens of the shadow land.
1032,THE LIMIT OF LANDS.,
1033,THE LIMIT OF LANDS.,With altars of old sacrifice
1034,THE LIMIT OF LANDS.,"The shore is set, in mournful wise"
1035,THE LIMIT OF LANDS.,The mists upon the ocean brood;
1036,THE LIMIT OF LANDS.,Between the water and the air
1037,THE LIMIT OF LANDS.,The clouds are born that float and fare
1038,THE LIMIT OF LANDS.,Between the water and the wood.
1039,THE LIMIT OF LANDS.,
1040,THE LIMIT OF LANDS.,Upon the grey sea never sail
1041,THE LIMIT OF LANDS.,"Of mortals passed within our hail,"
1042,THE LIMIT OF LANDS.,Where the last weak waves faint and flow;
1043,THE LIMIT OF LANDS.,We heard within the poplar pale
1044,THE LIMIT OF LANDS.,The murmur of a doubtful wail
1045,THE LIMIT OF LANDS.,Of voices loved so long ago.
1046,THE LIMIT OF LANDS.,
1047,THE LIMIT OF LANDS.,"We scarce had care to die or live,"
1048,THE LIMIT OF LANDS.,"We had no honey cake to give,"
1049,THE LIMIT OF LANDS.,No wine of sacrifice to shed;
1050,THE LIMIT OF LANDS.,"There lies no new path over sea,"
1051,THE LIMIT OF LANDS.,"And now we know how faint they be,"
1052,THE LIMIT OF LANDS.,The feasts and voices of the dead.
1053,THE LIMIT OF LANDS.,
1054,THE LIMIT OF LANDS.,"Ah, flowers and dance! ah, sun and snow!"
1055,THE LIMIT OF LANDS.,"Glad life, sad life we did forego"
1056,THE LIMIT OF LANDS.,To dream of quietness and rest;
1057,THE LIMIT OF LANDS.,"Ah, would the fleet sweet roses here"
1058,THE LIMIT OF LANDS.,Poured light and perfume through the drear
1059,THE LIMIT OF LANDS.,"Pale year, and wan land of the west."
1060,THE LIMIT OF LANDS.,
1061,THE LIMIT OF LANDS.,"Sad youth, that let the spring go by"
1062,THE LIMIT OF LANDS.,"Because the spring is swift to fly,"
1063,THE LIMIT OF LANDS.,"Sad youth, that feared to mourn or love,"
1064,THE LIMIT OF LANDS.,"Behold how sadder far is this,"
1065,THE LIMIT OF LANDS.,"To know that rest is nowise bliss,"
1066,THE LIMIT OF LANDS.,And darkness is the end thereof.
1067,THE LIMIT OF LANDS.,
1068,THE LIMIT OF LANDS.,
1069,THE LIMIT OF LANDS.,
1070,THE LIMIT OF LANDS.,
1071,VERSES,VERSES
1072,VERSES,
1073,VERSES,
1074,MARTIAL IN TOWN.,MARTIAL IN TOWN.
1075,MARTIAL IN TOWN.,
1076,MARTIAL IN TOWN.,
1077,MARTIAL IN TOWN.,"LAST night, within the stifling train,"
1078,MARTIAL IN TOWN.,"Lit by the foggy lamp o’erhead,"
1079,MARTIAL IN TOWN.,"Sick of the sad Last News, I read"
1080,MARTIAL IN TOWN.,"Verse of that joyous child of Spain,"
1081,MARTIAL IN TOWN.,
1082,MARTIAL IN TOWN.,"Who dwelt when Rome was waxing cold,"
1083,MARTIAL IN TOWN.,Within the Roman din and smoke.
1084,MARTIAL IN TOWN.,"And like my heart to me they spoke,"
1085,MARTIAL IN TOWN.,These accents of his heart of old:—
1086,MARTIAL IN TOWN.,
1087,MARTIAL IN TOWN.,"“_Brother_, _had we but time to live_,"
1088,MARTIAL IN TOWN.,"_And fleet the careless hours together_,"
1089,MARTIAL IN TOWN.,_With all that leisure has to give_
1090,MARTIAL IN TOWN.,"_Of perfect life and peaceful weather_,"
1091,MARTIAL IN TOWN.,
1092,MARTIAL IN TOWN.,"“_The Rich Man’s halls_, _the anxious faces_,"
1093,MARTIAL IN TOWN.,"_The weary Forum_, _courts_, _and cases_"
1094,MARTIAL IN TOWN.,"_Should know us not_; _but quiet nooks_,"
1095,MARTIAL IN TOWN.,"_But summer shade by field and well_,"
1096,MARTIAL IN TOWN.,"_But county rides_, _and talk of books_,"
1097,MARTIAL IN TOWN.,"_At home_, _with these_, _we fain would dwell_!"
1098,MARTIAL IN TOWN.,
1099,MARTIAL IN TOWN.,"“_Now neither lives_, _but day by day_"
1100,MARTIAL IN TOWN.,"_Sees the suns wasting in the west_,"
1101,MARTIAL IN TOWN.,"_And feels their flight_, _and doth delay_"
1102,MARTIAL IN TOWN.,_To lead the life he loveth best_.”
1103,MARTIAL IN TOWN.,
1104,MARTIAL IN TOWN.,"So from thy city prison broke,"
1105,MARTIAL IN TOWN.,"Martial, thy wail for life misspent,"
1106,MARTIAL IN TOWN.,"And so, through London’s noise and smoke"
1107,MARTIAL IN TOWN.,My heart replies to the lament.
1108,MARTIAL IN TOWN.,
1109,MARTIAL IN TOWN.,"For dear as Tagus with his gold,"
1110,MARTIAL IN TOWN.,"And swifter Salo, were to thee,"
1111,MARTIAL IN TOWN.,So dear to me the woods that fold
1112,MARTIAL IN TOWN.,The streams that circle Fernielea!
1113,MARTIAL IN TOWN.,
1114,MARTIAL IN TOWN.,
1115,MARTIAL IN TOWN.,
1116,APRIL ON TWEED.,APRIL ON TWEED.
1117,APRIL ON TWEED.,
1118,APRIL ON TWEED.,
1119,APRIL ON TWEED.,AS birds are fain to build their nest
1120,APRIL ON TWEED.,"The first soft sunny day,"
1121,APRIL ON TWEED.,So longing wakens in my breast
1122,APRIL ON TWEED.,"A month before the May,"
1123,APRIL ON TWEED.,"When now the wind is from the West,"
1124,APRIL ON TWEED.,And Winter melts away.
1125,APRIL ON TWEED.,
1126,APRIL ON TWEED.,"The snow lies yet on Eildon Hill,"
1127,APRIL ON TWEED.,But soft the breezes blow.
1128,APRIL ON TWEED.,"If melting snows the waters fill,"
1129,APRIL ON TWEED.,"We nothing heed the snow,"
1130,APRIL ON TWEED.,"But we must up and take our will,—"
1131,APRIL ON TWEED.,A fishing will we go!
1132,APRIL ON TWEED.,
1133,APRIL ON TWEED.,"Below the branches brown and bare,"
1134,APRIL ON TWEED.,"Beneath the primrose lea,"
1135,APRIL ON TWEED.,"The trout lies waiting for his fare,"
1136,APRIL ON TWEED.,A hungry trout is he;
1137,APRIL ON TWEED.,"He’s hooked, and springs and splashes there"
1138,APRIL ON TWEED.,Like salmon from the sea!
1139,APRIL ON TWEED.,
1140,APRIL ON TWEED.,"Oh, April tide’s a pleasant tide,"
1141,APRIL ON TWEED.,"However times may fall,"
1142,APRIL ON TWEED.,"And sweet to welcome Spring, the Bride,"
1143,APRIL ON TWEED.,You hear the mavis call;
1144,APRIL ON TWEED.,But all adown the water-side
1145,APRIL ON TWEED.,The Spring’s most fair of all.
1146,APRIL ON TWEED.,
1147,APRIL ON TWEED.,
1148,APRIL ON TWEED.,
1149,TIRED OF TOWNS.,TIRED OF TOWNS.
1150,TIRED OF TOWNS.,
1151,TIRED OF TOWNS.,
1152,TIRED OF TOWNS.,"‘When we spoke to her of the New Jerusalem, she said she would rather"
1153,TIRED OF TOWNS.,go to a country place in Heaven.’
1154,TIRED OF TOWNS.,
1155,TIRED OF TOWNS.,_Letters from the Black Country_.
1156,TIRED OF TOWNS.,
1157,TIRED OF TOWNS.,"I’M weary of towns, it seems a’most a pity"
1158,TIRED OF TOWNS.,"We didn’t stop down i’ the country and clem,"
1159,TIRED OF TOWNS.,"And you say that I’m bound for another city,"
1160,TIRED OF TOWNS.,For the streets o’ the New Jerusalem.
1161,TIRED OF TOWNS.,
1162,TIRED OF TOWNS.,"And the streets are never like Sheffield, here,"
1163,TIRED OF TOWNS.,Nor the smoke don’t cling like a smut to _them_;
1164,TIRED OF TOWNS.,But the water o’ life flows cool and clear
1165,TIRED OF TOWNS.,Through the streets o’ the New Jerusalem.
1166,TIRED OF TOWNS.,
1167,TIRED OF TOWNS.,"And the houses, you say, are of jasper cut,"
1168,TIRED OF TOWNS.,And the gates are gaudy wi’ gold and gem;
1169,TIRED OF TOWNS.,But there’s times I could wish as the gates was shut—
1170,TIRED OF TOWNS.,The gates o’ the New Jerusalem.
1171,TIRED OF TOWNS.,
1172,TIRED OF TOWNS.,For I come from a country that’s over-built
1173,TIRED OF TOWNS.,"Wi’ streets that stifle, and walls that hem,"
1174,TIRED OF TOWNS.,And the gorse on a common’s worth all the gilt
1175,TIRED OF TOWNS.,And the gold of your New Jerusalem.
1176,TIRED OF TOWNS.,
1177,TIRED OF TOWNS.,"And I hope that they’ll bring me, in Paradise,"
1178,TIRED OF TOWNS.,To green lanes leafy wi’ bough and stem—
1179,TIRED OF TOWNS.,"To a country place in the land o’ the skies,"
1180,TIRED OF TOWNS.,And not to the New Jerusalem.
1181,TIRED OF TOWNS.,
1182,TIRED OF TOWNS.,
1183,TIRED OF TOWNS.,
1184,SCYTHE SONG.,SCYTHE SONG.
1185,SCYTHE SONG.,
1186,SCYTHE SONG.,
1187,SCYTHE SONG.,"MOWERS, weary and brown, and blithe,"
1188,SCYTHE SONG.,"What is the word methinks ye know,"
1189,SCYTHE SONG.,Endless over-word that the Scythe
1190,SCYTHE SONG.,Sings to the blades of the grass below?
1191,SCYTHE SONG.,"Scythes that swing in the grass and clover,"
1192,SCYTHE SONG.,"Something, still, they say as they pass;"
1193,SCYTHE SONG.,"What is the word that, over and over,"
1194,SCYTHE SONG.,Sings the Scythe to the flowers and grass?
1195,SCYTHE SONG.,
1196,SCYTHE SONG.,"_Hush_, _ah hush_, the Scythes are saying,"
1197,SCYTHE SONG.,"_Hush_, _and heed not_, _and fall asleep_;"
1198,SCYTHE SONG.,"_Hush_, they say to the grasses swaying,"
1199,SCYTHE SONG.,"_Hush_, they sing to the clover deep!"
1200,SCYTHE SONG.,_Hush_—’tis the lullaby Time is singing—
1201,SCYTHE SONG.,"_Hush_, _and heed not_, _for all things pass_,"
1202,SCYTHE SONG.,"_Hush_, _ah hush_! and the Scythes are swinging"
1203,SCYTHE SONG.,"Over the clover, over the grass!"
1204,SCYTHE SONG.,
1205,SCYTHE SONG.,
1206,SCYTHE SONG.,
1207,PEN AND INK.,PEN AND INK.
1208,PEN AND INK.,
1209,PEN AND INK.,
1210,PEN AND INK.,"YE wanderers that were my sires,"
1211,PEN AND INK.,"Who read men’s fortunes in the hand,"
1212,PEN AND INK.,Who voyaged with your smithy fires
1213,PEN AND INK.,"From waste to waste across the land,"
1214,PEN AND INK.,Why did you leave for garth and town
1215,PEN AND INK.,"Your life by heath and river’s brink,"
1216,PEN AND INK.,Why lay your gipsy freedom down
1217,PEN AND INK.,And doom your child to Pen and Ink?
1218,PEN AND INK.,
1219,PEN AND INK.,You wearied of the wild-wood meal
1220,PEN AND INK.,"That crowned, or failed to crown, the day;"
1221,PEN AND INK.,Too honest or too tame to steal
1222,PEN AND INK.,You broke into the beaten way;
1223,PEN AND INK.,"Plied loom or awl like other men,"
1224,PEN AND INK.,And learned to love the guineas’ chink—
1225,PEN AND INK.,"Oh, recreant sires, who doomed me then"
1226,PEN AND INK.,To earn so few—with Pen and Ink!
1227,PEN AND INK.,
1228,PEN AND INK.,Where it hath fallen the tree must lie.
1229,PEN AND INK.,"’Tis over late for _me_ to roam,"
1230,PEN AND INK.,Yet the caged bird who hears the cry
1231,PEN AND INK.,"Of his wild fellows fleeting home,"
1232,PEN AND INK.,"May feel no sharper pang than mine,"
1233,PEN AND INK.,"Who seem to hear, whene’er I think,"
1234,PEN AND INK.,"Spate in the stream, and wind in pine,"
1235,PEN AND INK.,Call me to quit dull Pen and Ink.
1236,PEN AND INK.,
1237,PEN AND INK.,"For then the spirit wandering,"
1238,PEN AND INK.,"That slept within the blood, awakes;"
1239,PEN AND INK.,For then the summer and the spring
1240,PEN AND INK.,I fain would meet by streams and lakes;
1241,PEN AND INK.,"But ah, my Birthright long is sold,"
1242,PEN AND INK.,"But custom chains me, link on link,"
1243,PEN AND INK.,"And I must get me, as of old,"
1244,PEN AND INK.,"Back to my tools, to Pen and Ink."
1245,PEN AND INK.,
1246,PEN AND INK.,
1247,PEN AND INK.,
1248,A DREAM.,A DREAM.
1249,A DREAM.,
1250,A DREAM.,
1251,A DREAM.,WHY will you haunt my sleep?
1252,A DREAM.,"You know it may not be,"
1253,A DREAM.,"The grave is wide and deep,"
1254,A DREAM.,That sunders you and me;
1255,A DREAM.,In bitter dreams we reap
1256,A DREAM.,"The sorrow we have sown,"
1257,A DREAM.,"And I would I were asleep,"
1258,A DREAM.,Forgotten and alone!
1259,A DREAM.,
1260,A DREAM.,"We knew and did not know,"
1261,A DREAM.,"We saw and did not see,"
1262,A DREAM.,The nets that long ago
1263,A DREAM.,Fate wove for you and me;
1264,A DREAM.,The cruel nets that keep
1265,A DREAM.,"The birds that sob and moan,"
1266,A DREAM.,"And I would we were asleep,"
1267,A DREAM.,Forgotten and alone!
1268,A DREAM.,
1269,A DREAM.,
1270,A DREAM.,
1271,THE SINGING ROSE.,THE SINGING ROSE.
1272,THE SINGING ROSE.,
1273,THE SINGING ROSE.,
1274,THE SINGING ROSE.,‘_La Rose qui chante et l’herbe qui égare_.’
1275,THE SINGING ROSE.,
1276,THE SINGING ROSE.,"_WHITE Rose on the grey garden wall_,"
1277,THE SINGING ROSE.,"_Where now no night-wind whispereth_,"
1278,THE SINGING ROSE.,"_Call to the far-off flowers_, _and call_"
1279,THE SINGING ROSE.,_With murmured breath and musical_
1280,THE SINGING ROSE.,"_Till all the Roses hear_, _and all_"
1281,THE SINGING ROSE.,_Sing to my Love what the White Rose saith_.
1282,THE SINGING ROSE.,
1283,THE SINGING ROSE.,White Rose on the grey garden wall
1284,THE SINGING ROSE.,That long ago we sung!
1285,THE SINGING ROSE.,"Again you come at Summer’s call,—"
1286,THE SINGING ROSE.,Again beneath my windows all
1287,THE SINGING ROSE.,"With trellised flowers is hung,"
1288,THE SINGING ROSE.,With clusters of the roses white
1289,THE SINGING ROSE.,Like fragrant stars in a green night.
1290,THE SINGING ROSE.,
1291,THE SINGING ROSE.,Once more I hear the sister towers
1292,THE SINGING ROSE.,"Each unto each reply,"
1293,THE SINGING ROSE.,"The bloom is on those limes of ours,"
1294,THE SINGING ROSE.,"The weak wind shakes the bloom in showers,"
1295,THE SINGING ROSE.,Snow from a cloudless sky;
1296,THE SINGING ROSE.,There is no change this happy day
1297,THE SINGING ROSE.,Within the College Gardens grey!
1298,THE SINGING ROSE.,
1299,THE SINGING ROSE.,"St. Mary’s, Merton, Magdalen—still"
1300,THE SINGING ROSE.,"Their sweet bells chime and swing,"
1301,THE SINGING ROSE.,"The old years answer them, and thrill"
1302,THE SINGING ROSE.,A wintry heart against its will
1303,THE SINGING ROSE.,With memories of the Spring—
1304,THE SINGING ROSE.,That Spring we sought the gardens through
1305,THE SINGING ROSE.,For flowers which ne’er in gardens grew!
1306,THE SINGING ROSE.,
1307,THE SINGING ROSE.,"For we, beside our nurse’s knee,"
1308,THE SINGING ROSE.,In fairy tales had heard
1309,THE SINGING ROSE.,Of that strange Rose which blossoms free
1310,THE SINGING ROSE.,"On boughs of an enchanted tree,"
1311,THE SINGING ROSE.,And sings like any bird!
1312,THE SINGING ROSE.,And of the weed beside the way
1313,THE SINGING ROSE.,That leadeth lovers’ steps astray!
1314,THE SINGING ROSE.,
1315,THE SINGING ROSE.,In vain we sought the Singing Rose
1316,THE SINGING ROSE.,"Whereof old legends tell,"
1317,THE SINGING ROSE.,"Alas, we found it not mid those"
1318,THE SINGING ROSE.,"Within the grey old College close,"
1319,THE SINGING ROSE.,"That budded, flowered, and fell,—"
1320,THE SINGING ROSE.,We found that herb called ‘Wandering’
1321,THE SINGING ROSE.,"And meet no more, no more in Spring!"
1322,THE SINGING ROSE.,
1323,THE SINGING ROSE.,"Yes, unawares the unhappy grass"
1324,THE SINGING ROSE.,"That leadeth steps astray,"
1325,THE SINGING ROSE.,"We trod, and so it came to pass"
1326,THE SINGING ROSE.,"That never more we twain, alas,"
1327,THE SINGING ROSE.,Shall walk the self-same way.
1328,THE SINGING ROSE.,"And each must deem, though neither knows,"
1329,THE SINGING ROSE.,That _neither_ found the Singing Rose!
1330,THE SINGING ROSE.,
1331,THE SINGING ROSE.,
1332,THE SINGING ROSE.,
1333,A REVIEW IN RHYME.,A REVIEW IN RHYME.
1334,A REVIEW IN RHYME.,
1335,A REVIEW IN RHYME.,
1336,A REVIEW IN RHYME.,"A LITTLE of Horace, a little of Prior,"
1337,A REVIEW IN RHYME.,"A sketch of a Milkmaid, a lay of the Squire—"
1338,A REVIEW IN RHYME.,"These, these are ‘on draught’ ‘At the Sign of the Lyre!’"
1339,A REVIEW IN RHYME.,
1340,A REVIEW IN RHYME.,"A child in Blue Ribbons that sings to herself,"
1341,A REVIEW IN RHYME.,"A talk of the Books on the Sheraton shelf,"
1342,A REVIEW IN RHYME.,"A sword of the Stuarts, a wig of the Guelph,"
1343,A REVIEW IN RHYME.,
1344,A REVIEW IN RHYME.,"A _lai_, a _pantoum_, a _ballade_, a _rondeau_,"
1345,A REVIEW IN RHYME.,"A pastel by Greuze, and a sketch by Moreau,"
1346,A REVIEW IN RHYME.,"And the chimes of the rhymes that sing sweet as they go,"
1347,A REVIEW IN RHYME.,
1348,A REVIEW IN RHYME.,"A fan, and a folio, a ringlet, a glove,"
1349,A REVIEW IN RHYME.,"’Neath a dance by Laguerre on the ceiling above,"
1350,A REVIEW IN RHYME.,"And a dream of the days when the bard was in love,"
1351,A REVIEW IN RHYME.,
1352,A REVIEW IN RHYME.,"A scent of dead roses, a glance at a pun,"
1353,A REVIEW IN RHYME.,"A toss of old powder, a glint of the sun,"
1354,A REVIEW IN RHYME.,They meet in the volume that Dobson has done!
1355,A REVIEW IN RHYME.,
1356,A REVIEW IN RHYME.,"If there’s more that the heart of a man can desire,"
1357,A REVIEW IN RHYME.,"He may search, in his Swinburne, for fury and fire;"
1358,A REVIEW IN RHYME.,If he’s wise—he’ll alight ‘At the Sign of the Lyre!’
1359,A REVIEW IN RHYME.,
1360,A REVIEW IN RHYME.,
1361,A REVIEW IN RHYME.,
1362,COLINETTE.,COLINETTE.
1363,COLINETTE.,
1364,COLINETTE.,
1365,"FOR A SKETCH BY MR. G. LESLIE, R.A.","FOR A SKETCH BY MR. G. LESLIE, R.A."
1366,"FOR A SKETCH BY MR. G. LESLIE, R.A.",
1367,"FOR A SKETCH BY MR. G. LESLIE, R.A.","FRANCE your country, as we know;"
1368,"FOR A SKETCH BY MR. G. LESLIE, R.A.","Room enough for guessing yet,"
1369,"FOR A SKETCH BY MR. G. LESLIE, R.A.","What lips now or long ago,"
1370,"FOR A SKETCH BY MR. G. LESLIE, R.A.",Kissed and named you—Colinette.
1371,"FOR A SKETCH BY MR. G. LESLIE, R.A.","In what fields from sea to sea,"
1372,"FOR A SKETCH BY MR. G. LESLIE, R.A.","By what stream your home was set,"
1373,"FOR A SKETCH BY MR. G. LESLIE, R.A.","Loire or Seine was glad of thee,"
1374,"FOR A SKETCH BY MR. G. LESLIE, R.A.","Marne or Rhone, O Colinette?"
1375,"FOR A SKETCH BY MR. G. LESLIE, R.A.",
1376,"FOR A SKETCH BY MR. G. LESLIE, R.A.","Did you stand with maidens ten,"
1377,"FOR A SKETCH BY MR. G. LESLIE, R.A.","Fairer maids were never seen,"
1378,"FOR A SKETCH BY MR. G. LESLIE, R.A.",When the young king and his men
1379,"FOR A SKETCH BY MR. G. LESLIE, R.A.",Passed among the orchards green?
1380,"FOR A SKETCH BY MR. G. LESLIE, R.A.","Nay, old ballads have a note"
1381,"FOR A SKETCH BY MR. G. LESLIE, R.A.","Mournful, we would fain forget;"
1382,"FOR A SKETCH BY MR. G. LESLIE, R.A.",No such sad old air should float
1383,"FOR A SKETCH BY MR. G. LESLIE, R.A.","Round your young brows, Colinette."
1384,"FOR A SKETCH BY MR. G. LESLIE, R.A.",
1385,"FOR A SKETCH BY MR. G. LESLIE, R.A.","Say, did Ronsard sing to you,"
1386,"FOR A SKETCH BY MR. G. LESLIE, R.A.","Shepherdess, to lull his pain,"
1387,"FOR A SKETCH BY MR. G. LESLIE, R.A.",When the court went wandering through
1388,"FOR A SKETCH BY MR. G. LESLIE, R.A.",Rose pleasances of Touraine?
1389,"FOR A SKETCH BY MR. G. LESLIE, R.A.",Ronsard and his famous Rose
1390,"FOR A SKETCH BY MR. G. LESLIE, R.A.",Long are dust the breezes fret;
1391,"FOR A SKETCH BY MR. G. LESLIE, R.A.","You, within the garden close,"
1392,"FOR A SKETCH BY MR. G. LESLIE, R.A.","You are blooming, Colinette."
1393,"FOR A SKETCH BY MR. G. LESLIE, R.A.",
1394,"FOR A SKETCH BY MR. G. LESLIE, R.A.","Have I seen you proud and gay,"
1395,"FOR A SKETCH BY MR. G. LESLIE, R.A.","With a patched and perfumed beau,"
1396,"FOR A SKETCH BY MR. G. LESLIE, R.A.","Dancing through the summer day,"
1397,"FOR A SKETCH BY MR. G. LESLIE, R.A.",Misty summer of Watteau?
1398,"FOR A SKETCH BY MR. G. LESLIE, R.A.","Nay, so sweet a maid as you"
1399,"FOR A SKETCH BY MR. G. LESLIE, R.A.",Never walked a minuet
1400,"FOR A SKETCH BY MR. G. LESLIE, R.A.",With the splendid courtly crew;
1401,"FOR A SKETCH BY MR. G. LESLIE, R.A.","Nay, forgive me, Colinette."
1402,"FOR A SKETCH BY MR. G. LESLIE, R.A.",
1403,"FOR A SKETCH BY MR. G. LESLIE, R.A.",Not from Greuze’s canvases
1404,"FOR A SKETCH BY MR. G. LESLIE, R.A.","Do you cast a glance, a smile;"
1405,"FOR A SKETCH BY MR. G. LESLIE, R.A.","You are not as one of these,"
1406,"FOR A SKETCH BY MR. G. LESLIE, R.A.",Yours is beauty without guile.
1407,"FOR A SKETCH BY MR. G. LESLIE, R.A.",Round your maiden brows and hair
1408,"FOR A SKETCH BY MR. G. LESLIE, R.A.",Maidenhood and Childhood met
1409,"FOR A SKETCH BY MR. G. LESLIE, R.A.","Crown and kiss you, sweet and fair,"
1410,"FOR A SKETCH BY MR. G. LESLIE, R.A.","New art’s blossom, Colinette."
1411,"FOR A SKETCH BY MR. G. LESLIE, R.A.",
1412,"FOR A SKETCH BY MR. G. LESLIE, R.A.",
1413,"FOR A SKETCH BY MR. G. LESLIE, R.A.",
1414,A SUNSET OF WATTEAU.,A SUNSET OF WATTEAU.
1415,A SUNSET OF WATTEAU.,
1416,A SUNSET OF WATTEAU.,
1417,LUI.,LUI.
1418,LUI.,
1419,LUI.,"The silk sail fills, the soft winds wake,"
1420,LUI.,Arise and tempt the seas;
1421,LUI.,"Our ocean is the Palace lake,"
1422,LUI.,Our waves the ripples that we make
1423,LUI.,Among the mirrored trees.
1424,LUI.,
1425,ELLE.,ELLE.
1426,ELLE.,
1427,ELLE.,"Nay, sweet the shore, and sweet the song,"
1428,ELLE.,And dear the languid dream;
1429,ELLE.,The music mingled all day long
1430,ELLE.,"With paces of the dancing throng,"
1431,ELLE.,And murmur of the stream.
1432,ELLE.,
1433,ELLE.,"An hour ago, an hour ago,"
1434,ELLE.,We rested in the shade;
1435,ELLE.,"And now, why should we seek to know"
1436,ELLE.,What way the wilful waters flow?
1437,ELLE.,There is no fairer glade.
1438,ELLE.,
