,Poem Title,line
1182,THE GLORY,
1183,MELANCHOLY,MELANCHOLY
1184,MELANCHOLY,
1185,MELANCHOLY,"THE rain and wind, the rain and wind, raved endlessly."
1186,MELANCHOLY,"On me the Summer storm, and fever, and melancholy"
1187,MELANCHOLY,"Wrought magic, so that if I feared the solitude"
1188,MELANCHOLY,"Far more I feared all company: too sharp, too rude,"
1189,MELANCHOLY,Had been the wisest or the dearest human voice.
1190,MELANCHOLY,"What I desired I knew not, but whate'er my choice"
1191,MELANCHOLY,"Vain it must be, I knew. Yet naught did my despair"
1192,MELANCHOLY,"But sweeten the strange sweetness, while through the"
1193,MELANCHOLY,wild air
1194,MELANCHOLY,All day long I heard a distant cuckoo calling
1195,MELANCHOLY,"And, soft as dulcimers, sounds of near water falling,"
1196,MELANCHOLY,"And, softer, and remote as if in history,"
1197,MELANCHOLY,"Rumours of what had touched my friends, my foes,"
1198,MELANCHOLY,or me.
1199,MELANCHOLY,
1200,MELANCHOLY,
1201,ADLESTROP,ADLESTROP
1202,ADLESTROP,
1203,ADLESTROP,YES. I remember Adlestrop--
1204,ADLESTROP,"The name, because one afternoon"
1205,ADLESTROP,Of heat the express-train drew up there
1206,ADLESTROP,Unwontedly. It was late June.
1207,ADLESTROP,
1208,ADLESTROP,The steam hissed. Someone cleared his throat.
1209,ADLESTROP,No one left and no one came
1210,ADLESTROP,On the bare platform. What I saw
1211,ADLESTROP,Was Adlestrop--only the name
1212,ADLESTROP,
1213,ADLESTROP,"And willows, willow-herb, and grass,"
1214,ADLESTROP,"And meadowsweet, and haycocks dry,"
1215,ADLESTROP,No whit less still and lonely fair
1216,ADLESTROP,Than the high cloudlets in the sky.
1217,ADLESTROP,
1218,ADLESTROP,And for that minute a blackbird sang
1219,ADLESTROP,"Close by, and round him, mistier,"
1220,ADLESTROP,"Farther and farther, all the birds"
1221,ADLESTROP,Of Oxfordshire and Gloucestershire.
1222,ADLESTROP,
1223,ADLESTROP,
1224,THE GREEN ROADS,THE GREEN ROADS
1225,THE GREEN ROADS,
1226,THE GREEN ROADS,THE green roads that end in the forest
1227,THE GREEN ROADS,"Are strewn with white goose feathers this June,"
1228,THE GREEN ROADS,
1229,THE GREEN ROADS,Like marks left behind by some one gone to the forest
1230,THE GREEN ROADS,To show his track. But he has never come back.
1231,THE GREEN ROADS,
1232,THE GREEN ROADS,Down each green road a cottage looks at the forest.
1233,THE GREEN ROADS,Round one the nettle towers; two are bathed in flowers.
1234,THE GREEN ROADS,
1235,THE GREEN ROADS,An old man along the green road to the forest
1236,THE GREEN ROADS,"Strays from one, from another a child alone."
1237,THE GREEN ROADS,
1238,THE GREEN ROADS,"In the thicket bordering the forest,"
1239,THE GREEN ROADS,All day long a thrush twiddles his song.
1240,THE GREEN ROADS,
1241,THE GREEN ROADS,"It is old, but the trees are young in the forest,"
1242,THE GREEN ROADS,"All but one like a castle keep, in the middle deep."
1243,THE GREEN ROADS,
1244,THE GREEN ROADS,That oak saw the ages pass in the forest:
1245,THE GREEN ROADS,"They were a host, but their memories are lost,"
1246,THE GREEN ROADS,
1247,THE GREEN ROADS,For the tree is dead: all things forget the forest
1248,THE GREEN ROADS,"Excepting perhaps me, when now I see"
1249,THE GREEN ROADS,
1250,THE GREEN ROADS,"The old man, the child, the goose feathers at the edge"
1251,THE GREEN ROADS,"of the forest,"
1252,THE GREEN ROADS,And hear all day long the thrush repeat his song.
1253,THE GREEN ROADS,
1254,THE GREEN ROADS,
1255,THE MILL-POND,THE MILL-POND
1256,THE MILL-POND,
1257,THE MILL-POND,THE sun blazed while the thunder yet
1258,THE MILL-POND,Added a boom:
1259,THE MILL-POND,A wagtail flickered bright over
1260,THE MILL-POND,The mill-pond's gloom:
1261,THE MILL-POND,
1262,THE MILL-POND,Less than the cooing in the alder
1263,THE MILL-POND,Isles of the pool
1264,THE MILL-POND,Sounded the thunder through that plunge
1265,THE MILL-POND,Of waters cool.
1266,THE MILL-POND,
1267,THE MILL-POND,Scared starlings on the aspen tip
1268,THE MILL-POND,Past the black mill
1269,THE MILL-POND,Outchattered the stream and the next roar
1270,THE MILL-POND,Far on the hill.
1271,THE MILL-POND,
1272,THE MILL-POND,As my feet dangling teased the foam
1273,THE MILL-POND,That slid below
1274,THE MILL-POND,"A girl came out. ""Take care!"" she said--"
1275,THE MILL-POND,Ages ago.
1276,THE MILL-POND,
1277,THE MILL-POND,"She startled me, standing quite close"
1278,THE MILL-POND,Dressed all in white:
1279,THE MILL-POND,Ages ago I was angry till
1280,THE MILL-POND,She passed from sight.
1281,THE MILL-POND,
1282,THE MILL-POND,"Then the storm burst, and as I crouched"
1283,THE MILL-POND,"To shelter, how"
1284,THE MILL-POND,"Beautiful and kind, too, she seemed,"
1285,THE MILL-POND,As she does now!
1286,THE MILL-POND,
1287,THE MILL-POND,
1288,IT WAS UPON,IT WAS UPON
1289,IT WAS UPON,
1290,IT WAS UPON,IT was upon a July evening.
1291,IT WAS UPON,"At a stile I stood, looking along a path"
1292,IT WAS UPON,Over the country by a second Spring
1293,IT WAS UPON,"Drenched perfect green again. ""The lattermath"
1294,IT WAS UPON,"Will be a fine one."" So the stranger said,"
1295,IT WAS UPON,"A wandering man. Albeit I stood at rest,"
1296,IT WAS UPON,"Flushed with desire I was. The earth outspread,"
1297,IT WAS UPON,"Like meadows of the future, I possessed."
1298,IT WAS UPON,
1299,IT WAS UPON,And as an unaccomplished prophecy
1300,IT WAS UPON,"The stranger's words, after the interval"
1301,IT WAS UPON,"Of a score years, when those fields are by me"
1302,IT WAS UPON,"Never to be recrossed, now I recall,"
1303,IT WAS UPON,"This July eve, and question, wondering,"
1304,IT WAS UPON,What of the lattermath to this hoar Spring?
1305,IT WAS UPON,
1306,IT WAS UPON,
1307,TALL NETTLES,TALL NETTLES
1308,TALL NETTLES,
1309,TALL NETTLES,"TALL nettles cover up, as they have done"
1310,TALL NETTLES,"These many springs, the rusty harrow, the plough"
1311,TALL NETTLES,"Long worn out, and the roller made of stone:"
1312,TALL NETTLES,Only the elm butt tops the nettles now.
1313,TALL NETTLES,
1314,TALL NETTLES,This corner of the farmyard I like most:
1315,TALL NETTLES,As well as any bloom upon a flower
1316,TALL NETTLES,"I like the dust on the nettles, never lost"
1317,TALL NETTLES,Except to prove the sweetness of a shower.
1318,TALL NETTLES,
1319,TALL NETTLES,
1320,HAYMAKING,HAYMAKING
1321,HAYMAKING,
1322,HAYMAKING,AFTER night's thunder far away had rolled
1323,HAYMAKING,"The fiery day had a kernel sweet of cold,"
1324,HAYMAKING,"And in the perfect blue the clouds uncurled,"
1325,HAYMAKING,Like the first gods before they made the world
1326,HAYMAKING,"And misery, swimming the stormless sea"
1327,HAYMAKING,In beauty and in divine gaiety.
1328,HAYMAKING,The smooth white empty road was lightly strewn
1329,HAYMAKING,With leaves--the holly's Autumn falls in June--
1330,HAYMAKING,And fir cones standing stiff up in the heat.
1331,HAYMAKING,The mill-foot water tumbled white and lit
1332,HAYMAKING,"With tossing crystals, happier than any crowd"
1333,HAYMAKING,Of children pouring out of school aloud.
1334,HAYMAKING,And in the little thickets where a sleeper
1335,HAYMAKING,"For ever might lie lost, the nettle-creeper"
1336,HAYMAKING,And garden warbler sang unceasingly;
1337,HAYMAKING,While over them shrill shrieked in his fierce glee
1338,HAYMAKING,The swift with wings and tail as sharp and narrow
1339,HAYMAKING,As if the bow had flown off with the arrow.
1340,HAYMAKING,Only the scent of woodbine and hay new-mown
1341,HAYMAKING,"Travelled the road. In the field sloping down,"
1342,HAYMAKING,"Park-like, to where its willows showed the brook,"
1343,HAYMAKING,Haymakers rested. The tosser lay forsook
1344,HAYMAKING,Out in the sun; and the long waggon stood
1345,HAYMAKING,"Without its team, it seemed it never would"
1346,HAYMAKING,Move from the shadow of that single yew.
1347,HAYMAKING,"The team, as still, until their task was due,"
1348,HAYMAKING,Beside the labourers enjoyed the shade
1349,HAYMAKING,That three squat oaks mid-field together made
1350,HAYMAKING,"Upon a circle of grass and weed uncut,"
1351,HAYMAKING,"And on the hollow, once a chalk-pit, but"
1352,HAYMAKING,Now brimmed with nut and elder-flower so clean.
1353,HAYMAKING,"The men leaned on their rakes, about to begin,"
1354,HAYMAKING,"But still. And all were silent. All was old,"
1355,HAYMAKING,"This morning time, with a great age untold,"
1356,HAYMAKING,"Older than Clare and Cobbett, Morland and Crome,"
1357,HAYMAKING,"Than, at the field's far edge, the farmer's home,"
1358,HAYMAKING,A white house crouched at the foot of a great tree.
1359,HAYMAKING,Under the heavens that know not what years be
1360,HAYMAKING,"The men, the beasts, the trees, the implements"
1361,HAYMAKING,Uttered even what they will in times far hence--
1362,HAYMAKING,All of us gone out of the reach of change--
1363,HAYMAKING,Immortal in a picture of an old grange.
1364,HAYMAKING,
1365,HAYMAKING,
1366,HOW AT ONCE,HOW AT ONCE
1367,HOW AT ONCE,
1368,HOW AT ONCE,"How at once should I know,"
1369,HOW AT ONCE,When stretched in the harvest blue
1370,HOW AT ONCE,"I saw the swift's black bow,"
1371,HOW AT ONCE,That I would not have that view
1372,HOW AT ONCE,Another day
1373,HOW AT ONCE,Until next May
1374,HOW AT ONCE,Again it is due?
1375,HOW AT ONCE,
1376,HOW AT ONCE,The same year after year--
1377,HOW AT ONCE,But with the swift alone.
1378,HOW AT ONCE,With other things I but fear
1379,HOW AT ONCE,That they will be over and done
1380,HOW AT ONCE,Suddenly
1381,HOW AT ONCE,And I only see
1382,HOW AT ONCE,Them to know them gone.
1383,HOW AT ONCE,
1384,HOW AT ONCE,
1385,"GONE, GONE AGAIN","GONE, GONE AGAIN"
1386,"GONE, GONE AGAIN",
1387,"GONE, GONE AGAIN","GONE, gone again,"
1388,"GONE, GONE AGAIN","May, June, July,"
1389,"GONE, GONE AGAIN","And August gone,"
1390,"GONE, GONE AGAIN","Again gone by,"
1391,"GONE, GONE AGAIN",
1392,"GONE, GONE AGAIN",Not memorable
1393,"GONE, GONE AGAIN","Save that I saw them go,"
1394,"GONE, GONE AGAIN",As past the empty quays
1395,"GONE, GONE AGAIN",The rivers flow.
1396,"GONE, GONE AGAIN",
1397,"GONE, GONE AGAIN","And now again,"
1398,"GONE, GONE AGAIN","In the harvest rain,"
1399,"GONE, GONE AGAIN",The Blenheim oranges
1400,"GONE, GONE AGAIN","Fall grubby from the trees,"
1401,"GONE, GONE AGAIN",
1402,"GONE, GONE AGAIN",As when I was young--
1403,"GONE, GONE AGAIN",And when the lost one was here--
1404,"GONE, GONE AGAIN",And when the war began
1405,"GONE, GONE AGAIN",To turn young men to dung.
1406,"GONE, GONE AGAIN",
1407,"GONE, GONE AGAIN","Look at the old house,"
1408,"GONE, GONE AGAIN","Outmoded, dignified,"
1409,"GONE, GONE AGAIN","Dark and untenanted,"
1410,"GONE, GONE AGAIN",With grass growing instead
1411,"GONE, GONE AGAIN",
1412,"GONE, GONE AGAIN","Of the footsteps of life,"
1413,"GONE, GONE AGAIN","The friendliness, the strife;"
1414,"GONE, GONE AGAIN",In its beds have lain
1415,"GONE, GONE AGAIN","Youth, love, age and pain:"
1416,"GONE, GONE AGAIN",
1417,"GONE, GONE AGAIN",I am something like that;
1418,"GONE, GONE AGAIN","Only I am not dead,"
1419,"GONE, GONE AGAIN",Still breathing and interested
1420,"GONE, GONE AGAIN",In the house that is not dark:--
1421,"GONE, GONE AGAIN",
1422,"GONE, GONE AGAIN",I am something like that:
1423,"GONE, GONE AGAIN","Not one pane to reflect the sun,"
1424,"GONE, GONE AGAIN",For the schoolboys to throw at--
1425,"GONE, GONE AGAIN",They have broken every one.
1426,"GONE, GONE AGAIN",
1427,"GONE, GONE AGAIN",
1428,THE SUN USED TO SHINE,THE SUN USED TO SHINE
1429,THE SUN USED TO SHINE,
1430,THE SUN USED TO SHINE,THE sun used to shine while we two walked
1431,THE SUN USED TO SHINE,"Slowly together, paused and started"
1432,THE SUN USED TO SHINE,"Again, and sometimes mused, sometimes talked"
1433,THE SUN USED TO SHINE,"As either pleased, and cheerfully parted"
1434,THE SUN USED TO SHINE,
1435,THE SUN USED TO SHINE,Each night. We never disagreed
1436,THE SUN USED TO SHINE,Which gate to rest on. The to be
1437,THE SUN USED TO SHINE,And the late past we gave small heed.
1438,THE SUN USED TO SHINE,We turned from men or poetry
1439,THE SUN USED TO SHINE,
1440,THE SUN USED TO SHINE,To rumours of the war remote
1441,THE SUN USED TO SHINE,Only till both stood disinclined
1442,THE SUN USED TO SHINE,For aught but the yellow flavorous coat
1443,THE SUN USED TO SHINE,Of an apple wasps had undermined;
1444,THE SUN USED TO SHINE,
1445,THE SUN USED TO SHINE,"Or a sentry of dark betonies,"
1446,THE SUN USED TO SHINE,"The stateliest of small flowers on earth,"
1447,THE SUN USED TO SHINE,At the forest verge; or crocuses
1448,THE SUN USED TO SHINE,Pale purple as if they had their birth
1449,THE SUN USED TO SHINE,
1450,THE SUN USED TO SHINE,In sunless Hades fields. The war
1451,THE SUN USED TO SHINE,Came back to mind with the moonrise
1452,THE SUN USED TO SHINE,Which soldiers in the east afar
1453,THE SUN USED TO SHINE,"Beheld then. Nevertheless, our eyes"
1454,THE SUN USED TO SHINE,
1455,THE SUN USED TO SHINE,Could as well imagine the Crusades
1456,THE SUN USED TO SHINE,Or Caesar's battles. Everything
1457,THE SUN USED TO SHINE,To faintness like those rumours fades--
1458,THE SUN USED TO SHINE,Like the brook's water glittering
1459,THE SUN USED TO SHINE,
1460,THE SUN USED TO SHINE,Under the moonlight--like those walks
1461,THE SUN USED TO SHINE,"Now--like us two that took them, and"
1462,THE SUN USED TO SHINE,"The fallen apples, all the talks"
1463,THE SUN USED TO SHINE,And silences--like memory's sand
1464,THE SUN USED TO SHINE,
1465,THE SUN USED TO SHINE,"When the tide covers it late or soon,"
1466,THE SUN USED TO SHINE,And other men through other flowers
1467,THE SUN USED TO SHINE,In those fields under the same moon
1468,THE SUN USED TO SHINE,Go talking and have easy hours.
1469,THE SUN USED TO SHINE,
1470,THE SUN USED TO SHINE,
1471,OCTOBER,OCTOBER
1472,OCTOBER,
1473,OCTOBER,THE green elm with the one great bough of gold
1474,OCTOBER,"Lets leaves into the grass slip, one by one,--"
1475,OCTOBER,"The short hill grass, the mushrooms small milk-white,"
1476,OCTOBER,"Harebell and scabious and tormentil,"
1477,OCTOBER,"That blackberry and gorse, in dew and sun,"
1478,OCTOBER,Bow down to; and the wind travels too light
1479,OCTOBER,To shake the fallen birch leaves from the fern;
1480,OCTOBER,The gossamers wander at their own will.
1481,OCTOBER,At heavier steps than birds' the squirrels scold.
1482,OCTOBER,
1483,OCTOBER,The rich scene has grown fresh again and new
1484,OCTOBER,As Spring and to the touch is not more cool
1485,OCTOBER,Than it is warm to the gaze; and now I might
1486,OCTOBER,"As happy be as earth is beautiful,"
1487,OCTOBER,Were I some other or with earth could turn
1488,OCTOBER,"In alternation of violet and rose,"
1489,OCTOBER,"Harebell and snowdrop, at their season due,"
1490,OCTOBER,And gorse that has no time not to be gay.
1491,OCTOBER,"But if this be not happiness,--who knows?"
1492,OCTOBER,"Some day I shall think this a happy day,"
1493,OCTOBER,And this mood by the name of melancholy
1494,OCTOBER,Shall no more blackened and obscured be.
1495,OCTOBER,
1496,OCTOBER,
1497,THE LONG SMALL ROOM,THE LONG SMALL ROOM
1498,THE LONG SMALL ROOM,
1499,THE LONG SMALL ROOM,THE long small room that showed willows in the west
1500,THE LONG SMALL ROOM,"Narrowed up to the end the fireplace filled,"
1501,THE LONG SMALL ROOM,Although not wide. I liked it. No one guessed
1502,THE LONG SMALL ROOM,What need or accident made them so build.
1503,THE LONG SMALL ROOM,
1504,THE LONG SMALL ROOM,"Only the moon, the mouse and the sparrow peeped"
1505,THE LONG SMALL ROOM,In from the ivy round the casement thick.
1506,THE LONG SMALL ROOM,Of all they saw and heard there they shall keep
1507,THE LONG SMALL ROOM,The tale for the old ivy and older brick.
1508,THE LONG SMALL ROOM,
1509,THE LONG SMALL ROOM,"When I look back I am like moon, sparrow and mouse"
1510,THE LONG SMALL ROOM,That witnessed what they could never understand
1511,THE LONG SMALL ROOM,Or alter or prevent in the dark house.
1512,THE LONG SMALL ROOM,One thing remains the same--this my right hand
1513,THE LONG SMALL ROOM,
1514,THE LONG SMALL ROOM,"Crawling crab-like over the clean white page,"
1515,THE LONG SMALL ROOM,"Resting awhile each morning on the pillow,"
1516,THE LONG SMALL ROOM,Then once more starting to crawl on towards age.
1517,THE LONG SMALL ROOM,The hundred last leaves stream upon the willow.
1518,THE LONG SMALL ROOM,
1519,THE LONG SMALL ROOM,
1520,LIBERTY,LIBERTY
1521,LIBERTY,
1522,LIBERTY,"THE last light has gone out of the world, except"
1523,LIBERTY,This moonlight lying on the grass like frost
1524,LIBERTY,Beyond the brink of the tall elm's shadow
1525,LIBERTY,It is as if everything else had slept
1526,LIBERTY,"Many an age, unforgotten and lost"
1527,LIBERTY,"The men that were, the things done, long ago,"
1528,LIBERTY,All I have thought; and but the moon and I
1529,LIBERTY,Live yet and here stand idle over the grave
1530,LIBERTY,Where all is buried. Both have liberty
1531,LIBERTY,To dream what we could do if we were free
1532,LIBERTY,"To do some thing we had desired long,"
1533,LIBERTY,The moon and I. There's none less free than who
1534,LIBERTY,"Does nothing and has nothing else to do,"
1535,LIBERTY,"Being free only for what is not to his mind,"
1536,LIBERTY,And nothing is to his mind. If every hour
1537,LIBERTY,Like this one passing that I have spent among
1538,LIBERTY,The wiser others when I have forgot
1539,LIBERTY,"To wonder whether I was free or not,"
1540,LIBERTY,"Were piled before me, and not lost behind,"
1541,LIBERTY,And I could take and carry them away
1542,LIBERTY,I should be rich; or if I had the power
1543,LIBERTY,To wipe out every one and not again
1544,LIBERTY,"Regret, I should be rich to be so poor."
1545,LIBERTY,"And yet I still am half in love with pain,"
1546,LIBERTY,"With what is imperfect, with both tears and mirth,"
1547,LIBERTY,"With things that have an end, with life and earth,"
1548,LIBERTY,And this moon that leaves me dark within the door.
1549,LIBERTY,
1550,LIBERTY,
1551,NOVEMBER,NOVEMBER
1552,NOVEMBER,
1553,NOVEMBER,NOVEMBER'S days are thirty:
1554,NOVEMBER,"November's earth is dirty,"
1555,NOVEMBER,"Those thirty days, from first to last;"
1556,NOVEMBER,And the prettiest things on ground are the paths
1557,NOVEMBER,"With morning and evening hobnails dinted,"
1558,NOVEMBER,With foot and wing-tip overprinted
1559,NOVEMBER,"Or separately charactered,"
1560,NOVEMBER,Of little beast and little bird.
1561,NOVEMBER,"The fields are mashed by sheep, the roads"
1562,NOVEMBER,"Make the worst going, the best the woods"
1563,NOVEMBER,Where dead leaves upward and downward scatter.
1564,NOVEMBER,"Few care for the mixture of earth and water,"
1565,NOVEMBER,"Twig, leaf, flint, thorn,"
1566,NOVEMBER,"Straw, feather, all that men scorn,"
1567,NOVEMBER,"Pounded up and sodden by flood,"
1568,NOVEMBER,Condemned as mud.
1569,NOVEMBER,
1570,NOVEMBER,But of all the months when earth is greener
1571,NOVEMBER,Not one has clean skies that are cleaner.
1572,NOVEMBER,"Clean and clear and sweet and cold,"
1573,NOVEMBER,"They shine above the earth so old,"
1574,NOVEMBER,While the after-tempest cloud
1575,NOVEMBER,"Sails over in silence though winds are loud,"
1576,NOVEMBER,Till the full moon in the east
1577,NOVEMBER,Looks at the planet in the west
1578,NOVEMBER,"And earth is silent as it is black,"
1579,NOVEMBER,Yet not unhappy for its lack.
1580,NOVEMBER,Up from the dirty earth men stare:
1581,NOVEMBER,One imagines a refuge there
1582,NOVEMBER,"Above the mud, in the pure bright"
1583,NOVEMBER,Of the cloudless heavenly light:
1584,NOVEMBER,Another loves earth and November more dearly
1585,NOVEMBER,"Because without them, he sees clearly,"
1586,NOVEMBER,The sky would be nothing more to his eye
1587,NOVEMBER,"Than he, in any case, is to the sky;"
1588,NOVEMBER,He loves even the mud whose dyes
1589,NOVEMBER,Renounce all brightness to the skies.
1590,NOVEMBER,
1591,NOVEMBER,
1592,THE SHEILING,THE SHEILING
1593,THE SHEILING,
1594,THE SHEILING,IT stands alone
1595,THE SHEILING,Up in a land of stone
1596,THE SHEILING,"All worn like ancient stairs,"
1597,THE SHEILING,A land of rocks and trees
1598,THE SHEILING,Nourished on wind and stone.
1599,THE SHEILING,
1600,THE SHEILING,And all within
1601,THE SHEILING,Long delicate has been;
1602,THE SHEILING,By arts and kindliness
1603,THE SHEILING,"Coloured, sweetened, and warmed"
1604,THE SHEILING,For many years has been.
1605,THE SHEILING,
1606,THE SHEILING,Safe resting there
1607,THE SHEILING,Men hear in the travelling air
1608,THE SHEILING,"But music, pictures see"
1609,THE SHEILING,In the same daily land
1610,THE SHEILING,Painted by the wild air.
1611,THE SHEILING,
1612,THE SHEILING,One maker's mind
1613,THE SHEILING,"Made both, and the house is kind"
1614,THE SHEILING,"To the land that gave it peace,"
1615,THE SHEILING,And the stone has taken the house
1616,THE SHEILING,To its cold heart and is kind.
1617,THE SHEILING,
1618,THE SHEILING,
1619,THE GALLOWS,THE GALLOWS
1620,THE GALLOWS,
1621,THE GALLOWS,THERE was a weasel lived in the sun
1622,THE GALLOWS,"With all his family,"
1623,THE GALLOWS,Till a keeper shot him with his gun
1624,THE GALLOWS,"And hung him up on a tree,"
1625,THE GALLOWS,"Where he swings in the wind and rain,"
1626,THE GALLOWS,"In the sun and in the snow,"
1627,THE GALLOWS,"Without pleasure, without pain,"
1628,THE GALLOWS,On the dead oak tree bough.
1629,THE GALLOWS,
1630,THE GALLOWS,"There was a crow who was no sleeper,"
1631,THE GALLOWS,But a thief and a murderer
1632,THE GALLOWS,Till a very late hour; and this keeper
1633,THE GALLOWS,"Made him one of the things that were,"
1634,THE GALLOWS,"To hang and flap in rain and wind,"
1635,THE GALLOWS,In the sun and in the snow.
1636,THE GALLOWS,There are no more sins to be sinned
1637,THE GALLOWS,On the dead oak tree bough.
1638,THE GALLOWS,
1639,THE GALLOWS,"There was a magpie, too,"
1640,THE GALLOWS,Had a long tongue and a long tail;
1641,THE GALLOWS,He could both talk and do--
1642,THE GALLOWS,But what did that avail?
1643,THE GALLOWS,"He, too, flaps in the wind and rain"
1644,THE GALLOWS,"Alongside weasel and crow,"
1645,THE GALLOWS,"Without pleasure, without pain,"
1646,THE GALLOWS,On the dead oak tree bough.
1647,THE GALLOWS,
1648,THE GALLOWS,And many other beasts
1649,THE GALLOWS,"And birds, skin, bone and feather,"
1650,THE GALLOWS,Have been taken from their feasts
1651,THE GALLOWS,"And hung up there together,"
1652,THE GALLOWS,To swing and have endless leisure
1653,THE GALLOWS,"In the sun and in the snow,"
1654,THE GALLOWS,"Without pain, without pleasure,"
1655,THE GALLOWS,On the dead oak tree bough.
1656,THE GALLOWS,
1657,THE GALLOWS,
1658,BIRDS' NESTS,BIRDS' NESTS
1659,BIRDS' NESTS,
1660,BIRDS' NESTS,THE summer nests uncovered by autumn wind.
1661,BIRDS' NESTS,"Some torn, others dislodged, all dark."
1662,BIRDS' NESTS,"Everyone sees them: low or high in tree,"
1663,BIRDS' NESTS,"Or hedge, or single bush, they hang like a mark."
1664,BIRDS' NESTS,
1665,BIRDS' NESTS,Since there's no need of eyes to see them with
1666,BIRDS' NESTS,I cannot help a little shame
1667,BIRDS' NESTS,"That I missed most, even at eye's level, till"
1668,BIRDS' NESTS,The leaves blew off and made the seeing no game.
1669,BIRDS' NESTS,
1670,BIRDS' NESTS,'Tis a light pang. I like to see the nests
1671,BIRDS' NESTS,"Still in their places, now first known,"
1672,BIRDS' NESTS,"At home and by far roads. Boys knew them not,"
1673,BIRDS' NESTS,Whatever jays and squirrels may have done.
1674,BIRDS' NESTS,
1675,BIRDS' NESTS,And most I like the winter nests deep-hid
1676,BIRDS' NESTS,That leaves and berries fell into;
1677,BIRDS' NESTS,"Once a dormouse dined there on hazel-nuts,"
1678,BIRDS' NESTS,And grass and goose-grass seeds found soil and grew.
1679,BIRDS' NESTS,
1680,BIRDS' NESTS,
1681,RAIN,RAIN
1682,RAIN,
1683,RAIN,"RAIN, midnight rain, nothing but the wild rain"
1684,RAIN,"On this bleak hut, and solitude, and me"
1685,RAIN,Remembering again that I shall die
1686,RAIN,And neither hear the rain nor give it thanks
1687,RAIN,For washing me cleaner than I have been
1688,RAIN,Since I was born into this solitude.
1689,RAIN,Blessed are the dead that the rain rains upon:
1690,RAIN,But here I pray that none whom once I loved
1691,RAIN,Is dying to-night or lying still awake
1692,RAIN,"Solitary, listening to the rain,"
1693,RAIN,Either in pain or thus in sympathy
1694,RAIN,"Helpless among the living and the dead,"
1695,RAIN,"Like a cold water among broken reeds,"
1696,RAIN,"Myriads of broken reeds all still and stiff,"
1697,RAIN,Like me who have no love which this wild rain
1698,RAIN,"Has not dissolved except the love of death,"
1699,RAIN,If love it be towards what is perfect and
1700,RAIN,"Cannot, the tempest tells me, disappoint."
1701,RAIN,
1702,RAIN,
1703,"""HOME""","""HOME"""
1704,"""HOME""",
1705,"""HOME""","FAIR was the morning, fair our tempers, and"
1706,"""HOME""","We had seen nothing fairer than that land,"
1707,"""HOME""","Though strange, and the untrodden snow that made"
1708,"""HOME""","Wild of the tame, casting out all that was"
1709,"""HOME""",Not wild and rustic and old; and we were glad.
1710,"""HOME""",
1711,"""HOME""","Fair, too, was afternoon, and first to pass"
1712,"""HOME""","Were we that league of snow, next the north wind"
1713,"""HOME""",
1714,"""HOME""","There was nothing to return for, except need,"
1715,"""HOME""","And yet we sang nor ever stopped for speed,"
1716,"""HOME""",As we did often with the start behind.
1717,"""HOME""",Faster still strode we when we came in sight
1718,"""HOME""",Of the cold roofs where we must spend the night.
1719,"""HOME""","Happy we had not been there, nor could be."
1720,"""HOME""",Though we had tasted sleep and food and fellowship
1721,"""HOME""",Together long.
1722,"""HOME""",
1723,"""HOME""","""How quick"" to someone's lip"
1724,"""HOME""","The words came, ""will the beaten horse run home."""
1725,"""HOME""",
1726,"""HOME""","The word ""home"" raised a smile in us all three,"
1727,"""HOME""","And one repeated it, smiling just so"
1728,"""HOME""",That all knew what he meant and none would say.
1729,"""HOME""",Between three counties far apart that lay
1730,"""HOME""",We were divided and looked strangely each
1731,"""HOME""","At the other, and we knew we were not friends"
1732,"""HOME""",But fellows in a union that ends
1733,"""HOME""","With the necessity for it, as it ought."
1734,"""HOME""",
1735,"""HOME""","Never a word was spoken, not a thought"
1736,"""HOME""","Was thought, of what the look meant with the word"
1737,"""HOME""","""Home"" as we walked and watched the sunset blurred."
1738,"""HOME""","And then to me the word, only the word,"
1739,"""HOME""","""Homesick,"" as it were playfully occurred:"
1740,"""HOME""",No more.
1741,"""HOME""",
1742,"""HOME""",If I should ever more admit
1743,"""HOME""",Than the mere word I could not endure it
1744,"""HOME""",For a day longer: this captivity
1745,"""HOME""","Must somehow come to an end, else I should be"
1746,"""HOME""","Another man, as often now I seem,"
1747,"""HOME""",Or this life be only an evil dream.
1748,"""HOME""",
1749,"""HOME""",
1750,THERE'S NOTHING LIKE THE SUN,THERE'S NOTHING LIKE THE SUN
1751,THERE'S NOTHING LIKE THE SUN,
1752,THERE'S NOTHING LIKE THE SUN,"THERE'S nothing like the sun as the year dies,"
1753,THERE'S NOTHING LIKE THE SUN,"Kind as it can be, this world being made so,"
1754,THERE'S NOTHING LIKE THE SUN,"To stones and men and beasts and birds and flies,"
1755,THERE'S NOTHING LIKE THE SUN,"To all things that it touches except snow,"
1756,THERE'S NOTHING LIKE THE SUN,Whether on mountain side or street of town.
1757,THERE'S NOTHING LIKE THE SUN,"The south wall warms me: November has begun,"
1758,THERE'S NOTHING LIKE THE SUN,Yet never shone the sun as fair as now
1759,THERE'S NOTHING LIKE THE SUN,While the sweet last-left damsons from the bough
1760,THERE'S NOTHING LIKE THE SUN,With spangles of the morning's storm drop down
1761,THERE'S NOTHING LIKE THE SUN,"Because the starling shakes it, whistling what"
