,Poem Title,line
847,V,And thus we rust Life’s iron chain
848,V,Degraded and alone:
849,V,"And some men curse, and some men weep,"
850,V,And some men make no moan:
851,V,But God’s eternal Laws are kind
852,V,And break the heart of stone.
853,V,
854,V,"And every human heart that breaks,"
855,V,"In prison-cell or yard,"
856,V,Is as that broken box that gave
857,V,"Its treasure to the Lord,"
858,V,And filled the unclean leper’s house
859,V,With the scent of costliest nard.
860,V,
861,V,Ah! happy they whose hearts can break
862,V,And peace of pardon win!
863,V,How else may man make straight his plan
864,V,And cleanse his soul from Sin?
865,V,How else but through a broken heart
866,V,May Lord Christ enter in?
867,V,
868,V,"And he of the swollen purple throat,"
869,V,"And the stark and staring eyes,"
870,V,Waits for the holy hands that took
871,V,The Thief to Paradise;
872,V,And a broken and a contrite heart
873,V,The Lord will not despise.
874,V,
875,V,The man in red who reads the Law
876,V,"Gave him three weeks of life,"
877,V,Three little weeks in which to heal
878,V,"His soul of his soul’s strife,"
879,V,And cleanse from every blot of blood
880,V,The hand that held the knife.
881,V,
882,V,"And with tears of blood he cleansed the hand,"
883,V,The hand that held the steel:
884,V,"For only blood can wipe out blood,"
885,V,And only tears can heal:
886,V,And the crimson stain that was of Cain
887,V,Became Christ’s snow-white seal.
888,V,
889,VI,VI
890,VI,
891,VI,IN Reading gaol by Reading town
892,VI,"There is a pit of shame,"
893,VI,And in it lies a wretched man
894,VI,"Eaten by teeth of flame,"
895,VI,"In a burning winding-sheet he lies,"
896,VI,And his grave has got no name.
897,VI,
898,VI,"And there, till Christ call forth the dead,"
899,VI,In silence let him lie:
900,VI,"No need to waste the foolish tear,"
901,VI,Or heave the windy sigh:
902,VI,"The man had killed the thing he loved,"
903,VI,And so he had to die.
904,VI,
905,VI,"And all men kill the thing they love,"
906,VI,"By all let this be heard,"
907,VI,"Some do it with a bitter look,"
908,VI,"Some with a flattering word,"
909,VI,"The coward does it with a kiss,"
910,VI,The brave man with a sword!
911,VI,
912,VI,
913,VI,
914,APPENDIX,APPENDIX
915,THE BALLAD OF READING GAOL,THE BALLAD OF READING GAOL
916,THE BALLAD OF READING GAOL,
917,THE BALLAD OF READING GAOL,
918,A VERSION BASED ON THE ORIGINAL DRAFT OF THE POEM,A VERSION BASED ON THE ORIGINAL DRAFT OF THE POEM
919,A VERSION BASED ON THE ORIGINAL DRAFT OF THE POEM,
920,I,I
921,I,
922,I,"HE did not wear his scarlet coat,"
923,I,"For blood and wine are red,"
924,I,And blood and wine were on his hands
925,I,"When they found him with the dead,"
926,I,"The poor dead woman whom he loved,"
927,I,And murdered in her bed.
928,I,
929,I,He walked amongst the Trial Men
930,I,In a suit of shabby grey;
931,I,"A cricket cap was on his head,"
932,I,And his step seemed light and gay;
933,I,But I never saw a man who looked
934,I,So wistfully at the day.
935,I,
936,I,I never saw a man who looked
937,I,With such a wistful eye
938,I,Upon that little tent of blue
939,I,"Which prisoners call the sky,"
940,I,And at every drifting cloud that went
941,I,With sails of silver by.
942,I,
943,I,"I walked, with other souls in pain,"
944,I,"Within another ring,"
945,I,And was wondering if the man had done
946,I,"A great or little thing,"
947,I,"When a voice behind me whispered low,"
948,I,‘_That fellow’s got to swing_.’
949,I,
950,I,Dear Christ! the very prison walls
951,I,"Suddenly seemed to reel,"
952,I,And the sky above my head became
953,I,Like a casque of scorching steel;
954,I,"And, though I was a soul in pain,"
955,I,My pain I could not feel.
956,I,
957,I,I only knew what hunted thought
958,I,"Quickened his step, and why"
959,I,He looked upon the garish day
960,I,With such a wistful eye;
961,I,"The man had killed the thing he loved,"
962,I,And so he had to die.
963,I,
964,I,"Yet each man kills the thing he loves,"
965,I,"By each let this be heard,"
966,I,"Some do it with a bitter look,"
967,I,"Some with a flattering word,"
968,I,"The coward does it with a kiss,"
969,I,The brave man with a sword!
970,I,
971,I,"Some kill their love when they are young,"
972,I,And some when they are old;
973,I,"Some strangle with the hands of Lust,"
974,I,Some with the hands of Gold:
975,I,"The kindest use a knife, because"
976,I,The dead so soon grow cold.
977,I,
978,I,"Some love too little, some too long,"
979,I,"Some sell, and others buy;"
980,I,"Some do the deed with many tears,"
981,I,And some without a sigh:
982,I,"For each man kills the thing he loves,"
983,I,Yet each man does not die.
984,I,
985,I,He does not die a death of shame
986,I,"On a day of dark disgrace,"
987,I,"Nor have a noose about his neck,"
988,I,"Nor a cloth upon his face,"
989,I,Nor drop feet foremost through the floor
990,I,Into an empty space.
991,I,
992,I,He does not wake at dawn to see
993,I,"Dread figures throng his room,"
994,I,"The shivering Chaplain robed in white,"
995,I,"The Sheriff stern with gloom,"
996,I,"And the Governor all in shiny black,"
997,I,With the yellow face of Doom.
998,I,
999,I,He does not rise in piteous haste
1000,I,"To put on convict-clothes,"
1001,I,"While some coarse-mouthed Doctor gloats, and notes"
1002,I,"Each new and nerve-twitched pose,"
1003,I,Fingering a watch whose little ticks
1004,I,Are like horrible hammer-blows.
1005,I,
1006,I,He does not know that sickening thirst
1007,I,"That sands one’s throat, before"
1008,I,The hangman with his gardener’s gloves
1009,I,"Slips through the padded door,"
1010,I,"And binds one with three leathern thongs,"
1011,I,That the throat may thirst no more.
1012,I,
1013,I,He does not bend his head to hear
1014,I,"The Burial Office read,"
1015,I,"Nor, while the terror of his soul"
1016,I,"Tells him he is not dead,"
1017,I,"Cross his own coffin, as he moves"
1018,I,Into the hideous shed.
1019,I,
1020,I,He does not stare upon the air
1021,I,Through a little roof of glass:
1022,I,He does not pray with lips of clay
1023,I,For his agony to pass;
1024,I,Nor feel upon his shuddering cheek
1025,I,The kiss of Caiaphas.
1026,I,
1027,II,II
1028,II,
1029,II,"SIX weeks our guardsman walked the yard,"
1030,II,In the suit of shabby grey:
1031,II,"His cricket cap was on his head,"
1032,II,"And his step seemed light and gay,"
1033,II,But I never saw a man who looked
1034,II,So wistfully at the day.
1035,II,
1036,II,"He did not wring his hands nor weep,"
1037,II,"Nor did he peek or pine,"
1038,II,But he drank the air as though it held
1039,II,Some healthful anodyne;
1040,II,With open mouth he drank the sun
1041,II,As though it had been wine!
1042,II,
1043,II,"And I and all the souls in pain,"
1044,II,"Who tramped the other ring,"
1045,II,Forgot if we ourselves had done
1046,II,"A great or little thing,"
1047,II,And watched with gaze of dull amaze
1048,II,The man who had to swing.
1049,II,
1050,II,So with curious eyes and sick surmise
1051,II,"We watched him day by day,"
1052,II,And wondered if each one of us
1053,II,"Would end the self-same way,"
1054,II,For none can tell to what red Hell
1055,II,His sightless soul may stray.
1056,II,
1057,II,At last the dead man walked no more
1058,II,"Amongst the Trial Men,"
1059,II,And I knew that he was standing up
1060,II,"In the black dock’s dreadful pen,"
1061,II,And that never would I see his face
1062,II,In God’s sweet world again.
1063,II,
1064,II,Like two doomed ships that pass in storm
1065,II,We had crossed each other’s way:
1066,II,"But we made no sign, we said no word,"
1067,II,We had no word to say;
1068,II,"For we did not meet in the holy night,"
1069,II,But in the shameful day.
1070,II,
1071,II,"A prison wall was round us both,"
1072,II,Two outcast men we were:
1073,II,"The world had thrust us from its heart,"
1074,II,And God from out His care:
1075,II,And the iron gin that waits for Sin
1076,II,Had caught us in its snare.
1077,II,
1078,III,III
1079,III,
1080,III,"IN Debtors’ Yard the stones are hard,"
1081,III,"And the dripping wall is high,"
1082,III,So it was there he took the air
1083,III,"Beneath the leaden sky,"
1084,III,"And by each side a Warder walked,"
1085,III,For fear the man might die.
1086,III,
1087,III,Or else he sat with those who watched
1088,III,His anguish night and day;
1089,III,"Who watched him when he rose to weep,"
1090,III,And when he crouched to pray;
1091,III,Who watched him lest himself should rob
1092,III,Their scaffold of its prey.
1093,III,
1094,III,"And twice a day he smoked his pipe,"
1095,III,And drank his quart of beer:
1096,III,"His soul was resolute, and held"
1097,III,No hiding-place for fear;
1098,III,He often said that he was glad
1099,III,The hangman’s hands were near.
1100,III,
1101,III,But why he said so strange a thing
1102,III,No Warder dared to ask:
1103,III,For he to whom a watcher’s doom
1104,III,"Is given as his task,"
1105,III,"Must set a lock upon his lips,"
1106,III,And make his face a mask.
1107,III,
1108,III,With slouch and swing around the ring
1109,III,We trod the Fools’ Parade!
1110,III,We did not care: we knew we were
1111,III,The Devil’s Own Brigade:
1112,III,And shaven head and feet of lead
1113,III,Make a merry masquerade.
1114,III,
1115,III,We tore the tarry rope to shreds
1116,III,With blunt and bleeding nails;
1117,III,"We rubbed the doors, and scrubbed the floors,"
1118,III,And cleaned the shining rails:
1119,III,"And, rank by rank, we soaped the plank,"
1120,III,And clattered with the pails.
1121,III,
1122,III,"We sewed the sacks, we broke the stones,"
1123,III,We turned the dusty drill:
1124,III,"We banged the tins, and bawled the hymns,"
1125,III,And sweated on the mill:
1126,III,But in the heart of every man
1127,III,Terror was lying still.
1128,III,
1129,III,So still it lay that every day
1130,III,Crawled like a weed-clogged wave:
1131,III,And we forgot the bitter lot
1132,III,"That waits for fool and knave,"
1133,III,"Till once, as we tramped in from work,"
1134,III,We passed an open grave.
1135,III,
1136,III,"Right in we went, with soul intent"
1137,III,On Death and Dread and Doom:
1138,III,"The hangman, with his little bag,"
1139,III,Went shuffling through the gloom:
1140,III,And each man trembled as he crept
1141,III,Into his numbered tomb.
1142,III,
1143,III,That night the empty corridors
1144,III,"Were full of forms of Fear,"
1145,III,And up and down the iron town
1146,III,"Stole feet we could not hear,"
1147,III,And through the bars that hide the stars
1148,III,White faces seemed to peer.
1149,III,
1150,III,But there is no sleep when men must weep
1151,III,Who never yet have wept:
1152,III,"So we—the fool, the fraud, the knave—"
1153,III,"That endless vigil kept,"
1154,III,And through each brain on hands of pain
1155,III,Another’s terror crept.
1156,III,
1157,III,Alas! it is a fearful thing
1158,III,To feel another’s guilt!
1159,III,"For, right within, the sword of Sin"
1160,III,"Pierced to its poisoned hilt,"
1161,III,And as molten lead were the tears we shed
1162,III,For the blood we had not spilt.
1163,III,
1164,III,The Warders with their shoes of felt
1165,III,"Crept by each padlocked door,"
1166,III,"And peeped and saw, with eyes of awe,"
1167,III,"Grey figures on the floor,"
1168,III,And wondered why men knelt to pray
1169,III,Who never prayed before.
1170,III,
1171,III,"The morning wind began to moan,"
1172,III,But still the night went on:
1173,III,Through its giant loom the web of gloom
1174,III,Crept till each thread was spun:
1175,III,"And, as we prayed, we grew afraid"
1176,III,Of the Justice of the Sun.
1177,III,
1178,III,"At last I saw the shadowed bars,"
1179,III,"Like a lattice wrought in lead,"
1180,III,Move right across the whitewashed wall
1181,III,"That faced my three-plank bed,"
1182,III,And I knew that somewhere in the world
1183,III,God’s dreadful dawn was red.
1184,III,
1185,III,"At six o’clock we cleaned our cells,"
1186,III,"At seven all was still,"
1187,III,But the sough and swing of a mighty wing
1188,III,"The prison seemed to fill,"
1189,III,For the Lord of Death with icy breath
1190,III,Had entered in to kill.
1191,III,
1192,III,"He did not pass in purple pomp,"
1193,III,Nor ride a moon-white steed.
1194,III,Three yards of cord and a sliding board
1195,III,Are all the gallows’ need:
1196,III,So with rope of shame the Herald came
1197,III,To do the secret deed.
1198,III,
1199,III,We waited for the stroke of eight:
1200,III,Each tongue was thick with thirst:
1201,III,For the stroke of eight is the stroke of Fate
1202,III,"That makes a man accursed,"
1203,III,And Fate will use a running noose
1204,III,For the best man and the worst.
1205,III,
1206,III,"We had no other thing to do,"
1207,III,Save to wait for the sign to come:
1208,III,"So, like things of stone in a valley lone,"
1209,III,Quiet we sat and dumb:
1210,III,"But each man’s heart beat thick and quick,"
1211,III,Like a madman on a drum!
1212,III,
1213,III,With sudden shock the prison-clock
1214,III,"Smote on the shivering air,"
1215,III,And from all the gaol rose up a wail
1216,III,"Of impotent despair,"
1217,III,Like the sound that frightened marshes hear
1218,III,From some leper in his lair.
1219,III,
1220,III,And as one sees most fearful things
1221,III,"In the crystal of a dream,"
1222,III,We saw the greasy hempen rope
1223,III,"Hooked to the blackened beam,"
1224,III,And heard the prayer the hangman’s snare
1225,III,Strangled into a scream.
1226,III,
1227,III,And all the woe that moved him so
1228,III,"That he gave that bitter cry,"
1229,III,"And the wild regrets, and the bloody sweats,"
1230,III,None knew so well as I:
1231,III,For he who lives more lives than one
1232,III,More deaths than one must die.
1233,III,
1234,IV,IV
1235,IV,
1236,IV,THERE is no chapel on the day
1237,IV,On which they hang a man:
1238,IV,"The Chaplain’s heart is far too sick,"
1239,IV,"Or his face is far too wan,"
1240,IV,Or there is that written in his eyes
1241,IV,Which none should look upon.
1242,IV,
1243,IV,"So they kept us close till nigh on noon,"
1244,IV,"And then they rang the bell,"
1245,IV,And the Warders with their jingling keys
1246,IV,"Opened each listening cell,"
1247,IV,"And down the iron stair we tramped,"
1248,IV,Each from his separate Hell.
1249,IV,
1250,IV,"Out into God’s sweet air we went,"
1251,IV,"But not in wonted way,"
1252,IV,"For this man’s face was white with fear,"
1253,IV,"And that man’s face was grey,"
1254,IV,And I never saw sad men who looked
1255,IV,So wistfully at the day.
1256,IV,
1257,IV,I never saw sad men who looked
1258,IV,With such a wistful eye
1259,IV,Upon that little tent of blue
1260,IV,"We prisoners called the sky,"
1261,IV,And at every careless cloud that passed
1262,IV,In happy freedom by.
1263,IV,
1264,IV,But there were those amongst us all
1265,IV,"Who walked with downcast head,"
1266,IV,"And knew that, had each got his due,"
1267,IV,They should have died instead:
1268,IV,"He had but killed a thing that lived,"
1269,IV,Whilst they had killed the dead.
1270,IV,
1271,IV,For he who sins a second time
1272,IV,"Wakes a dead soul to pain,"
1273,IV,"And draws it from its spotted shroud,"
1274,IV,"And makes it bleed again,"
1275,IV,"And makes it bleed great gouts of blood,"
1276,IV,And makes it bleed in vain!
1277,IV,
1278,IV,"Like ape or clown, in monstrous garb"
1279,IV,"With crooked arrows starred,"
1280,IV,Silently we went round and round
1281,IV,The slippery asphalte yard;
1282,IV,"Silently we went round and round,"
1283,IV,And no man spoke a word.
1284,IV,
1285,IV,"Silently we went round and round,"
1286,IV,And through each hollow mind
1287,IV,The Memory of dreadful things
1288,IV,"Rushed like a dreadful wind,"
1289,IV,"And Horror stalked before each man,"
1290,IV,And Terror crept behind.
1291,IV,
1292,IV,"The Warders strutted up and down,"
1293,IV,"And kept their herd of brutes,"
1294,IV,"Their uniforms were spick and span,"
1295,IV,"And they wore their Sunday suits,"
1296,IV,"But we knew the work they had been at,"
1297,IV,By the quicklime on their boots.
1298,IV,
1299,IV,"For where a grave had opened wide,"
1300,IV,There was no grave at all:
1301,IV,Only a stretch of mud and sand
1302,IV,"By the hideous prison-wall,"
1303,IV,"And a little heap of burning lime,"
1304,IV,That the man should have his pall.
1305,IV,
1306,IV,"For he has a pall, this wretched man,"
1307,IV,Such as few men can claim:
1308,IV,"Deep down below a prison-yard,"
1309,IV,"Naked for greater shame,"
1310,IV,"He lies, with fetters on each foot,"
1311,IV,Wrapt in a sheet of flame!
1312,IV,
1313,IV,For three long years they will not sow
1314,IV,Or root or seedling there:
1315,IV,For three long years the unblessed spot
1316,IV,"Will sterile be and bare,"
1317,IV,And look upon the wondering sky
1318,IV,With unreproachful stare.
1319,IV,
1320,IV,They think a murderer’s heart would taint
1321,IV,Each simple seed they sow.
1322,IV,It is not true!  God’s kindly earth
1323,IV,"Is kindlier than men know,"
1324,IV,"And the red rose would but blow more red,"
1325,IV,The white rose whiter blow.
1326,IV,
1327,IV,"Out of his mouth a red, red rose!"
1328,IV,Out of his heart a white!
1329,IV,"For who can say by what strange way,"
1330,IV,"Christ brings His will to light,"
1331,IV,Since the barren staff the pilgrim bore
1332,IV,Bloomed in the great Pope’s sight?
1333,IV,
1334,IV,But neither milk-white rose nor red
1335,IV,May bloom in prison-air;
1336,IV,"The shard, the pebble, and the flint,"
1337,IV,Are what they give us there:
1338,IV,For flowers have been known to heal
1339,IV,A common man’s despair.
1340,IV,
1341,IV,"So never will wine-red rose or white,"
1342,IV,"Petal by petal, fall"
1343,IV,On that stretch of mud and sand that lies
1344,IV,"By the hideous prison-wall,"
1345,IV,To tell the men who tramp the yard
1346,IV,That God’s Son died for all.
1347,IV,
1348,IV,He is at peace—this wretched man—
1349,IV,"At peace, or will be soon:"
1350,IV,"There is no thing to make him mad,"
1351,IV,"Nor does Terror walk at noon,"
1352,IV,For the lampless Earth in which he lies
1353,IV,Has neither Sun nor Moon.
1354,IV,
1355,IV,The Chaplain would not kneel to pray
1356,IV,By his dishonoured grave:
1357,IV,Nor mark it with that blessed Cross
1358,IV,"That Christ for sinners gave,"
1359,IV,Because the man was one of those
1360,IV,Whom Christ came down to save.
1361,IV,
1362,IV,Yet all is well; he has but passed
1363,IV,To Life’s appointed bourne:
1364,IV,And alien tears will fill for him
1365,IV,"Pity’s long-broken urn,"
1366,IV,"For his mourners will be outcast men,"
1367,IV,And outcasts always mourn.
1368,IV,
1369,IV,
1370,IV,
1371,IV,
1372,POEMS,POEMS
1373,AVE IMPERATRIX,AVE IMPERATRIX
1374,AVE IMPERATRIX,
1375,AVE IMPERATRIX,
1376,AVE IMPERATRIX,"SET in this stormy Northern sea,"
1377,AVE IMPERATRIX,"Queen of these restless fields of tide,"
1378,AVE IMPERATRIX,"England! what shall men say of thee,"
1379,AVE IMPERATRIX,Before whose feet the worlds divide?
1380,AVE IMPERATRIX,
1381,AVE IMPERATRIX,"The earth, a brittle globe of glass,"
1382,AVE IMPERATRIX,"Lies in the hollow of thy hand,"
1383,AVE IMPERATRIX,"And through its heart of crystal pass,"
1384,AVE IMPERATRIX,"Like shadows through a twilight land,"
1385,AVE IMPERATRIX,
1386,AVE IMPERATRIX,"The spears of crimson-suited war,"
1387,AVE IMPERATRIX,"The long white-crested waves of fight,"
1388,AVE IMPERATRIX,And all the deadly fires which are
1389,AVE IMPERATRIX,The torches of the lords of Night.
1390,AVE IMPERATRIX,
1391,AVE IMPERATRIX,"The yellow leopards, strained and lean,"
1392,AVE IMPERATRIX,"The treacherous Russian knows so well,"
1393,AVE IMPERATRIX,With gaping blackened jaws are seen
1394,AVE IMPERATRIX,Leap through the hail of screaming shell.
1395,AVE IMPERATRIX,
1396,AVE IMPERATRIX,The strong sea-lion of England’s wars
1397,AVE IMPERATRIX,"Hath left his sapphire cave of sea,"
1398,AVE IMPERATRIX,To battle with the storm that mars
1399,AVE IMPERATRIX,The stars of England’s chivalry.
1400,AVE IMPERATRIX,
1401,AVE IMPERATRIX,The brazen-throated clarion blows
1402,AVE IMPERATRIX,"Across the Pathan’s reedy fen,"
1403,AVE IMPERATRIX,And the high steeps of Indian snows
1404,AVE IMPERATRIX,Shake to the tread of armèd men.
1405,AVE IMPERATRIX,
1406,AVE IMPERATRIX,"And many an Afghan chief, who lies"
1407,AVE IMPERATRIX,"Beneath his cool pomegranate-trees,"
1408,AVE IMPERATRIX,Clutches his sword in fierce surmise
1409,AVE IMPERATRIX,When on the mountain-side he sees
1410,AVE IMPERATRIX,
1411,AVE IMPERATRIX,"The fleet-foot Marri scout, who comes"
1412,AVE IMPERATRIX,To tell how he hath heard afar
1413,AVE IMPERATRIX,The measured roll of English drums
1414,AVE IMPERATRIX,Beat at the gates of Kandahar.
1415,AVE IMPERATRIX,
1416,AVE IMPERATRIX,For southern wind and east wind meet
1417,AVE IMPERATRIX,"Where, girt and crowned by sword and fire,"
1418,AVE IMPERATRIX,England with bare and bloody feet
1419,AVE IMPERATRIX,Climbs the steep road of wide empire.
1420,AVE IMPERATRIX,
1421,AVE IMPERATRIX,"O lonely Himalayan height,"
1422,AVE IMPERATRIX,"Grey pillar of the Indian sky,"
1423,AVE IMPERATRIX,Where saw’st thou last in clanging flight
1424,AVE IMPERATRIX,Our wingèd dogs of Victory?
1425,AVE IMPERATRIX,
1426,AVE IMPERATRIX,"The almond-groves of Samarcand,"
1427,AVE IMPERATRIX,"Bokhara, where red lilies blow,"
1428,AVE IMPERATRIX,"And Oxus, by whose yellow sand"
1429,AVE IMPERATRIX,The grave white-turbaned merchants go:
1430,AVE IMPERATRIX,
1431,AVE IMPERATRIX,"And on from thence to Ispahan,"
1432,AVE IMPERATRIX,"The gilded garden of the sun,"
1433,AVE IMPERATRIX,Whence the long dusty caravan
1434,AVE IMPERATRIX,Brings cedar wood and vermilion;
1435,AVE IMPERATRIX,
1436,AVE IMPERATRIX,And that dread city of Cabool
1437,AVE IMPERATRIX,"Set at the mountain’s scarpèd feet,"
1438,AVE IMPERATRIX,Whose marble tanks are ever full
1439,AVE IMPERATRIX,With water for the noonday heat:
1440,AVE IMPERATRIX,
1441,AVE IMPERATRIX,Where through the narrow straight Bazaar
1442,AVE IMPERATRIX,A little maid Circassian
1443,AVE IMPERATRIX,"Is led, a present from the Czar"
1444,AVE IMPERATRIX,"Unto some old and bearded Khan,—"
1445,AVE IMPERATRIX,
1446,AVE IMPERATRIX,"Here have our wild war-eagles flown,"
1447,AVE IMPERATRIX,And flapped wide wings in fiery fight;
1448,AVE IMPERATRIX,"But the sad dove, that sits alone"
1449,AVE IMPERATRIX,In England—she hath no delight.
1450,AVE IMPERATRIX,
1451,AVE IMPERATRIX,In vain the laughing girl will lean
1452,AVE IMPERATRIX,To greet her love with love-lit eyes:
1453,AVE IMPERATRIX,"Down in some treacherous black ravine,"
1454,AVE IMPERATRIX,"Clutching his flag, the dead boy lies."
1455,AVE IMPERATRIX,
1456,AVE IMPERATRIX,And many a moon and sun will see
1457,AVE IMPERATRIX,The lingering wistful children wait
1458,AVE IMPERATRIX,To climb upon their father’s knee;
1459,AVE IMPERATRIX,And in each house made desolate
1460,AVE IMPERATRIX,
1461,AVE IMPERATRIX,Pale women who have lost their lord
1462,AVE IMPERATRIX,Will kiss the relics of the slain—
1463,AVE IMPERATRIX,Some tarnished epaulette—some sword—
1464,AVE IMPERATRIX,Poor toys to soothe such anguished pain.
1465,AVE IMPERATRIX,
1466,AVE IMPERATRIX,For not in quiet English fields
1467,AVE IMPERATRIX,"Are these, our brothers, lain to rest,"
1468,AVE IMPERATRIX,Where we might deck their broken shields
1469,AVE IMPERATRIX,With all the flowers the dead love best.
1470,AVE IMPERATRIX,
1471,AVE IMPERATRIX,"For some are by the Delhi walls,"
1472,AVE IMPERATRIX,"And many in the Afghan land,"
1473,AVE IMPERATRIX,And many where the Ganges falls
1474,AVE IMPERATRIX,Through seven mouths of shifting sand.
1475,AVE IMPERATRIX,
1476,AVE IMPERATRIX,"And some in Russian waters lie,"
1477,AVE IMPERATRIX,And others in the seas which are
1478,AVE IMPERATRIX,"The portals to the East, or by"
1479,AVE IMPERATRIX,The wind-swept heights of Trafalgar.
1480,AVE IMPERATRIX,
1481,AVE IMPERATRIX,O wandering graves!  O restless sleep!
1482,AVE IMPERATRIX,O silence of the sunless day!
1483,AVE IMPERATRIX,O still ravine!  O stormy deep!
1484,AVE IMPERATRIX,Give up your prey!  Give up your prey!
1485,AVE IMPERATRIX,
1486,AVE IMPERATRIX,"And thou whose wounds are never healed,"
1487,AVE IMPERATRIX,"Whose weary race is never won,"
1488,AVE IMPERATRIX,O Cromwell’s England! must thou yield
1489,AVE IMPERATRIX,For every inch of ground a son?
1490,AVE IMPERATRIX,
1491,AVE IMPERATRIX,"Go! crown with thorns thy gold-crowned head,"
1492,AVE IMPERATRIX,Change thy glad song to song of pain;
1493,AVE IMPERATRIX,"Wind and wild wave have got thy dead,"
1494,AVE IMPERATRIX,And will not yield them back again.
1495,AVE IMPERATRIX,
1496,AVE IMPERATRIX,Wave and wild wind and foreign shore
1497,AVE IMPERATRIX,Possess the flower of English land—
1498,AVE IMPERATRIX,"Lips that thy lips shall kiss no more,"
1499,AVE IMPERATRIX,Hands that shall never clasp thy hand.
1500,AVE IMPERATRIX,
1501,AVE IMPERATRIX,What profit now that we have bound
1502,AVE IMPERATRIX,"The whole round world with nets of gold,"
1503,AVE IMPERATRIX,If hidden in our heart is found
1504,AVE IMPERATRIX,The care that groweth never old?
1505,AVE IMPERATRIX,
1506,AVE IMPERATRIX,"What profit that our galleys ride,"
1507,AVE IMPERATRIX,"Pine-forest-like, on every main?"
1508,AVE IMPERATRIX,"Ruin and wreck are at our side,"
1509,AVE IMPERATRIX,Grim warders of the House of Pain.
1510,AVE IMPERATRIX,
1511,AVE IMPERATRIX,"Where are the brave, the strong, the fleet?"
1512,AVE IMPERATRIX,Where is our English chivalry?
1513,AVE IMPERATRIX,"Wild grasses are their burial-sheet,"
1514,AVE IMPERATRIX,And sobbing waves their threnody.
1515,AVE IMPERATRIX,
1516,AVE IMPERATRIX,"O loved ones lying far away,"
1517,AVE IMPERATRIX,What word of love can dead lips send!
1518,AVE IMPERATRIX,O wasted dust!  O senseless clay!
1519,AVE IMPERATRIX,Is this the end! is this the end!
1520,AVE IMPERATRIX,
1521,AVE IMPERATRIX,"Peace, peace! we wrong the noble dead"
1522,AVE IMPERATRIX,To vex their solemn slumber so;
1523,AVE IMPERATRIX,"Though childless, and with thorn-crowned head,"
1524,AVE IMPERATRIX,"Up the steep road must England go,"
1525,AVE IMPERATRIX,
1526,AVE IMPERATRIX,"Yet when this fiery web is spun,"
1527,AVE IMPERATRIX,Her watchmen shall descry from far
1528,AVE IMPERATRIX,The young Republic like a sun
1529,AVE IMPERATRIX,Rise from these crimson seas of war.
1530,AVE IMPERATRIX,
1531,AVE IMPERATRIX,
1532,AVE IMPERATRIX,
1533,AVE IMPERATRIX,
1534,TO MY WIFE,TO MY WIFE
1535,WITH A COPY OF MY POEMS,WITH A COPY OF MY POEMS
1536,WITH A COPY OF MY POEMS,
1537,WITH A COPY OF MY POEMS,
1538,WITH A COPY OF MY POEMS,I CAN write no stately proem
1539,WITH A COPY OF MY POEMS,As a prelude to my lay;
1540,WITH A COPY OF MY POEMS,From a poet to a poem
1541,WITH A COPY OF MY POEMS,I would dare to say.
1542,WITH A COPY OF MY POEMS,
1543,WITH A COPY OF MY POEMS,For if of these fallen petals
1544,WITH A COPY OF MY POEMS,"One to you seem fair,"
1545,WITH A COPY OF MY POEMS,Love will waft it till it settles
1546,WITH A COPY OF MY POEMS,On your hair.
1547,WITH A COPY OF MY POEMS,
1548,WITH A COPY OF MY POEMS,And when wind and winter harden
1549,WITH A COPY OF MY POEMS,"All the loveless land,"
1550,WITH A COPY OF MY POEMS,"It will whisper of the garden,"
1551,WITH A COPY OF MY POEMS,You will understand.
1552,WITH A COPY OF MY POEMS,
1553,WITH A COPY OF MY POEMS,
1554,WITH A COPY OF MY POEMS,
1555,WITH A COPY OF MY POEMS,
1556,MAGDALEN WALKS,MAGDALEN WALKS
1557,MAGDALEN WALKS,
1558,MAGDALEN WALKS,
1559,MAGDALEN WALKS,"[_After gaining the Berkeley Gold Medal for Greek at Trinity College_,"
1560,MAGDALEN WALKS,"_Dublin_, _in 1874_, _Oscar Wilde proceeded to Oxford_, _where he"
1561,MAGDALEN WALKS,obtained a demyship at Magdalen College_.  _He is the only real poet on
1562,MAGDALEN WALKS,the books of that institution_.]
1563,MAGDALEN WALKS,
1564,MAGDALEN WALKS,"THE little white clouds are racing over the sky,"
1565,MAGDALEN WALKS,"And the fields are strewn with the gold of the flower of March,"
1566,MAGDALEN WALKS,"The daffodil breaks under foot, and the tasselled larch"
1567,MAGDALEN WALKS,Sways and swings as the thrush goes hurrying by.
1568,MAGDALEN WALKS,
1569,MAGDALEN WALKS,"A delicate odour is borne on the wings of the morning breeze,"
1570,MAGDALEN WALKS,"The odour of deep wet grass, and of brown new-furrowed earth,"
1571,MAGDALEN WALKS,"The birds are singing for joy of the Spring’s glad birth,"
1572,MAGDALEN WALKS,Hopping from branch to branch on the rocking trees.
1573,MAGDALEN WALKS,
1574,MAGDALEN WALKS,"And all the woods are alive with the murmur and sound of Spring,"
1575,MAGDALEN WALKS,"And the rose-bud breaks into pink on the climbing briar,"
1576,MAGDALEN WALKS,And the crocus-bed is a quivering moon of fire
1577,MAGDALEN WALKS,Girdled round with the belt of an amethyst ring.
1578,MAGDALEN WALKS,
1579,MAGDALEN WALKS,And the plane to the pine-tree is whispering some tale of love
