,Poem Title,line
1087,[WALT MASON],"break your heart, old sport! You yet may have a chance to serve as"
1088,[WALT MASON],"juryman, in court."""
1089,[WALT MASON],
1090,[WALT MASON],
1091,[WALT MASON],
1092,[WALT MASON],
1093,[WALT MASON],_Home and Mother_
1094,[WALT MASON],
1095,[WALT MASON],
1096,[WALT MASON],"""What is Home Without a Mother?"" There's the motto on the wall, hanging"
1097,[WALT MASON],"in a place obtrusive, where it may be seen by all; and the question's"
1098,[WALT MASON],"never answered--we can't know what home would be, if its gentle guardian"
1099,[WALT MASON],angel in her place no more we'd see. Mother washes all the dishes and
1100,[WALT MASON],"she's sweeping up the floors, while the girls are in the parlor doing"
1101,[WALT MASON],Paderewski chores; mother's breaking up some kindling at the woodpile by
1102,[WALT MASON],"the gate, while the boys are in the garden with their shovels, digging"
1103,[WALT MASON],"bait; mother's on her knees a-scrubbing, where the careless footprints"
1104,[WALT MASON],"are, while the father sits in comfort, toiling at a bad cigar. Mother"
1105,[WALT MASON],"sits with weary fingers, and with bent and aching head, sewing, darning,"
1106,[WALT MASON],for the children while they're all asleep in bed; mother's up before the
1107,[WALT MASON],"sunrise, up to labor and to moil, thinking ever of the others, in the"
1108,[WALT MASON],weary round of toil. What is home without a mother? That we'll never
1109,[WALT MASON],realize till the light of life has faded from the kind and patient eyes;
1110,[WALT MASON],"when the implements of labor fall unheeded from her hand, and the loving"
1111,[WALT MASON],"voice is silent--then, at last, we'll understand."
1112,[WALT MASON],
1113,[WALT MASON],
1114,[WALT MASON],
1115,[WALT MASON],
1116,[WALT MASON],_E. Phillips Oppenheim_
1117,[WALT MASON],
1118,[WALT MASON],
1119,[WALT MASON],"I have read your latest book, Oppenheim; it involves a swarthy crook,"
1120,[WALT MASON],"Oppenheim; and a maid with languid eyes, and a diplomat who lies, and a"
1121,[WALT MASON],"dowager who sighs, Oppenheim, Oppenheim, and your glory never dies,"
1122,[WALT MASON],"Oppenheim. Oh, your formula is great, Oppenheim! Write your novels by"
1123,[WALT MASON],"the crate, Oppenheim! When we buy your latest book we are sure to find"
1124,[WALT MASON],"the crook, and the diplomat and dook, Oppenheim, Oppenheim, and the"
1125,[WALT MASON],"countess and the cook, Oppenheim! You are surely baling hay, Oppenheim,"
1126,[WALT MASON],"for you write a book a day, Oppenheim; from your fertile brain the rot"
1127,[WALT MASON],"comes a-pouring, smoking hot, and you use the same old plot, Oppenheim,"
1128,[WALT MASON],"Oppenheim, but it seems to hit the spot, Oppenheim! You're in all the"
1129,[WALT MASON],"magazines, Oppenheim; same old figures, same old scenes, Oppenheim; same"
1130,[WALT MASON],"old counts and diplomats, dime musee aristocrats, same old cozy corner"
1131,[WALT MASON],"chats, Oppenheim, Oppenheim, and we cry the same old ""Rats!"" Oppenheim."
1132,[WALT MASON],"If you'd only rest a day, Oppenheim! If you'd throw your pen away,"
1133,[WALT MASON],Oppenheim! If there'd only come a time when we'd see no yarn or rhyme
1134,[WALT MASON],"'neath the name of Oppenheim, Oppenheim, Oppenheim, it would truly be"
1135,[WALT MASON],"sublime, Oppenheim!"
1136,[WALT MASON],
1137,[WALT MASON],
1138,[WALT MASON],
1139,[WALT MASON],
1140,[WALT MASON],_Better Than Boodle_
1141,[WALT MASON],
1142,[WALT MASON],
1143,[WALT MASON],"If you help a busted pilgrim, who's been out of luck a while, if you"
1144,[WALT MASON],"stake him with a dollar and a stogie and a smile, and you see his"
1145,[WALT MASON],"haggard features light up with a glow of joy, and you hear him try to"
1146,[WALT MASON],"murmur that you are a bully boy, then you'll get a lot of pleasure from"
1147,[WALT MASON],the life you're leading here; there are better things than boodle in
1148,[WALT MASON],this little whirling sphere. If you write a friendly letter to some
1149,[WALT MASON],"fellow far away, who's so weary and so homesick that his hair is turning"
1150,[WALT MASON],"gray, he will feel a whole lot better, and the cheer-up smile will come,"
1151,[WALT MASON],and he'll sail into his duties in a way to make things hum; then you've
1152,[WALT MASON],done a thing to help you when St. Peter calls your name; there are
1153,[WALT MASON],better things than boodle in this little human game. If you see a man
1154,[WALT MASON],"a-struggling to regain some ground he's lost, some one who's been up"
1155,[WALT MASON],"against it, knocked about and tempest tossed, and you turn around and"
1156,[WALT MASON],"help him to his place with other men, crying shame upon the knockers who"
1157,[WALT MASON],"would drag him down again, then you've shown that you're a critter of a"
1158,[WALT MASON],princely strain of blood; there are better things than boodle on this
1159,[WALT MASON],little ball of mud.
1160,[WALT MASON],
1161,[WALT MASON],
1162,[WALT MASON],
1163,[WALT MASON],
1164,[WALT MASON],_The Famous Four_
1165,[WALT MASON],
1166,[WALT MASON],
1167,[WALT MASON],"John and Peter, and Robert and Paul, what in the world has become of"
1168,[WALT MASON],"them all? How are they stacking, and where are they gone--Paul and"
1169,[WALT MASON],"Robert and Peter and John? Paul was a poet, and labored and wrought over"
1170,[WALT MASON],"his harp, and he kept its strings hot; haunting and sad was his music,"
1171,[WALT MASON],though sweet--bards can't be glad when they've nothing to eat. Peter
1172,[WALT MASON],made pictures and painted them well; 'twasn't his fault that they never
1173,[WALT MASON],would sell; 'twasn't his fault that he took a brief ride out to the
1174,[WALT MASON],"poorhouse, where later he died. Robert taught school till he died of old"
1175,[WALT MASON],age; hard were his labors and scanty his wage; we laid him to rest in a
1176,[WALT MASON],grave on the hill; the county was called on to settle the bill. John was
1177,[WALT MASON],"a pitcher, whose curves were immense; he was the pet of the bleachers,"
1178,[WALT MASON],and hence he was the owner of riches untold; diamonds and rubies and
1179,[WALT MASON],sapphires and gold. John and Peter and Robert and Paul! Through the long
1180,[WALT MASON],years we've kept cases on all!
1181,[WALT MASON],
1182,[WALT MASON],
1183,[WALT MASON],
1184,[WALT MASON],
1185,[WALT MASON],_Niagara_
1186,[WALT MASON],
1187,[WALT MASON],
1188,[WALT MASON],"I gazed upon that mighty flood, that writhed as though in pain or woe,"
1189,[WALT MASON],"and fell with dull and sick'ning thud, into the chasm far below. If"
1190,[WALT MASON],"there's a man with soul so dead that he unmoved can view that scene, he"
1191,[WALT MASON],"surely has a basswood head, and had it carved when it was green. O noble"
1192,[WALT MASON],falls! Stupendous sight! Dame Nature's most emphatic fact! The gods were
1193,[WALT MASON],on their job all right when they designed that cataract. All other
1194,[WALT MASON],"wonders are a dream, a foolish, feeble phantasy! The pauper falls of"
1195,[WALT MASON],Europe seem absurd when they're compared with thee! Had I but seen thee
1196,[WALT MASON],"in thy prime, when this proud nation had its dawn, in that fair,"
1197,[WALT MASON],"distant, golden time, before they strapped thy harness on, then I'd have"
1198,[WALT MASON],"written thee an ode, to make thy waters pause a while; but go and drag"
1199,[WALT MASON],"along thy load, since beasts of burden are in style. Alas, that two such"
1200,[WALT MASON],"handsome falls, that should be kicking up their heels, come forth like"
1201,[WALT MASON],"horses from their stalls, to turn a million greasy wheels! To grind up"
1202,[WALT MASON],"glue, make lightning rods, and furnish cheap electric light--no wonder"
1203,[WALT MASON],that the nine great gods look down in anger at the sight!
1204,[WALT MASON],
1205,[WALT MASON],
1206,[WALT MASON],
1207,[WALT MASON],
1208,[WALT MASON],_A Rainy Night_
1209,[WALT MASON],
1210,[WALT MASON],
1211,[WALT MASON],"I hear the plashing of the rain upon the roof, upon the pane, it murmurs"
1212,[WALT MASON],at the door; it patters forth a futile boast; it whispers like a timid
1213,[WALT MASON],"ghost; it streams upon the floor. And as I sit me here alone, and listen"
1214,[WALT MASON],"to its monotone, strange fancies come and go; I seem to see, distinct"
1215,[WALT MASON],"and plain dim faces drawn upon the pane, of friends I used to know. Soft"
1216,[WALT MASON],"voices whisper in the rain, and friends I ne'er shall see again, are"
1217,[WALT MASON],"crying bitterly; the raindrops seem to be their tears, and o'er the"
1218,[WALT MASON],"misty void of years, they're calling, calling me. O shadows from a"
1219,[WALT MASON],"starless shore, begone, and torture me no more, and leave me here alone!"
1220,[WALT MASON],"I fear the voices in the rain, the voices vibrant with their pain--I"
1221,[WALT MASON],"fear the spectres that complain, in weary monotone! But still they chide"
1222,[WALT MASON],"me at the door, and whisper there for evermore, and murmur in their woe;"
1223,[WALT MASON],"I hear them in the tempest's swell, I hear them sigh, I hear them yell:"
1224,[WALT MASON],"""Where is that old green umberell, you swiped two years ago?"""
1225,[WALT MASON],
1226,[WALT MASON],
1227,[WALT MASON],
1228,[WALT MASON],
1229,[WALT MASON],_The Wireless_
1230,[WALT MASON],
1231,[WALT MASON],
1232,[WALT MASON],"Every day we read the story of some vessel tempest-tossed, which sends"
1233,[WALT MASON],forth a wireless message and would otherwise be lost. It would join the
1234,[WALT MASON],"ghostly squadrons in the realm beneath the wave, were it not for modern"
1235,[WALT MASON],"science, which can rob the ocean grave. Vainly of such mighty"
1236,[WALT MASON],marvels--all in vain the poet sings! They would need another Homer and a
1237,[WALT MASON],"harp with cast-iron strings! We can only pause in wonder, as we read"
1238,[WALT MASON],these thrilling tales of the mystic spark that carries news of shipwreck
1239,[WALT MASON],through the gales. We can only take our lids off to the noble master
1240,[WALT MASON],"mind that achieved this latest triumph over fog and wave and wind. Yet,"
1241,[WALT MASON],"to show appreciation, we might buy some shares of stock in the Wireless"
1242,[WALT MASON],"Corporation office, just around the block. With each share we'll get a"
1243,[WALT MASON],"picture of a Hero--maybe twins--and, in time, in every parlor there will"
1244,[WALT MASON],"hang a Johnnie Binns; there will be so many Binnses, coming from the"
1245,[WALT MASON],"rescued ships, that they'll form a secret order, with its passwords,"
1246,[WALT MASON],signs and grips.
1247,[WALT MASON],
1248,[WALT MASON],
1249,[WALT MASON],
1250,[WALT MASON],
1251,[WALT MASON],_Helpful Mr. Bok_
1252,[WALT MASON],
1253,[WALT MASON],
1254,[WALT MASON],I owe so much to Mr. Bok that language fails me when I try about his
1255,[WALT MASON],"kindnesses to talk, and briny tears bedim my eye. I owe it to that"
1256,[WALT MASON],"gifted man that I can take ten yards of string, and decorate a frying"
1257,[WALT MASON],pan until it is a beauteous thing. He taught me how to paint a brick and
1258,[WALT MASON],"hang it on the parlor wall, which made the blamed room look so slick"
1259,[WALT MASON],"that callers cry: ""It does beat all!"" 'Twas Mr. Bok who taught me how to"
1260,[WALT MASON],"tie pink ribbons on my corns, and when I bought a muley cow, he showed"
1261,[WALT MASON],"me how to gild her horns. I made a cupboard from a trunk, directed by"
1262,[WALT MASON],his kindly charts; a cart-load of hand-painted junk to my poor home a
1263,[WALT MASON],"charm imparts. When Arctic stories stirred the soul, his enterprise was"
1264,[WALT MASON],just immense; he showed me how to make a pole complete for ninety-seven
1265,[WALT MASON],"cents. And when B. Tumbo sailed away, among the roaring beasts to rush,"
1266,[WALT MASON],"Bok pictured, in his L. H. J., a jungle made of yellow plush. And when I"
1267,[WALT MASON],"face the tyrant Death, may Bok be with me in the gloom, to decorate my"
1268,[WALT MASON],"final breath, with tassels and an ostrich plume."
1269,[WALT MASON],
1270,[WALT MASON],
1271,[WALT MASON],
1272,[WALT MASON],
1273,[WALT MASON],_Beryl's Boudoir_
1274,[WALT MASON],
1275,[WALT MASON],
1276,[WALT MASON],"She is a vain and foolish lass; she stands before her looking-glass, and"
1277,[WALT MASON],"fusses with her pins and rats, and tries on half a dozen hats, and fixes"
1278,[WALT MASON],"doodads in her hair, and tints her cheeks, already fair. And when she's"
1279,[WALT MASON],"fooled three hours away, and she appears, in glad array, she isn't half"
1280,[WALT MASON],"as nice and neat, she isn't half as slick and sweet as she appeared,"
1281,[WALT MASON],"four hours ago, when she was wearing calico. If she would take the time"
1282,[WALT MASON],"she fools away with paints and curling tools, and read some books, of"
1283,[WALT MASON],"prose or rhyme, she'd get some value for her time. She pads her head"
1284,[WALT MASON],"outside with rats, machine made hair and monster hats; and gladness"
1285,[WALT MASON],"might with her abide, if she would pad her head inside. For beauty is a"
1286,[WALT MASON],transient thing; the hurried years are on the wing; the dazzling maiden
1287,[WALT MASON],"of today will soon be haggard, worn and gray; and in life's winter, when"
1288,[WALT MASON],"she sits beside her lonely hearth and knits, it will not lessen her"
1289,[WALT MASON],"despair, to think of rats she used to wear. But if her mind is stored"
1290,[WALT MASON],"with gold from books the sages wrote of old, with ancient lore or modern"
1291,[WALT MASON],"song, the days will not seem drear and long; life's twilight will be"
1292,[WALT MASON],"calm and fair, and loneliness will not be there."
1293,[WALT MASON],
1294,[WALT MASON],"[Illustration: ""_Honors do not count for much with people"
1295,[WALT MASON],"underground_""]"
1296,[WALT MASON],
1297,[WALT MASON],
1298,[WALT MASON],
1299,[WALT MASON],
1300,[WALT MASON],_Post-Mortem Honors_
1301,[WALT MASON],
1302,[WALT MASON],
1303,[WALT MASON],"When you are dead, my weary friend--and some day you must die--the"
1304,[WALT MASON],crowds will stand along the curb to see the hearse go by; and at the
1305,[WALT MASON],"church the folks will stand and raise a mournful din, and pile a lot of"
1306,[WALT MASON],roses on the box that you are in. And people then will shake their heads
1307,[WALT MASON],"and say it is a shame, that such a honeybird as you should have to quit"
1308,[WALT MASON],"the game; and when beneath the sod you rest in your mail order gown,"
1309,[WALT MASON],you'll have a big fat monument that's sure to hold you down. But little
1310,[WALT MASON],"will it all avail, for you'll be sleeping sound, and honors do not count"
1311,[WALT MASON],for much with people underground. You'd rather have some kindness while
1312,[WALT MASON],"you tread this vale of tears, than have your dust lamented o'er for"
1313,[WALT MASON],fifty million years.
1314,[WALT MASON],
1315,[WALT MASON],
1316,[WALT MASON],
1317,[WALT MASON],
1318,[WALT MASON],_After A While_
1319,[WALT MASON],
1320,[WALT MASON],
1321,[WALT MASON],"The mother, tired, with aching head, from sweeping floors and baking"
1322,[WALT MASON],"bread, called to her daughter: ""Susan, dear, I wish you'd help a little"
1323,[WALT MASON],"here."" Fair Susan, in the parlor dim, was playing o'er a tender hymn;"
1324,[WALT MASON],"methinks it was ""The Maiden's Prayer""--a melody beyond compare. She"
1325,[WALT MASON],"cried, while playing on, in style: ""I'll help you in a little while."""
1326,[WALT MASON],Her lover blew in unawares--a fine young man with princely airs. His
1327,[WALT MASON],heart was free from sordid stains; his head was full of high-class
1328,[WALT MASON],brains; most any girl would give her eyes to gather in so big a prize.
1329,[WALT MASON],He heard the mother's weary cry; he heard the damsel's flip reply. His
1330,[WALT MASON],bosom swelled with noble ire! His tawny eyes flashed streaks of fire! He
1331,[WALT MASON],"cried: ""Miss Susan Sarah Brown, it's up to me to turn you down! While"
1332,[WALT MASON],"groundhogs live and comets shine, you'll be no blushing bride of mine!"
1333,[WALT MASON],"The healthy girl who doesn't jump, and on her system get a hump, when"
1334,[WALT MASON],"mother calls, I do not want; so get thee hence! Aroint! Avaunt! I'll"
1335,[WALT MASON],hunt me up a damsel fair who passes up 'The Maiden's Prayer' when she
1336,[WALT MASON],"has got a chance to chase the troubles from her mother's face!"""
1337,[WALT MASON],
1338,[WALT MASON],
1339,[WALT MASON],
1340,[WALT MASON],
1341,[WALT MASON],_Pretty Good Schemes_
1342,[WALT MASON],
1343,[WALT MASON],
1344,[WALT MASON],"It's a pretty good scheme to be cheery, and sing as you follow the road,"
1345,[WALT MASON],"for a good many pilgrims are weary, and hopelessly carry the load; their"
1346,[WALT MASON],"hearts from the journey are breaking, and a rod seems to them like a"
1347,[WALT MASON],mile; and it may be the noise you are making will hearten them up for a
1348,[WALT MASON],"while. It's a pretty good scheme in your joking, to cut out the jest"
1349,[WALT MASON],"that's unkind, for the barbed kind of fun you are poking, some fellow"
1350,[WALT MASON],"may carry in mind; and a good many hearts have been broken, a good many"
1351,[WALT MASON],"hearts fond and true, by words that were carelessly spoken by alecky"
1352,[WALT MASON],fellows like you. It's a pretty good scheme to be doing some choring
1353,[WALT MASON],around while you can; for the gods with their gifts are pursuing the
1354,[WALT MASON],"earnest industrious man; and those gods, in their own El Dorado, are"
1355,[WALT MASON],"laying up wrath for the one who loafs all the day in the shadow, while"
1356,[WALT MASON],"others toil, out in the sun."
1357,[WALT MASON],
1358,[WALT MASON],
1359,[WALT MASON],
1360,[WALT MASON],
1361,[WALT MASON],_Knowledge By Mail_
1362,[WALT MASON],
1363,[WALT MASON],
1364,[WALT MASON],"When I was young and fresh and ruddy, and full of snap and vim, my"
1365,[WALT MASON],parents used to make me study until my head would swim. I sat upon the
1366,[WALT MASON],"schoolhouse bleachers, with pencil, book and slate, while sundry bald"
1367,[WALT MASON],and weary teachers drilled knowledge through my pate. For some quick
1368,[WALT MASON],"method I was yearning, some easy path to tread; ""there is no royal road"
1369,[WALT MASON],"to learning,"" the bald old teachers said; ""stick closely to the printed"
1370,[WALT MASON],"pages, all idleness eschew, and then, perhaps, in future ages, you'll"
1371,[WALT MASON],"know a thing or two."" And when I left the school and college, to climb"
1372,[WALT MASON],"life's toilsome hill, I found my little store of knowledge would barely"
1373,[WALT MASON],fill the bill. But nowadays the world moves quicker than in the long
1374,[WALT MASON],"ago; old-fashioned methods make us snicker, they were so crude and slow."
1375,[WALT MASON],"By sending seven wooden dollars to Messrs. Freaks and Freaks, they'll"
1376,[WALT MASON],"make our children finished scholars, and do it in three weeks. So let us"
1377,[WALT MASON],"close the schools and leave 'em to ruin and decay, and take the books"
1378,[WALT MASON],and maps and heave 'em a million miles away; for now the kids take
1379,[WALT MASON],erudition in three-grain capsule form; the teacher loses the position
1380,[WALT MASON],that he so long kept warm.
1381,[WALT MASON],
1382,[WALT MASON],
1383,[WALT MASON],
1384,[WALT MASON],
1385,[WALT MASON],_Duke and Plumber_
1386,[WALT MASON],
1387,[WALT MASON],
1388,[WALT MASON],Samantha Arabella Luke has gone abroad and caught a duke--a nobleman of
1389,[WALT MASON],"gilded ease, who has a standard blood disease. She'll build again his"
1390,[WALT MASON],"stately halls, and pay for papering the walls; she'll straighten up his"
1391,[WALT MASON],"park and grounds, and buy him nags to ride to hounds; she'll tear the"
1392,[WALT MASON],"checks from out her book, to pay the butler and the cook, whose wages"
1393,[WALT MASON],have been in arrears for maybe twenty-seven years. In fifty ways she'll
1394,[WALT MASON],"spend the scads, the good old rocks that were her dad's; and all the"
1395,[WALT MASON],"nobles in the land will greet her with the arctic hand, and snub her in"
1396,[WALT MASON],"her husband's lair, and pass her up with stony stare. And ere a year has"
1397,[WALT MASON],"run its course, the duke will hustle for divorce, and Arabella's tears"
1398,[WALT MASON],"will drop upon the marble floors, kerflop! Samantha's cousin, Mary Ann,"
1399,[WALT MASON],"has hooked up with the plumber man, a gent of industry and peace, whose"
1400,[WALT MASON],face is often black with grease. They dwell together in a cot surrounded
1401,[WALT MASON],"by a garden plot, and there she raises beans and tripe, while he is"
1402,[WALT MASON],"fixing valve and pipe. He takes his money, like a man, and hands it o'er"
1403,[WALT MASON],"to Mary Ann, and she is salting down his wage where it will help them in"
1404,[WALT MASON],"old age. O reader, who has made a fluke? Samantha with her pallid duke,"
1405,[WALT MASON],"or fat and sassy Mary Ann, who gathered in the plumber man?"
1406,[WALT MASON],
1407,[WALT MASON],
1408,[WALT MASON],
1409,[WALT MASON],
1410,[WALT MASON],_Human Hands_
1411,[WALT MASON],
1412,[WALT MASON],
1413,[WALT MASON],"There's the man whose hand is clammy as a fish that lately died, and to"
1414,[WALT MASON],"grasp it sends a shudder percolating through your hide, and you feel its"
1415,[WALT MASON],"cold impression in your muscles and your glands, and you wish he'd wear"
1416,[WALT MASON],an oven on his blamed antarctic hands. There's the man with hands so
1417,[WALT MASON],"horny that they feel like chunks of slate, and when he is shaking with"
1418,[WALT MASON],"you, you can feel them grind and grate; and he nearly breaks your"
1419,[WALT MASON],"fingers, and you mutter through your hat: ""I would run them through a"
1420,[WALT MASON],"smelter if my hands were hard as that!"" There's the man whose hands are"
1421,[WALT MASON],"always pawing, pawing while he talks; they are fussing with your"
1422,[WALT MASON],"whiskers, they are reaching for your socks; they are patting on your"
1423,[WALT MASON],"bosom, they are clawing on your arm, and you'd like to meet their owner"
1424,[WALT MASON],on the Mrs. Gunness farm. There's the man whose hands are always sliding
1425,[WALT MASON],"down into his jeans, to relieve some broken pilgrims of their miseries"
1426,[WALT MASON],"and pains; and such hands, that in their giving, never falter, never"
1427,[WALT MASON],"tire, in the golden time a-coming will be twanging at a lyre!"
1428,[WALT MASON],
1429,[WALT MASON],
1430,[WALT MASON],
1431,[WALT MASON],
1432,[WALT MASON],_The Lost Pipe_
1433,[WALT MASON],
1434,[WALT MASON],
1435,[WALT MASON],"Upon the joyous New Year's day I threw my briar pipe away. I said, with"
1436,[WALT MASON],"conscious rectitude: ""The smoking habit's base and lewd; it taints the"
1437,[WALT MASON],"breath and soils the teeth, and often stains the chin beneath; the"
1438,[WALT MASON],"smoker's tongue is badly seared, and he has clinkers in his beard; of"
1439,[WALT MASON],"nicotine he is so full no self-respecting cannibull would eat him raw,"
1440,[WALT MASON],"well done or rare; and e'en his neckties and his hair, his hat, his"
1441,[WALT MASON],"breath, and trouserloons, suggest plug-cut and cuspitoons. And so I"
1442,[WALT MASON],"throw my pipe away, upon this gladsome New Year's day; my friends no"
1443,[WALT MASON],"more will have to choke and wheeze in my tobacco smoke."" Since then the"
1444,[WALT MASON],days drag slowly on; it seems as though ten years have gone; I walk the
1445,[WALT MASON],"floor the long night through, and, jealous, watch the kitchen flue--for"
1446,[WALT MASON],"it can smoke and hold carouse, and not bust forty-seven vows; the"
1447,[WALT MASON],"cookstove makes my vitals gripe, for it can use its trusty pipe. Thus"
1448,[WALT MASON],"far I've kept the vow I swore, but do not tempt me any more; don't talk"
1449,[WALT MASON],"of cabbage on the place, or flaunt alfalfa in my face!"
1450,[WALT MASON],
1451,[WALT MASON],
1452,[WALT MASON],
1453,[WALT MASON],
1454,[WALT MASON],_Thanksgiving_
1455,[WALT MASON],
1456,[WALT MASON],
1457,[WALT MASON],"This one day let us forget all the little things that fret, all the"
1458,[WALT MASON],little griefs and cares which are bringing us gray hairs; let's forget
1459,[WALT MASON],"the evil thought, and the ill that others wrought; thinking only of the"
1460,[WALT MASON],hand that has led us through a land smiling with a richer store than
1461,[WALT MASON],fair Canaan knew of yore. Let's forget to jeer and rail at the men who
1462,[WALT MASON],fight and fail; let's forget to criticise motes within our neighbors'
1463,[WALT MASON],eyes; thinking only of the hand that has led us through a land where the
1464,[WALT MASON],toiler gets reward; where no grasping overlord harries men with lash or
1465,[WALT MASON],"chain, robbing them of brawn and brain. Let's forget malicious things;"
1466,[WALT MASON],"better is the heart that sings than the one that harbors hate, which is"
1467,[WALT MASON],aye a killing weight. Let's forget the scowling brow; it's the time for
1468,[WALT MASON],"gladness now! It's the time for well-stuffed birds, kindly smiles and"
1469,[WALT MASON],"cheerful words; it's a time to try to rise somewhat nearer to the skies,"
1470,[WALT MASON],thinking only of a hand that will lead us to a land in the distances
1471,[WALT MASON],"above, where the countersign is love."
1472,[WALT MASON],
1473,[WALT MASON],
1474,[WALT MASON],
1475,[WALT MASON],
1476,[WALT MASON],_Sir Walter Raleigh_
1477,[WALT MASON],
1478,[WALT MASON],
1479,[WALT MASON],"Sir Walter Raleigh sat in jail, removed from strife and flurry; the"
1480,[WALT MASON],"light was dim, his bread was stale, and yet he didn't worry. He knew the"
1481,[WALT MASON],"headsman, grim and dour, with sleeves up-rolled and frock off, might"
1482,[WALT MASON],"come to him at any hour, and cut his blooming block off. He knew that he"
1483,[WALT MASON],"would evermore with dismal chains be laden, till he had traveled through"
1484,[WALT MASON],the door that opens into Aidenn. To have his name wiped off the map King
1485,[WALT MASON],James was in a hurry; and yet--he was a dauntless chap!--he still
1486,[WALT MASON],"refused to worry. Serenely he pursued his work, and wrote his lustrous"
1487,[WALT MASON],"pages, serenely as a smiling clerk who writes for weekly wages. And when"
1488,[WALT MASON],"the headsman came and said: ""I hate the job, Sir Walter, but I must ask"
1489,[WALT MASON],"you for your head,"" the great man did not falter. ""Gadzooks,"" quoth he,"
1490,[WALT MASON],"""and eke odsfish! Thou art a courteous shaver! Take off my head! I only"
1491,[WALT MASON],"wish I might return the favor!"" And so the headsman swung the axe,"
1492,[WALT MASON],"beneath the sky of Surrey; Sir Walter died beneath his whacks, but still"
1493,[WALT MASON],refused to worry!
1494,[WALT MASON],
1495,[WALT MASON],
1496,[WALT MASON],
1497,[WALT MASON],
1498,[WALT MASON],_The Country Editor_
1499,[WALT MASON],
1500,[WALT MASON],
1501,[WALT MASON],"""O Come,"" I said, to the Printer Man, who edits the Weekly Swish, ""a"
1502,[WALT MASON],"rest will do you a lot of good--so come to the creek and fish."" ""If"
1503,[WALT MASON],"you'll wait a while,"" said the Printer Man, ""I'll toddle along, I think;"
1504,[WALT MASON],"but first I must write up some local dope, and open a can of ink, and"
1505,[WALT MASON],"carry in coal for the office stove, and mix up a lot of paste, and clean"
1506,[WALT MASON],"the grease from the printing press with a bushel of cotton waste, and"
1507,[WALT MASON],"set up an ad for the auctioneer, and throw in a lot of type, and hunt up"
1508,[WALT MASON],"a plumber and have him see what's clogging the waterpipe, and call on"
1509,[WALT MASON],"the doctor to have him soak the swellings upon my head, for I had it"
1510,[WALT MASON],"punched but an hour ago, for something the paper said--"" ""I fear,"" I"
1511,[WALT MASON],"said to the Printer Man, ""if I wait till your chore list fails, the"
1512,[WALT MASON],"minnows that frolic along the creek will all be as large as whales!"""
1513,[WALT MASON],
1514,[WALT MASON],
1515,[WALT MASON],
1516,[WALT MASON],
1517,[WALT MASON],_Useless Griefs_
1518,[WALT MASON],
1519,[WALT MASON],
1520,[WALT MASON],"A hundred years ago and more, men wrung their hands, and walked the"
1521,[WALT MASON],"floor, and worried over this or that, and thought their cares would"
1522,[WALT MASON],squash them flat. Where are those worried beings now? The bearded goat
1523,[WALT MASON],"and festive cow eat grass above their mouldered bones, and jay birds"
1524,[WALT MASON],"call, in strident tones. And where the ills they worried o'er? Forgotten"
1525,[WALT MASON],"all, for ever more. Gone all the sorrow and the woe, that lived a"
1526,[WALT MASON],"hundred years ago! The grief that makes you scream today, like other"
1527,[WALT MASON],"griefs, will pass away; and when you've cashed your little string, and"
1528,[WALT MASON],"jay birds o'er your bosom sing, the stranger pausing there to view the"
1529,[WALT MASON],"marble works that cover you, will think upon the uselessness of human"
1530,[WALT MASON],worry and distress. So let the worry business slide; live while you
1531,[WALT MASON],"live, and when you've died, the folks will say, around your bier: ""He"
1532,[WALT MASON],"made a hit while he was here!"""
1533,[WALT MASON],
1534,[WALT MASON],
1535,[WALT MASON],
1536,[WALT MASON],
1537,[WALT MASON],_Fairbanks' Whiskers_
1538,[WALT MASON],
1539,[WALT MASON],"Well may a startled nation mourn, with wailings greet the dawn, for"
1540,[WALT MASON],"Charlie's whiskers have been shorn--another landmark gone! No more, no"
1541,[WALT MASON],"more will robins nest within their lilac shade, for they are folded now"
1542,[WALT MASON],"and pressed, and with the mothballs laid. The zephyrs that have sobbed"
1543,[WALT MASON],"and sighed athwart that hangdown bunch, through other whiskers now must"
1544,[WALT MASON],glide; they'll doubtless take the hunch. Vain world! This life's an
1545,[WALT MASON],"empty boast, and gods have feet of clay; the things we love and honor"
1546,[WALT MASON],"most, are first to pass away. The world seems new at every dawn, seems"
1547,[WALT MASON],"new and queer, and strange; and we can scarce keep tab upon the ringing"
1548,[WALT MASON],"grooves of change. The changing sea, the changing land, are speaking of"
1549,[WALT MASON],"decay; ""but Charlie's whiskers still will stand,"" we used to fondly say;"
1550,[WALT MASON],"""long may they dodge the glinting shears, and shining snickersnees, and"
1551,[WALT MASON],"may they brave a thousand years, the battle and the breeze! With"
1552,[WALT MASON],"Charlie's whiskers in the van, we'll fight and conquer yet, and show the"
1553,[WALT MASON],"world that there's one man, who's not a suffragette!"" Vain dreams! Vain"
1554,[WALT MASON],"hopes! We now repine, and snort, and sweat, and swear; for Charlie's"
1555,[WALT MASON],"sluggers are in brine, and Charlie's chin is bare."
1556,[WALT MASON],
1557,[WALT MASON],
1558,[WALT MASON],
1559,[WALT MASON],
1560,[WALT MASON],_Letting It Alone_
1561,[WALT MASON],
1562,[WALT MASON],
1563,[WALT MASON],He used to take a flowing bowl perhaps three times a day; he needed it
