,Poem Title,line
608,WITH THE NIGHT,"O doubts, dull passions, and base fears,"
609,WITH THE NIGHT,"That harassed and oppressed the day,"
610,WITH THE NIGHT,"Ye poor remorses and vain tears,"
611,WITH THE NIGHT,That shook this house of clay:
612,WITH THE NIGHT,
613,WITH THE NIGHT,All heaven to the western bars
614,WITH THE NIGHT,Is glittering with the darker dawn;
615,WITH THE NIGHT,"Here with the earth, the night, the stars,"
616,WITH THE NIGHT,Ye have no place: begone!
617,WITH THE NIGHT,
618,WITH THE NIGHT,
619,WITH THE NIGHT,
620,WITH THE NIGHT,
621,JUNE,JUNE
622,JUNE,
623,JUNE,
624,JUNE,"Long, long ago, it seems, this summer morn"
625,JUNE,That pale-browed April passed with pensive tread
626,JUNE,"Through the frore woods, and from its frost-bound bed"
627,JUNE,Woke the arbutus with her silver horn;
628,JUNE,"And now May, too, is fled,"
629,JUNE,"The flower-crowned month, the merry laughing May,"
630,JUNE,"With rosy feet and fingers dewy wet,"
631,JUNE,Leaving the woods and all cool gardens gay
632,JUNE,With tulips and the scented violet.
633,JUNE,
634,JUNE,Gone are the wind-flower and the adder-tongue
635,JUNE,"And the sad drooping bellwort, and no more"
636,JUNE,The snowy trilliums crowd the forest's floor;
637,JUNE,"The purpling grasses are no longer young,"
638,JUNE,And summer's wide-set door
639,JUNE,O'er the thronged hills and the broad panting earth
640,JUNE,"Lets in the torrent of the later bloom,"
641,JUNE,"Haytime, and harvest, and the after mirth,"
642,JUNE,"The slow soft rain, the rushing thunder plume."
643,JUNE,
644,JUNE,"All day in garden alleys moist and dim,"
645,JUNE,The humid air is burdened with the rose;
646,JUNE,In moss-deep woods the creamy orchid blows;
647,JUNE,And now the vesper-sparrows' pealing hymn
648,JUNE,From every orchard close
649,JUNE,At eve comes flooding rich and silvery;
650,JUNE,The daisies in great meadows swing and shine;
651,JUNE,And with the wind a sound as of the sea
652,JUNE,Roars in the maples and the topmost pine.
653,JUNE,
654,JUNE,High in the hills the solitary thrush
655,JUNE,"Tunes magically his music of fine dreams,"
656,JUNE,"In briary dells, by boulder-broken streams;"
657,JUNE,And wide and far on nebulous fields aflush
658,JUNE,The mellow morning gleams.
659,JUNE,"The orange cone-flowers purple-bossed are there,"
660,JUNE,"The meadow's bold-eyed gypsies deep of hue,"
661,JUNE,"And slender hawkweed tall and softly fair,"
662,JUNE,And rosy tops of fleabane veiled with dew.
663,JUNE,
664,JUNE,So with thronged voices and unhasting flight
665,JUNE,The fervid hours with long return go by;
666,JUNE,The far-heard hylas piping shrill and high
667,JUNE,Tell the slow moments of the solemn night
668,JUNE,With unremitting cry;
669,JUNE,Lustrous and large out of the gathering drouth
670,JUNE,The planets gleam; the baleful Scorpion
671,JUNE,Trails his dim fires along the droused south;
672,JUNE,The silent world-incrusted round moves on.
673,JUNE,
674,JUNE,And all the dim night long the moon's white beams
675,JUNE,"Nestle deep down in every brooding tree,"
676,JUNE,"And sleeping birds, touched with a silly glee,"
677,JUNE,"Waken at midnight from their blissful dreams,"
678,JUNE,And carol brokenly.
679,JUNE,Dim surging motions and uneasy dreads
680,JUNE,"Scare the light slumber from men's busy eyes,"
681,JUNE,And parted lovers on their restless beds
682,JUNE,"Toss and yearn out, and cannot sleep for sighs."
683,JUNE,
684,JUNE,"Oft have I striven, sweet month, to figure thee,"
685,JUNE,"As dreamers of old time were wont to feign,"
686,JUNE,"In living form of flesh, and striven in vain;"
687,JUNE,Yet when some sudden old-world mystery
688,JUNE,"Of passion fired my brain,"
689,JUNE,"Thy shape hath flashed upon me like no dream,"
690,JUNE,"Wandering with scented curls that heaped the breeze,"
691,JUNE,Or by the hollow of some reeded stream
692,JUNE,Sitting waist-deep in white anemones;
693,JUNE,
694,JUNE,"And even as I glimpsed thee thou wert gone,"
695,JUNE,"A dream for mortal eyes too proudly coy,"
696,JUNE,Yet in thy place for subtle thought's employ
697,JUNE,"The golden magic clung, a light that shone"
698,JUNE,And filled me with thy joy.
699,JUNE,Before me like a mist that streamed and fell
700,JUNE,All names and shapes of antique beauty passed
701,JUNE,In garlanded procession with the swell
702,JUNE,"Of flutes between the beechen stems; and last,"
703,JUNE,
704,JUNE,"I saw the Arcadian valley, the loved wood,"
705,JUNE,"Alpheus stream divine, the sighing shore,"
706,JUNE,"And through the cool green glades, awake once more,"
707,JUNE,"Psyche, the white-limbed goddess, still pursued,"
708,JUNE,"Fleet-footed as of yore,"
709,JUNE,"The noonday ringing with her frighted peals,"
710,JUNE,"Down the bright sward and through the reeds she ran,"
711,JUNE,"Urged by the mountain echoes, at her heels"
712,JUNE,The hot-blown cheeks and trampling feet of Pan.
713,JUNE,
714,JUNE,
715,JUNE,
716,JUNE,
717,DISTANCE,DISTANCE
718,DISTANCE,
719,DISTANCE,
720,DISTANCE,"To the distance! Ah, the distance!"
721,DISTANCE,Blue and broad and dim!
722,DISTANCE,"Peace is not in burgh or meadow,"
723,DISTANCE,But beyond the rim.
724,DISTANCE,
725,DISTANCE,"Aye, beyond it, far beyond it;"
726,DISTANCE,"Follow still my soul,"
727,DISTANCE,"Till this earth is lost in heaven,"
728,DISTANCE,And thou feel'st the whole.
729,DISTANCE,
730,DISTANCE,
731,DISTANCE,
732,DISTANCE,
733,THE BIRD AND THE HOUR,THE BIRD AND THE HOUR
734,THE BIRD AND THE HOUR,
735,THE BIRD AND THE HOUR,
736,THE BIRD AND THE HOUR,The sun looks over a little hill
737,THE BIRD AND THE HOUR,And floods the valley with gold--
738,THE BIRD AND THE HOUR,A torrent of gold;
739,THE BIRD AND THE HOUR,And the hither field is green and still;
740,THE BIRD AND THE HOUR,"Beyond it a cloud outrolled,"
741,THE BIRD AND THE HOUR,Is glowing molten and bright;
742,THE BIRD AND THE HOUR,"And soon the hill, and the valley and all,"
743,THE BIRD AND THE HOUR,"With a quiet fall,"
744,THE BIRD AND THE HOUR,Shall be gathered into the night.
745,THE BIRD AND THE HOUR,"And yet a moment more,"
746,THE BIRD AND THE HOUR,"Out of the silent wood,"
747,THE BIRD AND THE HOUR,As if from the closing door
748,THE BIRD AND THE HOUR,"Of another world and another lovelier mood,"
749,THE BIRD AND THE HOUR,Hear'st thou the hermit pour--
750,THE BIRD AND THE HOUR,So sweet! so magical!--
751,THE BIRD AND THE HOUR,"His golden music, ghostly beautiful."
752,THE BIRD AND THE HOUR,
753,THE BIRD AND THE HOUR,
754,THE BIRD AND THE HOUR,
755,THE BIRD AND THE HOUR,
756,AFTER RAIN,AFTER RAIN
757,AFTER RAIN,
758,AFTER RAIN,
759,AFTER RAIN,"For three whole days across the sky,"
760,AFTER RAIN,"In sullen packs that loomed and broke,"
761,AFTER RAIN,"With flying fringes dim as smoke,"
762,AFTER RAIN,The columns of the rain went by;
763,AFTER RAIN,At every hour the wind awoke;
764,AFTER RAIN,The darkness passed upon the plain;
765,AFTER RAIN,The great drops rattled at the pane.
766,AFTER RAIN,
767,AFTER RAIN,"Now piped the wind, or far aloof"
768,AFTER RAIN,Fell to a sough remote and dull;
769,AFTER RAIN,And all night long with rush and lull
770,AFTER RAIN,The rain kept drumming on the roof:
771,AFTER RAIN,I heard till ear and sense were full
772,AFTER RAIN,"The clash or silence of the leaves,"
773,AFTER RAIN,The gurgle in the creaking eaves.
774,AFTER RAIN,
775,AFTER RAIN,"But when the fourth day came--at noon,"
776,AFTER RAIN,The darkness and the rain were by;
777,AFTER RAIN,The sunward roofs were steaming dry;
778,AFTER RAIN,And all the world was flecked and strewn
779,AFTER RAIN,With shadows from a fleecy sky.
780,AFTER RAIN,"The haymakers were forth and gone,"
781,AFTER RAIN,And every rillet laughed and shone.
782,AFTER RAIN,
783,AFTER RAIN,"Then, too, on me that loved so well"
784,AFTER RAIN,"The world, despairing in her blight,"
785,AFTER RAIN,"Uplifted with her least delight,"
786,AFTER RAIN,"On me, as on the earth, there fell"
787,AFTER RAIN,New happiness of mirth and might;
788,AFTER RAIN,I strode the valleys pied and still;
789,AFTER RAIN,I climbed upon the breezy hill.
790,AFTER RAIN,
791,AFTER RAIN,"I watched the gray hawk wheel and drop,"
792,AFTER RAIN,Sole shadow on the shining world;
793,AFTER RAIN,"I saw the mountains clothed and curled,"
794,AFTER RAIN,With forest ruffling to the top;
795,AFTER RAIN,"I saw the river's length unfurled,"
796,AFTER RAIN,"Pale silver down the fruited plain,"
797,AFTER RAIN,Grown great and stately with the rain.
798,AFTER RAIN,
799,AFTER RAIN,"Through miles of shadow and soft heat,"
800,AFTER RAIN,"Where field and fallow, fence and tree,"
801,AFTER RAIN,"Were all one world of greenery,"
802,AFTER RAIN,"I heard the robin ringing sweet,"
803,AFTER RAIN,"The sparrow piping silverly,"
804,AFTER RAIN,The thrushes at the forest's hem;
805,AFTER RAIN,And as I went I sang with them.
806,AFTER RAIN,
807,AFTER RAIN,
808,AFTER RAIN,
809,AFTER RAIN,
810,CLOUD-BREAK,CLOUD-BREAK
811,CLOUD-BREAK,
812,CLOUD-BREAK,
813,CLOUD-BREAK,"With a turn of his magical rod,"
814,CLOUD-BREAK,"That extended and suddenly shone,"
815,CLOUD-BREAK,From the round of his glory some god
816,CLOUD-BREAK,Looks forth and is gone.
817,CLOUD-BREAK,
818,CLOUD-BREAK,To the summit of heaven the clouds
819,CLOUD-BREAK,Are rolling aloft like steam;
820,CLOUD-BREAK,"There's a break in their infinite shrouds,"
821,CLOUD-BREAK,And below it a gleam.
822,CLOUD-BREAK,O'er the drift of the river a whiff
823,CLOUD-BREAK,Comes out from the blossoming shore;
824,CLOUD-BREAK,"And the meadows are greening, as if"
825,CLOUD-BREAK,They never were green before.
826,CLOUD-BREAK,
827,CLOUD-BREAK,The islands are kindled with gold
828,CLOUD-BREAK,And russet and emerald dye;
829,CLOUD-BREAK,And the interval waters outrolled
830,CLOUD-BREAK,Are more blue than the sky.
831,CLOUD-BREAK,From my feet to the heart of the hills
832,CLOUD-BREAK,"The spirits of May intervene,"
833,CLOUD-BREAK,And a vapor of azure distills
834,CLOUD-BREAK,Like a breath on the opaline green.
835,CLOUD-BREAK,
836,CLOUD-BREAK,Only a moment!--and then
837,CLOUD-BREAK,"The chill and the shadow decline,"
838,CLOUD-BREAK,On the eyes of rejuvenate men
839,CLOUD-BREAK,That were wide and divine.
840,CLOUD-BREAK,
841,CLOUD-BREAK,
842,CLOUD-BREAK,
843,CLOUD-BREAK,
844,THE MOON-PATH,THE MOON-PATH
845,THE MOON-PATH,
846,THE MOON-PATH,
847,THE MOON-PATH,"The full, clear moon uprose and spread"
848,THE MOON-PATH,"Her cold, pale splendor o'er the sea;"
849,THE MOON-PATH,A light-strewn path that seemed to lead
850,THE MOON-PATH,Outward into eternity.
851,THE MOON-PATH,Between the darkness and the gleam
852,THE MOON-PATH,An old-world spell encompassed me:
853,THE MOON-PATH,Methought that in a godlike dream
854,THE MOON-PATH,I trod upon the sea.
855,THE MOON-PATH,
856,THE MOON-PATH,"And lo! upon that glimmering road,"
857,THE MOON-PATH,"In shining companies unfurled,"
858,THE MOON-PATH,"The trains of many a primal god,"
859,THE MOON-PATH,The monsters of the elder world;
860,THE MOON-PATH,"Strange creatures that, with silver wings,"
861,THE MOON-PATH,"Scarce touched the ocean's thronging floor,"
862,THE MOON-PATH,"The phantoms of old tales, and things"
863,THE MOON-PATH,Whose shapes are known no more.
864,THE MOON-PATH,
865,THE MOON-PATH,Giants and demi-gods who once
866,THE MOON-PATH,"Were dwellers of the earth and sea,"
867,THE MOON-PATH,"And they who from Deucalion's stones,"
868,THE MOON-PATH,Rose men without an infancy;
869,THE MOON-PATH,Beings on whose majestic lids
870,THE MOON-PATH,"Time's solemn secrets seemed to dwell,"
871,THE MOON-PATH,"Tritons and pale-limbed Nereids,"
872,THE MOON-PATH,And forms of heaven and hell.
873,THE MOON-PATH,
874,THE MOON-PATH,"Some who were heroes long of yore,"
875,THE MOON-PATH,When the great world was hale and young;
876,THE MOON-PATH,And some whose marble lips yet pour
877,THE MOON-PATH,The murmur of an antique tongue;
878,THE MOON-PATH,"Sad queens, whose names are like soft moans,"
879,THE MOON-PATH,Whose griefs were written up in gold;
880,THE MOON-PATH,And some who on their silver thrones
881,THE MOON-PATH,Were goddesses of old.
882,THE MOON-PATH,
883,THE MOON-PATH,"As if I had been dead indeed,"
884,THE MOON-PATH,"And come into some after-land,"
885,THE MOON-PATH,"I saw them pass me, and take heed,"
886,THE MOON-PATH,And touch me with each mighty hand;
887,THE MOON-PATH,"And evermore a murmurous stream,"
888,THE MOON-PATH,"So beautiful they seemed to me,"
889,THE MOON-PATH,Not less than in a godlike dream
890,THE MOON-PATH,I trod the shining sea.
891,THE MOON-PATH,
892,THE MOON-PATH,
893,THE MOON-PATH,
894,THE MOON-PATH,
895,COMFORT OF THE FIELDS,COMFORT OF THE FIELDS
896,COMFORT OF THE FIELDS,
897,COMFORT OF THE FIELDS,
898,COMFORT OF THE FIELDS,"What would'st thou have for easement after grief,"
899,COMFORT OF THE FIELDS,"When the rude world hath used thee with despite,"
900,COMFORT OF THE FIELDS,"And care sits at thine elbow day and night,"
901,COMFORT OF THE FIELDS,Filching thy pleasures like a subtle thief?
902,COMFORT OF THE FIELDS,"To me, when life besets me in such wise,"
903,COMFORT OF THE FIELDS,"'Tis sweetest to break forth, to drop the chain,"
904,COMFORT OF THE FIELDS,"And grasp the freedom of this pleasant earth,"
905,COMFORT OF THE FIELDS,"To roam in idleness and sober mirth,"
906,COMFORT OF THE FIELDS,"Through summer airs and summer lands, and drain"
907,COMFORT OF THE FIELDS,The comfort of wide fields unto tired eyes.
908,COMFORT OF THE FIELDS,
909,COMFORT OF THE FIELDS,"By hills and waters, farms and solitudes,"
910,COMFORT OF THE FIELDS,To wander by the day with wilful feet;
911,COMFORT OF THE FIELDS,Through fielded valleys wide with yellowing wheat;
912,COMFORT OF THE FIELDS,"Along gray roads that run between deep woods,"
913,COMFORT OF THE FIELDS,"Murmurous and cool; through hallowed slopes of pine,"
914,COMFORT OF THE FIELDS,"Where the long daylight dreams, unpierced, unstirred,"
915,COMFORT OF THE FIELDS,And only the rich-throated thrush is heard;
916,COMFORT OF THE FIELDS,By lonely forest brooks that froth and shine
917,COMFORT OF THE FIELDS,In bouldered crannies buried in the hills;
918,COMFORT OF THE FIELDS,"By broken beeches tangled with wild vine,"
919,COMFORT OF THE FIELDS,And log-strewn rivers murmurous with mills.
920,COMFORT OF THE FIELDS,
921,COMFORT OF THE FIELDS,"In upland pastures, sown with gold, and sweet"
922,COMFORT OF THE FIELDS,"With the keen perfume of the ripening grass,"
923,COMFORT OF THE FIELDS,"Where wings of birds and filmy shadows pass,"
924,COMFORT OF THE FIELDS,Spread thick as stars with shining marguerite;
925,COMFORT OF THE FIELDS,"To haunt old fences overgrown with brier,"
926,COMFORT OF THE FIELDS,"Muffled in vines, and hawthorns, and wild cherries,"
927,COMFORT OF THE FIELDS,"Rank poisonous ivies, red-bunched elderberries,"
928,COMFORT OF THE FIELDS,"And pièd blossoms to the heart's desire,"
929,COMFORT OF THE FIELDS,"Gray mullein towering into yellow bloom,"
930,COMFORT OF THE FIELDS,"Pink-tasseled milkweed, breathing dense perfume,"
931,COMFORT OF THE FIELDS,"And swarthy vervain, tipped with violet fire."
932,COMFORT OF THE FIELDS,
933,COMFORT OF THE FIELDS,"To hear at eve the bleating of far flocks,"
934,COMFORT OF THE FIELDS,The mud-hen's whistle from the marsh at morn;
935,COMFORT OF THE FIELDS,To skirt with deafened ears and brain o'erborne
936,COMFORT OF THE FIELDS,Some foam-filled rapid charging down its rocks
937,COMFORT OF THE FIELDS,With iron roar of waters; far away
938,COMFORT OF THE FIELDS,"Across wide-reeded meres, pensive with noon,"
939,COMFORT OF THE FIELDS,To hear the querulous outcry of the loon;
940,COMFORT OF THE FIELDS,"To lie among deep rocks, and watch all day"
941,COMFORT OF THE FIELDS,On liquid heights the snowy clouds melt by;
942,COMFORT OF THE FIELDS,Or hear from wood-capped mountain-brows the jay
943,COMFORT OF THE FIELDS,Pierce the bright morning with his jibing cry.
944,COMFORT OF THE FIELDS,
945,COMFORT OF THE FIELDS,"To feast on summer sounds; the jolted wains,"
946,COMFORT OF THE FIELDS,"The thrasher humming from the farm near by,"
947,COMFORT OF THE FIELDS,"The prattling cricket's intermittent cry,"
948,COMFORT OF THE FIELDS,The locust's rattle from the sultry lanes;
949,COMFORT OF THE FIELDS,"Or in the shadow of some oaken spray,"
950,COMFORT OF THE FIELDS,"To watch, as through a mist of light and dreams,"
951,COMFORT OF THE FIELDS,"The far-off hay-fields, where the dusty teams"
952,COMFORT OF THE FIELDS,"Drive round and round the lessening squares of hay,"
953,COMFORT OF THE FIELDS,"And hear upon the wind, now loud, now low,"
954,COMFORT OF THE FIELDS,"With drowsy cadence half a summer's day,"
955,COMFORT OF THE FIELDS,The clatter of the reapers come and go.
956,COMFORT OF THE FIELDS,
957,COMFORT OF THE FIELDS,"Far violet hills, horizons filmed with showers,"
958,COMFORT OF THE FIELDS,"The murmur of cool streams, the forest's gloom,"
959,COMFORT OF THE FIELDS,"The voices of the breathing grass, the hum"
960,COMFORT OF THE FIELDS,Of ancient gardens overbanked with flowers:
961,COMFORT OF THE FIELDS,"Thus, with a smile as golden as the dawn,"
962,COMFORT OF THE FIELDS,"And cool fair fingers radiantly divine,"
963,COMFORT OF THE FIELDS,"The mighty mother brings us in her hand,"
964,COMFORT OF THE FIELDS,"For all tired eyes and foreheads pinched and wan,"
965,COMFORT OF THE FIELDS,"Her restful cup, her beaker of bright wine:"
966,COMFORT OF THE FIELDS,"Drink, and be filled, and ye shall understand!"
967,COMFORT OF THE FIELDS,
968,COMFORT OF THE FIELDS,
969,COMFORT OF THE FIELDS,
970,COMFORT OF THE FIELDS,
971,AT THE FERRY,AT THE FERRY
972,AT THE FERRY,
973,AT THE FERRY,
974,AT THE FERRY,On such a day the shrunken stream
975,AT THE FERRY,Spends its last water and runs dry;
976,AT THE FERRY,Clouds like far turrets in a dream
977,AT THE FERRY,Stand baseless in the burning sky.
978,AT THE FERRY,On such a day at every rod
979,AT THE FERRY,"The toilers in the hay-field halt,"
980,AT THE FERRY,"With dripping brows, and the parched sod"
981,AT THE FERRY,Yields to the crushing foot like salt.
982,AT THE FERRY,
983,AT THE FERRY,"But here a little wind astir,"
984,AT THE FERRY,"Seen waterward in jetting lines,"
985,AT THE FERRY,From yonder hillside topped with fir
986,AT THE FERRY,Comes pungent with the breath of pines;
987,AT THE FERRY,"And here when all the noon hangs still,"
988,AT THE FERRY,"White-hot upon the city tiles,"
989,AT THE FERRY,A perfume and a wintry chill
990,AT THE FERRY,Breathe from the yellow lumber-piles.
991,AT THE FERRY,
992,AT THE FERRY,And all day long there falls a blur
993,AT THE FERRY,"Of noises upon listless ears,"
994,AT THE FERRY,"The rumble of the trams, the stir"
995,AT THE FERRY,Of barges at the clacking piers;
996,AT THE FERRY,"The champ of wheels, the crash of steam,"
997,AT THE FERRY,"And ever, without change or stay,"
998,AT THE FERRY,"The drone, as through a troubled dream,"
999,AT THE FERRY,Of waters falling far away.
1000,AT THE FERRY,
1001,AT THE FERRY,A tug-boat up the farther shore
1002,AT THE FERRY,"Half pants, half whistles, in her draught;"
1003,AT THE FERRY,The cadence of a creaking oar
1004,AT THE FERRY,Falls drowsily; a corded raft
1005,AT THE FERRY,"Creeps slowly in the noonday gleam,"
1006,AT THE FERRY,And wheresoe'er a shadow sleeps
1007,AT THE FERRY,"The men lie by, or half a-dream,"
1008,AT THE FERRY,Stand leaning at the idle sweeps.
1009,AT THE FERRY,
1010,AT THE FERRY,And all day long in the quiet bay
1011,AT THE FERRY,"The eddying amber depths retard,"
1012,AT THE FERRY,"And hold, as in a ring, at play,"
1013,AT THE FERRY,The heavy saw-logs notched and scarred;
1014,AT THE FERRY,"And yonder between cape and shoal,"
1015,AT THE FERRY,"Where the long currents swing and shift,"
1016,AT THE FERRY,An aged punt-man with his pole
1017,AT THE FERRY,Is searching in the parted drift.
1018,AT THE FERRY,
1019,AT THE FERRY,At moments from the distant glare
1020,AT THE FERRY,The murmur of a railway steals
1021,AT THE FERRY,Round yonder jutting point the air
1022,AT THE FERRY,Is beaten with the puff of wheels;
1023,AT THE FERRY,"And here at hand an open mill,"
1024,AT THE FERRY,"Strong clamor at perpetual drive,"
1025,AT THE FERRY,"With changing chant, now hoarse, now shrill,"
1026,AT THE FERRY,Keeps dinning like a mighty hive.
1027,AT THE FERRY,
1028,AT THE FERRY,"A furnace over field and mead,"
1029,AT THE FERRY,The rounding noon hangs hard and white;
1030,AT THE FERRY,Into the gathering heats recede
1031,AT THE FERRY,The hollows of the Chelsea height;
1032,AT THE FERRY,"But under all to one quiet tune,"
1033,AT THE FERRY,"A spirit in cool depths withdrawn,"
1034,AT THE FERRY,"With logs, and dust, and wrack bestrewn,"
1035,AT THE FERRY,The stately river journeys on.
1036,AT THE FERRY,
1037,AT THE FERRY,I watch the swinging currents go
1038,AT THE FERRY,"Far down to where, enclosed and piled,"
1039,AT THE FERRY,"The logs crowd, and the Gatineau"
1040,AT THE FERRY,Comes rushing from the northern wild.
1041,AT THE FERRY,"I see the long low point, where close"
1042,AT THE FERRY,"The shore-lines, and the waters end,"
1043,AT THE FERRY,I watch the barges pass in rows
1044,AT THE FERRY,That vanish at the tapering bend.
1045,AT THE FERRY,
1046,AT THE FERRY,I see as at the noon's pale core--
1047,AT THE FERRY,A shadow that lifts clear and floats--
1048,AT THE FERRY,"The cabin'd village round the shore,"
1049,AT THE FERRY,The landing and the fringe of boats;
1050,AT THE FERRY,"Faint films of smoke that curl and wreathe,"
1051,AT THE FERRY,And upward with the like desire
1052,AT THE FERRY,The vast gray church that seems to breathe
1053,AT THE FERRY,In heaven with its dreaming spire.
1054,AT THE FERRY,
1055,AT THE FERRY,"And there the last blue boundaries rise,"
1056,AT THE FERRY,That guard within their compass furled
1057,AT THE FERRY,This plot of earth: beyond them lies
1058,AT THE FERRY,The mystery of the echoing world;
1059,AT THE FERRY,"And still my thought goes on, and yields"
1060,AT THE FERRY,"New vision and new joy to me,"
1061,AT THE FERRY,"Far peopled hills, and ancient fields,"
1062,AT THE FERRY,And cities by the crested sea.
1063,AT THE FERRY,
1064,AT THE FERRY,"I see no more the barges pass,"
1065,AT THE FERRY,"Nor mark the ripple round the pier,"
1066,AT THE FERRY,"And all the uproar, mass on mass,"
1067,AT THE FERRY,Falls dead upon a vacant ear.
1068,AT THE FERRY,"Beyond the tumult of the mills,"
1069,AT THE FERRY,"And all the city's sound and strife,"
1070,AT THE FERRY,"Beyond the waste, beyond the hills,"
1071,AT THE FERRY,I look far out and dream of life.
1072,AT THE FERRY,
1073,AT THE FERRY,
1074,AT THE FERRY,
1075,AT THE FERRY,
1076,SEPTEMBER,SEPTEMBER
1077,SEPTEMBER,
1078,SEPTEMBER,
1079,SEPTEMBER,"Now hath the summer reached her golden close,"
1080,SEPTEMBER,"And, lost amid her corn-fields, bright of soul,"
1081,SEPTEMBER,Scarcely perceives from her divine repose
1082,SEPTEMBER,"How near, how swift, the inevitable goal:"
1083,SEPTEMBER,"Still, still, she smiles, though from her careless feet"
1084,SEPTEMBER,"The bounty and the fruitful strength are gone,"
1085,SEPTEMBER,And through the soft long wondering days goes on
1086,SEPTEMBER,The silent sere decadence sad and sweet.
1087,SEPTEMBER,
1088,SEPTEMBER,"The kingbird and the pensive thrush are fled,"
1089,SEPTEMBER,"Children of light, too fearful of the gloom;"
1090,SEPTEMBER,"The sun falls low, the secret word is said,"
1091,SEPTEMBER,The mouldering woods grow silent as the tomb;
1092,SEPTEMBER,"Even the fields have lost their sovereign grace,"
1093,SEPTEMBER,"The cone-flower and the marguerite; and no more,"
1094,SEPTEMBER,"Across the river's shadow-haunted floor,"
1095,SEPTEMBER,The paths of skimming swallows interlace.
1096,SEPTEMBER,
1097,SEPTEMBER,Already in the outland wilderness
1098,SEPTEMBER,The forests echo with unwonted dins;
1099,SEPTEMBER,In clamorous gangs the gathering woodmen press
1100,SEPTEMBER,"Northward, and the stern winter's toil begins."
1101,SEPTEMBER,"Around the long low shanties, whose rough lines"
1102,SEPTEMBER,"Break the sealed dreams of many an unnamed lake,"
1103,SEPTEMBER,Already in the frost-clear morns awake
1104,SEPTEMBER,The crash and thunder of the falling pines.
1105,SEPTEMBER,
1106,SEPTEMBER,"Where the tilled earth, with all its fields set free,"
1107,SEPTEMBER,"Naked and yellow from the harvest lies,"
1108,SEPTEMBER,"By many a loft and busy granary,"
1109,SEPTEMBER,The hum and tumult of the thrashers rise;
1110,SEPTEMBER,"There the tanned farmers labor without slack,"
1111,SEPTEMBER,"Till twilight deepens round the spouting mill,"
1112,SEPTEMBER,"Feeding the loosened sheaves, or with fierce will,"
1113,SEPTEMBER,Pitching waist-deep upon the dusty stack.
1114,SEPTEMBER,
1115,SEPTEMBER,"Still a brief while, ere the old year quite pass,"
1116,SEPTEMBER,Our wandering steps and wistful eyes shall greet
1117,SEPTEMBER,"The leaf, the water, the beloved grass;"
1118,SEPTEMBER,Still from these haunts and this accustomed seat
1119,SEPTEMBER,"I see the wood-wrapt city, swept with light,"
1120,SEPTEMBER,"The blue long-shadowed distance, and, between,"
1121,SEPTEMBER,"The dotted farm-lands with their parcelled green,"
1122,SEPTEMBER,The dark pine forest and the watchful height.
1123,SEPTEMBER,
1124,SEPTEMBER,I see the broad rough meadow stretched away
1125,SEPTEMBER,"Into the crystal sunshine, wastes of sod,"
1126,SEPTEMBER,"Acres of withered vervain, purple-gray,"
1127,SEPTEMBER,"Branches of aster, groves of goldenrod;"
1128,SEPTEMBER,"And yonder, toward the sunlit summit, strewn"
1129,SEPTEMBER,"With shadowy boulders, crowned and swathed with weed,"
1130,SEPTEMBER,"Stand ranks of silken thistles, blown to seed,"
1131,SEPTEMBER,Long silver fleeces shining like the noon.
1132,SEPTEMBER,
1133,SEPTEMBER,"In far-off russet corn-fields, where the dry"
1134,SEPTEMBER,"Gray shocks stand peaked and withering, half concealed"
1135,SEPTEMBER,"In the rough earth, the orange pumpkins lie,"
1136,SEPTEMBER,Full-ribbed; and in the windless pasture-field
1137,SEPTEMBER,The sleek red horses o'er the sun-warmed ground
1138,SEPTEMBER,"Stand pensively about in companies,"
1139,SEPTEMBER,While all around them from the motionless trees
1140,SEPTEMBER,The long clean shadows sleep without a sound.
1141,SEPTEMBER,
1142,SEPTEMBER,"Under cool elm-trees floats the distant stream,"
1143,SEPTEMBER,Moveless as air; and o'er the vast warm earth
1144,SEPTEMBER,"The fathomless daylight seems to stand and dream,"
1145,SEPTEMBER,A liquid cool elixir--all its girth
1146,SEPTEMBER,"Bound with faint haze, a frail transparency,"
1147,SEPTEMBER,Whose lucid purple barely veils and fills
1148,SEPTEMBER,"The utmost valleys and the thin last hills,"
1149,SEPTEMBER,Nor mars one whit their perfect clarity.
1150,SEPTEMBER,
1151,SEPTEMBER,"Thus without grief the golden days go by,"
1152,SEPTEMBER,"So soft we scarcely notice how they wend,"
1153,SEPTEMBER,"And like a smile half happy, or a sigh,"
1154,SEPTEMBER,The summer passes to her quiet end;
1155,SEPTEMBER,"And soon, too soon, around the cumbered eaves"
1156,SEPTEMBER,"Sly frosts shall take the creepers by surprise,"
1157,SEPTEMBER,And through the wind-touched reddening woods shall rise
1158,SEPTEMBER,October with the rain of ruined leaves.
1159,SEPTEMBER,
1160,SEPTEMBER,
1161,SEPTEMBER,
1162,SEPTEMBER,
1163,A RE-ASSURANCE,A RE-ASSURANCE
1164,A RE-ASSURANCE,
1165,A RE-ASSURANCE,
1166,A RE-ASSURANCE,"With what doubting eyes, oh sparrow,"
1167,A RE-ASSURANCE,"Thou regardest me,"
1168,A RE-ASSURANCE,"Underneath yon spray of yarrow,"
1169,A RE-ASSURANCE,Dipping cautiously.
1170,A RE-ASSURANCE,
1171,A RE-ASSURANCE,"Fear me not, oh little sparrow,"
