,Poem Title,line
3054,I,"And you blushed so charmingly, Guenivere?"
3055,I,Like a worshiper at your feet I sat;
3056,I,For a year and a day you made me mad;
3057,I,"But now, alas! you are forty, fat,"
3058,I,And I think:  What a lucky escape I had!
3059,I,
3060,I,"Oh, maidens I've set in a sacred shrine,"
3061,I,"Oh, Rosamond, Molly and Mignonette,"
3062,I,"I've deemed you in turn the most divine,"
3063,I,In turn you've broken my heart . . . and yet
3064,I,It's easily mended.  What's past is past.
3065,I,To-day on Lucy I'm going to call;
3066,I,"For I'm sure that I know true love at last,"
3067,I,And _She_ is the fairest girl of all.
3068,I,
3069,I,
3070,I,
3071,I,
3072,I,The _Petit Vieux_
3073,I,
3074,I,
3075,I,
3076,I,"""Sow your wild oats in your youth,"" so we're always told;"
3077,I,"But I say with deeper sooth:  ""Sow them when you're old."""
3078,I,I'll be wise till I'm about seventy or so:
3079,I,"Then, by Gad! I'll blossom out as an ancient _beau_."
3080,I,
3081,I,"I'll assume a dashing air, laugh with loud Ha! ha! . . ."
3082,I,How my grandchildren will stare at their grandpapa!
3083,I,Their perfection aureoled I will scandalize:
3084,I,Won't I be a hoary old sinner in their eyes!
3085,I,
3086,I,"Watch me, how I'll learn to chaff barmaids in a bar;"
3087,I,"Scotches daily, gayly quaff, puff a fierce cigar."
3088,I,"I will haunt the Tango teas, at the stage-door stand;"
3089,I,"Wait for Dolly Dimpleknees, bouquet in my hand."
3090,I,
3091,I,Then at seventy I'll take flutters at roulette;
3092,I,While at eighty hope I'll make good at poker yet;
3093,I,"And in fashionable togs to the races go,"
3094,I,"Gayest of the gay old dogs, ninety years or so."
3095,I,
3096,I,"""Sow your wild oats while you're young,"" that's what you are told;"
3097,I,Don't believe the foolish tongue--sow 'em when you're old.
3098,I,"Till you're threescore years and ten, take my humble tip,"
3099,I,"Sow your nice tame oats and then . . .  Hi, boys!  Let 'er rip."
3100,I,
3101,I,
3102,I,
3103,I,
3104,I,My Masterpiece
3105,I,
3106,I,
3107,I,
3108,I,It's slim and trim and bound in blue;
3109,I,Its leaves are crisp and edged with gold;
3110,I,"Its words are simple, stalwart too;"
3111,I,"Its thoughts are tender, wise and bold."
3112,I,Its pages scintillate with wit;
3113,I,Its pathos clutches at my throat:
3114,I,"Oh, how I love each line of it!"
3115,I,That Little Book I Never Wrote.
3116,I,
3117,I,In dreams I see it praised and prized
3118,I,"By all, from plowman unto peer;"
3119,I,"It's pencil-marked and memorized,"
3120,I,"It's loaned (and not returned, I fear);"
3121,I,"It's worn and torn and travel-tossed,"
3122,I,And even dusky natives quote
3123,I,"That classic that the world has lost,"
3124,I,The Little Book I Never Wrote.
3125,I,
3126,I,"Poor ghost!  For homes you've failed to cheer,"
3127,I,"For grieving hearts uncomforted,"
3128,I,Don't haunt me now. . . .  Alas! I fear
3129,I,The fire of Inspiration's dead.
3130,I,"A humdrum way I go to-night,"
3131,I,From all I hoped and dreamed remote:
3132,I,Too late . . . a better man must write
3133,I,That Little Book I Never Wrote.
3134,I,
3135,I,
3136,I,
3137,I,"Talking about writing books, there is a queer character who shuffles up"
3138,I,"and down the little streets that neighbor the Place Maubert, and who,"
3139,I,"they say, has been engaged on one for years.  Sometimes I see him"
3140,I,"cowering in some cheap _bouge_, and his wild eyes gleam at me through"
3141,I,the tangle of his hair.  But I do not think he ever sees me. He mumbles
3142,I,"to himself, and moves like a man in a dream. His pockets are full of"
3143,I,filthy paper on which he writes from time to time. The students laugh at
3144,I,him and make him tipsy; the street boys pelt him with ordure; the better
3145,I,"cafes turn him from their doors. But who knows?  At least, this is how I"
3146,I,see him:
3147,I,
3148,I,
3149,I,
3150,I,
3151,I,My Book
3152,I,
3153,I,
3154,I,
3155,I,"Before I drink myself to death,"
3156,I,"God, let me finish up my Book!"
3157,I,"At night, I fear, I fight for breath,"
3158,I,And wake up whiter than a spook;
3159,I,"And crawl off to a _bistro_ near,"
3160,I,And drink until my brain is clear.
3161,I,
3162,I,"Rare Absinthe!  Oh, it gives me strength"
3163,I,To write and write; and so I spend
3164,I,"Day after day, until at length"
3165,I,With joy and pain I'll write The End:
3166,I,Then let this carcase rot; I give
3167,I,The world my Book--my Book will live.
3168,I,
3169,I,"For every line is tense with truth,"
3170,I,There's hope and joy on every page;
3171,I,"A cheer, a clarion call to Youth,"
3172,I,"A hymn, a comforter to Age:"
3173,I,"All's there that I was meant to be,"
3174,I,"My part divine, the God in me."
3175,I,
3176,I,It's of my life the golden sum;
3177,I,"Ah! who that reads this Book of mine,"
3178,I,"In stormy centuries to come,"
3179,I,Will dream I rooted with the swine?
3180,I,Behold! I give mankind my best:
3181,I,"What does it matter, all the rest?"
3182,I,
3183,I,It's this that makes sublime my day;
3184,I,It's this that makes me struggle on.
3185,I,"Oh, let them mock my mortal clay,"
3186,I,My spirit's deathless as the dawn;
3187,I,"Oh, let them shudder as they look . . ."
3188,I,I'll be immortal in my Book.
3189,I,
3190,I,And so beside the sullen Seine
3191,I,"I fight with dogs for filthy food,"
3192,I,Yet know that from my sin and pain
3193,I,Will soar serene a Something Good;
3194,I,Exultantly from shame and wrong
3195,I,"A Right, a Glory and a Song."
3196,I,
3197,I,
3198,I,
3199,I,"How charming it is, this Paris of the summer skies!  Each morning I leap"
3200,I,"up with joy in my heart, all eager to begin the day of work. As I eat my"
3201,I,"breakfast and smoke my pipe, I ponder over my task. Then in the golden"
3202,I,"sunshine that floods my little attic I pace up and down, absorbed and"
3203,I,forgetful of the world.  As I compose I speak the words aloud. There are
3204,I,difficulties to overcome; thoughts that will not fit their mold;
3205,I,rebellious rhymes.  Ah! those moments of despair and defeat.
3206,I,
3207,I,"Then suddenly the mind grows lucid, imagination glows, the snarl"
3208,I,unravels. In the end is always triumph and success.  O delectable
3209,I,"_métier_! Who would not be a rhymesmith in Paris, in Bohemia, in the"
3210,I,heart of youth!
3211,I,
3212,I,I have now finished my twentieth ballad.  Five more and they will be
3213,I,"done. In quiet corners of cafes, on benches of the Luxembourg, on the"
3214,I,sunny Quays I read them over one by one.  Here is my latest:
3215,I,
3216,I,
3217,I,
3218,I,
3219,I,My Hour
3220,I,
3221,I,
3222,I,
3223,I,Day after day behold me plying
3224,I,My pen within an office drear;
3225,I,"The dullest dog, till homeward hieing,"
3226,I,Then lo! I reign a king of cheer.
3227,I,"A throne have I of padded leather,"
3228,I,"A little court of kiddies three,"
3229,I,"A wife who smiles whate'er the weather,"
3230,I,"A feast of muffins, jam and tea."
3231,I,
3232,I,"The table cleared, a romping battle,"
3233,I,"A fairy tale, a ""Children, bed,"""
3234,I,"A kiss, a hug, a hush of prattle"
3235,I,(God save each little drowsy head!)
3236,I,"A cozy chat with wife a-sewing,"
3237,I,"A silver lining clouds that low'r,"
3238,I,"Then she too goes, and with her going,"
3239,I,I come again into my Hour.
3240,I,
3241,I,"I poke the fire, I snugly settle,"
3242,I,My pipe I prime with proper care;
3243,I,"The water's purring in the kettle,"
3244,I,"Rum, lemon, sugar, all are there."
3245,I,"And now the honest grog is steaming,"
3246,I,And now the trusty briar's aglow:
3247,I,"Alas! in smoking, drinking, dreaming,"
3248,I,How sadly swift the moments go!
3249,I,
3250,I,"Oh, golden hour! 'twixt love and duty,"
3251,I,All others I to others give;
3252,I,"But you are mine to yield to Beauty,"
3253,I,"To glean Romance, to greatly live."
3254,I,For in my easy-chair reclining . . .
3255,I,_I feel the sting of ocean spray;
3256,I,And yonder wondrously are shining
3257,I,The Magic Isles of Far Away.
3258,I,
3259,I,Beyond the comber's crashing thunder
3260,I,Strange beaches flash into my ken;
3261,I,On jetties heaped head-high with plunder
3262,I,I dance and dice with sailor-men.
3263,I,"Strange stars swarm down to burn above me,"
3264,I,"Strange shadows haunt, strange voices greet;"
3265,I,"Strange women lure and laugh and love me,"
3266,I,And fling their bastards at my feet.
3267,I,
3268,I,"Oh, I would wish the wide world over,"
3269,I,"In ports of passion and unrest,"
3270,I,"To drink and drain, a tarry rover"
3271,I,"With dragons tattooed on my chest,"
3272,I,With haunted eyes that hold red glories
3273,I,"Of foaming seas and crashing shores,"
3274,I,With lips that tell the strangest stories
3275,I,Of sunken ships and gold moidores;
3276,I,
3277,I,"Till sick of storm and strife and slaughter,"
3278,I,"Some ghostly night when hides the moon,"
3279,I,I slip into the milk-warm water
3280,I,And softly swim the stale lagoon.
3281,I,"Then through some jungle python-haunted,"
3282,I,"Or plumed morass, or woodland wild,"
3283,I,"I win my way with heart undaunted,"
3284,I,And all the wonder of a child.
3285,I,
3286,I,"The pathless plains shall swoon around me,"
3287,I,"The forests frown, the floods appall;"
3288,I,"The mountains tiptoe to confound me,"
3289,I,The rivers roar to speed my fall.
3290,I,"Wild dooms shall daunt, and dawns be gory,"
3291,I,And Death shall sit beside my knee;
3292,I,"Till after terror, torment, glory,"
3293,I,"I win again the sea, the sea. . . ._"
3294,I,
3295,I,"Oh, anguish sweet!  Oh, triumph splendid!"
3296,I,"Oh, dreams adieu! my pipe is dead."
3297,I,"My glass is dry, my Hour is ended,"
3298,I,It's time indeed I stole to bed.
3299,I,How peacefully the house is sleeping!
3300,I,Ah! why should I strange fortunes plan?
3301,I,To guard the dear ones in my keeping--
3302,I,That's task enough for any man.
3303,I,
3304,I,So through dim seas I'll ne'er go spoiling;
3305,I,The red Tortugas never roam;
3306,I,"Please God! I'll keep the pot a-boiling,"
3307,I,And make at least a happy home.
3308,I,"My children's path shall gleam with roses,"
3309,I,"Their grace abound, their joy increase."
3310,I,And so my Hour divinely closes
3311,I,With tender thoughts of praise and peace.
3312,I,
3313,I,
3314,I,
3315,I,
3316,II,II
3317,II,
3318,II,
3319,II,"The Garden of the Luxembourg,"
3320,II,
3321,II,Late July 1914.
3322,II,
3323,II,
3324,II,When on some scintillating summer morning I leap lightly up to the
3325,II,"seclusion of my garret, I often think of those lines: ""In the brave days"
3326,II,"when I was twenty-one."""
3327,II,
3328,II,"True, I have no loving, kind Lisette to pin her petticoat across the"
3329,II,"pane, yet I do live in hope.  Am I not in Bohemia the Magical, Bohemia"
3330,II,"of Murger, of de Musset, of Verlaine?  Shades of Mimi Pinson, of Trilby,"
3331,II,"of all that immortal line of laughterful grisettes, do not tell me that"
3332,II,the days of love and fun are forever at an end!
3333,II,
3334,II,"Yes, youth is golden, but what of age?  Shall it too not testify to the"
3335,II,"rhapsody of existence?  Let the years between be those of struggle, of"
3336,II,sufferance--of disillusion if you will; but let youth and age affirm
3337,II,"the ecstasy of being.  Let us look forward all to a serene sunset, and"
3338,II,"in the still skies ""a late lark singing""."
3339,II,
3340,II,"This thought comes to me as, sitting on a bench near the band-stand, I"
3341,II,see an old savant who talks to all the children.  His clean-shaven face
3342,II,is alive with kindliness; under his tall silk hat his white hair falls
3343,II,"to his shoulders.  He wears a long black cape over a black frock-coat,"
3344,II,"very neat linen, and a flowing tie of black silk.  I call him ""Silvester"
3345,II,"Bonnard"".  As I look at him I truly think the best of life are the years"
3346,II,between sixty and seventy.
3347,II,
3348,II,
3349,II,
3350,II,
3351,II,A Song of Sixty-Five
3352,II,
3353,II,
3354,II,
3355,II,"Brave Thackeray has trolled of days when he was twenty-one,"
3356,II,"And bounded up five flights of stairs, a gallant garreteer;"
3357,II,"And yet again in mellow vein when youth was gaily run,"
3358,II,"Has dipped his nose in Gascon wine, and told of Forty Year."
3359,II,"But if I worthy were to sing a richer, rarer time,"
3360,II,I'd tune my pipes before the fire and merrily I'd strive
3361,II,"To praise that age when prose again has given way to rhyme,"
3362,II,The Indian Summer days of life when I'll be Sixty-five;
3363,II,
3364,II,"For then my work will all be done, my voyaging be past,"
3365,II,And I'll have earned the right to rest where folding hills are green;
3366,II,"So in some glassy anchorage I'll make my cable fast,--"
3367,II,"Oh, let the seas show all their teeth, I'll sit and smile serene."
3368,II,"The storm may bellow round the roof, I'll bide beside the fire,"
3369,II,And many a scene of sail and trail within the flame I'll see;
3370,II,For I'll have worn away the spur of passion and desire. . . .
3371,II,"Oh yes, when I am Sixty-five, what peace will come to me."
3372,II,
3373,II,"I'll take my breakfast in my bed, I'll rise at half-past ten,"
3374,II,When all the world is nicely groomed and full of golden song;
3375,II,"I'll smoke a bit and joke a bit, and read the news, and then"
3376,II,I'll potter round my peach-trees till I hear the luncheon gong.
3377,II,"And after that I think I'll doze an hour, well, maybe two,"
3378,II,And then I'll show some kindred soul how well my roses thrive;
3379,II,I'll do the things I never yet have found the time to do. . . .
3380,II,"Oh, won't I be the busy man when I am Sixty-five."
3381,II,
3382,II,I'll revel in my library; I'll read De Morgan's books;
3383,II,I'll grow so garrulous I fear you'll write me down a bore;
3384,II,"I'll watch the ways of ants and bees in quiet sunny nooks,"
3385,II,I'll understand Creation as I never did before.
3386,II,When gossips round the tea-cups talk I'll listen to it all;
3387,II,On smiling days some kindly friend will take me for a drive:
3388,II,I'll own a shaggy collie dog that dashes to my call:
3389,II,I'll celebrate my second youth when I am Sixty-five.
3390,II,
3391,II,"Ah, though I've twenty years to go, I see myself quite plain,"
3392,II,"A wrinkling, twinkling, rosy-cheeked, benevolent old chap;"
3393,II,I think I'll wear a tartan shawl and lean upon a cane.
3394,II,I hope that I'll have silver hair beneath a velvet cap.
3395,II,I see my little grandchildren a-romping round my knee;
3396,II,"So gay the scene, I almost wish 'twould hasten to arrive."
3397,II,"Let others sing of Youth and Spring, still will it seem to me"
3398,II,"The golden time's the olden time, some time round Sixty-five."
3399,II,
3400,II,
3401,II,
3402,II,"From old men to children is but a step, and there too, in the shadow of"
3403,II,"the Fontaine de Medicis, I spend much of my time watching the little"
3404,II,"ones.  Childhood, so innocent, so helpless, so trusting, is somehow"
3405,II,pathetic to me.
3406,II,
3407,II,There was one jolly little chap who used to play with a large white
3408,II,"Teddy Bear.  He was always with his mother, a sweet-faced woman, who"
3409,II,"followed his every movement with delight.  I used to watch them both,"
3410,II,and often spoke a few words.
3411,II,
3412,II,"Then one day I missed them, and it struck me I had not seen them for a"
3413,II,"week, even a month, maybe.  After that I looked for them a time or two"
3414,II,and soon forgot.
3415,II,
3416,II,Then this morning I saw the mother in the rue D'Assas. She was alone and
3417,II,"in deep black.  I wanted to ask after the boy, but there was a look in"
3418,II,her face that stopped me.
3419,II,
3420,II,I do not think she will ever enter the garden of the Luxembourg again.
3421,II,
3422,II,
3423,II,
3424,II,
3425,II,Teddy Bear
3426,II,
3427,II,
3428,II,
3429,II,O Teddy Bear! with your head awry
3430,II,"And your comical twisted smile,"
3431,II,You rub your eyes--do you wonder why
3432,II,"You've slept such a long, long while?"
3433,II,"As you lay so still in the cupboard dim,"
3434,II,"And you heard on the roof the rain,"
3435,II,Were you thinking . . . what has become of _him_?
3436,II,And when will he play again?
3437,II,
3438,II,"Do you sometimes long for a chubby hand,"
3439,II,And a voice so sweetly shrill?
3440,II,O Teddy Bear! don't you understand
3441,II,Why the house is awf'ly still?
3442,II,"You sit with your muzzle propped on your paws,"
3443,II,And your whimsical face askew.
3444,II,"Don't wait, don't wait for your friend . . . because"
3445,II,He's sleeping and dreaming too.
3446,II,
3447,II,"Aye, sleeping long. . . .  You remember how"
3448,II,He stabbed our hearts with his cries?
3449,II,"And oh, the dew of pain on his brow,"
3450,II,And the deeps of pain in his eyes!
3451,II,"And, Teddy Bear! you remember, too,"
3452,II,"As he sighed and sank to his rest,"
3453,II,"How all of a sudden he smiled to you,"
3454,II,And he clutched you close to his breast.
3455,II,
3456,II,"I'll put you away, little Teddy Bear,"
3457,II,In the cupboard far from my sight;
3458,II,"Maybe he'll come and he'll kiss you there,"
3459,II,A wee white ghost in the night.
3460,II,"But me, I'll live with my love and pain"
3461,II,A weariful lifetime through;
3462,II,"And my Hope:  will I see him again, again?"
3463,II,"Ah, God!  If I only knew!"
3464,II,
3465,II,
3466,II,
3467,II,After old men and children I am greatly interested in dogs. I will go
3468,II,out of my way to caress one who shows any desire to be friendly. There
3469,II,"is a very filthy fellow who collects cigarette stubs on the Boul' Mich',"
3470,II,and who is always followed by a starved yellow cur. The other day I came
3471,II,across them in a little side street. The man was stretched on the
3472,II,"pavement brutishly drunk and dead to the world. The dog, lying by his"
3473,II,"side, seemed to look at me with sad, imploring eyes. Though all the"
3474,II,"world despise that man, I thought, this poor brute loves him and will be"
3475,II,faithful unto death.
3476,II,
3477,II,From this incident I wrote the verses that follow:
3478,II,
3479,II,
3480,II,
3481,II,
3482,II,The Outlaw
3483,II,
3484,II,
3485,II,A wild and woeful race he ran
3486,II,Of lust and sin by land and sea;
3487,II,"Until, abhorred of God and man,"
3488,II,They swung him from the gallows-tree.
3489,II,"And then he climbed the Starry Stair,"
3490,II,"And dumb and naked and alone,"
3491,II,"With head unbowed and brazen glare,"
3492,II,He stood before the Judgment Throne.
3493,II,
3494,II,The Keeper of the Records spoke:
3495,II,"""This man, O Lord, has mocked Thy Name."
3496,II,"The weak have wept beneath his yoke,"
3497,II,The strong have fled before his flame.
3498,II,The blood of babes is on his sword;
3499,II,His life is evil to the brim:
3500,II,"Look down, decree his doom, O Lord!"
3501,II,"Lo! there is none will speak for him."""
3502,II,
3503,II,The golden trumpets blew a blast
3504,II,"That echoed in the crypts of Hell,"
3505,II,"For there was Judgment to be passed,"
3506,II,And lips were hushed and silence fell.
3507,II,"The man was mute; he made no stir,"
3508,II,Erect before the Judgment Seat . . .
3509,II,When all at once a mongrel cur
3510,II,Crept out and cowered and licked his feet.
3511,II,
3512,II,It licked his feet with whining cry.
3513,II,"Come Heav'n, come Hell, what did it care?"
3514,II,"It leapt, it tried to catch his eye;"
3515,II,"Its master, yea, its God was there."
3516,II,"Then, as a thrill of wonder sped"
3517,II,"Through throngs of shining seraphim,"
3518,II,The Judge of All looked down and said:
3519,II,"""Lo! here is ONE who pleads for him."
3520,II,
3521,II,"""And who shall love of these the least,"
3522,II,And who by word or look or deed
3523,II,"Shall pity show to bird or beast,"
3524,II,By Me shall have a friend in need.
3525,II,"Aye, though his sin be black as night,"
3526,II,"And though he stand 'mid men alone,"
3527,II,"He shall be softened in My sight,"
3528,II,And find a pleader by My Throne.
3529,II,
3530,II,"""So let this man to glory win;"
3531,II,From life to life salvation glean;
3532,II,"By pain and sacrifice and sin,"
3533,II,Until he stand before Me--_clean_.
3534,II,For he who loves the least of these
3535,II,(And here I say and here repeat)
3536,II,Shall win himself an angel's pleas
3537,II,"For Mercy at My Judgment Seat."""
3538,II,
3539,II,
3540,II,
3541,II,I take my exercise in the form of walking.  It keeps me fit and leaves
3542,II,me free to think.  In this way I have come to know Paris like my pocket.
3543,II,"I have explored its large and little streets, its stateliness and its"
3544,II,slums.
3545,II,
3546,II,"But most of all I love the Quays, between the leafage and the sunlit"
3547,II,"Seine. Like shuttles the little steamers dart up and down, weaving the"
3548,II,water into patterns of foam.  Cigar-shaped barges stream under the
3549,II,lacework of the many bridges and make me think of tranquil days and
3550,II,willow-fringed horizons.
3551,II,
3552,II,"But what I love most is the stealing in of night, when the sky takes on"
3553,II,that strange elusive purple; when eyes turn to the evening star and
3554,II,"marvel at its brightness; when the Eiffel Tower becomes a strange,"
3555,II,shadowy stairway yearning in impotent effort to the careless moon.
3556,II,
3557,II,"Here is my latest ballad, short if not very sweet:"
3558,II,
3559,II,
3560,II,
3561,II,
3562,II,The Walkers
3563,II,
3564,II,
3565,II,
3566,II,(_He speaks._)
3567,II,
3568,II,"Walking, walking, oh, the joy of walking!"
3569,II,Swinging down the tawny lanes with head held high;
3570,II,"Striding up the green hills, through the heather stalking,"
3571,II,Swishing through the woodlands where the brown leaves lie;
3572,II,"Marveling at all things--windmills gaily turning,"
3573,II,"Apples for the cider-press, ruby-hued and gold;"
3574,II,"Tails of rabbits twinkling, scarlet berries burning,"
3575,II,"Wedge of geese high-flying in the sky's clear cold,"
3576,II,"Light in little windows, field and furrow darkling;"
3577,II,"Home again returning, hungry as a hawk;"
3578,II,"Whistling up the garden, ruddy-cheeked and sparkling,"
3579,II,"Oh, but I am happy as I walk, walk, walk!"
3580,II,
3581,II,
3582,II,(_She speaks._)
3583,II,
3584,II,"Walking, walking, oh, the curse of walking!"
3585,II,"Slouching round the grim square, shuffling up the street,"
3586,II,"Slinking down the by-way, all my graces hawking,"
3587,II,Offering my body to each man I meet.
3588,II,"Peering in the gin-shop where the lads are drinking,"
3589,II,"Trying to look gay-like, crazy with the blues;"
3590,II,"Halting in a doorway, shuddering and shrinking"
3591,II,"(Oh, my draggled feather and my thin, wet shoes)."
3592,II,"Here's a drunken drover:  ""Hullo, there, old dearie!"""
3593,II,"No, he only curses, can't be got to talk. . . ."
3594,II,"On and on till daylight, famished, wet and weary,"
3595,II,"God in Heaven help me as I walk, walk, walk!"
3596,II,
3597,II,
3598,II,
3599,II,
3600,III,III
3601,III,
3602,III,
3603,III,"The Cafe de la Source,"
3604,III,
3605,III,Late in July 1914.
3606,III,
3607,III,The other evening MacBean was in a pessimistic mood.
3608,III,
3609,III,"""Why do you write?"" he asked me gloomily."
3610,III,
3611,III,"""Obviously,"" I said, ""to avoid starving.  To produce something that will"
3612,III,"buy me food, shelter, raiment."""
3613,III,
3614,III,"""If you were a millionaire, would you still write?"""
3615,III,
3616,III,"""Yes,"" I said, after a moment's thought.  ""You get an idea.  It haunts"
3617,III,you. It seems to clamor for expression.  It begins to obsess you. At
3618,III,"last in desperation you embody it in a poem, an essay, a story. There!"
3619,III,it is disposed of.  You are at rest.  It troubles you no more. Yes; if I
3620,III,"were a millionaire I should write, if it were only to escape from my"
3621,III,"ideas."""
3622,III,
3623,III,"""You have given two reasons why men write,"" said MacBean:  ""for gain,"
3624,III,"for self-expression.  Then, again, some men write to amuse themselves,"
3625,III,some because they conceive they have a mission in the world; some
3626,III,"because they have real genius, and are conscious they can enrich the"
3627,III,literature of all time.  I must say I don't know of any belonging to the
3628,III,latter class.  We are living in an age of mediocrity. There is no writer
3629,III,of to-day who will be read twenty years after he is dead. That's a truth
3630,III,"that must come home to the best of them."""
3631,III,
3632,III,"""I guess they're not losing much sleep over it,"" I said."
3633,III,
3634,III,"""Take novelists,"" continued MacBean.  ""The line of first-class novelists"
3635,III,ended with Dickens and Thackeray.  Then followed some of the second
3636,III,"class, Stevenson, Meredith, Hardy.  And to-day we have three novelists"
3637,III,"of the third class, good, capable craftsmen.  We can trust ourselves"
3638,III,"comfortably in their hands.  We read and enjoy them, but do you think"
3639,III,"our children will?"""
3640,III,
3641,III,"""Yours won't, anyway,"" I said."
3642,III,
3643,III,"""Don't be too sure.  I may surprise you yet.  I may get married and turn"
3644,III,"_bourgeois_."""
3645,III,
3646,III,The best thing that could happen to MacBean would be that. It might
3647,III,change his point of view.  He is so painfully discouraging. I have never
3648,III,mentioned my ballads to him.  He would be sure to throw cold water on
3649,III,them.  And as it draws near to its end the thought of my book grows more
3650,III,and more dear to me. How I will get it published I know not; but I will.
3651,III,"Then even if it doesn't sell, even if nobody reads it, I will be"
3652,III,"content. Out of this brief, perishable Me I will have made something"
3653,III,"concrete, something that will preserve my thought within its dusty"
3654,III,covers long after I am dead and dust.
3655,III,
3656,III,Here is one of my latest:
3657,III,
3658,III,
3659,III,
3660,III,
3661,III,Poor Peter
3662,III,
3663,III,
3664,III,
3665,III,Blind Peter Piper used to play
3666,III,All up and down the city;
3667,III,"I'd often meet him on my way,"
3668,III,And throw a coin for pity.
3669,III,But all amid his sparkling tones
3670,III,His ear was quick as any
3671,III,To catch upon the cobble-stones
3672,III,The jingle of my penny.
3673,III,
3674,III,And as upon a day that shone
3675,III,He piped a merry measure:
3676,III,"""How well you play!"" I chanced to say;"
3677,III,Poor Peter glowed with pleasure.
3678,III,You'd think the words of praise I spoke
3679,III,Were all the pay he needed;
3680,III,"The artist in the player woke,"
3681,III,The penny lay unheeded.
3682,III,
3683,III,"Now Winter's here; the wind is shrill,"
3684,III,His coat is thin and tattered;
3685,III,Yet hark! he's playing trill on trill
3686,III,As if his music mattered.
3687,III,And somehow though the city looks
3688,III,"Soaked through and through with shadows,"
3689,III,He makes you think of singing brooks
3690,III,And larks and sunny meadows.
3691,III,
3692,III,"Poor chap! he often starves, they say;"
3693,III,"Well, well, I can believe it;"
3694,III,For when you chuck a coin his way
3695,III,He'll let some street-boy thieve it.
3696,III,I fear he freezes in the night;
3697,III,"My praise I've long repented,"
3698,III,Yet look! his face is all alight . . .
3699,III,Blind Peter seems contented.
3700,III,
3701,III,
3702,III,
3703,III,_A day later_.
3704,III,
3705,III,On the terrace of the Closerie de Lilas I came on Saxon Dane. He was
3706,III,smoking his big briar and drinking a huge glass of brown beer. The tree
3707,III,"gave a pleasant shade, and he had thrown his sombrero on a chair. I"
3708,III,noted how his high brow was bronzed by the sun and there were golden
3709,III,lights in his broad beard.  There was something massive and imposing in
3710,III,the man as he sat there in brooding thought.
3711,III,
3712,III,"MacBean, he told me, was sick and unable to leave his room. Rheumatism."
3713,III,"So I bought a cooked chicken and a bottle of Barsac, and mounting to the"
3714,III,"apartment of the invalid, I made him eat and drink. MacBean was very"
3715,III,"despondent, but cheered up greatly."
3716,III,
3717,III,"I think he rather dreads the future.  He cannot save money, and all he"
3718,III,"makes he spends.  He has always been a rover, often tried to settle down"
3719,III,"but could not.  Now I think he wishes for security. I fear, however, it"
3720,III,is too late.
3721,III,
3722,III,
3723,III,
3724,III,
3725,III,The Wistful One
3726,III,
3727,III,
3728,III,
3729,III,"I sought the trails of South and North,"
3730,III,I wandered East and West;
3731,III,But pride and passion drove me forth
3732,III,And would not let me rest.
3733,III,
3734,III,"And still I seek, as still I roam,"
3735,III,A snug roof overhead;
3736,III,"Four walls, my own; a quiet home. . . ."
3737,III,"""You'll have it--_when you're dead_."""
3738,III,
3739,III,
3740,III,
3741,III,MacBean is one of Bohemia's victims.  It is a country of the young. The
3742,III,"old have no place in it.  He will gradually lose his grip, go down and"
3743,III,down.  I am sorry.  He is my nearest approach to a friend. I do not make
3744,III,them easily.  I have deep reserves.  I like solitude. I am never so
3745,III,surrounded by boon companions as when I am all alone.
3746,III,
3747,III,"But though I am a solitary I realize the beauty of friendship, and on"
3748,III,looking through my note-book I find the following:
3749,III,
3750,III,
3751,III,
3752,III,
3753,III,If You Had a Friend
3754,III,
3755,III,
3756,III,
3757,III,"If you had a friend strong, simple, true,"
3758,III,Who knew your faults and who understood;
3759,III,"Who believed in the very best of you,"
3760,III,And who cared for you as a father would;
3761,III,"Who would stick by you to the very end,"
3762,III,Who would smile however the world might frown:
3763,III,"I'm sure you would try to please your friend,"
3764,III,You never would think to throw him down.
3765,III,
3766,III,"And supposing your friend was high and great,"
3767,III,"And he lived in a palace rich and tall,"
3768,III,"And sat like a King in shining state,"
3769,III,And his praise was loud on the lips of all;
3770,III,"Well then, when he turned to you alone,"
3771,III,"And he singled you out from all the crowd,"
3772,III,"And he called you up to his golden throne,"
3773,III,"Oh, wouldn't you just be jolly proud?"
3774,III,
3775,III,"If you had a friend like this, I say,"
3776,III,"So sweet and tender, so strong and true,"
3777,III,"You'd try to please him in every way,"
3778,III,"You'd live at your bravest--now, wouldn't you?"
3779,III,His worth would shine in the words you penned;
3780,III,You'd shout his praises . . . yet now it's odd!
3781,III,You tell me you haven't got such a friend;
3782,III,You haven't?  I wonder . . . _What of God?_
3783,III,
3784,III,
3785,III,
3786,III,To how few is granted the privilege of doing the work which lies closest
3787,III,"to the heart, the work for which one is best fitted. The happy man is he"
3788,III,"who knows his limitations, yet bows to no false gods."
3789,III,
3790,III,"MacBean is not happy.  He is overridden by his appetites, and to satisfy"
3791,III,them he writes stuff that in his heart he despises.
3792,III,
3793,III,"Saxon Dane is not happy.  His dream exceeds his grasp. His twisted,"
3794,III,tortured phrases mock the vague grandiosity of his visions.
3795,III,
3796,III,I am happy.  My talent is proportioned to my ambition. The things I like
3797,III,to write are the things I like to read. I prefer the lesser poets to the
3798,III,"greater, the cackle of the barnyard fowl to the scream of the eagle.  I"
3799,III,lack the divinity of discontent.
3800,III,
