,Poem Title,line
985,A GHASTLY DEED.,Two ruffians stooped and their victim scanned;
986,A GHASTLY DEED.,"As over the struggling form they leant,"
987,A GHASTLY DEED.,"Dick paused no more, but his sapling went,"
988,A GHASTLY DEED.,"Cut one--cut two on each villain's head,"
989,A GHASTLY DEED.,"Thud like the fall of a pestle of lead,"
990,A GHASTLY DEED.,"And then they fell with a deep drawn groan,"
991,A GHASTLY DEED.,"While Dick leaned forward on hearing a moan,"
992,A GHASTLY DEED.,"But suddenly turning, he ran like mad,"
993,A GHASTLY DEED.,"And breathlessly muttered, ""'Twas really too bad."
994,A GHASTLY DEED.,Be blest if he ever did see such a rig
995,A GHASTLY DEED.,"As to topper two lubbers for killing a pig!"""
996,A GHASTLY DEED.,
997,A GHASTLY DEED.,"And Dick was right, for 'twas really no joke,"
998,A GHASTLY DEED.,"Though our sailor lad here had no ""pig in a poke;"""
999,A GHASTLY DEED.,"But though courage should merit the best of our praise,"
1000,A GHASTLY DEED.,There's a certain fair maiden whose limpid eyes' rays
1001,A GHASTLY DEED.,"Should be shed on our mind when we think to engage,"
1002,A GHASTLY DEED.,And not in our hurry go blind in our rage;
1003,A GHASTLY DEED.,"Discretion should lead us, or else every whit,"
1004,A GHASTLY DEED.,We may turn out as blind as the sailor--Dick Sprit.
1005,A GHASTLY DEED.,
1006,A GHASTLY DEED.,
1007,A GHASTLY DEED.,
1008,CHAPTER FOUR.,CHAPTER FOUR.
1009,CHAPTER FOUR.,
1010,COME BACK.,COME BACK.
1011,COME BACK.,
1012,COME BACK.,"""Ha-ha-ha-ha! ha-ha-ha!"" laughed Shadrach--Shadrach Pratt, light porter"
1013,COME BACK.,"at Teman, Sundry, and Sope's, the wholesale and retail grocers in the"
1014,COME BACK.,"City.  ""Ha-ha-ha!"" laughed Shadrach, stopping, with one foot on the wet"
1015,COME BACK.,"pavement and the other in the snowy slush of the kennel, to slap his"
1016,COME BACK.,"thigh, and say: ""That's a good 'un, that is--`What do the Arabs of the"
1017,COME BACK.,"desert live on? the sand which is there.'  That _is_ a good one, rale"
1018,COME BACK.,"grit.  Ha-ha-ha!"" laughed the little man.  ""I'll ask 'em that after"
1019,COME BACK.,"dinner to-morrow."""
1020,COME BACK.,
1021,COME BACK.,"Who'd have thought, to see the little fellow go skipping along through"
1022,COME BACK.,"the wet, splashy snow, that there were holes in the sides of his boots,"
1023,COME BACK.,"and that one sole had given up the stitches that morning and gone off,"
1024,COME BACK.,"being not buried, but suffering the fiery ordeal of burning, curling"
1025,COME BACK.,about upon its funereal pyre as though still alive?  Who'd have thought
1026,COME BACK.,"that he had had no dinner this Christmas-eve, and was now off,"
1027,COME BACK.,"post-haste, to his home in Bermondsey (_pronounced_ Bummonsey), to get"
1028,COME BACK.,dinner and tea together--a hot meal of bloater and bread-and-butter--
1029,COME BACK.,with orders to be back in an hour at the latest? for it was busy tide
1030,COME BACK.,"with the firm, and whatever Shadrach's duty may have been at other"
1031,COME BACK.,"times, he was heavy porter now decidedly."
1032,COME BACK.,
1033,COME BACK.,"Over the bridge, round the corner, down by Tooley Street warehouses,"
1034,COME BACK.,famed for suffering from an ailment that must amongst buildings answer
1035,COME BACK.,"to the Saint Anthony's fire of the human being; down past sacking,"
1036,COME BACK.,"sailcloth, and rope warehouses; and down past marine stores, and"
1037,COME BACK.,miseries enough to give a man an ultramarine tint; and then home in the
1038,COME BACK.,pleasant and unsalubrious locality of Snow's Fields.  Snow there was in
1039,COME BACK.,"plenty--muddy, slushy snow; but the only field visible was a large field"
1040,COME BACK.,"for improvement; but then, as Shadrach said, ""How handy for business!"""
1041,COME BACK.,
1042,COME BACK.,"""Here's father!"" was the cry, as the little man rushed in, hugged his"
1043,COME BACK.,"wife, and had his legs hugged at the same time; and then he was in the"
1044,COME BACK.,"warm place by the tea-tray, toasting his steaming boots, and watching"
1045,COME BACK.,"the water being poured into the hissing, hot earthen teapot."
1046,COME BACK.,
1047,COME BACK.,"""Now, then,"" said Mrs Pratt, ""they've all had their teas; and you're"
1048,COME BACK.,"not to touch them, or give them a scrap.  But have you had your dinner?"""
1049,COME BACK.,
1050,COME BACK.,"""No,"" said Shadrach; ""only stayed my stomach with half a pint of four"
1051,COME BACK.,"ale and a hot tater, at one; but I've brought a bloat--There, bless my"
1052,COME BACK.,"soul!  I always did say the tail of your coat is not a safe place, and"
1053,COME BACK.,if I ain't been setting upon it.  What a good job it was a hard-roed
1054,COME BACK.,"'un.  Not hurt a bit.  Who'll toast it?"""
1055,COME BACK.,
1056,COME BACK.,"""Me--me--me!"" chorussed some six or seven voices; and then the most"
1057,COME BACK.,"substantial-looking of the family was picked out, and she began toasting"
1058,COME BACK.,"till the fish began to curl its head and tail together, when the toaster"
1059,COME BACK.,"happening to turn her head to watch the distribution of ""dog's bits"" (ie"
1060,COME BACK.,"scraps of bread-and-butter), the bloater glided from the fork, and had"
1061,COME BACK.,to be picked from the ashes and wiped.
1062,COME BACK.,
1063,COME BACK.,"But it was not so very gritty when done, and only made Shadrach think"
1064,COME BACK.,"about the Arabs and the sandwiches; though, after distributing so many"
1065,COME BACK.,"scraps, father's share of bloater, or grit, was not large; and then up"
1066,COME BACK.,"jumped the refreshed head of the family, and prepared for another start."
1067,COME BACK.,
1068,COME BACK.,"""'Tain't much, eighteen shillings a week, with a family, is it?"" said"
1069,COME BACK.,"Shadrach, counting the money out in his wife's hand; ""but, never mind,"
1070,COME BACK.,"there's lots worse off."""
1071,COME BACK.,
1072,COME BACK.,"Mrs Pratt gave a shrug, as much as to say, ""And lots better.""  But,"
1073,COME BACK.,"smiling again, she told what preparations had been made towards the next"
1074,COME BACK.,day.
1075,COME BACK.,
1076,COME BACK.,"""There, I can't stop,"" said Shadrach; ""you must do it all.  Goose, you"
1077,COME BACK.,"know!  Wait till it's quite late at Leadenhall, and then you'll get it"
1078,COME BACK.,"cheap.  They can't sell them all out."""
1079,COME BACK.,
1080,COME BACK.,Mrs Pratt seemed to think that the goose would make a fearful hole in
1081,COME BACK.,eighteen shillings.
1082,COME BACK.,
1083,COME BACK.,"""There's coals, and grosheries, and vegetables, and bread, and butter;"
1084,COME BACK.,"and Ginger's boots are in a sad state, and--and--"""
1085,COME BACK.,
1086,COME BACK.,"Certainly, Ginger's boots were in a sad state; but that was not of much"
1087,COME BACK.,"consequence, according to the Countess de Noailles; and if she advocated"
1088,COME BACK.,"bare feet amidst the aristocracy, she would have little pity for"
1089,COME BACK.,Ginger--domus name of Mr Pratt's fourth son; for Shadrach was given to
1090,COME BACK.,nicknaming his children in accordance with the common objects of his
1091,COME BACK.,"life: hence ""Ginger,"" ""Pepper,"" and ""Spicy"" were familiar terms for as"
1092,COME BACK.,many children.
1093,COME BACK.,
1094,COME BACK.,"""But didn't I, eh?--the Christmas-box?"" said Shadrach, pinching his chin"
1095,COME BACK.,and looking innocent.
1096,COME BACK.,
1097,COME BACK.,"""Why, an old cheat!"" cried Mrs Pratt, rushing to the door, and finding"
1098,COME BACK.,a brown paper parcel resting behind the bulky umbrella upon her clogs;
1099,COME BACK.,"and then, amidst a volley of cheers, bearing it to the table, which was"
1100,COME BACK.,"directly surrounded by chairs, climbed upon by an escalading party, and"
1101,COME BACK.,it was only by dint of great presence of mind that Mrs Pratt saved the
1102,COME BACK.,"brown paper citadel by hurriedly opening it, drawing out a pound of"
1103,COME BACK.,"raisins, and bribing the attacking party by giving them a plum apiece."
1104,COME BACK.,
1105,COME BACK.,"""Ta ta!  I'm off,"" cried Shadrach, with glistening eyes, as he hurried"
1106,COME BACK.,out and banged the door after him; but only to climb on to the
1107,COME BACK.,window-sill by means of holding on to the water-butt and nearly pulling
1108,COME BACK.,"it over, when he could peep through a hole in the shutter and see his"
1109,COME BACK.,wife hold up to the eyes of the exultant children the Christmas-box
1110,COME BACK.,"regularly given by Teman, Sundry, and Sope to their _employes_.  There"
1111,COME BACK.,"was a pound of raisins, and a pound of currants, and a ditto brown"
1112,COME BACK.,"sugar, a ditto lump, an ounce of spice, and a quarter of a pound of"
1113,COME BACK.,"peel; which was the last packet opened, when Shadrach leaped down and"
1114,COME BACK.,hurried away through the dirty street.
1115,COME BACK.,
1116,COME BACK.,"But it was fine now overhead, and the stars began to twinkle brightly,"
1117,COME BACK.,while the slushy roads were fast growing crisp; but not crisp enough to
1118,COME BACK.,prevent moisture from creeping through into Shadrach's boots.
1119,COME BACK.,
1120,COME BACK.,"""Because they live on the sand which--law!"" cried Shadrach, ""what a pity"
1121,COME BACK.,"we can't live on sand; what a lot the little 'uns do eat.""  And then he"
1122,COME BACK.,"stopped short for a minute to hear some street singers spoiling a carol,"
1123,COME BACK.,"and heard the reference to a babe in a manger; and then somehow, as he"
1124,COME BACK.,"trotted on, Shadrach could not see very clearly for thinking of two"
1125,COME BACK.,lambs lost from his humble fold: one sleeping in its little grave with
1126,COME BACK.,"the pure white snow covering its breast, and the bright stars like"
1127,COME BACK.,"angels' eyes watching it; and the other--""My poor, poor bairn!"" sobbed"
1128,COME BACK.,"the little man, hurrying along; and then he was elbowing his way through"
1129,COME BACK.,"the throng on London Bridge, eager to get back in time."
1130,COME BACK.,
1131,COME BACK.,"""That's the worst of music,"" said Shadrach; ""it allus upsets me.  Ah!"
1132,COME BACK.,"yah! where are you running to, you young dog?"" he cried to a boy who,"
1133,COME BACK.,"yelling out ""I would I were a bird,"" blundered on to the little man's"
1134,COME BACK.,"favourite corn, and made him limp the rest of the way.  ""Not that sort"
1135,COME BACK.,"of music, confound him.  Would he was a bird, indeed!  Pity he ain't got"
1136,COME BACK.,"his neck wrung for him.  Ha! ha! ha!"" laughed Shadrach, taking a long"
1137,COME BACK.,"breath; ""how bracing the wind is off the river! why, I do declare if I"
1138,COME BACK.,"couldn't over posts or anything to-night."""
1139,COME BACK.,
1140,COME BACK.,"But there was no room for Shadrach to run or over posts, for the streets"
1141,COME BACK.,"were thronged with busy, hurrying people.  The roadway was crowded too;"
1142,COME BACK.,and everywhere it was plain to see that Christmas was here.  It was
1143,COME BACK.,"quite a blessing that some of the laden railway-vans did not break down,"
1144,COME BACK.,"for there would have been an absolute block; while, however it was"
1145,COME BACK.,possible for all the presents on the way to get to their destination in
1146,COME BACK.,"time, no one could say.  Shops and people, ay, and weather too, all"
1147,COME BACK.,spoke of Christmas: people looked hearty and genial; the shops looked
1148,COME BACK.,"generous; while, though the weather felt cold, it was not a griping,"
1149,COME BACK.,"nipping cold, but a warm, dry cold that made the slush hard and firm,"
1150,COME BACK.,and whispered of blazing fires and brave old English comforts.
1151,COME BACK.,
1152,COME BACK.,"God bless it!  I love a Christmas-night; and, when I say a"
1153,COME BACK.,"Christmas-night, I mean any night in that jovial, happy tide, when men"
1154,COME BACK.,sink the care and money-hunting to spread enjoyment around; when the
1155,COME BACK.,"hand is open, either for a loving, brotherly pressure, or to aid a"
1156,COME BACK.,"poorer brother; or, better still, the fatherless and the widow.  The"
1157,COME BACK.,"hand open? ay, and the heart too; for there seems to be breathed around"
1158,COME BACK.,"a spirit that softens the hard crust, so that it is open to any emotion,"
1159,COME BACK.,be it such as begets mirth or tears.  Who can say what it is?--that
1160,COME BACK.,"loving, happy exhilaration that comes over us, and makes a man even kiss"
1161,COME BACK.,"his mother-in-law roundly.  Why, it's the very time to get your salary"
1162,COME BACK.,"raised, is Christmas; and now the secret is out, I know I shall never be"
1163,COME BACK.,"forgiven by the heads of firms, who will be pounds out of pocket in"
1164,COME BACK.,future.  Who ever kicked a dog at Christmas; or prosecuted a thief? who
1165,COME BACK.,ever gave a beggar a penny without a blush for the smallness of the sum?
1166,COME BACK.,God bless it! though it comes so soon year after year to tell us how by
1167,COME BACK.,"twelve months our span of life is shorter, and that we are nearer to the"
1168,COME BACK.,long sleep.  God bless it! and may its genial breath softly waft the
1169,COME BACK.,"incense from every frugal hearth in our land, and rest in love where the"
1170,COME BACK.,"poor prepare their humble feast--ay, feast; for the simplest Christmas"
1171,COME BACK.,"dinner is a feast sprinkled by the torch of ""Christmas Present."""
1172,COME BACK.,"There's something stirring in the very air, and the bells sound as they"
1173,COME BACK.,"do at no other time--they go home to the feelings, and call up from the"
1174,COME BACK.,past the happy emotions planted in our hearts by God; but which a busy
1175,COME BACK.,life and rude contact with the world have caused to flee away and hide.
1176,COME BACK.,"Back they come though, till, in the wild delight, eyes sparkle, cheeks"
1177,COME BACK.,"flush, and hands grasp hands in the fulness of heart to give a squeeze"
1178,COME BACK.,"often accompanied by a twinkling eye, where a tear will force its way."
1179,COME BACK.,Holy--sacred--are those reunions--those family meetings; and sad is it
1180,COME BACK.,when a seat becomes vacant; but is not that loss a bond to bind those
1181,COME BACK.,"left the tighter, as wishing each other ""a merry Christmas,"" as I do,"
1182,COME BACK.,"they say--""God bless it!"""
1183,COME BACK.,
1184,COME BACK.,Is there such a thing as a kind of magnetism in life by which spirit
1185,COME BACK.,"whispers to spirit, and by some occult warning we know that those we"
1186,COME BACK.,love are near?  Or why should old Shadrach start and shiver as he passed
1187,COME BACK.,"some one in the throng, and then mutter to himself very"
1188,COME BACK.,"thoughtfully--""Poor Polly!"""
1189,COME BACK.,
1190,COME BACK.,"But it was a busy night, and what baskets did Shadrach lug about from"
1191,COME BACK.,"Gracechurch Street.  East, west, north, and south--here, there, and"
1192,COME BACK.,"everywhere.  Light porter, indeed! why, we won't insult him.  But he"
1193,COME BACK.,"didn't mind, bless you, though he groaned and grunted under his load of"
1194,COME BACK.,Christmas fruit; and there was something merry to say to every servant
1195,COME BACK.,"lass who lightened his basket.  Toast and ale, and egg-flip too, were"
1196,COME BACK.,"waiting when eleven o'clock struck, and though Mr Sope wanted to keep"
1197,COME BACK.,"open another hour, and Sundry said half an hour, old Teman, the head,"
1198,COME BACK.,"said ""No! regular hours were the thing, and it was not fair to the young"
1199,COME BACK.,men; and that if the Queen herself came from Buckingham Palace and
1200,COME BACK.,"wanted a pound or two of fruit, she should not have it after the"
1201,COME BACK.,"shutters were up."""
1202,COME BACK.,
1203,COME BACK.,It would have done your heart good to have seen Shadrach rattle up those
1204,COME BACK.,"shutters, as the boy down stairs held them up to the roller ready for"
1205,COME BACK.,him to take.
1206,COME BACK.,
1207,COME BACK.,"""Ter-r-r-r-r-rattle"" went the shutter as he dragged it over the roller,"
1208,COME BACK.,"and then ""flip-flap-bang,"" it was in its place.  ""Ter-r-r-r-r-rattle"""
1209,COME BACK.,"went another, and nearly knocked an old gentleman over, but he only gave"
1210,COME BACK.,"a leap, skip, and a jump, and laughed.  Two shutters up, and that big,"
1211,COME BACK.,nodding Chinese mandarin with the bare stomach is covered up.
1212,COME BACK.,"""Ter-r-r-r-rattle,"" and part of the big China punchbowl covered."
1213,COME BACK.,"""Ter-r-r-r-rattle,"" and the whole of it covered.  At it again--and the"
1214,COME BACK.,"squeezy almond-eyed lady hidden.  At it again, nine shutters up.  At it"
1215,COME BACK.,"again, skipping about as though he had never walked a step that day, but"
1216,COME BACK.,"just come fresh out of a lavender-and-clover bed ready for work, after"
1217,COME BACK.,"lying by for a rest.  ""Ter-r-r-r-rattle-bing-bang-bump.""  He did it that"
1218,COME BACK.,"time: knocked the policeman's helmet off, and sent it rolling along the"
1219,COME BACK.,pavement.
1220,COME BACK.,
1221,COME BACK.,"""God bless my soul,"" said Shadrach, aghast at such an assault upon the"
1222,COME BACK.,"law of the land, but the policeman only laughed, and old Teman only"
1223,COME BACK.,"laughed, and called the bobby up to the door, while he fetched him a"
1224,COME BACK.,"glass of egg-flip himself, and wished him ""A merry Christmas."""
1225,COME BACK.,
1226,COME BACK.,"""Bang--slap--slip--flap--crack--jangle--jang--jink jonk--jank!""  There"
1227,COME BACK.,"they are; the twelve shutters up, and both iron bars; screws rammed in,"
1228,COME BACK.,"and all tight; and Shadrach not a bit out of breath.  Shop closed, and"
1229,COME BACK.,no Queen to beg for a pound or two of fruit and test old Teman's
1230,COME BACK.,"loyalty, as he ladled out the flip to his dozen men, when, wishing he"
1231,COME BACK.,"could have poured his share into his pocket, Shadrach said ""Good-night!"""
1232,COME BACK.,and was off homeward.
1233,COME BACK.,
1234,COME BACK.,"Plenty of people in the streets yet, but London Bridge seemed empty on"
1235,COME BACK.,"the west side when Shadrach reached it, and then stopped at the first"
1236,COME BACK.,"recess to look over at the rushing river.  A bright, calm, light night,"
1237,COME BACK.,"with snow lying here and there in patches; here upon pier or barge,"
1238,COME BACK.,"there upon roof, and all glittering in the light of the full moon."
1239,COME BACK.,"Lanthorns here and there where vessels were moored, and lamps in lines"
1240,COME BACK.,upon the distant bridges.  Frost laying hold of everything; but warmed
1241,COME BACK.,"with exercise and the genial draught, Shadrach felt not the cold, but"
1242,COME BACK.,"knelt gazing over at the hurrying tide, and comparing it, perhaps, with"
1243,COME BACK.,"his life.  But there was something else upon his mind, something that"
1244,COME BACK.,"kept bringing a shadow over him, and kept him from hurrying home."
1245,COME BACK.,
1246,COME BACK.,"At length he stepped down, and walked slowly across the bridge towards"
1247,COME BACK.,"the Borough; but then, with a strange, thoughtful, undecided step, he"
1248,COME BACK.,crossed over and sauntered back towards the city again; and at last
1249,COME BACK.,"stood leaning once more over the parapet, gazing at the glittering"
1250,COME BACK.,"river, till he started, for the clocks began to strike twelve.  There"
1251,COME BACK.,"were the faint and distant tones, and the sharp, clear sounds of those"
1252,COME BACK.,"at hand, mingled with which came the heavy boom of Saint Paul's, till"
1253,COME BACK.,"the last stroke had fallen upon his ear, when with a half-shudder of"
1254,COME BACK.,"cold, Shadrach once more stepped down and commenced with some display of"
1255,COME BACK.,vigour his homeward walk.
1256,COME BACK.,
1257,COME BACK.,"There was scarcely a soul to be seen now upon the bridge, but as he"
1258,COME BACK.,"reached the middle recess, Shadrach paused with a strange, tumultuous"
1259,COME BACK.,"beating at his heart, for there, in the same position as that in which"
1260,COME BACK.,"he had so lately leant, was the figure of a woman, evidently watching"
1261,COME BACK.,the rushing river.
1262,COME BACK.,
1263,COME BACK.,"""Could she be meditating self-destruction?""  Shadrach thought.  ""Could"
1264,COME BACK.,he save her?  But why should such thoughts come when he had often and
1265,COME BACK.,"often seen women of her class in the same attitude?"" he asked himself"
1266,COME BACK.,"the question, and could find no answer, except that it was so sad to see"
1267,COME BACK.,a homeless outcast there upon a Christmas-eve.
1268,COME BACK.,
1269,COME BACK.,"""Poor thing--poor thing!"" muttered Shadrach to himself; and then, going"
1270,COME BACK.,"up and speaking in a husky voice: ""Had you not better go home, my girl?"""
1271,COME BACK.,
1272,COME BACK.,"""What?"" cried the girl, angrily; ""home?  There's no home for such as I."""
1273,COME BACK.,
1274,COME BACK.,"""But the night--the cold--and--ah, my God!--Polly!"""
1275,COME BACK.,
1276,COME BACK.,"Shadrach had advanced to the girl, and laid his hand upon her shoulder;"
1277,COME BACK.,"when, starting, she turned hastily round and confronted him beneath the"
1278,COME BACK.,"lamp; a mutual recognition took place, when, with a bitter cry, the girl"
1279,COME BACK.,"darted away, while her father staggered and fell, striking his head"
1280,COME BACK.,violently against the granite seat.
1281,COME BACK.,
1282,COME BACK.,"But he soon recovered himself, slowly got up, looked hopelessly round at"
1283,COME BACK.,"the deserted bridge, and then walked with feeble, uncertain steps in the"
1284,COME BACK.,direction of home.
1285,COME BACK.,
1286,COME BACK.,The old Dutch clock upon the wall had given warning that it was about to
1287,COME BACK.,"strike one; the fire was low, and the candle burned with a long snuff,"
1288,COME BACK.,as Shadrach Pratt and his wife sat beside the fire silent and tearful.
1289,COME BACK.,"There was an open Bible upon his lap, and he had been essaying to read,"
1290,COME BACK.,but the print looked blurred and confused; his voice was husky; and more
1291,COME BACK.,"than one tear had dropped upon the page where it said--""I will arise and"
1292,COME BACK.,"go to my father,"" and again where ""his father fell upon his neck and"
1293,COME BACK.,"kissed him;"" and there was sorrow that night in the humble home."
1294,COME BACK.,
1295,COME BACK.,"The candle burned down, quivered in the socket, and then went out; the"
1296,COME BACK.,"fire sank together again and again with a musical tinkle, and then"
1297,COME BACK.,ceased to give forth its warmth; but through the two round holes in the
1298,COME BACK.,"shutters the bright moonbeams shone, bathing the couple with their"
1299,COME BACK.,"light, as slowly they knelt down, and Shadrach repeated some words,"
1300,COME BACK.,"stopping long upon that impressive clause--""As we forgive them that"
1301,COME BACK.,"trespass against us."""
1302,COME BACK.,
1303,COME BACK.,"""And you'll leave the back door unfastened, Mary?"" whispered Shadrach."
1304,COME BACK.,
1305,COME BACK.,Mrs Pratt nodded.
1306,COME BACK.,
1307,COME BACK.,"""And forget the past if she should come?"""
1308,COME BACK.,
1309,COME BACK.,"""Ah, me! ah, me! my poor girl!"" cried the mother, thoroughly"
1310,COME BACK.,"heart-broken, and for the first time since her child forsook her home"
1311,COME BACK.,"showing any emotion; ""what have we done that we should be her judges?"""
1312,COME BACK.,
1313,COME BACK.,"The moonbeams shone brightly in as the couple rose, and after listening"
1314,COME BACK.,"for a moment at the stair foot, Shadrach walked to the back door, opened"
1315,COME BACK.,"it, uttered a cry, and then fell upon his knees; for there, upon the"
1316,COME BACK.,"cold snow, with her cheek resting upon the threshold, lay the lost one"
1317,COME BACK.,"of the flock--cold, pale, and motionless, but with her hands"
1318,COME BACK.,"outstretched, and clasped together, as if praying for forgiveness."
1319,COME BACK.,Stretched upon the cold snow by the door she had stolen from two years
1320,COME BACK.,"before; lying where she had crept, with trembling hands, and quivering,"
1321,COME BACK.,"fevered lips, whispering to herself that she would die there, for she"
1322,COME BACK.,dared ask no entrance.
1323,COME BACK.,
1324,COME BACK.,"Need the story be told of that Christmas-day, and of the joy in that"
1325,COME BACK.,poor man's home--of the sick one weeping in her mother's arms--of the
1326,COME BACK.,welcome given to one the world called lost!  I trow not; but let us skip
1327,COME BACK.,"another year, and then stand in the same room, in the same place, and at"
1328,COME BACK.,"the same hour, as with a bright light in his humble, ordinary face,"
1329,COME BACK.,"Shadrach Pratt, a man not addicted to quoting Scripture, takes his"
1330,COME BACK.,"homely wife's hand, and whispers--"
1331,COME BACK.,
1332,COME BACK.,"""More than over ninety and nine just persons which need no repentance."""
1333,COME BACK.,
1334,COME BACK.,
1335,COME BACK.,
1336,CHAPTER FIVE.,CHAPTER FIVE.
1337,CHAPTER FIVE.,
1338,UPON CHRISTMAS-EVE.,UPON CHRISTMAS-EVE.
1339,UPON CHRISTMAS-EVE.,
1340,UPON CHRISTMAS-EVE.,"And I've found that out that it isn't money, nor a well-furnished house,"
1341,UPON CHRISTMAS-EVE.,"nor clothes that make a man happy, but the possession of a good wife;"
1342,UPON CHRISTMAS-EVE.,and it took me ten years to find it out.  It took me ten selfish years--
1343,UPON CHRISTMAS-EVE.,years that I had been spending thinking more about myself than anybody
1344,UPON CHRISTMAS-EVE.,"else, you know.  And all that while I'd got so used to it that I never"
1345,UPON CHRISTMAS-EVE.,took any notice of the patience and forbearance and tenderness that was
1346,UPON CHRISTMAS-EVE.,"always being shown to me.  It's all right, thinks I, and it's me that's"
1347,UPON CHRISTMAS-EVE.,"master, and I've a right to be served.  And that's the case with too"
1348,UPON CHRISTMAS-EVE.,"many of us: we get married, and are precious proud taking the wife out"
1349,UPON CHRISTMAS-EVE.,"for a bit; but then come the domestic duties, and mostly a few children,"
1350,UPON CHRISTMAS-EVE.,"when it's hard work to make both ends meet, and so the poor wife gets"
1351,UPON CHRISTMAS-EVE.,"lower and lower and lower, till she's a regular slave, while the husband"
1352,UPON CHRISTMAS-EVE.,"looks on, and never stretches out a hand to save her a bit of trouble."
1353,UPON CHRISTMAS-EVE.,
1354,UPON CHRISTMAS-EVE.,"Well, that's measuring other people's corn by your own bushel, and"
1355,UPON CHRISTMAS-EVE.,"that's right--that's just what it is: that's my bushel, and allowing for"
1356,UPON CHRISTMAS-EVE.,"it being a bit battered and knocked about, it's surprising what a"
1357,UPON CHRISTMAS-EVE.,"correct measure it is, and if ever I use that old measure to try any"
1358,UPON CHRISTMAS-EVE.,"other man's corn, and I find as it don't do for it, I always feel as if"
1359,UPON CHRISTMAS-EVE.,"I should like to shake that fellow's hand off, for I know he's a trump"
1360,UPON CHRISTMAS-EVE.,and a man worth knowing.
1361,UPON CHRISTMAS-EVE.,
1362,UPON CHRISTMAS-EVE.,"Now, I'm going to tell you how I found it all out, and in finding it all"
1363,UPON CHRISTMAS-EVE.,"out as I call it, let me tell you I mean principally what a fool I had"
1364,UPON CHRISTMAS-EVE.,"been for ten long years.  I needn't tell you when it was, and Jane there"
1365,UPON CHRISTMAS-EVE.,"don't care to be too nice about the day--very well, we'll say you do,"
1366,UPON CHRISTMAS-EVE.,"but never mind now--only it was Christmas-eve, and I come home from work"
1367,UPON CHRISTMAS-EVE.,"with my hands in my pockets, and a week's wage there too, and when I"
1368,UPON CHRISTMAS-EVE.,"mounted the stairs and went into our shabby room, there was the wife"
1369,UPON CHRISTMAS-EVE.,"down in the low rocking-chair, with two of the little ones in her lap,"
1370,UPON CHRISTMAS-EVE.,"and though her head was partly turned away I could see she was crying,"
1371,UPON CHRISTMAS-EVE.,"and another time I should have flown at her about it, for I don't mind"
1372,UPON CHRISTMAS-EVE.,saying as I was a regular brute to her--not hitting or anything of that
1373,UPON CHRISTMAS-EVE.,"sort, you know, but sending hard words such as she's told me since hit"
1374,UPON CHRISTMAS-EVE.,harder than blows.  But I couldn't fly at her then on account of a
1375,UPON CHRISTMAS-EVE.,"strange chap as was there.  Shabby, snuffy-looking little fellow, with"
1376,UPON CHRISTMAS-EVE.,"flue in his hair and pits in his chin, where he couldn't shave into, so"
1377,UPON CHRISTMAS-EVE.,"that, what with his face not being over well washed, and his old black"
1378,UPON CHRISTMAS-EVE.,"clothes looking greasy, he didn't seem the sort of visitor as you'd care"
1379,UPON CHRISTMAS-EVE.,"about having in your place, because, though I came home dirty with my"
1380,UPON CHRISTMAS-EVE.,"trade, I always set that down as clean dirt, and don't mind it."
1381,UPON CHRISTMAS-EVE.,
1382,UPON CHRISTMAS-EVE.,"""Well, what's for you?""  I says, precious gruff."
1383,UPON CHRISTMAS-EVE.,
1384,UPON CHRISTMAS-EVE.,"""Two pun fifteen and ninepence, with costs,"" he says, bringing out a"
1385,UPON CHRISTMAS-EVE.,"paper; and then you might have knocked me down with it, for I knew it"
1386,UPON CHRISTMAS-EVE.,"was for rent.  There'd been a bother about it several times, and no"
1387,UPON CHRISTMAS-EVE.,"wonder, and as I'd promised again and again, and never kept my word, as"
1388,UPON CHRISTMAS-EVE.,"I should have done, why this was come on me, and there was a man in"
1389,UPON CHRISTMAS-EVE.,possession.
1390,UPON CHRISTMAS-EVE.,
1391,UPON CHRISTMAS-EVE.,"There was only one thing to be done, and of course that I does at once;"
1392,UPON CHRISTMAS-EVE.,"goes over the way to the landlord, and when I got into his room I began"
1393,UPON CHRISTMAS-EVE.,to bluster a bit.
1394,UPON CHRISTMAS-EVE.,
1395,UPON CHRISTMAS-EVE.,"""It's a deal too bad,"" I says."
1396,UPON CHRISTMAS-EVE.,
1397,UPON CHRISTMAS-EVE.,"""Have you brought the money, my man?"" he says."
1398,UPON CHRISTMAS-EVE.,
1399,UPON CHRISTMAS-EVE.,"""No, I ain't,"" I says, ""and I thinks--"""
1400,UPON CHRISTMAS-EVE.,
1401,UPON CHRISTMAS-EVE.,"""Now, look here, Roberts,"" he says, quite quietly, and holding up his"
1402,UPON CHRISTMAS-EVE.,"finger, ""You're not the sort of tenant I want.  You're no credit to the"
1403,UPON CHRISTMAS-EVE.,"place.  If you had been a decent fellow, struggling against the world,"
1404,UPON CHRISTMAS-EVE.,"and you owed me twice as much, and I saw you meant to pay, why I'd never"
1405,UPON CHRISTMAS-EVE.,"have put in the bailiffs; but when I see a man going on as you do, why I"
1406,UPON CHRISTMAS-EVE.,say if you've money to waste you can pay your rent.  Sorry for your
1407,UPON CHRISTMAS-EVE.,"wife, but if you can't pay the money now, there's the door.  I'm not"
1408,UPON CHRISTMAS-EVE.,"going to be annoyed in my own place."""
