,Poem Title,line
30507,MIROUR DE L’OMME[N],"Que la virgine avoit enprise,"
30508,MIROUR DE L’OMME[N],Q’estoit miracle app_ar_isant.
30509,MIROUR DE L’OMME[N],Quinsze degrés y ot du piere
30510,MIROUR DE L’OMME[N],Devant le temple en la man_er_e
30511,MIROUR DE L’OMME[N],Q’om pot p_ar_ les degrés monter;
30512,MIROUR DE L’OMME[N],Dont il avint siq_ue_ la mere
30513,MIROUR DE L’OMME[N],Sa file a la degré primere
30514,MIROUR DE L’OMME[N],Laissa trestoute soule estier:
30515,MIROUR DE L’OMME[N],"Mais dieus, qui la voloit amer,"
30516,MIROUR DE L’OMME[N],Ce que l’enfant n’ot du poer                                     27680
30517,MIROUR DE L’OMME[N],"Don_n_a de grace la matiere,"
30518,MIROUR DE L’OMME[N],Siqu’il la fist la sus aler
30519,MIROUR DE L’OMME[N],Jusques au temple et aourer:
30520,MIROUR DE L’OMME[N],Savoir poetz q_ue_ dieus l’ot chere.
30521,MIROUR DE L’OMME[N],Qant les parens tout fait avoio_n_t
30522,MIROUR DE L’OMME[N],"Qe faire en celle p_ar_t devoiont,"
30523,MIROUR DE L’OMME[N],A leur hostell sont retourné:
30524,MIROUR DE L’OMME[N],El temple dieu l’enfant lessoio_n_t
30525,MIROUR DE L’OMME[N],Entre les autres qui servoio_n_t
30526,MIROUR DE L’OMME[N],A dieu p_ar_ droite honesteté;                                   27690
30527,MIROUR DE L’OMME[N],Mais celle estoit la plus amé
30528,MIROUR DE L’OMME[N],"De dieu, et tout la plus loé"
30529,MIROUR DE L’OMME[N],"Du pueple, car trestous l’amoio_n_t;"
30530,MIROUR DE L’OMME[N],Mais qant elle ot sept a_u_ns passé.
30531,MIROUR DE L’OMME[N],[Sidenote: =f. 151=]
30532,MIROUR DE L’OMME[N],Tant plains estoit d’umilité
30533,MIROUR DE L’OMME[N],Qe toutez gens bien en p_ar_loio_n_t.[682]
30534,MIROUR DE L’OMME[N],"Solonc q_ue_ l’auctour me descrit,"
30535,MIROUR DE L’OMME[N],D’une coustume truis escrit
30536,MIROUR DE L’OMME[N],"Que la virgine acustuma,"
30537,MIROUR DE L’OMME[N],Q’au point du jo_ur_ laissa son lit                              27700
30538,MIROUR DE L’OMME[N],Et lors tantost p_ar_ grant delit
30539,MIROUR DE L’OMME[N],Au dieu prier s’abandon_n_a;
30540,MIROUR DE L’OMME[N],Et en priant continua
30541,MIROUR DE L’OMME[N],"Jusques au tierce, et lors cessa"
30542,MIROUR DE L’OMME[N],"Et d’autre labour s’entremist,"
30543,MIROUR DE L’OMME[N],"Les vestementz lors enfila,"
30544,MIROUR DE L’OMME[N],"Le temple dieu dont aourna,"
30545,MIROUR DE L’OMME[N],Et jusq’au au Nonne ensi le fist.
30546,MIROUR DE L’OMME[N],Apres la Non_n_e chascun jour
30547,MIROUR DE L’OMME[N],Au temple u q’elle ert au sojour                                 27710
30548,MIROUR DE L’OMME[N],Se mist en contemplacio_u_n:
30549,MIROUR DE L’OMME[N],"Au dieu, vers qui tout son amo_ur_"
30550,MIROUR DE L’OMME[N],"Ot atto_ur_né, fist sa clamour"
30551,MIROUR DE L’OMME[N],"Par droite humiliacio_u_n,"
30552,MIROUR DE L’OMME[N],"Ore ert en meditacio_u_n,"
30553,MIROUR DE L’OMME[N],Et ore en supplicacio_u_n
30554,MIROUR DE L’OMME[N],Requist la grace au creatour;
30555,MIROUR DE L’OMME[N],"C’estoit sa conv_er_sacio_u_n,"
30556,MIROUR DE L’OMME[N],"C’estoit sa recreacio_u_n,"
30557,MIROUR DE L’OMME[N],C’estoit sa joye et sa doulçour.                                 27720
30558,MIROUR DE L’OMME[N],Viande nulle volt gouster
30559,MIROUR DE L’OMME[N],"Tiels jours y ot, pour pl_us_ penser"
30560,MIROUR DE L’OMME[N],"En dieu, u tout le cuer ot mys:"
30561,MIROUR DE L’OMME[N],Dont p_ar_ decerte et p_ar_ loer
30562,MIROUR DE L’OMME[N],"La volt dieus amer et louer,"
30563,MIROUR DE L’OMME[N],Si luy envoit assetz toutdis
30564,MIROUR DE L’OMME[N],"Les signes de son paradis,"
30565,MIROUR DE L’OMME[N],"Des roses et des fleurs de lys,"
30566,MIROUR DE L’OMME[N],Dont ses chapeals puet atiffer;
30567,MIROUR DE L’OMME[N],"Com_m_e cil q’est ses loyalx amys,                               27730"
30568,MIROUR DE L’OMME[N],Sovent son angel ad tramys
30569,MIROUR DE L’OMME[N],Pour sa virgine visiter.
30570,MIROUR DE L’OMME[N],"Plain quatorsze a_u_ns se tint ensi,"
30571,MIROUR DE L’OMME[N],"Mais qant cel age ot acompli,"
30572,MIROUR DE L’OMME[N],Secretement sa chasteté
30573,MIROUR DE L’OMME[N],"Vouoit, et p_ro_mist q’a nully"
30574,MIROUR DE L’OMME[N],Son corps dourroit fors q’a celly
30575,MIROUR DE L’OMME[N],P_ar_ qui son corps luy fuist don_n_é:
30576,MIROUR DE L’OMME[N],Ensi p_ar_ droite humilité
30577,MIROUR DE L’OMME[N],"Affermoit sa virginité,                                          27740"
30578,MIROUR DE L’OMME[N],Dont l’amour dieu ot establi
30579,MIROUR DE L’OMME[N],"Dedeinz le cuer et affermé,"
30580,MIROUR DE L’OMME[N],Et dieus l’amour tient confermé
30581,MIROUR DE L’OMME[N],Et de sa part le grante auci.
30582,MIROUR DE L’OMME[N],"Mais ore oietz le g_ra_nt confort,"
30583,MIROUR DE L’OMME[N],Que dieus voloit refaire fort
30584,MIROUR DE L’OMME[N],"Adam, qui chaoit par fieblesse,"
30585,MIROUR DE L’OMME[N],Dont ils estoiont en descort;
30586,MIROUR DE L’OMME[N],Mais il volt faire bon_n_e acort
30587,MIROUR DE L’OMME[N],"Parmy la vierge et sa noblesse,                                  27750"
30588,MIROUR DE L’OMME[N],"Et sicome d’Eve peccheresse,"
30589,MIROUR DE L’OMME[N],"Q’ert du pecché la fonderesse,"
30590,MIROUR DE L’OMME[N],"Nasquist Orguil, dont vint la mort,"
30591,MIROUR DE L’OMME[N],Ensi volt dieus q_ue_ p_ar_ l’umblesse
30592,MIROUR DE L’OMME[N],De la virgine se redresse
30593,MIROUR DE L’OMME[N],La vie q’est tout no desport.
30594,MIROUR DE L’OMME[N],"Dieus, de sa halte p_ro_vidence"
30595,MIROUR DE L’OMME[N],"Qui voit le fin ainz q’il com_m_ence,"
30596,MIROUR DE L’OMME[N],Pensa de sa virgine p_re_ndre
30597,MIROUR DE L’OMME[N],La n_ost_re char; mais ce q’il pense                             27760
30598,MIROUR DE L’OMME[N],"Volt celer de sa sapience,"
30599,MIROUR DE L’OMME[N],Qe deable ne le pot entendre:
30600,MIROUR DE L’OMME[N],Et po_ur_ cela la vierge tendre
30601,MIROUR DE L’OMME[N],"Volt dieus au mariage rendre,"
30602,MIROUR DE L’OMME[N],"Et d’autre p_ar_t pour l’evidence,"
30603,MIROUR DE L’OMME[N],Q’il volt en soy la loy comp_re_ndre;
30604,MIROUR DE L’OMME[N],"Car sanz la loy qant hom_m_e enge_n_dre,"
30605,MIROUR DE L’OMME[N],N’est pas hon_n_este la semence.
30606,MIROUR DE L’OMME[N],
30607,MIROUR DE L’OMME[N],=Ore dirra la maniere com_m_ent n_ost_re Dame fuist espousée a
30608,MIROUR DE L’OMME[N],Joseph.=
30609,MIROUR DE L’OMME[N],
30610,MIROUR DE L’OMME[N],Du viele loy c’estoit usage
30611,MIROUR DE L’OMME[N],Q’a quatorsze a_u_ns le mariage                                  27770
30612,MIROUR DE L’OMME[N],L’en pot de les pucelles fere:
30613,MIROUR DE L’OMME[N],"Pour ce l’evesq_ue_ en son estage,"
30614,MIROUR DE L’OMME[N],"Q’ot la pucelle en gov_er_nage,"
30615,MIROUR DE L’OMME[N],"Pourpensa soy de cest affere,"
30616,MIROUR DE L’OMME[N],"Et l’aide dieu prist a requere,"
30617,MIROUR DE L’OMME[N],"Siq’il ne puisse en ce mesfere,"
30618,MIROUR DE L’OMME[N],Ainz q’il porra sanz nul dam_m_age
30619,MIROUR DE L’OMME[N],Son dieu et sa virgine plere;
30620,MIROUR DE L’OMME[N],Et lors le pueple fist attrere
30621,MIROUR DE L’OMME[N],Pour mieulx en faire l’avantage.[683]                            27780
30622,MIROUR DE L’OMME[N],Et qant le temps ert avenu
30623,MIROUR DE L’OMME[N],Qe tout le pueple estoit venu
30624,MIROUR DE L’OMME[N],"Au temple, u q_ue_ l’evesq_ue_ estoit,"
30625,MIROUR DE L’OMME[N],La cause dont les ad esmu
30626,MIROUR DE L’OMME[N],"Leur dist, et charga depar dieu"
30627,MIROUR DE L’OMME[N],Qe chascun solonc son endroit
30628,MIROUR DE L’OMME[N],"Devoutement dieu prieroit,"
30629,MIROUR DE L’OMME[N],Q’il demoustrance leur ferroit
30630,MIROUR DE L’OMME[N],"De sa grace et de sa vertu,"
30631,MIROUR DE L’OMME[N],Qui la virgine espouseroit:                                      27790
30632,MIROUR DE L’OMME[N],"Ensi le pueple tout prioit,"
30633,MIROUR DE L’OMME[N],Envers le ciel coll estendu.
30634,MIROUR DE L’OMME[N],"Chascuns requiert, chascu_n_s supplie,"
30635,MIROUR DE L’OMME[N],Chascuns devoutement se plie
30636,MIROUR DE L’OMME[N],A faire le com_m_andement
30637,MIROUR DE L’OMME[N],Qe leur Evesq_ue_ p_re_che et crie:
30638,MIROUR DE L’OMME[N],"Vei la tantost, q_ue_ leur escrie"
30639,MIROUR DE L’OMME[N],"La vois d’en halt le firmament,[684]"
30640,MIROUR DE L’OMME[N],"Et si leur dist: ‘O bon_n_e gent,"
30641,MIROUR DE L’OMME[N],Vous q’estes ore yci p_re_sent                                   27800
30642,MIROUR DE L’OMME[N],Estraitz du sainte p_ro_genie
30643,MIROUR DE L’OMME[N],"Le Roy David, certainement"
30644,MIROUR DE L’OMME[N],A l’un de vous l’affaire appent
30645,MIROUR DE L’OMME[N],D’estre maritz de la Marie.
30646,MIROUR DE L’OMME[N],"‘Mais ore plus vous conteray,"
30647,MIROUR DE L’OMME[N],Et la maniere enseigneray
30648,MIROUR DE L’OMME[N],P_ar_ quoy conoistre le devetz:
30649,MIROUR DE L’OMME[N],"Chascuns, sicom_m_e ainçois dit ay,"
30650,MIROUR DE L’OMME[N],"P_re_nde une verge, et puis dirray"
30651,MIROUR DE L’OMME[N],"Com_m_ent la verge porteretz,                                    27810"
30652,MIROUR DE L’OMME[N],Et vers le ciel l’adresceretz:
30653,MIROUR DE L’OMME[N],Mais celle verge que verretz
30654,MIROUR DE L’OMME[N],"Flourie ensi com_m_e l’erbe en Maii,"
30655,MIROUR DE L’OMME[N],C’est cil qui vous espouseretz
30656,MIROUR DE L’OMME[N],A la virgine. Ore tost aletz;
30657,MIROUR DE L’OMME[N],La chose est venue a l’essay.’
30658,MIROUR DE L’OMME[N],Lors celle vois q’ils ont oÿ
30659,MIROUR DE L’OMME[N],"N’en parla pl_us_, ainz s’esvani,"
30660,MIROUR DE L’OMME[N],Sur quoy l’evesq_ue_ meintena_n_t
30661,MIROUR DE L’OMME[N],Bailla sa verge a chascuny:                                      27820
30662,MIROUR DE L’OMME[N],Chascuns la porte endroit de ly
30663,MIROUR DE L’OMME[N],"De ceaux dont vo_us_ ai dit deva_n_t,"
30664,MIROUR DE L’OMME[N],Entre les queux trestout ava_n_t
30665,MIROUR DE L’OMME[N],"Joseph sa verge fuist portant,"
30666,MIROUR DE L’OMME[N],"Que s’en flourist, et lors le cry"
30667,MIROUR DE L’OMME[N],"Se lieve, et tous vont escriant,"
30668,MIROUR DE L’OMME[N],‘Le viel Joseph au jofne enfant
30669,MIROUR DE L’OMME[N],"Serra mari, serra mary.’"
30670,MIROUR DE L’OMME[N],Joseph de l’onour fuist hontous
30671,MIROUR DE L’OMME[N],"Et d’espouser molt paourous,                                     27830"
30672,MIROUR DE L’OMME[N],La vierge auci hontouse estoit;
30673,MIROUR DE L’OMME[N],"Mais dieus, qui leur fuist g_ra_cio_us_,"
30674,MIROUR DE L’OMME[N],P_ar_ son saint angel glorious
30675,MIROUR DE L’OMME[N],"De sa mercy leur confortoit,"
30676,MIROUR DE L’OMME[N],Disant que chastes viveroit
30677,MIROUR DE L’OMME[N],"Et l’un et l’autre en son endroit,"
30678,MIROUR DE L’OMME[N],Et lors n’estoient pas doubtous
30679,MIROUR DE L’OMME[N],Par ce q_ue_ dieus leur p_ro_mettoit;
30680,MIROUR DE L’OMME[N],Au mariage s’assentoit
30681,MIROUR DE L’OMME[N],La vierge ovesq_ue_ son espous.                                  27840
30682,MIROUR DE L’OMME[N],Du viele loy a coustum_m_ance[685]
30683,MIROUR DE L’OMME[N],"L’evesq_ue_ de sa bienvuillance,"
30684,MIROUR DE L’OMME[N],"Q’estoit p_ro_dhom_m_e en son corage,"
30685,MIROUR DE L’OMME[N],Enprist sur soy la po_ur_voiance
30686,MIROUR DE L’OMME[N],De la virgine et l’ordinance
30687,MIROUR DE L’OMME[N],Des noeces et du mariage.
30688,MIROUR DE L’OMME[N],"Pareill furont de leur p_ar_age,"
30689,MIROUR DE L’OMME[N],"Mais desp_ar_aill estoiont d’age,"
30690,MIROUR DE L’OMME[N],L’un ot vielesce et l’autre enfance;
30691,MIROUR DE L’OMME[N],Nientmeinz solonc le viel usage                                  27850
30692,MIROUR DE L’OMME[N],Fuist fait p_ar_ juste governage
30693,MIROUR DE L’OMME[N],Le matrimoine au dieu plesa_n_ce.
30694,MIROUR DE L’OMME[N],"Qant tout fuist fait de l’espousaille,"
30695,MIROUR DE L’OMME[N],"Joseph, q’avoit la vierge en baille,"
30696,MIROUR DE L’OMME[N],"Auci sa chasteté voua,"
30697,MIROUR DE L’OMME[N],Et tost apres il s’app_ar_aille
30698,MIROUR DE L’OMME[N],"Vers son paiis, dont se consaille"
30699,MIROUR DE L’OMME[N],Ove la virgine et puis s’en va;
30700,MIROUR DE L’OMME[N],"Dont elle plus n’y sojourna,"
30701,MIROUR DE L’OMME[N],"En Nazareth ainz retourna,                                       27860"
30702,MIROUR DE L’OMME[N],U q’elle a demourer se taille
30703,MIROUR DE L’OMME[N],Ove ses parens; mais po_ur_ cela
30704,MIROUR DE L’OMME[N],"Sa viele usance ne laissa,"
30705,MIROUR DE L’OMME[N],Car dieus la tint en gov_er_naille.
30706,MIROUR DE L’OMME[N],Bon amo_ur_ deinz bon cuer reclus
30707,MIROUR DE L’OMME[N],"Du jour en jour croist pl_us_ et pl_us_,"
30708,MIROUR DE L’OMME[N],Car qui bien ayme point n’oublie;
30709,MIROUR DE L’OMME[N],Par ceste reson suy conclus
30710,MIROUR DE L’OMME[N],Qe bon amour ja n’ert exclus
30711,MIROUR DE L’OMME[N],"Par nulle chose en ceste vie,                                    27870"
30712,MIROUR DE L’OMME[N],Ainz croist toutdis et multeplie:
30713,MIROUR DE L’OMME[N],"Ce vuill je dire de Marie,"
30714,MIROUR DE L’OMME[N],"Q’ot son cuer mys a dieu la sus,"
30715,MIROUR DE L’OMME[N],Et dieus auci de sa partie
30716,MIROUR DE L’OMME[N],De plus en plus la tint cherie;
30717,MIROUR DE L’OMME[N],Ne l’un ne l’autre estoit deçuz.
30718,MIROUR DE L’OMME[N],O com_m_e l’amo_ur_ fuist covenable
30719,MIROUR DE L’OMME[N],"De la virgine et honurable,"
30720,MIROUR DE L’OMME[N],Que soulement son dieu desire;
30721,MIROUR DE L’OMME[N],Et d’autre p_ar_t fuist delitable                                27880
30722,MIROUR DE L’OMME[N],"Au tout le mond et p_ro_ufitable,"
30723,MIROUR DE L’OMME[N],"Qui la matiere bien consire,"
30724,MIROUR DE L’OMME[N],"Car dieus, sicome no_us_ poons lire,"
30725,MIROUR DE L’OMME[N],El corps du vierge volt eslire
30726,MIROUR DE L’OMME[N],[Sidenote: =f. 152=]
30727,MIROUR DE L’OMME[N],"Son temple, u qu’il enhabitable"
30728,MIROUR DE L’OMME[N],"Volt estre, et de son halt empire"
30729,MIROUR DE L’OMME[N],Vint naistre pour la mort despire
30730,MIROUR DE L’OMME[N],Et don_n_er vie p_er_durable.
30731,MIROUR DE L’OMME[N],"O la mercy du creatour,"
30732,MIROUR DE L’OMME[N],Qu’il de son ciel sup_er_iour                                    27890
30733,MIROUR DE L’OMME[N],Voloit descendre au basse terre
30734,MIROUR DE L’OMME[N],"Po_ur_ faire a sa virgine honour,"
30735,MIROUR DE L’OMME[N],Et pour moustrer le grant amo_ur_
30736,MIROUR DE L’OMME[N],"Q’a les vertus no_us_ volt refere,"
30737,MIROUR DE L’OMME[N],Et les pecchés mortieux desfere
30738,MIROUR DE L’OMME[N],Qe deble ainçois no_us_ fesoit fere!
30739,MIROUR DE L’OMME[N],"Dilors, q’est cil qui p_ar_ doulçour"
30740,MIROUR DE L’OMME[N],"Ne duist a celle vierge plere,"
30741,MIROUR DE L’OMME[N],En qui dieus mist tout son affere
30742,MIROUR DE L’OMME[N],Dont il devint no salveour?                                      27900
30743,MIROUR DE L’OMME[N],"O dame, sanz ta soule grace,"
30744,MIROUR DE L’OMME[N],"Au fin q_ue_ je cest ovre enbrace,"
30745,MIROUR DE L’OMME[N],Je n’ay savoir pour acompter;
30746,MIROUR DE L’OMME[N],"Mais, doulce dame, s’il te place,"
30747,MIROUR DE L’OMME[N],Bien sai dieus voet q’en toute place
30748,MIROUR DE L’OMME[N],"L’en doit tes oevres reconter,"
30749,MIROUR DE L’OMME[N],Pour ta loenge et pris monter
30750,MIROUR DE L’OMME[N],"Et pour le deable desmonter,"
30751,MIROUR DE L’OMME[N],Q’est desconfit de ta manace:
30752,MIROUR DE L’OMME[N],"Po_ur_ ce, ma dame, je t’en quier,                               27910"
30753,MIROUR DE L’OMME[N],"Mettetz le sens dedeinz mon cuer,"
30754,MIROUR DE L’OMME[N],Dont ta loenge conter sace.
30755,MIROUR DE L’OMME[N],
30756,MIROUR DE L’OMME[N],=Ore dirra de la Concepcio_u_n et de la Nativité n_os_tre
30757,MIROUR DE L’OMME[N],"seigno_ur_, et en p_ar_tie de les joyes n_ost_re dame.="
30758,MIROUR DE L’OMME[N],
30759,MIROUR DE L’OMME[N],"Avint un jo_ur_ de la semeine,"
30760,MIROUR DE L’OMME[N],Qant ses pe_n_sers la vierge meine
30761,MIROUR DE L’OMME[N],"A la divine druerie,"
30762,MIROUR DE L’OMME[N],Et deinz sa chambre fuist soleine
30763,MIROUR DE L’OMME[N],"Sanz chambrellain ou chambreleine,"
30764,MIROUR DE L’OMME[N],Survint un angel de Messie
30765,MIROUR DE L’OMME[N],"Et la salue come s’amie,"
30766,MIROUR DE L’OMME[N],"Et si luy dist, ‘Ave, Marie,                                     27920"
30767,MIROUR DE L’OMME[N],Del grace dieu trestoute pleine!’
30768,MIROUR DE L’OMME[N],"La vierge en fuist molt esbahie,[686]"
30769,MIROUR DE L’OMME[N],"Q’elle ert tout soule et desgarnie,"
30770,MIROUR DE L’OMME[N],Et la novelle estoit soudeine.
30771,MIROUR DE L’OMME[N],Mais l’angel par confortement
30772,MIROUR DE L’OMME[N],"Luy dist molt debon_n_airement,"
30773,MIROUR DE L’OMME[N],"‘Ma dame, ne vous doubtez pas,"
30774,MIROUR DE L’OMME[N],Car dieu le piere omnipotent
30775,MIROUR DE L’OMME[N],Voet po_ur_ sauver l’umaine gent
30776,MIROUR DE L’OMME[N],Que tu son fils conciveras                                       27930
30777,MIROUR DE L’OMME[N],"Et de ton corps l’enfanteras,"
30778,MIROUR DE L’OMME[N],Virgine nepo_ur_qant serras.’
30779,MIROUR DE L’OMME[N],"Et lors tu dis, ‘He, dieus, com_m_ent"
30780,MIROUR DE L’OMME[N],"Puet ce venir?’ puisq_ue_ tu n’as,"
30781,MIROUR DE L’OMME[N],Ne jam_m_ais eustes n’en avras
30782,MIROUR DE L’OMME[N],D’ascun charnel assemblement.
30783,MIROUR DE L’OMME[N],"Ma dame, a ce te respondoit"
30784,MIROUR DE L’OMME[N],"Saint Gabriel, et te disoit"
30785,MIROUR DE L’OMME[N],Qe l’espirit de dieu tout coy
30786,MIROUR DE L’OMME[N],"Ove la vertu de ciel vendroit,                                   27940"
30787,MIROUR DE L’OMME[N],"Qui tout cell oev_er_e p_ar_ferroit,"
30788,MIROUR DE L’OMME[N],Com_m_e cil q’est toutpuissant en soy:
30789,MIROUR DE L’OMME[N],‘Et ce qui naistera de toy
30790,MIROUR DE L’OMME[N],"Serra nom_m_é le fils du Roy,"
30791,MIROUR DE L’OMME[N],"C’est Jh_es_u Crist, a qui l’en doit"
30792,MIROUR DE L’OMME[N],Trestout hono_ur_ et bon_n_e foy.’
30793,MIROUR DE L’OMME[N],Et puis t’en don_n_a signe au quoy
30794,MIROUR DE L’OMME[N],Lors ta credence ferme soit.
30795,MIROUR DE L’OMME[N],‘Qe dieus sur tout est sov_er_ein
30796,MIROUR DE L’OMME[N],"Et ad tout ce q’il voet au mein,                                 27950"
30797,MIROUR DE L’OMME[N],Il te moustra verray signal
30798,MIROUR DE L’OMME[N],De ta cousine et ton p_ro_chein
30799,MIROUR DE L’OMME[N],"Elizabeth, q’estoit barein,"
30800,MIROUR DE L’OMME[N],Six moys devant d’especial;
30801,MIROUR DE L’OMME[N],"Mais dieus, q’est sire et gov_er_nal"
30802,MIROUR DE L’OMME[N],"Sur tout le siecle en general,"
30803,MIROUR DE L’OMME[N],Luy ad don_n_é son ventre plein
30804,MIROUR DE L’OMME[N],D’un fils qui molt serra loyal:
30805,MIROUR DE L’OMME[N],Ensi deinz ton memorial
30806,MIROUR DE L’OMME[N],Retien q_ue_ tout serra certein.’                                27960
30807,MIROUR DE L’OMME[N],"Qant tu, ma dame, as tout oÿ"
30808,MIROUR DE L’OMME[N],"Qe l’angel dist, la dieu mercy"
30809,MIROUR DE L’OMME[N],"Lors en louas, dont simple et coie[687]"
30810,MIROUR DE L’OMME[N],Tu luy don_na_s response ensi:
30811,MIROUR DE L’OMME[N],"‘La dieu ancelle vei me cy,"
30812,MIROUR DE L’OMME[N],Soit ta parole toute moye.’
30813,MIROUR DE L’OMME[N],"Qant as ce dit, vers toy se ploie"
30814,MIROUR DE L’OMME[N],Saint Gabriel et se desploie
30815,MIROUR DE L’OMME[N],"Volant a ciel, si q’apres luy"
30816,MIROUR DE L’OMME[N],De nulle p_ar_t ton cuer s’effroie;                              27970
30817,MIROUR DE L’OMME[N],"Et c’estoit la primere Joye,"
30818,MIROUR DE L’OMME[N],"Dont tu, ma dame, es rejoÿ."
30819,MIROUR DE L’OMME[N],Solonc la p_ar_ole angeline
30820,MIROUR DE L’OMME[N],"Jh_esu_m conceustez, et virgine"
30821,MIROUR DE L’OMME[N],Apres mansistez nette et pure.
30822,MIROUR DE L’OMME[N],"Mais qant avint q_ue_ ta cousine,"
30823,MIROUR DE L’OMME[N],"Qui d’un enfant ot pris saisine,"
30824,MIROUR DE L’OMME[N],"Dont elle ert grosse a mesme l’ure,"
30825,MIROUR DE L’OMME[N],"Vous encontra par aventure,"
30826,MIROUR DE L’OMME[N],Dedeinz le ventre a sa mesure                                    27980
30827,MIROUR DE L’OMME[N],L’enfant de luy vers toy s’acline
30828,MIROUR DE L’OMME[N],Pour faire hono_ur_ a ta porture
30829,MIROUR DE L’OMME[N],Com_m_e sa demeine creature:
30830,MIROUR DE L’OMME[N],C’estoit miracle assetz divine.
30831,MIROUR DE L’OMME[N],"Elizabeth fuist celle mere,"
30832,MIROUR DE L’OMME[N],Que le baptistre a sa costere
30833,MIROUR DE L’OMME[N],"Dedeinz son ventre lors porta,"
30834,MIROUR DE L’OMME[N],"Qui reconoist la dieu matiere,"
30835,MIROUR DE L’OMME[N],"Et fist l’onour a sa maniere,"
30836,MIROUR DE L’OMME[N],Ainz q_ue_ sa miere l’enfanta.                                   27990
30837,MIROUR DE L’OMME[N],"La miere qant sentist cela,"
30838,MIROUR DE L’OMME[N],"A toy, ma dame, s’escria"
30839,MIROUR DE L’OMME[N],"Par halte vois et lée chiere,"
30840,MIROUR DE L’OMME[N],"Si t’ad benoit, que tu pieça"
30841,MIROUR DE L’OMME[N],Par l’angel qui toy noncia
30842,MIROUR DE L’OMME[N],Don_n_as credence a dieu le piere.
30843,MIROUR DE L’OMME[N],"Elizabeth qant s’ap_ar_çoit,"
30844,MIROUR DE L’OMME[N],Par grant devocio_u_n disoit:
30845,MIROUR DE L’OMME[N],"‘Benoite, dame, soies tu"
30846,MIROUR DE L’OMME[N],"Dep_ar_ dieus, en bon_n_e houre soit,                            28000"
30847,MIROUR DE L’OMME[N],Car tout que l’angel noncioit
30848,MIROUR DE L’OMME[N],Est en ton corps ore avenu:
30849,MIROUR DE L’OMME[N],"L’enfant deinz moy l’ad bien sentu,"
30850,MIROUR DE L’OMME[N],Et par ce je l’ay bien conu.’
30851,MIROUR DE L’OMME[N],C’est un miracle asses benoit
30852,MIROUR DE L’OMME[N],"Pour demoustrer la dieu vertu,"
30853,MIROUR DE L’OMME[N],"Siq_ue_, ma dame, en chascun lieu"
30854,MIROUR DE L’OMME[N],Tes Joyes vienont p_ar_ esploit.
30855,MIROUR DE L’OMME[N],O quelle aperte demoust_ra_nce!
30856,MIROUR DE L’OMME[N],"Jehans, ainz q’il avoit naiscance,                               28010"
30857,MIROUR DE L’OMME[N],"Son dieu, auci qui n’estoit né,"
30858,MIROUR DE L’OMME[N],"Honourt et fait reconoiscance,"
30859,MIROUR DE L’OMME[N],Ainz q_ue_ sa langue de p_ar_lance
30860,MIROUR DE L’OMME[N],"Ascunement estoit doé,"
30861,MIROUR DE L’OMME[N],"Ainçois qu’il pot aler au pée,"
30862,MIROUR DE L’OMME[N],Il s’est el ventre travaillé
30863,MIROUR DE L’OMME[N],Pour faire a dieu sa po_ur_voiance;
30864,MIROUR DE L’OMME[N],"Ainçois q’il vist la clareté,"
30865,MIROUR DE L’OMME[N],"Il p_er_ceust la divinité,"
30866,MIROUR DE L’OMME[N],Qe la virgine ot en balance.                                     28020
30867,MIROUR DE L’OMME[N],Itiele chose q’ert novelle
30868,MIROUR DE L’OMME[N],"Tes Joyes, dame, renovelle;"
30869,MIROUR DE L’OMME[N],"Mais puis ap_re_s g_ra_nt Joye avetz,"
30870,MIROUR DE L’OMME[N],Qant tu sentis soubz ta cotelle
30871,MIROUR DE L’OMME[N],"Le vif enfant en ta boëlle,"
30872,MIROUR DE L’OMME[N],Qui s’esbanoie a tes costées:
30873,MIROUR DE L’OMME[N],"Mais qant ce vient en tes pe_n_sées,"
30874,MIROUR DE L’OMME[N],Qe c’est il p_ar_ qui com_m_encez
30875,MIROUR DE L’OMME[N],"Tous sont, le madle et la femelle,"
30876,MIROUR DE L’OMME[N],"Lors si tu, dame, soies leez                                     28030"
30877,MIROUR DE L’OMME[N],"Nuls se doit estre esm_er_veillez,"
30878,MIROUR DE L’OMME[N],Q’es mere dieu et sa pucelle.
30879,MIROUR DE L’OMME[N],Mais a g_ra_nt peine om conteroit
30880,MIROUR DE L’OMME[N],"Coment Joseph s’esm_er_veilloit,"
30881,MIROUR DE L’OMME[N],"Qant vist sa fem_m_e grosse et pleine,"
30882,MIROUR DE L’OMME[N],Q’il de ce fait privé n’estoit;
30883,MIROUR DE L’OMME[N],Dont p_ar_ dolour il s’aprestoit
30884,MIROUR DE L’OMME[N],"Fuïr, mais l’angel luy restreigne,"
30885,MIROUR DE L’OMME[N],Si luy conta trestout l’ov_er_eigne.
30886,MIROUR DE L’OMME[N],Mais lors Joseph ses joyes meine                                 28040
30887,MIROUR DE L’OMME[N],"Plus q_ue_ l’en dire ne porroit,"
30888,MIROUR DE L’OMME[N],"Et toy servir ades se peyne,"
30889,MIROUR DE L’OMME[N],"Ma dame, en esp_er_ance seine"
30890,MIROUR DE L’OMME[N],Q’il le fils dieu nestre verroit.
30891,MIROUR DE L’OMME[N],"Ne puet faillir q_ue_ dieus destine,"
30892,MIROUR DE L’OMME[N],Dont il avint q’a ce t_er_mine
