,Poem Title,line
568,THE SEVEN SLEEPERS.,
569,THE SEVEN SLEEPERS.,
570,THE SEVEN SLEEPERS.,
571,THE SEVEN SLEEPERS.,
572,THE SEVEN SLEEPERS.,
573,THE SEVEN SLEEPERS.,THE SEVEN SLEEPERS.
574,THE SEVEN SLEEPERS.,
575,THE SEVEN SLEEPERS.,
576,THE SEVEN SLEEPERS.,
577,THE SEVEN SLEEPERS.,"We seem within a pleasant vale to dwell,"
578,THE SEVEN SLEEPERS.,"Whose boundary knows the early summer's spell,"
579,THE SEVEN SLEEPERS.,"And where, in leafy tabernacle, June"
580,THE SEVEN SLEEPERS.,Hears not the mandate of the waning moon.
581,THE SEVEN SLEEPERS.,"The river bank and hill-side of the vale,"
582,THE SEVEN SLEEPERS.,"And orchard fruitage streaked with morning pale,"
583,THE SEVEN SLEEPERS.,Grow rosy with the rosy summer hours.
584,THE SEVEN SLEEPERS.,Green is the dewy turf and gay with flowers.
585,THE SEVEN SLEEPERS.,The morning sky is azure; we behold
586,THE SEVEN SLEEPERS.,"The white clouds sleeping on the eastern hill,"
587,THE SEVEN SLEEPERS.,At eve--a fleecy flock--they follow still
588,THE SEVEN SLEEPERS.,The shepherd sun upon his path of gold.
589,THE SEVEN SLEEPERS.,"Sweet is the air, and peace is everywhere:"
590,THE SEVEN SLEEPERS.,Save that in distant skies beyond our time
591,THE SEVEN SLEEPERS.,"We mark the vivid shafts of lightning fly,"
592,THE SEVEN SLEEPERS.,Shot from the twanging bow of thunder where
593,THE SEVEN SLEEPERS.,"The sky is bright with pale auroral light,"
594,THE SEVEN SLEEPERS.,Framed in by darkness; there we view
595,THE SEVEN SLEEPERS.,The stern death-struggling of armed hosts--
596,THE SEVEN SLEEPERS.,The smoke of burning cities--martyr fires--
597,THE SEVEN SLEEPERS.,"Towers toppling to ruin, palaces,"
598,THE SEVEN SLEEPERS.,"Vast columned temples, and triumphal arch,"
599,THE SEVEN SLEEPERS.,"Fair hanging gardens, walls magnificent,"
600,THE SEVEN SLEEPERS.,Resolved to dust by time--as summer's sun
601,THE SEVEN SLEEPERS.,Resolves again a fleecy cloud to mist.
602,THE SEVEN SLEEPERS.,Yet sometimes even here the spectral light
603,THE SEVEN SLEEPERS.,"Broadens and brightens into sunny day,"
604,THE SEVEN SLEEPERS.,And the soft winds (the sweeter for the war
605,THE SEVEN SLEEPERS.,"Of elements,) blow thence to us Legends,--"
606,THE SEVEN SLEEPERS.,"Traditions fair of noble hearts as true,"
607,THE SEVEN SLEEPERS.,"Of honor pure, of love as sacred--deep--"
608,THE SEVEN SLEEPERS.,"Of valor great--of homes as fair and dear,"
609,THE SEVEN SLEEPERS.,"As fresher, better modern days have known."
610,THE SEVEN SLEEPERS.,"I love the Legend of the Sleepers Seven,"
611,THE SEVEN SLEEPERS.,"Which comes from days so near the Manger--Cross,"
612,THE SEVEN SLEEPERS.,It seems to me a tale of Holy Writ.
613,THE SEVEN SLEEPERS.,
614,THE SEVEN SLEEPERS.,"When Decius sate upon the Roman Throne,"
615,THE SEVEN SLEEPERS.,"And made his empire red with Christian blood,"
616,THE SEVEN SLEEPERS.,Seven noble youths who dwelt at Ephesus
617,THE SEVEN SLEEPERS.,(Noble in birth and every Christian grace)
618,THE SEVEN SLEEPERS.,Refused to heed the Imperial will and bow
619,THE SEVEN SLEEPERS.,"Themselves in worship to the pagan gods,"
620,THE SEVEN SLEEPERS.,"Preferring the reproach of Christ, to all"
621,THE SEVEN SLEEPERS.,The wealth and honor of the Court of Rome;
622,THE SEVEN SLEEPERS.,And thus before the Royal Tyrant (who
623,THE SEVEN SLEEPERS.,It chanced was then at Ephesus) the youths
624,THE SEVEN SLEEPERS.,Bore witness to the faith more dear than life.
625,THE SEVEN SLEEPERS.,"""The living God who made the earth and sky,"
626,THE SEVEN SLEEPERS.,"And dwells in Temples never made by hands,"
627,THE SEVEN SLEEPERS.,Hath set within the Heaven of Heavens His Throne;
628,THE SEVEN SLEEPERS.,"He holdeth in His hands a thousand spheres,"
629,THE SEVEN SLEEPERS.,And hath created all that is create;
630,THE SEVEN SLEEPERS.,"Jehovah infinite, eternal, good,"
631,THE SEVEN SLEEPERS.,"And wise, we humbly worship, serve, adore,"
632,THE SEVEN SLEEPERS.,"We cannot bow, O monarch, to thy gods."""
633,THE SEVEN SLEEPERS.,
634,THE SEVEN SLEEPERS.,"Behind a smile the Emperor hid his rage,"
635,THE SEVEN SLEEPERS.,"And bade the youths consider well, and count"
636,THE SEVEN SLEEPERS.,The gain or loss which might to them befall.
637,THE SEVEN SLEEPERS.,"The Emperor's favor was a life of gain,"
638,THE SEVEN SLEEPERS.,His anger roused was like a scorching fire.
639,THE SEVEN SLEEPERS.,"And thus he sent them from his presence out,"
640,THE SEVEN SLEEPERS.,"To think upon his words, till he again,"
641,THE SEVEN SLEEPERS.,"And soon, should come in power to Ephesus."
642,THE SEVEN SLEEPERS.,
643,THE SEVEN SLEEPERS.,"So passed they from his presence, but the world"
644,THE SEVEN SLEEPERS.,Loves not the men who are unloved of kings.
645,THE SEVEN SLEEPERS.,"The silversmiths that made the idol shrines,"
646,THE SEVEN SLEEPERS.,"Raised, as of old, a tumult, and the youths"
647,THE SEVEN SLEEPERS.,"Fled secretly, and sought a refuge safe"
648,THE SEVEN SLEEPERS.,Among the mountain heights near Ephesus;
649,THE SEVEN SLEEPERS.,"And there within a hidden cave they dwelt,"
650,THE SEVEN SLEEPERS.,"While Malchus (one of them, but lately come"
651,THE SEVEN SLEEPERS.,To Ephesus) brought food to them by night.
652,THE SEVEN SLEEPERS.,
653,THE SEVEN SLEEPERS.,"Ye deem their lives were sad? Oh they were blest,"
654,THE SEVEN SLEEPERS.,On wings of prayer the hours went lightly by;
655,THE SEVEN SLEEPERS.,"And oft, when day was spent, toward eventide"
656,THE SEVEN SLEEPERS.,"Came one into their midst, who brake to them"
657,THE SEVEN SLEEPERS.,Celestial bread for their deep hungering.
658,THE SEVEN SLEEPERS.,"Till, lo! again with martial pomp and pride,"
659,THE SEVEN SLEEPERS.,"The haughty Decius came to Ephesus,"
660,THE SEVEN SLEEPERS.,"And by the whisper of a faithless spy,"
661,THE SEVEN SLEEPERS.,"He learnt the guarded secret of the cave,"
662,THE SEVEN SLEEPERS.,"'Gainst which a massive wall the tyrant built,"
663,THE SEVEN SLEEPERS.,And so the hiding-place became a tomb.
664,THE SEVEN SLEEPERS.,
665,THE SEVEN SLEEPERS.,"""They are not dead but sleeping,"" for the Lord"
666,THE SEVEN SLEEPERS.,"Hath sent His angel who hath touched their eyes,"
667,THE SEVEN SLEEPERS.,"And sweetly as a child at evening, dreams"
668,THE SEVEN SLEEPERS.,"Upon his mother's bosom, lulled to rest"
669,THE SEVEN SLEEPERS.,"By the soft pulsings of her gentle heart,"
670,THE SEVEN SLEEPERS.,"So rested well the brave Ephesian youths,--"
671,THE SEVEN SLEEPERS.,"Guarded by angels, while celestial light"
672,THE SEVEN SLEEPERS.,Filled the lone cave and made its rocky bounds
673,THE SEVEN SLEEPERS.,"Invisible; and thus they might have seen,"
674,THE SEVEN SLEEPERS.,(But that their eyes were closed in heavenly sleep)
675,THE SEVEN SLEEPERS.,"The bright stars drifting on the ethereal tide,--"
676,THE SEVEN SLEEPERS.,"The moon at quarter, like a golden boat"
677,THE SEVEN SLEEPERS.,Rock onward to its changing destiny--
678,THE SEVEN SLEEPERS.,"The great sun, rising from the under-world,"
679,THE SEVEN SLEEPERS.,Blanch all the planets with his fiery rays.
680,THE SEVEN SLEEPERS.,"Beneath them were the blue Aegean sea,"
681,THE SEVEN SLEEPERS.,"Miletus, and the proud Ephesus, where"
682,THE SEVEN SLEEPERS.,"Rose the world's miracle of marble white,"
683,THE SEVEN SLEEPERS.,The Temple of the goddess worshiped there.
684,THE SEVEN SLEEPERS.,Day follows night and night the busy day;
685,THE SEVEN SLEEPERS.,"The generations come and go apace,"
686,THE SEVEN SLEEPERS.,"The child hath left his toys, and in the whirl"
687,THE SEVEN SLEEPERS.,"Of years is now a grandsire by the hearth,"
688,THE SEVEN SLEEPERS.,And now hath passed away and is forgot.
689,THE SEVEN SLEEPERS.,"Two hundred years are fled, when, lo! one day"
690,THE SEVEN SLEEPERS.,A mason finds the moss-grown wall of stone
691,THE SEVEN SLEEPERS.,"Built by the cruel Decius, strong and high,"
692,THE SEVEN SLEEPERS.,"And knowing not it is a sepulchre,"
693,THE SEVEN SLEEPERS.,He quarries it to build a palace wall.
694,THE SEVEN SLEEPERS.,And so the light of day beams in again
695,THE SEVEN SLEEPERS.,"Upon the youths, who wake to grateful prayer"
696,THE SEVEN SLEEPERS.,"That blessed day has come so soon again,"
697,THE SEVEN SLEEPERS.,(For all their sleep seemed but an hour's delight)
698,THE SEVEN SLEEPERS.,"And Malchus, cautiously descends the mount,"
699,THE SEVEN SLEEPERS.,To buy their bread in pagan Ephesus.
700,THE SEVEN SLEEPERS.,Yet much he fears the tyrant Decius
701,THE SEVEN SLEEPERS.,And the rough buffets of the Roman Guard.
702,THE SEVEN SLEEPERS.,"When, lo! descending to the city's gate,"
703,THE SEVEN SLEEPERS.,He sees a golden cross thereon upreared;
704,THE SEVEN SLEEPERS.,"And passing through the portals in a daze,"
705,THE SEVEN SLEEPERS.,He wanders on in wonder through the ways.
706,THE SEVEN SLEEPERS.,Where are the images of all the gods--
707,THE SEVEN SLEEPERS.,The silver semblance of Diana fair?
708,THE SEVEN SLEEPERS.,"He sees them not, but everywhere he views"
709,THE SEVEN SLEEPERS.,"The sacred symbol of the Savior's death,"
710,THE SEVEN SLEEPERS.,And hears the name of Christ on every tongue.
711,THE SEVEN SLEEPERS.,"At last he enters in where bread is sold,"
712,THE SEVEN SLEEPERS.,And gives in payment there a silver coin.
713,THE SEVEN SLEEPERS.,"""It is an ancient coin,"" the baker said,"
714,THE SEVEN SLEEPERS.,"""And bears the image of old Decius."""
715,THE SEVEN SLEEPERS.,"""Nay you but jest,"" said Malchus, ""where is he?"""
716,THE SEVEN SLEEPERS.,"""Dead these two hundred years,"" the man replied,"
717,THE SEVEN SLEEPERS.,"And, deeming that the youth had lost his mind,"
718,THE SEVEN SLEEPERS.,He sent him to the Bishop of the town.
719,THE SEVEN SLEEPERS.,"The Bishop heard the marvelous story through,"
720,THE SEVEN SLEEPERS.,"And being deeply learned in history,"
721,THE SEVEN SLEEPERS.,Recalled the memory of the noble seven
722,THE SEVEN SLEEPERS.,And their sad fate in days of Decius.
723,THE SEVEN SLEEPERS.,"Then coming to the rocky mountain cave,"
724,THE SEVEN SLEEPERS.,"(Led up by Malchus all the winding way,)"
725,THE SEVEN SLEEPERS.,He witnessed all the truth of what was told.
726,THE SEVEN SLEEPERS.,"Nor lacked he faith in God, for he believed"
727,THE SEVEN SLEEPERS.,All wondrous things with Him were possible.
728,THE SEVEN SLEEPERS.,But ere by letter he could tell the tale
729,THE SEVEN SLEEPERS.,"Unto the Christian Emperor, the youths"
730,THE SEVEN SLEEPERS.,"Sank into blessed dreams again, and waked"
731,THE SEVEN SLEEPERS.,Within a crystal city where was peace.
732,THE SEVEN SLEEPERS.,
733,THE SEVEN SLEEPERS.,*     *     *     *     *     *
734,THE SEVEN SLEEPERS.,
735,THE SEVEN SLEEPERS.,I think we all are dreamers like the seven;
736,THE SEVEN SLEEPERS.,The morning rises from her silver throne
737,THE SEVEN SLEEPERS.,And smiles upon the hours we call our own.
738,THE SEVEN SLEEPERS.,The minutes brim like drops of golden wine
739,THE SEVEN SLEEPERS.,O'er Life's o'erflowing cup; we see the shine
740,THE SEVEN SLEEPERS.,Of perfect day on every path we scan;
741,THE SEVEN SLEEPERS.,And Fame's fair vaulted Temple on the span
742,THE SEVEN SLEEPERS.,Of rainbow arches is upheld--and gleams
743,THE SEVEN SLEEPERS.,In every future of our boyhood dreams.
744,THE SEVEN SLEEPERS.,"But while we follow every promise sweet,"
745,THE SEVEN SLEEPERS.,"With buoyant hearts and lightly springing feet,"
746,THE SEVEN SLEEPERS.,"To where some joy untasted yet awaits,--"
747,THE SEVEN SLEEPERS.,We hear the solemn sound of closing gates;
748,THE SEVEN SLEEPERS.,"And driven by Care, we leave the City bright,"
749,THE SEVEN SLEEPERS.,To mount with aching feet some rocky height
750,THE SEVEN SLEEPERS.,"Where Time dispels the hopes that Fancy gave,"
751,THE SEVEN SLEEPERS.,And all life's prospect narrows to a cave.
752,THE SEVEN SLEEPERS.,"Less sweet we sleep than did the sleepers seven,"
753,THE SEVEN SLEEPERS.,Our dreams are shadows--theirs were bright with Heaven.
754,THE SEVEN SLEEPERS.,Haply to every soul there comes an hour
755,THE SEVEN SLEEPERS.,"When Sorrow's hand smites in the wall with power,"
756,THE SEVEN SLEEPERS.,"Or Love hath breathed a whisper soft and low,"
757,THE SEVEN SLEEPERS.,And wrought the miracle of Jericho.
758,THE SEVEN SLEEPERS.,
759,THE SEVEN SLEEPERS.,"And thus we come again or soon or late,"
760,THE SEVEN SLEEPERS.,To pass once more the mystic City's gate.
761,THE SEVEN SLEEPERS.,Our hearts grow tender as we view again
762,THE SEVEN SLEEPERS.,"The dear remembered vistas of the plain,"
763,THE SEVEN SLEEPERS.,"And as we draw the sun-lit portals near,"
764,THE SEVEN SLEEPERS.,The air is sweet to us with vesper prayer;
765,THE SEVEN SLEEPERS.,While o'er the gate our lifted eyes behold
766,THE SEVEN SLEEPERS.,The sacred sign--a cross of shining gold.
767,THE SEVEN SLEEPERS.,
768,THE SEVEN SLEEPERS.,
769,THE SEVEN SLEEPERS.,
770,THE SEVEN SLEEPERS.,
771,THE SEVEN SLEEPERS.,
772,A LEGEND OF ST. JOHN.,A LEGEND OF ST. JOHN.
773,A LEGEND OF ST. JOHN.,
774,A LEGEND OF ST. JOHN.,Inscribed to
775,A LEGEND OF ST. JOHN.,
776,A LEGEND OF ST. JOHN.,C. C. Bonney.
777,A LEGEND OF ST. JOHN.,
778,A LEGEND OF ST. JOHN.,
779,A LEGEND OF ST. JOHN.,
780,A LEGEND OF ST. JOHN.,
781,A LEGEND OF ST. JOHN.,
782,A LEGEND OF ST. JOHN.,A LEGEND OF ST. JOHN.
783,A LEGEND OF ST. JOHN.,
784,A LEGEND OF ST. JOHN.,
785,A LEGEND OF ST. JOHN.,
786,A LEGEND OF ST. JOHN.,"Then Jesus answered unto Peter, ""If I will"
787,A LEGEND OF ST. JOHN.,"That he shall tarry till I come again,"
788,A LEGEND OF ST. JOHN.,"What is it unto thee?"" He spake of John."
789,A LEGEND OF ST. JOHN.,
790,A LEGEND OF ST. JOHN.,"In Russia there still lives a legend sweet,"
791,A LEGEND OF ST. JOHN.,"Repeated by the grandsire to the child,--"
792,A LEGEND OF ST. JOHN.,"A dear old legend, which has lived so long,"
793,A LEGEND OF ST. JOHN.,And held an honored place so many years
794,A LEGEND OF ST. JOHN.,By ancient firesides long since turned to dust--
795,A LEGEND OF ST. JOHN.,"A legend which doth mind us so of eve,"
796,A LEGEND OF ST. JOHN.,"Of lengthened shadows, wonder-opened eyes,"
797,A LEGEND OF ST. JOHN.,"And groups which listened ere they went their way,"
798,A LEGEND OF ST. JOHN.,"We well might wish the story may be true,--"
799,A LEGEND OF ST. JOHN.,Of him who once had lain on Jesus' breast.
800,A LEGEND OF ST. JOHN.,"This is the tale, as I remember it."
801,A LEGEND OF ST. JOHN.,
802,A LEGEND OF ST. JOHN.,"When John to Patmos' isle was banished,"
803,A LEGEND OF ST. JOHN.,He saw and heard unutterable things.
804,A LEGEND OF ST. JOHN.,"The ""Revelation"" is a shadow poor,"
805,A LEGEND OF ST. JOHN.,Of his most marvelous experience.
806,A LEGEND OF ST. JOHN.,"But human language never can convey,"
807,A LEGEND OF ST. JOHN.,"And human intellect can never span,"
808,A LEGEND OF ST. JOHN.,Things not of earth. When from his beauteous dream
809,A LEGEND OF ST. JOHN.,"Unwillingly the loved disciple woke,"
810,A LEGEND OF ST. JOHN.,His heart was burning with new zeal for God
811,A LEGEND OF ST. JOHN.,And therefore with more tender love for man.
812,A LEGEND OF ST. JOHN.,"Down the steep mountain side, with ready feet,"
813,A LEGEND OF ST. JOHN.,"To preach the gospel to the Greeks, he ran,"
814,A LEGEND OF ST. JOHN.,To tell of that fair city with its gates
815,A LEGEND OF ST. JOHN.,"Of gleaming pearl, and streets of shining gold,"
816,A LEGEND OF ST. JOHN.,Built for the people of the gracious Lord.
817,A LEGEND OF ST. JOHN.,But to the Greeks his words were foolishness.
818,A LEGEND OF ST. JOHN.,"The Stoics cried, ""What doth this babbler say?"
819,A LEGEND OF ST. JOHN.,"He seems a setter forth of unknown gods!"""
820,A LEGEND OF ST. JOHN.,And thus they closed their ears against his words
821,A LEGEND OF ST. JOHN.,"Of beauty, and went on their careless way."
822,A LEGEND OF ST. JOHN.,
823,A LEGEND OF ST. JOHN.,'Twere long to tell how patiently he toiled;
824,A LEGEND OF ST. JOHN.,"How some believed, and some refused to hear;"
825,A LEGEND OF ST. JOHN.,Of all the cities that he visited;
826,A LEGEND OF ST. JOHN.,"And how his words were always, ""God is love;"""
827,A LEGEND OF ST. JOHN.,"How he was saved by miracle from death,"
828,A LEGEND OF ST. JOHN.,When cast into a pot of boiling oil;
829,A LEGEND OF ST. JOHN.,"How in a weary dungeon he was thrown,"
830,A LEGEND OF ST. JOHN.,"Yet counted it but gain, for in the dark"
831,A LEGEND OF ST. JOHN.,The angels dwelt with him and made it light.
832,A LEGEND OF ST. JOHN.,At last he was released. Perhaps his face--
833,A LEGEND OF ST. JOHN.,"So full of holy love, so angel-sweet,"
834,A LEGEND OF ST. JOHN.,He seemed Christ's brother--moved his cruel foes
835,A LEGEND OF ST. JOHN.,To pity; and they bade him go in peace.
836,A LEGEND OF ST. JOHN.,"So from the rusty iron gates he passed,"
837,A LEGEND OF ST. JOHN.,"With a bowed form, and hair as white as snow."
838,A LEGEND OF ST. JOHN.,
839,A LEGEND OF ST. JOHN.,John traversed Europe for the Lord. At last
840,A LEGEND OF ST. JOHN.,His pilgrim feet pressed Russia. Through its coast
841,A LEGEND OF ST. JOHN.,"He preached with holy fervor, as was meet,"
842,A LEGEND OF ST. JOHN.,The message of the Lord to erring men.
843,A LEGEND OF ST. JOHN.,"But everywhere with cold indifference,"
844,A LEGEND OF ST. JOHN.,"Or anger, or contempt, his words were met:"
845,A LEGEND OF ST. JOHN.,"Until, at last, with bleeding feet, he came"
846,A LEGEND OF ST. JOHN.,To bleak Siberia. A churlish crowd
847,A LEGEND OF ST. JOHN.,Received his message with a stupid stare;
848,A LEGEND OF ST. JOHN.,"Which, as he gently told them of their need"
849,A LEGEND OF ST. JOHN.,"Of Him who came to save them from their sins,"
850,A LEGEND OF ST. JOHN.,"Changed to a glare of rage. So curst were they,"
851,A LEGEND OF ST. JOHN.,They would have slain him; but on his calm face
852,A LEGEND OF ST. JOHN.,"There fell a light supernal, and he passed"
853,A LEGEND OF ST. JOHN.,"In safety through their midst, and came at last"
854,A LEGEND OF ST. JOHN.,To where the Arctic laves with icy wave
855,A LEGEND OF ST. JOHN.,"The chill Siberian coast, and there a boat"
856,A LEGEND OF ST. JOHN.,"Filled with strong men received him, and they plied"
857,A LEGEND OF ST. JOHN.,"Their oars, and like a swift-winged bird, sped north."
858,A LEGEND OF ST. JOHN.,
859,A LEGEND OF ST. JOHN.,Within the iceberg barricade which girds
860,A LEGEND OF ST. JOHN.,"Impregnably the Northern Pole, 'tis said"
861,A LEGEND OF ST. JOHN.,"There is a Beulah Land surpassing fair,"
862,A LEGEND OF ST. JOHN.,"With beaming sky and soft delicious air,"
863,A LEGEND OF ST. JOHN.,Rich with the perfume sweet of blossoms rare.
864,A LEGEND OF ST. JOHN.,Its trees have never turned to russet tinge;
865,A LEGEND OF ST. JOHN.,"The girdling waves, warm as the summer, fringe"
866,A LEGEND OF ST. JOHN.,"Its golden sands with lace of foam, and die"
867,A LEGEND OF ST. JOHN.,In soft accord with bird-song melody.
868,A LEGEND OF ST. JOHN.,"No cruel heats nor chilling blasts invade,"
869,A LEGEND OF ST. JOHN.,But the sweet quietude of twilight shade
870,A LEGEND OF ST. JOHN.,Brings ever to the mind a holy calm.
871,A LEGEND OF ST. JOHN.,"And there, 'tis said, the Great Apostle waits"
872,A LEGEND OF ST. JOHN.,"Until the end of all things shall draw near,"
873,A LEGEND OF ST. JOHN.,"When he will come again, and preach to men"
874,A LEGEND OF ST. JOHN.,"With the old words of love, and move their hearts"
875,A LEGEND OF ST. JOHN.,"To penitence, and they will captive yield"
876,A LEGEND OF ST. JOHN.,"To the sweet words of truth, and give their lives"
877,A LEGEND OF ST. JOHN.,With heartiness to deeds of charity.
878,A LEGEND OF ST. JOHN.,
879,A LEGEND OF ST. JOHN.,"Come, blest Apostle! from the icy North"
880,A LEGEND OF ST. JOHN.,"Haste thy departure, for the world is faint"
881,A LEGEND OF ST. JOHN.,And weary for the music of thy feet.
882,A LEGEND OF ST. JOHN.,The earth is growing old. Two thousand years
883,A LEGEND OF ST. JOHN.,Have fled since thou and Jesus walked with men.
884,A LEGEND OF ST. JOHN.,Two thousand years of bitterness of creeds;
885,A LEGEND OF ST. JOHN.,Two thousand years of selfishness and crime.
886,A LEGEND OF ST. JOHN.,
887,A LEGEND OF ST. JOHN.,Come thou! our clouded hearts to gently win
888,A LEGEND OF ST. JOHN.,"From chilling unbelief, from fear and sin."
889,A LEGEND OF ST. JOHN.,"Come, as to evening comes the silver moon;"
890,A LEGEND OF ST. JOHN.,As comes the south-wind on the wings of June:
891,A LEGEND OF ST. JOHN.,"From the far south the waves of summer roll,"
892,A LEGEND OF ST. JOHN.,"Come from the North, thou summer of the soul!"
893,A LEGEND OF ST. JOHN.,"O, how our eyes are lifted to behold"
894,A LEGEND OF ST. JOHN.,The rising of the star whose beams of gold
895,A LEGEND OF ST. JOHN.,"Will usher in, with Bethlehem songs above,"
896,A LEGEND OF ST. JOHN.,The day of Love--sweet universal Love.
897,A LEGEND OF ST. JOHN.,"Thou art its priest, O son of Zebedee,"
898,A LEGEND OF ST. JOHN.,And we are waiting--waiting still for thee.
899,A LEGEND OF ST. JOHN.,Why tarry yet thy footsteps from afar
900,A LEGEND OF ST. JOHN.,Thou gentler John the Baptist? May thy star
901,A LEGEND OF ST. JOHN.,"The herald of _The Christ_ uprising shine,"
902,A LEGEND OF ST. JOHN.,The harbinger of love--of Love Divine.
903,A LEGEND OF ST. JOHN.,
904,A LEGEND OF ST. JOHN.,
905,A LEGEND OF ST. JOHN.,
906,A LEGEND OF ST. JOHN.,
907,A LEGEND OF ST. JOHN.,
908,THE BLESSED VALE.,THE BLESSED VALE.
909,THE BLESSED VALE.,
910,THE BLESSED VALE.,Inscribed to
911,THE BLESSED VALE.,
912,THE BLESSED VALE.,H. N. Powers.
913,THE BLESSED VALE.,
914,THE BLESSED VALE.,
915,THE BLESSED VALE.,
916,THE BLESSED VALE.,
917,THE BLESSED VALE.,
918,THE BLESSED VALE.,THE BLESSED VALE.
919,THE BLESSED VALE.,
920,THE BLESSED VALE.,
921,PRELUDE.,PRELUDE.
922,PRELUDE.,
923,PRELUDE.,
924,PRELUDE.,Why should we journey to a distant star?
925,PRELUDE.,For lo! we dwell within the Land of Dream;
926,PRELUDE.,"The walls of jasper round about us gleam,"
927,PRELUDE.,Beneath our feet the golden pavements are.
928,PRELUDE.,
929,PRELUDE.,"It is not far, O brothers, to the light;"
930,PRELUDE.,"Unheard by us the crystal waters flow,--"
931,PRELUDE.,By every path the leaves of healing grow;
932,PRELUDE.,We dream of pinions when we need but SIGHT.
933,PRELUDE.,
934,PRELUDE.,*     *     *     *     *     *
935,PRELUDE.,
936,PRELUDE.,"There is a Blessed Vale of beauty rare,"
937,PRELUDE.,Alas! I cannot find it when I would;
938,PRELUDE.,"Yet sometimes, in a meditative mood,"
939,PRELUDE.,"My feet have wandered, how I know not, there."
940,PRELUDE.,
941,PRELUDE.,"On devious paths unseen by mortal eyes,"
942,PRELUDE.,"O'er pleasant fields or shadowy by-ways drear,"
943,PRELUDE.,"I draw in joy, perchance in sadness, near"
944,PRELUDE.,To where in peace the Blessed Valley lies.
945,PRELUDE.,
946,PRELUDE.,Sometimes when thro' the sapphire arch of morn
947,PRELUDE.,"The tides of light and bird-song mingled roll,"
948,PRELUDE.,"A softer radiance falls upon my soul,"
949,PRELUDE.,A sweeter music to mine ear is borne.
950,PRELUDE.,
951,PRELUDE.,When day's last color like a star-tipt sail
952,PRELUDE.,"Has vanished o'er the western sea of night,"
953,PRELUDE.,"The air grows mellow with a rosy light,--"
954,PRELUDE.,And lo! I stand within the mystic vale.
955,PRELUDE.,
956,PRELUDE.,"And sometimes on the city's crowded street,"
957,PRELUDE.,"Where avarice meets in never-ending fray,"
958,PRELUDE.,"The roar of trafficking dies far away,"
959,PRELUDE.,And round me blooms the Blessed Valley sweet.
960,PRELUDE.,
961,PRELUDE.,"Bright dreams of Heaven! alas, how soon ye fail,"
962,PRELUDE.,"And leave me to the empty ways of earth,"
963,PRELUDE.,"Whose treasures seem to me of little worth,"
964,PRELUDE.,Since I have stood within the Blessed Vale.
965,PRELUDE.,
966,PRELUDE.,
967,PRELUDE.,
968,PRELUDE.,
969,PRELUDE.,
970,PRELUDE.,"End of Project Gutenberg's Across the Sea and Other Poems., by Thomas S. Chard"
971,PRELUDE.,
972,PRELUDE.,
973,PRELUDE.,
