,Poem Title,line
696,XXII,"And I have lived and loved, and closed the door."
697,XXII,
698,XXII,
699,XXII,
700,XXII,
701,XXIII,XXIII
702,XXIII,
703,XXIII,
704,XXIII,He hears with gladdened heart the thunder
705,XXIII,"Peal, and loves the falling dew;"
706,XXIII,He knows the earth above and under--
707,XXIII,Sits and is content to view.
708,XXIII,
709,XXIII,"He sits beside the dying ember,"
710,XXIII,"God for hope and man for friend,"
711,XXIII,"Content to see, glad to remember,"
712,XXIII,Expectant of the certain end.
713,XXIII,
714,XXIII,
715,XXIII,
716,XXIII,
717,XXIV,XXIV
718,XXIV,
719,XXIV,
720,XXIV,"Farewell, fair day and fading light!"
721,XXIV,"The clay-born here, with westward sight,"
722,XXIV,Marks the huge sun now downward soar.
723,XXIV,Farewell.  We twain shall meet no more.
724,XXIV,
725,XXIV,Farewell.  I watch with bursting sigh
726,XXIV,My late contemned occasion die.
727,XXIV,I linger useless in my tent:
728,XXIV,"Farewell, fair day, so foully spent!"
729,XXIV,
730,XXIV,"Farewell, fair day.  If any God"
731,XXIV,"At all consider this poor clod,"
732,XXIV,He who the fair occasion sent
733,XXIV,Prepared and placed the impediment.
734,XXIV,
735,XXIV,Let him diviner vengeance take--
736,XXIV,"Give me to sleep, give me to wake"
737,XXIV,"Girded and shod, and bid me play"
738,XXIV,The hero in the coming day!
739,XXIV,
740,XXIV,
741,XXIV,
742,XXIV,
743,XXV--IF THIS WERE FAITH,XXV--IF THIS WERE FAITH
744,XXV--IF THIS WERE FAITH,
745,XXV--IF THIS WERE FAITH,
746,XXV--IF THIS WERE FAITH,"God, if this were enough,"
747,XXV--IF THIS WERE FAITH,That I see things bare to the buff
748,XXV--IF THIS WERE FAITH,And up to the buttocks in mire;
749,XXV--IF THIS WERE FAITH,"That I ask nor hope nor hire,"
750,XXV--IF THIS WERE FAITH,"Nut in the husk,"
751,XXV--IF THIS WERE FAITH,"Nor dawn beyond the dusk,"
752,XXV--IF THIS WERE FAITH,Nor life beyond death:
753,XXV--IF THIS WERE FAITH,"God, if this were faith?"
754,XXV--IF THIS WERE FAITH,
755,XXV--IF THIS WERE FAITH,Having felt thy wind in my face
756,XXV--IF THIS WERE FAITH,"Spit sorrow and disgrace,"
757,XXV--IF THIS WERE FAITH,Having seen thine evil doom
758,XXV--IF THIS WERE FAITH,"In Golgotha and Khartoum,"
759,XXV--IF THIS WERE FAITH,"And the brutes, the work of thine hands,"
760,XXV--IF THIS WERE FAITH,Fill with injustice lands
761,XXV--IF THIS WERE FAITH,And stain with blood the sea:
762,XXV--IF THIS WERE FAITH,If still in my veins the glee
763,XXV--IF THIS WERE FAITH,Of the black night and the sun
764,XXV--IF THIS WERE FAITH,"And the lost battle, run:"
765,XXV--IF THIS WERE FAITH,"If, an adept,"
766,XXV--IF THIS WERE FAITH,The iniquitous lists I still accept
767,XXV--IF THIS WERE FAITH,"With joy, and joy to endure and be withstood,"
768,XXV--IF THIS WERE FAITH,And still to battle and perish for a dream of good:
769,XXV--IF THIS WERE FAITH,"God, if that were enough?"
770,XXV--IF THIS WERE FAITH,
771,XXV--IF THIS WERE FAITH,"If to feel, in the ink of the slough,"
772,XXV--IF THIS WERE FAITH,"And the sink of the mire,"
773,XXV--IF THIS WERE FAITH,Veins of glory and fire
774,XXV--IF THIS WERE FAITH,"Run through and transpierce and transpire,"
775,XXV--IF THIS WERE FAITH,"And a secret purpose of glory in every part,"
776,XXV--IF THIS WERE FAITH,And the answering glory of battle fill my heart;
777,XXV--IF THIS WERE FAITH,To thrill with the joy of girded men
778,XXV--IF THIS WERE FAITH,"To go on for ever and fail and go on again,"
779,XXV--IF THIS WERE FAITH,"And be mauled to the earth and arise,"
780,XXV--IF THIS WERE FAITH,And contend for the shade of a word and a thing not seen with the
781,XXV--IF THIS WERE FAITH,eyes:
782,XXV--IF THIS WERE FAITH,With the half of a broken hope for a pillow at night
783,XXV--IF THIS WERE FAITH,That somehow the right is the right
784,XXV--IF THIS WERE FAITH,And the smooth shall bloom from the rough:
785,XXV--IF THIS WERE FAITH,"Lord, if that were enough?"
786,XXV--IF THIS WERE FAITH,
787,XXV--IF THIS WERE FAITH,
788,XXV--IF THIS WERE FAITH,
789,XXV--IF THIS WERE FAITH,
790,XXVI--MY WIFE,XXVI--MY WIFE
791,XXVI--MY WIFE,
792,XXVI--MY WIFE,
793,XXVI--MY WIFE,"Trusty, dusky, vivid, true,"
794,XXVI--MY WIFE,"With eyes of gold and bramble-dew,"
795,XXVI--MY WIFE,"Steel-true and blade-straight,"
796,XXVI--MY WIFE,The great artificer
797,XXVI--MY WIFE,Made my mate.
798,XXVI--MY WIFE,
799,XXVI--MY WIFE,"Honour, anger, valour, fire;"
800,XXVI--MY WIFE,"A love that life could never tire,"
801,XXVI--MY WIFE,"Death quench or evil stir,"
802,XXVI--MY WIFE,The mighty master
803,XXVI--MY WIFE,Gave to her.
804,XXVI--MY WIFE,
805,XXVI--MY WIFE,"Teacher, tender, comrade, wife,"
806,XXVI--MY WIFE,"A fellow-farer true through life,"
807,XXVI--MY WIFE,Heart-whole and soul-free
808,XXVI--MY WIFE,The august father
809,XXVI--MY WIFE,Gave to me.
810,XXVI--MY WIFE,
811,XXVI--MY WIFE,
812,XXVI--MY WIFE,
813,XXVI--MY WIFE,
814,XXVII--TO THE MUSE,XXVII--TO THE MUSE
815,XXVII--TO THE MUSE,
816,XXVII--TO THE MUSE,
817,XXVII--TO THE MUSE,"Resign the rhapsody, the dream,"
818,XXVII--TO THE MUSE,To men of larger reach;
819,XXVII--TO THE MUSE,"Be ours the quest of a plain theme,"
820,XXVII--TO THE MUSE,The piety of speech.
821,XXVII--TO THE MUSE,
822,XXVII--TO THE MUSE,As monkish scribes from morning break
823,XXVII--TO THE MUSE,"Toiled till the close of light,"
824,XXVII--TO THE MUSE,Nor thought a day too long to make
825,XXVII--TO THE MUSE,One line or letter bright:
826,XXVII--TO THE MUSE,
827,XXVII--TO THE MUSE,"We also with an ardent mind,"
828,XXVII--TO THE MUSE,"Time, wealth, and fame forgot,"
829,XXVII--TO THE MUSE,Our glory in our patience find
830,XXVII--TO THE MUSE,"And skim, and skim the pot:"
831,XXVII--TO THE MUSE,
832,XXVII--TO THE MUSE,"Till last, when round the house we hear"
833,XXVII--TO THE MUSE,"The evensong of birds,"
834,XXVII--TO THE MUSE,One corner of blue heaven appear
835,XXVII--TO THE MUSE,In our clear well of words.
836,XXVII--TO THE MUSE,
837,XXVII--TO THE MUSE,"Leave, leave it then, muse of my heart!"
838,XXVII--TO THE MUSE,"Sans finish and sans frame,"
839,XXVII--TO THE MUSE,Leave unadorned by needless art
840,XXVII--TO THE MUSE,The picture as it came.
841,XXVII--TO THE MUSE,
842,XXVII--TO THE MUSE,
843,XXVII--TO THE MUSE,
844,XXVII--TO THE MUSE,
845,XXVIII--TO AN ISLAND PRINCESS,XXVIII--TO AN ISLAND PRINCESS
846,XXVIII--TO AN ISLAND PRINCESS,
847,XXVIII--TO AN ISLAND PRINCESS,
848,XXVIII--TO AN ISLAND PRINCESS,"Since long ago, a child at home,"
849,XXVIII--TO AN ISLAND PRINCESS,"I read and longed to rise and roam,"
850,XXVIII--TO AN ISLAND PRINCESS,"Where'er I went, whate'er I willed,"
851,XXVIII--TO AN ISLAND PRINCESS,One promised land my fancy filled.
852,XXVIII--TO AN ISLAND PRINCESS,Hence the long roads my home I made;
853,XXVIII--TO AN ISLAND PRINCESS,Tossed much in ships; have often laid
854,XXVIII--TO AN ISLAND PRINCESS,"Below the uncurtained sky my head,"
855,XXVIII--TO AN ISLAND PRINCESS,Rain-deluged and wind-buffeted:
856,XXVIII--TO AN ISLAND PRINCESS,And many a thousand hills I crossed
857,XXVIII--TO AN ISLAND PRINCESS,"And corners turned--Love's labour lost,"
858,XXVIII--TO AN ISLAND PRINCESS,"Till, Lady, to your isle of sun"
859,XXVIII--TO AN ISLAND PRINCESS,"I came, not hoping; and, like one"
860,XXVIII--TO AN ISLAND PRINCESS,"Snatched out of blindness, rubbed my eyes,"
861,XXVIII--TO AN ISLAND PRINCESS,And hailed my promised land with cries.
862,XXVIII--TO AN ISLAND PRINCESS,
863,XXVIII--TO AN ISLAND PRINCESS,"Yes, Lady, here I was at last;"
864,XXVIII--TO AN ISLAND PRINCESS,Here found I all I had forecast:
865,XXVIII--TO AN ISLAND PRINCESS,The long roll of the sapphire sea
866,XXVIII--TO AN ISLAND PRINCESS,That keeps the land's virginity;
867,XXVIII--TO AN ISLAND PRINCESS,The stalwart giants of the wood
868,XXVIII--TO AN ISLAND PRINCESS,Laden with toys and flowers and food;
869,XXVIII--TO AN ISLAND PRINCESS,The precious forest pouring out
870,XXVIII--TO AN ISLAND PRINCESS,To compass the whole town about;
871,XXVIII--TO AN ISLAND PRINCESS,"The town itself with streets of lawn,"
872,XXVIII--TO AN ISLAND PRINCESS,"Loved of the moon, blessed by the dawn,"
873,XXVIII--TO AN ISLAND PRINCESS,Where the brown children all the day
874,XXVIII--TO AN ISLAND PRINCESS,"Keep up a ceaseless noise of play,"
875,XXVIII--TO AN ISLAND PRINCESS,"Play in the sun, play in the rain,"
876,XXVIII--TO AN ISLAND PRINCESS,Nor ever quarrel or complain;--
877,XXVIII--TO AN ISLAND PRINCESS,"And late at night, in the woods of fruit,"
878,XXVIII--TO AN ISLAND PRINCESS,Hark! do you hear the passing flute?
879,XXVIII--TO AN ISLAND PRINCESS,
880,XXVIII--TO AN ISLAND PRINCESS,"I threw one look to either hand,"
881,XXVIII--TO AN ISLAND PRINCESS,And knew I was in Fairyland.
882,XXVIII--TO AN ISLAND PRINCESS,And yet one point of being so
883,XXVIII--TO AN ISLAND PRINCESS,"I lacked.  For, Lady (as you know),"
884,XXVIII--TO AN ISLAND PRINCESS,"Whoever by his might of hand,"
885,XXVIII--TO AN ISLAND PRINCESS,"Won entrance into Fairyland,"
886,XXVIII--TO AN ISLAND PRINCESS,Found always with admiring eyes
887,XXVIII--TO AN ISLAND PRINCESS,A Fairy princess kind and wise.
888,XXVIII--TO AN ISLAND PRINCESS,It was not long I waited; soon
889,XXVIII--TO AN ISLAND PRINCESS,"Upon my threshold, in broad noon,"
890,XXVIII--TO AN ISLAND PRINCESS,"Gracious and helpful, wise and good,"
891,XXVIII--TO AN ISLAND PRINCESS,The Fairy Princess Moe stood. {44}
892,XXVIII--TO AN ISLAND PRINCESS,
893,XXVIII--TO AN ISLAND PRINCESS,"_Tantira_, _Tahiti_, _Nov._ 5, 1888."
894,XXVIII--TO AN ISLAND PRINCESS,
895,XXVIII--TO AN ISLAND PRINCESS,
896,XXVIII--TO AN ISLAND PRINCESS,
897,XXVIII--TO AN ISLAND PRINCESS,
898,XXIX--TO KALAKAUA,XXIX--TO KALAKAUA
899,XXIX--TO KALAKAUA,(_With a present of a Pearl_)
900,XXIX--TO KALAKAUA,
901,XXIX--TO KALAKAUA,
902,XXIX--TO KALAKAUA,"The Silver Ship, my King--that was her name"
903,XXIX--TO KALAKAUA,In the bright islands whence your fathers came {45}--
904,XXIX--TO KALAKAUA,"The Silver Ship, at rest from winds and tides,"
905,XXIX--TO KALAKAUA,Below your palace in your harbour rides:
906,XXIX--TO KALAKAUA,"And the seafarers, sitting safe on shore,"
907,XXIX--TO KALAKAUA,Like eager merchants count their treasures o'er.
908,XXIX--TO KALAKAUA,"One gift they find, one strange and lovely thing,"
909,XXIX--TO KALAKAUA,Now doubly precious since it pleased a king.
910,XXIX--TO KALAKAUA,
911,XXIX--TO KALAKAUA,"The right, my liege, is ancient as the lyre"
912,XXIX--TO KALAKAUA,For bards to give to kings what kings admire.
913,XXIX--TO KALAKAUA,'Tis mine to offer for Apollo's sake;
914,XXIX--TO KALAKAUA,"And since the gift is fitting, yours to take."
915,XXIX--TO KALAKAUA,To golden hands the golden pearl I bring:
916,XXIX--TO KALAKAUA,The ocean jewel to the island king.
917,XXIX--TO KALAKAUA,
918,XXIX--TO KALAKAUA,"_Honolulu_, _Feb._ 3, 1889."
919,XXIX--TO KALAKAUA,
920,XXIX--TO KALAKAUA,
921,XXIX--TO KALAKAUA,
922,XXIX--TO KALAKAUA,
923,XXX--TO PRINCESS KAIULANI,XXX--TO PRINCESS KAIULANI
924,XXX--TO PRINCESS KAIULANI,
925,XXX--TO PRINCESS KAIULANI,
926,XXX--TO PRINCESS KAIULANI,"[Written in April to Kaiulani in the April of her age; and at Waikiki,"
927,XXX--TO PRINCESS KAIULANI,within easy walk of Kaiulani's banyan!  When she comes to my land and her
928,XXX--TO PRINCESS KAIULANI,"father's, and the rain beats upon the window (as I fear it will), let her"
929,XXX--TO PRINCESS KAIULANI,look at this page; it will be like a weed gathered and pressed at home;
930,XXX--TO PRINCESS KAIULANI,"and she will remember her own islands, and the shadow of the mighty tree;"
931,XXX--TO PRINCESS KAIULANI,and she will hear the peacocks screaming in the dusk and the wind blowing
932,XXX--TO PRINCESS KAIULANI,in the palms; and she will think of her father sitting there alone.--R.
933,L. S.],L. S.]
934,L. S.],
935,L. S.],"Forth from her land to mine she goes,"
936,L. S.],"The island maid, the island rose,"
937,L. S.],Light of heart and bright of face:
938,L. S.],The daughter of a double race.
939,L. S.],
940,L. S.],"Her islands here, in Southern sun,"
941,L. S.],"Shall mourn their Kaiulani gone,"
942,L. S.],"And I, in her dear banyan shade,"
943,L. S.],Look vainly for my little maid.
944,L. S.],
945,L. S.],But our Scots islands far away
946,L. S.],"Shall glitter with unwonted day,"
947,L. S.],And cast for once their tempests by
948,L. S.],To smile in Kaiulani's eye.
949,L. S.],
950,L. S.],_Honolulu_.
951,L. S.],
952,L. S.],
953,L. S.],
954,L. S.],
955,XXXI--TO MOTHER MARYANNE,XXXI--TO MOTHER MARYANNE
956,XXXI--TO MOTHER MARYANNE,
957,XXXI--TO MOTHER MARYANNE,
958,XXXI--TO MOTHER MARYANNE,"To see the infinite pity of this place,"
959,XXXI--TO MOTHER MARYANNE,"The mangled limb, the devastated face,"
960,XXXI--TO MOTHER MARYANNE,The innocent sufferer smiling at the rod--
961,XXXI--TO MOTHER MARYANNE,A fool were tempted to deny his God.
962,XXXI--TO MOTHER MARYANNE,"He sees, he shrinks.  But if he gaze again,"
963,XXXI--TO MOTHER MARYANNE,"Lo, beauty springing from the breast of pain!"
964,XXXI--TO MOTHER MARYANNE,He marks the sisters on the mournful shores;
965,XXXI--TO MOTHER MARYANNE,And even a fool is silent and adores.
966,XXXI--TO MOTHER MARYANNE,
967,XXXI--TO MOTHER MARYANNE,"_Guest House_, _Kalawao_, _Molokai_."
968,XXXI--TO MOTHER MARYANNE,
969,XXXI--TO MOTHER MARYANNE,
970,XXXI--TO MOTHER MARYANNE,
971,XXXI--TO MOTHER MARYANNE,
972,XXXII--IN MEMORIAM E. H.,XXXII--IN MEMORIAM E. H.
973,XXXII--IN MEMORIAM E. H.,
974,XXXII--IN MEMORIAM E. H.,
975,XXXII--IN MEMORIAM E. H.,"I knew a silver head was bright beyond compare,"
976,XXXII--IN MEMORIAM E. H.,I knew a queen of toil with a crown of silver hair.
977,XXXII--IN MEMORIAM E. H.,"Garland of valour and sorrow, of beauty and renown,"
978,XXXII--IN MEMORIAM E. H.,"Life, that honours the brave, crowned her himself with the crown."
979,XXXII--IN MEMORIAM E. H.,
980,XXXII--IN MEMORIAM E. H.,"The beauties of youth are frail, but this was a jewel of age."
981,XXXII--IN MEMORIAM E. H.,"Life, that delights in the brave, gave it himself for a gage."
982,XXXII--IN MEMORIAM E. H.,"Fair was the crown to behold, and beauty its poorest part--"
983,XXXII--IN MEMORIAM E. H.,At once the scar of the wound and the order pinned on the heart.
984,XXXII--IN MEMORIAM E. H.,
985,XXXII--IN MEMORIAM E. H.,"The beauties of man are frail, and the silver lies in the dust,"
986,XXXII--IN MEMORIAM E. H.,And the queen that we call to mind sleeps with the brave and the just;
987,XXXII--IN MEMORIAM E. H.,"Sleeps with the weary at length; but, honoured and ever fair,"
988,XXXII--IN MEMORIAM E. H.,Shines in the eye of the mind the crown of the silver hair.
989,XXXII--IN MEMORIAM E. H.,
990,XXXII--IN MEMORIAM E. H.,_Honolulu_.
991,XXXII--IN MEMORIAM E. H.,
992,XXXII--IN MEMORIAM E. H.,
993,XXXII--IN MEMORIAM E. H.,
994,XXXII--IN MEMORIAM E. H.,
995,XXXIII--TO MY WIFE,XXXIII--TO MY WIFE
996,XXXIII--TO MY WIFE,(_A Fragment_)
997,XXXIII--TO MY WIFE,
998,XXXIII--TO MY WIFE,
999,XXXIII--TO MY WIFE,Long must elapse ere you behold again
1000,XXXIII--TO MY WIFE,Green forest frame the entry of the lane--
1001,XXXIII--TO MY WIFE,"The wild lane with the bramble and the brier,"
1002,XXXIII--TO MY WIFE,"The year-old cart-tracks perfect in the mire,"
1003,XXXIII--TO MY WIFE,"The wayside smoke, perchance, the dwarfish huts,"
1004,XXXIII--TO MY WIFE,And ramblers' donkey drinking from the ruts:--
1005,XXXIII--TO MY WIFE,"Long ere you trace how deviously it leads,"
1006,XXXIII--TO MY WIFE,Back from man's chimneys and the bleating meads
1007,XXXIII--TO MY WIFE,"To the woodland shadow, to the sylvan hush,"
1008,XXXIII--TO MY WIFE,When but the brooklet chuckles in the brush--
1009,XXXIII--TO MY WIFE,Back from the sun and bustle of the vale
1010,XXXIII--TO MY WIFE,To where the great voice of the nightingale
1011,XXXIII--TO MY WIFE,"Fills all the forest like a single room,"
1012,XXXIII--TO MY WIFE,And all the banks smell of the golden broom;
1013,XXXIII--TO MY WIFE,So wander on until the eve descends.
1014,XXXIII--TO MY WIFE,"And back returning to your firelit friends,"
1015,XXXIII--TO MY WIFE,"You see the rosy sun, despoiled of light,"
1016,XXXIII--TO MY WIFE,"Hung, caught in thickets, like a schoolboy's kite."
1017,XXXIII--TO MY WIFE,
1018,XXXIII--TO MY WIFE,"Here from the sea the unfruitful sun shall rise,"
1019,XXXIII--TO MY WIFE,Bathe the bare deck and blind the unshielded eyes;
1020,XXXIII--TO MY WIFE,The allotted hours aloft shall wheel in vain
1021,XXXIII--TO MY WIFE,And in the unpregnant ocean plunge again.
1022,XXXIII--TO MY WIFE,"Assault of squalls that mock the watchful guard,"
1023,XXXIII--TO MY WIFE,"And pluck the bursting canvas from the yard,"
1024,XXXIII--TO MY WIFE,"And senseless clamour of the calm, at night"
1025,XXXIII--TO MY WIFE,"Must mar your slumbers.  By the plunging light,"
1026,XXXIII--TO MY WIFE,"In beetle-haunted, most unwomanly bower"
1027,XXXIII--TO MY WIFE,"Of the wild-swerving cabin, hour by hour . . ."
1028,XXXIII--TO MY WIFE,
1029,XXXIII--TO MY WIFE,_Schooner_ '_Equator_.'
1030,XXXIII--TO MY WIFE,
1031,XXXIII--TO MY WIFE,
1032,XXXIII--TO MY WIFE,
1033,XXXIII--TO MY WIFE,
1034,XXXIV--TO MY OLD FAMILIARS,XXXIV--TO MY OLD FAMILIARS
1035,XXXIV--TO MY OLD FAMILIARS,
1036,XXXIV--TO MY OLD FAMILIARS,
1037,XXXIV--TO MY OLD FAMILIARS,Do you remember--can we e'er forget?--
1038,XXXIV--TO MY OLD FAMILIARS,"How, in the coiled-perplexities of youth,"
1039,XXXIV--TO MY OLD FAMILIARS,"In our wild climate, in our scowling town,"
1040,XXXIV--TO MY OLD FAMILIARS,"We gloomed and shivered, sorrowed, sobbed and feared?"
1041,XXXIV--TO MY OLD FAMILIARS,"The belching winter wind, the missile rain,"
1042,XXXIV--TO MY OLD FAMILIARS,"The rare and welcome silence of the snows,"
1043,XXXIV--TO MY OLD FAMILIARS,"The laggard morn, the haggard day, the night,"
1044,XXXIV--TO MY OLD FAMILIARS,"The grimy spell of the nocturnal town,"
1045,XXXIV--TO MY OLD FAMILIARS,"Do you remember?--Ah, could one forget!"
1046,XXXIV--TO MY OLD FAMILIARS,
1047,XXXIV--TO MY OLD FAMILIARS,As when the fevered sick that all night long
1048,XXXIV--TO MY OLD FAMILIARS,"Listed the wind intone, and hear at last"
1049,XXXIV--TO MY OLD FAMILIARS,The ever-welcome voice of chanticleer
1050,XXXIV--TO MY OLD FAMILIARS,"Sing in the bitter hour before the dawn,--"
1051,XXXIV--TO MY OLD FAMILIARS,"With sudden ardour, these desire the day:"
1052,XXXIV--TO MY OLD FAMILIARS,So sang in the gloom of youth the bird of hope;
1053,XXXIV--TO MY OLD FAMILIARS,"So we, exulting, hearkened and desired."
1054,XXXIV--TO MY OLD FAMILIARS,For lo! as in the palace porch of life
1055,XXXIV--TO MY OLD FAMILIARS,"We huddled with chimeras, from within--"
1056,XXXIV--TO MY OLD FAMILIARS,"How sweet to hear!--the music swelled and fell,"
1057,XXXIV--TO MY OLD FAMILIARS,And through the breach of the revolving doors
1058,XXXIV--TO MY OLD FAMILIARS,What dreams of splendour blinded us and fled!
1059,XXXIV--TO MY OLD FAMILIARS,
1060,XXXIV--TO MY OLD FAMILIARS,I have since then contended and rejoiced;
1061,XXXIV--TO MY OLD FAMILIARS,Amid the glories of the house of life
1062,XXXIV--TO MY OLD FAMILIARS,"Profoundly entered, and the shrine beheld:"
1063,XXXIV--TO MY OLD FAMILIARS,Yet when the lamp from my expiring eyes
1064,XXXIV--TO MY OLD FAMILIARS,"Shall dwindle and recede, the voice of love"
1065,XXXIV--TO MY OLD FAMILIARS,"Fall insignificant on my closing ears,"
1066,XXXIV--TO MY OLD FAMILIARS,What sound shall come but the old cry of the wind
1067,XXXIV--TO MY OLD FAMILIARS,In our inclement city? what return
1068,XXXIV--TO MY OLD FAMILIARS,"But the image of the emptiness of youth,"
1069,XXXIV--TO MY OLD FAMILIARS,Filled with the sound of footsteps and that voice
1070,XXXIV--TO MY OLD FAMILIARS,Of discontent and rapture and despair?
1071,XXXIV--TO MY OLD FAMILIARS,"So, as in darkness, from the magic lamp,"
1072,XXXIV--TO MY OLD FAMILIARS,The momentary pictures gleam and fade
1073,XXXIV--TO MY OLD FAMILIARS,"And perish, and the night resurges--these"
1074,XXXIV--TO MY OLD FAMILIARS,"Shall I remember, and then all forget."
1075,XXXIV--TO MY OLD FAMILIARS,
1076,XXXIV--TO MY OLD FAMILIARS,_Apemama_.
1077,XXXIV--TO MY OLD FAMILIARS,
1078,XXXIV--TO MY OLD FAMILIARS,
1079,XXXIV--TO MY OLD FAMILIARS,
1080,XXXIV--TO MY OLD FAMILIARS,
1081,XXXV,XXXV
1082,XXXV,
1083,XXXV,
1084,XXXV,"The tropics vanish, and meseems that I,"
1085,XXXV,"From Halkerside, from topmost Allermuir,"
1086,XXXV,"Or steep Caerketton, dreaming gaze again."
1087,XXXV,"Far set in fields and woods, the town I see"
1088,XXXV,"Spring gallant from the shallows of her smoke,"
1089,XXXV,"Cragged, spired, and turreted, her virgin fort"
1090,XXXV,"Beflagged.  About, on seaward-drooping hills,"
1091,XXXV,"New folds of city glitter.  Last, the Forth"
1092,XXXV,"Wheels ample waters set with sacred isles,"
1093,XXXV,And populous Fife smokes with a score of towns.
1094,XXXV,
1095,XXXV,"There, on the sunny frontage of a hill,"
1096,XXXV,"Hard by the house of kings, repose the dead,"
1097,XXXV,"My dead, the ready and the strong of word."
1098,XXXV,"Their works, the salt-encrusted, still survive;"
1099,XXXV,The sea bombards their founded towers; the night
1100,XXXV,"Thrills pierced with their strong lamps.  The artificers,"
1101,XXXV,"One after one, here in this grated cell,"
1102,XXXV,"Where the rain erases, and the rust consumes,"
1103,XXXV,Fell upon lasting silence.  Continents
1104,XXXV,And continental oceans intervene;
1105,XXXV,"A sea uncharted, on a lampless isle,"
1106,XXXV,Environs and confines their wandering child
1107,XXXV,In vain.  The voice of generations dead
1108,XXXV,"Summons me, sitting distant, to arise,"
1109,XXXV,"My numerous footsteps nimbly to retrace,"
1110,XXXV,"And, all mutation over, stretch me down"
1111,XXXV,In that denoted city of the dead.
1112,XXXV,
1113,XXXV,_Apemama_.
1114,XXXV,
1115,XXXV,
1116,XXXV,
1117,XXXV,
1118,XXXVI--TO S. C.,XXXVI--TO S. C.
1119,XXXVI--TO S. C.,
1120,XXXVI--TO S. C.,
1121,XXXVI--TO S. C.,I heard the pulse of the besieging sea
1122,XXXVI--TO S. C.,Throb far away all night.  I heard the wind
1123,XXXVI--TO S. C.,Fly crying and convulse tumultuous palms.
1124,XXXVI--TO S. C.,"I rose and strolled.  The isle was all bright sand,"
1125,XXXVI--TO S. C.,And flailing fans and shadows of the palm;
1126,XXXVI--TO S. C.,The heaven all moon and wind and the blind vault;
1127,XXXVI--TO S. C.,"The keenest planet slain, for Venus slept."
1128,XXXVI--TO S. C.,"The king, my neighbour, with his host of wives,"
1129,XXXVI--TO S. C.,Slept in the precinct of the palisade;
1130,XXXVI--TO S. C.,"Where single, in the wind, under the moon,"
1131,XXXVI--TO S. C.,"Among the slumbering cabins, blazed a fire,"
1132,XXXVI--TO S. C.,Sole street-lamp and the only sentinel.
1133,XXXVI--TO S. C.,To other lands and nights my fancy turned--
1134,XXXVI--TO S. C.,"To London first, and chiefly to your house,"
1135,XXXVI--TO S. C.,The many-pillared and the well-beloved.
1136,XXXVI--TO S. C.,There yearning fancy lighted; there again
1137,XXXVI--TO S. C.,"In the upper room I lay, and heard far off"
1138,XXXVI--TO S. C.,The unsleeping city murmur like a shell;
1139,XXXVI--TO S. C.,The muffled tramp of the Museum guard
1140,XXXVI--TO S. C.,Once more went by me; I beheld again
1141,XXXVI--TO S. C.,Lamps vainly brighten the dispeopled street;
1142,XXXVI--TO S. C.,"Again I longed for the returning morn,"
1143,XXXVI--TO S. C.,"The awaking traffic, the bestirring birds,"
1144,XXXVI--TO S. C.,The consentaneous trill of tiny song
1145,XXXVI--TO S. C.,That weaves round monumental cornices
1146,XXXVI--TO S. C.,"A passing charm of beauty.  Most of all,"
1147,XXXVI--TO S. C.,"For your light foot I wearied, and your knock"
1148,XXXVI--TO S. C.,That was the glad reveille of my day.
1149,XXXVI--TO S. C.,"Lo, now, when to your task in the great house"
1150,XXXVI--TO S. C.,"At morning through the portico you pass,"
1151,XXXVI--TO S. C.,"One moment glance, where by the pillared wall"
1152,XXXVI--TO S. C.,"Far-voyaging island gods, begrimed with smoke,"
1153,XXXVI--TO S. C.,"Sit now unworshipped, the rude monument"
1154,XXXVI--TO S. C.,Of faiths forgot and races undivined:
1155,XXXVI--TO S. C.,"Sit now disconsolate, remembering well"
1156,XXXVI--TO S. C.,"The priest, the victim, and the songful crowd,"
1157,XXXVI--TO S. C.,"The blaze of the blue noon, and that huge voice,"
1158,XXXVI--TO S. C.,"Incessant, of the breakers on the shore."
1159,XXXVI--TO S. C.,"As far as these from their ancestral shrine,"
1160,XXXVI--TO S. C.,"So far, so foreign, your divided friends"
1161,XXXVI--TO S. C.,"Wander, estranged in body, not in mind."
1162,XXXVI--TO S. C.,
1163,XXXVI--TO S. C.,_Apemama_.
1164,XXXVI--TO S. C.,
1165,XXXVI--TO S. C.,
1166,XXXVI--TO S. C.,
1167,XXXVI--TO S. C.,
1168,XXXVII--THE HOUSE OF TEMBINOKA,XXXVII--THE HOUSE OF TEMBINOKA
1169,XXXVII--THE HOUSE OF TEMBINOKA,
1170,XXXVII--THE HOUSE OF TEMBINOKA,
1171,XXXVII--THE HOUSE OF TEMBINOKA,"[At my departure from the island of Apemama, for which you will look in"
1172,XXXVII--THE HOUSE OF TEMBINOKA,"vain in most atlases, the King and I agreed, since we both set up to be"
1173,XXXVII--THE HOUSE OF TEMBINOKA,"in the poetical way, that we should celebrate our separation in verse."
1174,XXXVII--THE HOUSE OF TEMBINOKA,"Whether or not his Majesty has been true to his bargain, the laggard"
1175,XXXVII--THE HOUSE OF TEMBINOKA,"posts of the Pacific may perhaps inform me in six months, perhaps not"
1176,XXXVII--THE HOUSE OF TEMBINOKA,"before a year.  The following lines represent my part of the contract,"
