,Poem Title,line
1183,THE THIRD BAG,"bitter smile. ""You ought to be grateful, Black Sheep, that those boys"
1184,THE THIRD BAG,"speak to you at all. It is n't every school that takes little liars."""
1185,THE THIRD BAG,
1186,THE THIRD BAG,Harry did not fail to make much capital out of Black Sheep's
1187,THE THIRD BAG,"ill-considered remark; with the result that several boys, including"
1188,THE THIRD BAG,"the hubshi, demonstrated to Black Sheep the eternal equality of the"
1189,THE THIRD BAG,"human race by smacking his head, and his consolation from Aunty Rosa"
1190,THE THIRD BAG,"was that it ""served him right for being vain."" He learned, however, to"
1191,THE THIRD BAG,"keep his opinions to himself, and by propitiating Harry in carrying"
1192,THE THIRD BAG,books and the like to secure a little peace. His existence was not too
1193,THE THIRD BAG,"joyful. From nine till twelve he was at school, and from two to four,"
1194,THE THIRD BAG,except on Saturdays. In the evenings he was sent down into the nursery
1195,THE THIRD BAG,"to prepare his lessons for the next day, and every night came the"
1196,THE THIRD BAG,dreaded cross-questionings at Harry's hand. Of Judy he saw but little.
1197,THE THIRD BAG,She was deeply religious--at six years of age Religion is easy to come
1198,THE THIRD BAG,by--and sorely divided between her natural love for Black Sheep and
1199,THE THIRD BAG,"her love for Aunty Rosa, who could do no wrong."
1200,THE THIRD BAG,
1201,THE THIRD BAG,"The lean woman returned that love with interest, and Judy, when she"
1202,THE THIRD BAG,"dared, took advantage of this for the remission of Black Sheep's"
1203,THE THIRD BAG,penalties. Failures in lessons at school were furnished at home by a
1204,THE THIRD BAG,"week without reading other than schoolbooks, and Harry brought the"
1205,THE THIRD BAG,"news of such a failure with glee. Further, Black Sheep was then bound"
1206,THE THIRD BAG,"to repeat his lessons at bedtime to Harry, who generally succeeded in"
1207,THE THIRD BAG,"making him break down, and consoled him by gloomiest forebodings for"
1208,THE THIRD BAG,"the morrow. Harry was at once spy, practical joker, inquisitor, and"
1209,THE THIRD BAG,Aunty Rosa's deputy executioner. He filled his many posts to
1210,THE THIRD BAG,"admiration. From his actions, now that Uncle Harry was dead, there was"
1211,THE THIRD BAG,no appeal. Black Sheep had not been permitted to keep any self-respect
1212,THE THIRD BAG,"at school; at home he was of course utterly discredited, and grateful"
1213,THE THIRD BAG,for any pity that the servant-girls--they changed frequently at Downe
1214,THE THIRD BAG,"Lodge because they, too, were liars--might show. ""You 're just fit to"
1215,THE THIRD BAG,"row in the same boat with Black Sheep,"" was a sentiment that each new"
1216,THE THIRD BAG,"Jane or Eliza might expect to hear, before a month was over, from"
1217,THE THIRD BAG,Aunty Rosa's lips; and Black Sheep was used to ask new girls whether
1218,THE THIRD BAG,"they had yet been compared to him. Harry was ""Master Harry"" in their"
1219,THE THIRD BAG,"mouths; Judy was officially ""Miss Judy""; but Black Sheep was never"
1220,THE THIRD BAG,anything more than Black Sheep _tout court_.
1221,THE THIRD BAG,
1222,THE THIRD BAG,As time went on and the memory of Papa and Mamma became wholly
1223,THE THIRD BAG,overlaid by the unpleasant task of writing them letters under Aunty
1224,THE THIRD BAG,"Rosa's eye, each Sunday, Black Sheep forgot what manner of life he had"
1225,THE THIRD BAG,"led in the beginning of things. Even Judy's appeals to ""try and"
1226,THE THIRD BAG,"remember about Bombay"" failed to quicken him."
1227,THE THIRD BAG,
1228,THE THIRD BAG,"""I can't remember,"" he said. ""I know I used to give orders and Mamma"
1229,THE THIRD BAG,"kissed me."""
1230,THE THIRD BAG,
1231,THE THIRD BAG,"""Aunty Rosa will kiss you if you are good,"" pleaded Judy."
1232,THE THIRD BAG,
1233,THE THIRD BAG,"""Ugh! I don't want to be kissed by Aunty Rosa. She'd say I was doing"
1234,THE THIRD BAG,"it to get something more to eat."""
1235,THE THIRD BAG,
1236,THE THIRD BAG,"The weeks lengthened into months, and the holidays came; but just"
1237,THE THIRD BAG,before the holidays Black Sheep fell into deadly sin.
1238,THE THIRD BAG,
1239,THE THIRD BAG,"Among the many boys whom Harry had incited to ""punch Black Sheep's"
1240,THE THIRD BAG,"head because he dare n't hit back,"" was one more aggravating than the"
1241,THE THIRD BAG,"rest, who, in an unlucky moment, fell upon Black Sheep when Harry was"
1242,THE THIRD BAG,"not near. The blows stung, and Black Sheep struck back at random with"
1243,THE THIRD BAG,all the power at his command. The boy dropped and whimpered. Black
1244,THE THIRD BAG,"Sheep was astounded at his own act, but, feeling the unresisting body"
1245,THE THIRD BAG,"under him, shook it with both his hands in blind fury and then began"
1246,THE THIRD BAG,to throttle his enemy; meaning honestly to slay him. There was a
1247,THE THIRD BAG,"scuffle, and Black Sheep was torn off the body by Harry and some"
1248,THE THIRD BAG,"colleagues, and cuffed home tingling but exultant. Aunty Rosa was out;"
1249,THE THIRD BAG,pending her arrival Harry set himself to lecture Black Sheep on the
1250,THE THIRD BAG,sin of murder--which he described as the offence of Cain.
1251,THE THIRD BAG,
1252,THE THIRD BAG,"""Why did n't you fight him fair? What did you hit him when he was down"
1253,THE THIRD BAG,"for, you little cur?"""
1254,THE THIRD BAG,
1255,THE THIRD BAG,Black Sheep looked up at Harry's throat and then at a knife on the
1256,THE THIRD BAG,dinner-table.
1257,THE THIRD BAG,
1258,THE THIRD BAG,"""I don't understand,"" he said wearily. ""You always set him on me and"
1259,THE THIRD BAG,told me I was a coward when I blubbed. Will you leave me alone until
1260,THE THIRD BAG,Aunty Rosa comes in? She'll beat me if you tell her I ought to be
1261,THE THIRD BAG,"beaten; so it's all right."""
1262,THE THIRD BAG,
1263,THE THIRD BAG,"""It's all wrong,"" said Harry magisterially. ""You nearly killed him,"
1264,THE THIRD BAG,"and I should n't wonder if he dies."""
1265,THE THIRD BAG,
1266,THE THIRD BAG,"""Will he die?"" said Black Sheep."
1267,THE THIRD BAG,
1268,THE THIRD BAG,"""I daresay,"" said Harry, ""and then you'll be hanged."""
1269,THE THIRD BAG,
1270,THE THIRD BAG,"""All right,"" said Black Sheep, possessing himself of the table-knife."
1271,THE THIRD BAG,"""Then I'll kill you now. You say things and do things and--and I"
1272,THE THIRD BAG,"don't know how things happen, and you never leave me alone--and I"
1273,THE THIRD BAG,"don't care what happens!"""
1274,THE THIRD BAG,
1275,THE THIRD BAG,"He ran at the boy with the knife, and Harry fled upstairs to his room,"
1276,THE THIRD BAG,promising Black Sheep the finest thrashing in the world when Aunty
1277,THE THIRD BAG,"Rosa returned. Black Sheep sat at the bottom of the stairs, the"
1278,THE THIRD BAG,"table-knife in his hand, and wept for that he had not killed Harry."
1279,THE THIRD BAG,"The servant-girl came up from the kitchen, took the knife away, and"
1280,THE THIRD BAG,consoled him. But Black Sheep was beyond consolation. He would be
1281,THE THIRD BAG,badly beaten by Aunty Rosa; then there would be another beating at
1282,THE THIRD BAG,Harry's hands; then Judy would not be allowed to speak to him; then
1283,THE THIRD BAG,the tale would be told at school and then----
1284,THE THIRD BAG,
1285,THE THIRD BAG,"There was no one to help and no one to care, and the best way out of"
1286,THE THIRD BAG,"the business was by death. A knife would hurt, but Aunty Rosa had told"
1287,THE THIRD BAG,"him, a year ago, that if he sucked paint he would die. He went into"
1288,THE THIRD BAG,"the nursery, unearthed the now-disused Noah's Ark, and sucked the"
1289,THE THIRD BAG,"paint off as many animals as remained. It tasted abominable, but he"
1290,THE THIRD BAG,had licked Noah's Dove clean by the time Aunty Rosa and Judy returned.
1291,THE THIRD BAG,"He went upstairs and greeted them with: ""Please, Aunty Rosa, I believe"
1292,THE THIRD BAG,"I've nearly killed a boy at school, and I've tried to kill Harry, and"
1293,THE THIRD BAG,"when you've done all about God and Hell, will you beat me and get it"
1294,THE THIRD BAG,"over?"""
1295,THE THIRD BAG,
1296,THE THIRD BAG,The tale of the assault as told by Harry could only be explained on
1297,THE THIRD BAG,the ground of possession by the Devil. Wherefore Black Sheep was not
1298,THE THIRD BAG,"only most excellently beaten, once by Aunty Rosa and once, when"
1299,THE THIRD BAG,"thoroughly cowed down, by Harry, but he was further prayed for at"
1300,THE THIRD BAG,"family prayers, together with Jane, who had stolen a cold rissole from"
1301,THE THIRD BAG,the pantry and snuffled audibly as her enormity was brought before the
1302,THE THIRD BAG,"Throne of Grace. Black Sheep was sore and stiff, but triumphant. He"
1303,THE THIRD BAG,"would die that very night and be rid of them all. No, he would ask for"
1304,THE THIRD BAG,"no forgiveness from Harry, and at bedtime would stand no questioning"
1305,THE THIRD BAG,"at Harry's hands, even though addressed as ""Young Cain."""
1306,THE THIRD BAG,
1307,THE THIRD BAG,"""I've been beaten,"" said he, ""and I've done other things. I don't care"
1308,THE THIRD BAG,"what I do. If you speak to me to-night, Harry, I'll get out and try to"
1309,THE THIRD BAG,"kill you. Now you can kill me if you like."""
1310,THE THIRD BAG,
1311,THE THIRD BAG,"Harry took his bed into the spare-room, and Black Sheep lay down to"
1312,THE THIRD BAG,die.
1313,THE THIRD BAG,
1314,THE THIRD BAG,It may be that the makers of Noah's Arks know that their animals are
1315,THE THIRD BAG,"likely to find their way into young mouths, and paint them"
1316,THE THIRD BAG,"accordingly. Certain it is that the common, weary next morning broke"
1317,THE THIRD BAG,through the windows and found Black Sheep quite well and a good deal
1318,THE THIRD BAG,"ashamed of himself, but richer by the knowledge that he could, in"
1319,THE THIRD BAG,"extremity, secure himself against Harry for the future."
1320,THE THIRD BAG,
1321,THE THIRD BAG,"When he descended to breakfast on the first day of the holidays, he"
1322,THE THIRD BAG,"was greeted with the news that Harry, Aunty Rosa, and Judy were going"
1323,THE THIRD BAG,"away to Brighton, while Black Sheep was to stay in the house with the"
1324,THE THIRD BAG,servant. His latest outbreak suited Aunty Rosa's plans admirably. It
1325,THE THIRD BAG,"gave her good excuse for leaving the extra boy behind. Papa in Bombay,"
1326,THE THIRD BAG,"who really seemed to know a young sinner's wants to the hour, sent,"
1327,THE THIRD BAG,"that week, a package of new books. And with these, and the society of"
1328,THE THIRD BAG,"Jane on board-wages, Black Sheep was left alone for a month."
1329,THE THIRD BAG,
1330,THE THIRD BAG,"The books lasted for ten days. They were eaten too quickly, in long"
1331,THE THIRD BAG,gulps of four-and-twenty hours at a time. Then came days of doing
1332,THE THIRD BAG,"absolutely nothing, of dreaming dreams and marching imaginary armies"
1333,THE THIRD BAG,"up and down stairs, of counting the number of banisters, and of"
1334,THE THIRD BAG,measuring the length and breadth of every room in handspans--fifty
1335,THE THIRD BAG,"down the side, thirty across, and fifty back again. Jane made many"
1336,THE THIRD BAG,"friends, and, after receiving Black Sheep's assurance that he would"
1337,THE THIRD BAG,"not tell of her absences, went out daily for long hours. Black Sheep"
1338,THE THIRD BAG,would follow the rays of the sinking sun from the kitchen to the
1339,THE THIRD BAG,dining-room and thence upward to his own bedroom until all was gray
1340,THE THIRD BAG,"dark, and he ran down to the kitchen fire and read by its light. He"
1341,THE THIRD BAG,was happy in that he was left alone and could read as much as he
1342,THE THIRD BAG,"pleased. But, later, he grew afraid of the shadows of window-curtains"
1343,THE THIRD BAG,and the flapping of doors and the creaking of shutters. He went out
1344,THE THIRD BAG,"into the garden, and the rustling of the laurel-bushes frightened him."
1345,THE THIRD BAG,
1346,THE THIRD BAG,"He was glad when they all returned--Aunty Rosa, Harry, and Judy--full"
1347,THE THIRD BAG,"of news, and Judy laden with gifts. Who could help loving loyal little"
1348,THE THIRD BAG,"Judy? In return for all her merry babblement, Black Sheep confided to"
1349,THE THIRD BAG,her that the distance from the hall-door to the top of the first
1350,THE THIRD BAG,landing was exactly one hundred and eighty-four handspans. He had
1351,THE THIRD BAG,found it out himself.
1352,THE THIRD BAG,
1353,THE THIRD BAG,"Then the old life recommenced; but with a difference, and a new sin."
1354,THE THIRD BAG,To his other iniquities Black Sheep had now added a phenomenal
1355,THE THIRD BAG,clumsiness--was as unfit to trust in action as he was in word. He
1356,THE THIRD BAG,"himself could not account for spilling everything he touched,"
1357,THE THIRD BAG,"upsetting glasses as he put his hand out, and bumping his head against"
1358,THE THIRD BAG,doors that were manifestly shut. There was a gray haze upon all his
1359,THE THIRD BAG,"world, and it narrowed month by month, until at last it left Black"
1360,THE THIRD BAG,Sheep almost alone with the flapping curtains that were so like
1361,THE THIRD BAG,"ghosts, and the nameless terrors of broad daylight that were only"
1362,THE THIRD BAG,coats on pegs after all.
1363,THE THIRD BAG,
1364,THE THIRD BAG,"Holidays came and holidays went, and Black Sheep was taken to see many"
1365,THE THIRD BAG,people whose faces were all exactly alike; was beaten when occasion
1366,THE THIRD BAG,"demanded, and tortured by Harry on all possible occasions; but"
1367,THE THIRD BAG,"defended by Judy through good and evil report, though she hereby drew"
1368,THE THIRD BAG,upon herself the wrath of Aunty Rosa.
1369,THE THIRD BAG,
1370,THE THIRD BAG,The weeks were interminable and Papa and Mamma were clean forgotten.
1371,THE THIRD BAG,Harry had left school and was a clerk in a Banking-Office. Freed from
1372,THE THIRD BAG,"his presence, Black Sheep resolved that he should no longer be"
1373,THE THIRD BAG,"deprived of his allowance of pleasure-reading. Consequently, when he"
1374,THE THIRD BAG,"failed at school he reported that all was well, and conceived a large"
1375,THE THIRD BAG,"contempt for Aunty Rosa as he saw how easy it was to deceive her. ""She"
1376,THE THIRD BAG,"says I'm a little liar when I don't tell lies, and now I do, she does"
1377,THE THIRD BAG,"n't know,"" thought Black Sheep. Aunty Rosa had credited him in the"
1378,THE THIRD BAG,past with petty cunning and stratagem that had never entered into his
1379,THE THIRD BAG,head. By the light of the sordid knowledge that she had revealed to
1380,THE THIRD BAG,him he paid her back full tale. In a household where the most innocent
1381,THE THIRD BAG,"of his motives, his natural yearning for a little affection, had been"
1382,THE THIRD BAG,interpreted into a desire for more bread and jam or to ingratiate
1383,THE THIRD BAG,"himself with strangers and so put Harry into the background, his work"
1384,THE THIRD BAG,"was easy. Aunty Rosa could penetrate certain kinds of hypocrisy, but"
1385,THE THIRD BAG,not all. He set his child's wits against hers and was no more beaten.
1386,THE THIRD BAG,"It grew monthly more and more of a trouble to read the schoolbooks,"
1387,THE THIRD BAG,and even the pages of the open-print story-books danced and were dim.
1388,THE THIRD BAG,So Black Sheep brooded in the shadows that fell about him and cut him
1389,THE THIRD BAG,"off from the world, inventing horrible punishments for ""dear Harry,"""
1390,THE THIRD BAG,or plotting another line of the tangled web of deception that he
1391,THE THIRD BAG,wrapped round Aunty Rosa.
1392,THE THIRD BAG,
1393,THE THIRD BAG,Then the crash came and the cobwebs were broken. It was impossible to
1394,THE THIRD BAG,foresee everything. Aunty Rosa made personal inquiries as to Black
1395,THE THIRD BAG,Sheep's progress and received information that startled her. Step by
1396,THE THIRD BAG,"step, with a delight as keen as when she convicted an underfed"
1397,THE THIRD BAG,"housemaid of the theft of cold meats, she followed the trail of Black"
1398,THE THIRD BAG,"Sheep's delinquencies. For weeks and weeks, in order to escape"
1399,THE THIRD BAG,"banishment from the book-shelves, he had made a fool of Aunty Rosa, of"
1400,THE THIRD BAG,"Harry, of God, of all the world. Horrible, most horrible, and evidence"
1401,THE THIRD BAG,of an utterly depraved mind.
1402,THE THIRD BAG,
1403,THE THIRD BAG,"Black Sheep counted the cost. ""It will only be one big beating, and"
1404,THE THIRD BAG,"then she'll put a card with 'Liar' on my back, same as she did before."
1405,THE THIRD BAG,"Harry will whack me and pray for me, and she will pray for me at"
1406,THE THIRD BAG,prayers and tell me I'm a Child of the Devil and give me hymns to
1407,THE THIRD BAG,learn. But I've done all my reading and she never knew. She'll say she
1408,THE THIRD BAG,"knew all along. She's an old liar, too,"" said he."
1409,THE THIRD BAG,
1410,THE THIRD BAG,For three days Black Sheep was shut in his own bedroom--to prepare his
1411,THE THIRD BAG,"heart. ""That means two beatings. One at school and one here. That one"
1412,THE THIRD BAG,"will hurt most."" And it fell even as he thought. He was thrashed at"
1413,THE THIRD BAG,"school before the Jews and the hubshi, for the heinous crime of"
1414,THE THIRD BAG,bringing home false reports of progress. He was thrashed at home by
1415,THE THIRD BAG,"Aunty Rosa on the same count, and then the placard was produced. Aunty"
1416,THE THIRD BAG,Rosa stitched it between his shoulders and bade him go for a walk with
1417,THE THIRD BAG,it upon him.
1418,THE THIRD BAG,
1419,THE THIRD BAG,"""If you make me do that,"" said Black Sheep very quietly, ""I shall burn"
1420,THE THIRD BAG,"this house down, and perhaps I'll kill you. I don't know whether I can"
1421,THE THIRD BAG,"kill you--you 're so bony--but I'll try."""
1422,THE THIRD BAG,
1423,THE THIRD BAG,"No punishment followed this blasphemy, though Black Sheep held himself"
1424,THE THIRD BAG,"ready to work his way to Aunty Rosa's withered throat, and grip there"
1425,THE THIRD BAG,"till he was beaten off. Perhaps Aunty Rosa was afraid, for Black"
1426,THE THIRD BAG,"Sheep, having reached the Nadir of Sin, bore himself with a new"
1427,THE THIRD BAG,recklessness.
1428,THE THIRD BAG,
1429,THE THIRD BAG,In the midst of all the trouble there came a visitor from over the
1430,THE THIRD BAG,"seas to Downe Lodge, who knew Papa and Mamma, and was commissioned to"
1431,THE THIRD BAG,see Punch and Judy. Black Sheep was sent to the drawing-room and
1432,THE THIRD BAG,charged into a solid tea-table laden with china.
1433,THE THIRD BAG,
1434,THE THIRD BAG,"""Gently, gently, little man,"" said the visitor turning Black Sheep's"
1435,THE THIRD BAG,"face to the light slowly. ""What's that big bird on the palings?"""
1436,THE THIRD BAG,
1437,THE THIRD BAG,"""What bird?"" asked Black Sheep."
1438,THE THIRD BAG,
1439,THE THIRD BAG,The visitor looked deep down into Black Sheep's eyes for a half a
1440,THE THIRD BAG,"minute, and then said suddenly: ""Good God, the little chap's nearly"
1441,THE THIRD BAG,"blind."""
1442,THE THIRD BAG,
1443,THE THIRD BAG,"It was a most business-like visitor. He gave orders, on his own"
1444,THE THIRD BAG,"responsibility, that Black Sheep was not to go to school or open a"
1445,THE THIRD BAG,"book until Mamma came home. ""She'll be here in three weeks, as you"
1446,THE THIRD BAG,"know of course,"" said he, ""and I'm Inverarity Sahib. I ushered you"
1447,THE THIRD BAG,"into this wicked world, young man, and a nice use you seem to have"
1448,THE THIRD BAG,"made of your time. You must do nothing whatever. Can you do that?"""
1449,THE THIRD BAG,
1450,THE THIRD BAG,"""Yes,"" said Punch in a dazed way. He had known that Mamma was coming."
1451,THE THIRD BAG,"There was a chance, then, of another beating. Thank Heaven, Papa was"
1452,THE THIRD BAG,n't coming too. Aunty Rosa had said of late that he ought to be beaten
1453,THE THIRD BAG,by a man.
1454,THE THIRD BAG,
1455,THE THIRD BAG,For the next three weeks Black Sheep was strictly allowed to do
1456,THE THIRD BAG,nothing. He spent his time in the old nursery looking at the broken
1457,THE THIRD BAG,"toys, for all of which account must be rendered to Mamma. Aunty Rosa"
1458,THE THIRD BAG,hit him over the hands if even a wooden boat were broken. But that sin
1459,THE THIRD BAG,"was of small importance compared to the other revelations, so darkly"
1460,THE THIRD BAG,"hinted at by Aunty Rosa. ""When your mother comes, and hears what I"
1461,THE THIRD BAG,"have to tell her, she may appreciate you properly,"" she said grimly,"
1462,THE THIRD BAG,and mounted guard over Judy lest that small maiden should attempt to
1463,THE THIRD BAG,"comfort her brother, to the peril of her own soul."
1464,THE THIRD BAG,
1465,THE THIRD BAG,And Mamma came--in a four-wheeler and a flutter of tender excitement.
1466,THE THIRD BAG,"Such a Mamma! She was young, frivolously young, and beautiful, with"
1467,THE THIRD BAG,"delicately flushed cheeks, eyes that shone like stars, and a voice"
1468,THE THIRD BAG,that needed no additional appeal of outstretched arms to draw little
1469,THE THIRD BAG,"ones to her heart. Judy ran straight to her, but Black Sheep"
1470,THE THIRD BAG,"hesitated. Could this wonder be ""showing off""? She would not put out"
1471,THE THIRD BAG,her arms when she knew of his crimes. Meantime was it possible that by
1472,THE THIRD BAG,fondling she wanted to get anything out of Black Sheep? Only all his
1473,THE THIRD BAG,love and all his confidence; but that Black Sheep did not know. Aunty
1474,THE THIRD BAG,"Rosa withdrew and left Mamma, kneeling between her children, half"
1475,THE THIRD BAG,"laughing, half crying, in the very hall where Punch and Judy had wept"
1476,THE THIRD BAG,five years before.
1477,THE THIRD BAG,
1478,THE THIRD BAG,"""Well, chicks, do you remember me?"""
1479,THE THIRD BAG,
1480,THE THIRD BAG,"""No,"" said Judy frankly, ""but I said 'God bless Papa and Mamma,' ev'vy"
1481,THE THIRD BAG,"night."""
1482,THE THIRD BAG,
1483,THE THIRD BAG,"""A little,"" said Black Sheep. ""Remember I wrote to you every week,"
1484,THE THIRD BAG,"anyhow. That is n't to show off, but 'cause of what comes afterward."""
1485,THE THIRD BAG,
1486,THE THIRD BAG,"""What comes after! What should come after, my darling boy?"" And she"
1487,THE THIRD BAG,"drew him to her again. He came awkwardly, with many angles. ""Not used"
1488,THE THIRD BAG,"to petting,"" said the quick Mother-soul. ""The girl is."""
1489,THE THIRD BAG,
1490,THE THIRD BAG,"""She's too little to hurt anyone,"" thought Black Sheep, ""and if I said"
1491,THE THIRD BAG,"I'd kill her, she'd be afraid. I wonder what Aunty Rosa will tell."""
1492,THE THIRD BAG,
1493,THE THIRD BAG,"There was a constrained late dinner, at the end of which Mamma picked"
1494,THE THIRD BAG,up Judy and put her to bed with endearments manifold. Faithless little
1495,THE THIRD BAG,Judy had shown her defection from Aunty Rosa already. And that lady
1496,THE THIRD BAG,resented it bitterly. Black Sheep rose to leave the room.
1497,THE THIRD BAG,
1498,THE THIRD BAG,"""Come and say good night,"" said Aunty Rosa, offering a withered cheek."
1499,THE THIRD BAG,
1500,THE THIRD BAG,"""Huh!"" said Black Sheep. ""I never kiss you, and I'm not going to show"
1501,THE THIRD BAG,"off. Tell that woman what I've done, and see what she says."""
1502,THE THIRD BAG,
1503,THE THIRD BAG,Black Sheep climbed into bed feeling that he had lost Heaven after a
1504,THE THIRD BAG,"glimpse through the gates. In half an hour ""that woman"" was bending"
1505,THE THIRD BAG,over him. Black Sheep flung up his right arm. It was n't fair to come
1506,THE THIRD BAG,and hit him in the dark. Even Aunty Rosa never tried that. But no blow
1507,THE THIRD BAG,followed.
1508,THE THIRD BAG,
1509,THE THIRD BAG,"""Are you showing off? I won't tell you anything more than Aunty Rosa"
1510,THE THIRD BAG,"has, and she does n't know everything,"" said Black Sheep as clearly as"
1511,THE THIRD BAG,he could for the arms round his neck.
1512,THE THIRD BAG,
1513,THE THIRD BAG,"""Oh, my son--my little, little son! It was my fault--my fault,"
1514,THE THIRD BAG,"darling--and yet how could we help it? Forgive me, Punch."" The voice"
1515,THE THIRD BAG,"died out in a broken whisper, and two hot tears fell on Black Sheep's"
1516,THE THIRD BAG,forehead.
1517,THE THIRD BAG,
1518,THE THIRD BAG,"""Has she been making you cry, too?"" he asked. ""You should see Jane"
1519,THE THIRD BAG,"cry. But you're nice, and Jane is a Born Liar--Aunty Rosa says so."""
1520,THE THIRD BAG,
1521,THE THIRD BAG,"""Hush, Punch, hush! My boy, don't talk like that. Try to love me a"
1522,THE THIRD BAG,"little bit--a little bit. You don't know how I want it. Punch-baba,"
1523,THE THIRD BAG,come back to me! I am your Mother--your own Mother--and never mind the
1524,THE THIRD BAG,"rest. I know--yes, I know, dear. It does n't matter now. Punch, won't"
1525,THE THIRD BAG,"you care for me a little?"""
1526,THE THIRD BAG,
1527,THE THIRD BAG,It is astonishing how much petting a big boy of ten can endure when he
1528,THE THIRD BAG,is quite sure that there is no one to laugh at him. Black Sheep had
1529,THE THIRD BAG,"never been made much of before, and here was this beautiful woman"
1530,THE THIRD BAG,"treating him--Black Sheep, the Child of the Devil and the Inheritor of"
1531,THE THIRD BAG,Undying Flame--as though he were a small God.
1532,THE THIRD BAG,
1533,THE THIRD BAG,"""I care for you a great deal, Mother dear,"" he whispered at last, ""and"
1534,THE THIRD BAG,I'm glad you've come back; but are you sure Aunty Rosa told you
1535,THE THIRD BAG,"everything?"""
1536,THE THIRD BAG,
1537,THE THIRD BAG,"""Everything. What does it matter? But----"" the voice broke with a sob"
1538,THE THIRD BAG,"that was also laughter--""Punch, my poor, dear, half-blind darling,"
1539,THE THIRD BAG,"don't you think it was a little foolish of you?"""
1540,THE THIRD BAG,
1541,THE THIRD BAG,"""No. It saved a lickin'."""
1542,THE THIRD BAG,
1543,THE THIRD BAG,Mamma shuddered and slipped away in the darkness to write a long
1544,THE THIRD BAG,letter to Papa. Here is an extract:
1545,THE THIRD BAG,
1546,THE THIRD BAG,"""... Judy is a dear, plump little prig who adores the woman, and wears"
1547,THE THIRD BAG,"with as much gravity as her religious opinions--only eight, Jack!--a"
1548,THE THIRD BAG,venerable horsehair atrocity which she calls her Bustle. I have just
1549,THE THIRD BAG,"burned it, and the child is asleep in my bed as I write. She will come"
1550,THE THIRD BAG,"to me at once. Punch I cannot quite understand. He is well nourished,"
1551,THE THIRD BAG,but seems to have been worried into a system of small deceptions which
1552,THE THIRD BAG,the woman magnifies into deadly sins. Don't you recollect our own
1553,THE THIRD BAG,"up-bringing, dear, when the Fear of the Lord was so often the"
1554,THE THIRD BAG,beginning of falsehood? I shall win Punch to me before long. I am
1555,THE THIRD BAG,"taking the children away into the country to get them to know me, and,"
1556,THE THIRD BAG,"on the whole, I am content, or shall be when you come home, dear boy,"
1557,THE THIRD BAG,"and then, thank God, we shall be all under one roof again at last!"""
1558,THE THIRD BAG,
1559,THE THIRD BAG,*       *       *       *       *
1560,THE THIRD BAG,
1561,THE THIRD BAG,"Three months later, Punch, no longer Black Sheep, has discovered that"
1562,THE THIRD BAG,"he is the veritable owner of a real, live, lovely Mamma, who is also a"
1563,THE THIRD BAG,"sister, comforter, and friend, and that he must protect her till the"
1564,THE THIRD BAG,"Father comes home. Deception does not suit the part of a protector,"
1565,THE THIRD BAG,"and, when one can do anything without question, where is the use of"
1566,THE THIRD BAG,deception?
1567,THE THIRD BAG,
1568,THE THIRD BAG,"""Mother would be awfully cross if you walked through that ditch,"" says"
1569,THE THIRD BAG,"Judy, continuing a conversation."
1570,THE THIRD BAG,
1571,THE THIRD BAG,"""Mother's never angry,"" says Punch. ""She'd just say, 'You're a little"
1572,THE THIRD BAG,"pagal'; and that's not nice, but I'll show."""
1573,THE THIRD BAG,
1574,THE THIRD BAG,"Punch walks through the ditch and mires himself to the knees. ""Mother,"
1575,THE THIRD BAG,"dear,"" he shouts, ""I'm just as dirty as I can pos-sib-ly be!"""
1576,THE THIRD BAG,
1577,THE THIRD BAG,"""Then change your clothes as quickly as you pos-sib-ly can!"" rings out"
1578,THE THIRD BAG,"Mother's clear voice from the house. ""And don't be a little pagal!"""
1579,THE THIRD BAG,
1580,THE THIRD BAG,"""There! Told you so,"" says Punch. ""It's all different now, and we are"
1581,THE THIRD BAG,"just as much Mother's as if she had never gone."""
1582,THE THIRD BAG,
1583,THE THIRD BAG,"Not altogether, O Punch, for when young lips have drunk deep of the"
1584,THE THIRD BAG,"bitter waters of Hate, Suspicion, and Despair, all the Love in the"
1585,THE THIRD BAG,world will not wholly take away that knowledge; though it may turn
1586,THE THIRD BAG,"darkened eyes for a while to the light, and teach Faith where no Faith"
1587,THE THIRD BAG,was.
1588,THE THIRD BAG,
1589,THE THIRD BAG,
1590,THE THIRD BAG,
1591,THE THIRD BAG,
1592,V,V
1593,V,
1594,WEE WILLIE WINKIE,WEE WILLIE WINKIE
1595,WEE WILLIE WINKIE,
1596,WEE WILLIE WINKIE,"""An officer and a gentleman."""
1597,WEE WILLIE WINKIE,
1598,WEE WILLIE WINKIE,
1599,WEE WILLIE WINKIE,"His full name was Percival William Williams, but he picked up the"
1600,WEE WILLIE WINKIE,"other name in a nursery-book, and that was the end of the christened"
1601,WEE WILLIE WINKIE,"titles. His mother's ayah called him Willie-Baba, but as he never paid"
1602,WEE WILLIE WINKIE,"the faintest attention to anything that the ayah said, her wisdom did"
1603,WEE WILLIE WINKIE,not help matters.
1604,WEE WILLIE WINKIE,
1605,WEE WILLIE WINKIE,"His father was the Colonel of the 195th, and as soon as Wee Willie"
1606,WEE WILLIE WINKIE,"Winkie was old enough to understand what Military Discipline meant,"
1607,WEE WILLIE WINKIE,Colonel Williams put him under it. There was no other way of managing
