,Poem Title,line
1085,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"paper of his own. So let me insist on your compliance."""
1086,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,
1087,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"""Well sir, if you insist on it, I must see what I can do. Would you"
1088,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,object to my producing a poem already published by me in a New York
1089,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"paper?"""
1090,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,
1091,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"""I am sorry to say that would not be in accordance with our rules. The"
1092,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"piece must be composed for our social gathering."""
1093,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,
1094,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"""Well I must then make the attempt. I would weave a short romance out of"
1095,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,some story I have heard in my travels. But I am always afraid of the sad
1096,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"being who, searching to the fag-end of memory says, after hearing you,"
1097,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"and approving, let me see, I have heard that, or something like it,"
1098,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,before! I once learned a lesson and received a nervous shock which
1099,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"easily returns, as I was about to address a meeting, and under a sudden"
1100,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"impression asked the most knowing inhabitant of the village, 'Did any of"
1101,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"the speakers who have addressed you ever tell such a story?' 'Oh! yes,'"
1102,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"said he, with sudden alarm, 'Every one who has been here has told that"
1103,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"story.' Yet that was my main stay, argument, illustration, eloquence. I"
1104,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,had to do the best I could without it. Since then I am in a trepidation
1105,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"lest I fall into the pit from which I kept my feet at that time."""
1106,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,
1107,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"""Well so much the better. Such caution will insure variety."""
1108,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,
1109,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"""Do not be too sure of that. Excessive care often leads us to the very"
1110,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"errors it would avoid."""
1111,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,
1112,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,So our conversation closed. The paper was written and read. I looked
1113,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,some time ago in vain for my piece among the Overlook papers. Strange to
1114,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"say, it was not there. I saw the Judge originally endorse it and tie it"
1115,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,up in the collection. Meta told me when I expressed my surprise that the
1116,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"document was missing, that she must confess that when she was younger"
1117,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"and more silly, and had her taste less cultivated, she took it one day,"
1118,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"after I had left her father's, secretly from the pile. Regarding it as"
1119,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"of such small consequence, she had not put it back in its place; and as"
1120,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,it was also particularly weak in having a few sentences evidently meant
1121,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"for her to understand as no one else could. She will find it, she says,"
1122,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,when she next examines her old papers and letters. And she assures me
1123,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"that it must be safe, because the old house would not trouble itself to"
1124,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"destroy it; the Overlook moths would not dare to touch it, and that it"
1125,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,"is destined to outlive its author, even if he had brass enough in him to"
1126,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,make a monument.
1127,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,
1128,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,
1129,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,
1130,_HOW THE OVERLOOK PAPERS CAME TO BE WRITTEN._,
1131,I.,I.
1132,I.,
1133,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._"
1134,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1135,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1136,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",The United States is the oldest country in the world. Many of its
1137,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",institutions are of a venerable antiquity which cast those of Europe
1138,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","into the shade. By their side those of Great Britain, France and Germany"
1139,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",seem but of yesterday. The honest impressions of each man substantiate
1140,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",these assertions so clearly that all argument on the subject would be as
1141,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",great a work of supererogation as that of carrying shade to a forest.
1142,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","Ages, countless ages, as all reflecting men are aware, have been"
1143,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",requisite for the development of man into the highest type of
1144,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","civilization. Not less, it is obvious, than five thousand years could"
1145,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",elevate any human being into a genuine Yankee. Such an immense space of
1146,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","time must have elapsed before man, passing through each primeval epoch,"
1147,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",could have worn away on Plymouth Rock the caudal appendages that impeded
1148,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",the progress of humanity.
1149,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1150,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","We have such remarkable institutions among us, such progressive"
1151,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","theorists upon all possible subjects, that the foundations of our"
1152,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",cities must have been laid simultaneously with those of the Pyramids.
1153,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1154,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",A like conviction arises as we compare our accomplished financiers who
1155,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","can raise up in any plain, mountains of gold, and turn little streams of"
1156,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","promise into seas of bank notes, with the Indian magician whose alchemy"
1157,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",transmuted mutterings and strange figures in the ashes into comfortable
1158,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","fires, venison, bear's meat, and a variety of comforts for his"
1159,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",terror-striking wigwam. Are there not noted streets in our cities where
1160,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",some men have discovered the philosopher's stone?
1161,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1162,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",And then look on the systems of our modern politics. Each man can see
1163,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","what glacier periods have been over the land, what thickness of ice"
1164,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","impenetrable to pure rays from above, melted from beneath, ice which has"
1165,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","ground down to dust the ancient heights of honor, of modest nature"
1166,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","distrusting itself. Yes, we are the oldest people in the wide world."
1167,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1168,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",Even the little village where my history directs our attention has one
1169,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",savor of dignified antiquity. It has had a long series of names in no
1170,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",rapid succession. Our antiquarians have not paid sufficient attention to
1171,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",this subject of the succession of such names borne by our villages and
1172,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","towns. One cause is our nervous apprehension, that such a study will"
1173,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",reveal a former state of society which people of strong prejudice may
1174,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",not mention to our honor. Citizens who have long purses acquired in the
1175,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","sale of farms divided into town lots, who have highly educated and"
1176,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","refined children, do not wish any one to contradict them while they"
1177,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","intimate their illustrious descent, by saying that they remember when"
1178,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","their father or grandfather dwelt at Scrabbletown, Blackeye or"
1179,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",Hardcorner. The honest truth is that these names of these rural towns do
1180,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",indicate the transmigration of the souls of the places into different
1181,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","social forms. They often tell of the original solitude, the cluster of"
1182,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","poor dwellings of men a little above the Indian, of small taverns"
1183,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","springing up as the devil has sown the seed, of the free-fights, of the"
1184,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","loose stones in the roads, the mud immeasurably deep, of the reformation"
1185,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","with the advent of the itinerant preacher, of the church, of the"
1186,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","school-house, of the rapid progress in general prosperity. In place of"
1187,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",yielding to the seductive influence of the disquisition which offers
1188,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","itself to my toil, I shall consider it sufficient to say of our village"
1189,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",that it was honored by becoming the residence of Dr. Benson. It is
1190,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",sufficient for me to inform my reader that at the time when my history
1191,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","commences his fame and occupation gave the title to the place. Indeed,"
1192,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","in his honor it bore successively the names of Pill-Town, and Mortar and"
1193,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",Pestle city.
1194,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1195,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",His general history was not one that is uncommon in our land. Many a man
1196,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","of small education, but who has had a natural turn for the study of"
1197,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",simple means for the cure of ordinary diseases in a country
1198,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","neighborhood has acquired considerable skill, and done more good, and"
1199,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","far less evil, than could have been anticipated. In fact the ignorant"
1200,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",often lean on such a man with special confidence. They prefer his
1201,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",services to those of the well-taught and meritorious physician. For they
1202,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","think it easily explicable, that the learned doctor should often cure"
1203,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",the diseased. Books have taught him what medicines are needful for those
1204,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",who are sick. But around the quack there is a delightful cloud of
1205,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",mystery. His genius was surely born with him. He has stumbled on his
1206,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",remedies by some almost supernatural accident. And then there is the
1207,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",exciting and most pleasant doubt whether he has not had some dealings
1208,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","with the devil. You have moreover this advantage, that you acquire all"
1209,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","the benefit of his compact with the evil one, without any guilt on your"
1210,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",part. All that is evil lies on the head of the practitioner.
1211,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1212,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",How noble the calling of the true physician! What more need we say of
1213,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","his office than that in every sick-room he can look to the Redeemer, and"
1214,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","feel that he employs him to do, what he was continually doing by his own"
1215,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","words when he was on the earth? ""Without the power of miracles,""--I"
1216,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",quote from memory words that fell from the lips of one very dear to me
1217,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","whose voice is no more heard on earth, and I fear I mar the"
1218,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","sentence,--""Without the power of miracles, he goes about doing good, the"
1219,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","blessed shadow of our Lord; and by him God gives sight to the blind,"
1220,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","hearing to the deaf, enables the lame to walk and raises up those almost"
1221,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","fallen into the sleep of death."""
1222,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1223,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","As I write, the manly form of our family physician, the form that we"
1224,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","laid in the grave a few years ago, rises before me. Oh! what"
1225,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","unselfishness, what high sense of honor and professional duty, what"
1226,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","compassion for human infirmities, what a grand and enduring perception"
1227,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","of the brotherhood of man, of the one family of rich and poor, learned"
1228,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","and ignorant, didst thou then learn, our dear kind friend, in thy"
1229,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",innumerable ministrations! Literary men have too often indulged in cheap
1230,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",humor at the cost of the physician. It is easy to caricature anything
1231,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",grand and sacred. It is easy to cure in the pages of the novel the sick
1232,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","man who plays his pranks at the expense of the doctor, and eats his"
1233,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","meat, and drinks his wine when the medical advice assures him that he"
1234,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",must fast or die. Just imagine one of these literati to send for his
1235,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",physician in haste.
1236,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1237,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","""Doctor,"" he exclaims, ""it is well you have come! Do give me some"
1238,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","relief."""
1239,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1240,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","""Wait a moment,"" exclaims the physician! ""I have something to read to"
1241,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","you."""
1242,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1243,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","""Read to me, doctor! Why I am ill,--alarmed. Depend upon it, I am very"
1244,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","sick. Prescribe for me at once."""
1245,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1246,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","""Prescribe for you! Why hear what you wrote concerning physicians. If"
1247,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","they are what you describe, you should never ask them to come near your"
1248,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","sick bed."""
1249,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1250,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","""But I wrote only in jest. I described the pretender."""
1251,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1252,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","""No, my dear sir, your assault is without limitation. Your attack is"
1253,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",against all men of my profession. Your words were adapted to aid the
1254,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","ignorant popular prejudice against our art. I will read to you."""
1255,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1256,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","I cannot but think that, in such a case, there are not a few writers of"
1257,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","light literature, who would be forced to perceive the meanness of their"
1258,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",assault on a noble profession.
1259,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1260,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","Our hero commenced his public career in a blacksmith's shop, where he"
1261,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",gave assistance in the useful work done by his master on the anvil.
1262,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",There he displayed a curious talent for healing the diseases of the
1263,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","horses, which the farmers brought to the place. This gave him some"
1264,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","notoriety. And he never was sent for to heal as a veterinary doctor, on"
1265,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","any occasion, when he did not have the confidence of a man whose eyes"
1266,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","pierced far through the skin, and saw the secret causes of disease."
1267,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1268,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","A change in his fortunes occurred, when a skilful physician, who fled"
1269,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","from France in a time of great political trouble, came to reside in his"
1270,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",neighborhood. All the spare time that our hero could command he spent in
1271,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","serving him in his fishing excursions--rowing his boat for him, and"
1272,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",pointing out the best places where he could cast his hook--an act that
1273,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",seemed to be his best solace as an exile. The good stream or lake that
1274,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","well repaid his skill and patience in the use of his rod, was almost to"
1275,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","him for a season, a Lethe between him and beautiful France."
1276,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1277,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",The amiable Frenchman was not destined long to endure any sorrows on our
1278,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","soil. At his death, Benson became the possessor of his few books, his"
1279,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",few surgical instruments and some curious preparations. He rented a
1280,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","small house near the blacksmith's shop and tavern, and placed his books,"
1281,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","the instruments, some strange bones, a curious stuffed animal, and some"
1282,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",jars and bottles prominently in the window. He also had some
1283,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","unaccountable grandeur of scientific words, understood by all to be"
1284,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",French--a public supposition in evidence of his having been a favorite
1285,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","pupil of the doctor. And then, as he was a capital fellow at a drink, it"
1286,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",is no marvel that he acquired practice with rapidity. And as money
1287,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","flowed into his pocket, unhappily the whisky, in a proportionate manner,"
1288,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","flowed down his throat. But as he had an established reputation, he of"
1289,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","course received the compliment: ""I would rather have Benson to cure me"
1290,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",if he was drunk than to have any other doctor to cure me if he was
1291,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","sober."" Such was the confidence of the men of Pill-Town in his skill."
1292,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1293,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","Oftentimes when his brain was excited by his potations, he would wander"
1294,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","off into the woods and seek roots and plants, talking to himself in"
1295,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","strange words, and bent, apparently, on some great discovery. He began"
1296,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",to throw out vague hints to some of his companions that he knew of some
1297,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","strange secret, and could perform a work more wonderful than he had ever"
1298,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",before done in all his practice. But as his associates never dreamed
1299,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","that any one would make experiments on the bodies of men, and as his"
1300,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","talk of philosophy seemed to be in the clouds, they, more akin to the"
1301,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","clods of earth, heard him with blank minds, so that when he had done"
1302,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","talking, there was no more impression left, than the shadows of passing"
1303,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",birds left on their fields.
1304,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",
1305,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","Once as he sat with a friend over a bottle of famous whisky, which is"
1306,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","your true leveler, placing the man of science on a level with the"
1307,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","ignorant boor, he gave him a full account of a singular adventure which"
1308,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",he had with an Indian physician. It was a peculiarity of the doctor that
1309,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","his memory and power of narration increased, as he imbibed increasing"
1310,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",quantities of his primitive beverage. He said that he had wandered away
1311,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","from home one fine morning, and been lost in the distant forest. He"
1312,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._",became very weary and fell asleep. His slumbers were broken by some
1313,"_DR. BENSON, OR THE LIVING MAN EMBALMED FOR TWENTY YEARS._","sounds that were near to him, and looking through the bushes he saw a"
