,Poem Title,line
1542,YEUX GLAUQUES,The Burne-Jones cartons
1543,YEUX GLAUQUES,Have preserved her eyes;
1544,YEUX GLAUQUES,"Still, at the Tate, they teach"
1545,YEUX GLAUQUES,Cophetua to rhapsodize;
1546,YEUX GLAUQUES,
1547,YEUX GLAUQUES,"Thin like brook-water,"
1548,YEUX GLAUQUES,With a vacant gaze.
1549,YEUX GLAUQUES,The English Rubaiyat was still-born
1550,YEUX GLAUQUES,In those days.
1551,YEUX GLAUQUES,
1552,YEUX GLAUQUES,"The thin, clear gaze, the same"
1553,YEUX GLAUQUES,"Still darts out faun-like from the half-ruin’d face,"
1554,YEUX GLAUQUES,Questing and passive....
1555,YEUX GLAUQUES,"“Ah, poor Jenny’s case” ..."
1556,YEUX GLAUQUES,
1557,YEUX GLAUQUES,Bewildered that a world
1558,YEUX GLAUQUES,Shows no surprise
1559,YEUX GLAUQUES,At her last maquero’s
1560,YEUX GLAUQUES,Adulteries.
1561,YEUX GLAUQUES,
1562,YEUX GLAUQUES,
1563,YEUX GLAUQUES,
1564,YEUX GLAUQUES,
1565,“SIENA MI FE’; DISFEÇEMI MAREMMA”,“SIENA MI FE’; DISFEÇEMI MAREMMA”
1566,“SIENA MI FE’; DISFEÇEMI MAREMMA”,
1567,“SIENA MI FE’; DISFEÇEMI MAREMMA”,
1568,“SIENA MI FE’; DISFEÇEMI MAREMMA”,"Among the pickled fœtuses and bottled bones,"
1569,“SIENA MI FE’; DISFEÇEMI MAREMMA”,"Engaged in perfecting the catalogue,"
1570,“SIENA MI FE’; DISFEÇEMI MAREMMA”,I found the last scion of the
1571,“SIENA MI FE’; DISFEÇEMI MAREMMA”,"Senatorial families of Strasbourg, Monsieur Verog."
1572,“SIENA MI FE’; DISFEÇEMI MAREMMA”,
1573,“SIENA MI FE’; DISFEÇEMI MAREMMA”,For two hours he talked of Gallifet;
1574,“SIENA MI FE’; DISFEÇEMI MAREMMA”,Of Dowson; of the Rhymers’ Club;
1575,“SIENA MI FE’; DISFEÇEMI MAREMMA”,Told me how Johnson (Lionel) died
1576,“SIENA MI FE’; DISFEÇEMI MAREMMA”,By falling from a high stool in a pub ...
1577,“SIENA MI FE’; DISFEÇEMI MAREMMA”,
1578,“SIENA MI FE’; DISFEÇEMI MAREMMA”,But showed no trace of alcohol
1579,“SIENA MI FE’; DISFEÇEMI MAREMMA”,"At the autopsy, privately performed--"
1580,“SIENA MI FE’; DISFEÇEMI MAREMMA”,Tissue preserved--the pure mind
1581,“SIENA MI FE’; DISFEÇEMI MAREMMA”,Arose toward Newman as the whiskey warmed.
1582,“SIENA MI FE’; DISFEÇEMI MAREMMA”,
1583,“SIENA MI FE’; DISFEÇEMI MAREMMA”,Dowson found harlots cheaper than hotels;
1584,“SIENA MI FE’; DISFEÇEMI MAREMMA”,Headlam for uplift; Image impartially imbued
1585,“SIENA MI FE’; DISFEÇEMI MAREMMA”,"With raptures for Bacchus, Terpsichore and the Church."
1586,“SIENA MI FE’; DISFEÇEMI MAREMMA”,"So spoke the author of “The Dorian Mood,”"
1587,“SIENA MI FE’; DISFEÇEMI MAREMMA”,
1588,“SIENA MI FE’; DISFEÇEMI MAREMMA”,"M. Verog, out of step with the decade,"
1589,“SIENA MI FE’; DISFEÇEMI MAREMMA”,"Detached from his contemporaries,"
1590,“SIENA MI FE’; DISFEÇEMI MAREMMA”,"Neglected by the young,"
1591,“SIENA MI FE’; DISFEÇEMI MAREMMA”,Because of these reveries.
1592,“SIENA MI FE’; DISFEÇEMI MAREMMA”,
1593,“SIENA MI FE’; DISFEÇEMI MAREMMA”,
1594,“SIENA MI FE’; DISFEÇEMI MAREMMA”,
1595,“SIENA MI FE’; DISFEÇEMI MAREMMA”,
1596,BRENNBAUM,BRENNBAUM
1597,BRENNBAUM,
1598,BRENNBAUM,
1599,BRENNBAUM,"_The_ sky-like limpid eyes,"
1600,BRENNBAUM,"The circular infant’s face,"
1601,BRENNBAUM,The stiffness from spats to collar
1602,BRENNBAUM,Never relaxing into grace;
1603,BRENNBAUM,"The heavy memories of Horeb, Sinai and the forty years,"
1604,BRENNBAUM,Showed only when the daylight fell
1605,BRENNBAUM,Level across the face
1606,BRENNBAUM,Of Brennbaum “The Impeccable.”
1607,BRENNBAUM,
1608,BRENNBAUM,
1609,BRENNBAUM,
1610,BRENNBAUM,
1611,MR NIXON,MR NIXON
1612,MR NIXON,
1613,MR NIXON,
1614,MR NIXON,In the cream gilded cabin of his steam yacht
1615,MR NIXON,"Mr. Nixon advised me kindly, to advance with fewer"
1616,MR NIXON,Dangers of delay. “Consider
1617,MR NIXON,“Carefully the reviewer.
1618,MR NIXON,
1619,MR NIXON,“I was as poor as you are;
1620,MR NIXON,"“When I began I got, of course,"
1621,MR NIXON,"“Advance on royalties, fifty at first,” said Mr. Nixon,"
1622,MR NIXON,"“Follow me, and take a column,"
1623,MR NIXON,“Even if you have to work free.
1624,MR NIXON,
1625,MR NIXON,“Butter reviewers. From fifty to three hundred
1626,MR NIXON,“I rose in eighteen months;
1627,MR NIXON,“The hardest nut I had to crack
1628,MR NIXON,“Was Dr. Dundas.
1629,MR NIXON,
1630,MR NIXON,“I never mentioned a man but with the view
1631,MR NIXON,“Of selling my own works.
1632,MR NIXON,"“The tip’s a good one, as for literature"
1633,MR NIXON,“It gives no man a sinecure.
1634,MR NIXON,
1635,MR NIXON,"“And no one knows, at sight a masterpiece."
1636,MR NIXON,"“And give up verse, my boy,"
1637,MR NIXON,“There’s nothing in it.”
1638,MR NIXON,
1639,MR NIXON,*       *       *       *       *
1640,MR NIXON,
1641,MR NIXON,Likewise a friend of Bloughram’s once advised me:
1642,MR NIXON,"Don’t kick against the pricks,"
1643,MR NIXON,Accept opinion. The “Nineties” tried your game
1644,MR NIXON,"And died, there’s nothing in it."
1645,MR NIXON,
1646,MR NIXON,
1647,MR NIXON,
1648,MR NIXON,
1649,X,X
1650,X,
1651,X,
1652,X,Beneath the sagging roof
1653,X,"The stylist has taken shelter,"
1654,X,"Unpaid, uncelebrated,"
1655,X,At last from the world’s welter
1656,X,
1657,X,"Nature receives him,"
1658,X,With a placid and uneducated mistress
1659,X,He exercises his talents
1660,X,And the soil meets his distress.
1661,X,
1662,X,The haven from sophistications and contentions
1663,X,Leaks through its thatch;
1664,X,He offers succulent cooking;
1665,X,The door has a creaking latch.
1666,X,
1667,X,
1668,X,
1669,X,
1670,XI,XI
1671,XI,
1672,XI,
1673,XI,“Conservatrix of Milésien”
1674,XI,"Habits of mind and feeling,"
1675,XI,Possibly. But in Ealing
1676,XI,With the most bank-clerkly of Englishmen?
1677,XI,
1678,XI,"No, “Milésian” is an exaggeration."
1679,XI,No instinct has survived in her
1680,XI,Older than those her grandmother
1681,XI,Told her would fit her station.
1682,XI,
1683,XI,
1684,XI,
1685,XI,
1686,XII,XII
1687,XII,
1688,XII,
1689,XII,“Daphne with her thighs in bark
1690,XII,"Stretches toward me her leafy hands,”--"
1691,XII,Subjectively. In the stuffed-satin drawing-room
1692,XII,"I await The Lady Valentine’s commands,"
1693,XII,
1694,XII,Knowing my coat has never been
1695,XII,Of precisely the fashion
1696,XII,"To stimulate, in her,"
1697,XII,A durable passion;
1698,XII,
1699,XII,"Doubtful, somewhat, of the value"
1700,XII,Of well-gowned approbation
1701,XII,"Of literary effort,"
1702,XII,But never of The Lady Valentine’s vocation:
1703,XII,
1704,XII,"Poetry, her border of ideas,"
1705,XII,"The edge, uncertain, but a means of blending"
1706,XII,With other strata
1707,XII,Where the lower and higher have ending;
1708,XII,
1709,XII,"A hook to catch the Lady Jane’s attention,"
1710,XII,"A modulation toward the theatre,"
1711,XII,"Also, in the case of revolution,"
1712,XII,A possible friend and comforter.
1713,XII,
1714,XII,*       *       *       *       *
1715,XII,
1716,XII,"Conduct, on the other hand, the soul"
1717,XII,“Which the highest cultures have nourished”
1718,XII,To Fleet St. where
1719,XII,Dr. Johnson flourished;
1720,XII,
1721,XII,Beside this thoroughfare
1722,XII,The sale of half-hose has
1723,XII,Long since superseded the cultivation
1724,XII,Of Pierian roses.
1725,XII,
1726,XII,
1727,XII,
1728,XII,
1729,ENVOI (1919),ENVOI (1919)
1730,ENVOI (1919),
1731,ENVOI (1919),
1732,ENVOI (1919),"_Go, dumb-born book,"
1733,ENVOI (1919),Tell her that sang me once that song of Lawes;
1734,ENVOI (1919),Hadst thou but song
1735,ENVOI (1919),"As thou hast subjects known,"
1736,ENVOI (1919),Then were there cause in thee that should condone
1737,ENVOI (1919),Even my faults that heavy upon me lie
1738,ENVOI (1919),And build her glories their longevity._
1739,ENVOI (1919),
1740,ENVOI (1919),_Tell her that sheds
1741,ENVOI (1919),"Such treasure in the air,"
1742,ENVOI (1919),Reeking naught else but that her graces give
1743,ENVOI (1919),"Life to the moment,"
1744,ENVOI (1919),I would bid them live
1745,ENVOI (1919),"As roses might, in magic amber laid,"
1746,ENVOI (1919),Red overwrought with orange and all made
1747,ENVOI (1919),One substance and one colour
1748,ENVOI (1919),Braving time._
1749,ENVOI (1919),
1750,ENVOI (1919),_Tell her that goes
1751,ENVOI (1919),With song upon her lips
1752,ENVOI (1919),"But sings not out the song, nor knows"
1753,ENVOI (1919),"The maker of it, some other mouth,"
1754,ENVOI (1919),"May be as fair as hers,"
1755,ENVOI (1919),"Might, in new ages, gain her worshippers,"
1756,ENVOI (1919),"When our two dusts with Waller’s shall be laid,"
1757,ENVOI (1919),"Siftings on siftings in oblivion,"
1758,ENVOI (1919),Till change hath broken down
1759,ENVOI (1919),All things save Beauty alone._
1760,ENVOI (1919),
1761,ENVOI (1919),
1762,ENVOI (1919),
1763,ENVOI (1919),
1764,1920 (MAUBERLEY),1920 (MAUBERLEY)
1765,1920 (MAUBERLEY),
1766,1920 (MAUBERLEY),
1767,1920 (MAUBERLEY),
1768,1920 (MAUBERLEY),
1769,I,I
1770,I,
1771,I,
1772,I,Turned from the “eau-forte
1773,I,Par Jaquemart”
1774,I,To the strait head
1775,I,Of Messalina:
1776,I,
1777,I,“His true Penelope
1778,I,"Was Flaubert,”"
1779,I,And his tool
1780,I,The engraver’s.
1781,I,
1782,I,"Firmness,"
1783,I,"Not the full smile,"
1784,I,"His art, but an art"
1785,I,In profile;
1786,I,
1787,I,Colourless
1788,I,"Pier Francesca,"
1789,I,Pisanello lacking the skill
1790,I,To forge Achaia.
1791,I,
1792,I,
1793,I,
1794,I,
1795,II,II
1796,II,
1797,II,
1798,II,"“_Qu’est ce qu’ils savent de l’amour, et"
1799,II,qu’est ce qu’ils peuvent comprendre_?
1800,II,
1801,II,"_S’ils ne comprennent pas la poèsie,"
1802,II,"s’ils ne sentent pas la musique, qu’est ce"
1803,II,qu’ils peuvent comprendre de cette passion
1804,II,en comparaison avec laquelle la rose
1805,II,est grossière et le parfum des violettes un
1806,II,tonnerre_?” CAID ALI
1807,II,
1808,II,"For three years, diabolus in the scale,"
1809,II,"He drank ambrosia,"
1810,II,"All passes, ANANGKE prevails,"
1811,II,"Came end, at last, to that Arcadia."
1812,II,
1813,II,"He had moved amid her phantasmagoria,"
1814,II,"Amid her galaxies,"
1815,NUKTIS AGALMA,NUKTIS AGALMA
1816,NUKTIS AGALMA,
1817,NUKTIS AGALMA,*       *       *       *       *
1818,NUKTIS AGALMA,
1819,NUKTIS AGALMA,"Drifted ... drifted precipitate,"
1820,NUKTIS AGALMA,Asking time to be rid of....
1821,NUKTIS AGALMA,Of his bewilderment; to designate
1822,NUKTIS AGALMA,His new found orchid....
1823,NUKTIS AGALMA,
1824,NUKTIS AGALMA,To be certain ... certain ...
1825,NUKTIS AGALMA,(Amid ærial flowers) ... time for arrangements--
1826,NUKTIS AGALMA,Drifted on
1827,NUKTIS AGALMA,To the final estrangement;
1828,NUKTIS AGALMA,Unable in the supervening blankness
1829,NUKTIS AGALMA,To sift TO AGATHON from the chaff
1830,NUKTIS AGALMA,Until he found his seive....
1831,NUKTIS AGALMA,"Ultimately, his seismograph:"
1832,NUKTIS AGALMA,
1833,NUKTIS AGALMA,--Given that is his “fundamental passion”
1834,NUKTIS AGALMA,This urge to convey the relation
1835,NUKTIS AGALMA,Of eye-lid and cheek-bone
1836,NUKTIS AGALMA,By verbal manifestations;
1837,NUKTIS AGALMA,
1838,NUKTIS AGALMA,To present the series
1839,NUKTIS AGALMA,Of curious heads in medallion--
1840,NUKTIS AGALMA,
1841,NUKTIS AGALMA,"He had passed, inconscient, full gaze,"
1842,NUKTIS AGALMA,The wide-banded irises
1843,NUKTIS AGALMA,And botticellian sprays implied
1844,NUKTIS AGALMA,In their diastasis;
1845,NUKTIS AGALMA,
1846,NUKTIS AGALMA,"Which anæsthesis, noted a year late,"
1847,NUKTIS AGALMA,"And weighed, revealed his great affect,"
1848,NUKTIS AGALMA,"(Orchid), mandate"
1849,NUKTIS AGALMA,"Of Eros, a retrospect."
1850,NUKTIS AGALMA,
1851,NUKTIS AGALMA,*       *       *       *       *
1852,NUKTIS AGALMA,
1853,NUKTIS AGALMA,"Mouths biting empty air,"
1854,NUKTIS AGALMA,"The still stone dogs,"
1855,NUKTIS AGALMA,"Caught in metamorphosis, were"
1856,NUKTIS AGALMA,Left him as epilogues.
1857,NUKTIS AGALMA,
1858,NUKTIS AGALMA,
1859,NUKTIS AGALMA,
1860,NUKTIS AGALMA,
1861,“THE AGE DEMANDED”,“THE AGE DEMANDED”
1862,“THE AGE DEMANDED”,
1863,VIDE POEM II. PAGE 54,VIDE POEM II. PAGE 54
1864,VIDE POEM II. PAGE 54,
1865,VIDE POEM II. PAGE 54,
1866,VIDE POEM II. PAGE 54,For this agility chance found
1867,VIDE POEM II. PAGE 54,"Him of all men, unfit"
1868,VIDE POEM II. PAGE 54,As the red-beaked steeds of
1869,VIDE POEM II. PAGE 54,The Cytheræan for a chain bit.
1870,VIDE POEM II. PAGE 54,
1871,VIDE POEM II. PAGE 54,The glow of porcelain
1872,VIDE POEM II. PAGE 54,Brought no reforming sense
1873,VIDE POEM II. PAGE 54,To his perception
1874,VIDE POEM II. PAGE 54,Of the social inconsequence.
1875,VIDE POEM II. PAGE 54,
1876,VIDE POEM II. PAGE 54,"Thus, if her colour"
1877,VIDE POEM II. PAGE 54,"Came against his gaze,"
1878,VIDE POEM II. PAGE 54,Tempered as if
1879,VIDE POEM II. PAGE 54,It were through a perfect glaze
1880,VIDE POEM II. PAGE 54,
1881,VIDE POEM II. PAGE 54,He made no immediate application
1882,VIDE POEM II. PAGE 54,Of this to relation of the state
1883,VIDE POEM II. PAGE 54,"To the individual, the month was more temperate"
1884,VIDE POEM II. PAGE 54,Because this beauty had been.
1885,VIDE POEM II. PAGE 54,
1886,VIDE POEM II. PAGE 54,*       *       *       *       *
1887,VIDE POEM II. PAGE 54,
1888,VIDE POEM II. PAGE 54,"The coral isle, the lion-coloured sand"
1889,VIDE POEM II. PAGE 54,Burst in upon the porcelain revery:
1890,VIDE POEM II. PAGE 54,Impetuous troubling
1891,VIDE POEM II. PAGE 54,Of his imagery.
1892,VIDE POEM II. PAGE 54,
1893,VIDE POEM II. PAGE 54,*       *       *       *       *
1894,VIDE POEM II. PAGE 54,
1895,VIDE POEM II. PAGE 54,"Mildness, amid the neo-Neitzschean clatter,"
1896,VIDE POEM II. PAGE 54,"His sense of graduations,"
1897,VIDE POEM II. PAGE 54,Quite out of place amid
1898,VIDE POEM II. PAGE 54,"Resistance to current exacerbations,"
1899,VIDE POEM II. PAGE 54,"Invitation, mere invitation to perceptivity"
1900,VIDE POEM II. PAGE 54,Gradually led him to the isolation
1901,VIDE POEM II. PAGE 54,Which these presents place
1902,VIDE POEM II. PAGE 54,"Under a more tolerant, perhaps, examination."
1903,VIDE POEM II. PAGE 54,
1904,VIDE POEM II. PAGE 54,By constant elimination
1905,VIDE POEM II. PAGE 54,The manifest universe
1906,VIDE POEM II. PAGE 54,Yielded an armour
1907,VIDE POEM II. PAGE 54,"Against utter consternation,"
1908,VIDE POEM II. PAGE 54,
1909,VIDE POEM II. PAGE 54,"A Minoan undulation,"
1910,VIDE POEM II. PAGE 54,"Seen, we admit, amid ambrosial circumstances"
1911,VIDE POEM II. PAGE 54,Strengthened him against
1912,VIDE POEM II. PAGE 54,"The discouraging doctrine of chances,"
1913,VIDE POEM II. PAGE 54,
1914,VIDE POEM II. PAGE 54,"And his desire for survival,"
1915,VIDE POEM II. PAGE 54,"Faint in the most strenuous moods,"
1916,VIDE POEM II. PAGE 54,Became an Olympian _apathein_
1917,VIDE POEM II. PAGE 54,In the presence of selected perceptions.
1918,VIDE POEM II. PAGE 54,
1919,VIDE POEM II. PAGE 54,"A pale gold, in the aforesaid pattern,"
1920,VIDE POEM II. PAGE 54,The unexpected palms
1921,VIDE POEM II. PAGE 54,"Destroying, certainly, the artist’s urge,"
1922,VIDE POEM II. PAGE 54,Left him delighted with the imaginary
1923,VIDE POEM II. PAGE 54,"Audition of the phantasmal sea-surge,"
1924,VIDE POEM II. PAGE 54,
1925,VIDE POEM II. PAGE 54,"Incapable of the least utterance or composition,"
1926,VIDE POEM II. PAGE 54,"Emendation, conservation of the “better tradition”"
1927,VIDE POEM II. PAGE 54,"Refinement of medium, elimination of superfluities,"
1928,VIDE POEM II. PAGE 54,August attraction or concentration.
1929,VIDE POEM II. PAGE 54,
1930,VIDE POEM II. PAGE 54,"Nothing, in brief, but maudlin confession"
1931,VIDE POEM II. PAGE 54,"Irresponse to human aggression,"
1932,VIDE POEM II. PAGE 54,"Amid the precipitation, down-float"
1933,VIDE POEM II. PAGE 54,"Of insubstantial manna,"
1934,VIDE POEM II. PAGE 54,Lifting the faint susurrus
1935,VIDE POEM II. PAGE 54,Of his subjective hosannah.
1936,VIDE POEM II. PAGE 54,
1937,VIDE POEM II. PAGE 54,Ultimate affronts to human redundancies;
1938,VIDE POEM II. PAGE 54,
1939,VIDE POEM II. PAGE 54,Non-esteem of self-styled “his betters”
1940,VIDE POEM II. PAGE 54,"Leading, as he well knew,"
1941,VIDE POEM II. PAGE 54,To his final
1942,VIDE POEM II. PAGE 54,Exclusion from the world of letters.
1943,VIDE POEM II. PAGE 54,
1944,VIDE POEM II. PAGE 54,
1945,VIDE POEM II. PAGE 54,
1946,VIDE POEM II. PAGE 54,
1947,IV,IV
1948,IV,
1949,IV,
1950,IV,Scattered Moluccas
1951,IV,"Not knowing, day to day,"
1952,IV,"The first day’s end, in the next noon;"
1953,IV,The placid water
1954,IV,Unbroken by the Simoon;
1955,IV,
1956,IV,Thick foliage
1957,IV,"Placid beneath warm suns,"
1958,IV,Tawn fore-shores
1959,IV,Washed in the cobalt of oblivions;
1960,IV,
1961,IV,Or through dawn-mist
1962,IV,The grey and rose
1963,IV,Of the juridical
1964,IV,Flamingoes;
1965,IV,
1966,IV,"A consciousness disjunct,"
1967,IV,Being but this overblotted
1968,IV,Series
1969,IV,Of intermittences;
1970,IV,"Coracle of Pacific voyages,"
1971,IV,The unforecasted beach:
1972,IV,Then on an oar
1973,IV,Read this:
1974,IV,
1975,IV,“I was
1976,IV,And I no more exist;
1977,IV,Here drifted
1978,IV,An hedonist.”
1979,IV,
1980,IV,
1981,IV,
1982,IV,
1983,MEDALLION,MEDALLION
1984,MEDALLION,
1985,MEDALLION,
1986,MEDALLION,Luini in porcelain!
1987,MEDALLION,The grand piano
1988,MEDALLION,Utters a profane
1989,MEDALLION,Protest with her clear soprano.
1990,MEDALLION,
1991,MEDALLION,The sleek head emerges
1992,MEDALLION,From the gold-yellow frock
1993,MEDALLION,As Anadyomene in the opening
1994,MEDALLION,Pages of Reinach.
1995,MEDALLION,
1996,MEDALLION,"Honey-red, closing the face-oval,"
1997,MEDALLION,A basket-work of braids which seem as if they were
1998,MEDALLION,Spun in King Minos’ hall
1999,MEDALLION,"From metal, or intractable amber;"
2000,MEDALLION,
2001,MEDALLION,"The face-oval beneath the glaze,"
2002,MEDALLION,"Bright in its suave bounding-line, as,"
2003,MEDALLION,"Beneath half-watt rays,"
2004,MEDALLION,The eyes turn topaz.
2005,MEDALLION,
2006,MEDALLION,
2007,MEDALLION,
2008,MEDALLION,
2009,CANTOS,CANTOS
2010,CANTOS,
2011,CANTOS,
2012,CANTOS,
2013,CANTOS,
2014,THE FOURTH CANTO,THE FOURTH CANTO
2015,THE FOURTH CANTO,
2016,THE FOURTH CANTO,
2017,THE FOURTH CANTO,"Palace in smoky light,"
2018,THE FOURTH CANTO,"Troy but a heap of smouldering boundary-stones,"
2019,THE FOURTH CANTO,ANAXIFORMINGES! Aurunculeia!
2020,THE FOURTH CANTO,Hear me. Cadmus of Golden Prows!
2021,THE FOURTH CANTO,"The silver mirrors catch the bright stones and flare,"
2022,THE FOURTH CANTO,"Dawn, to our waking, drifts in the green cool light;"
2023,THE FOURTH CANTO,"Dew-haze blurrs, in the grass, pale ankles moving."
2024,THE FOURTH CANTO,"Beat, beat, whirr, thud, in the soft turf under the apple trees,"
2025,THE FOURTH CANTO,"Choros nympharum, goat-foot with the pale foot alternate;"
2026,THE FOURTH CANTO,"Crescent of blue-shot waters, green-gold in the shallows,"
2027,THE FOURTH CANTO,A black cock crows in the sea-foam;
2028,THE FOURTH CANTO,
2029,THE FOURTH CANTO,"And by the curved carved foot of the couch,"
2030,THE FOURTH CANTO,"claw-foot and lion head, an old man seated"
2031,THE FOURTH CANTO,Speaking in the low drone: ...
2032,THE FOURTH CANTO,“Ityn!
2033,THE FOURTH CANTO,"“Et ter flebiliter. Ityn, Ityn!"
2034,THE FOURTH CANTO,"“And she went toward the window and cast her down,"
2035,THE FOURTH CANTO,"“All the while, the while, swallows crying:"
2036,THE FOURTH CANTO,“Ityn!”
2037,THE FOURTH CANTO,
2038,THE FOURTH CANTO,““_It is Cabestan’s heart in the dish._”
2039,THE FOURTH CANTO,““_It is Cabestan’s heart in the dish?_”
2040,THE FOURTH CANTO,““_No other taste shall change this._”
2041,THE FOURTH CANTO,
2042,THE FOURTH CANTO,"And she went toward the window,"
2043,THE FOURTH CANTO,the slim white stone bar
2044,THE FOURTH CANTO,Making a double arch;
2045,THE FOURTH CANTO,Firm even fingers held to the firm pale stone;
2046,THE FOURTH CANTO,"Swung for a moment,"
2047,THE FOURTH CANTO,and the wind out of Rhodez
2048,THE FOURTH CANTO,Caught in the full of her sleeve.
2049,THE FOURTH CANTO,... the swallows crying:
2050,THE FOURTH CANTO,“Ityn! Ityn!”
2051,THE FOURTH CANTO,
2052,THE FOURTH CANTO,Actaeon....
2053,THE FOURTH CANTO,"And a valley,"
2054,THE FOURTH CANTO,"The valley is thick with leaves, with leaves, the trees,"
2055,THE FOURTH CANTO,"The sunlight glitters, glitters a-top,"
2056,THE FOURTH CANTO,"Like a fish-scale roof,"
2057,THE FOURTH CANTO,Like the church-roof in Poictiers
2058,THE FOURTH CANTO,If it were gold.
2059,THE FOURTH CANTO,"Beneath it, beneath it"
2060,THE FOURTH CANTO,"Not a ray, not a slivver, not a spare disk of sunlight"
2061,THE FOURTH CANTO,"Flaking the black, soft water;"
2062,THE FOURTH CANTO,"Bathing the body of nymphs, of nymphs, and Diana,"
2063,THE FOURTH CANTO,"Nymphs, white-gathered about her, and the air, air,"
2064,THE FOURTH CANTO,"Shaking, air alight with the goddess"
2065,THE FOURTH CANTO,"fanning their hair in the dark,"
2066,THE FOURTH CANTO,"Lifting, lifting and waffing:"
2067,THE FOURTH CANTO,"Ivory dipping in silver,"
2068,THE FOURTH CANTO,"Shadow’d, o’ershadow’d"
2069,THE FOURTH CANTO,
2070,THE FOURTH CANTO,"Ivory dipping in silver,"
2071,THE FOURTH CANTO,"Not a splotch, not a lost shatter of sunlight."
2072,THE FOURTH CANTO,"Then Actaeon: Vidal,"
2073,THE FOURTH CANTO,"Vidal. It is old Vidal speaking,"
2074,THE FOURTH CANTO,"stumbling along in the wood,"
2075,THE FOURTH CANTO,"Not a patch, not a lost shimmer of sunlight,"
2076,THE FOURTH CANTO,the pale hair of the goddess.
2077,THE FOURTH CANTO,
2078,THE FOURTH CANTO,"The dogs leap on Actaeon,"
2079,THE FOURTH CANTO,"“Hither, hither, Actaeon,”"
2080,THE FOURTH CANTO,Spotted stag of the wood;
2081,THE FOURTH CANTO,"Gold, gold, a sheaf of hair,"
2082,THE FOURTH CANTO,"Thick like a wheat swath,"
2083,THE FOURTH CANTO,"Blaze, blaze in the sun,"
2084,THE FOURTH CANTO,The dogs leap on Actaeon.
2085,THE FOURTH CANTO,
2086,THE FOURTH CANTO,"Stumbling, stumbling along in the wood,"
2087,THE FOURTH CANTO,"Muttering, muttering Ovid:"
2088,THE FOURTH CANTO,"“Pergusa ... pool ... pool ... Gargaphia,"
2089,THE FOURTH CANTO,"“Pool, pool of Salmacis.”"
2090,THE FOURTH CANTO,The empty armour shakes as the cygnet moves.
2091,THE FOURTH CANTO,"Thus the light rains, thus pours, _e lo soleils plovil_,"
2092,THE FOURTH CANTO,"The liquid, and rushing crystal"
2093,THE FOURTH CANTO,whirls up the bright brown sand.
2094,THE FOURTH CANTO,"Ply over ply, thin glitter of water;"
2095,THE FOURTH CANTO,Brook film bearing white petals
2096,THE FOURTH CANTO,(“The pines of Takasago grow with pines of Isé”)
2097,THE FOURTH CANTO,“Behold the Tree of the Visages.”
2098,THE FOURTH CANTO,"The forked tips flaming as if with lotus,"
2099,THE FOURTH CANTO,Ply over ply
2100,THE FOURTH CANTO,The shallow eddying fluid
2101,THE FOURTH CANTO,beneath the knees of the gods.
2102,THE FOURTH CANTO,
2103,THE FOURTH CANTO,Torches melt in the glare
2104,THE FOURTH CANTO,"Set flame of the corner cook-stall,"
2105,THE FOURTH CANTO,"Blue agate casing the sky, a sputter of resin;"
2106,THE FOURTH CANTO,"The saffron sandal petals the narrow foot, Hymenaeus!"
2107,THE FOURTH CANTO,"Io Hymen, Io Hymenaee! Aurunculeia!"
2108,THE FOURTH CANTO,"The scarlet flower is cast on the blanch-white stone,"
2109,THE FOURTH CANTO,"Armaracus, Hill of Urania’s Son."
2110,THE FOURTH CANTO,Meanwhile So-Gioku:
2111,THE FOURTH CANTO,"“This wind, sire, is the king’s wind,"
2112,THE FOURTH CANTO,this wind is wind of the palace
2113,THE FOURTH CANTO,Shaking imperial water-jets.”
2114,THE FOURTH CANTO,"And Ran-Ti, opening his collar:"
2115,THE FOURTH CANTO,"“This wind roars in the earth’s bag,"
2116,THE FOURTH CANTO,it lays the water with rushes;
2117,THE FOURTH CANTO,“No wind is the king’s wind.
2118,THE FOURTH CANTO,Let every cow keep her calf.”
2119,THE FOURTH CANTO,“This wind is held in gauze curtains....”
2120,THE FOURTH CANTO,“No wind is the king’s....”
2121,THE FOURTH CANTO,
2122,THE FOURTH CANTO,"The camel drivers sit in the turn of the stairs,"
2123,THE FOURTH CANTO,"look down to Ecbatan of plotted streets,"
2124,THE FOURTH CANTO,“Danae! Danae!
2125,THE FOURTH CANTO,What wind is the king’s?”
2126,THE FOURTH CANTO,"Smoke hangs on the stream,"
2127,THE FOURTH CANTO,"The peach-trees shed bright leaves in the water,"
2128,THE FOURTH CANTO,"Sound drifts in the evening haze,"
2129,THE FOURTH CANTO,The barge scrapes at the ford.
2130,THE FOURTH CANTO,Gilt rafters above black water;
2131,THE FOURTH CANTO,three steps in an open field
2132,THE FOURTH CANTO,Gray stone-posts leading nowhither.
2133,THE FOURTH CANTO,
2134,THE FOURTH CANTO,The Spanish poppies swim in an air of glass.
2135,THE FOURTH CANTO,Père Henri Jacques still seeks the sennin on Rokku.
2136,THE FOURTH CANTO,"Polhonac,"
2137,THE FOURTH CANTO,"As Gyges on Thracian platter, set the feast;"
2138,THE FOURTH CANTO,"Cabestan, Terreus."
2139,THE FOURTH CANTO,It is Cabestan’s heart in the dish.
2140,THE FOURTH CANTO,"Vidal, tracked out with dogs ... for glamour of Loba;"
