,Poem Title,line
904,A CRY FROM AN INDIAN WIFE,Here is your knife! I thought 'twas sheathed for aye.
905,A CRY FROM AN INDIAN WIFE,No roaming bison calls for it to-day;
906,A CRY FROM AN INDIAN WIFE,No hide of prairie cattle will it maim;
907,A CRY FROM AN INDIAN WIFE,"The plains are bare, it seeks a nobler game:"
908,A CRY FROM AN INDIAN WIFE,'Twill drink the life-blood of a soldier host.
909,A CRY FROM AN INDIAN WIFE,"Go; rise and strike, no matter what the cost."
910,A CRY FROM AN INDIAN WIFE,"Yet stay. Revolt not at the Union Jack,"
911,A CRY FROM AN INDIAN WIFE,Nor raise Thy hand against this stripling pack
912,A CRY FROM AN INDIAN WIFE,"Of white-faced warriors, marching West to quell"
913,A CRY FROM AN INDIAN WIFE,Our fallen tribe that rises to rebel.
914,A CRY FROM AN INDIAN WIFE,They all are young and beautiful and good;
915,A CRY FROM AN INDIAN WIFE,Curse to the war that drinks their harmless blood.
916,A CRY FROM AN INDIAN WIFE,Curse to the fate that brought them from the East
917,A CRY FROM AN INDIAN WIFE,To be our chiefs--to make our nation least
918,A CRY FROM AN INDIAN WIFE,That breathes the air of this vast continent.
919,A CRY FROM AN INDIAN WIFE,Still their new rule and council is well meant.
920,A CRY FROM AN INDIAN WIFE,They but forget we Indians owned the land
921,A CRY FROM AN INDIAN WIFE,From ocean unto ocean; that they stand
922,A CRY FROM AN INDIAN WIFE,Upon a soil that centuries agone
923,A CRY FROM AN INDIAN WIFE,Was our sole kingdom and our right alone.
924,A CRY FROM AN INDIAN WIFE,"They never think how they would feel to-day,"
925,A CRY FROM AN INDIAN WIFE,"If some great nation came from far away,"
926,A CRY FROM AN INDIAN WIFE,"Wresting their country from their hapless braves,"
927,A CRY FROM AN INDIAN WIFE,Giving what they gave us--but wars and graves.
928,A CRY FROM AN INDIAN WIFE,"Then go and strike for liberty and life,"
929,A CRY FROM AN INDIAN WIFE,And bring back honour to your Indian wife.
930,A CRY FROM AN INDIAN WIFE,"Your wife? Ah, what of that, who cares for me?"
931,A CRY FROM AN INDIAN WIFE,Who pities my poor love and agony?
932,A CRY FROM AN INDIAN WIFE,"What white-robed priest prays for your safety here,"
933,A CRY FROM AN INDIAN WIFE,As prayer is said for every volunteer
934,A CRY FROM AN INDIAN WIFE,That swells the ranks that Canada sends out?
935,A CRY FROM AN INDIAN WIFE,Who prays for vict'ry for the Indian scout?
936,A CRY FROM AN INDIAN WIFE,Who prays for our poor nation lying low?
937,A CRY FROM AN INDIAN WIFE,None--therefore take your tomahawk and go.
938,A CRY FROM AN INDIAN WIFE,"My heart may break and burn into its core,"
939,A CRY FROM AN INDIAN WIFE,But I am strong to bid you go to war.
940,A CRY FROM AN INDIAN WIFE,"Yet stay, my heart is not the only one"
941,A CRY FROM AN INDIAN WIFE,That grieves the loss of husband and of son;
942,A CRY FROM AN INDIAN WIFE,Think of the mothers o'er the inland seas;
943,A CRY FROM AN INDIAN WIFE,Think of the pale-faced maiden on her knees;
944,A CRY FROM AN INDIAN WIFE,One pleads her God to guard some sweet-faced child
945,A CRY FROM AN INDIAN WIFE,That marches on toward the North-West wild.
946,A CRY FROM AN INDIAN WIFE,"The other prays to shield her love from harm,"
947,A CRY FROM AN INDIAN WIFE,"To strengthen his young, proud uplifted arm."
948,A CRY FROM AN INDIAN WIFE,"Ah, how her white face quivers thus to think,"
949,A CRY FROM AN INDIAN WIFE,_Your_ tomahawk his life's best blood will drink.
950,A CRY FROM AN INDIAN WIFE,"She never thinks of my wild aching breast,"
951,A CRY FROM AN INDIAN WIFE,Nor prays for your dark face and eagle crest
952,A CRY FROM AN INDIAN WIFE,"Endangered by a thousand rifle balls,"
953,A CRY FROM AN INDIAN WIFE,My heart the target if my warrior falls.
954,A CRY FROM AN INDIAN WIFE,O! coward self I hesitate no more;
955,A CRY FROM AN INDIAN WIFE,"Go forth, and win the glories of the war."
956,A CRY FROM AN INDIAN WIFE,"Go forth, nor bend to greed of white men's hands,"
957,A CRY FROM AN INDIAN WIFE,"By right, by birth we Indians own these lands,"
958,A CRY FROM AN INDIAN WIFE,"Though starved, crushed, plundered, lies our nation low..."
959,A CRY FROM AN INDIAN WIFE,Perhaps the white man's God has willed it so.
960,A CRY FROM AN INDIAN WIFE,
961,A CRY FROM AN INDIAN WIFE,
962,A CRY FROM AN INDIAN WIFE,
963,DAWENDINE,DAWENDINE
964,DAWENDINE,
965,DAWENDINE,
966,DAWENDINE,"There's a spirit on the river, there's a ghost upon the shore,"
967,DAWENDINE,"They are chanting, they are singing through the starlight evermore,"
968,DAWENDINE,"As they steal amid the silence,"
969,DAWENDINE,And the shadows of the shore.
970,DAWENDINE,
971,DAWENDINE,"You can hear them when the Northern candles light the Northern sky,"
972,DAWENDINE,"Those pale, uncertain candle flames, that shiver, dart and die,"
973,DAWENDINE,"Those dead men's icy finger tips,"
974,DAWENDINE,Athwart the Northern sky.
975,DAWENDINE,
976,DAWENDINE,You can hear the ringing war-cry of a long-forgotten brave
977,DAWENDINE,"Echo through the midnight forest, echo o'er the midnight wave,"
978,DAWENDINE,And the Northern lanterns tremble
979,DAWENDINE,At the war-cry of that brave.
980,DAWENDINE,
981,DAWENDINE,"And you hear a voice responding, but in soft and tender song;"
982,DAWENDINE,"It is Dawendine's spirit singing, singing all night long;"
983,DAWENDINE,And the whisper of the night wind
984,DAWENDINE,Bears afar her Spirit song.
985,DAWENDINE,
986,DAWENDINE,"And the wailing pine trees murmur with their voice attuned to hers,"
987,DAWENDINE,Murmur when they 'rouse from slumber as the night wind through them stirs;
988,DAWENDINE,"And you listen to their legend,"
989,DAWENDINE,And their voices blend with hers.
990,DAWENDINE,
991,DAWENDINE,There was feud and there was bloodshed near the river by the hill;
992,DAWENDINE,"And Dawendine listened, while her very heart stood still:"
993,DAWENDINE,Would her kinsman or her lover
994,DAWENDINE,Be the victim by the hill?
995,DAWENDINE,
996,DAWENDINE,Who would be the great unconquered? who come boasting how he dealt
997,DAWENDINE,Death? and show his rival's scalplock fresh and bleeding at his belt.
998,DAWENDINE,"Who would say, ""O Dawendine!"
999,DAWENDINE,"Look upon the death I dealt?"""
1000,DAWENDINE,
1001,DAWENDINE,"And she listens, listens, listens--till a war-cry rends the night,"
1002,DAWENDINE,"Cry of her victorious lover, monarch he of all the height;"
1003,DAWENDINE,"And his triumph wakes the horrors,"
1004,DAWENDINE,Kills the silence of the night.
1005,DAWENDINE,
1006,DAWENDINE,"Heart of her! it throbs so madly, then lies freezing in her breast,"
1007,DAWENDINE,For the icy hand of death has chilled the brother she loved best;
1008,DAWENDINE,And her lover dealt the death-blow;
1009,DAWENDINE,And her heart dies in her breast.
1010,DAWENDINE,
1011,DAWENDINE,"And she hears her mother saying, ""Take thy belt of wampum white;"
1012,DAWENDINE,Go unto yon evil savage while he glories on the height;
1013,DAWENDINE,Sing and sue for peace between us:
1014,DAWENDINE,At his feet lay wampum white.
1015,DAWENDINE,
1016,DAWENDINE,"""Lest thy kinsmen all may perish, all thy brothers and thy sire"
1017,DAWENDINE,Fall before his mighty hatred as the forest falls to fire;
1018,DAWENDINE,"Take thy wampum pale and peaceful,"
1019,DAWENDINE,"Save thy brothers, save thy sire."""
1020,DAWENDINE,
1021,DAWENDINE,"And the girl arises softly, softly slips toward the shore;"
1022,DAWENDINE,"Loves she well the murdered brother, loves his hated foeman more,"
1023,DAWENDINE,"Loves, and longs to give the wampum;"
1024,DAWENDINE,And she meets him on the shore.
1025,DAWENDINE,
1026,DAWENDINE,"""Peace,"" she sings, ""O mighty victor, Peace! I bring thee wampum white."
1027,DAWENDINE,Sheathe thy knife whose blade has tasted my young kinsman's blood to-night
1028,DAWENDINE,"Ere it drink to slake its thirsting,"
1029,DAWENDINE,"I have brought thee wampum white."""
1030,DAWENDINE,
1031,DAWENDINE,"Answers he, ""O Dawendine! I will let thy kinsmen be,"
1032,DAWENDINE,I accept thy belt of wampum; but my hate demands for me
1033,DAWENDINE,"That they give their fairest treasure,"
1034,DAWENDINE,Ere I let thy kinsmen be.
1035,DAWENDINE,
1036,DAWENDINE,"""Dawendine, for thy singing, for thy suing, war shall cease;"
1037,DAWENDINE,"For thy name, which speaks of dawning, _Thou_ shalt be the dawn of peace;"
1038,DAWENDINE,"For thine eyes whose purple shadows tell of dawn,"
1039,DAWENDINE,My hate shall cease.
1040,DAWENDINE,
1041,DAWENDINE,"""Dawendine, Child of Dawning, hateful are thy kin to me;"
1042,DAWENDINE,"Red my fingers with their heart blood, but my heart is red for thee:"
1043,DAWENDINE,"Dawendine, Child of Dawning,"
1044,DAWENDINE,"Wilt thou fail or follow me?"""
1045,DAWENDINE,
1046,DAWENDINE,"And her kinsmen still are waiting her returning from the night,"
1047,DAWENDINE,"Waiting, waiting for her coming with her belt of wampum white;"
1048,DAWENDINE,"But forgetting all, she follows,"
1049,DAWENDINE,Where he leads through day or night.
1050,DAWENDINE,
1051,DAWENDINE,"There's a spirit on the river, there's a ghost upon the shore,"
1052,DAWENDINE,"And they sing of love and loving through the starlight evermore,"
1053,DAWENDINE,"As they steal amid the silence,"
1054,DAWENDINE,And the shadows of the shore.
1055,DAWENDINE,
1056,DAWENDINE,
1057,DAWENDINE,
1058,WOLVERINE,WOLVERINE
1059,WOLVERINE,
1060,WOLVERINE,
1061,WOLVERINE,"""Yes, sir, it's quite a story, though you won't believe it's true,"
1062,WOLVERINE,"But such things happened often when I lived beyond the Soo."""
1063,WOLVERINE,And the trapper tilted back his chair and filled his pipe anew.
1064,WOLVERINE,
1065,WOLVERINE,"""I ain't thought of it neither fer this many 'n many a day,"
1066,WOLVERINE,"Although it used to haunt me in the years that's slid away,"
1067,WOLVERINE,The years I spent a-trappin' for the good old Hudson's Bay.
1068,WOLVERINE,
1069,WOLVERINE,"""Wild? You bet, 'twas wild then, an' few an' far between"
1070,WOLVERINE,"The squatters' shacks, for whites was scarce as furs when things is green,"
1071,WOLVERINE,An' only reds an' 'Hudson's' men was all the folk I seen.
1072,WOLVERINE,
1073,WOLVERINE,"""No. Them old Indyans ain't so bad, not if you treat 'em square."
1074,WOLVERINE,"Why, I lived in amongst 'em all the winters I was there,"
1075,WOLVERINE,"An' I never lost a copper, an' I never lost a hair."
1076,WOLVERINE,
1077,WOLVERINE,"""But I'd have lost my life the time that you've heard tell about;"
1078,WOLVERINE,"I don't think I'd be settin' here, but dead beyond a doubt,"
1079,WOLVERINE,If that there Indyan 'Wolverine' jest hadn't helped me out.
1080,WOLVERINE,
1081,WOLVERINE,"""'Twas freshet time, 'way back, as long as sixty-six or eight,"
1082,WOLVERINE,"An' I was comin' to the Post that year a kind of late,"
1083,WOLVERINE,"For beaver had been plentiful, and trappin' had been great."
1084,WOLVERINE,
1085,WOLVERINE,"""One day I had been settin' traps along a bit of wood,"
1086,WOLVERINE,"An' night was catchin' up to me jest faster 'an it should,"
1087,WOLVERINE,When all at once I heard a sound that curdled up my blood.
1088,WOLVERINE,
1089,WOLVERINE,"""It was the howl of famished wolves--I didn't stop to think"
1090,WOLVERINE,"But jest lit out across for home as quick as you could wink,"
1091,WOLVERINE,But when I reached the river's edge I brought up at the brink.
1092,WOLVERINE,
1093,WOLVERINE,"""That mornin' I had crossed the stream straight on a sheet of ice"
1094,WOLVERINE,"An' now, God help me! There it was, churned up an' cracked to dice,"
1095,WOLVERINE,The flood went boiling past--I stood like one shut in a vice.
1096,WOLVERINE,
1097,WOLVERINE,"""No way ahead, no path aback, trapped like a rat ashore,"
1098,WOLVERINE,"With naught but death to follow, and with naught but death afore;"
1099,WOLVERINE,"The howl of hungry wolves aback--ahead, the torrent's roar."
1100,WOLVERINE,
1101,WOLVERINE,"""An' then--a voice, an Indyan voice, that called out clear and clean,"
1102,WOLVERINE,"'Take Indyan's horse, I run like deer, wolf can't catch Wolverine.'"
1103,WOLVERINE,"I says, 'Thank Heaven.' There stood the chief I'd nicknamed Wolverine."
1104,WOLVERINE,
1105,WOLVERINE,"""I leapt on that there horse, an' then jest like a coward fled,"
1106,WOLVERINE,"An' left that Indyan standin' there alone, as good as dead,"
1107,WOLVERINE,"With the wolves a-howlin' at his back, the swollen stream ahead."
1108,WOLVERINE,
1109,WOLVERINE,"""I don't know how them Indyans dodge from death the way they do,"
1110,WOLVERINE,"You won't believe it, sir, but what I'm tellin' you is true,"
1111,WOLVERINE,But that there chap was 'round next day as sound as me or you.
1112,WOLVERINE,
1113,WOLVERINE,"""He came to get his horse, but not a cent he'd take from me."
1114,WOLVERINE,"Yes, sir, you're right, the Indyans now ain't like they used to be;"
1115,WOLVERINE,We've got 'em sharpened up a bit an' _now_ they'll take a fee.
1116,WOLVERINE,
1117,WOLVERINE,"""No, sir, you're wrong, they ain't no 'dogs.' I'm not through tellin' yet;"
1118,WOLVERINE,"You'll take that name right back again, or else jest out you get!"
1119,WOLVERINE,"You'll take that name right back when you hear all this yarn, I bet."
1120,WOLVERINE,
1121,WOLVERINE,"""It happened that same autumn, when some Whites was comin' in,"
1122,WOLVERINE,"I heard the old Red River carts a-kickin' up a din,"
1123,WOLVERINE,So I went over to their camp to see an English skin.
1124,WOLVERINE,
1125,WOLVERINE,"""They said, 'They'd had an awful scare from Injuns,' an' they swore"
1126,WOLVERINE,That savages had come around the very night before
1127,WOLVERINE,A-brandishing their tomahawks an' painted up for war.
1128,WOLVERINE,
1129,WOLVERINE,"""But when their plucky Englishmen had put a bit of lead"
1130,WOLVERINE,"Right through the heart of one of them, an' rolled him over, dead,"
1131,WOLVERINE,The other cowards said that they had come on peace instead.
1132,WOLVERINE,
1133,WOLVERINE,"""'That they (the Whites) had lost some stores, from off their little pack,"
1134,WOLVERINE,"An' that the Red they peppered dead had followed up their track,"
1135,WOLVERINE,Because he'd found the packages an' came _to give them back_.'
1136,WOLVERINE,
1137,WOLVERINE,"""'Oh!' they said, 'they were quite sorry, but it wasn't like as if"
1138,WOLVERINE,"They had killed a decent Whiteman by mistake or in a tiff,"
1139,WOLVERINE,It was only some old Injun dog that lay there stark an' stiff.'
1140,WOLVERINE,
1141,WOLVERINE,"""I said, 'You are the meanest dogs that ever yet I seen,'"
1142,WOLVERINE,Then I rolled the body over as it lay out on the green;
1143,WOLVERINE,"I peered into the face--My God! 'twas poor old Wolverine."""
1144,WOLVERINE,
1145,WOLVERINE,
1146,WOLVERINE,
1147,THE VAGABONDS,THE VAGABONDS
1148,THE VAGABONDS,
1149,THE VAGABONDS,
1150,THE VAGABONDS,"What saw you in your flight to-day,"
1151,THE VAGABONDS,"Crows, awinging your homeward way?"
1152,THE VAGABONDS,
1153,THE VAGABONDS,"Went you far in carrion quest,"
1154,THE VAGABONDS,"Crows, that worry the sunless west?"
1155,THE VAGABONDS,
1156,THE VAGABONDS,"Thieves and villains, you shameless things!"
1157,THE VAGABONDS,Black your record as black your wings.
1158,THE VAGABONDS,
1159,THE VAGABONDS,"Tell me, birds of the inky hue,"
1160,THE VAGABONDS,Plunderous rogues--to-day have you
1161,THE VAGABONDS,
1162,THE VAGABONDS,"Seen with mischievous, prying eyes"
1163,THE VAGABONDS,Lands where earlier suns arise?
1164,THE VAGABONDS,
1165,THE VAGABONDS,Saw you a lazy beck between
1166,THE VAGABONDS,"Trees that shadow its breast in green,"
1167,THE VAGABONDS,
1168,THE VAGABONDS,Teased by obstinate stones that lie
1169,THE VAGABONDS,Crossing the current tauntingly?
1170,THE VAGABONDS,
1171,THE VAGABONDS,Fields abloom on the farther side
1172,THE VAGABONDS,With purpling clover lying wide--
1173,THE VAGABONDS,
1174,THE VAGABONDS,"Saw you there as you circled by,"
1175,THE VAGABONDS,"Vale-environed a cottage lie,"
1176,THE VAGABONDS,
1177,THE VAGABONDS,"Girt about with emerald bands,"
1178,THE VAGABONDS,Nestling down in its meadow lands?
1179,THE VAGABONDS,
1180,THE VAGABONDS,Saw you this on your thieving raids?
1181,THE VAGABONDS,Speak--you rascally renegades!
1182,THE VAGABONDS,
1183,THE VAGABONDS,Thieved you also away from me
1184,THE VAGABONDS,Olden scenes that I long to see?
1185,THE VAGABONDS,
1186,THE VAGABONDS,"If, O! crows, you have flown since morn"
1187,THE VAGABONDS,"Over the place where I was born,"
1188,THE VAGABONDS,
1189,THE VAGABONDS,"Forget will I, how black you were"
1190,THE VAGABONDS,"Since dawn, in feather and character;"
1191,THE VAGABONDS,
1192,THE VAGABONDS,"Absolve will I, your vagrant band"
1193,THE VAGABONDS,Ere you enter your slumberland.
1194,THE VAGABONDS,
1195,THE VAGABONDS,
1196,THE VAGABONDS,
1197,THE SONG MY PADDLE SINGS,THE SONG MY PADDLE SINGS
1198,THE SONG MY PADDLE SINGS,
1199,THE SONG MY PADDLE SINGS,
1200,THE SONG MY PADDLE SINGS,"West wind, blow from your prairie nest,"
1201,THE SONG MY PADDLE SINGS,"Blow from the mountains, blow from the west."
1202,THE SONG MY PADDLE SINGS,"The sail is idle, the sailor too;"
1203,THE SONG MY PADDLE SINGS,"O! wind of the west, we wait for you."
1204,THE SONG MY PADDLE SINGS,"Blow, blow!"
1205,THE SONG MY PADDLE SINGS,"I have wooed you so,"
1206,THE SONG MY PADDLE SINGS,But never a favour you bestow.
1207,THE SONG MY PADDLE SINGS,"You rock your cradle the hills between,"
1208,THE SONG MY PADDLE SINGS,But scorn to notice my white lateen.
1209,THE SONG MY PADDLE SINGS,
1210,THE SONG MY PADDLE SINGS,"I stow the sail, unship the mast:"
1211,THE SONG MY PADDLE SINGS,I wooed you long but my wooing's past;
1212,THE SONG MY PADDLE SINGS,My paddle will lull you into rest.
1213,THE SONG MY PADDLE SINGS,"O! drowsy wind of the drowsy west,"
1214,THE SONG MY PADDLE SINGS,"Sleep, sleep,"
1215,THE SONG MY PADDLE SINGS,"By your mountain steep,"
1216,THE SONG MY PADDLE SINGS,Or down where the prairie grasses sweep!
1217,THE SONG MY PADDLE SINGS,"Now fold in slumber your laggard wings,"
1218,THE SONG MY PADDLE SINGS,For soft is the song my paddle sings.
1219,THE SONG MY PADDLE SINGS,
1220,THE SONG MY PADDLE SINGS,"August is laughing across the sky,"
1221,THE SONG MY PADDLE SINGS,"Laughing while paddle, canoe and I,"
1222,THE SONG MY PADDLE SINGS,"Drift, drift,"
1223,THE SONG MY PADDLE SINGS,Where the hills uplift
1224,THE SONG MY PADDLE SINGS,On either side of the current swift.
1225,THE SONG MY PADDLE SINGS,
1226,THE SONG MY PADDLE SINGS,The river rolls in its rocky bed;
1227,THE SONG MY PADDLE SINGS,My paddle is plying its way ahead;
1228,THE SONG MY PADDLE SINGS,"Dip, dip,"
1229,THE SONG MY PADDLE SINGS,While the waters flip
1230,THE SONG MY PADDLE SINGS,In foam as over their breast we slip.
1231,THE SONG MY PADDLE SINGS,
1232,THE SONG MY PADDLE SINGS,"And oh, the river runs swifter now;"
1233,THE SONG MY PADDLE SINGS,The eddies circle about my bow.
1234,THE SONG MY PADDLE SINGS,"Swirl, swirl!"
1235,THE SONG MY PADDLE SINGS,How the ripples curl
1236,THE SONG MY PADDLE SINGS,In many a dangerous pool awhirl!
1237,THE SONG MY PADDLE SINGS,
1238,THE SONG MY PADDLE SINGS,"And forward far the rapids roar,"
1239,THE SONG MY PADDLE SINGS,Fretting their margin for evermore.
1240,THE SONG MY PADDLE SINGS,"Dash, dash,"
1241,THE SONG MY PADDLE SINGS,"With a mighty crash,"
1242,THE SONG MY PADDLE SINGS,"They seethe, and boil, and bound, and splash."
1243,THE SONG MY PADDLE SINGS,
1244,THE SONG MY PADDLE SINGS,"Be strong, O paddle! be brave, canoe!"
1245,THE SONG MY PADDLE SINGS,The reckless waves you must plunge into.
1246,THE SONG MY PADDLE SINGS,"Reel, reel."
1247,THE SONG MY PADDLE SINGS,"On your trembling keel,"
1248,THE SONG MY PADDLE SINGS,But never a fear my craft will feel.
1249,THE SONG MY PADDLE SINGS,
1250,THE SONG MY PADDLE SINGS,"We've raced the rapid, we're far ahead!"
1251,THE SONG MY PADDLE SINGS,The river slips through its silent bed.
1252,THE SONG MY PADDLE SINGS,"Sway, sway,"
1253,THE SONG MY PADDLE SINGS,As the bubbles spray
1254,THE SONG MY PADDLE SINGS,And fall in tinkling tunes away.
1255,THE SONG MY PADDLE SINGS,
1256,THE SONG MY PADDLE SINGS,"And up on the hills against the sky,"
1257,THE SONG MY PADDLE SINGS,"A fir tree rocking its lullaby,"
1258,THE SONG MY PADDLE SINGS,"Swings, swings,"
1259,THE SONG MY PADDLE SINGS,"Its emerald wings,"
1260,THE SONG MY PADDLE SINGS,Swelling the song that my paddle sings.
1261,THE SONG MY PADDLE SINGS,
1262,THE SONG MY PADDLE SINGS,
1263,THE SONG MY PADDLE SINGS,
1264,THE CAMPER,THE CAMPER
1265,THE CAMPER,
1266,THE CAMPER,
1267,THE CAMPER,"Night 'neath the northern skies, lone, black, and grim:"
1268,THE CAMPER,"Naught but the starlight lies 'twixt heaven, and him."
1269,THE CAMPER,
1270,THE CAMPER,"Of man no need has he, of God, no prayer;"
1271,THE CAMPER,He and his Deity are brothers there.
1272,THE CAMPER,
1273,THE CAMPER,Above his bivouac the firs fling down
1274,THE CAMPER,"Through branches gaunt and black, their needles brown."
1275,THE CAMPER,
1276,THE CAMPER,"Afar some mountain streams, rockbound and fleet,"
1277,THE CAMPER,"Sing themselves through his dreams in cadence sweet,"
1278,THE CAMPER,
1279,THE CAMPER,"The pine trees whispering, the heron's cry,"
1280,THE CAMPER,"The plover's passing wing, his lullaby."
1281,THE CAMPER,
1282,THE CAMPER,And blinking overhead the white stars keep
1283,THE CAMPER,Watch o'er his hemlock bed--his sinless sleep.
1284,THE CAMPER,
1285,THE CAMPER,
1286,THE CAMPER,
1287,AT HUSKING TIME,AT HUSKING TIME
1288,AT HUSKING TIME,
1289,AT HUSKING TIME,
1290,AT HUSKING TIME,At husking time the tassel fades
1291,AT HUSKING TIME,"To brown above the yellow blades,"
1292,AT HUSKING TIME,Whose rustling sheath enswathes the corn
1293,AT HUSKING TIME,That bursts its chrysalis in scorn
1294,AT HUSKING TIME,Longer to lie in prison shades.
1295,AT HUSKING TIME,
1296,AT HUSKING TIME,Among the merry lads and maids
1297,AT HUSKING TIME,The creaking ox-cart slowly wades
1298,AT HUSKING TIME,"Twixt stalks and stubble, sacked and torn"
1299,AT HUSKING TIME,At husking time.
1300,AT HUSKING TIME,
1301,AT HUSKING TIME,The prying pilot crow persuades
1302,AT HUSKING TIME,The flock to join in thieving raids;
1303,AT HUSKING TIME,The sly racoon with craft inborn
1304,AT HUSKING TIME,His portion steals; from plenty's horn
1305,AT HUSKING TIME,His pouch the saucy chipmunk lades
1306,AT HUSKING TIME,At husking time.
1307,AT HUSKING TIME,
1308,AT HUSKING TIME,
1309,AT HUSKING TIME,
1310,WORKWORN,WORKWORN
1311,WORKWORN,
1312,WORKWORN,
1313,WORKWORN,"Across the street, an humble woman lives;"
1314,WORKWORN,To her 'tis little fortune ever gives;
1315,WORKWORN,"Denied the wines of life, it puzzles me"
1316,WORKWORN,To know how she can laugh so cheerily.
1317,WORKWORN,"This morn I listened to her softly sing,"
1318,WORKWORN,"And, marvelling what this effect could bring"
1319,WORKWORN,I looked: 'twas but the presence of a child
1320,WORKWORN,"Who passed her gate, and looking in, had smiled."
1321,WORKWORN,"But self-encrusted, I had failed to see"
1322,WORKWORN,The child had also looked and laughed to me.
1323,WORKWORN,"My lowly neighbour thought the smile God-sent,"
1324,WORKWORN,"And singing, through the toilsome hours she went."
1325,WORKWORN,"O! weary singer, I have learned the wrong"
1326,WORKWORN,"Of taking gifts, and giving naught of song;"
1327,WORKWORN,"I thought my blessings scant, my mercies few,"
1328,WORKWORN,"Till I contrasted them with yours, and you;"
1329,WORKWORN,"To-day I counted much, yet wished it more--"
1330,WORKWORN,"While but a child's bright smile was all your store,"
1331,WORKWORN,
1332,WORKWORN,"If I had thought of all the stormy days,"
1333,WORKWORN,"That fill some lives that tread less favoured ways,"
1334,WORKWORN,"How little sunshine through their shadows gleamed,"
1335,WORKWORN,My own dull life had much the brighter seemed;
1336,WORKWORN,If I had thought of all the eyes that weep
1337,WORKWORN,"Through desolation, and still smiling keep,"
1338,WORKWORN,"That see so little pleasure, so much woe,"
1339,WORKWORN,My own had laughed more often long ago;
1340,WORKWORN,If I had thought how leaden was the weight
1341,WORKWORN,"Adversity lays at my kinsman's gate,"
1342,WORKWORN,"Of that great cross my next door neighbour bears,"
1343,WORKWORN,My thanks had been more frequent in my prayers;
1344,WORKWORN,"If I had watched the woman o'er the way,"
1345,WORKWORN,"Workworn and old, who labours day by day,"
1346,WORKWORN,"Who has no rest, no joy to call her own,"
1347,WORKWORN,"My tasks, my heart, had much the lighter grown."
1348,WORKWORN,
1349,WORKWORN,
1350,WORKWORN,
1351,EASTER,EASTER
1352,EASTER,
1353,EASTER,
1354,EASTER,"April 1, 1888"
1355,EASTER,
1356,EASTER,Lent gathers up her cloak of sombre shading
1357,EASTER,In her reluctant hands.
1358,EASTER,"Her beauty heightens, fairest in its fading,"
1359,EASTER,As pensively she stands
1360,EASTER,"Awaiting Easter's benediction falling,"
1361,EASTER,"Like silver stars at night,"
1362,EASTER,Before she can obey the summons calling
1363,EASTER,"Her to her upward flight,"
1364,EASTER,Awaiting Easter's wings that she must borrow
1365,EASTER,Ere she can hope to fly--
1366,EASTER,Those glorious wings that we shall see to-morrow
1367,EASTER,"Against the far, blue sky."
1368,EASTER,Has not the purple of her vesture's lining
1369,EASTER,Brought calm and rest to all?
1370,EASTER,Has her dark robe had naught of golden shining
1371,EASTER,Been naught but pleasure's pall?
1372,EASTER,Who knows? Perhaps when to the world returning
1373,EASTER,"In youth's light joyousness,"
1374,EASTER,We'll wear some rarer jewels we found burning
1375,EASTER,In Lent's black-bordered dress.
1376,EASTER,So hand in hand with fitful March she lingers
1377,EASTER,To beg the crowning grace
1378,EASTER,Of lifting with her pure and holy fingers
1379,EASTER,The veil from April's face.
1380,EASTER,"Sweet, rosy April--laughing, sighing, waiting"
1381,EASTER,"Until the gateway swings,"
1382,EASTER,And she and Lent can kiss between the grating
1383,EASTER,Of Easter's tissue wings.
1384,EASTER,Too brief the bliss--the parting comes with sorrow.
1385,EASTER,"Good-bye dear Lent, good-bye!"
1386,EASTER,We'll watch your fading wings outlined to-morrow
1387,EASTER,Against the far blue sky.
1388,EASTER,
1389,EASTER,
1390,EASTER,
1391,ERIE WATERS,ERIE WATERS
1392,ERIE WATERS,
1393,ERIE WATERS,
1394,ERIE WATERS,"A dash of yellow sand,"
1395,ERIE WATERS,Wind-scattered and sun-tanned;
1396,ERIE WATERS,Some waves that curl and cream along the margin of the strand;
1397,ERIE WATERS,"And, creeping close to these"
1398,ERIE WATERS,"Long shores that lounge at ease,"
1399,ERIE WATERS,Old Erie rocks and ripples to a fresh sou'-western breeze.
1400,ERIE WATERS,
1401,ERIE WATERS,A sky of blue and grey;
1402,ERIE WATERS,Some stormy clouds that play
1403,ERIE WATERS,"At scurrying up with ragged edge, then laughing blow away,"
1404,ERIE WATERS,Just leaving in their trail
1405,ERIE WATERS,Some snatches of a gale;
1406,ERIE WATERS,To whistling summer winds we lift a single daring sail.
1407,ERIE WATERS,
1408,ERIE WATERS,"O! wind so sweet and swift,"
1409,ERIE WATERS,O! danger-freighted gift
1410,ERIE WATERS,"Bestowed on Erie with her waves that foam and fall and lift,"
1411,ERIE WATERS,"We laugh in your wild face,"
1412,ERIE WATERS,And break into a race
1413,ERIE WATERS,With flying clouds and tossing gulls that weave and interlace.
1414,ERIE WATERS,
1415,ERIE WATERS,
1416,ERIE WATERS,
1417,THE FLIGHT OF THE CROWS,THE FLIGHT OF THE CROWS
1418,THE FLIGHT OF THE CROWS,
1419,THE FLIGHT OF THE CROWS,
1420,THE FLIGHT OF THE CROWS,The autumn afternoon is dying o'er
1421,THE FLIGHT OF THE CROWS,The quiet western valley where I lie
