,Poem Title,line
971,THE ARGUMENT.,May set at noon and make perpetual night.
972,THE ARGUMENT.,
973,THE ARGUMENT.,"“Were Tarquin night, as he is but night’s child,"
974,THE ARGUMENT.,The silver-shining queen he would distain;
975,THE ARGUMENT.,"Her twinkling handmaids too, by him defiled,"
976,THE ARGUMENT.,Through Night’s black bosom should not peep again.
977,THE ARGUMENT.,So should I have co-partners in my pain;
978,THE ARGUMENT.,"And fellowship in woe doth woe assuage,"
979,THE ARGUMENT.,As palmers’ chat makes short their pilgrimage.
980,THE ARGUMENT.,
981,THE ARGUMENT.,"“Where now I have no one to blush with me,"
982,THE ARGUMENT.,"To cross their arms and hang their heads with mine,"
983,THE ARGUMENT.,"To mask their brows, and hide their infamy;"
984,THE ARGUMENT.,"But I alone alone must sit and pine,"
985,THE ARGUMENT.,"Seasoning the earth with showers of silver brine,"
986,THE ARGUMENT.,"Mingling my talk with tears, my grief with groans,"
987,THE ARGUMENT.,Poor wasting monuments of lasting moans.
988,THE ARGUMENT.,
989,THE ARGUMENT.,"“O night, thou furnace of foul reeking smoke,"
990,THE ARGUMENT.,Let not the jealous day behold that face
991,THE ARGUMENT.,Which underneath thy black all-hiding cloak
992,THE ARGUMENT.,Immodesty lies martyred with disgrace!
993,THE ARGUMENT.,"Keep still possession of thy gloomy place,"
994,THE ARGUMENT.,That all the faults which in thy reign are made
995,THE ARGUMENT.,May likewise be sepulchred in thy shade.
996,THE ARGUMENT.,
997,THE ARGUMENT.,“Make me not object to the tell-tale day.
998,THE ARGUMENT.,The light will show charactered in my brow
999,THE ARGUMENT.,"The story of sweet chastity’s decay,"
1000,THE ARGUMENT.,The impious breach of holy wedlock vow.
1001,THE ARGUMENT.,"Yea, the illiterate, that know not how"
1002,THE ARGUMENT.,"To cipher what is writ in learned books,"
1003,THE ARGUMENT.,Will quote my loathsome trespass in my looks.
1004,THE ARGUMENT.,
1005,THE ARGUMENT.,"“The nurse, to still her child, will tell my story"
1006,THE ARGUMENT.,And fright her crying babe with Tarquin’s name.
1007,THE ARGUMENT.,"The orator, to deck his oratory,"
1008,THE ARGUMENT.,Will couple my reproach to Tarquin’s shame.
1009,THE ARGUMENT.,"Feast-finding minstrels, tuning my defame,"
1010,THE ARGUMENT.,"Will tie the hearers to attend each line,"
1011,THE ARGUMENT.,"How Tarquin wronged me, I Collatine."
1012,THE ARGUMENT.,
1013,THE ARGUMENT.,"“Let my good name, that senseless reputation,"
1014,THE ARGUMENT.,For Collatine’s dear love be kept unspotted.
1015,THE ARGUMENT.,"If that be made a theme for disputation,"
1016,THE ARGUMENT.,"The branches of another root are rotted,"
1017,THE ARGUMENT.,And undeserved reproach to him allotted
1018,THE ARGUMENT.,That is as clear from this attaint of mine
1019,THE ARGUMENT.,"As I, ere this, was pure to Collatine."
1020,THE ARGUMENT.,
1021,THE ARGUMENT.,"“O unseen shame, invisible disgrace!"
1022,THE ARGUMENT.,"O unfelt sore, crest-wounding, private scar!"
1023,THE ARGUMENT.,"Reproach is stamped in Collatinus’ face,"
1024,THE ARGUMENT.,"And Tarquin’s eye may read the mot afar,"
1025,THE ARGUMENT.,"How he in peace is wounded, not in war."
1026,THE ARGUMENT.,"Alas, how many bear such shameful blows,"
1027,THE ARGUMENT.,"Which not themselves, but he that gives them knows!"
1028,THE ARGUMENT.,
1029,THE ARGUMENT.,"“If, Collatine, thine honour lay in me,"
1030,THE ARGUMENT.,From me by strong assault it is bereft.
1031,THE ARGUMENT.,"My honey lost, and I, a drone-like bee,"
1032,THE ARGUMENT.,"Have no perfection of my summer left,"
1033,THE ARGUMENT.,But robbed and ransacked by injurious theft.
1034,THE ARGUMENT.,"In thy weak hive a wand’ring wasp hath crept,"
1035,THE ARGUMENT.,And sucked the honey which thy chaste bee kept.
1036,THE ARGUMENT.,
1037,THE ARGUMENT.,“Yet am I guilty of thy honour’s wrack;
1038,THE ARGUMENT.,Yet for thy honour did I entertain him.
1039,THE ARGUMENT.,"Coming from thee, I could not put him back,"
1040,THE ARGUMENT.,For it had been dishonour to disdain him.
1041,THE ARGUMENT.,"Besides, of weariness he did complain him,"
1042,THE ARGUMENT.,"And talked of virtue. O unlooked-for evil,"
1043,THE ARGUMENT.,When virtue is profaned in such a devil!
1044,THE ARGUMENT.,
1045,THE ARGUMENT.,“Why should the worm intrude the maiden bud?
1046,THE ARGUMENT.,Or hateful cuckoos hatch in sparrows’ nests?
1047,THE ARGUMENT.,Or toads infect fair founts with venom mud?
1048,THE ARGUMENT.,Or tyrant folly lurk in gentle breasts?
1049,THE ARGUMENT.,Or kings be breakers of their own behests?
1050,THE ARGUMENT.,But no perfection is so absolute
1051,THE ARGUMENT.,That some impurity doth not pollute.
1052,THE ARGUMENT.,
1053,THE ARGUMENT.,“The aged man that coffers up his gold
1054,THE ARGUMENT.,"Is plagued with cramps, and gouts and painful fits,"
1055,THE ARGUMENT.,"And scarce hath eyes his treasure to behold,"
1056,THE ARGUMENT.,"But like still-pining Tantalus he sits,"
1057,THE ARGUMENT.,"And useless barns the harvest of his wits,"
1058,THE ARGUMENT.,Having no other pleasure of his gain
1059,THE ARGUMENT.,But torment that it cannot cure his pain.
1060,THE ARGUMENT.,
1061,THE ARGUMENT.,"“So then he hath it when he cannot use it,"
1062,THE ARGUMENT.,"And leaves it to be mastered by his young,"
1063,THE ARGUMENT.,Who in their pride do presently abuse it.
1064,THE ARGUMENT.,"Their father was too weak, and they too strong,"
1065,THE ARGUMENT.,To hold their cursed-blessed fortune long.
1066,THE ARGUMENT.,The sweets we wish for turn to loathed sours
1067,THE ARGUMENT.,Even in the moment that we call them ours.
1068,THE ARGUMENT.,
1069,THE ARGUMENT.,“Unruly blasts wait on the tender spring;
1070,THE ARGUMENT.,Unwholesome weeds take root with precious flowers;
1071,THE ARGUMENT.,The adder hisses where the sweet birds sing;
1072,THE ARGUMENT.,What virtue breeds iniquity devours.
1073,THE ARGUMENT.,"We have no good that we can say is ours,"
1074,THE ARGUMENT.,But ill-annexed Opportunity
1075,THE ARGUMENT.,Or kills his life or else his quality.
1076,THE ARGUMENT.,
1077,THE ARGUMENT.,"“O Opportunity, thy guilt is great!"
1078,THE ARGUMENT.,’Tis thou that execut’st the traitor’s treason;
1079,THE ARGUMENT.,Thou sets the wolf where he the lamb may get;
1080,THE ARGUMENT.,"Whoever plots the sin, thou ’point’st the season."
1081,THE ARGUMENT.,"’Tis thou that spurn’st at right, at law, at reason;"
1082,THE ARGUMENT.,"And in thy shady cell, where none may spy him,"
1083,THE ARGUMENT.,"Sits Sin, to seize the souls that wander by him."
1084,THE ARGUMENT.,
1085,THE ARGUMENT.,“Thou mak’st the vestal violate her oath;
1086,THE ARGUMENT.,Thou blow’st the fire when temperance is thawed;
1087,THE ARGUMENT.,"Thou smother’st honesty, thou murder’st troth,"
1088,THE ARGUMENT.,"Thou foul abettor, thou notorious bawd!"
1089,THE ARGUMENT.,Thou plantest scandal and displacest laud.
1090,THE ARGUMENT.,"Thou ravisher, thou traitor, thou false thief,"
1091,THE ARGUMENT.,"Thy honey turns to gall, thy joy to grief."
1092,THE ARGUMENT.,
1093,THE ARGUMENT.,"“Thy secret pleasure turns to open shame,"
1094,THE ARGUMENT.,"Thy private feasting to a public fast,"
1095,THE ARGUMENT.,"Thy smoothing titles to a ragged name,"
1096,THE ARGUMENT.,Thy sugared tongue to bitter wormwood taste.
1097,THE ARGUMENT.,Thy violent vanities can never last.
1098,THE ARGUMENT.,"How comes it then, vile Opportunity,"
1099,THE ARGUMENT.,"Being so bad, such numbers seek for thee?"
1100,THE ARGUMENT.,
1101,THE ARGUMENT.,"“When wilt thou be the humble suppliant’s friend,"
1102,THE ARGUMENT.,And bring him where his suit may be obtained?
1103,THE ARGUMENT.,"When wilt thou sort an hour great strifes to end,"
1104,THE ARGUMENT.,Or free that soul which wretchedness hath chained?
1105,THE ARGUMENT.,"Give physic to the sick, ease to the pained?"
1106,THE ARGUMENT.,"The poor, lame, blind, halt, creep, cry out for thee;"
1107,THE ARGUMENT.,But they ne’er meet with Opportunity.
1108,THE ARGUMENT.,
1109,THE ARGUMENT.,“The patient dies while the physician sleeps;
1110,THE ARGUMENT.,The orphan pines while the oppressor feeds;
1111,THE ARGUMENT.,Justice is feasting while the widow weeps;
1112,THE ARGUMENT.,Advice is sporting while infection breeds.
1113,THE ARGUMENT.,Thou grant’st no time for charitable deeds.
1114,THE ARGUMENT.,"Wrath, envy, treason, rape, and murder’s rages,"
1115,THE ARGUMENT.,Thy heinous hours wait on them as their pages.
1116,THE ARGUMENT.,
1117,THE ARGUMENT.,"“When truth and virtue have to do with thee,"
1118,THE ARGUMENT.,A thousand crosses keep them from thy aid;
1119,THE ARGUMENT.,They buy thy help; but Sin ne’er gives a fee;
1120,THE ARGUMENT.,"He gratis comes, and thou art well appaid"
1121,THE ARGUMENT.,As well to hear as grant what he hath said.
1122,THE ARGUMENT.,My Collatine would else have come to me
1123,THE ARGUMENT.,"When Tarquin did, but he was stayed by thee."
1124,THE ARGUMENT.,
1125,THE ARGUMENT.,"“Guilty thou art of murder and of theft,"
1126,THE ARGUMENT.,"Guilty of perjury and subornation,"
1127,THE ARGUMENT.,"Guilty of treason, forgery, and shift,"
1128,THE ARGUMENT.,"Guilty of incest, that abomination:"
1129,THE ARGUMENT.,An accessory by thine inclination
1130,THE ARGUMENT.,"To all sins past and all that are to come,"
1131,THE ARGUMENT.,From the creation to the general doom.
1132,THE ARGUMENT.,
1133,THE ARGUMENT.,"“Misshapen Time, copesmate of ugly night,"
1134,THE ARGUMENT.,"Swift subtle post, carrier of grisly care,"
1135,THE ARGUMENT.,"Eater of youth, false slave to false delight,"
1136,THE ARGUMENT.,"Base watch of woes, sin’s pack-horse, virtue’s snare!"
1137,THE ARGUMENT.,Thou nursest all and murd’rest all that are.
1138,THE ARGUMENT.,"O hear me then, injurious, shifting Time!"
1139,THE ARGUMENT.,"Be guilty of my death, since of my crime."
1140,THE ARGUMENT.,
1141,THE ARGUMENT.,"“Why hath thy servant, Opportunity"
1142,THE ARGUMENT.,"Betrayed the hours thou gav’st me to repose,"
1143,THE ARGUMENT.,"Cancelled my fortunes, and enchained me"
1144,THE ARGUMENT.,To endless date of never-ending woes?
1145,THE ARGUMENT.,"Time’s office is to fine the hate of foes,"
1146,THE ARGUMENT.,"To eat up errors by opinion bred,"
1147,THE ARGUMENT.,Not spend the dowry of a lawful bed.
1148,THE ARGUMENT.,
1149,THE ARGUMENT.,"“Time’s glory is to calm contending kings,"
1150,THE ARGUMENT.,"To unmask falsehood and bring truth to light,"
1151,THE ARGUMENT.,"To stamp the seal of time in aged things,"
1152,THE ARGUMENT.,"To wake the morn and sentinel the night,"
1153,THE ARGUMENT.,"To wrong the wronger till he render right,"
1154,THE ARGUMENT.,"To ruinate proud buildings with thy hours,"
1155,THE ARGUMENT.,And smear with dust their glitt’ring golden towers;
1156,THE ARGUMENT.,
1157,THE ARGUMENT.,"“To fill with worm-holes stately monuments,"
1158,THE ARGUMENT.,"To feed oblivion with decay of things,"
1159,THE ARGUMENT.,"To blot old books and alter their contents,"
1160,THE ARGUMENT.,"To pluck the quills from ancient ravens’ wings,"
1161,THE ARGUMENT.,"To dry the old oak’s sap and cherish springs,"
1162,THE ARGUMENT.,"To spoil antiquities of hammered steel,"
1163,THE ARGUMENT.,And turn the giddy round of Fortune’s wheel;
1164,THE ARGUMENT.,
1165,THE ARGUMENT.,"“To show the beldam daughters of her daughter,"
1166,THE ARGUMENT.,"To make the child a man, the man a child,"
1167,THE ARGUMENT.,"To slay the tiger that doth live by slaughter,"
1168,THE ARGUMENT.,"To tame the unicorn and lion wild,"
1169,THE ARGUMENT.,"To mock the subtle in themselves beguiled,"
1170,THE ARGUMENT.,"To cheer the ploughman with increaseful crops,"
1171,THE ARGUMENT.,And waste huge stones with little water-drops.
1172,THE ARGUMENT.,
1173,THE ARGUMENT.,"“Why work’st thou mischief in thy pilgrimage,"
1174,THE ARGUMENT.,Unless thou couldst return to make amends?
1175,THE ARGUMENT.,One poor retiring minute in an age
1176,THE ARGUMENT.,"Would purchase thee a thousand thousand friends,"
1177,THE ARGUMENT.,Lending him wit that to bad debtors lends.
1178,THE ARGUMENT.,"O, this dread night, wouldst thou one hour come back,"
1179,THE ARGUMENT.,I could prevent this storm and shun thy wrack!
1180,THE ARGUMENT.,
1181,THE ARGUMENT.,"“Thou ceaseless lackey to eternity,"
1182,THE ARGUMENT.,With some mischance cross Tarquin in his flight.
1183,THE ARGUMENT.,"Devise extremes beyond extremity,"
1184,THE ARGUMENT.,To make him curse this cursed crimeful night.
1185,THE ARGUMENT.,"Let ghastly shadows his lewd eyes affright,"
1186,THE ARGUMENT.,And the dire thought of his committed evil
1187,THE ARGUMENT.,Shape every bush a hideous shapeless devil.
1188,THE ARGUMENT.,
1189,THE ARGUMENT.,"“Disturb his hours of rest with restless trances,"
1190,THE ARGUMENT.,Afflict him in his bed with bedrid groans;
1191,THE ARGUMENT.,"Let there bechance him pitiful mischances,"
1192,THE ARGUMENT.,"To make him moan, but pity not his moans."
1193,THE ARGUMENT.,"Stone him with hard’ned hearts harder than stones,"
1194,THE ARGUMENT.,"And let mild women to him lose their mildness,"
1195,THE ARGUMENT.,Wilder to him than tigers in their wildness.
1196,THE ARGUMENT.,
1197,THE ARGUMENT.,"“Let him have time to tear his curled hair,"
1198,THE ARGUMENT.,"Let him have time against himself to rave,"
1199,THE ARGUMENT.,"Let him have time of Time’s help to despair,"
1200,THE ARGUMENT.,"Let him have time to live a loathed slave,"
1201,THE ARGUMENT.,"Let him have time a beggar’s orts to crave,"
1202,THE ARGUMENT.,And time to see one that by alms doth live
1203,THE ARGUMENT.,Disdain to him disdained scraps to give.
1204,THE ARGUMENT.,
1205,THE ARGUMENT.,"“Let him have time to see his friends his foes,"
1206,THE ARGUMENT.,And merry fools to mock at him resort;
1207,THE ARGUMENT.,Let him have time to mark how slow time goes
1208,THE ARGUMENT.,"In time of sorrow, and how swift and short"
1209,THE ARGUMENT.,His time of folly and his time of sport;
1210,THE ARGUMENT.,And ever let his unrecalling crime
1211,THE ARGUMENT.,Have time to wail th’ abusing of his time.
1212,THE ARGUMENT.,
1213,THE ARGUMENT.,"“O Time, thou tutor both to good and bad,"
1214,THE ARGUMENT.,Teach me to curse him that thou taught’st this ill!
1215,THE ARGUMENT.,"At his own shadow let the thief run mad,"
1216,THE ARGUMENT.,Himself himself seek every hour to kill.
1217,THE ARGUMENT.,"Such wretched hands such wretched blood should spill,"
1218,THE ARGUMENT.,For who so base would such an office have
1219,THE ARGUMENT.,As sland’rous deathsman to so base a slave?
1220,THE ARGUMENT.,
1221,THE ARGUMENT.,"“The baser is he, coming from a king,"
1222,THE ARGUMENT.,To shame his hope with deeds degenerate.
1223,THE ARGUMENT.,"The mightier man, the mightier is the thing"
1224,THE ARGUMENT.,That makes him honoured or begets him hate;
1225,THE ARGUMENT.,For greatest scandal waits on greatest state.
1226,THE ARGUMENT.,"The moon being clouded presently is missed,"
1227,THE ARGUMENT.,But little stars may hide them when they list.
1228,THE ARGUMENT.,
1229,THE ARGUMENT.,"“The crow may bathe his coal-black wings in mire,"
1230,THE ARGUMENT.,And unperceived fly with the filth away;
1231,THE ARGUMENT.,"But if the like the snow-white swan desire,"
1232,THE ARGUMENT.,The stain upon his silver down will stay.
1233,THE ARGUMENT.,"Poor grooms are sightless night, kings glorious day."
1234,THE ARGUMENT.,"Gnats are unnoted wheresoe’er they fly,"
1235,THE ARGUMENT.,But eagles gazed upon with every eye.
1236,THE ARGUMENT.,
1237,THE ARGUMENT.,"“Out, idle words, servants to shallow fools,"
1238,THE ARGUMENT.,"Unprofitable sounds, weak arbitrators!"
1239,THE ARGUMENT.,Busy yourselves in skill-contending schools;
1240,THE ARGUMENT.,Debate where leisure serves with dull debaters;
1241,THE ARGUMENT.,To trembling clients be you mediators.
1242,THE ARGUMENT.,"For me, I force not argument a straw,"
1243,THE ARGUMENT.,Since that my case is past the help of law.
1244,THE ARGUMENT.,
1245,THE ARGUMENT.,"“In vain I rail at Opportunity,"
1246,THE ARGUMENT.,"At Time, at Tarquin, and uncheerful night;"
1247,THE ARGUMENT.,"In vain I cavil with mine infamy,"
1248,THE ARGUMENT.,In vain I spurn at my confirmed despite.
1249,THE ARGUMENT.,This helpless smoke of words doth me no right.
1250,THE ARGUMENT.,The remedy indeed to do me good
1251,THE ARGUMENT.,Is to let forth my foul defiled blood.
1252,THE ARGUMENT.,
1253,THE ARGUMENT.,"“Poor hand, why quiver’st thou at this decree?"
1254,THE ARGUMENT.,"Honour thyself to rid me of this shame,"
1255,THE ARGUMENT.,"For if I die, my honour lives in thee,"
1256,THE ARGUMENT.,"But if I live, thou liv’st in my defame."
1257,THE ARGUMENT.,"Since thou couldst not defend thy loyal dame,"
1258,THE ARGUMENT.,"And wast afeared to scratch her wicked foe,"
1259,THE ARGUMENT.,Kill both thyself and her for yielding so.”
1260,THE ARGUMENT.,
1261,THE ARGUMENT.,"This said, from her betumbled couch she starteth,"
1262,THE ARGUMENT.,To find some desp’rate instrument of death;
1263,THE ARGUMENT.,But this no slaughterhouse no tool imparteth
1264,THE ARGUMENT.,"To make more vent for passage of her breath,"
1265,THE ARGUMENT.,"Which, thronging through her lips, so vanisheth"
1266,THE ARGUMENT.,"As smoke from Ætna, that in air consumes,"
1267,THE ARGUMENT.,Or that which from discharged cannon fumes.
1268,THE ARGUMENT.,
1269,THE ARGUMENT.,"“In vain,” quoth she, “I live, and seek in vain"
1270,THE ARGUMENT.,Some happy mean to end a hapless life.
1271,THE ARGUMENT.,"I feared by Tarquin’s falchion to be slain,"
1272,THE ARGUMENT.,Yet for the self-same purpose seek a knife.
1273,THE ARGUMENT.,But when I feared I was a loyal wife;
1274,THE ARGUMENT.,"So am I now.—O no, that cannot be!"
1275,THE ARGUMENT.,Of that true type hath Tarquin rifled me.
1276,THE ARGUMENT.,
1277,THE ARGUMENT.,"“O that is gone for which I sought to live,"
1278,THE ARGUMENT.,And therefore now I need not fear to die.
1279,THE ARGUMENT.,"To clear this spot by death, at least I give"
1280,THE ARGUMENT.,"A badge of fame to slander’s livery,"
1281,THE ARGUMENT.,A dying life to living infamy.
1282,THE ARGUMENT.,"Poor helpless help, the treasure stol’n away,"
1283,THE ARGUMENT.,To burn the guiltless casket where it lay!
1284,THE ARGUMENT.,
1285,THE ARGUMENT.,"“Well, well, dear Collatine, thou shalt not know"
1286,THE ARGUMENT.,The stained taste of violated troth;
1287,THE ARGUMENT.,"I will not wrong thy true affection so,"
1288,THE ARGUMENT.,To flatter thee with an infringed oath.
1289,THE ARGUMENT.,This bastard graff shall never come to growth;
1290,THE ARGUMENT.,He shall not boast who did thy stock pollute
1291,THE ARGUMENT.,That thou art doting father of his fruit.
1292,THE ARGUMENT.,
1293,THE ARGUMENT.,"“Nor shall he smile at thee in secret thought,"
1294,THE ARGUMENT.,Nor laugh with his companions at thy state;
1295,THE ARGUMENT.,But thou shalt know thy int’rest was not bought
1296,THE ARGUMENT.,"Basely with gold, but stol’n from forth thy gate."
1297,THE ARGUMENT.,"For me, I am the mistress of my fate,"
1298,THE ARGUMENT.,"And with my trespass never will dispense,"
1299,THE ARGUMENT.,Till life to death acquit my forced offence.
1300,THE ARGUMENT.,
1301,THE ARGUMENT.,"“I will not poison thee with my attaint,"
1302,THE ARGUMENT.,Nor fold my fault in cleanly-coined excuses;
1303,THE ARGUMENT.,"My sable ground of sin I will not paint,"
1304,THE ARGUMENT.,To hide the truth of this false night’s abuses.
1305,THE ARGUMENT.,"My tongue shall utter all; mine eyes, like sluices,"
1306,THE ARGUMENT.,"As from a mountain-spring that feeds a dale,"
1307,THE ARGUMENT.,Shall gush pure streams to purge my impure tale.”
1308,THE ARGUMENT.,
1309,THE ARGUMENT.,"By this, lamenting Philomel had ended"
1310,THE ARGUMENT.,"The well-tuned warble of her nightly sorrow,"
1311,THE ARGUMENT.,And solemn night with slow sad gait descended
1312,THE ARGUMENT.,"To ugly hell; when, lo, the blushing morrow"
1313,THE ARGUMENT.,Lends light to all fair eyes that light will borrow.
1314,THE ARGUMENT.,"But cloudy Lucrece shames herself to see,"
1315,THE ARGUMENT.,And therefore still in night would cloistered be.
1316,THE ARGUMENT.,
1317,THE ARGUMENT.,"Revealing day through every cranny spies,"
1318,THE ARGUMENT.,"And seems to point her out where she sits weeping,"
1319,THE ARGUMENT.,"To whom she sobbing speaks: “O eye of eyes,"
1320,THE ARGUMENT.,"Why pry’st thou through my window? Leave thy peeping,"
1321,THE ARGUMENT.,Mock with thy tickling beams eyes that are sleeping.
1322,THE ARGUMENT.,"Brand not my forehead with thy piercing light,"
1323,THE ARGUMENT.,For day hath naught to do what’s done by night.”
1324,THE ARGUMENT.,
1325,THE ARGUMENT.,Thus cavils she with everything she sees.
1326,THE ARGUMENT.,"True grief is fond and testy as a child,"
1327,THE ARGUMENT.,"Who wayward once, his mood with naught agrees."
1328,THE ARGUMENT.,"Old woes, not infant sorrows, bear them mild."
1329,THE ARGUMENT.,"Continuance tames the one; the other wild,"
1330,THE ARGUMENT.,Like an unpractised swimmer plunging still
1331,THE ARGUMENT.,With too much labour drowns for want of skill.
1332,THE ARGUMENT.,
1333,THE ARGUMENT.,"So she, deep-drenched in a sea of care,"
1334,THE ARGUMENT.,"Holds disputation with each thing she views,"
1335,THE ARGUMENT.,And to herself all sorrow doth compare;
1336,THE ARGUMENT.,"No object but her passion’s strength renews,"
1337,THE ARGUMENT.,"And as one shifts, another straight ensues."
1338,THE ARGUMENT.,Sometime her grief is dumb and hath no words;
1339,THE ARGUMENT.,Sometime ’tis mad and too much talk affords.
1340,THE ARGUMENT.,
1341,THE ARGUMENT.,The little birds that tune their morning’s joy
1342,THE ARGUMENT.,Make her moans mad with their sweet melody.
1343,THE ARGUMENT.,For mirth doth search the bottom of annoy;
1344,THE ARGUMENT.,Sad souls are slain in merry company.
1345,THE ARGUMENT.,Grief best is pleased with grief’s society;
1346,THE ARGUMENT.,True sorrow then is feelingly sufficed
1347,THE ARGUMENT.,When with like semblance it is sympathized.
1348,THE ARGUMENT.,
1349,THE ARGUMENT.,’Tis double death to drown in ken of shore;
1350,THE ARGUMENT.,He ten times pines that pines beholding food;
1351,THE ARGUMENT.,To see the salve doth make the wound ache more;
1352,THE ARGUMENT.,Great grief grieves most at that would do it good;
1353,THE ARGUMENT.,"Deep woes roll forward like a gentle flood,"
1354,THE ARGUMENT.,"Who, being stopped, the bounding banks o’erflows;"
1355,THE ARGUMENT.,Grief dallied with nor law nor limit knows.
1356,THE ARGUMENT.,
1357,THE ARGUMENT.,"“You mocking birds,” quoth she, “your tunes entomb"
1358,THE ARGUMENT.,"Within your hollow-swelling feathered breasts,"
1359,THE ARGUMENT.,And in my hearing be you mute and dumb;
1360,THE ARGUMENT.,My restless discord loves no stops nor rests.
1361,THE ARGUMENT.,A woeful hostess brooks not merry guests.
1362,THE ARGUMENT.,Relish your nimble notes to pleasing ears;
1363,THE ARGUMENT.,Distress likes dumps when time is kept with tears.
1364,THE ARGUMENT.,
1365,THE ARGUMENT.,"“Come, Philomel, that sing’st of ravishment,"
1366,THE ARGUMENT.,Make thy sad grove in my disheveled hair.
1367,THE ARGUMENT.,"As the dank earth weeps at thy languishment,"
1368,THE ARGUMENT.,So I at each sad strain will strain a tear
1369,THE ARGUMENT.,And with deep groans the diapason bear;
1370,THE ARGUMENT.,"For burden-wise I’ll hum on Tarquin still,"
1371,THE ARGUMENT.,While thou on Tereus descants better skill.
1372,THE ARGUMENT.,
1373,THE ARGUMENT.,“And whiles against a thorn thou bear’st thy part
1374,THE ARGUMENT.,"To keep thy sharp woes waking, wretched I,"
1375,THE ARGUMENT.,"To imitate thee well, against my heart"
1376,THE ARGUMENT.,"Will fix a sharp knife to affright mine eye,"
1377,THE ARGUMENT.,Who if it wink shall thereon fall and die.
1378,THE ARGUMENT.,"These means, as frets upon an instrument,"
1379,THE ARGUMENT.,Shall tune our heart-strings to true languishment.
1380,THE ARGUMENT.,
1381,THE ARGUMENT.,"“And for, poor bird, thou sing’st not in the day,"
1382,THE ARGUMENT.,"As shaming any eye should thee behold,"
1383,THE ARGUMENT.,"Some dark deep desert seated from the way,"
1384,THE ARGUMENT.,"That knows not parching heat nor freezing cold,"
1385,THE ARGUMENT.,Will we find out; and there we will unfold
1386,THE ARGUMENT.,To creatures stern sad tunes to change their kinds.
1387,THE ARGUMENT.,"Since men prove beasts, let beasts bear gentle minds.”"
1388,THE ARGUMENT.,
1389,THE ARGUMENT.,"As the poor frighted deer that stands at gaze,"
1390,THE ARGUMENT.,"Wildly determining which way to fly,"
1391,THE ARGUMENT.,"Or one encompassed with a winding maze,"
1392,THE ARGUMENT.,That cannot tread the way out readily;
1393,THE ARGUMENT.,"So with herself is she in mutiny,"
1394,THE ARGUMENT.,"To live or die which of the twain were better,"
1395,THE ARGUMENT.,When life is shamed and Death reproach’s debtor.
1396,THE ARGUMENT.,
1397,THE ARGUMENT.,"“To kill myself,” quoth she, “alack, what were it,"
1398,THE ARGUMENT.,But with my body my poor soul’s pollution?
1399,THE ARGUMENT.,They that lose half with greater patience bear it
1400,THE ARGUMENT.,Than they whose whole is swallowed in confusion.
1401,THE ARGUMENT.,That mother tries a merciless conclusion
1402,THE ARGUMENT.,"Who, having two sweet babes, when death takes one,"
1403,THE ARGUMENT.,"Will slay the other, and be nurse to none."
1404,THE ARGUMENT.,
1405,THE ARGUMENT.,"“My body or my soul, which was the dearer,"
1406,THE ARGUMENT.,"When the one pure, the other made divine?"
1407,THE ARGUMENT.,"Whose love of either to myself was nearer,"
1408,THE ARGUMENT.,When both were kept for heaven and Collatine?
1409,THE ARGUMENT.,"Ay me, the bark pilled from the lofty pine,"
1410,THE ARGUMENT.,His leaves will wither and his sap decay;
1411,THE ARGUMENT.,"So must my soul, her bark being pilled away."
1412,THE ARGUMENT.,
1413,THE ARGUMENT.,"“Her house is sacked, her quiet interrupted,"
1414,THE ARGUMENT.,"Her mansion battered by the enemy,"
1415,THE ARGUMENT.,"Her sacred temple spotted, spoiled, corrupted,"
1416,THE ARGUMENT.,Grossly engirt with daring infamy.
1417,THE ARGUMENT.,"Then let it not be called impiety,"
1418,THE ARGUMENT.,If in this blemished fort I make some hole
1419,THE ARGUMENT.,Through which I may convey this troubled soul.
1420,THE ARGUMENT.,
1421,THE ARGUMENT.,“Yet die I will not till my Collatine
1422,THE ARGUMENT.,"Have heard the cause of my untimely death,"
1423,THE ARGUMENT.,"That he may vow, in that sad hour of mine,"
1424,THE ARGUMENT.,Revenge on him that made me stop my breath.
1425,THE ARGUMENT.,"My stained blood to Tarquin I’ll bequeath,"
1426,THE ARGUMENT.,"Which by him tainted shall for him be spent,"
1427,THE ARGUMENT.,And as his due writ in my testament.
1428,THE ARGUMENT.,
1429,THE ARGUMENT.,“My honour I’ll bequeath unto the knife
1430,THE ARGUMENT.,That wounds my body so dishonoured.
1431,THE ARGUMENT.,’Tis honour to deprive dishonoured life;
1432,THE ARGUMENT.,"The one will live, the other being dead."
1433,THE ARGUMENT.,"So of shame’s ashes shall my fame be bred,"
1434,THE ARGUMENT.,For in my death I murder shameful scorn;
1435,THE ARGUMENT.,"My shame so dead, mine honour is new born."
1436,THE ARGUMENT.,
1437,THE ARGUMENT.,"“Dear lord of that dear jewel I have lost,"
1438,THE ARGUMENT.,What legacy shall I bequeath to thee?
1439,THE ARGUMENT.,"My resolution, love, shall be thy boast,"
1440,THE ARGUMENT.,By whose example thou revenged mayst be.
1441,THE ARGUMENT.,"How Tarquin must be used, read it in me;"
1442,THE ARGUMENT.,"Myself, thy friend, will kill myself, thy foe,"
1443,THE ARGUMENT.,And for my sake serve thou false Tarquin so.
1444,THE ARGUMENT.,
