,Poem Title,line
605,EPIGRAMS,To rush the dragon's jaws between.
606,EPIGRAMS,
607,EPIGRAMS,
608,EPIGRAMS,
609,EPIGRAMS,4
610,EPIGRAMS,
611,EPIGRAMS,
612,EPIGRAMS,"To trust a man I never feel inclined,"
613,EPIGRAMS,Unless I know his very inmost mind;
614,EPIGRAMS,"Better an open foe your flesh should rend,"
615,EPIGRAMS,Than you should deem a secret foe your friend.
616,EPIGRAMS,
617,EPIGRAMS,
618,EPIGRAMS,
619,EPIGRAMS,5
620,EPIGRAMS,
621,EPIGRAMS,
622,EPIGRAMS,A hunter who was always seeking game
623,EPIGRAMS,In evil hour upon a tiger came;
624,EPIGRAMS,"Chance to the hunter is not always kind,"
625,EPIGRAMS,Instead of game he may a tiger find.
626,EPIGRAMS,
627,EPIGRAMS,
628,EPIGRAMS,
629,EPIGRAMS,6
630,EPIGRAMS,
631,EPIGRAMS,
632,EPIGRAMS,The plans of men of shrewdest wit
633,EPIGRAMS,"To fail are known,"
634,EPIGRAMS,Whilst beardless lads the mark will hit
635,EPIGRAMS,By chance alone.
636,EPIGRAMS,
637,EPIGRAMS,
638,EPIGRAMS,
639,EPIGRAMS,7
640,EPIGRAMS,
641,EPIGRAMS,
642,EPIGRAMS,"Well was it said, long years ago,"
643,EPIGRAMS,Never trust him whom you've given a blow;
644,EPIGRAMS,"Trust not the heart you have caused to ache,"
645,EPIGRAMS,"For thine, if it can, it will surely break."
646,EPIGRAMS,"Fling not a stone at the wall of a town,"
647,EPIGRAMS,Lest one from the rampart should strike you down.
648,EPIGRAMS,
649,EPIGRAMS,
650,EPIGRAMS,
651,EPIGRAMS,8
652,EPIGRAMS,
653,EPIGRAMS,
654,EPIGRAMS,"Who roams the world by many wants beset,"
655,EPIGRAMS,Is quickly glad his own name to forget;
656,EPIGRAMS,"Unless you've gold you cannot do much harm,"
657,EPIGRAMS,And if you've gold you need no other arm.
658,EPIGRAMS,Gold if you lack you cannot cross the brine;
659,EPIGRAMS,Better than ten men's strength is one man's coin.
660,EPIGRAMS,
661,EPIGRAMS,
662,EPIGRAMS,
663,EPIGRAMS,
664,ON A YOUNG MAN WITH RED HAIR,ON A YOUNG MAN WITH RED HAIR
665,ON A YOUNG MAN WITH RED HAIR,
666,ON A YOUNG MAN WITH RED HAIR,
667,ON A YOUNG MAN WITH RED HAIR,"He is a lad of sober mind,"
668,ON A YOUNG MAN WITH RED HAIR,By no means martially inclined;
669,ON A YOUNG MAN WITH RED HAIR,"Nor fit to bear war's dreadful shocks,"
670,ON A YOUNG MAN WITH RED HAIR,Although he carries fire-locks.
671,ON A YOUNG MAN WITH RED HAIR,
672,ON A YOUNG MAN WITH RED HAIR,* * * * *
673,ON A YOUNG MAN WITH RED HAIR,
674,LONDON:,LONDON:
675,LONDON:,"Printed for THOMAS J. WISE, Hampstead, N.W."
676,LONDON:,
677,LONDON:,_Edition limited to Thirty Copies_.
678,LONDON:,
679,LONDON:,
680,LONDON:,
681,LONDON:,
682,LONDON:,Footnotes:
683,LONDON:,
684,LONDON:,
685,LONDON:,{13a}  Britain.
686,LONDON:,
687,LONDON:,"{13b}  Prison-foogd, the governor of the prison, Dan fogd."
688,LONDON:,
689,LONDON:,
690,LONDON:,
691,LONDON:,
692,LONDON:,
693,LONDON:,
