,Poem Title,line
1404,_PART THE SECOND_,
1405,_PART THE SECOND_,
1406,_PART THE SECOND_,_21
1407,_PART THE SECOND_,Henry Purcell_
1408,_PART THE SECOND_,
1409,_PART THE SECOND_,_The poet wishes well to the divine genius of Purcell
1410,_PART THE SECOND_,"and praises him that, whereas other musicians have given"
1411,_PART THE SECOND_,"utterance to the moods of man's mind, he has, beyond"
1412,_PART THE SECOND_,"that, uttered in notes the very make and species of man as"
1413,_PART THE SECOND_,created both in him and in all men generally._
1414,_PART THE SECOND_,
1415,_PART THE SECOND_,"HAVE fair fallen, O fair, fair have fallen, so dear"
1416,_PART THE SECOND_,"To me, so arch-especial a spirit as heaves in Henry Purcell,"
1417,_PART THE SECOND_,"An age is now since passed, since parted; with the reversal"
1418,_PART THE SECOND_,"Of the outward sentence low lays him, listed to a heresy,"
1419,_PART THE SECOND_,here.
1420,_PART THE SECOND_,
1421,_PART THE SECOND_,"Not mood in him nor meaning, proud fire or sacred fear,"
1422,_PART THE SECOND_,Or love or pity or all that sweet notes not his might nursle:
1423,_PART THE SECOND_,It is the forgèd feature finds me; it is the rehearsal
1424,_PART THE SECOND_,"Of own, of abrupt self there so thrusts on, so throngs"
1425,_PART THE SECOND_,the ear.
1426,_PART THE SECOND_,
1427,_PART THE SECOND_,"Let him Oh! with his air of angels then lift me, lay me!"
1428,_PART THE SECOND_,only I'll
1429,_PART THE SECOND_,"Have an eye to the sakes of him, quaint moonmarks, to"
1430,_PART THE SECOND_,his pelted plumage under
1431,_PART THE SECOND_,"Wings: so some great stormfowl, whenever he has walked"
1432,_PART THE SECOND_,his while
1433,_PART THE SECOND_,
1434,_PART THE SECOND_,"The thunder-purple seabeach plumè purple-of-thunder,"
1435,_PART THE SECOND_,If a wuthering of his palmy snow-pinions scatter a
1436,_PART THE SECOND_,colossal smile
1437,_PART THE SECOND_,"Off him, but meaning motion fans fresh our wits with"
1438,_PART THE SECOND_,wonder.
1439,_PART THE SECOND_,
1440,_PART THE SECOND_,
1441,_PART THE SECOND_,_22
1442,_PART THE SECOND_,Peace_
1443,_PART THE SECOND_,
1444,_PART THE SECOND_,"WHEN will you ever, Peace, wild wooddove, shy wings shut,"
1445,_PART THE SECOND_,"Your round me roaming end, and under be my boughs?"
1446,_PART THE SECOND_,"When, when, Peacè, will you, Peace? I'll not play"
1447,_PART THE SECOND_,hypocrite
1448,_PART THE SECOND_,To own my heart: I yield you do come sometimes; but
1449,_PART THE SECOND_,That piecemeal peace is poor peace. What pure peace
1450,_PART THE SECOND_,allows
1451,_PART THE SECOND_,"Alarms of wars, the daunting wars, the death of it?"
1452,_PART THE SECOND_,
1453,_PART THE SECOND_,"O surely, reaving Peace, my Lord should leave in lieu"
1454,_PART THE SECOND_,"Some good! And so he does leave Patience exquisite,"
1455,_PART THE SECOND_,That plumes to Peace thereafter. And when Peace here
1456,_PART THE SECOND_,does house
1457,_PART THE SECOND_,"He comes with work to do, he does not come to coo,"
1458,_PART THE SECOND_,He comes to brood and sit.
1459,_PART THE SECOND_,
1460,_PART THE SECOND_,
1461,_PART THE SECOND_,_23
1462,_PART THE SECOND_,The Bugler's First Communion
1463,_PART THE SECOND_,
1464,_PART THE SECOND_,A BUGLER boy from barrack (it is over the hill
1465,_PART THE SECOND_,"There)--boy bugler, born, he tells me, of Irish"
1466,_PART THE SECOND_,Mother to an English sire (he
1467,_PART THE SECOND_,"Shares their best gifts surely, fall how things will),"
1468,_PART THE SECOND_,
1469,_PART THE SECOND_,This very very day came down to us after a boon he on
1470,_PART THE SECOND_,"My late being there begged of me, overflowing"
1471,_PART THE SECOND_,"Boon in my bestowing,"
1472,_PART THE SECOND_,"Came, I say, this day to it--to a First Communion."
1473,_PART THE SECOND_,
1474,_PART THE SECOND_,Here he knelt then ín regimental red.
1475,_PART THE SECOND_,"Forth Christ from cupboard fetched, how fain I of feet"
1476,_PART THE SECOND_,To his youngster take his treat!
1477,_PART THE SECOND_,Low-latched in leaf-light housel his too huge godhead.
1478,_PART THE SECOND_,
1479,_PART THE SECOND_,"There! and your sweetest sendings, ah divine,"
1480,_PART THE SECOND_,"By it, heavens, befall him! as a heart Christ's darling,"
1481,_PART THE SECOND_,dauntless;
1482,_PART THE SECOND_,"Tongue true, vaunt- and tauntless;"
1483,_PART THE SECOND_,Breathing bloom of a chastity in mansex fine.
1484,_PART THE SECOND_,
1485,_PART THE SECOND_,Frowning and forefending angel-warder
1486,_PART THE SECOND_,Squander the hell-rook ranks sally to molest him;
1487,_PART THE SECOND_,"March, kind comrade, abreast him;"
1488,_PART THE SECOND_,Dress his days to a dexterous and starlight order.
1489,_PART THE SECOND_,
1490,_PART THE SECOND_,"How it dóes my heart good, visiting at that bleak hill,"
1491,_PART THE SECOND_,"When limber liquid youth, that to all I teach"
1492,_PART THE SECOND_,"Yields tender as a pushed peach,"
1493,_PART THE SECOND_,Hies headstrong to its wellbeing of a self-wise self-will!
1494,_PART THE SECOND_,
1495,_PART THE SECOND_,Then though I should tread tufts of consolation
1496,_PART THE SECOND_,"Dáys áfter, só I in a sort deserve to"
1497,_PART THE SECOND_,And do serve God to serve to
1498,_PART THE SECOND_,Just such slips of soldiery Christ's royal ration.
1499,_PART THE SECOND_,
1500,_PART THE SECOND_,"Nothing élse is like it, no, not all so strains"
1501,_PART THE SECOND_,Us: fresh youth fretted in a bloomfall all portending
1502,_PART THE SECOND_,That sweet's sweeter ending;
1503,_PART THE SECOND_,Realm both Christ is heir to and thére réigns.
1504,_PART THE SECOND_,
1505,_PART THE SECOND_,O now well work that sealing sacred ointment!
1506,_PART THE SECOND_,"O for now charms, arms, what bans off bad"
1507,_PART THE SECOND_,And locks love ever in a lad!
1508,_PART THE SECOND_,"Let mé though see no more of him, and not disappointment"
1509,_PART THE SECOND_,
1510,_PART THE SECOND_,Those sweet hopes quell whose least me quickenings lift.
1511,_PART THE SECOND_,In scarlet or somewhere of some day seeing
1512,_PART THE SECOND_,"That brow and bead of being,"
1513,_PART THE SECOND_,An our day's God's own Galahad. Though this child's
1514,_PART THE SECOND_,drift
1515,_PART THE SECOND_,
1516,_PART THE SECOND_,"Seems by a divíne doom chánnelled, nor do I cry"
1517,_PART THE SECOND_,Disaster there; but may he not rankle and roam
1518,_PART THE SECOND_,In backwheels though bound home?--
1519,_PART THE SECOND_,"That left to the Lord of the Eucharist, I here lie by;"
1520,_PART THE SECOND_,
1521,_PART THE SECOND_,"Recorded only, I have put my lips on pleas"
1522,_PART THE SECOND_,"Would brandle adamantine heaven with ride and jar, did"
1523,_PART THE SECOND_,Prayer go disregarded:
1524,_PART THE SECOND_,"Forward-like, but however, and like favourable heaven"
1525,_PART THE SECOND_,heard these.
1526,_PART THE SECOND_,
1527,_PART THE SECOND_,
1528,_PART THE SECOND_,_24
1529,_PART THE SECOND_,Morning Midday and Evening Sacrifice_
1530,_PART THE SECOND_,
1531,_PART THE SECOND_,THE dappled die-away
1532,_PART THE SECOND_,"Cheek and wimpled lip,"
1533,_PART THE SECOND_,"The gold-wisp, the airy-grey"
1534,_PART THE SECOND_,"Eye, all in fellowship--"
1535,_PART THE SECOND_,"This, all this beauty blooming,"
1536,_PART THE SECOND_,"This, all this freshness fuming,"
1537,_PART THE SECOND_,Give God while worth consuming.
1538,_PART THE SECOND_,
1539,_PART THE SECOND_,Both thought and thew now bolder
1540,_PART THE SECOND_,And told by Nature: Tower;
1541,_PART THE SECOND_,"Head, heart, hand, heel, and shoulder"
1542,_PART THE SECOND_,That beat and breathe in power--
1543,_PART THE SECOND_,This pride of prime's enjoyment
1544,_PART THE SECOND_,"Take as for tool, not toy meant"
1545,_PART THE SECOND_,And hold at Christ's employment.
1546,_PART THE SECOND_,
1547,_PART THE SECOND_,The vault and scope and schooling
1548,_PART THE SECOND_,"And mastery in the mind,"
1549,_PART THE SECOND_,"In silk-ash kept from cooling,"
1550,_PART THE SECOND_,And ripest under rind--
1551,_PART THE SECOND_,"What life half lifts the latch of,"
1552,_PART THE SECOND_,"What hell stalks towards the snatch of,"
1553,_PART THE SECOND_,"Your offering, with despatch, of!"
1554,_PART THE SECOND_,
1555,_PART THE SECOND_,_25
1556,_PART THE SECOND_,Andromeda_
1557,_PART THE SECOND_,
1558,_PART THE SECOND_,"Now Time's Andromeda on this rock rude,"
1559,_PART THE SECOND_,With not her either beauty's equal or
1560,_PART THE SECOND_,"Her injury's, looks off by both horns of shore,"
1561,_PART THE SECOND_,"Her flower, her piece of being, doomed dragon's food."
1562,_PART THE SECOND_,Time past she has been attempted and pursued
1563,_PART THE SECOND_,By many blows and banes; but now hears roar
1564,_PART THE SECOND_,"A wilder beast from West than all were, more"
1565,_PART THE SECOND_,"Rife in her wrongs, more lawless, and more lewd."
1566,_PART THE SECOND_,
1567,_PART THE SECOND_,Her Perseus linger and leave her tó her extremes?--
1568,_PART THE SECOND_,Pillowy air he treads a time and hangs
1569,_PART THE SECOND_,"His thoughts on her, forsaken that she seems,"
1570,_PART THE SECOND_,"All while her patience, morselled into pangs,"
1571,_PART THE SECOND_,"Mounts; then to alight disarming, no one dreams,"
1572,_PART THE SECOND_,"With Gorgon's gear and barebill, thongs and fangs."
1573,_PART THE SECOND_,
1574,_PART THE SECOND_,
1575,_PART THE SECOND_,_26
1576,_PART THE SECOND_,The Candle Indoors_
1577,_PART THE SECOND_,
1578,_PART THE SECOND_,SOME candle clear burns somewhere I come by.
1579,_PART THE SECOND_,I muse at how its being puts blissful back
1580,_PART THE SECOND_,"With yellowy moisture mild night's blear-all black,"
1581,_PART THE SECOND_,Or to-fro tender trambeams truckle at the eye.
1582,_PART THE SECOND_,"By that window what task what fingers ply,"
1583,_PART THE SECOND_,"I plod wondering, a-wanting, just for lack"
1584,_PART THE SECOND_,Of answer the eagerer a-wanting Jessy or Jack
1585,_PART THE SECOND_,"There   God to aggrándise, God to glorify.--"
1586,_PART THE SECOND_,
1587,_PART THE SECOND_,"Come you indoors, come home; your fading fire"
1588,_PART THE SECOND_,Mend first and vital candle in close heart's vault:
1589,_PART THE SECOND_,"You there are master, do your own desire;"
1590,_PART THE SECOND_,"What hinders? Are you beam-blind, yet to a fault"
1591,_PART THE SECOND_,In a neighbour deft-handed? Are you that liar
1592,_PART THE SECOND_,"And cast by conscience out, spendsavour salt?"
1593,_PART THE SECOND_,
1594,_PART THE SECOND_,
1595,_PART THE SECOND_,_27
1596,_PART THE SECOND_,The Handsome Heart:
1597,_PART THE SECOND_,
1598,_PART THE SECOND_,at a Gracious Answer_
1599,_PART THE SECOND_,
1600,_PART THE SECOND_,"'BUT tell me, child, your choice; what shall I buy"
1601,_PART THE SECOND_,"You?'--'Father, what you buy me I like best.'"
1602,_PART THE SECOND_,"With the sweetest air that said, still plied and pressed,"
1603,_PART THE SECOND_,He swung to his first poised purport of reply.
1604,_PART THE SECOND_,
1605,_PART THE SECOND_,"What the heart is! which, like carriers let fly--"
1606,_PART THE SECOND_,"Doff darkness, homing nature knows the rest--"
1607,_PART THE SECOND_,"To its own fine function, wild and self-instressed,"
1608,_PART THE SECOND_,Falls light as ten years long taught how to and why.
1609,_PART THE SECOND_,
1610,_PART THE SECOND_,Mannerly-hearted! more than handsome face--
1611,_PART THE SECOND_,"Beauty's bearing or muse of mounting vein,"
1612,_PART THE SECOND_,"All, in this case, bathed in high hallowing grace . . ."
1613,_PART THE SECOND_,
1614,_PART THE SECOND_,"Of heaven what boon to buy you, boy, or gain"
1615,_PART THE SECOND_,Not granted?--Only ... O on that path you pace
1616,_PART THE SECOND_,"Run all your race, O brace sterner that strain!"
1617,_PART THE SECOND_,
1618,_PART THE SECOND_,
1619,_PART THE SECOND_,_28
1620,_PART THE SECOND_,
1621,_PART THE SECOND_,At the Wedding March_
1622,_PART THE SECOND_,
1623,_PART THE SECOND_,"GOD with honour hang your head,"
1624,_PART THE SECOND_,"Groom, and grace you, bride, your bed"
1625,_PART THE SECOND_,"With lissome scions, sweet scions,"
1626,_PART THE SECOND_,Out of hallowed bodies bred.
1627,_PART THE SECOND_,
1628,_PART THE SECOND_,Each be other's comfort kind:
1629,_PART THE SECOND_,"Déep, déeper than divined,"
1630,_PART THE SECOND_,"Divine charity, dear charity,"
1631,_PART THE SECOND_,"Fast you ever, fast bind."
1632,_PART THE SECOND_,
1633,_PART THE SECOND_,Then let the March tread our ears:
1634,_PART THE SECOND_,I to him turn with tears
1635,_PART THE SECOND_,"Who to wedlock, his wonder wedlock,"
1636,_PART THE SECOND_,Déals tríumph and immortal years.
1637,_PART THE SECOND_,
1638,_PART THE SECOND_,
1639,_PART THE SECOND_,_29
1640,_PART THE SECOND_,Felix Randal_
1641,_PART THE SECOND_,
1642,_PART THE SECOND_,"FELIX RANDAL the farrier, O he is dead then? my duty all ended,"
1643,_PART THE SECOND_,"Who have watched his mould of man, big-boned and hardy-"
1644,_PART THE SECOND_,handsome
1645,_PART THE SECOND_,"Pining, pining, till time when reason rambled in it and some"
1646,_PART THE SECOND_,"Fatal four disorders, fleshed there, all contended?"
1647,_PART THE SECOND_,
1648,_PART THE SECOND_,"Sickness broke him. Impatient he cursed at first, but mended"
1649,_PART THE SECOND_,Being anointed and all; though a heavenlier heart began some
1650,_PART THE SECOND_,"Months earlier, since I had our sweet reprieve and ransom"
1651,_PART THE SECOND_,"Tendered to him. Ah well, God rest him all road ever he"
1652,_PART THE SECOND_,offended!
1653,_PART THE SECOND_,
1654,_PART THE SECOND_,"This seeing the sick endears them to us, us too it endears."
1655,_PART THE SECOND_,"My tongue had taught thee comfort, touch had quenched thy tears,"
1656,_PART THE SECOND_,"Thy tears that touched my heart, child, Felix, poor Felix Randal;"
1657,_PART THE SECOND_,
1658,_PART THE SECOND_,"How far from then forethought of, all thy more boisterous years,"
1659,_PART THE SECOND_,"When thou at the random grim forge, powerful amidst peers,"
1660,_PART THE SECOND_,Didst fettle for the great grey drayhorse his bright and battering
1661,_PART THE SECOND_,sandal!
1662,_PART THE SECOND_,
1663,_PART THE SECOND_,
1664,_PART THE SECOND_,_30
1665,_PART THE SECOND_,Brothers_
1666,_PART THE SECOND_,
1667,_PART THE SECOND_,How lovely the elder brother's
1668,_PART THE SECOND_,"Life all laced in the other's,"
1669,_PART THE SECOND_,Lóve-laced! what once I well
1670,_PART THE SECOND_,Witnessed; so fortune fell.
1671,_PART THE SECOND_,"When Shrovetide, two years gone,      5"
1672,_PART THE SECOND_,Our boys' plays brought on
1673,_PART THE SECOND_,"Part was picked for John,"
1674,_PART THE SECOND_,"Young Jóhn: then fear, then joy"
1675,_PART THE SECOND_,Ran revel in the elder boy.
1676,_PART THE SECOND_,Their night was come now; all        10
1677,_PART THE SECOND_,Our company thronged the hall;
1678,_PART THE SECOND_,"Henry, by the wall,"
1679,_PART THE SECOND_,Beckoned me beside him:
1680,_PART THE SECOND_,"I came where called, and eyed him"
1681,_PART THE SECOND_,By meanwhiles; making mý play        15
1682,_PART THE SECOND_,Turn most on tender byplay.
1683,_PART THE SECOND_,"For, wrung all on love's rack,"
1684,_PART THE SECOND_,"My lad, and lost in Jack,"
1685,_PART THE SECOND_,"Smiled, blushed, and bit his lip;"
1686,_PART THE SECOND_,"Or drove, with a diver's dip,        20"
1687,_PART THE SECOND_,Clutched hands down through clasped knees--
1688,_PART THE SECOND_,"Truth's tokens tricks like these,"
1689,_PART THE SECOND_,"Old telltales, with what stress"
1690,_PART THE SECOND_,He hung on the imp's success.
1691,_PART THE SECOND_,Now the other was bráss-bóld:        25
1692,_PART THE SECOND_,Hé had no work to hold
1693,_PART THE SECOND_,His heart up at the strain;
1694,_PART THE SECOND_,"Nay, roguish ran the vein."
1695,_PART THE SECOND_,Two tedious acts were past;
1696,_PART THE SECOND_,Jack's call and cue at last;         30
1697,_PART THE SECOND_,"When Henry, heart-forsook,"
1698,_PART THE SECOND_,Dropped eyes and dared not look.
1699,_PART THE SECOND_,"Eh, how áll rúng!"
1700,_PART THE SECOND_,"Young dog, he did give tongue!"
1701,_PART THE SECOND_,But Harry--in his hands he has flung 35
1702,_PART THE SECOND_,His tear-tricked cheeks of flame
1703,_PART THE SECOND_,For fond love and for shame.
1704,_PART THE SECOND_,"Ah Nature, framed in fault,"
1705,_PART THE SECOND_,"There 's comfort then, there 's salt;"
1706,_PART THE SECOND_,"Nature, bad, base, and blind,        40"
1707,_PART THE SECOND_,Dearly thou canst be kind;
1708,_PART THE SECOND_,"There dearly thén, deárly,"
1709,_PART THE SECOND_,I'll cry thou canst be kind.
1710,_PART THE SECOND_,
1711,_PART THE SECOND_,
1712,_PART THE SECOND_,_31
1713,_PART THE SECOND_,Spring and Fall:
1714,_PART THE SECOND_,
1715,_PART THE SECOND_,to a young child_
1716,_PART THE SECOND_,
1717,_PART THE SECOND_,"MÁRGARÉT, áre you gríeving"
1718,_PART THE SECOND_,Over Goldengrove unleaving?
1719,_PART THE SECOND_,"Leáves, like the things of man, you"
1720,_PART THE SECOND_,"With your fresh thoughts care for, can you?"
1721,_PART THE SECOND_,Áh! ás the heart grows older
1722,_PART THE SECOND_,It will come to such sights colder
1723,_PART THE SECOND_,"By and by, nor spare a sigh"
1724,_PART THE SECOND_,Though worlds of wanwood leafmeal lie;
1725,_PART THE SECOND_,And yet you wíll weep and know why.
1726,_PART THE SECOND_,"Now no matter, child, the name:"
1727,_PART THE SECOND_,Sórrow's spríngs áre the same.
1728,_PART THE SECOND_,"Nor mouth had, no nor mind, expressed"
1729,_PART THE SECOND_,"What heart heard of, ghost guessed:"
1730,_PART THE SECOND_,"It is the blight man was born for,"
1731,_PART THE SECOND_,It is Margaret you mourn for.
1732,_PART THE SECOND_,
1733,_PART THE SECOND_,
1734,_PART THE SECOND_,_32
1735,_PART THE SECOND_,Spelt from Sibyl's Leaves_
1736,_PART THE SECOND_,
1737,_PART THE SECOND_,"EARNEST, earthless, equal, attuneable, | vaulty, voluminous, . ."
1738,_PART THE SECOND_,stupendous
1739,_PART THE SECOND_,"Evening strains to be tíme's vást, | womb-of-all, home-of-all,"
1740,_PART THE SECOND_,hearse-of-all night.
1741,_PART THE SECOND_,"Her fond yellow hornlight wound to the west, | her wild hollow"
1742,_PART THE SECOND_,hoarlight hung to the height
1743,_PART THE SECOND_,"Waste; her earliest stars, earl-stars, | stárs principal, overbend us,"
1744,_PART THE SECOND_,"Fíre-féaturing heaven. For earth | her being has unbound, her"
1745,_PART THE SECOND_,"dapple is at an end, as-"
1746,_PART THE SECOND_,"tray or aswarm, all throughther, in throngs; | self ín self steepèd"
1747,_PART THE SECOND_,and pashed--qúite
1748,_PART THE SECOND_,"Disremembering, dísmembering | àll now. Heart, you round me"
1749,_PART THE SECOND_,right
1750,_PART THE SECOND_,"With: Óur évening is over us; óur night | whélms, whélms, ánd"
1751,_PART THE SECOND_,will end us.
1752,_PART THE SECOND_,Only the beak-leaved boughs dragonish | damask the tool-smooth
1753,_PART THE SECOND_,"bleak light; black,"
1754,_PART THE SECOND_,"Ever so black on it. Óur tale, óur oracle! | Lét life, wáned,"
1755,_PART THE SECOND_,ah lét life wind
1756,_PART THE SECOND_,"Off hér once skéined stained véined varíety | upon, áll on twó"
1757,_PART THE SECOND_,"spools; párt, pen, páck"
1758,_PART THE SECOND_,"Now her áll in twó flocks, twó folds--black, white; | right,"
1759,_PART THE SECOND_,"wrong; reckon but, reck but, mind"
1760,_PART THE SECOND_,"But thése two; wáre of a wórld where bút these | twó tell, each"
1761,_PART THE SECOND_,off the óther; of a rack
1762,_PART THE SECOND_,"Where, selfwrung, selfstrung, sheathe- and shelterless, | thóughts"
1763,_PART THE SECOND_,agaínst thoughts ín groans grínd.
1764,_PART THE SECOND_,
1765,_PART THE SECOND_,
1766,_PART THE SECOND_,_33
1767,_PART THE SECOND_,Inversnaid_
1768,_PART THE SECOND_,
1769,_PART THE SECOND_,"THIS darksome burn, horseback brown,"
1770,_PART THE SECOND_,"His rollrock highroad roaring down,"
1771,_PART THE SECOND_,In coop and in comb the fleece of his foam
1772,_PART THE SECOND_,Flutes and low to the lake falls home.
1773,_PART THE SECOND_,
1774,_PART THE SECOND_,A windpuff-bonnet of fáawn-fróth
1775,_PART THE SECOND_,Turns and twindles over the broth
1776,_PART THE SECOND_,"Of a pool so pitchblack, féll-frówning,"
1777,_PART THE SECOND_,It rounds and rounds Despair to drowning.
1778,_PART THE SECOND_,
1779,_PART THE SECOND_,"Degged with dew, dappled with dew"
1780,_PART THE SECOND_,"Are the groins of the braes that the brook treads through,"
1781,_PART THE SECOND_,"Wiry heathpacks, flitches of fern,"
1782,_PART THE SECOND_,And the beadbonny ash that sits over the burn.
1783,_PART THE SECOND_,
1784,_PART THE SECOND_,"What would the world be, once bereft"
1785,_PART THE SECOND_,"Of wet and of wildness? Let them be left,"
1786,_PART THE SECOND_,"O let them be left, wildness and wet;"
1787,_PART THE SECOND_,Long live the weeds and the wilderness yet.
1788,_PART THE SECOND_,
1789,_PART THE SECOND_,
1790,_PART THE SECOND_,_34
1791,_PART THE SECOND_,
1792,_PART THE SECOND_,"As kingfishers catch fire, dragonflies dráw fláme;"
1793,_PART THE SECOND_,As tumbled over rim in roundy wells
1794,_PART THE SECOND_,"Stones ring; like each tucked string tells, each hung bell's"
1795,_PART THE SECOND_,Bow swung finds tongue to fling out broad its name;
1796,_PART THE SECOND_,Each mortal thing does one thing and the same:
1797,_PART THE SECOND_,Deals out that being indoors each one dwells;
1798,_PART THE SECOND_,"Selves--goes itself; _myself_ it speaks and spells,"
1799,_PART THE SECOND_,Crying _Whát I do is me: for that I came._
1800,_PART THE SECOND_,
1801,_PART THE SECOND_,Í say móre: the just man justices;
1802,_PART THE SECOND_,Kéeps grace: thát keeps all his goings graces;
1803,_PART THE SECOND_,Acts in God's eye what in God's eye he is--
1804,_PART THE SECOND_,"Chríst--for Christ plays in ten thousand places,"
1805,_PART THE SECOND_,"Lovely in limbs, and lovely in eyes not his"
1806,_PART THE SECOND_,To the Father through the features of men's faces.
1807,_PART THE SECOND_,
1808,_PART THE SECOND_,
1809,_PART THE SECOND_,_35
1810,_PART THE SECOND_,Ribblesdale_
1811,_PART THE SECOND_,
1812,_PART THE SECOND_,"EARTH, sweet Earth, sweet landscape, with leavès throng"
1813,_PART THE SECOND_,"And louchèd low grass, heaven that dost appeal"
1814,_PART THE SECOND_,"To, with no tongue to plead, no heart to feel;"
1815,_PART THE SECOND_,"That canst but only be, but dost that long--"
1816,_PART THE SECOND_,
1817,_PART THE SECOND_,"Thou canst but be, but that thou well dost; strong"
1818,_PART THE SECOND_,"Thy plea with him who dealt, nay does now deal,"
1819,_PART THE SECOND_,Thy lovely dale down thus and thus bids reel
1820,_PART THE SECOND_,"Thy river, and o'er gives all to rack or wrong."
1821,_PART THE SECOND_,
1822,_PART THE SECOND_,"And what is Earth's eye, tongue, or heart else, where"
1823,_PART THE SECOND_,"Else, but in dear and dogged man?--Ah, the heir"
1824,_PART THE SECOND_,"To his own selfbent so bound, so tied to his turn,"
1825,_PART THE SECOND_,To thriftless reave both our rich round world bare
1826,_PART THE SECOND_,"And none reck of world after, this bids wear"
1827,_PART THE SECOND_,"Earth brows of such care, care and dear concern."
1828,_PART THE SECOND_,
1829,_PART THE SECOND_,
1830,_PART THE SECOND_,_36
1831,_PART THE SECOND_,The Leaden Echo and the Golden Echo
1832,_PART THE SECOND_,
1833,_PART THE SECOND_,(Maidens' song from St. Winefred's Well)_
1834,_PART THE SECOND_,
1835,THE LEADEN ECHO,THE LEADEN ECHO
1836,THE LEADEN ECHO,
1837,THE LEADEN ECHO,"How to keep--is there ány any, is there none such, nowhere"
1838,THE LEADEN ECHO,"known some, bow or brooch or braid or brace, láce, latch"
1839,THE LEADEN ECHO,or catch or key to keep
1840,THE LEADEN ECHO,"Back beauty, keep it, beauty, beauty, beauty, . . . from vanishing"
1841,THE LEADEN ECHO,away?
1842,THE LEADEN ECHO,
1843,THE LEADEN ECHO,"Ó is there no frowning of these wrinkles, rankèd wrinkles deep,"
1844,THE LEADEN ECHO,"Dówn? no waving off of these most mournful messengers, still"
1845,THE LEADEN ECHO,"messengers, sad and stealing messengers of grey?"
1846,THE LEADEN ECHO,"No there's none, there's none, O no there's none,"
1847,THE LEADEN ECHO,"Nor can you long be, what you now are, called fair,"
1848,THE LEADEN ECHO,"Do what you may do, what, do what you may,"
1849,THE LEADEN ECHO,And wisdom is early to despair:
1850,THE LEADEN ECHO,"Be beginning; since, no, nothing can be done"
1851,THE LEADEN ECHO,To keep at bay
1852,THE LEADEN ECHO,"Age and age's evils, hoar hair,"
1853,THE LEADEN ECHO,"Ruck and wrinkle, drooping, dying, death's worst, winding"
1854,THE LEADEN ECHO,"sheets, tombs and worms and tumbling to decay;"
1855,THE LEADEN ECHO,"So be beginning, be beginning to despair."
1856,THE LEADEN ECHO,O there's none; no no no there's none:
1857,THE LEADEN ECHO,"Be beginning to despair, to despair,"
1858,THE LEADEN ECHO,"Despair, despair, despair, despair."
1859,THE LEADEN ECHO,
1860,THE LEADEN ECHO,
1861,THE GOLDEN ECHO,THE GOLDEN ECHO
1862,THE GOLDEN ECHO,
1863,THE GOLDEN ECHO,Spare!
1864,THE GOLDEN ECHO,"There is one, yes I have one (Hush there!);"
1865,THE GOLDEN ECHO,"Only not within seeing of the sun,"
1866,THE GOLDEN ECHO,"Not within the singeing of the strong sun,"
1867,THE GOLDEN ECHO,"Tall sun's tingeing, or treacherous the tainting of the earth's air."
1868,THE GOLDEN ECHO,"Somewhere elsewhere there is ah well where! one,"
1869,THE GOLDEN ECHO,"Óne. Yes I can tell such a key, I do know such a place,"
1870,THE GOLDEN ECHO,"Where whatever's prized and passes of us, everything that's"
1871,THE GOLDEN ECHO,"fresh and fast flying of us, seems to us sweet of us and"
1872,THE GOLDEN ECHO,"swiftly away with, done away with, undone,"
1873,THE GOLDEN ECHO,"Undone, done with, soon done with, and yet dearly and"
1874,THE GOLDEN ECHO,dangerously sweet
1875,THE GOLDEN ECHO,"Of us, the wimpled-water-dimpled, not-by-morning-matchèd face,"
1876,THE GOLDEN ECHO,"The flower of beauty, fleece of beauty, too too apt to, ah! to fleet,"
1877,THE GOLDEN ECHO,"Never fleets more, fastened with the tenderest truth"
1878,THE GOLDEN ECHO,To its own best being and its loveliness of youth: it is an ever-
1879,THE GOLDEN ECHO,"lastingness of, O it is an all youth!"
1880,THE GOLDEN ECHO,"Come then, your ways and airs and looks, locks, maiden gear,"
1881,THE GOLDEN ECHO,"gallantry and gaiety and grace,"
1882,THE GOLDEN ECHO,"Winning ways, airs innocent, maiden manners, sweet looks,"
1883,THE GOLDEN ECHO,"loose locks, long locks, lovelocks, gaygear, going gallant,"
1884,THE GOLDEN ECHO,girlgrace--
1885,THE GOLDEN ECHO,"Resign them, sign them, seal them, send them, motion them"
1886,THE GOLDEN ECHO,"with breath,"
1887,THE GOLDEN ECHO,"And with sighs soaring, soaring síghs deliver"
1888,THE GOLDEN ECHO,"Them; beauty-in-the-ghost, deliver it, early now, long before"
1889,THE GOLDEN ECHO,death
1890,THE GOLDEN ECHO,"Give beauty back, beauty, beauty, beauty, back to God, beauty's"
1891,THE GOLDEN ECHO,self and beauty's giver.
1892,THE GOLDEN ECHO,"See; not a hair is, not an eyelash, not the least lash lost; every hair"
1893,THE GOLDEN ECHO,"Is, hair of the head, numbered."
1894,THE GOLDEN ECHO,"Nay, what we had lighthanded left in surly the mere mould"
1895,THE GOLDEN ECHO,Will have waked and have waxed and have walked with the wind
1896,THE GOLDEN ECHO,"what while we slept,"
1897,THE GOLDEN ECHO,"This side, that side hurling a heavyheaded hundredfold"
1898,THE GOLDEN ECHO,"What while we, while we slumbered."
1899,THE GOLDEN ECHO,"O then, weary then whý should we tread? O why are we so"
1900,THE GOLDEN ECHO,"haggard at the heart, so care-coiled, care-killed, so fagged,"
