,Poem Title,line
524,TO MARIA ----,"O'er fields, through which we us'd to run,"
525,TO MARIA ----,"And spend the hours in childish play,"
526,TO MARIA ----,"O'er shades where, when our race was done,"
527,TO MARIA ----,"Reposing on my breast you lay,"
528,TO MARIA ----,
529,TO MARIA ----,"Whilst I, admiring, too remiss,"
530,TO MARIA ----,"Forgot to scare the hovering flies,"
531,TO MARIA ----,"Yet envied every fly the kiss,"
532,TO MARIA ----,It dar'd to give your slumbering eyes.
533,TO MARIA ----,
534,TO MARIA ----,"See still the little painted _bark_,"
535,TO MARIA ----,In which I row'd you o'er the lake;
536,TO MARIA ----,"See there, high waving o'er the park,"
537,TO MARIA ----,"The _elm_, I clamber'd for your sake."
538,TO MARIA ----,
539,TO MARIA ----,"These times are past, our joys are gone,"
540,TO MARIA ----,"You leave me, leave this happy vale;"
541,TO MARIA ----,"These scenes, I must retrace alone,"
542,TO MARIA ----,"Without thee, what will they avail."
543,TO MARIA ----,
544,TO MARIA ----,"Who can conceive, who has not prov'd,"
545,TO MARIA ----,The anguish of a last embrace?
546,TO MARIA ----,"When torn from all you fondly lov'd,"
547,TO MARIA ----,You bid a long adieu to peace.
548,TO MARIA ----,
549,TO MARIA ----,"_This_ is the deepest of our woes,"
550,TO MARIA ----,"For _this_, these tears our cheeks bedew,"
551,TO MARIA ----,"This is of love the final close,"
552,TO MARIA ----,"Oh GOD! the fondest, _last_ adieu!"
553,TO MARIA ----,
554,TO MARIA ----,1805.
555,TO MARIA ----,
556,TO MARIA ----,*       *       *       *       *
557,TO MARIA ----,
558,"FRAGMENTS OF SCHOOL EXERCISES, FROM THE PROMETHEUS VINCTUS OF","FRAGMENTS OF SCHOOL EXERCISES, FROM THE PROMETHEUS VINCTUS OF"
559,ÆSCHYLUS.,ÆSCHYLUS.
560,ÆSCHYLUS.,
561,ÆSCHYLUS.,
562,ÆSCHYLUS.,"Great Jove! to whose Almighty Throne,"
563,ÆSCHYLUS.,"Both Gods and mortals homage pay,"
564,ÆSCHYLUS.,"Ne'er may my soul thy power disown,"
565,ÆSCHYLUS.,Thy dread behests ne'er disobey.
566,ÆSCHYLUS.,"Oft shall the sacred victim fall,"
567,ÆSCHYLUS.,In sea-girt Ocean's mossy hall;
568,ÆSCHYLUS.,"My voice shall raise no impious strain,"
569,ÆSCHYLUS.,'Gainst him who rules the sky and azure main.
570,ÆSCHYLUS.,
571,ÆSCHYLUS.,*       *       *       *       *
572,ÆSCHYLUS.,
573,ÆSCHYLUS.,"How different now thy joyless fate,"
574,ÆSCHYLUS.,"Since first Hesione thy bride,"
575,ÆSCHYLUS.,"When plac'd aloft in godlike state,"
576,ÆSCHYLUS.,The blushing beauty by thy side.
577,ÆSCHYLUS.,"Thou sat'st, while reverend Ocean smil'd,"
578,ÆSCHYLUS.,And mirthful strains the hours beguil'd;
579,ÆSCHYLUS.,"The nymphs and Tritons danc'd around,"
580,ÆSCHYLUS.,Nor yet thy doom was fix'd nor Jove relentless frown'd.
581,ÆSCHYLUS.,
582,ÆSCHYLUS.,"HARROW, _December_ 1, 1804."
583,ÆSCHYLUS.,
584,ÆSCHYLUS.,*       *       *       *       *
585,ÆSCHYLUS.,
586,ÆSCHYLUS.,
587,"LINES IN ""LETTERS OF AN ITALIAN NUN AND AN ENGLISH GENTLEMAN,"" BY J.J.","LINES IN ""LETTERS OF AN ITALIAN NUN AND AN ENGLISH GENTLEMAN,"" BY J.J."
588,"ROUSSEAU, FOUNDED ON FACTS.","ROUSSEAU, FOUNDED ON FACTS."
589,"ROUSSEAU, FOUNDED ON FACTS.",
590,"ROUSSEAU, FOUNDED ON FACTS.",
591,"ROUSSEAU, FOUNDED ON FACTS.","Away, away,--your flattering arts,"
592,"ROUSSEAU, FOUNDED ON FACTS.",May now betray some simpler hearts;
593,"ROUSSEAU, FOUNDED ON FACTS.","And _you_ will _smile_ at their believing,"
594,"ROUSSEAU, FOUNDED ON FACTS.",And _they_ shall _weep_ at your deceiving.
595,"ROUSSEAU, FOUNDED ON FACTS.",
596,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.","_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_."
597,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.",
598,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.","Dear simple girl those flattering arts,"
599,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.","(From which you'd guard frail female hearts,)"
600,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.","Exist but in imagination,"
601,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.",Mere phantoms of your own creation;
602,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.","For he who sees that witching grace,"
603,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.","That perfect form, that lovely face;"
604,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.","With eyes admiring, oh! believe me,"
605,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.",He never wishes to deceive thee;
606,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.","Once let you at your mirror glance,"
607,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.","You'll there descry that elegance,"
608,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.","Which from our sex demands such praises,"
609,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.",But envy in the other raises.--
610,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.","Then he who tells you of your beauty,"
611,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.",Believe me only does his duty;
612,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.","Ah! fly not from the candid youth,"
613,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.","It is not flattery, but truth."
614,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.",
615,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.","_July_, 1804."
616,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.",
617,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.",*       *       *       *       *
618,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.",
619,"_ANSWER TO THE ABOVE, ADDRESS'D TO MISS ----_.",
620,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.","ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL."
621,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.",
622,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.",
623,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.","Where are those honours? IDA, once your own,"
624,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.",When Probus fill'd your magisterial throne;
625,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.","As ancient Rome fast falling to disgrace,"
626,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.",Hail'd a Barbarian in her Cæsar's place;
627,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.","So you degenerate share as hard a fate,"
628,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.","And seat _Pomposus_, where your _Probus_ sate."
629,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.","Of narrow brain, but of a narrower soul,"
630,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.","Pomposus, holds you in his harsh controul;"
631,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.","Pomposus, by no social virtue sway'd,"
632,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.","With florid jargon, and with vain parade;"
633,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.","With noisy nonsense, and new fangled rules,"
634,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.","(Such as were ne'er before beheld in schools,)"
635,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.","Mistaking _pedantry_, for _learning's_ laws,"
636,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.","He governs, sanctioned but by self applause."
637,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.","With him, the same dire fate attending Rome,"
638,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.",Ill-fated IDA! soon must stamp your doom;
639,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.","Like her o'erthrown, forever lost to fame,"
640,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.","No trace of science left you, but the name."
641,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.",
642,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.","HARROW, _July_, 1805."
643,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.",
644,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.",*       *       *       *       *
645,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.",
646,"ON A CHANGE OF MASTERS, AT A GREAT PUBLIC SCHOOL.",
647,EPITAPH ON A BELOVED FRIEND.,EPITAPH ON A BELOVED FRIEND.
648,EPITAPH ON A BELOVED FRIEND.,
649,EPITAPH ON A BELOVED FRIEND.,
650,EPITAPH ON A BELOVED FRIEND.,"Oh Boy! forever lov'd, for ever dear,"
651,EPITAPH ON A BELOVED FRIEND.,What fruitless tears have wash'd thy honour'd bier;
652,EPITAPH ON A BELOVED FRIEND.,"What sighs re-echoed to thy parting breath,"
653,EPITAPH ON A BELOVED FRIEND.,Whilst thou wert struggling in the pangs of death.
654,EPITAPH ON A BELOVED FRIEND.,"Could tears have turn'd the tyrant in his course,"
655,EPITAPH ON A BELOVED FRIEND.,Could sighs have check'd his dart's relentless force;
656,EPITAPH ON A BELOVED FRIEND.,"Could youth and virtue claim a short delay,"
657,EPITAPH ON A BELOVED FRIEND.,Or beauty charm the spectre from his prey.
658,EPITAPH ON A BELOVED FRIEND.,"Thou still had'st liv'd, to bless my aching sight,"
659,EPITAPH ON A BELOVED FRIEND.,"Thy comrade's honour, and thy friend's delight:"
660,EPITAPH ON A BELOVED FRIEND.,"Though low thy lot, since in a cottage born,"
661,EPITAPH ON A BELOVED FRIEND.,"No titles did thy humble name adorn,"
662,EPITAPH ON A BELOVED FRIEND.,"To me, far dearer, was thy artless love,"
663,EPITAPH ON A BELOVED FRIEND.,"Than all the joys, wealth, fame, and friends could prove."
664,EPITAPH ON A BELOVED FRIEND.,"For thee alone I liv'd, or wish'd to live,"
665,EPITAPH ON A BELOVED FRIEND.,"(Oh God! if impious, this rash word forgive)"
666,EPITAPH ON A BELOVED FRIEND.,"Heart broken now, I wait an equal doom,"
667,EPITAPH ON A BELOVED FRIEND.,Content to join thee in thy turf-clad tomb;
668,EPITAPH ON A BELOVED FRIEND.,"Where this frail form compos'd in endless rest,"
669,EPITAPH ON A BELOVED FRIEND.,"I'll make my last, cold, pillow on thy breast;"
670,EPITAPH ON A BELOVED FRIEND.,"That breast where oft in life, I've laid my head,"
671,EPITAPH ON A BELOVED FRIEND.,Will yet receive me mouldering with the dead;
672,EPITAPH ON A BELOVED FRIEND.,"This life resign'd without one parting sigh,"
673,EPITAPH ON A BELOVED FRIEND.,Together in one bed of earth we'll lie!
674,EPITAPH ON A BELOVED FRIEND.,"Together share the fate to mortals given,"
675,EPITAPH ON A BELOVED FRIEND.,"Together mix our dust, and hope for Heaven."
676,EPITAPH ON A BELOVED FRIEND.,
677,"HARROW, 1803.","HARROW, 1803."
678,"HARROW, 1803.",
679,"HARROW, 1803.",*       *       *       *       *
680,"HARROW, 1803.",
681,"HARROW, 1803.",
682,"ADRIAN'S ADDRESS TO HIS SOUL, WHEN DYING.","ADRIAN'S ADDRESS TO HIS SOUL, WHEN DYING."
683,"ADRIAN'S ADDRESS TO HIS SOUL, WHEN DYING.",
684,"ADRIAN'S ADDRESS TO HIS SOUL, WHEN DYING.",
685,"ADRIAN'S ADDRESS TO HIS SOUL, WHEN DYING.","Animula! vagula, Blandula,"
686,"ADRIAN'S ADDRESS TO HIS SOUL, WHEN DYING.","Hospes, comesque, corporis,"
687,"ADRIAN'S ADDRESS TO HIS SOUL, WHEN DYING.",Quoe nunc abibis in Loca?
688,"ADRIAN'S ADDRESS TO HIS SOUL, WHEN DYING.","Pallidula, rigida, nudula,"
689,"ADRIAN'S ADDRESS TO HIS SOUL, WHEN DYING.",Nec ut soles dabis Jocos.
690,"ADRIAN'S ADDRESS TO HIS SOUL, WHEN DYING.",
691,_TRANSLATION_.,_TRANSLATION_.
692,_TRANSLATION_.,
693,_TRANSLATION_.,"Ah! gentle, fleeting, wav'ring sprite!"
694,_TRANSLATION_.,"Friend and associate of this clay,"
695,_TRANSLATION_.,"To what unknown region borne,"
696,_TRANSLATION_.,Wilt thou now wing thy distant flight?
697,_TRANSLATION_.,"No more with wonted humour gay,"
698,_TRANSLATION_.,"But pallid, cheerless, and forlorn."
699,_TRANSLATION_.,
700,_TRANSLATION_.,1806.
701,_TRANSLATION_.,
702,_TRANSLATION_.,*       *       *       *       *
703,_TRANSLATION_.,
704,_TRANSLATION_.,
705,TO MARY.,TO MARY.
706,TO MARY.,
707,TO MARY.,
708,TO MARY.,"Rack'd by the flames of jealous rage,"
709,TO MARY.,"By all her torments deeply curst,"
710,TO MARY.,"Of hell-born passions far the worst,"
711,TO MARY.,What hope my pangs can now assuage?
712,TO MARY.,
713,TO MARY.,2.
714,TO MARY.,
715,TO MARY.,"I tore me from thy circling arms,"
716,TO MARY.,"To madness fir'd by doubts and fears,"
717,TO MARY.,"Heedless of thy suspicious tears,"
718,TO MARY.,Nor feeling for thy feign'd alarms.
719,TO MARY.,
720,TO MARY.,3.
721,TO MARY.,
722,TO MARY.,"Resigning every thought of bliss,"
723,TO MARY.,"Forever, from your love I go,"
724,TO MARY.,"Reckless of all the tears that flow,"
725,TO MARY.,Disdaining thy polluted kiss.
726,TO MARY.,
727,TO MARY.,4.
728,TO MARY.,
729,TO MARY.,"No more that bosom heaves for me,"
730,TO MARY.,"On it another seeks repose,"
731,TO MARY.,"Another riot's on its snows,"
732,TO MARY.,"Our bonds are broken, both are free."
733,TO MARY.,
734,TO MARY.,5.
735,TO MARY.,
736,TO MARY.,"No more with mutual love we burn,"
737,TO MARY.,"No more the genial couch we bless,"
738,TO MARY.,Dissolving in the fond caress;
739,TO MARY.,Our love o'erthrown will ne'er return.
740,TO MARY.,
741,TO MARY.,6.
742,TO MARY.,
743,TO MARY.,"Though love than ours could ne'er be truer,"
744,TO MARY.,"Yet flames too fierce themselves destroy,"
745,TO MARY.,"Embraces oft repeated cloy,"
746,TO MARY.,"_Ours_ came too _frequent_, to endure."
747,TO MARY.,
748,TO MARY.,7.
749,TO MARY.,
750,TO MARY.,"You quickly sought a second lover,"
751,TO MARY.,"And I too proud to share a heart,"
752,TO MARY.,"Where once I held the _whole_, not _part_,"
753,TO MARY.,Another mistress must discover.
754,TO MARY.,
755,TO MARY.,8.
756,TO MARY.,
757,TO MARY.,"Though not the _first_ one, who hast blest me,"
758,TO MARY.,"Yet I will own, you was the dearest,"
759,TO MARY.,"The one, unto my bosom nearest;"
760,TO MARY.,"So I conceiv'd, when I possest thee."
761,TO MARY.,
762,TO MARY.,9.
763,TO MARY.,
764,TO MARY.,"Even now I cannot well forget thee,"
765,TO MARY.,"And though no more in folds of pleasure,"
766,TO MARY.,"Kiss follows kiss in countless measure,"
767,TO MARY.,I hope _you_ sometimes will regret me.
768,TO MARY.,
769,TO MARY.,10.
770,TO MARY.,
771,TO MARY.,"And smile to think how oft were done,"
772,TO MARY.,"What prudes declare a sin to act is,"
773,TO MARY.,"And never but in darkness practice,"
774,TO MARY.,Fearing to trust the tell-tale sun.
775,TO MARY.,
776,TO MARY.,11.
777,TO MARY.,
778,TO MARY.,"And wisely therefore night prefer,"
779,TO MARY.,"Whose dusky mantle veils their fears,"
780,TO MARY.,"Of _this_, and _that_, of eyes and ears,"
781,TO MARY.,Affording shades to those that err.
782,TO MARY.,
783,TO MARY.,12.
784,TO MARY.,
785,TO MARY.,"Now, by my foul, 'tis most delight"
786,TO MARY.,"To view each other panting, dying."
787,TO MARY.,"In love's _extatic posture_ lying,"
788,TO MARY.,"Grateful to _feeling_, as to _sight_."
789,TO MARY.,
790,TO MARY.,13.
791,TO MARY.,
792,TO MARY.,"And had the glaring God of Day,"
793,TO MARY.,(As formerly of Mars and Venus)
794,TO MARY.,"Divulg'd the joys which pass'd between us,"
795,TO MARY.,Regardless of his _peeping_ ray.
796,TO MARY.,
797,TO MARY.,14.
798,TO MARY.,
799,TO MARY.,"Of love admiring such a _sample_,"
800,TO MARY.,"The Gods and Goddesses descending,"
801,TO MARY.,"Had never fancied us offending,"
802,TO MARY.,But _wisely_ followed _our example_.
803,TO MARY.,
804,TO MARY.,*       *       *       *       *
805,TO MARY.,
806,TO MARY.,"When to their airy hall, my father's voice,"
807,TO MARY.,"Shall call my spirit, joyful in their choice,"
808,TO MARY.,"When pois'd upon the gale, my form shall ride,"
809,TO MARY.,"Or dark in mist, descend the mountain's side;"
810,TO MARY.,"Oh! may my shade behold no sculptur'd urns,"
811,TO MARY.,"To mark the spot, where earth to earth returns."
812,TO MARY.,"No lengthen'd scroll of virtue, and renown,"
813,TO MARY.,"My _epitaph_, shall be my name alone;"
814,TO MARY.,"If _that_ with honour fails to crown my clay,"
815,TO MARY.,Oh! may no other fame my deeds repay;
816,TO MARY.,"_That_, only _that_, shall single out the shot,"
817,TO MARY.,"By _that_ remember'd, or fore'er forgot.--"
818,TO MARY.,
819,TO MARY.,1803.
820,TO MARY.,
821,TO MARY.,*       *       *       *       *
822,TO MARY.,
823,TO MARY.,
824,TO ----,TO ----
825,TO ----,
826,TO ----,
827,TO ----,1.
828,TO ----,
829,TO ----,Oh! when shall the grave hide forever my sorrow?
830,TO ----,Oh! when shall my soul wing her flight from this clay?
831,TO ----,"The present is hell! and the coming to-morrow,"
832,TO ----,"But brings with new torture, the curse of to-day."
833,TO ----,
834,TO ----,2.
835,TO ----,
836,TO ----,"From my eye flows no tear, from my lips fall no curses,"
837,TO ----,"I blast not the fiends, who have hurl'd me from bliss,"
838,TO ----,"For poor is the soul which bewailing rehearses,"
839,TO ----,"Its querulous grief, when in anguish like this--"
840,TO ----,
841,TO ----,3.
842,TO ----,
843,TO ----,"Was my eye, 'stead of tears, with red fury flakes bright'ning."
844,TO ----,"Would my lips breathe a flame, which no stream could assuage,"
845,TO ----,"On our foes should my glance launch in vengeance its lightning,"
846,TO ----,With transport my tongue give a loose to its rage.
847,TO ----,
848,TO ----,4.
849,TO ----,
850,TO ----,"But now tears and curses alike unavailing,"
851,TO ----,Would add to the souls of our tyrants delight;
852,TO ----,"Could they view us, our sad separation bewailing,"
853,TO ----,Their merciless hearts would rejoice at the sight.
854,TO ----,
855,TO ----,5.
856,TO ----,
857,TO ----,"Yet still though we bend with a feign'd resignation,"
858,TO ----,"Life beams not for us with one ray that can cheer,"
859,TO ----,"Love and hope upon earth bring no more consolation,"
860,TO ----,"In the grave is our hope, for in life is our fear."
861,TO ----,
862,TO ----,6.
863,TO ----,
864,TO ----,"Oh! when, my ador'd, in the tomb will they place me,"
865,TO ----,"Since in life, love and friendship, for ever are fled,"
866,TO ----,"If again in the mansion of death I embrace thee,"
867,TO ----,Perhaps they will leave unmolested--the dead.
868,TO ----,
869,TO ----,1805.
870,TO ----,
871,TO ----,*       *       *       *       *
872,TO ----,
873,TO ----,
874,TO ----,
875,TO ----,1.
876,TO ----,
877,TO ----,"When I hear you express an affection so warm,"
878,TO ----,"Ne'er think, my belov'd, that I do not believe,"
879,TO ----,"For your lip, would the soul of suspicion disarm,"
880,TO ----,"And your eye beams a ray, which can never deceive."
881,TO ----,
882,TO ----,2.
883,TO ----,
884,TO ----,"Yet still, this fond bosom regrets whilst adoring,"
885,TO ----,"That love like the leaf, must fall into the sear,"
886,TO ----,"That age will come on, when remembrance deploring,"
887,TO ----,"Contemplates the scenes of her youth, with a tear."
888,TO ----,
889,TO ----,3.
890,TO ----,
891,TO ----,"That the time must arrive, when no longer retaining"
892,TO ----,"Their auburn, these locks must wave thin to the breeze."
893,TO ----,"When a few silver hairs of those tresses remaining,"
894,TO ----,"Prove nature a prey to decay, and disease."
895,TO ----,
896,TO ----,4.
897,TO ----,
898,TO ----,"'Tis this, my belov'd, which spreads gloom o'er my features"
899,TO ----,Tho' I ne'er shall presume to arraign the decree;
900,TO ----,"Which God has proclaim'd as the fate of his creatures,"
901,TO ----,In the death which one day will deprive me of thee.
902,TO ----,
903,TO ----,5.
904,TO ----,
905,TO ----,"No jargon of priests o'er our union was mutter'd,"
906,TO ----,To rivet the fetters of husband and wife;
907,TO ----,"By our lips, by our hearts, were our vows alone utter'd,"
908,TO ----,"To perform them, in full, would ask more than a life."
909,TO ----,
910,TO ----,6.
911,TO ----,
912,TO ----,"But as death my belov'd, soon or late, shall o'ertake us,"
913,TO ----,"And our breasts which alive with such sympathy glow,"
914,TO ----,"Will sleep in the grave, till the blast shall awake us,"
915,TO ----,"When calling the dead, in earth's bosom laid low."
916,TO ----,
917,TO ----,7.
918,TO ----,
919,TO ----,"Oh! then let us drain, while we may, draughts of pleasure,"
920,TO ----,Which from passion like ours will unceasingly flow;
921,TO ----,"Let us pass round the cup of love's bliss in full measure,"
922,TO ----,And quaff the contents as our nectar below.
923,TO ----,
924,TO ----,1805.
925,TO ----,
926,TO ----,*       *       *       *       *
927,TO ----,
928,TO ----,
929,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.
930,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,1806.
931,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
932,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
933,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"Ye scenes of my childhood, whose lov'd recollection,"
934,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"Embitters the present, compar'd with the past;"
935,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"Where science first dawn'd on the powers of reflection,"
936,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"And friendships were form'd, too romantic to last."
937,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
938,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,2.
939,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
940,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"Where fancy yet joys, to retrace the resemblance,"
941,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"Of comrades in friendship, and mischief allied;"
942,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"How welcome once more your ne'er fading remembrance,"
943,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"Which rests in the bosom, though hope is deny'd."
944,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
945,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,3.
946,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
947,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"Again I revisit the hills where we sported,"
948,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"The streams where we swam, and the fields where we fought;"
949,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"The school where loud warn'd by the bell we resorted,"
950,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,To pore o'er the precepts by Pedagogues taught.
951,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
952,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,4.
953,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
954,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"Again I behold where for hours I have ponder'd,"
955,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,As reclining at eve on yon tombstone I lay;
956,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"Or round the steep brow of the churchyard I wander'd,"
957,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,To catch the last gleam of the sun's setting ray.
958,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
959,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,5.
960,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
961,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"I once more view the room with spectators surrounded,"
962,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,Where as Zanga I trod on Alonzo o'erthrown;
963,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"While to swell my young pride such applauses resounded,"
964,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,I fancied that MOSSOP[5] himself was outshone.
965,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
966,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,6.
967,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
968,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"Or as Lear I pour'd for the deep imprecation,"
969,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,By my daughters of kingdom and reason depriv'd:
970,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"Till fir'd by loud plaudits, and self adulation,"
971,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,I consider'd myself as a _Garrick_ reviv'd.
972,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
973,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,7.
974,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,
975,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"Ye dreams of my boyhood how much I regret you,"
976,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"As your memory beams through this agoniz'd breast,"
977,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,"Thus sad and deserted, I ne'er can forget you,"
978,ON A DISTANT VIEW OF THE VILLAGE AND SCHOOL OF HARROW ON THE HILL.,Though this heart throbs to bursting by anguish possest.
