,Poem Title,line
830,BALLADE OF YULE,"The holly berry keeps his red,"
831,BALLADE OF YULE,The merry children keep their glee;
832,BALLADE OF YULE,They hoard with artless secresy
833,BALLADE OF YULE,"This gift for Maude, and that for Molly,"
834,BALLADE OF YULE,And Santa Claus he turns the key
835,BALLADE OF YULE,"On Christmas Eve, _Heigh-ho_, _the Holly_!"
836,BALLADE OF YULE,
837,BALLADE OF YULE,"Amid the snow the birds are fed,"
838,BALLADE OF YULE,"The snow lies deep on lawn and lea,"
839,BALLADE OF YULE,"The skies are shining overhead,"
840,BALLADE OF YULE,The robin’s tame that was so free.
841,BALLADE OF YULE,"Far North, at home, the ‘barley bree’"
842,BALLADE OF YULE,"They brew; they give the hour to folly,"
843,BALLADE OF YULE,"How ‘Rab and Allan cam to pree,’"
844,BALLADE OF YULE,"They sing, we sing _Heigh-ho_, _the Holly_!"
845,BALLADE OF YULE,
846,BALLADE OF YULE,
847,BALLADE OF YULE,
848,ENVOI,ENVOI
849,ENVOI,
850,ENVOI,
851,ENVOI,"Friend, let us pay the wonted fee,"
852,ENVOI,The yearly tithe of mirth: be jolly!
853,ENVOI,"It is a duty so to be,"
854,ENVOI,"Though half we sigh, _Heigh-ho_, _the Holly_!"
855,ENVOI,
856,ENVOI,
857,ENVOI,
858,ENVOI,
859,POSCIMUR,POSCIMUR
860,POSCIMUR,
861,POSCIMUR,
862,FROM HORACE,FROM HORACE
863,FROM HORACE,
864,FROM HORACE,"HUSH, for they call!  If in the shade,"
865,FROM HORACE,"My lute, we twain have idly strayed,"
866,FROM HORACE,"And song for many a season made,"
867,FROM HORACE,Once more reply;
868,FROM HORACE,"Once more we’ll play as we have played,"
869,FROM HORACE,My lute and I!
870,FROM HORACE,
871,FROM HORACE,"Roman the song: the strain you know,"
872,FROM HORACE,The Lesbian wrought it long ago.
873,FROM HORACE,"Now singing as he charged the foe,"
874,FROM HORACE,"Now in the bay,"
875,FROM HORACE,Where safe in the shore-water’s flow
876,FROM HORACE,His galleys lay.
877,FROM HORACE,
878,FROM HORACE,"So sang he Bacchus and the Nine,"
879,FROM HORACE,"And Venus and her boy divine,"
880,FROM HORACE,"And Lycus of the dusky eyne,"
881,FROM HORACE,The dusky hair;
882,FROM HORACE,"So shalt thou sing, ah, Lute of mine,"
883,FROM HORACE,Of all things fair;
884,FROM HORACE,
885,FROM HORACE,"Apollo’s glory!  Sounding shell,"
886,FROM HORACE,"Thou lute, to Jove desirable,"
887,FROM HORACE,When soft thine accents sigh and swell
888,FROM HORACE,At festival—
889,FROM HORACE,"Delight more dear than words can tell,"
890,FROM HORACE,Attend my call!
891,FROM HORACE,
892,FROM HORACE,
893,FROM HORACE,
894,FROM HORACE,
895,ON HIS DEAD SEA-MEW,ON HIS DEAD SEA-MEW
896,ON HIS DEAD SEA-MEW,
897,ON HIS DEAD SEA-MEW,
898,FROM THE GREEK,FROM THE GREEK
899,FROM THE GREEK,
900,FROM THE GREEK,
901,FROM THE GREEK,
902,I,I
903,I,
904,I,
905,I,"BIRD of the graces, dear sea-mew, whose note"
906,I,"Was like the halcyon’s song,"
907,I,In death thy wings and thy sweet spirit float
908,I,Still paths of the night along!
909,I,
910,I,
911,I,
912,II,II
913,THE SAILOR’S GRAVE,THE SAILOR’S GRAVE
914,THE SAILOR’S GRAVE,
915,THE SAILOR’S GRAVE,
916,THE SAILOR’S GRAVE,"Tomb of a shipwrecked seafarer am I,"
917,THE SAILOR’S GRAVE,"But thou, sail on!"
918,THE SAILOR’S GRAVE,"For homeward safe did other vessels fly,"
919,THE SAILOR’S GRAVE,Though we were gone.
920,THE SAILOR’S GRAVE,
921,THE SAILOR’S GRAVE,
922,THE SAILOR’S GRAVE,
923,THE SAILOR’S GRAVE,
924,FROM MELEAGER,FROM MELEAGER
925,FROM MELEAGER,
926,FROM MELEAGER,
927,FROM MELEAGER,"I LOVE not the wine-cup, but if thou art fain"
928,FROM MELEAGER,"I should drink, do thou taste it, and bring it to me;"
929,FROM MELEAGER,"If it touch but thy lips it were hard to refrain,"
930,FROM MELEAGER,It were hard from the sweet maid who bears it to flee;
931,FROM MELEAGER,"For the cup ferries over the kisses, and plain"
932,FROM MELEAGER,Does it speak of the grace that was given it by thee.
933,FROM MELEAGER,
934,FROM MELEAGER,
935,FROM MELEAGER,
936,FROM MELEAGER,
937,ON THE GARLAND SENT TO RHODOCLEIA,ON THE GARLAND SENT TO RHODOCLEIA
938,ON THE GARLAND SENT TO RHODOCLEIA,
939,ON THE GARLAND SENT TO RHODOCLEIA,
940,RUFINUS,RUFINUS
941,RUFINUS,
942,RUFINUS,
943,RUFINUS,
944,GOLDEN EYES,GOLDEN EYES
945,GOLDEN EYES,
946,GOLDEN EYES,
947,GOLDEN EYES,"‘AH, Golden Eyes, to win you yet,"
948,GOLDEN EYES,"I bring mine April coronet,"
949,GOLDEN EYES,"The lovely blossoms of the spring,"
950,GOLDEN EYES,"For you I weave, to you I bring"
951,GOLDEN EYES,"These roses with the lilies set,"
952,GOLDEN EYES,"The dewy dark-eyed violet,"
953,GOLDEN EYES,"Narcissus, and the wind-flower wet:"
954,GOLDEN EYES,Wilt thou disdain mine offering?
955,GOLDEN EYES,"Ah, Golden Eyes!"
956,GOLDEN EYES,
957,GOLDEN EYES,"Crowned with thy lover’s flowers, forget"
958,GOLDEN EYES,"The pride wherein thy heart is set,"
959,GOLDEN EYES,"For thou, like these or anything,"
960,GOLDEN EYES,"Has but a moment of thy spring,"
961,GOLDEN EYES,"Thy spring, and then—the long regret!"
962,GOLDEN EYES,"Ah, Golden Eyes!’"
963,GOLDEN EYES,
964,GOLDEN EYES,
965,GOLDEN EYES,
966,GOLDEN EYES,
967,A GALLOWAY GARLAND,A GALLOWAY GARLAND
968,A GALLOWAY GARLAND,
969,A GALLOWAY GARLAND,
970,A GALLOWAY GARLAND,"WE know not, on these hills of ours,"
971,A GALLOWAY GARLAND,"The fabled asphodel of Greece,"
972,A GALLOWAY GARLAND,That filleth with immortal flowers
973,A GALLOWAY GARLAND,Fields where the heroes are at peace!
974,A GALLOWAY GARLAND,Not ours are myrtle buds like these
975,A GALLOWAY GARLAND,That breathe o’er isles where memories dwell
976,A GALLOWAY GARLAND,"Of Sappho, in enchanted seas!"
977,A GALLOWAY GARLAND,
978,A GALLOWAY GARLAND,"We meet not, on our upland moor,"
979,A GALLOWAY GARLAND,"The singing Maid of Helicon,"
980,A GALLOWAY GARLAND,You may not hear her music pure
981,A GALLOWAY GARLAND,Float on the mountain meres withdrawn;
982,A GALLOWAY GARLAND,"The Muse of Greece, the Muse is gone!"
983,A GALLOWAY GARLAND,But we have songs that please us well
984,A GALLOWAY GARLAND,And flowers we love to look upon.
985,A GALLOWAY GARLAND,
986,A GALLOWAY GARLAND,More sweet than Southern myrtles far
987,A GALLOWAY GARLAND,The bruised Marsh-myrtle breatheth keen;
988,A GALLOWAY GARLAND,"Parnassus names the flower, the star,"
989,A GALLOWAY GARLAND,That shines among the well-heads green
990,A GALLOWAY GARLAND,The bright Marsh-asphodels between—
991,A GALLOWAY GARLAND,Marsh-myrtle and Marsh-asphodel
992,A GALLOWAY GARLAND,May crown the Northern Muse a queen
993,A GALLOWAY GARLAND,
994,A GALLOWAY GARLAND,
995,A GALLOWAY GARLAND,
996,A GALLOWAY GARLAND,
997,CELIA’S EYES,CELIA’S EYES
998,CELIA’S EYES,
999,CELIA’S EYES,
1000,PASTICHE,PASTICHE
1001,PASTICHE,
1002,PASTICHE,TELL me not that babies dwell
1003,PASTICHE,In the deeps of Celia’s eyes;
1004,PASTICHE,Cupid in each hazel well
1005,PASTICHE,"Scans his beauties with surprise,"
1006,PASTICHE,"And would, like Narcissus, drown"
1007,PASTICHE,In my Celia’s eyes of brown.
1008,PASTICHE,
1009,PASTICHE,Tell me not that any goes
1010,PASTICHE,Safe by that enchanted place;
1011,PASTICHE,Eros dwells with Anteros
1012,PASTICHE,"In the garden of her Face,"
1013,PASTICHE,Where like friends who late were foes
1014,PASTICHE,Meet the white and crimson Rose.
1015,PASTICHE,
1016,PASTICHE,
1017,PASTICHE,
1018,PASTICHE,
1019,BRITANNIA,BRITANNIA
1020,BRITANNIA,
1021,BRITANNIA,
1022,FROM JULES LEMAÎTRE,FROM JULES LEMAÎTRE
1023,FROM JULES LEMAÎTRE,
1024,FROM JULES LEMAÎTRE,"THY mouth is fresh as cherries on the bough,"
1025,FROM JULES LEMAÎTRE,"Red cherries in the dawning, and more white"
1026,FROM JULES LEMAÎTRE,Than milk or white camellias is thy brow;
1027,FROM JULES LEMAÎTRE,"And as the golden corn thy hair is bright,"
1028,FROM JULES LEMAÎTRE,The corn that drinks the Sun’s less fair than thou;
1029,FROM JULES LEMAÎTRE,While through thine eyes the child-soul gazeth now—
1030,FROM JULES LEMAÎTRE,Eyes like the flower that was Rousseau’s delight.
1031,FROM JULES LEMAÎTRE,
1032,FROM JULES LEMAÎTRE,"Sister of sad Ophelia, say, shall these"
1033,FROM JULES LEMAÎTRE,Thy pearly teeth grow like piano keys
1034,FROM JULES LEMAÎTRE,"Yellow and long; while thou, all skin and bone,"
1035,FROM JULES LEMAÎTRE,"Angles and morals, in a sky-blue veil,"
1036,FROM JULES LEMAÎTRE,"Shalt hosts of children to the sermon hale,"
1037,FROM JULES LEMAÎTRE,"Blare hymns, read chapters, backbite, and intone?"
1038,FROM JULES LEMAÎTRE,
1039,FROM JULES LEMAÎTRE,
1040,FROM JULES LEMAÎTRE,
1041,FROM JULES LEMAÎTRE,
1042,GALLIA,GALLIA
1043,GALLIA,
1044,GALLIA,
1045,GALLIA,"LADY, lady neat"
1046,GALLIA,"Of the roguish eye,"
1047,GALLIA,"Wherefore dost thou hie,"
1048,GALLIA,"Stealthy, down the street,"
1049,GALLIA,On well-booted feet?
1050,GALLIA,From French novels I
1051,GALLIA,"Gather that you fly,"
1052,GALLIA,Guy or Jules to meet.
1053,GALLIA,
1054,GALLIA,"Furtive dost thou range,"
1055,GALLIA,Oft thy cab dost change;
1056,GALLIA,"So, at least, ’tis said:"
1057,GALLIA,"Oh, the sad old tale"
1058,GALLIA,"Passionately stale,"
1059,GALLIA,We’ve so often read!
1060,GALLIA,
1061,GALLIA,
1062,GALLIA,
1063,GALLIA,
1064,THE FAIRY MINISTER,THE FAIRY MINISTER
1065,THE FAIRY MINISTER,
1066,THE FAIRY MINISTER,
1067,THE FAIRY MINISTER,The Rev. Mr. Kirk of Aberfoyle was carried away by the Fairies in 1692.
1068,THE FAIRY MINISTER,
1069,THE FAIRY MINISTER,"PEOPLE of Peace! a peaceful man,"
1070,THE FAIRY MINISTER,"Well worthy of your love was he,"
1071,THE FAIRY MINISTER,"Who, while the roaring Garry ran"
1072,THE FAIRY MINISTER,"Red with the life-blood of Dundee,"
1073,THE FAIRY MINISTER,"While coats were turning, crowns were falling,"
1074,THE FAIRY MINISTER,"Wandered along his valley still,"
1075,THE FAIRY MINISTER,And heard your mystic voices calling
1076,THE FAIRY MINISTER,From fairy knowe and haunted hill.
1077,THE FAIRY MINISTER,"He heard, he saw, he knew too well"
1078,THE FAIRY MINISTER,The secrets of your fairy clan;
1079,THE FAIRY MINISTER,"You stole him from the haunted dell,"
1080,THE FAIRY MINISTER,Who never more was seen of man.
1081,THE FAIRY MINISTER,"Now far from heaven, and safe from hell,"
1082,THE FAIRY MINISTER,"Unknown of earth, he wanders free."
1083,THE FAIRY MINISTER,Would that he might return and tell
1084,THE FAIRY MINISTER,Of his mysterious Company!
1085,THE FAIRY MINISTER,For we have tired the Folk of Peace;
1086,THE FAIRY MINISTER,No more they tax our corn and oil;
1087,THE FAIRY MINISTER,"Their dances on the moorland cease,"
1088,THE FAIRY MINISTER,The Brownie stints his wonted toil.
1089,THE FAIRY MINISTER,No more shall any shepherd meet
1090,THE FAIRY MINISTER,"The ladies of the fairy clan,"
1091,THE FAIRY MINISTER,Nor are their deathly kisses sweet
1092,THE FAIRY MINISTER,On lips of any earthly man.
1093,THE FAIRY MINISTER,"And half I envy him who now,"
1094,THE FAIRY MINISTER,"Clothed in her Court’s enchanted green,"
1095,THE FAIRY MINISTER,By moonlit loch or mountain’s brow
1096,THE FAIRY MINISTER,Is Chaplain to the Fairy Queen.
1097,THE FAIRY MINISTER,
1098,THE FAIRY MINISTER,
1099,THE FAIRY MINISTER,
1100,THE FAIRY MINISTER,
1101,TO ROBERT LOUIS STEVENSON,TO ROBERT LOUIS STEVENSON
1102,TO ROBERT LOUIS STEVENSON,
1103,TO ROBERT LOUIS STEVENSON,
1104,WITH KIRK’S ‘SECRET COMMONWEALTH’,WITH KIRK’S ‘SECRET COMMONWEALTH’
1105,WITH KIRK’S ‘SECRET COMMONWEALTH’,
1106,WITH KIRK’S ‘SECRET COMMONWEALTH’,"O LOUIS! you that like them maist,"
1107,WITH KIRK’S ‘SECRET COMMONWEALTH’,"Ye’re far frae kelpie, wraith, and ghaist,"
1108,WITH KIRK’S ‘SECRET COMMONWEALTH’,"And fairy dames, no unco chaste,"
1109,WITH KIRK’S ‘SECRET COMMONWEALTH’,And haunted cell.
1110,WITH KIRK’S ‘SECRET COMMONWEALTH’,"Among a heathen clan ye’re placed,"
1111,WITH KIRK’S ‘SECRET COMMONWEALTH’,That kensna hell!
1112,WITH KIRK’S ‘SECRET COMMONWEALTH’,
1113,WITH KIRK’S ‘SECRET COMMONWEALTH’,"Ye hae nae heather, peat, nor birks,"
1114,WITH KIRK’S ‘SECRET COMMONWEALTH’,"Nae trout in a’ yer burnies lurks,"
1115,WITH KIRK’S ‘SECRET COMMONWEALTH’,"There are nae bonny U.P. kirks,"
1116,WITH KIRK’S ‘SECRET COMMONWEALTH’,An awfu’ place!
1117,WITH KIRK’S ‘SECRET COMMONWEALTH’,Nane kens the Covenant o’ Works
1118,WITH KIRK’S ‘SECRET COMMONWEALTH’,Frae that o’ Grace!
1119,WITH KIRK’S ‘SECRET COMMONWEALTH’,
1120,WITH KIRK’S ‘SECRET COMMONWEALTH’,"But whiles, maybe, to them ye’ll read"
1121,WITH KIRK’S ‘SECRET COMMONWEALTH’,"Blads o’ the Covenanting creed,"
1122,WITH KIRK’S ‘SECRET COMMONWEALTH’,And whiles their pagan wames ye’ll feed
1123,WITH KIRK’S ‘SECRET COMMONWEALTH’,On halesome parritch;
1124,WITH KIRK’S ‘SECRET COMMONWEALTH’,And syne ye’ll gar them learn a screed
1125,WITH KIRK’S ‘SECRET COMMONWEALTH’,O’ the Shorter Carritch.
1126,WITH KIRK’S ‘SECRET COMMONWEALTH’,
1127,WITH KIRK’S ‘SECRET COMMONWEALTH’,Yet thae uncovenanted shavers
1128,WITH KIRK’S ‘SECRET COMMONWEALTH’,"Hae rowth, ye say, o’ clash and clavers"
1129,WITH KIRK’S ‘SECRET COMMONWEALTH’,"O’ gods and etins—auld wives’ havers,"
1130,WITH KIRK’S ‘SECRET COMMONWEALTH’,But their delight;
1131,WITH KIRK’S ‘SECRET COMMONWEALTH’,The voice o’ him that tells them quavers
1132,WITH KIRK’S ‘SECRET COMMONWEALTH’,Just wi’ fair fright.
1133,WITH KIRK’S ‘SECRET COMMONWEALTH’,
1134,WITH KIRK’S ‘SECRET COMMONWEALTH’,"And ye might tell, ayont the faem,"
1135,WITH KIRK’S ‘SECRET COMMONWEALTH’,Thae Hieland clashes o’ our hame
1136,WITH KIRK’S ‘SECRET COMMONWEALTH’,"To speak the truth, I takna shame"
1137,WITH KIRK’S ‘SECRET COMMONWEALTH’,To half believe them;
1138,WITH KIRK’S ‘SECRET COMMONWEALTH’,"And, stamped wi’ _Tusitala’s_ name,"
1139,WITH KIRK’S ‘SECRET COMMONWEALTH’,They’ll a’ receive them.
1140,WITH KIRK’S ‘SECRET COMMONWEALTH’,
1141,WITH KIRK’S ‘SECRET COMMONWEALTH’,And folk to come ayont the sea
1142,WITH KIRK’S ‘SECRET COMMONWEALTH’,"May hear the yowl o’ the Banshie,"
1143,WITH KIRK’S ‘SECRET COMMONWEALTH’,"And frae the water-kelpie flee,"
1144,WITH KIRK’S ‘SECRET COMMONWEALTH’,"Ere a’ things cease,"
1145,WITH KIRK’S ‘SECRET COMMONWEALTH’,And island bairns may stolen be
1146,WITH KIRK’S ‘SECRET COMMONWEALTH’,By the Folk o’ Peace.
1147,WITH KIRK’S ‘SECRET COMMONWEALTH’,
1148,WITH KIRK’S ‘SECRET COMMONWEALTH’,
1149,WITH KIRK’S ‘SECRET COMMONWEALTH’,
1150,WITH KIRK’S ‘SECRET COMMONWEALTH’,
1151,FOR MARK TWAIN’S JUBILEE,FOR MARK TWAIN’S JUBILEE
1152,FOR MARK TWAIN’S JUBILEE,
1153,FOR MARK TWAIN’S JUBILEE,
1154,FOR MARK TWAIN’S JUBILEE,"TO brave Mark Twain, across the sea,"
1155,FOR MARK TWAIN’S JUBILEE,The years have brought his jubilee;
1156,FOR MARK TWAIN’S JUBILEE,"One hears it half with pain,"
1157,FOR MARK TWAIN’S JUBILEE,That fifty years have passed and gone
1158,FOR MARK TWAIN’S JUBILEE,Since danced the merry star that shone
1159,FOR MARK TWAIN’S JUBILEE,"Above the babe, Mark Twain!"
1160,FOR MARK TWAIN’S JUBILEE,
1161,FOR MARK TWAIN’S JUBILEE,"How many and many a weary day,"
1162,FOR MARK TWAIN’S JUBILEE,"When sad enough were we, ‘Mark’s way’"
1163,FOR MARK TWAIN’S JUBILEE,(Unlike the Laureate’s Mark’s)
1164,FOR MARK TWAIN’S JUBILEE,"Has made us laugh until we cried,"
1165,FOR MARK TWAIN’S JUBILEE,"And, sinking back exhausted, sighed,"
1166,FOR MARK TWAIN’S JUBILEE,"Like Gargery, _Wot larx_!"
1167,FOR MARK TWAIN’S JUBILEE,
1168,FOR MARK TWAIN’S JUBILEE,"We turn his pages, and we see"
1169,FOR MARK TWAIN’S JUBILEE,The Mississippi flowing free;
1170,FOR MARK TWAIN’S JUBILEE,"We turn again, and grin"
1171,FOR MARK TWAIN’S JUBILEE,"O’er all _Tom Sawyer_ did and planned,"
1172,FOR MARK TWAIN’S JUBILEE,"With him of the Ensanguined Hand,"
1173,FOR MARK TWAIN’S JUBILEE,With _Huckleberry Finn_!
1174,FOR MARK TWAIN’S JUBILEE,
1175,FOR MARK TWAIN’S JUBILEE,"Spirit of mirth, whose chime of bells"
1176,FOR MARK TWAIN’S JUBILEE,"Shakes on his cap, and sweetly swells"
1177,FOR MARK TWAIN’S JUBILEE,"Across the Atlantic main,"
1178,FOR MARK TWAIN’S JUBILEE,"Grant that Mark’s laughter never die,"
1179,FOR MARK TWAIN’S JUBILEE,"That men, through many a century,"
1180,FOR MARK TWAIN’S JUBILEE,May chuckle o’er Mark Twain!
1181,FOR MARK TWAIN’S JUBILEE,
1182,FOR MARK TWAIN’S JUBILEE,
1183,FOR MARK TWAIN’S JUBILEE,
1184,FOR MARK TWAIN’S JUBILEE,
1185,III,III
1186,POEMS,POEMS
1187,WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,WRITTEN UNDER THE INFLUENCE OF WORDSWORTH
1188,WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,
1189,WRITTEN UNDER THE INFLUENCE OF WORDSWORTH,
1190,MIST,MIST
1191,MIST,
1192,MIST,
1193,MIST,"MIST, though I love thee not, who puttest down"
1194,MIST,"Trout in the Lochs, (they feed not, as a rule,"
1195,MIST,"At least on fly, in mere or river-pool"
1196,MIST,"When fogs have fallen, and the air is lown,"
1197,MIST,"And on each Ben, a pillow not a crown,"
1198,MIST,"The fat folds rest,) thou, Mist, hast power to cool"
1199,MIST,The blatant declamations of the fool
1200,MIST,Who raves reciting through the heather brown.
1201,MIST,
1202,MIST,"Much do I bar the matron, man, or lass"
1203,MIST,Who cries ‘How lovely!’ and who does not spare
1204,MIST,"When light and shadow on the mountain pass,—"
1205,MIST,"Shadow and light, and gleams exceeding fair,"
1206,MIST,"O’er rock, and glade, and glen,—to shout, the Ass,"
1207,MIST,"To me, to me the Poet, ‘Oh, look there!’"
1208,MIST,
1209,MIST,
1210,MIST,
1211,LINES,LINES
1212,LINES,
1213,LINES,
1214,LINES,"Written under the influence of Wordsworth, with a slate-pencil on a"
1215,LINES,"window of the dining-room at the Lowood Hotel, Windermere, while waiting"
1216,LINES,"for tea, after being present at the Grasmere Sports on a very wet day,"
1217,LINES,"and in consequence of a recent perusal of _Belinda_, a Novel, by Miss"
1218,LINES,"Broughton, whose absence is regretted."
1219,LINES,
1220,LINES,"HOW solemn is the front of this Hotel,"
1221,LINES,"When now the hills are swathed in modest mist,"
1222,LINES,"And none can speak of scenery, nor tell"
1223,LINES,"Of ‘tints of amber,’ or of ‘amethyst.’"
1224,LINES,"Here once thy daughters, young Romance, did dwell,"
1225,LINES,"Here _Sara_ flirted with whoever list,"
1226,LINES,"_Belinda_ loved not wisely but too well,"
1227,LINES,And _Mr. Ford_ played the Philologist!
1228,LINES,"Haunted the house is, and the balcony"
1229,LINES,"Where that fond Matron knew her Lover near,"
1230,LINES,"And here we sit, and wait for tea, and sigh,"
1231,LINES,"While the sad rain sobs in the sullen mere,"
1232,LINES,"And all our hearts go forth into the cry,"
1233,LINES,Would that the teller of the tale were here!
1234,LINES,
1235,LINES,
1236,LINES,
1237,LINES,LINES
1238,LINES,
1239,LINES,
1240,LINES,Written on the window pane of a railway carriage after reading an
1241,LINES,"advertisement of sunlight soap, and _Poems_, by William Wordsworth."
1242,LINES,
1243,LINES,I PASSED upon the wings of Steam
1244,LINES,"Along Tay’s valley fair,"
1245,LINES,The book I read had such a theme
1246,LINES,As bids the Soul despair.
1247,LINES,
1248,LINES,A tale of miserable men
1249,LINES,"Of hearts with doubt distraught,"
1250,LINES,Wherein a melancholy pen
1251,LINES,With helpless problems fought.
1252,LINES,
1253,LINES,"Where many a life was brought to dust,"
1254,LINES,"And many a heart laid low,"
1255,LINES,And many a love was smirched with lust—
1256,LINES,"I raised mine eyes, and, oh!—"
1257,LINES,
1258,LINES,"I marked upon a common wall,"
1259,LINES,"These simple words of hope,"
1260,LINES,"That mute appeal to one and all,"
1261,LINES,_Cheer up_!  _Use Sunlight Soap_!
1262,LINES,
1263,LINES,Our moral energies have range
1264,LINES,"Beyond their seeming scope,"
1265,LINES,"How tonic were the words, how strange,"
1266,LINES,_Cheer up_!  _Use Sunlight Soap_!
1267,LINES,
1268,LINES,"‘Behold,’ I cried, ‘the inner touch"
1269,LINES,That lifts the Soul through cares!’
1270,LINES,I loved that Soap-boiler so much
1271,LINES,I blessed him unawares!
1272,LINES,
1273,LINES,"Perchance he is some vulgar man,"
1274,LINES,Engrossed in £ s. d.
1275,LINES,"But, ah! through Nature’s holy plan"
1276,LINES,He whispered hope to me!
1277,LINES,
1278,LINES,
1279,LINES,
1280,ODE TO GOLF,ODE TO GOLF
1281,ODE TO GOLF,
1282,ODE TO GOLF,
1283,ODE TO GOLF,"‘DELUSIVE Nymph, farewell!’"
1284,ODE TO GOLF,"How oft we’ve said or sung,"
1285,ODE TO GOLF,"When balls evasive fell,"
1286,ODE TO GOLF,"Or in the jaws of ‘Hell,’"
1287,ODE TO GOLF,"Or salt sea-weeds among,"
1288,ODE TO GOLF,’Mid shingle and sea-shell!
1289,ODE TO GOLF,
1290,ODE TO GOLF,"How oft beside the Burn,"
1291,ODE TO GOLF,We play the sad ‘two more’;
1292,ODE TO GOLF,"How often at the turn,"
1293,ODE TO GOLF,The heather must we spurn;
1294,ODE TO GOLF,"How oft we’ve ‘topped and swore,’"
1295,ODE TO GOLF,In bent and whin and fern!
1296,ODE TO GOLF,
1297,ODE TO GOLF,"Yes, when the broken head"
1298,ODE TO GOLF,"Bounds further than the ball,"
1299,ODE TO GOLF,The heart has inly bled.
1300,ODE TO GOLF,Ah! and the lips have said
1301,ODE TO GOLF,Words we would fain recall—
1302,ODE TO GOLF,"Wild words, of passion bred!"
1303,ODE TO GOLF,
1304,ODE TO GOLF,"In bunkers all unknown,"
1305,ODE TO GOLF,"Far beyond ‘Walkinshaw,"
1306,ODE TO GOLF,Where never ball had flown—
1307,ODE TO GOLF,Reached by ourselves alone—
1308,ODE TO GOLF,Caddies have heard with awe
1309,ODE TO GOLF,The music of our moan!
1310,ODE TO GOLF,
1311,ODE TO GOLF,"Yet, Nymph, if once alone,"
1312,ODE TO GOLF,The ball hath featly fled—
1313,ODE TO GOLF,Not smitten from the bone—
1314,ODE TO GOLF,That drive doth still atone;
1315,ODE TO GOLF,And one long shot laid dead
1316,ODE TO GOLF,Our grief to the winds hath blown!
1317,ODE TO GOLF,
1318,ODE TO GOLF,"So, still beside the tee,"
1319,ODE TO GOLF,"We meet in storm or calm,"
1320,ODE TO GOLF,"Lady, and worship thee;"
1321,ODE TO GOLF,"While the loud lark sings free,"
1322,ODE TO GOLF,Piping his matin psalm
1323,ODE TO GOLF,Above the grey sad sea!
1324,ODE TO GOLF,
1325,ODE TO GOLF,
1326,ODE TO GOLF,
1327,FRESHMAN’S TERM,FRESHMAN’S TERM
1328,FRESHMAN’S TERM,
1329,FRESHMAN’S TERM,
1330,FRESHMAN’S TERM,"RETURN again, thou Freshman’s year,"
1331,FRESHMAN’S TERM,"When bloom was on the rye,"
1332,FRESHMAN’S TERM,"When breakfast came with bottled beer,"
1333,FRESHMAN’S TERM,When Pleasure walked the High;
1334,FRESHMAN’S TERM,When Torpid Bumps were more by far
1335,FRESHMAN’S TERM,To every opening mind
1336,FRESHMAN’S TERM,"Than Trade, or Shares, or Peace, or War,"
1337,FRESHMAN’S TERM,To senior humankind;
1338,FRESHMAN’S TERM,When ribbons of outrageous hues
1339,FRESHMAN’S TERM,"Were worn with honest pride,"
1340,FRESHMAN’S TERM,"When much was talked of boats and crews,"
1341,FRESHMAN’S TERM,When Proctors were defied:
1342,FRESHMAN’S TERM,"When Tick was in its early bloom,"
1343,FRESHMAN’S TERM,"When Schools were far away,"
1344,FRESHMAN’S TERM,"As vaguely distant as the tomb,"
1345,FRESHMAN’S TERM,Nor more regarded—they!
1346,FRESHMAN’S TERM,When arm was freely linked with arm
1347,FRESHMAN’S TERM,"Beneath the College limes,"
1348,FRESHMAN’S TERM,When Sunday grinds possessed a charm
1349,FRESHMAN’S TERM,Denied to _College Rhymes_:
1350,FRESHMAN’S TERM,When ices were in much request
1351,FRESHMAN’S TERM,"Beside the April fire,"
1352,FRESHMAN’S TERM,When men were very strangely dressed
1353,FRESHMAN’S TERM,By Standen or by Prior.
1354,FRESHMAN’S TERM,"Return, ye Freshman’s Terms!  They _do_"
1355,FRESHMAN’S TERM,"Return, and much the same,"
1356,FRESHMAN’S TERM,"To boys, who, just like me and you,"
1357,FRESHMAN’S TERM,Play the absurd old game!
1358,FRESHMAN’S TERM,
1359,FRESHMAN’S TERM,
1360,FRESHMAN’S TERM,
1361,A TOAST,A TOAST
1362,A TOAST,
1363,A TOAST,
1364,A TOAST,Kate Kennedy is the Patron Saint of St. Leonard’s and St. Salvator.  Her
1365,A TOAST,history is quite unknown.
1366,A TOAST,
1367,A TOAST,"THE learned are all ‘in a swither,’"
1368,A TOAST,"(They don’t very often agree,)"
1369,A TOAST,"They know not her ‘whence’ nor her ‘whither,’"
1370,A TOAST,"The Maiden we drink to together,"
1371,A TOAST,The College’s Kate Kennedie!
1372,A TOAST,
1373,A TOAST,Did she shine in days early or later?
1374,A TOAST,Did she ever achieve a degree?
1375,A TOAST,"Was she pretty or plain?  Did she mate, or"
1376,A TOAST,Live lonely?  And who was the _pater_
1377,A TOAST,Of mystical Kate Kennedie?
1378,A TOAST,
1379,A TOAST,"The learned may scorn her and scout her,"
1380,A TOAST,"But true to her colours are _we_,"
1381,A TOAST,"The learned may mock her and flout her,"
1382,A TOAST,"But surely we’ll rally about her,"
1383,A TOAST,In the College that stands by the Sea!
1384,A TOAST,
1385,A TOAST,So here’s to her memory! here to
