,Poem Title,line
1210,CHAPTER IV.,he would bring Bella to her new home.
1211,CHAPTER IV.,
1212,CHAPTER IV.,He stood under the bright lighted chandelier and looked round him.
1213,CHAPTER IV.,The carpet was thick and soft. Bella liked carpets her feet could
1214,CHAPTER IV.,"sink into, she had once said. There by the fireplace was the most"
1215,CHAPTER IV.,"luxurious easy chair he could purchase, upholstered in her favourite"
1216,CHAPTER IV.,"colour, pale blue. He pictured the dainty figure nestling in it, and"
1217,CHAPTER IV.,"a little glow stirred at his heart. After all, she was his wife, his"
1218,CHAPTER IV.,"fondly loved wife, and who could tell? Perhaps with the old life, old"
1219,CHAPTER IV.,"feuds would die out and with the new, joy and happiness dawn for them"
1220,CHAPTER IV.,both once more.
1221,CHAPTER IV.,
1222,CHAPTER IV.,John Chetwynd was not a religious man; he rarely went to church and
1223,CHAPTER IV.,"he never prayed; but now he covered his face with his hands, and his"
1224,CHAPTER IV.,lips moved inaudibly.
1225,CHAPTER IV.,
1226,CHAPTER IV.,"He was asking for a blessing on the new life, and there was something"
1227,CHAPTER IV.,like a tear in his eye and a suspicious huskiness in his voice as he
1228,CHAPTER IV.,"called out ""Come in"" in answer to a hurried knock at the door and"
1229,CHAPTER IV.,flung open the lid of a grand piano which was littered with music and
1230,CHAPTER IV.,"songs, running his hands over the keys and smiling a little."
1231,CHAPTER IV.,
1232,CHAPTER IV.,The piano was to be a surprise: Bella knew nothing about it.
1233,CHAPTER IV.,
1234,CHAPTER IV.,"Perhaps it would keep her more at home, for she was very fond of"
1235,CHAPTER IV.,music.
1236,CHAPTER IV.,
1237,CHAPTER IV.,"It had cost more than he ought to have paid, but still it was for"
1238,CHAPTER IV.,her.
1239,CHAPTER IV.,
1240,CHAPTER IV.,"""Come in, Mrs. Brewer--what is it? I'm just off. You will have us"
1241,CHAPTER IV.,"both here to-morrow at this time for good and all, I hope."""
1242,CHAPTER IV.,
1243,CHAPTER IV.,"""Indeed, sir, and I'm glad to hear it. Things do look most beautiful,"
1244,CHAPTER IV.,"and no mistake."""
1245,CHAPTER IV.,
1246,CHAPTER IV.,The good soul shambled across the floor and held out a letter wrapped
1247,CHAPTER IV.,in the corner of her apron.
1248,CHAPTER IV.,
1249,CHAPTER IV.,"""A boy brought it, sir, half an hour ago, but I clean forgot it, and"
1250,CHAPTER IV.,"that's a fact."""
1251,CHAPTER IV.,
1252,CHAPTER IV.,"""Never mind. It is probably of no importance."""
1253,CHAPTER IV.,
1254,CHAPTER IV.,But it was. By-and-by his eyes fell on it as it lay where Mrs.
1255,CHAPTER IV.,"Brewer's hard-working fingers had placed it, on the edge of a little"
1256,CHAPTER IV.,gaily-lined work table destined to hold Bella Chetwynd's cotton and
1257,CHAPTER IV.,"needles, and to his astonishment he observed it was in his wife's"
1258,CHAPTER IV.,handwriting.
1259,CHAPTER IV.,
1260,CHAPTER IV.,Ah! written just before she started for the----.He caught it up and
1261,CHAPTER IV.,tore it open. The next instant it fluttered from his hold.
1262,CHAPTER IV.,
1263,CHAPTER IV.,"For fully ten seconds John Chetwynd sat spell-bound, and then he"
1264,CHAPTER IV.,"broke into a laugh--mirthless, hollow."
1265,CHAPTER IV.,
1266,CHAPTER IV.,"""And I prayed to my God to send his blessing on--our--future,"" he"
1267,CHAPTER IV.,"said in a dull, mechanical manner. ""Well, the last act is played out"
1268,CHAPTER IV.,and they may ring the curtain down. From to-night I believe neither
1269,CHAPTER IV.,"in woman, Heaven, nor hell, save that which each man makes for"
1270,CHAPTER IV.,"himself."""
1271,CHAPTER IV.,
1272,CHAPTER IV.,Bella had turned her shapely back on the apotheosis of respectability
1273,CHAPTER IV.,for a life of excitement and the protection of another man. Nobody
1274,CHAPTER IV.,was surprised but John himself.
1275,CHAPTER IV.,
1276,CHAPTER IV.,Everybody had predicted it months ago. The only astonishing feature
1277,CHAPTER IV.,"of the scandal was, that it had not occurred before."
1278,CHAPTER IV.,
1279,CHAPTER IV.,The one other thing people found surprising was the callousness with
1280,CHAPTER IV.,which the injured husband took it.
1281,CHAPTER IV.,
1282,CHAPTER IV.,"It had always been believed that what love there was, was on his"
1283,CHAPTER IV.,"side, but now--"
1284,CHAPTER IV.,
1285,CHAPTER IV.,"Well, it is indeed an ill wind that blows us no good. If notoriety"
1286,CHAPTER IV.,"was what John Chetwynd desired, he got it in full measure, well"
1287,CHAPTER IV.,"pressed down and brimming over; his waiting room was besieged, for"
1288,CHAPTER IV.,"many patients flocked there, wide eyed in scrutiny, martyrs to"
1289,CHAPTER IV.,symptoms discovered or invented for the occasion.
1290,CHAPTER IV.,
1291,CHAPTER IV.,Of course he would divorce her. And he did.
1292,CHAPTER IV.,
1293,CHAPTER IV.,"In due course he obtained his decree _nisi_, which later on was made"
1294,CHAPTER IV.,absolute.
1295,CHAPTER IV.,
1296,CHAPTER IV.,"Bella's picture no longer stared him in the face from every hoarding,"
1297,CHAPTER IV.,and the newspaper advertisements knew her no more. She had gone back
1298,CHAPTER IV.,"to the States, and by-and-by was forgotten on this side the Atlantic."
1299,CHAPTER IV.,
1300,CHAPTER IV.,Now and then he was disagreeably reminded of her existence.
1301,CHAPTER IV.,
1302,CHAPTER IV.,Once in the Club a young fellow to whom Chetwynd was personally
1303,CHAPTER IV.,"unknown stretched himself behind a newspaper and muttered, ""Bella"
1304,CHAPTER IV.,Blackall Wasn't that the name of Dr. Somebody's wife who ran away
1305,CHAPTER IV.,"with another fellow?"""
1306,CHAPTER IV.,
1307,CHAPTER IV.,"""Yes, Bella Blackall was my wife,"" John Chetwynd answered with"
1308,CHAPTER IV.,"unruffled equanimity, picking up the paper which the other had thrown"
1309,CHAPTER IV.,"down. ""She used to be rather a clever dancer, too."""
1310,CHAPTER IV.,
1311,CHAPTER IV.,And he calmly perused the line which included her name among some
1312,CHAPTER IV.,well known American stars touring in the provinces.
1313,CHAPTER IV.,
1314,CHAPTER IV.,"""And he never turned a grizzled hair! I give you my word I felt more"
1315,CHAPTER IV.,"over the thing than he did,"" remarked Captain Hetherington"
1316,CHAPTER IV.,"afterwards; ""without exception the most cold-blooded individual ever"
1317,CHAPTER IV.,"met."""
1318,CHAPTER IV.,
1319,CHAPTER IV.,But John Chetwynd was far from being this. He had felt his wife's
1320,CHAPTER IV.,"desertion far too deeply to show his scars, nor was he a man to wear"
1321,CHAPTER IV.,his heart upon his sleeve; but as time went by and the utter
1322,CHAPTER IV.,"callousness of Bella's conduct came home to him, he realised to the"
1323,CHAPTER IV.,"full that she was unworthy of a single pang, and he became reconciled"
1324,CHAPTER IV.,"to the inevitable. His profession claimed every spare moment, and for"
1325,CHAPTER IV.,a man ill at ease there is no specific like hard work. By-and-by as
1326,CHAPTER IV.,"the years rolled on, another distraction presented itself. He became"
1327,CHAPTER IV.,"interested in one of his patients, the only daughter of the Duke of"
1328,CHAPTER IV.,"Huddersfield, Lady Ethel Claremont, and this interest blossomed into"
1329,CHAPTER IV.,something stronger and warmer--something that at last he dignified by
1330,CHAPTER IV.,"the name of love, though he was by no means without misgivings as to"
1331,CHAPTER IV.,whether it could ever really lay claim to the title.
1332,CHAPTER IV.,
1333,CHAPTER IV.,Certain it was that there was no more of the old exultation about his
1334,CHAPTER IV.,heart that had formed so large a part of his former courtship; there
1335,CHAPTER IV.,"were no extravagances, no quickened pulses--rapture's warmth had"
1336,CHAPTER IV.,yielded to the mildest of after-glows; but there was no reason that
1337,CHAPTER IV.,it should not prove as satisfactory in the long run. It is an open
1338,CHAPTER IV.,"question whether the doctor, popular though he undoubtedly was, would"
1339,CHAPTER IV.,have been considered an eligible suitor from the maternal point of
1340,CHAPTER IV.,"view, had it not been that just about this time fortune elected to"
1341,CHAPTER IV.,"bestow another favour upon him; his career had reached its apex, and"
1342,CHAPTER IV.,"(again through sheer good luck, as John Chetwynd modestly declared)"
1343,CHAPTER IV.,he was offered a baronetcy.
1344,CHAPTER IV.,
1345,CHAPTER IV.,"Now, every man is flattered and gratified that his merits should be"
1346,CHAPTER IV.,"recognised, and Chetwynd was no exception to the general rule, but"
1347,CHAPTER IV.,"there were a good many bitters mingled with the sweets, and the"
1348,CHAPTER IV.,hidden thorn among the rose-leaves had a nasty trick of obtruding
1349,CHAPTER IV.,itself. This step in social advancement materially helped his cause
1350,CHAPTER IV.,"with Lady Ethel, and the Duchess of Huddersfield deigned to smile"
1351,CHAPTER IV.,graciously upon her future son-in-law.
1352,CHAPTER IV.,
1353,CHAPTER IV.,"Ethel Claremont was an excellent girl, precisely the type he ought to"
1354,CHAPTER IV.,"marry. Decorous, with an ease and repose about her manner that were"
1355,CHAPTER IV.,"eminently patrician, she would be even more admirable as a wife than"
1356,CHAPTER IV.,"as a _fiancée_, but he could have found it in him to wish that she"
1357,CHAPTER IV.,"were just a little less faultless, a little more ""human,"" he would"
1358,CHAPTER IV.,"have said, only that the word has not a pleasant ring; yet it was not"
1359,CHAPTER IV.,"easy to substitute another unless it were ""womanly."""
1360,CHAPTER IV.,
1361,CHAPTER IV.,"""Pshaw!"" he cried angrily, ""who am I that I should be exacting, with"
1362,CHAPTER IV.,"such a past, such a history? and yet I am ready to quarrel with"
1363,CHAPTER IV.,"perfection, I who can never be grateful enough! A little wealth and"
1364,CHAPTER IV.,the love of a charming woman--what more can I possibly desire? It is
1365,CHAPTER IV.,"strange how soon one becomes accustomed to changes in life, and how"
1366,CHAPTER IV.,quickly an emotion fades into a memory. If I could but feel as I felt
1367,CHAPTER IV.,when I was struggling along battling with the hundred and one
1368,CHAPTER IV.,"difficulties which beset the path of a poor man, instead of having to"
1369,CHAPTER IV.,"remind myself perpetually what my emotions were then, there would be"
1370,CHAPTER IV.,some excitement in the contrast. I--I wonder--what she is doing? Is
1371,CHAPTER IV.,she alive or is she dead? What does it matter? But at times the doubt
1372,CHAPTER IV.,"will come whether--no, no; it is wicked--I was always good to her. I"
1373,CHAPTER IV.,"loved her, and she dishonoured me. The book is closed for ever, and I"
1374,CHAPTER IV.,"am weak when I reopen it."""
1375,CHAPTER IV.,
1376,CHAPTER IV.,
1377,CHAPTER IV.,
1378,CHAPTER IV.,
1379,CHAPTER V.,CHAPTER V.
1380,CHAPTER V.,
1381,CHAPTER V.,
1382,CHAPTER V.,"Since the thing was to be, there was nothing to be gained by"
1383,CHAPTER V.,"postponement. So decided the Duchess, and however fond of airing her"
1384,CHAPTER V.,"own sentiments and securing her own way Lady Ethel might be, on"
1385,CHAPTER V.,"ordinary occasions, for once she raised no objection. She was"
1386,CHAPTER V.,perfectly willing that her marriage with Sir John Chetwynd should
1387,CHAPTER V.,take place at once. Perhaps in her home Lady Ethel was not quite the
1388,CHAPTER V.,"plastic lay figure she was wont to appear in public, and the Duchess"
1389,CHAPTER V.,had spoken to her most intimate and confidential friends of the
1390,CHAPTER V.,"approaching nuptials with almost a sigh of relief, and a whispered"
1391,CHAPTER V.,word.
1392,CHAPTER V.,
1393,CHAPTER V.,"""She has indeed been very difficult to manage, and really, though I"
1394,CHAPTER V.,"am speaking of my own daughter, I never can quite understand Ethel;"
1395,CHAPTER V.,she is not like other girls. It will be a huge responsibility shifted
1396,CHAPTER V.,"from my shoulders when she is married."""
1397,CHAPTER V.,
1398,CHAPTER V.,"And everybody had wondered what the girl had seen in Sir John, that"
1399,CHAPTER V.,he should have taken her fancy. To the outside world and to those who
1400,CHAPTER V.,"had not come within the immediate charm of his manner and bearing, it"
1401,CHAPTER V.,"did offer food for speculation, and since his engagement he had grown"
1402,CHAPTER V.,greyer and stiffer and more professionally precise than ever.
1403,CHAPTER V.,
1404,CHAPTER V.,"But he suited Lady Ethel, or she fancied he did; which answered the"
1405,CHAPTER V.,purpose quite as well. She had always detested very young men; she
1406,CHAPTER V.,"liked a man whom she could look up to and lean upon, and certainly"
1407,CHAPTER V.,this she could do with perfect faith as regarded her _fiancé_. Now
1408,CHAPTER V.,Duchesses are no more exempt from the weary ills which weak flesh is
1409,CHAPTER V.,"heir to than their less favoured brothers and sisters, and in the"
1410,CHAPTER V.,early summer the Duchess began to complain of certain aches and pains
1411,CHAPTER V.,and to bethink her that Sir John's advice might be worth following;
1412,CHAPTER V.,so she drove over to Camelot Square and was shown into the waiting
1413,CHAPTER V.,"room with the rest of his patients. She had some little time to wait,"
1414,CHAPTER V.,"and while the Duchess sat tapping her foot impatiently at the delay,"
1415,CHAPTER V.,Ethel looked round the spacious apartment and decided on certain
1416,CHAPTER V.,improvements she would effect when she should preside over John's
1417,CHAPTER V.,establishment.
1418,CHAPTER V.,
1419,CHAPTER V.,"And then the door was flung open, and Soames, the eminently correct"
1420,CHAPTER V.,"footman, ushered them into his master's presence."
1421,CHAPTER V.,
1422,CHAPTER V.,The Duchess advanced gushing a little.
1423,CHAPTER V.,
1424,CHAPTER V.,"""So good of you to see us so soon! I was positively timid at coming"
1425,CHAPTER V.,"without an appointment, even with Ethel."""
1426,CHAPTER V.,
1427,CHAPTER V.,"""It is you who are good, Duchess, to give me such an unexpected"
1428,CHAPTER V.,"pleasure."""
1429,CHAPTER V.,
1430,CHAPTER V.,Sir John touched Ethel's cheek lightly with his lips and motioned his
1431,CHAPTER V.,visitors to be seated.
1432,CHAPTER V.,
1433,CHAPTER V.,"""Now is not that a pretty speech from a professional man! Ah, you"
1434,CHAPTER V.,"lovers, you are all alike, and when you are married--Ah! then you are"
1435,CHAPTER V.,"all the same."""
1436,CHAPTER V.,
1437,CHAPTER V.,"""What an accusation! I hope Ethel does not credit it, or I shall"
1438,CHAPTER V.,"never be permitted an opportunity of refuting such a calumny."""
1439,CHAPTER V.,
1440,CHAPTER V.,"""I know too well how highly Mamma thinks of you, John,"" said Ethel,"
1441,CHAPTER V.,prettily.
1442,CHAPTER V.,
1443,CHAPTER V.,"""Well, I admit it--I do admire you immensely--I admire your power,"
1444,CHAPTER V.,"your position, your ability to make an income--a large income,"
1445,CHAPTER V.,sitting comfortably in an arm chair. And then there is such solidity
1446,CHAPTER V.,"in a doctor's profession--people are always ill."""
1447,CHAPTER V.,
1448,CHAPTER V.,"""Mamma is ill herself,"" broke in Lady Ethel, ""and that is why we have"
1449,CHAPTER V.,"intruded to-day."""
1450,CHAPTER V.,
1451,CHAPTER V.,"""I hope it is nothing serious, my dear Duchess."""
1452,CHAPTER V.,
1453,CHAPTER V.,"""How sweet of you! Ah, I am a martyr! I have hay fever to such a"
1454,CHAPTER V.,"distressing extent that I am positively ashamed to go into society."""
1455,CHAPTER V.,
1456,CHAPTER V.,Her daughter laughed.
1457,CHAPTER V.,
1458,CHAPTER V.,"""We were at the Opera last night, and Mamma's sneezes were most"
1459,CHAPTER V.,"_mal-à-propos._ It was very embarrassing."""
1460,CHAPTER V.,
1461,CHAPTER V.,"""Yes, I am convinced that Romeo glowered at me, and at church on"
1462,CHAPTER V.,"Sunday it was such a charming sermon, so encouraging and tactful, I"
1463,CHAPTER V.,sneezed violently in the man's best moments. At my age I cannot
1464,CHAPTER V.,"consent to become a public infliction, yet I feel I am a nuisance."""
1465,CHAPTER V.,
1466,CHAPTER V.,"""Mamma said, as soon as we got home--'I shall go and consult Sir"
1467,CHAPTER V.,"John,'"" cooed Ethel."
1468,CHAPTER V.,
1469,CHAPTER V.,"""And now you can cure me?"" The Duchess looked anxiously into the"
1470,CHAPTER V.,grave face opposite.
1471,CHAPTER V.,
1472,CHAPTER V.,"""I have not the slightest doubt you will be entirely recovered in a"
1473,CHAPTER V.,"few days at most,"" said Sir John reassuringly; ""you have caught a"
1474,CHAPTER V.,"severe cold."""
1475,CHAPTER V.,
1476,CHAPTER V.,"""Nothing of the sort, I assure you. I have had colds before, and I"
1477,CHAPTER V.,"know better."""
1478,CHAPTER V.,
1479,CHAPTER V.,"""What, better than your doctor?"" The stern face relaxed, and Sir John"
1480,CHAPTER V.,laughed.
1481,CHAPTER V.,
1482,CHAPTER V.,"""Well, better than my future son-in-law. Now I beg you not to be"
1483,CHAPTER V.,obstinate. Give me something potent--one of those drugs that work
1484,CHAPTER V.,"such instantaneous wonders."""
1485,CHAPTER V.,
1486,CHAPTER V.,"""I fear they are not in the Pharmacopoeia."""
1487,CHAPTER V.,
1488,CHAPTER V.,"""I don't think it is kind of you to discourage me."""
1489,CHAPTER V.,
1490,CHAPTER V.,"""But if I make you well in a week, will not that satisfy your Grace?"""
1491,CHAPTER V.,
1492,CHAPTER V.,"""I shall be radiant."""
1493,CHAPTER V.,
1494,CHAPTER V.,"""I will write you a prescription."""
1495,CHAPTER V.,
1496,CHAPTER V.,"""Thanks! What an invaluable husband you will make with all that"
1497,CHAPTER V.,knowledge at your finger ends! I need have no misgivings as to
1498,CHAPTER V.,"Ethel's health, and she has always been so subject to chills. The"
1499,CHAPTER V.,"risk of entrusting one's daughter to an unobservant man is shocking,"
1500,CHAPTER V.,but to a physician! To have for one's daily companion a great and
1501,CHAPTER V.,"renowned doctor, what an advantage--what a security!"""
1502,CHAPTER V.,
1503,CHAPTER V.,"""Really, mamma, to hear you talk one would suppose that I was an"
1504,CHAPTER V.,"invalid, and I never remember to have suffered from anything worse"
1505,CHAPTER V.,"than the measles."""
1506,CHAPTER V.,
1507,CHAPTER V.,"""When Ethel comes to me she will be guarded as sacredly as a girl can"
1508,CHAPTER V.,"be."""
1509,CHAPTER V.,
1510,CHAPTER V.,Sir John smiled kindly at his betrothed.
1511,CHAPTER V.,
1512,CHAPTER V.,"""I have made but a few protestations of what I feel for her; perhaps"
1513,CHAPTER V.,"I am more reserved than I should be, but I am no longer a boy. I"
1514,CHAPTER V.,"doubt whether I ever was very romantic, even in my younger days, but"
1515,CHAPTER V.,"I think that she and I understand each other, and if we don't tiff"
1516,CHAPTER V.,"and 'make it up,' if we have been engaged three months and have never"
1517,CHAPTER V.,"had a quarrel, that does not mean that my affection is not most"
1518,CHAPTER V.,"sincere and deep."""
1519,CHAPTER V.,
1520,CHAPTER V.,"""I should hope we like each other too well to quarrel,"" said Lady"
1521,CHAPTER V.,Ethel haughtily.
1522,CHAPTER V.,
1523,CHAPTER V.,"Like! After all, was it love on either side? Sir John asked himself."
1524,CHAPTER V.,
1525,CHAPTER V.,"""My dear Sir John,"" broke in the Duchess pompously. ""A few words from"
1526,CHAPTER V.,such a man as yourself impress me more profoundly than rhapsodies
1527,CHAPTER V.,"from another. Ethel, just look out of the window and see if the"
1528,CHAPTER V.,carriage is waiting. We are going to take the Lancaster girls to the
1529,CHAPTER V.,"Academy, and Payne has driven round to fetch them while we had our"
1530,CHAPTER V.,"consultation with you."""
1531,CHAPTER V.,
1532,CHAPTER V.,"""Yes, mamma, it is there."""
1533,CHAPTER V.,
1534,CHAPTER V.,"""I will follow you in a minute, Ethel; say good-bye to John--,"" and"
1535,CHAPTER V.,"when the door had closed upon her daughter, she began hurriedly:"
1536,CHAPTER V.,
1537,CHAPTER V.,"""It is hardly the time and place perhaps, but you will pardon that."
1538,CHAPTER V.,"I--really, it is very awkward. Can you not help me, Sir John? The"
1539,CHAPTER V.,"weeks are slipping by, and I should, I confess, like to make my"
1540,CHAPTER V.,"arrangements for leaving home, but until I know definitely what yours"
1541,CHAPTER V.,"are--."""
1542,CHAPTER V.,
1543,CHAPTER V.,"""Mine?"""
1544,CHAPTER V.,
1545,CHAPTER V.,"""Yes; yours and Ethel's."""
1546,CHAPTER V.,
1547,CHAPTER V.,A light broke in upon Sir John's somewhat obtuse mind. He had no
1548,CHAPTER V.,"desire to expedite matters, but then he was not the principal person"
1549,CHAPTER V.,"to be consulted, and it certainly was not for him to raise any"
1550,CHAPTER V.,"objection, so he acted immediately on the hint given him."
1551,CHAPTER V.,
1552,CHAPTER V.,"""My dear Duchess, what can I say? The matter rests entirely in your"
1553,CHAPTER V.,hands. Let it be when you please. In another month I shall be
1554,CHAPTER V.,"comparatively free, and we can visit Switzerland if Ethel wishes."""
1555,CHAPTER V.,
1556,CHAPTER V.,"The Duchess smiled. ""That you must arrange with Ethel herself, and"
1557,CHAPTER V.,perhaps you had better broach the subject yourself to her. Girls are
1558,CHAPTER V.,"apt to be a little curious on these points."""
1559,CHAPTER V.,
1560,CHAPTER V.,"""Then I will ask her to fix the day for our marriage."" He bowed with"
1561,CHAPTER V.,"old-fashioned gallantry over the pearl-grey suede, held out in"
1562,CHAPTER V.,"farewell, and the Duchess rustled away with Soames, the deferential,"
1563,CHAPTER V.,in close attendance.
1564,CHAPTER V.,
1565,CHAPTER V.,"Soames did not like the idea of a mistress, but these ""accidents"" he"
1566,CHAPTER V.,"was well aware, would happen in the best regulated families, so he"
1567,CHAPTER V.,was now bent on making friends with the Mammon of Unrighteousness in
1568,CHAPTER V.,the shape of the Duchess of Huddersfield and the bride elect.
1569,CHAPTER V.,
1570,CHAPTER V.,"Left alone, Sir John stood upright, his hand on the back of his chair"
1571,CHAPTER V.,and his brows tightly drawn together.
1572,CHAPTER V.,
1573,CHAPTER V.,"Well, why not? What possible excuse could he make to his own heart"
1574,CHAPTER V.,for the delay?
1575,CHAPTER V.,
1576,CHAPTER V.,"None, none. And yet he felt a good deal as if a thunderbolt had"
1577,CHAPTER V.,"fallen from the skies at his feet, and it was more or less of a shock"
1578,CHAPTER V.,to him.
1579,CHAPTER V.,
1580,CHAPTER V.,Presently he rang his bell.
1581,CHAPTER V.,
1582,CHAPTER V.,"""Who comes next, Soames?"""
1583,CHAPTER V.,
1584,CHAPTER V.,"""Lady Rutherven, Sir John, but--but a lady who has no appointment has"
1585,CHAPTER V.,"been waiting for more than an hour, and I thought perhaps you would"
1586,CHAPTER V.,"see her first. She seems very ill."""
1587,CHAPTER V.,
1588,CHAPTER V.,"""Show her in!"""
1589,CHAPTER V.,
1590,CHAPTER V.,A second later the door swung open again and Soames announced:
1591,CHAPTER V.,
1592,CHAPTER V.,"""Miss Blackall!"""
1593,CHAPTER V.,
1594,CHAPTER V.,"Sir John started, but recovered himself in the next instant."
1595,CHAPTER V.,
1596,CHAPTER V.,"""Take a seat, madam."""
1597,CHAPTER V.,
1598,CHAPTER V.,He waved her to a chair and for several minutes they looked at each
1599,CHAPTER V.,other without speaking. The woman was the first to break the silence.
1600,CHAPTER V.,
1601,CHAPTER V.,"""I have come back,"" she said with a nervous laugh. ""I am ill; I"
1602,CHAPTER V.,"thought you might try to cure me."""
1603,CHAPTER V.,
1604,CHAPTER V.,"She had seated herself, but he remained standing."
1605,CHAPTER V.,
1606,CHAPTER V.,"What a handsome woman she had become, he was thinking, and how"
1607,CHAPTER V.,expensively dressed! There was something strange in the very
1608,CHAPTER V.,familiarity of the countenance presented to him. It had altered much
1609,CHAPTER V.,"from what he remembered it, but curiously enough he remembered it the"
1610,CHAPTER V.,more vividly because of that very alteration.
1611,CHAPTER V.,
1612,CHAPTER V.,"""What is your trouble?"" he asked huskily--""Why have you"
1613,CHAPTER V.,"consulted--me?"""
1614,CHAPTER V.,
1615,CHAPTER V.,"""It is my lungs. I don't know--let us call it a whim. I thought you"
1616,CHAPTER V.,"would do me good if anyone could."" She paused a second: ""You used to"
1617,CHAPTER V.,"be my husband once."""
1618,CHAPTER V.,
1619,CHAPTER V.,"""Once! Well, I am willing to be your doctor."""
1620,CHAPTER V.,
1621,CHAPTER V.,"""I suppose you would do your best for a dog if it were dying,"
1622,CHAPTER V.,"wouldn't you? though you might not care if it recovered."""
1623,CHAPTER V.,
1624,CHAPTER V.,"""I have a very faithful dog,"" he said significantly."
1625,CHAPTER V.,
1626,CHAPTER V.,Bella winced.
1627,CHAPTER V.,
1628,CHAPTER V.,"""Dogs ask so little for their love. Oh, I didn't come here without a"
1629,CHAPTER V.,struggle. And I knew you would speak like this. But I have been
1630,CHAPTER V.,"abroad so long, and on the voyage home I got worse, and women--women"
1631,CHAPTER V.,"of your sort who had taken no notice of me, suddenly grew kind. I"
1632,CHAPTER V.,"said to myself, 'Bella, it looks bad for you when ladies forget how"
1633,CHAPTER V.,"common you are,' and then the thought struck me, London meant you! As"
1634,CHAPTER V.,a patient I might come to your house and be let in. You are clever
1635,CHAPTER V.,and you are great; if I had any self-respect I could not ask you; but
1636,CHAPTER V.,"I have not, you know; I never had any and'--and--I am--frightened! It"
1637,CHAPTER V.,"keeps me awake at nights, the fear. I--I am not going to--die?"""
1638,CHAPTER V.,
1639,CHAPTER V.,"""I have said I will do what I can for you."""
1640,CHAPTER V.,
1641,CHAPTER V.,"""You will sound me?"""
1642,CHAPTER V.,
1643,CHAPTER V.,"""Loosen your dress."""
1644,CHAPTER V.,
1645,CHAPTER V.,"As he bent over her she raised her hand as if to smoothe his hair,"
1646,CHAPTER V.,"and the colour came into her face, but she did not touch him."
1647,CHAPTER V.,
1648,CHAPTER V.,"Her fingers, from which she had drawn her gloves, were laden with"
1649,CHAPTER V.,rings--rings which he had not given her. His breath came a little
1650,CHAPTER V.,faster as he stooped over her neck.
1651,CHAPTER V.,
1652,CHAPTER V.,"""Don't be scared to tell me the truth,"" she said; ""I guess I'm pretty"
1653,CHAPTER V.,"bad. You need not take the trouble to lie about it."""
1654,CHAPTER V.,
1655,CHAPTER V.,He examined her thoroughly and replaced the stethoscope before he
1656,CHAPTER V.,spoke.
1657,CHAPTER V.,
1658,CHAPTER V.,"""Your lungs are not right. They used to be."""
1659,CHAPTER V.,
1660,CHAPTER V.,"""Oh,"" she replied bitterly, ""I used to be. I have come too late--is"
1661,CHAPTER V.,"that what you mean?"""
1662,CHAPTER V.,
1663,CHAPTER V.,"""I mean that you must exercise great care and avoid excitement. Don't"
1664,CHAPTER V.,"brood--don't worry yourself by misgivings, which will only do you"
1665,CHAPTER V.,harm. Go away from England when the summer is over; go where the sun
1666,CHAPTER V.,shines and the air is mild. Lead a life of ease and indolence. I can
1667,CHAPTER V.,"say no more."""
1668,CHAPTER V.,
1669,CHAPTER V.,"""And then?"""
1670,CHAPTER V.,
1671,CHAPTER V.,"""And then I see no reason why you should not live for years to come."""
1672,CHAPTER V.,
1673,CHAPTER V.,Bella flung her hands out with a sort of despair.
1674,CHAPTER V.,
1675,CHAPTER V.,"""Your prescription is impossible,"" she said dully."
1676,CHAPTER V.,
1677,CHAPTER V.,"""Impossible?"""
1678,CHAPTER V.,
1679,CHAPTER V.,"""I have only just come over from the States. I have an engagement at"
1680,CHAPTER V.,"the Empire for six months. I have got to stay."""
1681,CHAPTER V.,
1682,CHAPTER V.,"""You will be very unwise. The laws of health demand that you should"
1683,CHAPTER V.,"cancel any such contract."""
1684,CHAPTER V.,
1685,CHAPTER V.,"""Beggars can't be choosers. I must sing to live. It is my trade now."""
1686,CHAPTER V.,
1687,CHAPTER V.,"He sighed. ""You do not look as if you were in pecuniary"
1688,CHAPTER V.,"difficulties."""
1689,CHAPTER V.,
1690,CHAPTER V.,"""Well, I make money easily enough, but it melts like ice cream;"
1691,CHAPTER V.,"everything is so beastly dear."""
1692,CHAPTER V.,
1693,CHAPTER V.,"""Are you not with--him?"""
1694,CHAPTER V.,
1695,CHAPTER V.,"""Him? Oh no; he left me years ago. I am alone--very much alone. It"
1696,CHAPTER V.,seems sometimes as if I had spent the best part of my life alone. I
1697,CHAPTER V.,am so dull I--I wonder why I dread to die. There! I can follow your
1698,CHAPTER V.,advice so far as this; I'll take the greatest care of myself--in
1699,CHAPTER V.,"London. I am glad I came to you, though it does not seem to have"
1700,CHAPTER V.,delighted you much. I suppose if--if I had run straight and stayed
1701,CHAPTER V.,"with you, I might have been quite well, eh?"""
1702,CHAPTER V.,
1703,CHAPTER V.,"""That is difficult to say. Bella, have you--it is a foolish question,"
1704,CHAPTER V.,"but--have you ever regretted?"""
1705,CHAPTER V.,
1706,CHAPTER V.,She laughed recklessly.
1707,CHAPTER V.,
1708,CHAPTER V.,"""Oh, as to that--what is the good of looking back, anyhow? I have and"
1709,CHAPTER V.,I haven't--when I have been sick it has been awful lonesome. You
1710,CHAPTER V.,"didn't grieve much, that's certain. And you got your title soon after"
