,Poem Title,line
640,DOM THE GOOF,Words to douse silence
641,DOM THE GOOF,Words to rouse
642,DOM THE GOOF,Speech is a double edged gift
643,DOM THE GOOF,"In stroke , ails and heals."
644,DOM THE GOOF,
645,DOM THE GOOF,Words to state plainly
646,DOM THE GOOF,Words to choke gasps of worries
647,DOM THE GOOF,Words to accompany deeds
648,DOM THE GOOF,Words to line void of ignorance
649,DOM THE GOOF,Words to fill gaps of craving
650,DOM THE GOOF,Language is a double edged gift
651,DOM THE GOOF,"In a swoop , blights and blesses."
652,DOM THE GOOF,8>)
653,DOM THE GOOF,
654,DOM THE GOOF,
655,A SMILING CONUNDRUM,A SMILING CONUNDRUM
656,A SMILING CONUNDRUM,
657,A SMILING CONUNDRUM,A simple act of smiling carries abundant nuances. Its appearance
658,A SMILING CONUNDRUM,unfolds subtleties in spells so brief that attention has to acquire
659,A SMILING CONUNDRUM,suppleness and clairvoyance in order to trace its intention.
660,A SMILING CONUNDRUM,"An emotional armour, an ignorant smirk, a habitual display, a crack of"
661,A SMILING CONUNDRUM,"dismay. It serves as an olive branch, a link of mutuality, a spirit"
662,A SMILING CONUNDRUM,"booster, a disarming tool. It wriggles so mildly into the domain that"
663,A SMILING CONUNDRUM,it catches us off-guard in an awkward pose in the midst of some
664,A SMILING CONUNDRUM,"complication, a teaser's toy, a perplexing foil, a facial perk up. It"
665,A SMILING CONUNDRUM,"has beguiled hearts for generations, a warm gesture of agreement ,"
666,A SMILING CONUNDRUM,"nonchalant bravado, unperturbed defiance, a universal affirmation of"
667,A SMILING CONUNDRUM,pleasure. 8>)
668,A SMILING CONUNDRUM,
669,A SMILING CONUNDRUM,
670,BETWEEN FASTING AND FEASTING,BETWEEN FASTING AND FEASTING
671,BETWEEN FASTING AND FEASTING,
672,BETWEEN FASTING AND FEASTING,Inspiration alternates between fasting and feasting. Let it cascade
673,BETWEEN FASTING AND FEASTING,from funnels of thoughts. Improvise and let fancies weave as much and
674,BETWEEN FASTING AND FEASTING,as often as they please. There is unity despite this mish-mesh .
675,BETWEEN FASTING AND FEASTING,Inspiration gushes more than our fill can contain. It flows till each
676,BETWEEN FASTING AND FEASTING,"kernel is milked of its essence, then recedes to miserly trickling."
677,BETWEEN FASTING AND FEASTING,
678,BETWEEN FASTING AND FEASTING,"It hibernates as themes ossify, mummified in rumination's chrysalis."
679,BETWEEN FASTING AND FEASTING,Charges to the fore of consciousness and floats to the spout of the
680,BETWEEN FASTING AND FEASTING,fount when ripeness blooms. 8>)
681,BETWEEN FASTING AND FEASTING,
682,BETWEEN FASTING AND FEASTING,
683,BETWEEN FASTING AND FEASTING,
684,BETWEEN FASTING AND FEASTING,
685,ON PARTING,ON PARTING
686,ON PARTING,
687,ON PARTING,I had long anticipated this parting. I had wept in anticipation of
688,ON PARTING,"this. Intense pain coiled around refusal and vexation, caused by anger"
689,ON PARTING,"that it should pass so soon. To heave our chests with sobs, wail"
690,ON PARTING,"ourselves hoarse, sap breath of air are futile. Part we must."
691,ON PARTING,
692,ON PARTING,I cannot offer tears now. I had wept in anticipation of this. Senses
693,ON PARTING,stay with me as I go about matter-of-factly. But sorrow is real.
694,ON PARTING,Whoever who has emotions and compassion will surely feel the tight knot
695,ON PARTING,on heartstrings in times of grief. Part we must.
696,ON PARTING,
697,ON PARTING,Mourning lasts not forever. Speak not of regret. Seek joys shared.
698,ON PARTING,Extricate the most comely or comical picture of the departed from
699,ON PARTING,recesses of recall or from the picture archive.
700,ON PARTING,
701,ON PARTING,Caress those treasured tokens. Care for them well. Mortality had
702,ON PARTING,"usurped and carried them across the walls while those living, are"
703,ON PARTING,moored here still. 8>)
704,ON PARTING,
705,ON PARTING,
706,AFTER THE HURT,AFTER THE HURT
707,AFTER THE HURT,
708,AFTER THE HURT,"We wince, grimace, we deny, we blush, we withdraw, we stumble, grapple"
709,AFTER THE HURT,"for a hold then surge wildly with our hurt, to our sanctuary, for"
710,AFTER THE HURT,"security, for support, for sympathy which we so badly lack."
711,AFTER THE HURT,"Our egos soothed, our pride mended, our resolve restored, our courage"
712,AFTER THE HURT,renewed. We make our way out of the zone of our sanctuary to the swirl
713,AFTER THE HURT,"of life, kingdom of actuality, the playfield of fortune, the polarity"
714,AFTER THE HURT,"of cause and effect. We stand our ground, stake our claim, carve our"
715,AFTER THE HURT,indentations upon eternity. 8>)
716,AFTER THE HURT,
717,AFTER THE HURT,
718,AT THE DOCKS,AT THE DOCKS
719,AT THE DOCKS,
720,AT THE DOCKS,Pungence of the coast enter the nostrils before sight glimpses the
721,AT THE DOCKS,"first outlines of the docks. As we gaze around the coastal settlement ,"
722,AT THE DOCKS,"all manner of architecture, decorations, signage and paraphernalia"
723,AT THE DOCKS,suggest an ode to the sea and a boatman's lot.
724,AT THE DOCKS,
725,AT THE DOCKS,The utilitarian magnetism of a rugged painted scene experienced live.
726,AT THE DOCKS,Water's surface beside ravaged outskirts of the docks. Rusty submerged
727,AT THE DOCKS,"pillars and barnacles,  so common a sight, they go unnoticed."
728,AT THE DOCKS,
729,AT THE DOCKS,Foam formations and breaking foam. Reflections of the surface on a good
730,AT THE DOCKS,"sunny day like fluid sequins , they gleam. Vessels off to the wide open"
731,AT THE DOCKS,and vessels approaching.   The mutable tide and current. Bobbing buoys
732,AT THE DOCKS,and crafts.
733,AT THE DOCKS,
734,AT THE DOCKS,"An assemblage of scattered generators, expelled fumes, sputtering"
735,AT THE DOCKS,engines with cadence of speech merge to form a union of din. Picture
736,AT THE DOCKS,perfect for a tourist. It's an average day in the lives of those whose
737,AT THE DOCKS,fortunes depend on the day's catch and nature's dictates.
738,AT THE DOCKS,
739,AT THE DOCKS,"Tobacco smoke, grunts, gruff ramblings, murmurs, occasional raised"
740,AT THE DOCKS,"volume, wellingtons, raincoats, overcoats and windbreakers. Footsteps"
741,AT THE DOCKS,upon tarred passages. Shadows of beings cast on cobblestone walkways.
742,AT THE DOCKS,"The stooped, hunched, sprightly and nimble."
743,AT THE DOCKS,
744,AT THE DOCKS,It's a rare sight for a pristine boat to be moored at the docks or a
745,AT THE DOCKS,"seafarer in uncreased gear, whose presence is devoid of telltale salty"
746,AT THE DOCKS,scent. Eyes accustomed to the regular scene spies a newcomer with ease.
747,AT THE DOCKS,8>)
748,AT THE DOCKS,
749,AT THE DOCKS,
750,WANDERER'S NOTATION,WANDERER'S NOTATION
751,WANDERER'S NOTATION,
752,WANDERER'S NOTATION,A trace of superstition still hangs upon them. The past is as tangible
753,WANDERER'S NOTATION,"as actuality. They live it, they breathe within dominions of their time"
754,WANDERER'S NOTATION,and those once trod by their forefathers. The legacy is both strong and
755,WANDERER'S NOTATION,"benevolent. Hence , so is the affinity between generations long parted"
756,WANDERER'S NOTATION,and the living present.
757,WANDERER'S NOTATION,The departed have never truly departed from the consciousness of those
758,WANDERER'S NOTATION,"still living, though not every name is known but their presence is"
759,WANDERER'S NOTATION,"persistent. The people here, they're a mite superstitious. Youthful"
760,WANDERER'S NOTATION,formative years were liberally imbued with rhymes and odes of folklore
761,WANDERER'S NOTATION,where there is no sharp divide of legend from history. The structured
762,WANDERER'S NOTATION,"education of logic, truth and reasoning heap upon indentations first"
763,WANDERER'S NOTATION,"forged by lore, diligently learned during childhood."
764,WANDERER'S NOTATION,A clear innocence flavour their pursuits. A sense of unobtrusive
765,WANDERER'S NOTATION,dignity pervade pursuits spanning from exalted undertakings to prosaic
766,WANDERER'S NOTATION,chores. If there is a place where a wanderer would gaze back with
767,WANDERER'S NOTATION,"longing in heart and a vow to return, it would be this."
768,WANDERER'S NOTATION,
769,WANDERER'S NOTATION,
770,WANDERER'S NOTATION,
771,WANDERER'S NOTATION,
772,NO. 11,NO. 11
773,(A PIECE ABOUT ILLEGAL WEEKEND RACING),(A PIECE ABOUT ILLEGAL WEEKEND RACING)
774,(A PIECE ABOUT ILLEGAL WEEKEND RACING),
775,(A PIECE ABOUT ILLEGAL WEEKEND RACING),a trail of cold wetness
776,(A PIECE ABOUT ILLEGAL WEEKEND RACING),a passing rain's legacy
777,(A PIECE ABOUT ILLEGAL WEEKEND RACING),a weekend's night
778,(A PIECE ABOUT ILLEGAL WEEKEND RACING),at the square's hub
779,(A PIECE ABOUT ILLEGAL WEEKEND RACING),
780,(A PIECE ABOUT ILLEGAL WEEKEND RACING),pungence of pumping exhaust
781,(A PIECE ABOUT ILLEGAL WEEKEND RACING),hazy light beams streak
782,(A PIECE ABOUT ILLEGAL WEEKEND RACING),their path through the murky blur
783,(A PIECE ABOUT ILLEGAL WEEKEND RACING),
784,(A PIECE ABOUT ILLEGAL WEEKEND RACING),the public mingle at street fringes
785,(A PIECE ABOUT ILLEGAL WEEKEND RACING),as streaks of lights
786,(A PIECE ABOUT ILLEGAL WEEKEND RACING),mark their motorised presence
787,(A PIECE ABOUT ILLEGAL WEEKEND RACING),
788,(A PIECE ABOUT ILLEGAL WEEKEND RACING),has anyone found their night's beacon ?
789,(A PIECE ABOUT ILLEGAL WEEKEND RACING),or is it only tonight's attraction
790,(A PIECE ABOUT ILLEGAL WEEKEND RACING),destined to be next morning's faded memory ?
791,(A PIECE ABOUT ILLEGAL WEEKEND RACING),
792,(A PIECE ABOUT ILLEGAL WEEKEND RACING),screeches and skids
793,(A PIECE ABOUT ILLEGAL WEEKEND RACING),upon asphalt surface
794,(A PIECE ABOUT ILLEGAL WEEKEND RACING),burning rubber doused by moist surface
795,(A PIECE ABOUT ILLEGAL WEEKEND RACING),
796,(A PIECE ABOUT ILLEGAL WEEKEND RACING),thrills in a rush
797,(A PIECE ABOUT ILLEGAL WEEKEND RACING),bets on the line for momentary glory
798,(A PIECE ABOUT ILLEGAL WEEKEND RACING),without flawless display
799,(A PIECE ABOUT ILLEGAL WEEKEND RACING),a reckless fool he becomes
800,(A PIECE ABOUT ILLEGAL WEEKEND RACING),
801,(A PIECE ABOUT ILLEGAL WEEKEND RACING),how we've lived and where we're heading vanishes
802,(A PIECE ABOUT ILLEGAL WEEKEND RACING),when adrenaline shoots from a quick draw
803,(A PIECE ABOUT ILLEGAL WEEKEND RACING),all philosophical speculation abruptly cease
804,(A PIECE ABOUT ILLEGAL WEEKEND RACING),
805,(A PIECE ABOUT ILLEGAL WEEKEND RACING),has anyone found their life's beacon ?
806,(A PIECE ABOUT ILLEGAL WEEKEND RACING),or is it only tonight's attraction
807,(A PIECE ABOUT ILLEGAL WEEKEND RACING),destined to crack up and fade at first light ?
808,(A PIECE ABOUT ILLEGAL WEEKEND RACING),8>)
809,(A PIECE ABOUT ILLEGAL WEEKEND RACING),
810,(A PIECE ABOUT ILLEGAL WEEKEND RACING),
811,MARKET PLACE,MARKET PLACE
812,MARKET PLACE,
813,MARKET PLACE,Peddlers and buyers parley. Each trying to inch to a compromise. When
814,MARKET PLACE,the deal is struck it is a mutual reward of patience for both. Both
815,MARKET PLACE,profit at an agreed cost. Hear peddlers hail and rave indiscreetly
816,MARKET PLACE,about their wares to passers-by with the purpose of making buyers out
817,MARKET PLACE,of browsers.
818,MARKET PLACE,
819,MARKET PLACE,The market place is where material desire pursues realistic needs and
820,MARKET PLACE,perpetuates the jousting between persuasive wit and adamant refusal.
821,MARKET PLACE,Sweet recommendations slide up to those who pass by without a list and
822,MARKET PLACE,fill their minds with the lure of the next bargain.
823,MARKET PLACE,
824,MARKET PLACE,"Barrage upon barrage of humanity locked in bargaining, scurrying to and"
825,MARKET PLACE,"from , browsing without purpose, seeking with marked intentions. The"
826,MARKET PLACE,"market place is where friends with acquaintances , kinfolk with"
827,MARKET PLACE,strangers tread the common way. Fresh links hooked. Old ties renewed.
828,MARKET PLACE,It is up to the individual to disclose or evade the throng of queries.
829,MARKET PLACE,
830,MARKET PLACE,"Smoothen frowns caused by fretting . Weary minds, take a hike along the"
831,MARKET PLACE,market place. There's variety to be had within the stream of humanity
832,MARKET PLACE,there. It teases interest and flicks a spark on the fuse of humour.
833,MARKET PLACE,"With senses and caution, join the jostling. Emerge none the poorer. So"
834,MARKET PLACE,much the richer.
835,MARKET PLACE,8>)
836,MARKET PLACE,
837,MARKET PLACE,
838,CORNER STREET,CORNER STREET
839,CORNER STREET,
840,CORNER STREET,A mob masses at a side street. Something which they hear intrigue them
841,CORNER STREET,so. It rises above their routine bustling hassle.
842,CORNER STREET,A booming invitation from a corner street salesman who hones his pitch
843,CORNER STREET,to perfection. He nets commuters with his velvet lure of promise... for
844,CORNER STREET,a fee. Wielding his selling lines like a coveted bauble while he tugs
845,CORNER STREET,with his words. Those touched by his pitch tow along like an entourage
846,CORNER STREET,"of mice, latching on to the Pied Piper. The horde crane their necks for"
847,CORNER STREET,"a ring side view , stretch limbs to advance nearer and strain sight for"
848,CORNER STREET,"a close up. He stands high , above all heads , on a concrete pulpit and"
849,CORNER STREET,"proceeds to wean all to his prescription. He proclaims ""For a fee, the"
850,CORNER STREET,"majority will attain a share of a rare minority""."
851,CORNER STREET,8>)
852,CORNER STREET,
853,CORNER STREET,
854,PROMENADE MUSICIAN,PROMENADE MUSICIAN
855,PROMENADE MUSICIAN,
856,PROMENADE MUSICIAN,A promenade musician with repertoire of tunes to whisk the rhythm of
857,PROMENADE MUSICIAN,your gait away. Fixes you to a standstill and makes the heart yearn for
858,PROMENADE MUSICIAN,sweetness which she coaxes from the strings. She plays for her keep.
859,PROMENADE MUSICIAN,Touched generosity bestow appreciation into a ready hat.
860,PROMENADE MUSICIAN,"The last note done , she raises her head to acknowledge the spontaneous"
861,PROMENADE MUSICIAN,"cheers. Gazes back to the tool of her trade, readies herself and plucks"
862,PROMENADE MUSICIAN,the strings again to sweep the next passer-by into the honeyed core of
863,PROMENADE MUSICIAN,melody.
864,PROMENADE MUSICIAN,8>)
865,PROMENADE MUSICIAN,
866,PROMENADE MUSICIAN,
867,OF DESIRE AND VIGOUR,OF DESIRE AND VIGOUR
868,OF DESIRE AND VIGOUR,
869,OF DESIRE AND VIGOUR,"We are charioteers with vigorous steeds, eager to spring off to pace"
870,OF DESIRE AND VIGOUR,the breeze and pit against the wind. But what is vigour without defined
871,OF DESIRE AND VIGOUR,"intent ? A fatuous waste of good strength. Fuse desire, vigour and"
872,OF DESIRE AND VIGOUR,"achievement into a singular fruition. When splintered, there is inner"
873,OF DESIRE AND VIGOUR,"vortex which spirals and heckles mercilessly, relentlessly. Restless"
874,OF DESIRE AND VIGOUR,"ambition is unsettled. It leaps in step with rousing craving. Wanting,"
875,OF DESIRE AND VIGOUR,"coveting, desiring, they are emotions coaxed into being by experience,"
876,OF DESIRE AND VIGOUR,"which meddle with our senses. Tame their potency, induce direction and"
877,OF DESIRE AND VIGOUR,"order. To do so , the heart's pounding is reined and driven by reason."
878,OF DESIRE AND VIGOUR,8>)
879,OF DESIRE AND VIGOUR,
880,OF DESIRE AND VIGOUR,
881,ARCADIA,ARCADIA
882,ARCADIA,
883,ARCADIA,A place to grow old in.
884,ARCADIA,Verdant slopes teem with pastoral greenery. Waves splinter on craggy
885,ARCADIA,"rocks and cliffs. They,  the vanguards of the coast. Showered and mired"
886,ARCADIA,with the sea's deep blue depth. Effervescent streaks of foam marks each
887,ARCADIA,"agitation. Thoroughfares , serenaded by minstrels. Be enchanted by"
888,ARCADIA,"wayfarer's tales, drawn to the romance of fables and ruminate on the"
889,ARCADIA,bitter-sweet myths. Trace stony mounds with the soles as the feet step
890,ARCADIA,"on cobble stone streets. Homely public houses, freshly cooked square"
891,ARCADIA,"meals at cafs and bonhomie, as common as courtesy. Live our days in"
892,ARCADIA,contentment. Good banter abound and rousing humour gallops. It is at
893,ARCADIA,once both country and city. Neither be in want of conveniences nor be
894,ARCADIA,compelled to forego the space of privacy.
895,ARCADIA,A place to grow old in.
896,ARCADIA,8>)
897,ARCADIA,
898,ARCADIA,
899,ARCADIA,
900,PAGAN PRAYER,PAGAN PRAYER
901,PAGAN PRAYER,
902,PAGAN PRAYER,"Divine Apollo, won't you roll us another day ? Slide the shadows and"
903,PAGAN PRAYER,give us light. Then we'll know that yesterday was not our last. We live
904,PAGAN PRAYER,another day to tread and carve this earth.
905,PAGAN PRAYER,"Orpheus, won't you play us another tune ? Spur those weary ones. Lull"
906,PAGAN PRAYER,anguished souls. Calm eddies of worried minds. Soothe and entertain
907,PAGAN PRAYER,those left.
908,PAGAN PRAYER,"Poseidon, bring your chariot over your kingdom of the sea, with your"
909,PAGAN PRAYER,"sacred trident, bless the seas with plenty. Let the winds be kind to"
910,PAGAN PRAYER,sailors. Let the catch be rich. Tame the ocean's ferocity when it
911,PAGAN PRAYER,vexes.
912,PAGAN PRAYER,"Aphrodite, be benevolent to those who seek love. Kindle passion yet"
913,PAGAN PRAYER,temper its infectious intensity lest the glow becomes a torrid pyre.
914,PAGAN PRAYER,Eros plays tricks with his arrows and bow. Allow us the power to
915,PAGAN PRAYER,discern with liberty of choice and reason as company.
916,PAGAN PRAYER,"Hermes, we pray that you bring glad tidings to us mortals. We long to"
917,PAGAN PRAYER,"hear you proclaim , o messenger of the Gods , that needless bloodshed"
918,PAGAN PRAYER,shall be no more. That goodness rules. Hope subdues chaos released by
919,PAGAN PRAYER,Pandora. All injustice undone. Suffering's grief and tears shed
920,PAGAN PRAYER,cleansed from memory.
921,PAGAN PRAYER,"Athene, guide us from machinations of Evil. Grant us the gift of"
922,PAGAN PRAYER,Courage and Perseverance. The same which you had given Odysseus for we
923,PAGAN PRAYER,"too endure our own odysseys. Demons and villains, they alter their"
924,PAGAN PRAYER,guises well and cunningly.
925,PAGAN PRAYER,"Hades, keep your train beneath the world. Your faithful Cerberus, bark"
926,PAGAN PRAYER,and bite not at mortal heels before our time. Our course governed by
927,PAGAN PRAYER,"Heaven's trade with the Reapers at your command. O Fates, lead us"
928,PAGAN PRAYER,gently and guide us well into the Hereafter.
929,PAGAN PRAYER,"Supreme Zeus, the one of the feared thunderbolt. Mightiest of"
930,PAGAN PRAYER,"Olympians, final arbiter. With a fraction of your wisdom, we shall have"
931,PAGAN PRAYER,"sight of sense. With that sense, breathe wisdom in our actions and"
932,PAGAN PRAYER,curtail weaknesses. Your blessing and mercy be upon us all still.
933,PAGAN PRAYER,8>)
934,PAGAN PRAYER,
935,PAGAN PRAYER,
936,PAGAN PRAYER,Drunk on Rhyme
937,PAGAN PRAYER,
938,PAGAN PRAYER,1
939,PAGAN PRAYER,"What's to come, to be done"
940,PAGAN PRAYER,This while's all future and now
941,PAGAN PRAYER,Impulse leaves with gracious bow
942,PAGAN PRAYER,Straying would've harmed
943,PAGAN PRAYER,
944,PAGAN PRAYER,2
945,PAGAN PRAYER,The ebbing glow of twilight
946,PAGAN PRAYER,Brings the hints of hopes bright
947,PAGAN PRAYER,Dispense of loud proclamations
948,PAGAN PRAYER,There's ample from quiet assurances
949,PAGAN PRAYER,Heartening presence in spirit
950,PAGAN PRAYER,Which no one else but us know it
951,PAGAN PRAYER,
952,PAGAN PRAYER,3
953,PAGAN PRAYER,We enjoy the delights within our grasp
954,PAGAN PRAYER,Tempted by mirages out of reach
955,PAGAN PRAYER,Forsake comforts for sweat and gasps
956,PAGAN PRAYER,to return with trophies and preach
957,PAGAN PRAYER,
958,PAGAN PRAYER,4
959,PAGAN PRAYER,What's said in confidence
960,PAGAN PRAYER,Expects silence in return
961,PAGAN PRAYER,To stay true to intention
962,PAGAN PRAYER,Is the best recompense
963,PAGAN PRAYER,8>)
964,PAGAN PRAYER,
965,PAGAN PRAYER,
966,PAGAN PRAYER,
967,END,END
968,END,
969,END,
970,END,
971,END,
972,END,
973,END,
974,END,
975,END,
976,END,
977,END,
978,END,
