,Poem Title,line
886,MINIATURE PICTURE,"To their last home; and some, estranged in heart,"
887,MINIATURE PICTURE,Beholding me with quick-averted glance
888,MINIATURE PICTURE,Pass on the other side! But still these hues
889,MINIATURE PICTURE,"Remain unalter'd, and these features wear"
890,MINIATURE PICTURE,The look of Infancy and Innocence.
891,MINIATURE PICTURE,"I search myself in vain, and find no trace"
892,MINIATURE PICTURE,Of what I was: those lightly-arching lines
893,MINIATURE PICTURE,Dark and o'erhanging now; and that mild face
894,MINIATURE PICTURE,Settled in these strong lineaments!--There were
895,MINIATURE PICTURE,Who form'd high hopes and flattering ones of thee
896,MINIATURE PICTURE,Young Robert! for thine eye was quick to speak
897,MINIATURE PICTURE,Each opening feeling: should they not have known
898,MINIATURE PICTURE,When the rich rainbow on the morning cloud
899,MINIATURE PICTURE,"Reflects its radiant dies, the husbandman"
900,MINIATURE PICTURE,"Beholds the ominous glory sad, and fears"
901,MINIATURE PICTURE,"Impending storms? they augur'd happily,"
902,MINIATURE PICTURE,For thou didst love each wild and wonderous tale
903,MINIATURE PICTURE,"Of faery fiction, and thine infant tongue"
904,MINIATURE PICTURE,Lisp'd with delight the godlike deeds of Greece
905,MINIATURE PICTURE,And rising Rome; therefore they deem'd forsooth
906,MINIATURE PICTURE,That thou shouldst tread PREFERMENT'S pleasant path.
907,MINIATURE PICTURE,Ill-judging ones! they let thy little feet
908,MINIATURE PICTURE,"Stray in the pleasant paths of POESY,"
909,MINIATURE PICTURE,And when thou shouldst have prest amid the crowd
910,MINIATURE PICTURE,There didst thou love to linger out the day
911,MINIATURE PICTURE,Loitering beneath the laurels barren shade.
912,MINIATURE PICTURE,SPIRIT of SPENSER! was the wanderer wrong?
913,MINIATURE PICTURE,This little picture was for ornament
914,MINIATURE PICTURE,"Design'd, to shine amid the motley mob"
915,MINIATURE PICTURE,"Of Fashion and of Folly,--is it not"
916,MINIATURE PICTURE,More honour'd by this solitary song?
917,MINIATURE PICTURE,
918,MINIATURE PICTURE,
919,MINIATURE PICTURE,
920,THE PAUPER'S FUNERAL,THE PAUPER'S FUNERAL
921,THE PAUPER'S FUNERAL,
922,THE PAUPER'S FUNERAL,What! and not one to heave the pious sigh!
923,THE PAUPER'S FUNERAL,Not one whose sorrow-swoln and aching eye
924,THE PAUPER'S FUNERAL,"For social scenes, for life's endearments fled,"
925,THE PAUPER'S FUNERAL,Shall drop a tear and dwell upon the dead!
926,THE PAUPER'S FUNERAL,"Poor wretched Outcast! I will weep for thee,"
927,THE PAUPER'S FUNERAL,And sorrow for forlorn humanity.
928,THE PAUPER'S FUNERAL,"Yes I will weep, but not that thou art come"
929,THE PAUPER'S FUNERAL,To the stern Sabbath of the silent tomb:
930,THE PAUPER'S FUNERAL,"For squalid Want, and the black scorpion Care,"
931,THE PAUPER'S FUNERAL,Heart-withering fiends! shall never enter there.
932,THE PAUPER'S FUNERAL,I sorrow for the ills thy life has known
933,THE PAUPER'S FUNERAL,"As thro' the world's long pilgrimage, alone,"
934,THE PAUPER'S FUNERAL,"Haunted by Poverty and woe-begone,"
935,THE PAUPER'S FUNERAL,"Unloved, unfriended, thou didst journey on:"
936,THE PAUPER'S FUNERAL,"Thy youth in ignorance and labour past,"
937,THE PAUPER'S FUNERAL,And thine old age all barrenness and blast!
938,THE PAUPER'S FUNERAL,"Hard was thy Fate, which, while it doom'd to woe,"
939,THE PAUPER'S FUNERAL,Denied thee wisdom to support the blow;
940,THE PAUPER'S FUNERAL,"And robb'd of all its energy thy mind,"
941,THE PAUPER'S FUNERAL,"Ere yet it cast thee on thy fellow-kind,"
942,THE PAUPER'S FUNERAL,"Abject of thought, the victim of distress,"
943,THE PAUPER'S FUNERAL,To wander in the world's wide wilderness.
944,THE PAUPER'S FUNERAL,
945,THE PAUPER'S FUNERAL,Poor Outcast sleep in peace! the wintry storm
946,THE PAUPER'S FUNERAL,Blows bleak no more on thine unshelter'd form;
947,THE PAUPER'S FUNERAL,Thy woes are past; thou restest in the tomb;--
948,THE PAUPER'S FUNERAL,I pause--and ponder on the days to come.
949,THE PAUPER'S FUNERAL,
950,THE PAUPER'S FUNERAL,
951,THE PAUPER'S FUNERAL,
952,ODE,ODE
953,ODE,
954,ODE,"written on the first of January, 1794"
955,ODE,
956,ODE,Come melancholy Moralizer--come!
957,ODE,Gather with me the dark and wintry wreath;
958,ODE,With me engarland now
959,ODE,The SEPULCHRE OF TIME!
960,ODE,
961,ODE,Come Moralizer to the funeral song!
962,ODE,"I pour the dirge of the Departed Days,"
963,ODE,For well the funeral song
964,ODE,Befits this solemn hour.
965,ODE,
966,ODE,But hark! even now the merry bells ring round
967,ODE,"With clamorous joy to welcome in this day,"
968,ODE,"This consecrated day,"
969,ODE,To Mirth and Indolence.
970,ODE,
971,ODE,Mortal! whilst Fortune with benignant hand
972,ODE,"Fills to the brim thy cup of happiness,"
973,ODE,Whilst her unclouded sun
974,ODE,"Illumes thy summer day,"
975,ODE,
976,ODE,Canst thou rejoice--rejoice that Time flies fast?
977,ODE,That Night shall shadow soon thy summer sun?
978,ODE,That swift the stream of Years
979,ODE,Rolls to Eternity?
980,ODE,
981,ODE,"If thou hast wealth to gratify each wish,"
982,ODE,"If Power be thine, remember what thou art--"
983,ODE,"Remember thou art Man,"
984,ODE,And Death thine heritage!
985,ODE,
986,ODE,Hast thou known Love? does Beauty's better sun
987,ODE,"Cheer thy fond heart with no capricious smile,"
988,ODE,"Her eye all eloquence,"
989,ODE,Her voice all harmony?
990,ODE,
991,ODE,Oh state of happiness! hark how the gale
992,ODE,Moans deep and hollow o'er the leafless grove!
993,ODE,Winter is dark and cold--
994,ODE,Where now the charms of Spring?
995,ODE,
996,ODE,Sayst thou that Fancy paints the future scene
997,ODE,In hues too sombrous? that the dark-stol'd Maid
998,ODE,With stern and frowning front
999,ODE,Appals the shuddering soul?
1000,ODE,
1001,ODE,And would'st thou bid me court her faery form
1002,ODE,"When, as she sports her in some happier mood,"
1003,ODE,Her many-colour'd robes
1004,ODE,Dance varying to the Sun?
1005,ODE,
1006,ODE,"Ah vainly does the Pilgrim, whose long road"
1007,ODE,"Leads o'er the barren mountain's storm-vext height,"
1008,ODE,With anxious gaze survey
1009,ODE,The fruitful far-off vale.
1010,ODE,
1011,ODE,Oh there are those who love the pensive song
1012,ODE,To whom all sounds of Mirth are dissonant!
1013,ODE,There are who at this hour
1014,ODE,Will love to contemplate!
1015,ODE,
1016,ODE,"For hopeless Sorrow hails the lapse of Time,"
1017,ODE,Rejoicing when the fading orb of day
1018,ODE,"Is sunk again in night,"
1019,ODE,That one day more is gone.
1020,ODE,
1021,ODE,And he who bears Affliction's heavy load
1022,ODE,"With patient piety, well pleas'd he knows"
1023,ODE,"The World a pilgrimage,"
1024,ODE,The Grave the inn of rest.
1025,ODE,
1026,ODE,
1027,ODE,
1028,ODE,
1029,ODE,
1030,ODE,Inscriptions
1031,ODE,
1032,ODE,"The three Utilitise of Poetry: the praise of Virtue and Goodness, the"
1033,ODE,"Memory of things remarkable, and to invigorate the affections."
1034,ODE,
1035,ODE,
1036,ODE,Welsh Triad.
1037,ODE,
1038,ODE,
1039,INSCRIPTION I.,INSCRIPTION I.
1040,INSCRIPTION I.,
1041,INSCRIPTION I.,For a TABLET at GODSTOW NUNNERY.
1042,INSCRIPTION I.,
1043,INSCRIPTION I.,Here Stranger rest thee! from the neighbouring towers
1044,INSCRIPTION I.,"Of Oxford, haply thou hast forced thy bark"
1045,INSCRIPTION I.,"Up this strong stream, whose broken waters here"
1046,INSCRIPTION I.,Send pleasant murmurs to the listening sense:
1047,INSCRIPTION I.,Rest thee beneath this hazel; its green boughs
1048,INSCRIPTION I.,"Afford a grateful shade, and to the eye"
1049,INSCRIPTION I.,Fair is its fruit: Stranger! the seemly fruit
1050,INSCRIPTION I.,"Is worthless, all[1] is hollowness within,"
1051,INSCRIPTION I.,For on the grave of ROSAMUND it grows!
1052,INSCRIPTION I.,"Young lovely and beloved she fell seduced,"
1053,INSCRIPTION I.,And here retir'd to wear her wretched age
1054,INSCRIPTION I.,"In earnest prayer and bitter penitence,"
1055,INSCRIPTION I.,Despis'd and self-despising: think of her
1056,INSCRIPTION I.,Young Man! and learn to reverence Womankind!
1057,INSCRIPTION I.,
1058,INSCRIPTION I.,
1059,INSCRIPTION I.,
1060,INSCRIPTION I.,
1061,INSCRIPTION I.,[Footnote 1: I have often seen this hazel: its nuts are apparently very
1062,INSCRIPTION I.,"fine, but always without a kernel.]"
1063,INSCRIPTION I.,
1064,INSCRIPTION I.,
1065,INSCRIPTION I.,
1066,INSCRIPTION II.,INSCRIPTION II.
1067,INSCRIPTION II.,
1068,INSCRIPTION II.,For a COLUMN at NEWBURY.
1069,INSCRIPTION II.,
1070,INSCRIPTION II.,Art thou a Patriot Traveller? on this field
1071,INSCRIPTION II.,Did FALKLAND fall the blameless and the brave
1072,INSCRIPTION II.,Beneath a Tyrant's banners: dost thou boast
1073,INSCRIPTION II.,"Of loyal ardor? HAMBDEN perish'd here,"
1074,INSCRIPTION II.,"The rebel HAMBDEN, at whose glorious name"
1075,INSCRIPTION II.,The heart of every honest Englishman
1076,INSCRIPTION II.,"Beats high with conscious pride. Both uncorrupt,"
1077,INSCRIPTION II.,"Friends to their common country both, they fought,"
1078,INSCRIPTION II.,They died in adverse armies. Traveller!
1079,INSCRIPTION II.,"If with thy neighbour thou should'st not accord,"
1080,INSCRIPTION II.,"In charity remember these good men,"
1081,INSCRIPTION II.,And quell each angry and injurious thought.
1082,INSCRIPTION II.,
1083,INSCRIPTION II.,
1084,INSCRIPTION II.,
1085,INSCRIPTION III.,INSCRIPTION III.
1086,INSCRIPTION III.,
1087,INSCRIPTION III.,For a CAVERN that overlooks the River AVON.
1088,INSCRIPTION III.,
1089,INSCRIPTION III.,Enter this cavern Stranger! the ascent
1090,INSCRIPTION III.,Is long and steep and toilsome; here awhile
1091,INSCRIPTION III.,"Thou mayest repose thee, from the noontide heat"
1092,INSCRIPTION III.,O'ercanopied by this arch'd rock that strikes
1093,INSCRIPTION III.,A grateful coolness: clasping its rough arms
1094,INSCRIPTION III.,"Round the rude portal, the old ivy hangs"
1095,INSCRIPTION III.,"Its dark green branches down, and the wild Bees,"
1096,INSCRIPTION III.,"O'er its grey blossoms murmuring ceaseless, make"
1097,INSCRIPTION III.,Most pleasant melody. No common spot
1098,INSCRIPTION III.,"Receives thee, for the Power who prompts the song,"
1099,INSCRIPTION III.,Loves this secluded haunt. The tide below
1100,INSCRIPTION III.,Scarce sends the sound of waters to thine ear;
1101,INSCRIPTION III.,And this high-hanging forest to the wind
1102,INSCRIPTION III.,Varies its many hues. Gaze Stranger here!
1103,INSCRIPTION III.,And let thy soften'd heart intensely feel
1104,INSCRIPTION III.,"How good, how lovely, Nature! When from hence"
1105,INSCRIPTION III.,"Departing to the City's crouded streets,"
1106,INSCRIPTION III.,Thy sickening eye at every step revolts
1107,INSCRIPTION III.,From scenes of vice and wretchedness; reflect
1108,INSCRIPTION III.,That Man creates the evil he endures.
1109,INSCRIPTION III.,
1110,INSCRIPTION III.,
1111,INSCRIPTION III.,
1112,INSCRIPTION IV.,INSCRIPTION IV.
1113,INSCRIPTION IV.,
1114,INSCRIPTION IV.,For the Apartment in CHEPSTOW-CASTLE where HENRY MARTEN the Regicide was
1115,INSCRIPTION IV.,imprisoned Thirty Years.
1116,INSCRIPTION IV.,
1117,INSCRIPTION IV.,"For thirty years secluded from mankind,"
1118,INSCRIPTION IV.,Here Marten linger'd. Often have these walls
1119,INSCRIPTION IV.,"Echoed his footsteps, as with even tread"
1120,INSCRIPTION IV.,He paced around his prison: not to him
1121,INSCRIPTION IV.,Did Nature's fair varieties exist;
1122,INSCRIPTION IV.,"He never saw the Sun's delightful beams,"
1123,INSCRIPTION IV.,Save when thro' yon high bars it pour'd a sad
1124,INSCRIPTION IV.,And broken splendor. Dost thou ask his crime?
1125,INSCRIPTION IV.,"He had rebell'd against the King, and sat"
1126,INSCRIPTION IV.,In judgment on him; for his ardent mind
1127,INSCRIPTION IV.,"Shaped goodliest plans of happiness on earth,"
1128,INSCRIPTION IV.,And peace and liberty. Wild dreams! But such
1129,INSCRIPTION IV.,As PLATO lov'd; such as with holy zeal
1130,INSCRIPTION IV.,Our MILTON worshipp'd. Blessed hopes! awhile
1131,INSCRIPTION IV.,"From man withheld, even to the latter days,"
1132,INSCRIPTION IV.,When CHRIST shall come and all things be fulfill'd.
1133,INSCRIPTION IV.,
1134,INSCRIPTION IV.,
1135,INSCRIPTION IV.,
1136,INSCRIPTION V.,INSCRIPTION V.
1137,INSCRIPTION V.,
1138,INSCRIPTION V.,For a MONUMENT at SILBURY-HILL.
1139,INSCRIPTION V.,
1140,INSCRIPTION V.,This mound in some remote and dateless day
1141,INSCRIPTION V.,"Rear'd o'er a Chieftain of the Age [1] of Hills,"
1142,INSCRIPTION V.,May here detain thee Traveller! from thy road
1143,INSCRIPTION V.,Not idly lingering. In his narrow house
1144,INSCRIPTION V.,Some Warrior sleeps below: his gallant deeds
1145,INSCRIPTION V.,Haply at many a solemn festival
1146,INSCRIPTION V.,"The Bard has harp'd, but perish'd is the song"
1147,INSCRIPTION V.,"Of praise, as o'er these bleak and barren downs"
1148,INSCRIPTION V.,The wind that passes and is heard no more.
1149,INSCRIPTION V.,"Go Traveller on thy way, and contemplate"
1150,INSCRIPTION V.,"Glory's brief pageant, and remember then"
1151,INSCRIPTION V.,That one good deed was never wrought in vain.
1152,INSCRIPTION V.,
1153,INSCRIPTION V.,
1154,INSCRIPTION V.,
1155,INSCRIPTION V.,[Footnote 1: The Northern Nations distinguished the two periods when the
1156,INSCRIPTION V.,"bodies of the dead were consumed by fire, and when they were buried"
1157,INSCRIPTION V.,"beneath the tumuli so common in this country, by the Age of Fire and the"
1158,INSCRIPTION V.,Age of Hills.]
1159,INSCRIPTION V.,
1160,INSCRIPTION V.,
1161,INSCRIPTION V.,
1162,INSCRIPTION VI.,INSCRIPTION VI.
1163,INSCRIPTION VI.,
1164,INSCRIPTION VI.,For a MONUMENT in the NEW FOREST.
1165,INSCRIPTION VI.,
1166,INSCRIPTION VI.,This is the place where William's kingly power
1167,INSCRIPTION VI.,"Did from their poor and peaceful homes expel,"
1168,INSCRIPTION VI.,"Unfriended, desolate, and shelterless,"
1169,INSCRIPTION VI.,The habitants of all the fertile track
1170,INSCRIPTION VI.,Far as these wilds extend. He levell'd down
1171,INSCRIPTION VI.,"Their little cottages, he bade their fields"
1172,INSCRIPTION VI.,"Lie barren, so that o'er the forest waste"
1173,INSCRIPTION VI.,He might most royally pursue his sports!
1174,INSCRIPTION VI.,"If that thine heart be human, Passenger!"
1175,INSCRIPTION VI.,"Sure it will swell within thee, and thy lips"
1176,INSCRIPTION VI.,Will mutter curses on him. Think thou then
1177,INSCRIPTION VI.,"What cities flame, what hosts unsepulchred"
1178,INSCRIPTION VI.,"Pollute the passing wind, when raging Power"
1179,INSCRIPTION VI.,Drives on his blood-hounds to the chase of Man;
1180,INSCRIPTION VI.,And as thy thoughts anticipate that day
1181,INSCRIPTION VI.,"When God shall judge aright, in charity"
1182,INSCRIPTION VI.,Pray for the wicked rulers of mankind.
1183,INSCRIPTION VI.,
1184,INSCRIPTION VI.,
1185,INSCRIPTION VI.,
1186,INSCRIPTION VII.,INSCRIPTION VII.
1187,INSCRIPTION VII.,
1188,INSCRIPTION VII.,For a TABLET on the Banks of a Stream.
1189,INSCRIPTION VII.,
1190,INSCRIPTION VII.,Stranger! awhile upon this mossy bank
1191,INSCRIPTION VII.,"Recline thee. If the Sun rides high, the breeze,"
1192,INSCRIPTION VII.,"That loves to ripple o'er the rivulet,"
1193,INSCRIPTION VII.,"Will play around thy brow, and the cool sound"
1194,INSCRIPTION VII.,Of running waters soothe thee. Mark how clear
1195,INSCRIPTION VII.,"It sparkles o'er the shallows, and behold"
1196,INSCRIPTION VII.,Where o'er its surface wheels with restless speed
1197,INSCRIPTION VII.,"Yon glossy insect, on the sand below"
1198,INSCRIPTION VII.,How the swift shadow flies. The stream is pure
1199,INSCRIPTION VII.,"In solitude, and many a healthful herb"
1200,INSCRIPTION VII.,Bends o'er its course and drinks the vital wave:
1201,INSCRIPTION VII.,"But passing on amid the haunts of man,"
1202,INSCRIPTION VII.,"It finds pollution there, and rolls from thence"
1203,INSCRIPTION VII.,A tainted tide. Seek'st thou for HAPPINESS?
1204,INSCRIPTION VII.,"Go Stranger, sojourn in the woodland cot"
1205,INSCRIPTION VII.,"Of INNOCENCE, and thou shalt find her there."
1206,INSCRIPTION VII.,
1207,INSCRIPTION VII.,
1208,INSCRIPTION VII.,
1209,INSCRIPTION VIII.,INSCRIPTION VIII.
1210,INSCRIPTION VIII.,
1211,INSCRIPTION VIII.,For the CENOTAPH at ERMENONVILLE.
1212,INSCRIPTION VIII.,
1213,INSCRIPTION VIII.,STRANGER! the MAN OF NATURE lies not here:
1214,INSCRIPTION VIII.,Enshrin'd far distant by his [1] rival's side
1215,INSCRIPTION VIII.,"His relics rest, there by the giddy throng"
1216,INSCRIPTION VIII.,With blind idolatry alike revered!
1217,INSCRIPTION VIII.,Wiselier directed have thy pilgrim feet
1218,INSCRIPTION VIII.,Explor'd the scenes of Ermenonville. ROUSSEAU
1219,INSCRIPTION VIII.,Loved these calm haunts of Solitude and Peace;
1220,INSCRIPTION VIII.,"Here he has heard the murmurs of the stream,"
1221,INSCRIPTION VIII.,"And the soft rustling of the poplar grove,"
1222,INSCRIPTION VIII.,When o'er their bending boughs the passing wind
1223,INSCRIPTION VIII.,"Swept a grey shade. Here if thy breast be full,"
1224,INSCRIPTION VIII.,"If in thine eye the tear devout should gush,"
1225,INSCRIPTION VIII.,"His SPIRIT shall behold thee, to thine home"
1226,INSCRIPTION VIII.,"From hence returning, purified of heart."
1227,INSCRIPTION VIII.,
1228,INSCRIPTION VIII.,
1229,INSCRIPTION VIII.,
1230,INSCRIPTION VIII.,[Footnote 1: Voltaire.]
1231,INSCRIPTION VIII.,
1232,INSCRIPTION VIII.,
1233,INSCRIPTION VIII.,
1234,INSCRIPTION VIII.,
1235,INSCRIPTION VIII.,Birth-Day Odes.
1236,INSCRIPTION VIII.,
1237,INSCRIPTION VIII.,
1238,INSCRIPTION VIII.,
1239,INSCRIPTION VIII.,O my faithful Friend!
1240,INSCRIPTION VIII.,"O early chosen, ever found the same,"
1241,INSCRIPTION VIII.,And trusted and beloved! once more the verse
1242,INSCRIPTION VIII.,"Long destin'd, always obvious to thine ear,"
1243,INSCRIPTION VIII.,Attend indulgent.
1244,INSCRIPTION VIII.,
1245,AKENSIDE.,AKENSIDE.
1246,AKENSIDE.,
1247,AKENSIDE.,
1248,AKENSIDE.,
1249,"BIRTH-DAY ODE,","BIRTH-DAY ODE,"
1250,"BIRTH-DAY ODE,",1793.
1251,"BIRTH-DAY ODE,",
1252,"BIRTH-DAY ODE,",Small is the new-born plant scarce seen
1253,"BIRTH-DAY ODE,","Amid the soft encircling green,"
1254,"BIRTH-DAY ODE,","Where yonder budding acorn rears,"
1255,"BIRTH-DAY ODE,","Just o'er the waving grass, its tender head:"
1256,"BIRTH-DAY ODE,","Slow pass along the train of years,"
1257,"BIRTH-DAY ODE,","And on the growing plant, their dews and showers they shed."
1258,"BIRTH-DAY ODE,","Anon it rears aloft its giant form,"
1259,"BIRTH-DAY ODE,",And spreads its broad-brown arms to meet the storm.
1260,"BIRTH-DAY ODE,","Beneath its boughs far shadowing o'er the plain,"
1261,"BIRTH-DAY ODE,","From summer suns, repair the grateful village train."
1262,"BIRTH-DAY ODE,",
1263,"BIRTH-DAY ODE,",Nor BEDFORD will my friend survey
1264,"BIRTH-DAY ODE,",The book of Nature with unheeding eye;
1265,"BIRTH-DAY ODE,","For never beams the rising orb of day,"
1266,"BIRTH-DAY ODE,","For never dimly dies the refluent ray,"
1267,"BIRTH-DAY ODE,","But as the moralizer marks the sky,"
1268,"BIRTH-DAY ODE,",He broods with strange delight upon futurity.
1269,"BIRTH-DAY ODE,",
1270,"BIRTH-DAY ODE,",And we must muse my friend! maturer years
1271,"BIRTH-DAY ODE,","Arise, and other Hopes and other Fears,"
1272,"BIRTH-DAY ODE,",For we have past the pleasant plains of Youth.
1273,"BIRTH-DAY ODE,",Oh pleasant plains! that we might stray
1274,"BIRTH-DAY ODE,",For ever o'er your faery ground--
1275,"BIRTH-DAY ODE,","For ever roam your vales around,"
1276,"BIRTH-DAY ODE,",Nor onward tempt the dangerous way--
1277,"BIRTH-DAY ODE,",For oh--what numerous foes assail
1278,"BIRTH-DAY ODE,","The Traveller, from that chearful vale!"
1279,"BIRTH-DAY ODE,",
1280,"BIRTH-DAY ODE,",With toil and heaviness opprest
1281,"BIRTH-DAY ODE,","Seek not the flowery bank for rest,"
1282,"BIRTH-DAY ODE,",Tho' there the bowering woodbine spread
1283,"BIRTH-DAY ODE,","Its fragrant shelter o'er thy head,"
1284,"BIRTH-DAY ODE,",Tho' Zephyr there should linger long
1285,"BIRTH-DAY ODE,","To hear the sky-lark's wildly-warbled song,"
1286,"BIRTH-DAY ODE,",There heedless Youth shalt thou awake
1287,"BIRTH-DAY ODE,",The vengeance of the coiling snake!
1288,"BIRTH-DAY ODE,",
1289,"BIRTH-DAY ODE,",Tho' fairly smiles the vernal mead
1290,"BIRTH-DAY ODE,","To tempt thy pilgrim feet, proceed"
1291,"BIRTH-DAY ODE,","Hold on thy steady course aright,"
1292,"BIRTH-DAY ODE,","Else shalt thou wandering o'er the pathless plain,"
1293,"BIRTH-DAY ODE,",When damp and dark descends the night
1294,"BIRTH-DAY ODE,","Shivering and shelterless, repent in vain."
1295,"BIRTH-DAY ODE,",
1296,"BIRTH-DAY ODE,",And yet--tho' Dangers lurk on every side
1297,"BIRTH-DAY ODE,",Receive not WORLDLY WISDOM for thy guide!
1298,"BIRTH-DAY ODE,",Beneath his care thou wilt not know
1299,"BIRTH-DAY ODE,","The throb of unavailing woe,"
1300,"BIRTH-DAY ODE,",No tear shall tremble in thine eye
1301,"BIRTH-DAY ODE,","Thy breast shall struggle with no sigh,"
1302,"BIRTH-DAY ODE,","He will security impart,"
1303,"BIRTH-DAY ODE,",But he will apathize thy heart!
1304,"BIRTH-DAY ODE,",
1305,"BIRTH-DAY ODE,",Ah no!
1306,"BIRTH-DAY ODE,","Fly Fly that fatal foe,"
1307,"BIRTH-DAY ODE,",Virtue shall shrink from his torpedo grasp--
1308,"BIRTH-DAY ODE,",For not more fatal thro' the Wretches veins
1309,"BIRTH-DAY ODE,",Benumb'd in Death's cold pains
1310,"BIRTH-DAY ODE,",Creeps the chill poison of the deadly asp.
1311,"BIRTH-DAY ODE,",
1312,"BIRTH-DAY ODE,",Serener joys my friend await
1313,"BIRTH-DAY ODE,",Maturer manhood's steady state.
1314,"BIRTH-DAY ODE,",The wild brook bursting from its source
1315,"BIRTH-DAY ODE,","Meanders on its early course,"
1316,"BIRTH-DAY ODE,",Delighting there with winding way
1317,"BIRTH-DAY ODE,","Amid the vernal vale to stray,"
1318,"BIRTH-DAY ODE,",Emerging thence more widely spread
1319,"BIRTH-DAY ODE,","It foams along its craggy bed,"
1320,"BIRTH-DAY ODE,",And shatter'd with the mighty shock
1321,"BIRTH-DAY ODE,",Rushes from the giddy rock--
1322,"BIRTH-DAY ODE,",Hurl'd headlong o'er the dangerous steep
1323,"BIRTH-DAY ODE,","On runs the current to the deep,"
1324,"BIRTH-DAY ODE,",And gathering waters as it goes
1325,"BIRTH-DAY ODE,","Serene and calm the river flows,"
1326,"BIRTH-DAY ODE,","Diffuses plenty o'er the smiling coast,"
1327,"BIRTH-DAY ODE,",Rolls on its stately waves and is in ocean lost.
1328,"BIRTH-DAY ODE,",
1329,"BIRTH-DAY ODE,",
1330,"BIRTH-DAY ODE,",
1331,"BIRTH-DAY ODE,","BIRTH-DAY ODE,"
1332,"BIRTH-DAY ODE,",1796.
1333,"BIRTH-DAY ODE,",
1334,"BIRTH-DAY ODE,",And wouldst thou seek the low abode
1335,"BIRTH-DAY ODE,",Where PEACE delights to dwell?
1336,"BIRTH-DAY ODE,",Pause Traveller on thy way of life!
1337,"BIRTH-DAY ODE,",With many a snare and peril rife
1338,"BIRTH-DAY ODE,",Is that long labyrinth of road:
1339,"BIRTH-DAY ODE,",Dark is the vale of years before
1340,"BIRTH-DAY ODE,",Pause Traveller on thy way!
1341,"BIRTH-DAY ODE,",Nor dare the dangerous path explore
1342,"BIRTH-DAY ODE,",Till old EXPERIENCE comes to lend his leading ray.
1343,"BIRTH-DAY ODE,",
1344,"BIRTH-DAY ODE,",Not he who comes with lanthorn light
1345,"BIRTH-DAY ODE,",Shall guide thy groping pace aright
1346,"BIRTH-DAY ODE,",With faltering feet and slow;
1347,"BIRTH-DAY ODE,",No! let him rear the torch on high
1348,"BIRTH-DAY ODE,","And every maze shall meet thine eye,"
1349,"BIRTH-DAY ODE,",And every snare and every foe;
1350,"BIRTH-DAY ODE,","Then with steady step and strong,"
1351,"BIRTH-DAY ODE,","Traveller, shalt thou march along."
1352,"BIRTH-DAY ODE,",
1353,"BIRTH-DAY ODE,","Tho' POWER invite thee to her hall,"
1354,"BIRTH-DAY ODE,",Regard not thou her tempting call
1355,"BIRTH-DAY ODE,",Her splendors meteor glare;
1356,"BIRTH-DAY ODE,",Tho' courteous Flattery there await
1357,"BIRTH-DAY ODE,","And Wealth adorn the dome of State,"
1358,"BIRTH-DAY ODE,",There stalks the midnight spectre CARE;
1359,"BIRTH-DAY ODE,","PEACE, Traveller! does not sojourn there."
1360,"BIRTH-DAY ODE,",
1361,"BIRTH-DAY ODE,","If FAME allure thee, climb not thou"
1362,"BIRTH-DAY ODE,",To that steep mountain's craggy brow
1363,"BIRTH-DAY ODE,",Where stands her stately pile;
1364,"BIRTH-DAY ODE,","For far from thence does PEACE abide,"
1365,"BIRTH-DAY ODE,",And thou shall find FAME'S favouring smile
1366,"BIRTH-DAY ODE,","Cold as the feeble Sun on Heclas snow-clad side,"
1367,"BIRTH-DAY ODE,",
1368,"BIRTH-DAY ODE,",And Traveller! as thou hopest to find
1369,"BIRTH-DAY ODE,","That low and loved abode,"
1370,"BIRTH-DAY ODE,",Retire thee from the thronging road
1371,"BIRTH-DAY ODE,",And shun the mob of human kind.
1372,"BIRTH-DAY ODE,","Ah I hear how old EXPERIENCE schools,"
1373,"BIRTH-DAY ODE,","""Fly fly the crowd of Knaves and Fools"
1374,"BIRTH-DAY ODE,","""And thou shalt fly from woe;"
1375,"BIRTH-DAY ODE,","""The one thy heedless heart will greet"
1376,"BIRTH-DAY ODE,","""With Judas smile, and thou wilt meet"
1377,"BIRTH-DAY ODE,","""In every Fool a Foe!"""
1378,"BIRTH-DAY ODE,",
1379,"BIRTH-DAY ODE,","So safely mayest thou pass from these,"
1380,"BIRTH-DAY ODE,","And reach secure the home of PEACE,"
1381,"BIRTH-DAY ODE,",And FRIENDSHIP find thee there.
1382,"BIRTH-DAY ODE,","No happier state can mortal know,"
1383,"BIRTH-DAY ODE,",No happier lot can Earth bestow
1384,"BIRTH-DAY ODE,",If LOVE thy lot shall share.
1385,"BIRTH-DAY ODE,",Yet still CONTENT with him may dwell
1386,"BIRTH-DAY ODE,","Whom HYMEN will not bless,"
1387,"BIRTH-DAY ODE,",And VIRTUE sojourn in the cell
1388,"BIRTH-DAY ODE,",Of HERMIT HAPPINESS.
1389,"BIRTH-DAY ODE,",
1390,"BIRTH-DAY ODE,",
1391,"BIRTH-DAY ODE,",
1392,"BIRTH-DAY ODE,",
1393,BOTANY BAY,BOTANY BAY
1394,BOTANY BAY,
1395,BOTANY BAY,Eclogues
1396,BOTANY BAY,
1397,BOTANY BAY,
1398,BOTANY BAY,
1399,BOTANY BAY,Where a sight shall shuddering Sorrow find.
