,Poem Title,line
1514,"""TH. JEFFERSON""","every misfortune. Often, after reflecting on this subject,"
1515,"""TH. JEFFERSON""","you appear to me so superior, so elevated above other men--I"
1516,"""TH. JEFFERSON""","contemplate you with such a strange mixture of humility,"
1517,"""TH. JEFFERSON""","admiration, reverence, love, and pride, that a very little"
1518,"""TH. JEFFERSON""",superstition would be necessary to make me worship you as a
1519,"""TH. JEFFERSON""","superior being, such enthusiasm does your character excite"
1520,"""TH. JEFFERSON""",in me.
1521,"""TH. JEFFERSON""",
1522,"""TH. JEFFERSON""","""When I afterward revert to myself, how insignificant do my"
1523,"""TH. JEFFERSON""",best qualities appear! My own vanity would be greater if I
1524,"""TH. JEFFERSON""","had not been placed so near you, and yet, my pride is in our"
1525,"""TH. JEFFERSON""",relationship. I had rather not live than not to be the
1526,"""TH. JEFFERSON""","daughter of such a man."""
1527,"""TH. JEFFERSON""",
1528,"""TH. JEFFERSON""",She wrote to Mrs. Madison and asked her to intercede with the
1529,"""TH. JEFFERSON""","President for her father. The answer gave the required assurance, and"
1530,"""TH. JEFFERSON""","she wrote to her father, urging him to go boldly to New York and"
1531,"""TH. JEFFERSON""","resume the practice of his profession. ""If worse comes to worst,"" she"
1532,"""TH. JEFFERSON""","wrote, ""I will leave everything to suffer with you."""
1533,"""TH. JEFFERSON""",
1534,"""TH. JEFFERSON""","He landed in Boston and went on to New York in May of 1812, where his"
1535,"""TH. JEFFERSON""","reception was better than he had hoped, and where he soon had a"
1536,"""TH. JEFFERSON""","lucrative practice. They planned for him to come South in the summer,"
1537,"""TH. JEFFERSON""","and she was almost happy again, when her child died and her mother's"
1538,"""TH. JEFFERSON""",heart was broken.
1539,"""TH. JEFFERSON""",
1540,"""TH. JEFFERSON""","She had borne much, and she never recovered from that last blow. Her"
1541,"""TH. JEFFERSON""","health failed rapidly, and though she was too weak to undertake the"
1542,"""TH. JEFFERSON""","trip, she insisted upon going to New York to see her father."
1543,"""TH. JEFFERSON""",
1544,"""TH. JEFFERSON""","Thinking the voyage might prove beneficial, her husband reluctantly"
1545,"""TH. JEFFERSON""","consented, and passage was engaged for her on a pilot-boat that had"
1546,"""TH. JEFFERSON""","been out privateering, and had stopped for supplies before going on to"
1547,"""TH. JEFFERSON""",New York.
1548,"""TH. JEFFERSON""",
1549,"""TH. JEFFERSON""",The vessel sailed--and a storm swept the Atlantic coast from Maine to
1550,"""TH. JEFFERSON""","Florida. It was supposed that the ship went down off Cape Hatteras,"
1551,"""TH. JEFFERSON""","but forty years afterward, a sailor, who died in Texas, confessed on"
1552,"""TH. JEFFERSON""",his death-bed that he was one of a crew of mutineers who took
1553,"""TH. JEFFERSON""","possession of the _Patriot_ and forced the passengers, as well as the"
1554,"""TH. JEFFERSON""","officers and men, to walk the plank. He professed to remember Mrs."
1555,"""TH. JEFFERSON""","Alston well, and said she was the last one who perished. He never"
1556,"""TH. JEFFERSON""",forgot her look of despair as she stepped into the sea--with her head
1557,"""TH. JEFFERSON""",held high even in the face of death.
1558,"""TH. JEFFERSON""",
1559,"""TH. JEFFERSON""","Among Theodosia's papers was found a letter addressed to her husband,"
1560,"""TH. JEFFERSON""",written at a time when she was weary of the struggle. On the envelope
1561,"""TH. JEFFERSON""","was written: ""My Husband. To be delivered after my death. I wish this"
1562,"""TH. JEFFERSON""","to be read immediately and before my burial."""
1563,"""TH. JEFFERSON""",
1564,"""TH. JEFFERSON""","He never saw the letter, for he never had the courage to go through"
1565,"""TH. JEFFERSON""","her papers, and after his death it was sent to her father. It came to"
1566,"""TH. JEFFERSON""",him like a message from the grave:
1567,"""TH. JEFFERSON""",
1568,"""TH. JEFFERSON""","""Let my father see my son, sometimes,"" she had written. ""Do"
1569,"""TH. JEFFERSON""","not be unkind to him whom I have loved so much, I beseech of"
1570,"""TH. JEFFERSON""","you. Burn all my papers except my father's letters, which I"
1571,"""TH. JEFFERSON""","beg you to return to him."""
1572,"""TH. JEFFERSON""",
1573,"""TH. JEFFERSON""","A long time afterward, her father married Madame Jumel, a rich New"
1574,"""TH. JEFFERSON""","York woman who was many years his junior, but the alliance was"
1575,"""TH. JEFFERSON""","unfortunate, and was soon annulled. Through all the rest of his life,"
1576,"""TH. JEFFERSON""",he never wholly gave up the hope that Theodosia might return. He clung
1577,"""TH. JEFFERSON""","fondly to the belief that she had been picked up by another ship, and"
1578,"""TH. JEFFERSON""",some day would be brought back to him.
1579,"""TH. JEFFERSON""",
1580,"""TH. JEFFERSON""","Day by day, he haunted the Battery, anxiously searching the faces of"
1581,"""TH. JEFFERSON""","the incoming passengers, asking some of them for tidings of his"
1582,"""TH. JEFFERSON""","daughter, and always believing that the next ship would bring her"
1583,"""TH. JEFFERSON""",back.
1584,"""TH. JEFFERSON""",
1585,"""TH. JEFFERSON""","He became a familiar figure, for he was almost always there--a bent,"
1586,"""TH. JEFFERSON""","shrunken little man, white-haired, leaning heavily upon his cane,"
1587,"""TH. JEFFERSON""","asking questions in a thin piping voice, and straining his dim eyes"
1588,"""TH. JEFFERSON""","forever toward the unsounded waters, from whence the idol of his heart"
1589,"""TH. JEFFERSON""",never came.
1590,"""TH. JEFFERSON""",
1591,"""TH. JEFFERSON""","For out within those waters, cruel, changeless,"
1592,"""TH. JEFFERSON""","She sleeps, beyond all rage of earth or sea;"
1593,"""TH. JEFFERSON""","A smile upon her dear lips, dumb, but waiting,"
1594,"""TH. JEFFERSON""",And I--I hear the sea-voice calling me.
1595,"""TH. JEFFERSON""",
1596,"""TH. JEFFERSON""",
1597,"""TH. JEFFERSON""",
1598,"""TH. JEFFERSON""",
1599,"""TH. JEFFERSON""",The Sea-Voice
1600,"""TH. JEFFERSON""",
1601,"""TH. JEFFERSON""",
1602,"""TH. JEFFERSON""",Beyond the sands I hear the sea-voice calling
1603,"""TH. JEFFERSON""","With passion all but human in its pain,"
1604,"""TH. JEFFERSON""","While from my eyes the bitter tears are falling,"
1605,"""TH. JEFFERSON""",And all the summer land seems blind with rain;
1606,"""TH. JEFFERSON""","For out within those waters, cruel, changeless,"
1607,"""TH. JEFFERSON""","She sleeps, beyond all rage of earth or sea,"
1608,"""TH. JEFFERSON""","A smile upon her dear lips, dumb, but waiting,"
1609,"""TH. JEFFERSON""",And I--I hear the sea-voice calling me.
1610,"""TH. JEFFERSON""",
1611,"""TH. JEFFERSON""",The tide comes in. The moonlight flood and glory
1612,"""TH. JEFFERSON""","Of that unresting surge thrill earth with bliss,"
1613,"""TH. JEFFERSON""",And I can hear the passionate sweet story
1614,"""TH. JEFFERSON""",Of waves that waited round her for her kiss.
1615,"""TH. JEFFERSON""","Sweetheart, they love you; silent and unseeing,"
1616,"""TH. JEFFERSON""","Old Ocean holds his court around you there,"
1617,"""TH. JEFFERSON""",And while I reach out through the dark to find you
1618,"""TH. JEFFERSON""",His fingers twine the sea-weed in your hair.
1619,"""TH. JEFFERSON""",
1620,"""TH. JEFFERSON""",The tide goes out and in the dawn's new splendour
1621,"""TH. JEFFERSON""","The dreams of dark first fade, then pass away,"
1622,"""TH. JEFFERSON""",And I awake from visions soft and tender
1623,"""TH. JEFFERSON""",To face the shuddering agony of day
1624,"""TH. JEFFERSON""","For out within those waters, cruel, changeless,"
1625,"""TH. JEFFERSON""","She sleeps, beyond all rage of earth or sea;"
1626,"""TH. JEFFERSON""","A smile upon her dear lips, dumb, but waiting,"
1627,"""TH. JEFFERSON""",And I--I hear the sea-voice calling me.
1628,"""TH. JEFFERSON""",
1629,"""TH. JEFFERSON""",
1630,"""TH. JEFFERSON""",
1631,"""TH. JEFFERSON""",
1632,"""TH. JEFFERSON""",The Mystery of Randolph's
1633,"""TH. JEFFERSON""",Courtship
1634,"""TH. JEFFERSON""",
1635,"""TH. JEFFERSON""",
1636,"""TH. JEFFERSON""","It is said that in order to know a man, one must begin with his"
1637,"""TH. JEFFERSON""","ancestors, and the truth of the saying is strikingly exemplified in"
1638,"""TH. JEFFERSON""","the case of ""John Randolph of Roanoke,"" as he loved to write his name."
1639,"""TH. JEFFERSON""",
1640,"""TH. JEFFERSON""","His contemporaries have told us what manner of man he was--fiery,"
1641,"""TH. JEFFERSON""","excitable, of strong passions and strong will, capable of great"
1642,"""TH. JEFFERSON""","bitterness, obstinate, revengeful, and extremely sensitive."
1643,"""TH. JEFFERSON""",
1644,"""TH. JEFFERSON""","""I have been all my life,"" he says, ""the creature of impulse, the"
1645,"""TH. JEFFERSON""","sport of chance, the victim of my own uncontrolled and uncontrollable"
1646,"""TH. JEFFERSON""","sensations, and of a poetic temperament."""
1647,"""TH. JEFFERSON""",
1648,"""TH. JEFFERSON""","He was sarcastic to a degree, proud, haughty, and subject to fits of"
1649,"""TH. JEFFERSON""",Byronic despair and morbid gloom. For these traits we must look back
1650,"""TH. JEFFERSON""",to the Norman Conquest from which he traced his descent in an unbroken
1651,"""TH. JEFFERSON""","line, while, on the side of his maternal grandmother, he was the"
1652,"""TH. JEFFERSON""","seventh in descent from Pocahontas, the Indian maiden who married John"
1653,"""TH. JEFFERSON""",Rolfe.
1654,"""TH. JEFFERSON""",
1655,"""TH. JEFFERSON""","The Indian blood was evident, even in his personal appearance. He was"
1656,"""TH. JEFFERSON""","tall, slender, and dignified in his bearing; his hands were thin, his"
1657,"""TH. JEFFERSON""","fingers long and bony; his face was dark, sallow, and wrinkled, oval"
1658,"""TH. JEFFERSON""",in shape and seamed with lines by the inward conflict which forever
1659,"""TH. JEFFERSON""","raged in his soul. His chin was pointed but firm, and his lips were"
1660,"""TH. JEFFERSON""","set; around his mouth were marked the tiny, almost imperceptible lines"
1661,"""TH. JEFFERSON""","which mean cruelty. His nose was aquiline, his ears large at the top,"
1662,"""TH. JEFFERSON""","tapering almost to a point at the lobe, and his forehead unusually"
1663,"""TH. JEFFERSON""","high and broad. His hair was soft, and his skin, although dark,"
1664,"""TH. JEFFERSON""",suffered from extreme sensitiveness.
1665,"""TH. JEFFERSON""",
1666,"""TH. JEFFERSON""","""There is no accounting for thinness of skins in different"
1667,"""TH. JEFFERSON""","animals, human, or brute [he once said]. Mine, I believe to"
1668,"""TH. JEFFERSON""",be more tender than many infants of a month old. Indeed I
1669,"""TH. JEFFERSON""","have remarked in myself, from my earliest recollection, a"
1670,"""TH. JEFFERSON""","delicacy or effeminacy of complexion, which but for a spice"
1671,"""TH. JEFFERSON""",of the devil in my temper would have consigned me to the
1672,"""TH. JEFFERSON""","distaff or the needle."""
1673,"""TH. JEFFERSON""",
1674,"""TH. JEFFERSON""","""A spice of the devil"" is mild indeed, considering that before he was"
1675,"""TH. JEFFERSON""","four years old he frequently swooned in fits of passion, and was"
1676,"""TH. JEFFERSON""",restored to consciousness with difficulty.
1677,"""TH. JEFFERSON""",
1678,"""TH. JEFFERSON""","His most striking feature was his eyes. They were deep, dark, and"
1679,"""TH. JEFFERSON""","fiery, filled with passion and great sadness at the same time. ""When"
1680,"""TH. JEFFERSON""","he first entered an assembly of people,"" said one who knew him, ""they"
1681,"""TH. JEFFERSON""","were the eyes of the eagle in search of his prey, darting about from"
1682,"""TH. JEFFERSON""",place to place to see upon whom to light. When he was assailed they
1683,"""TH. JEFFERSON""","flashed fire and proclaimed a torrent of rage within."""
1684,"""TH. JEFFERSON""",
1685,"""TH. JEFFERSON""",The voice of this great statesman was a rare gift:
1686,"""TH. JEFFERSON""",
1687,"""TH. JEFFERSON""","""One might live a hundred years [says one,] and never hear"
1688,"""TH. JEFFERSON""",another like it. The wonder was why the sweet tone of a
1689,"""TH. JEFFERSON""",woman was so harmoniously blended with that of a man. His
1690,"""TH. JEFFERSON""",very whisper could be distinguished above the ordinary tones
1691,"""TH. JEFFERSON""","of other men. His voice was so singularly clear, distinct,"
1692,"""TH. JEFFERSON""",and melodious that it was a positive pleasure to hear him
1693,"""TH. JEFFERSON""","articulate anything."""
1694,"""TH. JEFFERSON""",
1695,"""TH. JEFFERSON""","Such was the man who swayed the multitude at will, punished offenders"
1696,"""TH. JEFFERSON""","with sarcasm and invective, inspired fear even in his equals, and"
1697,"""TH. JEFFERSON""",loved and suffered more than any other prominent man of his
1698,"""TH. JEFFERSON""",generation.
1699,"""TH. JEFFERSON""",
1700,"""TH. JEFFERSON""","He had many acquaintances, a few friends, and three loves--his mother,"
1701,"""TH. JEFFERSON""","his brother, and the beautiful young woman who held his heart in the"
1702,"""TH. JEFFERSON""","hollow of her hand, until the Gray Angel, taking pity, closed his eyes"
1703,"""TH. JEFFERSON""",in the last sleep.
1704,"""TH. JEFFERSON""",
1705,"""TH. JEFFERSON""","His mother, who was Frances Bland, married John Randolph in 1769, and"
1706,"""TH. JEFFERSON""","John Randolph, of Roanoke, was their third son."
1707,"""TH. JEFFERSON""",
1708,"""TH. JEFFERSON""",Tradition tells us of the unusual beauty of the mother--
1709,"""TH. JEFFERSON""",
1710,"""TH. JEFFERSON""","""the high expanded forehead, the smooth arched brow; the"
1711,"""TH. JEFFERSON""",brilliant dark eyes; the well defined nose; the full round
1712,"""TH. JEFFERSON""","laughing lips; the tall graceful figure, the beautiful dark"
1713,"""TH. JEFFERSON""","hair; an open cheerful countenance--suffused with that deep,"
1714,"""TH. JEFFERSON""","rich Oriental tint which never seems to fade, all of which"
1715,"""TH. JEFFERSON""",made her the most beautiful and attractive woman of her
1716,"""TH. JEFFERSON""","age."""
1717,"""TH. JEFFERSON""",
1718,"""TH. JEFFERSON""","She was a wife at sixteen, and at twenty-six a widow. Three years"
1719,"""TH. JEFFERSON""","after the death of her husband, she married St. George Tucker, of"
1720,"""TH. JEFFERSON""",Bermuda who proved to be a kind father to her children.
1721,"""TH. JEFFERSON""",
1722,"""TH. JEFFERSON""","In the winter of 1781, Benedict Arnold, the traitor who had spread"
1723,"""TH. JEFFERSON""","ruin through his native state, was sent to Virginia on an expedition"
1724,"""TH. JEFFERSON""","of ravage. He landed at the mouth of the James, and advanced toward"
1725,"""TH. JEFFERSON""","Petersburg. Matoax, Randolph's home, was directly in the line of the"
1726,"""TH. JEFFERSON""","invading army, so the family set out on a cold January morning, and at"
1727,"""TH. JEFFERSON""","night entered the home of Benjamin Ward, Jr."
1728,"""TH. JEFFERSON""",
1729,"""TH. JEFFERSON""","John Randolph was seven years old, and little Maria Ward had just"
1730,"""TH. JEFFERSON""","passed her fifth birthday. The two children played together happily,"
1731,"""TH. JEFFERSON""",and in the boy's heart was sown the seed of that grand passion which
1732,"""TH. JEFFERSON""",dominated his life.
1733,"""TH. JEFFERSON""",
1734,"""TH. JEFFERSON""","After a few days, the family went on to Bizarre, a large estate on"
1735,"""TH. JEFFERSON""","both sides of the Appomattox, and here Mrs. Tucker and her sons spent"
1736,"""TH. JEFFERSON""","the remainder of the year, while her husband joined General Greene's"
1737,"""TH. JEFFERSON""","army, and afterward, the force of Lafayette."
1738,"""TH. JEFFERSON""",
1739,"""TH. JEFFERSON""","In 1788, John Randolph's mother died, and his first grief swept over"
1740,"""TH. JEFFERSON""",him in an overwhelming torrent. The boy of fifteen spent bitter
1741,"""TH. JEFFERSON""","nights, his face buried in the grass, sobbing over his mother's grave."
1742,"""TH. JEFFERSON""","Years afterward, he wrote to a friend, ""I am a fatalist. I am all but"
1743,"""TH. JEFFERSON""","friendless. Only one human being ever knew me. _She_ only knew me."""
1744,"""TH. JEFFERSON""",
1745,"""TH. JEFFERSON""","He kept his mother's portrait always in his room, and enshrined her in"
1746,"""TH. JEFFERSON""",loving remembrance in his heart. He had never seen his father's face
1747,"""TH. JEFFERSON""","to remember it distinctly, and for a long time he wore his miniature"
1748,"""TH. JEFFERSON""","in his bosom. In 1796, his brother Richard died, and the unexpected"
1749,"""TH. JEFFERSON""",blow crushed him to earth. More than thirty years afterward he wrote
1750,"""TH. JEFFERSON""","to his half-brother, Henry St. George Tucker, the following note:"
1751,"""TH. JEFFERSON""",
1752,"""DEAR HENRY","""DEAR HENRY"
1753,"""DEAR HENRY",
1754,"""DEAR HENRY","""Our poor brother Richard was born in 1770. He would have"
1755,"""DEAR HENRY",been fifty-six years old the ninth of this month. I can no
1756,"""DEAR HENRY",more.
1757,"""DEAR HENRY",
1758,"""J. R. OF R.""","""J. R. OF R."""
1759,"""J. R. OF R.""",
1760,"""J. R. OF R.""",At some time in his early manhood he came into close relationship with
1761,"""J. R. OF R.""","Maria Ward. She had been an attractive child, and had grown into a"
1762,"""J. R. OF R.""",woman so beautiful that Lafayette said her equal could not be found in
1763,"""J. R. OF R.""","North America. Her hair was auburn, and hung in curls around her face;"
1764,"""J. R. OF R.""",her skin was exquisitely fair; her eyes were dark and eloquent. Her
1765,"""J. R. OF R.""","mouth was well formed; she was slender, graceful, and coquettish,"
1766,"""J. R. OF R.""","well-educated, and in every way, charming."
1767,"""J. R. OF R.""",
1768,"""J. R. OF R.""","To this woman, John Randolph's heart went out in passionate, adoring"
1769,"""J. R. OF R.""","love. He might be bitter and sarcastic with others, but with her he"
1770,"""J. R. OF R.""","was gentleness itself. Others might know him as a man of affairs, keen"
1771,"""J. R. OF R.""","and logical, but to her he was only a lover."
1772,"""J. R. OF R.""",
1773,"""J. R. OF R.""","Timid and hesitating at first, afraid perhaps of his fiery wooing,"
1774,"""J. R. OF R.""",Miss Ward kept him for some time in suspense. All the treasures of his
1775,"""J. R. OF R.""","mind and soul were laid before her; that deep, eloquent voice which"
1776,"""J. R. OF R.""",moved the multitude to tears at its master's will was pleading with a
1777,"""J. R. OF R.""",woman for her love.
1778,"""J. R. OF R.""",
1779,"""J. R. OF R.""",What wonder that she yielded at last and promised to marry him? Then
1780,"""J. R. OF R.""",for a time everything else was forgotten. The world lay before him to
1781,"""J. R. OF R.""",be conquered when he might choose. Nothing would be too great for him
1782,"""J. R. OF R.""",to accomplish--nothing impossible to that eager joyous soul enthroned
1783,"""J. R. OF R.""",at last upon the greatest heights of human happiness. And then--there
1784,"""J. R. OF R.""","was a change. He rode to her home one day, tying his horse outside as"
1785,"""J. R. OF R.""","was his wont. A little later he strode out, shaking like an aspen,"
1786,"""J. R. OF R.""","his face white in agony. He drew his knife from his pocket, cut the"
1787,"""J. R. OF R.""","bridle of his horse, dug his spurs into the quivering sides, and was"
1788,"""J. R. OF R.""",off like the wind. What battle was fought out on that wild ride is
1789,"""J. R. OF R.""",known only to John Randolph and his God. What torture that fiery soul
1790,"""J. R. OF R.""","went through, no human being can ever know. When he came back at"
1791,"""J. R. OF R.""","night, he was so changed that no one dared to speak to him."
1792,"""J. R. OF R.""",
1793,"""J. R. OF R.""",He threw himself into the political arena in order to save his reason.
1794,"""J. R. OF R.""","Often at midnight, he would rise from his uneasy bed, buckle on his"
1795,"""J. R. OF R.""","pistols, and ride like mad over the country, returning only when his"
1796,"""J. R. OF R.""","horse was spent. He never saw Miss Ward again, and she married Peyton"
1797,"""J. R. OF R.""","Randolph, the son of Edmund Randolph, who was Secretary of State under"
1798,"""J. R. OF R.""",Washington.
1799,"""J. R. OF R.""",
1800,"""J. R. OF R.""","The entire affair is shrouded in mystery. There is not a letter, nor a"
1801,"""J. R. OF R.""","single scrap of paper, nor a shred of evidence upon which to base even"
1802,"""J. R. OF R.""","a presumption. The separation was final and complete, and the"
1803,"""J. R. OF R.""",white-hot metal of the man's nature was gradually moulded into that
1804,"""J. R. OF R.""",strange eccentric being whose foibles are so well known.
1805,"""J. R. OF R.""",
1806,"""J. R. OF R.""",Only once did Randolph lift even a corner of the veil. In a letter to
1807,"""J. R. OF R.""",his dearest friend he spoke of her as:
1808,"""J. R. OF R.""",
1809,"""J. R. OF R.""","""One I loved better than my own soul, or Him who created it."
1810,"""J. R. OF R.""","My apathy is not natural, but superinduced. There was a"
1811,"""J. R. OF R.""","volcano under my ice, but it burnt out, and a face of"
1812,"""J. R. OF R.""","desolation has come on, not to be rectified in ages, could"
1813,"""J. R. OF R.""",my life be prolonged to patriarchal longevity.
1814,"""J. R. OF R.""",
1815,"""J. R. OF R.""","""The necessity of loving and being loved was never felt by"
1816,"""J. R. OF R.""","the imaginary beings of Rousseau and Byron's creation, more"
1817,"""J. R. OF R.""",imperiously than by myself. My heart was offered with a
1818,"""J. R. OF R.""",devotion that knew no reserve. Long an object of
1819,"""J. R. OF R.""","proscription and treachery, I have at last, more mortifying"
1820,"""J. R. OF R.""","to the pride of man, become an object of utter"
1821,"""J. R. OF R.""","indifference."""
1822,"""J. R. OF R.""",
1823,"""J. R. OF R.""",The brilliant statesman would doubtless have had a large liberty of
1824,"""J. R. OF R.""","choice among the many beautiful women of his circle, but he never"
1825,"""J. R. OF R.""","married, and there is no record of any entanglement. To the few women"
1826,"""J. R. OF R.""","he deemed worthy of his respect and admiration, he was deferential and"
1827,"""J. R. OF R.""",even gallant. In one of his letters to a young relative he said:
1828,"""J. R. OF R.""",
1829,"""J. R. OF R.""","""Love to god-son Randolph and respectful compliments to Mrs."
1830,"""J. R. OF R.""","R. She is indeed a fine woman, one for whom I have felt a"
1831,"""J. R. OF R.""","true regard, unmixed with the foible of another passion."
1832,"""J. R. OF R.""",
1833,"""J. R. OF R.""","""Fortunately or unfortunately for me, when I knew her, I"
1834,"""J. R. OF R.""",bore a charmed heart. Nothing else could have preserved me
1835,"""J. R. OF R.""","from the full force of her attractions."""
1836,"""J. R. OF R.""",
1837,"""J. R. OF R.""","For much of the time after his disappointment, he lived alone with"
1838,"""J. R. OF R.""","his servants, solaced as far as possible by those friends of all"
1839,"""J. R. OF R.""","mankind--books. When the spirit moved him, he would make visits to the"
1840,"""J. R. OF R.""","neighbouring plantations, sometimes dressed in white flannel trousers,"
1841,"""J. R. OF R.""","coat, and vest, and with white paper wrapped around his beaver hat!"
1842,"""J. R. OF R.""","When he presented himself in this manner, riding horseback, with his"
1843,"""J. R. OF R.""","dark eyes burning, he was said to have presented ""a most ghostly"
1844,"""J. R. OF R.""","appearance!"""
1845,"""J. R. OF R.""",
1846,"""J. R. OF R.""","An old lady who lived for years on the banks of the Staunton, near"
1847,"""J. R. OF R.""","Randolph's solitary home, tells a pathetic story:"
1848,"""J. R. OF R.""",
1849,"""J. R. OF R.""","She was sitting alone in her room in the dead of winter, when a"
1850,"""J. R. OF R.""","beautiful woman, pale as a ghost, dressed entirely in white, suddenly"
1851,"""J. R. OF R.""","appeared before her, and began to talk about Mr. Randolph, saying he"
1852,"""J. R. OF R.""","was her lover and would marry her yet, as he had never proved false to"
1853,"""J. R. OF R.""","his plighted faith. She talked of him incessantly, like one deranged,"
1854,"""J. R. OF R.""","until a young gentleman came by the house, leading a horse with a"
1855,"""J. R. OF R.""","side-saddle on. She rushed out, and asked his permission to ride a few"
1856,"""J. R. OF R.""","miles. Greatly to his surprise, she mounted without assistance, and"
1857,"""J. R. OF R.""","sat astride like a man. He was much embarrassed, but had no choice"
1858,"""J. R. OF R.""",except to escort her to the end of her journey.
1859,"""J. R. OF R.""",
1860,"""J. R. OF R.""",The old lady who tells of this strange experience says that the young
1861,"""J. R. OF R.""","woman several times visited Mr. Randolph, always dressed in white and"
1862,"""J. R. OF R.""",usually in the dead of winter. He always put her on a horse and sent
1863,"""J. R. OF R.""",her away with a servant to escort her.
1864,"""J. R. OF R.""",
1865,"""J. R. OF R.""",In his life there were but two women--his mother and Maria Ward. While
1866,"""J. R. OF R.""","his lips were closed on the subject of his love, he did not hesitate"
1867,"""J. R. OF R.""","to avow his misery. ""I too am wretched,"" he would say with infinite"
1868,"""J. R. OF R.""","pathos; and after her death, he spoke of Maria Ward as his ""angel."""
1869,"""J. R. OF R.""",
1870,"""J. R. OF R.""","In a letter written sometime after she died, he said, strangely"
1871,"""J. R. OF R.""","enough: ""I loved, aye, and was loved again, not wisely, but too well."""
1872,"""J. R. OF R.""",
1873,"""J. R. OF R.""","His brilliant career was closed when he was sixty years old, and in"
1874,"""J. R. OF R.""","his last illness, during delirium, the name of Maria was frequently"
1875,"""J. R. OF R.""","heard by those who were anxiously watching with him. But, true to"
1876,"""J. R. OF R.""","himself and to her, even when his reason was dethroned, he said"
1877,"""J. R. OF R.""",nothing more.
1878,"""J. R. OF R.""",
1879,"""J. R. OF R.""","He was buried on his own plantation, in the midst of ""that boundless"
1880,"""J. R. OF R.""","contiguity of shade,"" with his secret locked forever in his tortured"
1881,"""J. R. OF R.""","breast. ""John Randolph of Roanoke,"" was all the title he claimed; but"
1882,"""J. R. OF R.""",the history of those times teaches us that he was more than that--he
1883,"""J. R. OF R.""","was John Randolph, of the Republic."
1884,"""J. R. OF R.""",
1885,"""J. R. OF R.""",
1886,"""J. R. OF R.""",
1887,"""J. R. OF R.""",
1888,"""J. R. OF R.""",How President Jackson Won
1889,"""J. R. OF R.""",His Wife
1890,"""J. R. OF R.""",
1891,"""J. R. OF R.""",
1892,"""J. R. OF R.""","In October of 1788, a little company of immigrants arrived in"
1893,"""J. R. OF R.""","Tennessee. The star of empire, which is said to move westward, had not"
1894,"""J. R. OF R.""","yet illumined Nashville, and it was one of the dangerous points ""on"
1895,"""J. R. OF R.""","the frontier."""
1896,"""J. R. OF R.""",
1897,"""J. R. OF R.""",The settlement was surrounded on all sides by hostile Indians. Men
1898,"""J. R. OF R.""","worked in the fields, but dared not go out to their daily task without"
1899,"""J. R. OF R.""","being heavily armed. When two men met, and stopped for a moment to"
1900,"""J. R. OF R.""","talk, they often stood back to back, with their rifles cocked ready"
1901,"""J. R. OF R.""",for instant use. No one stooped to drink from a spring unless another
1902,"""J. R. OF R.""","guarded him, and the women were always attended by an armed force."
1903,"""J. R. OF R.""",
1904,"""J. R. OF R.""",Col. John Donelson had built for himself a blockhouse of unusual size
1905,"""J. R. OF R.""","and strength, and furnished it comfortably; but while surveying a"
1906,"""J. R. OF R.""","piece of land near the village, he was killed by the savages, and his"
1907,"""J. R. OF R.""",widow left to support herself as best she could.
1908,"""J. R. OF R.""",
1909,"""J. R. OF R.""","A married daughter and her husband lived with her, but it was"
1910,"""J. R. OF R.""",necessary for her to take other boarders. One day there was a vigorous
1911,"""J. R. OF R.""","rap upon the stout door of the blockhouse, and a young man whose name"
1912,"""J. R. OF R.""","was Andrew Jackson was admitted. Shortly afterward, he took up his"
1913,"""J. R. OF R.""",abode as a regular boarder at the Widow Donelson's.
1914,"""J. R. OF R.""",
1915,"""J. R. OF R.""",The future President was then twenty-one or twenty-two. He was tall
1916,"""J. R. OF R.""","and slender, with every muscle developed to its utmost strength. He"
1917,"""J. R. OF R.""","had an attractive face, pleasing manners, and made himself agreeable"
1918,"""J. R. OF R.""",to every one in the house.
1919,"""J. R. OF R.""",
1920,"""J. R. OF R.""",The dangers of the frontier were but minor incidents in his
1921,"""J. R. OF R.""","estimation, for ""desperate courage makes one a majority,"" and he had"
1922,"""J. R. OF R.""","courage. When he was but thirteen years of age, he had boldly defied a"
1923,"""J. R. OF R.""",British officer who had ordered him to clean some cavalry boots.
1924,"""J. R. OF R.""",
1925,"""J. R. OF R.""","""Sir,"" said the boy, ""I am a prisoner of war, and I claim to be"
1926,"""J. R. OF R.""","treated as such!"""
1927,"""J. R. OF R.""",
1928,"""J. R. OF R.""","With an oath the officer drew his sword, and struck at the child's"
1929,"""J. R. OF R.""","head. He parried the blow with his left arm, but received a severe"
1930,"""J. R. OF R.""","wound on his head and another on his arm, the scars of which he always"
1931,"""J. R. OF R.""",carried.
1932,"""J. R. OF R.""",
1933,"""J. R. OF R.""",The protecting presence of such a man was welcome to those who dwelt
1934,"""J. R. OF R.""","in the blockhouse--Mrs. Donelson, Mr. and Mrs. Robards, and another"
1935,"""J. R. OF R.""","boarder, John Overton. Mrs. Donelson was a good cook and a notable"
1936,"""J. R. OF R.""","housekeeper, while her daughter was said to be ""the best story teller,"
1937,"""J. R. OF R.""","the best dancer, the sprightliest companion, and the most dashing"
1938,"""J. R. OF R.""","horsewoman in the western country."""
1939,"""J. R. OF R.""",
1940,"""J. R. OF R.""","Jackson, as the only licensed lawyer in that part of Tennessee, soon"
