,Poem Title,line
2995,ODE TO EVENING.,
2996,ODE TO EVENING.,"And hamlets brown, and dim-discover'd spires;"
2997,ODE TO EVENING.,"And hears their simple bell, and marks o'er all"
2998,ODE TO EVENING.,Thy dewy fingers draw
2999,ODE TO EVENING.,The gradual dusky veil.                                       40
3000,ODE TO EVENING.,
3001,ODE TO EVENING.,"While Spring shall pour his showers, as oft he wont,"
3002,ODE TO EVENING.,"And bathe thy breathing tresses, meekest Eve!"
3003,ODE TO EVENING.,While Summer loves to sport
3004,ODE TO EVENING.,Beneath thy lingering light;
3005,ODE TO EVENING.,
3006,ODE TO EVENING.,While sallow Autumn fills thy lap with leaves;                    45
3007,ODE TO EVENING.,"Or Winter, yelling through the troublous air,"
3008,ODE TO EVENING.,"Affrights thy shrinking train,"
3009,ODE TO EVENING.,And rudely rends thy robes;
3010,ODE TO EVENING.,
3011,ODE TO EVENING.,"So long, regardful of thy quiet rule,"
3012,ODE TO EVENING.,"Shall Fancy, Friendship, Science, smiling Peace,                  50"
3013,ODE TO EVENING.,"Thy gentlest influence own,"
3014,ODE TO EVENING.,And love thy favourite name!
3015,ODE TO EVENING.,
3016,ODE TO EVENING.,
3017,VARIATIONS.,VARIATIONS.
3018,VARIATIONS.,
3019,VARIATIONS.,Ver
3020,VARIATIONS.,"2. May hope, O pensive Eve, to soothe thine ear,"
3021,VARIATIONS.,
3022,VARIATIONS.,"3. Like thy own solemn springs,"
3023,VARIATIONS.,
3024,VARIATIONS.,"9. While air is hush'd, save where the weak-eyed bat"
3025,VARIATIONS.,
3026,VARIATIONS.,"24. Who slept in flowers the day,"
3027,VARIATIONS.,
3028,VARIATIONS.,"29. Then lead, calm vot'ress, where some sheety lake"
3029,VARIATIONS.,"Cheers the lone heath, or some time-hallow'd pile,"
3030,VARIATIONS.,
3031,VARIATIONS.,"31.     Or upland fallows grey,"
3032,VARIATIONS.,Reflect its last cool gleam.
3033,VARIATIONS.,
3034,VARIATIONS.,"33. But when chill blustering winds, or driving rain,"
3035,VARIATIONS.,"Forbid my willing feet, be mine the hut,"
3036,VARIATIONS.,
3037,VARIATIONS.,"49. So long, sure-found beneath the sylvan shed,"
3038,VARIATIONS.,"Shall Fancy, Friendship, Science, rose-lipp'd Health,"
3039,VARIATIONS.,"Thy gentlest influence own,"
3040,VARIATIONS.,And hymn thy favourite name!
3041,VARIATIONS.,
3042,VARIATIONS.,
3043,VARIATIONS.,
3044,VARIATIONS.,
3045,ODE TO PEACE.,ODE TO PEACE.
3046,ODE TO PEACE.,
3047,ODE TO PEACE.,
3048,ODE TO PEACE.,"O thou, who bad'st thy turtles bear"
3049,ODE TO PEACE.,"Swift from his grasp thy golden hair,"
3050,ODE TO PEACE.,And sought'st thy native skies;
3051,ODE TO PEACE.,"When War, by vultures drawn from far,"
3052,ODE TO PEACE.,"To Britain bent his iron car,                                      5"
3053,ODE TO PEACE.,And bade his storms arise!
3054,ODE TO PEACE.,
3055,ODE TO PEACE.,"Tired of his rude tyrannic sway,"
3056,ODE TO PEACE.,"Our youth shall fix some festive day,"
3057,ODE TO PEACE.,His sullen shrines to burn:
3058,ODE TO PEACE.,"But thou who hear'st the turning spheres,                         10"
3059,ODE TO PEACE.,"What sounds may charm thy partial ears,"
3060,ODE TO PEACE.,And gain thy blest return!
3061,ODE TO PEACE.,
3062,ODE TO PEACE.,"O Peace, thy injured robes up-bind!"
3063,ODE TO PEACE.,O rise! and leave not one behind
3064,ODE TO PEACE.,Of all thy beamy train;                                         15
3065,ODE TO PEACE.,"The British Lion, goddess sweet,"
3066,ODE TO PEACE.,"Lies stretch'd on earth to kiss thy feet,"
3067,ODE TO PEACE.,And own thy holier reign.
3068,ODE TO PEACE.,
3069,ODE TO PEACE.,"Let others court thy transient smile,"
3070,ODE TO PEACE.,"But come to grace thy western isle,                               20"
3071,ODE TO PEACE.,By warlike Honour led;
3072,ODE TO PEACE.,"And, while around her ports rejoice,"
3073,ODE TO PEACE.,"While all her sons adore thy choice,"
3074,ODE TO PEACE.,With him for ever wed!
3075,ODE TO PEACE.,
3076,ODE TO PEACE.,
3077,ODE TO PEACE.,
3078,ODE TO PEACE.,
3079,THE MANNERS.,THE MANNERS.
3080,THE MANNERS.,
3081,AN ODE.,AN ODE.
3082,AN ODE.,
3083,AN ODE.,
3084,AN ODE.,"Farewell, for clearer ken design'd,"
3085,AN ODE.,The dim-discover'd tracts of mind;
3086,AN ODE.,"Truths which, from action's paths retired,"
3087,AN ODE.,My silent search in vain required!
3088,AN ODE.,No more my sail that deep explores;                                5
3089,AN ODE.,No more I search those magic shores;
3090,AN ODE.,"What regions part the world of soul,"
3091,AN ODE.,"Or whence thy streams, Opinion, roll:"
3092,AN ODE.,"If e'er I round such fairy field,"
3093,AN ODE.,"Some power impart the spear and shield,                           10"
3094,AN ODE.,At which the wizard Passions fly;
3095,AN ODE.,By which the giant Follies die!
3096,AN ODE.,
3097,AN ODE.,Farewell the porch whose roof is seen
3098,AN ODE.,Arch'd with the enlivening olive's green:
3099,AN ODE.,"Where Science, prank'd in tissued vest,                           15"
3100,AN ODE.,"By Reason, Pride, and Fancy drest,"
3101,AN ODE.,"Comes, like a bride, so trim array'd,"
3102,AN ODE.,To wed with Doubt in Plato's shade!
3103,AN ODE.,
3104,AN ODE.,"Youth of the quick uncheated sight,"
3105,AN ODE.,"Thy walks, Observance, more invite!                               20"
3106,AN ODE.,"O thou who lovest that ampler range,"
3107,AN ODE.,"Where life's wide prospects round thee change,"
3108,AN ODE.,"And, with her mingling sons allied,"
3109,AN ODE.,"Throw'st the prattling page aside,"
3110,AN ODE.,"To me, in converse sweet, impart                                  25"
3111,AN ODE.,To read in man the native heart;
3112,AN ODE.,"To learn, where Science sure is found,"
3113,AN ODE.,From Nature as she lives around;
3114,AN ODE.,"And, gazing oft her mirror true,"
3115,AN ODE.,By turns each shifting image view!                                30
3116,AN ODE.,Till meddling Art's officious lore
3117,AN ODE.,Reverse the lessons taught before;
3118,AN ODE.,"Alluring from a safer rule,"
3119,AN ODE.,To dream in her enchanted school:
3120,AN ODE.,"Thou, Heaven, whate'er of great we boast,                         35"
3121,AN ODE.,Hast blest this social science most.
3122,AN ODE.,
3123,AN ODE.,"Retiring hence to thoughtful cell,"
3124,AN ODE.,"As Fancy breathes her potent spell,"
3125,AN ODE.,"Not vain she finds the charmful task,"
3126,AN ODE.,"In pageant quaint, in motley mask;                                40"
3127,AN ODE.,"Behold, before her musing eyes,"
3128,AN ODE.,The countless Manners round her rise;
3129,AN ODE.,"While, ever varying as they pass,"
3130,AN ODE.,To some Contempt applies her glass:
3131,AN ODE.,With these the white-robed maids combine;                         45
3132,AN ODE.,And those the laughing satyrs join!
3133,AN ODE.,"But who is he whom now she views,"
3134,AN ODE.,In robe of wild contending hues?
3135,AN ODE.,"Thou by the Passions nursed, I greet"
3136,AN ODE.,The comic sock that binds thy feet!                               50
3137,AN ODE.,"O Humour, thou whose name is known"
3138,AN ODE.,To Britain's favour'd isle alone:
3139,AN ODE.,Me too amidst thy band admit;
3140,AN ODE.,"There where the young-eyed healthful Wit,"
3141,AN ODE.,(Whose jewels in his crispéd hair                                 55
3142,AN ODE.,Are placed each other's beams to share;
3143,AN ODE.,Whom no delights from thee divide)
3144,AN ODE.,"In laughter loosed, attends thy side."
3145,AN ODE.,
3146,AN ODE.,"By old Miletus,[34] who so long"
3147,AN ODE.,Has ceased his love-inwoven song;                                 60
3148,AN ODE.,"By all you taught the Tuscan maids,"
3149,AN ODE.,In changed Italia's modern shades;
3150,AN ODE.,By him[35] whose knight's distinguish'd name
3151,AN ODE.,Refined a nation's lust of fame;
3152,AN ODE.,"Whose tales e'en now, with echoes sweet,                          65"
3153,AN ODE.,Castilia's Moorish hills repeat;
3154,AN ODE.,"Or him[36] whom Seine's blue nymphs deplore,"
3155,AN ODE.,In watchet weeds on Gallia's shore;
3156,AN ODE.,"Who drew the sad Sicilian maid,"
3157,AN ODE.,By virtues in her sire betray'd.                                  70
3158,AN ODE.,
3159,AN ODE.,"O Nature boon, from whom proceed"
3160,AN ODE.,"Each forceful thought, each prompted deed;"
3161,AN ODE.,"If but from thee I hope to feel,"
3162,AN ODE.,On all my heart imprint thy seal!
3163,AN ODE.,Let some retreating cynic find                                    75
3164,AN ODE.,Those oft-turn'd scrolls I leave behind:
3165,AN ODE.,"The Sports and I this hour agree,"
3166,AN ODE.,To rove thy scene-full world with thee!
3167,AN ODE.,
3168,AN ODE.,
3169,FOOTNOTES:,FOOTNOTES:
3170,FOOTNOTES:,
3171,FOOTNOTES:,"[34] Alluding to the Milesian tales, some of the earliest romances. C."
3172,FOOTNOTES:,
3173,FOOTNOTES:,[35] Cervantes. C.
3174,FOOTNOTES:,
3175,FOOTNOTES:,"[36] Monsieur Le Sage, author of the incomparable Adventures of Gil Blas"
3176,FOOTNOTES:,"de Santillane, who died in Paris in the year 1745. C."
3177,FOOTNOTES:,
3178,FOOTNOTES:,
3179,FOOTNOTES:,
3180,FOOTNOTES:,
3181,THE PASSIONS.,THE PASSIONS.
3182,THE PASSIONS.,
3183,AN ODE FOR MUSIC.,AN ODE FOR MUSIC.
3184,AN ODE FOR MUSIC.,
3185,AN ODE FOR MUSIC.,"Performed at Oxford, with Hayes's music, in 1750."
3186,AN ODE FOR MUSIC.,
3187,AN ODE FOR MUSIC.,
3188,AN ODE FOR MUSIC.,"When Music, heavenly maid, was young,"
3189,AN ODE FOR MUSIC.,"While yet in early Greece she sung,"
3190,AN ODE FOR MUSIC.,"The Passions oft, to hear her shell,"
3191,AN ODE FOR MUSIC.,"Throng'd around her magic cell,"
3192,AN ODE FOR MUSIC.,"Exulting, trembling, raging, fainting,                             5"
3193,AN ODE FOR MUSIC.,Possest beyond the Muse's painting:
3194,AN ODE FOR MUSIC.,By turns they felt the glowing mind
3195,AN ODE FOR MUSIC.,"Disturb'd, delighted, raised, refined;"
3196,AN ODE FOR MUSIC.,"Till once, 'tis said, when all were fired,"
3197,AN ODE FOR MUSIC.,"Fill'd with fury, rapt, inspired,                                 10"
3198,AN ODE FOR MUSIC.,From the supporting myrtles round
3199,AN ODE FOR MUSIC.,They snatch'd her instruments of sound;
3200,AN ODE FOR MUSIC.,"And, as they oft had heard apart"
3201,AN ODE FOR MUSIC.,"Sweet lessons of her forceful art,"
3202,AN ODE FOR MUSIC.,Each (for Madness ruled the hour)                                 15
3203,AN ODE FOR MUSIC.,Would prove his own expressive power.
3204,AN ODE FOR MUSIC.,
3205,AN ODE FOR MUSIC.,"First Fear his hand, its skill to try,"
3206,AN ODE FOR MUSIC.,"Amid the chords bewilder'd laid,"
3207,AN ODE FOR MUSIC.,"And back recoil'd, he knew not why,"
3208,AN ODE FOR MUSIC.,E'en at the sound himself had made.                             20
3209,AN ODE FOR MUSIC.,
3210,AN ODE FOR MUSIC.,"Next Anger rush'd; his eyes on fire,"
3211,AN ODE FOR MUSIC.,In lightnings own'd his secret stings:
3212,AN ODE FOR MUSIC.,"In one rude clash he struck the lyre,"
3213,AN ODE FOR MUSIC.,And swept with hurried hand the strings.
3214,AN ODE FOR MUSIC.,
3215,AN ODE FOR MUSIC.,With woful measures wan Despair                                   25
3216,AN ODE FOR MUSIC.,"Low, sullen sounds his grief beguiled;"
3217,AN ODE FOR MUSIC.,"A solemn, strange, and mingled air;"
3218,AN ODE FOR MUSIC.,"'Twas sad by fits, by starts 'twas wild."
3219,AN ODE FOR MUSIC.,
3220,AN ODE FOR MUSIC.,"But thou, O Hope, with eyes so fair,"
3221,AN ODE FOR MUSIC.,What was thy delighted measure?                                 30
3222,AN ODE FOR MUSIC.,"Still it whisper'd promised pleasure,"
3223,AN ODE FOR MUSIC.,And bade the lovely scenes at distance hail!
3224,AN ODE FOR MUSIC.,Still would her touch the strain prolong;
3225,AN ODE FOR MUSIC.,"And from the rocks, the woods, the vale,"
3226,AN ODE FOR MUSIC.,"She call'd on Echo still, through all the song;                   35"
3227,AN ODE FOR MUSIC.,"And, where her sweetest theme she chose,"
3228,AN ODE FOR MUSIC.,"A soft responsive voice was heard at every close,"
3229,AN ODE FOR MUSIC.,"And Hope enchanted smiled, and waved her golden hair."
3230,AN ODE FOR MUSIC.,"And longer had she sung;--but, with a frown,"
3231,AN ODE FOR MUSIC.,Revenge impatient rose:                                       40
3232,AN ODE FOR MUSIC.,"He threw his blood-stain'd sword, in thunder, down;"
3233,AN ODE FOR MUSIC.,"And, with a withering look,"
3234,AN ODE FOR MUSIC.,"The war-denouncing trumpet took,"
3235,AN ODE FOR MUSIC.,"And blew a blast so loud and dread,"
3236,AN ODE FOR MUSIC.,Were ne'er prophetic sounds so full of woe!                       45
3237,AN ODE FOR MUSIC.,"And, ever and anon, he beat"
3238,AN ODE FOR MUSIC.,"The doubling drum, with furious heat;"
3239,AN ODE FOR MUSIC.,"And though sometimes, each dreary pause between,"
3240,AN ODE FOR MUSIC.,"Dejected Pity, at his side,"
3241,AN ODE FOR MUSIC.,"Her soul-subduing voice applied,                              50"
3242,AN ODE FOR MUSIC.,"Yet still he kept his wild unalter'd mein,"
3243,AN ODE FOR MUSIC.,While each strain'd ball of sight seem'd bursting from his head.
3244,AN ODE FOR MUSIC.,"Thy numbers, Jealousy, to nought were fix'd;"
3245,AN ODE FOR MUSIC.,Sad proof of thy distressful state;
3246,AN ODE FOR MUSIC.,Of differing themes the veering song was mix'd;                 55
3247,AN ODE FOR MUSIC.,"And now it courted Love, now raving call'd on Hate."
3248,AN ODE FOR MUSIC.,
3249,AN ODE FOR MUSIC.,"With eyes upraised, as one inspired,"
3250,AN ODE FOR MUSIC.,Pale Melancholy sate retired;
3251,AN ODE FOR MUSIC.,"And, from her wild sequester'd seat,"
3252,AN ODE FOR MUSIC.,"In notes by distance made more sweet,                             60"
3253,AN ODE FOR MUSIC.,Pour'd through the mellow horn her pensive soul:
3254,AN ODE FOR MUSIC.,"And, dashing soft from rocks around,"
3255,AN ODE FOR MUSIC.,Bubbling runnels join'd the sound;
3256,AN ODE FOR MUSIC.,"Through glades and glooms the mingled measure stole,"
3257,AN ODE FOR MUSIC.,"Or, o'er some haunted stream, with fond delay,                  65"
3258,AN ODE FOR MUSIC.,"Round an holy calm diffusing,"
3259,AN ODE FOR MUSIC.,"Love of Peace, and lonely musing,"
3260,AN ODE FOR MUSIC.,In hollow murmurs died away.
3261,AN ODE FOR MUSIC.,
3262,AN ODE FOR MUSIC.,"But O! how alter'd was its sprightlier tone,"
3263,AN ODE FOR MUSIC.,"When Cheerfulness, a nymph of healthiest hue,                     70"
3264,AN ODE FOR MUSIC.,"Her bow across her shoulder flung,"
3265,AN ODE FOR MUSIC.,"Her buskins gemm'd with morning dew,"
3266,AN ODE FOR MUSIC.,"Blew an inspiring air, that dale and thicket rung,"
3267,AN ODE FOR MUSIC.,"The hunter's call, to Faun and Dryad known!"
3268,AN ODE FOR MUSIC.,"The oak-crown'd Sisters, and their chaste-eyed Queen,             75"
3269,AN ODE FOR MUSIC.,"Satyrs and Sylvan Boys, were seen,"
3270,AN ODE FOR MUSIC.,Peeping from forth their alleys green:
3271,AN ODE FOR MUSIC.,Brown Exercise rejoiced to hear;
3272,AN ODE FOR MUSIC.,"And Sport leapt up, and seized his beechen spear."
3273,AN ODE FOR MUSIC.,Last came Joy's ecstatic trial:                                   80
3274,AN ODE FOR MUSIC.,"He, with viny crown advancing,"
3275,AN ODE FOR MUSIC.,First to the lively pipe his hand addrest;
3276,AN ODE FOR MUSIC.,"But soon he saw the brisk awakening viol,"
3277,AN ODE FOR MUSIC.,Whose sweet entrancing voice he loved the best;
3278,AN ODE FOR MUSIC.,They would have thought who heard the strain                      85
3279,AN ODE FOR MUSIC.,"They saw, in Tempe's vale, her native maids,"
3280,AN ODE FOR MUSIC.,"Amidst the festal sounding shades,"
3281,AN ODE FOR MUSIC.,"To some unwearied minstrel dancing,"
3282,AN ODE FOR MUSIC.,"While, as his flying fingers kiss'd the strings,"
3283,AN ODE FOR MUSIC.,Love framed with Mirth a gay fantastic round:                   90
3284,AN ODE FOR MUSIC.,"Loose were her tresses seen, her zone unbound;"
3285,AN ODE FOR MUSIC.,"And he, amidst his frolic play,"
3286,AN ODE FOR MUSIC.,"As if he would the charming air repay,"
3287,AN ODE FOR MUSIC.,Shook thousand odours from his dewy wings.
3288,AN ODE FOR MUSIC.,
3289,AN ODE FOR MUSIC.,"O Music! sphere-descended maid,                                   95"
3290,AN ODE FOR MUSIC.,"Friend of Pleasure, Wisdom's aid!"
3291,AN ODE FOR MUSIC.,"Why, goddess! why, to us denied,"
3292,AN ODE FOR MUSIC.,Lay'st thou thy ancient lyre aside?
3293,AN ODE FOR MUSIC.,"As, in that loved Athenian bower,"
3294,AN ODE FOR MUSIC.,"You learn'd an all commanding power,                             100"
3295,AN ODE FOR MUSIC.,"Thy mimic soul, O Nymph endear'd,"
3296,AN ODE FOR MUSIC.,Can well recall what then it heard;
3297,AN ODE FOR MUSIC.,"Where is thy native simple heart,"
3298,AN ODE FOR MUSIC.,"Devote to Virtue, Fancy, Art?"
3299,AN ODE FOR MUSIC.,"Arise, as in that elder time,                                    105"
3300,AN ODE FOR MUSIC.,"Warm, energetic, chaste, sublime!"
3301,AN ODE FOR MUSIC.,"Thy wonders, in that godlike age,"
3302,AN ODE FOR MUSIC.,Fill thy recording Sister's page--
3303,AN ODE FOR MUSIC.,"'Tis said, and I believe the tale,"
3304,AN ODE FOR MUSIC.,"Thy humblest reed could more prevail,                            110"
3305,AN ODE FOR MUSIC.,"Had more of strength, diviner rage,"
3306,AN ODE FOR MUSIC.,Than all which charms this laggard age;
3307,AN ODE FOR MUSIC.,"E'en all at once together found,"
3308,AN ODE FOR MUSIC.,Cecilia's mingled world of sound--
3309,AN ODE FOR MUSIC.,O bid our vain endeavours cease;                                 115
3310,AN ODE FOR MUSIC.,Revive the just designs of Greece:
3311,AN ODE FOR MUSIC.,Return in all thy simple state!
3312,AN ODE FOR MUSIC.,Confirm the tales her sons relate!
3313,AN ODE FOR MUSIC.,
3314,AN ODE FOR MUSIC.,
3315,VARIATION.,VARIATION.
3316,VARIATION.,
3317,VARIATION.,Ver.
3318,VARIATION.,30.   What was thy delightful measure?
3319,VARIATION.,
3320,VARIATION.,
3321,VARIATION.,
3322,VARIATION.,
3323,ODE ON THE DEATH OF THOMSON.,ODE ON THE DEATH OF THOMSON.
3324,ODE ON THE DEATH OF THOMSON.,
3325,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.
3326,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,
3327,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,
3328,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"In yonder grave a Druid lies,"
3329,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,Where slowly winds the stealing wave;
3330,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,The year's best sweets shall duteous rise
3331,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,To deck its poet's sylvan grave.
3332,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,
3333,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,In yon deep bed of whispering reeds                                5
3334,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"His airy harp[37] shall now be laid,"
3335,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"That he, whose heart in sorrow bleeds,"
3336,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,May love through life the soothing shade.
3337,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,
3338,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"Then maids and youths shall linger here,"
3339,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"And while its sounds at distance swell,                         10"
3340,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,Shall sadly seem in pity's ear
3341,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,To hear the woodland pilgrim's knell.
3342,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,
3343,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,Remembrance oft shall haunt the shore
3344,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"When Thames in summer wreaths is drest,"
3345,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"And oft suspend the dashing oar,                                  15"
3346,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,To bid his gentle spirit rest!
3347,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,
3348,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"And oft, as ease and health retire"
3349,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"To breezy lawn, or forest deep,"
3350,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,The friend shall view yon whitening[38] spire
3351,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,And 'mid the varied landscape weep.                             20
3352,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,
3353,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"But thou, who own'st that earthy bed,"
3354,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,Ah! what will every dirge avail;
3355,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"Or tears, which love and pity shed,"
3356,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,That mourn beneath the gliding sail?
3357,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,
3358,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"Yet lives there one, whose heedless eye                           25"
3359,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,Shall scorn thy pale shrine glimmering near?
3360,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"With him, sweet bard, may fancy die,"
3361,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,And joy desert the blooming year.
3362,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,
3363,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"But thou, lorn stream, whose sullen tide"
3364,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"No sedge-crown'd sisters now attend,                            30"
3365,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"Now waft me from the green hill's side,"
3366,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,Whose cold turf hides the buried friend!
3367,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,
3368,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"And see, the fairy valleys fade;"
3369,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,Dun night has veil'd the solemn view!
3370,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"Yet once again, dear parted shade,                                35"
3371,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"Meek Nature's Child, again adieu!"
3372,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,
3373,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"The genial meads,[39] assign'd to bless"
3374,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"Thy life, shall mourn thy early doom;"
3375,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"Their hinds and shepherd-girls shall dress,"
3376,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"With simple hands, thy rural tomb.                              40"
3377,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,
3378,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"Long, long, thy stone and pointed clay"
3379,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,Shall melt the musing Briton's eyes:
3380,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,"O! vales and wild woods, shall he say,"
3381,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,In yonder grave your Druid lies!
3382,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,
3383,THE SCENE IS SUPPOSED TO LIE ON THE THAMES NEAR RICHMOND.,
3384,VARIATION.,VARIATION.
3385,VARIATION.,
3386,VARIATION.,Ver.
3387,VARIATION.,"21. But thou who own'st that earthly bed,"
3388,VARIATION.,
3389,VARIATION.,
3390,FOOTNOTES:,FOOTNOTES:
3391,FOOTNOTES:,
3392,FOOTNOTES:,"[37] The harp of Æolus, of which see a description in the Castle of"
3393,FOOTNOTES:,Indolence. C.
3394,FOOTNOTES:,
3395,FOOTNOTES:,"[38] Richmond Church, in which Thomson was buried. C."
3396,FOOTNOTES:,
3397,FOOTNOTES:,[39] Mr. Thomson resided in the neighbourhood of Richmond some time
3398,FOOTNOTES:,before his death.
3399,FOOTNOTES:,
3400,FOOTNOTES:,
3401,FOOTNOTES:,
3402,FOOTNOTES:,
3403,ODE ON THE POPULAR SUPERSTITIONS OF THE HIGHLANDS OF SCOTLAND;,ODE ON THE POPULAR SUPERSTITIONS OF THE HIGHLANDS OF SCOTLAND;
3404,ODE ON THE POPULAR SUPERSTITIONS OF THE HIGHLANDS OF SCOTLAND;,
3405,CONSIDERED AS THE SUBJECT OF POETRY; INSCRIBED TO MR. JOHN HOME.,CONSIDERED AS THE SUBJECT OF POETRY; INSCRIBED TO MR. JOHN HOME.
3406,CONSIDERED AS THE SUBJECT OF POETRY; INSCRIBED TO MR. JOHN HOME.,
3407,CONSIDERED AS THE SUBJECT OF POETRY; INSCRIBED TO MR. JOHN HOME.,
3408,I.,I.
3409,I.,
3410,I.,"Home, thou return'st from Thames, whose Naiads long"
3411,I.,"Have seen thee lingering with a fond delay,"
3412,I.,"'Mid those soft friends, whose hearts, some future day,"
3413,I.,"Shall melt, perhaps, to hear thy tragic song.[40]"
3414,I.,"Go, not unmindful of that cordial youth[41]                        5"
3415,I.,"Whom, long endear'd, thou leavest by Levant's side;"
3416,I.,"Together let us wish him lasting truth,"
3417,I.,And joy untainted with his destined bride.
3418,I.,"Go! nor regardless, while these numbers boast"
3419,I.,"My short-lived bliss, forget my social name;                    10"
3420,I.,"But think, far off, how, on the southern coast,"
3421,I.,I met thy friendship with an equal flame!
3422,I.,"Fresh to that soil thou turn'st, where every vale"
3423,I.,"Shall prompt the poet, and his song demand:"
3424,I.,To thee thy copious subjects ne'er shall fail;                    15
3425,I.,"Thou need'st but take thy pencil to thy hand,"
3426,I.,"And paint what all believe, who own thy genial land."
3427,I.,
3428,I.,
3429,II.,II.
3430,II.,
3431,II.,There must thou wake perforce thy Doric quill;
3432,II.,'Tis Fancy's land to which thou sett'st thy feet;
3433,II.,"Where still, 'tis said, the fairy people meet,                  20"
3434,II.,"Beneath each birken shade, on mead or hill;"
3435,II.,"There, each trim lass, that skims the milky store,"
3436,II.,To the swart tribes their creamy bowls allots;
3437,II.,"By night they sip it round the cottage door,"
