,Poem Title,line
2521,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"it. He grinned with wrath, and caught at a tumbler, as if he would have"
2522,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,thrown it or its contents at the speaker. The young Marylander fixed
2523,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"his clear, steady eye upon him, and laid his hand on his arm, carelessly"
2524,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"almost, but the Jewel found it was held so that he could not move it."
2525,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"It was of no use. The youth was his master in muscle, and in that deadly"
2526,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Indian hug in which men wrestle with their eyes;--over in five seconds,"
2527,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"but breaks one of their two backs, and is good for threescore years and"
2528,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"ten;--one trial enough,--settles the whole matter,--just as when"
2529,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"two feathered songsters of the barnyard, game and dunghill, come"
2530,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"together,-after a jump or two at each other, and a few sharp kicks,"
2531,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"there is the end of it; and it is, Apres vous, Monsieur, with the beaten"
2532,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,party in all the social relations for all the rest of his days.
2533,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2534,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,I cannot philosophically account for the Koh-i-noor's wrath. For though
2535,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"a cosmetic is sold, bearing the name of the lady to whom reference"
2536,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"was made by the young person John, yet, as it is publicly asserted in"
2537,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"respectable prints that this cosmetic is not a dye, I see no reason why"
2538,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,he should have felt offended by any suggestion that he was indebted to
2539,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,it or its authoress.
2540,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2541,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,I have no doubt that there are certain exceptional complexions to which
2542,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"the purple tinge, above alluded to, is natural. Nature is fertile in"
2543,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"variety. I saw an albiness in London once, for sixpence, (including the"
2544,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"inspection of a stuffed boa-constrictor,) who looked as if she had been"
2545,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,boiled in milk. A young Hottentot of my acquaintance had his hair all in
2546,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,little pellets of the size of marrow-fat peas. One of my own classmates
2547,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"has undergone a singular change of late years,--his hair losing its"
2548,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"original tint, and getting a remarkable discolored look; and another"
2549,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,has ceased to cultivate any hair at all over the vertex or crown of the
2550,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,head. So I am perfectly willing to believe that the purple-black of
2551,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,the Koh-i-noor's moustache and whiskers is constitutional and not
2552,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,pigmentary. But I can't think why he got so angry.
2553,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2554,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,The intelligent reader will understand that all this pantomime of the
2555,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,threatened onslaught and its suppression passed so quickly that it was
2556,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,all over by the time the other end of the table found out there was a
2557,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,disturbance; just as a man chopping wood half a mile off may be seen
2558,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,resting on his axe at the instant you hear the last blow he struck.
2559,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"So you will please to observe that the Little Gentleman was not,"
2560,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,interrupted during the time implied by these ex-post-facto remarks of
2561,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"mine, but for some ten or fifteen seconds only."
2562,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2563,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"He did not seem to mind the interruption at all, for he started again."
2564,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,The “Sir” of his harangue was no doubt addressed to myself more than
2565,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"anybody else, but he often uses it in discourse as if he were talking"
2566,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,with some imaginary opponent.
2567,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2568,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"--America, Sir,--he exclaimed,--is the only place where man is"
2569,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,full-grown!
2570,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2571,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"He straightened himself up, as he spoke, standing on the top round"
2572,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"of his high chair, I suppose, and so presented the larger part of his"
2573,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,little figure to the view of the boarders.
2574,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2575,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,It was next to impossible to keep from laughing. The commentary was so
2576,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,strange an illustration of the text! I thought it was time to put in
2577,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"a word; for I have lived in foreign parts, and am more or less"
2578,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,cosmopolitan.
2579,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2580,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,I doubt if we have more practical freedom in America than they have in
2581,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"England,--I said.--An Englishman thinks as he likes in religion and"
2582,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"politics. Mr. Martineau speculates as freely as ever Dr. Channing did,"
2583,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,and Mr. Bright is as independent as Mr. Seward.
2584,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2585,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Sir,--said he,--it is n't what a man thinks or says; but when and where"
2586,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,and to whom he thinks and says it. A man with a flint and steel striking
2587,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"sparks over a wet blanket is one thing, and striking them over a"
2588,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,tinder-box is another. The free Englishman is born under protest; he
2589,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"lives and dies under protest,--a tolerated, but not a welcome fact. Is"
2590,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,not freethinker a term of reproach in England? The same idea in the
2591,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,soul of an Englishman who struggled up to it and still holds it
2592,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"antagonistically, and in the soul of an American to whom it is"
2593,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"congenital and spontaneous, and often unrecognized, except as an element"
2594,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"blended with all his thoughts, a natural movement, like the drawing of"
2595,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"his breath or the beating of his heart, is a very different thing. You"
2596,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"may teach a quadruped to walk on his hind legs, but he is always wanting"
2597,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,to be on all fours. Nothing that can be taught a growing youth is like
2598,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,the atmospheric knowledge he breathes from his infancy upwards. The
2599,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,American baby sucks in freedom with the milk of the breast at which he
2600,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,hangs.
2601,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2602,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"--That's a good joke,--said the young fellow John,--considerin' it"
2603,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,commonly belongs to a female Paddy.
2604,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2605,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"I thought--I will not be certain--that the Little Gentleman winked, as"
2606,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,if he had been hit somewhere--as I have no doubt Dr. Darwin did when the
2607,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"wooden-spoon suggestion upset his theory about why, etc. If he winked,"
2608,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"however, he did not dodge."
2609,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2610,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"A lively comment!--he said.--But Rome, in her great founder, sucked the"
2611,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"blood of empire out of the dugs of a brute, Sir! The Milesian wet-nurse"
2612,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,is only a convenient vessel through which the American infant gets the
2613,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"life-blood of this virgin soil, Sir, that is making man over again, on"
2614,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,the sunset pattern! You don't think what we are doing and going to
2615,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"do here. Why, Sir, while commentators are bothering themselves with"
2616,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"interpretation of prophecies, we have got the new heavens and the new"
2617,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"earth over us and under us! Was there ever anything in Italy, I should"
2618,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"like to know, like a Boston sunset?"
2619,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2620,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"--This time there was a laugh, and the little man himself almost smiled."
2621,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2622,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Yes,--Boston sunsets;--perhaps they're as good in some other places,"
2623,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"but I know 'em best here. Anyhow, the American skies are different from"
2624,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"anything they see in the Old World. Yes, and the rocks are different,"
2625,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"and the soil is different, and everything that comes out of the soil,"
2626,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"from grass up to Indians, is different. And now that the provisional"
2627,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,races are dying out--
2628,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2629,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"--What do you mean by the provisional races, Sir?--said the"
2630,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"divinity-student, interrupting him."
2631,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2632,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Why, the aboriginal bipeds, to be sure,--he answered,--the red-crayon"
2633,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,sketch of humanity laid on the canvas before the colors for the real
2634,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,manhood were ready.
2635,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2636,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"I hope they will come to something yet,--said the divinity-student."
2637,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2638,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Irreclaimable, Sir,--irreclaimable!--said the Little Gentleman.--Cheaper"
2639,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,to breed white men than domesticate a nation of red ones. When you can
2640,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"get the bitter out of the partridge's thigh, you can make an enlightened"
2641,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"commonwealth of Indians. A provisional race, Sir,--nothing more."
2642,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Exhaled carbonic acid for the use of vegetation, kept down the bears and"
2643,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"catamounts, enjoyed themselves in scalping and being scalped, and then"
2644,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"passed away or are passing away, according to the programme."
2645,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2646,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Well, Sir, these races dying out, the white man has to acclimate"
2647,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,himself. It takes him a good while; but he will come all right
2648,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"by-and-by, Sir,--as sound as a woodchuck,--as sound as a musquash!"
2649,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2650,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"A new nursery, Sir, with Lake Superior and Huron and all the rest of"
2651,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"'em for wash-basins! A new race, and a whole new world for the new-born"
2652,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"human soul to work in! And Boston is the brain of it, and has been any"
2653,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"time these hundred years! That's all I claim for Boston,--that it is the"
2654,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"thinking centre of the continent, and therefore of the planet."
2655,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2656,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"--And the grand emporium of modesty,--said the divinity-student, a"
2657,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,little mischievously.
2658,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2659,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Oh, don't talk to me of modesty!--answered the Little Gentleman,--I 'm"
2660,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"past that! There is n't a thing that was ever said or done in Boston,"
2661,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,from pitching the tea overboard to the last ecclesiastical lie it
2662,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"tore into tatters and flung into the dock, that was n't thought very"
2663,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"indelicate by some fool or tyrant or bigot, and all the entrails of"
2664,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,commercial and spiritual conservatism are twisted into colics as often
2665,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,as this revolutionary brain of ours has a fit of thinking come over
2666,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"it.--No, Sir,--show me any other place that is, or was since the"
2667,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"megalosaurus has died out, where wealth and social influence are so"
2668,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,fairly divided between the stationary and the progressive classes! Show
2669,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,me any other place where every other drawing-room is not a chamber of
2670,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"the Inquisition, with papas and mammas for inquisitors,--and the cold"
2671,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"shoulder, instead of the “dry pan and the gradual fire,” the punishment"
2672,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,of “heresy”!
2673,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2674,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"--We think Baltimore is a pretty civilized kind of a village,--said the"
2675,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"young Marylander, good-naturedly.--But I suppose you can't forgive it"
2676,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"for always keeping a little ahead of Boston in point of numbers,--tell"
2677,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,the truth now. Are we not the centre of something?
2678,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2679,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Ah, indeed, to be sure you are. You are the gastronomic metropolis"
2680,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,of the Union. Why don't you put a canvas-back-duck on the top of the
2681,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,Washington column? Why don't you get that lady off from Battle Monument
2682,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,and plant a terrapin in her place? Why will you ask for other glories
2683,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"when you have soft crabs? No, Sir,--you live too well to think as hard"
2684,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,as we do in Boston. Logic comes to us with the salt-fish of Cape Ann;
2685,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,rhetoric is born of the beans of Beverly; but you--if you open your
2686,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"mouths to speak, Nature stops them with a fat oyster, or offers a slice"
2687,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"of the breast of your divine bird, and silences all your aspirations."
2688,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2689,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,And what of Philadelphia?--said the Marylander.
2690,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2691,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Oh, Philadelphia?--Waterworks,--killed by the Croton and Cochituate;"
2692,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"--Ben Franklin,--borrowed from Boston;--David Rittenhouse,--made an"
2693,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"orrery;--Benjamin Rush,--made a medical system;--both interesting to"
2694,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"antiquarians;--great Red-river raft of medical students,--spontaneous"
2695,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,generation of professors to match;--more widely known through the
2696,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Moyamensing hose-company, and the Wistar parties;-for geological section"
2697,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"of social strata, go to The Club.--Good place to live in,--first-rate"
2698,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"market,--tip-top peaches.--What do we know about Philadelphia, except"
2699,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,that the engine-companies are always shooting each other?
2700,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2701,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,And what do you say to New York?--asked the Koh-i-noor.
2702,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2703,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"A great city, Sir,--replied the Little Gentleman,--a very opulent,"
2704,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"splendid city. A point of transit of much that is remarkable, and of"
2705,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,permanence for much that is respectable. A great money-centre. San
2706,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Francisco with the mines above-ground,--and some of 'em under the"
2707,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"sidewalks. I have seen next to nothing grandiose, out of New York,"
2708,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,in all our cities. It makes 'em all look paltry and petty. Has many
2709,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"elements of civilization. May stop where Venice did, though, for"
2710,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,aught we know.--The order of its development is just this:--Wealth;
2711,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"architecture; upholstery; painting; sculpture. Printing, as a mechanical"
2712,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"art,--just as Nicholas Jepson and the Aldi, who were scholars too, made"
2713,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Venice renowned for it. Journalism, which is the accident of business"
2714,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"and crowded populations, in great perfection. Venice got as far as"
2715,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Titian and Paul Veronese and Tintoretto,--great colorists, mark you,"
2716,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"magnificent on the flesh-and-blood side of Art,--but look over to"
2717,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Florence and see who lie in Santa Crocea, and ask out of whose loins"
2718,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,Dante sprung!
2719,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2720,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Oh, yes, to be sure, Venice built her Ducal Palace, and her Church of"
2721,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"St. Mark, and her Casa d' Or, and the rest of her golden houses; and"
2722,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Venice had great pictures and good music; and Venice had a Golden Book,"
2723,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,in which all the large tax-payers had their names written;--but all that
2724,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,did not make Venice the brain of Italy.
2725,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2726,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"I tell you what, Sir,--with all these magnificent appliances of"
2727,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"civilization, it is time we began to hear something from the djinnis"
2728,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"donee whose names are on the Golden Book of our sumptuous, splendid,"
2729,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"marble-placed Venice,--something in the higher walks of literature,"
2730,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"--something in the councils of the nation. Plenty of Art, I grant you,"
2731,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Sir; now, then, for vast libraries, and for mighty scholars and thinkers"
2732,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"and statesmen,--five for every Boston one, as the population is to"
2733,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"ours,--ten to one more properly, in virtue of centralizing attraction as"
2734,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"the alleged metropolis, and not call our people provincials, and have to"
2735,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,come begging to us to write the lives of Hendrik Hudson and Gouverneur
2736,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,Morris!
2737,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2738,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"--The Little Gentleman was on his hobby, exalting his own city at the"
2739,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,expense of every other place. I have my doubts if he had been in
2740,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,either of the cities he had been talking about. I was just going to say
2741,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"something to sober him down, if I could, when the young Marylander spoke"
2742,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,up.
2743,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2744,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Come, now,--he said,--what's the use of these comparisons? Did n't I"
2745,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"hear this gentleman saying, the other day, that every American owns all"
2746,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"America? If you have really got more brains in Boston than other folks,"
2747,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"as you seem to think, who hates you for it, except a pack of scribbling"
2748,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"fools? If I like Broadway better than Washington Street, what then? I"
2749,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"own them both, as much as anybody owns either. I am an American,--and"
2750,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"wherever I look up and see the stars and stripes overhead, that is home"
2751,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,to me!
2752,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2753,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"He spoke, and looked up as if he heard the emblazoned folds crackling"
2754,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"over him in the breeze. We all looked up involuntarily, as if we should"
2755,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,see the national flag by so doing. The sight of the dingy ceiling and
2756,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,the gas-fixture depending therefrom dispelled the illusion.
2757,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2758,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,Bravo! bravo!--said the venerable gentleman on the other side of the
2759,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,table.--Those are the sentiments of Washington's Farewell Address.
2760,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,Nothing better than that since the last chapter in Revelations.
2761,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Five-and-forty years ago there used to be Washington societies, and"
2762,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"little boys used to walk in processions, each little boy having a copy"
2763,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"of the Address, bound in red, hung round his neck by a ribbon. Why don't"
2764,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,they now? Why don't they now? I saw enough of hating each other in the
2765,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"old Federal times; now let's love each other, I say,--let's love each"
2766,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"other, and not try to make it out that there is n't any place fit to"
2767,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,live in except the one we happen to be born in.
2768,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2769,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"It dwarfs the mind, I think,--said I,--to feed it on any localism. The"
2770,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,full stature of manhood is shrivelled--
2771,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2772,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"The color burst up into my cheeks. What was I saying,--I, who would not"
2773,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,for the world have pained our unfortunate little boarder by an allusion?
2774,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2775,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"I will go,--he said,--and made a movement with his left arm to let"
2776,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,himself down from his high chair.
2777,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2778,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"No,--no,--he does n't mean it,--you must not go,--said a kind voice next"
2779,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"him; and a soft, white hand was laid upon his arm."
2780,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,
2781,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,"Iris, my dear!--exclaimed another voice, as of a female, in accents"
2782,WITH THE FOLLOWING STRONG CAST OF CHARACTERS.,that might be considered a strong atmospheric solution of duty with very
