,Poem Title,line
6147,XLIX.,
6148,XLIX.,"_Note_.--This edition includes the contents of ""the last [edition]"
6149,XLIX.,"published in London in seventeen volumes,"" together with the poems"
6150,XLIX.,"published in the Appendix to the _Works of Lord Byron_ (1832-1833, xvii."
6151,XLIX.,"238-248), and the following pieces not recognized or collected by John"
6152,XLIX.,Murray.
6153,XLIX.,
6154,L.,L.
6155,L.,
6156,L.,"_The Complete Works_, etc. In Four Volumes. Paris, Baudry, Amyot,"
6157,L.,Truchy. 1835. [8º.
6158,L.,
6159,L.,"[Quérard, 1846.]"
6160,L.,
6161,L.,_Note_.--This edition was reissued in 1840.
6162,L.,
6163,LI.,LI.
6164,LI.,
6165,LI.,The/ Works/ of/ Lord Byron./ Complete In One Volume./ With Notes By/
6166,LI.,
6167,LI.,"Thomas Moore, Esq.,"
6168,LI.,"Lord Jeffrey,"
6169,LI.,"Sir Walter Scott,"
6170,LI.,"Bishop Heber,"
6171,LI.,"Samuel Rogers, Esq.,"
6172,LI.,"Professor Wilson,"
6173,LI.,"J.G. Lockhart, Esq.,"
6174,LI.,"George Ellis, Esq.,"
6175,LI.,"Thomas Campbell, Esq.,"
6176,LI.,"Rev. H.H. Milmand,"
6177,LI.,
6178,LI.,etc. etc. etc.
6179,LI.,
6180,LI.,"London:/ John Murray, Albemarle Street./ 1837./ [8º."
6181,LI.,
6182,LI.,_Collation_--
6183,LI.,
6184,LI.,"Pp. viii. + 827--Title (R. _London:/ Printed by A. Spottiswoode,/"
6185,LI.,"New-Street-Square./_), pp. i., ii.; Contents, pp. iii.-vi.; Chronology"
6186,LI.,"of Lord Byron's Life and Works, pp. vii., viii.; Text, pp. 1-812; Index,"
6187,LI.,"pp. 813-827. The Imprint, as above, is at the foot of p. 827."
6188,LI.,
6189,LI.,"The Frontispiece, ""Lord Byron at the age of 19,"" is engr. by E. Finden"
6190,LI.,from the portrait by G. Sanders. The illustrated Title is embellished
6191,LI.,"with a vignette of ""Newstead Abbey,"" engr. by E. Finden from a painting"
6192,LI.,by T. Creswick.
6193,LI.,
6194,LI.,The Dedication is enclosed in an arabesque of oak branches issuing from
6195,LI.,a shield bearing the arms and motto. (_Industria_) of Sir Robert Peel.
6196,LI.,"It runs as follows: To/ The Right Honorable/ Sir Robert Peel, Bart./"
6197,LI.,"etc. etc. etc./ This/ Collective Edition/ of The Works of His/ ""School"
6198,LI.,"and Form Fellow,""/ Is/ Respectfully Inscribed/ By His/ Faithful and"
6199,LI.,"Obedient Servant/ John Murray,/ February Fifth./ MDCCCXXXVII./"
6200,LI.,
6201,LI.,"Facsimiles of Lord Byron's Handwriting at Various Periods of His Life,"
6202,LI.,"viz.: I. _At Harrow in_ 1803. II. _From the Giaour_, 1813. _First"
6203,LI.,"draft_. III. _Marriage Signatures of Lord and Lady Byron_, January 2,"
6204,LI.,"1815. IV. _From Lord Byron's Diary_, 1821. V. _From Lord Byron's last"
6205,LI.,"letter to Mr. Murray, dated Missalonghi, February 2_, 1824 (four pages,"
6206,LI.,"_n.p._) are inserted between the ""Chronology,"" etc., and the Text."
6207,LI.,
6208,LI.,"The first edition was bound in brown cloth. Lord Byron's Coat of Arms,"
6209,LI.,"with Coronet, Supporters and Motto, is stamped in gold on the cover."
6210,LI.,
6211,LI.,"_Note_.--This Edition, which is printed in double columns enclosed by a"
6212,LI.,"double line, has been reissued at brief intervals from 1838 to 1902."
6213,LI.,
6214,LI.,The contents of this volume includes the contents of Vols. VII.-XVII.
6215,LI.,"of the Ed. 1832, 1833, together with the following additions already"
6216,LI.,printed (except No. 4) in Vols. I.-VI.:--
6217,LI.,
6218,LI.,_Contents_--
6219,LI.,
6220,LI.,"1. Translation of ... Nurse's Dole (""Oh, how I wish,"" etc.)       p. 546"
6221,LI.,
6222,LI.,"2. My Epitaph (""Youth, Nature,"" etc.)                                ib."
6223,LI.,
6224,LI.,3. Remember thee! Remember thee!                                  p. 554
6225,LI.,
6226,LI.,4. John Keats                                                     p. 574
6227,LI.,
6228,LI.,"5. Impromptu (""Beneath Blessington's eyes"")                       p. 577"
6229,LI.,
6230,LI.,6. To the Countess of Blessington                                    ib.
6231,LI.,
6232,LI.,Appendix: Conversations of Lord Byron as related by Thomas        p. 809
6233,LI.,"Medwin, Esq., compared with a Portion of His Lordship's"
6234,LI.,"Correspondence. Published, Ed. 1828, iv. 419-429."
6235,LI.,
6236,LII.,LII.
6237,LII.,
6238,LII.,"The/ Complete Works/ of/ Lord Byron/ From the last London Edition,/ Now"
6239,LII.,"first collected and arranged, and Illustrated/ With all the notes/ By"
6240,LII.,Sir Walter Scott [and 24 others--five lines] To which is prefixed the
6241,LII.,"Life of the Author/ By John Galt, Esq./ In one Volume./ Paris:/ Baudry's"
6242,LII.,"European Library,/ Rue Du Coq, near the Louvre./ A. and W. Galignani and"
6243,LII.,"Co., 18, Rue Vivienne./ Sold also by Amyot, Rue de la Paix; Truchy,"
6244,LII.,"Boulevard des Italiens; Theophile Barrois, Jun.,/ Rue Richelieu; at the"
6245,LII.,"Librairie des Etrangers, 55, Rue Neuve-Saint-Augustin;/ And by all the"
6246,LII.,Principal Booksellers on the Continent./ 1837./ [8º.
6247,LII.,
6248,LII.,_Collation_--
6249,LII.,
6250,LII.,"Pp. II + cxxii + 954--Half-title (R. _Printed by Casimir, 12, Rue de la"
6251,LII.,"Vieille-Monnaie_); Title, one leaf; Publisher's Advt., pp. 1-6;"
6252,LII.,"Contents, pp. 7-11; _The Life of Lord Byron_. By John Galt, Esq., pp."
6253,LII.,"i.-cxxii.; Text, pp. 1-941; Index, pp. 943-954. The Imprint, as above,"
6254,LII.,is at the foot of p. 954.
6255,LII.,
6256,LII.,"The Frontispiece, ""Lord Byron at the age of 17"" (_sic_), is engr. by"
6257,LII.,Blanchard from the painting by G. Sanders. The Title-page is embellished
6258,LII.,with a vignette of a shipwreck.
6259,LII.,
6260,LII.,"Facsimiles of Lord Byron's Handwriting, etc. (as in No. li.), four pages"
6261,LII.,"(_n.p._), are inserted between the ""Life,"" and the Text."
6262,LII.,
6263,LII.,"_Note_.--This volume ""contains all the works of Lord Byron carefully"
6264,LII.,reprinted from the [last eleven volumes of the] London edition published
6265,LII.,"by Mr. Murray in 1833."" The prose pieces published in Vol. VI. of the"
6266,LII.,same edition are included. The additional poems printed in the Appendix
6267,LII.,"of Vol. XVII., 1833, ""occupy respectively their proper places."""
6268,LII.,
6269,LII.,Galt's _Life of Lord Byron_ was first published in 1830 as No. 1 of G.A.
6270,LII.,"Gleig's ""National Library."""
6271,LII.,
6272,LIII.,LIII.
6273,LIII.,
6274,LIII.,"_The Works_, etc., Complete in one Vol. With Notes by Th. Moore, Lord"
6275,LIII.,"Jeffrey, etc. Authorized Foreign Edition. London and Leipzig: Black and"
6276,LIII.,Armstrong. 1837.
6277,LIII.,
6278,LIII.,_Note_.--Kayser (1841) records the issue of _The Works_ in seventeen
6279,LIII.,"volumes, and _The Complete Works_ in ten volumes (pocket edition), by"
6280,LIII.,"the same publisher. (See, too, _The Prisoner of Chillon_, by E. Kölbing,"
6281,LIII.,1896)
6282,LIII.,
6283,LIV.,LIV.
6284,LIV.,
6285,LIV.,_Lord Byron's Complete Works_. In Seven Vols. Mannheim. Henry Hoff.
6286,LIV.,1837. [16º.
6287,LIV.,
6288,LIV.,"[Kayser, 1841.]"
6289,LIV.,
6290,LV.,LV.
6291,LV.,
6292,LV.,"_The Complete Works_, etc. Including the Suppressed Poems and"
6293,LV.,Supplementary pieces selected from his papers after his Death. In one
6294,LV.,"Vol. Paris. Published by Gamier, Palais-Royal. 1839. [4º."
6295,LV.,
6296,LV.,[Kölbing.]
6297,LV.,
6298,LV.,_Collation_--
6299,LV.,
6300,LV.,Pp. xlv. + 724.
6301,LV.,
6302,LVI.,LVI.
6303,LVI.,
6304,LVI.,The/ Poetical Works/ of/ Lord Byron./ In Eight Volumes./ Vol. I.--Part
6305,LVI.,"I./ London:/ John Murray, Albemarle Street. 1839.-[4º."
6306,LVI.,
6307,LVI.,"_Note_.--This edition (printed by A. Spottiswoode, New-Street-Square),"
6308,LVI.,"together with _Letters and Journals of Lord Byron, etc., by T. Moore_. 2"
6309,LVI.,"v. 1830. 4º. (""to which have been added the Letter to [John Murray] on"
6310,LVI.,the Rev. W.L. Bowles' Strictures on the life and writings of Pope....
6311,LVI.,"Second Edition, and a few other printed papers, also numerous views,"
6312,LVI.,"portraits, autograph letters,"" etc.) bound in 44 vols. with the gen."
6313,LVI.,"Title (The/ Poetical Works,/ Letters and Journals,/ of/ Lord Byron:/"
6314,LVI.,"with/ Notices of His Life./ By/ Thomas Moore, Esq./ Vol. I. [Vol. II.]"
6315,LVI.,"London: 1844./), printed expressly for the purpose and prefixed to each"
6316,LVI.,"volume, which is known as the ""Watts"" Collection (B.M.C. 44, e-h), was"
6317,LVI.,"arranged by the late William Watts, Esq., Member of the Philharmonic"
6318,LVI.,"Society, who died at Jersey, December 28, 1859, aged 81. (See Kölbing's"
6319,LVI.,"_P. of Chillon_, 1896, pp. 90-92.)"
6320,LVI.,
6321,LVII.,LVII.
6322,LVII.,
6323,LVII.,"_The Works_, etc. Complete in Five Vols. Leipzig: Bernhard Tauchnitz."
6324,LVII.,1842. [8º.
6325,LVII.,
6326,LVII.,[Kölbing.]
6327,LVII.,
6328,LVII.,_Note_.--A Second Edition was issued in 1886.
6329,LVII.,
6330,LVIII.,LVIII.
6331,LVIII.,
6332,LVIII.,"_The Works_, etc. A New Edition. Edited by Thomas Moore, Esq. Complete"
6333,LVIII.,in four volumes. With Engravings. Philadelphia. Carey and Hart. 1843.
6334,LVIII.,
6335,LVIII.,[Kölbing.]
6336,LVIII.,
6337,LIX.,LIX.
6338,LIX.,
6339,LIX.,"_The Complete Works_, etc.... A Life by Thomas Moore, Esq. In One"
6340,LIX.,Volume. With a Portrait. Second Edition. Frankfort o. M. Published by
6341,LIX.,Joseph Baer.; 1846. [8º.
6342,LIX.,
6343,LIX.,_Collation_--
6344,LIX.,
6345,LIX.,Pp. xlviii. + 1004.
6346,LIX.,
6347,LIX.,"_Note_.--Another edition appeared in 1852 (_vide post_, No. lxv.)."
6348,LIX.,
6349,LIX.,[Kölbing.]
6350,LIX.,
6351,LX.,LX.
6352,LX.,
6353,LX.,"The/ Works of Lord Byron;/ In Verse and Prose./ Including/ His Letters,"
6354,LX.,"Journals, etc./ With/ A Sketch of His Life./ Hartford:/ Published by"
6355,LX.,Silas Andrus and Son./ 1847./ [8º.
6356,LX.,
6357,LX.,_Collation_--
6358,LX.,
6359,LX.,"Pp. xxviii. + 319 + 627--Illustrated Title as above (_n.d._), pp. iii.,"
6360,LX.,"iv.; Title (R. Publishers' Advt, New York, Jan. 1834), pp. v., vi.;"
6361,LX.,"Cont. pp. vii.--xiv.; _The Life of Lord Byron_ [By Fitz Green Halleck],"
6362,LX.,"pp. xv.-xxviii.; Text (i.) _Letters_ (635), Extracts from a Journal,"
6363,LX.,"and Prose Pieces, pp. 1-319; Text (ii.) _Poems_, etc., pp. 1-627."
6364,LX.,
6365,LX.,"The Front., ""Lady Noel Byron,"" is engr. by A. Dick from a painting by"
6366,LX.,"W.J. Newton. The vignette or illust. title is Lord Byron, engr. by A."
6367,LX.,Dick from a painting by W.E. West. To face p. 1 of the _Poems_ is
6368,LX.,"""Diodati,"" engr. by M. Osborne from a sketch by W. Purser; to face p."
6369,LX.,"156, ""_Mazeppa_,"" engr. by Illman and Pilbrow from a painting by H."
6370,LX.,"Verner; facsimiles of Lord Byron's handwriting face pp. 25, 384."
6371,LX.,
6372,LX.,"The volume was issued in roan binding, with portrait of Byron stamped in"
6373,LX.,gold on the covers.
6374,LX.,
6375,LX.,"Among ""Poems not included in any Collection of Lord Byron's Works until"
6376,LX.,"after his Death,"" pp. 467-488, are the following pieces not included in"
6377,LX.,"the London editions of 1831, 1832, and of 1833."
6378,LX.,
6379,LX.,To my dear Mary Anne                                              p. 472
6380,LX.,"To Miss Chaworth (""Oh, memory,"" etc.)                                ib."
6381,LX.,To Lady Caroline Lamb                                             p. 480
6382,LX.,"""In the Valley of Waters,"" etc.                                   p. 482"
6383,LX.,Stanzas to her who can best understand them                       p. 486
6384,LX.,
6385,LXI.,LXI.
6386,LXI.,
6387,LXI.,"The/ Works/ of/ Lord Byron:/ With a/ Life and Illustrative Notes,/ By/"
6388,LXI.,"William Anderson, Esq.,/ Author of Landscape Lyrics, Scottish Popular"
6389,LXI.,"Biography, etc./ In Two Volumes./ Vol. I./ [Vol. II.] A Fullarton &"
6390,LXI.,"Co.:/ Stead's Place, Leith Walk, Edinburgh;/ and 106, Newgate Street,"
6391,LXI.,London./ _n.d._ [1850.] [8º.
6392,LXI.,
6393,LXI.,_Collation_--
6394,LXI.,
6395,LXI.,"Vol. I.: pp. ccxxiv. + 270--Title (R. Edinburgh:/ _Fullarton and Macnab,"
6396,LXI.,"Printers, Leith Walk_), pp. i., ii.; Preface, pp. iii., iv.; Cont. of"
6397,LXI.,"Vol. I. pp. v., vi.; Life of Lord Byron, pp. vii.-ccxxiv.; Text, pp."
6398,LXI.,"1-270. The Imprint, as above, is at the foot of p. 270."
6399,LXI.,
6400,LXI.,"The Front. [""Lord Byron at the age of 19""] is engr. by E. Finden from"
6401,LXI.,the painting by G. Sanders. The illustrated Title-page [The/ Works/ of/
6402,LXI.,Lord Byron/ With Notes and Illustrations./ Vol. I./ Edinburgh:/ A
6403,LXI.,"Fullarton & Co./ Stead's Place, Leith Walk./] is embellished with a"
6404,LXI.,"vignette of ""Lausanne,"" engr. by W. Finden from a drawing by C."
6405,LXI.,"Stansfield, A.R.A."
6406,LXI.,
6407,LXI.,Vol. II.: pp. 1-465--Title (R. Imprint as above); Cont. of Vol. II.;
6408,LXI.,"Text, pp. 1-465. The Imprint, as above, is at the foot of p. 465."
6409,LXI.,
6410,LXI.,"The Front., ""Newstead Abbey,"" is engr. by E. Finden from a drawing by W."
6411,LXI.,"Westall, A.R.A. The illustrated Title-page is embellished with a"
6412,LXI.,"vignette, ""Villeneuve,"" engr. by E. Finden from a drawing by C."
6413,LXI.,"Stansfield, A.R.A."
6414,LXI.,
6415,LXI.,"_Note_.--These volumes contain all that ""the existing laws of copyright"
6416,LXI.,"[1850] allows to be free;"" _e.g._ all the dramas except _Manfred_ and"
6417,LXI.,"_Cain_, _The Island_, _The Age of Bronze_, etc., are omitted. In Vol. i."
6418,LXI.,the Life and Text are illust. by 56 Plates; in Vol. II. the Text is
6419,LXI.,"illust. by 41 Plates. Two pages (B.R.) headed, ""Directions for placing"
6420,LXI.,"the Plates,"" and ""Directions for placing Plates in Supplement,"" are"
6421,LXI.,bound up with Vol. II.
6422,LXI.,
6423,LXII.,LXII.
6424,LXII.,
6425,LXII.,The/ Poetical Works/ of/ Lord Byron./ Complete in One Volume./ Collected
6426,LXII.,"and Arranged, with Illustrative Notes,/ By/ Thomas Moore/ [and 9"
6427,LXII.,"others]. With a Portrait, and View of Newstead Abbey./ Philadelphia./"
6428,LXII.,1850./ [8º.
6429,LXII.,
6430,LXII.,_Collation_--
6431,LXII.,
6432,LXII.,Pp. 829.
6433,LXII.,
6434,LXII.,"_Note_.--Reissued by the same firm with different addresses in 1854,"
6435,LXII.,"1869, 1878, etc. This edition is a reproduction of Murray's one-volume"
6436,LXII.,edition of 1837.
6437,LXII.,
6438,LXIII.,LXIII.
6439,LXIII.,
6440,LXIII.,"The/ Poetical Works/ of/ Lord Byron./ Containing/ The Giaour,/ [and 17"
6441,LXIII.,others]. Also/ Several Attributed and Suppressed Poems not/ Included in
6442,LXIII.,"Other Editions./ With a Memoir,/ By/ Henry Lytton Bulwer, Esq./ London:/"
6443,LXIII.,"Henry G. Bohn, York Street, Covent Garden./ 1851./ [12º."
6444,LXIII.,
6445,LXIII.,_Collation_--
6446,LXIII.,
6447,LXIII.,Pp. xlviii. + 641.
6448,LXIII.,
6449,LXIII.,_Attributed Poems_--
6450,LXIII.,
6451,LXIII.,"Ode (""Oh, shame to thee"")                                         p. 624"
6452,LXIII.,Madame Lavalette                                                  p. 626
6453,LXIII.,Farewell to England                                               p. 627
6454,LXIII.,"To my Daughter, Etc.                                              p. 627"
6455,LXIII.,Ode to the Island of St. Helena                                   p. 636
6456,LXIII.,To the Lily of France                                             p. 638
6457,LXIII.,To Jessy                                                          p. 640
6458,LXIII.,Lines addressed to Mr. Hobhouse                                   p. 641
6459,LXIII.,Enigma (H.)                                                          ib.
6460,LXIII.,
6461,LXIII.,"_Note_.--The Front. is ""Lord Byron,"" by Harlow, Sanders, and Phillips"
6462,LXIII.,"(three vignettes), with arabesque border surmounted by arms and coronet."
6463,LXIII.,"The Title-vignette (on illustrated Title-page, dated 1847) is ""Newstead"
6464,LXIII.,"Abbey."""
6465,LXIII.,
6466,LXIV.,LXIV.
6467,LXIV.,
6468,LXIV.,"_The Poetical Works_, etc. Complete in One Volume. Philadelphia:"
6469,LXIV.,"Lippincott, Grambo and Co., successors to Grigg, Elliot and Co., Nº 14,"
6470,LXIV.,North Fourth Street. 1851. [6º.
6471,LXIV.,
6472,LXIV.,"_Note_.--A reissue, entitled _The Globe Edition_, Philadelphia, Claxton,"
6473,LXIV.,"Remsen, and Haffelfinger, appeared in 1870."
6474,LXIV.,
6475,LXV.,LXV.
6476,LXV.,
6477,LXV.,The/ Complete Works/ of/ Lord Byron./ Reprinted from the Last London
6478,LXV.,"Edition;/ Containing Besides the/ Notes and Illustrations/ By/ Moore,"
6479,LXV.,(and 24 others = 4 lines). Considerable Additions and Original Notes;/
6480,LXV.,"To which is Prefixed/ a Life/ By Thomas Moore, Esq./ [Abbreviated.] In"
6481,LXV.,"One Volume, with a Portrait./ Second Edition./ Frankfort o.M./ Published"
6482,LXV.,"by Joseph Baer, Bookseller./ 1852./ [8º."
6483,LXV.,
6484,LXV.,_Collation_--
6485,LXV.,
6486,LXV.,Pp. xlviii. + 1004.
6487,LXV.,
6488,LXV.,"The Front., ""Lord Byron at the age of 19,"" is engr. by C. Deucker from"
6489,LXV.,the painting by G. Sander (_sic_).
6490,LXV.,
6491,LXV.,"The ""Miscellaneous Poems"" are identical with the Miscellaneous Poems of"
6492,LXV.,"No. xlviii., save for the omission of the lines, ""In Nottingham County,"""
6493,LXV.,"etc., and twelve lines from the ballad ""On Mr. Hobhouse."""
6494,LXV.,
6495,LXVI.,LXVI.
6496,LXVI.,
6497,LXVI.,The/ Illustrated/ Byron/ with upwards of/ Two Hundred Engravings/ From
6498,LXVI.,Original Drawings/ By/ Kenny Meadows/ Birket Foster/ Hablot K. Browne/
6499,LXVI.,"Gustave Janet/ and/ Edward Morin./ Henry Vizetelly London. Gough Sq.,"
6500,LXVI.,"Fleet St./ [1854, 1855.] [8º."
6501,LXVI.,
6502,LXVI.,_Collation_--
6503,LXVI.,
6504,LXVI.,Pp. viii. + 632.
6505,LXVI.,
6506,LXVII.,LXVII.
6507,LXVII.,
6508,LXVII.,"_Poetical Works_, with a memoir of his life. (2 vols.) Philadelphia."
6509,LXVII.,1853. [8º.
6510,LXVII.,
6511,LXVII.,[Detroit Public Library.]
6512,LXVII.,
6513,LXVIII.,LXVIII.
6514,LXVIII.,
6515,LXVIII.,"_Poetical Works_, etc. With life and notes by Allan Cunningham. Family"
6516,LXVIII.,"ed. London, Charles Daly, 17 Greville Street, Hatton Gardens. [1854.]"
6517,LXVIII.,[12º.
6518,LXVIII.,
6519,LXVIII.,"[Cat. of Lib. of Congress, 1880.]"
6520,LXVIII.,
6521,LXVIII.,_Collation_--
6522,LXVIII.,
6523,LXVIII.,Pp. xxii. + 544. 10 pl.
6524,LXVIII.,
6525,LXIX.,LXIX.
6526,LXIX.,
6527,LXIX.,"_The Works_, etc., embracing his suppressed poems, and a sketch of his"
6528,LXIX.,"life. Illustrated. New edition, complete in one volume. Boston:"
6529,LXIX.,"Phillips, Sampson, and Company, 110 Washington Street. 1854. [4º."
6530,LXIX.,
6531,LXIX.,[Kölbing.]
6532,LXIX.,
6533,LXIX.,_Collation_--
6534,LXIX.,
6535,LXIX.,Pp. vi. + 1071.
6536,LXIX.,
6537,LXX.,LXX.
6538,LXX.,
6539,LXX.,The/ Poetical Works/ of/ Lord Byron./ In Six Volumes--Vol. I./ [Vol.
6540,LXX.,"II., etc.] A New Edition./ With Portrait./ London:/ John Murray,"
6541,LXX.,Albemarle Street./ 1855./ [8º.
6542,LXX.,
6543,LXX.,"_Note_.--Front., Portrait of Lord Byron, by T. Phillips, R.A., engr. by"
6544,LXX.,"E. Finden. [Murray's ""Library Edition,"" reissued in 1857 and in 1867.]"
6545,LXX.,
6546,LXXI.,LXXI.
6547,LXXI.,
6548,LXXI.,(In this Edition Objectionable Pieces have been excluded.)/ The/
6549,LXXI.,Poetical Works/ of/ Lord Byron./ With Life./ Eight engravings on Steel./
6550,LXXI.,"Edinburgh:/ Gall and Inglis, 6 George Street;/ London: Houlston and"
6551,LXXI.,Wright./ [1857.] [8º.
6552,LXXI.,
6553,LXXI.,_Collation_--
6554,LXXI.,
6555,LXXI.,Pp. xix. + 524.
6556,LXXI.,
6557,LXXI.,"_Note_.--The Ed. omits Canto IV. of _Childe Harold_, all the dramas"
6558,LXXI.,"except _Manfred_, and gives ""extracts"" from _Don Juan_, ""a poem unfit to"
6559,LXXI.,"be printed in this collection entire."" Another edition, including the"
6560,LXXI.,"Fourth Canto of _Childe Harold's, etc., Mazeppa_, and the _Ode on"
6561,LXXI.,"Venice_, enclosed in coloured vignette borders, was issued in 1881."
6562,LXXI.,
6563,LXXII.,LXXII.
6564,LXXII.,
6565,LXXII.,"_The Poetical Works_, etc. Complete in One Vol. Illustrated. New York."
6566,LXXII.,Leavitt and Allen. 1857. [4º.
6567,LXXII.,
6568,LXXII.,[Kölbing.]
6569,LXXII.,
6570,LXXII.,_Collation_--
6571,LXXII.,
6572,LXXII.,Pp. xxxiii. + 935.
6573,LXXII.,
6574,LXXIII.,LXXIII.
6575,LXXIII.,
6576,LXXIII.,"The/ Poetical Works/ of/ Lord Byron./ Complete./ New Edition, The Text"
6577,LXXIII.,"Carefully Revised./ With Portrait./ London: John Murray, Albemarle"
6578,LXXIII.,Street./ 1857./ [8º.
6579,LXXIII.,
6580,LXXIII.,_Collation_--
6581,LXXIII.,
6582,LXXIII.,"Pp. viii. + 685. The Front., ""Statue of Byron by Thorwaldsen,"" is engr."
6583,LXXIII.,by W. Holl.
6584,LXXIII.,
6585,LXXIII.,_Note_.--The arrangement of the poems differs from the edition of 1837.
6586,LXXIII.,[_Hours of Idleness_; Occasional Pieces; _Hebrew Melodies_; Domestic
6587,LXXIII.,"Pieces; Later ""Occasional Pieces;"" The Satires; _Childe Harold_; The"
6588,LXXIII.,Tales; The Dramas; _Beppo_; _Don Juan_; Notes; Index.] This edition is
6589,LXXIII.,"known as the ""Pearl"" Edition. There was a reissue in 1867, with a new"
6590,LXXIII.,Title-page and without the line-border.
6591,LXXIII.,
6592,LXXIV.,LXXIV.
6593,LXXIV.,
6594,LXXIV.,"_The Poetical Works_, etc. Collected and arranged with notes by Sir"
6595,LXXIV.,"Walter Scott, Lord Jeffrey, Professor Wilson, Thomas Moore, etc. New and"
6596,LXXIV.,Complete Edition. With Portrait and Illustrated Engravings. London: John
6597,LXXIV.,"Murray, etc. 1859. [8º."
6598,LXXIV.,
6599,LXXIV.,_Collation_--
6600,LXXIV.,
6601,LXXIV.,Pp. x. + 827.
6602,LXXIV.,
6603,LXXIV.,"_Note_.--This edition was reissued in 1866, 1873, 1876, and 1883."
6604,LXXIV.,
6605,LXXV.,LXXV.
6606,LXXV.,
6607,LXXV.,"_The Poetical Works_, etc. With copious illustrative notes, and a memoir"
6608,LXXV.,of his life. Complete in One Vol. Illust. with elegant steel engravings.
6609,LXXV.,"Philadelphia: James B. Smith & Co., No. 27, South Seventh Street. 1859."
6610,LXXV.,[8º.
6611,LXXV.,
6612,LXXV.,[Kölbing.]
6613,LXXV.,
6614,LXXV.,_Collation_--
6615,LXXV.,
6616,LXXV.,Pp. 715.
6617,LXXV.,
6618,LXXVI.,LXXVI.
6619,LXXVI.,
6620,LXXVI.,"_The Poetical Works_, etc. Collected and arranged with notes by Sir"
6621,LXXVI.,"Walter Scott, Lord Jeffrey, etc. New and Complete Edition. With"
6622,LXXVI.,Portrait. London: 1860. Leipzig. B. Tauchnitz. [8º.
6623,LXXVI.,
6624,LXXVI.,_Collation_--
6625,LXXVI.,
6626,LXXVI.,Pp. x. + 828.
6627,LXXVI.,
6628,LXXVI.,"_Note_.--An edition of _The Works, etc._, forming part of the"
6629,LXXVI.,"""Collection of British Authors"" (16º), was issued by B. Tauchnitz, at"
6630,LXXVI.,"Leipzig, 1865-1870. [Kayser, 1865, 1871.]"
6631,LXXVI.,
6632,LXXVII.,LXXVII.
6633,LXXVII.,
6634,LXXVII.,"_The Poetical Works_, etc. In Three Vols. F.A. Brockhaus. Leipzig. 1860."
6635,LXXVII.,[8º.
6636,LXXVII.,
6637,LXXVII.,"_Note_.--Part of the ""Library of British Poets."" A Second Edition was"
6638,LXXVII.,"issued in 1867. [Kayser, 1866.]"
6639,LXXVII.,
6640,LXXVIII.,LXXVIII.
6641,LXXVIII.,
6642,LXXVIII.,The/ Poetical Works/ of/ Lord Byron./ With Illustrations/ By Keeley
6643,LXXVIII.,"Halswelle./ Edinburgh: William P. Nimmo, 2 St. David Street./ London:"
6644,LXXVIII.,"Simpkin, Marshall & Co./ 1861. [8º"
6645,LXXVIII.,
6646,LXXVIII.,_Collation_--
6647,LXXVIII.,
6648,LXXVIII.,Pp. xxii + 673.
6649,LXXVIII.,
6650,LXXVIII.,"_Note_.--_The Life of Lord Byron_, pp. v.-xv., is by Alexander Leighton."
6651,LXXVIII.,"The dramas are represented by _Manfred_, _Heaven and Earth_, and _Cain_;"
6652,LXXVIII.,"the Satires by _English Bards_, etc., _The Waltz_, and _Vision of"
6653,LXXVIII.,"Judgment_, ... _Don Juan_ by numerous extracts. Red line-borders."
6654,LXXVIII.,
6655,LXXIX.,LXXIX.
6656,LXXIX.,
6657,LXXIX.,The/ Poetical Works/ of/ Lord Byron./ In Ten Volumes./ Vol. I. [Vol.
6658,LXXIX.,"II., etc.] Boston:/ Little, Brown and Company./ New York: Phinney,"
6659,LXXIX.,"Blakeman and Mason./ Cincinnati: Rickey, Mallory and Co./ 1861./ [8º."
6660,LXXIX.,
6661,LXXIX.,_Note_ (1).--Vol. I. contains _Life of Lord Byron_ [Excerpt from the
6662,LXXIX.,"_Encycl. Brit._, by J.H. Lister], pp. xi.-xxxv.; _Hours of Idleness_"
6663,LXXIX.,"(71), and all the ""Occasional Pieces,"" 1807-1824. Vol. II., The Satires;"
6664,LXXIX.,"Ode to N.B.; _Heb. Melodies_; ""Domestic Pieces;"" _Ode on Venice_;"
6665,LXXIX.,"_Monody, etc_.; _Lament of Tasso, etc_. Vol. III., _Beppo_; _Proph. of"
6666,LXXIX.,"Dante_; _Francesca, etc_.; the Poems published in _The Liberal_; _The"
6667,LXXIX.,"Age of Bronze_. Vol. IV., _Childe Harold's, etc._ Vol. V., ""The Tales."""
6668,LXXIX.,"Vols. VI., VII., VIII., The Dramas. Vols. IX., X., _Don Juan_. The"
6669,LXXIX.,"Front. of Vol. I. is ""Byron,"" by T. Phillips, R.A."
6670,LXXIX.,
6671,LXXIX.,_Note_ (2).--This edition professes to be an amended reprint of the
6672,LXXIX.,"London Edition of 1856 in Six Volumes. Doubtful and ""attributed"" poems"
6673,LXXIX.,are not included.
6674,LXXIX.,
6675,LXXX.,LXXX.
6676,LXXX.,
6677,LXXX.,"_The Poetical Works_, etc. With Life of the Author, and Copious Notes."
6678,LXXX.,Beautifully illustrated. Family Edition. Halifax: Milner and Sowerby.
6679,LXXX.,1863. [8º.
6680,LXXX.,
6681,LXXX.,_Collation_--
