,Poem Title,line
1678,A TALE O' POVERTY,"Boath middle-aged and owd,"
1679,A TALE O' POVERTY,"'At's waited fer ther bit o' brass,"
1680,A TALE O' POVERTY,An' catch'd ther deeath o' cowd;
1681,A TALE O' POVERTY,
1682,A TALE O' POVERTY,"""Wol mony a knave wi' lots o' brass"
1683,A TALE O' POVERTY,"Hes cum i' all his pride,"
1684,A TALE O' POVERTY,"An' t'flunkeys, fer to let him pass,"
1685,A TALE O' POVERTY,Hes push'd t'poor folk aside.
1686,A TALE O' POVERTY,
1687,A TALE O' POVERTY,"""Fra Bradford, Leeds, an' Halifax,"
1688,A TALE O' POVERTY,"If they've a claim, they come;"
1689,A TALE O' POVERTY,"But what wi' t'railway fares an' drink,"
1690,A TALE O' POVERTY,It's done bi they get hooam.
1691,A TALE O' POVERTY,
1692,A TALE O' POVERTY,"""Wol mony a poorer family"
1693,A TALE O' POVERTY,"'At's nut been named i' t'list,"
1694,A TALE O' POVERTY,"Reight weel desarves a share o' t'spoil,"
1695,A TALE O' POVERTY,"But, thenk ye, they are miss'd."
1696,A TALE O' POVERTY,
1697,A TALE O' POVERTY,"""We see a man at hes a haase,"
1698,A TALE O' POVERTY,"Or happen two or three,"
1699,A TALE O' POVERTY,"They 'Mister' him, an' hand him aght"
1700,A TALE O' POVERTY,Five times as mitch as me.
1701,A TALE O' POVERTY,
1702,A TALE O' POVERTY,"""'Twor better if yo'd teed yer brass"
1703,A TALE O' POVERTY,"Tight up i' sum owd seck,"
1704,A TALE O' POVERTY,"An' getten t'Corporation brooms,"
1705,A TALE O' POVERTY,"To sweep it into t'beck."""
1706,A TALE O' POVERTY,
1707,A TALE O' POVERTY,"No longer like Capia's form,"
1708,A TALE O' POVERTY,"Wi' a tear i' both her een,"
1709,A TALE O' POVERTY,"But like the gallant Camilla,"
1710,A TALE O' POVERTY,The Volscian warrior Queen.
1711,A TALE O' POVERTY,
1712,A TALE O' POVERTY,"Shoo, kneelin', pointed up aboon,"
1713,A TALE O' POVERTY,"An' vah'd, be all so breet,"
1714,A TALE O' POVERTY,"Sho'd wreak her vengence on ther heeads,"
1715,A TALE O' POVERTY,Or watch 'em day an' neet.
1716,A TALE O' POVERTY,
1717,A TALE O' POVERTY,"Shoo call'd the Furies to her aid,"
1718,A TALE O' POVERTY,"An' Dirae's names shoo used,"
1719,A TALE O' POVERTY,"An' sware if I hed spocken t'truth,"
1720,A TALE O' POVERTY,Shoo hed been sore abus'd.
1721,A TALE O' POVERTY,
1722,A TALE O' POVERTY,"""Alas, poor Ghoast!""--I sed to her--"
1723,A TALE O' POVERTY,"""Indeed, it is too true"";"
1724,A TALE O' POVERTY,"Wi' that sho vanish'd aght o' t'seet,"
1725,A TALE O' POVERTY,"Sayin' ""Johnny lad, adieu!"""
1726,A TALE O' POVERTY,
1727,A TALE O' POVERTY,
1728,A TALE O' POVERTY,
1729,A TALE O' POVERTY,In Memory of
1730,"THOMAS IRELAND,","THOMAS IRELAND,"
1731,"THOMAS IRELAND,","_Police Superintendent_, _Keighley_."
1732,"BORN 1831, DIED 1887.","BORN 1831, DIED 1887."
1733,"BORN 1831, DIED 1887.",
1734,"BORN 1831, DIED 1887.",
1735,"BORN 1831, DIED 1887.","""He was a man, take him for all-in-all, we shall not look upon his"
1736,"BORN 1831, DIED 1887.","like again?""--SHAKSPEARE."
1737,"BORN 1831, DIED 1887.",
1738,"BORN 1831, DIED 1887.",Who knew his virtues must his death deplore
1739,"BORN 1831, DIED 1887.",And long lament that Ireland is no more;
1740,"BORN 1831, DIED 1887.","Set is the sun that shone with all its rays,"
1741,"BORN 1831, DIED 1887.",And claimed from every one their warmest praise.
1742,"BORN 1831, DIED 1887.",
1743,"BORN 1831, DIED 1887.","Mute are those lips, whose mildest accents spoke"
1744,"BORN 1831, DIED 1887.","Their sterling worth, down to the harmless joke;"
1745,"BORN 1831, DIED 1887.","Clear-seeing his soul, for lo! that mind was one"
1746,"BORN 1831, DIED 1887.",That envied nothing underneath the sun.
1747,"BORN 1831, DIED 1887.",
1748,"BORN 1831, DIED 1887.","To speak the truth, he never was afraid;"
1749,"BORN 1831, DIED 1887.","His country's weal, his country's laws obeyed;"
1750,"BORN 1831, DIED 1887.","A pensive calm reigned on his noble brow,"
1751,"BORN 1831, DIED 1887.",While in his eye you read the solemn vow:--
1752,"BORN 1831, DIED 1887.",
1753,"BORN 1831, DIED 1887.","""I harm no one; no one will I betray;"
1754,"BORN 1831, DIED 1887.",My duty is to watch and see fair play;
1755,"BORN 1831, DIED 1887.",My friendship is to no one set confined;
1756,"BORN 1831, DIED 1887.","My heart and hand are given to all mankind."""
1757,"BORN 1831, DIED 1887.",
1758,"BORN 1831, DIED 1887.",Oh ancient town of legendary strain
1759,"BORN 1831, DIED 1887.",When will his place in thee be filled again!
1760,"BORN 1831, DIED 1887.","For men like he, possessed of sterling worth,"
1761,"BORN 1831, DIED 1887.",Are few and far between upon the earth.
1762,"BORN 1831, DIED 1887.",
1763,"BORN 1831, DIED 1887.","Such was the man the weeping mourners mourn,"
1764,"BORN 1831, DIED 1887.","Lost to his friends, ah! never to return;"
1765,"BORN 1831, DIED 1887.","Fled to the spheres where he in peace must dwell,"
1766,"BORN 1831, DIED 1887.",While all who knew him bid a long farewell.
1767,"BORN 1831, DIED 1887.",
1768,"BORN 1831, DIED 1887.",
1769,"BORN 1831, DIED 1887.",
1770,"BORN 1831, DIED 1887.",A Yorkshireman's Christmas.
1771,"BORN 1831, DIED 1887.",
1772,"BORN 1831, DIED 1887.",
1773,"BORN 1831, DIED 1887.","Aw hev ten or twelve pund o' gooid meit,"
1774,"BORN 1831, DIED 1887.",A small cheese an' a barrel o' beer;
1775,"BORN 1831, DIED 1887.","Aw'll welcome King Kersmas to neet,"
1776,"BORN 1831, DIED 1887.",For he nobbut comes once in a year.
1777,"BORN 1831, DIED 1887.",
1778,"BORN 1831, DIED 1887.","Send ahr Will dahn ta Tommy Spoyle Wood's,"
1779,"BORN 1831, DIED 1887.",An' tell him ta send up a log;
1780,"BORN 1831, DIED 1887.","An' tell him an' Betty to come,"
1781,"BORN 1831, DIED 1887.",For Tommy's a jolly owd dog.
1782,"BORN 1831, DIED 1887.",
1783,"BORN 1831, DIED 1887.","Aw mean ta forget all my debts,"
1784,"BORN 1831, DIED 1887.",An' aw mean ta harbour no grief;
1785,"BORN 1831, DIED 1887.",Nobbut emptying glasses an' plates
1786,"BORN 1831, DIED 1887.",O' their contents o' beer an' gooid beef.
1787,"BORN 1831, DIED 1887.",
1788,"BORN 1831, DIED 1887.","Them barns they care nowt abaht drink,"
1789,"BORN 1831, DIED 1887.",Like us 'at's advanced into years;
1790,"BORN 1831, DIED 1887.","So Sally, lass, what does ta think,"
1791,"BORN 1831, DIED 1887.",If ta buys 'em some apples an' pears?
1792,"BORN 1831, DIED 1887.",
1793,"BORN 1831, DIED 1887.","Ahr David's a fine little lad,"
1794,"BORN 1831, DIED 1887.",An' ahr Nancy's a fine little lass;
1795,"BORN 1831, DIED 1887.","When aw see 'em aw do feel so glad,"
1796,"BORN 1831, DIED 1887.",So bring me a quart an' a glass!
1797,"BORN 1831, DIED 1887.",
1798,"BORN 1831, DIED 1887.","Come, Sally, an' sit bi mi side,"
1799,"BORN 1831, DIED 1887.",We've hed both wur ups an' wur dahns;
1800,"BORN 1831, DIED 1887.","Awm fane at aw made thee mi bride,"
1801,"BORN 1831, DIED 1887.",An' awm prahd o' both thee an' wur barns.
1802,"BORN 1831, DIED 1887.",
1803,"BORN 1831, DIED 1887.","We're as happy as them 'at's more brass,"
1804,"BORN 1831, DIED 1887.",In a festival holly-decked hall;
1805,"BORN 1831, DIED 1887.","We envy no mortal, owd lass;"
1806,"BORN 1831, DIED 1887.",Here's peace an' good-will unto all!
1807,"BORN 1831, DIED 1887.",
1808,"BORN 1831, DIED 1887.","An' may ev'ry poor crater to neet,"
1809,"BORN 1831, DIED 1887.","If nivver before in his life,"
1810,"BORN 1831, DIED 1887.","Hev plenty to drink an' to eyt,"
1811,"BORN 1831, DIED 1887.","Fer both him, an' his barns, an' his wife."
1812,"BORN 1831, DIED 1887.",
1813,"BORN 1831, DIED 1887.",
1814,"BORN 1831, DIED 1887.",
1815,"BORN 1831, DIED 1887.",Lines on the Late
1816,MR. THOMAS CRAVEN.,MR. THOMAS CRAVEN.
1817,MR. THOMAS CRAVEN.,
1818,MR. THOMAS CRAVEN.,
1819,MR. THOMAS CRAVEN.,"Darkness his curtain, and his bed the dust--"
1820,MR. THOMAS CRAVEN.,The friend we had but yesterday;
1821,MR. THOMAS CRAVEN.,His spirit to the unknown land
1822,MR. THOMAS CRAVEN.,Hath fled away.
1823,MR. THOMAS CRAVEN.,
1824,MR. THOMAS CRAVEN.,"Ah! death's strong key hath turned the lock,"
1825,MR. THOMAS CRAVEN.,"And closed again its ponderous door,"
1826,MR. THOMAS CRAVEN.,That ne'er for him shall ope again--
1827,MR. THOMAS CRAVEN.,"Ah, nevermore!"
1828,MR. THOMAS CRAVEN.,
1829,MR. THOMAS CRAVEN.,"Now pity swells the tide of love,"
1830,MR. THOMAS CRAVEN.,"And rolls through all our bosoms deep,"
1831,MR. THOMAS CRAVEN.,For we have lost a friend indeed;
1832,MR. THOMAS CRAVEN.,And thus we weep.
1833,MR. THOMAS CRAVEN.,
1834,MR. THOMAS CRAVEN.,. . . . . . .
1835,MR. THOMAS CRAVEN.,
1836,MR. THOMAS CRAVEN.,'Twas his to learn in Nature's school
1837,MR. THOMAS CRAVEN.,To love his fellow-creatures dear;
1838,MR. THOMAS CRAVEN.,His bounty fed the starving poor
1839,MR. THOMAS CRAVEN.,From year to year.
1840,MR. THOMAS CRAVEN.,
1841,MR. THOMAS CRAVEN.,"But thou, pale moon, unclouded beam,"
1842,MR. THOMAS CRAVEN.,"And O! ye stars, shine doubly bright,"
1843,MR. THOMAS CRAVEN.,And light him safe across the lake
1844,MR. THOMAS CRAVEN.,To endless light!
1845,MR. THOMAS CRAVEN.,
1846,MR. THOMAS CRAVEN.,
1847,MR. THOMAS CRAVEN.,
1848,MR. THOMAS CRAVEN.,Gooise an' Giblet Pie.
1849,MR. THOMAS CRAVEN.,
1850,MR. THOMAS CRAVEN.,
1851,MR. THOMAS CRAVEN.,"A Kersmas song I'll sing, mi lads,"
1852,MR. THOMAS CRAVEN.,If ye'll bud hearken me;
1853,MR. THOMAS CRAVEN.,"An incident i' Kersmas time,"
1854,MR. THOMAS CRAVEN.,I' eighteen sixty-three;
1855,MR. THOMAS CRAVEN.,Whithaht a stypher i' the world--
1856,MR. THOMAS CRAVEN.,I'd scorn to tell a lie--
1857,MR. THOMAS CRAVEN.,I dined wi a gentleman
1858,MR. THOMAS CRAVEN.,O' gooise an' giblet pie.
1859,MR. THOMAS CRAVEN.,
1860,MR. THOMAS CRAVEN.,"I've been i' lots o' feeds, mi lads,"
1861,MR. THOMAS CRAVEN.,An' hed some rare tucks-aght;
1862,MR. THOMAS CRAVEN.,"Blood-puddin days with killin' pigs,"
1863,MR. THOMAS CRAVEN.,Minch pies an' thumpin' tarts;
1864,MR. THOMAS CRAVEN.,"But I wired in, an' reight an' all,"
1865,MR. THOMAS CRAVEN.,"An' supp'd when I wor dry,"
1866,MR. THOMAS CRAVEN.,Fer I wor dinin' wi' a gentleman
1867,MR. THOMAS CRAVEN.,O' gooise an' giblet pie.
1868,MR. THOMAS CRAVEN.,
1869,MR. THOMAS CRAVEN.,"I hardly knew what ail'd ma, lads,"
1870,MR. THOMAS CRAVEN.,I felt so fearful prahd;
1871,MR. THOMAS CRAVEN.,"Mi ears pricked up, mi collar rahse,"
1872,MR. THOMAS CRAVEN.,T'ards a hawf-a-yard;
1873,MR. THOMAS CRAVEN.,"Mi chest stood aght, mi charley in,"
1874,MR. THOMAS CRAVEN.,Like horns stuck aght mi tie;
1875,MR. THOMAS CRAVEN.,Fer I dined wi' a gentleman
1876,MR. THOMAS CRAVEN.,O' gooise an' giblet pie.
1877,MR. THOMAS CRAVEN.,
1878,MR. THOMAS CRAVEN.,"I often think o' t'feed, mi lads,"
1879,MR. THOMAS CRAVEN.,When t' gentleman I meet;
1880,MR. THOMAS CRAVEN.,Bud nauther on us speiks a word
1881,MR. THOMAS CRAVEN.,Abaht that glorious neet;
1882,MR. THOMAS CRAVEN.,"In fact, I hardly can misel,"
1883,MR. THOMAS CRAVEN.,I feel so fearful shy;
1884,MR. THOMAS CRAVEN.,"Fer I ate a deal o' t'rosted gooise,"
1885,MR. THOMAS CRAVEN.,An' warm'd his giblet pie.
1886,MR. THOMAS CRAVEN.,
1887,MR. THOMAS CRAVEN.,
1888,MR. THOMAS CRAVEN.,
1889,MR. THOMAS CRAVEN.,The Grand Old Man.
1890,MR. THOMAS CRAVEN.,
1891,MR. THOMAS CRAVEN.,
1892,MR. THOMAS CRAVEN.,"I sing of a statesman, a statesman of worth,"
1893,MR. THOMAS CRAVEN.,The grandest old statesman there is upon earth;
1894,MR. THOMAS CRAVEN.,"When his axe is well sharpened we all must agree,"
1895,MR. THOMAS CRAVEN.,He can level a nation as well as a tree.
1896,MR. THOMAS CRAVEN.,
1897,MR. THOMAS CRAVEN.,He can trundle such words from his serpent-like tongue
1898,MR. THOMAS CRAVEN.,As fairly bewilder both old men and young;
1899,MR. THOMAS CRAVEN.,"He can make some believe that's black which is white,"
1900,MR. THOMAS CRAVEN.,And others believe it is morn when it's night.
1901,MR. THOMAS CRAVEN.,
1902,MR. THOMAS CRAVEN.,"He has tampered with kings, and connived with the Czar;"
1903,MR. THOMAS CRAVEN.,"His Bulgarian twaddle once caused a great war,"
1904,MR. THOMAS CRAVEN.,"Where thousands were slain, but what did he heed,"
1905,MR. THOMAS CRAVEN.,He still went to Church the lessons to read.
1906,MR. THOMAS CRAVEN.,
1907,MR. THOMAS CRAVEN.,"A bumbailey army to Egypt he sent,"
1908,MR. THOMAS CRAVEN.,In search of some money which long had been spent;
1909,MR. THOMAS CRAVEN.,"He blew up the forts, then commended his men,"
1910,MR. THOMAS CRAVEN.,And ordered them back to old England again.
1911,MR. THOMAS CRAVEN.,
1912,MR. THOMAS CRAVEN.,"In the far distant Soudan the Mahdi arose,"
1913,MR. THOMAS CRAVEN.,No doubt he intended to crush all his foes;
1914,MR. THOMAS CRAVEN.,"But Gladstone sent Gordon, who ne'er was afraid,"
1915,MR. THOMAS CRAVEN.,Then left him to perish without any aid.
1916,MR. THOMAS CRAVEN.,
1917,MR. THOMAS CRAVEN.,"""If I,"" said poor Gordon, ""get out of this place,"
1918,MR. THOMAS CRAVEN.,That traitor called Gladstone shall ne'er see my face--
1919,MR. THOMAS CRAVEN.,"To the Congo I'll go, if I am not slain,"
1920,MR. THOMAS CRAVEN.,"And never put foot in old England again."""
1921,MR. THOMAS CRAVEN.,
1922,MR. THOMAS CRAVEN.,"When the sad news arrived of the fall of Khartoum,"
1923,MR. THOMAS CRAVEN.,"And of how our brave Gordon had met his sad doom,"
1924,MR. THOMAS CRAVEN.,"Gladstone went to the theatre and grinned in a box,"
1925,MR. THOMAS CRAVEN.,Tho' he knew that old England was then on the rocks.
1926,MR. THOMAS CRAVEN.,
1927,MR. THOMAS CRAVEN.,"He allowed the Dutch Boers on Majuba Hill,"
1928,MR. THOMAS CRAVEN.,Our brave little army to torture and kill;
1929,MR. THOMAS CRAVEN.,"And while our poor fellows did welter in gore,"
1930,MR. THOMAS CRAVEN.,He gave up the sword to the treacherous Boer.
1931,MR. THOMAS CRAVEN.,
1932,MR. THOMAS CRAVEN.,"Brave, though black Cetewayo, the great Zulu King,"
1933,MR. THOMAS CRAVEN.,To civilised England they captive did bring;
1934,MR. THOMAS CRAVEN.,"He sent back the Zulu, where first he drew breath,"
1935,MR. THOMAS CRAVEN.,"Unguarded and helpless, to meet his own death."
1936,MR. THOMAS CRAVEN.,
1937,MR. THOMAS CRAVEN.,"""Had I done,"" says Bismark, ""so much in my life,"
1938,MR. THOMAS CRAVEN.,"As Gladstone has done in fomenting sad strife,"
1939,MR. THOMAS CRAVEN.,I could not at this day have looked in the face
1940,MR. THOMAS CRAVEN.,"Of king, prince or peasant of my noble race."""
1941,MR. THOMAS CRAVEN.,
1942,MR. THOMAS CRAVEN.,He has tampered and tarnished his national fame;
1943,MR. THOMAS CRAVEN.,He has injured Great Britain in interest and aim--
1944,MR. THOMAS CRAVEN.,"Caused strife, war and bloodshed too reckless I ween,"
1945,MR. THOMAS CRAVEN.,Not caring for honour of England or Queen.
1946,MR. THOMAS CRAVEN.,
1947,MR. THOMAS CRAVEN.,"He invokes the great gods their rich blessing to shower,"
1948,MR. THOMAS CRAVEN.,As he stumps our great nation to get into power;
1949,MR. THOMAS CRAVEN.,"E'en now from old Ireland he cravenly begs,"
1950,MR. THOMAS CRAVEN.,That she will assist him to get on his legs.
1951,MR. THOMAS CRAVEN.,
1952,MR. THOMAS CRAVEN.,
1953,MR. THOMAS CRAVEN.,
1954,MR. THOMAS CRAVEN.,Ode to Bacchus.
1955,MR. THOMAS CRAVEN.,
1956,MR. THOMAS CRAVEN.,
1957,MR. THOMAS CRAVEN.,"Pueple god of joyous wit,"
1958,MR. THOMAS CRAVEN.,Here's to thee!
1959,MR. THOMAS CRAVEN.,Deign to let the bardie sit
1960,MR. THOMAS CRAVEN.,Near thy knee;
1961,MR. THOMAS CRAVEN.,"Thy open brow, and laughing eye,"
1962,MR. THOMAS CRAVEN.,"Vanquishing the hidden sigh,"
1963,MR. THOMAS CRAVEN.,"Making care before thee fly,"
1964,MR. THOMAS CRAVEN.,"Smiling Bacchus, god of wine!"
1965,MR. THOMAS CRAVEN.,
1966,MR. THOMAS CRAVEN.,"Thy stream intoxicates my song,"
1967,MR. THOMAS CRAVEN.,For I am warm;
1968,MR. THOMAS CRAVEN.,"I love thee late, I love thee long;"
1969,MR. THOMAS CRAVEN.,Thou dost me charm;
1970,MR. THOMAS CRAVEN.,"I ever loved thee much before,"
1971,MR. THOMAS CRAVEN.,"And now I love thee more and more,"
1972,MR. THOMAS CRAVEN.,"For thou art loved the wide world o'er,"
1973,MR. THOMAS CRAVEN.,"Charming Bacchus, god of wine!"
1974,MR. THOMAS CRAVEN.,
1975,MR. THOMAS CRAVEN.,"""Angels hear that angels sing,"""
1976,MR. THOMAS CRAVEN.,"Sang the bard,"
1977,MR. THOMAS CRAVEN.,"While the muse is on the wing,"
1978,MR. THOMAS CRAVEN.,Pay regard;
1979,MR. THOMAS CRAVEN.,"See how Bacchus' nectar flows,"
1980,MR. THOMAS CRAVEN.,"Healing up the heartstrings' woes,"
1981,MR. THOMAS CRAVEN.,"Making friends, and _minus_ foes,"
1982,MR. THOMAS CRAVEN.,"Gracious Bacchus, god of wine!"
1983,MR. THOMAS CRAVEN.,
1984,MR. THOMAS CRAVEN.,"Ever on thee I depend,"
1985,MR. THOMAS CRAVEN.,As my guest;
1986,MR. THOMAS CRAVEN.,Thou wilt bring to me the friend
1987,MR. THOMAS CRAVEN.,I love best;
1988,MR. THOMAS CRAVEN.,Friendship is the wine of love;
1989,MR. THOMAS CRAVEN.,"Angels dwell with it above,"
1990,MR. THOMAS CRAVEN.,Cooing like the turtle-dove
1991,MR. THOMAS CRAVEN.,"Lovely Bacchus, god of wine!"
1992,MR. THOMAS CRAVEN.,
1993,MR. THOMAS CRAVEN.,"Laughing Genius, a ""Good night!"""
1994,MR. THOMAS CRAVEN.,"Yet, stay awhile!"
1995,MR. THOMAS CRAVEN.,"Ere thou tak'st thy upward flight,"
1996,MR. THOMAS CRAVEN.,Upon me smile;
1997,MR. THOMAS CRAVEN.,Drop one feather from thy breast
1998,MR. THOMAS CRAVEN.,"On the bard, that he may rest,"
1999,MR. THOMAS CRAVEN.,"Then he will be doubly bless'd,"
2000,MR. THOMAS CRAVEN.,"Glorious Bacchus, god of wine!"
2001,MR. THOMAS CRAVEN.,
2002,MR. THOMAS CRAVEN.,"Kings are great, but thou art just,"
2003,MR. THOMAS CRAVEN.,Night and day;
2004,MR. THOMAS CRAVEN.,What are kings but royal dust--
2005,MR. THOMAS CRAVEN.,Birds of prey?
2006,MR. THOMAS CRAVEN.,Though in splendour they may be--
2007,MR. THOMAS CRAVEN.,"Menials bow, and bend the knee--"
2008,MR. THOMAS CRAVEN.,"Oh, let me dwell along with thee,"
2009,MR. THOMAS CRAVEN.,"Famous Bacchus, god of wine!"
2010,MR. THOMAS CRAVEN.,
2011,MR. THOMAS CRAVEN.,[Picture: Picture of plant]
2012,MR. THOMAS CRAVEN.,
2013,MR. THOMAS CRAVEN.,
2014,MR. THOMAS CRAVEN.,
2015,MR. THOMAS CRAVEN.,Sall o't' Bog.
2016,MR. THOMAS CRAVEN.,
2017,MR. THOMAS CRAVEN.,
2018,MR. THOMAS CRAVEN.,"Mi love is like the passion dock,"
2019,MR. THOMAS CRAVEN.,That grows i' t'summer fog;
2020,MR. THOMAS CRAVEN.,"An' tho' shoo's but a country lass,"
2021,MR. THOMAS CRAVEN.,I like mi Sall o' t'Bog.
2022,MR. THOMAS CRAVEN.,
2023,MR. THOMAS CRAVEN.,"I walk'd her aght up Rivock End,"
2024,MR. THOMAS CRAVEN.,"An' dahn a bonny dell,"
2025,MR. THOMAS CRAVEN.,"Whear golden balls an' kahslips grow,"
2026,MR. THOMAS CRAVEN.,An' buttercups do smell.
2027,MR. THOMAS CRAVEN.,
2028,MR. THOMAS CRAVEN.,"We sat us dahn on top o' t'grass,"
2029,MR. THOMAS CRAVEN.,"Clois to a runnin' brook,"
2030,MR. THOMAS CRAVEN.,An' harken'd t'watter wagtails sing
2031,MR. THOMAS CRAVEN.,"Wi' t'sparrow, thrush, an' rook."
2032,MR. THOMAS CRAVEN.,
2033,MR. THOMAS CRAVEN.,"Aw lockt her in mi arms, an' thowt"
2034,MR. THOMAS CRAVEN.,"As t'sun shane in her een,"
2035,MR. THOMAS CRAVEN.,Sho wor the nicest cauliflaar
2036,MR. THOMAS CRAVEN.,At ivver aw hed seen.
2037,MR. THOMAS CRAVEN.,
2038,MR. THOMAS CRAVEN.,"'Twor here we tell'd wur tales o' love,"
2039,MR. THOMAS CRAVEN.,Beneath t'owd hezzel tree;
2040,MR. THOMAS CRAVEN.,"How fondly aw liked Sall o' t'Bog,"
2041,MR. THOMAS CRAVEN.,How dearly shoo loved me!
2042,MR. THOMAS CRAVEN.,
2043,MR. THOMAS CRAVEN.,"An' if ivver aw deceive thee, Sall,"
2044,MR. THOMAS CRAVEN.,"Aw vah bi all aw see,"
2045,MR. THOMAS CRAVEN.,"Aw wish 'at aw mud be a kah,"
2046,MR. THOMAS CRAVEN.,An' it beleng ta thee.
2047,MR. THOMAS CRAVEN.,
2048,MR. THOMAS CRAVEN.,But aw hev plump fergetten nah
2049,MR. THOMAS CRAVEN.,What awther on us said;
2050,MR. THOMAS CRAVEN.,"At onny rate we parted friends,"
2051,MR. THOMAS CRAVEN.,An' boath went hooam to bed.
2052,MR. THOMAS CRAVEN.,
2053,MR. THOMAS CRAVEN.,
2054,MR. THOMAS CRAVEN.,
2055,MR. THOMAS CRAVEN.,Song of the Months.
2056,MR. THOMAS CRAVEN.,
2057,MR. THOMAS CRAVEN.,
2058,MR. THOMAS CRAVEN.,"High o'er the hill-tops moan the wild breezes,"
2059,MR. THOMAS CRAVEN.,As from the dark branches I hear the sad strain:
2060,MR. THOMAS CRAVEN.,"See the lean pauper by his grim hearth he freezes,"
2061,MR. THOMAS CRAVEN.,While comfort and plenty in palaces reign.
2062,MR. THOMAS CRAVEN.,
2063,MR. THOMAS CRAVEN.,"Dark is the visage of the rugged old ocean,"
2064,MR. THOMAS CRAVEN.,To the caves in the billow he rides his foamed steed:
2065,MR. THOMAS CRAVEN.,"As o'er the grim surge with his chariot in motion,"
2066,MR. THOMAS CRAVEN.,"He spreads desolation, and laughs at the deed."
2067,MR. THOMAS CRAVEN.,
2068,MR. THOMAS CRAVEN.,"No more with the tempest the river is swelling,"
2069,MR. THOMAS CRAVEN.,"No angry clouds frown, nor sky darkly lower;"
2070,MR. THOMAS CRAVEN.,"The bee sounds her horn, and the gay news is telling"
2071,MR. THOMAS CRAVEN.,That spring is established with sunshine and shower.
2072,MR. THOMAS CRAVEN.,
2073,MR. THOMAS CRAVEN.,"In the pride of its beauty the young year is shining,"
2074,MR. THOMAS CRAVEN.,And nature with blossom is wreathing the trees;
2075,MR. THOMAS CRAVEN.,"The white and the green in rich clusters entwining,"
2076,MR. THOMAS CRAVEN.,And sprinkling their sweets on the wings of the breeze.
2077,MR. THOMAS CRAVEN.,
2078,MR. THOMAS CRAVEN.,"O May, lovely goddess! what name can be grander?"
2079,MR. THOMAS CRAVEN.,What sunbeam so bright as thine own smiling eye;
2080,MR. THOMAS CRAVEN.,"With thy mantle of green, richly spangled in splendour,"
2081,MR. THOMAS CRAVEN.,At whose sight the last demon of winter doth fly?
2082,MR. THOMAS CRAVEN.,
2083,MR. THOMAS CRAVEN.,"From her home in the grass see the primrose is peeping,"
2084,MR. THOMAS CRAVEN.,While diamond dew-drops around her are spread;
2085,MR. THOMAS CRAVEN.,"She smiles thro' her tears like an infant that's sleeping,"
2086,MR. THOMAS CRAVEN.,And to laughter is changed as her sorrows are fled.
2087,MR. THOMAS CRAVEN.,
2088,MR. THOMAS CRAVEN.,"The landscape around is now sprinkled with flowers,"
2089,MR. THOMAS CRAVEN.,The mountains are blue in their distant array;
2090,MR. THOMAS CRAVEN.,"The wreaths of green leaves are refreshed with the showers,"
2091,MR. THOMAS CRAVEN.,Like a moth in the sunshine the lark flies away.
2092,MR. THOMAS CRAVEN.,
2093,MR. THOMAS CRAVEN.,How joyous the reapers their harvest songs singing
2094,MR. THOMAS CRAVEN.,As they see the maid bring the flagon and horn;
2095,MR. THOMAS CRAVEN.,And the goddess of plenty benedictions is flinging
2096,MR. THOMAS CRAVEN.,Over meadows and pastures and barley and corn.
2097,MR. THOMAS CRAVEN.,
2098,MR. THOMAS CRAVEN.,"'Tis sweet on the hills with the morning sun shining,"
2099,MR. THOMAS CRAVEN.,To watch the rich vale as it brightens below;
2100,MR. THOMAS CRAVEN.,"'Tis sweet in the valley when day is declining,"
2101,MR. THOMAS CRAVEN.,"To mark the fair mountains, deep tinged with its glow."
2102,MR. THOMAS CRAVEN.,
2103,MR. THOMAS CRAVEN.,"Now is the time when biting old Boreas,"
2104,MR. THOMAS CRAVEN.,"True to his calling, the tempests impend;"
2105,MR. THOMAS CRAVEN.,"His hailstones in fury are pelting before us,"
2106,MR. THOMAS CRAVEN.,"Our fingers are smarting, and heads they are bent."
2107,MR. THOMAS CRAVEN.,
2108,MR. THOMAS CRAVEN.,"The cold winds do murmur, the bleak snow is falling,"
2109,MR. THOMAS CRAVEN.,The beasts of the forest from hunger do call;
2110,MR. THOMAS CRAVEN.,"There are desolate evenings, comfortless mornings,"
2111,MR. THOMAS CRAVEN.,And gloomy noontides for one and for all.
2112,MR. THOMAS CRAVEN.,
2113,MR. THOMAS CRAVEN.,"Drear is thine aspect, tyrannical December,"
2114,MR. THOMAS CRAVEN.,O hast thou no mercy for the pitiless poor;
2115,MR. THOMAS CRAVEN.,"Christmas is thine, and well we remember,"
2116,MR. THOMAS CRAVEN.,"Though dark is thy visage, we honour thee more."
2117,MR. THOMAS CRAVEN.,
2118,MR. THOMAS CRAVEN.,
2119,MR. THOMAS CRAVEN.,
2120,MR. THOMAS CRAVEN.,Bonnie Cliffe Castle.
2121,MR. THOMAS CRAVEN.,
2122,MR. THOMAS CRAVEN.,
2123,MR. THOMAS CRAVEN.,"Oh, bonnie Cliffe Castle! what sight can be grander?"
2124,MR. THOMAS CRAVEN.,"Thou picture of beauty and joy to the eye,"
2125,MR. THOMAS CRAVEN.,So noble and grand in thy beauty and splendour
2126,MR. THOMAS CRAVEN.,That envy must tremble as she passeth by.
