,Poem Title,line
845,BETTY,"Do you think that every one hates you,"
846,BETTY,"shadow with your back to the wall,"
847,BETTY,afraid to lie down and sleep?
848,BETTY,But I don't hate you.
849,BETTY,Even the moon means to be kind.
850,BETTY,She just treads on you
851,BETTY,as I'd tread on a worm that I didn't see.
852,BETTY,"Don't be afraid of me, shadow."
853,BETTY,See--I've no light in my hand--
854,BETTY,nothing to save myself with--
855,BETTY,yet I walk right up to you--
856,BETTY,if you'll let me
857,BETTY,I'll put my arms around you
858,BETTY,and stroke you softly.
859,BETTY,Are you surprised I'd put my arms around you?
860,BETTY,Is it your black black sorrow
861,BETTY,that nobody loves you?
862,BETTY,
863,V,V
864,V,
865,JUDE,JUDE
866,JUDE,
867,JUDE,When you tell mama
868,JUDE,you are going to do something great
869,JUDE,she looks at you
870,JUDE,as though you were a window
871,JUDE,"she were trying to see through,"
872,JUDE,and says she hopes you will be good
873,JUDE,instead of great.
874,JUDE,
875,JUDE,:  :
876,JUDE,
877,JUDE,When you are five years old
878,JUDE,you spend the day in the Gardens.
879,JUDE,"The grass is greener than cabbages,"
880,JUDE,and orange lilies
881,JUDE,stand up very straight
882,JUDE,and will not curtsey to the sun
883,JUDE,when the wind tells them.
884,JUDE,Only pansies bow down very low.
885,JUDE,Pansies make little purple cushions
886,JUDE,for queen bees to stand on.
887,JUDE,Bees
888,JUDE,have brown silk hair on their bodies.
889,JUDE,If you are careful
890,JUDE,they will let you stroke them.
891,JUDE,
892,JUDE,The trees over the marble man
893,JUDE,catch up all the sunbeams
894,JUDE,so the shadows have it their way--
895,JUDE,the shadows swallow him up
896,JUDE,like a blue shark.
897,JUDE,When you scoop a sunbeam up on your palm
898,JUDE,"and offer it to the marble man,"
899,JUDE,he does not notice...
900,JUDE,he looks into his stone beard.
901,JUDE,... When you do something great
902,JUDE,"people give you a stone face,"
903,JUDE,so you do not care any more
904,JUDE,when the sun throws gold on you
905,JUDE,through leaf-holes the wind makes
906,JUDE,in green bushes....
907,JUDE,This thought makes me very sad.
908,JUDE,
909,JUDE,:  :
910,JUDE,
911,JUDE,Jude has eyes like tobacco
912,JUDE,with yellow specks on it
913,JUDE,and his hair is red as a red orange.
914,JUDE,Jude and I
915,JUDE,have made a garden in the field
916,JUDE,that no one knows about.
917,JUDE,We creep in and out
918,JUDE,through a little place
919,JUDE,where the barbed wire is down.
920,JUDE,We lie in the long grass
921,JUDE,and crush dandelions
922,JUDE,between our two cheeks
923,JUDE,till the milk comes out on our faces.
924,JUDE,We hold each other tight
925,JUDE,and the wind tip-toes all over us
926,JUDE,and pelts us with thistle-down.
927,JUDE,
928,JUDE,:  :
929,JUDE,
930,JUDE,Jude isn't afraid of shadows--
931,JUDE,not even of the ones that have eyes in them.
932,JUDE,And he can look in the face of the sun
933,JUDE,without blinking at all.
934,JUDE,Hush! don't say sun so loud.
935,JUDE,The sun gets angry when you stare at him.
936,JUDE,If you peek in his glory-windows
937,JUDE,he spreads into a great white flame
938,JUDE,like God out of his Burning Bush...
939,JUDE,till you put your hands up on your face
940,JUDE,and tremble like a drop of rain upon a flower
941,JUDE,that some one throws into the fire...
942,JUDE,and then
943,JUDE,"the sun makes himself small,"
944,JUDE,the sun swings down out of the sky--
945,JUDE,"littler'n a star,"
946,JUDE,little as a spark
947,JUDE,little as a fierce red spider
948,JUDE,on a burning thread...
949,JUDE,and then
950,JUDE,the light goes out...
951,JUDE,shivers into blackened bits....
952,JUDE,You hold on to a wall that whirls around
953,JUDE,and the gate is a black hole.
954,JUDE,You grope your way in like a toad
955,JUDE,that's blinded by a stone...
956,JUDE,and mama puts on cold wet rags
957,JUDE,that get hot soon....
958,JUDE,Hush! don't let's talk about the sun.
959,JUDE,
960,JUDE,:  :
961,JUDE,
962,JUDE,When you pass by the ditch where Janie is
963,JUDE,You run very fast
964,JUDE,and look at the other side.
965,JUDE,Jude says Janie did love me
966,JUDE,"only she couldn't forgive me,"
967,JUDE,and that you can love people very much
968,JUDE,"and never, never, never forgive them...."
969,JUDE,so we poked a stick in the bottle-green water.
970,JUDE,But only weeds came up
971,JUDE,and an old top with the paint washed off.
972,JUDE,
973,JUDE,:  :
974,JUDE,
975,JUDE,Jude and I
976,JUDE,wave to the new moon
977,JUDE,curled right up like one gold hair
978,JUDE,on the bald-head sandhill.
979,JUDE,Mama peeps out the window and smiles.
980,JUDE,She thinks
981,JUDE,I am playing with myself...
982,JUDE,"Run, Jude, run with the wind--"
983,JUDE,but hold my hand tight
984,JUDE,"or the wind,"
985,JUDE,"looking for some one to play with,"
986,JUDE,will take me away from you!
987,JUDE,Wind with no one to play with
988,JUDE,cooees the orange-trees--
989,JUDE,"stay-at-home orange trees,"
990,JUDE,"have to nurse oranges,"
991,JUDE,greeny-gold.
992,JUDE,Wind shouts to the grass--
993,JUDE,run-away-grass
994,JUDE,"tugs at its roots,"
995,JUDE,but the earth holds tight
996,JUDE,and the grass falls down
997,JUDE,and wind boos over it.
998,JUDE,Wind whistles the bees--
999,JUDE,bees too busy
1000,JUDE,with taking home stuff out of flowers
1001,JUDE,won't look back--
1002,JUDE,bees always going somewhere.
1003,JUDE,Only Jude and I--
1004,JUDE,heads over shoulders
1005,JUDE,watching all roads at one time--
1006,JUDE,"run with the wind,"
1007,JUDE,going to nowhere.
1008,JUDE,
1009,JUDE,:  :
1010,JUDE,
1011,JUDE,Jude and I
1012,JUDE,were weeding our garden
1013,JUDE,when we heard his whip--
1014,JUDE,must have been a new whip
1015,JUDE,to cut off dandelion-heads at one swing....
1016,JUDE,He was the kind of boy you knew when you had Celia....
1017,JUDE,with nice clothes on and curls
1018,JUDE,crawling about his collar
1019,JUDE,"like little golden slugs,"
1020,JUDE,and his man was leading his horse.
1021,JUDE,I wish I hadn't run to meet him....
1022,JUDE,If you hadn't run to meet him
1023,JUDE,he mightn't have trod on your garden and said:
1024,JUDE,Get out of my field you dirty little beggar...
1025,JUDE,he mightn't have struck you with his whip....
1026,JUDE,How the daisies stared....
1027,JUDE,I hate daisies--
1028,JUDE,stupid white faces--
1029,JUDE,skinny necks
1030,JUDE,craning over the grass!
1031,JUDE,"I said It is not your field,"
1032,JUDE,and he struck me again.
1033,JUDE,But he didn't make me run.
1034,JUDE,His hand
1035,JUDE,smelled of sweet soap...
1036,JUDE,"he couldn't shake me off,"
1037,JUDE,but his man did....
1038,JUDE,Funny--how the sky fell down
1039,JUDE,and turned over and over
1040,JUDE,"like a blue carpet rolling you up,"
1041,JUDE,and the grass caught at your face--
1042,JUDE,it couldn't have been spiteful--
1043,JUDE,it must have been saving itself.
1044,JUDE,Hot road... silly wind playing with your hair....
1045,JUDE,The road smelled of horses.
1046,JUDE,I only got up
1047,JUDE,when I heard a dray.
1048,JUDE,
1049,JUDE,:  :
1050,JUDE,
1051,JUDE,"Mama has sung ba ba black sheep,"
1052,JUDE,and put a chair with a cloth on it
1053,JUDE,between me and the light.
1054,JUDE,But the clock keeps saying:
1055,JUDE,"Dirty little beggar,"
1056,JUDE,dirty little beggar....
1057,JUDE,Some day
1058,JUDE,I will get that boy.
1059,JUDE,I will pull off his arms and legs
1060,JUDE,and put him in a box
1061,JUDE,and hide the box
1062,JUDE,under the bed....
1063,JUDE,I wonder
1064,JUDE,will he buzz
1065,JUDE,when I take him out to look at his body
1066,JUDE,that will have no arms to whip me?
1067,JUDE,
1068,JUDE,Mama drew my cot to the window
1069,JUDE,so I can look at the stars.
1070,JUDE,I will not look at the stars.
1071,JUDE,There is a black chimney
1072,JUDE,throwing up sparks
1073,JUDE,and one tall flame
1074,JUDE,like gold hair in a blaze....
1075,JUDE,I know now
1076,JUDE,what I shall do....
1077,JUDE,I will set fire to him
1078,JUDE,and he will burn up into a tall flame--
1079,JUDE,he will scream into the sky
1080,JUDE,and sparks will fly out of him--
1081,JUDE,he will burn and burn...
1082,JUDE,and his blazing hair
1083,JUDE,shall light up the world.
1084,JUDE,
1085,JUDE,:  :
1086,JUDE,
1087,JUDE,Before he hit me--
1088,JUDE,I knew he was going to--
1089,JUDE,I thought about Jude....
1090,JUDE,I thought if he'd fight...
1091,JUDE,but he shriveled all up...
1092,JUDE,he lay down like a fear.
1093,JUDE,
1094,JUDE,Mama never knew about Jude.
1095,JUDE,"You always wanted to tell her,"
1096,JUDE,but somehow you never did.
1097,JUDE,You were afraid she'd smile
1098,JUDE,and say he wasn't real--
1099,JUDE,"that he was only a little dream-boy,"
1100,JUDE,because the grass didn't fall down under his feet....
1101,JUDE,He is fading now....
1102,JUDE,He is just lines... like a drawing....
1103,JUDE,You can see mama in between.
1104,JUDE,When she moves
1105,JUDE,she rubs some of him out.
1106,JUDE,
1107,JUDE,
1108,MONOLOGUES,MONOLOGUES
1109,MONOLOGUES,
1110,JAGUAR,JAGUAR
1111,JAGUAR,
1112,JAGUAR,Nasal intonations of light
1113,JAGUAR,and clicking tongues...
1114,JAGUAR,publicity of windows
1115,JAGUAR,stoning me with pent-up cries...
1116,JAGUAR,smells of abattoirs...
1117,JAGUAR,smells of long-dead meat.
1118,JAGUAR,
1119,JAGUAR,Some day-end--
1120,JAGUAR,while the sand is yet cozy as a blanket
1121,JAGUAR,"off the warm body of a squaw,"
1122,JAGUAR,and the jaguars are out to kill...
1123,JAGUAR,with a blue-black night coming on
1124,JAGUAR,and a painted cloud
1125,JAGUAR,stalking the first star--
1126,JAGUAR,I shall go alone into the Silence...
1127,JAGUAR,the coiled Silence...
1128,JAGUAR,where a cry can run only a little way
1129,JAGUAR,and waver and dwindle
1130,JAGUAR,and be lost.
1131,JAGUAR,
1132,JAGUAR,And there...
1133,JAGUAR,where tiny antlers clinch and strain
1134,JAGUAR,"as life grapples in a million avid points,"
1135,JAGUAR,and threshing things
1136,JAGUAR,"strike and die,"
1137,JAGUAR,letting their hate live on
1138,JAGUAR,in the spreading purple of a wound...
1139,JAGUAR,I too
1140,JAGUAR,"will make covert of a crevice in the night,"
1141,JAGUAR,and turn and watch...
1142,JAGUAR,nose at the cleft's edge.
1143,JAGUAR,
1144,WILD DUCK,WILD DUCK
1145,WILD DUCK,
1146,I,I
1147,I,
1148,I,That was a great night we spied upon
1149,I,"See-sawing home,"
1150,I,Singing a hot sweet song to the super-stars
1151,I,Shuffling off behind the smoke-haze...
1152,I,Fog-horns sentimentalizing on the river...
1153,I,Lights dwindling to shining slits
1154,I,In the wet asphalt...
1155,I,Purring lights... red and green and golden-whiskered...
1156,I,Digging daintily pointed claws in the soft mud...
1157,I,... But you did not know...
1158,I,As the trains made golden augers
1159,I,Boring in the darkness...
1160,I,"How my heart kept racing out along the rails,"
1161,I,As a spider runs along a thread
1162,I,And hauls him in again
1163,I,To some drawing point...
1164,I,You did not know
1165,I,How wild ducks' wings
1166,I,Itch at dawn...
1167,I,How at dawn the necks of wild ducks
1168,I,Arch to the sun
1169,I,And new-mown air
1170,I,Trickles sweet in their gullets.
1171,I,
1172,II,II
1173,II,
1174,II,"As water, cleared of the reflection of a bird"
1175,II,"That has lately flown across it,"
1176,II,"Yet trembles with the beating of its wings,"
1177,II,So my soul... emptied of the known you... utterly...
1178,II,Is yet vibrant with the cadence of the song
1179,II,You might have been....
1180,II,'Twas a great night...
1181,II,With never a waste look over a shoulder
1182,II,Curved to the crook of the wind...
1183,II,And a great word we threw
1184,II,For memory to play knuckles with...
1185,II,"A word the waters of the world have washed,"
1186,II,Leaving it stark and without smell...
1187,II,A world that rattles well in emptiness: Good-by.
1188,II,
1189,THE DREAM,THE DREAM
1190,THE DREAM,
1191,THE DREAM,I have a dream
1192,THE DREAM,to fill the golden sheath
1193,THE DREAM,of a remembered day....
1194,THE DREAM,(Air
1195,THE DREAM,heavy and massed and blue
1196,THE DREAM,as the vapor of opium...
1197,THE DREAM,domes
1198,THE DREAM,fired in sulphurous mist...
1199,THE DREAM,sea
1200,THE DREAM,quiescent as a gray seal...
1201,THE DREAM,and the emerging sun
1202,THE DREAM,spurting up gold
1203,THE DREAM,"over Sydney, smoke-pale, rising out of the bay....)"
1204,THE DREAM,But the day is an up-turned cup
1205,THE DREAM,and its sun a junk of red iron
1206,THE DREAM,guttering in sluggish-green water--
1207,THE DREAM,where shall I pour my dream?
1208,THE DREAM,
1209,ALTITUDE,ALTITUDE
1210,ALTITUDE,
1211,ALTITUDE,I wonder
1212,ALTITUDE,"how it would be here with you,"
1213,ALTITUDE,where the wind
1214,ALTITUDE,that has shaken off its dust in low valleys
1215,ALTITUDE,"touches one cleanly,"
1216,ALTITUDE,"as with a new-washed hand,"
1217,ALTITUDE,and pain
1218,ALTITUDE,"is as the remote hunger of droning things,"
1219,ALTITUDE,and anger
1220,ALTITUDE,but a little silence
1221,ALTITUDE,sinking into the great silence.
1222,ALTITUDE,
1223,COMRADES,COMRADES
1224,COMRADES,
1225,COMRADES,Life
1226,COMRADES,You have been good to me....
1227,COMRADES,You have not made yourself too dear
1228,COMRADES,to juggle with.
1229,COMRADES,
1230,NOCTURNE,NOCTURNE
1231,NOCTURNE,
1232,NOCTURNE,Indigo bulb of darkness
1233,NOCTURNE,Punctured by needle lights
1234,NOCTURNE,"Through a fissure of brick canyon shutting out stars,"
1235,NOCTURNE,And a sliver of moon
1236,NOCTURNE,Spigoting two high windows over the West river....
1237,NOCTURNE,
1238,NOCTURNE,"Boy, I met to-night,"
1239,NOCTURNE,Your eyes are two red-glowing arcs shifting with my vision....
1240,NOCTURNE,They reflect as in a fading proof
1241,NOCTURNE,"The deadened eyes of a woman,"
1242,NOCTURNE,"And your shed virginity,"
1243,NOCTURNE,"Light as the withered pod of a sweet pea,"
1244,NOCTURNE,Moist and fragrant
1245,NOCTURNE,Blows against my soul.
1246,NOCTURNE,"What are you to me, boy,"
1247,NOCTURNE,"That I, who have passed so many lights,"
1248,NOCTURNE,Should carry your eyes
1249,NOCTURNE,Like swinging lanterns?
1250,NOCTURNE,
1251,CACTUS SEED,CACTUS SEED
1252,CACTUS SEED,
1253,CACTUS SEED,Radiant notes
1254,CACTUS SEED,"piercing my narrow-chested room,"
1255,CACTUS SEED,beating down through my ceiling--
1256,CACTUS SEED,smeared with unshapen
1257,CACTUS SEED,belly-prints of dreams
1258,CACTUS SEED,drifted out of old smokes--
1259,CACTUS SEED,trillions of icily
1260,CACTUS SEED,peltering notes
1261,CACTUS SEED,"out of just one canary,"
1262,CACTUS SEED,all grown to song
1263,CACTUS SEED,"as a plant to its stalk,"
1264,CACTUS SEED,from too long craning at a sky-light
1265,CACTUS SEED,and a square of second-hand blue.
1266,CACTUS SEED,
1267,CACTUS SEED,Silvery-strident throat--
1268,CACTUS SEED,"so assiduously serenading my brain,"
1269,CACTUS SEED,flinching under
1270,CACTUS SEED,the glittering hail of your notes--
1271,CACTUS SEED,were you not safe behind... rats know what thickness of...
1272,CACTUS SEED,plastered wall...
1273,CACTUS SEED,I might fathom
1274,CACTUS SEED,your golden delirium
1275,CACTUS SEED,with throttle of finger and thumb
1276,CACTUS SEED,shutting valve of bright song.
1277,CACTUS SEED,
1278,II,II
1279,II,
1280,II,But if... away off... on a fork of grassed earth
1281,II,socketing an inlet reach of blue water...
1282,II,if canaries (do they sing out of cages?)
1283,II,"flung such luminous notes,"
1284,II,they would sink in the spirit...
1285,II,lie germinal...
1286,II,housed in the soul as a seed in the earth...
1287,II,to break forth at spring with the crocuses into young smiles
1288,II,on the mouth.
1289,II,"Or glancing off buoyantly,"
1290,II,radiate notes in one key
1291,II,with the sparkle of rain-drops
1292,II,on the petal of a cactus flower
1293,II,focusing the just-out sun.
1294,II,
1295,II,Cactus... why cactus?
1296,II,God... God...
1297,II,somewhere... away off...
1298,II,"cactus flowers, star-yellow"
1299,II,"ray out of spiked green,"
1300,II,and empties of sky
1301,II,roll you over and over
1302,II,like a mother her baby in long grass.
1303,II,"And only the wind scandal-mongers with gum trees,"
1304,II,pricking multiple leaves
1305,II,at his amazing story.
1306,II,
1307,II,
1308,WINDOWS,WINDOWS
1309,WINDOWS,
1310,TIME-STONE,TIME-STONE
1311,TIME-STONE,
1312,TIME-STONE,"Hallo, Metropolitan--"
1313,TIME-STONE,"Ubiquitous windows staring all ways,"
1314,TIME-STONE,Red eye notching the darkness.
1315,TIME-STONE,No use to ogle that slip of a moon.
1316,TIME-STONE,"This midnight the moon,"
1317,TIME-STONE,"Playing virgin after all her encounters,"
1318,TIME-STONE,Will break another date with you.
1319,TIME-STONE,"You fuss an awful lot,"
1320,TIME-STONE,"You flight of ledger books,"
1321,TIME-STONE,Overrun with multiple ant-black figures
1322,TIME-STONE,Dancing on spindle legs
1323,TIME-STONE,An interminable can-can.
1324,TIME-STONE,But I'd rather... like the cats in the alley... count time
1325,TIME-STONE,By the silver whistle of a moonbeam
1326,TIME-STONE,"Falling between my stoop-shouldered walls,"
1327,TIME-STONE,"Than all your tally of the sunsets,"
1328,TIME-STONE,"Metropolitan, ticking among stars."
1329,TIME-STONE,
1330,TRAIN WINDOW,TRAIN WINDOW
1331,TRAIN WINDOW,
1332,TRAIN WINDOW,Small towns
1333,TRAIN WINDOW,Crawling out of their green shirts...
1334,TRAIN WINDOW,Tubercular towns
1335,TRAIN WINDOW,Coughing a little in the dawn...
1336,TRAIN WINDOW,And the church...
1337,TRAIN WINDOW,There is always a church
1338,TRAIN WINDOW,With its natty spire
1339,TRAIN WINDOW,And the vestibule--
1340,TRAIN WINDOW,That's where they whisper:
1341,TRAIN WINDOW,Tzz-tzz... tzz-tzz... tzz-tzz...
1342,TRAIN WINDOW,How many codes for a wireless whisper--
1343,TRAIN WINDOW,And corn flatter than it should be
1344,TRAIN WINDOW,And those chits of leaves
1345,TRAIN WINDOW,Gadding with every wind?
1346,TRAIN WINDOW,Small towns
1347,TRAIN WINDOW,From Connecticut to Maine:
1348,TRAIN WINDOW,Tzz-tzz... tzz-tzz...tzz-tzz...
1349,TRAIN WINDOW,
1350,SCANDAL,SCANDAL
1351,SCANDAL,
1352,SCANDAL,Aren't there bigger things to talk about
1353,SCANDAL,Than a window in Greenwich Village
1354,SCANDAL,And hyacinths sprouting
1355,SCANDAL,Like little puce poems out of a sick soul?
1356,SCANDAL,Some cosmic hearsay--
1357,SCANDAL,As to whom--it can't be Mars! put the moon--that way....
1358,SCANDAL,Or what winds do to canyons
1359,SCANDAL,Under the tall stars...
1360,SCANDAL,Or even
1361,SCANDAL,"How that old roué, Neptune,"
1362,SCANDAL,Cranes over his bald-head moons
1363,SCANDAL,At the twinkling heel of a sky-scraper.
1364,SCANDAL,
1365,ELECTRICITY,ELECTRICITY
1366,ELECTRICITY,
1367,ELECTRICITY,Out of fiery contacts...
1368,ELECTRICITY,Rushing auras of steel
1369,ELECTRICITY,Touching and whirled apart...
1370,ELECTRICITY,Out of the charged phallases
1371,ELECTRICITY,Of iron leaping
1372,ELECTRICITY,"Female and male,"
1373,ELECTRICITY,"Complete, indivisible, one,"
1374,ELECTRICITY,Fused into light.
1375,ELECTRICITY,
1376,SKYSCRAPERS,SKYSCRAPERS
1377,SKYSCRAPERS,
1378,SKYSCRAPERS,"Skyscrapers... remote, unpartisan..."
1379,SKYSCRAPERS,Turning neither to the right nor left
1380,SKYSCRAPERS,Your imperturbable fronts....
1381,SKYSCRAPERS,Austerely greeting the sun
1382,SKYSCRAPERS,With one chilly finger of stone....
1383,SKYSCRAPERS,I know your secrets... better than all the policemen
1384,SKYSCRAPERS,like fat blue mullet along the avenues.
1385,SKYSCRAPERS,
1386,WALL STREET AT NIGHT,WALL STREET AT NIGHT
1387,WALL STREET AT NIGHT,
1388,WALL STREET AT NIGHT,Long vast shapes... cooled and flushed through with darkness....
1389,WALL STREET AT NIGHT,Lidless windows
1390,WALL STREET AT NIGHT,Glazed with a flashy luster
1391,WALL STREET AT NIGHT,From some little pert cafe chirping up like a sparrow.
1392,WALL STREET AT NIGHT,And down among iron guts
1393,WALL STREET AT NIGHT,Piled silver
1394,WALL STREET AT NIGHT,Throwing gray spatter of light... pale without heat...
1395,WALL STREET AT NIGHT,Like the pallor of dead bodies.
1396,WALL STREET AT NIGHT,
1397,EAST RIVER,EAST RIVER
1398,EAST RIVER,
1399,EAST RIVER,Dour river
1400,EAST RIVER,Jaded with monotony of lights
1401,EAST RIVER,Diving off mast heads....
1402,EAST RIVER,Lights mad with creating in a river... turning its sullen back...
1403,EAST RIVER,"Heave up, river..."
1404,EAST RIVER,Vomit back into the darkness your spawn of light....
1405,EAST RIVER,The night will gut what you give her.
1406,EAST RIVER,
1407,EAST RIVER,
1408,SECRETS,SECRETS
1409,SECRETS,
1410,INTERIM,INTERIM
1411,INTERIM,
1412,INTERIM,The earth is motionless
1413,INTERIM,And poised in space...
1414,INTERIM,A great bird resting in its flight
1415,INTERIM,Between the alleys of the stars.
1416,INTERIM,It is the wind's hour off....
1417,INTERIM,The wind has nestled down among the corn....
1418,INTERIM,"The two speak privately together,"
1419,INTERIM,Awaiting the whirr of wings.
1420,INTERIM,
1421,AFTER STORM,AFTER STORM
1422,AFTER STORM,
1423,AFTER STORM,Was there a wind?
1424,AFTER STORM,Tap... tap...
1425,AFTER STORM,Night pads upon the snow
1426,AFTER STORM,with moccasined feet...
1427,AFTER STORM,and it is still... so still...
1428,AFTER STORM,an eagle's feather
1429,AFTER STORM,might fall like a stone.
1430,AFTER STORM,Could there have been a storm...
1431,AFTER STORM,mad-tossing golden mane on the neck of the wind...
1432,AFTER STORM,tearing up the sky...
1433,AFTER STORM,loose-flapping like a tent
1434,AFTER STORM,about the ice-capped stars?
1435,AFTER STORM,
1436,AFTER STORM,"Cool, sheer and motionless"
1437,AFTER STORM,the frosted pines
1438,AFTER STORM,are jeweled with a million flaming points
1439,AFTER STORM,that fling their beauty up in long white sheaves
1440,AFTER STORM,till they catch hands with stars.
1441,AFTER STORM,Could there have been a wind
1442,AFTER STORM,that haled them by the hair....
1443,AFTER STORM,and blinding
1444,AFTER STORM,blue-forked
1445,AFTER STORM,flowers of the lightning
1446,AFTER STORM,in their leaves?
1447,AFTER STORM,Tap... tap...
1448,AFTER STORM,slow-ticking centuries...
1449,AFTER STORM,Soft as bare feet upon the snow...
1450,AFTER STORM,faint... lulling as heard rain
1451,AFTER STORM,upon heaped leaves....
1452,AFTER STORM,Silence
1453,AFTER STORM,builds her wall
1454,AFTER STORM,about a dream impaled.
1455,AFTER STORM,
1456,SECRETS,SECRETS
1457,SECRETS,
1458,SECRETS,Secrets
1459,SECRETS,infesting my half-sleep...
1460,SECRETS,did you enter my wound from another wound
1461,SECRETS,brushing mine in a crowd...
1462,SECRETS,or did I snare you on my sharper edges
1463,SECRETS,as a bird flying through cobwebbed trees at sun-up
1464,SECRETS,carries off spiders on its wings?
1465,SECRETS,
1466,SECRETS,"Secrets,"
1467,SECRETS,"running over my soul without sound,"
1468,SECRETS,only when dawn comes tip-toeing
1469,SECRETS,"ushered by a suave wind,"
1470,SECRETS,and dreams disintegrate
1471,SECRETS,"like breath shapes in frosty air,"
1472,SECRETS,"I shall overhear you, bare-foot,"
1473,SECRETS,scatting off into the darkness....
1474,SECRETS,"I shall know you, secrets"
1475,SECRETS,by the litter you have left
1476,SECRETS,and by your bloody foot-prints.
1477,SECRETS,
1478,POTPOURRI,POTPOURRI
1479,POTPOURRI,
1480,POTPOURRI,Do you remember
1481,POTPOURRI,Honey-melon moon
1482,POTPOURRI,Dripping thick sweet light
1483,POTPOURRI,Where Canal Street saunters off by herself among quiet trees?
1484,POTPOURRI,And the faint decayed patchouli--
1485,POTPOURRI,Fragrance of New Orleans
1486,POTPOURRI,Like a dead tube rose
1487,POTPOURRI,Upheld in the warm air...
1488,POTPOURRI,Miraculously whole.
1489,POTPOURRI,
1490,THAW,THAW
1491,THAW,
1492,THAW,Blow through me wind
1493,THAW,As you blow through apple blossoms....
1494,THAW,Scatter me in shining petals over the passers-by....
1495,THAW,Joyously I reunite... sway and gather to myself....
1496,THAW,Sedately I walk by the dancing feet of children--
1497,THAW,Not knowing I too dance over the cobbled spring.
1498,THAW,"O, but they laugh back at me,"
1499,THAW,"(Eyes like daisies smiling wide open),"
1500,THAW,And we both look askance at the snowed-in people
1501,THAW,Thinking me one of them.
1502,THAW,
1503,THAW,
1504,PORTRAITS,PORTRAITS
1505,PORTRAITS,
1506,I,I
1507,I,
1508,MOTHER,MOTHER
1509,MOTHER,
1510,I,I
1511,I,
1512,I,Your love was like moonlight
1513,I,"turning harsh things to beauty,"
1514,I,so that little wry souls
1515,I,reflecting each other obliquely
1516,I,as in cracked mirrors...
1517,I,beheld in your luminous spirit
1518,I,"their own reflection,"
1519,I,"transfigured as in a shining stream,"
1520,I,and loved you for what they are not.
1521,I,
1522,I,You are less an image in my mind
1523,I,than a luster
1524,I,I see you in gleams
1525,I,pale as star-light on a gray wall...
1526,I,evanescent as the reflection of a white swan
1527,I,shimmering in broken water.
1528,I,
1529,II,II
1530,II,
1531,II,(To E. S.)
1532,II,
1533,II,"You inevitable,"
1534,II,"Unwieldy with enormous births,"
1535,II,"Lying on your back, eyes open, sucking down stars,"
1536,II,Or you kissing and picking over fresh deaths...
1537,II,Filth... worms... flowers...
1538,II,Green and succulent pods...
1539,II,Tremulous gestation
1540,II,Of dark water germinal with lilies...
1541,II,All in you from the beginning...
1542,II,Nothing buried or thrown away...
1543,II,Only the moon like a white sheet
1544,II,Spread over the dead you carry.
1545,II,
1546,III,III
1547,III,
1548,III,(To H.)
1549,III,
1550,III,Speeding gull
1551,III,Passing under a cloud
1552,III,Caught on his white back
1553,III,You... drop of crystal rain.
1554,III,Now you gleam softly triumphant
1555,III,Folding immensities of light.
1556,III,
1557,IV,IV
1558,IV,
1559,IV,(To O. F. T.)
1560,IV,
1561,IV,You have always gotten up after blows
1562,IV,And smiled... and shaken off the dust...
1563,IV,Only you could not shake the darkness
1564,IV,From off the bruised brown of your eyes.
1565,IV,
1566,V,V
1567,V,
1568,V,(To E. A. R.)
1569,V,
1570,V,Centuries shall not deflect
1571,V,nor many suns
1572,V,"absorb your stream,"
1573,V,flowing immune and cold
1574,V,between the banks of snow.
1575,V,Nor any wind
1576,V,carry the dust of cities
1577,V,to your high waters
1578,V,that arise out of the peaks
1579,V,and return again into the mountain
1580,V,and never descend.
1581,V,
1582,SONS OF BELIAL,SONS OF BELIAL
1583,SONS OF BELIAL,
1584,I,I
1585,I,
1586,I,"We are old,"
1587,I,Old as song.
1588,I,Before Rome was
1589,I,Or Cyrene.
1590,I,Mad nights knew us
1591,I,And old men's wives.
1592,I,We knew who spilled the sacred oil
1593,I,For young-gold harlots of the town....
1594,I,We knew where the peacocks went
1595,I,And the white doe for sacrifice.
1596,I,
1597,II,II
1598,II,
1599,II,We were the Sons of Belial.
1600,II,One black night
1601,II,Centuries ago
1602,II,We beat at a door
1603,II,In Gilead....
1604,II,We took the Levite's concubine
1605,II,We plucked her hands from off the door....
1606,II,We choked the cry into her throat
1607,II,And stuck the stars among her hair....
1608,II,We glimpsed the madly swaying stars
1609,II,Between the rhythms of her hair
1610,II,And all our mute and separate strings
1611,II,Swelled in a raging symphony....
1612,II,Our blood sang paeans
1613,II,All that night
1614,II,Till dawn fell like a wounded swan
1615,II,Upon the fields of Gilead.
1616,II,
1617,III,III
1618,III,
1619,III,We are old....
1620,III,Old as song....
1621,III,We are dumb song.
1622,III,(Epics tingled
1623,III,In our blood
1624,III,When we haled Hypatia
1625,III,Over the stones
1626,III,In Alexandria.)
1627,III,
1628,III,Could we loose
1629,III,The wild rhythms clinched in us....
1630,III,March in bands of troubadours....
1631,III,We would be of gentle mood.
1632,III,When Christ healed us
1633,III,Who were dumb--
1634,III,When he freed our shut-in song--
1635,III,We strewed green palms
1636,III,At his pale feet...
1637,III,We sang hosannas
1638,III,In Jerusalem.
1639,III,And all our fumbling voices blent
1640,III,In a brief white harmony.
1641,III,(But a mightier song
1642,III,Was in us pent
1643,III,When we nailed Christ
