,Poem Title,line
741,_R. H._,"Day is a time of grinding, that looks for rest to the night."
742,_R. H._,
743,_R. H._,"Those who would live, do it quickly, with quick tears, sudden laughter,"
744,_R. H._,Quick oaths--terse blasphemous thoughts about God the Creator:
745,_R. H._,"Those who would die, do it quickly, with noose from the rafter,"
746,_R. H._,"Or the black shadowy eddies of Thames, the hurry-hater."
747,_R. H._,
748,_R. H._,"Life is the Master, the keen and grim destroyer of beauty:"
749,_R. H._,"Death is a quiet and deep reliever, where soul upon soul"
750,_R. H._,And wizened and thwarted body on body are loosed from their duty
751,_R. H._,"Of living, and sink in a bottomless, edgeless impalpable hole."
752,_R. H._,
753,_R. H._,"Dead, they can see far above them, as if from the depth of a pit,"
754,_R. H._,Black on the glare small figures that twist and are shrivelled in it.
755,_R. H._,
756,_R. H._,
757,_R. H._,
758,_R. H._,
759,_R. H._,The Singing Furies
760,_R. H._,
761,_R. H._,
762,_R. H._,The yellow sky grows vivid as the sun:
763,_R. H._,"The sea glittering, and the hills dun."
764,_R. H._,
765,_R. H._,The stones quiver. Twenty pounds of lead
766,_R. H._,"Fold upon fold, the air laps my head."
767,_R. H._,
768,_R. H._,Both eyes scorch: tongue stiff and bitter:
769,_R. H._,"Flies buzz, but no birds twitter:"
770,_R. H._,"Slow bullocks stand with stinging feet,"
771,_R. H._,And naked fishes scarcely stir for heat.
772,_R. H._,
773,_R. H._,"White as smoke,"
774,_R. H._,"As jetted steam, dead clouds awoke"
775,_R. H._,And quivered on the Western rim.
776,_R. H._,Then the singing started: dim
777,_R. H._,And sibilant as rime-stiff reeds
778,_R. H._,That whistle as the wind leads.
779,_R. H._,"The North answered, low and clear;"
780,_R. H._,"The South whispered hard and sere,"
781,_R. H._,And thunder muffled up like drums
782,_R. H._,"Beat, whence the East wind comes."
783,_R. H._,The heavy sky that could not weep
784,_R. H._,Is loosened: rain falls steep:
785,_R. H._,And thirty singing furies ride
786,_R. H._,To split the sky from side to side.
787,_R. H._,"They sing, and lash the wet-flanked wind:"
788,_R. H._,"Sing, from Col to Hafod Mynd"
789,_R. H._,And fling their voices half a score
790,_R. H._,Of miles along the mounded shore:
791,_R. H._,"Whip loud music from a tree,"
792,_R. H._,And roll their pæan out to sea
793,_R. H._,"Where crowded breakers fling and leap,"
794,_R. H._,And strange things throb five fathoms deep.
795,_R. H._,
796,_R. H._,The sudden tempest roared and died:
797,_R. H._,The singing furies muted ride
798,_R. H._,Down wet and slippery roads to hell:
799,_R. H._,"And, silent in their captors' train"
800,_R. H._,"Two fishers, storm-caught on the main;"
801,_R. H._,"A shepherd, battered with his flocks;"
802,_R. H._,A pit-boy tumbled from the rocks;
803,_R. H._,"A dozen back-broke gulls, and hosts"
804,_R. H._,"Of shadowy, small, pathetic ghosts,"
805,_R. H._,--Of mice and leverets caught by flood;
806,_R. H._,Their beauty shrouded in cold mud.
807,_R. H._,
808,_R. H._,
809,_R. H._,
810,_R. H._,
811,_R. H._,The Ruin
812,_R. H._,
813,_R. H._,
814,_R. H._,"Gone are the coloured princes, gone echo, gone laughter:"
815,_R. H._,Drips the blank roof: and the moss creeps after.
816,_R. H._,
817,_R. H._,Dead is the crumbled chimney: all mellowed to rotting
818,_R. H._,"The wall-tints, and the floor-tints, from the spotting"
819,_R. H._,"Of the rain, from the wind and slow appetite"
820,_R. H._,Of patient mould: and of the worms that bite
821,_R. H._,At beauty all their innumerable lives.
822,_R. H._,
823,_R. H._,"--But the sudden nip of knives,"
824,_R. H._,"The lady aching for her stiffening lord,"
825,_R. H._,The passionate-fearful bride
826,_R. H._,"And beaded pallor clamped to the torment-board,"
827,_R. H._,"--Leave they no ghosts, no memories by the stairs?"
828,_R. H._,No sheeted glimmer treading floorless ways?
829,_R. H._,"No haunting melody of lovers' airs,"
830,_R. H._,Nor stealthy chill upon the noon of days?
831,_R. H._,No: for the dead and senseless walls have long forgotten
832,_R. H._,What passionate hearts beneath the grass lie rotten.
833,_R. H._,
834,_R. H._,Only from roofs and chimneys pleasantly sliding
835,_R. H._,Tumbles the rain in the early hours:
836,_R. H._,"Patters its thousand feet on the flowers,"
837,_R. H._,Cools its small grey feet in the grasses.
838,_R. H._,
839,_R. H._,
840,_R. H._,
841,_R. H._,
842,_R. H._,Judy
843,_R. H._,
844,_R. H._,
845,_R. H._,Sand hot to haunches:
846,_R. H._,"Sun beating eyes down,"
847,_R. H._,Yet they peer under lashes
848,_R. H._,At the hill's crown:
849,_R. H._,
850,_R. H._,See how the hill slants
851,_R. H._,Up the sky half way;
852,_R. H._,Over the top tall clouds
853,_R. H._,"Poke, gold and grey."
854,_R. H._,
855,_R. H._,Down: see a green field
856,_R. H._,"Tipped on its short edge,"
857,_R. H._,Its upper rim straggled round
858,_R. H._,By a black hedge.
859,_R. H._,
860,_R. H._,Grass bright as new brass:
861,_R. H._,Uneven dark gorse
862,_R. H._,"Stuck to its own shadow,"
863,_R. H._,_Like Judy that black horse_.
864,_R. H._,
865,_R. H._,"Birds clatter numberless,"
866,_R. H._,And the breeze tells
867,_R. H._,That bean-flower somewhere
868,_R. H._,Has ousted the blue-bells:
869,_R. H._,
870,_R. H._,Birds clatter numberless:
871,_R. H._,In the muffled wood
872,_R. H._,Big feet move slowly:
873,_R. H._,Mean no good.
874,_R. H._,
875,_R. H._,
876,_R. H._,
877,_R. H._,
878,_R. H._,Winter
879,_R. H._,
880,_R. H._,
881,_R. H._,Snow wind-whipt to ice
882,_R. H._,Under a hard sun:
883,_R. H._,Stream-runnels curdled hoar
884,_R. H._,"Crackle, cannot run."
885,_R. H._,
886,_R. H._,"Robin stark dead on twig,"
887,_R. H._,Song stiffened in it:
888,_R. H._,Fluffed feathers may not warm
889,_R. H._,Bone-thin linnet:
890,_R. H._,
891,_R. H._,"Big-eyed rabbit, lost,"
892,_R. H._,"Scrabbles the snow,"
893,_R. H._,Searching for long-dead grass
894,_R. H._,With frost-bit toe:
895,_R. H._,
896,_R. H._,Mad-tired on the road
897,_R. H._,Old Kelly goes;
898,_R. H._,Through crookt fingers snuffs the air
899,_R. H._,Knife-cold in his nose.
900,_R. H._,
901,_R. H._,"Hunger-weak, snow-dazzled,"
902,_R. H._,Old Thomas Kelly
903,_R. H._,"Thrusts his bit hands, for warmth"
904,_R. H._,'Twixt waistcoat and belly.
905,_R. H._,
906,_R. H._,
907,_R. H._,
908,_R. H._,
909,_R. H._,The Moonlit Journey
910,_R. H._,
911,_R. H._,
912,_R. H._,Unguarded stands the shuttered sky:
913,_R. H._,The creeping Thief of Night
914,_R. H._,With tool and hook begins to ply
915,_R. H._,His careful picking: he would pry
916,_R. H._,And filch her coffered light.
917,_R. H._,The soundless tapping of his bar
918,_R. H._,Pricks out each sudden star.
919,_R. H._,
920,_R. H._,The soundless tapping of his bar
921,_R. H._,Lets out the wealthy Moon:
922,_R. H._,The frozen Bright goes arching far
923,_R. H._,On buttresses of lucid spar
924,_R. H._,And lights the road to Cloun;
925,_R. H._,And all the pouring of her riches
926,_R. H._,Floats on the silent ditches.
927,_R. H._,
928,_R. H._,The crescent road is ivory
929,_R. H._,Between the silver water:
930,_R. H._,"But squat and black and creeping, see,"
931,_R. H._,"Blank as the shadow of a tree,"
932,_R. H._,Old Robert and his daughter
933,_R. H._,"Toil on: and fearful, each descries"
934,_R. H._,Moon-gleams in other's eyes.
935,_R. H._,
936,_R. H._,
937,_R. H._,
938,_R. H._,
939,_R. H._,A Song of the Walking Road
940,_R. H._,
941,_R. H._,
942,_R. H._,The World is all orange-round:
943,_R. H._,The sea smells salt between:
944,_R. H._,"The strong hills climb on their own backs,"
945,_R. H._,"Coloured and damascene,"
946,_R. H._,Cloud-flecked and sunny-green;
947,_R. H._,"Knotted and straining up,"
948,_R. H._,"Up, with still hands and cold:"
949,_R. H._,"Grip at the slipping sky,"
950,_R. H._,Yet cannot hold:
951,_R. H._,"Round twists old Earth, and round ..."
952,_R. H._,Stillness not yet found.
953,_R. H._,
954,_R. H._,"Plains like a flat dish, too,"
955,_R. H._,Shudder and spin:
956,_R. H._,Roads in a pattern crawl
957,_R. H._,Scratched with a pin
958,_R. H._,Across the fields' dim shagreen:
959,_R. H._,--Dusty their load:
960,_R. H._,But over the craggy hills
961,_R. H._,Wanders the Walking Road!
962,_R. H._,
963,_R. H._,"Broad as the hill's broad,"
964,_R. H._,"Rough as the world's rough, too:"
965,_R. H._,"Long as the Age is long,"
966,_R. H._,"Ancient and true,"
967,_R. H._,"Swinging, and broad, and long:"
968,_R. H._,"--Craggy, strong."
969,_R. H._,
970,_R. H._,Gods sit like milestones
971,_R. H._,"On the edge of the Road, by the Moon's sill;"
972,_R. H._,"Man has feet, feet that swing, pound the high hill"
973,_R. H._,"Above and above, until"
974,_R. H._,He stumble and widely spill
975,_R. H._,His dusty bones.
976,_R. H._,
977,_R. H._,"Round twists old Earth, and round ..."
978,_R. H._,Stillness not yet found.
979,_R. H._,
980,_R. H._,
981,_R. H._,
982,_R. H._,
983,_R. H._,"The Sermon (Wales, 1920)"
984,_R. H._,
985,_R. H._,
986,_R. H._,Like gript stick
987,_R. H._,Still I sit:
988,_R. H._,"Eyes fixed on far small eyes,"
989,_R. H._,Full of it:
990,_R. H._,"On the old, broad face,"
991,_R. H._,The hung chin;
992,_R. H._,"Heavy arms, surplice"
993,_R. H._,Worn through and worn thin.
994,_R. H._,Probe I the hid mind
995,_R. H._,Under the gross flesh:
996,_R. H._,"Clutch at poetic words,"
997,_R. H._,Follow their mesh
998,_R. H._,Scarce heaving breath.
999,_R. H._,"Clutch, marvel, wonder,"
1000,_R. H._,Till the words end.
1001,_R. H._,
1002,_R. H._,Stilled is the muttered thunder:
1003,_R. H._,"The hard, few people wake,"
1004,_R. H._,Gather their books and go ...
1005,_R. H._,--Whether their hearts could break
1006,_R. H._,How can I know?
1007,_R. H._,
1008,_R. H._,
1009,_R. H._,
1010,_R. H._,
1011,_R. H._,The Rolling Saint
1012,_R. H._,
1013,_R. H._,
1014,_R. H._,"Under the crags of Teiriwch,"
1015,_R. H._,"The door-sills of the Sun,"
1016,_R. H._,Where God has left the bony earth
1017,_R. H._,Just as it was begun;
1018,_R. H._,Where clouds sail past like argosies
1019,_R. H._,Breasting the crested hills
1020,_R. H._,With mainsail and foretopsail
1021,_R. H._,That the thin breeze fills;
1022,_R. H._,"With ballast of round thunder,"
1023,_R. H._,And anchored with the rain;
1024,_R. H._,With a long shadow sounding
1025,_R. H._,"The deep, far plain:"
1026,_R. H._,Where rocks are broken playthings
1027,_R. H._,"By petulant gods hurled,"
1028,_R. H._,And Heaven sits a-straddle
1029,_R. H._,The roof-ridge of the World:
1030,_R. H._,--Under the crags of Teiriwch
1031,_R. H._,"Is a round pile of stones,"
1032,_R. H._,"Large stones, small stones,"
1033,_R. H._,--White as old bones;
1034,_R. H._,Some from high places
1035,_R. H._,Or from the lake's shore;
1036,_R. H._,And every man that passes
1037,_R. H._,Adds one more--
1038,_R. H._,The years it has been growing
1039,_R. H._,Verge on a hundred score.
1040,_R. H._,
1041,_R. H._,For in the Cave of Teiriwch
1042,_R. H._,"That scarce holds a sheep,"
1043,_R. H._,Where plovers and rock-conies
1044,_R. H._,"And wild things sleep,"
1045,_R. H._,A woman lived for ninety years
1046,_R. H._,On bilberries and moss
1047,_R. H._,"And lizards and small creeping things,"
1048,_R. H._,And carved herself a cross:
1049,_R. H._,But wild hill robbers
1050,_R. H._,Found the ancient saint
1051,_R. H._,"And dragged her to the sunlight,"
1052,_R. H._,Making no complaint.
1053,_R. H._,"Too old was she for weeping,"
1054,_R. H._,Too shrivelled and too dry:
1055,_R. H._,She crouched and mumle-mumled
1056,_R. H._,And mumled to the sky.
1057,_R. H._,"No breath had she for wailing,"
1058,_R. H._,Her cheeks were paper-thin:
1059,_R. H._,"She was, for all her holiness,"
1060,_R. H._,As ugly as sin.
1061,_R. H._,
1062,_R. H._,They cramped her in a barrel
1063,_R. H._,--All but her bobbing head
1064,_R. H._,--And rolled her down from Teiriwch
1065,_R. H._,Until she was dead:
1066,_R. H._,They took her out and buried her
1067,_R. H._,--Just broken bits of bone
1068,_R. H._,"And rags and skin, and over her"
1069,_R. H._,Set one small stone:
1070,_R. H._,But if you pass her sepulchre
1071,_R. H._,And add not one thereto
1072,_R. H._,The ghost of that old murdered Saint
1073,_R. H._,Will roll in front of you
1074,_R. H._,The whole night through.
1075,_R. H._,
1076,_R. H._,The clouds sail past in argosies
1077,_R. H._,And cold drips the rain:
1078,_R. H._,The whole world is far and high
1079,_R. H._,Above the tilted plain.
1080,_R. H._,"The silent mists float eerily,"
1081,_R. H._,And I am here alone:
1082,_R. H._,
1083,_R. H._,Dare I pass the place by
1084,_R. H._,And cast not a stone?
1085,_R. H._,
1086,_R. H._,
1087,_R. H._,
1088,_R. H._,
1089,_R. H._,Weald
1090,_R. H._,
1091,_R. H._,
1092,_R. H._,Still is the leaden night:
1093,_R. H._,The film-eyed moon
1094,_R. H._,"Spills hardly any light,"
1095,_R. H._,But nods to sleep--And soon
1096,_R. H._,Through five broad parishes there is no sound
1097,_R. H._,But the far melancholy wooing
1098,_R. H._,Of evil-minded cats; and the late shoeing
1099,_R. H._,Of some unlucky filly by the ford.
1100,_R. H._,
1101,_R. H._,"For twenty miles abroad there is no moving,"
1102,_R. H._,But for the uncomfortable hooving
1103,_R. H._,Of midnight cows a-row in Parson's Lag:
1104,_R. H._,--That; and the slow twist of water round a snag.
1105,_R. H._,
1106,_R. H._,The silver mist that slumbers in the hollow
1107,_R. H._,"Dreams of a breeze, and turns upon its side,"
1108,_R. H._,"So sleep uneasy: but no breezes follow,"
1109,_R. H._,"Only the moon blinks slowly thrice, wan-eyed."
1110,_R. H._,--I think this is the most unhappy night
1111,_R. H._,Since hot-cheeked Hecuba wept in the dawn.
1112,_R. H._,"--There never was a more unhappy night,"
1113,_R. H._,"Not that when Hero's lamp proved unavailing,"
1114,_R. H._,Nor that when Bethlehem was filled with wailing ...
1115,_R. H._,
1116,_R. H._,"... There is no reason for unhappiness,"
1117,_R. H._,"Save that the saddened stars have hid their faces,"
1118,_R. H._,"And that dun clouds usurp their brilliant places,"
1119,_R. H._,And that the wind lacks even strength to sigh.
1120,_R. H._,
1121,_R. H._,"And yet, as if outraged by some long tune"
1122,_R. H._,"A dog cries dolefully, green-eyed in the moon ..."
1123,_R. H._,
1124,_R. H._,
1125,_R. H._,
1126,_R. H._,
1127,_R. H._,"The Jumping-Bean (A curious bean, with a small maggot in it, who comes"
1128,_R. H._,to life and tumbles his dwelling at the stimulus of warmth)
1129,_R. H._,
1130,_R. H._,
1131,_R. H._,Sun in a warm streak
1132,_R. H._,Striping the plush:
1133,_R. H._,"Catch breath, hold finger tight:"
1134,_R. H._,All delight hush.
1135,_R. H._,
1136,_R. H._,"Dance, small grey thing"
1137,_R. H._,Sleek in the warm sun:
1138,_R. H._,"Roll around, to this, to that,"
1139,_R. H._,--Rare wormy fun!
1140,_R. H._,
1141,_R. H._,Hot sun applauds thee:
1142,_R. H._,Warm fingers press
1143,_R. H._,To wake the small life within
1144,_R. H._,Thy rotund dress.
1145,_R. H._,
1146,_R. H._,"Alack! Have years in cupboard,"
1147,_R. H._,"In chill and dark,"
1148,_R. H._,Stifled thy discontent?
1149,_R. H._,Snufft thy spark?
1150,_R. H._,
1151,_R. H._,"Liest thou stark, stiff,"
1152,_R. H._,There in thy bed?
1153,_R. H._,_Weep then a dirge for him:
1154,_R. H._,Poor Bean's dead!_
1155,_R. H._,
1156,_R. H._,
1157,_R. H._,
1158,_R. H._,
1159,_R. H._,Old Cat Care outside the Cottage (1918)
1160,_R. H._,
1161,_R. H._,
1162,_R. H._,Green-eyed Care
1163,_R. H._,May prowl and glare
1164,_R. H._,"And poke his snub, be-whiskered nose:"
1165,_R. H._,But Door fits tight
1166,_R. H._,Against the Night:
1167,_R. H._,Through criss-cross cracks no evil goes.
1168,_R. H._,
1169,_R. H._,Window is small:
1170,_R. H._,No room at all
1171,_R. H._,"For Worry and Money, his shoulder-bones:"
1172,_R. H._,"Chimney is wide,"
1173,_R. H._,But Smoke's inside
1174,_R. H._,And happy Smoke would smother his moans.
1175,_R. H._,
1176,_R. H._,Be-whiskered Care
1177,_R. H._,May prowl out there:
1178,_R. H._,But I never heard
1179,_R. H._,He caught the Blue Bird!
1180,_R. H._,
1181,_R. H._,
1182,_R. H._,
1183,_R. H._,
1184,_R. H._,Cottager is given the Bird (1921)
1185,_R. H._,
1186,_R. H._,
1187,_R. H._,"Sidelong the Bird ran,"
1188,_R. H._,Hard-eyed on the turned mould:
1189,_R. H._,Was door--window--wide?
1190,_R. H._,--Then Heart grew kettle-cold.
1191,_R. H._,
1192,_R. H._,Might no wind-suckt curtain
1193,_R. H._,Dim that travelling Eye?
1194,_R. H._,Could Door's thick benediction
1195,_R. H._,Deafen: if he should cry?
1196,_R. H._,
1197,_R. H._,Sidelong the Bird crept
1198,_R. H._,Into the stark door:
1199,_R. H._,"His yellow, lidless eye!"
1200,_R. H._,Foot chill to the stone floor!
1201,_R. H._,
1202,_R. H._,"... Then Smoke, that slender baby,"
1203,_R. H._,To Hearth's white Niobe-breast
1204,_R. H._,"Sank trembling--dead. Oh Bird,"
1205,_R. H._,"Bird, spare the rest!"
1206,_R. H._,
1207,_R. H._,*       *       *       *       *
1208,_R. H._,
1209,_R. H._,He has bidden bats to flit
1210,_R. H._,In Window's wide mouth:
1211,_R. H._,"Starlings to tumble, and mock"
1212,_R. H._,Poor Pot's old rusty drouth:
1213,_R. H._,
1214,_R. H._,"And a wet canker, nip"
1215,_R. H._,Those round-breasted stones
1216,_R. H._,That I hugged to strong walls
1217,_R. H._,With the love of my strained bones.
1218,_R. H._,
1219,_R. H._,"He bad lank Spider run,"
1220,_R. H._,"Grow busy, web me out"
1221,_R. H._,With dusty trespass stretcht
1222,_R. H._,From mantel to kettle-spout.
1223,_R. H._,
1224,_R. H._,"Door, Window, Rafter, Chimney,"
1225,_R. H._,"Grow silent, die:"
1226,_R. H._,All are dead: all moulder:
1227,_R. H._,Sole banished mourner I.
1228,_R. H._,
1229,_R. H._,See how the Past rustles
1230,_R. H._,Stirring to life again ...
1231,_R. H._,Three whole years left I lockt
1232,_R. H._,Behind that window-pane.
1233,_R. H._,
1234,_R. H._,
1235,_R. H._,
1236,_R. H._,
1237,_R. H._,A Man
1238,_R. H._,
1239,_R. H._,
1240,_R. H._,"He is a man in love with grass,"
1241,_R. H._,He shivers at a tree:
1242,_R. H._,Thrill of wing in briar-bushes
1243,_R. H._,Wildly at his heart pushes
1244,_R. H._,"Like the first, faint hint"
1245,_R. H._,A lover is let see.
1246,_R. H._,
1247,_R. H._,If he had known a wordless song
1248,_R. H._,As a bird he would sing;
1249,_R. H._,"Who took delight in slim rabbits,"
1250,_R. H._,"Watched their delicate habits,"
1251,_R. H._,"--Waited, by the briar-bush,"
1252,_R. H._,That flutter of wooing.
1253,_R. H._,
1254,_R. H._,_Why did he break that small wing?_
1255,_R. H._,The sun looks hollowly:
1256,_R. H._,Mocking's where the water goes;
1257,_R. H._,The breeze bitter in his nose:
1258,_R. H._,Mocking eyes wide burning
1259,_R. H._,"--Lost, lost is he!"
1260,_R. H._,
1261,_R. H._,
1262,_R. H._,
1263,_R. H._,
1264,_R. H._,Moon-Struck
1265,_R. H._,
1266,_R. H._,
1267,_R. H._,"Cold shone the moon, with noise"
1268,_R. H._,The night went by.
1269,_R. H._,Trees uttered things of woe:
1270,_R. H._,Bent grass dared not grow:
1271,_R. H._,
1272,_R. H._,Ah desperate man with haggard eyes
1273,_R. H._,And hands that fence away the skies
1274,_R. H._,"On rock and briar stumbling,"
1275,_R. H._,"Is it fear of the storm's rumbling,"
1276,_R. H._,"Of the hissing cold rain,"
1277,_R. H._,Or lightning's tragic pain
1278,_R. H._,Drives you so madly?
1279,_R. H._,"See, see the patient moon;"
1280,_R. H._,How she her course keeps
1281,_R. H._,"Through cloudy shallows and across black deeps,"
1282,_R. H._,"Now gone, now shines soon:"
1283,_R. H._,Where's cause for fear?
1284,_R. H._,
1285,_R. H._,'I shudder and shudder
1286,_R. H._,At her bright light:
1287,_R. H._,"I fear, I fear,"
1288,_R. H._,That she her fixt course follows
1289,_R. H._,So still and white
1290,_R. H._,Through deeps and shallows
1291,_R. H._,With never a tremor:
1292,_R. H._,Naught shall disturb her.
1293,_R. H._,"I fear, I fear"
1294,_R. H._,What they may be
1295,_R. H._,That secretly bind her:
1296,_R. H._,What hand holds the reins
1297,_R. H._,Of those sightless forces
1298,_R. H._,That govern her courses.
1299,_R. H._,Is it Setebos
1300,_R. H._,Who deals in her command?
1301,_R. H._,Or that unseen Night-Comer
1302,_R. H._,With tender curst hand?
1303,_R. H._,"--I shudder, and shudder.'"
1304,_R. H._,
1305,_R. H._,"Poor storm-wisp, wander!"
1306,_R. H._,"Wind shall not hurt thee,"
1307,_R. H._,"Rain not appal thee,"
1308,_R. H._,Lightning not blast thee;
1309,_R. H._,Thou art worn so frail
1310,_R. H._,Only the moonlight pale
1311,_R. H._,"To an ash shall burn thee,"
1312,_R. H._,To an invisible Pain.
1313,_R. H._,
1314,_R. H._,
1315,_R. H._,
1316,_R. H._,
1317,_R. H._,Ænigma
1318,_R. H._,
1319,_R. H._,
1320,_R. H._,How can I tell it?
1321,_R. H._,I saw a thing
1322,_R. H._,That I did not find strange
1323,_R. H._,In my visioning.
1324,_R. H._,
1325,_R. H._,"A flawless tall mirror,"
1326,_R. H._,Glass dim and green;
1327,_R. H._,"And a tall, dim figure"
1328,_R. H._,There was between:
1329,_R. H._,
1330,_R. H._,"Pale, so pale her face"
1331,_R. H._,As veils of thin water;
1332,_R. H._,"And her eyes water-pale,"
1333,_R. H._,And the moonlight on her;
1334,_R. H._,
1335,_R. H._,"And she was dying, dying;"
1336,_R. H._,"She combed her long hair,"
1337,_R. H._,And the crimson blood ran
1338,_R. H._,In the fine gold there.
1339,_R. H._,
1340,_R. H._,"She was dying, dying ..."
1341,_R. H._,And in her perfect eye
1342,_R. H._,No terror lurked; nor pity
1343,_R. H._,That she should so die.
1344,_R. H._,
1345,_R. H._,
1346,_R. H._,
1347,_R. H._,
1348,_R. H._,Lament for Gaza
1349,_R. H._,
1350,_R. H._,
1351,_R. H._,"You who listen, pity"
1352,_R. H._,"Gaza, this poor city;"
1353,_R. H._,"For now the roof rocks,"
1354,_R. H._,And the blind god's hands
1355,_R. H._,Grope at the pillars where he stands:
1356,_R. H._,"While Gaza mocks,"
1357,_R. H._,While Gaza mocks.
1358,_R. H._,
1359,_R. H._,
1360,_R. H._,
1361,_R. H._,
1362,_R. H._,The Image
1363,_R. H._,
1364,_R. H._,
1365,_R. H._,Dim the light in your faces: be passionless in the room.
1366,_R. H._,"Snuffed are the tapers, and bitterly hang on the flowerless air:"
1367,_R. H._,"See: and this is the Image of her they will lay in the tomb,"
1368,_R. H._,"Clear, and waxen, and cooled in the mass of her hair."
1369,_R. H._,
1370,_R. H._,"Quiet the tears in your voices: feel lightly, finger, for finger"
1371,_R. H._,"In love: then see how like is the Image, but lifelessly fashioned"
1372,_R. H._,"And sightless, calm, unloving ... Oh who is the Artist? Oh linger"
1373,_R. H._,And ponder whither has flitted his Sitter Impassioned.
1374,_R. H._,
1375,_R. H._,
1376,_R. H._,
1377,_R. H._,
1378,_R. H._,Felo de Se
1379,_R. H._,
1380,_R. H._,
1381,_R. H._,"If I were stone dead and buried under,"
1382,_R. H._,"Is there a part of me would still wander,"
1383,_R. H._,"Shiver, mourn, and cry Alack,"
1384,_R. H._,With no body to its back?
1385,_R. H._,
1386,_R. H._,"When brain grew mealy, turned to dust,"
1387,_R. H._,"Would lissom Mind, too, suffer rust?"
1388,_R. H._,"Immortal Soul grow imbecile,"
1389,_R. H._,Having no brain to think and feel?
1390,_R. H._,
1391,_R. H._,"--Or grant it be as priests say,"
1392,_R. H._,And growth come on my death-day:
1393,_R. H._,Suppose Growth came: would Certainty?
1394,_R. H._,"Or would Mind still a quester be,"
1395,_R. H._,
1396,_R. H._,"Frame deeper mysteries, not find them out,"
1397,_R. H._,And wander in a larger Doubt?
1398,_R. H._,"--Alas, if to Mind's petty stir"
1399,_R. H._,Death prove so poor a silencer:
1400,_R. H._,
1401,_R. H._,Though veins when emptied a few hours
1402,_R. H._,"Of this hot blood, might suckle flowers:"
1403,_R. H._,_From spiritual flames that scorch me
1404,_R. H._,"Never, never were I free!_"
1405,_R. H._,
1406,_R. H._,"Then back, Death! Till I call thee"
1407,_R. H._,Hast come too soon!
1408,_R. H._,"... _Thou silly worm, gnaw not"
1409,_R. H._,Yet thine intricate cocoon._
1410,_R. H._,
1411,_R. H._,
1412,_R. H._,
1413,_R. H._,
1414,_R. H._,The Birds-nester
1415,_R. H._,
1416,_R. H._,"_A Memorial, to an Unfortunate Young Man, Expelled from his University"
1417,_R. H._,for a Daring Neologism_
1418,_R. H._,
1419,_R. H._,
1420,_R. H._,"Critic, that hoary Gull, in air"
1421,_R. H._,"Whistles, whistles shrilly:"
1422,_R. H._,"Climbing Youth, beware"
1423,_R. H._,Murder and mockery!
1424,_R. H._,
1425,_R. H._,"That wheeling, hoary gull"
1426,_R. H._,"Bats on his thin skull,"
1427,_R. H._,"Claws at his steady eyes,"
1428,_R. H._,Whinnies and cries:
1429,_R. H._,Youth flings the gibe back.
1430,_R. H._,"Hundreds of wings clack,"
1431,_R. H._,"Bright eyes encircle, search"
1432,_R. H._,For foothold's fatal lurch.
1433,_R. H._,'See now he shifts his grip:
1434,_R. H._,Loosen each finger-tip!
1435,_R. H._,"Whew, brothers, shall he slip?'"
1436,_R. H._,"Crack-tendoned, answers Youth"
1437,_R. H._,'I seek for Eggs of Truth.'
1438,_R. H._,
1439,_R. H._,"Claws clutch his hair,"
1440,_R. H._,Beaks prick his eyes--
1441,_R. H._,"'Whistle, _Despair_, _Despair!_"
1442,_R. H._,With ancient quills prise
1443,_R. H._,"Every hand's--foot's--hold,"
1444,_R. H._,Wedged in the rock's fold!
1445,_R. H._,"Batter and scream, bewilder"
1446,_R. H._,This impious babel-buil ...
1447,_R. H._,whew!
1448,_R. H._,Down he is rocketing falling twisting.'
1449,_R. H._,
1450,_R. H._,For days and nights
1451,_R. H._,Time's curly breakers
1452,_R. H._,"Winnow him, wash him ..."
1453,_R. H._,What is that stirs?
1454,_R. H._,What wing from the heights
1455,_R. H._,Slants to that murdered limb?
1456,_R. H._,
1457,_R. H._,Gull's peering eye bath spotted
1458,_R. H._,Something the sea has rotted.
1459,_R. H._,Secretly to the feast
1460,_R. H._,"Dives big gull, less, and least;"
1461,_R. H._,For Age never dies:
1462,_R. H._,"Age shall pick out his eyes,"
1463,_R. H._,"Taste them with critick zest,"
1464,_R. H._,--Age knows the Best!
1465,_R. H._,--Age shall build his lair
1466,_R. H._,Out of his hair:
1467,_R. H._,Gulp his small splintered bones
1468,_R. H._,"To his gizzard, for stones:"
1469,_R. H._,Feed on his words
1470,_R. H._,All his young woolly birds.
1471,_R. H._,
1472,_R. H._,Say not he died in vain!
1473,_R. H._,All that he cried in pain
1474,_R. H._,Ear-cocked Age hearkens to
1475,_R. H._,Someday. Declares it true
1476,_R. H._,Someday.
1477,_R. H._,
1478,_R. H._,What though he fell? The jest
1479,_R. H._,Feathers old Critic's nest.
1480,_R. H._,
1481,_R. H._,
1482,_R. H._,
1483,_R. H._,
1484,_R. H._,"By arrangement with the author, and with the gracious permission of his"
1485,_R. H._,"publishers, _The Golden Cockerel Press, Waltham Saint Lawrence,"
1486,_R. H._,"Berkshire, England_, this edition of _Gipsy-Night and Other Poems_"
1487,_R. H._,becomes the third publication issued by _The Private Press of Will
1488,_R. H._,"Ransom: Maker of Books, 14 West Washington Street, Chicago, U. S. A._"
1489,_R. H._,
