,Poem Title,line
708,V,"Unto the utterance of some eager hope,"
709,V,"Break through the vibrant silences, and spring"
710,V,Into one living voice of leaf and wing.
711,V,
712,V,Somewhere the snipe now taps his tiny drum;
713,V,The moth goes fluttering upward from the heath;
714,V,"And where no lightest foot unmarked may come,"
715,V,"The rabbit, tiptoe, plies his shiny teeth"
716,V,On luscious herbage; and with strident hum
717,V,"The yellow bees, blustering from flower to flower,"
718,V,Scatter from dew-filled cups a sparkling shower.
719,V,
720,V,The meadowsweet shakes out its feathery mass;
721,V,"And rumorous winds, that stir the silent eaves,"
722,V,"Bearing abroad faint perfumes as they pass,"
723,V,"Thrill with some wondrous tale the fluttering leaves,"
724,V,And whisper secretly along the grass
725,V,"Where gossamers, for day's triumphal march,"
726,V,Hang out from blade to blade their diamond arch.
727,V,
728,V,"Forth came Etain, and with a little cry"
729,V,Scattered the councils of the feathery brood;
730,V,And faced unblenched the red sun's winkless eye
731,V,That hawk-like hung above the quivering wood;
732,V,And passed with stately step and head on high
733,V,Toward a secluded place--where one doth wait
734,V,Silent and imperturbable as fate.
735,V,
736,V,Sweetly the wizard palms of morning sleek
737,V,Her brow with spells; and when a butterfly
738,V,"Brushes with soft familiar wing her cheek,"
739,V,"Through the deep woods she hears a ghostly sigh,"
740,V,As if a hidden god were fain to speak
741,V,"An ancient ageless love that, fold by fold,"
742,V,Wraps her with joy in throbbing arms of old.
743,V,
744,V,Now is her sandalled foot upon the edge
745,V,"Of a loud-leaping stream, that flings its damp"
746,V,To cool the sorrel shaking on its ledge
747,V,"Under the squirrel's pine, and in a swamp"
748,V,"Goes dumb among the heron-haunted sedge,"
749,V,"Where the swift kingfisher, a moment seen,"
750,V,"Flashes and fades, a flame of sudden green."
751,V,
752,V,"At length she stands within the appointed place,"
753,V,Where leafy boughs in odorous dusk are blent.
754,V,But wherefore now across her trancéd face
755,V,"Pass the quick fingers of bewilderment,"
756,V,And doubt on doubt like shadows shadows chase?
757,V,"Faintly she speaks, ""Ailill I came to see."
758,V,"Who art thou--for thou art yet art not he?"""
759,V,
760,V,From her soft eye no loosened glances tell
761,V,"Desire or dread, to him whose cloudless gaze"
762,V,Knows from what heights of old her footsteps fell
763,V,"Out of clear light, into this web of days"
764,V,"And nights and mystery inscrutable,"
765,V,And marks how in the calm of inner power
766,V,She moves unmoved to meet her destined hour.
767,V,
768,V,"""Etain,"" he whispered, and again, ""Etain."""
769,V,Such utter love went throbbing through her name
770,V,That nigh beyond her doubt her foot had gone;
771,V,Yet stood she wavering like a lonely flame
772,V,"Outburning night, that feels the shake of dawn;"
773,V,"Then said, ""Thy name, that doubt aside he cast?"""
774,V,"""Mider,"" he answered, ""come for thee at last."""
775,V,
776,V,"""Mider?"" she echoed, ""Mider?"" and the sound"
777,V,"Smote upon hidden doors, and roused from sleep"
778,V,"Faint eyes that dreamed, vague hands that groped around"
779,V,"The thought behind her thought, and from the deep"
780,V,"Beneath her thought climbed upward, to the bound"
781,V,Whose shadowy marge like midnight gloom is cast
782,V,Between the passing moment and the past.
783,V,
784,V,"Then Mider said, ""For no poor worm's desire,"
785,V,"Nor aught of earth, thou comest, O beloved!"
786,V,But for another's good thy thoughts conspire;
787,V,And far from self thy feet have hither moved
788,V,To the high purpose of the sacred fire
789,V,"That burns thine upward path through joy and pain,"
790,V,"Through birth, through life, through death, to me again."""
791,V,
792,V,"Then asked she all bewildered: ""Who art thou"
793,V,"Whose eyes have read my soul?"" And answered he,"
794,V,"""Thine am I by the immemorial vow"
795,V,"That made thee mine, beloved! eternally,"
796,V,"When for a bride-price, on thy peerless brow"
797,V,I set a diadem beyond the worth
798,V,"Of all the crowns of all the queens of earth."""
799,V,
800,V,"Swiftly her thought divining, ""Where, and when,"
801,V,"And wherefore parted, thou, beloved! shalt know."
802,V,"That land which gleams in the rapt poet's ken,"
803,V,"Set in a sea that has no ebb or flow,"
804,V,"Beyond the spear-cast of the dreams of men,"
805,V,"Is mine, and from all changings far withdrawn"
806,V,There spreads the realm of Mider--and Etain.
807,V,
808,V,"""And there we loved, till that Almighty Power"
809,V,"Who set the heavens wheeling with a nod,"
810,V,"Blew thee, a butterfly, from flower to flower,"
811,V,"Until beyond our realm, a splendid God"
812,V,"Knew thee and cherished in a blossomy bower,"
813,V,"And nightly thy fair form in purple laid,"
814,V,And at thy side his couch of slumber made.
815,V,
816,V,"""But thee again the breath of tempest found,"
817,V,"And swept thee forth, and whirled from field to field,"
818,V,And dashed thee where a roar of festal sound
819,V,"Shook brazenly doffed helm and resting shield,"
820,V,And flung thee in a cup that passed around
821,V,To one who drank it deep in bridal mirth--
822,V,And thou wert born a daughter of the earth.
823,V,
824,V,"""From year to year life's pleasures round thee played,"
825,V,And fell behind the question of thine eyes
826,V,"That searched the mysteries of leafy shade,"
827,V,And the blue heron sailing in the skies
828,V,Cutting the silence with the rusty blade
829,V,"His voice, and sought to spy the subtile might"
830,V,That killed your gathered iris in a night.
831,V,
832,V,"""Ah, soon I saw sweet longing on thy face,"
833,V,"And love's compelling poppy on thy mouth,"
834,V,And watched thee robe thy maiden blossoming grace
835,V,And dream a king came riding from the south;
836,V,"Yet in thy sigh in Eochaidh's royal place,"
837,V,Unseen I saw the waft of hidden wings
838,V,Set past these perishing substantial things.
839,V,
840,V,"""For thou wert born for love whose windless sail"
841,V,Moves on great deeps beyond life's shallow range.
842,V,Love linked in flesh with failing flesh shall fail:
843,V,"Love knit in thought with changing thought shall change,"
844,V,Nor all desire against slow Time prevail;
845,V,"For that old worm all dreams shall gnaw and rend,"
846,V,And love that finds an end--itself shall end.
847,V,
848,V,"""Oh! not for thee the little irking chain"
849,V,That frets the bark on life's expanding bole;
850,V,"Nor love that maketh free, though it contain"
851,V,All earth's white loves and thee supreme and sole
852,V,"Beloved beneath all heaven; for who shall gain,"
853,V,Since between love and love most subtly mixed
854,V,Untrodden silence stands forever fixed?
855,V,
856,V,"""My love would brood upon the holy thing"
857,V,"Within thine inmost being folded far,"
858,V,Till it at length come forth on perfect wing
859,V,"To brush with sweet eclipse the morning star,"
860,V,"And in high heaven its utter rapture sing,"
861,V,Filling the universe with golden sound
862,V,"Of love immortal, measureless, unbound!"
863,V,
864,V,"""How shall immortal love find mortal bliss,"
865,V,"Or measureless be bound in narrow speech,"
866,V,Or free and forge the bondage of a kiss?
867,V,"Nay, but its end is ever out of reach,"
868,V,"Its life, of fairer life the chrysalis;"
869,V,"And all its days, desirable and fleet,"
870,V,But prints of unseen Beauty's passing feet.
871,V,
872,V,"""Ah! Love is thine whose all-transfusing sun"
873,V,Burns out the mystery of life and death;
874,V,And all thine hours but blossom unto one
875,V,That us in utter bondage compasseth.
876,V,Now to that timeless hour Time's footsteps run
877,V,"To rear our throne, whose foot shall never know"
878,V,The chafe of life's eternal ebb and flow.
879,V,
880,V,"""And he whose heart long time was scarred and swept"
881,V,"By hungering winds that robbed him of repose,"
882,V,"Wrapt in deep joy, beyond his joy has slept"
883,V,"Into a passionless calm, that wakes and knows"
884,V,Love's highest bliss in honour stainless kept.
885,V,"Farewell, and when a little while has flown"
886,V,"I come again."" He ceased. She stood alone."
887,V,
888,V,"Far through the morn the horn of Eochaidh blew,"
889,V,Outspeeding runners hot with glad return.
890,V,From post to post goes welcoming halloo:
891,V,Far off the shouldered spear-heads dance and burn
892,V,"Through smother of wheels, and marching men that strew"
893,V,"Their wake with dust and song, and storm at last"
894,V,"Round dun and liss, their prosperous journey past."
895,V,
896,V,"And all that day go question and reply,"
897,V,Twin bodkins looping up the stuff of life:
898,V,"And all that dusk, warm cheek and glancing eye"
899,V,Blow up love's ruddy peat in man and wife:
900,V,"And all that night, harps throb and warpipes cry"
901,V,"Around the king, enthroned in joy complete,"
902,V,"Etain beside him, Ailill at his feet."
903,V,
904,V,"But through the songs of praise that round him swell,"
905,V,One voice to him has music sweeter far.
906,V,Close to his heart she now the tale doth tell
907,V,"Of duty done, and love escaped a scar;--"
908,V,"But not of that deep hour, unspeakable"
909,V,"With visitation from beyond the world,"
910,V,"Shut in her heart, a blossom closely curled."
911,V,
912,V,On Eochaidh's royal brow sits glad content
913,V,"That she, fate's minister to Ailill's pain,"
914,V,"Who dared in faith the perilous descent,"
915,V,Now stands more white against averted stain.
916,V,"And Ailill, all his heart in service spent,"
917,V,Fills their glad hours with tender friendship's light
918,V,Sweet as the beam that silvers quiet night.
919,V,
920,V,
921,VI,VI
922,VI,
923,VI,Now at life's wheel Etain the day-long sings;
924,VI,"Not loud, but low as one who musing waits"
925,VI,"An hour, whose promise in her deep eye springs"
926,VI,In keen transfiguring light that contemplates
927,VI,"The mystery of small, familiar things"
928,VI,"Made great with gleams from past the verge of sight,"
929,VI,And strange with rumours of the infinite.
930,VI,
931,VI,In that bright realm glimpsed through the shade of this
932,VI,She sees great peace resolve earth's little strife;
933,VI,"And deepening vision sounds a deeper bliss,"
934,VI,Till joy rolls round the fretted shores of life;
935,VI,"And in swift stroke of hate, and love's long kiss,"
936,VI,"She marks one law work out one hidden Will,"
937,VI,And life and death one happy doom fulfil.
938,VI,
939,VI,So pass her days in labour sped with peace.
940,VI,"And now the king, heart-eased in her repose,"
941,VI,Gathers warm love about him like a fleece;
942,VI,"And through the land his joy wide-circling goes,"
943,VI,Stirring swift hands that bid the earth increase
944,VI,"Her gift of good, till wealth and fatness throng"
945,VI,"Their duns with praise, and fill their mouths with song."
946,VI,
947,VI,Life's labour widely shared the lightlier lies
948,VI,"Along the days; and when its tumults cease,"
949,VI,Free brain and limb are swift in rivalries
950,VI,Upon the bloodless battlefields of peace
951,VI,"In thought's affray, or deed of strength whose prize"
952,VI,"Scarce more adorneth him whose power prevails,"
953,VI,Than him who strongly dares and greatly fails.
954,VI,
955,VI,"And in long nights, when age and childhood sleep,"
956,VI,Bright eyes that flicker round the rushlit board
957,VI,"Mark how the chess-players, in silence deep,"
958,VI,"Meet skill with skill, until delight is roared"
959,VI,"At cunning scheme, or swift unreckoned leap:"
960,VI,"But, cute as fox or quick as tern awing,"
961,VI,No hand is found to mate King Eochaidh's king.
962,VI,
963,VI,Loudly his fame rolls through the echoing land;
964,VI,"But in his dreams, in some high tourney met,"
965,VI,He feels a strong inexorable hand
966,VI,Counter his craft with calm unwavering threat
967,VI,"By an unseen far-seeing player planned,"
968,VI,That haunts his thoughts with hint of some deep strife
969,VI,Waged vastly on the board of death and life.
970,VI,
971,VI,"Then from his couch, with apprehensive eye,"
972,VI,Forth goes the king for solace. Mile on mile
973,VI,His happy realms in dawn's pale radiance lie
974,VI,Secure in his great strength; so with a smile
975,VI,"He tramples out the night's thin troubling cry,"
976,VI,"Then toward his palace turns, lo! at its door"
977,VI,There stands a chieftain never seen before.
978,VI,
979,VI,"Straightly he stands, nor from his pride's full height"
980,VI,Bends he from neck to knee one purple fold;
981,VI,"Nor dips his spear, nor casts his shield whose light"
982,VI,"Glinting from snowy boss and bead of gold,"
983,VI,"Strikes from the king some memory of the night,"
984,VI,So that his quickened eye is swift to trace
985,VI,A touch of challenge in the stranger's face.
986,VI,
987,VI,"""Welcome, O stranger! and doubly were thy name"
988,VI,"To me revealed."" ""Mider: to thee unknown."
989,VI,"No far-sung dun is mine, lineage or fame;"
990,VI,"Yet in my realm I keep a steadfast throne,"
991,VI,And for my pleasure play a subtle game
992,VI,With pawn and puissant knight and watching queen.
993,VI,"Fame trumpets far thy skill: now be it seen."""
994,VI,
995,VI,On swift-set piece and jewelled chessboard break
996,VI,Slant arrows from the scarcely risen sun.
997,VI,"Rank faces rank. ""Play, king!""... ""Not without stake"
998,VI,"I play; nor bate the forfeit quickly won,--"
999,VI,"Thine?"" ""Fifty steeds whose hooves shall Erin shake."""
1000,VI,"Then Eochaidh, lightly at light-seeming task,"
1001,VI,"""And mine,"" he smiled, ""whatever thou shalt ask!"""
1002,VI,
1003,VI,"Matchless in skill, King Eochaidh moves elate ..."
1004,VI,One moment ... then ... straight lip and slow-drawn breath
1005,VI,Yield sullenly to sure on-coming fate.
1006,VI,Behind his eyes vast shapes of Life and Death
1007,VI,"Move hand to hand.... Soon ends the struggle--""Mate!"""
1008,VI,The stranger calls.... King Eochaidh's boast is gone!
1009,VI,"""The stake?"" he vaguely asks.... ""Thy wife, Etain."""
1010,VI,
1011,VI,"Now like a spider wrapped in his own snare,"
1012,VI,The king turned to and fro to rend the spell
1013,VI,Of ghastly loss. Pride stricken to despair
1014,VI,Tugged at life's roof-tree. Round him ruining fell
1015,VI,Puffed hopes and brittle joys that broke in air;
1016,VI,"And high desires, reined short in sight of goal,"
1017,VI,Stumbled to earth and snapped life's chariot-pole.
1018,VI,
1019,VI,Then in that other's eye some glance revealed
1020,VI,"Faint pity.... ""Nay, not this!"" King Eochaidh cried."
1021,VI,"""Take thou the treasures won on hard-fought field,"
1022,VI,"Spoils of the furrow, tribute of the tide:"
1023,VI,These for thy forfeit here I freely yield;
1024,VI,"Not her whose smile makes festive life's poor crust,"
1025,VI,"But lost would turn its glories into dust!"""
1026,VI,
1027,VI,"The stranger calmly answered, ""King, the bird"
1028,VI,"Poised on a little trick within the brain,"
1029,VI,Soars sunward. Kings on honour's lightest word
1030,VI,"Unshaken, rear a realm that shall remain."
1031,VI,Snaps a small string: lo! all the song that stirred
1032,VI,"With beauty and joy, sinks like storm-swallowed ships,"
1033,VI,And bards unborn harp a high-king's eclipse.
1034,VI,
1035,VI,"""But fear not thou. Thy fame shall feel no wind"
1036,VI,"Of cold rebuke; for when these shadows lift,"
1037,VI,Thou in life's loss the Spirit's gain shalt find:
1038,VI,Thou to thyself shalt give thine utmost gift;
1039,VI,And know thou only hast what is resigned.
1040,VI,"I go--but come on one clear-omened day,"
1041,VI,"And thou shalt pay thy debt."" He went away."
1042,VI,
1043,VI,In that same hour the hungry nestling's cheep
1044,VI,Floods Etain's drowsing ear with gentle woe.
1045,VI,"Sleep stirred by waking, waking soothed by sleep,"
1046,VI,Around her heart in linking eddies flow;
1047,VI,Till at some passing wind that shakes the deep
1048,VI,"Of dream, she wakes with eyes that strain to see"
1049,VI,A haunting face behind life's mystery.
1050,VI,
1051,VI,"And in lone hours of many a moonless night,"
1052,VI,Through jetting poplars and the shooting snags
1053,VI,"Of wrinkled oaks, the king doth seek a light"
1054,VI,"From his heart's questionings, whose purpose flags"
1055,VI,"Before her face, lest in her eye's clear sight"
1056,VI,One thought of faithlessness a moment read
1057,VI,Should bring to birth the thing he most doth dread.
1058,VI,
1059,VI,
1060,VII,VII
1061,VII,
1062,VII,Strong in the strength that finds in gentleness
1063,VII,"A way to peace, King Eochaidh on the throne"
1064,VII,Of Erin sits. Around his footstool press
1065,VII,"High cares of sovereignty, that crowd his own"
1066,VII,"Like gossips out of doors, and ease the stress"
1067,VII,"Of storming thought which, held from question clear,"
1068,VII,"Fears its mute doubt, yet vaguely doubts its fear."
1069,VII,
1070,VII,"In silent step, hushed pulse, and listening gaze,"
1071,VII,"He marks expectancy behind her smile,"
1072,VII,Like some faint gleam from half-remembered days
1073,VII,Ere the high Gods had blown them to this isle
1074,VII,"Among inscrutable divided ways,"
1075,VII,Some hidden destiny to mar or make
1076,VII,In hands as strong to give as quick to take.
1077,VII,
1078,VII,Now to the king the hollow moments haste
1079,VII,Across his heart to some heart-emptied hour:
1080,VII,And now he frets to leap with sinews braced
1081,VII,Through lagging days and meet the threatening power.
1082,VII,"Yet from his conflict, inner lips now taste"
1083,VII,The mingled wine of sweet and bitter fate--
1084,VII,"Strength to withstand, Endurance to await."
1085,VII,
1086,VII,"These not as gifts the shadowy troublers bear,"
1087,VII,But on his table spread what is his own.
1088,VII,"So mused the king: ""Not all from spade and share"
1089,VII,"The harvest comes: seed to its fruit has grown,"
1090,VII,"Self-shaped, though stirred by smart of sun and air;"
1091,VII,"And in life's myriad hands beaten and pressed,"
1092,VII,"Man is not made, but man made manifest."""
1093,VII,
1094,VII,"So finding gain in threatened loss, his mind"
1095,VII,"Self-poised, through sorrow and joy makes even way,"
1096,VII,"Content if, toiling past, his fingers find"
1097,VII,"Her fingers, and in trembling silence say,"
1098,VII,"""Here in unstable circumstance entwined"
1099,VII,"We two have kissed, and whither we may tend,"
1100,VII,"Once mixed, must find each other at the end."""
1101,VII,
1102,VII,And she within her heart's most secret place
1103,VII,"Has nursed a thought that grew from day to day,"
1104,VII,Like wind-borne seed that on a rocky face
1105,VII,"Finds root and strength to shatter ancient sway,"
1106,VII,"A thought of Love that chafes at time and space,"
1107,VII,And moves from Love that was through Love to be
1108,VII,To some exalted end no eye can see.
1109,VII,
1110,VII,Yet nought of this was uttered each to each;
1111,VII,"But when, like forest monarchs strong and proud,"
1112,VII,"A silver birch beside a sinewy beech,"
1113,VII,"They stood at feast to hail the gathering crowd,"
1114,VII,"Swift winds of joy came full of happy speech,"
1115,VII,"And through the host light raptures laughed and played,"
1116,VII,Witless of yellowing leaf or sodden shade.
1117,VII,
1118,VII,Then came a day when on the bare flag-stone
1119,VII,The slow snail crawled; the chestnut's candles turned
1120,VII,Downward as dead; the wolf-hound with a groan
1121,VII,Gazed in King Eochaidh's eyes through eyes that burned
1122,VII,Great threat; the spear-grass hither and thither blown
1123,VII,"Bent on the sand and traced its rings awry,"
1124,VII,And sun and moon slid sideways down the sky.
1125,VII,
1126,VII,Swiftly to Eochaidh the dread omens tell
1127,VII,The day of forfeiture; yet to Etain
1128,VII,No word he speaks. Her eyes so softly well
1129,VII,"With wondrous beauty, all his heart is drawn"
1130,VII,In love to hold her from the coming spell.
1131,VII,"Pushed past its hour, the unspoken doom may break,"
1132,VII,And love and honour stand without a shake.
1133,VII,
1134,VII,On windy gap and boggy mountain path
1135,VII,He sets his watchers. Knee-deep where the fists
1136,VII,"Of bracken fronds are clenched in tiny wrath,"
1137,VII,"Stern guards now stand, and where in sculptured cists"
1138,VII,Old kings are harvested in Death's long swathe.
1139,VII,Closed from alarm the shingled roofs now rise
1140,VII,Ringed through the dark with flaming searching eyes.
1141,VII,
1142,VII,"The word has passed, ""The king shall have his whim:"
1143,VII,"No stranger looks upon the queen to-night."""
1144,VII,Around the feasting board men great of limb
1145,VII,"Shut fast each door, and blind the hope of sight"
1146,VII,With shining shields that turn the torches dim.
1147,VII,"Throned firm in strength defying power or guile,"
1148,VII,"He joys, and hopes--yet fears Etain's faint smile."
1149,VII,
1150,VII,"Now harp and song have touched their utmost height,"
1151,VII,And fall in sudden silence at a sound
1152,VII,"Deeper than sound, and pale before a light"
1153,VII,"Clearer than light. Above, beneath, around,"
1154,VII,All heaven and earth are shaken with a might
1155,VII,"Past might, swift chariots clash, and mixed with these,"
1156,VII,Far thunderings and the roar of distant seas!
1157,VII,
1158,VII,"And in their midst is Mider, a shining God"
1159,VII,From whose majestic presence swiftly spreads
1160,VII,"Peace not of earth. Before his face, unflawed"
1161,VII,"By shadow of taint, brave warriors bow their heads."
1162,VII,"And now the king, snapping his silver rod"
1163,VII,"Of power, with sudden eyes made clear, with cheeks"
1164,VII,"Flamed by swift vision, through the silence speaks."
1165,VII,
1166,VII,"""Now have I seen the shining hand of Him"
1167,VII,Who sifts the world for His divine desire;
1168,VII,"And gathers, and within His quern's wide rim"
1169,VII,"Grinds all things meet for His transforming fire,"
1170,VII,And kneads them to a purpose far and dim;
1171,VII,"Who fashions all things to His growing plan,"
1172,VII,And breaks ... and moulds ... and breaks the heart of man.
1173,VII,
1174,VII,"""Take Thou Thy will--so it be her's?..."" A hope"
1175,VII,Shoots a faint arrow instantly--no more.
1176,VII,A blinding fire falls from night's glimmering slope.
1177,VII,Flame-like the twain meet on the rushy floor--
1178,VII,And vanish. King and clansmen blindly grope
1179,VII,Into cool air. Across the sky two swans
1180,VII,Fly slowly toward the day that palely dawns.
1181,VII,
1182,VII,
1183,VII,
1184,VII,
1185,POEMS AND LYRICS,POEMS AND LYRICS
1186,POEMS AND LYRICS,
1187,POEMS AND LYRICS,
1188,POEMS AND LYRICS,
1189,POEMS AND LYRICS,
1190,DEATH AND LIFE,DEATH AND LIFE
1191,DEATH AND LIFE,
1192,DEATH AND LIFE,_To the memory of Eveleen Nicolls_
1193,DEATH AND LIFE,
1194,DEATH AND LIFE,
1195,I,I
1196,I,
1197,I,"The long, dark slope is topped with mist,"
1198,I,But here the sun is on the grass:
1199,I,"Beneath, the sea-waves break, and twist"
1200,I,Backward like snakes of molten glass.
1201,I,
1202,I,Across an ancient sand-heaped wall
1203,I,"The foot thro' graves forgotten goes,"
1204,I,"And stops where old, old voices call"
1205,I,Thro' generations of repose.
1206,I,
1207,I,But where a sorrow of to-day
1208,I,"Has set a freshly-fashioned mound,"
1209,I,A bird slides down his airy way
1210,I,And makes the silence ring with sound.
1211,I,
1212,I,
1213,II,II
1214,II,
1215,II,What gloom might now our spirits balk
1216,II,Fades out before that high reproof;
1217,II,And thro' the fabric of your talk
1218,II,"Go light and shadow, warp and woof,"
1219,II,
1220,II,"With something deeper than the word,--"
1221,II,Some stately certitude of faith
1222,II,"Whose eye at Life had never blurred,"
1223,II,"Nor quivered at the eye of Death,"
1224,II,
1225,II,"But saw, in that swift, woman's way,"
1226,II,"Thro' changings to the changeless Whole,"
1227,II,And Life and Death as waves that sway
1228,II,Across the ocean of the Soul.
1229,II,
1230,II,
1231,III,III
1232,III,
1233,III,"Then when the hill was lost in mist,"
1234,III,"And in the sea the sky was glassed,"
1235,III,We wandered home in amethyst;
1236,III,And you upon the morrow passed
1237,III,
1238,III,On that last journey to the West
1239,III,"Whose end was in the Atlantic wave,"
1240,III,"Where, on your youth's triumphant crest,"
1241,III,"One stroke, another's life to save,"
1242,III,
1243,III,"With glory crowned your life complete,"
1244,III,Proud as the horsed and pluméd seas
1245,III,That laid your body at my feet--
1246,III,A wonder past Praxiteles.
1247,III,
1248,III,
1249,IV,IV
1250,IV,
1251,IV,"Oh! bear her by the weeping crest,"
1252,IV,"And past the fields of fallen ears,"
1253,IV,"On her last journey from the West,"
1254,IV,This holy Lady Day of tears.
1255,IV,
1256,IV,"But yet, tho' heads are bared and bowed,"
1257,IV,"And down the road the keeners keen,"
1258,IV,"Some spirit-music, deep and proud,"
1259,IV,"Slips out their thin, shrill cries between"
1260,IV,
1261,IV,"And, like the bird that other day,"
1262,IV,"That made the silence ring with sound,"
1263,IV,"It floats along the sun-set way,"
1264,IV,A joy above our sorrow's mound.
1265,IV,
1266,IV,
1267,V,V
1268,V,
1269,V,What grief might now our spirits balk
1270,V,Fades out before that high reproof;
1271,V,And thro' the hushed and wavering talk
1272,V,"That fills the streets from roof to roof,"
1273,V,
1274,V,"A fire from your high altar shines,"
1275,V,And kindles thro' our dusk of strife
1276,V,A faith whose inner eye divines
1277,V,"That Death is minister to Life,"
1278,V,
1279,V,And all our years a moment's dream
1280,V,"In one great Mind that grasps the whole,"
1281,V,And Life and Death but waves that gleam
1282,V,Along the ocean of the Soul.
1283,V,
1284,V,
1285,V,
1286,V,
1287,A SCHOOLBOY PLAYS CUCHULAIN,A SCHOOLBOY PLAYS CUCHULAIN
1288,A SCHOOLBOY PLAYS CUCHULAIN,
1289,A SCHOOLBOY PLAYS CUCHULAIN,
1290,A SCHOOLBOY PLAYS CUCHULAIN,'Way there! for one who hastens forth
1291,A SCHOOLBOY PLAYS CUCHULAIN,"To guard the Marches of the North,"
1292,A SCHOOLBOY PLAYS CUCHULAIN,Where Connacht's hosts with flame and brand
1293,A SCHOOLBOY PLAYS CUCHULAIN,"Hurl menace toward his native land,"
1294,A SCHOOLBOY PLAYS CUCHULAIN,And Macha's Curse on arm and will
1295,A SCHOOLBOY PLAYS CUCHULAIN,Hangs dreadfully from hill to hill.
1296,A SCHOOLBOY PLAYS CUCHULAIN,
1297,A SCHOOLBOY PLAYS CUCHULAIN,"'Way there! Four valorous feet of height,"
1298,A SCHOOLBOY PLAYS CUCHULAIN,"Twelve long, long years of age and fight,"
1299,A SCHOOLBOY PLAYS CUCHULAIN,He fronts without a thought of fear
1300,A SCHOOLBOY PLAYS CUCHULAIN,Ten thousand with his wooden spear.
1301,A SCHOOLBOY PLAYS CUCHULAIN,Soon shall he fling the charging field
1302,A SCHOOLBOY PLAYS CUCHULAIN,"Back on his puissant pasteboard shield,"
1303,A SCHOOLBOY PLAYS CUCHULAIN,And soon shall haughty Maeve bend down
1304,A SCHOOLBOY PLAYS CUCHULAIN,A vassal to his tinsel crown.
1305,A SCHOOLBOY PLAYS CUCHULAIN,
1306,A SCHOOLBOY PLAYS CUCHULAIN,'Way there! Who laughs has hardly heard
1307,A SCHOOLBOY PLAYS CUCHULAIN,"A hidden trumpet's secret word,"
1308,A SCHOOLBOY PLAYS CUCHULAIN,Or glimpsed through those poor arms he bears
1309,A SCHOOLBOY PLAYS CUCHULAIN,The weapons that the spirit wears.
1310,A SCHOOLBOY PLAYS CUCHULAIN,In that wild breast a thousand years
1311,A SCHOOLBOY PLAYS CUCHULAIN,"Rise up from ineffectual tears,"
1312,A SCHOOLBOY PLAYS CUCHULAIN,And kindle once again the flame
1313,A SCHOOLBOY PLAYS CUCHULAIN,Of Freedom at a burning name.
1314,A SCHOOLBOY PLAYS CUCHULAIN,
1315,A SCHOOLBOY PLAYS CUCHULAIN,What if for him no flag unfurled
1316,A SCHOOLBOY PLAYS CUCHULAIN,Should shake red battle on the world;
1317,A SCHOOLBOY PLAYS CUCHULAIN,"On other fields, in other mood,"
1318,A SCHOOLBOY PLAYS CUCHULAIN,"The ancient conflict is renewed,"
1319,A SCHOOLBOY PLAYS CUCHULAIN,And Michael and his warring clan
1320,A SCHOOLBOY PLAYS CUCHULAIN,Tramp onward through the heart of man.
1321,A SCHOOLBOY PLAYS CUCHULAIN,At Life's loud fires he shall anneal
1322,A SCHOOLBOY PLAYS CUCHULAIN,"A subtler blade than transient steel,"
1323,A SCHOOLBOY PLAYS CUCHULAIN,"When Love, invincible in Faith,"
1324,A SCHOOLBOY PLAYS CUCHULAIN,"Shall smile upon the face of Death,"
1325,A SCHOOLBOY PLAYS CUCHULAIN,"And Will and Heart, as one, conspire"
1326,A SCHOOLBOY PLAYS CUCHULAIN,To dare the utmost of desire.
1327,A SCHOOLBOY PLAYS CUCHULAIN,"Then shall be, with his spirit's lance,"
1328,A SCHOOLBOY PLAYS CUCHULAIN,"Unhorse cold Pride and Circumstance,"
1329,A SCHOOLBOY PLAYS CUCHULAIN,"Shake Wrong's old strongholds to the ground,"
1330,A SCHOOLBOY PLAYS CUCHULAIN,"And Right's victorious trumpet sound,"
1331,A SCHOOLBOY PLAYS CUCHULAIN,And light Earth's ramparts with the gleam
1332,A SCHOOLBOY PLAYS CUCHULAIN,Of Ireland's unextinguished Dream
1333,A SCHOOLBOY PLAYS CUCHULAIN,That burned in him who hastened forth
1334,A SCHOOLBOY PLAYS CUCHULAIN,"To guard the Marches of the North,"
1335,A SCHOOLBOY PLAYS CUCHULAIN,When Macha's Curse on arm and will
1336,A SCHOOLBOY PLAYS CUCHULAIN,Hung dreadfully from hill to hill.
1337,A SCHOOLBOY PLAYS CUCHULAIN,
1338,A SCHOOLBOY PLAYS CUCHULAIN,
1339,A SCHOOLBOY PLAYS CUCHULAIN,
1340,A SCHOOLBOY PLAYS CUCHULAIN,
1341,HOW THE MOUNTAINS CAME TO BE,HOW THE MOUNTAINS CAME TO BE
1342,HOW THE MOUNTAINS CAME TO BE,
1343,HOW THE MOUNTAINS CAME TO BE,
1344,HOW THE MOUNTAINS CAME TO BE,"A bird once came and said to me,"
1345,HOW THE MOUNTAINS CAME TO BE,"""Hear how the mountains came to be."
1346,HOW THE MOUNTAINS CAME TO BE,An angel from his crystal sphere
1347,HOW THE MOUNTAINS CAME TO BE,Fell to the earth. A chilly fear
1348,HOW THE MOUNTAINS CAME TO BE,"Shot thro' his wings from tip to tip,"
1349,HOW THE MOUNTAINS CAME TO BE,"For there was neither boat nor ship,"
