,Poem Title,line
766,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"""To quench the life within me.  Quick!  They come!"""
767,BATTLE OF GILBOA AND THE DEATH OF SAUL.,The stranger did the cruel bidding. (_j_) Hark!
768,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"""The King!"" the foemen cry, and fiercely rusht"
769,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"Upon the Royal captive, who, till then,"
770,BATTLE OF GILBOA AND THE DEATH OF SAUL.,Had lain by them unseen.  But while the shout
771,BATTLE OF GILBOA AND THE DEATH OF SAUL.,Swept like a storm along the swelling ranks
772,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"The soul of Saul went drifting through the dark,"
773,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"Like some fair ship with sails and cordage rent,"
774,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"Out from the stormy trials of his life,"
775,BATTLE OF GILBOA AND THE DEATH OF SAUL.,To tempt the terrors of an unknown sea.
776,BATTLE OF GILBOA AND THE DEATH OF SAUL.,And then the cry of lamentation rose
777,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"In Israel, and the Hebrew maidens hung"
778,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"Their speechless harps upon the willow branch,"
779,BATTLE OF GILBOA AND THE DEATH OF SAUL.,And mourned the loved and lost unceasingly.
780,BATTLE OF GILBOA AND THE DEATH OF SAUL.,
781,BATTLE OF GILBOA AND THE DEATH OF SAUL.,
782,BATTLE OF GILBOA AND THE DEATH OF SAUL.,
783,BATTLE OF GILBOA AND THE DEATH OF SAUL.,(_a_) Nevertheless the people refused to obey the voice of Samuel; and
784,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"they said, Nay, but we will have a King over us, that we also may be"
785,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"like all the nations. And Samuel said to all the people, ""See ye him"
786,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"whom the Lord hath chosen.""  And all the people shouted and said, ""God"
787,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"save the King!""--I SAMUEL, viii. and ix. 19, 20, 24."
788,BATTLE OF GILBOA AND THE DEATH OF SAUL.,
789,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"(_b_) And it came to pass, when Samuel was old, that he made his sons"
790,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"judges over Israel.  And his sons walked not in his ways, but turned"
791,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"aside after lucre, and took bribes, and perverted judgment.--I SAMUEL,"
792,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"viii., 1, 2."
793,BATTLE OF GILBOA AND THE DEATH OF SAUL.,
794,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"(_c_) And Saul said, ""Bring hither a burnt offering,"" and he offered"
795,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"the burnt offering.  And Samuel came, and Saul went out to meet him."
796,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"And Samuel said, ""What hast thou done?  Thou hast not kept the"
797,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"commandment of the Lord thy God which he commanded thee, and thy"
798,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"kingdom shall not continue.""--I SAMUEL, xiii., 10, 14."
799,BATTLE OF GILBOA AND THE DEATH OF SAUL.,
800,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"(_d_) And Samuel said, ""The Lord sent thee, and said go and utterly"
801,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"destroy the sinners, the Amalekites.  Wherefore didst thou not obey the"
802,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"voice of the Lord, but didst fly upon the spoil?""  And Saul said unto"
803,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"Samuel, ""The people took of the spoil, sheep and oxen, to sacrifice"
804,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"unto the Lord thy God at Gilgal.""  And Samuel said, ""Behold, to obey is"
805,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"better than sacrifice, and to hearken than the fat of rams. For"
806,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"rebellion is as the sin of witchcraft, and stubbornness is as iniquity"
807,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"and idolatry.  Because thou hast rejected the word of the Lord, he hath"
808,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"also rejected thee.""--I SAMUEL, xv,, 18, 23."
809,BATTLE OF GILBOA AND THE DEATH OF SAUL.,
810,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"(_e_) And it came to pass, when the evil spirit from God was upon Saul,"
811,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"that David took an harp, and played with his hand.  So Saul was"
812,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"refreshed, and was well, and the evil spirit departed from him.--I"
813,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"SAMUEL, xvi., 23."
814,BATTLE OF GILBOA AND THE DEATH OF SAUL.,
815,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"(_f_) And the Philistines gathered themselves together, and came and"
816,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"pitched in Shunem; and Saul gathered all Israel together, and they"
817,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"pitched in Gilboa.--I SAMUEL, xxviii., 4."
818,BATTLE OF GILBOA AND THE DEATH OF SAUL.,
819,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"(_g_) Then said Saul unto his servants, ""Seek me a woman that hath a"
820,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"familiar spirit, that I may go to her and enquire of her.""  And his"
821,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"servants said to him, ""Behold, there is a woman that hath a familiar"
822,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"spirit at Endor.""  And Saul disguised himself, and came to the woman by"
823,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"night.  And he said, ""I pray thee, divine unto me by the familiar"
824,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"spirit, and bring him up whom I shall name of thee.""--I SAMUEL,"
825,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"xxviii., 7, 8."
826,BATTLE OF GILBOA AND THE DEATH OF SAUL.,
827,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"(_h_) And Samuel said to Saul, ""Why hast thou disquieted me, to bring"
828,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"me up?""  And Saul answered, ""I am sore distressed, for the Philistines"
829,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"make war against me, and God is departed from me, and answereth me no"
830,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"more.  Therefore I have called thee, that thou mayest make known unto"
831,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"me what I shall do.""  And Samuel said, ""Because thou obeyedst not the"
832,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"voice of the Lord, nor executedst not his fierce wrath upon Amalek,"
833,BATTLE OF GILBOA AND THE DEATH OF SAUL.,therefore hath the Lord done this thing unto thee this day.  To-morrow
834,BATTLE OF GILBOA AND THE DEATH OF SAUL.,shalt thou and thy sons be with me; and the Lord also shall deliver the
835,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"host of Israel into the hand of the Philistines.""  Then Saul fell"
836,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"straightway all along on the earth.--I SAMUEL, xxviii., 15, 20."
837,BATTLE OF GILBOA AND THE DEATH OF SAUL.,
838,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"(_i_) And the battle went sore against Saul, and the archers hit him,"
839,BATTLE OF GILBOA AND THE DEATH OF SAUL.,and he was sore wounded of the archers.  Then said Saul unto his
840,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"armour-bearer, ""Draw thy sword, and thrust me through therewith, lest"
841,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"these uncircumcised come and thrust me through.""  But his armour-bearer"
842,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"would not, therefore Saul took a sword and fell upon it.  And when his"
843,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"armour-bearer saw that Saul was dead, he fell likewise upon his sword,"
844,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"and died with him.--I SAMUEL, xxxi., 3, 5."
845,BATTLE OF GILBOA AND THE DEATH OF SAUL.,
846,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"(_j_) And David said unto the young man, ""How knowest thou that Saul"
847,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"and Jonathan his son be dead?""  And the young man that told him said:"
848,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"""As I happened by chance upon Mount Gilboa, behold, Saul leaned upon"
849,BATTLE OF GILBOA AND THE DEATH OF SAUL.,his spear: and lo! the chariots and horsemen followed hard after him.
850,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"And he said unto me, Stand, I pray thee, upon me, and slay me; for"
851,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"anguish is come upon me, because my life is yet whole within me.  So I"
852,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"stood upon him, and slew him, because I was sure that he could not"
853,BATTLE OF GILBOA AND THE DEATH OF SAUL.,"live, after that he was fallen.""--II SAMUEL, i., 5, 10."
854,BATTLE OF GILBOA AND THE DEATH OF SAUL.,
855,BATTLE OF GILBOA AND THE DEATH OF SAUL.,
856,BATTLE OF GILBOA AND THE DEATH OF SAUL.,
857,BATTLE OF GILBOA AND THE DEATH OF SAUL.,
858,PALM SUNDAY IN WALES.,PALM SUNDAY IN WALES.
859,PALM SUNDAY IN WALES.,
860,FLOWERING SUNDAY.,FLOWERING SUNDAY.
861,FLOWERING SUNDAY.,
862,FLOWERING SUNDAY.,
863,PRIZE POEM.,PRIZE POEM.
864,PRIZE POEM.,
865,"WREXHAM NATIONAL EISTEDDFOD, 1876.","WREXHAM NATIONAL EISTEDDFOD, 1876."
866,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
867,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Fifteen competed for the prize of 5 pounds, and a silver medal for the"
868,"WREXHAM NATIONAL EISTEDDFOD, 1876.","best English poem, never before published, upon any distinctively Welsh"
869,"WREXHAM NATIONAL EISTEDDFOD, 1876.","subject.  Mr. Osborne Morgan, M.P., Mr. Trevor Parkins, and the Rev."
870,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Ll. Thomas adjudicated.  The latter gave the award.
871,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
872,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
873,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Out by the hedgerows, along by the steep;"
874,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Through the meadows; away and away,"
875,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Where the daisies, like stars, through the green grass peep,"
876,"WREXHAM NATIONAL EISTEDDFOD, 1876.","And the snowdrops and violets, waking from sleep,"
877,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Look forth at the dawning day.
878,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
879,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Down by the brooklet--by murmuring rills,"
880,"WREXHAM NATIONAL EISTEDDFOD, 1876.",By rivers that glide along;
881,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Where the lark in the heavens melodiously trills,"
882,"WREXHAM NATIONAL EISTEDDFOD, 1876.","And the air the wild blossom with perfume fills,"
883,"WREXHAM NATIONAL EISTEDDFOD, 1876.",The shimmering leaves among.
884,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
885,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Through the still valley; along by the pool,"
886,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Where the daffodil's bosom of gold
887,"WREXHAM NATIONAL EISTEDDFOD, 1876.",So shyly expands to the breezes cool
888,"WREXHAM NATIONAL EISTEDDFOD, 1876.","As they murmur, like children coming from school,"
889,"WREXHAM NATIONAL EISTEDDFOD, 1876.",In whisperings over the wold.
890,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
891,"WREXHAM NATIONAL EISTEDDFOD, 1876.","In the dark coppice, where fairies dwell,"
892,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Where the wren and the red-breast build;
893,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Along the green lanes, through dingle and dell,"
894,"WREXHAM NATIONAL EISTEDDFOD, 1876.","O'er bracken and brake, and moss-covered fell,"
895,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Where the primroses pathways gild.
896,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
897,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Hither and thither the tiny feet
898,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Of children gaily sped,"
899,"WREXHAM NATIONAL EISTEDDFOD, 1876.","In the cool grey dawn of the morning sweet,"
900,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Plucking wild flowers--an offering meet
901,"WREXHAM NATIONAL EISTEDDFOD, 1876.",To garnish the graves of the dead.
902,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
903,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
904,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Out from the beaten pathway, quaint and white,"
905,"WREXHAM NATIONAL EISTEDDFOD, 1876.",The village church--a crumbling pile--is seen;
906,"WREXHAM NATIONAL EISTEDDFOD, 1876.",It stands in solitude midst mounds of green
907,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Like ancient dame in moss-grown cloak bedight.
908,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
909,"WREXHAM NATIONAL EISTEDDFOD, 1876.",The mantling ivy clings around its form--
910,"WREXHAM NATIONAL EISTEDDFOD, 1876.",The patient growth of many and many a year.
911,"WREXHAM NATIONAL EISTEDDFOD, 1876.",As though a gentle hand had placed it there
912,"WREXHAM NATIONAL EISTEDDFOD, 1876.",To shield the tottering morsel from the storm.
913,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
914,"WREXHAM NATIONAL EISTEDDFOD, 1876.",A sombre cypress rears its mournful head
915,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Above the porch, through which, in days gone by,"
916,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Young men and maidens sped so hopefully,"
917,"WREXHAM NATIONAL EISTEDDFOD, 1876.",That now lie slumbering with the silent dead:
918,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
919,"WREXHAM NATIONAL EISTEDDFOD, 1876.","The silent dead, that round the olden pile"
920,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Crumble to dust as though they ne'er had been.
921,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Whose graven annals, writ o'er billows green,"
922,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Though voiceless, tell sad stories all the while."
923,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
924,"WREXHAM NATIONAL EISTEDDFOD, 1876.","And as they speak in speechless eloquence,"
925,"WREXHAM NATIONAL EISTEDDFOD, 1876.",The waving shadows of the cypress fall
926,"WREXHAM NATIONAL EISTEDDFOD, 1876.","In spectral patches on the quaint old wall,"
927,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Nodding in wise and ghostly reticence
928,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
929,"WREXHAM NATIONAL EISTEDDFOD, 1876.",In silent sanction at the stories told
930,"WREXHAM NATIONAL EISTEDDFOD, 1876.","By each decrepit, wizen-featured stone,"
931,"WREXHAM NATIONAL EISTEDDFOD, 1876.","That seems to muse, like ancient village crone"
932,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Belost in thought o'er memories strange and old.
933,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
934,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Outside the stunted boundary, a row"
935,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Of poplars tall--beside whose haughty mien
936,"WREXHAM NATIONAL EISTEDDFOD, 1876.",And silky rustlings of whose robes of green
937,"WREXHAM NATIONAL EISTEDDFOD, 1876.",The lowly church still humbler seems to grow.
938,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
939,"WREXHAM NATIONAL EISTEDDFOD, 1876.","A-near the lych-gate in the crumbling wall,"
940,"WREXHAM NATIONAL EISTEDDFOD, 1876.","A spreading oak, grotesque and ancient, stands,"
941,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Like aged monk extending prayerful hands
942,"WREXHAM NATIONAL EISTEDDFOD, 1876.","In silent benediction over all,"
943,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
944,"WREXHAM NATIONAL EISTEDDFOD, 1876.",'Twas early morn: the red sun glinted o'er
945,"WREXHAM NATIONAL EISTEDDFOD, 1876.",The hazy sky-line of the far-off hill:
946,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Below, the valley slept so calm and still--"
947,"WREXHAM NATIONAL EISTEDDFOD, 1876.",A misty sea engirt by golden shore.
948,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
949,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Out in the dim and dreamy distance rose
950,"WREXHAM NATIONAL EISTEDDFOD, 1876.",A spectral range of alp-like scenery--
951,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Mountain on mountain, far as eye could see,"
952,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Their foreheads white and hoar with wintry snows.
953,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
954,"WREXHAM NATIONAL EISTEDDFOD, 1876.",And as I leaned the low-built wall upon
955,"WREXHAM NATIONAL EISTEDDFOD, 1876.","That shut the little churchyard from the road,"
956,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Children and maidens into Death's abode,"
957,"WREXHAM NATIONAL EISTEDDFOD, 1876.","With wild flow'rs laden, wandered one by one."
958,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
959,"WREXHAM NATIONAL EISTEDDFOD, 1876.","And in their midst, stooping and white with age,"
960,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Rich in their wealth of quaint old village lore,"
961,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Came ancient dames, with faces furrowed o'er,"
962,"WREXHAM NATIONAL EISTEDDFOD, 1876.",That told of griefs in life's long pilgrimage.
963,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
964,"WREXHAM NATIONAL EISTEDDFOD, 1876.",The sun is rising now: the poplar tips
965,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Are touched with liquid light: the gravestones old,"
966,"WREXHAM NATIONAL EISTEDDFOD, 1876.","And hoary church, are flushed with fringe of gold,"
967,"WREXHAM NATIONAL EISTEDDFOD, 1876.",As though embraced by angel's hallowed lips.
968,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
969,"WREXHAM NATIONAL EISTEDDFOD, 1876.",And with the morning sunshine children roam
970,"WREXHAM NATIONAL EISTEDDFOD, 1876.",To place wild flowers where the loved ones slept;
971,"WREXHAM NATIONAL EISTEDDFOD, 1876.","O'er father, mother, sister--long since swept"
972,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Away by death--with blossoms sweet they come.
973,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
974,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Silent reminders of abiding love!
975,"WREXHAM NATIONAL EISTEDDFOD, 1876.",What tender language from each petal springs!
976,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Affection's tribute!  Heart's best offerings!
977,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Wanderers, surely, from the realms above!"
978,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
979,"WREXHAM NATIONAL EISTEDDFOD, 1876.","For heart-to-heart, and life-to-life, had been"
980,"WREXHAM NATIONAL EISTEDDFOD, 1876.",The loves of those who were and those who are;
981,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Till death had severed them--O, cruel bar!"
982,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Leaving a dark and unknown stream between.
983,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
984,"WREXHAM NATIONAL EISTEDDFOD, 1876.","And on that stream, in loving fancy tossed,"
985,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Each faithful heart its floral tribute threw,"
986,"WREXHAM NATIONAL EISTEDDFOD, 1876.",As though the hope from out the tribute grew
987,"WREXHAM NATIONAL EISTEDDFOD, 1876.",To bridge the gulf the one beloved had crossed.
988,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
989,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Near yonder grave there stands a widowed life:
990,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Husband and son beneath the grave-stone rest:
991,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Some laurels tell, by tender lip caressed,"
992,"WREXHAM NATIONAL EISTEDDFOD, 1876.",The changeless love of mother and of wife.
993,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
994,"WREXHAM NATIONAL EISTEDDFOD, 1876.",And o'er the bright green leaflets as they lie
995,"WREXHAM NATIONAL EISTEDDFOD, 1876.","She scatters snowdrops with their waxen leaves,"
996,"WREXHAM NATIONAL EISTEDDFOD, 1876.",And all the while her troubled bosom heaves
997,"WREXHAM NATIONAL EISTEDDFOD, 1876.","In tenderness, with many a sorrowing sigh."
998,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
999,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Out from the light, to where the cypress shade"
1000,"WREXHAM NATIONAL EISTEDDFOD, 1876.","In mournful darkness falls, a figure crept;"
1001,"WREXHAM NATIONAL EISTEDDFOD, 1876.","And as she knelt, the morning breezes swept"
1002,"WREXHAM NATIONAL EISTEDDFOD, 1876.",A cloud of hair about her drooping head.
1003,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1004,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Her feet were small and slender, bare and white--"
1005,"WREXHAM NATIONAL EISTEDDFOD, 1876.",White as the daisy-fringe on which she trod;
1006,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Like shimmering snowdrops in the greening sod,"
1007,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Or glow-worms glistening in the Summer night.
1008,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1009,"WREXHAM NATIONAL EISTEDDFOD, 1876.",And as deep down in gloomy chasms seen
1010,"WREXHAM NATIONAL EISTEDDFOD, 1876.","By those up-looking, stars in daylight shine,"
1011,"WREXHAM NATIONAL EISTEDDFOD, 1876.",So shone the beauty of her face divine
1012,"WREXHAM NATIONAL EISTEDDFOD, 1876.",In the dark shadows of the cypress green.
1013,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1014,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Her girlish hands a primrose wreath enwove,"
1015,"WREXHAM NATIONAL EISTEDDFOD, 1876.","With fingers deft, and eyes with tears bedimmed:"
1016,"WREXHAM NATIONAL EISTEDDFOD, 1876.","No lovelier face the painter's art e'er limned,"
1017,"WREXHAM NATIONAL EISTEDDFOD, 1876.",No poet's thought e'er told of sweeter love
1018,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1019,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Than that young mother's, as, with tender grace,"
1020,"WREXHAM NATIONAL EISTEDDFOD, 1876.",She kissed the chaplet ere she laid it down
1021,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Upon a tiny hillock, earthy-brown--"
1022,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Of first and only child the resting place.
1023,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1024,"WREXHAM NATIONAL EISTEDDFOD, 1876.",And then the few stray blossoms that were left
1025,"WREXHAM NATIONAL EISTEDDFOD, 1876.",She kissed and strewed upon the little mound--
1026,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Looked lingering back towards the sacred ground,"
1027,"WREXHAM NATIONAL EISTEDDFOD, 1876.",As from the shade she bore her heart bereft.
1028,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1029,"WREXHAM NATIONAL EISTEDDFOD, 1876.","As gentle ripples, from the side we lave"
1030,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Of placid lake, will reach the other side,"
1031,"WREXHAM NATIONAL EISTEDDFOD, 1876.","So, o'er Death's river--silent, dark, and wide--"
1032,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Blossoms may bear the kiss that mother gave.
1033,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1034,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Or, if in fervent faith she deemed it so,"
1035,"WREXHAM NATIONAL EISTEDDFOD, 1876.","The thought to joyless lives a pleasure brings,"
1036,"WREXHAM NATIONAL EISTEDDFOD, 1876.","And who shall tell, where doting fondness clings,"
1037,"WREXHAM NATIONAL EISTEDDFOD, 1876.",The loss which hearts bereaved can only know?
1038,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1039,"WREXHAM NATIONAL EISTEDDFOD, 1876.","And who shall doubt that to such love is given,"
1040,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Borne upward, clothed in perfume to the sky,"
1041,"WREXHAM NATIONAL EISTEDDFOD, 1876.","The pow'r to reach, in death's great mystery,"
1042,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Lost hearts, and add a bliss to those of Heaven?"
1043,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1044,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Other sad pilgrims came.  A mother here
1045,"WREXHAM NATIONAL EISTEDDFOD, 1876.","A duteous daughter mourns, whose days had been"
1046,"WREXHAM NATIONAL EISTEDDFOD, 1876.",A ceaseless blessing--an oasis green
1047,"WREXHAM NATIONAL EISTEDDFOD, 1876.","On life's enfevered plain: a brooklet clear,"
1048,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1049,"WREXHAM NATIONAL EISTEDDFOD, 1876.","That ran the meadows of glad lives along,"
1050,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Till, like a stream that meanders to the sea,"
1051,"WREXHAM NATIONAL EISTEDDFOD, 1876.",In the dark Ocean of Eternity
1052,"WREXHAM NATIONAL EISTEDDFOD, 1876.","Lost was their source of laughter, light, and song."
1053,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1054,"WREXHAM NATIONAL EISTEDDFOD, 1876.","And yonder, clothed in darksome silence, grieves"
1055,"WREXHAM NATIONAL EISTEDDFOD, 1876.",A loving daughter near a mother's tomb--
1056,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Down by the stunted wall in willow-gloom
1057,"WREXHAM NATIONAL EISTEDDFOD, 1876.",And shadows thrown by sombre cypress leaves:
1058,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1059,"WREXHAM NATIONAL EISTEDDFOD, 1876.","And as, in life, the waving kerchief speaks"
1060,"WREXHAM NATIONAL EISTEDDFOD, 1876.",The words of friends departing which the heart
1061,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Is all too full to utter e're we part
1062,"WREXHAM NATIONAL EISTEDDFOD, 1876.","For ever, so the sorrowing daughter seeks"
1063,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1064,"WREXHAM NATIONAL EISTEDDFOD, 1876.",In thought one recollection more to wave
1065,"WREXHAM NATIONAL EISTEDDFOD, 1876.",To one long dead; and asks in speechless woe
1066,"WREXHAM NATIONAL EISTEDDFOD, 1876.",Primrose and snowdrop on the mound below
1067,"WREXHAM NATIONAL EISTEDDFOD, 1876.",To bear love's messages beyond the grave!
1068,"WREXHAM NATIONAL EISTEDDFOD, 1876.",
1069,"WREXHAM NATIONAL EISTEDDFOD, 1876.",And in the golden sunshine children come
