,Poem Title,line
2234,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"""who shall return to their duty and loyalty"" may be pardoned by royal"
2235,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"warrant, provided that such pardon be issued ""before the first day of"
2236,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"November next, otherwise the pardon to be of no effect."""
2237,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,
2238,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,---------------------------------------------------------------
2239,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,[28] The clause for the destruction of the Records of the
2240,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"parliament of 1689, is in an act annulling the attainders and all"
2241,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,acts of 1689.
2242,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,
2243,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"""Be it enacted by the King's most excellent Majesty, by and with"
2244,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,the advice and consent of the lords spiritual and temporal and
2245,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"commons in this present Parliament assembled, and by the authority"
2246,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"of the same, That all and every the acts, or pretended acts, and"
2247,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"the rolls whereon the said acts or pretended acts, and every of"
2248,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"them, are recorded or engrossed, and all proceedings of what nature"
2249,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"or kind soever had, made, done, or passed by the said persons"
2250,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"lately so assembled at Dublin, pretending to be or calling"
2251,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"themselves by the name of a Parliament, and also all writs issued"
2252,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"in order to the calling of the said pretended Parliament, and"
2253,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"returned into any office in this kingdom, and there remaining, and"
2254,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"all the journals of the said pretended Parliament, and other books"
2255,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"or writings in any wise relating thereunto, or to the holding"
2256,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"thereof, shall, by the officers or persons in whose custody the"
2257,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"same are, be brought before the lord deputy, or other chief"
2258,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"governour or governours of this kingdom for the time being, at such"
2259,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"time as the lord deputy, or other chief governour or governours for"
2260,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"the time being shall appoint, at the council chamber in Dublin, and"
2261,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,there shall be publicly and openly cancelled and utterly destroyed:
2262,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,and in case any officer or person in whose hands or custody the
2263,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"said acts and rolls or proceedings, or any of them, do or shall"
2264,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"remain, shall wilfully neglect or refuse to produce the same, to"
2265,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"the intent that the same may be cancelled and destroyed, according"
2266,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"to the true intent of this act, every such person and officer shall"
2267,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"be, and is hereby adjudged and declared to be from thenceforth"
2268,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"incapable of any office or employment whatsoever, and shall forfeit"
2269,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"and pay the sum of five hundred pounds, one-half thereof to his"
2270,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"Majesty, and the other half to such person or persons that shall"
2271,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"sue for the same by any action of debt, bill, plaint, or"
2272,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"information, in any court of record whatsoever.""--7 _Will. III."
2273,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,Ir. c. 1._
2274,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,
2275,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"""_It is possible_ an outline of some such bill might have been"
2276,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,prepared by one of those hot-headed people of whom James had too
2277,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"many in his councils either for his safety or for his reputation,"
2278,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,and they were chiefly ENGLISH; and that such draft of a bill having
2279,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"been laid before _parliament_, that wise, patriotic and sagacious"
2280,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,_body_ did ameliorate and reduce it into 'the statute for the
2281,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,revival of the court of claims'; a law so unparalleled from its
2282,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"moderation in its review of forfeitures, by going back to"
2283,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,_Cromwell's debentures exclusively_; a period of only thirty-eight
2284,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,years anterior to the date of their then sitting.
2285,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,
2286,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"""Such a _draft of a bill_, like our own protestant bill for the"
2287,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"castration of Romish priests, _which did pass_ here but was"
2288,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"cushioned in England,[1] or like the _threat of a bill for"
2289,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"levelling popish chapels_, which I myself heard made when I sat in"
2290,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"the house of commons, such a draft of a bill, I say, might have"
2291,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"been found among the baggage of the Duke of Tyrconnel, of Sir"
2292,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"Richard Nagle, or of the unfortunate sovereign himself, for Burnet"
2293,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"acquaints us, That all Tyrconnel's papers were taken in the camp;"
2294,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"and those of James were found in Dublin."" (Burnet's ""Own Times,"""
2295,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"Vol. 2nd, p. 30)."
2296,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,
2297,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"[1] This is not quite correct. The penalty in the Bill, as it"
2298,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"passed the Irish House of Commons, was branding on the cheek."
2299,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,In sending the Bill on to England the Irish Privy Council
2300,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,substituted castration. The English Government restored the
2301,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"original penalty. The Bill ultimately fell through, but not, it"
2302,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"would seem, on this point. See Lecky, ""History of England,"""
2303,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,"Vol. I., ch. ii.--T. W. R."
2304,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,
2305,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,
2306,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,
2307,AND HE WAS RESOLVED THAT NO MAN SHOULD WRITE REBEL UPON HIS,
2308,CHAPTER VII.,CHAPTER VII.
2309,CHAPTER VII.,
2310,CONCLUSION.,CONCLUSION.
2311,CONCLUSION.,
2312,CONCLUSION.,
2313,CONCLUSION.,Let us now run our eyes ever the deeds of the Feis or parliament of
2314,CONCLUSION.,1689. It came into power at the end of a half century of which the
2315,CONCLUSION.,"beginning was a civil and religious, social and proprietal persecution,"
2316,CONCLUSION.,combining all the atrocities to which Ireland had been alternatively
2317,CONCLUSION.,"subject for four centuries and a half. Of this, the next stage was a"
2318,CONCLUSION.,"partial insurrection, rendered universal by a bloody and rapacious"
2319,CONCLUSION.,"government. The next stage was a war, in which civil and religious"
2320,CONCLUSION.,quarrels were so fiendishly combined that it could not end while there
2321,CONCLUSION.,was any one to fight with; in which the royalist dignitaries were the
2322,CONCLUSION.,"cruelest foes of the royalist armies and people, and in which the"
2323,CONCLUSION.,services done by cool and patriot soldiers were rendered useless by
2324,CONCLUSION.,"factious theologians. The next stage was conquest, slaughter, exile,"
2325,CONCLUSION.,"confiscation, and the repose of solitude or of slavery. The next was a"
2326,CONCLUSION.,"Restoration which gave back its worst prerogatives to the crown, but"
2327,CONCLUSION.,gave the restorers and royalists only a skirt of their properties. Then
2328,CONCLUSION.,"came a struggle for proprietal justice and religious toleration, met by"
2329,CONCLUSION.,an infamous conspiracy of the deceptious aristocracy and the fanatic
2330,CONCLUSION.,"people of England, to blast the characters of the Irish, and decimate"
2331,CONCLUSION.,"the men; and lastly, a king, who strained his prerogative to do them"
2332,CONCLUSION.,"justice, is driven from England by a Dutchman, supported by blue"
2333,CONCLUSION.,"guards, black guards, and flaming lies, and is forced to throw himself"
2334,CONCLUSION.,on the generosity and prudence of Ireland.
2335,CONCLUSION.,
2336,CONCLUSION.,A faction existed who raised a civil war in every province; and in
2337,CONCLUSION.,"every province, save one, it was suppressed; but in that one it"
2338,CONCLUSION.,"continued, and the sails of an invading fleet already flap in the"
2339,CONCLUSION.,Channel breeze when this parliament is summoned.
2340,CONCLUSION.,
2341,CONCLUSION.,"How difficult was their position! How could they act as freemen,"
2342,CONCLUSION.,without appearing ungenerous to a refugee and benefactor king? How
2343,CONCLUSION.,"guard their nationality, without quarrelling with him or alienating"
2344,CONCLUSION.,England from him? How could they do that proprietal justice and grant
2345,CONCLUSION.,that religious liberty for which the country had been struggling? How
2346,CONCLUSION.,check civil war--how sustain a war by the resources of a distracted
2347,CONCLUSION.,"country? Yet all this the Irish parliament did, and more too; for they"
2348,CONCLUSION.,established the principal parts of a code needful for the _permanent_
2349,CONCLUSION.,liberty and prosperity of Ireland.
2350,CONCLUSION.,
2351,CONCLUSION.,Take up the list of acts passed in their session of seventy-two days
2352,CONCLUSION.,and run over them. They begin by recognising their lawful king who had
2353,CONCLUSION.,thrown himself among them. They pledge themselves to him against his
2354,CONCLUSION.,"powerful foe. Knowing full well the struggle that was before them, and"
2355,CONCLUSION.,"that lukewarm and malcontent agents might ruin them, they tossed aside"
2356,CONCLUSION.,"those official claims, which in times of peace and safety should be"
2357,CONCLUSION.,sacred.
2358,CONCLUSION.,
2359,CONCLUSION.,But their next act deserves more notice. It must not be forgotten that
2360,CONCLUSION.,"Molyneux's ""Case of Ireland,"" which the parliaments of England and"
2361,CONCLUSION.,"Ireland first burnt, and ended by declaring and enacting as sound law,"
2362,CONCLUSION.,"was published in 1699, just ten years after this parliament of James's."
2363,CONCLUSION.,"Doubtless the antique rights of the native Irish, the comparative"
2364,CONCLUSION.,"independence of the Pale, the arguments of Darcy, the memory of the"
2365,CONCLUSION.,"council of Kilkenny, might suggest to Molyneux those principles of"
2366,CONCLUSION.,"independence, which one of his cast of mind would hardly reach by"
2367,CONCLUSION.,"general reasoning. But why go so far back, and to so much less apt"
2368,CONCLUSION.,"precedents? Here, in the parliament of 1689, was a law made declaring"
2369,CONCLUSION.,"Ireland to be and to have always been a ""distinct kingdom"" from"
2370,CONCLUSION.,"England; ""always governed by his majesty and his predecessors according"
2371,CONCLUSION.,"to the ancient customs, laws, and statutes thereof, and that the"
2372,CONCLUSION.,"parliament of Ireland, and that _alone_, could make laws to bind this"
2373,CONCLUSION.,"kingdom;"" and expressly enacting and declaring that no law save such as"
2374,CONCLUSION.,the Irish parliament might make should bind Ireland. And this act
2375,CONCLUSION.,"prohibited all English jurisdiction in Ireland, and all appeals to the"
2376,CONCLUSION.,English peers or to any other court out of Ireland. Is not this the
2377,CONCLUSION.,"whole argument of Molyneux, the hope of Swift and Lucas, the attempt of"
2378,CONCLUSION.,"Flood, the achievement of Grattan and the Volunteers? Is not this an"
2379,CONCLUSION.,"epitome of the Protestant patriot attempts, from the Revolution to the"
2380,CONCLUSION.,"Dungannon Convention? Is not this the soul of '82? Surely, if it be, as"
2381,CONCLUSION.,"it is, just to track the stream of liberation back to Molyneux, we"
2382,CONCLUSION.,should not stop there; but when we find that a parliament which sat
2383,CONCLUSION.,"only ten years before his book was published, which must have been a"
2384,CONCLUSION.,daily subject of conversation--as it certainly was of written
2385,CONCLUSION.,polemics--during those ten years; when we find this upper fountain so
2386,CONCLUSION.,"obviously streaming into the thought of Molyneux, should we not"
2387,CONCLUSION.,"associate the parliament of 1689 with that of 1782, and place Nagle and"
2388,CONCLUSION.,Rice and its other ruling spirits along with Flood and Grattan in our
2389,CONCLUSION.,gratitude?
2390,CONCLUSION.,
2391,CONCLUSION.,"Moreover, the lords and commons expressly repealed Poyning's law, and"
2392,CONCLUSION.,"passed a bill creating Irish Inns of Court, and abolishing the rules"
2393,CONCLUSION.,for keeping terms in London. But the king rejected these. We are to
2394,CONCLUSION.,this day without this benefit which the senate of '89 tried to give us;
2395,CONCLUSION.,and the future advocates and judges of Ireland are hauled off to a
2396,CONCLUSION.,foreign and dissolute capital to go through an idle and expensive
2397,CONCLUSION.,"ceremony, term after term, as an essential to being allowed to practise"
2398,CONCLUSION.,in the courts of this their native kingdom.
2399,CONCLUSION.,
2400,CONCLUSION.,"The Act (c. 4.) for restoring the ancient gentry to their possessions,"
2401,CONCLUSION.,we have already canvassed. It were monstrous to suppose the parliament
2402,CONCLUSION.,ought to have respected the thirty-eight years' usurpation of savage
2403,CONCLUSION.,"invaders, and to have overlooked the rights of the national chieftains,"
2404,CONCLUSION.,"the plundered proprietors who lived, and whose families lived, to claim"
2405,CONCLUSION.,their rights. The care with which purchasers and incumbrancers were to
2406,CONCLUSION.,be reprized we have already noticed; yet we cannot but repeat our
2407,CONCLUSION.,regret that the bill of the Lords (which left the adventurers of
2408,CONCLUSION.,Cromwell a moiety of their usurpations) did not pass.
2409,CONCLUSION.,
2410,CONCLUSION.,"Naturally related to this are the Acts, c. 24, for vesting attainted"
2411,CONCLUSION.,"absentees' goods in the King, and c. 30, attainting a number of"
2412,CONCLUSION.,"insurgents. We have already shown from King, that the Whigs had taken"
2413,CONCLUSION.,"good care of the two things forfeited--their chattels, which they had"
2414,CONCLUSION.,"sent to them, without opposition, during the month of March, and their"
2415,CONCLUSION.,"persons, which they put under the guard of the gallant insurgents of"
2416,CONCLUSION.,"Derry and Fermanagh, or in the keeping of William and the charity of"
2417,CONCLUSION.,England. How poorly they were treated then in England may be guessed at
2418,CONCLUSION.,by the choice men of the impoverished defenders of Derry having been
2419,CONCLUSION.,"left without money, aye, or even clothing or food in the streets of"
2420,CONCLUSION.,London.
2421,CONCLUSION.,
2422,CONCLUSION.,We heartily censure this Attainder Act. It was _the_ mistake of the
2423,CONCLUSION.,Irish Parliament. It bound up the hearts and interests of those who
2424,CONCLUSION.,"were named in it, and of their children, in William's success. It could"
2425,CONCLUSION.,not be enforced: they were absent. It could not be terrible till
2426,CONCLUSION.,"victory sanctioned it, and then it would be needless and cruel to"
2427,CONCLUSION.,"execute. Yet, let us judge the men rightly. James had been hunted out"
2428,CONCLUSION.,"of England by lies, treachery, bigotry, cabal, and a Dutch invader, for"
2429,CONCLUSION.,"having attempted to grant religious liberty, by his prerogative. Those"
2430,CONCLUSION.,"attainted were, nine out of ten, in arms against him and their country."
2431,CONCLUSION.,They had been repeatedly offered free pardon. Just before the Act was
2432,CONCLUSION.,"brought in, a free pardon, excepting only ten persons, was offered, yet"
2433,CONCLUSION.,"few of the insurgents came in; and James, instead of forbidding"
2434,CONCLUSION.,"quarter, or hanging his prisoners, or any other of the acts of rigour"
2435,CONCLUSION.,"usual in hereditary governments down to our own time, consented to an"
2436,CONCLUSION.,"Act requiring the chief persons of the insurrection to come, in periods"
2437,CONCLUSION.,"specified, and amply long enough, to stand their trials. Certain it is,"
2438,CONCLUSION.,"as we said before, that though many of these were or became prisoners,"
2439,CONCLUSION.,none were executed. The Act was a dead letter; and considering the
2440,CONCLUSION.,"principles of the time, surely the Act was not wonderful."
2441,CONCLUSION.,
2442,CONCLUSION.,"In order, then, to judge them better, let us see what the other"
2443,CONCLUSION.,"side--the immaculate Whigs, who assailed the Irish--did when they were"
2444,CONCLUSION.,in power. Of anything previous to the Revolution--of the treachery and
2445,CONCLUSION.,"blood, by law and without law, under the Plantagenets, Tudors, Stuarts,"
2446,CONCLUSION.,and the Commonwealth--'tis needless to speak. But let us see what their
2447,CONCLUSION.,"neighbours, the Williamites, did."
2448,CONCLUSION.,
2449,CONCLUSION.,"The Irish Attainder Act was not brought in till the end of June. Now,"
2450,CONCLUSION.,"this is of great value, for the dates of the last papers on Ireland,"
2451,CONCLUSION.,"laid before the English Commons, having been 10th June, 1689, they, on"
2452,CONCLUSION.,"the 20th June, ""_Resolved_, that leave be given to bring in a Bill to"
2453,CONCLUSION.,"attaint of high treason certain persons who are now in Ireland, or any"
2454,CONCLUSION.,"other parts beyond the seas, adhearing to their Majesties' enemies, and"
2455,CONCLUSION.,"shall not return into England by a certain day.""[29]"
2456,CONCLUSION.,
2457,CONCLUSION.,"The very next entry is--""A Bill for the attainting certain persons of"
2458,CONCLUSION.,"high treason, was read the first time."" ""_Resolved,_ that the Bill be"
2459,CONCLUSION.,"read a second time."""
2460,CONCLUSION.,
2461,CONCLUSION.,Here was a bill to attaint persons beyond seas in another kingdom where
2462,CONCLUSION.,William had never been acknowledged--where James was welcomed by nine
2463,CONCLUSION.,"men out of ten--from whence, so far from being able to procure evidence"
2464,CONCLUSION.,"or allow defence, they could but by accident get intelligence and"
2465,CONCLUSION.,reports once in some months. It is not here pretended that the
2466,CONCLUSION.,attainted were habitual residents in England. The bill passed the
2467,CONCLUSION.,"second reading, and was committeed, June 22nd, with an instruction to"
2468,CONCLUSION.,"the committee, ""That they insert into the bill such other of the"
2469,CONCLUSION.,"persons as were this day _named in the house_, as they shall find"
2470,CONCLUSION.,"cause."""
2471,CONCLUSION.,
2472,CONCLUSION.,"Again, on the 24th--""_Ordered_, that it be an instruction to the"
2473,CONCLUSION.,"committee, to whom the bill for attainting certain persons is referred,"
2474,CONCLUSION.,that they prepare and bring in a clause for the _immediate_ seizing the
2475,CONCLUSION.,estates of such persons who are _or_ shall be proved to be in arms with
2476,CONCLUSION.,"the late King James in Ireland, or in his service in France."" On the"
2477,CONCLUSION.,"29th is another instruction to ""prepare and bring in a clause that the"
2478,CONCLUSION.,estates of the persons who are now in rebellion (!) in Ireland be
2479,CONCLUSION.,applied to the relief of the Irish Protestants fled into this realm;
2480,CONCLUSION.,and also to declare all the proceedings of the pretended parliament and
2481,CONCLUSION.,"courts of justice, now held in Ireland, to be null and void;"" the"
2482,CONCLUSION.,"committee ""to sit _de die in diem_, till the bill be finished."""
2483,CONCLUSION.,
2484,CONCLUSION.,Up to this time they could not have known that any attainder act had
2485,CONCLUSION.,"been brought in in Ireland. On the 9th July, Sergeant Trenchard"
2486,CONCLUSION.,"reported, ""That the committee had _proof_"" (we shall presently see of"
2487,CONCLUSION.,"what kind) ""of _several other_ persons being in Ireland in arms with"
2488,CONCLUSION.,"King James, and therefore had agreed their names should be inserted in"
2489,CONCLUSION.,"the bill."" ""Ordered, that the bill, so amended, be engrossed."" On the"
2490,CONCLUSION.,"11th July the bill passed, inserting _August_, 1689, instead of August"
2491,CONCLUSION.,"next, and inserting some Christian names."
2492,CONCLUSION.,
2493,CONCLUSION.,The bill reached the Lords.
2494,CONCLUSION.,
2495,CONCLUSION.,Upon the 24th July a message was sent to the Lords urging the despatch
2496,CONCLUSION.,"of the bill. On the 2nd August, at a conference, the Lords required to"
2497,CONCLUSION.,"know _on what evidence_ the names were introduced as being in Ireland,"
2498,CONCLUSION.,"""for, upon their best inquiry, they say they cannot learn some of them"
2499,CONCLUSION.,"have been there--they instanced the Lord Hunsden."" On the 3rd of"
2500,CONCLUSION.,"August, Mr. Sergeant Trenchard acquaints the house that the names of"
2501,CONCLUSION.,those who gave evidence at the bar of the house touching the persons
2502,CONCLUSION.,"who are named in the bill of attainder, being in Ireland, were Bazill"
2503,CONCLUSION.,"Purefoy and William Dalton; and those at the committee, to whom the"
2504,CONCLUSION.,"bill was referred, were William Watts and Math. Gun; four persons, two"
2505,CONCLUSION.,and two giving the whole evidence for the attainder of those who stood
2506,CONCLUSION.,by King James in Ireland! This report was handed to the Lords on the
2507,CONCLUSION.,5th August.
2508,CONCLUSION.,
2509,CONCLUSION.,"On the 20th August the Lords returned the bill, with some amendments,"
2510,CONCLUSION.,"leaving out Lord Hunsden and four or five more, and inserting a few"
2511,CONCLUSION.,others; and upon this day the parliament was prorogued.
2512,CONCLUSION.,
2513,CONCLUSION.,"Again, on the 30th October, a bill was ordered to attaint all such"
2514,CONCLUSION.,persons as were in rebellion against their Majesties. On the 26th
2515,CONCLUSION.,"November, certain members were ordered to prepare a bill attainting all"
2516,CONCLUSION.,"who had been in arms against William and Mary, since _14th February_,"
2517,CONCLUSION.,"1688-9, or any time since, and all who _have been_, or shall be,"
2518,CONCLUSION.,"_aiding, assisting, or abetting_ them. On the 10th December the bill"
2519,CONCLUSION.,"was reported and read a first time, and the committee ordered to bring"
2520,CONCLUSION.,in a bill for sale of the estates forfeited thereby.
2521,CONCLUSION.,
2522,CONCLUSION.,"On the 4th April, 1690, another bill was ordered, and was read 22nd"
2523,CONCLUSION.,April.
2524,CONCLUSION.,
2525,CONCLUSION.,"Again, on 22nd October, another attainder and confiscation bill was"
2526,CONCLUSION.,brought and passed the Commons on the 23rd December.
2527,CONCLUSION.,
2528,CONCLUSION.,"Wearied at length by unsuccessful bills, which the better or more"
2529,CONCLUSION.,"interested feeling of the Lords, or the policy of the King, perpetually"
2530,CONCLUSION.,"defeated, they abandoned any further attainder bills, and merely"
2531,CONCLUSION.,advertized for money on the forfeited lands in Ireland.
2532,CONCLUSION.,
2533,CONCLUSION.,The attainders in _court_ might satisfy them. The commissioners of
2534,CONCLUSION.,"forfeitures, under 10 William III., c. 9, reported to the Commons on"
2535,CONCLUSION.,"the 15th of December, 1699, that the persons outlawed for treason in"
2536,CONCLUSION.,"Ireland since the 13th of February, 1688-9, on account of the late"
2537,CONCLUSION.,"rebellion, were 3,921 in number. It was abominable for James's"
2538,CONCLUSION.,"parliament to attaint conditionally the rebels against the old king,"
2539,CONCLUSION.,but reasonable for the Whigs to attaint about double the number
2540,CONCLUSION.,"absolutely, for never having recognized the new king! These 3,921 had"
2541,CONCLUSION.,"properties, says the report, to the amount of 1,060,792 _plantation_"
2542,CONCLUSION.,"acres, worth £211,623 a year, and worth in money, £2,685,130, ""besides"
2543,CONCLUSION.,the several denominations in the said several counties to which no
2544,CONCLUSION.,"number of acres can be added, by reason of the imperfection of the"
2545,CONCLUSION.,"surveys not here valued."" Of these 3,921, there were 491 restored under"
2546,CONCLUSION.,the first commission on the articles of Galway and Limerick; and 792
2547,CONCLUSION.,"under the second commission, having joint properties of 233,106 acres,"
2548,CONCLUSION.,"worth £55,763 a year, or £724,923 purchase, leaving 2,638 persons"
2549,CONCLUSION.,"having 827,686 acres, worth £155,859 a year, or £1,960,206. Yet the"
2550,CONCLUSION.,"fees were monstrous, says the commissioners, in these Courts of Claims,"
2551,CONCLUSION.,£5 being the register's fees for even _entering_ a claim. William
2552,CONCLUSION.,"restored property to the amount of 74,733 acres, worth £20,066 per"
2553,CONCLUSION.,"annum, or £260,863 in all, which would leave as absolutely forfeited"
2554,CONCLUSION.,"property 752,953 acres, worth £135,793 a year, and £1,699,343 in all;"
2555,CONCLUSION.,"and even were we to deduct in proportion, which we ought not, as those"
2556,CONCLUSION.,"pardoned were chiefly the very wealthy few, there would remain over"
2557,CONCLUSION.,"2,400 persons attained by office, after deducting all who carved out"
2558,CONCLUSION.,"their acquittal with shot and sword, and all whom the tenderness or"
2559,CONCLUSION.,wisdom of the king pardoned.
2560,CONCLUSION.,
2561,CONCLUSION.,"The commissioners state that £300,000 worth of chattels were seized,"
2562,CONCLUSION.,"not included in the above estimate; nor were 297 houses in Dublin, 26"
2563,CONCLUSION.,"in Cork, 226 elsewhere, mills, chief rents, £60,000 worth of woods,"
2564,CONCLUSION.,"etc., in it."
2565,CONCLUSION.,
2566,CONCLUSION.,Most of these properties had been given away freely by William. Amongst
2567,CONCLUSION.,"his grants they specify all King James's estates, over 95,000 acres,"
2568,CONCLUSION.,"worth £25,995 a year, to Mrs. Elizabeth Villiers, Countess of Orkney."
2569,CONCLUSION.,"She was William's favourite mistress. James, to his honour be it"
2570,CONCLUSION.,"spoken, had thrown these estates into the general fund for reprisal of"
2571,CONCLUSION.,the injured Irish.
2572,CONCLUSION.,
2573,CONCLUSION.,"Here, then, is certainly not a justification of the Parliament of 1689,"
2574,CONCLUSION.,"in passing the Attainder Act, but evidence from the journals of the"
2575,CONCLUSION.,"English Parliament and the reports of their commissioners, that they"
2576,CONCLUSION.,tried to do worse than the Irish Parliament (under far greater excuses)
2577,CONCLUSION.,"are accused of having done, and that the actual amount of punishment"
2578,CONCLUSION.,_inflicted_ by the Williamite courts in Ireland far exceeded what the
2579,CONCLUSION.,Irish Parliament of 1689 had _conditionally threatened_.
2580,CONCLUSION.,
2581,CONCLUSION.,"The next Acts as a class are c. 9, repealing ministers' money act; c."
2582,CONCLUSION.,"12, granting perfect liberty of conscience to men of all creeds; c. 13,"
2583,CONCLUSION.,directing Roman Catholics to pay their tithes to their own priests; c.
2584,CONCLUSION.,"14, on Ulster poundage; c. 15, appointing those tithes to the _parish_"
2585,CONCLUSION.,"priests, and recognising as a Roman Catholic prelate no one but him"
2586,CONCLUSION.,whom the king under privy signet and sign manual should signify and
2587,CONCLUSION.,"recognize as such. All these acts went to create religious equality,"
2588,CONCLUSION.,certainly not the voluntary system; neither party approved of it then;
