,Poem Title,line
1519,"BERT.""","on the P., C. & St. L., a hundred miles away. The thought was"
1520,"BERT.""","maddening. Of course, now, the landlady would have material for a new"
1521,"BERT.""",assault. And how could he avert it? A despairing film blurred his
1522,"BERT.""","sight for the moment--then the eyes flashed daringly. ""I will meet it"
1523,"BERT.""","like a man!"" he said, mentally--""like a State's Attorney,--I will"
1524,"BERT.""","invite it! Let her do her worst!"""
1525,"BERT.""",
1526,"BERT.""","He called a servant, directing some message in an undertone."
1527,"BERT.""",
1528,"BERT.""","""Yes, sir,"" said the agreeable servant, ""I'll go right away, sir,"" and"
1529,"BERT.""",left the room.
1530,"BERT.""",
1531,"BERT.""","Five minutes elapsed, and then a voice at his shoulder startled him:"
1532,"BERT.""",
1533,"BERT.""","""Did you send for me, Mr. McKinney? What is it I can do?"""
1534,"BERT.""",
1535,"BERT.""","""You are very kind, Mrs.--Mrs.--"""
1536,"BERT.""",
1537,"BERT.""","""Mrs. Miller,"" said the lady, with a smile that he remembered."
1538,"BERT.""",
1539,"BERT.""","""Now, please spare me even the mildest of rebukes. I deserve your"
1540,"BERT.""","censure, but I can't stand it--I can't positively!"" and there was a"
1541,"BERT.""",pleading look in John's lifted eyes that changed the little woman's
1542,"BERT.""","smile to an expression of real solicitude. ""I have sent for you,"""
1543,"BERT.""","continued John, ""to ask of you three great favors. Please be seated"
1544,"BERT.""",while I enumerate them. First--I want you to forgive and forget that
1545,"BERT.""","ill-natured, uncalled-for grumbling of mine this morning when you"
1546,"BERT.""","wakened me."""
1547,"BERT.""",
1548,"BERT.""","""Why, certainly,"" said the landlady, again smiling, though quite"
1549,"BERT.""",seriously.
1550,"BERT.""",
1551,"BERT.""","""I thank you,"" said John, with dignity. ""And, second,"" he"
1552,"BERT.""","continued--""I want your assurance that my extreme confusion and"
1553,"BERT.""",awkwardness on the occasion of our meeting later were rightly
1554,"BERT.""","interpreted."""
1555,"BERT.""",
1556,"BERT.""","""Certainly--certainly,"" said the landlady, with the kindliest"
1557,"BERT.""",sympathy.
1558,"BERT.""",
1559,"BERT.""","""I am grateful--utterly,"" said John, with newer dignity. ""And then,"""
1560,"BERT.""","he went on,--after informing you that it is impossible for the best"
1561,"BERT.""","friend I have in the world to be with me at this hour, as intended, I"
1562,"BERT.""","want you to do me the very great honor of dining with me. Will you?"""
1563,"BERT.""",
1564,"BERT.""","""Why, certainly,"" said the charming little landlady--""and a thousand"
1565,"BERT.""","thanks beside! But tell me something of your friend,"" she continued,"
1566,"BERT.""","as they were being served. ""What is he like--and what is his name--and"
1567,"BERT.""","where is he?"""
1568,"BERT.""",
1569,"BERT.""","""Well,"" said John, warily,--""he's like all young fellows of his age."
1570,"BERT.""","He's quite young, you know--not over thirty, I should say--a mere boy,"
1571,"BERT.""","in fact, but clever--talented--versatile."""
1572,"BERT.""",
1573,"BERT.""","""--Unmarried, of course,"" said the chatty little woman."
1574,"BERT.""",
1575,"BERT.""","""Oh, yes!"" said John, in a matter-of-course tone--but he caught"
1576,"BERT.""",himself abruptly--then stared intently at his napkin--glanced
1577,"BERT.""","evasively at the side-face of his questioner, and said,--""Oh yes! Yes,"
1578,"BERT.""","indeed! He's unmarried.--Old bachelor like myself, you know. Ha! Ha!"""
1579,"BERT.""",
1580,"BERT.""","""So he's not like the young man here that distinguished himself last"
1581,"BERT.""","night?"" said the little woman, archly."
1582,"BERT.""",
1583,"BERT.""","The fork in John's hand, half-lifted to his lips, faltered and fell"
1584,"BERT.""",back toward his plate.
1585,"BERT.""",
1586,"BERT.""","""Why, what's that?"" said John, in a strange voice; ""I hadn't heard"
1587,"BERT.""",anything about it--I mean I haven't heard anything about any young
1588,"BERT.""","man. What was it?"""
1589,"BERT.""",
1590,"BERT.""","""Haven't heard anything about the elopement?"" exclaimed the little"
1591,"BERT.""","woman, in astonishment.--""Why, it's been the talk of the town all"
1592,"BERT.""","morning. Elopement in high life--son of a grain-dealer, name of Hines,"
1593,"BERT.""","or Himes, or something, and a preacher's daughter--Josie"
1594,"BERT.""",somebody--didn't catch her last name. Wonder if you don't know the
1595,"BERT.""","parties--Why, Mr. McKinney, are you ill?"""
1596,"BERT.""",
1597,"BERT.""","""Oh, no--not at all!"" said John: ""Don't mention it. Ha--ha! Just"
1598,"BERT.""","eating too rapidly, that's all. Go on with--you were saying that Bert"
1599,"BERT.""","and Josie had really eloped."""
1600,"BERT.""",
1601,"BERT.""","""What 'Bert'?"" asked the little woman quickly."
1602,"BERT.""",
1603,"BERT.""","""Why, did I say Bert?"" said John, with a guilty look. ""I meant Haines,"
1604,"BERT.""","of course, you know--Haines and Josie.--And did they really elope?"""
1605,"BERT.""",
1606,"BERT.""","""That's the report,"" answered the little woman, as though deliberating"
1607,"BERT.""","some important evidence; ""and they say, too, that the plot of the"
1608,"BERT.""",runaway was quite ingenious. It seems the young lovers were assisted
1609,"BERT.""","in their flight by some old fellow--friend of the young man's--Why,"
1610,"BERT.""","Mr. McKinney, you _are_ ill, surely?"""
1611,"BERT.""",
1612,"BERT.""",John's face was ashen.
1613,"BERT.""",
1614,"BERT.""","""No--no!"" he gasped, painfully: ""Go on--go on! Tell me more about"
1615,"BERT.""",the--the--the old fellow--the old reprobate! And is he still at
1616,"BERT.""","large?"""
1617,"BERT.""",
1618,"BERT.""","""Yes,"" said the little womon, anxiously regarding the strange demeanor"
1619,"BERT.""","of her companion. ""They say, though, that the law can do nothing with"
1620,"BERT.""","him, and that this fact only intensifies the agony of the"
1621,"BERT.""","broken-hearted parents--for it seems they have, till now, regarded him"
1622,"BERT.""","both as a gentleman and family friend in whom""--"
1623,"BERT.""",
1624,"BERT.""","""I really am ill,"" moaned John, waveringly rising to his feet; ""but I"
1625,"BERT.""","beg you not to be alarmed. Tell your little boy to come to my room,"
1626,"BERT.""","where I will retire at once, if you'll excuse me, and send for my"
1627,"BERT.""",physician. It is simply a nervous attack. I am often troubled so; and
1628,"BERT.""",only perfect quiet and seclusion restores me. You have done me a great
1629,"BERT.""","honor, Mrs.""--(""Mrs.--Miller,"" sighed the sympathetic little"
1630,"BERT.""","woman)--""Mrs. Miller,--and I thank you more than I have words to"
1631,"BERT.""","express."" He bowed limply, turned through a side door opening on a"
1632,"BERT.""","stair, and tottered to his room."
1633,"BERT.""",
1634,"BERT.""","During the three weeks' illness through which he passed, John had"
1635,"BERT.""","every attention--much more, indeed, than he had consciousness to"
1636,"BERT.""","appreciate. For the most part his mind wandered, and he talked of"
1637,"BERT.""","curious things, and laughed hysterically, and serenaded mermaids that"
1638,"BERT.""","dwelt in grassy seas of dew, and were bald-headed like himself. He"
1639,"BERT.""","played upon a fourteen-jointed flute of solid gold, with diamond"
1640,"BERT.""","holes, and keys carved out of thawless ice. His old father came at"
1641,"BERT.""","first to take him home; but he could not be moved, the doctor said."
1642,"BERT.""",
1643,"BERT.""","Two weeks of John's illness had worn away, when a very serious looking"
1644,"BERT.""","young man, in a traveling duster, and a high hat, came up the stairs"
1645,"BERT.""",to see him. A handsome young lady was clinging to his arm. It was Bert
1646,"BERT.""",and Josie. She had guessed the very date of their forgiveness. John
1647,"BERT.""",wakened even clearer in mind than usual that afternoon. He recognized
1648,"BERT.""","his old chum at a glance, and Josie--now Bert's wife. Yes, he"
1649,"BERT.""",comprehended that. He was holding a hand of each when another figure
1650,"BERT.""","entered. His thin, white fingers loosened their clasp, and he held a"
1651,"BERT.""","hand toward the new comer. ""Here,"" he said, ""is my best friend in the"
1652,"BERT.""","world--Bert, you and Josie will love her, I know; for this is"
1653,"BERT.""","Mrs.--Mrs.""--""Mrs. Miller,"" said the radiant little"
1654,"BERT.""","woman.--""Yes,--Mrs. Miller,"" said John, very proudly."
1655,"BERT.""",
1656,"BERT.""",
1657,"BERT.""",
1658,"BERT.""",
1659,RHYMES OF RAINY DAYS,RHYMES OF RAINY DAYS
1660,RHYMES OF RAINY DAYS,
1661,RHYMES OF RAINY DAYS,
1662,RHYMES OF RAINY DAYS,
1663,RHYMES OF RAINY DAYS,
1664,THE TREE-TOAD.,THE TREE-TOAD.
1665,THE TREE-TOAD.,
1666,THE TREE-TOAD.,
1667,THE TREE-TOAD.,
1668,THE TREE-TOAD.,"""'Scurious-like,"" said the tree-toad,"
1669,THE TREE-TOAD.,"""I've twittered far rain all day;"
1670,THE TREE-TOAD.,"And I got up soon,"
1671,THE TREE-TOAD.,And I hollered till noon--
1672,THE TREE-TOAD.,"But the sun, hit blazed away,"
1673,THE TREE-TOAD.,"Till I jest clumb down in a crawfish-hole,"
1674,THE TREE-TOAD.,"Weary at heart, and sick at soul!"
1675,THE TREE-TOAD.,
1676,THE TREE-TOAD.,"""Dozed away far an hour,"
1677,THE TREE-TOAD.,And I tackled the thing agin;
1678,THE TREE-TOAD.,"And I sung, and sung,"
1679,THE TREE-TOAD.,Till I knowed my lung
1680,THE TREE-TOAD.,Was jest about give in;
1681,THE TREE-TOAD.,"And then, thinks I, ef hit don't rain now."
1682,THE TREE-TOAD.,"There're nothin' in singin', anyhow!"
1683,THE TREE-TOAD.,
1684,THE TREE-TOAD.,"""Once in awhile some"
1685,THE TREE-TOAD.,Would come a drivin' past;
1686,THE TREE-TOAD.,"And he'd hear my cry,"
1687,THE TREE-TOAD.,And stop and sigh--
1688,THE TREE-TOAD.,"Till I jest laid back, at last,"
1689,THE TREE-TOAD.,And I hollered rain till I thought my th'oat
1690,THE TREE-TOAD.,Would bust right open at ever' note!
1691,THE TREE-TOAD.,
1692,THE TREE-TOAD.,"""But _I fetched_ her! O _I fetched_ her!--"
1693,THE TREE-TOAD.,"'Cause a little while ago,"
1694,THE TREE-TOAD.,"As I kindo' set,"
1695,THE TREE-TOAD.,"With one eye shet,"
1696,THE TREE-TOAD.,"And a-singin' soft and low,"
1697,THE TREE-TOAD.,"A voice drapped down on my fevered brain,"
1698,THE TREE-TOAD.,"Sayin',--' Ef you'll jest hush I'll rain!'"""
1699,THE TREE-TOAD.,
1700,THE TREE-TOAD.,
1701,THE TREE-TOAD.,
1702,THE TREE-TOAD.,
1703,A WORN-OUT PENCIL.,A WORN-OUT PENCIL.
1704,A WORN-OUT PENCIL.,
1705,A WORN-OUT PENCIL.,
1706,A WORN-OUT PENCIL.,
1707,A WORN-OUT PENCIL.,Welladay!
1708,A WORN-OUT PENCIL.,Here I lay
1709,A WORN-OUT PENCIL.,"You at rest--all worn away,"
1710,A WORN-OUT PENCIL.,"O my pencil, to the tip"
1711,A WORN-OUT PENCIL.,Of our old companionship!
1712,A WORN-OUT PENCIL.,
1713,A WORN-OUT PENCIL.,Memory
1714,A WORN-OUT PENCIL.,Sighs to see
1715,A WORN-OUT PENCIL.,"What you are, and used to be,"
1716,A WORN-OUT PENCIL.,Looking backward to the time
1717,A WORN-OUT PENCIL.,When you wrote your earliest rhyme!--
1718,A WORN-OUT PENCIL.,
1719,A WORN-OUT PENCIL.,When I sat
1720,A WORN-OUT PENCIL.,Filing at
1721,A WORN-OUT PENCIL.,"Your first point, and dreaming that"
1722,A WORN-OUT PENCIL.,Your initial song should be
1723,A WORN-OUT PENCIL.,Worthy of posterity.
1724,A WORN-OUT PENCIL.,
1725,A WORN-OUT PENCIL.,With regret
1726,A WORN-OUT PENCIL.,I forget
1727,A WORN-OUT PENCIL.,"If the song be living yet,"
1728,A WORN-OUT PENCIL.,"Yet remember, vaguely now,"
1729,A WORN-OUT PENCIL.,"It was honest, anyhow."
1730,A WORN-OUT PENCIL.,
1731,A WORN-OUT PENCIL.,You have brought
1732,A WORN-OUT PENCIL.,Me a thought--
1733,A WORN-OUT PENCIL.,"Truer yet was never taught,--"
1734,A WORN-OUT PENCIL.,"That the silent song is best,"
1735,A WORN-OUT PENCIL.,And the unsung worthiest.
1736,A WORN-OUT PENCIL.,
1737,A WORN-OUT PENCIL.,"So if I,"
1738,A WORN-OUT PENCIL.,"When I die,"
1739,A WORN-OUT PENCIL.,May as uncomplainingly
1740,A WORN-OUT PENCIL.,"Drop aside as now you do,"
1741,A WORN-OUT PENCIL.,"Write of me, as I of you:--"
1742,A WORN-OUT PENCIL.,
1743,A WORN-OUT PENCIL.,Here lies one
1744,A WORN-OUT PENCIL.,Who begun
1745,A WORN-OUT PENCIL.,"Life a-singing, heard of none;"
1746,A WORN-OUT PENCIL.,"And he died, satisfied,"
1747,A WORN-OUT PENCIL.,With his dead songs by his side.
1748,A WORN-OUT PENCIL.,
1749,A WORN-OUT PENCIL.,
1750,A WORN-OUT PENCIL.,
1751,A WORN-OUT PENCIL.,
1752,THE STEPMOTHER.,THE STEPMOTHER.
1753,THE STEPMOTHER.,
1754,THE STEPMOTHER.,
1755,THE STEPMOTHER.,
1756,THE STEPMOTHER.,"First she come to our house,"
1757,THE STEPMOTHER.,Tommy run and hid;
1758,THE STEPMOTHER.,And Emily and Bob and me
1759,THE STEPMOTHER.,We cried jus' like we did
1760,THE STEPMOTHER.,"When Mother died,--and we all said"
1761,THE STEPMOTHER.,'At we all wisht 'at we was dead!
1762,THE STEPMOTHER.,
1763,THE STEPMOTHER.,"And Nurse she couldn't stop us,"
1764,THE STEPMOTHER.,"And Pa he tried and tried,--"
1765,THE STEPMOTHER.,"We sobbed and shook and wouldn't look,"
1766,THE STEPMOTHER.,But only cried and cried;
1767,THE STEPMOTHER.,And nen someone--we couldn't jus'
1768,THE STEPMOTHER.,Tell who--was cryin' same as us!
1769,THE STEPMOTHER.,
1770,THE STEPMOTHER.,"Our Stepmother! Yes, it was her,"
1771,THE STEPMOTHER.,Her arms around us all--
1772,THE STEPMOTHER.,'Cause Tom slid down the bannister
1773,THE STEPMOTHER.,And peeked in from the hall.--
1774,THE STEPMOTHER.,"And we all love her, too, because"
1775,THE STEPMOTHER.,She's purt nigh good as Mother was!
1776,THE STEPMOTHER.,
1777,THE STEPMOTHER.,
1778,THE STEPMOTHER.,
1779,THE STEPMOTHER.,
1780,THE RAIN.,THE RAIN.
1781,THE RAIN.,
1782,THE RAIN.,
1783,THE RAIN.,
1784,I.,I.
1785,I.,
1786,I.,The rain! the rain! the rain!
1787,I.,It gushed from the skies and streamed
1788,I.,Like awful tears; and the sick man thought
1789,I.,How pitiful it seemed!
1790,I.,"And he turned his face away,"
1791,I.,"And stared at the wall again,"
1792,I.,His hopes nigh dead and his heart worn out.
1793,I.,O the rain! the rain! the rain!
1794,I.,
1795,I.,
1796,I.,
1797,II.,II.
1798,II.,
1799,II.,The rain! the rain! the rain!
1800,II.,And the broad stream brimmed the shores;
1801,II.,And ever the river crept over the reeds
1802,II.,And the roots of the sycamores:
1803,II.,A corpse swirled by in a drift
1804,II.,Where the boat had snapt its chain--
1805,II.,And a hoarse-voiced mother shrieked and raved.
1806,II.,O the rain! the rain! the rain!
1807,II.,
1808,II.,
1809,II.,
1810,III.,III.
1811,III.,
1812,III.,The rain! the rain! the rain!--
1813,III.,"Pouring, with never a pause,"
1814,III.,Over the fields and the green byways--
1815,III.,How beautiful it was!
1816,III.,And the new-made man and wife
1817,III.,Stood at the window-pane
1818,III.,Like two glad children kept from school.--
1819,III.,O the rain! the rain! the rain!
1820,III.,
1821,III.,
1822,III.,
1823,III.,
1824,THE LEGEND GLORIFIED.,THE LEGEND GLORIFIED.
1825,THE LEGEND GLORIFIED.,
1826,THE LEGEND GLORIFIED.,
1827,THE LEGEND GLORIFIED.,
1828,THE LEGEND GLORIFIED.,"""I deem that God is not disquieted""--"
1829,THE LEGEND GLORIFIED.,This in a mighty poet's rhymes I read;
1830,THE LEGEND GLORIFIED.,And blazoned so forever doth abide
1831,THE LEGEND GLORIFIED.,Within my soul the legend glorified.
1832,THE LEGEND GLORIFIED.,
1833,THE LEGEND GLORIFIED.,"Though awful tempests thunder overhead,"
1834,THE LEGEND GLORIFIED.,"I deem that God is not disquieted,--"
1835,THE LEGEND GLORIFIED.,The faith that trembles somewhat yet is sure
1836,THE LEGEND GLORIFIED.,Through storm and darkness of a way secure.
1837,THE LEGEND GLORIFIED.,
1838,THE LEGEND GLORIFIED.,"Bleak winters, when the naked spirit hears"
1839,THE LEGEND GLORIFIED.,"The break of hearts, through stinging sleet of tears,"
1840,THE LEGEND GLORIFIED.,I deem that God is not disquieted;
1841,THE LEGEND GLORIFIED.,Against all stresses am I clothed and fed.
1842,THE LEGEND GLORIFIED.,
1843,THE LEGEND GLORIFIED.,"Nay, even with fixed eyes and broken breath,"
1844,THE LEGEND GLORIFIED.,"My feet dip down into the tides of death,"
1845,THE LEGEND GLORIFIED.,"Nor any friend be left, nor prayer be said,"
1846,THE LEGEND GLORIFIED.,I deem that God is not disquieted.
1847,THE LEGEND GLORIFIED.,
1848,THE LEGEND GLORIFIED.,
1849,THE LEGEND GLORIFIED.,
1850,THE LEGEND GLORIFIED.,
1851,WANT TO BE WHUR MOTHER IS.,WANT TO BE WHUR MOTHER IS.
1852,WANT TO BE WHUR MOTHER IS.,
1853,WANT TO BE WHUR MOTHER IS.,
1854,WANT TO BE WHUR MOTHER IS.,
1855,WANT TO BE WHUR MOTHER IS.,"""Want to be whur mother is! Want to be whur mother is!"""
1856,WANT TO BE WHUR MOTHER IS.,Jeemses Rivers! won't some one ever shet that howl o' his?
1857,WANT TO BE WHUR MOTHER IS.,That-air yellin' drives me wild!
1858,WANT TO BE WHUR MOTHER IS.,Cain't none of ye stop the child?
1859,WANT TO BE WHUR MOTHER IS.,"Want jer Daddy? ""Naw."" Gee whizz!"
1860,WANT TO BE WHUR MOTHER IS.,"""Want to be whur mother is!"""
1861,WANT TO BE WHUR MOTHER IS.,
1862,WANT TO BE WHUR MOTHER IS.,"""Want to be whur mother is! Want to be whur mother is!"""
1863,WANT TO BE WHUR MOTHER IS.,"Coax him, Sairy! Mary, sing somepin far him! Lift him, Liz--"
1864,WANT TO BE WHUR MOTHER IS.,Bang the clock-bell with the key--
1865,WANT TO BE WHUR MOTHER IS.,Er the _meat-ax!_ Gee-mun-nee!
1866,WANT TO BE WHUR MOTHER IS.,Listen to them lungs o' his!
1867,WANT TO BE WHUR MOTHER IS.,"""Want to be whur mother is!"""
1868,WANT TO BE WHUR MOTHER IS.,
1869,WANT TO BE WHUR MOTHER IS.,"""Want to be whur mother is! Want to be whur mother is!"""
1870,WANT TO BE WHUR MOTHER IS.,Preacher guess'll pound all night on that old pulpit o' his;
1871,WANT TO BE WHUR MOTHER IS.,'Pears to me some wimmin jest
1872,WANT TO BE WHUR MOTHER IS.,Shows religious interest
1873,WANT TO BE WHUR MOTHER IS.,Mostly 'fore their fambly's riz!
1874,WANT TO BE WHUR MOTHER IS.,"""Want to be whur mother is!"""
1875,WANT TO BE WHUR MOTHER IS.,
1876,WANT TO BE WHUR MOTHER IS.,*       *       *       *       *
1877,WANT TO BE WHUR MOTHER IS.,
1878,WANT TO BE WHUR MOTHER IS.,"""Want to be whur mother is! Want to be whur mother is!"""
1879,WANT TO BE WHUR MOTHER IS.,Nights like these and whipperwills allus brings that voice of his!
1880,WANT TO BE WHUR MOTHER IS.,Sairy; Mary; 'Lizabeth;
1881,WANT TO BE WHUR MOTHER IS.,Don't set there and ketch yer death
1882,WANT TO BE WHUR MOTHER IS.,In the dew--er rheumatiz--
1883,WANT TO BE WHUR MOTHER IS.,Want to be whur mother is?
1884,WANT TO BE WHUR MOTHER IS.,
1885,WANT TO BE WHUR MOTHER IS.,
1886,WANT TO BE WHUR MOTHER IS.,
1887,WANT TO BE WHUR MOTHER IS.,
1888,OLD MAN'S NURSERY RHYME.,OLD MAN'S NURSERY RHYME.
1889,OLD MAN'S NURSERY RHYME.,
1890,OLD MAN'S NURSERY RHYME.,
1891,OLD MAN'S NURSERY RHYME.,
1892,I.,I.
1893,I.,
1894,I.,In the jolly winters
1895,I.,"Of the long-ago,"
1896,I.,It was not so cold as now--
1897,I.,O! No! No!
1898,I.,"Then, as I remember,"
1899,I.,"Snowballs, to eat,"
1900,I.,"Were as good as apples now,"
1901,I.,And every bit as sweet!
1902,I.,
1903,I.,
1904,I.,
1905,II.,II.
1906,II.,
1907,II.,In the jolly winters
1908,II.,"Of the dead-and-gone,"
1909,II.,"Bub was warm as summer,"
1910,II.,"With his red mitts on,--"
1911,II.,Just in his little waist-
1912,II.,"And-pants all together,"
1913,II.,Who ever heard him growl
1914,II.,About cold weather?
1915,II.,
1916,II.,
1917,II.,
1918,III.,III.
1919,III.,
1920,III.,In the jolly winters of the long-ago--
1921,III.,Was it _half_ so cold as now?
1922,III.,O! No! No!
1923,III.,"Who caught his death o' cold,"
1924,III.,Making prints of men
1925,III.,Flat-backed in snow that now's
1926,III.,Twice as cold again?
1927,III.,
1928,III.,
1929,III.,
1930,IV.,IV.
1931,IV.,
1932,IV.,In the jolly winters
1933,IV.,"Of the dead-and-gone,"
1934,IV.,Startin' out rabbit-hunting
1935,IV.,"Early as the dawn,--"
1936,IV.,"Who ever froze his fingers,"
1937,IV.,"Ears, heels, or toes,--"
1938,IV.,Or'd a cared if he had?
1939,IV.,Nobody knows!
1940,IV.,
1941,IV.,
1942,IV.,
1943,V.,V.
1944,V.,
1945,V.,"Nights by the kitchen-stove,"
1946,V.,Shelling white and red
1947,V.,"Corn in the skillet, and"
1948,V.,Sleepin' four abed!
1949,V.,Ah! the jolly winters
1950,V.,Of the long-ago!
1951,V.,We were not so old as now--
1952,V.,O! No! No!
1953,V.,
1954,V.,
1955,V.,
1956,V.,
1957,THREE DEAD FRIENDS.,THREE DEAD FRIENDS.
1958,THREE DEAD FRIENDS.,
1959,THREE DEAD FRIENDS.,
1960,THREE DEAD FRIENDS.,
1961,THREE DEAD FRIENDS.,Always suddenly they are gone--
1962,THREE DEAD FRIENDS.,The friends we trusted and held secure--
1963,THREE DEAD FRIENDS.,"Suddenly we are gazing on,"
1964,THREE DEAD FRIENDS.,"Not a _smiling_ face, but the marble-pure"
1965,THREE DEAD FRIENDS.,Dead mask of a face that nevermore
1966,THREE DEAD FRIENDS.,To a smile of ours will make reply--
1967,THREE DEAD FRIENDS.,The lips close-locked as the eyelids are--
1968,THREE DEAD FRIENDS.,Gone--swift as the flash of the molten ore
1969,THREE DEAD FRIENDS.,"A meteor pours through a midnight sky,"
1970,THREE DEAD FRIENDS.,Leaving it blind of a single star.
1971,THREE DEAD FRIENDS.,
1972,THREE DEAD FRIENDS.,"Tell us, O Death, Remorseless Might!"
1973,THREE DEAD FRIENDS.,"What is this old, unescapable ire"
1974,THREE DEAD FRIENDS.,You wreak on us?--from the birth of light
1975,THREE DEAD FRIENDS.,Till the world be charred to a core of fire!
1976,THREE DEAD FRIENDS.,We do no evil thing to you--
1977,THREE DEAD FRIENDS.,We seek to evade you--that is all--
1978,THREE DEAD FRIENDS.,That is your will--you will not be known
1979,THREE DEAD FRIENDS.,"Of men. What, then, would you have us do?--"
1980,THREE DEAD FRIENDS.,"Cringe, and wait till your vengeance fall,"
1981,THREE DEAD FRIENDS.,"And your graves be fed, and the trumpet blown?"
1982,THREE DEAD FRIENDS.,
1983,THREE DEAD FRIENDS.,You desire no friends; but _we_--O we
1984,THREE DEAD FRIENDS.,"Need them so, as we falter here,"
1985,THREE DEAD FRIENDS.,"Fumbling through each new vacancy,"
1986,THREE DEAD FRIENDS.,As each is stricken that we hold dear.
1987,THREE DEAD FRIENDS.,One you struck but a year ago;
1988,THREE DEAD FRIENDS.,And one not a month ago; and one--
1989,THREE DEAD FRIENDS.,(God's vast pity!)--and one lies now
1990,THREE DEAD FRIENDS.,"Where the widow wails, in her nameless woe,"
1991,THREE DEAD FRIENDS.,"And the soldiers pace, with the sword and gun,"
1992,THREE DEAD FRIENDS.,"Where the comrade sleeps, with the laureled brow."
1993,THREE DEAD FRIENDS.,
1994,THREE DEAD FRIENDS.,"And what did the first?--that wayward soul,"
1995,THREE DEAD FRIENDS.,"Clothed of sorrow, yet nude of sin,"
1996,THREE DEAD FRIENDS.,And with all hearts bowed in the strange control
1997,THREE DEAD FRIENDS.,Of the heavenly voice of his violin.
1998,THREE DEAD FRIENDS.,"Why, it was music the way he _stood_,"
1999,THREE DEAD FRIENDS.,So grand was the poise of the head and so
2000,THREE DEAD FRIENDS.,Full was the figure of majesty!--
2001,THREE DEAD FRIENDS.,"One heard with the eyes, as a deaf man would,"
2002,THREE DEAD FRIENDS.,And with all sense brimmed to the overflow
2003,THREE DEAD FRIENDS.,With tears of anguish and ecstasy.
2004,THREE DEAD FRIENDS.,
2005,THREE DEAD FRIENDS.,"And what did the girl, with the great warm light"
2006,THREE DEAD FRIENDS.,"Of genius sunning her eyes of blue,"
2007,THREE DEAD FRIENDS.,"With her heart so pure, and her soul so white--"
2008,THREE DEAD FRIENDS.,"What, O Death, did she do to you?"
2009,THREE DEAD FRIENDS.,"Through field and wood as a child she strayed,"
2010,THREE DEAD FRIENDS.,"As Nature, the dear sweet mother led;"
2011,THREE DEAD FRIENDS.,"While from her canvas, mirrored back,"
2012,THREE DEAD FRIENDS.,Glimmered the stream through the everglade
2013,THREE DEAD FRIENDS.,Where the grapevine trailed from the trees to wed
2014,THREE DEAD FRIENDS.,"Its likeness of emerald, blue and black."
2015,THREE DEAD FRIENDS.,
2016,THREE DEAD FRIENDS.,"And what did he, who, the last of these,"
2017,THREE DEAD FRIENDS.,"Faced you, with never a fear, O Death?"
2018,THREE DEAD FRIENDS.,"Did you hate _him_ that he loved the breeze,"
2019,THREE DEAD FRIENDS.,"And the morning dews, and the rose's breath?"
2020,THREE DEAD FRIENDS.,Did you hate him that he answered not
2021,THREE DEAD FRIENDS.,"Your hate again--but turned, instead,"
2022,THREE DEAD FRIENDS.,His only hate on his country's wrongs?
2023,THREE DEAD FRIENDS.,"Well--you possess him, dead!--but what"
2024,THREE DEAD FRIENDS.,Of the good he wrought? With laureled head
2025,THREE DEAD FRIENDS.,He bides with us in his deeds and songs.
2026,THREE DEAD FRIENDS.,
2027,THREE DEAD FRIENDS.,"Laureled, first, that he bravely fought,"
2028,THREE DEAD FRIENDS.,And forged a way to our flag's release;
2029,THREE DEAD FRIENDS.,"Laureled, next--for the harp he taught"
2030,THREE DEAD FRIENDS.,To wake glad songs in the days of peace--
2031,THREE DEAD FRIENDS.,Songs of the woodland haunts he held
2032,THREE DEAD FRIENDS.,As close in his love as they held their bloom
2033,THREE DEAD FRIENDS.,In their inmost bosoms of leaf and vine--
2034,THREE DEAD FRIENDS.,"Songs that echoed, and pulsed and welled"
2035,THREE DEAD FRIENDS.,"Through the town's pent streets, and the sick child's room,"
2036,THREE DEAD FRIENDS.,Pure as a shower in soft sunshine.
2037,THREE DEAD FRIENDS.,
2038,THREE DEAD FRIENDS.,"Claim them, Death; yet their fame endures,"
2039,THREE DEAD FRIENDS.,What friend next will you rend from us
2040,THREE DEAD FRIENDS.,"In that cold, pitiless way of yours,"
2041,THREE DEAD FRIENDS.,And leave us a grief more dolorous?
2042,THREE DEAD FRIENDS.,"Speak to us!--tell us, O Dreadful Power!--"
2043,THREE DEAD FRIENDS.,Are we to have not a lone friend left?--
2044,THREE DEAD FRIENDS.,"Since, frozen, sodden, or green the sod,--"
2045,THREE DEAD FRIENDS.,"In every second of every hour,"
2046,THREE DEAD FRIENDS.,"_Some one_, Death, you have left thus bereft,"
2047,THREE DEAD FRIENDS.,Half inaudibly shrieks to God.
2048,THREE DEAD FRIENDS.,
2049,THREE DEAD FRIENDS.,
2050,THREE DEAD FRIENDS.,
2051,THREE DEAD FRIENDS.,
2052,IN BOHEMIA.,IN BOHEMIA.
2053,IN BOHEMIA.,
2054,IN BOHEMIA.,
2055,IN BOHEMIA.,
2056,IN BOHEMIA.,Ha! My dear! I'm back again--
2057,IN BOHEMIA.,Vendor of Bohemia's wares!
2058,IN BOHEMIA.,Lordy! How it pants a man
2059,IN BOHEMIA.,Climbing up those awful stairs!
2060,IN BOHEMIA.,"Well, I've made the dealer say"
2061,IN BOHEMIA.,"Your sketch _might_ sell, anyway!"
