,Poem Title,line
3055,"MY LORD,",before in English; and have endeavoured to make him speak that kind
3056,"MY LORD,","of English, which he would have spoken had he lived in England, and"
3057,"MY LORD,",had written to this age. If sometimes any of us (and it is but seldom)
3058,"MY LORD,",make him express the customs and manners of our native country rather
3059,"MY LORD,","than of Rome, it is, either when there was some kind of analogy betwixt"
3060,"MY LORD,","their customs and ours, or when, to make him more easy to vulgar"
3061,"MY LORD,","understandings, we give him those manners which are familiar to us."
3062,"MY LORD,","But I defend not this innovation, it is enough if I can excuse it."
3063,"MY LORD,","For, to speak sincerely, the manners of nations and ages are not to be"
3064,"MY LORD,","confounded; we should either make them English, or leave them Roman. If"
3065,"MY LORD,","this can neither be defended nor excused, let it be pardoned at least,"
3066,"MY LORD,","because it is acknowledged; and so much the more easily, as being a"
3067,"MY LORD,",fault which is never committed without some pleasure to the reader.
3068,"MY LORD,",
3069,"MY LORD,","Thus, my lord, having troubled you with a tedious visit, the best"
3070,"MY LORD,",manners will be shewn in the least ceremony. I will slip away while
3071,"MY LORD,","your back is turned, and while you are otherwise employed; with great"
3072,"MY LORD,","confusion for having entertained you so long with this discourse, and"
3073,"MY LORD,","for having no other recompence to make you, than the worthy labours of"
3074,"MY LORD,","my fellow-undertakers in this work, and the thankful acknowledgments,"
3075,"MY LORD,","prayers, and perpetual good wishes, of,"
3076,"MY LORD,",
3077,"MY LORD,","MY LORD,"
3078,"MY LORD,",Your Lordship's
3079,"MY LORD,","Most obliged, most humble,"
3080,"MY LORD,","And most obedient servant,"
3081,JOHN DRYDEN.,JOHN DRYDEN.
3082,JOHN DRYDEN.,"_Aug. 18, 1692._"
3083,JOHN DRYDEN.,
3084,FOOTNOTES:,FOOTNOTES:
3085,FOOTNOTES:,
3086,FOOTNOTES:,[1] Our author's connection with this witty and accomplished nobleman
3087,FOOTNOTES:,is fully traced in Dryden's Life. He was created Earl of Middlesex in
3088,FOOTNOTES:,"1675, and after the Revolution became Lord Chamberlain, and a knight of"
3089,FOOTNOTES:,the garter. Dryden alludes to these last honours in the commencement
3090,FOOTNOTES:,"of the dedication, which was prefixed to a version of the Satires of"
3091,FOOTNOTES:,"Juvenal by our author and others, published in 1693."
3092,FOOTNOTES:,
3093,FOOTNOTES:,"[2] See Introduction to the ""Essay on Dramatic Poetry."""
3094,FOOTNOTES:,
3095,FOOTNOTES:,"[3] These Lyrical Pieces, after all, are only a few smooth songs, where"
3096,FOOTNOTES:,wit is sufficiently overbalanced by indecency.
3097,FOOTNOTES:,
3098,FOOTNOTES:,[4] Alluding to Rochester's well-known couplet:
3099,FOOTNOTES:,
3100,FOOTNOTES:,For pointed satire I would Buckhurst chuse;
3101,FOOTNOTES:,"The best good man, with the worst-natured muse."
3102,FOOTNOTES:,
3103,FOOTNOTES:,"_Allusion to Horace's 10th Satire, Book I._"
3104,FOOTNOTES:,
3105,FOOTNOTES:,"The satires of Lord Dorset seem to have consisted in short lampoons, if"
3106,FOOTNOTES:,"we may judge of those which have been probably lost, from such as are"
3107,FOOTNOTES:,"known to us. His mock ""Address to Mr Edward Howard, on his incomparable"
3108,FOOTNOTES:,"and incomprehensible Poem, called the British Princes;"" another to"
3109,FOOTNOTES:,the same on his plays; a lampoon on an Irish lady; and one on Lady
3110,FOOTNOTES:,"Dorchester,--are the only satires of his lordship's which have been"
3111,FOOTNOTES:,handed down to us. He probably wrote other light occasional pieces of
3112,FOOTNOTES:,the same nature.
3113,FOOTNOTES:,
3114,FOOTNOTES:,"[5] Shooting at rovers, in archery, is opposed to shooting at butts: In"
3115,FOOTNOTES:,"the former exercise the bowman shoots at random, merely to show how far"
3116,FOOTNOTES:,he can send an arrow.
3117,FOOTNOTES:,
3118,FOOTNOTES:,"[6] Probably meaning Sir Robert Howard, with whom our author was now"
3119,FOOTNOTES:,"reconciled, and perhaps Sir William D'Avenant."
3120,FOOTNOTES:,
3121,FOOTNOTES:,[7] The First Satire of Persius is doubtless levelled against bad
3122,FOOTNOTES:,"poets; but that author rather engages in the defence of satire, opposed"
3123,FOOTNOTES:,"to the silly or bombastic verses of his contemporaries, than in"
3124,FOOTNOTES:,censuring freedoms used with private characters.
3125,FOOTNOTES:,
3126,FOOTNOTES:,[8] The four sceptres were placed saltier-wise upon the reverse of
3127,FOOTNOTES:,"guineas, till the gold coinage of his present majesty."
3128,FOOTNOTES:,
3129,FOOTNOTES:,[9]
3130,FOOTNOTES:,
3131,FOOTNOTES:,"_Sic Maro nec Calabri tentavit carmina Flacci,"
3132,FOOTNOTES:,Pindaricos posset cum superare modos;
3133,FOOTNOTES:,"Et Vario cessit Romani laude cothurni,"
3134,FOOTNOTES:,Cum posset tragico fortius ore loqui._
3135,FOOTNOTES:,
3136,FOOTNOTES:,MART. _lib. VIII. epig. XVIII._
3137,FOOTNOTES:,
3138,FOOTNOTES:,"[10] ""Would it be imagined,"" says Dr Johnson, ""that, of this rival"
3139,FOOTNOTES:,"to antiquity, all the satires were little personal invectives, and"
3140,FOOTNOTES:,"that his longest composition was a song of eleven stanzas? The blame,"
3141,FOOTNOTES:,"however, of this exaggerated praise falls on the encomiast, not upon"
3142,FOOTNOTES:,"the author; whose performances are, what they pretend to be, the"
3143,FOOTNOTES:,"effusions of a man of wit; gay, vigorous, and airy."""
3144,FOOTNOTES:,
3145,FOOTNOTES:,"[11] Dryden's recollection seems here deficient. There is, no doubt, a"
3146,FOOTNOTES:,close imitation of the Iliad throughout the Jerusalem; but the death of
3147,FOOTNOTES:,the Swedish Prince was so far from being the motive of Rinaldo's return
3148,FOOTNOTES:,"to the wars, that Rinaldo seems never to have heard either of that"
3149,FOOTNOTES:,"person or of his fate until he was delivered from the garden of Armida,"
3150,FOOTNOTES:,and on his voyage to join Godfrey's army.
3151,FOOTNOTES:,
3152,FOOTNOTES:,"[12] Epic poems by Le Moyne, Chapelain, and Scuderi; of which it"
3153,FOOTNOTES:,"may be enough to say, that they are in the stale, weary, flat, and"
3154,FOOTNOTES:,unprofitable taste of all French heroics.
3155,FOOTNOTES:,
3156,FOOTNOTES:,"[13] This passage is certainly inaccurate in one particular, and"
3157,FOOTNOTES:,probably in the rest. Sir Philip Sydney was killed at the battle of
3158,FOOTNOTES:,"Zutphen, 16th October, 1586, and the ""Faery Queen"" was then only"
3159,FOOTNOTES:,"commenced. For, in a dialogue written by Bryskett, as Mr Malone"
3160,FOOTNOTES:,"conjectures, betwixt 1584 and 1586, Spenser is introduced describing"
3161,FOOTNOTES:,"himself as having undertaken a work in heroical verse, under the title"
3162,FOOTNOTES:,"of a ""Faerie Queene;"" and it is clear that he continued to labour in"
3163,FOOTNOTES:,"that task till 1594, when we learn, from his 80th sonnet, that he had"
3164,FOOTNOTES:,just composed six books:
3165,FOOTNOTES:,
3166,FOOTNOTES:,After so long a race as I have run
3167,FOOTNOTES:,"Through Faery Land, which those six books compile,"
3168,FOOTNOTES:,"Give leave to rest me, being half foredonne,"
3169,FOOTNOTES:,And gather to myself new breath awhile;
3170,FOOTNOTES:,"Then, as a steed refreshed after toyle,"
3171,FOOTNOTES:,"Out of my prison will I break anew,"
3172,FOOTNOTES:,"And stoutly will that second work assoyle,"
3173,FOOTNOTES:,"With strong endevour, and attention due."
3174,FOOTNOTES:,
3175,FOOTNOTES:,"It was not, therefore, the death of Sir Philip Sydney which deprived"
3176,FOOTNOTES:,"him of spirit to continue his captivating poem, since the greater part"
3177,FOOTNOTES:,"was written after that event; but the poet's domestic misfortunes,"
3178,FOOTNOTES:,"occasioned by Tyrone's rebellion, which seem at once to have ruined"
3179,FOOTNOTES:,"his fortune, and broken his heart. See TODD'S _Life of Spenser_, and"
3180,FOOTNOTES:,MALONE'S Note on this passage.
3181,FOOTNOTES:,
3182,FOOTNOTES:,"It seems unlikely, that Sydney was Spenser's Prince Arthur. Upton more"
3183,FOOTNOTES:,"justly considers Leicester, a worthless character, but the favourite"
3184,FOOTNOTES:,"of Gloriana, (Queen Elizabeth,) and who aspired to share her bed and"
3185,FOOTNOTES:,"throne, as depicted under that character. See TODD'S _Spenser_, Vol. I."
3186,FOOTNOTES:,"Life, p. clxviii."
3187,FOOTNOTES:,
3188,FOOTNOTES:,[14] This was a charge brought against Spenser so early as the days of
3189,FOOTNOTES:,"Ben Jonson; who says, in his Discoveries, ""Spenser, in affecting the"
3190,FOOTNOTES:,"ancients, writ no language; yet I would have him read for his matter,"
3191,FOOTNOTES:,"but as Virgil read Ennius."" This has been generally supposed to apply"
3192,FOOTNOTES:,"only to Spenser's ""Pastorals;"" but as in these he imitates rather a"
3193,FOOTNOTES:,"coarse and provincial than an obsolete dialect, the limitation of"
3194,FOOTNOTES:,"Jonson's censure is probably imaginary. It is probable, that, as the"
3195,FOOTNOTES:,"style of poetry in the latter part of Queen Elizabeth's reign, and"
3196,FOOTNOTES:,"in that of her successor, had become laboured and ornate, Spenser's"
3197,FOOTNOTES:,imitations of the old metrical romances had to his contemporaries an
3198,FOOTNOTES:,"antique air of rude and naked simplicity, although his ""Faery Queen"""
3199,FOOTNOTES:,seems more intelligible to us than the compositions of Jonson himself.
3200,FOOTNOTES:,"Dryden, whose charge was afterwards echoed by Pope, probably adopted"
3201,FOOTNOTES:,it without very accurate investigation. Our idea of what is ancient
3202,FOOTNOTES:,"does not necessarily imply obscurity; on the contrary, I am afraid"
3203,FOOTNOTES:,that to modern ears the style of Addison sounds more antiquated than
3204,FOOTNOTES:,that of Dr Johnson; so that simplicity may produce the same effect as
3205,FOOTNOTES:,unintelligibility.
3206,FOOTNOTES:,
3207,FOOTNOTES:,"[15] Mr Rymer, who was pleased to call himself a critic, had promised"
3208,FOOTNOTES:,"to favour the public with ""some reflections on that Paradise Lost of"
3209,FOOTNOTES:,"Milton, which some are pleased to call a poem, and to assert rhime"
3210,FOOTNOTES:,"against the slender sophistry wherewith he attacks it."" But this"
3211,FOOTNOTES:,"promise, which is given in the end of his ""Remarks on the Tragedies of"
3212,FOOTNOTES:,"the last Age,"" he never filled up the measure of his presumption, by"
3213,FOOTNOTES:,attempting to fulfil.
3214,FOOTNOTES:,
3215,FOOTNOTES:,[16]
3216,FOOTNOTES:,
3217,FOOTNOTES:,"_Dixeris egregie, notum si callida verbum"
3218,FOOTNOTES:,Reddiderit junctura novum_----
3219,FOOTNOTES:,
3220,FOOTNOTES:,"This passage, as our author observes, (p. 221. vol. iv.) is variously"
3221,FOOTNOTES:,"construed by expositors; and the meaning which he there adopts, that"
3222,FOOTNOTES:,"of ""applying received words to a new signification,"" seems fully as"
3223,FOOTNOTES:,probable as that adopted in the text. Mr Malone has given the opinions
3224,FOOTNOTES:,"of Hurd, Beattie, and De Nores, upon this disputed passage."
3225,FOOTNOTES:,
3226,FOOTNOTES:,[17] This resolution our author fortunately did not adhere to.
3227,FOOTNOTES:,
3228,FOOTNOTES:,"[18] The passages of Scripture, on which Dryden founds his idea of the"
3229,FOOTNOTES:,"machinery of guardian angels, are the following, which I insert for the"
3230,FOOTNOTES:,benefit of such readers as may not have at hand the old-fashioned book
3231,FOOTNOTES:,in which they occur.
3232,FOOTNOTES:,
3233,FOOTNOTES:,"""Then I lifted up mine eyes, and looked, and, behold, a certain man"
3234,FOOTNOTES:,"clothed in linen, whose loins were girded with fine gold of Uphaz:"
3235,FOOTNOTES:,"His body also was like the beryl, and his face as the appearance of"
3236,FOOTNOTES:,"lightning, and his eyes as lamps of fire, and his arms and his feet"
3237,FOOTNOTES:,"like in colour to polished brass, and the voice of his words like"
3238,FOOTNOTES:,the voice of a multitude. And I Daniel alone saw the vision; for the
3239,FOOTNOTES:,men that were with me saw not the vision; but a great quaking fell
3240,FOOTNOTES:,"upon them, so that they fled to hide themselves. Therefore I was left"
3241,FOOTNOTES:,"alone, and saw this great vision, and there remained no strength in"
3242,FOOTNOTES:,"me: for my comeliness was turned in me into corruption, and I retained"
3243,FOOTNOTES:,no strength. Yet heard I the voice of his words: and when I heard the
3244,FOOTNOTES:,"voice of his words, then was I in a deep sleep on my face, and my face"
3245,FOOTNOTES:,towards the ground.
3246,FOOTNOTES:,
3247,FOOTNOTES:,"""And, behold, an hand touched me, which set me upon my knees and upon"
3248,FOOTNOTES:,"the palms of my hands: And he said unto me, O Daniel, a man greatly"
3249,FOOTNOTES:,"beloved, understand the words that I speak unto thee, and stand"
3250,FOOTNOTES:,"upright: for unto thee am I now sent. And, when he had spoken this word"
3251,FOOTNOTES:,"unto me, I stood trembling. Then said he unto me, Fear not, Daniel: for"
3252,FOOTNOTES:,"from the first day that thou didst set thine heart to understand, and"
3253,FOOTNOTES:,"to chasten thyself before thy God, thy words were heard, and I am come"
3254,FOOTNOTES:,for thy words. But the prince of the kingdom of Persia withstood me
3255,FOOTNOTES:,"one and twenty days: but, lo, Michael, one of the chief princes, came"
3256,FOOTNOTES:,to help me; and I remained there with the kings of Persia. Now I am
3257,FOOTNOTES:,come to make thee understand what shall befall thy people in the latter
3258,FOOTNOTES:,days: for yet the vision is for many days. And when he had spoken such
3259,FOOTNOTES:,"words unto me, I set my face toward the ground, and I became dumb. And,"
3260,FOOTNOTES:,"behold, one like the similitude of the sons of men touched my lips:"
3261,FOOTNOTES:,"then I opened my mouth, and spake, and said unto him that stood before"
3262,FOOTNOTES:,"me, O my lord, by the vision my sorrows are turned upon me, and I have"
3263,FOOTNOTES:,retained no strength. For how can the servant of this my lord talk with
3264,FOOTNOTES:,"this my lord? for, as for me, straightway there remained no strength"
3265,FOOTNOTES:,"in me, neither is there breath left in me. Then there came again and"
3266,FOOTNOTES:,"touched me one like the appearance of a man, and he strengthened"
3267,FOOTNOTES:,"me. And said, O man greatly beloved, fear not; peace be unto thee,"
3268,FOOTNOTES:,"be strong, yea, be strong. And, when he had spoken unto me, I was"
3269,FOOTNOTES:,"strengthened, and said, Let my lord speak; for thou hast strengthened"
3270,FOOTNOTES:,"me. Then said he, knowest thou wherefore I come unto thee? and now will"
3271,FOOTNOTES:,"I return to fight with the prince of Persia: and when I am gone forth,"
3272,FOOTNOTES:,"lo, the prince of Grecia shall come. But I will shew thee that which is"
3273,FOOTNOTES:,noted in the scripture of truth: and there is none that holdeth with me
3274,FOOTNOTES:,"in these things, but Michael your prince.""--Dan. x. 5-21."
3275,FOOTNOTES:,
3276,FOOTNOTES:,"It may, however, be doubted, whether any poetical use could be made of"
3277,FOOTNOTES:,the guardian angels here mentioned; since our ideas of their powers are
3278,FOOTNOTES:,too obscure and indefinite to afford any scope for description.
3279,FOOTNOTES:,
3280,FOOTNOTES:,"[19] In the beginning of the 12th chapter, as well as in the passage"
3281,FOOTNOTES:,"quoted, Michael is distinguished as ""the great prince which standeth up"
3282,FOOTNOTES:,"for the children of Daniel's people."""
3283,FOOTNOTES:,
3284,FOOTNOTES:,"[20] I shall imitate my predecessor, Mr Malone, in presenting the"
3285,FOOTNOTES:,reader with Spanheim's summary of the notes of distinction between the
3286,FOOTNOTES:,"Greek satirical drama, and the satirical poetry of the Romans."
3287,FOOTNOTES:,
3288,FOOTNOTES:,"""La premiére différence, qui est içi à remarquer et dont on ne peut"
3289,FOOTNOTES:,"disconvenir, c'est que les Satyres ou poëmes satyriques des Grecs,"
3290,FOOTNOTES:,"etoient des piéces dramatiques, ou de théatre; ce qu'on ne peut point"
3291,FOOTNOTES:,"dire des Satires Romaines, prises dans tous ces trois genres, dont"
3292,FOOTNOTES:,"je viens de parler, et auxquelles on a appliqué ce mot. Il y auroit"
3293,FOOTNOTES:,"peut-être plus de sujet d'en douter, à l'égard de ces premiéres Satires"
3294,FOOTNOTES:,"des anciens Romains, dont il a été fait mention, et dont il ne nous"
3295,FOOTNOTES:,"est rien resté, si les passages de deux auteurs Latins et de T. Live"
3296,FOOTNOTES:,"entre autres, qui en parlent, ne marquoient en termes exprès, qu'elles"
3297,FOOTNOTES:,"avoient précedé parmi eux les piéces dramatiques, et etoient en effet"
3298,FOOTNOTES:,"d'une autre espéce. D'ou vient aussi, que les Latins, quand ils font"
3299,FOOTNOTES:,"mention de la poësie Grecque, et d'ailleurs se contentent de donner"
3300,FOOTNOTES:,"aux premiéres ce nom de _poëme_, comme Ciceron le donne aux Satires de"
3301,FOOTNOTES:,"Varron, et d'autres un nom pareil à celles de Lucilius ou d'Horace."
3302,FOOTNOTES:,
3303,FOOTNOTES:,"""La seconde différence entre les poëmes satyriques des Grecs, et les"
3304,FOOTNOTES:,"Satires des Latins, vient de ce qu'il y a même quelque diversité dans"
3305,FOOTNOTES:,"le nom, laquelle ne paroit pas autrement dans les langues vulgaires."
3306,FOOTNOTES:,C'est qu'en effet les Grecs donnoient aux leurs le nom de Satyrus ou
3307,FOOTNOTES:,"Satiri, de Satyriques, de piéces Satyriques, par rapport, s'entend,"
3308,FOOTNOTES:,"aux Satyres, ces hostes de bois, et ces compagnons de Baccus, qui y"
3309,FOOTNOTES:,"jouoient leur rôle: et d'ou vient aussi, qu'Horace, comme nous avons"
3310,FOOTNOTES:,"déja vû, les appelle _agrestes Satyros_, et ceux, qui en étoient les"
3311,FOOTNOTES:,"auteurs, du nom de _Satyrorum Scriptor._ Au lieu que les Romains ont"
3312,FOOTNOTES:,"dit _Satira_ ou _Satura_ de ces poëmes, auxquels ils en ont appliqué et"
3313,FOOTNOTES:,restraint le nom; que leurs auteurs et leurs grammairiens donnent une
3314,FOOTNOTES:,"autre origine, et une autre signification de ce mot, comme celle d'un"
3315,FOOTNOTES:,"mélange de plusieurs fruits de la terre, ou bien de plusieurs mets dans"
3316,FOOTNOTES:,"un plat; delà celle d'un mélange de plusieurs loix comprises dans une,"
3317,FOOTNOTES:,ou enfin la signification d'un poëme mêlé de plusieurs choses.
3318,FOOTNOTES:,
3319,FOOTNOTES:,"""La troisiéme différence entre ces mêmes Satires et les piéces"
3320,FOOTNOTES:,"satyriques des Grecs est, qu'en effet l'introduction des Silénes et"
3321,FOOTNOTES:,"des Satyres, qui composoient les choeurs de ces derniéres, etoient"
3322,FOOTNOTES:,"tellement de leur essence, que sans eux elles ne pouvoient plus porter"
3323,FOOTNOTES:,"le nom de _Satyres_. Tellement qu'Horace, parlant entre autres de"
3324,FOOTNOTES:,"la nature de ces Satyres ou poëmes satyriques des Grecs, s'arrête"
3325,FOOTNOTES:,"a montrer, en quelle maniére on y doit faire parler Siléne, ou les"
3326,FOOTNOTES:,Satyres; ce qu'on leur doit faire éviter ou observer. Ce qu'l n'auroit
3327,FOOTNOTES:,"pas fait avec tant de soin, s'il avoit cru, que la présence des Satyres"
3328,FOOTNOTES:,"ne fut pas de la nature et de l'essence, comme je viens de dire, de ces"
3329,FOOTNOTES:,"sortes de piéces, qui en portoient le nom."
3330,FOOTNOTES:,
3331,FOOTNOTES:,"""C'est à quoi on peut ajouter l'action de ces mêmes Satyres, et qui"
3332,FOOTNOTES:,"etoient propres aux piéces, qui en portoient le nom. C'est qu'en effet"
3333,FOOTNOTES:,"les danses etoient si fort de leur essence, que non seulement Aristote,"
3334,FOOTNOTES:,"comme nous avons déja veu, joint ensemble la _poësie satyrique et"
3335,FOOTNOTES:,faite pour la danse_; mais qu'un autre auteur Grec [_Lucianus_ #peri
3336,FOOTNOTES:,orchêseôs#] parle nommément des trois différentes sortes de danses
3337,FOOTNOTES:,"attachés au théatre, _la tragique, la comique, et la satyrique_."
3338,FOOTNOTES:,"D'où vient aussi, comme il le remarque ailleurs, que les Satires en"
3339,FOOTNOTES:,"prirent le nom de _Sicynnistes_; c'est à dire d'une sorte de danse, qui"
3340,FOOTNOTES:,"leur etoit particuliére, comme on peut voir entre autres de ce qu'en"
3341,FOOTNOTES:,"dit Siléne dans le Cyclope, à la veuë des Satyres; et ainsi d'ou on"
3342,FOOTNOTES:,"peut assés comprendre la force de l'épithéte de _saltantes Satyros_,"
3343,FOOTNOTES:,"que Virgile leur donne en quelque endroit; ou de ce qu'Horace,"
3344,FOOTNOTES:,"dans sa premiére Ode, parle des danses des Nymphes et des Satyres,"
3345,FOOTNOTES:,"_Nympharumque leues cum Satyris chori_. Tout cela, comme chacun"
3346,FOOTNOTES:,"voit, n'avoit aucun raport avec les Satires Romaines, et il n'est pas"
3347,FOOTNOTES:,"nécessaire, d'en dire davantage, pour le faire entendre."
3348,FOOTNOTES:,
3349,FOOTNOTES:,"""La quatriéme différence resulte des sujets assés divers des uns et des"
3350,FOOTNOTES:,"autres. Les Satyres des Grecs, comme il a déja été remarqué, et qu'on"
3351,FOOTNOTES:,"peut juger par les titres, qui nous en restent, prenoient d'ordinaire,"
3352,FOOTNOTES:,"non seulement des sujets connus, mais fabuleux; ce qui fait dire"
3353,FOOTNOTES:,"là-dessus à Horace, _ex noto carmen fictum sequar_; des heros, par"
3354,FOOTNOTES:,"exemple, ou des demi-dieux des siécles passés, à quoi le même poëte"
3355,FOOTNOTES:,"venoit de faire allusion. Les Satires Romaines, comme leurs auteurs en"
3356,FOOTNOTES:,"parlent eux-mêmes, et qu'ils le pratiquent, s'attachoient á reprendre"
3357,FOOTNOTES:,les vices ou les erreurs de leur siécle et de leur patrie; à y jouer
3358,FOOTNOTES:,"des particuliers de Rome, un Mutius entre autres, et un Lupus, avec"
3359,FOOTNOTES:,"Lucilius; un Milonius et un Nomentanus, avec Horace; un Crispinus et un"
3360,FOOTNOTES:,"Locustus, avec Juvenal; c'est à dire des gens, qui nous seroient peu"
3361,FOOTNOTES:,"connus aujourdhui, sans la mention, qu'ils ont trouvé à propos d'en"
3362,FOOTNOTES:,faire dans leurs satires.
3363,FOOTNOTES:,
3364,FOOTNOTES:,"""La cinquiéme différence paroit encore dans la maniére, de laquelle"
3365,FOOTNOTES:,"les uns et les autres traitent leurs sujets, et dans le but principal,"
3366,FOOTNOTES:,"qu'ils s'y proposent. Celui de la poësie satyrique des Grecs, etoit de"
3367,FOOTNOTES:,"tourner en ridicule des actions sérieuses, comme l'enseigne le même"
3368,FOOTNOTES:,"Horace, _vertere seria ludo_; de travêstir pour ce sujet leurs dieux ou"
3369,FOOTNOTES:,"leurs héros, d'en changer le caractére, selon le besoin; de faire par"
3370,FOOTNOTES:,"exemple d'un Achille un homme mol, suivant qu'un autre poëte Latin y"
3371,FOOTNOTES:,"fait allusion, _Nec nocet autori, qui mollem fecit Achillem_. C'étoit"
3372,FOOTNOTES:,"en un mot leur but principal, de rire et de plaisanter; et d'ou vient"
3373,FOOTNOTES:,"non seulement le mot de _Risus_, comme il a déja été remarqué, qu'on a"
3374,FOOTNOTES:,"appliqué à ces sortes d'ouvrages, mais aussi ceux en Grec de _jeux_,"
3375,FOOTNOTES:,"ou même de jouëts, et de _joci_ en Latin, comme fait encore Horace,"
3376,FOOTNOTES:,"où il parle de l'auteur tragique, qui parmi les Grecs fut le premier,"
3377,FOOTNOTES:,"qui composa de ces piéces satyriques, et suivant qu'il dit, _incolumi"
3378,FOOTNOTES:,gravitate jocum tentavit_. Nons pouvons même comprendre de ce qu'il
3379,FOOTNOTES:,"ajoute dans la suite et des epithétes, que d'autres leur donnent de ris"
3380,FOOTNOTES:,"obscénes, que cette gravité, avec laquelle on avoit d'abord temperé"
3381,FOOTNOTES:,"ces sortes d'ouvrages, en fut bannie dans la suite; que les régles de"
3382,FOOTNOTES:,la pudeur n'y furent guéres observées; et qu'on en fit des spectacles
3383,FOOTNOTES:,assés conformes à l'humeur et à la conduite de tels acteurs que des
3384,FOOTNOTES:,"satires petulans ou _protervi_, comme Horace les appelle sur ce même"
3385,FOOTNOTES:,sujet. Et c'est à quoi contribuerent d'ailleurs leurs danses et leurs
3386,FOOTNOTES:,"postures, dont il à été parlé, de même que celles des pantomimes"
3387,FOOTNOTES:,"parmi les Romains. Au lieu que les Satires Romaines, temoin celles"
3388,FOOTNOTES:,"qui nous restent, et á qui d'ailleurs ce nom est demeuré comme propre"
3389,FOOTNOTES:,"et attaché, avoient moins pour but de plaisanter que d'exciter ou de"
3390,FOOTNOTES:,"l'indignation, ou de la haine, _facit indignatio versum_, ou du"
3391,FOOTNOTES:,"mépris; qu'elles s'attachent plus à reprendre et à mordre, qu'à faire"
3392,FOOTNOTES:,"rire ou à folâtrer. D'ou vient aussi le nom de _poëme medisant_, que"
3393,FOOTNOTES:,"les grammairiens leur donnent, ou celui de _vers mordans_, comme en"
3394,FOOTNOTES:,"parle Ovide dans un passage, où je trouve qu'il se défend de n'avoir"
3395,FOOTNOTES:,point écrit de Satyres.
3396,FOOTNOTES:,
3397,FOOTNOTES:,"_Non ego mordaci distrinxi carmine quemquam,"
3398,FOOTNOTES:,Nec meus ullius crimina versus habet._
3399,FOOTNOTES:,
3400,FOOTNOTES:,"""Je ne touche pas enfin la différence, qu'on pourroit encore alléguer"
3401,FOOTNOTES:,"de la composition diverse des unes et des autres; les Satires Romaines,"
3402,FOOTNOTES:,dont il est ici proprement question et qui ont été conservées
3403,FOOTNOTES:,"jusques à nous, ayant été écrites en vers héroiques, et les poëmes"
3404,FOOTNOTES:,satyriques des Grecs en vers jambiques. Ce qui devroit néanmoins être
3405,FOOTNOTES:,"d'autant plus remarqué, qu'Horace ne trouve point d'autre différence"
3406,FOOTNOTES:,entre l'inventeur des Satires Romaines et les auteurs de l'ancienne
3407,FOOTNOTES:,"comédie, comme Cratinus et Eupolis, si non que les Satires du premier"
3408,FOOTNOTES:,"étoient écrites dans un autre genre de vers.""--See Baron SPANHEIM'S"
3409,FOOTNOTES:,"Dissertation, _Sur les_ Cesars _de_ Julien, _et en général sur les"
3410,FOOTNOTES:,"ouvrages satyriques des Anciens_, prefixed to his translation of"
3411,FOOTNOTES:,"Julian's work, Amsterdam, 1728, 4to. and Malone's ""Dryden,"" Vol. IV. p."
3412,FOOTNOTES:,130.
3413,FOOTNOTES:,
3414,FOOTNOTES:,"[21] Horace, in the beginning of the Fourth Satire of his First Book,"
3415,FOOTNOTES:,introduces Lucilius as imitating the ancient Greek comedians:
3416,FOOTNOTES:,
3417,FOOTNOTES:,"_Hinc omnis pendet Lucilius, hosce secutus,"
3418,FOOTNOTES:,"Mutatis tantum pedibus numerisque; facetus,"
3419,FOOTNOTES:,"Emunctæ naris, durus componere versus."
3420,FOOTNOTES:,"Nam fuit hoc vitiosus: in hora sæpe ducentos,"
3421,FOOTNOTES:,"Ut magnum, versus dictabat stans pede in uno."
3422,FOOTNOTES:,"Cum flueret lutulentus, erat quod tollere velles;"
3423,FOOTNOTES:,"Garrulus, atque piger scribendi ferre laborem;"
3424,FOOTNOTES:,"Scribendi recte; nam ut multum, non moror._--"
3425,FOOTNOTES:,
3426,FOOTNOTES:,"Towards the end of the Tenth Satire, the poet resumes the subject, and"
3427,FOOTNOTES:,vindicates his character of Lucilius against those who had accused him
3428,FOOTNOTES:,of too much severity towards the ancient satirist; and again accuses
3429,FOOTNOTES:,"him of carelessness, though he acknowledges his superiority to the more"
3430,FOOTNOTES:,ancient models:
3431,FOOTNOTES:,
3432,FOOTNOTES:,"----_fuerit Lucilius, inquam,"
3433,FOOTNOTES:,"Comis et urbanus; fuerit limatior idem,"
3434,FOOTNOTES:,"Quam rudis, et Græcis intacti carminis auctor,"
3435,FOOTNOTES:,"Quamque poetarum seniorum turba: Sed ille,"
3436,FOOTNOTES:,"Si foret hoc nostrum fato dilatus in ævum,"
3437,FOOTNOTES:,"Detereret sibi multa: recideret omne, quod ultra"
3438,FOOTNOTES:,Perfectum traheretur: et in versu faciendo
3439,FOOTNOTES:,"Sæpe caput scaberet, vivos et roderet ungues._"
3440,FOOTNOTES:,
3441,FOOTNOTES:,"[22] The original runs thus: ""_Et tamen in illis veteribus nostris"
3442,FOOTNOTES:,"quæ Menippum imitati, non interpretati, quadam hilaritate"
3443,FOOTNOTES:,"conspersimus, multa admis admista ex intima philosophia, multa dicta"
3444,FOOTNOTES:,"dialectice, quæ quo facilius minus docti intelligerent jucunditate"
3445,FOOTNOTES:,"quadam ad legendum invitati; in laudationibus, in iis ipsis"
