,Poem Title,line
1875,III.  MY LADY'S VOICE FROM HEAVEN.,"She sang a song.  She warbled low,"
1876,III.  MY LADY'S VOICE FROM HEAVEN.,She did not sing in words;
1877,III.  MY LADY'S VOICE FROM HEAVEN.,"I felt it in my spirit glow,"
1878,III.  MY LADY'S VOICE FROM HEAVEN.,"And knew it, as with joy I know"
1879,III.  MY LADY'S VOICE FROM HEAVEN.,The morning shouts of birds.
1880,III.  MY LADY'S VOICE FROM HEAVEN.,
1881,III.  MY LADY'S VOICE FROM HEAVEN.,"But hard the task I undertake,"
1882,III.  MY LADY'S VOICE FROM HEAVEN.,With mortal tongue to reach
1883,III.  MY LADY'S VOICE FROM HEAVEN.,"The utterance of my Love, and make"
1884,III.  MY LADY'S VOICE FROM HEAVEN.,Her high immortal meaning break
1885,III.  MY LADY'S VOICE FROM HEAVEN.,To clearness through my speech!
1886,III.  MY LADY'S VOICE FROM HEAVEN.,
1887,III.  MY LADY'S VOICE FROM HEAVEN.,"I can no more, with glimmering trope"
1888,III.  MY LADY'S VOICE FROM HEAVEN.,"That into darkness runs,"
1889,III.  MY LADY'S VOICE FROM HEAVEN.,"Reveal its depth, than they could hope,"
1890,III.  MY LADY'S VOICE FROM HEAVEN.,"Who on in lifelong blindness grope,"
1891,III.  MY LADY'S VOICE FROM HEAVEN.,To sing of rising suns.
1892,III.  MY LADY'S VOICE FROM HEAVEN.,
1893,III.  MY LADY'S VOICE FROM HEAVEN.,"""Or e'er that life my King had lent"
1894,III.  MY LADY'S VOICE FROM HEAVEN.,"Was lifted into rest,"
1895,III.  MY LADY'S VOICE FROM HEAVEN.,"His message through my lips He sent,"
1896,III.  MY LADY'S VOICE FROM HEAVEN.,And on thy path His glory went
1897,III.  MY LADY'S VOICE FROM HEAVEN.,To guide thee to the blessed.
1898,III.  MY LADY'S VOICE FROM HEAVEN.,
1899,III.  MY LADY'S VOICE FROM HEAVEN.,"""But thou didst turn thy face, and scorn"
1900,III.  MY LADY'S VOICE FROM HEAVEN.,His grace divine as nought;
1901,III.  MY LADY'S VOICE FROM HEAVEN.,"And set thy gaze to earth forlorn,"
1902,III.  MY LADY'S VOICE FROM HEAVEN.,"And rage at fate, till gaunt and worn,"
1903,III.  MY LADY'S VOICE FROM HEAVEN.,Death mouldered in thy thought.
1904,III.  MY LADY'S VOICE FROM HEAVEN.,
1905,III.  MY LADY'S VOICE FROM HEAVEN.,"""Thou, blindly gross, didst toy with clay,"
1906,III.  MY LADY'S VOICE FROM HEAVEN.,And in the ghastly gleam
1907,III.  MY LADY'S VOICE FROM HEAVEN.,Of charnel gloom didst kiss decay;
1908,III.  MY LADY'S VOICE FROM HEAVEN.,"And many full moons waned away,"
1909,III.  MY LADY'S VOICE FROM HEAVEN.,And left thee in thy dream.
1910,III.  MY LADY'S VOICE FROM HEAVEN.,
1911,III.  MY LADY'S VOICE FROM HEAVEN.,"""For with thy Lily's worldly dress"
1912,III.  MY LADY'S VOICE FROM HEAVEN.,Thou didst thine eyesight fill;
1913,III.  MY LADY'S VOICE FROM HEAVEN.,And scorn to know its loveliness
1914,III.  MY LADY'S VOICE FROM HEAVEN.,Were but an empty boast unless
1915,III.  MY LADY'S VOICE FROM HEAVEN.,Made living by His will.
1916,III.  MY LADY'S VOICE FROM HEAVEN.,
1917,III.  MY LADY'S VOICE FROM HEAVEN.,"""Thou mourn'dst not most the vanished soul"
1918,III.  MY LADY'S VOICE FROM HEAVEN.,Which was my Lord's through thine;
1919,III.  MY LADY'S VOICE FROM HEAVEN.,"But more the broken pleasure-bowl,"
1920,III.  MY LADY'S VOICE FROM HEAVEN.,"Whose golden richness shed, when whole,"
1921,III.  MY LADY'S VOICE FROM HEAVEN.,Its splendour in thy wine.
1922,III.  MY LADY'S VOICE FROM HEAVEN.,
1923,III.  MY LADY'S VOICE FROM HEAVEN.,"""And therefore living wert thou made"
1924,III.  MY LADY'S VOICE FROM HEAVEN.,To taste the cup of death;
1925,III.  MY LADY'S VOICE FROM HEAVEN.,"And therefore did the glory fade,"
1926,III.  MY LADY'S VOICE FROM HEAVEN.,From guidance into deadly shade
1927,III.  MY LADY'S VOICE FROM HEAVEN.,That iced thy shuddering breath.
1928,III.  MY LADY'S VOICE FROM HEAVEN.,
1929,III.  MY LADY'S VOICE FROM HEAVEN.,"""Permitted, now I come to thee:"
1930,III.  MY LADY'S VOICE FROM HEAVEN.,I warn thee of thy sin;
1931,III.  MY LADY'S VOICE FROM HEAVEN.,"I urge thee cleanse thine eyesight free,"
1932,III.  MY LADY'S VOICE FROM HEAVEN.,That purified thy soul may see
1933,III.  MY LADY'S VOICE FROM HEAVEN.,The way his love to win.
1934,III.  MY LADY'S VOICE FROM HEAVEN.,
1935,III.  MY LADY'S VOICE FROM HEAVEN.,"""His love incomprehensible"
1936,III.  MY LADY'S VOICE FROM HEAVEN.,Did never turn away
1937,III.  MY LADY'S VOICE FROM HEAVEN.,From penitent whom harm befell;
1938,III.  MY LADY'S VOICE FROM HEAVEN.,But springeth like a desert well
1939,III.  MY LADY'S VOICE FROM HEAVEN.,For thirsting poor estray.
1940,III.  MY LADY'S VOICE FROM HEAVEN.,
1941,III.  MY LADY'S VOICE FROM HEAVEN.,"""Let him who scorneth mercy shown,"
1942,III.  MY LADY'S VOICE FROM HEAVEN.,"Unhappy one, beware!"
1943,III.  MY LADY'S VOICE FROM HEAVEN.,"For whoso lives in pride alone,"
1944,III.  MY LADY'S VOICE FROM HEAVEN.,His pride shall harden to a stone
1945,III.  MY LADY'S VOICE FROM HEAVEN.,Too great for him to bear.
1946,III.  MY LADY'S VOICE FROM HEAVEN.,
1947,III.  MY LADY'S VOICE FROM HEAVEN.,"""And whoso, having warned been,"
1948,III.  MY LADY'S VOICE FROM HEAVEN.,"Refuseth still to turn,"
1949,III.  MY LADY'S VOICE FROM HEAVEN.,"Behind his shadow, shrunken mean,"
1950,III.  MY LADY'S VOICE FROM HEAVEN.,A poring spectre shall be seen
1951,III.  MY LADY'S VOICE FROM HEAVEN.,With livid stare and girn.
1952,III.  MY LADY'S VOICE FROM HEAVEN.,
1953,III.  MY LADY'S VOICE FROM HEAVEN.,"""Thou troubled one, who unto me"
1954,III.  MY LADY'S VOICE FROM HEAVEN.,"Art next my Lord's own grace,"
1955,III.  MY LADY'S VOICE FROM HEAVEN.,"O turn to Him, and He will be"
1956,III.  MY LADY'S VOICE FROM HEAVEN.,"A refuge from thy misery,"
1957,III.  MY LADY'S VOICE FROM HEAVEN.,A smile upon thy face!
1958,III.  MY LADY'S VOICE FROM HEAVEN.,
1959,III.  MY LADY'S VOICE FROM HEAVEN.,"""A righteous strength will nerve thine arm,"
1960,III.  MY LADY'S VOICE FROM HEAVEN.,And courage fill thy breast:
1961,III.  MY LADY'S VOICE FROM HEAVEN.,"And having bravely warred on harm,"
1962,III.  MY LADY'S VOICE FROM HEAVEN.,The cries of victory shall charm
1963,III.  MY LADY'S VOICE FROM HEAVEN.,Thy dying eyes to rest.
1964,III.  MY LADY'S VOICE FROM HEAVEN.,
1965,III.  MY LADY'S VOICE FROM HEAVEN.,"""And succoured ones shall praise his name"
1966,III.  MY LADY'S VOICE FROM HEAVEN.,"Who, toiling for them, died."
1967,III.  MY LADY'S VOICE FROM HEAVEN.,"And, nobly sung, his honest fame"
1968,III.  MY LADY'S VOICE FROM HEAVEN.,"Shall beat in hearts unborn, and claim"
1969,III.  MY LADY'S VOICE FROM HEAVEN.,Their love and grateful pride.
1970,III.  MY LADY'S VOICE FROM HEAVEN.,
1971,III.  MY LADY'S VOICE FROM HEAVEN.,"""And Love will lead her sacrifice"
1972,III.  MY LADY'S VOICE FROM HEAVEN.,To where a shining row
1973,III.  MY LADY'S VOICE FROM HEAVEN.,Stand beckoning to the heights of bliss;
1974,III.  MY LADY'S VOICE FROM HEAVEN.,And she will clasp his hands and kiss
1975,III.  MY LADY'S VOICE FROM HEAVEN.,"Welcome upon his brow."""
1976,III.  MY LADY'S VOICE FROM HEAVEN.,
1977,III.  MY LADY'S VOICE FROM HEAVEN.,I knew not when the singing ceased
1978,III.  MY LADY'S VOICE FROM HEAVEN.,"To trance my brightened soul,"
1979,III.  MY LADY'S VOICE FROM HEAVEN.,Then from that long eclipse released.
1980,III.  MY LADY'S VOICE FROM HEAVEN.,"But looking hopeful towards the East,"
1981,III.  MY LADY'S VOICE FROM HEAVEN.,I saw flush pole to pole
1982,III.  MY LADY'S VOICE FROM HEAVEN.,
1983,III.  MY LADY'S VOICE FROM HEAVEN.,"The dawn, that had begun to show,"
1984,III.  MY LADY'S VOICE FROM HEAVEN.,"And through dank vapour burned,"
1985,III.  MY LADY'S VOICE FROM HEAVEN.,As in a sick face lying low
1986,III.  MY LADY'S VOICE FROM HEAVEN.,"The rich incarnadine would glow,"
1987,III.  MY LADY'S VOICE FROM HEAVEN.,When healthy life returned.
1988,III.  MY LADY'S VOICE FROM HEAVEN.,
1989,III.  MY LADY'S VOICE FROM HEAVEN.,"Small drowsy chirping met the light,"
1990,III.  MY LADY'S VOICE FROM HEAVEN.,And dim in lowlands far
1991,III.  MY LADY'S VOICE FROM HEAVEN.,Lone marsh-birds winged their misty flight;
1992,III.  MY LADY'S VOICE FROM HEAVEN.,What time Her aspect on my sight
1993,III.  MY LADY'S VOICE FROM HEAVEN.,Beamed from the morning star.
1994,III.  MY LADY'S VOICE FROM HEAVEN.,
1995,III.  MY LADY'S VOICE FROM HEAVEN.,It waned into the warbling day;
1996,III.  MY LADY'S VOICE FROM HEAVEN.,"That, rising fierce and strong,"
1997,III.  MY LADY'S VOICE FROM HEAVEN.,"Now looked the Western gloom away,"
1998,III.  MY LADY'S VOICE FROM HEAVEN.,"And kindled such a roundelay,"
1999,III.  MY LADY'S VOICE FROM HEAVEN.,"The world awoke with song,"
2000,III.  MY LADY'S VOICE FROM HEAVEN.,
2001,III.  MY LADY'S VOICE FROM HEAVEN.,And fresh delicious breezes came
2002,III.  MY LADY'S VOICE FROM HEAVEN.,With scents of paradise
2003,III.  MY LADY'S VOICE FROM HEAVEN.,"So tingling through my knitted frame,"
2004,III.  MY LADY'S VOICE FROM HEAVEN.,That never since I lisped a name
2005,III.  MY LADY'S VOICE FROM HEAVEN.,Knew I such joy arise.
2006,III.  MY LADY'S VOICE FROM HEAVEN.,
2007,III.  MY LADY'S VOICE FROM HEAVEN.,Pure was the azure over head;
2008,III.  MY LADY'S VOICE FROM HEAVEN.,Bright was the earth around;
2009,III.  MY LADY'S VOICE FROM HEAVEN.,"While I on resolution fed,"
2010,III.  MY LADY'S VOICE FROM HEAVEN.,"And moved, as one called from the dead,"
2011,III.  MY LADY'S VOICE FROM HEAVEN.,In silence on the ground.
2012,III.  MY LADY'S VOICE FROM HEAVEN.,
2013,III.  MY LADY'S VOICE FROM HEAVEN.,"Toward my home I walked, elate"
2014,III.  MY LADY'S VOICE FROM HEAVEN.,With hope and settled plan:
2015,III.  MY LADY'S VOICE FROM HEAVEN.,"And reverent to the will of Fate,"
2016,III.  MY LADY'S VOICE FROM HEAVEN.,"In every step I trod my weight,"
2017,III.  MY LADY'S VOICE FROM HEAVEN.,A sober-minded man.
2018,III.  MY LADY'S VOICE FROM HEAVEN.,
2019,III.  MY LADY'S VOICE FROM HEAVEN.,
2020,III.  MY LADY'S VOICE FROM HEAVEN.,
2021,PART THE THIRD.,PART THE THIRD.
2022,PART THE THIRD.,
2023,PART THE THIRD.,
2024,I.  YEARS AFTER.,I.  YEARS AFTER.
2025,I.  YEARS AFTER.,
2026,I.  YEARS AFTER.,
2027,I.  YEARS AFTER.,Our world has spun ten circles round the light
2028,I.  YEARS AFTER.,"Since here she vanished.  In my helpless gaze,"
2029,I.  YEARS AFTER.,"To mark the spot, was fixed this carven stone,"
2030,I.  YEARS AFTER.,"Raw, garish, stolidly obtrusive then,"
2031,I.  YEARS AFTER.,Now harmonising kindly with the rest.
2032,I.  YEARS AFTER.,A spray of centipedal ivy creeps
2033,I.  YEARS AFTER.,"From death to birth, and reaches to her name;"
2034,I.  YEARS AFTER.,With kisslike touch its tender leaflets feel
2035,I.  YEARS AFTER.,"The letter's edge,--I scarce can think it chance."
2036,I.  YEARS AFTER.,
2037,I.  YEARS AFTER.,"Now scene by scene that strange old long-ago,"
2038,I.  YEARS AFTER.,"Crowding my opened memory, presents"
2039,I.  YEARS AFTER.,"Tumultuous, as in dreams, some dreadful state"
2040,I.  YEARS AFTER.,Wherein I knew not falsehood from the truth;
2041,I.  YEARS AFTER.,"Where hope ascending struck the star of Love,"
2042,I.  YEARS AFTER.,Then fell down headlong grovelling in despair;
2043,I.  YEARS AFTER.,But rose at length and walked the beaten way.
2044,I.  YEARS AFTER.,"So dim and far these things; so worn and changed,"
2045,I.  YEARS AFTER.,I scarcely feel that I am he who sought
2046,I.  YEARS AFTER.,"And won her love.  And is it true indeed,"
2047,I.  YEARS AFTER.,That I absorbed in tenderest intercourse
2048,I.  YEARS AFTER.,"Of trustful glance, and trustful clasping hands,"
2049,I.  YEARS AFTER.,With her went wandering by the river side;
2050,I.  YEARS AFTER.,"While over head melodious branches sang,"
2051,I.  YEARS AFTER.,Scattering the gold of sunset-dazzled flowers
2052,I.  YEARS AFTER.,"Breathing their perfumed sweetness from our path,"
2053,I.  YEARS AFTER.,That flickering went to where in purple woods
2054,I.  YEARS AFTER.,The rugged church tower burned a wall of fire!
2055,I.  YEARS AFTER.,
2056,I.  YEARS AFTER.,"Did I, when silence awed the winter woods,"
2057,I.  YEARS AFTER.,And giant shadows trenched the frosty ground
2058,I.  YEARS AFTER.,"From bole and limb whose vault held in the night,"
2059,I.  YEARS AFTER.,Love to behold the full-grown magic moon
2060,I.  YEARS AFTER.,Cast splendour glittering on the silver rime?
2061,I.  YEARS AFTER.,"Yes; mid the notes and emerald flush of spring,"
2062,I.  YEARS AFTER.,"With swollen brooks exulting through the fields,"
2063,I.  YEARS AFTER.,And rainy wind that in an ocean-roar
2064,I.  YEARS AFTER.,"Bore down the forest tops the livelong day,"
2065,I.  YEARS AFTER.,"Through straggling gleams, through random wafts of shade,"
2066,I.  YEARS AFTER.,Rejoicingly I trod the glistening paths.
2067,I.  YEARS AFTER.,"Yes, I it was, in dreamy golden haze,"
2068,I.  YEARS AFTER.,"Beheld poor men hard toiling all the hours,"
2069,I.  YEARS AFTER.,"And thought them happier than the birds that sang,"
2070,I.  YEARS AFTER.,That sang and trilled in gurgles of delight.
2071,I.  YEARS AFTER.,
2072,I.  YEARS AFTER.,Dallying I loitered in the golden time
2073,I.  YEARS AFTER.,Long after the loved nightingale had ceased
2074,I.  YEARS AFTER.,To pour his passionate impulse over plains
2075,I.  YEARS AFTER.,"Of shivering corn, now ripened into wealth;"
2076,I.  YEARS AFTER.,When sunset-coloured fruit in orchard crofts
2077,I.  YEARS AFTER.,Hung slowly mellowing under azure noons;
2078,I.  YEARS AFTER.,"And, hushed in darkened leaves, the dreaming air"
2079,I.  YEARS AFTER.,"Swelled gently to a whispering sound, and died."
2080,I.  YEARS AFTER.,With joy I wandered on from knoll to knoll
2081,I.  YEARS AFTER.,"And lost in marvel, drank the lisping winds,"
2082,I.  YEARS AFTER.,The fairy winds that lisped me all was good.
2083,I.  YEARS AFTER.,Nor marked I when the clogged horizon flew
2084,I.  YEARS AFTER.,In dusky vapour crowding up the skies;
2085,I.  YEARS AFTER.,But woke anon when deathlike pallor thrown
2086,I.  YEARS AFTER.,From wrathful drift laid the whole land in gloom;
2087,I.  YEARS AFTER.,"When war, enormous war, broke through the heavens,"
2088,I.  YEARS AFTER.,"In sheets and streaking fire and thunderous clap,"
2089,I.  YEARS AFTER.,"With shock on shock, that crushed the ripened corn,"
2090,I.  YEARS AFTER.,And swept the piled up midsummer to ruin.
2091,I.  YEARS AFTER.,"That wrenched great timbers of a thousand years,"
2092,I.  YEARS AFTER.,Shaking the strong foundations of the land.
2093,I.  YEARS AFTER.,"And when at last the terrible tempest fell,"
2094,I.  YEARS AFTER.,"Wide heaven was emptied of the sun and stars,"
2095,I.  YEARS AFTER.,And void of more than all their light to me.
2096,I.  YEARS AFTER.,
2097,I.  YEARS AFTER.,Like fretted me to hollow weariness
2098,I.  YEARS AFTER.,"When my sweet Dove of Paradise went off,"
2099,I.  YEARS AFTER.,"Ascending, glory-guarded, into heaven."
2100,I.  YEARS AFTER.,"Then feeding on the past, and fondling death,"
2101,I.  YEARS AFTER.,"I grew in livid horror: soon had grown,"
2102,I.  YEARS AFTER.,"By foul self cankered, to a charnel ghoule,"
2103,I.  YEARS AFTER.,"Had not Almighty God, gracious in love,"
2104,I.  YEARS AFTER.,"Permitted her own presence once again,"
2105,I.  YEARS AFTER.,"Mysterious as a vision, yet once more"
2106,I.  YEARS AFTER.,To come a shining warning and reveal
2107,I.  YEARS AFTER.,"Athwart my path unfathomable gulfs,"
2108,I.  YEARS AFTER.,And kindle hope wherewith I still might gain
2109,I.  YEARS AFTER.,The hills that shine for ever to the blessed.
2110,I.  YEARS AFTER.,
2111,I.  YEARS AFTER.,Much striving has been mine since those events
2112,I.  YEARS AFTER.,Ruled the pulsation of my daily life:
2113,I.  YEARS AFTER.,"And now they are a vulgar chronicle,"
2114,I.  YEARS AFTER.,And gossiped over by the rudest tongues.
2115,I.  YEARS AFTER.,A haunting song of old felicities
2116,I.  YEARS AFTER.,"Lured me, scarce consciously, down here to muse"
2117,I.  YEARS AFTER.,Upon my shattered dreams; safe from the roar
2118,I.  YEARS AFTER.,"Of interests in our grim metropolis,"
2119,I.  YEARS AFTER.,The beating heart of England and the world.
2120,I.  YEARS AFTER.,"Not seen by me, since on that wondrous night"
2121,I.  YEARS AFTER.,Her consolation came into my soul;
2122,I.  YEARS AFTER.,Yet here again I stand beside her tomb--
2123,I.  YEARS AFTER.,"And here I muse, more wise and not so sad."
2124,I.  YEARS AFTER.,
2125,I.  YEARS AFTER.,Hers was a gracious and a gentle house!
2126,I.  YEARS AFTER.,Rich in obliging nice observances
2127,I.  YEARS AFTER.,And famed ancestral hospitality.
2128,I.  YEARS AFTER.,A cool repose lay grateful through the place;
2129,I.  YEARS AFTER.,"And pleasant duties promptly, truly done,"
2130,I.  YEARS AFTER.,And every service moved by hidden springs
2131,I.  YEARS AFTER.,"Sped with intelligence, went smoothly round."
2132,I.  YEARS AFTER.,
2133,I.  YEARS AFTER.,The steward to that stately country home
2134,I.  YEARS AFTER.,Looked native there as lichen to the oak.
2135,I.  YEARS AFTER.,"He first held station, chief in care and trust,"
2136,I.  YEARS AFTER.,That day which gave his baby mistress birth;
2137,I.  YEARS AFTER.,"And her he loved as father loves his own,"
2138,I.  YEARS AFTER.,Bearing her too that reverence which we feel
2139,I.  YEARS AFTER.,"Toward those who, born to loftier state than ours,"
2140,I.  YEARS AFTER.,Sit their high fortune with becoming grace.
2141,I.  YEARS AFTER.,His love she ever sumptuously returned
2142,I.  YEARS AFTER.,In bounteous thankfulness for service done:
2143,I.  YEARS AFTER.,"How brightly twinkled then his shrewd grey eyes,"
2144,I.  YEARS AFTER.,And shone the roundness where his honest cheeks
2145,I.  YEARS AFTER.,Played to the rippling gladness of his mouth!
2146,I.  YEARS AFTER.,"In childhood rambles, it was mostly he"
2147,I.  YEARS AFTER.,"She chose for partner, spite of blandishment;"
2148,I.  YEARS AFTER.,And to her winsome ways he would forego
2149,I.  YEARS AFTER.,"His pompous surveillance of wine and plate,"
2150,I.  YEARS AFTER.,"To guard her, lilting, where the summer lay"
2151,I.  YEARS AFTER.,"On honeyed murmuring limes, and under elms,"
2152,I.  YEARS AFTER.,August with knotted centuries of strength
2153,I.  YEARS AFTER.,And rooks sonorous in their shadowy heights.
2154,I.  YEARS AFTER.,"By thymy slopes, foot-deep in sward they roved,"
2155,I.  YEARS AFTER.,"Both lightly garrulous, and she, sweet child,"
2156,I.  YEARS AFTER.,"Fusing her whole attention into joy,"
2157,I.  YEARS AFTER.,"Until they stood before the lake, that gleamed"
2158,I.  YEARS AFTER.,"With water-lilies, sun, and moving cloud."
2159,I.  YEARS AFTER.,"Then straight the flanking sedge, and reeds remote,"
2160,I.  YEARS AFTER.,"Gave clattering ducks and wild outlandish fowl,"
2161,I.  YEARS AFTER.,That tore in stormy scampering and splash
2162,I.  YEARS AFTER.,"To snap with clamour at the crumbled bread,"
2163,I.  YEARS AFTER.,"He had provided slyly, bent on fun:"
2164,I.  YEARS AFTER.,"The swans meanwhile, majestic, puffed, and slow,"
2165,I.  YEARS AFTER.,"Came proudly into action; but alas,"
2166,I.  YEARS AFTER.,To small result; for by mischance the spoil
2167,I.  YEARS AFTER.,Through dexterous skirmish fell to meaner bills.
2168,I.  YEARS AFTER.,"""Our bread is all cast on the waters now,"
2169,I.  YEARS AFTER.,And well I'd like to know how many days
2170,I.  YEARS AFTER.,"It must bide there before 'tis found again!""--"
2171,I.  YEARS AFTER.,"Some fool's dull joke repeated: good man, he,"
2172,I.  YEARS AFTER.,"Unversed in deep text comment, never dreamed"
2173,I.  YEARS AFTER.,What time its Abyssinian mountain roots
2174,I.  YEARS AFTER.,"Swollen by fresh torrents mixed in Nubian lands,"
2175,I.  YEARS AFTER.,And thundered down from rocky ledge to ledge;
2176,I.  YEARS AFTER.,How sacred Nilus flooding bank and plain
2177,I.  YEARS AFTER.,Transformed old Egypt to a shining sea:
2178,I.  YEARS AFTER.,"And slaves in swarthy crowds, despised as dirt,"
2179,I.  YEARS AFTER.,"Paddled upon the water scattering corn,"
2180,I.  YEARS AFTER.,While swam to their sad eyes a raking glance
2181,I.  YEARS AFTER.,"Of temple sphinxes, palms, and pyramids,"
2182,I.  YEARS AFTER.,Faint sacrificial fire with dismal cries;
2183,I.  YEARS AFTER.,"And small hard masters, armed with blooded thongs,"
2184,I.  YEARS AFTER.,"Jocose and fierce, scourged out their utmost toil."
2185,I.  YEARS AFTER.,"Long ages ere man heard this promised hope,"
2186,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","THE FIRST SHALL BE THE LAST, THE LAST THE FIRST."
2187,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",But the dear child his vacant prattle heard
2188,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","In wonder, and believed it lore profound:"
2189,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And ever after, when in solemn church,"
2190,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",(The very church I have before me now!)
2191,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Or household prayer, these words were touched upon,"
2192,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Pert visions would intrude of gabbling fowls
2193,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Mid splashing water, sedge, and lily stars."
2194,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",
2195,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","In wending home, he filled her lap with flowers;"
2196,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","And she, ere yet the house was reached, unloosed"
2197,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","His guarding hand, ran forward, glinted through"
2198,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","The porch, and with a joyous outcry lit"
2199,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","The room, where sat in converse or at books"
2200,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Her parents: then, as she an hour before"
2201,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Had seen those mirrored marvels of the lake
2202,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",All trembling merge to one confused turmoil
2203,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Of beauty broken into shattered light,"
2204,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","When o'er its surface swept the hungry fowls,"
2205,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","So blurred with shifting catches, so involved"
2206,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Through eagerness, her babbled narrative"
2207,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","To the kind mother, who, embracing her,"
2208,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Felt satisfied her child had been well pleased.
2209,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Then the great father, he would lightly lift"
2210,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",To knee his darling girl; with fingers cup
2211,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","The tiny chin, and kiss the rosebud mouth;"
2212,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And gently his large tawny hand would stroke
2213,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","That woven sunshine glowing down her back,"
2214,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Which changed to deepest auburn glossed with gold,"
2215,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Calling her tricksy names.  But, when at length"
2216,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Appeared the calm inevitable nurse,"
2217,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",He laughed; and she in screaming laughter flew
2218,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",By stalwart arm thrust high above his head
2219,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Immeshed in wild flowers emptied from her lap,"
2220,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Which shaking off, he brought the screamer down,"
2221,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And gaily swung her into willing arms.
2222,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",She talked these childhood memories while we strolled
2223,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Among the scenes which bred them; for she loved
2224,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",To dwell on things which some regard as slight:
2225,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","But in her presence, told by her own self,"
2226,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",With clear apt words and satisfying voice;
2227,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",The violet poise of her most graceful head
2228,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Flung forth in lighted gesture to reveal
2229,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",The very fact; her hovering white hand
2230,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Almost in music warbling with her words,"
2231,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",And bounding all the tenderest care to please;--
2232,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Now, one by one, these aits of memory glow"
2233,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","In hallowed splendour, and have made less dark"
2234,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",A life I feel not altogether vain.
2235,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",
2236,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","So common was her mother's lot, that who"
2237,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Can say ""Like is not mine"" is blessed indeed:"
2238,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",For they are countless that on shades have thrown
2239,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Their passion had been chilled for evermore!
2240,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Scarce at her bloom, and years before she met"
2241,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","The destined man her husband, girl-like she"
2242,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","Adored a youth with sparkling genius graced,"
2243,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.",Who bound on great adventure spread all sail;
2244,"THE FIRST SHALL BE THE LAST, THE LAST THE FIRST.","But needed ballast, working common sense,"
