,Poem Title,line
509,PART 3. HELL.,20.
510,PART 3. HELL.,"And some few, like we know who,"
511,PART 3. HELL.,Damned--but God alone knows why--
512,PART 3. HELL.,To believe their minds are given
513,PART 3. HELL.,To make this ugly Hell a Heaven;                                245
514,PART 3. HELL.,In which faith they live and die.
515,PART 3. HELL.,
516,PART 3. HELL.,21.
517,PART 3. HELL.,"Thus, as in a town, plague-stricken,"
518,PART 3. HELL.,Each man be he sound or no
519,PART 3. HELL.,Must indifferently sicken;
520,PART 3. HELL.,"As when day begins to thicken,                                  250"
521,PART 3. HELL.,"None knows a pigeon from a crow,--"
522,PART 3. HELL.,
523,PART 3. HELL.,22.
524,PART 3. HELL.,"So good and bad, sane and mad,"
525,PART 3. HELL.,The oppressor and the oppressed;
526,PART 3. HELL.,Those who weep to see what others
527,PART 3. HELL.,Smile to inflict upon their brothers;                           255
528,PART 3. HELL.,"Lovers, haters, worst and best;"
529,PART 3. HELL.,
530,PART 3. HELL.,23.
531,PART 3. HELL.,"All are damned--they breathe an air,"
532,PART 3. HELL.,"Thick, infected, joy-dispelling:"
533,PART 3. HELL.,"Each pursues what seems most fair,"
534,PART 3. HELL.,"Mining like moles, through mind, and there                      260"
535,PART 3. HELL.,"Scoop palace-caverns vast, where Care"
536,PART 3. HELL.,In throned state is ever dwelling.
537,PART 3. HELL.,
538,PART 3. HELL.,
539,PART 3. HELL.,
540,PART 3. HELL.,
541,PART 4. SIN.,PART 4. SIN.
542,PART 4. SIN.,
543,PART 4. SIN.,1.
544,PART 4. SIN.,"Lo. Peter in Hell's Grosvenor Square,"
545,PART 4. SIN.,A footman in the Devil's service!
546,PART 4. SIN.,And the misjudging world would swear                            265
547,PART 4. SIN.,That every man in service there
548,PART 4. SIN.,To virtue would prefer vice.
549,PART 4. SIN.,
550,PART 4. SIN.,2.
551,PART 4. SIN.,"But Peter, though now damned, was not"
552,PART 4. SIN.,What Peter was before damnation.
553,PART 4. SIN.,Men oftentimes prepare a lot                                    270
554,PART 4. SIN.,"Which ere it finds them, is not what"
555,PART 4. SIN.,Suits with their genuine station.
556,PART 4. SIN.,
557,PART 4. SIN.,3.
558,PART 4. SIN.,All things that Peter saw and felt
559,PART 4. SIN.,Had a peculiar aspect to him;
560,PART 4. SIN.,And when they came within the belt                              275
561,PART 4. SIN.,"Of his own nature, seemed to melt,"
562,PART 4. SIN.,"Like cloud to cloud, into him."
563,PART 4. SIN.,
564,PART 4. SIN.,4.
565,PART 4. SIN.,And so the outward world uniting
566,PART 4. SIN.,"To that within him, he became"
567,PART 4. SIN.,Considerably uninviting                                         280
568,PART 4. SIN.,"To those who, meditation slighting,"
569,PART 4. SIN.,Were moulded in a different frame.
570,PART 4. SIN.,
571,PART 4. SIN.,5.
572,PART 4. SIN.,"And he scorned them, and they scorned him;"
573,PART 4. SIN.,And he scorned all they did; and they
574,PART 4. SIN.,Did all that men of their own trim                              285
575,PART 4. SIN.,"Are wont to do to please their whim,"
576,PART 4. SIN.,"Drinking, lying, swearing, play."
577,PART 4. SIN.,
578,PART 4. SIN.,6.
579,PART 4. SIN.,Such were his fellow-servants; thus
580,PART 4. SIN.,"His virtue, like our own, was built"
581,PART 4. SIN.,Too much on that indignant fuss                                 290
582,PART 4. SIN.,Hypocrite Pride stirs up in us
583,PART 4. SIN.,To bully one another's guilt.
584,PART 4. SIN.,
585,PART 4. SIN.,7.
586,PART 4. SIN.,He had a mind which was somehow
587,PART 4. SIN.,At once circumference and centre
588,PART 4. SIN.,Of all he might or feel or know;                                295
589,PART 4. SIN.,"Nothing went ever out, although"
590,PART 4. SIN.,Something did ever enter.
591,PART 4. SIN.,
592,PART 4. SIN.,8.
593,PART 4. SIN.,He had as much imagination
594,PART 4. SIN.,As a pint-pot;--he never could
595,PART 4. SIN.,"Fancy another situation,                                        300"
596,PART 4. SIN.,"From which to dart his contemplation,"
597,PART 4. SIN.,Than that wherein he stood.
598,PART 4. SIN.,
599,PART 4. SIN.,9.
600,PART 4. SIN.,"Yet his was individual mind,"
601,PART 4. SIN.,And new created all he saw
602,PART 4. SIN.,"In a new manner, and refined                                    305"
603,PART 4. SIN.,"Those new creations, and combined"
604,PART 4. SIN.,"Them, by a master-spirit's law."
605,PART 4. SIN.,
606,PART 4. SIN.,10.
607,PART 4. SIN.,Thus--though unimaginative--
608,PART 4. SIN.,"An apprehension clear, intense,"
609,PART 4. SIN.,"Of his mind's work, had made alive                              310"
610,PART 4. SIN.,The things it wrought on; I believe
611,PART 4. SIN.,Wakening a sort of thought in sense.
612,PART 4. SIN.,
613,PART 4. SIN.,11.
614,PART 4. SIN.,But from the first 'twas Peter's drift
615,PART 4. SIN.,"To be a kind of moral eunuch,"
616,PART 4. SIN.,"He touched the hem of Nature's shift,                           315"
617,PART 4. SIN.,Felt faint--and never dared uplift
618,PART 4. SIN.,"The closest, all-concealing tunic."
619,PART 4. SIN.,
620,PART 4. SIN.,12.
621,PART 4. SIN.,"She laughed the while, with an arch smile,"
622,PART 4. SIN.,"And kissed him with a sister's kiss,"
623,PART 4. SIN.,"And said--My best Diogenes,                                     320"
624,PART 4. SIN.,"I love you well--but, if you please,"
625,PART 4. SIN.,Tempt not again my deepest bliss.
626,PART 4. SIN.,
627,PART 4. SIN.,13.
628,PART 4. SIN.,"''Tis you are cold--for I, not coy,"
629,PART 4. SIN.,"Yield love for love, frank, warm, and true;"
630,PART 4. SIN.,"And Burns, a Scottish peasant boy--                             325"
631,PART 4. SIN.,His errors prove it--knew my joy
632,PART 4. SIN.,"More, learned friend, than you."
633,PART 4. SIN.,
634,PART 4. SIN.,14.
635,PART 4. SIN.,"'Boeca bacciata non perde ventura,"
636,PART 4. SIN.,Anzi rinnuova come fa la luna:--
637,PART 4. SIN.,"So thought Boccaccio, whose sweet words might cure a            330"
638,PART 4. SIN.,"Male prude, like you, from what you now endure, a"
639,PART 4. SIN.,"Low-tide in soul, like a stagnant laguna."
640,PART 4. SIN.,
641,PART 4. SIN.,15.
642,PART 4. SIN.,Then Peter rubbed his eyes severe.
643,PART 4. SIN.,And smoothed his spacious forehead down
644,PART 4. SIN.,"With his broad palm;--'twixt love and fear,                     335"
645,PART 4. SIN.,"He looked, as he no doubt felt, queer,"
646,PART 4. SIN.,And in his dream sate down.
647,PART 4. SIN.,
648,PART 4. SIN.,16.
649,PART 4. SIN.,The Devil was no uncommon creature;
650,PART 4. SIN.,A leaden-witted thief--just huddled
651,PART 4. SIN.,Out of the dross and scum of nature;                            340
652,PART 4. SIN.,"A toad-like lump of limb and feature,"
653,PART 4. SIN.,"With mind, and heart, and fancy muddled."
654,PART 4. SIN.,
655,PART 4. SIN.,17.
656,PART 4. SIN.,"He was that heavy, dull, cold thing,"
657,PART 4. SIN.,The spirit of evil well may be:
658,PART 4. SIN.,A drone too base to have a sting;                               345
659,PART 4. SIN.,"Who gluts, and grimes his lazy wing,"
660,PART 4. SIN.,"And calls lust, luxury."
661,PART 4. SIN.,
662,PART 4. SIN.,18.
663,PART 4. SIN.,Now he was quite the kind of wight
664,PART 4. SIN.,"Round whom collect, at a fixed aera,"
665,PART 4. SIN.,"Venison, turtle, hock, and claret,--                            350"
666,PART 4. SIN.,Good cheer--and those who come to share it--
667,PART 4. SIN.,And best East Indian madeira!
668,PART 4. SIN.,
669,PART 4. SIN.,19.
670,PART 4. SIN.,It was his fancy to invite
671,PART 4. SIN.,"Men of science, wit, and learning,"
672,PART 4. SIN.,Who came to lend each other light;                              355
673,PART 4. SIN.,He proudly thought that his gold's might
674,PART 4. SIN.,Had set those spirits burning.
675,PART 4. SIN.,
676,PART 4. SIN.,20.
677,PART 4. SIN.,"And men of learning, science, wit,"
678,PART 4. SIN.,Considered him as you and I
679,PART 4. SIN.,"Think of some rotten tree, and sit                              360"
680,PART 4. SIN.,"Lounging and dining under it,"
681,PART 4. SIN.,Exposed to the wide sky.
682,PART 4. SIN.,
683,PART 4. SIN.,21.
684,PART 4. SIN.,"And all the while with loose fat smile,"
685,PART 4. SIN.,"The willing wretch sat winking there,"
686,PART 4. SIN.,Believing 'twas his power that made                             365
687,PART 4. SIN.,That jovial scene--and that all paid
688,PART 4. SIN.,Homage to his unnoticed chair.
689,PART 4. SIN.,
690,PART 4. SIN.,22.
691,PART 4. SIN.,Though to be sure this place was Hell;
692,PART 4. SIN.,He was the Devil--and all they--
693,PART 4. SIN.,"What though the claret circled well,                            370"
694,PART 4. SIN.,"And wit, like ocean, rose and fell?--"
695,PART 4. SIN.,Were damned eternally.
696,PART 4. SIN.,
697,PART 4. SIN.,
698,PART 4. SIN.,
699,PART 4. SIN.,
700,PART 5. GRACE.,PART 5. GRACE.
701,PART 5. GRACE.,
702,PART 5. GRACE.,1.
703,PART 5. GRACE.,Among the guests who often stayed
704,PART 5. GRACE.,"Till the Devil's petits-soupers,"
705,PART 5. GRACE.,"A man there came, fair as a maid,                               375"
706,PART 5. GRACE.,"And Peter noted what he said,"
707,PART 5. GRACE.,Standing behind his master's chair.
708,PART 5. GRACE.,
709,PART 5. GRACE.,2.
710,PART 5. GRACE.,He was a mighty poet--and
711,PART 5. GRACE.,A subtle-souled psychologist;
712,PART 5. GRACE.,"All things he seemed to understand,                             380"
713,PART 5. GRACE.,Of old or new--of sea or land--
714,PART 5. GRACE.,But his own mind--which was a mist.
715,PART 5. GRACE.,
716,PART 5. GRACE.,3.
717,PART 5. GRACE.,This was a man who might have turned
718,PART 5. GRACE.,Hell into Heaven--and so in gladness
719,PART 5. GRACE.,A Heaven unto himself have earned;                              385
720,PART 5. GRACE.,But he in shadows undiscerned
721,PART 5. GRACE.,Trusted.--and damned himself to madness.
722,PART 5. GRACE.,
723,PART 5. GRACE.,4.
724,PART 5. GRACE.,"He spoke of poetry, and how"
725,PART 5. GRACE.,'Divine it was--a light--a love--
726,PART 5. GRACE.,A spirit which like wind doth blow                              390
727,PART 5. GRACE.,"As it listeth, to and fro;"
728,PART 5. GRACE.,A dew rained down from God above;
729,PART 5. GRACE.,
730,PART 5. GRACE.,5.
731,PART 5. GRACE.,"'A power which comes and goes like dream,"
732,PART 5. GRACE.,And which none can ever trace--
733,PART 5. GRACE.,Heaven's light on earth--Truth's brightest beam.'               395
734,PART 5. GRACE.,And when he ceased there lay the gleam
735,PART 5. GRACE.,Of those words upon his face.
736,PART 5. GRACE.,
737,PART 5. GRACE.,6.
738,PART 5. GRACE.,"Now Peter, when he heard such talk,"
739,PART 5. GRACE.,"Would, heedless of a broken pate,"
740,PART 5. GRACE.,"Stand like a man asleep, or balk                                400"
741,PART 5. GRACE.,"Some wishing guest of knife or fork,"
742,PART 5. GRACE.,Or drop and break his master's plate.
743,PART 5. GRACE.,
744,PART 5. GRACE.,7.
745,PART 5. GRACE.,At night he oft would start and wake
746,PART 5. GRACE.,"Like a lover, and began"
747,PART 5. GRACE.,In a wild measure songs to make                                 405
748,PART 5. GRACE.,"On moor, and glen, and rocky lake,"
749,PART 5. GRACE.,And on the heart of man--
750,PART 5. GRACE.,
751,PART 5. GRACE.,8.
752,PART 5. GRACE.,And on the universal sky--
753,PART 5. GRACE.,"And the wide earth's bosom green,--"
754,PART 5. GRACE.,"And the sweet, strange mystery                                  410"
755,PART 5. GRACE.,"Of what beyond these things may lie,"
756,PART 5. GRACE.,And yet remain unseen.
757,PART 5. GRACE.,
758,PART 5. GRACE.,9.
759,PART 5. GRACE.,For in his thought he visited
760,PART 5. GRACE.,"The spots in which, ere dead and damned,"
761,PART 5. GRACE.,He his wayward life had led;                                    415
762,PART 5. GRACE.,Yet knew not whence the thoughts were fed
763,PART 5. GRACE.,Which thus his fancy crammed.
764,PART 5. GRACE.,
765,PART 5. GRACE.,10.
766,PART 5. GRACE.,And these obscure remembrances
767,PART 5. GRACE.,"Stirred such harmony in Peter,"
768,PART 5. GRACE.,"That, whensoever he should please,                              420"
769,PART 5. GRACE.,He could speak of rocks and trees
770,PART 5. GRACE.,In poetic metre.
771,PART 5. GRACE.,
772,PART 5. GRACE.,11.
773,PART 5. GRACE.,For though it was without a sense
774,PART 5. GRACE.,"Of memory, yet he remembered well"
775,PART 5. GRACE.,Many a ditch and quick-set fence;                               425
776,PART 5. GRACE.,"Of lakes he had intelligence,"
777,PART 5. GRACE.,He knew something of heath and fell.
778,PART 5. GRACE.,
779,PART 5. GRACE.,12.
780,PART 5. GRACE.,He had also dim recollections
781,PART 5. GRACE.,Of pedlars tramping on their rounds;
782,PART 5. GRACE.,Milk-pans and pails; and odd collections                        430
783,PART 5. GRACE.,"Of saws, and proverbs; and reflections"
784,PART 5. GRACE.,Old parsons make in burying-grounds.
785,PART 5. GRACE.,
786,PART 5. GRACE.,13.
787,PART 5. GRACE.,"But Peter's verse was clear, and came"
788,PART 5. GRACE.,Announcing from the frozen hearth
789,PART 5. GRACE.,"Of a cold age, that none might tame                             435"
790,PART 5. GRACE.,The soul of that diviner flame
791,PART 5. GRACE.,It augured to the Earth:
792,PART 5. GRACE.,
793,PART 5. GRACE.,14.
794,PART 5. GRACE.,"Like gentle rains, on the dry plains,"
795,PART 5. GRACE.,"Making that green which late was gray,"
796,PART 5. GRACE.,"Or like the sudden moon, that stains                            440"
797,PART 5. GRACE.,Some gloomy chamber's window-panes
798,PART 5. GRACE.,With a broad light like day.
799,PART 5. GRACE.,
800,PART 5. GRACE.,15.
801,PART 5. GRACE.,For language was in Peter's hand
802,PART 5. GRACE.,Like clay while he was yet a potter;
803,PART 5. GRACE.,"And he made songs for all the land,                             445"
804,PART 5. GRACE.,"Sweet both to feel and understand,"
805,PART 5. GRACE.,As pipkins late to mountain Cotter.
806,PART 5. GRACE.,
807,PART 5. GRACE.,16.
808,PART 5. GRACE.,"And Mr. --, the bookseller,"
809,PART 5. GRACE.,Gave twenty pounds for some;--then scorning
810,PART 5. GRACE.,"A footman's yellow coat to wear,                                450"
811,PART 5. GRACE.,"Peter, too proud of heart, I fear,"
812,PART 5. GRACE.,Instantly gave the Devil warning.
813,PART 5. GRACE.,
814,PART 5. GRACE.,17.
815,PART 5. GRACE.,"Whereat the Devil took offence,"
816,PART 5. GRACE.,"And swore in his soul a great oath then,"
817,PART 5. GRACE.,'That for his damned impertinence                               455
818,PART 5. GRACE.,He'd bring him to a proper sense
819,PART 5. GRACE.,Of what was due to gentlemen!'
820,PART 5. GRACE.,
821,PART 5. GRACE.,
822,PART 5. GRACE.,
823,PART 5. GRACE.,
824,PART 6. DAMNATION.,PART 6. DAMNATION.
825,PART 6. DAMNATION.,
826,PART 6. DAMNATION.,1.
827,PART 6. DAMNATION.,'O that mine enemy had written
828,PART 6. DAMNATION.,"A book!'--cried Job:--a fearful curse,"
829,PART 6. DAMNATION.,"If to the Arab, as the Briton,                                  460"
830,PART 6. DAMNATION.,'Twas galling to be critic-bitten:--
831,PART 6. DAMNATION.,The Devil to Peter wished no worse.
832,PART 6. DAMNATION.,
833,PART 6. DAMNATION.,2.
834,PART 6. DAMNATION.,"When Peter's next new book found vent,"
835,PART 6. DAMNATION.,The Devil to all the first Reviews
836,PART 6. DAMNATION.,"A copy of it slyly sent,                                        465"
837,PART 6. DAMNATION.,"With five-pound note as compliment,"
838,PART 6. DAMNATION.,And this short notice--'Pray abuse.'
839,PART 6. DAMNATION.,
840,PART 6. DAMNATION.,3.
841,PART 6. DAMNATION.,"Then seriatim, month and quarter,"
842,PART 6. DAMNATION.,Appeared such mad tirades.--One said--
843,PART 6. DAMNATION.,"'Peter seduced Mrs. Foy's daughter,                             470"
844,PART 6. DAMNATION.,"Then drowned the mother in Ullswater,"
845,PART 6. DAMNATION.,The last thing as he went to bed.'
846,PART 6. DAMNATION.,
847,PART 6. DAMNATION.,4.
848,PART 6. DAMNATION.,Another--'Let him shave his head!
849,PART 6. DAMNATION.,Where's Dr. Willis?--Or is he joking?
850,PART 6. DAMNATION.,"What does the rascal mean or hope,                              475"
851,PART 6. DAMNATION.,"No longer imitating Pope,"
852,PART 6. DAMNATION.,In that barbarian Shakespeare poking?'
853,PART 6. DAMNATION.,
854,PART 6. DAMNATION.,5.
855,PART 6. DAMNATION.,"One more, 'Is incest not enough?"
856,PART 6. DAMNATION.,And must there be adultery too?
857,PART 6. DAMNATION.,Grace after meat? Miscreant and Liar!                           480
858,PART 6. DAMNATION.,Thief! Blackguard! Scoundrel! Fool! hell-fire
859,PART 6. DAMNATION.,Is twenty times too good for you.
860,PART 6. DAMNATION.,
861,PART 6. DAMNATION.,6.
862,PART 6. DAMNATION.,'By that last book of yours WE think
863,PART 6. DAMNATION.,You've double damned yourself to scorn;
864,PART 6. DAMNATION.,We warned you whilst yet on the brink                           485
865,PART 6. DAMNATION.,You stood. From your black name will shrink
866,PART 6. DAMNATION.,The babe that is unborn.'
867,PART 6. DAMNATION.,
868,PART 6. DAMNATION.,7.
869,PART 6. DAMNATION.,All these Reviews the Devil made
870,PART 6. DAMNATION.,"Up in a parcel, which he had"
871,PART 6. DAMNATION.,Safely to Peter's house conveyed.                               490
872,PART 6. DAMNATION.,"For carriage, tenpence Peter paid--"
873,PART 6. DAMNATION.,Untied them--read them--went half mad.
874,PART 6. DAMNATION.,
875,PART 6. DAMNATION.,8.
876,PART 6. DAMNATION.,"'What!' cried he, 'this is my reward"
877,PART 6. DAMNATION.,"For nights of thought, and days, of toil?"
878,PART 6. DAMNATION.,"Do poets, but to be abhorred                                    495"
879,PART 6. DAMNATION.,"By men of whom they never heard,"
880,PART 6. DAMNATION.,Consume their spirits' oil?
881,PART 6. DAMNATION.,
882,PART 6. DAMNATION.,9.
883,PART 6. DAMNATION.,'What have I done to them?--and who
884,PART 6. DAMNATION.,IS Mrs. Foy? 'Tis very cruel
885,PART 6. DAMNATION.,To speak of me and Betty so!                                    500
886,PART 6. DAMNATION.,Adultery! God defend me! Oh!
887,PART 6. DAMNATION.,I've half a mind to fight a duel.
888,PART 6. DAMNATION.,
889,PART 6. DAMNATION.,10.
890,PART 6. DAMNATION.,"'Or,' cried he, a grave look collecting,"
891,PART 6. DAMNATION.,"'Is it my genius, like the moon,"
892,PART 6. DAMNATION.,"Sets those who stand her face inspecting,                       505"
893,PART 6. DAMNATION.,"That face within their brain reflecting,"
894,PART 6. DAMNATION.,"Like a crazed bell-chime, out of tune?'"
895,PART 6. DAMNATION.,
896,PART 6. DAMNATION.,11.
897,PART 6. DAMNATION.,"For Peter did not know the town,"
898,PART 6. DAMNATION.,"But thought, as country readers do,"
899,PART 6. DAMNATION.,"For half a guinea or a crown,                                   510"
900,PART 6. DAMNATION.,He bought oblivion or renown
901,PART 6. DAMNATION.,From God's own voice in a review.
902,PART 6. DAMNATION.,
903,PART 6. DAMNATION.,12.
904,PART 6. DAMNATION.,All Peter did on this occasion
905,PART 6. DAMNATION.,"Was, writing some sad stuff in prose."
906,PART 6. DAMNATION.,It is a dangerous invasion                                      515
907,PART 6. DAMNATION.,When poets criticize; their station
908,PART 6. DAMNATION.,"Is to delight, not pose."
909,PART 6. DAMNATION.,
910,PART 6. DAMNATION.,13.
911,PART 6. DAMNATION.,The Devil then sent to Leipsic fair
912,PART 6. DAMNATION.,For Born's translation of Kant's book;
913,PART 6. DAMNATION.,"A world of words, tail foremost, where                          520"
914,PART 6. DAMNATION.,Right--wrong--false--true--and foul--and fair
915,PART 6. DAMNATION.,As in a lottery-wheel are shook.
916,PART 6. DAMNATION.,
917,PART 6. DAMNATION.,14.
918,PART 6. DAMNATION.,Five thousand crammed octavo pages
919,PART 6. DAMNATION.,"Of German psychologics,--he"
920,PART 6. DAMNATION.,Who his furor verborum assuages                                 525
921,PART 6. DAMNATION.,"Thereon, deserves just seven months' wages"
922,PART 6. DAMNATION.,More than will e'er be due to me.
923,PART 6. DAMNATION.,
924,PART 6. DAMNATION.,15.
925,PART 6. DAMNATION.,"I looked on them nine several days,"
926,PART 6. DAMNATION.,And then I saw that they were bad;
927,PART 6. DAMNATION.,"A friend, too, spoke in their dispraise,--                      530"
928,PART 6. DAMNATION.,He never read them;--with amaze
929,PART 6. DAMNATION.,I found Sir William Drummond had.
930,PART 6. DAMNATION.,
931,PART 6. DAMNATION.,16.
932,PART 6. DAMNATION.,"When the book came, the Devil sent"
933,PART 6. DAMNATION.,"It to P. Verbovale, Esquire,"
934,PART 6. DAMNATION.,"With a brief note of compliment,                                535"
935,PART 6. DAMNATION.,"By that night's Carlisle mail. It went,"
936,PART 6. DAMNATION.,And set his soul on fire.
937,PART 6. DAMNATION.,
938,PART 6. DAMNATION.,17.
939,PART 6. DAMNATION.,"Fire, which ex luce praebens fumum,"
940,PART 6. DAMNATION.,Made him beyond the bottom see
941,PART 6. DAMNATION.,"Of truth's clear well--when I and you, Ma'am,                   540"
942,PART 6. DAMNATION.,"Go, as we shall do, subter humum,"
943,PART 6. DAMNATION.,We may know more than he.
944,PART 6. DAMNATION.,
945,PART 6. DAMNATION.,18.
946,PART 6. DAMNATION.,Now Peter ran to seed in soul
947,PART 6. DAMNATION.,Into a walking paradox;
948,PART 6. DAMNATION.,"For he was neither part nor whole,                              545"
949,PART 6. DAMNATION.,"Nor good, nor bad--nor knave nor fool;"
950,PART 6. DAMNATION.,--Among the woods and rocks
951,PART 6. DAMNATION.,
952,PART 6. DAMNATION.,19.
953,PART 6. DAMNATION.,"Furious he rode, where late he ran,"
954,PART 6. DAMNATION.,Lashing and spurring his tame hobby;
955,PART 6. DAMNATION.,"Turned to a formal puritan,                                     550"
956,PART 6. DAMNATION.,"A solemn and unsexual man,--"
957,PART 6. DAMNATION.,"He half believed ""White Obi""."
958,PART 6. DAMNATION.,
959,PART 6. DAMNATION.,20.
960,PART 6. DAMNATION.,"This steed in vision he would ride,"
961,PART 6. DAMNATION.,"High trotting over nine-inch bridges,"
962,PART 6. DAMNATION.,"With Flibbertigibbet, imp of pride,                             555"
963,PART 6. DAMNATION.,Mocking and mowing by his side--
964,PART 6. DAMNATION.,A mad-brained goblin for a guide--
965,PART 6. DAMNATION.,"Over corn-fields, gates, and hedges."
966,PART 6. DAMNATION.,
967,PART 6. DAMNATION.,21.
968,PART 6. DAMNATION.,"After these ghastly rides, he came"
969,PART 6. DAMNATION.,"Home to his heart, and found from thence                        560"
970,PART 6. DAMNATION.,Much stolen of its accustomed flame;
971,PART 6. DAMNATION.,"His thoughts grew weak, drowsy, and lame"
972,PART 6. DAMNATION.,Of their intelligence.
973,PART 6. DAMNATION.,
974,PART 6. DAMNATION.,22.
975,PART 6. DAMNATION.,"To Peter's view, all seemed one hue;"
976,PART 6. DAMNATION.,"He was no Whig, he was no Tory;                                 565"
977,PART 6. DAMNATION.,No Deist and no Christian he;--
978,PART 6. DAMNATION.,"He got so subtle, that to be"
979,PART 6. DAMNATION.,"Nothing, was all his glory."
980,PART 6. DAMNATION.,
981,PART 6. DAMNATION.,23.
982,PART 6. DAMNATION.,One single point in his belief
983,PART 6. DAMNATION.,"From his organization sprung,                                   570"
984,PART 6. DAMNATION.,"The heart-enrooted faith, the chief"
985,PART 6. DAMNATION.,"Ear in his doctrines' blighted sheaf,"
986,PART 6. DAMNATION.,That 'Happiness is wrong';
987,PART 6. DAMNATION.,
988,PART 6. DAMNATION.,24.
989,PART 6. DAMNATION.,So thought Calvin and Dominic;
990,PART 6. DAMNATION.,"So think their fierce successors, who                           575"
991,PART 6. DAMNATION.,Even now would neither stint nor stick
992,PART 6. DAMNATION.,"Our flesh from off our bones to pick,"
993,PART 6. DAMNATION.,If they might 'do their do.'
994,PART 6. DAMNATION.,
995,PART 6. DAMNATION.,25.
996,PART 6. DAMNATION.,His morals thus were undermined:--
997,PART 6. DAMNATION.,"The old Peter--the hard, old Potter--                           580"
998,PART 6. DAMNATION.,Was born anew within his mind;
999,PART 6. DAMNATION.,"He grew dull, harsh, sly, unrefined,"
1000,PART 6. DAMNATION.,As when he tramped beside the Otter.
1001,PART 6. DAMNATION.,
1002,PART 6. DAMNATION.,26.
1003,PART 6. DAMNATION.,In the death hues of agony
1004,PART 6. DAMNATION.,"Lambently flashing from a fish,                                 585"
1005,PART 6. DAMNATION.,Now Peter felt amused to see
1006,PART 6. DAMNATION.,"Shades like a rainbow's rise and flee,"
1007,PART 6. DAMNATION.,Mixed with a certain hungry wish.
1008,PART 6. DAMNATION.,
1009,PART 6. DAMNATION.,27.
1010,PART 6. DAMNATION.,So in his Country's dying face
1011,PART 6. DAMNATION.,"He looked--and, lovely as she lay,                              590"
1012,PART 6. DAMNATION.,"Seeking in vain his last embrace,"
1013,PART 6. DAMNATION.,"Wailing her own abandoned case,"
1014,PART 6. DAMNATION.,With hardened sneer he turned away:
1015,PART 6. DAMNATION.,
1016,PART 6. DAMNATION.,28.
1017,PART 6. DAMNATION.,And coolly to his own soul said;--
1018,PART 6. DAMNATION.,'Do you not think that we might make                            595
1019,PART 6. DAMNATION.,A poem on her when she's dead:--
1020,PART 6. DAMNATION.,"Or, no--a thought is in my head--"
1021,PART 6. DAMNATION.,Her shroud for a new sheet I'll take:
1022,PART 6. DAMNATION.,
1023,PART 6. DAMNATION.,29.
1024,PART 6. DAMNATION.,'My wife wants one.--Let who will bury
1025,PART 6. DAMNATION.,"This mangled corpse! And I and you,                             600"
1026,PART 6. DAMNATION.,"My dearest Soul, will then make merry,"
1027,PART 6. DAMNATION.,"As the Prince Regent did with Sherry,--'"
1028,PART 6. DAMNATION.,'Ay--and at last desert me too.'
1029,PART 6. DAMNATION.,
1030,PART 6. DAMNATION.,30.
1031,PART 6. DAMNATION.,"And so his Soul would not be gay,"
1032,PART 6. DAMNATION.,But moaned within him; like a fawn                              605
1033,PART 6. DAMNATION.,"Moaning within a cave, it lay"
1034,PART 6. DAMNATION.,"Wounded and wasting, day by day,"
1035,PART 6. DAMNATION.,Till all its life of life was gone.
1036,PART 6. DAMNATION.,
1037,PART 6. DAMNATION.,31.
1038,PART 6. DAMNATION.,"As troubled skies stain waters clear,"
1039,PART 6. DAMNATION.,The storm in Peter's heart and mind                             610
1040,PART 6. DAMNATION.,Now made his verses dark and queer:
1041,PART 6. DAMNATION.,"They were the ghosts of what they were,"
1042,PART 6. DAMNATION.,Shaking dim grave-clothes in the wind.
1043,PART 6. DAMNATION.,
1044,PART 6. DAMNATION.,32.
1045,PART 6. DAMNATION.,"For he now raved enormous folly,"
1046,PART 6. DAMNATION.,"Of Baptisms, Sunday-schools, and Graves,                        615"
1047,PART 6. DAMNATION.,'Twould make George Colman melancholy
1048,PART 6. DAMNATION.,"To have heard him, like a male Molly,"
1049,PART 6. DAMNATION.,Chanting those stupid staves.
1050,PART 6. DAMNATION.,
1051,PART 6. DAMNATION.,33.
1052,PART 6. DAMNATION.,"Yet the Reviews, who heaped abuse"
1053,PART 6. DAMNATION.,"On Peter while he wrote for freedom,                            620"
1054,PART 6. DAMNATION.,So soon as in his song they spy
1055,PART 6. DAMNATION.,"The folly which soothes tyranny,"
1056,PART 6. DAMNATION.,"Praise him, for those who feed 'em."
1057,PART 6. DAMNATION.,
1058,PART 6. DAMNATION.,34.
1059,PART 6. DAMNATION.,"'He was a man, too great to scan;--"
1060,PART 6. DAMNATION.,A planet lost in truth's keen rays:--                           625
1061,PART 6. DAMNATION.,"His virtue, awful and prodigious;--"
1062,PART 6. DAMNATION.,"He was the most sublime, religious,"
1063,PART 6. DAMNATION.,Pure-minded Poet of these days.'
1064,PART 6. DAMNATION.,
1065,PART 6. DAMNATION.,35.
1066,PART 6. DAMNATION.,"As soon as he read that, cried Peter,"
1067,PART 6. DAMNATION.,'Eureka! I have found the way                                   630
1068,PART 6. DAMNATION.,To make a better thing of metre
1069,PART 6. DAMNATION.,Than e'er was made by living creature
1070,PART 6. DAMNATION.,Up to this blessed day.'
1071,PART 6. DAMNATION.,
1072,PART 6. DAMNATION.,36.
1073,PART 6. DAMNATION.,Then Peter wrote odes to the Devil;--
