,Poem Title,line
520,ADVENTURE OF A POET,"He spoke of duelling in France,"
521,ADVENTURE OF A POET,Then lightly glanced at
522,ADVENTURE OF A POET,"Mrs. Mackenzie's monster dance,"
523,ADVENTURE OF A POET,Which he had danced at.
524,ADVENTURE OF A POET,
525,ADVENTURE OF A POET,"So he ran on, till by-and-by"
526,ADVENTURE OF A POET,"A silence came,"
527,ADVENTURE OF A POET,For which I greatly fear that I
528,ADVENTURE OF A POET,Was most to blame.
529,ADVENTURE OF A POET,
530,ADVENTURE OF A POET,Then neither of us spoke a word
531,ADVENTURE OF A POET,"For quite a minute,"
532,ADVENTURE OF A POET,When presently a thought occurred
533,ADVENTURE OF A POET,With promise in it.
534,ADVENTURE OF A POET,
535,ADVENTURE OF A POET,'How did you like the Shakespeare play
536,ADVENTURE OF A POET,The students read?'
537,ADVENTURE OF A POET,"By this, the Eden like a bay"
538,ADVENTURE OF A POET,Before us spread.
539,ADVENTURE OF A POET,
540,ADVENTURE OF A POET,Near Eden many softer plots
541,ADVENTURE OF A POET,Of sand there be;
542,ADVENTURE OF A POET,"Our feet, like Pharaoh's chariots,"
543,ADVENTURE OF A POET,Drave heavily.
544,ADVENTURE OF A POET,
545,ADVENTURE OF A POET,"And ere an answer I could frame,"
546,ADVENTURE OF A POET,He said that Irving
547,ADVENTURE OF A POET,Of his extraordinary fame
548,ADVENTURE OF A POET,"Was undeserving,"
549,ADVENTURE OF A POET,
550,ADVENTURE OF A POET,And for his part he thought more highly
551,ADVENTURE OF A POET,Of Ellen Terry;
552,ADVENTURE OF A POET,Although he knew a girl named Riley
553,ADVENTURE OF A POET,"At Broughty Ferry,"
554,ADVENTURE OF A POET,
555,ADVENTURE OF A POET,"Who might be, if she only chose,"
556,ADVENTURE OF A POET,As great a star.
557,ADVENTURE OF A POET,She had a part in the tableaux
558,ADVENTURE OF A POET,At the bazaar.
559,ADVENTURE OF A POET,
560,ADVENTURE OF A POET,"If I had said but little yet,"
561,ADVENTURE OF A POET,"I now said less,"
562,ADVENTURE OF A POET,And smoked a home-made cigarette
563,ADVENTURE OF A POET,In mute distress.
564,ADVENTURE OF A POET,
565,ADVENTURE OF A POET,The smoke into his face was blown
566,ADVENTURE OF A POET,"By the wind's action,"
567,ADVENTURE OF A POET,"And this afforded me, I own,"
568,ADVENTURE OF A POET,Some satisfaction;
569,ADVENTURE OF A POET,
570,ADVENTURE OF A POET,But still his tongue received no check
571,ADVENTURE OF A POET,"Till, coming home,"
572,ADVENTURE OF A POET,We stood beside the ancient wreck
573,ADVENTURE OF A POET,And watched the foam
574,ADVENTURE OF A POET,
575,ADVENTURE OF A POET,"Wash in among the timbers, now"
576,ADVENTURE OF A POET,"Sunk deep in sand,"
577,ADVENTURE OF A POET,Though I can well remember how
578,ADVENTURE OF A POET,I used to stand
579,ADVENTURE OF A POET,
580,ADVENTURE OF A POET,"On windy days and hold my hat,"
581,ADVENTURE OF A POET,And idly turn
582,ADVENTURE OF A POET,"To read 'Lovise, Frederikstad'"
583,ADVENTURE OF A POET,Upon her stern.
584,ADVENTURE OF A POET,
585,ADVENTURE OF A POET,"Her stern long since was buried quite,"
586,ADVENTURE OF A POET,And soon no trace
587,ADVENTURE OF A POET,The absorbing sand will leave in sight
588,ADVENTURE OF A POET,To mark her place.
589,ADVENTURE OF A POET,
590,ADVENTURE OF A POET,This reverie was not permitted
591,ADVENTURE OF A POET,To last too long.
592,ADVENTURE OF A POET,"Bell's mind had left the stage, and flitted"
593,ADVENTURE OF A POET,To fields of song.
594,ADVENTURE OF A POET,
595,ADVENTURE OF A POET,And now he spoke of _Marmion_
596,ADVENTURE OF A POET,And Lewis Morris;
597,ADVENTURE OF A POET,"The former he at school had done,"
598,ADVENTURE OF A POET,Along with Horace.
599,ADVENTURE OF A POET,
600,ADVENTURE OF A POET,"His maiden aunts, no longer young,"
601,ADVENTURE OF A POET,"But learned ladies,"
602,ADVENTURE OF A POET,"Had lately sent him _Songs Unsung_,"
603,ADVENTURE OF A POET,"_Epic of Hades_,"
604,ADVENTURE OF A POET,
605,ADVENTURE OF A POET,"_Gycia_, and _Gwen_.  He thought them fine;"
606,ADVENTURE OF A POET,"Not like that Browning,"
607,ADVENTURE OF A POET,"Of whom he would not read a line,"
608,ADVENTURE OF A POET,"He told me, frowning."
609,ADVENTURE OF A POET,
610,ADVENTURE OF A POET,"Talking of Horace--very clever,"
611,ADVENTURE OF A POET,"Beyond a doubt,"
612,ADVENTURE OF A POET,"But what the Satires meant, he never"
613,ADVENTURE OF A POET,Yet could make out.
614,ADVENTURE OF A POET,
615,ADVENTURE OF A POET,I said I relished Satire Nine
616,ADVENTURE OF A POET,Of the First Book;
617,ADVENTURE OF A POET,But he had skipped to the divine
618,ADVENTURE OF A POET,Eliza Cook.
619,ADVENTURE OF A POET,
620,ADVENTURE OF A POET,"He took occasion to declare,"
621,ADVENTURE OF A POET,"In tones devoted,"
622,ADVENTURE OF A POET,"How much he loved her old Arm-chair,"
623,ADVENTURE OF A POET,Which now he quoted.
624,ADVENTURE OF A POET,
625,ADVENTURE OF A POET,"And other poets he reviewed,"
626,ADVENTURE OF A POET,"Some two or three,"
627,ADVENTURE OF A POET,"Till, having touched on Thomas Hood,"
628,ADVENTURE OF A POET,He turned to me.
629,ADVENTURE OF A POET,
630,ADVENTURE OF A POET,'Have _you_ been stringing any rhymes
631,ADVENTURE OF A POET,Of late?' he said.
632,ADVENTURE OF A POET,"I could not lie, but several times"
633,ADVENTURE OF A POET,I shook my head.
634,ADVENTURE OF A POET,
635,ADVENTURE OF A POET,The last straw to the earth will bow
636,ADVENTURE OF A POET,"The o'erloaded camel,"
637,ADVENTURE OF A POET,And surely I resembled now
638,ADVENTURE OF A POET,That ill-used mammal.
639,ADVENTURE OF A POET,
640,ADVENTURE OF A POET,See how a thankless world regards
641,ADVENTURE OF A POET,The gifted choir
642,ADVENTURE OF A POET,"Of minstrels, singers, poets, bards,"
643,ADVENTURE OF A POET,Who sweep the lyre.
644,ADVENTURE OF A POET,
645,ADVENTURE OF A POET,This is the recompense we meet
646,ADVENTURE OF A POET,In our vocation.
647,ADVENTURE OF A POET,We bear the burden and the heat
648,ADVENTURE OF A POET,Of inspiration;
649,ADVENTURE OF A POET,
650,ADVENTURE OF A POET,The beauties of the earth we sing
651,ADVENTURE OF A POET,"In glowing numbers,"
652,ADVENTURE OF A POET,And to the 'reading public' bring
653,ADVENTURE OF A POET,Post-prandial slumbers;
654,ADVENTURE OF A POET,
655,ADVENTURE OF A POET,We save from Mammon's gross dominion
656,ADVENTURE OF A POET,These sordid times . . .
657,ADVENTURE OF A POET,"And all this, in the world's opinion,"
658,ADVENTURE OF A POET,Is 'stringing rhymes.'
659,ADVENTURE OF A POET,
660,ADVENTURE OF A POET,"It is as if a man should say,"
661,ADVENTURE OF A POET,"In accents mild,"
662,ADVENTURE OF A POET,"'Have you been stringing beads to-day,"
663,ADVENTURE OF A POET,My gentle child?'
664,ADVENTURE OF A POET,
665,ADVENTURE OF A POET,(Yet even children fond of singing
666,ADVENTURE OF A POET,"Will pay off scores,"
667,ADVENTURE OF A POET,And I to-day at least am stringing
668,ADVENTURE OF A POET,Not beads but bores.)
669,ADVENTURE OF A POET,
670,ADVENTURE OF A POET,"And now the sands were left behind,"
671,ADVENTURE OF A POET,The Club-house past.
672,ADVENTURE OF A POET,"I wondered, Can I hope to find"
673,ADVENTURE OF A POET,"Escape at last,"
674,ADVENTURE OF A POET,
675,ADVENTURE OF A POET,"Or must I take him home to tea,"
676,ADVENTURE OF A POET,And bear his chatter
677,ADVENTURE OF A POET,Until the last train to Dundee
678,ADVENTURE OF A POET,Shall solve the matter?
679,ADVENTURE OF A POET,
680,ADVENTURE OF A POET,But while I shuddered at the thought
681,ADVENTURE OF A POET,"And planned resistance,"
682,ADVENTURE OF A POET,My conquering Alexander caught
683,ADVENTURE OF A POET,Sight in the distance
684,ADVENTURE OF A POET,
685,ADVENTURE OF A POET,"Of two young ladies, one of whom"
686,ADVENTURE OF A POET,Is his ambition;
687,ADVENTURE OF A POET,"And so, with somewhat heightened bloom,"
688,ADVENTURE OF A POET,He asked permission
689,ADVENTURE OF A POET,
690,ADVENTURE OF A POET,To say good-bye to me and follow.
691,ADVENTURE OF A POET,"I freely gave it,"
692,ADVENTURE OF A POET,And wished him all success.  _Apollo_
693,ADVENTURE OF A POET,_Sic me servavit_.
694,ADVENTURE OF A POET,
695,ADVENTURE OF A POET,
696,ADVENTURE OF A POET,
697,ADVENTURE OF A POET,
698,A BUNCH OF TRIOLETS,A BUNCH OF TRIOLETS
699,A BUNCH OF TRIOLETS,
700,A BUNCH OF TRIOLETS,
701,TO ---,TO ---
702,TO ---,
703,TO ---,You like the trifling triolet:
704,TO ---,"Well, here are three or four."
705,TO ---,"Unless your likings I forget,"
706,TO ---,You like the trifling triolet.
707,TO ---,Against my conscience I abet
708,TO ---,A taste which I deplore;
709,TO ---,You like the trifling triolet:
710,TO ---,"Well, here are three or four."
711,TO ---,
712,TO ---,Have you ever met with a pretty girl
713,TO ---,"Walking along the street,"
714,TO ---,With a nice new dress and her hair in curl?
715,TO ---,"Have you ever met with a pretty girl,"
716,TO ---,When her hat blew off and the wind with a whirl
717,TO ---,Wafted it right to your feet?
718,TO ---,Have you ever met with a pretty girl
719,TO ---,Walking along the street?
720,TO ---,
721,TO ---,"I ran into a lady's arms,"
722,TO ---,Turning a corner yesterday.
723,TO ---,"To my confusion, her alarms,"
724,TO ---,I ran into a lady's arms.
725,TO ---,So close a vision of her charms
726,TO ---,Left me without a word to say.
727,TO ---,"I ran into a lady's arms,"
728,TO ---,Turning a corner yesterday.
729,TO ---,
730,TO ---,"How many maids you love,"
731,TO ---,How many maids love you!
732,TO ---,Your conscious blushes prove
733,TO ---,How many maids you love.
734,TO ---,"Each trusts you like a dove,"
735,TO ---,"But would she, if she knew"
736,TO ---,"How many maids you love,"
737,TO ---,How many maids love you?
738,TO ---,
739,TO ---,
740,TO ---,
741,TO ---,
742,A BALLAD OF REFRESHMENT,A BALLAD OF REFRESHMENT
743,A BALLAD OF REFRESHMENT,
744,A BALLAD OF REFRESHMENT,
745,A BALLAD OF REFRESHMENT,"The lady stood at the station bar,"
746,A BALLAD OF REFRESHMENT,(Three currants in a bun)
747,A BALLAD OF REFRESHMENT,"And oh she was proud, as ladies are."
748,A BALLAD OF REFRESHMENT,(And the bun was baked a week ago.)
749,A BALLAD OF REFRESHMENT,
750,A BALLAD OF REFRESHMENT,"For a weekly wage she was standing there,"
751,A BALLAD OF REFRESHMENT,(Three currants in a bun)
752,A BALLAD OF REFRESHMENT,With a prominent bust and light gold hair.
753,A BALLAD OF REFRESHMENT,(And the bun was baked a week ago.)
754,A BALLAD OF REFRESHMENT,
755,A BALLAD OF REFRESHMENT,"The express came in at half-past two,"
756,A BALLAD OF REFRESHMENT,(Three currants in a bun)
757,A BALLAD OF REFRESHMENT,And there lighted a man in the navy blue.
758,A BALLAD OF REFRESHMENT,(And the bun was baked a week ago.)
759,A BALLAD OF REFRESHMENT,
760,A BALLAD OF REFRESHMENT,"A stout sea-captain he was, I ween."
761,A BALLAD OF REFRESHMENT,(Three currants in a bun)
762,A BALLAD OF REFRESHMENT,Much travel had made him very keen.
763,A BALLAD OF REFRESHMENT,(And the bun was baked a week ago.)
764,A BALLAD OF REFRESHMENT,
765,A BALLAD OF REFRESHMENT,A sober man and steady was he.
766,A BALLAD OF REFRESHMENT,(Three currants in a bun)
767,A BALLAD OF REFRESHMENT,"He called not for brandy, but called for tea."
768,A BALLAD OF REFRESHMENT,(And the bun was baked a week ago.)
769,A BALLAD OF REFRESHMENT,
770,A BALLAD OF REFRESHMENT,"'Now something to eat, for the train is late.'"
771,A BALLAD OF REFRESHMENT,(Three currants in a bun)
772,A BALLAD OF REFRESHMENT,She brought him a bun on a greasy plate.
773,A BALLAD OF REFRESHMENT,(And the bun was baked a week ago.)
774,A BALLAD OF REFRESHMENT,
775,A BALLAD OF REFRESHMENT,"He left the bun, and he left the tea,"
776,A BALLAD OF REFRESHMENT,(Three currants in a bun)
777,A BALLAD OF REFRESHMENT,"She charged him a shilling and let him be,"
778,A BALLAD OF REFRESHMENT,And the train went on at a quarter to three.
779,A BALLAD OF REFRESHMENT,(And the bun is old and weary.)
780,A BALLAD OF REFRESHMENT,
781,A BALLAD OF REFRESHMENT,
782,A BALLAD OF REFRESHMENT,
783,A BALLAD OF REFRESHMENT,
784,A DECEMBER DAY,A DECEMBER DAY
785,A DECEMBER DAY,
786,A DECEMBER DAY,
787,A DECEMBER DAY,"Blue, blue is the sea to-day,"
788,A DECEMBER DAY,Warmly the light
789,A DECEMBER DAY,Sleeps on St. Andrews Bay--
790,A DECEMBER DAY,"Blue, fringed with white."
791,A DECEMBER DAY,
792,A DECEMBER DAY,That's no December sky!
793,A DECEMBER DAY,Surely 'tis June
794,A DECEMBER DAY,"Holds now her state on high,"
795,A DECEMBER DAY,Queen of the noon.
796,A DECEMBER DAY,
797,A DECEMBER DAY,Only the tree-tops bare
798,A DECEMBER DAY,"Crowning the hill,"
799,A DECEMBER DAY,"Clear-cut in perfect air,"
800,A DECEMBER DAY,Warn us that still
801,A DECEMBER DAY,
802,A DECEMBER DAY,"Winter, the aged chief,"
803,A DECEMBER DAY,"Mighty in power,"
804,A DECEMBER DAY,"Exiles the tender leaf,"
805,A DECEMBER DAY,Exiles the flower.
806,A DECEMBER DAY,
807,A DECEMBER DAY,"Is there a heart to-day,"
808,A DECEMBER DAY,A heart that grieves
809,A DECEMBER DAY,"For flowers that fade away,"
810,A DECEMBER DAY,For fallen leaves?
811,A DECEMBER DAY,
812,A DECEMBER DAY,"Oh, not in leaves or flowers"
813,A DECEMBER DAY,Endures the charm
814,A DECEMBER DAY,That clothes those naked towers
815,A DECEMBER DAY,With love-light warm.
816,A DECEMBER DAY,
817,A DECEMBER DAY,"O dear St. Andrews Bay,"
818,A DECEMBER DAY,Winter or Spring
819,A DECEMBER DAY,Gives not nor takes away
820,A DECEMBER DAY,Memories that cling
821,A DECEMBER DAY,
822,A DECEMBER DAY,"All round thy girdling reefs,"
823,A DECEMBER DAY,"That walk thy shore,"
824,A DECEMBER DAY,Memories of joys and griefs
825,A DECEMBER DAY,Ours evermore.
826,A DECEMBER DAY,
827,A DECEMBER DAY,
828,A DECEMBER DAY,
829,A DECEMBER DAY,
830,A COLLEGE CAREER,A COLLEGE CAREER
831,A COLLEGE CAREER,
832,A COLLEGE CAREER,
833,I,I
834,I,
835,I,"When one is young and eager,"
836,I,"A bejant and a boy,"
837,I,"Though his moustache be meagre,"
838,I,That cannot mar his joy
839,I,When at the Competition
840,I,"He takes a fair position,"
841,I,"And feels he has a mission,"
842,I,A talent to employ.
843,I,
844,I,With pride he goes each morning
845,I,"Clad in a scarlet gown,"
846,I,A cap his head adorning
847,I,(Both bought of Mr. Brown);
848,I,"He hears the harsh bell jangle,"
849,I,"And enters the quadrangle,"
850,I,The classic tongues to mangle
851,I,And make the ancients frown.
852,I,
853,I,"He goes not forth at even,"
854,I,"He burns the midnight oil,"
855,I,He feels that all his heaven
856,I,Depends on ceaseless toil;
857,I,Across his exercises
858,I,A dream of many prizes
859,I,"Before his spirit rises,"
860,I,And makes his raw blood boil.
861,I,
862,II,II
863,II,
864,II,"Though he be green as grass is,"
865,II,And fresh as new-mown hay
866,II,Before the first year passes
867,II,His verdure fades away.
868,II,"His hopes now faintly glimmer,"
869,II,"Grow dim and ever dimmer,"
870,II,And with a parting shimmer
871,II,Melt into 'common day.'
872,II,
873,II,He cares no more for Liddell
874,II,"Or Scott; and Smith, and White,"
875,II,"And Lewis, Short, and Riddle"
876,II,Are 'emptied of delight.'
877,II,Todhunter and Colenso
878,II,"(Alas, that friendships end so!)"
879,II,He curses _in extenso_
880,II,"Through morning, noon, and night."
881,II,
882,II,No more with patient labour
883,II,"The midnight oil he burns,"
884,II,But unto some near neighbour
885,II,"His fair young face he turns,"
886,II,To share the harmless tattle
887,II,"Which bejants love to prattle,"
888,II,As wise as infant's rattle
889,II,Or talk of coots and herns.
890,II,
891,II,At midnight round the city
892,II,He carols wild and free
893,II,Some sweet unmeaning ditty
894,II,In many a changing key;
895,II,And each succeeding verse is
896,II,Commingled with the curses
897,II,Of those whose sleep disperses
898,II,Like sal volatile.
899,II,
900,II,He shaves and takes his toddy
901,II,"Like any fourth year man,"
902,II,And clothes his growing body
903,II,After another plan
904,II,Than that which once delighted
905,II,"When, in the days benighted,"
906,II,Like some wild thing excited
907,II,About the fields he ran.
908,II,
909,III,III
910,III,
911,III,A sweet life and an idle
912,III,"He lives from year to year,"
913,III,Unknowing bit or bridle
914,III,"(There are no proctors here),"
915,III,Free as the flying swallow
916,III,Which Ida's Prince would follow
917,III,"If but his bones were hollow,"
918,III,Until the end draws near.
919,III,
920,III,"Then comes a Dies Irae,"
921,III,When full of misery
922,III,And torments worse than fiery
923,III,He crams for his degree;
924,III,"And hitherto unvexed books,"
925,III,"Dry lectures, abstracts, text-books,"
926,III,"Perplexing and perplexed books,"
927,III,Make life seem vanity.
928,III,
929,IV,IV
930,IV,
931,IV,Before admiring sister
932,IV,"And mother, see, he stands,"
933,IV,Made Artium Magister
934,IV,With laying on of hands.
935,IV,He gives his books to others
936,IV,"(Perchance his younger brothers),"
937,IV,And free from all such bothers
938,IV,Goes out into all lands.
939,IV,
940,IV,
941,IV,
942,IV,
943,THE WASTER'S PRESENTIMENT,THE WASTER'S PRESENTIMENT
944,THE WASTER'S PRESENTIMENT,
945,THE WASTER'S PRESENTIMENT,
946,THE WASTER'S PRESENTIMENT,I shall be spun.  There is a voice within
947,THE WASTER'S PRESENTIMENT,Which tells me plainly I am all undone;
948,THE WASTER'S PRESENTIMENT,"For though I toil not, neither do I spin,"
949,THE WASTER'S PRESENTIMENT,I shall be spun.
950,THE WASTER'S PRESENTIMENT,
951,THE WASTER'S PRESENTIMENT,April approaches.  I have not begun
952,THE WASTER'S PRESENTIMENT,"Schwegler or Mackintosh, nor will begin"
953,THE WASTER'S PRESENTIMENT,Those lucid works till April 21.
954,THE WASTER'S PRESENTIMENT,
955,THE WASTER'S PRESENTIMENT,"So my degree I do not hope to win,"
956,THE WASTER'S PRESENTIMENT,For not by ways like mine degrees are won;
957,THE WASTER'S PRESENTIMENT,"And though, to please my uncle, I go in,"
958,THE WASTER'S PRESENTIMENT,I shall be spun.
959,THE WASTER'S PRESENTIMENT,
960,THE WASTER'S PRESENTIMENT,
961,THE WASTER'S PRESENTIMENT,
962,THE WASTER'S PRESENTIMENT,
963,THE CLOSE OF THE SESSION,THE CLOSE OF THE SESSION
964,THE CLOSE OF THE SESSION,
965,THE CLOSE OF THE SESSION,
966,THE CLOSE OF THE SESSION,The Session's over.  We must say farewell
967,THE CLOSE OF THE SESSION,"To these east winds and to this eastern sea,"
968,THE CLOSE OF THE SESSION,"For summer comes, with swallow and with bee,"
969,THE CLOSE OF THE SESSION,With many a flower and many a golfing swell.
970,THE CLOSE OF THE SESSION,
971,THE CLOSE OF THE SESSION,No more the horribly discordant bell
972,THE CLOSE OF THE SESSION,Shall startle slumber; and all men agree
973,THE CLOSE OF THE SESSION,That whatsoever other things may be
974,THE CLOSE OF THE SESSION,"A cause of sorrow, this at least is well."
975,THE CLOSE OF THE SESSION,
976,THE CLOSE OF THE SESSION,"The class-room shall not open wide its doors,"
977,THE CLOSE OF THE SESSION,"Or if it does, such opening will be vain;"
978,THE CLOSE OF THE SESSION,The gown shall hang unused upon a nail;
979,THE CLOSE OF THE SESSION,South Street shall know us not; we'll wipe the Scores
980,THE CLOSE OF THE SESSION,"From our remembrance; as for Mutto's Lane,"
981,THE CLOSE OF THE SESSION,"Yea, even the memory of this shall fail."
982,THE CLOSE OF THE SESSION,
983,THE CLOSE OF THE SESSION,
984,THE CLOSE OF THE SESSION,
985,THE CLOSE OF THE SESSION,
986,A BALLAD OF THE TOWN WATER,A BALLAD OF THE TOWN WATER
987,A BALLAD OF THE TOWN WATER,
988,A BALLAD OF THE TOWN WATER,
989,A BALLAD OF THE TOWN WATER,"It is the Police Commissioners,"
990,A BALLAD OF THE TOWN WATER,All on a winter's day;
991,A BALLAD OF THE TOWN WATER,And they to prove the town water
992,A BALLAD OF THE TOWN WATER,Have set themselves away.
993,A BALLAD OF THE TOWN WATER,
994,A BALLAD OF THE TOWN WATER,"They went to the north, they went to the south,"
995,A BALLAD OF THE TOWN WATER,"And into the west went they,"
996,A BALLAD OF THE TOWN WATER,"Till they found a civil, civil engineer,"
997,A BALLAD OF THE TOWN WATER,And unto him did say:
998,A BALLAD OF THE TOWN WATER,
999,A BALLAD OF THE TOWN WATER,"'Now tell to us, thou civil engineer,"
1000,A BALLAD OF THE TOWN WATER,If this be fit to drink.'
1001,A BALLAD OF THE TOWN WATER,"And they showed him a cup of the town water,"
1002,A BALLAD OF THE TOWN WATER,Which was as black as ink.
1003,A BALLAD OF THE TOWN WATER,
1004,A BALLAD OF THE TOWN WATER,"He took three sips of the town water,"
1005,A BALLAD OF THE TOWN WATER,And black in the face was he;
1006,A BALLAD OF THE TOWN WATER,"And they turned them back and fled away,"
1007,A BALLAD OF THE TOWN WATER,Amazed that this should be.
1008,A BALLAD OF THE TOWN WATER,
1009,A BALLAD OF THE TOWN WATER,And he has written a broad letter
1010,A BALLAD OF THE TOWN WATER,"And sealed it with a ring,"
1011,A BALLAD OF THE TOWN WATER,And the letter saith that the town water
1012,A BALLAD OF THE TOWN WATER,Is not a goodly thing.
1013,A BALLAD OF THE TOWN WATER,
1014,A BALLAD OF THE TOWN WATER,"And they have met, and the Bailies all,"
1015,A BALLAD OF THE TOWN WATER,"And eke the Councillors,"
1016,A BALLAD OF THE TOWN WATER,And they have ta'en the broad letter
1017,A BALLAD OF THE TOWN WATER,And read it within the doors.
1018,A BALLAD OF THE TOWN WATER,
1019,A BALLAD OF THE TOWN WATER,"And there has fallen a great quarrel,"
1020,A BALLAD OF THE TOWN WATER,"And a striving within the doors,"
1021,A BALLAD OF THE TOWN WATER,"And quarrelsome words have the Bailies said,"
1022,A BALLAD OF THE TOWN WATER,And eke the Councillors.
1023,A BALLAD OF THE TOWN WATER,
1024,A BALLAD OF THE TOWN WATER,"And one saith, 'We will have other water,'"
1025,A BALLAD OF THE TOWN WATER,"And another saith, 'But nay;'"
1026,A BALLAD OF THE TOWN WATER,"And none may tell what the end shall be,"
1027,A BALLAD OF THE TOWN WATER,Alack and well-a-day!
1028,A BALLAD OF THE TOWN WATER,
1029,A BALLAD OF THE TOWN WATER,
1030,A BALLAD OF THE TOWN WATER,
1031,A BALLAD OF THE TOWN WATER,
1032,[GREEK TITLE],[GREEK TITLE]
1033,[GREEK TITLE],
1034,[GREEK TITLE],
1035,[GREEK TITLE],"I love the inoffensive frog,"
1036,[GREEK TITLE],"'A little child, a limber elf,'"
1037,[GREEK TITLE],"With health and spirits all agog,"
1038,[GREEK TITLE],He does the long jump in a bog
1039,[GREEK TITLE],Or teaches men to swim and dive.
1040,[GREEK TITLE],"If he should be cut up alive,"
1041,[GREEK TITLE],Should I not be cut up myself?
1042,[GREEK TITLE],
1043,[GREEK TITLE],So I intend to be straightway
1044,[GREEK TITLE],An Anti-Vivisectionist;
1045,[GREEK TITLE],I'll read Miss Cobbe five hours a day
1046,[GREEK TITLE],"And watch the little frogs at play,"
1047,[GREEK TITLE],With no desire to see their hearts
1048,[GREEK TITLE],"At work, or other inward parts,"
1049,[GREEK TITLE],If other inward parts exist.
1050,[GREEK TITLE],
1051,[GREEK TITLE],
1052,[GREEK TITLE],
1053,[GREEK TITLE],
1054,TO NUMBER 27X.,TO NUMBER 27X.
1055,TO NUMBER 27X.,
1056,TO NUMBER 27X.,
1057,TO NUMBER 27X.,Beloved Peeler! friend and guide
1058,TO NUMBER 27X.,"And guard of many a midnight reeler,"
1059,TO NUMBER 27X.,"None worthier, though the world is wide,"
1060,TO NUMBER 27X.,Beloved Peeler.
1061,TO NUMBER 27X.,
1062,TO NUMBER 27X.,Thou from before the swift four-wheeler
1063,TO NUMBER 27X.,"Didst pluck me, and didst thrust aside"
1064,TO NUMBER 27X.,A strongly built provision-dealer
1065,TO NUMBER 27X.,
1066,TO NUMBER 27X.,"Who menaced me with blows, and cried"
1067,TO NUMBER 27X.,"'Come on!  Come on!'  O Paian, Healer,"
1068,TO NUMBER 27X.,"Then but for thee I must have died,"
1069,TO NUMBER 27X.,Beloved Peeler!
1070,TO NUMBER 27X.,
1071,TO NUMBER 27X.,
1072,TO NUMBER 27X.,
1073,TO NUMBER 27X.,
1074,A STREET CORNER,A STREET CORNER
1075,A STREET CORNER,
1076,A STREET CORNER,
1077,A STREET CORNER,"Here, where the thoroughfares meet at an angle"
1078,A STREET CORNER,"Of ninety degrees (this angle is right),"
1079,A STREET CORNER,You may hear the loafers that jest and wrangle
1080,A STREET CORNER,Through the sun-lit day and the lamp-lit night;
1081,A STREET CORNER,"Though day be dreary and night be wet,"
1082,A STREET CORNER,You will find a ceaseless concourse met;
1083,A STREET CORNER,"Their laughter resounds and their Fife tongues jangle,"
1084,A STREET CORNER,And now and again their Fife fists fight.
1085,A STREET CORNER,
1086,A STREET CORNER,Often here the voice of the crier
1087,A STREET CORNER,"Heralds a sale in the City Hall,"
1088,A STREET CORNER,And slowly but surely drawing nigher
1089,A STREET CORNER,Is heard the baker's bugle call.
1090,A STREET CORNER,"The baker halts where the two ways meet,"
1091,A STREET CORNER,"And the blast, though loud, is far from sweet"
1092,A STREET CORNER,That with breath of bellows and heart of fire
1093,A STREET CORNER,"He blows, till the echoes leap from the wall."
1094,A STREET CORNER,
1095,A STREET CORNER,"And on Saturday night just after eleven,"
1096,A STREET CORNER,"When the taverns have closed a moment ago,"
1097,A STREET CORNER,The vocal efforts of six or seven
1098,A STREET CORNER,Make the corner a place of woe.
1099,A STREET CORNER,"For the time is fitful, the notes are queer,"
1100,A STREET CORNER,And it sounds to him who dwelleth near
1101,A STREET CORNER,Like the wailing for cats in a feline heaven
1102,A STREET CORNER,By orphan cats who are left below.
1103,A STREET CORNER,
1104,A STREET CORNER,"Wherefore, O Bejant, Son of the Morning,"
1105,A STREET CORNER,"Fresh as a daisy dipt in the dew,"
1106,A STREET CORNER,Hearken to me and receive my warning:
1107,A STREET CORNER,"Though rents be heavy, and bunks be few"
1108,A STREET CORNER,"And most of them troubled with rat or mouse,"
1109,A STREET CORNER,Never take rooms in a corner house;
1110,A STREET CORNER,Or sackcloth and ashes and sad self-scorning
1111,A STREET CORNER,Shall be for a portion unto you.
1112,A STREET CORNER,
1113,A STREET CORNER,
1114,A STREET CORNER,
1115,A STREET CORNER,
1116,THE POET'S HAT,THE POET'S HAT
1117,THE POET'S HAT,
1118,THE POET'S HAT,
1119,THE POET'S HAT,"The rain had fallen, the Poet arose,"
1120,THE POET'S HAT,"He passed through the doorway into the street,"
1121,THE POET'S HAT,"A strong wind lifted his hat from his head,"
1122,THE POET'S HAT,And he uttered some words that were far from sweet.
1123,THE POET'S HAT,"And then he started to follow the chase,"
1124,THE POET'S HAT,"And put on a spurt that was wild and fleet,"
1125,THE POET'S HAT,"It made the people pause in a crowd,"
1126,THE POET'S HAT,And lay odds as to which would beat.
1127,THE POET'S HAT,
1128,THE POET'S HAT,"The street cad scoffed as he hunted the hat,"
1129,THE POET'S HAT,The errand-boy shouted hooray!
1130,THE POET'S HAT,"The scavenger stood with his broom in his hand,"
1131,THE POET'S HAT,And smiled in a very rude way;
1132,THE POET'S HAT,"And the clergyman thought, 'I have heard many words,"
1133,THE POET'S HAT,"But never, until to-day,"
1134,THE POET'S HAT,Did I hear any words that were quite so bad
1135,THE POET'S HAT,As I heard that young man say.'
1136,THE POET'S HAT,
1137,THE POET'S HAT,
1138,THE POET'S HAT,
