,Poem Title,line
814,VI,His anger. Wrists together high in air
815,VI,He rose and with a yell
816,VI,Brought down his handcuffs toward his brother's face--
817,VI,"But his hands were pinned below his waist,"
818,VI,"By a burly, silent sheriff, and some hideous thing was bound"
819,VI,Around his arms and feet
820,VI,And he was laid upon the narrow seat.
821,VI,"And then that sound,"
822,VI,That moan
823,VI,Of one forsaken and alone!
824,VI,"""Seigneur! Le createur du ciel et de la terre!"
825,VI,"Forgotten me! Forgotten me!"""
826,VI,.... And when the voice grew weak
827,VI,"The brother leaned again, embraced"
828,VI,The huddled body. But a shriek
829,VI,"Repulsed him: ""Non! Détache-moi! I don't care"
830,VI,For you. Non! Tu es l'homme qui m'a trahi!
831,VI,"Non! Tu n'es pas mon frère!"""
832,VI,
833,VI,But as often as that stricken mind would fill
834,VI,"With the great anguish and the rush of hate,"
835,VI,"The boy, his young eyes older, older,"
836,VI,Would curve his shoulder
837,VI,To the other's pain and hold that haunted face close to his face
838,VI,"And say: ""O wait!"
839,VI,You will know me better by and by.
840,VI,"Mon pauvre petit, be still!"
841,VI,"Right here's your place."""
842,VI,".... The gleam! and then the blinded stare,"
843,VI,The cry:
844,VI,"""Non, tu n'es pas mon frère!"""
845,VI,
846,VI,"I saw myself, myself, as blind"
847,VI,As he. And something smothers
848,VI,My reason. And I do not know my brothers....
849,VI,But every day declare:
850,VI,"""Non, tu n'es pas mon frère!"""
851,VI,
852,VI,"But in the outcome, I can see...."
853,VI,Closer than any brother
854,VI,Shall they be to one another
855,VI,"And to me,"
856,VI,"Closer than mother, father, daughter, son,"
857,VI,"O closer than a lover shall they be,"
858,VI,When madness like a storm shall roll
859,VI,"Away, leaving illumination. Within everyone"
860,VI,The nearness has begun
861,VI,Toward some loved life and toward the soul
862,VI,Perceived therein: the elemental ache to be made whole
863,VI,With beauty and with love.--O I have ached and longed in the embrace
864,VI,Of one I love to be undone
865,VI,"Of differences, to yield and run"
866,VI,"Within the very blood and being of my dear,"
867,VI,"One body and one face,"
868,VI,"One spirit in all space,"
869,VI,Mingled and indissoluble. And I have felt a mortal tear
870,VI,"Smart on my lids, when I had been so near"
871,VI,"To Celia that I knew not which was I,"
872,VI,Yet the day returned between us and the sky
873,VI,Held distances that were not clear
874,VI,To us and we were two again that had been almost one.
875,VI,
876,VI,A mother yields herself to enter
877,VI,"Her child, who nestles close and sleeps"
878,VI,With all his wisdom pressed
879,VI,For comfort to her breast.
880,VI,I can remember my relinquishment
881,VI,"Of consciousness and care,"
882,VI,"Almost of life, upon my mother's heart--the great content"
883,VI,Of being there.
884,VI,
885,VI,"And then I loved a starry boy of three,"
886,VI,"Who looked about him, smiled and took to me,"
887,VI,Held out his arms and chose me among men
888,VI,"For his companion, to confide"
889,VI,His smiles in and to be
890,VI,At ease with. Closely by my side
891,VI,"He sat and touched the world, to see"
892,VI,"If it were solid and worth touching. When he died,"
893,VI,"I too was dead ... and yet I hear him say,"
894,VI,Laughing within my heart today:
895,VI,"""Lo, being you,"
896,VI,"And having lived your years, this will I do,"
897,VI,"And this, and this!"""
898,VI,I have my boy again.
899,VI,I greet him nearer than a kiss.
900,VI,
901,VI,"And so, from birth to death, out of confusion"
902,VI,The secret creeps
903,VI,Across the deeps
904,VI,From its eternal centre
905,VI,In the soul.
906,VI,Communion is the cause and the conclusion
907,VI,And the unfailing sacrament
908,VI,Not only of the mystical frequenter
909,VI,"Of temples, where the body of the dead"
910,VI,Creates divine
911,VI,The living body through the bread
912,VI,"And wine,"
913,VI,But God discovers and discovers
914,VI,His beauty in all lovers.
915,VI,"And, to make His beauty whole,"
916,VI,"Body and body, soul and soul, combine"
917,VI,His one identity with yours and mine.
918,VI,
919,VI,"I know a fellow in a steel-mill who, intent"
920,VI,"Upon his labours and his happiness, had meant"
921,VI,"In his own wisdom to be blest,"
922,VI,Had made his own unaided way
923,VI,"To schooling, opportunity,"
924,VI,"Success. And then he loved and married. And his bride,"
925,VI,"After a brief year, died."
926,VI,I went to him to see
927,VI,If I might comfort him. The comfort came to me.
928,VI,
929,VI,"""David,"" I said, ""under the temporary ache"
930,VI,"There is unwonted nearness with the dead."""
931,VI,I felt his two hands take
932,VI,The sentence from me with a grip
933,VI,Forged in the mills. He told me that his tears were shed
934,VI,"Before her breath went. After that, instead"
935,VI,"Of grief, she came herself. He felt her slip"
936,VI,"Into his being like a miracle, her lip"
937,VI,"Whispering on his, to slake"
938,VI,"His need of her.--""And in the night I wake"
939,VI,With wonder and I find my bride
940,VI,"And her embrace there in our bed,"
941,VI,"Within my very being, not outside!"
942,VI,".... We have each other more, much more,"""
943,VI,"He said, ""now than before."
944,VI,This very moment while I shake
945,VI,"Your hand, my friend,"
946,VI,"Not only I,"
947,VI,But she is touching you--and laughs with me because I cried
948,VI,For her.... People would think me crazy if I told.
949,VI,But something in what you said made me bold
950,VI,"To let you meet my bride!"""
951,VI,
952,VI,It was not madness. David's eye
953,VI,Was clear and open-seeing.
954,VI,His life
955,VI,"Had faced in death and understood in his young wife,"
956,VI,"As I when Celia died,"
957,VI,The secret of God's being.
958,VI,
959,VI,
960,VII,VII
961,VII,
962,VII,"Among good citizens, I praise"
963,VII,"Again a woman whom I knew and know,"
964,VII,A citizen whom I have seen
965,VII,"Most heartily, most patiently"
966,VII,"Making God's mind,"
967,VII,"A citizen who, dead,"
968,VII,Yet shines across her white-remembered ways
969,VII,As the nearness of a light across the snow....
970,VII,"My Celia, mystical, serene,"
971,VII,Laughing and kind.
972,VII,
973,VII,And still I hear among New Hampshire trees
974,VII,Her happy speech:
975,VII,"""Democracy is beauty's inmost reach."""
976,VII,And still her voice announces plain
977,VII,The mystic gain
978,VII,Of friends from adversaries and of peace from pain:
979,VII,Beauty's control
980,VII,Of every soul
981,VII,Surrendering in victory.
982,VII,.... Well I recall how she explained to me
983,VII,With sunlight on her head
984,VII,"When last we looked, as many times before,"
985,VII,Over those hundred foothills rolling like the sea.
986,VII,"""Where mountains are, door after door"
987,VII,"Unlocks within me, opens wide"
988,VII,"And leaves no difference in my heart,"" she said,"
989,VII,"""From anything outside."""
990,VII,
991,VII,"Not only Celia, speaking, taught me these"
992,VII,The tenets of her beauty; but her life was such
993,VII,That I believed as by a palpable touch
994,VII,That heals and tends.
995,VII,Not better nor more learned nor more wise
996,VII,"In many ways than others of my friends,"
997,VII,Celia was happier.
998,VII,Their excellencies and their destinies
999,VII,"Became, contributing, a part of her,"
1000,VII,Anointed her awhile among all men
1001,VII,"An eminent citizen,"
1002,VII,A generous arbiter.
1003,VII,
1004,VII,"Not less bereaved than others of my friends,"
1005,VII,Celia was lovelier.
1006,VII,"And now, though something of her dies,"
1007,VII,Her heart of love assembles and transcends
1008,VII,"Laws, letters, personalities,"
1009,VII,"Beginnings, passages and ends."
1010,VII,
1011,VII,Often I start and look beside me for the stir
1012,VII,Of her sweet presence come again.
1013,VII,"I have cried out to her,"
1014,VII,So vivid has begun
1015,VII,Some dear-remembered sentence in her voice.
1016,VII,"If a deluded wakeful thrush,"
1017,VII,"Seeing a light in a window, sings to the sun,"
1018,VII,Yet he shall soon rejoice;
1019,VII,When the great dawn of day
1020,VII,Opens a thousand windows into one.
1021,VII,
1022,VII,On a path where thrushes wake--called Celia's Way--
1023,VII,Time after time
1024,VII,She led me high among the rills.
1025,VII,And always when I pass again our chosen pine
1026,VII,And feel upon my brow the fine
1027,VII,Soft pressure of an unseen web and brush
1028,VII,It from my face expectantly and climb
1029,VII,"Wide-eyed into the mountains' windy hush,"
1030,VII,Among the green and healing hills
1031,VII,I have found Celia.
1032,VII,For the morning fills
1033,VII,With her and afternoon and twilight. She is always there
1034,VII,As sweet within me as the intimate air.
1035,VII,
1036,VII,We are together still in the deep solitude
1037,VII,"Which is the essence of all companies,"
1038,VII,Not in its loneliness but in its brood
1039,VII,"Of presences, the dawn chanting with birds, the trees"
1040,VII,Translating unremembered memories
1041,VII,Of the returning dead.
1042,VII,"And Celia, who has learned to die,"
1043,VII,Is well aware--and so through her am I--
1044,VII,"That, one by one interpreted,"
1045,VII,All hopes and pains and powers
1046,VII,Are hers and mine to try
1047,VII,"On every star, through every age."
1048,VII,".... And, still together, on this page"
1049,VII,We quote the sun-dial of the sage:
1050,VII,"""_I number none but happy hours._"""
1051,VII,For we remember still
1052,VII,"The morning-hymn we heard: ""Ye shall fulfill"
1053,VII,"Your destiny and joy,"
1054,VII,"Each in the other, both in that Italian boy"
1055,VII,"And he in you, like flowers in a hill."""
1056,VII,
1057,VII,"She said to me one day, where a hill renewed its flowers,"
1058,VII,"""How easy it would be to live and die"
1059,VII,If we would only see the ultimate
1060,VII,"Oneness of life, quicken"
1061,VII,Our hearts with it and know that they who hate
1062,VII,"And strike become by their own blow the stricken!""..."
1063,VII,"""A stranger might be God,"" the Hindus cry."
1064,VII,"But Celia says, importunate:"
1065,VII,"""Everyone must be God and you and I."""
1066,VII,
1067,VII,
1068,VIII,VIII
1069,VIII,
1070,VIII,Almost the body leads the laggard soul; bidding it see
1071,VIII,"The beauty of surrender, the tranquillity"
1072,VIII,Of fusion with the earth. The body turns to dust
1073,VIII,"Not only by a sudden whelming thrust,"
1074,VIII,"Or at the end of a corrupting calm,"
1075,VIII,"But oftentimes anticipates and, entering flowers and trees"
1076,VIII,Upon a hillside or along the brink
1077,VIII,"Of streams, encounters instances"
1078,VIII,Of its eventual enterprise:
1079,VIII,"Inhabits the enclosing clay,"
1080,VIII,In rhapsody is caught away
1081,VIII,On a great tide
1082,VIII,"Of beauty, to abide"
1083,VIII,Translated through the night and day
1084,VIII,"Of time and, by the anointing balm"
1085,VIII,"Of earth, to outgrow decay."
1086,VIII,
1087,VIII,Hark in the wind--the word of silent lips!
1088,VIII,"Look where some subtle throat, that once had wakened lust,"
1089,VIII,"Lies clear and lovely now, a silver link"
1090,VIII,Of change and peace!
1091,VIII,"Hollows and willows and a river-bed,"
1092,VIII,"Anemones and clouds,"
1093,VIII,Raindrops and tender distances
1094,VIII,"Above, beneath,"
1095,VIII,Inherit and bequeath
1096,VIII,Our far-begotten beauty. We are wed
1097,VIII,With many kindred who were seeming dead.
1098,VIII,Only the delicate woven shrouds
1099,VIII,"Are vanished, beauty thrown aside"
1100,VIII,To honor and uncover
1101,VIII,A deeper beauty--as the veil that slips
1102,VIII,Breathless away between a lover
1103,VIII,And his bride.
1104,VIII,
1105,VIII,"So, by the body, may the soul surmise"
1106,VIII,"The beauty of surrender, the tranquillity"
1107,VIII,"Of fusion: when, set free"
1108,VIII,"From semblance of mortality,"
1109,VIII,Yielding its dust the richer to endue
1110,VIII,A common avenue
1111,VIII,"Of earth for other souls to journey through,"
1112,VIII,It shall put on in purer guise
1113,VIII,The mutual beauty of its destiny.
1114,VIII,And who shall fear for his identity
1115,VIII,And who shall cling to the poor privacy
1116,VIII,"Of incompleteness, when the end explains"
1117,VIII,"That what pride forfeits, beauty gains!"
1118,VIII,"Therefore, O spirit, as a runner strips"
1119,VIII,"Upon a windy afternoon,"
1120,VIII,Be unencumbered of what troubles you--
1121,VIII,Arise with grace
1122,VIII,And greatly go!--the wind upon your face!
1123,VIII,
1124,VIII,Grieve not for the invisible transported brow
1125,VIII,"On which like leaves the dark hair grew,"
1126,VIII,Nor for the lips of laughter that are now
1127,VIII,"Laughing inaudibly in sun and dew,"
1128,VIII,"Nor for the limbs that, fallen low"
1129,VIII,"And seeming faint and slow,"
1130,VIII,Shall alter and renew
1131,VIII,Their shape and hue
1132,VIII,Like birches white before the moon
1133,VIII,Or a young apple-tree
1134,VIII,In spring or the round sea
1135,VIII,And shall pursue
1136,VIII,More ways of swiftness than the swallow dips
1137,VIII,Among ... and find more winds than ever blew
1138,VIII,The straining sails of unimpeded ships!
1139,VIII,
1140,VIII,"A sudden music, Celia, through a poplar-bough,"
1141,VIII,"Where leaves are small and new,"
1142,VIII,Comes laughing and goes hastening like you.
1143,VIII,
1144,VIII,Beauty is more than hands or face or eyes
1145,VIII,Or the long curve that lies
1146,VIII,"Upon a bed waiting, more than the rise"
1147,VIII,"Of sun among the birds, more than the oar that plies"
1148,VIII,"Under the moon for lovers, more than a tune that buys"
1149,VIII,Pennies from time. Vision and touch comprise
1150,VIII,"Yesterday's promise, today's token"
1151,VIII,"Of a fulfillment that shall have no need to be perceived or spoken,"
1152,VIII,Wherein all love is the award
1153,VIII,Poured upon beauty and no heart is broken
1154,VIII,And no grief is stored.
1155,VIII,
1156,VIII,For never beauty dies
1157,VIII,That lived. Nightly the skies
1158,VIII,"Assemble stars, the light of hopeful eyes,"
1159,VIII,And daily brood on the communal breath--
1160,VIII,Which we call death.
1161,VIII,Nothing is lost. Nothing I have of loveliness
1162,VIII,Exceeds a minute part
1163,VIII,Of my own loveliness when it shall be fulfilled
1164,VIII,With Celia's and all loveliness that lies
1165,VIII,In every heart.
1166,VIII,All that I have is but the start
1167,VIII,"And the beginning, the bewildering guess"
1168,VIII,Of what shall be distilled
1169,VIII,"Out of my soul by you and you,"
1170,VIII,"Each soul of all souls, till one soul remains"
1171,VIII,Which every beauty shall imbue
1172,VIII,Clean of the differences and pains....
1173,VIII,I shall be Celia's everlastingness.
1174,VIII,
1175,VIII,
1176,IX,IX
1177,IX,
1178,IX,A little hill among New Hampshire hills
1179,IX,Touches more stars than any height I know.
1180,IX,For there the whole earth--like a single being--fills
1181,IX,And expands with heaven.
1182,IX,It is the hill where Celia used to go
1183,IX,To watch Monadnock and the miles that met
1184,IX,In slow-ascending slopes of peace.
1185,IX,"She said: ""When I am here, I find release"
1186,IX,"From every petty debt I owe,"
1187,IX,"The goods I bring with me increase,"
1188,IX,The ills are riven
1189,IX,And blown away. And there remains a single debt
1190,IX,"Toward all the world for me,"
1191,IX,"A single duty and one destiny."""
1192,IX,"""There shall be many births of God"
1193,IX,"In this humanity,"""
1194,IX,"She said, ""and many crucifixions on the hills,"
1195,IX,Before we learn that where Christ trod
1196,IX,We all shall tread; and as he died to give
1197,IX,"Himself to us, we too shall die--and live."""
1198,IX,"""Though slowly knowledge comes, yet in the birth"
1199,IX,"Is joy,"" said Celia, ""joy"
1200,IX,As well as pain:
1201,IX,The clear and clouded beauty of the earth.
1202,IX,.... This I forget in cities. For cities are a great
1203,IX,Impassable gate
1204,IX,Of tumult. But by mountains and by seas I gain
1205,IX,"Path after path of peace."""
1206,IX,
1207,IX,"One evening Celia led me, late,"
1208,IX,"Among the many whispers before rain,"
1209,IX,To touch and climb her hill again.
1210,IX,"I felt it rise invisible as fate,"
1211,IX,Not for the eye but for the soul to see.
1212,IX,"And when at last, among the oaks, we came"
1213,IX,"Upon the top, a perfect voice"
1214,IX,Thrilled in the air like flame--
1215,IX,Was it uprisen death we heard?
1216,IX,"Was it immortal youth,"
1217,IX,"Out of the body, witnessing the truth,"
1218,IX,Attesting glory in an angel's voice?
1219,IX,Blindly we listened to the singer and the single strain
1220,IX,Containing joy.
1221,IX,And then the voice was still and all the world and we--
1222,IX,"Till ""Run,"" she said, ""and bring him back to me!"""
1223,IX,"I ran, I called ... but in the nearing rain,"
1224,IX,"No mortal answered, nothing stirred."
1225,IX,Was it uprisen death we heard?
1226,IX,.... Perhaps the hills and night
1227,IX,"Had made a prophet of some wandering boy,"
1228,IX,Prompting him in that instant to rejoice
1229,IX,As never in his life before.
1230,IX,He must have had his own delight
1231,IX,As well in silence as in song;
1232,IX,"For, though we waited long,"
1233,IX,He sang no more.
1234,IX,
1235,IX,"Afterward Celia said: ""That voice we heard"
1236,IX,"Singing among the oak-leaves, and then still,"
1237,IX,We cannot answer how it sings or how it comes and goes....
1238,IX,But only that its beauty ever grows
1239,IX,"Within us both, in ways no voice has told."
1240,IX,.... So let me be to you. When night has drawn its fold
1241,IX,Of darkness and no word
1242,IX,"May reach your heart from mine,"
1243,IX,"Take then my love, my beauty! Hear me still"
1244,IX,When you are old
1245,IX,And I am ageless as a changing hill!
1246,IX,"O hear me like that voice at night,"
1247,IX,"Clearer than sound, nearer than sight,"
1248,IX,"And let me be--as beauty is--divine!"""
1249,IX,
1250,IX,There is a hill of hills
1251,IX,That holds my heart on high and stills
1252,IX,All other sound
1253,IX,Than joy.
1254,IX,"Robins and thrushes, whip-poor-wills"
1255,IX,And morning-sparrows sing it round
1256,IX,With echoes. Waterfalls abound
1257,IX,And many streams convoy
1258,IX,The breath of music. I have found
1259,IX,"A hill-path rising sudden on a city-street,"
1260,IX,"Out of a quarrel, out of black despair,"
1261,IX,And climbed it with my winged feet.
1262,IX,It hurries me above
1263,IX,"All this illusion, all these ills,"
1264,IX,It rises quickly to the shining air.
1265,IX,".... Celia, I hear you on the hill of hills,"
1266,IX,Announcing love.
1267,IX,
1268,IX,"And O my citizen, perhaps the few"
1269,IX,Whom I shall tell of you
1270,IX,"Will see with me your beauty who are dead,"
1271,IX,Will hear with me your voice and what it said!
1272,IX,"Let but a line of mine,"
1273,IX,"A single one,"
1274,IX,Be made to shine
1275,IX,"With your whole-heartedness as with the sun,"
1276,IX,And I shall so consign
1277,IX,"Your touch to younger and yet younger hands,"
1278,IX,That they shall carry beauty through more lands
1279,IX,Than ever Helen laid her touch upon.
1280,IX,
1281,IX,In your new world I see
1282,IX,The immigrants arriving from the ships....
1283,IX,"O Celia, my democracy,"
1284,IX,"My destiny,"
1285,IX,Beauty has had its answer on your lips!
1286,IX,
1287,IX,
1288,IX,
1289,IX,
1290,IX,
