,Poem Title,line
1127,LXXVI.,And rolling homewards with unsteady gait
1128,LXXVI.,(Perhaps 'twas after the red-hot gyration
1129,LXXVI.,Of the previous evening). Ours is a sad nation!
1130,LXXVI.,
1131,LXXVI.,
1132,LXXVII.,LXXVII.
1133,LXXVII.,
1134,LXXVII.,"The breakfast lies untasted, for the tea"
1135,LXXVII.,Is not the nectar-like concoction (such
1136,LXXVII.,As accompanies the dice and play-room) we
1137,LXXVII.,"Are very fond of (for we take too much),"
1138,LXXVII.,And therefore home supplies we cannot touch;
1139,LXXVII.,"In all and everything we are undone,"
1140,LXXVII.,"Lips parch, head whirls, was never such"
1141,LXXVII.,A wretched plight; indeed we're not A 1.
1142,LXXVII.,We think we have remaining money but have none.
1143,LXXVII.,
1144,LXXVII.,
1145,LXXVIII.,LXXVIII.
1146,LXXVIII.,
1147,LXXVIII.,But 'tis too bad I know;--again I've erred
1148,LXXVIII.,And deviated sadly from my tale;
1149,LXXVIII.,"I'm sorry that it should have thus occurred,"
1150,LXXVIII.,"I know, and you know too, that I am frail"
1151,LXXVIII.,"And everything I've said is very stale,"
1152,LXXVIII.,"At least it is to me, I daresay too"
1153,LXXVIII.,"To some of you on p'raps a different scale,"
1154,LXXVIII.,"Much more familiar, if one only knew."
1155,LXXVIII.,It is quite marvellous what some can bustle through!
1156,LXXVIII.,
1157,LXXVIII.,
1158,LXXIX.,LXXIX.
1159,LXXIX.,
1160,LXXIX.,The day arrived; the sun was shining brightly
1161,LXXIX.,"As it was necessary that it should,"
1162,LXXIX.,The rooms were swept and all that was unsightly
1163,LXXIX.,They hid away as quickly as they could;
1164,LXXIX.,"And then the edibles, both many and good,"
1165,LXXIX.,Julia and Hannah carried to the spot
1166,LXXIX.,(The nearest way was through the primrose-wood)
1167,LXXIX.,"And then turned homeward with a merry trot,"
1168,LXXIX.,And waited for the time t' arrive; and who would not?
1169,LXXIX.,
1170,LXXIX.,
1171,LXXX.,LXXX.
1172,LXXX.,
1173,LXXX.,"The edibles consisted of a ham,"
1174,LXXX.,"A vase of clotted cream, two pigeon pies,"
1175,LXXX.,"Some cakes of every sort, a breast of lamb,"
1176,LXXX.,"Eggs, bread and butter, as you would surmise,"
1177,LXXX.,"A calf's head, too, of an enormous size,"
1178,LXXX.,Ripe strawberries and currants red they laid
1179,LXXX.,"On fresh green leaves (so nice to hungry eyes),"
1180,LXXX.,"Oporto iced, some ""pop"" and lemonade;"
1181,LXXX.,Besides some other delicacies they had made.
1182,LXXX.,
1183,LXXX.,
1184,LXXXI.,LXXXI.
1185,LXXXI.,
1186,LXXXI.,"They, too, supplied some cans of country beer"
1187,LXXXI.,"For the lab'ring men, and half-a-crown apiece"
1188,LXXXI.,For them to have some downright merry cheer;
1189,LXXXI.,The question was--where did their bounty cease?
1190,LXXXI.,"So fast their acts of kindness did increase,"
1191,LXXXI.,So welcome were they to the neighb'ring poor
1192,LXXXI.,"To whom their homely smile was joy and peace,"
1193,LXXXI.,And to whose cottages they often bore
1194,LXXXI.,Some small addition to their little cupboard store.
1195,LXXXI.,
1196,LXXXI.,
1197,LXXXII.,LXXXII.
1198,LXXXII.,
1199,LXXXII.,"I picture, as I write, the little scene:"
1200,LXXXII.,"The dwelling clustered o'er with roses white,"
1201,LXXXII.,"The parlour with its ruby bricks so clean,"
1202,LXXXII.,And all within so happy and so bright.
1203,LXXXII.,"I would exchange my being, if I might,"
1204,LXXXII.,"With him whose life-long day is so serene,"
1205,LXXXII.,"Whose eve knows no lament, whose morn no blight,"
1206,LXXXII.,"Whose every hour is tranquil in between,"
1207,LXXXII.,"Whose hopes are ever fair, whose joys are ever green."
1208,LXXXII.,
1209,LXXXII.,
1210,LXXXIII.,LXXXIII.
1211,LXXXIII.,
1212,LXXXIII.,"But other bards are present, let them sing"
1213,LXXXIII.,Of such as these; each condescending Muse
1214,LXXXIII.,"Shall teach her fondling how t' awake each string,"
1215,LXXXIII.,"And tinge each mouthful with ambrosial hues,"
1216,LXXXIII.,And keep him very well in boots and shoes.
1217,LXXXIII.,_Here_ some dwarfed harmless poetaster rhymes
1218,LXXXIII.,"Whose very name gives list'ning fools the ""blues,"""
1219,LXXXIII.,"Not only here, alas in other climes,"
1220,LXXXIII.,"Which must not be, of course, in these prolific times."
1221,LXXXIII.,
1222,LXXXIII.,
1223,LXXXIV.,LXXXIV.
1224,LXXXIV.,
1225,LXXXIV.,"There's Francis Palgrave, there's Rosetti too;"
1226,LXXXIV.,"Trill on, ye two, the song of future years,"
1227,LXXXIV.,"Move, Palgrave, move, with bosom rent anew,"
1228,LXXXIV.,An audience multitudinous to tears;
1229,LXXXIV.,"Scratch on with quill unwearied and no fears,"
1230,LXXXIV.,"The world shall fling thee thy resplendent bays,"
1231,LXXXIV.,For Popular Opinion safely steers
1232,LXXXIV.,His barque upon the river of thy praise.
1233,LXXXIV.,The stars themselves shall pause to listen to thy lays.
1234,LXXXIV.,
1235,LXXXV.,LXXXV.
1236,LXXXV.,
1237,LXXXV.,The visitors expected smartly drove
1238,LXXXV.,"Up to the gate, and Julia showed them in,"
1239,LXXXV.,Dressed in her best (a sickly-looking mauve);
1240,LXXXV.,"She also wore a most audacious grin,"
1241,LXXXV.,"Which Mistress too was far from favouring,"
1242,LXXXV.,"And it was clear a ""lecture"" was in store,"
1243,LXXXV.,Most of us know what that means; for some sin
1244,LXXXV.,Many have I myself received before;
1245,LXXXV.,I'm never naughty now; _that_ was in days of yore.
1246,LXXXV.,
1247,LXXXV.,
1248,LXXXVI.,LXXXVI.
1249,LXXXVI.,
1250,LXXXVI.,"Full twelve or fifteen minutes had expired,"
1251,LXXXVI.,"Before the salutation part was done,"
1252,LXXXVI.,"And they, poor chaps, were doubtless very tired,"
1253,LXXXVI.,"Quite tired enough, before it had begun."
1254,LXXXVI.,(Just think of all that distance in the sun!)
1255,LXXXVI.,"As usual, everlasting ""hows"" and ""whens,"""
1256,LXXXVI.,And kind inquiries mixed with pretty fun
1257,LXXXVI.,"Were passed from mouth to mouth, which always tends"
1258,LXXXVI.,To show how much our joy on others' joy depends (?).
1259,LXXXVI.,
1260,LXXXVI.,
1261,LXXXVII.,LXXXVII.
1262,LXXXVII.,
1263,LXXXVII.,"But really and truly, joking all aside,"
1264,LXXXVII.,"One of our friends, the tallest of the three"
1265,LXXXVII.,"I think it was, but cannot quite decide,"
1266,LXXXVII.,"Was handsome as a man could hope to be,"
1267,LXXXVII.,I only wish that he'd exchanged with me;
1268,LXXXVII.,Such depth of eye and such a princely frown!
1269,LXXXVII.,"I wish, my friends, that you'd been there to see"
1270,LXXXVII.,"His small white hands and his moustache of brown,"
1271,LXXXVII.,Indeed 'twas worth a journey all the way from town.
1272,LXXXVII.,
1273,LXXXVII.,
1274,LXXXVIII.,LXXXVIII.
1275,LXXXVIII.,
1276,LXXXVIII.,"It is, I think, a matter of opinion"
1277,LXXXVIII.,"What style of face is sweetest to behold,"
1278,LXXXVIII.,"Whether Malay or Greek or Abyssinian,"
1279,LXXXVIII.,Italian I have oftentimes been told:
1280,LXXXVIII.,"Malay I think expressionless and cold,"
1281,LXXXVIII.,"Tho' some admire its sweet simplicity,"
1282,LXXXVIII.,"But I'll observe, if I may be so bold,"
1283,LXXXVIII.,It must be far-fetched eccentricity;
1284,LXXXVIII.,At least I can't discover such felicity.
1285,LXXXVIII.,
1286,LXXXVIII.,
1287,LXXXIX.,LXXXIX.
1288,LXXXIX.,
1289,LXXXIX.,"Down to the hayfield numerous forks were sent,"
1290,LXXXIX.,"The ladies took the lighter ones to use,"
1291,LXXXIX.,And all were jovial to a great extent;
1292,LXXXIX.,The gentlemen related all the news
1293,LXXXIX.,"And cheerfully did everything t' amuse,"
1294,LXXXIX.,"When a mischance occurred, picked up the forks,"
1295,LXXXIX.,(What gentleman I wonder could refuse)
1296,LXXXIX.,And helped t' unload and pull out all the corks
1297,LXXXIX.,"And arranged some ladies' nosegays, cutting off superfluous stalks."
1298,LXXXIX.,
1299,LXXXIX.,
1300,XC.,XC.
1301,XC.,
1302,XC.,"Upon the grass the damask cloth was laid,"
1303,XC.,"And the repast looked wonderfully nice,"
1304,XC.,"Spread, as I said it would be, in the shade,"
1305,XC.,"With every summer dainty to entice,"
1306,XC.,Especially the lemonade and ice
1307,XC.,"(Coffee for those who coffee did prefer),"
1308,XC.,"And Julia, too, was charmingly precise,"
1309,XC.,(To which it is but justice to refer)
1310,XC.,Than her sweet smile nought could have been much prettier.
1311,XC.,
1312,XC.,
1313,XCI.,XCI.
1314,XCI.,
1315,XCI.,From three crossed sticks above a faggot fire
1316,XCI.,The water-vessel sent they did suspend
1317,XCI.,"As people mostly do, with twisted wire;"
1318,XCI.,"Much care and labour too they did expend,"
1319,XCI.,Determined that their visitors should spend
1320,XCI.,"A very merry evening, which they had,"
1321,XCI.,"For there was merry-making without end,"
1322,XCI.,And all the company made very glad;
1323,XCI.,"Considering all things, its success was not so bad."
1324,XCI.,
1325,XCI.,
1326,XCII.,XCII.
1327,XCII.,
1328,XCII.,The host was irresistibly polite;
1329,XCII.,"""Now _do_ try this"" he pressingly would say,"
1330,XCII.,Until it was a positive delight
1331,XCII.,To pass your plate and let him have his way;
1332,XCII.,"Indeed he scorned the very thought of ""Nay;"""
1333,XCII.,"The ladies, though they chatted gaily, thought"
1334,XCII.,"Of lots and lots of things they'd like to say,"
1335,XCII.,"But couldn't then, you know, for they'd been taught"
1336,XCII.,At such a time to smother feelings of the sort.
1337,XCII.,
1338,XCII.,
1339,XCIII.,XCIII.
1340,XCIII.,
1341,XCIII.,"Pop went the corks, the ladies screamed with fear"
1342,XCIII.,"And put their handkerchiefs before their face,"
1343,XCIII.,Then stuffed their ears so full they couldn't hear
1344,XCIII.,"And each one made a terrible grimace,"
1345,XCIII.,Begging that to some farther distant place
1346,XCIII.,"The bottles should be pointed; then, alas!"
1347,XCIII.,"All ran away as though they ran a race,"
1348,XCIII.,When each had managed to upset her glass
1349,XCIII.,"On the corks banging, like a timid little (l)ass."
1350,XCIII.,
1351,XCIII.,
1352,XCIV.,XCIV.
1353,XCIV.,
1354,XCIV.,"The ladies then, with one consent, declared"
1355,XCIV.,"The gentlemen to be too good by half,"
1356,XCIV.,That angels with them could not be compared;
1357,XCIV.,Then everybody had a hearty laugh;
1358,XCIV.,"The ""charms"" indulged in various little chaff"
1359,XCIV.,"And gave the gentlemen some dreadful ""whacks,"""
1360,XCIV.,I do not mean with their Papa's old staff
1361,XCIV.,"But with their little hands, across their backs,"
1362,XCIV.,Observing they deserved quite twice as many smacks.
1363,XCIV.,
1364,XCIV.,
1365,XCV.,XCV.
1366,XCV.,
1367,XCV.,"Rowland, our handsome friend, pronounced the pies"
1368,XCV.,Of all he ever liked to be the best;
1369,XCV.,"Lionel, too, bespoke the strawberries,"
1370,XCV.,"And Gilbert loved the currants, he confessed;"
1371,XCV.,"In short, the gathering was the loveliest"
1372,XCV.,"Of all the gatherings they had ever known,"
1373,XCV.,"And each, of course, was proud to be a guest;"
1374,XCV.,The ladies sighed how fast the time had flown;
1375,XCV.,That they were sorry everybody there did own.
1376,XCV.,
1377,XCV.,
1378,XCVI.,XCVI.
1379,XCVI.,
1380,XCVI.,Then (at the special signal of Mamma)
1381,XCVI.,The labourers came to take some little cheer;
1382,XCVI.,"They doffed their hats and shouted thrice ""Hurrah!"""
1383,XCVI.,When they had polished off a little beer;
1384,XCVI.,"But took the treasure while a burning tear,"
1385,XCVI.,"Unchecked and gentle, trembled on the cheek"
1386,XCVI.,"And damped the furrows of full many a year,"
1387,XCVI.,"And fettered up the lips; thankful and meek,"
1388,XCVI.,"Each rustic bent his toil-worn brow, but could not speak."
1389,XCVI.,
1390,XCVI.,
1391,XCVII.,XCVII.
1392,XCVII.,
1393,XCVII.,And each one passed his rough and heavy sleeve
1394,XCVII.,"Up to his face, across his briny eye;"
1395,XCVII.,What human breast that tears may not relieve?
1396,XCVII.,What cheek that tears can never beautify?
1397,XCVII.,They moved away and sauntered leisurely
1398,XCVII.,"Back to their toil, back to their daily bread,"
1399,XCVII.,Then homewards. In the evening's streaky sky
1400,XCVII.,The crescent moon gleamed faintly overhead
1401,XCVII.,And whispered that their little ones were hushed in bed.
1402,XCVII.,
1403,XCVII.,
1404,XCVIII.,XCVIII.
1405,XCVIII.,
1406,XCVIII.,Our friends and visitors withdrew inside
1407,XCVIII.,"Now they had tossed the hay and had their fill,"
1408,XCVIII.,"And it was proper time they should, beside--"
1409,XCVIII.,The fields were getting positively chill;
1410,XCVIII.,The gentlemen sat down and rested till
1411,XCVIII.,"The trap was ready, and the lamps were lighted,"
1412,XCVIII.,"And pleased they were to chat awhile, but still"
1413,XCVIII.,It made the journey tedious if benighted;
1414,XCVIII.,Of course they mentioned they'd been thoroughly delighted.
1415,XCVIII.,
1416,XCVIII.,
1417,XCIX.,XCIX.
1418,XCIX.,
1419,XCIX.,"Then scribbling autographs seemed all the go,"
1420,XCIX.,"And music took the place of tossing hay,"
1421,XCIX.,"With various small etcetera, and so"
1422,XCIX.,It came about they should not go away
1423,XCIX.,Before they'd promised for another day.
1424,XCIX.,"Of course what could they say? they said they would,"
1425,XCIX.,And highly pleased they all were I daresay;
1426,XCIX.,And so between them all 'twas understood
1427,XCIX.,They had arranged a pic-nic near some distant wood.
1428,XCIX.,
1429,XCIX.,
1430,C.,C.
1431,C.,
1432,C.,"Meanwhile the horse was getting slightly frisky,"
1433,C.,Impatient quite to trot his homeward road;
1434,C.,"Of course our friends must have a glass of whisky,"
1435,C.,"The frisky horse, the trap, and all be blowed:"
1436,C.,As long as they arrived at their abode
1437,C.,"It didn't matter and they didn't care,"
1438,C.,And all these circumstances only showed
1439,C.,"They were in no great hurry to be there,"
1440,C.,Perhaps preferring to remain just where they were.
1441,C.,
1442,C.,
1443,CI.,CI.
1444,CI.,
1445,CI.,"But still the parting came: as for adieus,"
1446,CI.,"They lasted just as long, I do believe,"
1447,CI.,"As all the ""Hows"" and ""Whens"" and ""How d'ye dos"""
1448,CI.,"On their arrival,--no, I don't deceive;"
1449,CI.,"They all took ""quite excruciating"" leave,"
1450,CI.,"And Julia hurried up and held the gate,"
1451,CI.,"For which a florin-piece she did receive,"
1452,CI.,"Then hurried back in quite a frantic state,"
1453,CI.,Indeed her eyes with very pleasure did dilate.
1454,CI.,
1455,CI.,
1456,CII.,CII.
1457,CII.,
1458,CII.,"Now they were all alone, the day was o'er,"
1459,CII.,"The blinds were down and all the shutters closed,"
1460,CII.,"Julia was sent to bolt the garden door,"
1461,CII.,And all did whatsoe'er they felt disposed;
1462,CII.,"Mamma, with covered face, lay down and dozed,"
1463,CII.,"Papa and his three daughters played at loo,"
1464,CII.,"It was a pleasant pastime they supposed,"
1465,CII.,"I almost think it must have been, don't you?"
1466,CII.,But everybody wished the day would dawn anew.
1467,CII.,
1468,CII.,
1469,CIII.,CIII.
1470,CIII.,
1471,CIII.,"They went to bed, as weary people must,"
1472,CIII.,"Earlier than usual, after having played"
1473,CIII.,"Three lovely games at loo, and then discussed"
1474,CIII.,The nice refreshment in the pleasant shade;
1475,CIII.,And I am sure they must have been repaid
1476,CIII.,Quite amply for their trouble in the pleasure
1477,CIII.,"Of hearing all the gentlemen had said,"
1478,CIII.,For Dora seemed amused beyond all measure--
1479,CIII.,"(She was the eldest one, you know, and such a treasure!)"
1480,CIII.,
1481,CIII.,
1482,CIV.,CIV.
1483,CIV.,
1484,CIV.,"The household said good night to chat and cards,"
1485,CIV.,"They were, at least they seemed to be, worn out;"
1486,CIV.,"And 'tis the same, I think, with tiny bards,"
1487,CIV.,"For they, too, must leave off sometimes, no doubt,"
1488,CIV.,"Most folks, I know, would rather be without"
1489,CIV.,"Such nuisances as we are at the most,"
1490,CIV.,"And I myself am but a lazy lout,"
1491,CIV.,For dallying all my time amongst the host
1492,CIV.,Of scribbling dolts; but writing verse is not my boast.
1493,CIV.,
1494,CIV.,
1495,CV.,CV.
1496,CV.,
1497,CV.,"Good-bye, my friends, for now, I really think,"
1498,CV.,"'Tis time to pause for I have croaked so long,"
1499,CV.,"To lay aside my paper, pen and ink,"
1500,CV.,"And hush the grating measure of my song,"
1501,CV.,"Your kind applause may not to me belong,"
1502,CV.,"It might have been much better I'll agree,"
1503,CV.,But if you'll just decide to come along--
1504,CV.,"With a forgiving heart--along with me,"
1505,CV.,We'll both shake hands upon the subject merrily.
1506,CV.,
1507,CV.,
1508,CVI.,CVI.
1509,CVI.,
1510,CVI.,"It is a pity fools are prone to scribble,"
1511,CVI.,"Such pigmy rhymesters as sincerely yours,"
1512,CVI.,Who flabbergast their nursery-maids and dribble
1513,CVI.,All down their literary pinafores.
1514,CVI.,"All men form two divisions--first, the Bores,"
1515,CVI.,"Next, those who must incessantly be bored;"
1516,CVI.,"To those who can explain I leave the cause,"
1517,CVI.,Or him who said so ('twas a certain Lord)
1518,CVI.,His name it is not necessary to record.
1519,CVI.,
1520,CVI.,
1521,CVII.,CVII.
1522,CVII.,
1523,CVII.,"I want a rest, I blink, I see some authors,"
1524,CVII.,"And laurel wreaths and pens both great and small,"
1525,CVII.,"But weirdly mixed with inkpots, cups and saucers,"
1526,CVII.,Floating in air like things ethereal;
1527,CVII.,How dare such stupid things intrude at all!
1528,CVII.,"There, let me sleep for Goodness' Gracious' sake,"
1529,CVII.,"I really shall not answer if you call,"
1530,CVII.,I'll finish up my story when I wake;
1531,CVII.,"Hush, hush, my darling, hush, else rest I cannot take."
1532,CVII.,
1533,CVII.,[Illustration: _End of Canto I._]
1534,CVII.,
1535,CVII.,
1536,CVII.,
1537,CVII.,
1538,CVII.,
1539,CVII.,[Illustration: Decoration]
1540,CVII.,
1541,CANTO II.,CANTO II.
1542,CANTO II.,
1543,CANTO II.,
1544,I.,I.
1545,I.,
1546,I.,"Good day, and how d'ye do my friends and neighbours?"
1547,I.,I must have dozed upon my easy chair;
1548,I.,"I feel refreshed and recommence my labours,"
1549,I.,"And urge my soaring Pegasus through air,"
1550,I.,"Nor ask his destination or his fare,"
1551,I.,"It matters not to me, and I resume;"
1552,I.,"But not to dose you more than you can bear,"
1553,I.,"To take my flight with others, I presume,"
1554,I.,"And why not so, my friends, since there's no lack of room?"
1555,I.,
1556,I.,
1557,II.,II.
1558,II.,
1559,II.,You know I am a careless sort of fellow
1560,II.,"On whom no living being spends a wink,"
1561,II.,"So stand aside and let me have my bellow,"
1562,II.,You surely will not grudge me pen and ink!
1563,II.,I've little doubt that if you stop to think
1564,II.,"You'll recollect I've met you once before,"
1565,II.,I'm not the humbug who would wish to shrink
1566,II.,"From friends of old, and so let's have your paw;"
1567,II.,Of course 'twere better we were friendly to be sure.
1568,II.,
1569,II.,
1570,III.,III.
1571,III.,
1572,III.,"You know my failing and you will forgive it,"
1573,III.,"Or ""_lump it_"" p'raps (to use a common phrase),"
1574,III.,"Yet, as with most objections, you'll outlive it"
1575,III.,Before the lapse of very many days;
1576,III.,"The fact is this, I never look for praise"
1577,III.,"And never want it, for I quite intend"
1578,III.,"To abandon rhyming and amend my ways,"
1579,III.,And utilise the moments that I spend
1580,III.,"In such-like nonsense, towards a more befitting end."
1581,III.,
1582,III.,
1583,IV.,IV.
1584,IV.,
1585,IV.,"I have my likes, great likes, great dislikes too,"
1586,IV.,'Twere well did I just one or two rehearse;
1587,IV.,"I hate to see a fool his ways renew,"
1588,IV.,I hate to see a youngster scribbling verse;
1589,IV.,"And now, my friends, just think, what can be worse"
1590,IV.,Than wasting time when we've so little of it?
1591,IV.,"But waywardness will surely prove a curse,"
1592,IV.,"They tell me that I ought to be above it,"
1593,IV.,"That is to say, my kinsfolk and belovëd."
1594,IV.,
1595,IV.,
1596,V.,V.
1597,V.,
1598,V.,"But something strange impels me to the task,"
1599,V.,And here am I complaining while I write
1600,V.,Of human nature. Of myself I ask--
1601,V.,Now am I doing wrong or doing right?
1602,V.,'Tis hard indeed (I find it so) to fight
1603,V.,"(However perseveringly I try,"
1604,V.,And more particularly so to-night)
1605,V.,Against this most uncouth propensity:
1606,V.,Most likely tho' I shall grow wiser by and bye.
1607,V.,
1608,V.,
1609,VI.,VI.
1610,VI.,
1611,VI.,But I'll proceed--I never see the use
1612,VI.,"Of giving up a task when once begun,"
1613,VI.,"Besides it's nonsense urging an excuse,"
1614,VI.,Just let me end my tale and I am done.
1615,VI.,"Why, there's the breakfast bell, and, ten to one,"
1616,VI.,"Those girls are fast asleep, and what d'ye bet?"
1617,VI.,"And Julia's just been waking them, what fun!"
1618,VI.,"Ah, very well, you've lost, and don't forget"
1619,VI.,"That you are now, let's see, a florin in my debt."
1620,VI.,
1621,VI.,
1622,VII.,VII.
1623,VII.,
1624,VII.,The girls were late indeed and no mistake;
1625,VII.,"Unutterably tired I should say,"
1626,VII.,"But Julia said they all were wide awake,"
1627,VII.,And so 'twas useless making more delay.
1628,VII.,Mamma proceeded in her usual way
1629,VII.,"To order in the breakfast then and there,"
1630,VII.,"Concluding 'twas the excitement yesterday,"
1631,VII.,For waiting long was more than she could bear;
1632,VII.,So after having kissed papa she took her chair.
1633,VII.,
1634,VII.,
1635,VIII.,VIII.
1636,VIII.,
1637,VIII.,Papa consulted the barometer
1638,VIII.,"To gain some knowledge of the coming weather,"
1639,VIII.,"Then stared and took out his chronometer,"
1640,VIII.,Remarking it was funny altogether;
1641,VIII.,He rang the bell in order to know whether
1642,VIII.,"His daughters really had begun to dress,"
1643,VIII.,"And Julia, quite as light as any feather,"
1644,VIII.,"Swept in and pertly answered, ""Yes, Sir, yes,"""
1645,VIII.,"Much to his satisfaction, doubtless, you may guess."
1646,VIII.,
1647,VIII.,
1648,IX.,IX.
1649,IX.,
1650,IX.,"They all came down to find the breakfast cold,"
1651,IX.,"And there was then and there a great ""to-do,"""
1652,IX.,"Mamma felt very much disposed to scold,"
1653,IX.,"And answered their excuses with ""pooh-pooh:"""
1654,IX.,"I think 'twas rather too bad tho', don't you,"
1655,IX.,Since they had done the very best they could
1656,IX.,To entertain their visitors all through?
1657,IX.,"But there! she only scolded for their good,"
1658,IX.,And 'twas not well for them o'er such-like things to brood.
1659,IX.,
1660,IX.,
1661,X.,X.
1662,X.,
1663,X.,"For several days they were not quite the thing,"
1664,X.,To judge from all appearances at least;
1665,X.,"Their youthful levity had taken wing,"
1666,X.,And all excursions for the present ceased;
1667,X.,"And momently their restlessness increased,"
1668,X.,The sketch was left unheeded: incomplete
1669,X.,"The slippers they were knitting ere the feast,"
1670,X.,"And faded garlands strewed the arbour seat,"
1671,X.,Now silent and neglected was that cool retreat.
1672,X.,
1673,X.,
1674,XI.,XI.
1675,XI.,
1676,XI.,But still this feeling's always more or less
1677,XI.,"Shortlived, I find it so, at any rate,"
1678,XI.,"Altho' not always easy to repress,"
1679,XI.,We very soon reclaim our normal state:
1680,XI.,"'Twas so in this case, happy to relate,"
1681,XI.,"For soon they all were lark-like as before,"
1682,XI.,"With all their usual buoyancy innate,"
1683,XI.,Indeed they took to frolic more and more;
1684,XI.,They were the liveliest feminines one ever saw.
1685,XI.,
1686,XI.,
1687,XII.,XII.
1688,XII.,
1689,XII.,"It somehow chanced one night they could not sleep,"
1690,XII.,"They did not even doze, but wakeful lay;"
1691,XII.,Oblivion's mists their senses did not steep;
1692,XII.,Whatever was the cause I cannot say;
1693,XII.,"So they commenced to chat the time away,"
1694,XII.,"Their rooms were quite convenient for it too,"
1695,XII.,"Then on to various topics did they stray,"
1696,XII.,And long forgotten converse did renew:
1697,XII.,"No doubt 'twas quite enjoyable, they thought so too."
1698,XII.,
1699,XII.,
1700,XIII.,XIII.
1701,XIII.,
1702,XIII.,"At last, of course, they didn't wish to doze,"
1703,XIII.,Preferring to prolong the conversation;
1704,XIII.,And still suggestions one by one arose
1705,XIII.,Which only met with their disapprobation;
1706,XIII.,And jokes were cracked in lively alternation:
1707,XIII.,"From sundry rappings ""peal on peal afar"""
1708,XIII.,Occasioning surprise and consternation
1709,XIII.,"I'm half afraid that they awoke Mama,"
1710,XIII.,"And, dozing sweetly too, most likely their papa."
1711,XIII.,
1712,XIII.,
1713,XIV.,XIV.
1714,XIV.,
1715,XIV.,"This was effectual to some extent,"
1716,XIV.,They brought their voices down to somewhat low.
1717,XIV.,"T' arouse the slumb'ring folks they never meant,"
1718,XIV.,Whom they'd disturbed so much a while ago;
1719,XIV.,So they arranged at once that both should go
1720,XIV.,"To Dora's bedroom if they wished to speak,"
1721,XIV.,"And ""trip it on the light fantastic toe,"""
1722,XIV.,"But, oh dear, how those stupid boards did creak"
1723,XIV.,As both of them their darling sister's room did seek!
1724,XIV.,
1725,XIV.,
1726,XV.,XV.
1727,XV.,
1728,XV.,The lamp was lighted and the apparatus
1729,XV.,"For making coffee speedily prepared,"
1730,XV.,"The cups were steaming with an _odor gratus_,"
1731,XV.,They thought not of the hour and little cared
1732,XV.,"How far advanced the night, and gaily fared"
1733,XV.,"On Spanish rusks and coffee, whilst the cry"
1734,XV.,"Of cockerel answered cockerel, and they shared"
1735,XV.,"The bountiful repast delightedly,"
1736,XV.,And chatted over several matters merrily.
1737,XV.,
1738,XV.,
1739,XVI.,XVI.
1740,XVI.,
1741,XVI.,"With _robe de chambre_ and slippers, each one seemed"
1742,XVI.,"To be exactly in her element,"
1743,XVI.,"While from each dimpled cheek a beauty beamed,"
1744,XVI.,"A rosy flush, of blossoms redolent;"
1745,XVI.,Moreover each one's _deshabille_ had lent
1746,XVI.,"A careless grace which numbers can't convey,"
1747,XVI.,As tho' fair Venus all her arts had spent
1748,XVI.,"In rendering them beautiful as day,"
1749,XVI.,Or had transformed each fondling to a fairy-fay.
1750,XVI.,
1751,XVI.,
1752,XVII.,XVII.
1753,XVII.,
1754,XVII.,"And there they sweetly lounged _in statu quo_,"
1755,XVII.,"More beautiful than words can ever tell,"
1756,XVII.,In fact a tiny sprig of mistletoe
1757,XVII.,"I should have deemed quite indispensable,"
1758,XVII.,So greatly did their excellence excel
1759,XVII.,"All evanescent beauty in man's eyes,"
1760,XVII.,"The loveliest primrose in the greenest dell,"
1761,XVII.,The lithest form man e'er did idolize:
1762,XVII.,Fairer than fleece-like cloudlets of the southern skies.
1763,XVII.,
1764,XVII.,
1765,XVIII.,XVIII.
1766,XVIII.,
1767,XVIII.,"Now Flora oped the casement, for she sought"
1768,XVIII.,The realm of silent Night. The breezes soft
1769,XVIII.,"Swept o'er her brow and cooled each burning thought,"
1770,XVIII.,And calmly bore each tranquil prayer aloft;
1771,XVIII.,She sniffed the balmy air and lightly quaffed
1772,XVIII.,"The faint and mellow perfumes as they came,"
1773,XVIII.,"And gazed abstractedly, as she so oft"
1774,XVIII.,"Had done before. Who would not do the same,"
1775,XVIII.,And fondly praise his Maker's most belovëd name?
1776,XVIII.,
1777,XVIII.,
1778,XIX.,XIX.
1779,XIX.,
1780,XIX.,"Below, the pebbly rill, like the fond sigh"
1781,XIX.,"Of maiden's love, was whispering to the night,"
1782,XIX.,"While on its breast the star-lit canopy,"
1783,XIX.,"Reflected clear, the bosom did invite"
1784,XIX.,"To share its holy peace, its still delight,"
1785,XIX.,"And join the drowsy nocturnes that arose,"
1786,XIX.,"Hushing all nature to a slumber light,"
1787,XIX.,And soothing down on pillows of repose
1788,XIX.,"All weary mortals' earthly turmoils, cares and woes."
1789,XIX.,
1790,XIX.,
1791,XX.,XX.
1792,XX.,
1793,XX.,"And summer dews had steeped the verdant sod,"
1794,XX.,"The moon-rays shimmered o'er the spangled lea,"
1795,XX.,"And taught the soul the eloquence of God,"
1796,XX.,Tinging the far horizon o'er the sea
1797,XX.,"With silver film and sheeny filigree,"
1798,XX.,While o'er the gray expanse with trembling wing
1799,XX.,"The ling'ring zephyr hovered sleepily,"
1800,XX.,And faintly breathed o'er every dormant thing
1801,XX.,"Its soft, sad benediction. This did Flora sing:--"
1802,XX.,
1803,XX.,"Oh Night, beneath thy dark domain"
