,Poem Title,line
641,SHE,Sang at the stiles to people coming.
642,SHE,
643,SHE,"Like glistening beetles clustered close,"
644,SHE,"The myriad motors parked in rows,"
645,SHE,"The bonnets flashed, and the brass did clink,"
646,SHE,As the drivers poured their motors drink.
647,SHE,
648,SHE,"The March wind blew the smell of the crowd,"
649,SHE,"All men there seemed crying aloud,"
650,SHE,But over the noise a louder roar
651,SHE,"Broke, as the wave that bursts on shore,"
652,SHE,"Drowns the roar of the wave that comes,"
653,SHE,"So this roar rose on the lesser hums,"
654,SHE,"""I back the field. I back the field."""
655,SHE,
656,SHE,"Man who lives under sentence sealed,"
657,SHE,"Tragical man, who has but breath"
658,SHE,"For few brief years as he goes to death,"
659,SHE,Tragical man by strange winds blown
660,SHE,"To live in crowds ere he die alone,"
661,SHE,"Came in his jovial thousands massing,"
662,SHE,To see Life moving and Beauty passing.
663,SHE,
664,SHE,They sucked their fruit in the wooden tiers
665,SHE,And flung the skins at the passers' ears;
666,SHE,"Drumming their heels on the planks below,"
667,SHE,They sang of Dolly of Idaho.
668,SHE,"Past, like a flash, the first race went."
669,SHE,The time drew by to the great event.
670,SHE,
671,SHE,At a quarter to three the big bell pealed;
672,SHE,The horses trooped to the Saddling Field.
673,SHE,"Covered in clothing, horse and mare"
674,SHE,Pricked their ears at the people there;
675,SHE,"Some showed devil, and some, composure,"
676,SHE,As they trod their way to the great enclosure.
677,SHE,
678,SHE,"When the clock struck three and the men weighed out,"
679,SHE,"Charles Cothill shook, though his heart was stout."
680,SHE,"The thought of his bets, so gaily laid,"
681,SHE,Seemed a stone the more when he sat and weighed.
682,SHE,
683,SHE,"As he swung in the scales and nursed his saddle,"
684,SHE,It seemed to him that his brains would addle;
685,SHE,"For now that the plunger reached the brink,"
686,SHE,The risk was more than he liked to think.
687,SHE,
688,SHE,"In ten more minutes his future life,"
689,SHE,"His hopes of home with his chosen wife,"
690,SHE,Would all depend on a doubtful horse
691,SHE,In a crowded field over Compton Course.
692,SHE,
693,SHE,He had backed Right Royal for all he owned.
694,SHE,At thought of his want of sense he groaned.
695,SHE,"""All for a dream of the night,"" he thought."
696,SHE,He was right for weight at eleven naught.
697,SHE,
698,SHE,"Then Em's sweet face rose up in his brain,"
699,SHE,He cursed his will that had dealt her pain:
700,SHE,To hurt sweet Emmy and lose her love
701,SHE,Was madman's folly by all above.
702,SHE,He saw too well as he crossed the yard
703,SHE,That his madman's plunge had borne her hard.
704,SHE,"""To wring sweet Em like her drunken father,"
705,SHE,
706,SHE,I'd fall at the Pitch and end it rather.
707,SHE,"Oh I hope, hope, hope, that her golden heart"
708,SHE,Will give me a word before I start.
709,SHE,"If I thought our love should have come to wreck,"
710,SHE,"I'd pull Right Royal and break my neck,"
711,SHE,And Monkery's shoe might kick my brains out
712,SHE,That my own heart's blood might wash my stains out.
713,SHE,
714,SHE,"But even if Emmy, my sweet, forgive,"
715,SHE,"I'm a ruined man, so I need not live,"
716,SHE,"For I've backed my horse with my all, by Heaven,"
717,SHE,"To be first in a field of thirty-seven,"
718,SHE,"And good as he is, the dream's a lie."""
719,SHE,
720,SHE,"He saw no hope, but to fall and die."
721,SHE,
722,SHE,As he left the room for the Saddling Paddock
723,SHE,He looked as white as the flesh of haddock.
724,SHE,"But Love, all seeing, though painted blind,"
725,SHE,Makes wisdom live in a woman's mind:
726,SHE,His love knew well from her own heart's bleeding
727,SHE,The word of help that her man was needing;
728,SHE,"And there she stood with her eyes most bright,"
729,SHE,Ready to cheer her heart's delight.
730,SHE,
731,SHE,"She said, ""My darling, I feel so proud"
732,SHE,To see you followed by all the crowd;
733,SHE,And I shall be proud as I see you win.
734,SHE,
735,SHE,"Right Royal, Soyland and Peterkin"
736,SHE,"Are the three I pick, first, second, third."
737,SHE,"And oh, now listen to what I heard."
738,SHE,Just now in the park Sir Norman Cooking
739,SHE,"Said, 'Harding, how well Right Royal's looking."
740,SHE,"They've brought him on in the ring, they say.'"
741,SHE,"John said, 'Sir Norman, to-day's his day.'"
742,SHE,"And Sir Norman said, 'If I had a monkey"
743,SHE,"I'd put it on yours, for he looks so spunky.'"
744,SHE,So you see that the experts think as you.
745,SHE,"Now, my own own own, may your dream come true,"
746,SHE,"As I know it will, as I know it must;"
747,SHE,You have all my prayer and my love and trust.
748,SHE,
749,SHE,"Oh, one thing more that Sir Norman said,"
750,SHE,'A lot of money has just been laid
751,SHE,On the mare Gavotte that no one knows.'
752,SHE,"He said 'She's small, but, my word, she goes."
753,SHE,"Since she bears no weight, if she only jumps,"
754,SHE,She'll put these cracks to their ace of trumps.
755,SHE,"But,' he said, 'she's slight for a course like this.'"
756,SHE,
757,SHE,"That's all my gossip, so there it is."
758,SHE,
759,SHE,"Dear, reckon the words I spoke unspoken,"
760,SHE,I failed in love and my heart is broken.
761,SHE,Now I go to my place to blush with pride
762,SHE,As the people talk of how well you ride;
763,SHE,I mean to shout like a bosun's mate
764,SHE,When I see you lead coming up the straight.
765,SHE,"Now may all God's help be with you, dear."""
766,SHE,
767,SHE,"""Well, bless you, Em, for your words of cheer."
768,SHE,And now is the woodcock near the gin.
769,SHE,Good-bye.
770,SHE,"Now, Harding, we'd best begin."""
771,SHE,
772,SHE,"At buckle and billet their fingers wrought,"
773,SHE,Till the sheets were home and the bowlines taut.
774,SHE,As he knotted the reins and took his stand
775,SHE,The horse's soul came into his hand
776,SHE,And up from the mouth that held the steel
777,SHE,"Came an innermost word, half thought, half feel,"
778,SHE,
779,SHE,"""My day to-day, O master, O master;"
780,SHE,"None shall jump cleaner, none shall go faster,"
781,SHE,"Call till you kill me, for I'll obey,"
782,SHE,"It's my day to-day, it's my day to-day."""
783,SHE,
784,SHE,"In a second more he had found his seat,"
785,SHE,"And the standers-by jumped clear of feet,"
786,SHE,For the big dark bay all fire and fettle
787,SHE,Had his blood in a dance to show his mettle.
788,SHE,Charles soothed him down till his tricks were gone;
789,SHE,Then he leaned for a final word from John.
790,SHE,
791,SHE,"John Harding's face was alert and grim,"
792,SHE,From under his hand he talked to him.
793,SHE,"""It's none of my business, sir,"" he said,"
794,SHE,"""What you stand to win or the bets you've made,"
795,SHE,But the rumour goes that you've backed your horse.
796,SHE,
797,SHE,Now you need no telling of Compton Course.
798,SHE,"It's a dangerous course at the best of times,"
799,SHE,But on days like this some jumps are crimes;
800,SHE,"With a field like this, nigh forty starting,"
801,SHE,After one time round it'll need re-charting.
802,SHE,
803,SHE,"Now think it a hunt, the first time round;"
804,SHE,"Don't think too much about losing ground,"
805,SHE,"Lie out of your ground, for sure as trumps"
806,SHE,There'll be people killed in the first three jumps.
807,SHE,"The second time round, pipe hands for boarding,"
808,SHE,You can see what's doing and act according.
809,SHE,
810,SHE,"Now your horse is a slug and a sulker too,"
811,SHE,Your way with the horse I leave to you;
812,SHE,"But, sir, you watch for these joker's tricks"
813,SHE,And watch that devil on number six;
814,SHE,"There's nothing he likes like playing it low,"
815,SHE,"What a horse mayn't like or a man mayn't know,"
816,SHE,And what they love when they race a toff
817,SHE,Is to flurry his horse at taking off.
818,SHE,The ways of the crook are hard to learn.
819,SHE,
820,SHE,Now watch that fence at the outer turn;
821,SHE,It looks so slight but it's highly like
822,SHE,That it's killed more men than the Dyers' Dyke.
823,SHE,"It's down in a dip and you turn to take it,"
824,SHE,"And men in a bunch, just there, mistake it."
825,SHE,"But well to the right, it's firmer ground,"
826,SHE,And the quick way there is the long way round.
827,SHE,"In Cannibal's year, in just this weather,"
828,SHE,There were five came down at that fence together.
829,SHE,"I called it murder, not riding races."
830,SHE,
831,SHE,"You've nothing to fear from the other places,"
832,SHE,Your horse can jump.
833,SHE,Now I'll say no more.
834,SHE,"They say you're on, as I said before."
835,SHE,"It's none of my business, sir, but still"
836,SHE,I would like to say that I hope you will.
837,SHE,"Sir, I wish you luck. When we two next meet"
838,SHE,"I hope to hear how you had them beat."""
839,SHE,
840,SHE,"Charles Cothill nodded with, ""Thank you, John."
841,SHE,"We'll try; and, oh, you're a thousand on."""
842,SHE,
843,SHE,"He heard John's thanks, but knew at a glance"
844,SHE,That John was sure that he stood no chance.
845,SHE,
846,SHE,"He turned Right Royal, he drew deep breath"
847,SHE,"With the thought ""Now for it; a ride to death."""
848,SHE,"""Now come, my beauty, for dear Em's sake,"
849,SHE,"And if come you can't, may our necks both break."""
850,SHE,
851,SHE,"And there to his front, with their riders stooping"
852,SHE,"For the final word, were the racers trooping."
853,SHE,
854,SHE,Out at the gate to cheers and banter
855,SHE,They paced in pride to begin their canter.
856,SHE,
857,SHE,"Muscatel with the big white star,"
858,SHE,"The roan Red Ember, and Kubbadar,"
859,SHE,
860,SHE,Kubbadar with his teeth bared yellow
861,SHE,"At the Dakkanese, his stable-fellow."
862,SHE,"Then Forward-Ho, then a chestnut weed,"
863,SHE,"Skysail, slight, with a turn of speed."
864,SHE,"The neat Gavotte under black and coral,"
865,SHE,"Then the Mutineer, Lord Leybourne's sorrel,"
866,SHE,"Natuna mincing, Syringa sidling,"
867,SHE,"Stormalong fighting to break his bridling,"
868,SHE,"Thunderbolt dancing with raw nerves quick,"
869,SHE,Trying a savage at Bitter Dick.
870,SHE,"The Ranger (winner three years before),"
871,SHE,"Now old, but ready for one try more;"
872,SHE,"Hadrian; Thankful; the stable-cronies,"
873,SHE,Peterkinooks and Dear Adonis;
874,SHE,"The flashing Rocket, with taking action;"
875,SHE,"Exception, backed by the Tencombe faction;"
876,SHE,"Old Sir Francis and young King Tony,"
877,SHE,Culverin striding from great hips bony.
878,SHE,
879,SHE,"At this, he rode through the open gate"
880,SHE,Into the course to try his fate.
881,SHE,
882,SHE,He heard a roar from a moving crowd;
883,SHE,Right Royal kindled and cried aloud.
884,SHE,"There was the course, stand, rail and pen,"
885,SHE,Peopled with seventy thousand men;
886,SHE,"Seventy thousand faces staring,"
887,SHE,"Carriages parked, a brass band blaring:"
888,SHE,Over the stand the flags in billows
889,SHE,Bent their poles like the wands of willows.
890,SHE,"All men there seemed trying to bawl,"
891,SHE,Yet a few great voices topped them all:
892,SHE,"""I back the field! I back the field!"""
893,SHE,
894,SHE,Right Royal trembled with pride and squealed.
895,SHE,
896,SHE,Charles Cothill smiled with relief to find
897,SHE,This roaring crowd to his horse's mind.
898,SHE,
899,SHE,"He passed the stand where his lady stood,"
900,SHE,His nerves were tense to the multitude;
901,SHE,His blood beat hard and his eyes grew dim
902,SHE,As he knew that some were cheering him.
903,SHE,"Then, as he turned, at his pace's end"
904,SHE,There came a roar as when floods descend.
905,SHE,All down the straight from the crowded stands
906,SHE,"Came the yells of voices and clap of hands,"
907,SHE,For with bright bay beauty that shone like flame
908,SHE,The favourite horse Sir Lopez came.
909,SHE,
910,SHE,His beautiful hips and splendid shoulders
911,SHE,"And power of stride moved all beholders,"
912,SHE,Moved non-bettors to try to bet
913,SHE,On that favourite horse not beaten yet.
914,SHE,With glory of power and speed he strode
915,SHE,To a sea of cheering that moved and flowed
916,SHE,And followed and heaped and burst like storm
917,SHE,From the joy of men in the perfect form;
918,SHE,Cheers followed his path both sides the course.
919,SHE,
920,SHE,Charles Cothill sighed when he saw that horse.
921,SHE,
922,SHE,"The cheering died, then a burst of clapping"
923,SHE,"Met Soyland's coming all bright from strapping,"
924,SHE,A big dark brown who was booted thick
925,SHE,Lest one of the jumps should make him click.
926,SHE,"He moved very big, he'd a head like a fiddle,"
927,SHE,"He seemed all ends without any middle,"
928,SHE,"But ill as he looked, that outcast racer"
929,SHE,Was a rare good horse and a perfect chaser.
930,SHE,"Then The Ghost came on, then Meringue, the bay,"
931,SHE,"Then proud Grey Glory, the dapple-grey;"
932,SHE,The splendid grey brought a burst of cheers.
933,SHE,"Then Cimmeroon, who had tried for years"
934,SHE,"And had thrice been placed and had once been fourth,"
935,SHE,Came trying again the proverb's worth.
936,SHE,
937,SHE,"Then again, like a wave as it runs a pier,"
938,SHE,"On and on, unbroken, there came a cheer"
939,SHE,"As Monkery, black as a collier-barge,"
940,SHE,"Trod sideways, bickering, taking charge."
941,SHE,"Cross-Molin, from the Blowbury, followed,"
942,SHE,"Lucky Shot skipped, Coranto wallowed,"
943,SHE,"Then Counter Vair, the declared-to-win,"
944,SHE,Stable-fellow of Cross-Molin;
945,SHE,"Culverin last, with Cannonade,"
946,SHE,Formed rearguard to the grand parade.
947,SHE,
948,SHE,"And now, as they turned to go to post,"
949,SHE,"The Skysail calfishly barged The Ghost,"
950,SHE,The Ghost lashed out with a bitter knock
951,SHE,"On the tender muscle of Skysail's hock,"
952,SHE,And Skysail's hope of that splendid hour
953,SHE,Was cut off short like a summer flower.
954,SHE,From the cantering crowd he limped apart
955,SHE,Back to the Paddock and did not start.
956,SHE,
957,SHE,"As they cantered down, Charles Cothill's mind"
958,SHE,Was filled with joy that his horse went kind;
959,SHE,"He showed no sulks, no sloth, no fear,"
960,SHE,But leant on his rein and pricked his ear.
961,SHE,"They lined themselves at the Post to start,"
962,SHE,Charles took his place with a thumping heart.
963,SHE,
964,SHE,"Excitement running in waves took hold,"
965,SHE,"His teeth were chattered, his hands were cold,"
966,SHE,His joy to be there was mixed with dread
967,SHE,To be left at post when they shot ahead.
968,SHE,"The horses sparred as though drunk with wine,"
969,SHE,They bickered and snatched at taking line.
970,SHE,
971,SHE,Then a grey-haired man with a hawklike face
972,SHE,Read from a list each rider's place.
973,SHE,"Sitting astride his pommely hack,"
974,SHE,He ordered them up or sent them back;
975,SHE,He bade them heed that they jump their nags
976,SHE,Over every jump between the flags.
977,SHE,
978,SHE,"Here Kubbadar, who was pulling double,"
979,SHE,"Went sideways, kicking and raising trouble,"
980,SHE,"Monkery seconded, kicking and biting,"
981,SHE,Thunderbolt followed by starting fighting.
982,SHE,
983,SHE,The starter eyed them and gave the order
984,SHE,"That the three wild horses keep the border,"
985,SHE,With men to hold them to keep them quiet.
986,SHE,Boys from the stables stopped their riot.
987,SHE,"Out of the line to the edge of the field,"
988,SHE,The three wild biters and kickers wheeled;
989,SHE,"Then the rest edged up and pawed and bickered,"
990,SHE,"Reached at their reins and snatched and snickered,"
991,SHE,Flung white foam as they stamped their hate
992,SHE,Of passionate blood compelled to wait.
993,SHE,
994,SHE,"Then the starter shouted to Charles, ""Good heaven,"
995,SHE,"This isn't a circus, you on Seven."""
996,SHE,For Royal squirmed like a box of tricks
997,SHE,"And Coranto's rider, the number Six,"
998,SHE,Cursed at Charles for a green young fool
999,SHE,Who ought to be at a riding school.
1000,SHE,
1001,SHE,"After a minute of swerves and shoving,"
1002,SHE,"A line like a half-moon started moving,"
1003,SHE,"Then Rocket and Soyland leaped to stride,"
1004,SHE,To be pulled up short and wheeled to side.
1005,SHE,
1006,SHE,"Then the trickier riders started thrusting,"
1007,SHE,Judging the starter's mind too trusting;
1008,SHE,"But the starter said, ""You know quite clearly"
1009,SHE,"That isn't allowed; though you'd like it dearly."""
1010,SHE,
1011,SHE,Then Cannonade made a sideways bolt
1012,SHE,That gave Exception an ugly jolt.
1013,SHE,"Then the line, reformed, broke all to pieces."
1014,SHE,
1015,SHE,"Then the line reforms, and the tumult ceases."
1016,SHE,Each man sits tense though his racer dances;
1017,SHE,"In a slow, jerked walk the line advances."
1018,SHE,
1019,SHE,"And then in a flash, more felt than seen,"
1020,SHE,"The flag shot down and the course showed green,"
1021,SHE,And the line surged forwards and all that glory
1022,SHE,Of speed was sweeping to make a story.
1023,SHE,
1024,SHE,"One second before, Charles Cothill's mind"
1025,SHE,"Had been filled with fear to be left behind,"
1026,SHE,"But now with a rush, as when hounds leave cover,"
1027,SHE,The line broke up and his fear was over.
1028,SHE,A glimmer of bay behind The Ghost
1029,SHE,Showed Dear Adonis still there at post.
1030,SHE,"Out to the left, a joy to his backer,"
1031,SHE,"Kubbadar led the field a cracker,"
1032,SHE,"The thunder of horses, all fit and foaming,"
1033,SHE,Made the blood not care whether death were coming.
1034,SHE,"A glimmer of silks, blue, white, green, red,"
1035,SHE,Flashed into his eye and went ahead;
1036,SHE,"Then hoof-casts scattered, then rushing horses"
1037,SHE,Passed at his side with all their forces.
1038,SHE,"His blood leapt up but his mind said ""No,"
1039,SHE,"Steady, my darling, slow, go slow."
1040,SHE,"In the first time round this ride's a hunt."""
1041,SHE,
1042,SHE,The Turk's Grave Fence made a line in front.
1043,SHE,
1044,SHE,"Long years before, when the race began,"
1045,SHE,That first of the jumps had maimed a man;
1046,SHE,"His horse, the Turk, had been killed and buried"
1047,SHE,There in the ditch by horse-hoofs herried;
1048,SHE,And over the poor Turk's bones at pace
1049,SHE,"Now, every year, there goes the race,"
1050,SHE,And many a man makes doctor's work
1051,SHE,"At the thorn-bound ditch that hides the Turk,"
1052,SHE,And every man as he rides that course
1053,SHE,"Thinks, there, of the Turk, that good old horse."
1054,SHE,
1055,SHE,"The thick thorn-fence stands five feet high,"
1056,SHE,"With a ditch beyond unseen by eye,"
1057,SHE,Which a horse must guess from his urgent rider
1058,SHE,Pressing him there to jump it wider.
1059,SHE,
1060,SHE,"And being so near both Stand and Post,"
1061,SHE,"Out of all the jumps men haunt it most,"
1062,SHE,"And there, with the crowd, and the undulled nerves,"
1063,SHE,"The old horse balks and the young horse swerves,"
1064,SHE,And the good horse falls with the bad on top
1065,SHE,And beautiful boldness comes to stop.
1066,SHE,
1067,SHE,"Charles saw the rush of the leading black,"
1068,SHE,And the forehands lift and the men sway back;
1069,SHE,"He steadied his horse, then with crash and crying"
1070,SHE,The top of the Turk's Grave Fence went flying.
1071,SHE,"Round in a flash, refusing danger,"
1072,SHE,Came the Lucky Shot right into Ranger;
1073,SHE,"Ranger swerving knocked Bitter Dick,"
1074,SHE,Who blundered at it and leaped too quick;
1075,SHE,"Then crash went blackthorn as Bitter Dick fell,"
1076,SHE,Meringue jumped on him and rolled as well.
1077,SHE,As Charles got over he splashed the dirt
1078,SHE,Of the poor Turk's grave on two men hurt.
1079,SHE,
1080,SHE,Right Royal landed. With cheers and laughter
1081,SHE,Some horses passed him and some came after;
1082,SHE,"A fine brown horse strode up beside him,"
1083,SHE,It was Thankful running with none to ride him;
1084,SHE,"Thankful's rider, dizzy and sick,"
1085,SHE,Lay in the mud by Bitter Dick.
1086,SHE,
1087,SHE,"In front, was the curving street of Course,"
1088,SHE,Barred black by the leaps unsmashed by horse.
1089,SHE,"A cloud blew by and the sun shone bright,"
1090,SHE,Showing the guard-rails gleaming white.
1091,SHE,"Little red flags, that gusts blew tense,"
1092,SHE,Streamed to the wind at each black fence.
1093,SHE,
1094,SHE,And smiting the turf to clods that scattered
1095,SHE,"Was the rush of the race, the thing that mattered,"
1096,SHE,"A tide of horses in fury flowing,"
1097,SHE,"Beauty of speed in glory going,"
1098,SHE,"Kubbadar pulling, romping first,"
1099,SHE,Like a big black fox that had made his burst.
1100,SHE,
1101,SHE,"And away and away and away they went,"
1102,SHE,A visible song of what life meant.
1103,SHE,"Living in houses, sleeping in bed,"
1104,SHE,"Going to business, all seemed dead,"
1105,SHE,Dead as death to that rush in strife
1106,SHE,Pulse for pulse with the heart of life.
1107,SHE,
1108,SHE,"""For to all,"" Charles thought, ""when the blood beats high"
1109,SHE,Comes the glimpse of that which may not die;
1110,SHE,"When the world is stilled, when the wanting dwindles,"
1111,SHE,"When the mind takes light and the spirit kindles,"
1112,SHE,"One stands on a peak of this old earth."""
1113,SHE,
1114,SHE,Charles eyed his horses and sang with mirth.
1115,SHE,What of this world that spins through space?
1116,SHE,"With red blood running lie rode a race,"
1117,SHE,"The beast's red spirit was one with his,"
1118,SHE,Emulous and in ecstasies;
1119,SHE,Joy that from heart to wild heart passes
1120,SHE,In the wild things going through the grasses;
1121,SHE,
1122,SHE,"In the hares in the corn, in shy gazelles"
1123,SHE,Running the sand where no man dwells;
1124,SHE,In horses scared at the prairie spring;
1125,SHE,"In the dun deer noiseless, hurrying;"
1126,SHE,"In fish in the dimness scarcely seen,"
1127,SHE,Save as shadows shooting in a shaking green;
1128,SHE,"In birds in the air, neck-straining, swift,"
1129,SHE,"Wing touching wing while no wings shift,"
1130,SHE,"Seen by none, but when stars appear"
1131,SHE,A reaper wandering home may hear
1132,SHE,"A sigh aloft where the stars are dim,"
1133,SHE,Then a great rush going over him:
1134,SHE,This was his; it had linked him close
1135,SHE,"To the force by which the comet goes,"
1136,SHE,"With the rein none sees, with the lash none feels,"
1137,SHE,But with fire-mane tossing and flashing heels.
1138,SHE,
1139,SHE,"The roar of the race-course died behind them,"
1140,SHE,"In front were their Fates, they rode to find them,"
1141,SHE,"With the wills of men, with the strengths of horses,"
1142,SHE,They dared the minute with all their forces.
1143,SHE,
1144,SHE,
1145,SHE,
1146,SHE,
1147,SHE,
1148,PART II,PART II
1149,PART II,
1150,PART II,
1151,PART II,"Still pulling double, black Kubbadar led,"
1152,PART II,Pulling his rider half over his head;
1153,PART II,"Soyland's cream jacket was spotted with red,"
1154,PART II,Spotted with dirt from the rush of their tread.
1155,PART II,
1156,PART II,"Bright bay Sir Lopez, the loveliest there,"
1157,PART II,"Galloped at ease as though taking the air,"
1158,PART II,Well in his compass with plenty to spare.
1159,PART II,"Gavotte and The Ghost and the brown Counter Vair,"
1160,PART II,"Followed him close with Syringa the mare,"
1161,PART II,"And the roan horse Red Ember who went like a hare,"
1162,PART II,"And Forward-Ho bolting, though his rider did swear."
1163,PART II,
1164,PART II,"Keeping this order, they reached the next fence,"
1165,PART II,Which was living plashed blackthorn with gorse-toppings dense;
1166,PART II,In the gloom of its darkness it loomed up immense.
1167,PART II,Forward-Ho's glory had conquered his sense
1168,PART II,"And he rushed it, not rising, and never went thence."
1169,PART II,
1170,PART II,"And down in the ditch where the gorse-spikes were scattered,"
1171,PART II,"That bright chestnut's soul from his body was shattered,"
1172,PART II,And his rider shed tears on the dear head all spattered.
1173,PART II,
1174,PART II,"King Tony came down, but got up with a stumble,"
1175,PART II,"His rider went sideways, but knew how to tumble,"
1176,PART II,"And got up and remounted, though the pain made him humble,"
1177,PART II,And he rode fifty yards and then stopped in a fumble.
1178,PART II,
1179,PART II,With a rush and a crashing Right Royal went over
1180,PART II,"With the stride of a stalwart and the blood of a lover,"
1181,PART II,He landed on stubble now pushing with clover.
1182,PART II,
1183,PART II,"And just as he landed, the March sun shone bright"
1184,PART II,And the blue sky showed flamelike and the dun clouds turned white;
1185,PART II,"The little larks panted aloft their delight,"
1186,PART II,Trembling and singing as though one with the light.
1187,PART II,
1188,PART II,"And Charles, as he rode, felt the joy of their singing,"
1189,PART II,"While over the clover the horses went stringing,"
1190,PART II,"And up from Right Royal the message came winging,"
1191,PART II,"""It is my day to-day, though the pace may be stinging,"
1192,PART II,
1193,PART II,"Though the jumps be all danger and the going all clinging."""
1194,PART II,"The white, square church-tower with its weather-cocks swinging,"
1195,PART II,Rose up on the right above grass and dark plough
1196,PART II,Where the elm trees' black branches had bud on the bough.
1197,PART II,
1198,PART II,"Riderless Thankful strode on at his side,"
1199,PART II,"His bright stirrup-irons flew up at each stride,"
1200,PART II,"Being free, in this gallop, had filled him with pride."
1201,PART II,"Charles thought, ""What would come, if he ran out or shied?"
1202,PART II,"I wish from my heart that the brute would keep wide."""
1203,PART II,"Coranto drew up on Right Royal's near quarter,"
1204,PART II,Beyond lay a hurdle and ditch full of water.
1205,PART II,
1206,PART II,"And now as they neared it, Right Royal took heed"
1207,PART II,Of the distance to go and the steps he would need;
1208,PART II,"He cocked to the effort with eyes bright as gleed,"
1209,PART II,Then Coranto's wide wallow shot past him at speed:
1210,PART II,"His rider's ""Hup, hup, now!"" called out quick and cheerly,"
1211,PART II,"Sent him over in style, but Right Royal jumped early."
1212,PART II,
1213,PART II,"Just a second too soon, and from some feet too far,"
1214,PART II,Charles learned the mistake as he struck the top bar;
1215,PART II,"Then the water flashed skywards, the earth gave a jar,"
1216,PART II,"And the man on Coranto looked back with ""Aha!"
1217,PART II,"That'll teach you, my son."" Then with straining of leather,"
1218,PART II,Grey Glory and Monkery landed together.
1219,PART II,
1220,PART II,"For a second the stunning kept Charles from his pain,"
1221,PART II,"Then his sense flooded back, making everything plain."
1222,PART II,"He was down on the mud, but he still held the rein;"
1223,PART II,Right Royal was heaving his haunch from the drain.
1224,PART II,"The field was ahead of him, going like rain,"
1225,PART II,"And though the plough held them, they went like the wind"
1226,PART II,To the eyes of a man left so badly behind.
1227,PART II,
1228,PART II,"Charles climbed to his feet as Right Royal crawled out,"
1229,PART II,"He said, ""That's extinction beyond any doubt."""
1230,PART II,"On the plough, on and on, went the rush of the rout."
1231,PART II,
1232,PART II,"Charles mounted and rode, for his courage was stout,"
1233,PART II,"And he would not give in till the end of the bout,"
1234,PART II,But plastered with poachings he rode on forsaken:
1235,PART II,He had lost thirty lengths and his horse had been shaken.
1236,PART II,
1237,PART II,"Across the wet ploughland he took a good pull,"
1238,PART II,"With the thought that the cup of his sorrow was full,"
1239,PART II,For the speed of a stag and the strength of a bull
1240,PART II,Could hardly recover the ground he had lost.
1241,PART II,"Right Royal went dully, then snorted and tost,"
1242,PART II,
1243,PART II,"Tost his head, with a whicker, went on, and went kind,"
1244,PART II,And the horse's great spirit touched Charles in the mind.
1245,PART II,"Though his bruise made him dizzy and tears made him blind,"
1246,PART II,"He would try to the finish, and so they should find."
1247,PART II,"He was last, thirty lengths. Here he took in his sails,"
1248,PART II,For the field had come crash at the white post and rails.
1249,PART II,
1250,PART II,"Here Sir Francis ran out, scaring all who stood near,"
1251,PART II,Going crash through the rail like a runaway deer.
1252,PART II,"Then the riderless Thankful upset Mutineer,"
1253,PART II,"Dakkanese, in refusing, wheeled round like a top"
1254,PART II,Into Culverin's shoulder which made them both stop.
1255,PART II,
1256,PART II,"They reeled from the shock, slithered sideways, and crashed,"
1257,PART II,"Dakkanese on the guard-rail which gave, and then smashed."
1258,PART II,"As he rolled, the near shoes of the Culverin flashed"
1259,PART II,"High in air for a moment, bright iron in strain:"
1260,PART II,Then he rose with no rider and tripped in his rein.
1261,PART II,
1262,PART II,Right Royal came up as the Dakkanese rose
1263,PART II,All trembling and cowed as though beaten with blows;
1264,PART II,The Culverin stumbled with the reins in his toes;
1265,PART II,"On the far side the leap stood the Mutineer grazing,"
1266,PART II,His man was a heap which some fellows were raising.
1267,PART II,
1268,PART II,"Right Royal strode on, through a second wet plough,"
1269,PART II,With the field far ahead (Kubbadar in the bow).
1270,PART II,"Charles thought, ""Kubbadar's got away from him now."
1271,PART II,"Well, it's little to me, for they're so far ahead"
1272,PART II,"That they'll never come back, though I ride myself dead."""
1273,PART II,
1274,PART II,"Right Royal bored forward and leaned on his hand,"
1275,PART II,"""Good boy,"" said his master. ""He must understand."
1276,PART II,You're the one friend I'll have when I've sold all my land.
1277,PART II,"God pity my Em as we come past the Stand,"
1278,PART II,"Last of all, and all muddy; but now for Jim's Pitch."""
1279,PART II,"Four feet of gorse fence, then a fifteen foot ditch."
1280,PART II,
1281,PART II,And the fifteen foot ditch glittered bright to the brim
1282,PART II,With the brook that ran through it where the grayling did swim;
1283,PART II,"In the shallows it sparkled, in the deeps it was dim,"
1284,PART II,"When the race was first run it had nearly drowned Jim,"
1285,PART II,And now the bright irons of twenty-four horses
1286,PART II,Were to flicker its ripples with knockings of gorses.
1287,PART II,
1288,PART II,From far in the rear Charles could watch them take hold
1289,PART II,Of their horses and push them across the light mould;
1290,PART II,"How their ears all cocked forward, how the drumming hoofs rolled!"
1291,PART II,"Kubbadar, far ahead, flew across like a bird,"
1292,PART II,"Then Soyland, bad second, with Muscatel third."
1293,PART II,
1294,PART II,"Then Sir Lopez, and Path Finder, striding alone,"
1295,PART II,"Then the good horse, Red Ember, the flea-bitten roan."
1296,PART II,Then the little Gavotte bearing less than ten stone.
1297,PART II,Then a crowd of all colours with Peterkinooks
1298,PART II,"Going strong as a whale goes, head up and out flukes."
1299,PART II,
1300,PART II,"And then as Charles watched, as the shoulders went back,"
1301,PART II,"The riderless Thankful swerved left off the track,"
