,Poem Title,line
2293,THE SHORTER CATECHISM,"The ford to soom, the bent to bide."
2294,THE SHORTER CATECHISM,"But when it comes to coupin' horse,"
2295,THE SHORTER CATECHISM,I'm just like a' that e'er was born;
2296,THE SHORTER CATECHISM,I fling my heels and tak' my course;
2297,THE SHORTER CATECHISM,I'd sell the minister the morn.
2298,THE SHORTER CATECHISM,
2299,THE SHORTER CATECHISM,"Sae hearken to me, lads,"
2300,THE SHORTER CATECHISM,It's truth that I tell:
2301,THE SHORTER CATECHISM,There's nae man deid honest--
2302,THE SHORTER CATECHISM,I ken by mysel'.
2303,THE SHORTER CATECHISM,
2304,THE SHORTER CATECHISM,
2305,THE SHORTER CATECHISM,
2306,THE SHORTER CATECHISM,
2307,III,III
2308,III,
2309,THE LEMNIAN,THE LEMNIAN
2310,THE LEMNIAN,
2311,THE LEMNIAN,He pushed the matted locks from his brow as he peered into the mist.
2312,THE LEMNIAN,"His hair was thick with salt, and his eyes smarted from the greenwood"
2313,THE LEMNIAN,fire on the poop.  The four slaves who crouched beside the
2314,THE LEMNIAN,"thwarts-Carians with thin birdlike faces-were in a pitiable case, their"
2315,THE LEMNIAN,hands blue with oar-weals and the lash marks on their shoulders
2316,THE LEMNIAN,beginning to gape from sun and sea.  The Lemnian himself bore marks of
2317,THE LEMNIAN,"ill usage.  His cloak was still sopping, his eyes heavy with watching,"
2318,THE LEMNIAN,and his lips black and cracked with thirst.  Two days before the storm
2319,THE LEMNIAN,had caught him and swept his little craft into mid-Aegean.  He was a
2320,THE LEMNIAN,"sailor, come of sailor stock, and he had fought the gale manfully and"
2321,THE LEMNIAN,"well.  But the sea had burst his waterjars, and the torments of drought"
2322,THE LEMNIAN,"had been added to his toil.  He had been driven south almost to Scyros,"
2323,THE LEMNIAN,but had found no harbour.  Then a weary day with the oars had brought
2324,THE LEMNIAN,"him close to the Euboean shore, when a freshet of storm drove him"
2325,THE LEMNIAN,seaward again.  Now at last in this northerly creek of Sciathos he had
2326,THE LEMNIAN,"found shelter and a spring.  But it was a perilous place, for there"
2327,THE LEMNIAN,were robbers in the bushy hills--mainland men who loved above all things
2328,THE LEMNIAN,"to rob an islander: and out at sea, as he looked towards Pelion, there"
2329,THE LEMNIAN,seemed something adoing which boded little good.  There was deep water
2330,THE LEMNIAN,"beneath a ledge of cliff, half covered by a tangle of wildwood.  So"
2331,THE LEMNIAN,"Atta lay in the bows, looking through the trails of vine at the racing"
2332,THE LEMNIAN,tides now reddening in the dawn.
2333,THE LEMNIAN,
2334,THE LEMNIAN,The storm had hit others besides him it seemed.  The channel was full
2335,THE LEMNIAN,"of ships, aimless ships that tossed between tide and wind.  Looking"
2336,THE LEMNIAN,"closer, he saw that they were all wreckage.  There had been tremendous"
2337,THE LEMNIAN,"doings in the north, and a navy of some sort had come to grief.  Atta"
2338,THE LEMNIAN,"was a prudent man, and knew that a broken fleet might be dangerous."
2339,THE LEMNIAN,There might be men lurking in the maimed galleys who would make short
2340,THE LEMNIAN,work of the owner of a battered but navigable craft.  At first he
2341,THE LEMNIAN,thought that the ships were those of the Hellenes.  The troublesome
2342,THE LEMNIAN,"fellows were everywhere in the islands, stirring up strife and robbing"
2343,THE LEMNIAN,the old lords.  But the tides running strongly from the east were
2344,THE LEMNIAN,bringing some of the wreckage in an eddy into the bay.  He lay closer
2345,THE LEMNIAN,and watched the spars and splintered poops as they neared him.  These
2346,THE LEMNIAN,"were no galleys of the Hellenes.  Then came a drowned man, swollen and"
2347,THE LEMNIAN,"horrible:  then another-swarthy, hooknosed fellows, all yellow with the"
2348,THE LEMNIAN,sea.  Atta was puzzled.  They must be the men from the East about whom
2349,THE LEMNIAN,he had been hearing.  Long ere he left Lemnos there had been news about
2350,THE LEMNIAN,"the Persians.  They were coming like locusts out of the dawn, swarming"
2351,THE LEMNIAN,"over Ionia and Thrace, men and ships numerous beyond telling.  They"
2352,THE LEMNIAN,meant no ill to honest islanders:  a little earth and water were enough
2353,THE LEMNIAN,to win their friendship.  But they meant death to the hubris of the
2354,THE LEMNIAN,Hellenes.  Atta was on the side of the invaders; he wished them well in
2355,THE LEMNIAN,"their war with his ancient foes.  They would eat them up, Athenians,"
2356,THE LEMNIAN,"Lacedaemonians, Corinthians, Aeginetans, men of Argos and Elis, and"
2357,THE LEMNIAN,none would be left to trouble him.  But in the meantime something had
2358,THE LEMNIAN,gone wrong.  Clearly there had been no battle.  As the bodies butted
2359,THE LEMNIAN,against the side of the galley he hooked up one or two and found no
2360,THE LEMNIAN,"trace of a wound.  Poseidon had grown cranky, and had claimed victims."
2361,THE LEMNIAN,"The god would be appeased by this time, and all would go well."
2362,THE LEMNIAN,
2363,THE LEMNIAN,"Danger being past, he bade the men get ashore and fill the water-skins."
2364,THE LEMNIAN,"""God's curse on all Hellenes,"" he said, as he soaked up the cold water"
2365,THE LEMNIAN,from the spring in the thicket.
2366,THE LEMNIAN,
2367,THE LEMNIAN,"About noon he set sail again.  The wind sat in the north-east, but the"
2368,THE LEMNIAN,wall of Pelion turned it into a light stern breeze which carried him
2369,THE LEMNIAN,"swiftly westward.  The four slaves, still leg-weary and arm-weary, lay"
2370,THE LEMNIAN,like logs beside the thwarts.  Two slept; one munched some salty figs;
2371,THE LEMNIAN,"the fourth, the headman, stared wearily forward, with ever and again a"
2372,THE LEMNIAN,glance back at his master.  But the Lemnian never looked his way.  His
2373,THE LEMNIAN,"head was on his breast, as he steered, and he brooded on the sins of"
2374,THE LEMNIAN,"the Hellenes.  He was of the old Pelasgian stock, the first lords of"
2375,THE LEMNIAN,"the land, who had come out of the soil at the call of God.  The"
2376,THE LEMNIAN,pillaging northmen had crushed his folk out of the mainlands and most
2377,THE LEMNIAN,"of the islands, but in Lemnos they had met their match.  It was a"
2378,THE LEMNIAN,"family story how every grown male had been slain, and how the women"
2379,THE LEMNIAN,"long after had slaughtered their conquerors in the night.  ""Lemnian"
2380,THE LEMNIAN,"deeds,"" said the Hellenes, when they wished to speak of some shameful"
2381,THE LEMNIAN,thing:  but to Atta the shame was a glory to be cherished for ever.  He
2382,THE LEMNIAN,"and his kind were the ancient people, and the gods loved old things, as"
2383,THE LEMNIAN,those new folk would find.  Very especially he hated the men of Athens.
2384,THE LEMNIAN,"Had not one of their captains, Militades, beaten the Lemnians and"
2385,THE LEMNIAN,"brought the island under Athenian sway?  True, it was a rule only in"
2386,THE LEMNIAN,"name, for any Athenian who came alone to Lemnos would soon be cleaving"
2387,THE LEMNIAN,"the air from the highest cliff-top.  But the thought irked his pride,"
2388,THE LEMNIAN,and he gloated over the Persians' coming.  The Great King from beyond
2389,THE LEMNIAN,the deserts would smite those outrageous upstarts.  Atta would
2390,THE LEMNIAN,willingly give earth and water.  It was the whim of a fantastic
2391,THE LEMNIAN,"barbarian, and would be well repaid if the bastard Hellenes were"
2392,THE LEMNIAN,"destroyed.  They spoke his own tongue, and worshipped his own gods, and"
2393,THE LEMNIAN,yet did evil.  Let the nemesis of Zeus devour them!
2394,THE LEMNIAN,
2395,THE LEMNIAN,The wreckage pursued him everywhere.  Dead men shouldered the sides of
2396,THE LEMNIAN,"the galley, and the straits were stuck full of things like monstrous"
2397,THE LEMNIAN,"buoys, where tall ships had foundered.  At Artemision he thought he saw"
2398,THE LEMNIAN,"signs of an anchored fleet with the low poops of the Hellenes, and"
2399,THE LEMNIAN,"sheered off to the northern shores.  There, looking towards Oeta and"
2400,THE LEMNIAN,"the Malian Gulf, he found an anchorage at sunset.  The waters were ugly"
2401,THE LEMNIAN,"and the times ill, and he had come on an enterprise bigger than he had"
2402,THE LEMNIAN,"dreamed.  The Lemnian was a stout fellow, but he had no love for"
2403,THE LEMNIAN,"needless danger.  He laughed mirthlessly as he thought of his errand,"
2404,THE LEMNIAN,"for he was going to Hellas, to the shrine of the Hellenes."
2405,THE LEMNIAN,
2406,THE LEMNIAN,"It was a woman's doing, like most crazy enterprises.  Three years ago"
2407,THE LEMNIAN,"his wife had laboured hard in childbirth, and had had the whims of"
2408,THE LEMNIAN,"labouring women.  Up in the keep of Larisa, on the windy hillside,"
2409,THE LEMNIAN,there had been heart-searching and talk about the gods.  The little
2410,THE LEMNIAN,"olive-wood Hermes, the very private and particular god of Atta's folk,"
2411,THE LEMNIAN,"was good enough in simple things like a lambing or a harvest, but he"
2412,THE LEMNIAN,was scarcely fit for heavy tasks.  Atta's wife declared that her lord
2413,THE LEMNIAN,"lacked piety.  There were mainland gods who repaid worship, but his"
2414,THE LEMNIAN,scorn of all Hellenes made him blind to the merits of those potent
2415,THE LEMNIAN,divinities.  At first Atta resisted.  There was Attic blood in his
2416,THE LEMNIAN,"wife, and he strove to argue with her unorthodox craving.  But the"
2417,THE LEMNIAN,"woman persisted, and a Lemnian wife, as she is beyond other wives in"
2418,THE LEMNIAN,"virtue and comeliness, excels them in stubbornness of temper.  A second"
2419,THE LEMNIAN,"time she was with child, and nothing would content her but that Atta"
2420,THE LEMNIAN,"should make his prayers to the stronger gods.  Dodona was far away, and"
2421,THE LEMNIAN,long ere he reached it his throat would be cut in the hills.  But
2422,THE LEMNIAN,"Delphi was but two days' journey from the Malian coast, and the god of"
2423,THE LEMNIAN,"Delphi, the Far-Darter had surprising gifts, if one were to credit"
2424,THE LEMNIAN,"travellers' tales.  Atta yielded with an ill grace, and out of his"
2425,THE LEMNIAN,wealth devised an offering to Apollo.  So on this July day he found
2426,THE LEMNIAN,himself looking across the gulf to Kallidromos bound for a Hellenic
2427,THE LEMNIAN,"shrine, but hating all Hellenes in his soul.  A verse of Homer consoled"
2428,THE LEMNIAN,"him--the words which Phocion spoke to Achilles.  ""Verily even the gods"
2429,THE LEMNIAN,"may be turned, they whose excellence and honour and strength are"
2430,THE LEMNIAN,"greater than thine; yet even these do men, when they pray, turn from"
2431,THE LEMNIAN,"their purpose with offerings of incense and pleasant vows.""   The"
2432,THE LEMNIAN,"Far-Darter must hate the hubris  of those Hellenes, and be the more"
2433,THE LEMNIAN,"ready to avenge it since they dared to claim his countenance.  ""No race"
2434,THE LEMNIAN,"has ownership in the gods,"" a Lemnian song-maker had said when Atta had"
2435,THE LEMNIAN,been questioning the ways of Poseidon.
2436,THE LEMNIAN,
2437,THE LEMNIAN,The following dawn found him coasting past the north end of Euboea in
2438,THE LEMNIAN,the thin fog of a windless summer morn.  He steered by the peak of
2439,THE LEMNIAN,"Othrys and a spur of Oeta, as he had learnt from a slave who had"
2440,THE LEMNIAN,"travelled the road.  Presently he was in the muddy Malian waters, and"
2441,THE LEMNIAN,the sun was scattering the mist on the landward side.  And then he
2442,THE LEMNIAN,became aware of a greater commotion than Poseidon's play with the ships
2443,THE LEMNIAN,off Pelion.  A murmur like a winter's storm came seawards.  He lowered
2444,THE LEMNIAN,"the sail, which he had set to catch a chance breeze, and bade the men"
2445,THE LEMNIAN,rest on their oars.  An earthquake seemed to be tearing at the roots of
2446,THE LEMNIAN,the hills.
2447,THE LEMNIAN,
2448,THE LEMNIAN,"The mist rolled up, and his hawk eyes saw a strange sight.  The water"
2449,THE LEMNIAN,"was green and still around him, but shoreward it changed its colour."
2450,THE LEMNIAN,"It was a dirty red, and things bobbed about in it like the Persians in"
2451,THE LEMNIAN,"the creek of Sciathos.  On the strip of shore, below the sheer wall of"
2452,THE LEMNIAN,"Kallidromos, men were fighting-myriads of men, for away towards Locris"
2453,THE LEMNIAN,they stretched in ranks and banners and tents till the eye lost them in
2454,THE LEMNIAN,"the haze.  There was no sail on the queer, muddy-red-edged sea; there"
2455,THE LEMNIAN,was no man on the hills:  but on that one flat ribbon of sand all the
2456,THE LEMNIAN,nations of the earth were warring.  He remembered about the place:
2457,THE LEMNIAN,"Thermopylae they called it, the Gate of the Hot Springs.  The Hellenes"
2458,THE LEMNIAN,were fighting the Persians in the pass for their Fatherland.
2459,THE LEMNIAN,
2460,THE LEMNIAN,Atta was prudent and loved not other men's quarrels.  He gave the word
2461,THE LEMNIAN,to the rowers to row seaward.  In twenty strokes they were in the mist
2462,THE LEMNIAN,again...
2463,THE LEMNIAN,
2464,THE LEMNIAN,"Atta was prudent, but he was also stubborn.  He spent the day in a"
2465,THE LEMNIAN,"creek on the northern shore of the gulf, listening to the weird hum"
2466,THE LEMNIAN,which came over the waters out of the haze.  He cursed the delay.  Up
2467,THE LEMNIAN,on Kallidromos would be clear dry air and the path to Delphi among the
2468,THE LEMNIAN,oak woods.  The Hellenes could not be fighting everywhere at once.  He
2469,THE LEMNIAN,"might find some spot on the shore, far in their rear, where he could"
2470,THE LEMNIAN,"land and gain the hills.  There was danger indeed, but once on the"
2471,THE LEMNIAN,ridge he would be safe; and by the time he came back the Great King
2472,THE LEMNIAN,"would have swept the defenders into the sea, and be well on the road"
2473,THE LEMNIAN,for Athens.  He asked himself if it were fitting that a Lemnian should
2474,THE LEMNIAN,be stayed in his holy task by the struggles of Hellene and Barbarian.
2475,THE LEMNIAN,"His thoughts flew to his steading at Larisa, and the dark-eyed wife who"
2476,THE LEMNIAN,was awaiting his homecoming.  He could not return without Apollo's
2477,THE LEMNIAN,favour:  his manhood and the memory of his lady's eyes forbade it.  So
2478,THE LEMNIAN,late in the afternoon he pushed off again and steered his galley for
2479,THE LEMNIAN,the south.
2480,THE LEMNIAN,
2481,THE LEMNIAN,About sunset the mist cleared from the sea; but the dark falls swiftly
2482,THE LEMNIAN,"in the shadow of the high hills, and Atta had no fear.  With the night"
2483,THE LEMNIAN,the hum sank to a whisper; it seemed that the invaders were drawing off
2484,THE LEMNIAN,"to camp, for the sound receded to the west.  At the last light the"
2485,THE LEMNIAN,Lemnian touched a rock-point well to the rear of the defence.  He
2486,THE LEMNIAN,noticed that the spume at the tide's edge was reddish and stuck to his
2487,THE LEMNIAN,hands like gum.  Of a surety much blood was flowing on that coast.
2488,THE LEMNIAN,
2489,THE LEMNIAN,He bade his slaves return to the north shore and lie hidden to await
2490,THE LEMNIAN,him.  When he came back he would light a signal fire on the topmost
2491,THE LEMNIAN,bluff of Kallidromos.  Let them watch for it and come to take him off.
2492,THE LEMNIAN,"Then he seized his bow and quiver, and his short hunting-spear, buckled"
2493,THE LEMNIAN,"his cloak about him, saw that the gift to Apollo was safe in the folds"
2494,THE LEMNIAN,"of it, and marched sturdily up the hillside."
2495,THE LEMNIAN,
2496,THE LEMNIAN,"The moon was in her first quarter, a slim horn which at her rise showed"
2497,THE LEMNIAN,"only the faint outline of the hill.  Atta plodded steadfastly on, but"
2498,THE LEMNIAN,"he found the way hard.  This was not like the crisp sea-turf of Lemnos,"
2499,THE LEMNIAN,"where among the barrows of the ancient dead, sheep and kine could find"
2500,THE LEMNIAN,sweet fodder.  Kallidromos ran up as steep as the roof of a barn.
2501,THE LEMNIAN,"Cytisus and thyme and juniper grew rank, but above all the place was"
2502,THE LEMNIAN,"strewn with rocks, leg-twisting boulders, and great cliffs where eagles"
2503,THE LEMNIAN,"dwelt.  Being a seaman, Atta had his bearings.  The path to Delphi left"
2504,THE LEMNIAN,"the shore road near the Hot Springs, and went south by a rift of the"
2505,THE LEMNIAN,mountain.  If he went up the slope in a beeline he must strike it in
2506,THE LEMNIAN,time and find better going.  Still it was an eerie place to be tramping
2507,THE LEMNIAN,"after dark.  The Hellenes had strange gods of the thicket and hillside,"
2508,THE LEMNIAN,and he had no wish to intrude upon their sanctuaries.  He told himself
2509,THE LEMNIAN,"that next to the Hellenes he hated this country of theirs, where a man"
2510,THE LEMNIAN,sweltered in hot jungles or tripped among hidden crags.  He sighed for
2511,THE LEMNIAN,"the cool beaches below Larisa, where the surf was white as the snows of"
2512,THE LEMNIAN,"Samothrace, and the fisherboys sang round their smoking broth-pots."
2513,THE LEMNIAN,
2514,THE LEMNIAN,"Presently he found a path.  It was not the mule road, worn by many"
2515,THE LEMNIAN,"feet, that he had looked for, but a little track which twined among the"
2516,THE LEMNIAN,"boulders.  Still it eased his feet, so he cleared the thorns from his"
2517,THE LEMNIAN,"sandals, strapped his belt tighter, and stepped out more confidently."
2518,THE LEMNIAN,"Up and up he went, making odd detours among the crags.  Once he came to"
2519,THE LEMNIAN,"a promontory, and, looking down, saw lights twinkling from the Hot"
2520,THE LEMNIAN,"Springs.  He had thought the course lay more southerly, but consoled"
2521,THE LEMNIAN,himself by remembering that a mountain path must have many windings.
2522,THE LEMNIAN,"The great matter was that he was ascending, for he knew that he must"
2523,THE LEMNIAN,cross the ridge of Oeta before he struck the Locrian glens that led to
2524,THE LEMNIAN,the Far-Darter's shrine.
2525,THE LEMNIAN,
2526,THE LEMNIAN,"At what seemed the summit of the first ridge he halted for breath, and,"
2527,THE LEMNIAN,"prone on the thyme, looked back to sea.  The Hot Springs were hidden,"
2528,THE LEMNIAN,but across the gulf a single light shone from the far shore.  He
2529,THE LEMNIAN,guessed that by this time his galley had been beached and his slaves
2530,THE LEMNIAN,were cooking supper.  The thought made him homesick.  He had beaten and
2531,THE LEMNIAN,"cursed these slaves of his times without number, but now in this"
2532,THE LEMNIAN,"strange land he felt them kinsfolk, men of his own household.  Then he"
2533,THE LEMNIAN,told himself he was no better than a woman.  Had he not gone sailing to
2534,THE LEMNIAN,"Chalcedon and distant Pontus, many months' journey from home while this"
2535,THE LEMNIAN,was but a trip of days?  In a week he would be welcomed by a smiling
2536,THE LEMNIAN,"wife, with a friendly god behind him."
2537,THE LEMNIAN,
2538,THE LEMNIAN,"The track still bore west, though Delphi lay in the south.  Moreover,"
2539,THE LEMNIAN,he had come to a broader road running through a little tableland.  The
2540,THE LEMNIAN,"highest peaks of Oeta were dark against the sky, and around him was a"
2541,THE LEMNIAN,flat glade where oaks whispered in the night breezes.  By this time he
2542,THE LEMNIAN,"judged from the stars that midnight had passed, and he began to"
2543,THE LEMNIAN,"consider whether, now that he was beyond the fighting, he should not"
2544,THE LEMNIAN,"sleep and wait for dawn.  He made up his mind to find a shelter, and,"
2545,THE LEMNIAN,"in the aimless way of the night traveller, pushed on and on in the"
2546,THE LEMNIAN,"quest of it.  The truth is his mind was on Lemnos, and a dark-eyed,"
2547,THE LEMNIAN,white-armed dame spinning in the evening by the threshold.  His eyes
2548,THE LEMNIAN,"roamed among the oaktrees, but vacantly and idly, and many a mossy"
2549,THE LEMNIAN,"corner was passed unheeded.  He forgot his ill temper, and hummed"
2550,THE LEMNIAN,cheerfully the song his reapers sang in the barley-fields below his
2551,THE LEMNIAN,"orchard.  It was a song of seamen turned husbandmen, for the gods it"
2552,THE LEMNIAN,called on were the gods of the sea....
2553,THE LEMNIAN,
2554,THE LEMNIAN,"Suddenly he found himself crouching among the young oaks, peering and"
2555,THE LEMNIAN,listening.  There was something coming from the west.  It was like the
2556,THE LEMNIAN,"first mutterings of a storm in a narrow harbour, a steady rustling and"
2557,THE LEMNIAN,whispering.  It was not wind; he knew winds too well to be deceived.
2558,THE LEMNIAN,"It was the tramp of light-shod feet among the twigs--many feet, for the"
2559,THE LEMNIAN,"sound remained steady, while the noise of a few men will rise and fall."
2560,THE LEMNIAN,They were coming fast and coming silently.  The war had reached far up
2561,THE LEMNIAN,Kallidromos.
2562,THE LEMNIAN,
2563,THE LEMNIAN,Atta had played this game often in the little island wars.  Very
2564,THE LEMNIAN,swiftly he ran back and away from the path up the slope which he knew
2565,THE LEMNIAN,"to be the first ridge of Kallidromos.  The army, whatever it might be,"
2566,THE LEMNIAN,was on the Delphian road.  Were the Hellenes about to turn the flank of
2567,THE LEMNIAN,the Great King?
2568,THE LEMNIAN,
2569,THE LEMNIAN,"A moment later he laughed at his folly.  For the men began to appear,"
2570,THE LEMNIAN,"and they were crossing to meet him, coming from the west.  Lying close"
2571,THE LEMNIAN,in the brushwood he could see them clearly.  It was well he had left
2572,THE LEMNIAN,"the road, for they stuck to it, following every winding-crouching, too,"
2573,THE LEMNIAN,"like hunters after deer.  The first man he saw was a Hellene, but the"
2574,THE LEMNIAN,ranks behind were no Hellenes.  There was no glint of bronze or gleam
2575,THE LEMNIAN,"of fair skin.  They were dark, long-haired fellows, with spears like"
2576,THE LEMNIAN,"his own, and round Eastern caps, and egg-shaped bucklers.  Then Atta"
2577,THE LEMNIAN,rejoiced.  It was the Great King who was turning the flank of the
2578,THE LEMNIAN,"Hellenes.  They guarded the gate, the fools, while the enemy slipped"
2579,THE LEMNIAN,through the roof.
2580,THE LEMNIAN,
2581,THE LEMNIAN,He did not rejoice long.  The van of the army was narrow and kept to
2582,THE LEMNIAN,"the path, but the men behind were straggling all over the hillside."
2583,THE LEMNIAN,Another minute and he would be discovered. The thought was cheerless.
2584,THE LEMNIAN,"It was true that he was an islander and friendly to the Persian, but up"
2585,THE LEMNIAN,on the heights who would listen to his tale?  He would be taken for a
2586,THE LEMNIAN,"spy, and one of those thirsty spears would drink his blood.  It must be"
2587,THE LEMNIAN,"farewell to Delphi for the moment, he thought, or farewell to Lemnos"
2588,THE LEMNIAN,"for ever.  Crouching low, he ran back and away from the path to the"
2589,THE LEMNIAN,crest of the sea-ridge of Kallidromos.
2590,THE LEMNIAN,
2591,THE LEMNIAN,The men came no nearer him.  They were keeping roughly to the line of
2592,THE LEMNIAN,"the path, and drifted through the oak wood before him, an army without"
2593,THE LEMNIAN,end.  He had scarcely thought there were so many fighting men in the
2594,THE LEMNIAN,"world.  He resolved to lie there on the crest, in the hope that ere the"
2595,THE LEMNIAN,"first light they would be gone.  Then he would push on to Delphi,"
2596,THE LEMNIAN,leaving them to settle their quarrels behind him.  These were the hard
2597,THE LEMNIAN,times for a pious pilgrim.
2598,THE LEMNIAN,
2599,THE LEMNIAN,But another noise caught his ear from the right.  The army had flanking
2600,THE LEMNIAN,"squadrons, and men were coming along the ridge.  Very bitter anger rose"
2601,THE LEMNIAN,"in Atta's heart.  He had cursed the Hellenes, and now he cursed the"
2602,THE LEMNIAN,"Barbarians no less.  Nay, he cursed all war, that spoiled the errands"
2603,THE LEMNIAN,"of peaceful folk.  And then, seeking safety, he dropped over the crest"
2604,THE LEMNIAN,on to the steep shoreward face of the mountain.
2605,THE LEMNIAN,
2606,THE LEMNIAN,In an instant his breath had gone from him.  He slid down a long slope
2607,THE LEMNIAN,"of screes, and then with a gasp found himself falling sheer into space."
2608,THE LEMNIAN,"Another second and he was caught in a tangle of bush, and then dropped"
2609,THE LEMNIAN,"once more upon screes, where he clutched desperately for handhold."
2610,THE LEMNIAN,Breathless and bleeding he came to anchor on a shelf of greensward and
2611,THE LEMNIAN,found himself blinking up at the crest which seemed to tower a thousand
2612,THE LEMNIAN,feet above.  There were men on the crest now.  He heard them speak and
2613,THE LEMNIAN,felt that they were looking down.
2614,THE LEMNIAN,
2615,THE LEMNIAN,The shock kept him still till the men had passed.  Then the terror of
2616,THE LEMNIAN,"the place gripped him, and he tried feverishly to retrace his steps.  A"
2617,THE LEMNIAN,"dweller all his days among gentle downs, he grew dizzy with the sense"
2618,THE LEMNIAN,of being hung in space.  But the only fruit of his efforts was to set
2619,THE LEMNIAN,"him slipping again.  This time he pulled up at the root of gnarled oak,"
2620,THE LEMNIAN,which overhung the sheerest cliff on Kallidromos.  The danger brought
2621,THE LEMNIAN,"his wits back.  He sullenly reviewed his case, and found it desperate."
2622,THE LEMNIAN,
2623,THE LEMNIAN,"He could not go back, and, even if he did, he would meet the Persians."
2624,THE LEMNIAN,"If he went on he would break his neck, or at the best fall into the"
2625,THE LEMNIAN,Hellenes' hands.  Oddly enough he feared his old enemies less than his
2626,THE LEMNIAN,"friends.  He did not think that the Hellenes would butcher him.  Again,"
2627,THE LEMNIAN,"he might sit perched in his eyrie till they settled their quarrel, or"
2628,THE LEMNIAN,he fell off.  He rejected this last way.  Fall off he should for
2629,THE LEMNIAN,"certain, unless he kept moving.  Already he was retching with the"
2630,THE LEMNIAN,vertigo of the heights.  It was growing lighter.  Suddenly he was
2631,THE LEMNIAN,"looking not into a black world, but to a pearl-grey floor far beneath"
2632,THE LEMNIAN,"him.  It was the sea, the thing he knew and loved.  The sight screwed"
2633,THE LEMNIAN,up his courage.  He remembered that he was Lemnian and a seafarer.  He
2634,THE LEMNIAN,"would be conquered neither by rock, nor by Hellene, nor by the Great"
2635,THE LEMNIAN,"King.  Least of all by the last, who was a barbarian.  Slowly, with"
2636,THE LEMNIAN,"clenched teeth and narrowed eyes, he began to clamber down a ridge"
2637,THE LEMNIAN,which flanked the great cliffs of Kallidromos.  His plan was to reach
2638,THE LEMNIAN,the shore and take the road to the east before the Persians completed
2639,THE LEMNIAN,their circuit.  Some instinct told him that a great army would not take
2640,THE LEMNIAN,the track he had mounted by.  There must be some longer and easier way
2641,THE LEMNIAN,debouching farther down the coast.  He might yet have the good luck to
2642,THE LEMNIAN,slip between them and the sea.
2643,THE LEMNIAN,
2644,THE LEMNIAN,"The two hours which followed tried his courage hard.  Thrice he fell,"
2645,THE LEMNIAN,and only a juniper-root stood between him and death.  His hands grew
2646,THE LEMNIAN,"ragged, and his nails were worn to the quick.  He had long ago lost his"
2647,THE LEMNIAN,"weapons; his cloak was in shreds, all save the breast-fold which held"
2648,THE LEMNIAN,"the gift to Apollo.  The heavens brightened, but he dared not look"
2649,THE LEMNIAN,"around.  He knew he was traversing awesome places, where a goat could"
2650,THE LEMNIAN,scarcely tread.  Many times he gave up hope of life.  His head was
2651,THE LEMNIAN,"swimming, and he was so deadly sick that often he had to lie gasping on"
2652,THE LEMNIAN,some shoulder of rock less steep than the rest.  But his anger kept him
2653,THE LEMNIAN,to his purpose.  He was filled with fury at the Hellenes.  It was they
2654,THE LEMNIAN,and their folly that had brought him these mischances.  Some day ....
2655,THE LEMNIAN,
2656,THE LEMNIAN,He found himself sitting blinking on the shore of the sea.  A furlong
2657,THE LEMNIAN,"off the water was lapping on the reefs.  A man, larger than human in"
2658,THE LEMNIAN,"the morning mist, was standing above him."
2659,THE LEMNIAN,
2660,THE LEMNIAN,"""Greeting, stranger,"" said the voice.  ""By Hermes, you choose the"
2661,THE LEMNIAN,"difficult roads to travel."""
2662,THE LEMNIAN,
2663,THE LEMNIAN,"Atta felt for broken bones, and, reassured, struggled to his feet."
2664,THE LEMNIAN,
2665,THE LEMNIAN,"""God's curse upon all mountains,"" he said.  He staggered to the edge of"
2666,THE LEMNIAN,the tide and laved his brow.  The savour of salt revived him.  He
2667,THE LEMNIAN,"turned to find the tall man at his elbow, and noted how worn and ragged"
2668,THE LEMNIAN,"he was, and yet how upright.  ""When a pigeon is flushed from the rocks,"
2669,THE LEMNIAN,"there is a hawk near,"" said the voice."
2670,THE LEMNIAN,
2671,THE LEMNIAN,"Atta was angry.  ""A hawk!""  he cried.  ""Nay, an army of eagles.  There"
2672,THE LEMNIAN,"will be some rare flushing of Hellenes before evening."""
2673,THE LEMNIAN,
2674,THE LEMNIAN,"""What frightened you, Islander?""  the stranger asked.  ""Did a wolf bark"
2675,THE LEMNIAN,"up on the hillside?"""
2676,THE LEMNIAN,
2677,THE LEMNIAN,"""Ay, a wolf.  The wolf from the East with a multitude of wolflings."
2678,THE LEMNIAN,"There will be fine eating soon in the pass."""
2679,THE LEMNIAN,
2680,THE LEMNIAN,The man's face grew dark.  He put his hand to his mouth and called.
2681,THE LEMNIAN,Half a dozen sentries ran to join him.  He spoke to them in the harsh
2682,THE LEMNIAN,Lacedaemonian speech which made Atta sick to hear.  They talked with
2683,THE LEMNIAN,"the back of the throat and there was not an ""s"" in their words."
2684,THE LEMNIAN,
2685,THE LEMNIAN,"""There is mischief in the hills,"" the first man said.  ""This islander"
2686,THE LEMNIAN,has been frightened down over the rocks.  The Persian is stealing a
2687,THE LEMNIAN,"march on us."""
2688,THE LEMNIAN,
2689,THE LEMNIAN,The sentries laughed.  One quoted a proverb about island courage.
2690,THE LEMNIAN,Atta's wrath flared and he forgot himself.  He had no wish to warn the
2691,THE LEMNIAN,"Hellenes, but it irked his pride to be thought a liar.  He began to"
