,Poem Title,line
1201,THE TALE OF THE CHEAPJACK,"With kerchiefs, beads, dross, chaffering with a Greek,"
1202,THE TALE OF THE CHEAPJACK,Although he vowed a much-loved partner's death
1203,THE TALE OF THE CHEAPJACK,"Left him no heart for it. He blew his nose,"
1204,THE TALE OF THE CHEAPJACK,Asking strange prices as a man distraught.
1205,THE TALE OF THE CHEAPJACK,I had no heart to bargain while he crooned:
1206,THE TALE OF THE CHEAPJACK,
1207,THE TALE OF THE CHEAPJACK,"""Our loves were woven of one splendid thread,"
1208,THE TALE OF THE CHEAPJACK,"But not our lives, though we had been, we twain,"
1209,THE TALE OF THE CHEAPJACK,Linked as in worship at the Spartan fane
1210,THE TALE OF THE CHEAPJACK,Of him who brought his brother from the dead.
1211,THE TALE OF THE CHEAPJACK,"Ah, would our God were like his gods that said:"
1212,THE TALE OF THE CHEAPJACK,"Such love as this shall not have flowered in vain,"
1213,THE TALE OF THE CHEAPJACK,And let the younger Castor live again
1214,THE TALE OF THE CHEAPJACK,The space that Pollux lay with Death instead.
1215,THE TALE OF THE CHEAPJACK,"Dear, I had lain so gladly in the grave"
1216,THE TALE OF THE CHEAPJACK,Not for a part of time but for God's whole
1217,THE TALE OF THE CHEAPJACK,"Eternity, had died, yea oft, to save"
1218,THE TALE OF THE CHEAPJACK,"Not half your life, but one short hour. Your soul"
1219,THE TALE OF THE CHEAPJACK,Was all too pure; mine had no right to ask
1220,THE TALE OF THE CHEAPJACK,From heaven such mercy as a saviour's task.
1221,THE TALE OF THE CHEAPJACK,
1222,THE TALE OF THE CHEAPJACK,"""They say the Olympian grace was not content"
1223,THE TALE OF THE CHEAPJACK,"With housing Death, but giving Love the key."
1224,THE TALE OF THE CHEAPJACK,It set the troths that guided you and me
1225,THE TALE OF THE CHEAPJACK,Among the jewels of the firmament;
1226,THE TALE OF THE CHEAPJACK,And there they dwell for ever and assent
1227,THE TALE OF THE CHEAPJACK,To each propitious ploughing of the sea.
1228,THE TALE OF THE CHEAPJACK,The coasting-pilots of Infinity
1229,THE TALE OF THE CHEAPJACK,"Well know The Brothers. So your sails were bent,"
1230,THE TALE OF THE CHEAPJACK,Young fathomer of the blue. I linger here
1231,THE TALE OF THE CHEAPJACK,With following gaze that tugs my heart-strings taut
1232,THE TALE OF THE CHEAPJACK,All day; but every night an Argonaut
1233,THE TALE OF THE CHEAPJACK,"Slips through the streets and darkness, seaward, far"
1234,THE TALE OF THE CHEAPJACK,Beyond the limitations of his sphere
1235,THE TALE OF THE CHEAPJACK,"Into the vacant place beside a star."""
1236,THE TALE OF THE CHEAPJACK,
1237,THE TALE OF THE CHEAPJACK,"So crooned he desolate in his dim shop,"
1238,THE TALE OF THE CHEAPJACK,Till I became all ears and had no eyes.
1239,THE TALE OF THE CHEAPJACK,The fellow cheated me of three _dinars_.
1240,THE TALE OF THE CHEAPJACK,
1241,THE TALE OF THE CHEAPJACK,
1242,THE TALE OF THE CHEAPJACK,
1243,THE TALE OF THE CHEAPJACK,
1244,IX,IX
1245,IX,
1246,THE EXPERIENCE OF THE DOOR,THE EXPERIENCE OF THE DOOR
1247,THE EXPERIENCE OF THE DOOR,
1248,THE EXPERIENCE OF THE DOOR,
1249,THE EXPERIENCE OF THE DOOR,Slow into Kum the Glaring trailed
1250,THE EXPERIENCE OF THE DOOR,The caravan. Its courage failed
1251,THE EXPERIENCE OF THE DOOR,A moment. Only dust-clouds veiled
1252,THE EXPERIENCE OF THE DOOR,"The sun, that overhead"
1253,THE EXPERIENCE OF THE DOOR,"From fields The Plough had turned to grain,"
1254,THE EXPERIENCE OF THE DOOR,Star-honey laden on The Wain
1255,THE EXPERIENCE OF THE DOOR,"And spices from the wind-domain,"
1256,THE EXPERIENCE OF THE DOOR,Was baking angel-bread.
1257,THE EXPERIENCE OF THE DOOR,(Astronomers in Baghdad say
1258,THE EXPERIENCE OF THE DOOR,That Allah gave the Milky Way
1259,THE EXPERIENCE OF THE DOOR,"To feed his guests, the dead.)"
1260,THE EXPERIENCE OF THE DOOR,
1261,THE EXPERIENCE OF THE DOOR,Even as the dead the pilgrims lay
1262,THE EXPERIENCE OF THE DOOR,Until the sun received his pay--
1263,THE EXPERIENCE OF THE DOOR,"Man counts in gold, but he in grey--"
1264,THE EXPERIENCE OF THE DOOR,"Then, whining as one daft,"
1265,THE EXPERIENCE OF THE DOOR,"A voice crept to each sleeper's ear,"
1266,THE EXPERIENCE OF THE DOOR,And one by one sat up to hear
1267,THE EXPERIENCE OF THE DOOR,It soughing like a Seistan mere
1268,THE EXPERIENCE OF THE DOOR,Where nothing ever laughed.
1269,THE EXPERIENCE OF THE DOOR,A blur at elbow on the floor
1270,THE EXPERIENCE OF THE DOOR,"Cried: ""Sleep! 'Tis but the tavern door"
1271,THE EXPERIENCE OF THE DOOR,"Amoaning in the draught."""
1272,THE EXPERIENCE OF THE DOOR,
1273,THE EXPERIENCE OF THE DOOR,"""Ay,"" said the master of the inn,"
1274,THE EXPERIENCE OF THE DOOR,"""A black-faced gaper that lets in"
1275,THE EXPERIENCE OF THE DOOR,"The dark, my creditors, and kin!"
1276,THE EXPERIENCE OF THE DOOR,"Last month it strained my wrist, did"
1277,THE EXPERIENCE OF THE DOOR,"The lout, so hard it slams. This week"
1278,THE EXPERIENCE OF THE DOOR,Claims it for fuel. See the leak
1279,THE EXPERIENCE OF THE DOOR,"Of air it springs! Its hinges creak,"
1280,THE EXPERIENCE OF THE DOOR,Its wood is warped and twisted.
1281,THE EXPERIENCE OF THE DOOR,"'Tis heavy-hearted as a man,"
1282,THE EXPERIENCE OF THE DOOR,"Stark, crazy thing!... It feels uncann...."""
1283,THE EXPERIENCE OF THE DOOR,The wheezing voice persisted.
1284,THE EXPERIENCE OF THE DOOR,
1285,THE EXPERIENCE OF THE DOOR,"""Earth bare me in Mazanderan,"
1286,THE EXPERIENCE OF THE DOOR,"Where, breaking her dead level plan,"
1287,THE EXPERIENCE OF THE DOOR,Steep foliage opens like a fan
1288,THE EXPERIENCE OF THE DOOR,To hide her virgin blush;
1289,THE EXPERIENCE OF THE DOOR,"And singing, caravan, like you"
1290,THE EXPERIENCE OF THE DOOR,Brooks dance towards the Caspian blue
1291,THE EXPERIENCE OF THE DOOR,Past coolth wherein mauve turtles coo
1292,THE EXPERIENCE OF THE DOOR,"To panthers in the rush,"
1293,THE EXPERIENCE OF THE DOOR,That turn hill-pools to amethyst.
1294,THE EXPERIENCE OF THE DOOR,Here bucks drink deep and tigers tryst
1295,THE EXPERIENCE OF THE DOOR,Neck-deep in grasses lush.
1296,THE EXPERIENCE OF THE DOOR,
1297,THE EXPERIENCE OF THE DOOR,"""And there the stainless peaks are kissed"
1298,THE EXPERIENCE OF THE DOOR,"By heaven whose crowning mercy, mist,"
1299,THE EXPERIENCE OF THE DOOR,With cloud-lands white as Allah's fist
1300,THE EXPERIENCE OF THE DOOR,Anoints their heads with rain.
1301,THE EXPERIENCE OF THE DOOR,"We never dreamed, where nature pours,"
1302,THE EXPERIENCE OF THE DOOR,That life could run as thin as yours--
1303,THE EXPERIENCE OF THE DOOR,A waif thirst-stricken to all fours--
1304,THE EXPERIENCE OF THE DOOR,"Or verdure, but a vein"
1305,THE EXPERIENCE OF THE DOOR,In sandscapes wincing from the sun
1306,THE EXPERIENCE OF THE DOOR,"That burns your flesh and visions dun,"
1307,THE EXPERIENCE OF THE DOOR,Crawl throbbing through the plain.
1308,THE EXPERIENCE OF THE DOOR,
1309,THE EXPERIENCE OF THE DOOR,"""I grew. My shadow weighed a ton;"
1310,THE EXPERIENCE OF THE DOOR,I held a countless garrison;
1311,THE EXPERIENCE OF THE DOOR,My boughs were roads for apes to run
1312,THE EXPERIENCE OF THE DOOR,Around the white owl's niche.
1313,THE EXPERIENCE OF THE DOOR,"The hum of bees, the blue jay's scream...."
1314,THE EXPERIENCE OF THE DOOR,The forest came to love and teem
1315,THE EXPERIENCE OF THE DOOR,In me beside the vivid stream
1316,THE EXPERIENCE OF THE DOOR,Shot through with speckled fish;
1317,THE EXPERIENCE OF THE DOOR,"Till, weary of my sheltered glen,"
1318,THE EXPERIENCE OF THE DOOR,I craved a human denizen
1319,THE EXPERIENCE OF THE DOOR,Fate granted me my wish.
1320,THE EXPERIENCE OF THE DOOR,
1321,THE EXPERIENCE OF THE DOOR,"""Yea, I had longed (if slope and fen"
1322,THE EXPERIENCE OF THE DOOR,"Can love like this, the love of men"
1323,THE EXPERIENCE OF THE DOOR,Must live above our nature's ken)
1324,THE EXPERIENCE OF THE DOOR,"To see and shade the room,"
1325,THE EXPERIENCE OF THE DOOR,"To shield far-leaning the abode,"
1326,THE EXPERIENCE OF THE DOOR,Wherein the souls of lovers glowed
1327,THE EXPERIENCE OF THE DOOR,To songs that dimmed the bulbul's ode ...
1328,THE EXPERIENCE OF THE DOOR,And man became my doom.
1329,THE EXPERIENCE OF THE DOOR,"He dragged me through the dew-drenched brake,"
1330,THE EXPERIENCE OF THE DOOR,And took the heart of me to make
1331,THE EXPERIENCE OF THE DOOR,"A tavern-door at Kum."""
1332,THE EXPERIENCE OF THE DOOR,
1333,THE EXPERIENCE OF THE DOOR,"The pilgrims sat erect, engrossed,"
1334,THE EXPERIENCE OF THE DOOR,Or searched the crannies for a ghost.
1335,THE EXPERIENCE OF THE DOOR,"""Ah, heed it not,"" implored the host;"
1336,THE EXPERIENCE OF THE DOOR,"""This hell-burnt father's son"
1337,THE EXPERIENCE OF THE DOOR,"Moans ever like a soul oppressed,"
1338,THE EXPERIENCE OF THE DOOR,"And takes the fancy of a guest,"
1339,THE EXPERIENCE OF THE DOOR,And makes my house no house of rest:
1340,THE EXPERIENCE OF THE DOOR,I would its voice were gone.
1341,THE EXPERIENCE OF THE DOOR,"Yet be indulgent, sirs! 'Tis old."
1342,THE EXPERIENCE OF THE DOOR,Next week it shall be burnt or sold.
1343,THE EXPERIENCE OF THE DOOR,"A new--"" The voice went on:"
1344,THE EXPERIENCE OF THE DOOR,
1345,THE EXPERIENCE OF THE DOOR,"""Here have I stood while life unrolled"
1346,THE EXPERIENCE OF THE DOOR,But not the tale my breezes told.
1347,THE EXPERIENCE OF THE DOOR,Moonlight alone conceals the cold
1348,THE EXPERIENCE OF THE DOOR,Drab city's lack of heart.
1349,THE EXPERIENCE OF THE DOOR,Here have I watched an hundred years
1350,THE EXPERIENCE OF THE DOOR,"Bespatter me with blood and tears,"
1351,THE EXPERIENCE OF THE DOOR,Yet leave man ever in arrears
1352,THE EXPERIENCE OF THE DOOR,Of where my monkeys start.
1353,THE EXPERIENCE OF THE DOOR,"No more, dog-rose and meadow-sweet!"
1354,THE EXPERIENCE OF THE DOOR,The harlot's musk and rotten meat
1355,THE EXPERIENCE OF THE DOOR,Blow at me from the mart.
1356,THE EXPERIENCE OF THE DOOR,
1357,THE EXPERIENCE OF THE DOOR,"""No more, clear streams and fairy feet!"
1358,THE EXPERIENCE OF THE DOOR,But through my mouth the striving street
1359,THE EXPERIENCE OF THE DOOR,Drains in brown spate the men who eat
1360,THE EXPERIENCE OF THE DOOR,And drink and curse and die;
1361,THE EXPERIENCE OF THE DOOR,And out of me the whole night long
1362,THE EXPERIENCE OF THE DOOR,"Reel revellers--O God, their song!..."
1363,THE EXPERIENCE OF THE DOOR,"Are there no mortals clean and strong,"
1364,THE EXPERIENCE OF THE DOOR,Or do they pass me by?
1365,THE EXPERIENCE OF THE DOOR,I little thought that I should leave
1366,THE EXPERIENCE OF THE DOOR,For this the groves where turtles grieve
1367,THE EXPERIENCE OF THE DOOR,Far closer to the sky.
1368,THE EXPERIENCE OF THE DOOR,
1369,THE EXPERIENCE OF THE DOOR,"""Instead of every song-bird's note"
1370,THE EXPERIENCE OF THE DOOR,I know the scales a merchant's throat
1371,THE EXPERIENCE OF THE DOOR,Can compass. I have learned by rote
1372,THE EXPERIENCE OF THE DOOR,The tricks of Copt and Jew;
1373,THE EXPERIENCE OF THE DOOR,"Can tell if Lur or Afghan brawls,"
1374,THE EXPERIENCE OF THE DOOR,The Armenian way of selling shawls
1375,THE EXPERIENCE OF THE DOOR,"Softly, and how an Arab bawls"
1376,THE EXPERIENCE OF THE DOOR,"To rouse the raider's crew,"
1377,THE EXPERIENCE OF THE DOOR,Lest ululating strings of slaves
1378,THE EXPERIENCE OF THE DOOR,Should take the kennel for their graves....
1379,THE EXPERIENCE OF THE DOOR,"Raids! I have seen a few,"
1380,THE EXPERIENCE OF THE DOOR,
1381,THE EXPERIENCE OF THE DOOR,"""Or wars, occasion dubs them--waves"
1382,THE EXPERIENCE OF THE DOOR,"Of Mongol sultans, Kurdish braves."
1383,THE EXPERIENCE OF THE DOOR,They--Find me words! the Simûn _raves_--
1384,THE EXPERIENCE OF THE DOOR,"They worked ... 'tis called their will,"
1385,THE EXPERIENCE OF THE DOOR,Battered me in--behold the dint--
1386,THE EXPERIENCE OF THE DOOR,"With all their hearts that felt like flint,"
1387,THE EXPERIENCE OF THE DOOR,Besmeared the city with the tint
1388,THE EXPERIENCE OF THE DOOR,Of sunset on my hill.
1389,THE EXPERIENCE OF THE DOOR,My leopards stalk my bucks at eve--
1390,THE EXPERIENCE OF THE DOOR,I shivered as I heard them heave--
1391,THE EXPERIENCE OF THE DOOR,At least they ate their kill.
1392,THE EXPERIENCE OF THE DOOR,
1393,THE EXPERIENCE OF THE DOOR,"""I followed that.... But men who weave"
1394,THE EXPERIENCE OF THE DOOR,"Such flowing robes of make-believe,"
1395,THE EXPERIENCE OF THE DOOR,I think the flood was wept by Eve--
1396,THE EXPERIENCE OF THE DOOR,Some sportsman shot the dove--
1397,THE EXPERIENCE OF THE DOOR,"These puzzled me, for God is good"
1398,THE EXPERIENCE OF THE DOOR,"And man His image--not of wood,"
1399,THE EXPERIENCE OF THE DOOR,Thank God!--At last I understood
1400,THE EXPERIENCE OF THE DOOR,All ... all except their love.
1401,THE EXPERIENCE OF THE DOOR,I grew so hard that I could trace
1402,THE EXPERIENCE OF THE DOOR,His hand's chief glory in their race.
1403,THE EXPERIENCE OF THE DOOR,"Perhaps He wore a glove."""
1404,THE EXPERIENCE OF THE DOOR,
1405,THE EXPERIENCE OF THE DOOR,Then one without made haste to smite
1406,THE EXPERIENCE OF THE DOOR,The malcontent. It opened. Night
1407,THE EXPERIENCE OF THE DOOR,"Stood on the threshold dressed in white,"
1408,THE EXPERIENCE OF THE DOOR,And myriad-eyed and blind.
1409,THE EXPERIENCE OF THE DOOR,"The ostler murmured: ""Some _Afrit_"
1410,THE EXPERIENCE OF THE DOOR,Or bitter worm has entered it;
1411,THE EXPERIENCE OF THE DOOR,Nor jamb nor lintel seems to fit.
1412,THE EXPERIENCE OF THE DOOR,"I know its frame of mind."""
1413,THE EXPERIENCE OF THE DOOR,"""Air stirs the dust upon the floor,"""
1414,THE EXPERIENCE OF THE DOOR,"The landlord cried. ""Fool! Shut that door"
1415,THE EXPERIENCE OF THE DOOR,"Amoaning in the wind."""
1416,THE EXPERIENCE OF THE DOOR,
1417,THE EXPERIENCE OF THE DOOR,"""My glade was deep, a lichened well"
1418,THE EXPERIENCE OF THE DOOR,"Of ether, limpid as a bell"
1419,THE EXPERIENCE OF THE DOOR,Buoyed on the manifold ground-swell
1420,THE EXPERIENCE OF THE DOOR,Whose distance changed attires
1421,THE EXPERIENCE OF THE DOOR,"As sun-stroked plush, a roundelay"
1422,THE EXPERIENCE OF THE DOOR,"Of all red-blue and purple grey,"
1423,THE EXPERIENCE OF THE DOOR,"And, at each rise and fall of day,"
1424,THE EXPERIENCE OF THE DOOR,Snows dyed like altar fires
1425,THE EXPERIENCE OF THE DOOR,"Licked through those loud green sheaves of copse,"
1426,THE EXPERIENCE OF THE DOOR,"Bent hyphens 'twixt the mountain-tops,"
1427,THE EXPERIENCE OF THE DOOR,Mosques of my motley choirs.
1428,THE EXPERIENCE OF THE DOOR,
1429,THE EXPERIENCE OF THE DOOR,"""And I, who gave them bed and bower"
1430,THE EXPERIENCE OF THE DOOR,For nights enduring but an hour
1431,THE EXPERIENCE OF THE DOOR,"Mid blaring miles of trumpet-flower,"
1432,THE EXPERIENCE OF THE DOOR,"Leagues of liana-wreath,"
1433,THE EXPERIENCE OF THE DOOR,"I saw the rocks through leaves and lings,"
1434,THE EXPERIENCE OF THE DOOR,"Could blink the fangs and feel the wings,"
1435,THE EXPERIENCE OF THE DOOR,Thrill with the elemental things
1436,THE EXPERIENCE OF THE DOOR,Of life and love and death.
1437,THE EXPERIENCE OF THE DOOR,The purity of air and brook
1438,THE EXPERIENCE OF THE DOOR,And song helped me to overlook
1439,THE EXPERIENCE OF THE DOOR,The rapine underneath.
1440,THE EXPERIENCE OF THE DOOR,
1441,THE EXPERIENCE OF THE DOOR,"""But you--no! one dream more: an elf,"
1442,THE EXPERIENCE OF THE DOOR,"Askip on ochre mountain-shelf,"
1443,THE EXPERIENCE OF THE DOOR,Who once had seen a man himself.
1444,THE EXPERIENCE OF THE DOOR,I used his wand to gauge
1445,THE EXPERIENCE OF THE DOOR,"The sheen of moths and peacocks' whir,"
1446,THE EXPERIENCE OF THE DOOR,"To plumb the jungle-aisles, to stir"
1447,THE EXPERIENCE OF THE DOOR,"The drifts of frankincense and myrrh,"
1448,THE EXPERIENCE OF THE DOOR,And amorous lithe shapes that purr....
1449,THE EXPERIENCE OF THE DOOR,'Tis finished. Turn the page
1450,THE EXPERIENCE OF THE DOOR,To where man cased his bones in fat.
1451,THE EXPERIENCE OF THE DOOR,His mate moved like a tiger-cat
1452,THE EXPERIENCE OF THE DOOR,Until he built her cage.
1453,THE EXPERIENCE OF THE DOOR,
1454,THE EXPERIENCE OF THE DOOR,"""You, I have watched you all who sat"
1455,THE EXPERIENCE OF THE DOOR,"Successive round the food-stained mat,"
1456,THE EXPERIENCE OF THE DOOR,And reckoned many who lived for that
1457,THE EXPERIENCE OF THE DOOR,Alone; have seen the mark
1458,THE EXPERIENCE OF THE DOOR,Of that last state the Thinking Beast
1459,THE EXPERIENCE OF THE DOOR,"Peep through the foliage of the feast,"
1460,THE EXPERIENCE OF THE DOOR,And crown its poet's flight with greased
1461,THE EXPERIENCE OF THE DOOR,Fingers that grope the dark;
1462,THE EXPERIENCE OF THE DOOR,Have heard a cleanlier bosom catch
1463,THE EXPERIENCE OF THE DOOR,"Her breath, and fumble with my latch"
1464,THE EXPERIENCE OF THE DOOR,Irresolute. The lark
1465,THE EXPERIENCE OF THE DOOR,
1466,THE EXPERIENCE OF THE DOOR,"""My inmates never feared to match"
1467,THE EXPERIENCE OF THE DOOR,"Bespoke the end. I belched the batch,"
1468,THE EXPERIENCE OF THE DOOR,"Rolling them down the street, a patch"
1469,THE EXPERIENCE OF THE DOOR,Of dirt against the dawn.
1470,THE EXPERIENCE OF THE DOOR,"Then in its stead there came a saint,"
1471,THE EXPERIENCE OF THE DOOR,"Inventor of a soul-complaint,"
1472,THE EXPERIENCE OF THE DOOR,Who gave men's faith a coat of paint
1473,THE EXPERIENCE OF THE DOOR,"Like mine, and made me yawn"
1474,THE EXPERIENCE OF THE DOOR,With furtive wenching. Here have sighed
1475,THE EXPERIENCE OF THE DOOR,Exultant groom and weeping bride
1476,THE EXPERIENCE OF THE DOOR,Led like a captive fawn.
1477,THE EXPERIENCE OF THE DOOR,
1478,THE EXPERIENCE OF THE DOOR,"""This way passed those who marry lean"
1479,THE EXPERIENCE OF THE DOOR,Girl-chattels ere their times of teen.
1480,THE EXPERIENCE OF THE DOOR,I knew a like but milder scene:
1481,THE EXPERIENCE OF THE DOOR,"A hawk, small birds that cower."
1482,THE EXPERIENCE OF THE DOOR,How soon the chosen was brought back dead--
1483,THE EXPERIENCE OF THE DOOR,"Poisoned, the _hakim_ always said--"
1484,THE EXPERIENCE OF THE DOOR,"The husband groaned beside the bed,"
1485,THE EXPERIENCE OF THE DOOR,"Arose, and kept the dower,"
1486,THE EXPERIENCE OF THE DOOR,But swept his conscience out with prayer.
1487,THE EXPERIENCE OF THE DOOR,Man took the angels unaware
1488,THE EXPERIENCE OF THE DOOR,When he became a power.
1489,THE EXPERIENCE OF THE DOOR,
1490,THE EXPERIENCE OF THE DOOR,"""And what of woman? On my stair"
1491,THE EXPERIENCE OF THE DOOR,"The merchants spread their gaudiest ware,"
1492,THE EXPERIENCE OF THE DOOR,For which fools bought a love affair
1493,THE EXPERIENCE OF THE DOOR,That ended in a jerk.
1494,THE EXPERIENCE OF THE DOOR,Enough! To round the _tamasha_
1495,THE EXPERIENCE OF THE DOOR,"A bloated thing came by, the Shah;"
1496,THE EXPERIENCE OF THE DOOR,"It grinned, and viziers fawned 'Ha! ha!'"
1497,THE EXPERIENCE OF THE DOOR,"Curs, brainless as a Turk."
1498,THE EXPERIENCE OF THE DOOR,And all the women in his train
1499,THE EXPERIENCE OF THE DOOR,"Beheld him once and ne'er again,"
1500,THE EXPERIENCE OF THE DOOR,And called his love their work.
1501,THE EXPERIENCE OF THE DOOR,
1502,THE EXPERIENCE OF THE DOOR,"""You see, my friends, I tired of this"
1503,THE EXPERIENCE OF THE DOOR,Wild doubling in the chase of bliss.
1504,THE EXPERIENCE OF THE DOOR,"Pards miss their spring as men their kiss,"
1505,THE EXPERIENCE OF THE DOOR,And yet the quarry dies.
1506,THE EXPERIENCE OF THE DOOR,"I learned the world's least mortal god,"
1507,THE EXPERIENCE OF THE DOOR,"Whose epitaph is Ichabod,"
1508,THE EXPERIENCE OF THE DOOR,"May sport till noon, but if he nod"
1509,THE EXPERIENCE OF THE DOOR,Shall never more arise.
1510,THE EXPERIENCE OF THE DOOR,"Then, caravan, you passed, and I"
1511,THE EXPERIENCE OF THE DOOR,Have solved my riddle with a cry:
1512,THE EXPERIENCE OF THE DOOR,The sad are never wise.
1513,THE EXPERIENCE OF THE DOOR,
1514,THE EXPERIENCE OF THE DOOR,"""Your song was all that I had heard"
1515,THE EXPERIENCE OF THE DOOR,"In dreams beyond the wildest bird,"
1516,THE EXPERIENCE OF THE DOOR,That rose above my yellow-furred
1517,THE EXPERIENCE OF THE DOOR,Basses that bell and roar.
1518,THE EXPERIENCE OF THE DOOR,It took the heart of me in tow
1519,THE EXPERIENCE OF THE DOOR,"To heights that I had longed to know,"
1520,THE EXPERIENCE OF THE DOOR,To the great deeps where lovers go
1521,THE EXPERIENCE OF THE DOOR,And find--and want--no shore.
1522,THE EXPERIENCE OF THE DOOR,In these alone is man fulfilled;
1523,THE EXPERIENCE OF THE DOOR,And gleaming in the air I build
1524,THE EXPERIENCE OF THE DOOR,My hope of him once more.
1525,THE EXPERIENCE OF THE DOOR,
1526,THE EXPERIENCE OF THE DOOR,"""For all the few that see truth whole,"
1527,THE EXPERIENCE OF THE DOOR,"And take its endlessness for goal,"
1528,THE EXPERIENCE OF THE DOOR,And steer by stars as if no shoal
1529,THE EXPERIENCE OF THE DOOR,"Could mar their firmament,"
1530,THE EXPERIENCE OF THE DOOR,For all the few that sing and sail
1531,THE EXPERIENCE OF THE DOOR,"Knowing their quest of small avail,"
1532,THE EXPERIENCE OF THE DOOR,Thank God who gave them strength to fail
1533,THE EXPERIENCE OF THE DOOR,"In finding what He meant...."""
1534,THE EXPERIENCE OF THE DOOR,"""Poets!"" the landlord groaned, ""and poor!"
1535,THE EXPERIENCE OF THE DOOR,"This house is cursed."" He banged the door"
1536,THE EXPERIENCE OF THE DOOR,Behind them as they went.
1537,THE EXPERIENCE OF THE DOOR,
1538,THE EXPERIENCE OF THE DOOR,And distance placed soft hands upon their mouths.
1539,THE EXPERIENCE OF THE DOOR,
1540,THE EXPERIENCE OF THE DOOR,
1541,THE EXPERIENCE OF THE DOOR,
1542,THE EXPERIENCE OF THE DOOR,
1543,X,X
1544,X,
1545,THE SONG OF THE SELVES,THE SONG OF THE SELVES
1546,THE SONG OF THE SELVES,
1547,THE SONG OF THE SELVES,
1548,DREAMER-OF-THE-AGE,DREAMER-OF-THE-AGE
1549,DREAMER-OF-THE-AGE,
1550,DREAMER-OF-THE-AGE,"'Twas in old Tehran City,"
1551,DREAMER-OF-THE-AGE,"Hard by the old bazaar,"
1552,DREAMER-OF-THE-AGE,I heard a restless ditty
1553,DREAMER-OF-THE-AGE,That pushed my door ajar;
1554,DREAMER-OF-THE-AGE,
1555,DREAMER-OF-THE-AGE,"A song nor great nor witty,"
1556,DREAMER-OF-THE-AGE,It spoke of my own mind.
1557,DREAMER-OF-THE-AGE,"I looked on Tehran City,"
1558,DREAMER-OF-THE-AGE,"And knew I had been blind,"
1559,DREAMER-OF-THE-AGE,
1560,DREAMER-OF-THE-AGE,Or else the streets were altered
1561,DREAMER-OF-THE-AGE,As by a peri's wand.
1562,DREAMER-OF-THE-AGE,"""Who are you, friends?"" I faltered."
1563,DREAMER-OF-THE-AGE,"""The Pilgrims of Beyond,"""
1564,DREAMER-OF-THE-AGE,
1565,DREAMER-OF-THE-AGE,They said. I kissed the tatters
1566,DREAMER-OF-THE-AGE,That wiser heads contemn.
1567,DREAMER-OF-THE-AGE,"I saw the Thing-that-matters,"
1568,DREAMER-OF-THE-AGE,And took the road with them.
1569,DREAMER-OF-THE-AGE,
1570,DREAMER-OF-THE-AGE,I seek. Bestow no pity
1571,DREAMER-OF-THE-AGE,On Failure's courtier. Say:
1572,DREAMER-OF-THE-AGE,"""'Twas well to find the city,"
1573,DREAMER-OF-THE-AGE,"But that was yesterday."""
1574,DREAMER-OF-THE-AGE,
1575,DREAMER-OF-THE-AGE,
1576,THE PILGRIMS,THE PILGRIMS
1577,THE PILGRIMS,
1578,THE PILGRIMS,"Athirst as the Hadramut,"
1579,THE PILGRIMS,Our spirits correspond
1580,THE PILGRIMS,With God by all the gamut
1581,THE PILGRIMS,"Of harmony, too fond"
1582,THE PILGRIMS,Of Him for prayer that rifles
1583,THE PILGRIMS,His treasury for trifles.
1584,THE PILGRIMS,No load of blessing stifles
1585,THE PILGRIMS,The Pilgrims of Beyond.
1586,THE PILGRIMS,
1587,THE PILGRIMS,
1588,DREAMER-OF-THE-AGE,DREAMER-OF-THE-AGE
1589,DREAMER-OF-THE-AGE,
1590,DREAMER-OF-THE-AGE,And yet the empty-handed
1591,DREAMER-OF-THE-AGE,Hold richer merchandise
1592,DREAMER-OF-THE-AGE,Than ever fable landed
1593,DREAMER-OF-THE-AGE,"From Dreamland's argosies,"
1594,DREAMER-OF-THE-AGE,
1595,DREAMER-OF-THE-AGE,"Since we, the symbol-merchants,"
1596,DREAMER-OF-THE-AGE,Are partners with Bulbul.
1597,DREAMER-OF-THE-AGE,The silversmith of her chants
1598,DREAMER-OF-THE-AGE,Knows how our chests are full.
1599,DREAMER-OF-THE-AGE,
1600,DREAMER-OF-THE-AGE,"In marts, where echoes answer"
1601,DREAMER-OF-THE-AGE,"And only they, we trade."
1602,DREAMER-OF-THE-AGE,"But join our caravan, sir,"
1603,DREAMER-OF-THE-AGE,And count your fortune made.
1604,DREAMER-OF-THE-AGE,
1605,DREAMER-OF-THE-AGE,Dawn brings us dazzling offers
1606,DREAMER-OF-THE-AGE,"With fingers gemmed and pearled,"
1607,DREAMER-OF-THE-AGE,And evening fills our coffers
1608,DREAMER-OF-THE-AGE,"As we explain the world,"
1609,DREAMER-OF-THE-AGE,
1610,DREAMER-OF-THE-AGE,Green fields and seas that curtsey
1611,DREAMER-OF-THE-AGE,To us and mock Despair;
1612,DREAMER-OF-THE-AGE,For blossoms in the dirt see
1613,DREAMER-OF-THE-AGE,Their spirit in the air.
1614,DREAMER-OF-THE-AGE,
1615,DREAMER-OF-THE-AGE,And Ecstasy our servant
1616,DREAMER-OF-THE-AGE,Demands no other wage
1617,DREAMER-OF-THE-AGE,But that we be observant
1618,DREAMER-OF-THE-AGE,To joy in pilgrimage.
1619,DREAMER-OF-THE-AGE,
1620,DREAMER-OF-THE-AGE,
1621,THE MERCHANTS,THE MERCHANTS
