,Poem Title,line
3435,FONTINELLA[1] TO FLORINDA,"For time with beauty flies away,"
3436,FONTINELLA[1] TO FLORINDA,And there is no return again.
3437,FONTINELLA[1] TO FLORINDA,"To you the sad account I bring,"
3438,FONTINELLA[1] TO FLORINDA,Life's autumn has no second spring.
3439,FONTINELLA[1] TO FLORINDA,
3440,FONTINELLA[1] TO FLORINDA,[Footnote 1: A fountain.]
3441,FONTINELLA[1] TO FLORINDA,
3442,FONTINELLA[1] TO FLORINDA,
3443,FONTINELLA[1] TO FLORINDA,
3444,FONTINELLA[1] TO FLORINDA,
3445,AN ECHO,AN ECHO
3446,AN ECHO,
3447,AN ECHO,"Never sleeping, still awake,"
3448,AN ECHO,Pleasing most when most I speak;
3449,AN ECHO,"The delight of old and young,"
3450,AN ECHO,Though I speak without a tongue.
3451,AN ECHO,"Nought but one thing can confound me,"
3452,AN ECHO,Many voices joining round me;
3453,AN ECHO,"Then I fret, and rave, and gabble,"
3454,AN ECHO,Like the labourers of Babel.
3455,AN ECHO,"Now I am a dog, or cow,"
3456,AN ECHO,"I can bark, or I can low;"
3457,AN ECHO,"I can bleat, or I can sing,"
3458,AN ECHO,Like the warblers of the spring.
3459,AN ECHO,"Let the lovesick bard complain,"
3460,AN ECHO,And I mourn the cruel pain;
3461,AN ECHO,"Let the happy swain rejoice,"
3462,AN ECHO,And I join my helping voice:
3463,AN ECHO,"Both are welcome, grief or joy,"
3464,AN ECHO,I with either sport and toy.
3465,AN ECHO,"Though a lady, I am stout,"
3466,AN ECHO,Drums and trumpets bring me out:
3467,AN ECHO,"Then I clash, and roar, and rattle,"
3468,AN ECHO,Join in all the din of battle.
3469,AN ECHO,"Jove, with all his loudest thunder,"
3470,AN ECHO,"When I'm vext, can't keep me under;"
3471,AN ECHO,"Yet so tender is my ear,"
3472,AN ECHO,That the lowest voice I fear;
3473,AN ECHO,"Much I dread the courtier's fate,"
3474,AN ECHO,"When his merit's out of date,"
3475,AN ECHO,"For I hate a silent breath,"
3476,AN ECHO,And a whisper is my death.
3477,AN ECHO,
3478,AN ECHO,
3479,AN ECHO,
3480,AN ECHO,
3481,ON A SHADOW IN A GLASS;,ON A SHADOW IN A GLASS;
3482,ON A SHADOW IN A GLASS;,
3483,ON A SHADOW IN A GLASS;,"By something form'd, I nothing am,"
3484,ON A SHADOW IN A GLASS;,Yet everything that you can name;
3485,ON A SHADOW IN A GLASS;,"In no place have I ever been,"
3486,ON A SHADOW IN A GLASS;,Yet everywhere I may be seen;
3487,ON A SHADOW IN A GLASS;,"In all things false, yet always true,"
3488,ON A SHADOW IN A GLASS;,I'm still the same--but ever new.
3489,ON A SHADOW IN A GLASS;,"Lifeless, life's perfect form I wear,"
3490,ON A SHADOW IN A GLASS;,"Can show a nose, eye, tongue, or ear,"
3491,ON A SHADOW IN A GLASS;,"Yet neither smell, see, taste, or hear."
3492,ON A SHADOW IN A GLASS;,"All shapes and features I can boast,"
3493,ON A SHADOW IN A GLASS;,"No flesh, no bones, no blood--no ghost:"
3494,ON A SHADOW IN A GLASS;,"All colours, without paint, put on,"
3495,ON A SHADOW IN A GLASS;,And change like the cameleon.
3496,ON A SHADOW IN A GLASS;,"Swiftly I come, and enter there,"
3497,ON A SHADOW IN A GLASS;,Where not a chink lets in the air;
3498,ON A SHADOW IN A GLASS;,"Like thought, I'm in a moment gone,"
3499,ON A SHADOW IN A GLASS;,Nor can I ever be alone:
3500,ON A SHADOW IN A GLASS;,All things on earth I imitate
3501,ON A SHADOW IN A GLASS;,Faster than nature can create;
3502,ON A SHADOW IN A GLASS;,"Sometimes imperial robes I wear,"
3503,ON A SHADOW IN A GLASS;,Anon in beggar's rags appear;
3504,ON A SHADOW IN A GLASS;,"A giant now, and straight an elf,"
3505,ON A SHADOW IN A GLASS;,"I'm every one, but ne'er myself;"
3506,ON A SHADOW IN A GLASS;,"Ne'er sad I mourn, ne'er glad rejoice,"
3507,ON A SHADOW IN A GLASS;,"I move my lips, but want a voice;"
3508,ON A SHADOW IN A GLASS;,"I ne'er was born, nor e'er can die,"
3509,ON A SHADOW IN A GLASS;,"Then, pr'ythee, tell me what am I?"
3510,ON A SHADOW IN A GLASS;,
3511,ON A SHADOW IN A GLASS;,"Most things by me do rise and fall,"
3512,ON A SHADOW IN A GLASS;,"And, as I please, they're great and small;"
3513,ON A SHADOW IN A GLASS;,"Invading foes without resistance,"
3514,ON A SHADOW IN A GLASS;,With ease I make to keep their distance:
3515,ON A SHADOW IN A GLASS;,"Again, as I'm disposed, the foe"
3516,ON A SHADOW IN A GLASS;,"Will come, though not a foot they go."
3517,ON A SHADOW IN A GLASS;,"Both mountains, woods, and hills, and rocks"
3518,ON A SHADOW IN A GLASS;,"And gamesome goats, and fleecy flocks,"
3519,ON A SHADOW IN A GLASS;,"And lowing herds, and piping swains,"
3520,ON A SHADOW IN A GLASS;,Come dancing to me o'er the plains.
3521,ON A SHADOW IN A GLASS;,The greatest whale that swims the sea
3522,ON A SHADOW IN A GLASS;,Does instantly my power obey.
3523,ON A SHADOW IN A GLASS;,"In vain from me the sailor flies,"
3524,ON A SHADOW IN A GLASS;,"The quickest ship I can surprise,"
3525,ON A SHADOW IN A GLASS;,"And turn it as I have a mind,"
3526,ON A SHADOW IN A GLASS;,And move it against tide and wind.
3527,ON A SHADOW IN A GLASS;,"Nay, bring me here the tallest man,"
3528,ON A SHADOW IN A GLASS;,I'll squeeze him to a little span;
3529,ON A SHADOW IN A GLASS;,"Or bring a tender child, and pliant,"
3530,ON A SHADOW IN A GLASS;,You'll see me stretch him to a giant:
3531,ON A SHADOW IN A GLASS;,"Nor shall they in the least complain,"
3532,ON A SHADOW IN A GLASS;,Because my magic gives no pain.
3533,ON A SHADOW IN A GLASS;,
3534,ON A SHADOW IN A GLASS;,
3535,ON A SHADOW IN A GLASS;,
3536,ON A SHADOW IN A GLASS;,
3537,ON TIME,ON TIME
3538,ON TIME,
3539,ON TIME,"Ever eating, never cloying,"
3540,ON TIME,"All-devouring, all-destroying,"
3541,ON TIME,"Never finding full repast,"
3542,ON TIME,Till I eat the world at last.
3543,ON TIME,
3544,ON TIME,
3545,ON THE GALLOWS,ON THE GALLOWS
3546,ON THE GALLOWS,
3547,ON THE GALLOWS,"There is a gate, we know full well,"
3548,ON THE GALLOWS,"That stands 'twixt Heaven, and Earth, and Hell,"
3549,ON THE GALLOWS,"Where many for a passage venture,"
3550,ON THE GALLOWS,Yet very few are fond to enter:
3551,ON THE GALLOWS,"Although 'tis open night and day,"
3552,ON THE GALLOWS,They for that reason shun this way:
3553,ON THE GALLOWS,"Both dukes and lords abhor its wood,"
3554,ON THE GALLOWS,They can't come near it for their blood.
3555,ON THE GALLOWS,"What other way they take to go,"
3556,ON THE GALLOWS,Another time I'll let you know.
3557,ON THE GALLOWS,Yet commoners with greatest ease
3558,ON THE GALLOWS,Can find an entrance when they please.
3559,ON THE GALLOWS,The poorest hither march in state
3560,ON THE GALLOWS,(Or they can never pass the gate)
3561,ON THE GALLOWS,"Like Roman generals triumphant,"
3562,ON THE GALLOWS,"And then they take a turn and jump on't,"
3563,ON THE GALLOWS,"If gravest parsons here advance,"
3564,ON THE GALLOWS,They cannot pass before they dance;
3565,ON THE GALLOWS,"There's not a soul that does resort here,"
3566,ON THE GALLOWS,But strips himself to pay the porter.
3567,ON THE GALLOWS,
3568,ON THE GALLOWS,
3569,ON THE GALLOWS,
3570,ON THE GALLOWS,
3571,ON THE VOWELS,ON THE VOWELS
3572,ON THE VOWELS,
3573,ON THE VOWELS,"We are little airy creatures,"
3574,ON THE VOWELS,All of different voice and features;
3575,ON THE VOWELS,"One of us in glass is set,"
3576,ON THE VOWELS,One of us you'll find in jet.
3577,ON THE VOWELS,"T'other you may see in tin,"
3578,ON THE VOWELS,And the fourth a box within.
3579,ON THE VOWELS,"If the fifth you should pursue,"
3580,ON THE VOWELS,It can never fly from you.
3581,ON THE VOWELS,
3582,ON THE VOWELS,
3583,ON THE VOWELS,
3584,ON THE VOWELS,
3585,ON SNOW,ON SNOW
3586,ON SNOW,
3587,ON SNOW,"From Heaven I fall, though from earth I begin,"
3588,ON SNOW,No lady alive can show such a skin.
3589,ON SNOW,"I'm bright as an angel, and light as a feather,"
3590,ON SNOW,"But heavy and dark, when you squeeze me together."
3591,ON SNOW,"Though candour and truth in my aspect I bear,"
3592,ON SNOW,Yet many poor creatures I help to ensnare.
3593,ON SNOW,"Though so much of Heaven appears in my make,"
3594,ON SNOW,The foulest impressions I easily take.
3595,ON SNOW,"My parent and I produce one another,"
3596,ON SNOW,"The mother the daughter, the daughter the mother."
3597,ON SNOW,
3598,ON SNOW,
3599,ON SNOW,
3600,ON SNOW,
3601,ON A CANNON,ON A CANNON
3602,ON A CANNON,
3603,ON A CANNON,"Begotten, and born, and dying with noise,"
3604,ON A CANNON,"The terror of women, and pleasure of boys,"
3605,ON A CANNON,"Like the fiction of poets concerning the wind,"
3606,ON A CANNON,I'm chiefly unruly when strongest confined.
3607,ON A CANNON,"For silver and gold I don't trouble my head,"
3608,ON A CANNON,But all I delight in is pieces of lead;
3609,ON A CANNON,"Except when I trade with a ship or a town,"
3610,ON A CANNON,Why then I make pieces of iron go down.
3611,ON A CANNON,"One property more I would have you remark,"
3612,ON A CANNON,No lady was ever more fond of a spark;
3613,ON A CANNON,"The moment I get one, my soul's all a-fire,"
3614,ON A CANNON,"And I roar out my joy, and in transport expire."
3615,ON A CANNON,
3616,ON A CANNON,
3617,ON A CANNON,
3618,ON A CANNON,
3619,ON A PAIR OF DICE,ON A PAIR OF DICE
3620,ON A PAIR OF DICE,
3621,ON A PAIR OF DICE,"We are little brethren twain,"
3622,ON A PAIR OF DICE,"Arbiters of loss and gain,"
3623,ON A PAIR OF DICE,"Many to our counters run,"
3624,ON A PAIR OF DICE,"Some are made, and some undone:"
3625,ON A PAIR OF DICE,"But men find it to their cost,"
3626,ON A PAIR OF DICE,"Few are made, but numbers lost."
3627,ON A PAIR OF DICE,"Though we play them tricks for ever,"
3628,ON A PAIR OF DICE,Yet they always hope our favour.
3629,ON A PAIR OF DICE,
3630,ON A PAIR OF DICE,
3631,ON A PAIR OF DICE,
3632,ON A PAIR OF DICE,
3633,ON A CANDLE,ON A CANDLE
3634,ON A CANDLE,
3635,TO LADY CARTERET,TO LADY CARTERET
3636,TO LADY CARTERET,
3637,TO LADY CARTERET,"Of all inhabitants on earth,"
3638,TO LADY CARTERET,"To man alone I owe my birth,"
3639,TO LADY CARTERET,"And yet the cow, the sheep, the bee,"
3640,TO LADY CARTERET,Are all my parents more than he:
3641,TO LADY CARTERET,"I, a virtue, strange and rare,"
3642,TO LADY CARTERET,"Make the fairest look more fair,"
3643,TO LADY CARTERET,"And myself, which yet is rarer,"
3644,TO LADY CARTERET,"Growing old, grow still the fairer."
3645,TO LADY CARTERET,"Like sots, alone I'm dull enough,"
3646,TO LADY CARTERET,"When dosed with smoke, and smear'd with snuff;"
3647,TO LADY CARTERET,"But, in the midst of mirth and wine,"
3648,TO LADY CARTERET,I with double lustre shine.
3649,TO LADY CARTERET,"Emblem of the Fair am I,"
3650,TO LADY CARTERET,"Polish'd neck, and radiant eye;"
3651,TO LADY CARTERET,"In my eye my greatest grace,"
3652,TO LADY CARTERET,Emblem of the Cyclops' race;
3653,TO LADY CARTERET,"Metals I like them subdue,"
3654,TO LADY CARTERET,Slave like them to Vulcan too;
3655,TO LADY CARTERET,"Emblem of a monarch old,"
3656,TO LADY CARTERET,"Wise, and glorious to behold;"
3657,TO LADY CARTERET,"Wasted he appears, and pale,"
3658,TO LADY CARTERET,Watching for the public weal:
3659,TO LADY CARTERET,"Emblem of the bashful dame,"
3660,TO LADY CARTERET,"That in secret feeds her flame,"
3661,TO LADY CARTERET,Often aiding to impart
3662,TO LADY CARTERET,All the secrets of her heart;
3663,TO LADY CARTERET,"Various is my bulk and hue,"
3664,TO LADY CARTERET,"Big like Bess, and small like Sue:"
3665,TO LADY CARTERET,"Now brown and burnish'd like a nut,"
3666,TO LADY CARTERET,At other times a very slut;
3667,TO LADY CARTERET,"Often fair, and soft, and tender,"
3668,TO LADY CARTERET,"Taper, tall, and smooth, and slender:"
3669,TO LADY CARTERET,"Like Flora, deck'd with various flowers,"
3670,TO LADY CARTERET,"Like Phoebus, guardian of the hours:"
3671,TO LADY CARTERET,"But whatever be my dress,"
3672,TO LADY CARTERET,"Greater be my size or less,"
3673,TO LADY CARTERET,"Swelling be my shape or small,"
3674,TO LADY CARTERET,Like thyself I shine in all.
3675,TO LADY CARTERET,"Clouded if my face is seen,"
3676,TO LADY CARTERET,"My complexion wan and green,"
3677,TO LADY CARTERET,"Languid like a love-sick maid,"
3678,TO LADY CARTERET,Steel affords me present aid.
3679,TO LADY CARTERET,"Soon or late, my date is done,"
3680,TO LADY CARTERET,As my thread of life is spun;
3681,TO LADY CARTERET,Yet to cut the fatal thread
3682,TO LADY CARTERET,Oft revives my drooping head;
3683,TO LADY CARTERET,"Yet I perish in my prime,"
3684,TO LADY CARTERET,Seldom by the death of time;
3685,TO LADY CARTERET,"Die like lovers as they gaze,"
3686,TO LADY CARTERET,Die for those I live to please;
3687,TO LADY CARTERET,"Pine unpitied to my urn,"
3688,TO LADY CARTERET,Nor warm the fair for whom I burn:
3689,TO LADY CARTERET,"Unpitied, unlamented too,"
3690,TO LADY CARTERET,Die like all that look on you.
3691,TO LADY CARTERET,
3692,TO LADY CARTERET,
3693,TO LADY CARTERET,
3694,TO LADY CARTERET,
3695,TO LADY CARTERET,TO LADY CARTERET
3696,TO LADY CARTERET,
3697,BY DR. DELANY,BY DR. DELANY
3698,BY DR. DELANY,
3699,BY DR. DELANY,"I reach all things near me, and far off to boot,"
3700,BY DR. DELANY,"Without stretching a finger, or stirring a foot;"
3701,BY DR. DELANY,"I take them all in too, to add to your wonder,"
3702,BY DR. DELANY,"Though many and various, and large and asunder,"
3703,BY DR. DELANY,"Without jostling or crowding they pass side by side,"
3704,BY DR. DELANY,"Through a wonderful wicket, not half an inch wide;"
3705,BY DR. DELANY,"Then I lodge them at ease in a very large store,"
3706,BY DR. DELANY,"Of no breadth or length, with a thousand things more."
3707,BY DR. DELANY,"All this I can do without witchcraft or charm,"
3708,BY DR. DELANY,"Though sometimes they say, I bewitch and do harm;"
3709,BY DR. DELANY,"Though cold, I inflame; and though quiet, invade:"
3710,BY DR. DELANY,And nothing can shield from my spell but a shade.
3711,BY DR. DELANY,"A thief that has robb'd you, or done you disgrace,"
3712,BY DR. DELANY,"In magical mirror, I'll show you his face:"
3713,BY DR. DELANY,"Nay, if you'll believe what the poets have said,"
3714,BY DR. DELANY,"They'll tell you I kill, and can call back the dead."
3715,BY DR. DELANY,Like conjurers safe in my circle I dwell;
3716,BY DR. DELANY,"I love to look black too, it heightens my spell;"
3717,BY DR. DELANY,"Though my magic is mighty in every hue,"
3718,BY DR. DELANY,Who see all my power must see it in you.
3719,BY DR. DELANY,
3720,BY DR. DELANY,
3721,BY DR. DELANY,
3722,BY DR. DELANY,
3723,ANSWERED BY DR. SWIFT,ANSWERED BY DR. SWIFT
3724,ANSWERED BY DR. SWIFT,
3725,ANSWERED BY DR. SWIFT,"WITH half an eye your riddle I spy,"
3726,ANSWERED BY DR. SWIFT,"I observe your wicket hemm'd in by a thicket,"
3727,ANSWERED BY DR. SWIFT,And whatever passes is strain'd through glasses.
3728,ANSWERED BY DR. SWIFT,You say it is quiet: I flatly deny it.
3729,ANSWERED BY DR. SWIFT,"It wanders about, without stirring out;"
3730,ANSWERED BY DR. SWIFT,No passion so weak but gives it a tweak;
3731,ANSWERED BY DR. SWIFT,"Love, joy, and devotion, set it always in motion."
3732,ANSWERED BY DR. SWIFT,"And as for trie tragic effects of its magic,"
3733,ANSWERED BY DR. SWIFT,"Which you say it can kill, or revive at its will,"
3734,ANSWERED BY DR. SWIFT,"The dead are all sound, and they live above ground:"
3735,ANSWERED BY DR. SWIFT,"After all you have writ, it cannot be wit;"
3736,ANSWERED BY DR. SWIFT,"Which plainly does follow, since it flies from Apollo."
3737,ANSWERED BY DR. SWIFT,Its cowardice such it cries at a touch;
3738,ANSWERED BY DR. SWIFT,"'Tis a perfect milksop, grows drunk with a drop,"
3739,ANSWERED BY DR. SWIFT,"Another great fault, it cannot bear salt:"
3740,ANSWERED BY DR. SWIFT,And a hair can disarm it of every charm.
3741,ANSWERED BY DR. SWIFT,
3742,ANSWERED BY DR. SWIFT,
3743,ANSWERED BY DR. SWIFT,
3744,ANSWERED BY DR. SWIFT,
3745,TO LADY CARTERET,TO LADY CARTERET
3746,TO LADY CARTERET,
3747,BY DR. SWIFT,BY DR. SWIFT
3748,BY DR. SWIFT,
3749,BY DR. SWIFT,"FROM India's burning clime I'm brought,"
3750,BY DR. SWIFT,With cooling gales like zephyrs fraught.
3751,BY DR. SWIFT,"Not Iris, when she paints the sky,"
3752,BY DR. SWIFT,Can show more different hues than I;
3753,BY DR. SWIFT,"Nor can she change her form so fast,"
3754,BY DR. SWIFT,"I'm now a sail, and now a mast."
3755,BY DR. SWIFT,"I here am red, and there am green,"
3756,BY DR. SWIFT,"A beggar there, and here a queen."
3757,BY DR. SWIFT,"I sometimes live in house of hair,"
3758,BY DR. SWIFT,And oft in hand of lady fair.
3759,BY DR. SWIFT,"I please the young, I grace the old,"
3760,BY DR. SWIFT,And am at once both hot and cold.
3761,BY DR. SWIFT,"Say what I am then, if you can,"
3762,BY DR. SWIFT,"And find the rhyme, and you're the man."
3763,BY DR. SWIFT,
3764,BY DR. SWIFT,
3765,BY DR. SWIFT,
3766,BY DR. SWIFT,
3767,ANSWERED BY DR. SHERIDAN,ANSWERED BY DR. SHERIDAN
3768,ANSWERED BY DR. SHERIDAN,
3769,ANSWERED BY DR. SHERIDAN,"Your house of hair, and lady's hand,"
3770,ANSWERED BY DR. SHERIDAN,At first did put me to a stand.
3771,ANSWERED BY DR. SHERIDAN,I have it now--'tis plain enough--
3772,ANSWERED BY DR. SHERIDAN,Your hairy business is a muff.
3773,ANSWERED BY DR. SHERIDAN,"Your engine fraught with cooling gales,"
3774,ANSWERED BY DR. SHERIDAN,At once so like your masts and sails;
3775,ANSWERED BY DR. SHERIDAN,Your thing of various shape and hue
3776,ANSWERED BY DR. SHERIDAN,"Must be some painted toy, I knew;"
3777,ANSWERED BY DR. SHERIDAN,"And for the rhyme to you're the man,"
3778,ANSWERED BY DR. SHERIDAN,What fits it better than a fan?
3779,ANSWERED BY DR. SHERIDAN,
3780,ANSWERED BY DR. SHERIDAN,
3781,ANSWERED BY DR. SHERIDAN,
3782,ANSWERED BY DR. SHERIDAN,
3783,A RIDDLE,A RIDDLE
3784,A RIDDLE,
3785,A RIDDLE,"I'm wealthy and poor,"
3786,A RIDDLE,"I'm empty and full,"
3787,A RIDDLE,"I'm humble and proud,"
3788,A RIDDLE,I'm witty and dull.
3789,A RIDDLE,I'm foul and yet fair:
3790,A RIDDLE,"I'm old, and yet young;"
3791,A RIDDLE,"I lie with Moll Kerr,"
3792,A RIDDLE,And toast Mrs. Long.
3793,A RIDDLE,
3794,A RIDDLE,
3795,A RIDDLE,
3796,A RIDDLE,
3797,"ANSWER, BY MR. F----R","ANSWER, BY MR. F----R"
3798,"ANSWER, BY MR. F----R",
3799,"ANSWER, BY MR. F----R","In rigging he's rich, though in pocket he's poor,"
3800,"ANSWER, BY MR. F----R","He cringes to courtiers, and cocks to the cits;"
3801,"ANSWER, BY MR. F----R","Like twenty he dresses, but looks like threescore;"
3802,"ANSWER, BY MR. F----R","He's a wit to the fools, and a fool to the wits."
3803,"ANSWER, BY MR. F----R","Of wisdom he's empty, but full of conceit;"
3804,"ANSWER, BY MR. F----R",He paints and perfumes while he rots with the scab;
3805,"ANSWER, BY MR. F----R",'Tis a beau you may swear by his sense and his gait;
3806,"ANSWER, BY MR. F----R",He boasts of a beauty and lies with a drab.
3807,"ANSWER, BY MR. F----R",
3808,"ANSWER, BY MR. F----R",
3809,"ANSWER, BY MR. F----R",
3810,"ANSWER, BY MR. F----R",
3811,A LETTER TO DR. HELSHAM,A LETTER TO DR. HELSHAM
3812,A LETTER TO DR. HELSHAM,
3813,"SIR,","SIR,"
3814,"SIR,",Pray discruciate what follows.
3815,"SIR,",
3816,"SIR,","The dullest beast, and gentleman's liquor,"
3817,"SIR,","When young is often due to the vicar,[1]"
3818,"SIR,",
3819,"SIR,","The dullest of beasts, and swine's delight,"
3820,"SIR,",Make up a bird very swift of flight.[2]
3821,"SIR,",
3822,"SIR,","The dullest beast, when high in stature,"
3823,"SIR,","And another of royal nature,"
3824,"SIR,",For breeding is a useful creature.[3]
3825,"SIR,",
3826,"SIR,","The dullest beast, and a party distress'd,"
3827,"SIR,","When too long, is bad at best.[4]"
3828,"SIR,",
3829,"SIR,","The dullest beast, and the saddle it wears,"
3830,"SIR,","Is good for partridge, not for hares.[5]"
3831,"SIR,",
3832,"SIR,","The dullest beast, and kind voice of a cat,"
3833,"SIR,","Will make a horse go, though he be not fat.[6]"
3834,"SIR,",
3835,"SIR,","The dullest of beasts and of birds in the air,"
3836,"SIR,",Is that by which all Irishmen swear.[7]
3837,"SIR,",
3838,"SIR,","The dullest beast, and famed college for Teagues,"
3839,"SIR,",Is a person very unfit for intrigues.[8]
3840,"SIR,",
3841,"SIR,","The dullest beast, and a cobbler's tool,"
3842,"SIR,","With a boy that is only fit for school,"
3843,"SIR,",In summer is very pleasant and cool.[9]
3844,"SIR,",
3845,"SIR,","The dullest beast, and that which you kiss,"
3846,"SIR,",May break a limb of master or miss.[10]
3847,"SIR,",
3848,"SIR,","Of serpent kind, and what at distance kills,"
3849,"SIR,",Poor mistress Dingley oft hath felt its bills.[11]
3850,"SIR,",
3851,"SIR,","The dullest beast, and eggs unsound,"
3852,"SIR,",Without it I rather would walk on the ground.[12]
3853,"SIR,",
3854,"SIR,","The dullest beast, and what covers a house,"
3855,"SIR,",Without it a writer is not worth a louse.[13]
3856,"SIR,",
3857,"SIR,","The dullest beast, and scandalous vermin,"
3858,"SIR,","Of roast or boil'd, to the hungry is charming.[14]"
3859,"SIR,",
3860,"SIR,","The dullest beast, and what's cover'd with crust,"
3861,"SIR,",There's nobody but a fool that would trust.[15]
3862,"SIR,",
3863,"SIR,","The dullest beast, and mending highways,"
3864,"SIR,",Is to a horse an evil disease.[16]
3865,"SIR,",
3866,"SIR,","The dullest beast, and a hole in the ground,"
3867,"SIR,",Will dress a dinner worth five pound.[17]
3868,"SIR,",
3869,"SIR,","The dullest beast, and what doctors pretend,"
3870,"SIR,",The cook-maid often has by the end.[18]
3871,"SIR,",
3872,"SIR,","The dullest beast, and fish for lent,"
3873,"SIR,",May give you a blow you'll for ever repent.[19]
3874,"SIR,",
3875,"SIR,","The dullest beast, and a shameful jeer,"
3876,"SIR,",Without it a lady should never appear.[20]
3877,"SIR,",
3878,"SIR,",_Wednesday Night_.
3879,"SIR,",
3880,"SIR,","I writ all these before I went to bed. Pray explain them for me, because"
3881,"SIR,",I cannot do it.
3882,"SIR,",
3883,"SIR,",
3884,"SIR,",[Footnote 1: A swine.]
3885,"SIR,",[Footnote 2: A swallow.]
3886,"SIR,",[Footnote 3: A stallion.]
3887,"SIR,",[Footnote 4: A sail.]
3888,"SIR,",[Footnote 5: A spaniel.]
3889,"SIR,",[Footnote 6: A spur.]
3890,"SIR,",[Footnote 7: A soul.]
3891,"SIR,",[Footnote 8: A sloven.]
3892,"SIR,",[Footnote 9: A sallad.]
3893,"SIR,",[Footnote 10: A slip.]
3894,"SIR,",[Footnote 11: A sparrow.]
3895,"SIR,",[Footnote 12: A saddle.]
3896,"SIR,",[Footnote 13: A style.]
3897,"SIR,",[Footnote 14: A slice.]
3898,"SIR,",[Footnote 15: A spy.]
3899,"SIR,",[Footnote 16: A spavin.]
3900,"SIR,",[Footnote 17: A spit.]
3901,"SIR,",[Footnote 18: A skewer.]
3902,"SIR,",[Footnote 19: Assault.]
3903,"SIR,",[Footnote 20: A smock.]
3904,"SIR,",
3905,"SIR,",
3906,"SIR,",
3907,"SIR,",
3908,PROBATUR ALITER,PROBATUR ALITER
3909,PROBATUR ALITER,
3910,PROBATUR ALITER,"A long-ear'd beast, and a field-house for cattle,"
3911,PROBATUR ALITER,Among the coals doth often rattle.[1]
3912,PROBATUR ALITER,
3913,PROBATUR ALITER,"A long-ear'd beast, a bird that prates,"
3914,PROBATUR ALITER,"The bridegrooms' first gift to their mates,"
3915,PROBATUR ALITER,"Is by all pious Christians thought,"
3916,PROBATUR ALITER,In clergymen the greatest fault.[2]
3917,PROBATUR ALITER,
3918,PROBATUR ALITER,"A long-ear'd beast, and woman of Endor,"
3919,PROBATUR ALITER,"If your wife be a scold, that will mend her.[3]"
3920,PROBATUR ALITER,
3921,PROBATUR ALITER,"With a long-ear'd beast, and medicine's use,"
3922,PROBATUR ALITER,Cooks make their fowl look tight and spruce.[4]
3923,PROBATUR ALITER,
3924,PROBATUR ALITER,"A long-ear'd beast, and holy fable,"
3925,PROBATUR ALITER,Strengthens the shoes of half the rabble.[5]
3926,PROBATUR ALITER,
3927,PROBATUR ALITER,"A long-ear'd beast, and Rhenish wine,"
3928,PROBATUR ALITER,Lies in the lap of ladies fine.[6]
3929,PROBATUR ALITER,
3930,PROBATUR ALITER,"A long-ear'd beast, and Flanders College,"
3931,PROBATUR ALITER,"Is Dr. T----l, to my knowledge.[7]"
3932,PROBATUR ALITER,
3933,PROBATUR ALITER,"A long-ear'd beast, and building knight,"
3934,PROBATUR ALITER,Censorious people do in spite.[8]
3935,PROBATUR ALITER,
3936,PROBATUR ALITER,"A long-ear'd beast, and bird of night,"
3937,PROBATUR ALITER,We sinners art too apt to slight.[9]
3938,PROBATUR ALITER,
3939,PROBATUR ALITER,"A long-ear'd beast, and shameful vermin,"
3940,PROBATUR ALITER,"A judge will eat, though clad in ermine.[10]"
3941,PROBATUR ALITER,
3942,PROBATUR ALITER,"A long-ear'd beast, and Irish cart,"
3943,PROBATUR ALITER,"Can leave a mark, and give a smart.[11]"
3944,PROBATUR ALITER,
3945,PROBATUR ALITER,"A long-ear'd beast, in mud to lie,"
3946,PROBATUR ALITER,No bird in air so swift can fly.[12]
3947,PROBATUR ALITER,
3948,PROBATUR ALITER,"A long-ear'd beast, and a sputt'ring old Whig,"
3949,PROBATUR ALITER,"I wish he were in it, and dancing a jig.[13]"
3950,PROBATUR ALITER,
3951,PROBATUR ALITER,"A long-ear'd beast, and liquor to write,"
3952,PROBATUR ALITER,Is a damnable smell both morning and night.[14]
3953,PROBATUR ALITER,
3954,PROBATUR ALITER,"A long-ear'd beast, and the child of a sheep,"
3955,PROBATUR ALITER,At Whist they will make a desperate sweep.[15]
3956,PROBATUR ALITER,
3957,PROBATUR ALITER,"A beast long-ear'd, and till midnight you stay,"
3958,PROBATUR ALITER,Will cover a house much better than clay.[16]
3959,PROBATUR ALITER,
3960,PROBATUR ALITER,"A long-ear'd beast, and the drink you love best,"
3961,PROBATUR ALITER,You call him a sloven in earnest for jest.[17]
3962,PROBATUR ALITER,
3963,PROBATUR ALITER,"A long-ear'd beast, and the sixteenth letter,"
3964,PROBATUR ALITER,I'd not look at all unless I look'd better.[18]
3965,PROBATUR ALITER,
3966,PROBATUR ALITER,"A long-ear'd beast give me, and eggs unsound,"
3967,PROBATUR ALITER,Or else I will not ride one inch of ground.[19]
3968,PROBATUR ALITER,
3969,PROBATUR ALITER,"A long-ear'd beast, another name for jeer,"
3970,PROBATUR ALITER,To ladies' skins there nothing comes so near.[20]
3971,PROBATUR ALITER,
3972,PROBATUR ALITER,"A long-ear'd beast, and kind noise of a cat,"
3973,PROBATUR ALITER,"Is useful in journeys, take notice of that.[21]"
3974,PROBATUR ALITER,
3975,PROBATUR ALITER,"A long-ear'd beast, and what seasons your beef,"
