,Poem Title,line
1114,SONNET.,
1115,SONNET.,
1116,SONNET.,
1117,THE VISION OF LIFE.,THE VISION OF LIFE.
1118,THE VISION OF LIFE.,
1119,THE VISION OF LIFE.,
1120,THE VISION OF LIFE.,"Death and I,"
1121,THE VISION OF LIFE.,"On a hill so high,"
1122,THE VISION OF LIFE.,Stood side by side:
1123,THE VISION OF LIFE.,"And we saw below,"
1124,THE VISION OF LIFE.,"Running to and fro,"
1125,THE VISION OF LIFE.,All things that be in the world so wide.
1126,THE VISION OF LIFE.,
1127,THE VISION OF LIFE.,Ten thousand cries
1128,THE VISION OF LIFE.,"From the gulf did rise,"
1129,THE VISION OF LIFE.,With a wild discordant sound;
1130,THE VISION OF LIFE.,"Laughter and wailing,"
1131,THE VISION OF LIFE.,"Prayer and railing,"
1132,THE VISION OF LIFE.,As the ball spun round and round.
1133,THE VISION OF LIFE.,
1134,THE VISION OF LIFE.,And over all
1135,THE VISION OF LIFE.,Hung a floating pall
1136,THE VISION OF LIFE.,Of dark and gory veils:
1137,THE VISION OF LIFE.,"'Tis the blood of years,"
1138,THE VISION OF LIFE.,"And the sighs and tears,"
1139,THE VISION OF LIFE.,Which this noisome marsh exhales.
1140,THE VISION OF LIFE.,
1141,THE VISION OF LIFE.,All this did seem
1142,THE VISION OF LIFE.,"Like a fearful dream,"
1143,THE VISION OF LIFE.,Till Death cried with a joyful cry:
1144,THE VISION OF LIFE.,"""Look down! look down!"
1145,THE VISION OF LIFE.,"It is all mine own,"
1146,THE VISION OF LIFE.,"Here comes life's pageant by!"""
1147,THE VISION OF LIFE.,
1148,THE VISION OF LIFE.,"Like to a masque in ancient revelries,"
1149,THE VISION OF LIFE.,"With mingling sound of thousand harmonies,"
1150,THE VISION OF LIFE.,"Soft lute and viol, trumpet-blast and gong,"
1151,THE VISION OF LIFE.,"They came along, and still they came along!"
1152,THE VISION OF LIFE.,"Thousands, and tens of thousands, all that e'er"
1153,THE VISION OF LIFE.,"Peopled the earth, or ploughed th' unfathomed deep,"
1154,THE VISION OF LIFE.,"All that now breathe the universal air,"
1155,THE VISION OF LIFE.,And all that in the womb of Time yet sleep.
1156,THE VISION OF LIFE.,
1157,THE VISION OF LIFE.,"Before this mighty host a woman came,"
1158,THE VISION OF LIFE.,"With hurried feet, and oft-averted head;"
1159,THE VISION OF LIFE.,With accursed light
1160,THE VISION OF LIFE.,"Her eyes were bright,"
1161,THE VISION OF LIFE.,And with inviting hand them on she beckoned.
1162,THE VISION OF LIFE.,"Her followed close, with wild acclaim,"
1163,THE VISION OF LIFE.,"Her servants three: Lust, with his eye of fire,"
1164,THE VISION OF LIFE.,"And burning lips, that tremble with desire,"
1165,THE VISION OF LIFE.,"Pale sunken cheek:--and as he staggered by,"
1166,THE VISION OF LIFE.,"The trumpet-blast was hush'd, and there arose"
1167,THE VISION OF LIFE.,"A melting strain of such soft melody,"
1168,THE VISION OF LIFE.,As breath'd into the soul love's ecstacies and woes.
1169,THE VISION OF LIFE.,"Loudly again the trumpet smote the air,"
1170,THE VISION OF LIFE.,"The double drum did roll, and to the sky"
1171,THE VISION OF LIFE.,"Bay'd War's bloodhounds, the deep artillery;"
1172,THE VISION OF LIFE.,"And Glory,"
1173,THE VISION OF LIFE.,"With feet all gory,"
1174,THE VISION OF LIFE.,"And dazzling eyes, rushed by,"
1175,THE VISION OF LIFE.,"Waving a flashing sword and laurel wreath,"
1176,THE VISION OF LIFE.,"The pang, and the inheritance of death."
1177,THE VISION OF LIFE.,
1178,THE VISION OF LIFE.,He pass'd like lightning--then ceased every sound
1179,THE VISION OF LIFE.,"Of war triumphant, and of love's sweet song,"
1180,THE VISION OF LIFE.,"And all was silent--Creeping slow along,"
1181,THE VISION OF LIFE.,"With eager eyes, that wandered round and round,"
1182,THE VISION OF LIFE.,"Wild, haggard mien, and meagre, wasted frame,"
1183,THE VISION OF LIFE.,"Bow'd to the earth, pale, starving Av'rice came:"
1184,THE VISION OF LIFE.,"Clutching with palsied hands his golden god,"
1185,THE VISION OF LIFE.,And tottering in the path the others trod.
1186,THE VISION OF LIFE.,"These, one by one,"
1187,THE VISION OF LIFE.,Came and were gone:
1188,THE VISION OF LIFE.,And after them followed the ceaseless stream
1189,THE VISION OF LIFE.,"Of worshippers, who, with mad shout and scream,"
1190,THE VISION OF LIFE.,"Unhallow'd toil, and more unhallow'd mirth,"
1191,THE VISION OF LIFE.,"Follow their mistress, Pleasure, through the earth."
1192,THE VISION OF LIFE.,"Death's eyeless sockets glared upon them all,"
1193,THE VISION OF LIFE.,"And many in the train were seen to fall,"
1194,THE VISION OF LIFE.,"Livid and cold, beneath his empty gaze;"
1195,THE VISION OF LIFE.,"But not for this was stay'd the mighty throng,"
1196,THE VISION OF LIFE.,"Nor ceased the warlike clang, or wanton lays,"
1197,THE VISION OF LIFE.,But still they rush'd--along--along--along!
1198,THE VISION OF LIFE.,
1199,THE VISION OF LIFE.,
1200,THE VISION OF LIFE.,
1201,THE VISION OF LIFE.,
1202,SONNET.,SONNET.
1203,SONNET.,
1204,SONNET.,
1205,SONNET.,"To a Lady who wrote under my likeness as Juliet, ""Lieti giorni e felice."""
1206,SONNET.,
1207,SONNET.,"Whence should they come, lady! those happy days"
1208,SONNET.,That thy fair hand and gentle heart invoke
1209,SONNET.,Upon my head?  Alas! such do not rise
1210,SONNET.,"On any, of the many, who with sighs"
1211,SONNET.,"Bear through this journey-land of wo, life's yoke."
1212,SONNET.,The light of such lives not in thine own lays;
1213,SONNET.,"Such were not hers, that girl, so fond, so fair,"
1214,SONNET.,Beneath whose image thou hast traced thy pray'r.
1215,SONNET.,"Evil, and few, upon this darksome earth,"
1216,SONNET.,Must be the days of all of mortal birth;
1217,SONNET.,"Then why not mine?  Sweet lady! wish again,"
1218,SONNET.,"Not more of joy to me, but less of pain;"
1219,SONNET.,"Calm slumber, when life's troubled hours are past,"
1220,SONNET.,And with thy friendship cheer them while they last.
1221,SONNET.,
1222,SONNET.,
1223,SONNET.,
1224,SONNET.,
1225,TO MY GUARDIAN ANGEL.,TO MY GUARDIAN ANGEL.
1226,TO MY GUARDIAN ANGEL.,
1227,TO MY GUARDIAN ANGEL.,
1228,TO MY GUARDIAN ANGEL.,Merciful spirit! who thy bright throne above
1229,TO MY GUARDIAN ANGEL.,"Hast left, to wander through this dismal earth"
1230,TO MY GUARDIAN ANGEL.,"With me, poor child of sin!--Angel of love!"
1231,TO MY GUARDIAN ANGEL.,"Whose guardian wings hung o'er me from my birth,"
1232,TO MY GUARDIAN ANGEL.,"And who still walk'st unwearied by my side,"
1233,TO MY GUARDIAN ANGEL.,"How oft, oh thou compassionate! must thou mourn"
1234,TO MY GUARDIAN ANGEL.,"Over the wayward deeds, the thoughts of pride,"
1235,TO MY GUARDIAN ANGEL.,That thy pure eyes behold!  Yet not aside
1236,TO MY GUARDIAN ANGEL.,From thy sad task dost thou in anger turn;
1237,TO MY GUARDIAN ANGEL.,"But patiently, thou hast but gazed and sighed,"
1238,TO MY GUARDIAN ANGEL.,"And followed still, striving with the divine"
1239,TO MY GUARDIAN ANGEL.,Powers of thy soul for mastery over mine;
1240,TO MY GUARDIAN ANGEL.,"And though all line of human hope be past,"
1241,TO MY GUARDIAN ANGEL.,"Still fondly watching, hoping, to the last."
1242,TO MY GUARDIAN ANGEL.,
1243,TO MY GUARDIAN ANGEL.,
1244,TO MY GUARDIAN ANGEL.,
1245,TO MY GUARDIAN ANGEL.,
1246,SONNET.,SONNET.
1247,SONNET.,
1248,SONNET.,
1249,SONNET.,Suggested by Sir Thomas Lawrence observing that we never dream of
1250,SONNET.,ourselves younger than we are.
1251,SONNET.,
1252,SONNET.,"Not in our dreams, not even in our dreams,"
1253,SONNET.,"May we return to that sweet land of youth,"
1254,SONNET.,"That home of hope, of innocence, and truth,"
1255,SONNET.,Which as we farther roam but fairer seems.
1256,SONNET.,"In that dim shadowy world, where the soul strays"
1257,SONNET.,"When she has laid her mortal charge to rest,"
1258,SONNET.,"We oft behold far future hours and days,"
1259,SONNET.,"But ne'er live o'er the past, the happiest,"
1260,SONNET.,How oft will fancy's wild imaginings
1261,SONNET.,Bear us in sleep to times and worlds unseen!
1262,SONNET.,But ah! not e'en unfettered fancy's wings
1263,SONNET.,"Can lead us back to aught that we have been,"
1264,SONNET.,"Or waft us to that smiling, sunny shore,"
1265,SONNET.,Which e'en in slumber we may tread no more.
1266,SONNET.,
1267,SONNET.,
1268,SONNET.,
1269,SONNET.,
1270,SONNET.,SONNET.
1271,SONNET.,
1272,SONNET.,
1273,SONNET.,Whene'er I recollect the happy time
1274,SONNET.,"When you and I held converse dear together,"
1275,SONNET.,"There come a thousand thoughts of sunny weather,"
1276,SONNET.,"Of early blossoms, and the fresh year's prime;"
1277,SONNET.,Your memory lives for ever in my mind
1278,SONNET.,"With all the fragrant beauties of the spring,"
1279,SONNET.,"With od'rous lime and silver hawthorn twined,"
1280,SONNET.,And many a noonday woodland wandering.
1281,SONNET.,"There's not a thought of you, but brings along"
1282,SONNET.,"Some sunny dream of river, field, and sky;"
1283,SONNET.,"'Tis wafted on the blackbird's sunset song,"
1284,SONNET.,Or some wild snatch of ancient melody.
1285,SONNET.,"And as I date it still, our love arose"
1286,SONNET.,'Twixt the last violet and the earliest rose.
1287,SONNET.,
1288,SONNET.,
1289,SONNET.,
1290,SONNET.,
1291,TO THE SPRING.,TO THE SPRING.
1292,TO THE SPRING.,
1293,TO THE SPRING.,
1294,TO THE SPRING.,"Hail to thee, spirit of hope! whom men call Spring;"
1295,TO THE SPRING.,"Youngest and fairest of the four, who guide"
1296,TO THE SPRING.,Our mortal year along Time's rapid tide.
1297,TO THE SPRING.,Spirit of life! the old decrepid earth
1298,TO THE SPRING.,"Has heard thy voice, and at a wondrous birth,"
1299,TO THE SPRING.,"Forth springing from her dark, mysterious womb,"
1300,TO THE SPRING.,A thousand germs of light and beauty come.
1301,TO THE SPRING.,"Thy breath is on the waters, and they leap"
1302,TO THE SPRING.,From their bright winter-woven fetters free;
1303,TO THE SPRING.,"Along the shore their sparkling billows sweep,"
1304,TO THE SPRING.,And greet thee with a gush of melody.
1305,TO THE SPRING.,"The air is full of music, wild and sweet,"
1306,TO THE SPRING.,"Made by the joyous waving of the trees,"
1307,TO THE SPRING.,"Wherein a thousand winged minstrels meet,"
1308,TO THE SPRING.,"And by the work-song of the early bees,"
1309,TO THE SPRING.,"In the white blossoms fondly murmuring,"
1310,TO THE SPRING.,"And founts, that in the blessed sunshine sing;"
1311,TO THE SPRING.,"Hail to thee! maiden, with the bright blue eyes!"
1312,TO THE SPRING.,"And showery robe, all steeped in starry dew;"
1313,TO THE SPRING.,"Hail to thee! as thou ridest through the skies,"
1314,TO THE SPRING.,Upon thy rainbow car of various hue.
1315,TO THE SPRING.,
1316,TO THE SPRING.,
1317,TO THE SPRING.,
1318,TO THE SPRING.,
1319,TO THE NIGHTINGALE.,TO THE NIGHTINGALE.
1320,TO THE NIGHTINGALE.,
1321,TO THE NIGHTINGALE.,
1322,TO THE NIGHTINGALE.,"How passing sad!  Listen, it sings again!"
1323,TO THE NIGHTINGALE.,"Art thou a spirit, that amongst the boughs,"
1324,TO THE NIGHTINGALE.,The livelong day dost chaunt that wond'rous strain
1325,TO THE NIGHTINGALE.,Making wan Dian stoop her silver brows
1326,TO THE NIGHTINGALE.,"Out of the clouds to hear thee?  Who shall say,"
1327,TO THE NIGHTINGALE.,"Thou lone one! that thy melody is gay,"
1328,TO THE NIGHTINGALE.,"Let him come listen now to that one note,"
1329,TO THE NIGHTINGALE.,That thou art pouring o'er and o'er again
1330,TO THE NIGHTINGALE.,"Through the sweet echoes of thy mellow throat,"
1331,TO THE NIGHTINGALE.,"With such a sobbing sound of deep, deep pain,"
1332,TO THE NIGHTINGALE.,I prithee cease thy song! for from my heart
1333,TO THE NIGHTINGALE.,"Thou hast made memory's bitter waters start,"
1334,TO THE NIGHTINGALE.,And filled my weary eyes with the soul's rain.
1335,TO THE NIGHTINGALE.,
1336,TO THE NIGHTINGALE.,
1337,TO THE NIGHTINGALE.,
1338,TO THE NIGHTINGALE.,
1339,SONNET.,SONNET.
1340,SONNET.,
1341,SONNET.,
1342,SONNET.,"Lady, whom my beloved loves so well!"
1343,SONNET.,"When on his clasping arm thy head reclineth,"
1344,SONNET.,"When on thy lips his ardent kisses dwell,"
1345,SONNET.,"And the bright flood of burning light, that shineth"
1346,SONNET.,"In his dark eyes, is poured into thine;"
1347,SONNET.,"When thou shalt lie enfolded to his heart,"
1348,SONNET.,In all the trusting helplessness of love;
1349,SONNET.,"If in such joy sorrow can find a part,"
1350,SONNET.,"Oh, give one sigh unto a doom like mine!"
1351,SONNET.,"Which I would have thee pity, but not prove."
1352,SONNET.,"One cold, calm, careless, wintry look, that fell"
1353,SONNET.,"Haply by chance on me, is all that he"
1354,SONNET.,"E'er gave my love; round that, my wild thoughts dwell"
1355,SONNET.,In one eternal pang of memory.
1356,SONNET.,
1357,SONNET.,
1358,SONNET.,
1359,SONNET.,
1360,TO ---,TO ---
1361,TO ---,
1362,TO ---,
1363,TO ---,When the dawn
1364,TO ---,O'er hill and dale
1365,TO ---,"Throws her bright veil,"
1366,TO ---,"Oh, think of me!"
1367,TO ---,When the rain
1368,TO ---,With starry showers
1369,TO ---,"Fills all the flowers,"
1370,TO ---,"Oh, think of me!"
1371,TO ---,When the wind
1372,TO ---,"Sweeps along,"
1373,TO ---,"Loud and strong,"
1374,TO ---,"Oh, think of me!"
1375,TO ---,When the laugh
1376,TO ---,With silver sound
1377,TO ---,"Goes echoing round,"
1378,TO ---,"Oh, think of me!"
1379,TO ---,When the night
1380,TO ---,With solemn eyes
1381,TO ---,"Looks from the skies,"
1382,TO ---,"Oh, think of me!"
1383,TO ---,When the air
1384,TO ---,Still as death
1385,TO ---,"Holds its breath,"
1386,TO ---,"Oh, think of me!"
1387,TO ---,When the earth
1388,TO ---,Sleeping sound
1389,TO ---,"Swings round and round,"
1390,TO ---,"Oh, think of me!"
1391,TO ---,When thy soul
1392,TO ---,O'er life's dark sea
1393,TO ---,"Looks gloomily,"
1394,TO ---,"Oh, think of me!"
1395,TO ---,
1396,TO ---,
1397,TO ---,
1398,TO ---,
1399,WOMAN'S LOVE.,WOMAN'S LOVE.
1400,WOMAN'S LOVE.,
1401,WOMAN'S LOVE.,
1402,WOMAN'S LOVE.,"A maiden meek, with solemn, steadfast eyes,"
1403,WOMAN'S LOVE.,"Full of eternal constancy and faith,"
1404,WOMAN'S LOVE.,"And smiling lips, through whose soft portal sighs"
1405,WOMAN'S LOVE.,"Truth's holy voice, with ev'ry balmy breath;"
1406,WOMAN'S LOVE.,"So journeys she along life's crowded way,"
1407,WOMAN'S LOVE.,Keeping her soul's sweet counsel from all sight;
1408,WOMAN'S LOVE.,"Nor pomp, nor vanity, lead her astray,"
1409,WOMAN'S LOVE.,"Nor aught that men call dazzling, fair, or bright:"
1410,WOMAN'S LOVE.,"For pity, sometimes, doth she pause, and stay"
1411,WOMAN'S LOVE.,"Those whom she meeteth mourning, for her heart"
1412,WOMAN'S LOVE.,Knows well in suffering how to bear its part.
1413,WOMAN'S LOVE.,"Patiently lives she through each dreary day,"
1414,WOMAN'S LOVE.,Looking with little hope unto the morrow;
1415,WOMAN'S LOVE.,And still she walketh hand in hand with sorrow.
1416,WOMAN'S LOVE.,
1417,WOMAN'S LOVE.,
1418,WOMAN'S LOVE.,
1419,WOMAN'S LOVE.,
1420,TO MRS. ---,TO MRS. ---
1421,TO MRS. ---,
1422,TO MRS. ---,
1423,TO MRS. ---,I never shall forget thee--'tis a word
1424,TO MRS. ---,"Thou oft must hear, for surely there be none"
1425,TO MRS. ---,On whom thy wond'rous eyes have ever shone
1426,TO MRS. ---,"But for a moment, or who e'er have heard"
1427,TO MRS. ---,"Thy voice's deep impassioned melody,"
1428,TO MRS. ---,Can lose the memory of that look or tone.
1429,TO MRS. ---,"But, not as these, do I say unto thee,"
1430,TO MRS. ---,"I never shall forget thee:--in thine eyes,"
1431,TO MRS. ---,"Whose light, like sunshine, makes the world rejoice,"
1432,TO MRS. ---,A stream of sad and solemn splendour lies;
1433,TO MRS. ---,And there is sorrow in thy gentle voice.
1434,TO MRS. ---,"Thou art not like the scenes in which I found thee,"
1435,TO MRS. ---,Thou art not like the beings that surround thee;
1436,TO MRS. ---,"To me, thou art a dream of hope and fear;"
1437,TO MRS. ---,Yet why of fear?--oh sure! the Power that lent
1438,TO MRS. ---,"Such gifts, to make thee fair, and excellent;"
1439,TO MRS. ---,Still watches one whom it has deigned to bless
1440,TO MRS. ---,With such a dower of grace and loveliness;
1441,TO MRS. ---,Over the dangerous waves 'twill surely steer
1442,TO MRS. ---,"The richly freighted bark, through storm and blast,"
1443,TO MRS. ---,And guide it safely to the port at last.
1444,TO MRS. ---,Such is my prayer; 'tis warm as ever fell
1445,TO MRS. ---,"From off my lips: accept it, and farewell!"
1446,TO MRS. ---,And though in this strange world where first I met thee;
1447,TO MRS. ---,We meet no more--I never shall forget thee.
1448,TO MRS. ---,
1449,TO MRS. ---,
1450,TO MRS. ---,
1451,TO MRS. ---,
1452,AN ENTREATY.,AN ENTREATY.
1453,AN ENTREATY.,
1454,AN ENTREATY.,
1455,AN ENTREATY.,"Once more, once more into the sunny fields"
1456,AN ENTREATY.,"Oh, let me stray!"
1457,AN ENTREATY.,And drink the joy that young existence yields
1458,AN ENTREATY.,"In a bright, cloudless day."
1459,AN ENTREATY.,
1460,AN ENTREATY.,"Once more let me behold the summer sky,"
1461,AN ENTREATY.,"With its blue eyes,"
1462,AN ENTREATY.,"And join the wild wind's voice of melody,"
1463,AN ENTREATY.,As far and free it flies.
1464,AN ENTREATY.,
1465,AN ENTREATY.,"Once more, once more, oh let me stand and hear"
1466,AN ENTREATY.,"The gushing spring,"
1467,AN ENTREATY.,"As its bright drops fall starlike, fast and clear,"
1468,AN ENTREATY.,And in the sunshine sing.
1469,AN ENTREATY.,
1470,AN ENTREATY.,"Once more, oh let me list the soft sweet breeze"
1471,AN ENTREATY.,At evening mourn:
1472,AN ENTREATY.,"Let me, oh let me say farewell to these,"
1473,AN ENTREATY.,And to my task I gaily will return.
1474,AN ENTREATY.,
1475,AN ENTREATY.,"Oh, lovely earth! oh, blessed smiling sky!"
1476,AN ENTREATY.,"Oh, music of the wood, the wave, the wind!"
1477,AN ENTREATY.,I do but linger till my ear and eye
1478,AN ENTREATY.,Have traced ye on the tablets of my mind--
1479,AN ENTREATY.,
1480,AN ENTREATY.,"And then, fare ye well!"
1481,AN ENTREATY.,"Bright hill and bosky dell,"
1482,AN ENTREATY.,"Clear spring and haunted well,"
1483,AN ENTREATY.,"Night-blowing flowers pale,"
1484,AN ENTREATY.,"Smooth lawn and lonely vale,"
1485,AN ENTREATY.,"Sleeping lakes and sparkling fountains,"
1486,AN ENTREATY.,"Shadowy woods and sheltering mountains,"
1487,AN ENTREATY.,"Flowery land and sunny sky,"
1488,AN ENTREATY.,"And echo sweet, my playmate shy;"
1489,AN ENTREATY.,Fare ye well!--fare ye well!
1490,AN ENTREATY.,
1491,AN ENTREATY.,
1492,AN ENTREATY.,
1493,AN ENTREATY.,
1494,LINES FOR MUSIC.,LINES FOR MUSIC.
1495,LINES FOR MUSIC.,
1496,LINES FOR MUSIC.,
1497,LINES FOR MUSIC.,"Loud wind, strong wind, where art thou blowing?"
1498,LINES FOR MUSIC.,"Into the air, the viewless air,"
1499,LINES FOR MUSIC.,To be lost there:
1500,LINES FOR MUSIC.,There am I blowing.
1501,LINES FOR MUSIC.,
1502,LINES FOR MUSIC.,"Clear wave, swift wave, where art thou flowing?"
1503,LINES FOR MUSIC.,"Unto the sea, the boundless sea,"
1504,LINES FOR MUSIC.,To be whelm'd there:
1505,LINES FOR MUSIC.,There am I flowing.
1506,LINES FOR MUSIC.,
1507,LINES FOR MUSIC.,"Young life, swift life, where art thou going?"
1508,LINES FOR MUSIC.,"Down to the grave, the loathsome grave,"
1509,LINES FOR MUSIC.,To moulder there:
1510,LINES FOR MUSIC.,There am I going.
1511,LINES FOR MUSIC.,
1512,LINES FOR MUSIC.,
1513,LINES FOR MUSIC.,
1514,LINES FOR MUSIC.,
1515,TO ---,TO ---
1516,TO ---,
1517,TO ---,
1518,TO ---,"When the glad sun looks smiling from the sky,"
1519,TO ---,"Upon each shadowy glen and woody height,"
1520,TO ---,And that you tread those well known paths where I
1521,TO ---,"Have stray'd with you,--do not forget me quite."
1522,TO ---,
1523,TO ---,"When the warm hearth throws its bright glow around,"
1524,TO ---,"On many a smiling cheek, and glance of light,"
1525,TO ---,And the gay laugh wakes with its joyous sound
1526,TO ---,"The soul of mirth,--do not forget me quite."
1527,TO ---,
1528,TO ---,You will not miss me; for with you remain
1529,TO ---,"Hearts fond and warm, and spirits young and bright,"
1530,TO ---,"'Tis but one word--""farewell;"" and all again"
1531,TO ---,"Will seem the same,--yet don't forget me quite."
1532,TO ---,
1533,TO ---,
1534,TO ---,
1535,TO ---,
1536,THE PARTING.,THE PARTING.
1537,THE PARTING.,
1538,THE PARTING.,
1539,THE PARTING.,"'Twas a fit hour for parting,"
1540,THE PARTING.,For athwart the leaden sky
1541,THE PARTING.,The heavy clouds came gathering
1542,THE PARTING.,And sailing gloomily:
1543,THE PARTING.,"The earth was drunk with heaven's tears,"
1544,THE PARTING.,And each moaning autumn breeze
1545,THE PARTING.,Shook the burthen of its weeping
1546,THE PARTING.,Off the overladen trees.
1547,THE PARTING.,"The waterfall rushed swollen down,"
1548,THE PARTING.,"In the gloaming, still and gray;"
1549,THE PARTING.,With a foam-wreath on the angry brow
1550,THE PARTING.,Of each wave that flashed away.
1551,THE PARTING.,"My tears were mingling with the rain,"
1552,THE PARTING.,"That fell so cold and fast,"
1553,THE PARTING.,And my spirit felt thy low deep sigh
1554,THE PARTING.,Through the wild and roaring blast.
1555,THE PARTING.,The beauty of the summer woods
1556,THE PARTING.,"Lay rustling round our feet,"
1557,THE PARTING.,And all fair things had passed away--
1558,THE PARTING.,'Twas an hour for parting meet.
1559,THE PARTING.,
1560,THE PARTING.,
1561,THE PARTING.,
1562,THE PARTING.,
1563,SONG.,SONG.
1564,SONG.,
1565,SONG.,
1566,SONG.,"When you mournfully rivet your tear-laden eyes,"
1567,SONG.,"That have seen the last sunset of hope pass away,"
1568,SONG.,"On some bright orb that seems, through the still sapphire skies,"
1569,SONG.,In beauty and splendour to roll on its way:
1570,SONG.,
1571,SONG.,"Oh, remember this earth, if beheld from afar,"
1572,SONG.,"Appears wrapt in a halo as soft, and as bright,"
1573,SONG.,"As the pure silver radiance enshrining yon star,"
1574,SONG.,Where your spirit is eagerly soaring to-night.
1575,SONG.,
1576,SONG.,"And at this very midnight, perhaps some poor heart,"
1577,SONG.,"That is aching, or breaking, in that distant sphere;"
1578,SONG.,"Gazes down on this dark world, and longs to depart"
1579,SONG.,"From its own dismal home, to a happier one here."
1580,SONG.,
1581,SONG.,
1582,SONG.,
1583,SONG.,
1584,TO A STAR.,TO A STAR.
1585,TO A STAR.,
1586,TO A STAR.,
1587,TO A STAR.,"Thou little star, that in the purple clouds"
1588,TO A STAR.,"Hang'st, like a dew-drop, in a violet bed;"
1589,TO A STAR.,"First gem of evening, glittering on the shrouds,"
1590,TO A STAR.,'Mid whose dark folds the day lies pale and dead:
1591,TO A STAR.,"As through my tears my soul looks up to thee,"
1592,TO A STAR.,"Loathing the heavy chains that bind it here,"
1593,TO A STAR.,There comes a fearful thought that misery
1594,TO A STAR.,"Perhaps is found, even in thy distant sphere."
1595,TO A STAR.,"Art thou a world of sorrow and of sin,"
1596,TO A STAR.,"The heritage of death, disease, decay,"
1597,TO A STAR.,"A wilderness, like that we wander in,"
1598,TO A STAR.,"Where all things fairest, soonest pass away?"
1599,TO A STAR.,"And are there graves in thee, thou radiant world,"
1600,TO A STAR.,"Round which life's sweetest buds fall withered,"
1601,TO A STAR.,"Where hope's bright wings in the dark earth lie furled,"
1602,TO A STAR.,And living hearts are mouldering with the dead?
1603,TO A STAR.,"Perchance they do not die, that dwell in thee,"
1604,TO A STAR.,Perchance theirs is a darker doom than ours;
1605,TO A STAR.,"Unchanging woe, and endless misery,"
1606,TO A STAR.,And mourning that hath neither days nor hours.
1607,TO A STAR.,"Horrible dream!--Oh dark and dismal path,"
1608,TO A STAR.,"Where I now weeping walk, I will not leave thee;"
1609,TO A STAR.,Earth has one boon for all her children--death:
1610,TO A STAR.,"Open thy arms, oh mother! and receive me!"
1611,TO A STAR.,"Take off the bitter burthen from the slave,"
1612,TO A STAR.,"Give me my birthright! give--the grave, the grave!"
1613,TO A STAR.,
1614,TO A STAR.,
1615,TO A STAR.,
1616,TO A STAR.,
1617,SONNET.,SONNET.
1618,SONNET.,
1619,SONNET.,
1620,SONNET.,"Thou poisonous laurel leaf, that in the soil"
1621,SONNET.,"Of life, which I am doomed to till full sore,"
1622,SONNET.,Spring'st like a noisome weed!  I do not toil
1623,SONNET.,"For thee, and yet thou still com'st dark'ning o'er"
1624,SONNET.,My plot of earth with thy unwelcome shade.
1625,SONNET.,"Thou nightshade of the soul, beneath whose boughs"
1626,SONNET.,All fair and gentle buds hang withering!
1627,SONNET.,"Why hast thou wreathed thyself around my brows,"
1628,SONNET.,"Casting from thence the blossoms of my spring,"
1629,SONNET.,Breathing on youth's sweet roses till they fade?
1630,SONNET.,"Alas! thou art an evil weed of woe,"
1631,SONNET.,"Watered with tears and watched with sleepless care,"
1632,SONNET.,Seldom doth envy thy green glories spare;
1633,SONNET.,"And yet men covet thee--ah, wherefore do they so!"
1634,SONNET.,
1635,SONNET.,
1636,SONNET.,
1637,SONNET.,
1638,SONNET.,SONNET.
1639,SONNET.,
1640,SONNET.,
1641,SONNET.,I hear a voice low in the sunset woods;
1642,SONNET.,"Listen, it says: ""Decay, decay, decay!"""
1643,SONNET.,"I hear it in the murmuring of the floods,"
1644,SONNET.,And the wind sighs it as it flies away.
1645,SONNET.,"Autumn is come; seest thou not in the skies,"
1646,SONNET.,The stormy light of his fierce lurid eyes?
1647,SONNET.,"Autumn is come; his brazen feet have trod,"
1648,SONNET.,"Withering and scorching, o'er the mossy sod."
1649,SONNET.,The fainting year sees her fresh flowery wreath
1650,SONNET.,Shrivel in his hot grasp; his burning breath
1651,SONNET.,Dries the sweet water-springs that in the shade
1652,SONNET.,"Wandering along, delicious music made."
1653,SONNET.,"A flood of glory hangs upon the world,"
1654,SONNET.,Summer's bright wings shining ere they are furled.
1655,SONNET.,
1656,SONNET.,
1657,SONNET.,
1658,SONNET.,
1659,TO ---,TO ---
1660,TO ---,
1661,TO ---,
1662,TO ---,Is it a sin to wish that I may meet thee
1663,TO ---,"In that dim world whither our spirits stray,"
1664,TO ---,When sleep and darkness follow life and day?
1665,TO ---,"Is it a sin, that there my voice should greet thee"
1666,TO ---,With all that love that I must die concealing?
1667,TO ---,Will my tear-laden eyes sin in revealing
1668,TO ---,The agony that preys upon my soul?
1669,TO ---,"Is't not enough through the long, loathsome day,"
1670,TO ---,"To hold each look, and word, in stern control?"
1671,TO ---,"May I not wish the staring sunlight gone,"
1672,TO ---,"Day and its thousand torturing moments done,"
1673,TO ---,And prying sights and sounds of men away?
1674,TO ---,"Oh, still and silent Night! when all things sleep,"
1675,TO ---,Locked in thy swarthy breast my secret keep:
1676,TO ---,"Come, with thy vision'd hopes and blessings now!"
1677,TO ---,I dream the only happiness I know.
1678,TO ---,
1679,TO ---,
1680,TO ---,
1681,TO ---,
1682,SONNET.,SONNET.
1683,SONNET.,
1684,SONNET.,
1685,SONNET.,"Written at four o'clock in the morning, after a ball."
1686,SONNET.,
1687,SONNET.,"Oh, modest maiden morn! why dost thou blush,"
1688,SONNET.,Who thus betimes art walking in the sky?
