,Poem Title,line
700,KING COLE,"""Take back this frowsy show to where it was,"""
701,KING COLE,The sergeant of the gateway-sentry cried;
702,KING COLE,"""You know quite well you cannot pass outside."""
703,KING COLE,
704,KING COLE,_The Showman:_
705,KING COLE,
706,KING COLE,"But we were told to pass here, by the guard."
707,KING COLE,
708,KING COLE,_The Sergeant:_
709,KING COLE,
710,KING COLE,Here are the printed orders on the card.
711,KING COLE,"No traffic, you can read. Clear out."
712,KING COLE,
713,KING COLE,_The Showman:_
714,KING COLE,
715,KING COLE,But where?
716,KING COLE,
717,KING COLE,_The Sergeant:_
718,KING COLE,
719,KING COLE,"Where you're not kicked from, or there's room to spare."
720,KING COLE,Go back and out of town the way you came.
721,KING COLE,
722,KING COLE,_The Showman:_
723,KING COLE,
724,KING COLE,I've just been sent from there. Is this a game?
725,KING COLE,
726,KING COLE,_The Sergeant:_
727,KING COLE,
728,KING COLE,"You'll find it none, my son, if that's your tone."
729,KING COLE,
730,KING COLE,_The Showman:_
731,KING COLE,
732,KING COLE,You redcoats; ev'n your boots are not your own.
733,KING COLE,
734,KING COLE,_The Sergeant:_
735,KING COLE,
736,KING COLE,"No, they're the Queen's; I represent the Queen."
737,KING COLE,
738,KING COLE,_The Showman:_
739,KING COLE,
740,KING COLE,"Pipeclay your week's accounts, you red marine."
741,KING COLE,
742,KING COLE,_The Sergeant:_
743,KING COLE,
744,KING COLE,"Thank you, I will. Now vanish. Right-about."
745,KING COLE,
746,KING COLE,_The Showman:_
747,KING COLE,
748,KING COLE,"Right, kick the circus in or kick it out,"
749,KING COLE,"But kick us, kick us hard, we've got no friends,"
750,KING COLE,We've no Queen's boots or busbies on our ends;
751,KING COLE,"We're poor, we like it, no one cares; besides"
752,KING COLE,These dirty artists ought to have thick hides.
753,KING COLE,"The dust, like us, is fit for boots to stamp,"
754,KING COLE,None but Queen's redcoats are allowed to camp
755,KING COLE,In this free country.
756,KING COLE,
757,KING COLE,_A Policeman:_
758,KING COLE,
759,KING COLE,What's the trouble here?
760,KING COLE,
761,KING COLE,_The Showman:_
762,KING COLE,
763,KING COLE,"A redcoat dog, in need of a thick ear."
764,KING COLE,
765,KING COLE,_The Policeman:_
766,KING COLE,
767,KING COLE,"The show turned back? No, sergeant, let them through."
768,KING COLE,"They can't turn back, because the Prince is due."
769,KING COLE,Best let them pass.
770,KING COLE,
771,KING COLE,_The Sergeant:_
772,KING COLE,
773,KING COLE,Then pass; and read the rules
774,KING COLE,Another time.
775,KING COLE,
776,KING COLE,_The Showman:_
777,KING COLE,
778,KING COLE,"You fat, red-coated fools."
779,KING COLE,
780,KING COLE,_The Policeman:_
781,KING COLE,
782,KING COLE,Pass right along.
783,KING COLE,
784,KING COLE,They passed. Beyond the town
785,KING COLE,A farmer gave them leave to settle down
786,KING COLE,In a green field beside the Oxford road.
787,KING COLE,There the spent horses ceased to drag the load;
788,KING COLE,"The tent was pitched beneath a dropping sky,"
789,KING COLE,The green-striped tent with all its gear awry.
790,KING COLE,The men drew close to grumble: in the van
791,KING COLE,The showman parted from the wandering man.
792,KING COLE,
793,KING COLE,_The Showman:_
794,KING COLE,
795,KING COLE,You see; denied a chance; denied bare bread.
796,KING COLE,
797,KING COLE,_King Cole:_
798,KING COLE,
799,KING COLE,I know the stony road that artists tread.
800,KING COLE,
801,KING COLE,_The Showman:_
802,KING COLE,
803,KING COLE,"You take it very mildly, if you do."
804,KING COLE,How would you act if this were done to you?
805,KING COLE,
806,KING COLE,_King Cole:_
807,KING COLE,
808,KING COLE,Go to the Mayor.
809,KING COLE,
810,KING COLE,_The Showman:_
811,KING COLE,
812,KING COLE,"I am not that kind,"
813,KING COLE,I'll kneel to no Court prop with painted rind.
814,KING COLE,You and your snivelling to them may go hang.
815,KING COLE,"I say: ""God curse the Prince and all his gang."""
816,KING COLE,
817,KING COLE,_The Wife:_
818,KING COLE,
819,KING COLE,"Ah, no, my dear, for Life hurts everyone,"
820,KING COLE,Without our cursing. Let the poor Prince be;
821,KING COLE,"We artist folk are happier folk than he,"
822,KING COLE,Hard as it is.
823,KING COLE,
824,KING COLE,_The Showman:_
825,KING COLE,
826,KING COLE,I say: God let him see
827,KING COLE,And taste and know this misery that he makes.
828,KING COLE,"He strains a poor man's spirit till it breaks,"
829,KING COLE,"And then he hangs him, while a poor man's gift"
830,KING COLE,"He leaves unhelped, to wither or to drift."
831,KING COLE,Sergeants at city gates are all his care.
832,KING COLE,We are but outcast artists in despair.
833,KING COLE,They dress in scarlet and he gives them gold.
834,KING COLE,
835,KING COLE,_King Cole:_
836,KING COLE,
837,KING COLE,"Trust still to Life, the day is not yet old."
838,KING COLE,
839,KING COLE,_The Showman:_
840,KING COLE,
841,KING COLE,By God! our lives are all we have to trust.
842,KING COLE,
843,KING COLE,_King Cole:_
844,KING COLE,
845,KING COLE,Life changes every day and ever must.
846,KING COLE,
847,KING COLE,_The Showman:_
848,KING COLE,
849,KING COLE,"It has not changed with us, this season, yet."
850,KING COLE,
851,KING COLE,_King Cole:_
852,KING COLE,
853,KING COLE,Life is as just as Death; Life pays its debt.
854,KING COLE,
855,KING COLE,_The Showman:_
856,KING COLE,
857,KING COLE,What justice is there in our suffering so?
858,KING COLE,
859,KING COLE,_King Cole:_
860,KING COLE,
861,KING COLE,"This: that not knowing, we should try to know."
862,KING COLE,
863,KING COLE,_The Showman:_
864,KING COLE,
865,KING COLE,Try. A sweet doctrine for a broken heart.
866,KING COLE,
867,KING COLE,_King Cole:_
868,KING COLE,
869,KING COLE,The best (men say) in every manly part.
870,KING COLE,
871,KING COLE,_The Showman:_
872,KING COLE,
873,KING COLE,"Is it, by Heaven? I have tried it, I."
874,KING COLE,"I tell you, friend, your justice is a lie;"
875,KING COLE,"Your comfort is a lie, your peace a fraud;"
876,KING COLE,Your trust a folly and your cheer a gaud.
877,KING COLE,"I know what men are, having gone these roads."
878,KING COLE,"Poor bankrupt devils, sweating under loads"
879,KING COLE,While others suck their blood and smile and smile.
880,KING COLE,"You be an artist on the roads a while,"
881,KING COLE,You'll know what justice comes with suffering then.
882,KING COLE,
883,KING COLE,_King Cole:_
884,KING COLE,
885,KING COLE,"Friend, I am one grown old with sorrowing men."
886,KING COLE,
887,KING COLE,_The Showman:_
888,KING COLE,
889,KING COLE,"The old are tamed, they have not blood to feel."
890,KING COLE,
891,KING COLE,_King Cole:_
892,KING COLE,
893,KING COLE,"They've blood to hurt, if not enough to heal."
894,KING COLE,I have seen sorrow close and suffering close.
895,KING COLE,"I know their ways with men, if any knows."
896,KING COLE,I know the harshness of the way they have
897,KING COLE,To loose the base and prison up the brave.
898,KING COLE,I know that some have found the depth they trod
899,KING COLE,In deepest sorrow is the heart of God.
900,KING COLE,Up on the bitter iron there is peace.
901,KING COLE,
902,KING COLE,"In the dark night of prison comes release,"
903,KING COLE,In the black midnight still the cock will crow.
904,KING COLE,There is a help that the abandoned know
905,KING COLE,"Deep in the heart, that conquerors cannot feel."
906,KING COLE,"Abide in hope the turning of the wheel,"
907,KING COLE,The luck will alter and the star will rise.
908,KING COLE,
909,KING COLE,His presence seemed to change before their eyes.
910,KING COLE,"The old, bent, ragged, glittering, wandering fellow,"
911,KING COLE,With thready blood-streaks in the rided yellow
912,KING COLE,"Of cheek and eye, seemed changed to one who held"
913,KING COLE,Earth and the spirit like a king of eld.
914,KING COLE,
915,KING COLE,"He spoke again: ""You have been kind,"" said he."
916,KING COLE,"""In your own trouble you have thought of me."
917,KING COLE,"God will repay. To him who gives is given,"
918,KING COLE,"Corn, water, wine, the world, the starry heaven."""
919,KING COLE,
920,KING COLE,"Then, like a poor old man, he took his way"
921,KING COLE,"Back to the city, while the showman gazed"
922,KING COLE,After his figure like a man amazed.
923,KING COLE,
924,KING COLE,_The Wife:_
925,KING COLE,
926,KING COLE,I think that traveller was an angel sent.
927,KING COLE,
928,KING COLE,_The Showman:_
929,KING COLE,
930,KING COLE,A most strange man. I wonder what he meant.
931,KING COLE,
932,KING COLE,_The Wife:_
933,KING COLE,
934,KING COLE,"Comfort was what he meant, in our distress."
935,KING COLE,
936,KING COLE,_The Showman:_
937,KING COLE,
938,KING COLE,No words of his can make our trouble less.
939,KING COLE,
940,KING COLE,_The Wife:_
941,KING COLE,
942,KING COLE,"O, Will, he made me feel the luck would change."
943,KING COLE,"Look at him, husband; there is something strange"
944,KING COLE,About him there; a robin redbreast comes
945,KING COLE,"Hopping about his feet as though for crumbs,"
946,KING COLE,And little long-tailed tits and wrens that sing
947,KING COLE,Perching upon him.
948,KING COLE,
949,KING COLE,_The Showman:_
950,KING COLE,
951,KING COLE,What a wondrous thing!
952,KING COLE,"I've read of such, but never seen it."
953,KING COLE,
954,KING COLE,_The Wife:_
955,KING COLE,
956,KING COLE,"Look,"
957,KING COLE,These were the dishes and the food he took.
958,KING COLE,
959,KING COLE,_The Showman:_
960,KING COLE,
961,KING COLE,Yes; those were they. What of it?
962,KING COLE,
963,KING COLE,_The Wife:_
964,KING COLE,
965,KING COLE,Did he eat?
966,KING COLE,
967,KING COLE,_The Showman:_
968,KING COLE,
969,KING COLE,Yes; bread and cheese; he would not touch the meat
970,KING COLE,
971,KING COLE,_The Wife:_
972,KING COLE,
973,KING COLE,"But see, the cheese is whole, the loaf unbroken,"
974,KING COLE,"And both are fresh. And see, another token: Those"
975,KING COLE,hard green apples that the farmer gave
976,KING COLE,"Have grown to these gold globes, like Blenheims brave;"
977,KING COLE,"And look, how came these plums of Pershore here?"
978,KING COLE,
979,KING COLE,_The Showman:_
980,KING COLE,
981,KING COLE,"We have been sitting with a saint, my dear."
982,KING COLE,
983,KING COLE,_The Wife._
984,KING COLE,
985,KING COLE,Look at the butterflies!
986,KING COLE,
987,KING COLE,Like floating flowers
988,KING COLE,"Came butterflies, the souls of summer hours,"
989,KING COLE,"Fluttering about the van; Red Admirals rich,"
990,KING COLE,"Scarlet and pale on breathing speeds of pitch,"
991,KING COLE,"Brimstones, like yellow poppy petals blown,"
992,KING COLE,"Brown ox-eyed Peacocks in their purpled roan,"
993,KING COLE,"Blue, silvered things that haunt the grassy chalk,"
994,KING COLE,"Green Hairstreaks bright as green shoots on a stalk,"
995,KING COLE,"And that dark prince, the oakwood haunting thing"
996,KING COLE,Dyed with blue burnish like the mallard's wing.
997,KING COLE,"""He was a saint of God,"" the showman cried."
998,KING COLE,
999,KING COLE,"Meanwhile, within the town, from man to man"
1000,KING COLE,The talk about the wondrous circus ran.
1001,KING COLE,"All were agreed, that nothing ever known"
1002,KING COLE,Had thrilled so tense the marrow in their bone.
1003,KING COLE,"All were agreed, that sights so beautiful"
1004,KING COLE,"Made the Queen's court with all its soldiers dull,"
1005,KING COLE,Made all the red-wrapped masts and papered strings
1006,KING COLE,"Seem fruit of death, not lovely living things."
1007,KING COLE,"And some said loudly that though time were short,"
1008,KING COLE,Men still might hire the circus for the Court.
1009,KING COLE,"And some, agreeing, sought the Mayor's hall,"
1010,KING COLE,To press petition for the show's recall.
1011,KING COLE,
1012,KING COLE,"But as they neared the hall, behold, there came"
1013,KING COLE,A stranger to them dressed as though in flame;
1014,KING COLE,"An old, thin, grinning glitterer, decked with green,"
1015,KING COLE,"With thready blood-streaks in his visage lean,"
1016,KING COLE,And at his wrinkled eyes a look of mirth
1017,KING COLE,Not common among men who walk the earth;
1018,KING COLE,"Yet from his pocket poked a flute of wood,"
1019,KING COLE,And little birds were following him for food.
1020,KING COLE,
1021,KING COLE,"""Sirs,"" said King Cole (for it was he), ""I know"
1022,KING COLE,"You seek the Mayor, but you need not so;"
1023,KING COLE,I have this moment spoken with his grace.
1024,KING COLE,He grants the circus warrant to take place
1025,KING COLE,"Within the city, should the Prince see fit"
1026,KING COLE,To watch such pastime; here is his permit.
1027,KING COLE,I go this instant to the Prince to learn
1028,KING COLE,"His wish herein: wait here till I return."""
1029,KING COLE,
1030,KING COLE,They waited while the old man passed the sentry
1031,KING COLE,"Beside the door, and vanished through the entry."
1032,KING COLE,"They thought, ""This old man shining like New Spain,"
1033,KING COLE,Must be the Prince's lordly chamberlain.
1034,KING COLE,"His cloth of gold so shone, it seemed to burn;"
1035,KING COLE,"Wait till he comes."" They stayed for his return."
1036,KING COLE,
1037,KING COLE,"Meanwhile, above, the Prince stood still to bide"
1038,KING COLE,"The nightly mercy of the eventide,"
1039,KING COLE,Brought nearer by each hour that chimed and ceased.
1040,KING COLE,His head was weary with the city feast
1041,KING COLE,But newly risen from. He stood alone
1042,KING COLE,As heavy as the day's foundation stone.
1043,KING COLE,
1044,KING COLE,The room he stood in was an ancient hall.
1045,KING COLE,Portraits of long dead men were on the wall.
1046,KING COLE,From the dull crimson of their robes there stared
1047,KING COLE,"Passionless eyes, long dead, that judged and glared."
1048,KING COLE,"Above them were the oaken corbels set,"
1049,KING COLE,"Of angels reaching hands that never met,"
1050,KING COLE,Where in the spring the swallows came to build.
1051,KING COLE,
1052,KING COLE,It was the meeting chamber of the Guild.
1053,KING COLE,
1054,KING COLE,"From where he stood, the Prince could see a yard"
1055,KING COLE,Paved with old slabs and cobbles cracked and scarred
1056,KING COLE,"Where weeds had pushed, and tiles and broken glass"
1057,KING COLE,Had fallen and been trodden in the grass.
1058,KING COLE,A gutter dripped upon it from the rain.
1059,KING COLE,
1060,KING COLE,"""It puts a crown of lead upon my brain"
1061,KING COLE,"To live this life of princes,"" thought the Prince."
1062,KING COLE,"""To be a king is to be like a quince,"
1063,KING COLE,"Bitter himself, yet flavour to the rest."
1064,KING COLE,To be a cat among the hay were best;
1065,KING COLE,"There in the upper darkness of the loft,"
1066,KING COLE,"With green eyes bright, soft-lying, purring soft,"
1067,KING COLE,"Hearing the rain without; not forced, as I,"
1068,KING COLE,"To lay foundation stones until I die,"
1069,KING COLE,Or sign State-papers till my hand is sick.
1070,KING COLE,The man who plaits straw crowns upon a rick
1071,KING COLE,Is happier in his crown than I the King.
1072,KING COLE,"And yet, this day, a very marvellous thing"
1073,KING COLE,Came by me as I walked the chamber here.
1074,KING COLE,"Once in my childhood, in my seventh year,"
1075,KING COLE,"I saw them come, and now they have returned,"
1076,KING COLE,"Those strangers, riding upon cars that burned,"
1077,KING COLE,"Or seemed to burn, with gold, while music thrilled,"
1078,KING COLE,"Then beauty following till my heart was filled,"
1079,KING COLE,And life seemed peopled from eternity.
1080,KING COLE,
1081,KING COLE,They brought down Beauty and Wisdom from the sky
1082,KING COLE,"Into the streets, those strangers; I could see"
1083,KING COLE,Beauty and wisdom looking up at me
1084,KING COLE,"As then, in childhood, as they passed below."
1085,KING COLE,
1086,KING COLE,"Men would not let me know them long ago,"
1087,KING COLE,Those strangers bringing joy. They will not now.
1088,KING COLE,I am a prince with gold about my brow;
1089,KING COLE,"Duty, not joy, is all a prince's share."
1090,KING COLE,
1091,KING COLE,"And yet, those strangers from I know not where,"
1092,KING COLE,"From glittering lands, from unknown cities far"
1093,KING COLE,"Beyond the sea-plunge of the evening star,"
1094,KING COLE,"Would give me life, which princedom cannot give."
1095,KING COLE,They would be revelation: I should live.
1096,KING COLE,"I may not deal with wisdom, being a king."""
1097,KING COLE,
1098,KING COLE,There came a noise of someone entering;
1099,KING COLE,He turned his weary head to see who came.
1100,KING COLE,
1101,KING COLE,"It was King Cole, arrayed as though in flame,"
1102,KING COLE,"Like a white opal, glowing from within,"
1103,KING COLE,He entered there in snowy cramoisin.
1104,KING COLE,"The Prince mistook him for a city lord,"
1105,KING COLE,He turned to him and waited for his word.
1106,KING COLE,
1107,KING COLE,"""Sir,"" said King Cole, ""I come to bring you news."
1108,KING COLE,"Sir, in the weary life that princes use"
1109,KING COLE,There is scant time for any prince or king
1110,KING COLE,To taste delights that artists have and bring.
1111,KING COLE,"But here, to-night, no other duty calls,"
1112,KING COLE,And circus artists are without the walls.
1113,KING COLE,"Will you not see them, sir?"""
1114,KING COLE,
1115,KING COLE,_The Prince:_
1116,KING COLE,
1117,KING COLE,Who are these artists; do they paint or write?
1118,KING COLE,
1119,KING COLE,_King Cole:_
1120,KING COLE,
1121,KING COLE,"No, but they serve the arts and love delight."
1122,KING COLE,
1123,KING COLE,_The Prince:_
1124,KING COLE,
1125,KING COLE,What can they do?
1126,KING COLE,
1127,KING COLE,_King Cole:_
1128,KING COLE,
1129,KING COLE,They know full many a rite
1130,KING COLE,"That holds the watcher spell-bound, and they know"
1131,KING COLE,Gay plays of ghosts and jokes of long ago;
1132,KING COLE,"And beauty of bright speed their horses bring,"
1133,KING COLE,Ridden barebacked at gallop round the ring
1134,KING COLE,By girls who stand upon the racing team.
1135,KING COLE,"Jugglers they have, of whom the children dream,"
1136,KING COLE,Who pluck live rabbits from between their lips
1137,KING COLE,And balance marbles on their fingertips.
1138,KING COLE,"Will you not see them, sir? And then, they dance."
1139,KING COLE,
1140,KING COLE,"""Ay,"" said the Prince, ""and thankful for the chance."
1141,KING COLE,"So thankful, that these bags of gold shall buy"
1142,KING COLE,Leave for all comers to be glad as I.
1143,KING COLE,
1144,KING COLE,"And yet, I know not if the Court permits."
1145,KING COLE,King's pleasures must be sifted through the wits
1146,KING COLE,Or want of wit of many a courtly brain.
1147,KING COLE,"I get the lees and chokings of the drain,"
1148,KING COLE,"Not the bright rippling that I perish for."""
1149,KING COLE,
1150,KING COLE,_King Cole:_
1151,KING COLE,
1152,KING COLE,"Sir, I will open the forbidden door,"
1153,KING COLE,"Which, opened, they will enter all in haste."
1154,KING COLE,The life of man is stronger than good taste.
1155,KING COLE,
1156,KING COLE,_The Prince:_
1157,KING COLE,
1158,KING COLE,Custom is stronger than the life of man.
1159,KING COLE,
1160,KING COLE,_King Cole:_
1161,KING COLE,
1162,KING COLE,Custom is but a way that life began.
1163,KING COLE,
1164,KING COLE,_The Prince:_
1165,KING COLE,
1166,KING COLE,"A withering way that makes the leafage fall,"
1167,KING COLE,"Custom, like Winter, is the King of all."
1168,KING COLE,
1169,KING COLE,_King Cole:_
1170,KING COLE,
1171,KING COLE,"Winter makes water solid, yet the spring,"
1172,KING COLE,"That is but flowers, is a stronger thing."
1173,KING COLE,"Custom, the ass man rides, will plod for years,"
1174,KING COLE,But laughter kills him and he dies at tears.
1175,KING COLE,"One word of love, one spark from beauty's fire,"
1176,KING COLE,"And custom is a memory; listen, sire."
1177,KING COLE,
1178,KING COLE,Then at a window looking on the street
1179,KING COLE,"He played his flute like leaves or snowflakes falling,"
1180,KING COLE,"Till men and women, passing, thought: ""How sweet;"
1181,KING COLE,"These notes are in our hearts like flowers falling."""
1182,KING COLE,"And then, they thought, ""An unknown voice is calling"
1183,KING COLE,Like April calling to the seed in earth;
1184,KING COLE,"Madness is quickening deadness into birth."""
1185,KING COLE,
1186,KING COLE,"And then, as in the spring when first men hear,"
1187,KING COLE,"Beyond the black-twigged hedge, the lambling's cry"
1188,KING COLE,"Coming across the snow, a note of cheer"
1189,KING COLE,"Before the storm-cock tells that spring is nigh,"
1190,KING COLE,"Before the first green bramble pushes shy,"
1191,KING COLE,"And all the blood leaps at the lambling's notes,"
1192,KING COLE,The piping brought men's hearts into their throats.
1193,KING COLE,
1194,KING COLE,"Till all were stirred, however old and grand;"
1195,KING COLE,"Generals bestarred, old statesmen, courtiers prim"
1196,KING COLE,"(Whose lips kissed nothing but the Monarch's hand),"
1197,KING COLE,"Stirred in their courtly minds recesses dim,"
1198,KING COLE,The sap of life stirred in the dreary limb.
1199,KING COLE,"The old eyes brightened o'er the pouncet-box,"
1200,KING COLE,"Remembering loves, and brawls, and mains of cocks."
1201,KING COLE,
1202,KING COLE,And through the town the liquid piping's gladness
1203,KING COLE,"Thrilled on its way, rejoicing all who heard,"
1204,KING COLE,To thrust aside their dullness or their sadness
1205,KING COLE,And follow blithely as the fluting stirred
1206,KING COLE,They hurried to the guild like horses spurred.
1207,KING COLE,"There in the road they mustered to await,"
1208,KING COLE,"They knew not what, a dream, a joy, a fate."
1209,KING COLE,
1210,KING COLE,And man to man in exaltation cried:
1211,KING COLE,"""Something has come to make us young again."
1212,KING COLE,"Wisdom has come, and Beauty, Wisdom's bride,"
1213,KING COLE,"And youth like flowering April after rain."""
1214,KING COLE,But still the fluting piped and men were fain
1215,KING COLE,"To sing and ring the bells, they knew not why"
1216,KING COLE,Save that their hearts were in an ecstasy.
1217,KING COLE,
1218,KING COLE,Then to the balcony above them came
1219,KING COLE,King Cole the shining in his robe of flame;
1220,KING COLE,"Behind him came the Prince, who smiled and bowed."
1221,KING COLE,King Cole made silence: then addressed the crowd.
1222,KING COLE,
1223,KING COLE,"""Friends, fellow mortals, bearers of the ghost"
1224,KING COLE,"That burns, and breaks its lamp, but is not lost."
1225,KING COLE,"This day, for one brief hour, a key is given"
1226,KING COLE,"To all, however poor, to enter heaven."
1227,KING COLE,"The Bringers Down of Beauty from the stars,"
1228,KING COLE,Have reached this city in their golden cars.
1229,KING COLE,"They ask, to bring you beauty, if you will."
1230,KING COLE,"You do not answer: rightly, you are still."
1231,KING COLE,"But you will come, to watch the image move"
1232,KING COLE,Of all you dreamed or had the strength to love.
1233,KING COLE,
1234,KING COLE,"Come to the Ring, the image of the path"
1235,KING COLE,That this our planet through the Heaven hath;
1236,KING COLE,"Behold man's skill, man's wisdom, man's delight,"
1237,KING COLE,"And woman's beauty, imaged to the height."
1238,KING COLE,
1239,KING COLE,"Come, for our rulers come; and Death, whose feet"
1240,KING COLE,"Tread at the door, permits a minute's sweet;"
1241,KING COLE,"To each man's soul vouchsafes a glimpse, a gleam,"
1242,KING COLE,"A touch, a breath of his intensest dream."
1243,KING COLE,"Now, to that glimpse, that moment, come with me;"
1244,KING COLE,Our rulers come.
1245,KING COLE,
1246,KING COLE,O brother let there be
1247,KING COLE,Such welcome to our Prince as never was.
1248,KING COLE,"Let there be flowers under foot, not grass,"
1249,KING COLE,Flowers and scented rushes and the sprays
1250,KING COLE,Of purple bramble reddening into blaze.
1251,KING COLE,Let there be bells rung backward till the tune
1252,KING COLE,Be as the joy of all the bees in June.
1253,KING COLE,"Let float your flags, and let your lanterns rise"
1254,KING COLE,"Like fruit upon the trees in Paradise,"
1255,KING COLE,In many-coloured lights as rich as Rome
1256,KING COLE,"O'er road and tent; and let the children come,"
1257,KING COLE,"It is their world, these Beauty Dwellers bring."""
1258,KING COLE,
1259,KING COLE,"Then, like the song of all the birds of spring"
1260,KING COLE,"He played his flute, and all who heard it cried,"
1261,KING COLE,"""Strew flowers before our rulers to the Ring."""
1262,KING COLE,The courtiers hurried for their coats of pride
1263,KING COLE,The upturned faces in that market wide
1264,KING COLE,Glowed in the sunset to a beauty grave
1265,KING COLE,Such as the faces of immortals have.
1266,KING COLE,
1267,KING COLE,"And work was laid aside on desk and bench,"
1268,KING COLE,"The red-lined ledger summed no penny more,"
1269,KING COLE,From lamp-blacked fingers the mechanic's wrench
1270,KING COLE,"Dropped to the kinking wheel chains on the floor,"
1271,KING COLE,The farmer shut the hen roost: at the store
1272,KING COLE,The boys put up the shutters and ran hooting
1273,KING COLE,Wild with delight in freedom to the fluting.
1274,KING COLE,
1275,KING COLE,And now the fluting led that gathered tide
1276,KING COLE,"Of men and women forward through the town,"
1277,KING COLE,"And flowers seemed to fall from every side,"
1278,KING COLE,"White starry blossoms such as brooks bow down,"
1279,KING COLE,White petals clinging in the hair and gown;
1280,KING COLE,And those who marched there thought that starry flowers
1281,KING COLE,"Grew at their sides, as though the streets were bowers."
1282,KING COLE,
1283,KING COLE,"And all, in marching, thought, ""We go to see"
1284,KING COLE,"Life, not the daily coil, but as it is"
1285,KING COLE,"Lived in its beauty in eternity,"
1286,KING COLE,"Above base aim, beyond our miseries;"
1287,KING COLE,"Life that is speed and colour and bright bliss,"
1288,KING COLE,"And beauty seen and strained for, and possest"
1289,KING COLE,"Even as a star forever in the breast."""
1290,KING COLE,
1291,KING COLE,"The fluting led them through the western gate,"
1292,KING COLE,"From many a tossing torch their faces glowed,"
1293,KING COLE,Bright-eyed and ruddy-featured and elate;
1294,KING COLE,"They sang and scattered flowers upon the road,"
1295,KING COLE,Still in their hair the starry blossoms snowed;
1296,KING COLE,"They saw ahead the green-striped tent, their mark,"
1297,KING COLE,Lit now and busy in the gathering dark.
1298,KING COLE,
1299,KING COLE,There at the vans and in the green-striped tent
1300,KING COLE,The circus artists growled their discontent.
1301,KING COLE,Close to the gate a lighted van there was;
1302,KING COLE,The showman's wife thrust back its window glass.
1303,KING COLE,And leaned her head without to see who came
1304,KING COLE,To buy a ticket for the evening's game.
1305,KING COLE,
1306,KING COLE,A roll of tickets and a plate of pence
1307,KING COLE,(For change) lay by her as she leaned from thence.
1308,KING COLE,"She heard the crowd afar, but in her thought"
1309,KING COLE,"She said: ""That's in the city; it is nought."
1310,KING COLE,"They glorify the Queen."""
1311,KING COLE,
1312,KING COLE,Though sick at heart
1313,KING COLE,"She wore her spangles for her evening's part,"
1314,KING COLE,To dance upon the barebacked horse and sing.
1315,KING COLE,"Green velvet was her dress, with tinselling."
1316,KING COLE,"Her sad, worn face had all the nobleness"
1317,KING COLE,That lovely spirits gather from distress.
1318,KING COLE,
1319,KING COLE,"""No one to-night,"" she thought, ""no one to-night."""
1320,KING COLE,
1321,KING COLE,"Within the tent, a flare gave blowing light."
1322,KING COLE,"There, in their scarlet cart, the bandsmen tuned"
1323,KING COLE,"Bugles that whinnied, flageolets that crooned"
1324,KING COLE,And strings that whined and grunted.
1325,KING COLE,
1326,KING COLE,Near the band
1327,KING COLE,Piebald and magpie horses stood at hand
1328,KING COLE,Nosing at grass beneath the green-striped dome
1329,KING COLE,While men caressed them with the curry-comb.
1330,KING COLE,
1331,KING COLE,"The clowns, with whited, raddled faces, heaped"
1332,KING COLE,Old horse cloths round them to the chins; they peeped
1333,KING COLE,Above the rugs; their cigarette ends' light
1334,KING COLE,"Showing black eyes, and scarlet smears and white."
1335,KING COLE,
1336,KING COLE,"They watched the empty benches, and the wry"
1337,KING COLE,Green curtain door which no one entered by.
1338,KING COLE,
1339,KING COLE,Two little children entered and sat still
1340,KING COLE,"With bright wide-opened eyes that stared their fill,"
1341,KING COLE,And red lips round in wonder smeared with tints
1342,KING COLE,From hands and handkerchiefs and peppermints.
1343,KING COLE,
1344,KING COLE,A farm lad entered. That was all the house.
1345,KING COLE,
1346,KING COLE,"""Strike up the band to give the folk a rouse,"""
1347,KING COLE,"The showman said, ""They must be all outside."""
1348,KING COLE,"He said it boldly, though he knew he lied."
1349,KING COLE,
1350,KING COLE,Sad as a funeral march for pleasure gone
1351,KING COLE,"The band lamented out, ""He's got them on."""
1352,KING COLE,"Then paused, as usual, for the crowd to come."
1353,KING COLE,
1354,KING COLE,"Nobody came, though from without a hum"
1355,KING COLE,Of instruments and singing slowly rose.
1356,KING COLE,"""Free feast, with fireworks and public shows,"""
1357,KING COLE,"The bandsmen growled, ""An empty house again."
1358,KING COLE,Two children and a ploughboy and the rain.
1359,KING COLE,"And then a night march through the mud,"" they said."
1360,KING COLE,
1361,KING COLE,"Now to the gate, King Cole his piping played."
1362,KING COLE,The showman's wife from out her window peering
1363,KING COLE,"Saw, in the road, a crowd with lanterns nearing,"
1364,KING COLE,"And, just below her perch, a man who shone"
1365,KING COLE,As though white flame were his caparison;
1366,KING COLE,One upon whom the great-eyed hawk-moths tense
1367,KING COLE,"Settled with feathery feet and quivering sense,"
1368,KING COLE,"Till the white, gleaming robe seemed stuck with eyes."
1369,KING COLE,
1370,KING COLE,"It was the grinning glitterer, white and wise,"
1371,KING COLE,"King Cole, who said, ""Madam, the Court is here,"
1372,KING COLE,"The Court, the Prince, the Queen, all drawing near,"
1373,KING COLE,"We here, the vanguard, set them on their way."
1374,KING COLE,They come intent to see your circus play.
1375,KING COLE,"They ask that all who wish may enter free,"
1376,KING COLE,And in their princely hope that this may be
1377,KING COLE,"They send you these plump bags of minted gold."""
1378,KING COLE,He gave a sack that she could scarcely hold.
