,Poem Title,line
512,THE GIRL'S LAMENTATION,"My Love passed by, and he didn't come in;"
513,THE GIRL'S LAMENTATION,"He passes by me, both day and night,"
514,THE GIRL'S LAMENTATION,And carries off my poor heart's delight.
515,THE GIRL'S LAMENTATION,
516,THE GIRL'S LAMENTATION,"There is a tavern in yonder town,"
517,THE GIRL'S LAMENTATION,My Love goes there and he spends a crown;
518,THE GIRL'S LAMENTATION,"He takes a strange girl upon his knee,"
519,THE GIRL'S LAMENTATION,And never more gives a thought to me.
520,THE GIRL'S LAMENTATION,
521,THE GIRL'S LAMENTATION,"Says he, 'We'll wed without loss of time,"
522,THE GIRL'S LAMENTATION,And sure our love's but a little crime;'--
523,THE GIRL'S LAMENTATION,"My apron-string now it's wearing short,"
524,THE GIRL'S LAMENTATION,And my Love he seeks other girls to court.
525,THE GIRL'S LAMENTATION,
526,THE GIRL'S LAMENTATION,"O with him I'd go if I had my will,"
527,THE GIRL'S LAMENTATION,I'd follow him barefoot o'er rock and hill;
528,THE GIRL'S LAMENTATION,I'd never once speak of all my grief
529,THE GIRL'S LAMENTATION,If he'd give me a smile for my heart's relief.
530,THE GIRL'S LAMENTATION,
531,THE GIRL'S LAMENTATION,"In our wee garden the rose unfolds,"
532,THE GIRL'S LAMENTATION,With bachelor's-buttons and marigolds;
533,THE GIRL'S LAMENTATION,"I'll tie no posies for dance or fair,"
534,THE GIRL'S LAMENTATION,A willow-twig is for me to wear.
535,THE GIRL'S LAMENTATION,
536,THE GIRL'S LAMENTATION,"For a maid again I can never be,"
537,THE GIRL'S LAMENTATION,Till the red rose blooms on the willow tree.
538,THE GIRL'S LAMENTATION,"Of such a trouble I've heard them tell,"
539,THE GIRL'S LAMENTATION,And now I know what it means full well.
540,THE GIRL'S LAMENTATION,
541,THE GIRL'S LAMENTATION,"As through the long lonesome night I lie,"
542,THE GIRL'S LAMENTATION,I'd give the world if I might but cry;
543,THE GIRL'S LAMENTATION,"But I mus'n't moan there or raise my voice,"
544,THE GIRL'S LAMENTATION,And the tears run down without any noise.
545,THE GIRL'S LAMENTATION,
546,THE GIRL'S LAMENTATION,"And what, O what will my mother say?"
547,THE GIRL'S LAMENTATION,She'll wish her daughter was in the clay.
548,THE GIRL'S LAMENTATION,My father will curse me to my face;
549,THE GIRL'S LAMENTATION,The neighbours will know of my black disgrace.
550,THE GIRL'S LAMENTATION,
551,THE GIRL'S LAMENTATION,"My sister's buried three years, come Lent;"
552,THE GIRL'S LAMENTATION,But sure we made far too much lament.
553,THE GIRL'S LAMENTATION,Beside her grave they still say a prayer--
554,THE GIRL'S LAMENTATION,I wish to God 'twas myself was there!
555,THE GIRL'S LAMENTATION,
556,THE GIRL'S LAMENTATION,The Candlemas crosses hang near my bed;
557,THE GIRL'S LAMENTATION,"To look at them puts me much in dread,"
558,THE GIRL'S LAMENTATION,They mark the good time that's gone and past:
559,THE GIRL'S LAMENTATION,It's like this year's one will prove the last.
560,THE GIRL'S LAMENTATION,
561,THE GIRL'S LAMENTATION,"The oldest cross it's a dusty brown,"
562,THE GIRL'S LAMENTATION,But the winter winds didn't shake it down;
563,THE GIRL'S LAMENTATION,The newest cross keeps the colour bright;
564,THE GIRL'S LAMENTATION,When the straw was reaping my heart was light.
565,THE GIRL'S LAMENTATION,
566,THE GIRL'S LAMENTATION,"The reapers rose with the blink of morn,"
567,THE GIRL'S LAMENTATION,And gaily stook'd up the yellow corn;
568,THE GIRL'S LAMENTATION,"To call them home to the field I'd run,"
569,THE GIRL'S LAMENTATION,Through the blowing breeze and the summer sun.
570,THE GIRL'S LAMENTATION,
571,THE GIRL'S LAMENTATION,"When the straw was weaving my heart was glad,"
572,THE GIRL'S LAMENTATION,"For neither sin nor shame I had,"
573,THE GIRL'S LAMENTATION,"In the barn where oat-chaff was flying round,"
574,THE GIRL'S LAMENTATION,And the thumping flails made a pleasant sound.
575,THE GIRL'S LAMENTATION,
576,THE GIRL'S LAMENTATION,Now summer or winter to me it's one;
577,THE GIRL'S LAMENTATION,But oh! for a day like the time that's gone.
578,THE GIRL'S LAMENTATION,"I'd little care was it storm or shine,"
579,THE GIRL'S LAMENTATION,If I had but peace in this heart of mine.
580,THE GIRL'S LAMENTATION,
581,THE GIRL'S LAMENTATION,"Oh! light and false is a young man's kiss,"
582,THE GIRL'S LAMENTATION,And a foolish girl gives her soul for this.
583,THE GIRL'S LAMENTATION,"Oh! light and short is the young man's blame,"
584,THE GIRL'S LAMENTATION,And a helpless girl has the grief and shame.
585,THE GIRL'S LAMENTATION,
586,THE GIRL'S LAMENTATION,"To the river-bank once I thought to go,"
587,THE GIRL'S LAMENTATION,And cast myself in the stream below;
588,THE GIRL'S LAMENTATION,"I thought 'twould carry us far out to sea,"
589,THE GIRL'S LAMENTATION,Where they'd never find my poor babe and me.
590,THE GIRL'S LAMENTATION,
591,THE GIRL'S LAMENTATION,"Sweet Lord, forgive me that wicked mind!"
592,THE GIRL'S LAMENTATION,You know I used to be well-inclined.
593,THE GIRL'S LAMENTATION,"Oh, take compassion upon my state,"
594,THE GIRL'S LAMENTATION,Because my trouble is so very great.
595,THE GIRL'S LAMENTATION,
596,THE GIRL'S LAMENTATION,"My head turns round with the spinning wheel,"
597,THE GIRL'S LAMENTATION,And a heavy cloud on my eyes I feel.
598,THE GIRL'S LAMENTATION,But the worst of all is at my heart's core;
599,THE GIRL'S LAMENTATION,For my innocent days will come back no more.
600,THE GIRL'S LAMENTATION,
601,THE GIRL'S LAMENTATION,
602,THE GIRL'S LAMENTATION,
603,THE GIRL'S LAMENTATION,
604,THE NOBLEMAN'S WEDDING,THE NOBLEMAN'S WEDDING
605,THE NOBLEMAN'S WEDDING,
606,THE NOBLEMAN'S WEDDING,
607,THE NOBLEMAN'S WEDDING,I once was a guest at a Nobleman's wedding;
608,THE NOBLEMAN'S WEDDING,"Fair was the Bride, but she scarce had been kind,"
609,THE NOBLEMAN'S WEDDING,"And now in our mirth, she had tears nigh the shedding"
610,THE NOBLEMAN'S WEDDING,Her former true lover still runs in her mind.
611,THE NOBLEMAN'S WEDDING,
612,THE NOBLEMAN'S WEDDING,"Attired like a minstrel, her former true lover"
613,THE NOBLEMAN'S WEDDING,"Takes up his harp, and runs over the strings;"
614,THE NOBLEMAN'S WEDDING,"And there among strangers, his grief to discover,"
615,THE NOBLEMAN'S WEDDING,A fair maiden's falsehood he bitterly sings.
616,THE NOBLEMAN'S WEDDING,
617,THE NOBLEMAN'S WEDDING,'Now here is the token of gold that was broken;
618,THE NOBLEMAN'S WEDDING,Seven long years it was kept for your sake;
619,THE NOBLEMAN'S WEDDING,You gave it to me as a true lover's token;
620,THE NOBLEMAN'S WEDDING,"No longer I'll wear it, asleep or awake.'"
621,THE NOBLEMAN'S WEDDING,
622,THE NOBLEMAN'S WEDDING,"She sat in her place by the head of the table,"
623,THE NOBLEMAN'S WEDDING,The words of his ditty she mark'd them right well:
624,THE NOBLEMAN'S WEDDING,"To sit any longer this bride was not able,"
625,THE NOBLEMAN'S WEDDING,So down at the bridegroom's feet she fell.
626,THE NOBLEMAN'S WEDDING,
627,THE NOBLEMAN'S WEDDING,"'O one, one request, my lord, one and no other,"
628,THE NOBLEMAN'S WEDDING,O this one request will you grant it to me?
629,THE NOBLEMAN'S WEDDING,"To lie for this night in the arms of my mother,"
630,THE NOBLEMAN'S WEDDING,"And ever, and ever thereafter with thee.'"
631,THE NOBLEMAN'S WEDDING,
632,THE NOBLEMAN'S WEDDING,"Her one, one request it was granted her fairly;"
633,THE NOBLEMAN'S WEDDING,Pale were her cheeks as she went up to bed;
634,THE NOBLEMAN'S WEDDING,"And the very next morning, early, early,"
635,THE NOBLEMAN'S WEDDING,They rose and they found this young bride was dead.
636,THE NOBLEMAN'S WEDDING,
637,THE NOBLEMAN'S WEDDING,"The bridegroom ran quickly, he held her, he kiss'd her,"
638,THE NOBLEMAN'S WEDDING,"He spoke loud and low, and listen'd full fain;"
639,THE NOBLEMAN'S WEDDING,He call'd on her waiting-maids round to assist her
640,THE NOBLEMAN'S WEDDING,But nothing could bring the lost breath back again.
641,THE NOBLEMAN'S WEDDING,
642,THE NOBLEMAN'S WEDDING,O carry her softly! the grave is made ready;
643,THE NOBLEMAN'S WEDDING,At head and at foot plant a laurel-bush green;
644,THE NOBLEMAN'S WEDDING,"For she was a young and a sweet noble lady,"
645,THE NOBLEMAN'S WEDDING,The fairest young bride that I ever have seen.
646,THE NOBLEMAN'S WEDDING,
647,THE NOBLEMAN'S WEDDING,
648,THE NOBLEMAN'S WEDDING,
649,THE NOBLEMAN'S WEDDING,
650,KATE O' BELASHANNY,KATE O' BELASHANNY
651,KATE O' BELASHANNY,
652,KATE O' BELASHANNY,
653,KATE O' BELASHANNY,"Seek up and down, both fair and brown,"
654,KATE O' BELASHANNY,"We've purty lasses many, O;"
655,KATE O' BELASHANNY,"But brown or fair, one girl most rare,"
656,KATE O' BELASHANNY,"The Flow'r o' Belashanny, O."
657,KATE O' BELASHANNY,As straight is she as poplar-tree
658,KATE O' BELASHANNY,"(Tho' not as aisy shaken, O,)"
659,KATE O' BELASHANNY,"And walks so proud among the crowd,"
660,KATE O' BELASHANNY,"For queen she might be taken, O."
661,KATE O' BELASHANNY,"From top to toe, where'er you go,"
662,KATE O' BELASHANNY,"The loveliest girl of any, O,--"
663,KATE O' BELASHANNY,"Ochone! your mind I find unkind,"
664,KATE O' BELASHANNY,"Sweet Kate o' Belashanny, O!"
665,KATE O' BELASHANNY,
666,KATE O' BELASHANNY,"One summer day the banks were gay,"
667,KATE O' BELASHANNY,"The Erne in sunshine glancin' there,"
668,KATE O' BELASHANNY,The big cascade its music play'd
669,KATE O' BELASHANNY,And set the salmon dancin' there.
670,KATE O' BELASHANNY,Along the green my Joy was seen;
671,KATE O' BELASHANNY,Some goddess bright I thought her there;
672,KATE O' BELASHANNY,"The fishes, too, swam close, to view"
673,KATE O' BELASHANNY,Her image in the water there.
674,KATE O' BELASHANNY,"From top to toe, where'er you go,"
675,KATE O' BELASHANNY,"The loveliest girl of any, O,--"
676,KATE O' BELASHANNY,"Ochone! your mind I find unkind,"
677,KATE O' BELASHANNY,"Sweet Kate o' Belashanny, O!"
678,KATE O' BELASHANNY,
679,KATE O' BELASHANNY,"My dear, give ear!--the river's near,"
680,KATE O' BELASHANNY,"And if you think I'm shammin' now,"
681,KATE O' BELASHANNY,To end my grief I'll seek relief
682,KATE O' BELASHANNY,"Among the trout and salmon, now;"
683,KATE O' BELASHANNY,"For shrimps and sharks to make their marks,"
684,KATE O' BELASHANNY,And other watery vermin there;
685,KATE O' BELASHANNY,"Unless a mermaid saves my life,--"
686,KATE O' BELASHANNY,"My wife, and me her merman there."
687,KATE O' BELASHANNY,"From top to toe, where'er you go,"
688,KATE O' BELASHANNY,"The loveliest girl of any, O,--"
689,KATE O' BELASHANNY,"Mavrone! your mind I find unkind,"
690,KATE O' BELASHANNY,"Sweet Kate o' Belashanny, O!"
691,KATE O' BELASHANNY,
692,KATE O' BELASHANNY,'Tis all in vain that I complain;
693,KATE O' BELASHANNY,No use to coax or chide her there;
694,KATE O' BELASHANNY,"As far away from me as Spain,"
695,KATE O' BELASHANNY,Although I stand beside her there.
696,KATE O' BELASHANNY,"O cruel Kate! since that's my fate,"
697,KATE O' BELASHANNY,I'll look for love no more in you;
698,KATE O' BELASHANNY,The seagull's screech as soon would reach
699,KATE O' BELASHANNY,"Your heart, as me implorin' you."
700,KATE O' BELASHANNY,"Tho' fair you are, and rare you are,"
701,KATE O' BELASHANNY,"The loveliest flow'r of any, O,--"
702,KATE O' BELASHANNY,"Too proud and high,--good-bye, say I,"
703,KATE O' BELASHANNY,"To Kate o' Belashanny, O!"
704,KATE O' BELASHANNY,
705,KATE O' BELASHANNY,
706,KATE O' BELASHANNY,
707,KATE O' BELASHANNY,
708,FOUR DUCKS ON A POND,FOUR DUCKS ON A POND
709,FOUR DUCKS ON A POND,
710,FOUR DUCKS ON A POND,
711,FOUR DUCKS ON A POND,"Four ducks on a pond,"
712,FOUR DUCKS ON A POND,"A grass-bank beyond,"
713,FOUR DUCKS ON A POND,"A blue sky of spring,"
714,FOUR DUCKS ON A POND,White clouds on the wing;
715,FOUR DUCKS ON A POND,What a little thing
716,FOUR DUCKS ON A POND,To remember for years--
717,FOUR DUCKS ON A POND,To remember with tears!
718,FOUR DUCKS ON A POND,
719,FOUR DUCKS ON A POND,
720,FOUR DUCKS ON A POND,
721,FOUR DUCKS ON A POND,
722,ÆOLIAN HARP,ÆOLIAN HARP
723,ÆOLIAN HARP,
724,ÆOLIAN HARP,
725,ÆOLIAN HARP,"What is it that is gone, we fancied ours?"
726,ÆOLIAN HARP,Oh what is lost that never may be told?--
727,ÆOLIAN HARP,"We stray all afternoon, and we may grieve"
728,ÆOLIAN HARP,Until the perfect closing of the night.
729,ÆOLIAN HARP,"Listen to us, thou gray Autumnal Eve,"
730,ÆOLIAN HARP,Whose part is silence. At thy verge the clouds
731,ÆOLIAN HARP,Are broken into melancholy gold;
732,ÆOLIAN HARP,The waifs of Autumn and the feeble flow'rs
733,ÆOLIAN HARP,Glimmer along our woodlands in wet light;
734,ÆOLIAN HARP,Within thy shadow thou dost weave the shrouds
735,ÆOLIAN HARP,"Of joy and great adventure, waxing cold,"
736,ÆOLIAN HARP,"Which once, or so it seemed, were full of might."
737,ÆOLIAN HARP,"Some power it was, that lives not with us now,"
738,ÆOLIAN HARP,"A thought we had, but could not, could not hold."
739,ÆOLIAN HARP,"O sweetly, swiftly pass'd:--air sings and murmurs;"
740,ÆOLIAN HARP,Green leaves are gathering on the dewy bough;
741,ÆOLIAN HARP,"O sadly, swiftly pass'd:--air sighs and mutters;"
742,ÆOLIAN HARP,Red leaves are dropping on the rainy mould.
743,ÆOLIAN HARP,"Then comes the snow, unfeatured, vast, and white."
744,ÆOLIAN HARP,"O what is gone from us, we fancied ours?--"
745,ÆOLIAN HARP,
746,ÆOLIAN HARP,
747,ÆOLIAN HARP,
748,ÆOLIAN HARP,
749,THE MAIDS OF ELFIN-MERE,THE MAIDS OF ELFIN-MERE
750,THE MAIDS OF ELFIN-MERE,
751,THE MAIDS OF ELFIN-MERE,
752,THE MAIDS OF ELFIN-MERE,When the spinning-room was here
753,THE MAIDS OF ELFIN-MERE,"Came Three Damsels, clothed in white,"
754,THE MAIDS OF ELFIN-MERE,With their spindles every night;
755,THE MAIDS OF ELFIN-MERE,"One and Two and three fair Maidens,"
756,THE MAIDS OF ELFIN-MERE,"Spinning to a pulsing cadence,"
757,THE MAIDS OF ELFIN-MERE,Singing songs of Elfin-Mere;
758,THE MAIDS OF ELFIN-MERE,"Till the eleventh hour was toll'd,"
759,THE MAIDS OF ELFIN-MERE,Then departed through the wold.
760,THE MAIDS OF ELFIN-MERE,"Years ago, and years ago;"
761,THE MAIDS OF ELFIN-MERE,And the tall reeds sigh as the wind doth blow.
762,THE MAIDS OF ELFIN-MERE,
763,THE MAIDS OF ELFIN-MERE,"Three white Lilies, calm and clear,"
764,THE MAIDS OF ELFIN-MERE,And they were loved by every one;
765,THE MAIDS OF ELFIN-MERE,"Most of all, the Pastor's Son,"
766,THE MAIDS OF ELFIN-MERE,"Listening to their gentle singing,"
767,THE MAIDS OF ELFIN-MERE,"Felt his heart go from him, clinging"
768,THE MAIDS OF ELFIN-MERE,Round these Maids of Elfin-Mere.
769,THE MAIDS OF ELFIN-MERE,"Sued each night to make them stay,"
770,THE MAIDS OF ELFIN-MERE,Sadden'd when they went away.
771,THE MAIDS OF ELFIN-MERE,"Years ago, and years ago;"
772,THE MAIDS OF ELFIN-MERE,And the tall reeds sigh as the wind doth blow.
773,THE MAIDS OF ELFIN-MERE,
774,THE MAIDS OF ELFIN-MERE,Hands that shook with love and fear
775,THE MAIDS OF ELFIN-MERE,"Dared put back the village clock,--"
776,THE MAIDS OF ELFIN-MERE,"Flew the spindle, turn'd the rock,"
777,THE MAIDS OF ELFIN-MERE,"Flow'd the song with subtle rounding,"
778,THE MAIDS OF ELFIN-MERE,Till the false 'eleven' was sounding;
779,THE MAIDS OF ELFIN-MERE,Then these Maids of Elfin-Mere
780,THE MAIDS OF ELFIN-MERE,"Swiftly, softly, left the room,"
781,THE MAIDS OF ELFIN-MERE,Like three doves on snowy plume.
782,THE MAIDS OF ELFIN-MERE,"Years ago, and years ago;"
783,THE MAIDS OF ELFIN-MERE,And the tall reeds sigh as the wind doth blow.
784,THE MAIDS OF ELFIN-MERE,
785,THE MAIDS OF ELFIN-MERE,One that night who wander'd near
786,THE MAIDS OF ELFIN-MERE,"Heard lamentings by the shore,"
787,THE MAIDS OF ELFIN-MERE,Saw at dawn three stains of gore
788,THE MAIDS OF ELFIN-MERE,In the waters fade and dwindle.
789,THE MAIDS OF ELFIN-MERE,Never more with song and spindle
790,THE MAIDS OF ELFIN-MERE,"Saw we Maids of Elfin-Mere,"
791,THE MAIDS OF ELFIN-MERE,The Pastor's Son did pine and die;
792,THE MAIDS OF ELFIN-MERE,Because true love should never lie.
793,THE MAIDS OF ELFIN-MERE,"Years ago, and years ago;"
794,THE MAIDS OF ELFIN-MERE,And the tall reeds sigh as the wind doth blow.
795,THE MAIDS OF ELFIN-MERE,
796,THE MAIDS OF ELFIN-MERE,
797,THE MAIDS OF ELFIN-MERE,
798,THE MAIDS OF ELFIN-MERE,
799,TWILIGHT VOICES,TWILIGHT VOICES
800,TWILIGHT VOICES,
801,TWILIGHT VOICES,
802,TWILIGHT VOICES,"Now, at the hour when ignorant mortals"
803,TWILIGHT VOICES,"Drowse in the shade of their whirling sphere,"
804,TWILIGHT VOICES,Heaven and Hell from invisible portals
805,TWILIGHT VOICES,"Breathing comfort and ghastly fear,"
806,TWILIGHT VOICES,Voices I hear;
807,TWILIGHT VOICES,"I hear strange voices, flitting, calling,"
808,TWILIGHT VOICES,"Wavering by on the dusky blast,--"
809,TWILIGHT VOICES,"'Come, let us go, for the night is falling;"
810,TWILIGHT VOICES,"Come, let us go, for the day is past!'"
811,TWILIGHT VOICES,
812,TWILIGHT VOICES,"Troops of joys are they, now departed?"
813,TWILIGHT VOICES,Winged hopes that no longer stay?
814,TWILIGHT VOICES,Guardian spirits grown weary-hearted?
815,TWILIGHT VOICES,Powers that have linger'd their latest day?
816,TWILIGHT VOICES,What do they say?
817,TWILIGHT VOICES,"What do they sing? I hear them calling,"
818,TWILIGHT VOICES,"Whispering, gathering, flying fast,--"
819,TWILIGHT VOICES,"'Come, come, for the night is falling;"
820,TWILIGHT VOICES,"Come, come, for the day is past!'"
821,TWILIGHT VOICES,
822,TWILIGHT VOICES,Sing they to me?--'Thy taper's wasted;
823,TWILIGHT VOICES,"Mortal, thy sands of life run low;"
824,TWILIGHT VOICES,Thine hours like a flock of birds have hasted:
825,TWILIGHT VOICES,"Time is ending;--we go, we go.'"
826,TWILIGHT VOICES,Sing they so?
827,TWILIGHT VOICES,"Mystical voices, floating, calling;"
828,TWILIGHT VOICES,"Dim farewells--the last, the last?"
829,TWILIGHT VOICES,"Come, come away, the night is falling;"
830,TWILIGHT VOICES,"'Come, come away, the day is past.'"
831,TWILIGHT VOICES,
832,TWILIGHT VOICES,"See, I am ready, Twilight voices!"
833,TWILIGHT VOICES,Child of the spirit-world am I;
834,TWILIGHT VOICES,"How should I fear you? my soul rejoices,"
835,TWILIGHT VOICES,O speak plainer! O draw nigh!
836,TWILIGHT VOICES,Fain would I fly!
837,TWILIGHT VOICES,"Tell me your message, Ye who are calling"
838,TWILIGHT VOICES,Out of the dimness vague and vast;
839,TWILIGHT VOICES,"Lift me, take me,--the night is falling;"
840,TWILIGHT VOICES,"Quick, let us go,--the day is past."
841,TWILIGHT VOICES,
842,TWILIGHT VOICES,
843,TWILIGHT VOICES,
844,TWILIGHT VOICES,
845,THE LOVER AND BIRDS,THE LOVER AND BIRDS
846,THE LOVER AND BIRDS,
847,THE LOVER AND BIRDS,
848,THE LOVER AND BIRDS,"Within a budding grove,"
849,THE LOVER AND BIRDS,"In April's ear sang every bird his best,"
850,THE LOVER AND BIRDS,"But not a song to pleasure my unrest,"
851,THE LOVER AND BIRDS,Or touch the tears unwept of bitter love;
852,THE LOVER AND BIRDS,"Some spake, methought, with pity, some as if in jest."
853,THE LOVER AND BIRDS,To every word
854,THE LOVER AND BIRDS,Of every bird
855,THE LOVER AND BIRDS,"I listen'd, and replied as it behove."
856,THE LOVER AND BIRDS,
857,THE LOVER AND BIRDS,"Scream'd Chaffinch, 'Sweet, sweet, sweet!"
858,THE LOVER AND BIRDS,"Pretty lovey, come and meet me here!'"
859,THE LOVER AND BIRDS,"'Chaffinch,' quoth I, 'be dumb awhile, in fear"
860,THE LOVER AND BIRDS,"Thy darling prove no better than a cheat,"
861,THE LOVER AND BIRDS,"And never come, or fly when wintry days appear.'"
862,THE LOVER AND BIRDS,"Yet from a twig,"
863,THE LOVER AND BIRDS,"With voice so big,"
864,THE LOVER AND BIRDS,The little fowl his utterance did repeat.
865,THE LOVER AND BIRDS,
866,THE LOVER AND BIRDS,"Then I, 'The man forlorn"
867,THE LOVER AND BIRDS,Hears Earth send up a foolish noise aloft.'
868,THE LOVER AND BIRDS,'And what'll he do? What'll he do?' scoff'd
869,THE LOVER AND BIRDS,"The Blackbird, standing, in an ancient thorn,"
870,THE LOVER AND BIRDS,Then spread his sooty wings and flitted to the croft
871,THE LOVER AND BIRDS,With cackling laugh;
872,THE LOVER AND BIRDS,"Whom I, being half"
873,THE LOVER AND BIRDS,"Enraged, called after, giving back his scorn."
874,THE LOVER AND BIRDS,
875,THE LOVER AND BIRDS,"Worse mock'd the Thrush, 'Die! die!"
876,THE LOVER AND BIRDS,"Oh, could he do it? could he do it? Nay!"
877,THE LOVER AND BIRDS,"Be quick! be quick! Here, here, here!' (went his lay.)"
878,THE LOVER AND BIRDS,'Take heed! take heed!' then 'Why? why? why? why? why?
879,THE LOVER AND BIRDS,See-ee now! see-ee now!' (he drawl'd) 'Back! back! back! R-r-r-run away!'
880,THE LOVER AND BIRDS,"O Thrush, be still!"
881,THE LOVER AND BIRDS,"Or at thy will,"
882,THE LOVER AND BIRDS,Seek some less sad interpreter than I.
883,THE LOVER AND BIRDS,
884,THE LOVER AND BIRDS,"'Air, air! blue air and white!"
885,THE LOVER AND BIRDS,"Whither I flee, whither, O whither, O whither I flee!'"
886,THE LOVER AND BIRDS,"(Thus the Lark hurried, mounting from the lea)"
887,THE LOVER AND BIRDS,"'Hills, countries, many waters glittering bright,"
888,THE LOVER AND BIRDS,"Whither I see, whither I see! deeper, deeper, deeper, whither I see, see,"
889,THE LOVER AND BIRDS,see!'
890,THE LOVER AND BIRDS,"'Gay Lark,' I said,"
891,THE LOVER AND BIRDS,'The song that's bred
892,THE LOVER AND BIRDS,In happy nest may well to heaven make flight.'
893,THE LOVER AND BIRDS,
894,THE LOVER AND BIRDS,"'There's something, something sad,"
895,THE LOVER AND BIRDS,I half remember'--piped a broken strain.
896,THE LOVER AND BIRDS,"Well sung, sweet Robin! Robin sung again."
897,THE LOVER AND BIRDS,"'Spring's opening cheerily, cheerily! be we glad!'"
898,THE LOVER AND BIRDS,"Which moved, I wist not why, me melancholy mad,"
899,THE LOVER AND BIRDS,"Till now, grown meek,"
900,THE LOVER AND BIRDS,"With wetted cheek,"
901,THE LOVER AND BIRDS,Most comforting and gentle thoughts I had.
902,THE LOVER AND BIRDS,
903,THE LOVER AND BIRDS,
904,THE LOVER AND BIRDS,
905,THE LOVER AND BIRDS,
906,THE ABBOT OF INNISFALLEN,THE ABBOT OF INNISFALLEN
907,THE ABBOT OF INNISFALLEN,
908,THE ABBOT OF INNISFALLEN,
909,THE ABBOT OF INNISFALLEN,The Abbot of Innisfallen
910,THE ABBOT OF INNISFALLEN,awoke ere dawn of day;
911,THE ABBOT OF INNISFALLEN,Under the dewy green leaves
912,THE ABBOT OF INNISFALLEN,went he forth to pray.
913,THE ABBOT OF INNISFALLEN,The lake around his island
914,THE ABBOT OF INNISFALLEN,"lay smooth and dark and deep,"
915,THE ABBOT OF INNISFALLEN,And wrapt in a misty stillness
916,THE ABBOT OF INNISFALLEN,the mountains were all asleep.
917,THE ABBOT OF INNISFALLEN,Low kneel'd the Abbot Cormac
918,THE ABBOT OF INNISFALLEN,when the dawn was dim and gray;
919,THE ABBOT OF INNISFALLEN,The prayers of his holy office
920,THE ABBOT OF INNISFALLEN,he faithfully 'gan say.
921,THE ABBOT OF INNISFALLEN,Low kneel'd the Abbot Cormac
922,THE ABBOT OF INNISFALLEN,while the dawn was waxing red;
923,THE ABBOT OF INNISFALLEN,And for his sins' forgiveness
924,THE ABBOT OF INNISFALLEN,a solemn prayer he said:
925,THE ABBOT OF INNISFALLEN,Low kneel'd that holy Abbot
926,THE ABBOT OF INNISFALLEN,while the dawn was waxing clear;
927,THE ABBOT OF INNISFALLEN,And he pray'd with loving-kindness
928,THE ABBOT OF INNISFALLEN,for his convent-brethren dear.
929,THE ABBOT OF INNISFALLEN,Low kneel'd that blessed Abbot
930,THE ABBOT OF INNISFALLEN,while the dawn was waxing bright;
931,THE ABBOT OF INNISFALLEN,"He pray'd a great prayer for Ireland,"
932,THE ABBOT OF INNISFALLEN,he pray'd with all his might.
933,THE ABBOT OF INNISFALLEN,Low kneel'd that good old Father
934,THE ABBOT OF INNISFALLEN,while the sun began to dart;
935,THE ABBOT OF INNISFALLEN,"He pray'd a prayer for all men,"
936,THE ABBOT OF INNISFALLEN,he pray'd it from his heart.
937,THE ABBOT OF INNISFALLEN,"His blissful soul was in Heaven,"
938,THE ABBOT OF INNISFALLEN,tho' a breathing man was he;
939,THE ABBOT OF INNISFALLEN,"He was out of time's dominion,"
940,THE ABBOT OF INNISFALLEN,so far as the living may be.
941,THE ABBOT OF INNISFALLEN,
942,THE ABBOT OF INNISFALLEN,The Abbot of Innisfallen
943,THE ABBOT OF INNISFALLEN,arose upon his feet;
944,THE ABBOT OF INNISFALLEN,"He heard a small bird singing,"
945,THE ABBOT OF INNISFALLEN,and O but it sung sweet!
946,THE ABBOT OF INNISFALLEN,"It sung upon a holly-bush,"
947,THE ABBOT OF INNISFALLEN,this little snow-white bird;
948,THE ABBOT OF INNISFALLEN,A song so full of gladness
949,THE ABBOT OF INNISFALLEN,he never before had heard.
950,THE ABBOT OF INNISFALLEN,"It sung upon a hazel,"
951,THE ABBOT OF INNISFALLEN,it sung upon a thorn;
952,THE ABBOT OF INNISFALLEN,He had never heard such music
953,THE ABBOT OF INNISFALLEN,since the hour that he was born.
954,THE ABBOT OF INNISFALLEN,"It sung upon a sycamore,"
955,THE ABBOT OF INNISFALLEN,it sung upon a briar;
956,THE ABBOT OF INNISFALLEN,To follow the song and hearken
957,THE ABBOT OF INNISFALLEN,this Abbot could never tire.
958,THE ABBOT OF INNISFALLEN,Till at last he well bethought him;
959,THE ABBOT OF INNISFALLEN,he might no longer stay;
960,THE ABBOT OF INNISFALLEN,"So he bless'd the little white singing-bird,"
961,THE ABBOT OF INNISFALLEN,and gladly went his way.
962,THE ABBOT OF INNISFALLEN,
963,THE ABBOT OF INNISFALLEN,"But, when he came to his Abbey,"
964,THE ABBOT OF INNISFALLEN,he found a wondrous change;
965,THE ABBOT OF INNISFALLEN,"He saw no friendly faces there,"
966,THE ABBOT OF INNISFALLEN,for every face was strange.
967,THE ABBOT OF INNISFALLEN,The strange men spoke unto him;
968,THE ABBOT OF INNISFALLEN,and he heard from all and each
969,THE ABBOT OF INNISFALLEN,"The foreign tongue of the Sassenach,"
970,THE ABBOT OF INNISFALLEN,not wholesome Irish speech.
971,THE ABBOT OF INNISFALLEN,"Then the oldest monk came forward,"
972,THE ABBOT OF INNISFALLEN,in Irish tongue spake he:
973,THE ABBOT OF INNISFALLEN,"'Thou wearest the holy Augustine's dress,"
