,Poem Title,line
514,FREE WILL,"How else, how otherwhere."
515,FREE WILL,"How otherwise, shall I discern and grope"
516,FREE WILL,"For lowliness?  How hate, how love, how dare,"
517,FREE WILL,"How weep, how hope?"
518,FREE WILL,
519,FREE WILL,
520,FREE WILL,
521,FREE WILL,
522,THE TWO QUESTIONS,THE TWO QUESTIONS
523,THE TWO QUESTIONS,
524,THE TWO QUESTIONS,
525,THE TWO QUESTIONS,"""A riddling world!"" one cried."
526,THE TWO QUESTIONS,"""If pangs must be, would God that they were sent"
527,THE TWO QUESTIONS,"To the impure, the cruel, and passed aside"
528,THE TWO QUESTIONS,"The holy innocent!"""
529,THE TWO QUESTIONS,
530,THE TWO QUESTIONS,"But I, ""Ah no, no, no!"
531,THE TWO QUESTIONS,Not the clean heart transpierced; not tears that fall
532,THE TWO QUESTIONS,For a child's agony; not a martyr's woe;
533,THE TWO QUESTIONS,"Not these, not these appal."
534,THE TWO QUESTIONS,
535,THE TWO QUESTIONS,"""Not docile motherhood,"
536,THE TWO QUESTIONS,"Dutiful, frequent, closed in all distress;"
537,THE TWO QUESTIONS,Not shedding of the unoffending blood;
538,THE TWO QUESTIONS,Not little joy grown less;
539,THE TWO QUESTIONS,
540,THE TWO QUESTIONS,"""Not all-benign old age"
541,THE TWO QUESTIONS,With dotage mocked; not gallantry that faints
542,THE TWO QUESTIONS,And still pursues; not the vile heritage
543,THE TWO QUESTIONS,Of sin's disease in saints;
544,THE TWO QUESTIONS,
545,THE TWO QUESTIONS,"""Not these defeat the mind."
546,THE TWO QUESTIONS,"For great is that abjection, and august"
547,THE TWO QUESTIONS,That irony.  Submissive we shall find
548,THE TWO QUESTIONS,A splendour in that dust.
549,THE TWO QUESTIONS,
550,THE TWO QUESTIONS,"""Not these puzzle the will;"
551,THE TWO QUESTIONS,Not these the yet unanswered question urge.
552,THE TWO QUESTIONS,But the unjust stricken; but the hands that kill
553,THE TWO QUESTIONS,Lopped; but the merited scourge;
554,THE TWO QUESTIONS,
555,THE TWO QUESTIONS,"""The sensualist at fast;"
556,THE TWO QUESTIONS,The merciless felled; the liar in his snares.
557,THE TWO QUESTIONS,"The cowardice of my judgment sees, aghast,"
558,THE TWO QUESTIONS,"The flail, the chaff, the tares."""
559,THE TWO QUESTIONS,
560,THE TWO QUESTIONS,
561,THE TWO QUESTIONS,
562,THE TWO QUESTIONS,
563,THE LORD'S PRAYER,THE LORD'S PRAYER
564,THE LORD'S PRAYER,
565,THE LORD'S PRAYER,
566,THE LORD'S PRAYER,"""_Audemus dicere_ '_Pater Noster_.'""--CANON OF THE MASS."
567,THE LORD'S PRAYER,
568,THE LORD'S PRAYER,"There is a bolder way,"
569,THE LORD'S PRAYER,There is a wilder enterprise than this
570,THE LORD'S PRAYER,All-human iteration day by day.
571,THE LORD'S PRAYER,"Courage, mankind!  Restore Him what is His."
572,THE LORD'S PRAYER,
573,THE LORD'S PRAYER,Out of His mouth were given
574,THE LORD'S PRAYER,These phrases.  O replace them whence they came.
575,THE LORD'S PRAYER,"He, only, knows our inconceivable ""Heaven,"""
576,THE LORD'S PRAYER,"Our hidden ""Father,"" and the unspoken ""Name"";"
577,THE LORD'S PRAYER,
578,THE LORD'S PRAYER,"Our ""trespasses,"" our ""bread,"""
579,THE LORD'S PRAYER,"The ""will"" inexorable yet implored;"
580,THE LORD'S PRAYER,"The miracle-words that are and are not said,"
581,THE LORD'S PRAYER,Charged with the unknown purpose of their Lord.
582,THE LORD'S PRAYER,
583,THE LORD'S PRAYER,"""Forgive,"" ""give,"" ""lead us not""--"
584,THE LORD'S PRAYER,"Speak them by Him, O man the unaware,"
585,THE LORD'S PRAYER,"Speak by that dear tongue, though thou know not what,"
586,THE LORD'S PRAYER,Shuddering through the paradox of prayer.
587,THE LORD'S PRAYER,
588,THE LORD'S PRAYER,
589,THE LORD'S PRAYER,
590,THE LORD'S PRAYER,
591,EASTER NIGHT,EASTER NIGHT
592,EASTER NIGHT,
593,EASTER NIGHT,
594,EASTER NIGHT,All night had shout of men and cry
595,EASTER NIGHT,Of woeful women filled His way;
596,EASTER NIGHT,Until that noon of sombre sky
597,EASTER NIGHT,"On Friday, clamour and display"
598,EASTER NIGHT,"Smote Him; no solitude had He,"
599,EASTER NIGHT,"No silence, since Gethsemane."
600,EASTER NIGHT,
601,EASTER NIGHT,"Public was Death; but Power, but Might,"
602,EASTER NIGHT,"But Life again, but Victory,"
603,EASTER NIGHT,"Were hushed within the dead of night,"
604,EASTER NIGHT,"The shutter'd dark, the secrecy."
605,EASTER NIGHT,"And all alone, alone, alone"
606,EASTER NIGHT,He rose again behind the stone.
607,EASTER NIGHT,
608,PRINTED IN ENGLAND,PRINTED IN ENGLAND
609,BY W. H. SMITH & SON,BY W. H. SMITH & SON
610,THE ARDEN PRESS,THE ARDEN PRESS
611,STAMFORD STREET S.E.,STAMFORD STREET S.E.
612,STAMFORD STREET S.E.,
613,STAMFORD STREET S.E.,
614,STAMFORD STREET S.E.,
615,STAMFORD STREET S.E.,
616,STAMFORD STREET S.E.,Footnotes:
617,STAMFORD STREET S.E.,
618,STAMFORD STREET S.E.,
619,STAMFORD STREET S.E.,{26}  George Meredith.
620,STAMFORD STREET S.E.,
621,STAMFORD STREET S.E.,
622,STAMFORD STREET S.E.,
623,STAMFORD STREET S.E.,
624,STAMFORD STREET S.E.,
625,STAMFORD STREET S.E.,
