,Poem Title,line
2865,LINDA.,Gave to her face the pathos of that look
2866,LINDA.,Which a too early thoughtfulness imparts;
2867,LINDA.,"And this was Linda,--Linda little changed,"
2868,LINDA.,Though nearer by four years to womanhood
2869,LINDA.,Than when we parted from her in the shadow
2870,LINDA.,Of a great woe.
2871,LINDA.,Preoccupied she seemed
2872,LINDA.,"Now with some painful thought, and in a slow,"
2873,LINDA.,Half-automatic manner she replenished
2874,LINDA.,With scanty bits of coal her little stove;
2875,LINDA.,"Then, with a like absorbed, uncertain air,"
2876,LINDA.,"Threw off her cloak and bonnet, and sat down;"
2877,LINDA.,Motionless sat awhile till she drew forth
2878,LINDA.,"A pocket-book, and from it took a letter,"
2879,LINDA.,"And read these words: ""You guaranteed the debt:"
2880,LINDA.,"It now has run three months, and if to-morrow"
2881,LINDA.,"It is not paid, we must seek legal help."""
2882,LINDA.,A bill of wood and coal for Rachel's father--
2883,LINDA.,Some twenty dollars only! And yet Linda
2884,LINDA.,Saw not the way to pay it on the morrow.
2885,LINDA.,"He, the poor artisan, on whose account"
2886,LINDA.,"She had incurred the liability,"
2887,LINDA.,"Lay prostrate with a malady, his last,"
2888,LINDA.,"In the small room near by, with little Rachel"
2889,LINDA.,His only watcher. What could Linda do?
2890,LINDA.,"At length, with lips compressed, and up and down"
2891,LINDA.,Moving her head as if to give assent
2892,LINDA.,"To some resolve, now fixed, she took her seat"
2893,LINDA.,"At the piano,--from her childhood's days"
2894,LINDA.,"So tenderly endeared, and every chord"
2895,LINDA.,Vibrating to some memory of her mother!
2896,LINDA.,"""Old friend,""--she sighed; then thought awhile and sang."
2897,LINDA.,
2898,LINDA.,
2899,I.,I.
2900,I.,
2901,I.,"Help me, dear chords, help me to tell in song"
2902,I.,The grief that now must say to you Farewell!
2903,I.,No music like to yours can ease my heart.
2904,I.,
2905,II.,II.
2906,II.,
2907,II.,"An infant on her knee I struck your keys,"
2908,II.,And you made sweet my earliest lullaby:
2909,II.,From you I thought my requiem might come.
2910,II.,
2911,III.,III.
2912,III.,
2913,III.,"Hard is the pang of parting, but farewell!"
2914,III.,"Harder the shame would be, if help were not;"
2915,III.,"Go, but your tones shall thrill forevermore."
2916,III.,
2917,IV.,IV.
2918,IV.,
2919,IV.,"Farewell! And O my mother, dost thou hear?"
2920,IV.,Farewell! But not to thoughts forever dear.
2921,IV.,"Farewell, but not to love--but not to thee!"
2922,IV.,
2923,IV.,
2924,IV.,"When little Rachel, by her father sent,"
2925,IV.,"Came in to take her lesson the next day,"
2926,IV.,"Behold, no instrument was in the room!"
2927,IV.,"What could it mean? ""We must give up,"" said Linda,"
2928,IV.,"""Our music for a little while. Perhaps"
2929,IV.,"I soon shall have my dear piano back."""
2930,IV.,Then they went in to see the sufferer.
2931,IV.,"A smile lit up his face,--a grateful smile,"
2932,IV.,"That lent a beauty even to Disease,"
2933,IV.,"Pale, thin, and hollow-eyed:"
2934,IV.,
2935,IV.,"""Is not the air"
2936,IV.,"Quite harsh to-day?"" he asked. ""A searching air."""
2937,IV.,"""So I supposed. I find it hard to breathe."
2938,IV.,Dear lady--but you've been a friend indeed!
2939,IV.,In my vest-pocket you will find a wallet.
2940,IV.,All that I have is in it. Take and use it.
2941,IV.,A fellow-workman brought me yesterday
2942,IV.,"Fifty-two dollars, by my friends subscribed:"
2943,IV.,Take from it what will pay for coal and rent.
2944,IV.,To-morrow some one of my friends will come
2945,IV.,To see to what the morrow may require.
2946,IV.,"You've done so much, dear lady, I refrain"
2947,IV.,"From asking more.""--""Ask all that you would have."""
2948,IV.,"""My little Rachel--she will be alone,"
2949,IV.,"All, all alone in this wide, striving world:"
2950,IV.,An orphan child without a relative!
2951,IV.,Could you make interest to have her placed
2952,IV.,"In some asylum?""--""Do not doubt my zeal"
2953,IV.,Or my ability to have it done.
2954,IV.,"And should good fortune come to me, be sure"
2955,IV.,"Rachel shall have a pleasant home in mine."""
2956,IV.,"""That's best of all. Thank you. God help you both."
2957,IV.,"Now, Rachel, say the little prayer I taught you."
2958,IV.,... That was well said. Now kiss me for good night.
2959,IV.,That's a dear little girl! I'll tell your mother
2960,IV.,How good and diligent and kind you are;
2961,IV.,"How careful, too, of all your pretty clothes;"
2962,IV.,"And what a nurse you've been,--how true and tender."
2963,IV.,"Rachel, obey Miss Percival. Be quick"
2964,IV.,To shun all evil. Fly from heedless playmates.
2965,IV.,Close your young eyes on all impurity.
2966,IV.,Cast out all naughty thoughts by holy prayer.
2967,IV.,"Love only what is good. Ah! darling child,"
2968,IV.,"I hoped to shield you up to womanhood,"
2969,IV.,But God ordains it otherwise. May He
2970,IV.,Amid the world's thick perils be your Guide!
2971,IV.,"There! Do not cry, my darling. All is well."
2972,IV.,"Sing us some pious hymn, Miss Percival."""
2973,IV.,"And Linda, with wet eyelids, sang these words."
2974,IV.,
2975,IV.,
2976,I.,I.
2977,I.,
2978,I.,"Be of good cheer, O Soul!"
2979,I.,Angels are nigh;
2980,I.,"Evil can harm thee not,"
2981,I.,God hears thy cry.
2982,I.,
2983,II.,II.
2984,II.,
2985,II.,Into no void shalt thou
2986,II.,Spring from this clay;
2987,II.,His everlasting arm
2988,II.,Shall be thy stay.
2989,II.,
2990,III.,III.
2991,III.,
2992,III.,"Day hides the stars from thee,"
2993,III.,Sense hides the heaven
2994,III.,Waiting the contrite soul
2995,III.,That here has striven.
2996,III.,
2997,IV.,IV.
2998,IV.,
2999,IV.,Soon shall the glory dawn
3000,IV.,Making earth dim;
3001,IV.,"Be not disquieted,"
3002,IV.,Trust thou in Him!
3003,IV.,
3004,IV.,
3005,IV.,"""O, thank you! Every word is true--I know it."
3006,IV.,"Sense hides it now, but has not always hid."
3007,IV.,"Remember, Rachel, that I say it here,"
3008,IV.,Weighing my words: I know it all is true.
3009,IV.,"God bless you both. I'm very, very happy."
3010,IV.,"My pain is almost gone. I'll sleep awhile."""
3011,IV.,"Rachel and Linda sat an hour beside him,"
3012,IV.,Silently watching. Linda then arose
3013,IV.,And placed her hand above his heart: 'twas still.
3014,IV.,Tranquilly as the day-flower shuts its leaves
3015,IV.,"And renders up its fragrance to the air,"
3016,IV.,From the closed mortal senses had he risen.
3017,IV.,
3018,IV.,*       *       *       *       *
3019,IV.,
3020,IV.,One day the tempter sat at Linda's ear:
3021,IV.,Sat and discoursed--so piously! so wisely!
3022,IV.,She held a letter in her hand; a letter
3023,IV.,Signed Jonas Fletcher. Jonas was her landlord;
3024,IV.,"A man of forty--ay, a gentleman;"
3025,IV.,"Kind to his tenants, liberal, forbearing;"
3026,IV.,Rich and retired from active business;
3027,IV.,"A member of the Church, but tolerant;"
3028,IV.,"A man sincere, cordial, without a flaw"
3029,IV.,In habits or in general character;
3030,IV.,"Of comely person, too, and cheerful presence."
3031,IV.,"Long had he looked on Linda, and at last"
3032,IV.,"Had studied her intently; knew her ways,"
3033,IV.,"Her daily occupations; whom she saw,"
3034,IV.,And where she went. He had an interest
3035,IV.,"Beyond that of the landlord, in his knowledge;"
3036,IV.,The letter was an offer of his hand.
3037,IV.,Of Linda's parentage and history
3038,IV.,"He nothing knew, and nothing sought to know."
3039,IV.,"He took her as she was; was well content,"
3040,IV.,"With what he knew, to run all other risks."
3041,IV.,The letter was a good one and a frank;
3042,IV.,"It came to Linda in her pinch of want,"
3043,IV.,"Discouragement, and utter self-distrust."
3044,IV.,And thus the tempter spoke and she replied:
3045,IV.,
3046,IV.,"""You're getting thin; you find success in art"
3047,IV.,Is not a thing so easy as you fancied.
3048,IV.,Five years you've worked at what you modestly
3049,IV.,Esteem your specialty. Your specialty!
3050,IV.,"As if a woman could have more than one,--"
3051,IV.,And that--maternity! I do not speak
3052,IV.,Of the six years you gave your art before
3053,IV.,You strove to make it pay. Methinks you see
3054,IV.,Your efforts are a failure. What's the end
3055,IV.,Of all your toil? Not enough money saved
3056,IV.,For the redemption of your pawned piano!
3057,IV.,Truly a cheerful prospect is before you:
3058,IV.,"To hear your views would edify me greatly."""
3059,IV.,
3060,IV.,"""Yes, I am thinner than I was; but then"
3061,IV.,I can afford to be--so that's not much.
3062,IV.,As for success--if we must measure that
3063,IV.,"By the financial rule, 'tis small, I grant you."
3064,IV.,"Yes, I have toiled, and lived laborious days,"
3065,IV.,And little can I show in evidence;
3066,IV.,"And sometimes--sometimes, I am sick at heart,"
3067,IV.,And almost lose my faith in woman's power
3068,IV.,"To paint a rose, or even to mend a stocking,"
3069,IV.,"As well as man can do. What would you have?"""
3070,IV.,
3071,IV.,"""Now you speak reason. Let me see you act it!"
3072,IV.,"Abandon this wild frenzy of the hour,"
3073,IV.,That would leave woman free to go all ways
3074,IV.,"A man may go! Why, look you, even in art,"
3075,IV.,"Most epicene of all pursuits in life,"
3076,IV.,How man leaves woman always far behind!
3077,IV.,Give up your foolish striving; and let Nature
3078,IV.,"And the world's order have their way with you."""
3079,IV.,
3080,IV.,"""Small as the pittance is, yet I could earn"
3081,IV.,"More, ten times, by my brush than by my needle."""
3082,IV.,
3083,IV.,"""Ah! woman's sphere is that of the affections."
3084,IV.,"Ambition spoils her--spoils her as a woman."""
3085,IV.,
3086,IV.,"""Spoils her for whom?"""
3087,IV.,
3088,IV.,"""For man."""
3089,IV.,
3090,IV.,"""Then woman's errand"
3091,IV.,"Is not, like man's, self-culture, self-advancement,"
3092,IV.,But she must simply qualify herself
3093,IV.,To be a mate for man: no obligation
3094,IV.,Resting on man to qualify himself
3095,IV.,"To be a mate for woman?"""
3096,IV.,
3097,IV.,"""Ay, the man"
3098,IV.,Lives in the intellect; the woman's life
3099,IV.,"Is that of the affections, the emotions;"
3100,IV.,"And her anatomy is proof of it."""
3101,IV.,
3102,IV.,"""So have I often heard, but do not see."
3103,IV.,"Some women have I known, who could endure"
3104,IV.,Surgical scenes which many a strong man
3105,IV.,Would faint at. We have had this dubious talk
3106,IV.,Of woman's sphere far back as history goes:
3107,IV.,'Tis time now it were proved: let actions prove it;
3108,IV.,"Let free experience, education prove it!"
3109,IV.,Why is it that the vilest drudgeries
3110,IV.,"Are put on woman, if her sphere be that"
3111,IV.,"Of the affections only, the emotions?"
3112,IV.,"_He_ represents the intellect, and _she_"
3113,IV.,The affections only! Is it always so?
3114,IV.,"Let Malibran, or Mary Somerville,"
3115,IV.,"De Staël, Browning, Stanton, Stowe, Bonheur,"
3116,IV.,Stand forth as proof of that cool platitude.
3117,IV.,"Use other arguments, if me you'd move."
3118,IV.,"Besides, I see not that your system makes"
3119,IV.,Any provision for that numerous class
3120,IV.,"To whom the affections are an Eden closed,--"
3121,IV.,The women who are single and compelled
3122,IV.,To drudge for a precarious livelihood!
3123,IV.,What of _their_ sphere? What of the sphere of those
3124,IV.,"Who do not, by the sewing of a shirt,"
3125,IV.,"Earn a meal's cost? Go tell them, when they venture"
3126,IV.,On an employment social custom makes
3127,IV.,"Peculiarly a man's,--that they become"
3128,IV.,"Unwomanly! Go make them smile at that,--"
3129,IV.,"Smile if they've not forgotten how to smile."""
3130,IV.,
3131,IV.,"""I see that you're befogged, my little woman,"
3132,IV.,Chasing this ignis fatuus of the day!
3133,IV.,"Leave it, and settle down as woman should."
3134,IV.,"What has been always, must be to the end."
3135,IV.,Always has woman been subordinate
3136,IV.,"In mind, in body, and in power, to man."
3137,IV.,"Let rhetoricians rave, and theorists"
3138,IV.,"Spin their fine webs,--bow you to holy Nature,"
3139,IV.,"And plant your feet upon the eternal fact."""
3140,IV.,
3141,IV.,"""The little lifetime of the human race"
3142,IV.,You call--eternity! The other day
3143,IV.,One of these old eternal wrongs was ended
3144,IV.,Rather abruptly; yet good people thought
3145,IV.,'Twas impious to doubt it was eternal.
3146,IV.,"Because abuses have existed always,"
3147,IV.,May we not prove they are abuses still?
3148,IV.,"If for antiquity you plead, why not"
3149,IV.,"Tell us the harem is the rule of nature,"
3150,IV.,"The one solution of the woman problem?"""
3151,IV.,
3152,IV.,"""Does not St. Paul--"""
3153,IV.,
3154,IV.,"""Excuse me. Beg no questions."
3155,IV.,"St. Paul to you may be infallible,"
3156,IV.,"But Science is so unaccommodating,"
3157,IV.,"If not irreverent, she'll not accept"
3158,IV.,His ipse dixit as an axiom.
3159,IV.,"Here, in our civilized society,"
3160,IV.,Is an increasing host of single women
3161,IV.,Who do not find the means of livelihood
3162,IV.,In the employments you call feminine.
3163,IV.,What shall be done? And my reply is this:
3164,IV.,Let every honest calling be as proper
3165,IV.,For woman as for man; throw open all
3166,IV.,"Varieties of labor, skilled or rough,"
3167,IV.,To woman's choice and woman's competition.
3168,IV.,Let _her_ decide the question of the fitness.
3169,IV.,"Let her rake hay, or pitch it, if she'd rather"
3170,IV.,Do that than scrub a floor or wash and iron.
3171,IV.,"And, above all, let her equality"
3172,IV.,Be barred not at the ballot-box; endow her
3173,IV.,With all the rights a citizen can claim;
3174,IV.,Give her the suffrage;[7] let her have--by right
3175,IV.,And not by courtesy--a voice in shaping
3176,IV.,The laws and institutions of the land.
3177,IV.,"And then, if after centuries of trial,"
3178,IV.,"All shall turn out a fallacy, a failure,"
3179,IV.,The social scheme will readjust itself
3180,IV.,"On the old basis, and the world shall be"
3181,IV.,"The wiser for the great experiment."""
3182,IV.,
3183,IV.,"""But is sex nothing? Shall we recognize"
3184,IV.,"No bounds that Nature clearly has defined,"
3185,IV.,"Saying, with no uncertain tone, to one,"
3186,IV.,"Do this, and to the other, Do thou that?"
3187,IV.,The rearing of young children and the care
3188,IV.,"Of households,--can we doubt where these belong?"
3189,IV.,Woman is but the complement of man
3190,IV.,And not a monstrous contrariety.
3191,IV.,"Co-worker she, but no competitor!"""
3192,IV.,
3193,IV.,"""All true, and no one doubts it! But why doubt"
3194,IV.,That perfect freedom is the best condition
3195,IV.,For bringing out all that is best in woman
3196,IV.,"As well as man? Free culture, free occasion,"
3197,IV.,"Higher responsibility, will make"
3198,IV.,"A higher type of femininity,"
3199,IV.,"Ay, of maternal femininity,--"
3200,IV.,"Not derogate from that which now we have,"
3201,IV.,"And which, through laws and limitations old,"
3202,IV.,"Is artificial, morbid, and distort,"
3203,IV.,Except where Nature works in spite of all.
3204,IV.,'Woman is but the complement of man!'
3205,IV.,"Granted. But why stop there? And why not add,"
3206,IV.,"Man, too, is but the complement of woman?"
3207,IV.,"And both are free! And Nature never meant,"
3208,IV.,"For either, harder rule than that of Love,"
3209,IV.,"Intelligent, and willing as the sun."""
3210,IV.,
3211,IV.,"""Ah! were men angels, women something more,"
3212,IV.,"Your plan might work; but now, in married life,"
3213,IV.,_One_ must be absolute; and who can doubt
3214,IV.,"That Nature points unerringly to man?"""
3215,IV.,
3216,IV.,"""Then Nature's pointing is not always heeded."
3217,IV.,Marriage should be a partnership of equals:
3218,IV.,"But now the theory would seem to be,"
3219,IV.,Man's laws must keep the weaker sex in order!
3220,IV.,"Man must do all the thinking, even for woman!"
3221,IV.,"I don't believe it; woman, too, can think,"
3222,IV.,Give her the training and the means of knowledge.
3223,IV.,"'O no!' cries man, 'the household and the child"
3224,IV.,Must claim her energies; and all her training
3225,IV.,Must be to qualify the wife and mother:
3226,IV.,"For one force loses when another gains,"
3227,IV.,Since Nature is a very strict accountant;
3228,IV.,"And what you give the thinker or the artist,"
3229,IV.,You borrow from the mother and the wife.'
3230,IV.,"With equal truth, why not object to man"
3231,IV.,That what he gives the judge or politician
3232,IV.,He borrows from the husband and the father?
3233,IV.,The wife and mother best are qualified
3234,IV.,"When you allow the woman breadth of culture,"
3235,IV.,Give her an interest in all that makes
3236,IV.,"The human being's welfare, and a voice"
3237,IV.,In laws affecting her for good or ill.
3238,IV.,To 'suckle fools and chronicle small beer'
3239,IV.,Is not the whole intent of womanhood.
3240,IV.,Even of maternity 'tis not the height
3241,IV.,"To produce many children, but to have"
3242,IV.,Such as may be a blessing to their kind.
3243,IV.,"Let it be woman's pure prerogative,"
3244,IV.,Free and unswayed by man's imperious pleasure
3245,IV.,"(Which now too often is her only law),"
3246,IV.,"To rule herself by her own highest instincts,"
3247,IV.,"As her own sense of duty may approve,--"
3248,IV.,Holding that law for her as paramount
3249,IV.,"Which may best harmonize her whole of nature,"
3250,IV.,"Educe her individuality,"
3251,IV.,"Not by evading or profaning Nature,[8]"
3252,IV.,"But by a self-development entire."""
3253,IV.,
3254,IV.,"""Enough, enough! Let us split hairs no longer!"
3255,IV.,You hold a crumpled letter in your hand;
3256,IV.,"You know the writer; you esteem, respect him;"
3257,IV.,And you've had time to question your own heart.
3258,IV.,"What does it say? You blush,--you hesitate,--"
3259,IV.,That's a good symptom. Now just hear me out:
3260,IV.,"If culture is your aim, how opportune"
3261,IV.,"A chance is this! Affluence, leisure, study!"
3262,IV.,Would you help others? He will help you do it.
3263,IV.,"Is health an object? Soon, exempt from care,"
3264,IV.,"Or cheered by travel, shall you see restored"
3265,IV.,Your early bloom and freshness. Would you find
3266,IV.,In love a new and higher life? You start!
3267,IV.,"Now what's the matter? Do not be a fool,--"
3268,IV.,"A sentimentalist, forever groping"
3269,IV.,"After the unattainable, the cloudy."
3270,IV.,"Come, be a little practical; consider"
3271,IV.,Your present state: look on that row of nails
3272,IV.,"Recipient of your wardrobe; see that bonnet,"
3273,IV.,All out of fashion by at least a month;
3274,IV.,That rusty water-proof you call a cloak;
3275,IV.,Those boots with the uneven heels; that pair
3276,IV.,"Of woollen gloves; this whole absurd array,"
3277,IV.,"Where watchful Neatness battles Poverty,"
3278,IV.,But does not win the victory. Look there!
3279,IV.,Would not a house on the great avenue
3280,IV.,Be better than these beggarly surroundings?
3281,IV.,"Since you're heart-free, why not at once say Yes?"""
3282,IV.,
3283,IV.,"""Sweet fluent tempter, there you hit the mark!"
3284,IV.,"Heart-free am I, and 'tis because of that"
3285,IV.,You're not entirely irresistible.
3286,IV.,Your plea is simply that which lends excuse
3287,IV.,To the poor cyprian whom we pass in scorn.
3288,IV.,I've done my utmost to persuade myself
3289,IV.,"That I might love this man,--in time might love:"
3290,IV.,"But all my arguments, enforced by yours,"
3291,IV.,"Do not persuade me. I must give it up!"""
3292,IV.,
3293,IV.,Never was No administered more gently
3294,IV.,Or more decisively than in her answer
3295,IV.,To the proposal in the crumpled letter.
3296,IV.,
3297,IV.,*       *       *       *       *
3298,IV.,
3299,IV.,Musing before a picture Linda sat.
3300,IV.,"""In my poor little range of art,"" thought she,"
3301,IV.,"""I feel an expert's confidence; I know"
3302,IV.,These things are unexcelled; and yet why is it
3303,IV.,"They do not bring their value? Come, I'll try"
3304,IV.,"Something more difficult,--put all my skill,"
3305,IV.,"Knowledge, and work into one little piece."""
3306,IV.,"Bravely she strove: it was a simple scene,"
3307,IV.,"But with accessories as yet untried,"
3308,IV.,And done in oil with microscopic care;
3309,IV.,"An open window with a distant landscape,"
3310,IV.,And on the window-sill a vase of flowers.
3311,IV.,"It was a triumph, and she knew it was."
3312,IV.,"""Come, little housekeeper,"" she said to Rachel,"
3313,IV.,"""We'll go and seek our fortune."" So she put"
3314,IV.,"Under her arm the picture, and they went"
3315,IV.,To show it to the dealer who had bought
3316,IV.,Most of her works. But on her way she met
3317,IV.,"A clerk of the establishment, who said:"
3318,IV.,"""Come into Taylor's here and take an ice;"
3319,IV.,"I'd like to tell you something for your good."""
3320,IV.,
3321,IV.,"When they all three were seated, Brown began:"
3322,IV.,"""You may not see me at the store again;"
3323,IV.,"For a ship's cousin wants my place, and so,"
3324,IV.,"With little ceremony, I'm dismissed."
3325,IV.,"Now, if you've no objection, tell me what"
3326,IV.,The old man gave you for that composition
3327,IV.,"In which a bird--a humming-bird, I think--"
3328,IV.,"Follows a child who has a bunch of flowers."""
3329,IV.,"""Yes, I remember. Well, 'twas fifteen dollars."""
3330,IV.,"""Whew! He said fifty. Is it possible?"
3331,IV.,"You've seen the chromo copy, I suppose?"""
3332,IV.,"""The chromo? I've seen nothing of a chromo."
3333,IV.,"Never has my consent been given to publish!"""
3334,IV.,"""That's little to the purpose, it would seem."
3335,IV.,A hundred thousand copies have been sold
3336,IV.,"Of all your pieces, first and last. You stare?"""
3337,IV.,A light broke in on Linda. All at once
3338,IV.,The mystery that hung upon her strivings
3339,IV.,Lay solved; the cloud was lifted; and she saw
3340,IV.,That all this while she had not weighed her talents
3341,IV.,In a false balance; had not been the dupe
3342,IV.,Of her own aspirations and desires.
3343,IV.,With eyes elate and hope up-springing fresh
3344,IV.,"In her glad heart, she cried, ""And are you sure?"""
3345,IV.,"""'Tis easily confirmed. Go ask the printer;"
3346,IV.,"Only my number is below the mark."""
3347,IV.,
3348,IV.,"From Brown, then, Linda got particulars,"
3349,IV.,Showing 'twas not a random utterance.
3350,IV.,"""'Tis strange,"" she said, ""that I've not seen the chromos"
3351,IV.,"At the shop windows.""--""Only recently,"""
3352,IV.,"Said he, ""have they been sold here in the city;"
3353,IV.,The market has been chiefly at the West.
3354,IV.,"The old man thought it policy, perhaps,"
3355,IV.,"To do it on the sly, lest you should know."
3356,IV.,"Well, well, in that bald head of his he has"
3357,IV.,"A mine!"" Then Linda struck the bell, and said:"
3358,IV.,"""This is my entertainment, Mr. Brown;"
3359,IV.,"Please let me pay for it."" And Brown's ""O no"""
3360,IV.,Was not so wholly irresistible
3361,IV.,That Linda did not have her way in this.
3362,IV.,They parted.
3363,IV.,
3364,IV.,"""Why, Miss Percival,"" said Rachel,"
3365,IV.,"""You look precisely as you did that day"
3366,IV.,"You fired the pistol in the woods,--you do!"
3367,IV.,"I watched your eye, and knew you would not fail."""
3368,IV.,"""'Tis to bring down a different sort of game,"
3369,IV.,"We now go forth.""--""But you forget your pistol."""
3370,IV.,"""This time we shall not need one. Did I not"
3371,IV.,Say we were going forth to seek our fortune?
3372,IV.,"Well, Rachel, my dear child, we've found it,--found it."""
3373,IV.,"""O, I'm so glad! (How rapidly you walk!)"
3374,IV.,"And shall we have the old piano back?"""
3375,IV.,"""Ay, that we shall! And you shall go to-morrow"
3376,IV.,And take a present to the poor blind aunt
3377,IV.,"And her old mother,--for they love you well."""
3378,IV.,"""A present! Why, Miss Percival, there's nothing"
3379,IV.,I do so love to do as to make presents.
3380,IV.,I've made three in my lifetime; one a ring
3381,IV.,"Of tortoise-shell; and one--"""
3382,IV.,
3383,IV.,But here they entered
3384,IV.,"A picture-store. A man who stood alert,"
3385,IV.,"With thumbs hooked in the arm-holes of his vest,"
3386,IV.,"Advanced to welcome her. The ""old man"" he,"
3387,IV.,"Of Brown's narration; not so very old,"
3388,IV.,"However; not quite thirty-five, in fact."
3389,IV.,The capital which made his note so good
3390,IV.,Was a bald head; a head you could not question;
3391,IV.,"A head which was a pledge of solvency,"
3392,IV.,A warrant of respectability!
3393,IV.,The scalp all glossy; tufts above the ears!
3394,IV.,"This head he cultivated carefully,"
3395,IV.,And always took his hat off when he went
3396,IV.,To ask a discount or to clinch a bargain.
3397,IV.,"""Ah! my young friend, Miss Percival,"" he cried,"
3398,IV.,"""You've something choice there, if I'm not mistaken."""
3399,IV.,Linda took off the wrapper from her picture
3400,IV.,And showed it.
3401,IV.,
3402,IV.,An expression of surprise
3403,IV.,"Came to the ""old man's"" features; but he hid it"
3404,IV.,By making of his hand a cylinder
3405,IV.,"And looking through it, like a connoisseur."
3406,IV.,"These were his exclamations: ""Clever! Ay!"
3407,IV.,Style somewhat new; landscape a shade too bright;
3408,IV.,"The sky too blue, eh? Still a clever picture,--"
3409,IV.,"One of your best. Shall we say twenty dollars?"""
3410,IV.,"Taking the picture, Linda said, ""Good morning!"
3411,IV.,"I'm in a hurry now, and you'll excuse me."""
3412,IV.,"""Will you not leave it?""--""No, I'm not disposed"
3413,IV.,"To part with it at present.""--""Thirty dollars"
3414,IV.,"Would be a high price for it, but to aid you"
3415,IV.,"I'll call it thirty.""--""Could you not say fifty?"""
3416,IV.,"""You're joking with me now, Miss Percival."""
3417,IV.,"""Then we will end our pleasantry. Good by."""
3418,IV.,"""Stay! You want money: I shall be ashamed"
3419,IV.,"To let my partners know it, but to show"
3420,IV.,How far I'll go for your encouragement--
3421,IV.,"Come! I'll say fifty dollars."""
3422,IV.,
3423,IV.,"The ""old man"""
3424,IV.,"Lowered his head, so that the burnished scalp"
3425,IV.,Might strike her eye direct. Impenetrable
3426,IV.,"To that appeal, Linda said: ""I can get"
3427,IV.,"A hundred for it, I believe. Good day!"""
3428,IV.,"""Stop, stop! For some time our intent has been"
3429,IV.,To make you a small present as a proof
3430,IV.,Of our regard; now will I merge it in
3431,IV.,"A hundred dollars for the picture. Well?"""
3432,IV.,"""Nay, I would rather not accept a favor."
3433,IV.,"I must go now,--will call again some day."""
3434,IV.,"Desperate the ""old man"" moved his head about"
3435,IV.,"In the most striking lights, and patted it"
3436,IV.,"Wildly at last, as if by that mute act"
3437,IV.,To stay the unrelenting fugitive.
3438,IV.,"In vain! She glided off, and Rachel with her."
3439,IV.,"""Where now, Miss Percival?""--""To make a call"
3440,IV.,"Upon a lawyer for advice, my dear."""
3441,IV.,
3442,IV.,"Thoughtfully Diggin listened to the case,"
3443,IV.,So clearly stated that no part of it
3444,IV.,"Was left to disentangle. ""Let me look,"""
3445,IV.,"He said, ""at your new picture; our first step"
3446,IV.,Shall be to fix the right of publication
3447,IV.,"In you alone. Expect from me no praise,--"
3448,IV.,"For I'm no judge of art. Fine points of law,"
3449,IV.,"Not fine points in a picture, have engaged"
3450,IV.,"My thoughts these twenty years. While you wait here,"
3451,IV.,I'll send my clerk to copyright this painting.
3452,IV.,"What shall we call it?""--""Call it, if you please,"
3453,IV.,"'The Prospect of the Flowers.'""--""That will do."
3454,IV.,Entered according to--et cetera.
3455,IV.,"Your name is--"" ""Linda Percival.""--""I thought so."
3456,IV.,"Here, Edward, go and take a copyright"
3457,IV.,"Out for this work, 'The Prospect of the Flowers.'"
3458,IV.,"First have it photographed, and then deposit"
3459,IV.,"The photographic copy with the Court."""
3460,IV.,
3461,IV.,"Then Diggin paced the room awhile, and ran"
3462,IV.,Through his lank hair his fingers nervously.
3463,IV.,At length his plan took shape; he stopped and said
3464,IV.,"""You shall take back your picture to this dealer;"
3465,IV.,"Tell him 'tis not for sale, but get his promise"
3466,IV.,"To have it, for a fortnight, well displayed"
3467,IV.,At his shop window. This he'll not refuse.
3468,IV.,Don't sell at any price. What's your address?
3469,IV.,Edward shall go with you: 'tis well to have
3470,IV.,A witness at this juncture. Write me down
3471,IV.,"The printer's name Brown gave you. Ay, that's right."
3472,IV.,Now go; and if the picture is removed--
3473,IV.,For purposes we'll not anticipate--
3474,IV.,"As it will be--we'll corner the 'old man,'"
3475,IV.,"And his bald head sha'n't save him. By the way,"
3476,IV.,If you want money let me be your banker;
3477,IV.,I'm well content to risk a thousand dollars
3478,IV.,"On the result of my experiment."""
3479,IV.,
3480,IV.,"The picture was removed, as he foretold."
3481,IV.,Ten weeks went by; then Linda got it back.
3482,IV.,"""It is the pleasant season,"" said the lawyer;"
3483,IV.,"""Here are three hundred dollars. You start back!"
3484,IV.,"Miss Linda, I shall charge you ten per cent"
3485,IV.,On all you borrow. Oh! You do not like
3486,IV.,"To be in debt. This is my risk, not yours."
3487,IV.,"If I recover nothing, then no debt"
3488,IV.,"Shall be by you incurred,--so runs the bond!"
3489,IV.,"Truly, now, 'tis no sentimental loan:"
3490,IV.,"I trust another's solvency, not yours."
3491,IV.,"At length you understand me,--you consent!"
3492,IV.,Now do not go to work; but you and Rachel
3493,IV.,Go spend a long vacation at the seaside.
3494,IV.,You want repose and sunshine and pure air.
3495,IV.,Be in no hurry to return. The longer
3496,IV.,"You're gone, the better. For a year at least"
3497,IV.,We must keep dark. That puzzles you. No matter.
3498,IV.,"Here, take my card, and should you any time"
3499,IV.,"Need money, do not hesitate to draw"
3500,IV.,"On me for funds. There! Not a word! Good by!"""
3501,IV.,
3502,IV.,"In the cars, eastward bound! A clear, bright day"
3503,IV.,"After a rain-storm; and, on both sides, verdure;"
3504,IV.,"Trees waving salutations, waters gleaming."
