,Poem Title,line
391,KING BYRGE AND HIS BROTHERS,"Our hearts must certainly burst ere long."""
392,KING BYRGE AND HIS BROTHERS,
393,KING BYRGE AND HIS BROTHERS,"Then Brouk at that word so wrathful grew,"
394,KING BYRGE AND HIS BROTHERS,The keys he into the salt fiord threw.
395,KING BYRGE AND HIS BROTHERS,
396,KING BYRGE AND HIS BROTHERS,"Twas dismal to hear how with hunger they roared,"
397,KING BYRGE AND HIS BROTHERS,Each others shoulders they devoured.
398,KING BYRGE AND HIS BROTHERS,
399,KING BYRGE AND HIS BROTHERS,"And there is yet more woe to relate,"
400,KING BYRGE AND HIS BROTHERS,The flesh from the sides of each other they ate.
401,KING BYRGE AND HIS BROTHERS,
402,KING BYRGE AND HIS BROTHERS,"Much misery and woe there was that tide,"
403,KING BYRGE AND HIS BROTHERS,In each other's arms the brothers died.
404,KING BYRGE AND HIS BROTHERS,
405,KING BYRGE AND HIS BROTHERS,"And thus things stood till five months were fled,"
406,KING BYRGE AND HIS BROTHERS,King Byrge came home from the war-field red.
407,KING BYRGE AND HIS BROTHERS,
408,KING BYRGE AND HIS BROTHERS,"""Now whither departed are brothers mine?"
409,KING BYRGE AND HIS BROTHERS,"Why didst thou not give them their fill of wine?"""
410,KING BYRGE AND HIS BROTHERS,
411,KING BYRGE AND HIS BROTHERS,Then answered straight the little child:
412,KING BYRGE AND HIS BROTHERS,"""Brouk into the tower the nobles beguiled."""
413,KING BYRGE AND HIS BROTHERS,
414,KING BYRGE AND HIS BROTHERS,"King Byrge peeped in the window through,"
415,KING BYRGE AND HIS BROTHERS,The state of the brothers was piteous to view.
416,KING BYRGE AND HIS BROTHERS,
417,KING BYRGE AND HIS BROTHERS,"""Now hear thou, Brouk, straight to me declare,"
418,KING BYRGE AND HIS BROTHERS,"Where the prison keys are I gave to thy care?"""
419,KING BYRGE AND HIS BROTHERS,
420,KING BYRGE AND HIS BROTHERS,"""May the blessed Christ my soul ne'er save,"
421,KING BYRGE AND HIS BROTHERS,"If I cast them not in the briny wave."""
422,KING BYRGE AND HIS BROTHERS,
423,KING BYRGE AND HIS BROTHERS,"""O Brouk, shame fall thy head upon,"
424,KING BYRGE AND HIS BROTHERS,So evilly towards me thou has done.
425,KING BYRGE AND HIS BROTHERS,
426,KING BYRGE AND HIS BROTHERS,"""Thou fool and villain!  I've lost thereby"
427,KING BYRGE AND HIS BROTHERS,"The keys to Sweden's sovereignty."""
428,KING BYRGE AND HIS BROTHERS,
429,KING BYRGE AND HIS BROTHERS,"""If I have betrayed thy brothers twain,"
430,KING BYRGE AND HIS BROTHERS,"Thou mayest alone over Sweden reign."""
431,KING BYRGE AND HIS BROTHERS,
432,KING BYRGE AND HIS BROTHERS,"That deed such grief to the Dukes' friends gave,"
433,KING BYRGE AND HIS BROTHERS,And that grief they carried to the grave.
434,KING BYRGE AND HIS BROTHERS,
435,KING BYRGE AND HIS BROTHERS,"With his Queen King Byrge must fly from his throne,"
436,KING BYRGE AND HIS BROTHERS,"Beheaded was Magnus, his beautiful son."
437,KING BYRGE AND HIS BROTHERS,
438,KING BYRGE AND HIS BROTHERS,"But Brouk to the infamous wheel was consigned,"
439,KING BYRGE AND HIS BROTHERS,May all such traitors a like end find!
440,KING BYRGE AND HIS BROTHERS,
441,KING BYRGE AND HIS BROTHERS,"When sovereigns many there are to a land,"
442,KING BYRGE AND HIS BROTHERS,You'll never see them go hand in hand.
443,KING BYRGE AND HIS BROTHERS,
444,KING BYRGE AND HIS BROTHERS,"The one 'fore the other must certainly fall,"
445,KING BYRGE AND HIS BROTHERS,Not seldom destruction comes o'er them all.
446,KING BYRGE AND HIS BROTHERS,
447,KING BYRGE AND HIS BROTHERS,"Though fraud and deceit for a time have success,"
448,KING BYRGE AND HIS BROTHERS,At length on their owner they'll bring distress.
449,KING BYRGE AND HIS BROTHERS,
450,KING BYRGE AND HIS BROTHERS,
451,KING BYRGE AND HIS BROTHERS,
452,KING BYRGE AND HIS BROTHERS,
453,TURKISH HYMN TO MAHOMET,TURKISH HYMN TO MAHOMET
454,TURKISH HYMN TO MAHOMET,
455,TURKISH HYMN TO MAHOMET,
456,TURKISH HYMN TO MAHOMET,"O envoy of Allah, to thee be salaam,"
457,TURKISH HYMN TO MAHOMET,"With my whole heart I love thee, O blest be thy name."
458,TURKISH HYMN TO MAHOMET,At the high throne of God thou for sinners dost plead
459,TURKISH HYMN TO MAHOMET,Who forgives for thy sake each iniquitous deed.
460,TURKISH HYMN TO MAHOMET,"O Prophet of Allah, for all that I've done"
461,TURKISH HYMN TO MAHOMET,"Of rebellion against Him, tis thou must atone."
462,TURKISH HYMN TO MAHOMET,"For Thou art the one intercessor, Thou, Thou--"
463,TURKISH HYMN TO MAHOMET,The prince of the prophets to whom the rest bow.
464,TURKISH HYMN TO MAHOMET,"In the world's Judgment Day when all nations are met,"
465,TURKISH HYMN TO MAHOMET,"When good deeds and bad in the balance are set,"
466,TURKISH HYMN TO MAHOMET,"Intercession I hope for, from Thee, only Thee,"
467,TURKISH HYMN TO MAHOMET,"So breathe intercession for me, wretched me."
468,TURKISH HYMN TO MAHOMET,"'Tis true my misdeeds I'm unable to count,"
469,TURKISH HYMN TO MAHOMET,But I know that thy goodness exceeds their amount.
470,TURKISH HYMN TO MAHOMET,"Like one who's defunct I a long time have been,"
471,TURKISH HYMN TO MAHOMET,My body is drowned in an ocean of sin.
472,TURKISH HYMN TO MAHOMET,My rebellions they be of so dreadful a die
473,TURKISH HYMN TO MAHOMET,That to wend to my Maker no courage have I.
474,TURKISH HYMN TO MAHOMET,"Now save I in dust at thy feet myself throw,"
475,TURKISH HYMN TO MAHOMET,And thy footstool I strike with my agonis'd brow;
476,TURKISH HYMN TO MAHOMET,"And save thou for me dost benignantly speak,"
477,TURKISH HYMN TO MAHOMET,What for me will remain but despairing to shriek?
478,TURKISH HYMN TO MAHOMET,"For unless I thy kind intercession procure,"
479,TURKISH HYMN TO MAHOMET,My soul with the Kaffirs will torments endure.
480,TURKISH HYMN TO MAHOMET,But I trust thou wilt that for thy servant employ'
481,TURKISH HYMN TO MAHOMET,"And that rest I shall gain, and unspeakable joy."
482,TURKISH HYMN TO MAHOMET,"Unto thee without end shall be praises and prayers,"
483,TURKISH HYMN TO MAHOMET,"And also to them, thy disciples and heirs,"
484,TURKISH HYMN TO MAHOMET,"The voyagers noble who trod the true road,"
485,TURKISH HYMN TO MAHOMET,"And to others the path of salvation who show'd,"
486,TURKISH HYMN TO MAHOMET,The four eldest friends of exalted degree
487,TURKISH HYMN TO MAHOMET,Who of our religion the four pillars be.
488,TURKISH HYMN TO MAHOMET,"First of all the good King of the Kingdom of Grace,"
489,TURKISH HYMN TO MAHOMET,The just Abon Bekir with truth in his face;
490,TURKISH HYMN TO MAHOMET,"The next the stout lion so bravely who warr'd,"
491,TURKISH HYMN TO MAHOMET,"The Lyon of the Mussulman, Omar my Lord."
492,TURKISH HYMN TO MAHOMET,"The third a high Emir, renowned midst our clan,"
493,TURKISH HYMN TO MAHOMET,"The child of the moment, the Emir Othman."
494,TURKISH HYMN TO MAHOMET,"The fourth of the pillars, my Lord Ali dear,"
495,TURKISH HYMN TO MAHOMET,Inspector acute of the dark and the clear.
496,TURKISH HYMN TO MAHOMET,"Then the light of our eyes, the delectable twain,"
497,TURKISH HYMN TO MAHOMET,"The Lovely Prince Hassan, the Emir Hoseyn."
498,TURKISH HYMN TO MAHOMET,Nor unnoticed by men shall be suffered to pass
499,TURKISH HYMN TO MAHOMET,"Those excellent uncles, Hanozah and Abbess."
500,TURKISH HYMN TO MAHOMET,"Unto each of that band be a thousand salaams,"
501,TURKISH HYMN TO MAHOMET,An bless'd through all ages be each of their names.
502,TURKISH HYMN TO MAHOMET,
503,TURKISH HYMN TO MAHOMET,* * * * *
504,TURKISH HYMN TO MAHOMET,
505,LONDON:,LONDON:
506,LONDON:,"Printed for THOMAS J. WISE, Hampstead, N.W."
507,LONDON:,
508,LONDON:,_Edition limited to Thirty Copies_.
509,LONDON:,
510,LONDON:,
511,LONDON:,
512,LONDON:,
513,LONDON:,
514,LONDON:,
