,Poem Title,line
613,(GOD-GIVEN),
614,THE DEVIL,THE DEVIL
615,THE DEVIL,
616,THE DEVIL,Along de road from Bord à Plouffe
617,THE DEVIL,To Kaz-a-baz-u-a
618,THE DEVIL,"W'ere poplar trees lak sojers stan',"
619,THE DEVIL,"An' all de lan' is pleasan' lan',"
620,THE DEVIL,In off de road dere leev's a man
621,THE DEVIL,Call Louis Desjardins.
622,THE DEVIL,
623,THE DEVIL,"An' Louis, w'en he firse begin"
624,THE DEVIL,"To work hees leetle place,"
625,THE DEVIL,"He work so hard de neighbors say,"
626,THE DEVIL,"""Unless he tak's de easy way"
627,THE DEVIL,"Dat feller 's sure to die some day,"
628,THE DEVIL,"We see it on hees face."""
629,THE DEVIL,
630,THE DEVIL,"'T was lak a swamp, de farm he got,"
631,THE DEVIL,De water ev'ryw'ere--
632,THE DEVIL,Might drain her off as tight as a drum.
633,THE DEVIL,An' back dat water is boun' to come
634,THE DEVIL,In less 'n a day or two--ba Gum!
635,THE DEVIL,'T would mak' de angel swear.
636,THE DEVIL,
637,THE DEVIL,"So Louis t'ink of de bimeby,"
638,THE DEVIL,"If he leev' so long as dat,"
639,THE DEVIL,"W'en he 's ole an' blin' an' mebbe deaf,"
640,THE DEVIL,"All alone on de house hese'f,"
641,THE DEVIL,"No frien', no money, no not'ing lef',"
642,THE DEVIL,An' poor--can't kip a cat.
643,THE DEVIL,
644,THE DEVIL,"So wan of de night on winter tam,"
645,THE DEVIL,"W'en Louis is on hees bed,"
646,THE DEVIL,"He say out loud lak a crazy man,"
647,THE DEVIL,"""I 'm sick of tryin' to clear dis lan',"
648,THE DEVIL,"Work any harder I can't stan',"
649,THE DEVIL,Or it will kill me dead.
650,THE DEVIL,
651,THE DEVIL,"""Now if de devil would show hese'f"
652,THE DEVIL,"An' say to me, 'Tiens! Louis!"
653,THE DEVIL,"Hard tam an' work she 's at an' en',"
654,THE DEVIL,"You 'll leev' lak a Grand Seigneur ma frien',"
655,THE DEVIL,If only you 'll be ready w'en
656,THE DEVIL,I want you to come wit' me.'
657,THE DEVIL,
658,THE DEVIL,"""I 'd say, 'Yass, yass--'maudit! w'at 's dat?'"
659,THE DEVIL,An' he see de devil dere--
660,THE DEVIL,"Brimstone, ev'ryt'ing bad dat smell,"
661,THE DEVIL,"You know right away he 's come from--well,"
662,THE DEVIL,De place I never was care to tell--
663,THE DEVIL,"An' wearin' hees long black hair,"
664,THE DEVIL,
665,THE DEVIL,"Lak election man, de kin' I mean"
666,THE DEVIL,"You see aroun' church door,"
667,THE DEVIL,Spreadin' hese'f on great beeg speech
668,THE DEVIL,"'Bout poor man 's goin' some day be reech,"
669,THE DEVIL,"But dat 's w'ere it alway come de heetch,"
670,THE DEVIL,For poor man 's alway poor.
671,THE DEVIL,
672,THE DEVIL,De only diff'rence--me--I see
673,THE DEVIL,'Tween devil an' long-hair man
674,THE DEVIL,"It 's hard to say, but I know it 's true,"
675,THE DEVIL,W'en devil promise a t'ing to do
676,THE DEVIL,"Dere 's no mistak', he kip it too--"
677,THE DEVIL,I hope you understan'.
678,THE DEVIL,
679,THE DEVIL,"So de devil spik, ""You 're not content,"
680,THE DEVIL,"An' want to be reech, Louis--"
681,THE DEVIL,"All right, you 'll have plaintee, never fear,"
682,THE DEVIL,"No wan can beat you far an' near,"
683,THE DEVIL,"An' I 'll leave you alone for t'orty year,"
684,THE DEVIL,An' den you will come wit' me.
685,THE DEVIL,
686,THE DEVIL,"""Be careful now--it 's beeg contrac',"
687,THE DEVIL,So mebbe it 's bes' go slow;
688,THE DEVIL,For me--de promise I mak' to you
689,THE DEVIL,Is good as de bank Rivière du Loup
690,THE DEVIL,"For you--w'enever de tam is due,"
691,THE DEVIL,"Ba tonder! you got to go."""
692,THE DEVIL,
693,THE DEVIL,Louis try hard to tak' hees tam
694,THE DEVIL,But w'en he see de fall
695,THE DEVIL,"Comin' along in a week or so,"
696,THE DEVIL,All aroun' heem de rain an' snow
697,THE DEVIL,"An' pork on de bar'l runnin' low,"
698,THE DEVIL,He don't feel good at all.
699,THE DEVIL,
700,THE DEVIL,An' w'en he t'ink of de swampy farm
701,THE DEVIL,"An' gettin' up winter night,"
702,THE DEVIL,Watchin' de stove if de win' get higher
703,THE DEVIL,"For fear de chimley go on fire,"
704,THE DEVIL,It's makin' poor Louis feel so tire
705,THE DEVIL,"He tell de devil, ""All right."""
706,THE DEVIL,
707,THE DEVIL,"""Correct,"" dat feller say right away,"
708,THE DEVIL,"""I 'll only say, Au revoir,"""
709,THE DEVIL,An' out of de winder he 's goin' pouf!
710,THE DEVIL,"Beeg nose, long hair, short tail, an' hoof,"
711,THE DEVIL,Off on de road to Bord à Plouffe
712,THE DEVIL,Crossin' de reever dere.
713,THE DEVIL,
714,THE DEVIL,"W'en Louis get up nex' day, ma frien',"
715,THE DEVIL,Dere 's lot of devil sign--
716,THE DEVIL,"Bar'l o' pork an' keg o' rye,"
717,THE DEVIL,"Bag o' potato ten foot high,"
718,THE DEVIL,"Pile o' wood nearly touch de sky,"
719,THE DEVIL,Was some o' de t'ing he fin'.
720,THE DEVIL,
721,THE DEVIL,Suit o' clothes would have cos' a lot
722,THE DEVIL,"An' ev'ryt'ing I dunno,"
723,THE DEVIL,Trotter horse w'en he want to ride
724,THE DEVIL,"Eatin' away on de barn outside,"
725,THE DEVIL,"Stan' all day if he 's never tied,"
726,THE DEVIL,An' watch an' chain also.
727,THE DEVIL,
728,THE DEVIL,"An' swamp dat's bodder heem many tam,"
729,THE DEVIL,W'ere is dat swamp to-day?
730,THE DEVIL,Don't care if you 're huntin' up an' down
731,THE DEVIL,"You won't fin' not'ing but medder groun',"
732,THE DEVIL,An' affer de summer come aroun'
733,THE DEVIL,W'ere can you see such hay?
734,THE DEVIL,
735,THE DEVIL,"Wall! de year go by, an' Louis leev'"
736,THE DEVIL,"Widout no work to do,"
737,THE DEVIL,"Rise w'en he lak on winter day,"
738,THE DEVIL,"Fin' all de snow is clear away,"
739,THE DEVIL,"No fuss, no not'ing, dere 's de sleigh"
740,THE DEVIL,An' trotter waitin' too.
741,THE DEVIL,
742,THE DEVIL,W'en t'orty year is nearly t'roo
743,THE DEVIL,An' devil 's not come back
744,THE DEVIL,"'Course Louis say, 'Wall! he forget"
745,THE DEVIL,Or t'ink de tam 's not finish yet;
746,THE DEVIL,"I 'll tak' ma chance an' never fret,"""
747,THE DEVIL,But dat 's w'ere he mak' mistak'.
748,THE DEVIL,
749,THE DEVIL,For on a dark an' stormy night
750,THE DEVIL,"W'en Louis is sittin' dere,"
751,THE DEVIL,After he fassen up de door
752,THE DEVIL,"De devil come as he come before,"
753,THE DEVIL,"Lookin' de sam' only leetle more,"
754,THE DEVIL,For takin' heem--you know w'ere.
755,THE DEVIL,
756,THE DEVIL,"""Asseyez vous, sit down, ma frien',"
757,THE DEVIL,Bad night be on de road;
758,THE DEVIL,You come long way an' should be tire--
759,THE DEVIL,Jus' wait an' mebbe I feex de fire--
760,THE DEVIL,"Tak' off your clothes for mak' dem drier,"
761,THE DEVIL,"Dey mus' be heavy load."""
762,THE DEVIL,
763,THE DEVIL,Dat 's how poor Louis Desjardins
764,THE DEVIL,"Talk to de devil, sir--"
765,THE DEVIL,"Den say, ""Try leetle w'isky blanc,"
766,THE DEVIL,Dey 're makin' it back on St. Laurent--
767,THE DEVIL,"It 's good for night dat 's cole an' raw,"""
768,THE DEVIL,"But devil never stir,"
769,THE DEVIL,
770,THE DEVIL,Until he smell de smell dat come
771,THE DEVIL,W'en Louis mak' it hot
772,THE DEVIL,"Wit' sugar, spice, an' ev'ryt'ing."
773,THE DEVIL,Enough to mak' a man's head sing--
774,THE DEVIL,"For winter, summer, fall an' spring--"
775,THE DEVIL,It 's very bes' t'ing we got.
776,THE DEVIL,
777,THE DEVIL,An' so de devil can't refuse
778,THE DEVIL,"To try de w'isky blanc,"
779,THE DEVIL,"An' say, ""I 'm tryin' many drink,"
780,THE DEVIL,"An' dis is de fines' I don't t'ink,"
781,THE DEVIL,"De firse, ba tonder! mak' me wink--"
782,THE DEVIL,"Hooraw, pour Canadaw!"""
783,THE DEVIL,
784,THE DEVIL,"""Merci--non, non--I tak' no more,"""
785,THE DEVIL,"De devil say at las',"
786,THE DEVIL,"""For tam is up wit' you, Louis,"
787,THE DEVIL,"So come along, ma frien', wit' me,"
788,THE DEVIL,"So many star I 'm sure I see,"
789,THE DEVIL,"De storm she mus' be pas'."""
790,THE DEVIL,
791,THE DEVIL,"""No hurry--wait a minute, please,"""
792,THE DEVIL,"Say Louis Desjardins,"
793,THE DEVIL,"""We 'll have a smoke before we 're t'roo,"
794,THE DEVIL,'T will never hurt mese'f or you
795,THE DEVIL,"To try a pipe, or mebbe two,"
796,THE DEVIL,"Of tabac Canayen."" [1]"
797,THE DEVIL,
798,THE DEVIL,"""Wan pipe is all I want for me--"
799,THE DEVIL,"We 'll finish our smoke downstair,"""
800,THE DEVIL,"De devil say, an' it was enough,"
801,THE DEVIL,For w'en he tak' de very firse puff
802,THE DEVIL,"He holler out, ""Maudit! w'at stuff!"
803,THE DEVIL,"Fresh air! fresh air!! fresh air!!!"""
804,THE DEVIL,
805,THE DEVIL,An' oh! he was never sick before
806,THE DEVIL,Till he smoke tabac Bruneau--
807,THE DEVIL,"Can't walk or fly, but he want fresh air,"
808,THE DEVIL,So Louis put heem on rockin' chair
809,THE DEVIL,An' t'row heem off on de road out dere--
810,THE DEVIL,An' tole heem go below.
811,THE DEVIL,
812,THE DEVIL,An' he shut de door an' fill de place
813,THE DEVIL,"Wit' tabac Canayen,"
814,THE DEVIL,"An' never come out, an' dat 's a fac'--"
815,THE DEVIL,But smoke away till hees face is black--
816,THE DEVIL,So dat 's w'y de devil don't come back
817,THE DEVIL,For Louis Desjardins.
818,THE DEVIL,
819,THE DEVIL,"An' dere he 's yet, an' dere he 'll stay--"
820,THE DEVIL,So weech of de two 'll win
821,THE DEVIL,"Can't say for dat--it 's kin' of a doubt,"
822,THE DEVIL,"For Louis, de pipe never leave hees mout',"
823,THE DEVIL,"An' night or day can't ketch heem out,"
824,THE DEVIL,An' devil 's too scare go in.
825,THE DEVIL,
826,THE DEVIL,
827,THE DEVIL,[1] Canadian tobacco.
828,THE DEVIL,
829,THE DEVIL,
830,THE DEVIL,
831,THE DEVIL,
832,THE DEVIL,[Illustration: Border]
833,THE DEVIL,
834,THE DEVIL,The Family Laramie
835,THE DEVIL,
836,THE DEVIL,"Hssh! look at ba-bee on de leetle blue chair,"
837,THE DEVIL,W'at you t'ink he 's tryin' to do?
838,THE DEVIL,"Wit' pole on de han' lak de lumberman,"
839,THE DEVIL,A-shovin' along canoe.
840,THE DEVIL,"Dere 's purty strong current behin' de stove,"
841,THE DEVIL,"W'ere it 's passin' de chimley-stone,"
842,THE DEVIL,"But he 'll come roun' yet, if he don't upset,"
843,THE DEVIL,So long he was lef' alone.
844,THE DEVIL,
845,THE DEVIL,Dat 's way ev'ry boy on de house begin
846,THE DEVIL,No sooner he 's twelve mont' ole;
847,THE DEVIL,He 'll play canoe up an' down de Soo
848,THE DEVIL,"An' paddle an' push de pole,"
849,THE DEVIL,"Den haul de log all about de place,"
850,THE DEVIL,"Till dey 're fillin' up mos' de room,"
851,THE DEVIL,"An' say it 's all right, for de storm las' night"
852,THE DEVIL,Was carry away de boom.
853,THE DEVIL,
854,THE DEVIL,"Mebbe you see heem, de young loon bird,"
855,THE DEVIL,"Wit' half of de shell hangin' on,"
856,THE DEVIL,"Tak' hees firse slide to de water side,"
857,THE DEVIL,An' off on de lake he 's gone.
858,THE DEVIL,Out of de cradle dey 're goin' sam' way
859,THE DEVIL,On reever an' lake an' sea;
860,THE DEVIL,"For born to de trade, dat 's how dey 're made,"
861,THE DEVIL,De familee Laramie.
862,THE DEVIL,
863,THE DEVIL,An' de reever she 's lyin' so handy dere
864,THE DEVIL,"On foot of de hill below,"
865,THE DEVIL,Dancin' along an' singin' de song
866,THE DEVIL,"As away to de sea she go,"
867,THE DEVIL,"No wonder I never can lak dat song,"
868,THE DEVIL,"For soon it is comin', w'en"
869,THE DEVIL,"Dey 'll lissen de call, leetle Pierre an' Paul,"
870,THE DEVIL,An' w'ere will de moder be den?
871,THE DEVIL,
872,THE DEVIL,"She 'll sit by de shore w'en de evenin's come,"
873,THE DEVIL,An' spik to de reever too:
874,THE DEVIL,"""O reever, you know how dey love you so,"
875,THE DEVIL,"Since ever dey 're seein' you,"
876,THE DEVIL,For sake of dat love bring de leetle boy home
877,THE DEVIL,"Once more to de moder's knee."""
878,THE DEVIL,An' mebbe de prayer I be makin' dere
879,THE DEVIL,Will help bring dem back to me.
880,THE DEVIL,
881,THE DEVIL,
882,THE DEVIL,
883,THE DEVIL,
884,THE DEVIL,[Illustration: Border]
885,THE DEVIL,
886,THE DEVIL,Yankee Families
887,THE DEVIL,
888,THE DEVIL,You s'pose God love de Yankee
889,THE DEVIL,"An' de Yankee woman too,"
890,THE DEVIL,Lak he love de folk at home on Canadaw?
891,THE DEVIL,"I dunno--'cos if he do,"
892,THE DEVIL,W'at 's de reason he don't geev' dem familee
893,THE DEVIL,Is dere anybody hangin' roun' can answer me
894,THE DEVIL,Wile I wait an' smoke dis pipe of good tabac?
895,THE DEVIL,
896,THE DEVIL,An' now I 'll tole you somet'ing
897,THE DEVIL,"Mebbe help you bimeby,"
898,THE DEVIL,An' dere 's no mistak' it 's w'at dey call sure sign--
899,THE DEVIL,W'en you miss de baby's cry
900,THE DEVIL,As you 're goin' mak' some visit on de State
901,THE DEVIL,"Dat 's enough--you need n't ax if de train 's on tam or late,"
902,THE DEVIL,You can bet you 're on de Yankee side de line.
903,THE DEVIL,
904,THE DEVIL,"Unless dere 's oder folk dere,"
905,THE DEVIL,"Mebbe wan or two or t'ree,"
906,THE DEVIL,Canayen is comin' workin' on de State--
907,THE DEVIL,Den you see petite Marie
908,THE DEVIL,"Leetle Joe an' Angelique, Hormisdas an' Dieudonné,"
909,THE DEVIL,But you can't tole half de nam'--it don't matter any way--
910,THE DEVIL,'Sides de fader he don't t'ink it's not'ing great.
911,THE DEVIL,
912,THE DEVIL,"De moder, you can see her"
913,THE DEVIL,An' she got de basket dere
914,THE DEVIL,Wit' de fine t'ing for de chil'ren nice an' slick--
915,THE DEVIL,For dey can't get fat on air--
916,THE DEVIL,"Cucumber, milk, an' onion, some leetle cake also"
917,THE DEVIL,De ole gran'moder 's makin' on de farm few days ago--
918,THE DEVIL,W'at 's use buy dollar dinner mak' dem sick?
919,THE DEVIL,
920,THE DEVIL,But look de Yankee woman
921,THE DEVIL,"Wit' de book upon her han',"
922,THE DEVIL,"Readin', readin', an' her husban', he can't get"
923,THE DEVIL,"Any chance at all, poor man,"
924,THE DEVIL,"For sit down, de way de seat's all pile up wit' magazine--"
925,THE DEVIL,"De t'ing lak dat on Canadaw is never, never seen."
926,THE DEVIL,Would n't she be better wit' some chil'ren?  Wall! you bet!
927,THE DEVIL,
928,THE DEVIL,No wonder dey was bringin'
929,THE DEVIL,For helpin' dem along
930,THE DEVIL,So many kin' of feller I dunno--
931,THE DEVIL,Chinee washee from Kong Kong
932,THE DEVIL,"An' w'at dey call Da-go, was work for dollar a day,"
933,THE DEVIL,"But w'en dey mak' some money, off dey 're goin', right away--"
934,THE DEVIL,Dat 's de reason dey was get de nam' Da-go.
935,THE DEVIL,
936,THE DEVIL,Of course so long dey 're comin'
937,THE DEVIL,"From ev'ry place dey can,"
938,THE DEVIL,"Not knowin' moche, dere 's not'ing fuss about"
939,THE DEVIL,Only boss de stranger man--
940,THE DEVIL,But now dem gang of feller dat 's come across de sea--
941,THE DEVIL,"He 's gettin' leetle smarter, an' he got de familee--"
942,THE DEVIL,So Uncle Sam mus' purty soon look out.
943,THE DEVIL,
944,THE DEVIL,I wonder he don't know it--
945,THE DEVIL,It 's funny he don't see
946,THE DEVIL,Dere 's somet'ing else dan money day an' night--
947,THE DEVIL,"Non--he 'll work hese'f cra-zee,"
948,THE DEVIL,"Den travel roun' de worl', an' use de money too--"
949,THE DEVIL,De King hese'f can't spen' lak de Yankee man is do--
950,THE DEVIL,But w'ere 's de leetle chil'ren? dat's not right!
951,THE DEVIL,
952,THE DEVIL,W'at 's use of all de money
953,THE DEVIL,If dere ain't some boy an' girl
954,THE DEVIL,Mak' it pleasan' for de Yankee an' hees wife
955,THE DEVIL,W'en dey travel on de worl'?
956,THE DEVIL,For me an' Eugenie dere 's not'ing we lak bes'
957,THE DEVIL,Dan gader up de chil'ren an' get dem nicely dress--
958,THE DEVIL,W'y it 's more dan half de pleasure of our life.
959,THE DEVIL,
960,THE DEVIL,I love de Yankee woman
961,THE DEVIL,"An' de Yankee man also,"
962,THE DEVIL,An' mebbe dey 'll be wiser bimeby--
963,THE DEVIL,But I lak dem all to know
964,THE DEVIL,"If dey want to kip deir own, let dem raise de familee--"
965,THE DEVIL,"An' den dey 'll boss de contree from de mountain to de sea,"
966,THE DEVIL,For dey 're smart enough to do it if dey try.
967,THE DEVIL,
968,THE DEVIL,[Illustration: Bird's nest]
969,THE DEVIL,
970,THE DEVIL,
971,THE DEVIL,
972,THE DEVIL,
973,THE DEVIL,[Illustration: Border]
974,THE DEVIL,
975,THE DEVIL,The Last Portage
976,THE DEVIL,
977,THE DEVIL,I'm sleepin' las' night w'en I dream a dream
978,THE DEVIL,An' a wonderful wan it seem--
979,THE DEVIL,"For I 'm off on de road I was never see,"
980,THE DEVIL,"Too long an' hard for a man lak me,"
981,THE DEVIL,So ole he can only wait de call
982,THE DEVIL,Is sooner or later come to all.
983,THE DEVIL,
984,THE DEVIL,De night is dark an' de portage dere
985,THE DEVIL,"Got plaintee o' log lyin' ev'ryw'ere,"
986,THE DEVIL,"Black bush aroun' on de right an' lef,"
987,THE DEVIL,A step from de road an' you los' you'se'f;
988,THE DEVIL,"De moon an' de star above is gone,"
989,THE DEVIL,Yet somet'ing tell me I mus' go on.
990,THE DEVIL,
991,THE DEVIL,"[Illustration: ""De moon an' de star above is gone,"
992,THE DEVIL,"Yet somet'ing tell me I mus' go on.""]"
993,THE DEVIL,
994,THE DEVIL,"An' off in front of me as I go,"
995,THE DEVIL,Light as a dreef of de fallin' snow--
996,THE DEVIL,Who is dat leetle boy dancin' dere
997,THE DEVIL,"Can see hees w'ite dress an' curly hair,"
998,THE DEVIL,"An' almos' touch heem, so near to me"
999,THE DEVIL,In an' out dere among de tree?
1000,THE DEVIL,
1001,THE DEVIL,"An' den I 'm hearin' a voice is say,"
1002,THE DEVIL,"""Come along, fader, don't min' de way,"
1003,THE DEVIL,"De boss on de camp he sen' for you,"
1004,THE DEVIL,So your leetle boy 's going to guide you t'roo
1005,THE DEVIL,"It 's easy for me, for de road I know,"
1006,THE DEVIL,"'Cos I travel it many long year ago."""
1007,THE DEVIL,
1008,THE DEVIL,An' oh! mon Dieu! w'en he turn hees head
1009,THE DEVIL,I 'm seein' de face of ma boy is dead--
1010,THE DEVIL,Dead wit' de young blood in hees vein--
1011,THE DEVIL,An' dere he 's comin' wance more again
1012,THE DEVIL,"Wit' de curly hair, an' dark-blue eye,"
1013,THE DEVIL,So lak de blue of de summer sky--
1014,THE DEVIL,
1015,THE DEVIL,"An' now no more for de road I care,"
1016,THE DEVIL,An' slippery log lyin' ev'ryw'ere--
1017,THE DEVIL,"De swamp on de valley, de mountain too"
1018,THE DEVIL,But climb it jus' as I use to do--
1019,THE DEVIL,"Don't stop on de road, for I need no res'"
1020,THE DEVIL,So long as I see de leetle w'ite dress.
1021,THE DEVIL,
1022,THE DEVIL,"An' I foller it on, an' wance in a w'ile"
1023,THE DEVIL,"He turn again wit' de baby smile,"
1024,THE DEVIL,"An' say, ""Dear fader, I 'm here you see"
1025,THE DEVIL,"We 're bote togeder, jus' you an' me--"
1026,THE DEVIL,"Very dark to you, but to me it 's light,"
1027,THE DEVIL,De road we travel so far to-night.
1028,THE DEVIL,
1029,THE DEVIL,"""De boss on de camp w'ere I alway stay"
1030,THE DEVIL,"Since ever de tam I was go away,"
1031,THE DEVIL,"He welcome de poores' man dat call,"
1032,THE DEVIL,"But love de leetle wan bes' of all,"
1033,THE DEVIL,So dat 's de reason I spik for you
1034,THE DEVIL,"An' come to-night for to bring you t'roo."""
1035,THE DEVIL,
1036,THE DEVIL,Lak de young Jesu w'en he 's here below
1037,THE DEVIL,De face of ma leetle son look jus' so--
1038,THE DEVIL,"Den off beyon', on de bush I see"
1039,THE DEVIL,De w'ite dress fadin' among de tree--
1040,THE DEVIL,Was it a dream I dream las' night
1041,THE DEVIL,Is goin' away on de morning light?
1042,THE DEVIL,
1043,THE DEVIL,
1044,THE DEVIL,
1045,THE DEVIL,
1046,THE DEVIL,[Illustration: Border]
1047,THE DEVIL,
1048,THE DEVIL,Getting On
1049,THE DEVIL,
1050,THE DEVIL,"I know I 'm not too young, an' ma back is not as straight"
1051,THE DEVIL,As it use to be some feefty year ago--
1052,THE DEVIL,Don't care to go aroun' if de rain is fallin' down
1053,THE DEVIL,'Less de rheumateez is ketch me on de toe--
1054,THE DEVIL,"But dat is ma beez-nesse, an' no matter how I feel---"
1055,THE DEVIL,Oder folk dey might look out deir own affair
1056,THE DEVIL,"'Stead o' w'isperin', ""Wall! bâ Gosh! lissen poor Maxime Meloche,"
1057,THE DEVIL,How dat leetle drop o' rain is mak' heem swear!
1058,THE DEVIL,"De ole man 's gettin' on!"""
1059,THE DEVIL,
1060,THE DEVIL,"Smart folk lak dat, of course, mebbe never hear de news"
1061,THE DEVIL,"Of de tam he 's comin' sick Guillaume Laroche,"
1062,THE DEVIL,"Who 's tak' heem home to die w'en de rapide's runnin' high,"
1063,THE DEVIL,An' carry heem on hees shoulder t'roo de bush?
1064,THE DEVIL,"Oh! no, it was n't me, only wan of dem young man"
1065,THE DEVIL,"Hardly got de baby moustache on de mout',"
1066,THE DEVIL,"Dat's de reason w'y I say to mese'f mos' ev'ry day,"
1067,THE DEVIL,"""Purty hard dere 's not'ing else dan talk about"
1068,THE DEVIL,"'De ole man 's gettin' on.'"""
1069,THE DEVIL,
1070,THE DEVIL,"W'at 's mak' me feelin' mad is becos dey don't spik out,"
1071,THE DEVIL,"Non! dey 'll sneak aroun' for watch me as I go,"
1072,THE DEVIL,"An' if I mebbe spill leetle water on de hill,"
1073,THE DEVIL,"W'en I 'm comin' from de well down dere below,"
1074,THE DEVIL,"No use for tellin' me--I know too moche mese'f,"
1075,THE DEVIL,"Dat 's de tam I 'm very sure dey alway say,"
1076,THE DEVIL,"""See heem now, how slow he go--don't I offen tole you so?"
1077,THE DEVIL,"We 're sorry, but Maxime is have hees day,"
1078,THE DEVIL,"De ole man's gettin' on."""
1079,THE DEVIL,
1080,THE DEVIL,"It's foolish t'ing to do, for dere 's alway hang aroun'"
1081,THE DEVIL,Some crazy feller almos' ev'ry day--
1082,THE DEVIL,"So I might a' stay at home 'stead o' tryin' feex de boom,"
1083,THE DEVIL,Dough I 'm sure de win' is blow de oder way;
1084,THE DEVIL,"For I never hear dem shout w'en dey let de water out,"
1085,THE DEVIL,"An' de log dey come a-bangin' down de chute,"
1086,THE DEVIL,"But leetle Joe Leblanc ketch me on de pant, hooraw!"
1087,THE DEVIL,"Den spile de job by w'isperin', ""I 'm afraid I spik de trut',"
1088,THE DEVIL,"De ole man 's gettin' on."""
1089,THE DEVIL,
1090,THE DEVIL,"Only yesterday de pig get loose an' run away,"
1091,THE DEVIL,An' de nex' t'ing he was goin' on de corn--
1092,THE DEVIL,"So I run an' fetch de stick, an' after heem so quick"
1093,THE DEVIL,Jus' to mak' heem feelin' sorry he was born;
1094,THE DEVIL,"An' dat pig he laugh at me, an' he fill hees belly full"
1095,THE DEVIL,'Fore he 's makin' up his min' for come along--
1096,THE DEVIL,"I 'm sure I see heem wink--should n't wonder if he t'ink,"
1097,THE DEVIL,"""Very easy see dere 's somet'ing goin' wrong--"
1098,THE DEVIL,"De ole man 's gettin on."""
1099,THE DEVIL,
1100,THE DEVIL,"If only I can get some doctor feex me up,"
1101,THE DEVIL,Mak' me feel a leetle looser on de knee--
1102,THE DEVIL,"On de shoulder, ev'ryw'ere--ba tonder!  I don't care,"
1103,THE DEVIL,"I 'le spen' a couple o' dollar, mebbe t'ree--"
1104,THE DEVIL,"Jus' to larn dem feller dere how to skip an' how to jomp,"
1105,THE DEVIL,On de way I beat deir fader long ago--
1106,THE DEVIL,"Yass siree! an' purty soon dey 'll sing anoder tune,"
1107,THE DEVIL,An' wonder w'at de devil 's dere to show
1108,THE DEVIL,De ole man's gettin' on.
1109,THE DEVIL,
1110,THE DEVIL,Oh! dat maudit rheumateez! now she's ketchin' me again
1111,THE DEVIL,"On de back becos I 'm leetle bit excite,"
1112,THE DEVIL,"An' put ma finger down, widout stoopin' on de groun'--"
1113,THE DEVIL,"But I 'll do dat trick to-morrow, not to-night--"
1114,THE DEVIL,"All de sam' I often t'ink ev'ry dog is got hees day,"
1115,THE DEVIL,Dat 's de lesson I was learnin' on de school;
1116,THE DEVIL,So I can't help feelin' blue w'en I wonder if it 's true
1117,THE DEVIL,W'at dey 're sayin'--dough o' course dey 're only fool--
1118,THE DEVIL,De ole man 's gettin' on.
1119,THE DEVIL,
1120,THE DEVIL,[Illustration: Thistle]
1121,THE DEVIL,
1122,THE DEVIL,
1123,THE DEVIL,
1124,THE DEVIL,
1125,THE DEVIL,[Illustration: Border]
1126,THE DEVIL,
1127,THE DEVIL,Pioneers
1128,THE DEVIL,
1129,THE DEVIL,"If dey 're walkin' on de roadside, an' dey 're bote in love togeder,"
1130,THE DEVIL,"An' de star of spring is shinin' wit' de young moon in between,"
1131,THE DEVIL,"It was purty easy guessin' dey 're not talkin' of de wedder,"
1132,THE DEVIL,"W'en de boy is comin' twenty, an' de girl is jus' eighteen."
1133,THE DEVIL,
1134,THE DEVIL,"It 's a sign de winter 's over, an' it 's pleasan' hear de talkin'"
1135,THE DEVIL,Of de bull-frog on de swamp dere wit' all hees familee--
1136,THE DEVIL,"But it 's lonesome doin' not'ing, an' dere 's not moche fun in walkin',"
1137,THE DEVIL,So we fin' some fence dat 's handy for mese'f an' Rosalie.
1138,THE DEVIL,
1139,THE DEVIL,"[Illustration: ""So we fin' some fence dat 's handy"
1140,THE DEVIL,"for mese'f an' Rosalie.""]"
1141,THE DEVIL,
1142,THE DEVIL,"An' I dunno how it happen, w'en her head come on ma shoulder,"
1143,THE DEVIL,"An' her black eye on de moonlight, lak de star shine--dat 's de way."
1144,THE DEVIL,(Mebbe it 's becos de springtam) so I ketch her han' an' tole her
1145,THE DEVIL,Of how moche I 'd lak to tak' her on some contree far away.
1146,THE DEVIL,
1147,THE DEVIL,"Den she say, I 'll mak' an offer, if you 're sure you want to tak' me"
1148,THE DEVIL,"On de place I dunno w'ere--me--you mus' pay beeg price, Jo-seph."
1149,THE DEVIL,"You can carry me off to-morrow, so I 'm never comin' back--me--"
1150,THE DEVIL,"But you 'll lose upon de bargain, for de price I want's you'se'f."""
1151,THE DEVIL,
1152,THE DEVIL,"I was purty good for tradin', mebbe tak' it from ma fader,"
1153,THE DEVIL,For de ole man 's alway tryin' show me somet'ing dat was new--
1154,THE DEVIL,"But de trade I mak' dat evenin' wit' poor Rosalie, I rader"
1155,THE DEVIL,"Not say not'ing moche about it, dough it 's bes' I never do."
1156,THE DEVIL,
1157,THE DEVIL,So we settle on de reever wit' de bush for miles behin' us--
1158,THE DEVIL,"Here we buil' de firse log shaintee, only me an' Rosalie--"
1159,THE DEVIL,Dat 's de woman help her husban'! an' w'en winter come an' fin' us
1160,THE DEVIL,We was ready waitin' for heem jus' as happy as could be.
1161,THE DEVIL,
1162,THE DEVIL,"Bar'l o' pork an' good potato, wan or two oder t'ing too"
1163,THE DEVIL,"Leetle w'isky, plaintee flour, an' wood-pile stannin' near--"
