,Poem Title,line
812,A STORY OF THE CARACAS VALLEY.,Awaken'd by his fervid strain--
813,A STORY OF THE CARACAS VALLEY.,His face now flush'd and now grew pale--
814,A STORY OF THE CARACAS VALLEY.,"The song he sang, was this, my tale."
815,A STORY OF THE CARACAS VALLEY.,
816,A STORY OF THE CARACAS VALLEY.,"A fort above Laguayra stands,"
817,A STORY OF THE CARACAS VALLEY.,Which all the town below commands.
818,A STORY OF THE CARACAS VALLEY.,The damp moss clings upon its walls--
819,A STORY OF THE CARACAS VALLEY.,The rotting drawbridge slowly falls--
820,A STORY OF THE CARACAS VALLEY.,Its dreary silentness appalls!
821,A STORY OF THE CARACAS VALLEY.,The iron bars are thick with rust
822,A STORY OF THE CARACAS VALLEY.,And slowly moulder into dust;
823,A STORY OF THE CARACAS VALLEY.,"The roofless turrets show the sky,"
824,A STORY OF THE CARACAS VALLEY.,The moats below are bare and dry--
825,A STORY OF THE CARACAS VALLEY.,No captain issues proud behest--
826,A STORY OF THE CARACAS VALLEY.,The guard-room echoes to no jest;
827,A STORY OF THE CARACAS VALLEY.,"As I have said, within those walls"
828,A STORY OF THE CARACAS VALLEY.,The very silentness appalls!
829,A STORY OF THE CARACAS VALLEY.,In other days it was not so--
830,A STORY OF THE CARACAS VALLEY.,"The Spanish banner, long ago,"
831,A STORY OF THE CARACAS VALLEY.,Above the turrets tall did flow.
832,A STORY OF THE CARACAS VALLEY.,And many a gallant soldier there
833,A STORY OF THE CARACAS VALLEY.,"With musket or with gleaming spear,"
834,A STORY OF THE CARACAS VALLEY.,Pac'd on the battlements that then
835,A STORY OF THE CARACAS VALLEY.,Were throng'd with tall and proper men.
836,A STORY OF THE CARACAS VALLEY.,But this was many a year ago--
837,A STORY OF THE CARACAS VALLEY.,A long shot back for mem'ry's bow!
838,A STORY OF THE CARACAS VALLEY.,The Governor here made his home
839,A STORY OF THE CARACAS VALLEY.,Beneath the great hall's gilded dome.
840,A STORY OF THE CARACAS VALLEY.,And here his lady-wife he brought
841,A STORY OF THE CARACAS VALLEY.,"From Spain, across the sea;"
842,A STORY OF THE CARACAS VALLEY.,"And sumptuous festival was made,"
843,A STORY OF THE CARACAS VALLEY.,Where now the tangled ivy's shade
844,A STORY OF THE CARACAS VALLEY.,Is hanging drearily.
845,A STORY OF THE CARACAS VALLEY.,The lady was both fair and young--
846,A STORY OF THE CARACAS VALLEY.,Fair as a poet ever sung;
847,A STORY OF THE CARACAS VALLEY.,And well they lov'd; so it is told;--
848,A STORY OF THE CARACAS VALLEY.,"Had plighted troth in days gone by,"
849,A STORY OF THE CARACAS VALLEY.,"Ere he had won his spurs of gold,"
850,A STORY OF THE CARACAS VALLEY.,"Or, gain'd his station high."
851,A STORY OF THE CARACAS VALLEY.,And often from the martial keep
852,A STORY OF THE CARACAS VALLEY.,They'd sail together on the deep;
853,A STORY OF THE CARACAS VALLEY.,"Or, wander many a weary mile"
854,A STORY OF THE CARACAS VALLEY.,"In lonely valley, or defile."
855,A STORY OF THE CARACAS VALLEY.,
856,A STORY OF THE CARACAS VALLEY.,"Well; once upon this road, a pair,"
857,A STORY OF THE CARACAS VALLEY.,"A lady and a cavalier,"
858,A STORY OF THE CARACAS VALLEY.,Were riding side by side.
859,A STORY OF THE CARACAS VALLEY.,"And she was young and ""passing fair,"""
860,A STORY OF THE CARACAS VALLEY.,With crimson lips and ebon hair--
861,A STORY OF THE CARACAS VALLEY.,She was the gallant's bride!
862,A STORY OF THE CARACAS VALLEY.,"And he was cast in manly mould,"
863,A STORY OF THE CARACAS VALLEY.,"His port was high, and free, and bold--"
864,A STORY OF THE CARACAS VALLEY.,Fitting a cavalier!
865,A STORY OF THE CARACAS VALLEY.,But now bent reverently low
866,A STORY OF THE CARACAS VALLEY.,His crest's unsullied plume of snow
867,A STORY OF THE CARACAS VALLEY.,Play'd 'mid the lady's hair.
868,A STORY OF THE CARACAS VALLEY.,
869,A STORY OF THE CARACAS VALLEY.,"This knight with orders on his breast,"
870,A STORY OF THE CARACAS VALLEY.,"The Governor, as you have guess'd--"
871,A STORY OF THE CARACAS VALLEY.,"The lady was his wife, and they,"
872,A STORY OF THE CARACAS VALLEY.,Alone were on the road that day;--
873,A STORY OF THE CARACAS VALLEY.,"Their horses moving at a walk,"
874,A STORY OF THE CARACAS VALLEY.,"And they engaged in earnest talk,"
875,A STORY OF THE CARACAS VALLEY.,Low words and sweet they spoke;
876,A STORY OF THE CARACAS VALLEY.,"The lady smil'd, and blush'd, and then,"
877,A STORY OF THE CARACAS VALLEY.,"Smiling and blushing, spoke again;"
878,A STORY OF THE CARACAS VALLEY.,When sleeping echo woke--
879,A STORY OF THE CARACAS VALLEY.,Woke with the shouts of a wild band
880,A STORY OF THE CARACAS VALLEY.,Who urg'd with spur and heavy hand
881,A STORY OF THE CARACAS VALLEY.,Their steeds along the way.
882,A STORY OF THE CARACAS VALLEY.,
883,A STORY OF THE CARACAS VALLEY.,Gave but one look the cavalier--
884,A STORY OF THE CARACAS VALLEY.,Murmur'd a vow the lady fair--
885,A STORY OF THE CARACAS VALLEY.,His right arm is around her thrown
886,A STORY OF THE CARACAS VALLEY.,Her form close-gather'd to his own;
887,A STORY OF THE CARACAS VALLEY.,"While his brave steed, white as the snow,"
888,A STORY OF THE CARACAS VALLEY.,Darts like an arrow from the bow;
889,A STORY OF THE CARACAS VALLEY.,His hoofs fall fast as tempest rain
890,A STORY OF THE CARACAS VALLEY.,Spurning the road that rings again.
891,A STORY OF THE CARACAS VALLEY.,Onward the race!--now fainter sounds
892,A STORY OF THE CARACAS VALLEY.,The yell and whoop; but still like hounds
893,A STORY OF THE CARACAS VALLEY.,The pirate band behind him rush
894,A STORY OF THE CARACAS VALLEY.,Breaking the mountains solemn hush.
895,A STORY OF THE CARACAS VALLEY.,On speeds he now--his steed so white
896,A STORY OF THE CARACAS VALLEY.,"Far in advance, proclaims his flight;"
897,A STORY OF THE CARACAS VALLEY.,God speed him and his bride!
898,A STORY OF THE CARACAS VALLEY.,But ah! that chasm's fearful gape
899,A STORY OF THE CARACAS VALLEY.,"Seems to forbid hope of escape,"
900,A STORY OF THE CARACAS VALLEY.,He _cannot_ turn aside.
901,A STORY OF THE CARACAS VALLEY.,
902,A STORY OF THE CARACAS VALLEY.,He bends his head; is it in pray'r?
903,A STORY OF THE CARACAS VALLEY.,Is it to shed a bitter tear?
904,A STORY OF THE CARACAS VALLEY.,Or utter craven vow?
905,A STORY OF THE CARACAS VALLEY.,No; 'tis to gaze into those eyes
906,A STORY OF THE CARACAS VALLEY.,Which are to him love-litten skies--
907,A STORY OF THE CARACAS VALLEY.,To kiss his lady's brow.
908,A STORY OF THE CARACAS VALLEY.,And must he on? full well he knew
909,A STORY OF THE CARACAS VALLEY.,That none were spar'd by that wild crew--
910,A STORY OF THE CARACAS VALLEY.,Never a lady fair.
911,A STORY OF THE CARACAS VALLEY.,"And now a shout, a fierce halloo,"
912,A STORY OF THE CARACAS VALLEY.,Told that they were again in view--
913,A STORY OF THE CARACAS VALLEY.,"Close to his ear a bullet sings,"
914,A STORY OF THE CARACAS VALLEY.,And then the distant carbine rings.
915,A STORY OF THE CARACAS VALLEY.,
916,A STORY OF THE CARACAS VALLEY.,Why pales the cavalier?
917,A STORY OF THE CARACAS VALLEY.,And why does he now set his teeth
918,A STORY OF THE CARACAS VALLEY.,And draw his dagger from its sheath?
919,A STORY OF THE CARACAS VALLEY.,He breasts his charger at the leap--
920,A STORY OF THE CARACAS VALLEY.,He pricketh him full sharp and deep:
921,A STORY OF THE CARACAS VALLEY.,"He leaps, and then with heaving flank"
922,A STORY OF THE CARACAS VALLEY.,Gains footing on the other bank:
923,A STORY OF THE CARACAS VALLEY.,"A moment--'mid the pass's gloom,"
924,A STORY OF THE CARACAS VALLEY.,Vanish both veil and dancing plume--
925,A STORY OF THE CARACAS VALLEY.,"It seems a dream. No! there is proof,"
926,A STORY OF THE CARACAS VALLEY.,"The clatter of a flying hoof,"
927,A STORY OF THE CARACAS VALLEY.,"And too, the lady's steed remains,"
928,A STORY OF THE CARACAS VALLEY.,"With empty seat, and flying reins;"
929,A STORY OF THE CARACAS VALLEY.,"And then is borne to that wild rout,"
930,A STORY OF THE CARACAS VALLEY.,A long and proud triumphant shout.
931,A STORY OF THE CARACAS VALLEY.,"And he who led the pirate band,"
932,A STORY OF THE CARACAS VALLEY.,"Urg'd on his horse, with spur and hand;"
933,A STORY OF THE CARACAS VALLEY.,"The long locks drifted from his brow,"
934,A STORY OF THE CARACAS VALLEY.,Like midnight waves from storm-vexed prow;
935,A STORY OF THE CARACAS VALLEY.,And darkly flashed his eyes of jet
936,A STORY OF THE CARACAS VALLEY.,Beneath the brows which almost met.
937,A STORY OF THE CARACAS VALLEY.,"Stern was his face; but war and crime,"
938,A STORY OF THE CARACAS VALLEY.,--For he had sinn'd in many a clime--
939,A STORY OF THE CARACAS VALLEY.,Had plough'd it deeper far than time.
940,A STORY OF THE CARACAS VALLEY.,He was their chief: will he draw rein?
941,A STORY OF THE CARACAS VALLEY.,Will he the yawning rift refrain?
942,A STORY OF THE CARACAS VALLEY.,And with his halting band remain?
943,A STORY OF THE CARACAS VALLEY.,"He rais'd up in his stirrups, high,"
944,A STORY OF THE CARACAS VALLEY.,"Better the chasm to descry,"
945,A STORY OF THE CARACAS VALLEY.,"And measure with his hawk-like eye,"
946,A STORY OF THE CARACAS VALLEY.,"While his dark steed begrim'd with toil,"
947,A STORY OF THE CARACAS VALLEY.,"Tried madly, vainly, to recoil!"
948,A STORY OF THE CARACAS VALLEY.,A mutter'd curse--a sabre goad--
949,A STORY OF THE CARACAS VALLEY.,Full at the leap the robber rode:
950,A STORY OF THE CARACAS VALLEY.,"Great God! his horse near dead and spent,"
951,A STORY OF THE CARACAS VALLEY.,Scarce halfway o'er the chasm went.
952,A STORY OF THE CARACAS VALLEY.,"That fearful rush, and daring bound,"
953,A STORY OF THE CARACAS VALLEY.,Was followed by a crashing sound--
954,A STORY OF THE CARACAS VALLEY.,"A sudden, awful knell!"
955,A STORY OF THE CARACAS VALLEY.,"For down, more than a thousand feet,"
956,A STORY OF THE CARACAS VALLEY.,"Where mist and mountain torrent meet,"
957,A STORY OF THE CARACAS VALLEY.,That reckless rider fell.
958,A STORY OF THE CARACAS VALLEY.,
959,A STORY OF THE CARACAS VALLEY.,"His band drew up:--they could not speak,"
960,A STORY OF THE CARACAS VALLEY.,"For long, and loud his charger's shriek"
961,A STORY OF THE CARACAS VALLEY.,"Was heard in an unearthly scream,"
962,A STORY OF THE CARACAS VALLEY.,Above that roaring mountain stream--
963,A STORY OF THE CARACAS VALLEY.,"Like fancied sound in fever'd dream,"
964,A STORY OF THE CARACAS VALLEY.,When the sick brain with crazy skill
965,A STORY OF THE CARACAS VALLEY.,Weaves fantasies of woe and ill.
966,A STORY OF THE CARACAS VALLEY.,"Some said: no steed gave forth that yell,"
967,A STORY OF THE CARACAS VALLEY.,And hinted solemnly of--hell!
968,A STORY OF THE CARACAS VALLEY.,"And others said, that from his vest"
969,A STORY OF THE CARACAS VALLEY.,A miniature with haughty crest
970,A STORY OF THE CARACAS VALLEY.,"And features like the lady's 'pressed,"
971,A STORY OF THE CARACAS VALLEY.,Fell on the rugged bank:
972,A STORY OF THE CARACAS VALLEY.,"But who he was, none knew or tell;"
973,A STORY OF THE CARACAS VALLEY.,
974,A STORY OF THE CARACAS VALLEY.,They simply point out where he fell
975,A STORY OF THE CARACAS VALLEY.,When horse and horseman sank.
976,A STORY OF THE CARACAS VALLEY.,Like Ravenswood he left no trace--
977,A STORY OF THE CARACAS VALLEY.,Tradition only points the place.
978,A STORY OF THE CARACAS VALLEY.,
979,A STORY OF THE CARACAS VALLEY.,"Rude is my hand, and rude my lay--"
980,A STORY OF THE CARACAS VALLEY.,"Rude as the Inn, time-worn and grey,"
981,A STORY OF THE CARACAS VALLEY.,"Where resting, on the mountain-way,"
982,A STORY OF THE CARACAS VALLEY.,I heard the tale which I have tried
983,A STORY OF THE CARACAS VALLEY.,To tell to thee; and saw the wide
984,A STORY OF THE CARACAS VALLEY.,Deep rift--ten yards from side to side--
985,A STORY OF THE CARACAS VALLEY.,Great God! it was a fearful ride
986,A STORY OF THE CARACAS VALLEY.,The robber took that day.
987,A STORY OF THE CARACAS VALLEY.,
988,A STORY OF THE CARACAS VALLEY.,
989,A STORY OF THE CARACAS VALLEY.,
990,A STORY OF THE CARACAS VALLEY.,
991,A STORY OF THE CARACAS VALLEY.,
992,THREE SUMMER STUDIES.,THREE SUMMER STUDIES.
993,THREE SUMMER STUDIES.,
994,THREE SUMMER STUDIES.,
995,I.,I.
996,I.,
997,I.,The cock hath crow'd. I hear the doors unbarr'd;
998,I.,"Down to the moss-grown porch my way I take,"
999,I.,"And hear, beside the well within the yard,"
1000,I.,"Full many an ancient, quacking, splashing drake,"
1001,I.,"And gabbling goose, and noisy brood-hen--all"
1002,I.,Responding to yon strutting gobbler's call.
1003,I.,
1004,I.,The dew is thick upon the velvet grass--
1005,I.,"The porch-rails hold it in translucent drops,"
1006,I.,"And as the cattle from th' enclosure pass,"
1007,I.,"Each one, alternate, slowly halts and crops"
1008,I.,"The tall, green spears, with all their dewy load,"
1009,I.,Which grow beside the well-known pasture-road.
1010,I.,
1011,I.,A lustrous polish is on all the leaves--
1012,I.,The birds flit in and out with varied notes--
1013,I.,The noisy swallows twitter 'neath the eaves--
1014,I.,"A partridge-whistle thro' the garden floats,"
1015,I.,"While yonder gaudy peacock harshly cries,"
1016,I.,As red and gold flush all the eastern skies.
1017,I.,
1018,I.,Up comes the sun: thro' the dense leaves a spot
1019,I.,Of splendid light drinks up the dew; the breeze
1020,I.,"Which late made leafy music dies; the day grows hot,"
1021,I.,And slumbrous sounds come from marauding bees:
1022,I.,"The burnish'd river like a sword-blade shines,"
1023,I.,Save where 'tis shadow'd by the solemn pines.
1024,I.,
1025,I.,
1026,II.,II.
1027,II.,
1028,II.,Over the farm is brooding silence now--
1029,II.,No reaper's song--no raven's clangor harsh--
1030,II.,No bleat of sheep--no distant low of cow--
1031,II.,No croak of frogs within the spreading marsh--
1032,II.,"No bragging cock from litter'd farm-yard crows,"
1033,II.,The scene is steep'd in silence and repose.
1034,II.,
1035,II.,A trembling haze hangs over all the fields--
1036,II.,The panting cattle in the river stand
1037,II.,Seeking the coolness which its wave scarce yields.
1038,II.,It seems a Sabbath thro' the drowsy land:
1039,II.,"So hush'd is all beneath the Summer's spell,"
1040,II.,I pause and listen for some faint church bell.
1041,II.,
1042,II.,The leaves are motionless--the song-bird's mute--
1043,II.,The very air seems somnolent and sick:
1044,II.,The spreading branches with o'er-ripen'd fruit
1045,II.,"Show in the sunshine all their clusters thick,"
1046,II.,While now and then a mellow apple falls
1047,II.,With a dull sound within the orchard's walls.
1048,II.,
1049,II.,"The sky has but one solitary cloud,"
1050,II.,Like a dark island in a sea of light;
1051,II.,The parching furrows 'twixt the corn-rows ploughed
1052,II.,"Seem fairly dancing in my dazzled sight,"
1053,II.,While over yonder road a dusty haze
1054,II.,Grows reddish purple in the sultry blaze.
1055,II.,
1056,II.,
1057,III.,III.
1058,III.,
1059,III.,"That solitary cloud grows dark and wide,"
1060,III.,"While distant thunder rumbles in the air,"
1061,III.,A fitful ripple breaks the river's tide--
1062,III.,"The lazy cattle are no longer there,"
1063,III.,"But homeward come in long procession slow,"
1064,III.,With many a bleat and many a plaintive low.
1065,III.,
1066,III.,Darker and wider-spreading o'er the west
1067,III.,"Advancing clouds, each in fantastic form,"
1068,III.,And mirror'd turrets on the river's breast
1069,III.,Tell in advance the coming of a storm--
1070,III.,Closer and brighter glares the lightning's flash
1071,III.,"And louder, nearer, sounds the thunder's crash."
1072,III.,
1073,III.,"The air of evening is intensely hot,"
1074,III.,The breeze feels heated as it fans my brows--
1075,III.,Now sullen rain-drops patter down like shot--
1076,III.,"Strike in the grass, or rattle 'mid the boughs."
1077,III.,"A sultry lull: and then a gust again,"
1078,III.,And now I see the thick-advancing rain.
1079,III.,
1080,III.,"It fairly hisses as it comes along,"
1081,III.,And where it strikes bounds up again in spray
1082,III.,As if 'twere dancing to the fitful song
1083,III.,"Made by the trees, which twist themselves and sway"
1084,III.,"In contest with the wind which rises fast,"
1085,III.,Until the breeze becomes a furious blast.
1086,III.,
1087,III.,"And now, the sudden, fitful storm has fled,"
1088,III.,"The clouds lie pil'd up in the splendid west,"
1089,III.,"In massive shadow tipp'd with purplish red,"
1090,III.,Crimson or gold. The scene is one of rest;
1091,III.,And on the bosom of yon still lagoon
1092,III.,I see the crescent of the pallid moon.
1093,III.,
1094,III.,
1095,III.,
1096,III.,
1097,THE WASHINGTON MEMORIAL ODE.,THE WASHINGTON MEMORIAL ODE.
1098,THE WASHINGTON MEMORIAL ODE.,
1099,THE WASHINGTON MEMORIAL ODE.,"Certain events, like architects, build up"
1100,THE WASHINGTON MEMORIAL ODE.,"Viewless cathedrals, in whose aisles the cup"
1101,THE WASHINGTON MEMORIAL ODE.,Of some impressive sacrament is kist--
1102,THE WASHINGTON MEMORIAL ODE.,Where thankful nations taste the Eucharist.
1103,THE WASHINGTON MEMORIAL ODE.,Pressed to their lips by some heroic Past
1104,THE WASHINGTON MEMORIAL ODE.,Enthroned like Pontiff in the temple vast--
1105,THE WASHINGTON MEMORIAL ODE.,Where incense rises t'wards the dome sublime
1106,THE WASHINGTON MEMORIAL ODE.,From golden censers in the hands of Time--
1107,THE WASHINGTON MEMORIAL ODE.,Where through the smoke some sculptured saint appears
1108,THE WASHINGTON MEMORIAL ODE.,Crowned with the glories of historic years;
1109,THE WASHINGTON MEMORIAL ODE.,Before whose shrine whole races tell their beads--
1110,THE WASHINGTON MEMORIAL ODE.,"From whose pale front each sordid thought recedes,"
1111,THE WASHINGTON MEMORIAL ODE.,"Gliding away like white and stealthy ghost,"
1112,THE WASHINGTON MEMORIAL ODE.,"As Memory rears it's consecrated Host,"
1113,THE WASHINGTON MEMORIAL ODE.,As blood and body of a sacred name
1114,THE WASHINGTON MEMORIAL ODE.,Make the last supper of some deathless fame.
1115,THE WASHINGTON MEMORIAL ODE.,
1116,THE WASHINGTON MEMORIAL ODE.,"This the event! Here springs the temple grand,"
1117,THE WASHINGTON MEMORIAL ODE.,Whose mighty arches take in all the land!
1118,THE WASHINGTON MEMORIAL ODE.,Its twilight aisles stretch far away and reach
1119,THE WASHINGTON MEMORIAL ODE.,'Mid lights and shadows which defy my speech:
1120,THE WASHINGTON MEMORIAL ODE.,And near its portal which Morn opened wide--
1121,THE WASHINGTON MEMORIAL ODE.,Grey Janitor!--to let in all this tide
1122,THE WASHINGTON MEMORIAL ODE.,"Of prayerful men, most solemnly there stands"
1123,THE WASHINGTON MEMORIAL ODE.,"One recollection, which, for pious hands"
1124,THE WASHINGTON MEMORIAL ODE.,"Is ready like the Minster's sculptured vase,"
1125,THE WASHINGTON MEMORIAL ODE.,With holy water for each reverent face.
1126,THE WASHINGTON MEMORIAL ODE.,"And mystic columns, which my fancy views,"
1127,THE WASHINGTON MEMORIAL ODE.,"Glow in a thousand soft, subduing hues"
1128,THE WASHINGTON MEMORIAL ODE.,"Flung through the stained windows of the Past in gloom,"
1129,THE WASHINGTON MEMORIAL ODE.,Of royal purple o'er our warrior's tomb.
1130,THE WASHINGTON MEMORIAL ODE.,
1131,THE WASHINGTON MEMORIAL ODE.,*       *       *       *       *
1132,THE WASHINGTON MEMORIAL ODE.,
1133,THE WASHINGTON MEMORIAL ODE.,"Oh, proud old Commonwealth! thy sacred name"
1134,THE WASHINGTON MEMORIAL ODE.,Makes frequent music on the lips of Fame!
1135,THE WASHINGTON MEMORIAL ODE.,"And as the nation, in its onward march,"
1136,THE WASHINGTON MEMORIAL ODE.,"Thunders beneath the Union's mighty arch,"
1137,THE WASHINGTON MEMORIAL ODE.,Thine the bold front which every patriot sees
1138,THE WASHINGTON MEMORIAL ODE.,The stateliest figure on its massive frieze.
1139,THE WASHINGTON MEMORIAL ODE.,"Oh, proud old State! well may thy form be grand,"
1140,THE WASHINGTON MEMORIAL ODE.,'Twas thine to give a Savior to the land.
1141,THE WASHINGTON MEMORIAL ODE.,"For, in the past, when upward rose the cry,"
1142,THE WASHINGTON MEMORIAL ODE.,"""Save or we perish!"" thine 'twas to supply"
1143,THE WASHINGTON MEMORIAL ODE.,The master-spirit of the storm whose will
1144,THE WASHINGTON MEMORIAL ODE.,"Said to the billows in their wrath: ""Be still!"""
1145,THE WASHINGTON MEMORIAL ODE.,"And though a great calm followed, yet the age"
1146,THE WASHINGTON MEMORIAL ODE.,In which he saw that mad tornado rage
1147,THE WASHINGTON MEMORIAL ODE.,Made in its cares and wild tempestuous strife
1148,THE WASHINGTON MEMORIAL ODE.,One solemn Passion of his noble life.
1149,THE WASHINGTON MEMORIAL ODE.,
1150,THE WASHINGTON MEMORIAL ODE.,"This day, then, Countrymen of all the year,"
1151,THE WASHINGTON MEMORIAL ODE.,We well may claim to be without a peer:
1152,THE WASHINGTON MEMORIAL ODE.,Amid the rest--impalpable and vast--
1153,THE WASHINGTON MEMORIAL ODE.,"It stands a Cheops looming through the past,"
1154,THE WASHINGTON MEMORIAL ODE.,"Close to the rushing, patriotic Nile"
1155,THE WASHINGTON MEMORIAL ODE.,Which here o'erflows our hearts to make them smile
1156,THE WASHINGTON MEMORIAL ODE.,"With a rich harvest of devoted zeal,"
1157,THE WASHINGTON MEMORIAL ODE.,"Men of Virginia, for the Common-weal!"
1158,THE WASHINGTON MEMORIAL ODE.,
1159,THE WASHINGTON MEMORIAL ODE.,And to our Bethlehem ye who come to-day--
1160,THE WASHINGTON MEMORIAL ODE.,Ye who compose this multitude's array--
1161,THE WASHINGTON MEMORIAL ODE.,Ye who are here from mighty Northern marts
1162,THE WASHINGTON MEMORIAL ODE.,With frankincense and myrrh within your hearts--
1163,THE WASHINGTON MEMORIAL ODE.,"Ye who are here from the gigantic West,"
1164,THE WASHINGTON MEMORIAL ODE.,"The offspring nurtured at Virginia's breast,"
1165,THE WASHINGTON MEMORIAL ODE.,Which in development by magic seems
1166,THE WASHINGTON MEMORIAL ODE.,Straight to embody all that Progress dreams--
1167,THE WASHINGTON MEMORIAL ODE.,Ye who are here from summer-wedded lands--
1168,THE WASHINGTON MEMORIAL ODE.,"From Carolina's woods to Tampa's sands,"
1169,THE WASHINGTON MEMORIAL ODE.,From Florida to Texas broad and free
1170,THE WASHINGTON MEMORIAL ODE.,"Where spreads the prairie, like a dark, green sea--"
1171,THE WASHINGTON MEMORIAL ODE.,Ye whose bold fathers from Virginia went
1172,THE WASHINGTON MEMORIAL ODE.,"In wilds to pitch brave enterprise's tent,"
1173,THE WASHINGTON MEMORIAL ODE.,"Spreading our faith and social system wide,"
1174,THE WASHINGTON MEMORIAL ODE.,By which we stand peculiarly allied!--
1175,THE WASHINGTON MEMORIAL ODE.,"Ye Southern men, whose work is but begun,"
1176,THE WASHINGTON MEMORIAL ODE.,"Whose course is on t'ward regions of the sun,"
1177,THE WASHINGTON MEMORIAL ODE.,Whose brave battalions moved to tropic sods
1178,THE WASHINGTON MEMORIAL ODE.,Solemn and certain as though marching gods
1179,THE WASHINGTON MEMORIAL ODE.,Were ordered in their circumstance and state
1180,THE WASHINGTON MEMORIAL ODE.,Beneath the banner of resistless Fate!
1181,THE WASHINGTON MEMORIAL ODE.,
1182,THE WASHINGTON MEMORIAL ODE.,"Ye have been welcomed, Countrymen, by him [3]"
1183,THE WASHINGTON MEMORIAL ODE.,Beside whose speech my rhetoric grows dim--
1184,THE WASHINGTON MEMORIAL ODE.,"Whose thoughts are flint and steel--whose words are flame,"
1185,THE WASHINGTON MEMORIAL ODE.,For they all stir us like some hero's name:
1186,THE WASHINGTON MEMORIAL ODE.,But once again the Commonwealth extends
1187,THE WASHINGTON MEMORIAL ODE.,Her open hand in welcome to her friends;
1188,THE WASHINGTON MEMORIAL ODE.,"Come ye from North, or South, or West, or East,"
1189,THE WASHINGTON MEMORIAL ODE.,No bull's head enters at Virginia's feast.
1190,THE WASHINGTON MEMORIAL ODE.,"And ye who've journeyed hither from afar,"
1191,THE WASHINGTON MEMORIAL ODE.,Know that fair Freedom's liquid morning star
1192,THE WASHINGTON MEMORIAL ODE.,"Still sheds its glories in a thousand beams,"
1193,THE WASHINGTON MEMORIAL ODE.,"Gilding our forests, fountains, mountains, streams,"
1194,THE WASHINGTON MEMORIAL ODE.,With light as luminous as on that morn
1195,THE WASHINGTON MEMORIAL ODE.,When the Messiah of the land was born.
1196,THE WASHINGTON MEMORIAL ODE.,Then as we here partake the mystic rites
1197,THE WASHINGTON MEMORIAL ODE.,To which his memory like a priest invites;
1198,THE WASHINGTON MEMORIAL ODE.,"Kneeling beside the altars of this day,"
1199,THE WASHINGTON MEMORIAL ODE.,"Let every heart subdued one moment pray,"
1200,THE WASHINGTON MEMORIAL ODE.,
1201,THE WASHINGTON MEMORIAL ODE.,[Footnote 3: Governor Wise.]
1202,THE WASHINGTON MEMORIAL ODE.,
1203,THE WASHINGTON MEMORIAL ODE.,*       *       *       *       *
1204,THE WASHINGTON MEMORIAL ODE.,
1205,THE WASHINGTON MEMORIAL ODE.,That He who lit our morning star's pure light
1206,THE WASHINGTON MEMORIAL ODE.,Will never blot it from the nation's sight;
1207,THE WASHINGTON MEMORIAL ODE.,That He will banish those portentous clouds
1208,THE WASHINGTON MEMORIAL ODE.,Which from so many its effulgence shrouds--
1209,THE WASHINGTON MEMORIAL ODE.,Which none will deem me Hamlet-mad when I
1210,THE WASHINGTON MEMORIAL ODE.,"Say hang like banners on the darkened sky,"
1211,THE WASHINGTON MEMORIAL ODE.,"Suggesting perils in their warlike shape,"
1212,THE WASHINGTON MEMORIAL ODE.,Which Heavenly Father grant that we escape!
1213,THE WASHINGTON MEMORIAL ODE.,
1214,THE WASHINGTON MEMORIAL ODE.,*       *       *       *       *
1215,THE WASHINGTON MEMORIAL ODE.,
1216,THE WASHINGTON MEMORIAL ODE.,"Why touch upon these topics, do you ask?"
1217,THE WASHINGTON MEMORIAL ODE.,Why blend these themes with my allotted task?
1218,THE WASHINGTON MEMORIAL ODE.,"My answer's brief, 'tis, Citizens, because"
1219,THE WASHINGTON MEMORIAL ODE.,I see fierce warfare made upon the Laws.
1220,THE WASHINGTON MEMORIAL ODE.,"A people's poets are that people's seers,"
1221,THE WASHINGTON MEMORIAL ODE.,"The prophet's faculty, in part, is theirs,"
1222,THE WASHINGTON MEMORIAL ODE.,"And thus 'tis fit that from this statue's base,"
1223,THE WASHINGTON MEMORIAL ODE.,"Beneath great Washington's majestic face,"
1224,THE WASHINGTON MEMORIAL ODE.,That I should point the dangers which menace
1225,THE WASHINGTON MEMORIAL ODE.,Our social temple's symmetry and grace.
1226,THE WASHINGTON MEMORIAL ODE.,
1227,THE WASHINGTON MEMORIAL ODE.,*       *       *       *       *
1228,THE WASHINGTON MEMORIAL ODE.,
1229,THE WASHINGTON MEMORIAL ODE.,"But here I pause, for happier omens look,"
1230,THE WASHINGTON MEMORIAL ODE.,And playing Flamen turn to Nature's book:
1231,THE WASHINGTON MEMORIAL ODE.,"Where late rich Autumn sat on golden throne,"
1232,THE WASHINGTON MEMORIAL ODE.,A stern usurper makes the crown his own;
1233,THE WASHINGTON MEMORIAL ODE.,"The courtier woodlands, robbed of all their state,"
1234,THE WASHINGTON MEMORIAL ODE.,"Stripped of their pomp, look grim and desolate;"
1235,THE WASHINGTON MEMORIAL ODE.,"Reluctant conscripts, clad in icy mail,"
1236,THE WASHINGTON MEMORIAL ODE.,Their captive pleadings rise on every gale.
1237,THE WASHINGTON MEMORIAL ODE.,Now mighty oaks stand like bereaved Lears;
1238,THE WASHINGTON MEMORIAL ODE.,Pennons are furled on all the sedgy spears
