,Poem Title,line
807,SEA POPPIES,as your bright leaf?
808,SEA POPPIES,
809,SEA POPPIES,
810,SEA POPPIES,
811,SEA POPPIES,
812,LOSS,LOSS
813,LOSS,
814,LOSS,
815,LOSS,The sea called--
816,LOSS,"you faced the estuary,"
817,LOSS,you were drowned as the tide passed.--
818,LOSS,I am glad of this--
819,LOSS,at least you have escaped.
820,LOSS,
821,LOSS,The heavy sea-mist stifles me.
822,LOSS,I choke with each breath--
823,LOSS,"a curious peril, this--"
824,LOSS,the gods have invented
825,LOSS,curious torture for us.
826,LOSS,
827,LOSS,"One of us, pierced in the flank,"
828,LOSS,"dragged himself across the marsh,"
829,LOSS,"he tore at the bay-roots,"
830,LOSS,lost hold on the crumbling bank--
831,LOSS,
832,LOSS,Another crawled--too late--
833,LOSS,for shelter under the cliffs.
834,LOSS,
835,LOSS,"I am glad the tide swept you out,"
836,LOSS,"O beloved,"
837,LOSS,you of all this ghastly host
838,LOSS,"alone untouched,"
839,LOSS,your white flesh covered with salt
840,LOSS,as with myrrh and burnt iris.
841,LOSS,
842,LOSS,"We were hemmed in this place,"
843,LOSS,"so few of us, so few of us to fight"
844,LOSS,"their sure lances,"
845,LOSS,the straight thrust--effortless
846,LOSS,with slight life of muscle and shoulder.
847,LOSS,
848,LOSS,"So straight--only we were left,"
849,LOSS,the four of us--somehow shut off.
850,LOSS,
851,LOSS,"And the marsh dragged one back,"
852,LOSS,"and another perished under the cliff,"
853,LOSS,and the tide swept you out.
854,LOSS,
855,LOSS,"Your feet cut steel on the paths,"
856,LOSS,I followed for the strength
857,LOSS,of life and grasp.
858,LOSS,I have seen beautiful feet
859,LOSS,but never beauty welded with strength.
860,LOSS,I marvelled at your height.
861,LOSS,
862,LOSS,You stood almost level
863,LOSS,with the lance-bearers
864,LOSS,and so slight.
865,LOSS,
866,LOSS,And I wondered as you clasped
867,LOSS,your shoulder-strap
868,LOSS,at the strength of your wrist
869,LOSS,"and the turn of your young fingers,"
870,LOSS,"and the lift of your shorn locks,"
871,LOSS,and the bronze
872,LOSS,of your sun-burnt neck.
873,LOSS,
874,LOSS,"All of this,"
875,LOSS,"and the curious knee-cap,"
876,LOSS,"fitted above the wrought greaves,"
877,LOSS,and the sharp muscles of your back
878,LOSS,which the tunic could not cover--
879,LOSS,the outline
880,LOSS,no garment could deface.
881,LOSS,
882,LOSS,"I wonder if you knew how I watched,"
883,LOSS,how I crowded before the spearsmen--
884,LOSS,"but the gods wanted you,"
885,LOSS,the gods wanted you back.
886,LOSS,
887,LOSS,
888,LOSS,
889,LOSS,
890,HUNTRESS,HUNTRESS
891,HUNTRESS,
892,HUNTRESS,
893,HUNTRESS,"Come, blunt your spear with us,"
894,HUNTRESS,our pace is hot
895,HUNTRESS,and our bare heels
896,HUNTRESS,in the heel-prints--
897,HUNTRESS,we stand tense--do you see--
898,HUNTRESS,are you already beaten
899,HUNTRESS,by the chase?
900,HUNTRESS,
901,HUNTRESS,We lead the pace
902,HUNTRESS,"for the wind on the hills,"
903,HUNTRESS,the low hill is spattered
904,HUNTRESS,with loose earth--
905,HUNTRESS,our feet cut into the crust
906,HUNTRESS,as with spears.
907,HUNTRESS,
908,HUNTRESS,"We climbed the ploughed land,"
909,HUNTRESS,"dragged the seed from the clefts,"
910,HUNTRESS,"broke the clods with our heels,"
911,HUNTRESS,whirled with a parched cry
912,HUNTRESS,into the woods:
913,HUNTRESS,
914,HUNTRESS,"_Can you come,"
915,HUNTRESS,"can you come,"
916,HUNTRESS,"can you follow the hound trail,"
917,HUNTRESS,can you trample the hot froth?_
918,HUNTRESS,
919,HUNTRESS,Spring up--sway forward--
920,HUNTRESS,"follow the quickest one,"
921,HUNTRESS,"aye, though you leave the trail"
922,HUNTRESS,and drop exhausted at our feet.
923,HUNTRESS,
924,HUNTRESS,
925,HUNTRESS,
926,HUNTRESS,
927,GARDEN,GARDEN
928,GARDEN,
929,GARDEN,
930,I,I
931,I,
932,I,You are clear
933,I,"O rose, cut in rock,"
934,I,hard as the descent of hail.
935,I,
936,I,I could scrape the colour
937,I,from the petals
938,I,like spilt dye from a rock.
939,I,
940,I,If I could break you
941,I,I could break a tree.
942,I,
943,I,If I could stir
944,I,I could break a tree--
945,I,I could break you.
946,I,
947,I,
948,II,II
949,II,
950,II,"O wind, rend open the heat,"
951,II,"cut apart the heat,"
952,II,rend it to tatters.
953,II,
954,II,Fruit cannot drop
955,II,through this thick air--
956,II,fruit cannot fall into heat
957,II,that presses up and blunts
958,II,the points of pears
959,II,and rounds the grapes.
960,II,
961,II,Cut the heat--
962,II,"plough through it,"
963,II,turning it on either side
964,II,of your path.
965,II,
966,II,
967,II,
968,II,
969,SEA VIOLET,SEA VIOLET
970,SEA VIOLET,
971,SEA VIOLET,
972,SEA VIOLET,The white violet
973,SEA VIOLET,"is scented on its stalk,"
974,SEA VIOLET,the sea-violet
975,SEA VIOLET,"fragile as agate,"
976,SEA VIOLET,lies fronting all the wind
977,SEA VIOLET,among the torn shells
978,SEA VIOLET,on the sand-bank.
979,SEA VIOLET,
980,SEA VIOLET,The greater blue violets
981,SEA VIOLET,"flutter on the hill,"
982,SEA VIOLET,but who would change for these
983,SEA VIOLET,who would change for these
984,SEA VIOLET,one root of the white sort?
985,SEA VIOLET,
986,SEA VIOLET,Violet
987,SEA VIOLET,your grasp is frail
988,SEA VIOLET,"on the edge of the sand-hill,"
989,SEA VIOLET,but you catch the light--
990,SEA VIOLET,"frost, a star edges with its fire."
991,SEA VIOLET,
992,SEA VIOLET,
993,SEA VIOLET,
994,SEA VIOLET,
995,THE CLIFF TEMPLE,THE CLIFF TEMPLE
996,THE CLIFF TEMPLE,
997,THE CLIFF TEMPLE,
998,I,I
999,I,
1000,I,"Great, bright portal,"
1001,I,"shelf of rock,"
1002,I,"rocks fitted in long ledges,"
1003,I,"rocks fitted to dark, to silver granite,"
1004,I,to lighter rock--
1005,I,"clean cut, white against white."
1006,I,
1007,I,High--high--and no hill-goat
1008,I,tramples--no mountain-sheep
1009,I,has set foot on your fine grass;
1010,I,"you lift, you are the world-edge,"
1011,I,pillar for the sky-arch.
1012,I,
1013,I,The world heaved--
1014,I,we are next to the sky:
1015,I,"over us, sea-hawks shout,"
1016,I,gulls sweep past--
1017,I,the terrible breakers are silent
1018,I,from this place.
1019,I,
1020,I,"Below us, on the rock-edge,"
1021,I,where earth is caught in the fissures
1022,I,"of the jagged cliff,"
1023,I,"a small tree stiffens in the gale,"
1024,I,it bends--but its white flowers
1025,I,are fragrant at this height.
1026,I,
1027,I,"And under and under,"
1028,I,the wind booms:
1029,I,"it whistles, it thunders,"
1030,I,it growls--it presses the grass
1031,I,beneath its great feet.
1032,I,
1033,I,
1034,II,II
1035,II,
1036,II,I said:
1037,II,"for ever and for ever, must I follow you"
1038,II,through the stones?
1039,II,I catch at you--you lurch:
1040,II,you are quicker than my hand-grasp.
1041,II,
1042,II,I wondered at you.
1043,II,I shouted--dear--mysterious--beautiful--
1044,II,white myrtle-flesh.
1045,II,
1046,II,I was splintered and torn:
1047,II,the hill-path mounted
1048,II,swifter than my feet.
1049,II,
1050,II,"Could a daemon avenge this hurt,"
1051,II,"I would cry to him--could a ghost,"
1052,II,"I would shout--O evil,"
1053,II,"follow this god,"
1054,II,taunt him with his evil and his vice.
1055,II,
1056,II,
1057,III,III
1058,III,
1059,III,"Shall I hurl myself from here,"
1060,III,shall I leap and be nearer you?
1061,III,"Shall I drop, beloved, beloved,"
1062,III,ankle against ankle?
1063,III,"Would you pity me, O white breast?"
1064,III,
1065,III,"If I woke, would you pity me,"
1066,III,would our eyes meet?
1067,III,
1068,III,"Have you heard,"
1069,III,do you know how I climbed this rock?
1070,III,"My breath caught, I lurched forward--"
1071,III,stumbled in the ground-myrtle.
1072,III,
1073,III,"Have you heard, O god seated on the cliff,"
1074,III,"how far toward the ledges of your house,"
1075,III,how far I had to walk?
1076,III,
1077,III,
1078,IV,IV
1079,IV,
1080,IV,Over me the wind swirls.
1081,IV,I have stood on your portal
1082,IV,and I know--
1083,IV,"you are further than this,"
1084,IV,still further on another cliff.
1085,IV,
1086,IV,
1087,IV,
1088,IV,
1089,ORCHARD,ORCHARD
1090,ORCHARD,
1091,ORCHARD,
1092,ORCHARD,I saw the first pear
1093,ORCHARD,as it fell--
1094,ORCHARD,"the honey-seeking, golden-banded,"
1095,ORCHARD,the yellow swarm
1096,ORCHARD,"was not more fleet than I,"
1097,ORCHARD,(spare us from loveliness)
1098,ORCHARD,and I fell prostrate
1099,ORCHARD,crying:
1100,ORCHARD,you have flayed us
1101,ORCHARD,"with your blossoms,"
1102,ORCHARD,spare us the beauty
1103,ORCHARD,of fruit-trees.
1104,ORCHARD,
1105,ORCHARD,The honey-seeking
1106,ORCHARD,"paused not,"
1107,ORCHARD,"the air thundered their song,"
1108,ORCHARD,and I alone was prostrate.
1109,ORCHARD,
1110,ORCHARD,O rough-hewn
1111,ORCHARD,"god of the orchard,"
1112,ORCHARD,I bring you an offering--
1113,ORCHARD,"do you, alone unbeautiful,"
1114,ORCHARD,"son of the god,"
1115,ORCHARD,spare us from loveliness:
1116,ORCHARD,
1117,ORCHARD,"these fallen hazel-nuts,"
1118,ORCHARD,"stripped late of their green sheaths,"
1119,ORCHARD,"grapes, red-purple,"
1120,ORCHARD,their berries
1121,ORCHARD,"dripping with wine,"
1122,ORCHARD,"pomegranates already broken,"
1123,ORCHARD,and shrunken figs
1124,ORCHARD,"and quinces untouched,"
1125,ORCHARD,I bring you as offering.
1126,ORCHARD,
1127,ORCHARD,
1128,ORCHARD,
1129,ORCHARD,
1130,SEA GODS,SEA GODS
1131,SEA GODS,
1132,SEA GODS,
1133,I,I
1134,I,
1135,I,They say there is no hope--
1136,I,sand--drift--rocks--rubble of the sea--
1137,I,"the broken hulk of a ship,"
1138,I,"hung with shreds of rope,"
1139,I,pallid under the cracked pitch.
1140,I,
1141,I,They say there is no hope
1142,I,to conjure you--
1143,I,no whip of the tongue to anger you--
1144,I,no hate of words
1145,I,you must rise to refute.
1146,I,
1147,I,"They say you are twisted by the sea,"
1148,I,you are cut apart
1149,I,"by wave-break upon wave-break,"
1150,I,"that you are misshapen by the sharp rocks,"
1151,I,broken by the rasp and after-rasp.
1152,I,
1153,I,"That you are cut, torn, mangled,"
1154,I,"torn by the stress and beat,"
1155,I,no stronger than the strips of sand
1156,I,along your ragged beach.
1157,I,
1158,I,
1159,II,II
1160,II,
1161,II,"But we bring violets,"
1162,II,"great masses--single, sweet,"
1163,II,"wood-violets, stream-violets,"
1164,II,violets from a wet marsh.
1165,II,
1166,II,"Violets in clumps from hills,"
1167,II,"tufts with earth at the roots,"
1168,II,"violets tugged from rocks,"
1169,II,"blue violets, moss, cliff, river-violets."
1170,II,
1171,II,"Yellow violets' gold,"
1172,II,burnt with a rare tint--
1173,II,violets like red ash
1174,II,among tufts of grass.
1175,II,
1176,II,We bring deep-purple
1177,II,bird-foot violets.
1178,II,
1179,II,"We bring the hyacinth-violet,"
1180,II,"sweet, bare, chill to the touch--"
1181,II,and violets whiter than the in-rush
1182,II,of your own white surf.
1183,II,
1184,II,
1185,III,III
1186,III,
1187,III,"For you will come,"
1188,III,"you will yet haunt men in ships,"
1189,III,you will trail across the fringe of strait
1190,III,and circle the jagged rocks.
1191,III,
1192,III,You will trail across the rocks
1193,III,"and wash them with your salt,"
1194,III,you will curl between sand-hills--
1195,III,you will thunder along the cliff--
1196,III,break--retreat--get fresh strength--
1197,III,gather and pour weight upon the beach.
1198,III,
1199,III,"You will draw back,"
1200,III,and the ripple on the sand-shelf
1201,III,will be witness of your track.
1202,III,"O privet-white, you will paint"
1203,III,the lintel of wet sand with froth.
1204,III,
1205,III,You will bring myrrh-bark
1206,III,and drift laurel-wood from hot coasts!
1207,III,when you hurl high--high--
1208,III,we will answer with a shout.
1209,III,
1210,III,"For you will come,"
1211,III,"you will come,"
1212,III,"you will answer our taut hearts,"
1213,III,"you will break the lie of men's thoughts,"
1214,III,and cherish and shelter us.
1215,III,
1216,III,
1217,III,
1218,III,
1219,ACON,ACON
1220,ACON,
1221,ACON,
1222,I,I
1223,I,
1224,I,"Bear me to Dictaeus,"
1225,I,and to the steep slopes;
1226,I,to the river Erymanthus.
1227,I,
1228,I,"I choose spray of dittany,"
1229,I,"cyperum, frail of flower,"
1230,I,"buds of myrrh,"
1231,I,"all-healing herbs,"
1232,I,close pressed in calathes.
1233,I,
1234,I,"For she lies panting,"
1235,I,"drawing sharp breath,"
1236,I,"broken with harsh sobs,"
1237,I,"she, Hyella,"
1238,I,whom no god pities.
1239,I,
1240,I,
1241,II,II
1242,II,
1243,II,Dryads
1244,II,"haunting the groves,"
1245,II,nereids
1246,II,"who dwell in wet caves,"
1247,II,"for all the white leaves of olive-branch,"
1248,II,"and early roses,"
1249,II,"and ivy wreaths, woven gold berries,"
1250,II,"which she once brought to your altars,"
1251,II,"bear now ripe fruits from Arcadia,"
1252,II,and Assyrian wine
1253,II,to shatter her fever.
1254,II,
1255,II,"The light of her face falls from its flower,"
1256,II,"as a hyacinth,"
1257,II,"hidden in a far valley,"
1258,II,perishes upon burnt grass.
1259,II,
1260,II,"Pales,"
1261,II,"bring gifts,"
1262,II,"bring your Phoenician stuffs,"
1263,II,"and do you, fleet-footed nymphs,"
1264,II,"bring offerings,"
1265,II,"Illyrian iris,"
1266,II,"and a branch of shrub,"
1267,II,and frail-headed poppies.
1268,II,
1269,II,
1270,II,
1271,II,
1272,NIGHT,NIGHT
1273,NIGHT,
1274,NIGHT,
1275,NIGHT,The night has cut
1276,NIGHT,each from each
1277,NIGHT,and curled the petals
1278,NIGHT,back from the stalk
1279,NIGHT,and under it in crisp rows;
1280,NIGHT,
1281,NIGHT,"under at an unfaltering pace,"
1282,NIGHT,"under till the rinds break,"
1283,NIGHT,back till each bent leaf
1284,NIGHT,is parted from its stalk;
1285,NIGHT,
1286,NIGHT,"under at a grave pace,"
1287,NIGHT,under till the leaves
1288,NIGHT,are bent back
1289,NIGHT,"till they drop upon earth,"
1290,NIGHT,back till they are all broken.
1291,NIGHT,
1292,NIGHT,"O night,"
1293,NIGHT,you take the petals
1294,NIGHT,"of the roses in your hand,"
1295,NIGHT,but leave the stark core
1296,NIGHT,of the rose
1297,NIGHT,to perish on the branch.
1298,NIGHT,
1299,NIGHT,
1300,NIGHT,
1301,NIGHT,
1302,PRISONERS,PRISONERS
1303,PRISONERS,
1304,PRISONERS,
1305,PRISONERS,It is strange that I should want
1306,PRISONERS,this sight of your face--
1307,PRISONERS,we have had so much:
1308,PRISONERS,"at any moment now I may pass,"
1309,PRISONERS,"stand near the gate,"
1310,PRISONERS,do not speak--
1311,PRISONERS,"only reach if you can, your face"
1312,PRISONERS,half-fronting the passage
1313,PRISONERS,toward the light.
1314,PRISONERS,
1315,PRISONERS,"Fate--God sends this as a mark,"
1316,PRISONERS,"a last token that we are not forgot,"
1317,PRISONERS,"lost in this turmoil,"
1318,PRISONERS,"about to be crushed out,"
1319,PRISONERS,burned or stamped out
1320,PRISONERS,at best with sudden death.
1321,PRISONERS,
1322,PRISONERS,The spearsman who brings this
1323,PRISONERS,will ask for the gold clasp
1324,PRISONERS,you wear under your coat.
1325,PRISONERS,I gave all I had left.
1326,PRISONERS,
1327,PRISONERS,"Press close to the portal,"
1328,PRISONERS,my gate will soon clang
1329,PRISONERS,and your fellow wretches
1330,PRISONERS,will crowd to the entrance--
1331,PRISONERS,be first at the gate.
1332,PRISONERS,
1333,PRISONERS,"Ah beloved, do not speak."
1334,PRISONERS,I write this in great haste--
1335,PRISONERS,"do not speak,"
1336,PRISONERS,you may yet be released.
1337,PRISONERS,I am glad enough to depart
1338,PRISONERS,though I have never tasted life
1339,PRISONERS,as in these last weeks.
1340,PRISONERS,
1341,PRISONERS,"It is a strange life,"
1342,PRISONERS,patterned in fire and letters
1343,PRISONERS,on the prison pavement.
1344,PRISONERS,If I glance up
1345,PRISONERS,"it is written on the walls,"
1346,PRISONERS,"it is cut on the floor,"
1347,PRISONERS,it is patterned across
1348,PRISONERS,the slope of the roof.
1349,PRISONERS,
1350,PRISONERS,I am weak--weak--
1351,PRISONERS,last night if the guard
1352,PRISONERS,had left the gate unlocked
1353,PRISONERS,"I could not have ventured to escape,"
1354,PRISONERS,but one thought serves me now
1355,PRISONERS,with strength.
1356,PRISONERS,
1357,PRISONERS,As I pass down the corridor
1358,PRISONERS,"past desperate faces at each cell,"
1359,PRISONERS,your eyes and my eyes may meet.
1360,PRISONERS,
1361,PRISONERS,"You will be dark, unkempt,"
1362,PRISONERS,but I pray for one glimpse of your face--
1363,PRISONERS,why do I want this?
1364,PRISONERS,I who have seen you at the banquet
1365,PRISONERS,each flower of your hyacinth-circlet
1366,PRISONERS,white against your hair.
1367,PRISONERS,
1368,PRISONERS,"Why do I want this,"
1369,PRISONERS,when even last night
1370,PRISONERS,you startled me from sleep?
1371,PRISONERS,"You stood against the dark rock,"
1372,PRISONERS,you grasped an elder staff.
1373,PRISONERS,
1374,PRISONERS,So many nights
1375,PRISONERS,you have distracted me from terror.
1376,PRISONERS,Once you lifted a spear-flower.
1377,PRISONERS,I remember how you stooped
1378,PRISONERS,to gather it--
1379,PRISONERS,"and it flamed, the leaf and shoot"
1380,PRISONERS,"and the threads, yellow, yellow--"
1381,PRISONERS,sheer till they burnt
1382,PRISONERS,to red-purple in the cup.
1383,PRISONERS,
1384,PRISONERS,As I pass your cell-door
1385,PRISONERS,do not speak.
1386,PRISONERS,I was first on the list--
1387,PRISONERS,They may forget you tried to shield me
1388,PRISONERS,as the horsemen passed.
1389,PRISONERS,
1390,PRISONERS,
1391,PRISONERS,
1392,PRISONERS,
1393,STORM,STORM
1394,STORM,
1395,STORM,
1396,STORM,"You crash over the trees,"
1397,STORM,you crack the live branch--
1398,STORM,"the branch is white,"
1399,STORM,"the green crushed,"
1400,STORM,each leaf is rent like split wood.
1401,STORM,
1402,STORM,You burden the trees
1403,STORM,"with black drops,"
1404,STORM,you swirl and crash--
1405,STORM,you have broken off a weighted leaf
1406,STORM,"in the wind,"
1407,STORM,"it is hurled out,"
1408,STORM,"whirls up and sinks,"
1409,STORM,a green stone.
1410,STORM,
1411,STORM,
1412,STORM,
1413,STORM,
1414,SEA IRIS,SEA IRIS
1415,SEA IRIS,
1416,SEA IRIS,
1417,I,I
1418,I,
1419,I,"Weed, moss-weed,"
1420,I,"root tangled in sand,"
1421,I,"sea-iris, brittle flower,"
1422,I,one petal like a shell
1423,I,"is broken,"
1424,I,and you print a shadow
1425,I,like a thin twig.
1426,I,
1427,I,"Fortunate one,"
1428,I,"scented and stinging,"
1429,I,"rigid myrrh-bud,"
1430,I,"camphor-flower,"
1431,I,sweet and salt--you are wind
1432,I,in our nostrils.
1433,I,
1434,I,
1435,II,II
1436,II,
1437,II,Do the murex-fishers
1438,II,drench you as they pass?
1439,II,Do your roots drag up colour
1440,II,from the sand?
1441,II,Have they slipped gold under you--
1442,II,rivets of gold?
1443,II,
1444,II,Band of iris-flowers
1445,II,"above the waves,"
1446,II,"you are painted blue,"
1447,II,painted like a fresh prow
1448,II,stained among the salt weeds.
1449,II,
1450,II,
1451,II,
1452,II,
1453,HERMES OF THE WAYS,HERMES OF THE WAYS
1454,HERMES OF THE WAYS,
1455,HERMES OF THE WAYS,
1456,HERMES OF THE WAYS,"The hard sand breaks,"
1457,HERMES OF THE WAYS,and the grains of it
1458,HERMES OF THE WAYS,are clear as wine.
1459,HERMES OF THE WAYS,
1460,HERMES OF THE WAYS,"Far off over the leagues of it,"
1461,HERMES OF THE WAYS,"the wind,"
1462,HERMES OF THE WAYS,"playing on the wide shore,"
1463,HERMES OF THE WAYS,"piles little ridges,"
1464,HERMES OF THE WAYS,and the great waves
1465,HERMES OF THE WAYS,break over it.
1466,HERMES OF THE WAYS,
1467,HERMES OF THE WAYS,But more than the many-foamed ways
1468,HERMES OF THE WAYS,"of the sea,"
1469,HERMES OF THE WAYS,I know him
1470,HERMES OF THE WAYS,"of the triple path-ways,"
1471,HERMES OF THE WAYS,"Hermes,"
1472,HERMES OF THE WAYS,who awaits.
1473,HERMES OF THE WAYS,
1474,HERMES OF THE WAYS,"Dubious,"
1475,HERMES OF THE WAYS,"facing three ways,"
1476,HERMES OF THE WAYS,"welcoming wayfarers,"
1477,HERMES OF THE WAYS,he whom the sea-orchard
1478,HERMES OF THE WAYS,"shelters from the west,"
1479,HERMES OF THE WAYS,from the east
1480,HERMES OF THE WAYS,weathers sea-wind;
1481,HERMES OF THE WAYS,fronts the great dunes.
1482,HERMES OF THE WAYS,
1483,HERMES OF THE WAYS,Wind rushes
1484,HERMES OF THE WAYS,"over the dunes,"
1485,HERMES OF THE WAYS,"and the coarse, salt-crusted grass"
1486,HERMES OF THE WAYS,answers.
1487,HERMES OF THE WAYS,
1488,HERMES OF THE WAYS,"Heu,"
1489,HERMES OF THE WAYS,it whips round my ankles!
1490,HERMES OF THE WAYS,
1491,HERMES OF THE WAYS,
1492,II,II
1493,II,
1494,II,Small is
1495,II,"this white stream,"
1496,II,flowing below ground
1497,II,"from the poplar-shaded hill,"
1498,II,but the water is sweet.
1499,II,
1500,II,Apples on the small trees
1501,II,"are hard,"
1502,II,"too small,"
1503,II,too late ripened
1504,II,by a desperate sun
1505,II,that struggles through sea-mist.
1506,II,
1507,II,The boughs of the trees
1508,II,are twisted
1509,II,by many bafflings;
1510,II,twisted are
1511,II,the small-leafed boughs.
1512,II,
1513,II,But the shadow of them
1514,II,is not the shadow of the mast head
1515,II,nor of the torn sails.
1516,II,
1517,II,"Hermes, Hermes,"
1518,II,"the great sea foamed,"
1519,II,gnashed its teeth about me;
1520,II,"but you have waited,"
1521,II,were sea-grass tangles with
1522,II,shore-grass.
1523,II,
1524,II,
1525,II,
1526,II,
1527,PEAR TREE,PEAR TREE
1528,PEAR TREE,
1529,PEAR TREE,
1530,PEAR TREE,Silver dust
1531,PEAR TREE,"lifted from the earth,"
1532,PEAR TREE,"higher than my arms reach,"
1533,PEAR TREE,"you have mounted,"
1534,PEAR TREE,"O silver,"
1535,PEAR TREE,higher than my arms reach
1536,PEAR TREE,you front us with great mass;
1537,PEAR TREE,
1538,PEAR TREE,no flower ever opened
1539,PEAR TREE,"so staunch a white leaf,"
1540,PEAR TREE,no flower ever parted silver
1541,PEAR TREE,from such rare silver;
1542,PEAR TREE,
1543,PEAR TREE,"O white pear,"
1544,PEAR TREE,your flower-tufts
1545,PEAR TREE,thick on the branch
1546,PEAR TREE,bring summer and ripe fruits
1547,PEAR TREE,in their purple hearts.
1548,PEAR TREE,
1549,PEAR TREE,
1550,PEAR TREE,
1551,PEAR TREE,
1552,CITIES,CITIES
1553,CITIES,
1554,CITIES,
1555,CITIES,Can we believe--by an effort
1556,CITIES,comfort our hearts:
1557,CITIES,"it is not waste all this,"
1558,CITIES,"not placed here in disgust,"
1559,CITIES,"street after street,"
1560,CITIES,"each patterned alike,"
1561,CITIES,no grace to lighten
1562,CITIES,a single house of the hundred
1563,CITIES,crowded into one garden-space.
1564,CITIES,
1565,CITIES,"Crowded--can we believe,"
1566,CITIES,"not in utter disgust,"
1567,CITIES,in ironical play--
1568,CITIES,but the maker of cities grew faint
1569,CITIES,with the beauty of temple
1570,CITIES,"and space before temple,"
1571,CITIES,"arch upon perfect arch,"
1572,CITIES,of pillars and corridors that led out
1573,CITIES,to strange court-yards and porches
1574,CITIES,where sun-light stamped
1575,CITIES,hyacinth-shadows
1576,CITIES,black on the pavement.
1577,CITIES,
1578,CITIES,That the maker of cities grew faint
1579,CITIES,"with the splendour of palaces,"
1580,CITIES,paused while the incense-flowers
1581,CITIES,from the incense-trees
1582,CITIES,"dropped on the marble-walk,"
1583,CITIES,"thought anew, fashioned this--"
1584,CITIES,street after street alike.
1585,CITIES,
1586,CITIES,"For alas,"
1587,CITIES,he had crowded the city so full
1588,CITIES,"that men could not grasp beauty,"
1589,CITIES,"beauty was over them,"
1590,CITIES,"through them, about them,"
1591,CITIES,"no crevice unpacked with the honey,"
1592,CITIES,"rare, measureless."
1593,CITIES,
1594,CITIES,"So he built a new city,"
1595,CITIES,"ah can we believe, not ironically"
1596,CITIES,but for new splendour
1597,CITIES,constructed new people
1598,CITIES,to lift through slow growth
1599,CITIES,to a beauty unrivalled yet--
1600,CITIES,"and created new cells,"
1601,CITIES,"hideous first, hideous now--"
1602,CITIES,"spread larve across them,"
1603,CITIES,not honey but seething life.
1604,CITIES,
1605,CITIES,"And in these dark cells,"
1606,CITIES,"packed street after street,"
1607,CITIES,"souls live, hideous yet--"
1608,CITIES,"O disfigured, defaced,"
1609,CITIES,with no trace of the beauty
1610,CITIES,men once held so light.
1611,CITIES,
1612,CITIES,Can we think a few old cells
1613,CITIES,were left--we are left--
1614,CITIES,"grains of honey,"
1615,CITIES,old dust of stray pollen
1616,CITIES,"dull on our torn wings,"
1617,CITIES,we are left to recall the old streets?
1618,CITIES,
1619,CITIES,Is our task the less sweet
1620,CITIES,that the larve still sleep in their cells?
1621,CITIES,Or crawl out to attack our frail strength:
1622,CITIES,You are useless. We live.
1623,CITIES,We await great events.
1624,CITIES,We are spread through this earth.
1625,CITIES,We protect our strong race.
1626,CITIES,You are useless.
1627,CITIES,Your cell takes the place
1628,CITIES,of our young future strength.
1629,CITIES,
1630,CITIES,Though they sleep or wake to torment
1631,CITIES,and wish to displace our old cells--
1632,CITIES,thin rare gold--
1633,CITIES,that their larve grow fat--
1634,CITIES,is our task the less sweet?
1635,CITIES,
1636,CITIES,"Though we wander about,"
1637,CITIES,"find no honey of flowers in this waste,"
1638,CITIES,is our task the less sweet--
1639,CITIES,"who recall the old splendour,"
1640,CITIES,await the new beauty of cities?
1641,CITIES,
1642,CITIES,
1643,CITIES,
1644,CITIES,
1645,CITIES,_The city is peopled
1646,CITIES,"with spirits, not ghosts, O my love:_"
1647,CITIES,
1648,CITIES,_Though they crowded between
1649,CITIES,and usurped the kiss of my mouth
1650,CITIES,"their breath was your gift,"
1651,CITIES,"their beauty, your life._"
1652,CITIES,
1653,CITIES,[Illustration]
1654,CITIES,
1655,"CHISWICK PRESS: CHARLES WHITTINGHAM AND CO. TOOKS COURT, CHANCERY LANE,","CHISWICK PRESS: CHARLES WHITTINGHAM AND CO. TOOKS COURT, CHANCERY LANE,"
1656,LONDON.,LONDON.
1657,LONDON.,
1658,LONDON.,+--------------------------------------------------------------+
1659,LONDON.,| Transcriber's Notes                                          |
1660,LONDON.,|                                                              |
1661,LONDON.,| Page 10: torse _sic_                                         |
1662,LONDON.,"| Page 11: lower case amended to title case (""your shoulders   |"
1663,LONDON.,"| are level"" amended to ""Your shoulders are level"").           |"
1664,LONDON.,| Page 14: tassle amended to tassel                            |
1665,LONDON.,| Page 15: scavanger's amended to scavenger's                  |
1666,LONDON.,| Page 16: chickory amended to chicory                         |
1667,LONDON.,| Page 26: fragant amended to fragrant                         |
1668,LONDON.,"| Page 30: lower case amended to title case (""they say there   |"
1669,LONDON.,"| is no hope"" amended to ""They say there is no hope"").         |"
1670,LONDON.,| Page 46: larve _sic_                                         |
1671,LONDON.,|                                                              |
1672,LONDON.,"| ""The City is peopled"" did not appear with a title in the     |"
1673,LONDON.,| original edition.                                            |
1674,LONDON.,+--------------------------------------------------------------+
1675,LONDON.,
1676,LONDON.,
1677,LONDON.,
1678,LONDON.,
1679,LONDON.,
1680,LONDON.,
1681,LONDON.,
