,Poem Title,line
578,OF LIBERTY.,"is, “That we must get as much liberty as we can; we must use our utmost"
579,OF LIBERTY.,"endeavours, and when all that is done, be contented with the length of"
580,OF LIBERTY.,that line which is allowed us.”  If you ask me in what condition of life
581,OF LIBERTY.,"I think the most allowed, I should pitch upon that sort of people whom"
582,OF LIBERTY.,"King James was wont to call the happiest of our nation, the men placed in"
583,OF LIBERTY.,"the country by their fortune above an high constable, and yet beneath the"
584,OF LIBERTY.,"trouble of a justice of the peace, in a moderate plenty, without any just"
585,OF LIBERTY.,"argument for the desire of increasing it by the care of many relations,"
586,OF LIBERTY.,"and with so much knowledge and love of piety and philosophy (that is, of"
587,OF LIBERTY.,the study of God’s laws and of his creatures) as may afford him matter
588,OF LIBERTY.,"enough never to be idle though without business, and never to be"
589,OF LIBERTY.,melancholy though without sin or vanity.
590,OF LIBERTY.,
591,OF LIBERTY.,I shall conclude this tedious discourse with a prayer of mine in a copy
592,OF LIBERTY.,"of Latin verses, of which I remember no other part, and (_pour faire"
593,OF LIBERTY.,bonne bouche_) with some other verses upon the same subject.
594,OF LIBERTY.,
595,OF LIBERTY.,"_Magne Deus_, _quod ad has vitæ brevis attinet boras_,"
596,OF LIBERTY.,"_Da mihi_, _da Pancin Libertatemque_, _nec ultrà_"
597,OF LIBERTY.,"_Sollicitas effundo preces_, _si quid datur ultrà_"
598,OF LIBERTY.,"_Accipiam gratus_; _si non_, _contentus abibo_."
599,OF LIBERTY.,
600,OF LIBERTY.,"For the few hours of life allotted me,"
601,OF LIBERTY.,"Give me, great God, but Bread and Liberty,"
602,OF LIBERTY.,"I’ll beg no more; if more thou’rt pleased to give,"
603,OF LIBERTY.,I’ll thankfully that overplus receive.
604,OF LIBERTY.,"If beyond this no more be freely sent,"
605,OF LIBERTY.,"I’ll thank for this, and go away content."
606,OF LIBERTY.,
607,OF LIBERTY.,
608,OF LIBERTY.,
609,MARTIAL.  LIB. 2.,MARTIAL.  LIB. 2.
610,MARTIAL.  LIB. 2.,"_Vota tui breviter_, _etc._"
611,MARTIAL.  LIB. 2.,
612,MARTIAL.  LIB. 2.,
613,MARTIAL.  LIB. 2.,"WELL then, sir, you shall know how far extend,"
614,MARTIAL.  LIB. 2.,The prayers and hopes of your poetic friend.
615,MARTIAL.  LIB. 2.,"He does not palaces nor manors crave,"
616,MARTIAL.  LIB. 2.,"Would be no lord, but less a lord would have."
617,MARTIAL.  LIB. 2.,"The ground he holds, if he his own can call,"
618,MARTIAL.  LIB. 2.,He quarrels not with Heaven because ’tis small:
619,MARTIAL.  LIB. 2.,"Let gay and toilsome greatness others please,"
620,MARTIAL.  LIB. 2.,He loves of homely littleness the ease.
621,MARTIAL.  LIB. 2.,"Can any man in gilded rooms attend,"
622,MARTIAL.  LIB. 2.,"And his dear hours in humble visits spend,"
623,MARTIAL.  LIB. 2.,When in the fresh and beauteous fields he may
624,MARTIAL.  LIB. 2.,With various healthful pleasures fill the day?
625,MARTIAL.  LIB. 2.,"If there be man, ye gods, I ought to hate,"
626,MARTIAL.  LIB. 2.,Dependence and attendance be his fate.
627,MARTIAL.  LIB. 2.,"Still let him busy be, and in a crowd,"
628,MARTIAL.  LIB. 2.,"And very much a slave, and very proud:"
629,MARTIAL.  LIB. 2.,"Thus he, perhaps, powerful and rich may grow;"
630,MARTIAL.  LIB. 2.,"No matter, O ye gods! that I’ll allow."
631,MARTIAL.  LIB. 2.,But let him peace and freedom never see;
632,MARTIAL.  LIB. 2.,"Let him not love this life, who loves not me."
633,MARTIAL.  LIB. 2.,
634,MARTIAL.  LIB. 2.,
635,MARTIAL.  LIB. 2.,
636,MARTIAL.  LIB. 2.,MARTIAL.  LIB. 2.
637,MARTIAL.  LIB. 2.,"_Vis fieri Liber_, _etc._"
638,MARTIAL.  LIB. 2.,
639,MARTIAL.  LIB. 2.,
640,MARTIAL.  LIB. 2.,"WOULD you be free?  ’Tis your chief wish, you say,"
641,MARTIAL.  LIB. 2.,"Come on; I’ll show thee, friend, the certain way."
642,MARTIAL.  LIB. 2.,"If to no feasts abroad thou lov’st to go,"
643,MARTIAL.  LIB. 2.,Whilst bounteous God does bread at home bestow;
644,MARTIAL.  LIB. 2.,If thou the goodness of thy clothes dost prize
645,MARTIAL.  LIB. 2.,"By thine own use, and not by others’ eyes;"
646,MARTIAL.  LIB. 2.,"If, only safe from weathers, thou canst dwell"
647,MARTIAL.  LIB. 2.,"In a small house, but a convenient shell;"
648,MARTIAL.  LIB. 2.,"If thou without a sigh, or golden wish,"
649,MARTIAL.  LIB. 2.,Canst look upon thy beechen bowl and dish;
650,MARTIAL.  LIB. 2.,If in thy mind such power and greatness be—
651,MARTIAL.  LIB. 2.,The Persian King’s a slave compared with thee.
652,MARTIAL.  LIB. 2.,
653,MARTIAL.  LIB. 2.,
654,MARTIAL.  LIB. 2.,
655,MARTIAL.  L. 2.,MARTIAL.  L. 2.
656,MARTIAL.  L. 2.,_Quod to nomine_? _etc._
657,MARTIAL.  L. 2.,
658,MARTIAL.  L. 2.,
659,MARTIAL.  L. 2.,"THAT I do you with humble bows no more,"
660,MARTIAL.  L. 2.,"And danger of my naked head, adore;"
661,MARTIAL.  L. 2.,"That I, who lord and master cried erewhile,"
662,MARTIAL.  L. 2.,"Salute you in a new and different style,"
663,MARTIAL.  L. 2.,"By your own name, a scandal to you now;"
664,MARTIAL.  L. 2.,Think not that I forget myself or you:
665,MARTIAL.  L. 2.,By loss of all things by all others sought
666,MARTIAL.  L. 2.,"This freedom, and the freeman’s hat, is bought."
667,MARTIAL.  L. 2.,A lord and master no man wants but he
668,MARTIAL.  L. 2.,"Who o’er himself has no authority,"
669,MARTIAL.  L. 2.,"Who does for honours and for riches strive,"
670,MARTIAL.  L. 2.,And follies without which lords cannot live.
671,MARTIAL.  L. 2.,"If thou from fortune dost no servant crave,"
672,MARTIAL.  L. 2.,"Believe it, thou no master need’st to have."
673,MARTIAL.  L. 2.,
674,MARTIAL.  L. 2.,
675,MARTIAL.  L. 2.,
676,ODE,ODE
677,UPON LIBERTY.,UPON LIBERTY.
678,UPON LIBERTY.,
679,UPON LIBERTY.,
680,I.,I.
681,I.,
682,I.,FREEDOM with virtue takes her seat;
683,I.,"Her proper place, her only scene,"
684,I.,"Is in the golden mean,"
685,I.,"She lives not with the poor, nor with the great:"
686,I.,"The wings of those, Necessity has clipped,"
687,I.,"And they’re in Fortune’s Bridewell whipped,"
688,I.,To the laborious task of bread;
689,I.,These are by various tyrants captive led.
690,I.,Now wild Ambition with imperious force
691,I.,"Rides, reins, and spurs them like th’ unruly horse;"
692,I.,And servile Avarice yokes them now
693,I.,Like toilsome oxen to the plough;
694,I.,"And sometimes Lust, like the misguiding light,"
695,I.,Draws them through all the labyrinths of night.
696,I.,If any few among the great there be
697,I.,"From the insulting passions free,"
698,I.,Yet we even those too fettered see
699,I.,"By custom, business, crowds, and formal decency;"
700,I.,"And wheresoe’er they stay, and wheresoe’er they go,"
701,I.,Impertinences round them flow.
702,I.,These are the small uneasy things
703,I.,"Which about greatness still are found,"
704,I.,And rather it molest than wound
705,I.,Like gnats which too much heat of summer brings;
706,I.,"But cares do swarm there too, and those have stings:"
707,I.,"As when the honey does too open lie,"
708,I.,A thousand wasps about it fly
709,I.,Nor will the master even to share admit;
710,I.,"The master stands aloof, and dares not taste of it."
711,I.,
712,II.,II.
713,II.,
714,II.,"’Tis morning, well, I fain would yet sleep on;"
715,II.,You cannot now; you must be gone
716,II.,"To Court, or to the noisy hail"
717,II.,"Besides, the rooms without are crowded all;"
718,II.,"The steam of business does begin,"
719,II.,And a springtide of clients is come in.
720,II.,"Ah, cruel guards, which this poor prisoner keep,"
721,II.,Will they not suffer him to sleep!
722,II.,"Make an escape; out at the postern flee,"
723,II.,And get some blessed hours of liberty.
724,II.,"With a few friends, and a few dishes dine,"
725,II.,And much of mirth and moderate wine;
726,II.,"To thy bent mind some relaxation give,"
727,II.,And steal one day out of thy life to live.
728,II.,"Oh happy man, he cries, to whom kind Heaven"
729,II.,Has such a freedom always given
730,II.,"Why, mighty madman, what should hinder thee"
731,II.,From being every day as free?
732,II.,
733,III.,III.
734,III.,
735,III.,"In all the freeborn nations of the air,"
736,III.,Never did bird a spirit so mean and sordid bear
737,III.,As to exchange his native liberty
738,III.,"Of soaring boldly up into the sky,"
739,III.,"His liberty to sing, to perch, or fly"
740,III.,"When, and wherever he thought good,"
741,III.,"And all his innocent pleasures of the wood,"
742,III.,For a more plentiful or constant food.
743,III.,Nor ever did ambitious rage
744,III.,Make him into a painted cage
745,III.,Or the false forest of a well-hung room
746,III.,For honour and preferment come.
747,III.,"Now, blessings on ye all, ye heroic race,"
748,III.,Who keep their primitive powers and rights so well
749,III.,Though men and angels fell.
750,III.,Of all material lives the highest place
751,III.,"To you is justly given,"
752,III.,And ways and walks the nearest Heaven;
753,III.,"Whilst wretched we, yet vain and proud, think fit"
754,III.,To boast that we look up to it.
755,III.,Even to the universal tyrant Love
756,III.,You homage pay but once a year;
757,III.,"None so degenerous and unbirdly prove,"
758,III.,As his perpetual yoke to bear.
759,III.,"None but a few unhappy household fowl,"
760,III.,Whom human lordship does control;
761,III.,Who from their birth corrupted were
762,III.,"By bondage, and by man’s example here."
763,III.,
764,IV.,IV.
765,IV.,
766,IV.,He’s no small prince who every day
767,IV.,"Thus to himself can say,"
768,IV.,"Now will I sleep, now eat, now sit, now walk,"
769,IV.,"Now meditate alone, now with acquaintance talk;"
770,IV.,"This I will do, here I will stay,"
771,IV.,"Or, if my fancy call me away,"
772,IV.,My man and I will presently go ride
773,IV.,"(For we before have nothing to provide,"
774,IV.,Nor after are to render an account)
775,IV.,"To Dover, Berwick, or the Cornish Mount."
776,IV.,"If thou but a short journey take,"
777,IV.,"As if thy last thou wert to make,"
778,IV.,Business must be despatched ere thou canst part.
779,IV.,Nor canst thou stir unless there be
780,IV.,"A hundred horse and men to wait on thee,"
781,IV.,"And many a mule, and many a cart:"
782,IV.,What an unwieldy man thou art!
783,IV.,The Rhodian Colossus so
784,IV.,A journey too might go.
785,IV.,
786,V.,V.
787,V.,
788,V.,"Where honour or where conscience does not bind,"
789,V.,No other law shall shackle me?
790,V.,"Slave to myself I will not be,"
791,V.,Nor shall my future actions be confined
792,V.,By my own present mind.
793,V.,Who by resolves and vows engaged does stand
794,V.,"For days that yet belong to fate,"
795,V.,Does like an unthrift mortgage his estate
796,V.,Before it falls into his hand;
797,V.,The bondman of the cloister so
798,V.,All that he does receive does always owe.
799,V.,"And still as time come in it goes away,"
800,V.,"Not to enjoy, but debts to pay."
801,V.,"Unhappy slave, and pupil to a bell"
802,V.,"Which his hour’s work, as well as hour’s does tell!"
803,V.,"Unhappy till the last, the kind releasing knell."
804,V.,
805,VI.,VI.
806,VI.,
807,VI.,If Life should a well-ordered poem be
808,VI.,(In which he only hits the white
809,VI.,"Who joins true profit with the best delight),"
810,VI.,"The more heroic strain let others take,"
811,VI.,"Mine the Pindaric way I’ll make,"
812,VI.,"The matter shall be grave, the numbers loose and free."
813,VI.,"It shall not keep one settled pace of time,"
814,VI.,"In the same tune it shall not always chime,"
815,VI.,Nor shall each day just to his neighbour rhyme.
816,VI.,"A thousand liberties it shall dispense,"
817,VI.,And yet shall manage all without offence
818,VI.,"Or to the sweetness of the sound, or greatness of the sense;"
819,VI.,"Nor shall it never from one subject start,"
820,VI.,"Nor seek transitions to depart,"
821,VI.,"Nor its set way o’er stiles and bridges make,"
822,VI.,Nor thorough lanes a compass take
823,VI.,"As if it feared some trespass to commit,"
824,VI.,When the wide air’s a road for it.
825,VI.,So time imperial eagle does not stay
826,VI.,Till the whole carcase he devour
827,VI.,That’s fallen into its power;
828,VI.,As if his generous hunger understood
829,VI.,"That he can never want plenty of food,"
830,VI.,"He only sucks the tasteful blood,"
831,VI.,And to fresh game flies cheerfully away;
832,VI.,To kites and meaner birds he leaves the mangled prey.
833,VI.,
834,VI.,
835,VI.,
836,VI.,
837,OF SOLITUDE.,OF SOLITUDE.
838,OF SOLITUDE.,
839,OF SOLITUDE.,
840,OF SOLITUDE.,"“_Nunquam minus solus_, _quam cum solis_,” is now become a very vulgar"
841,OF SOLITUDE.,saying.  Every man and almost every boy for these seventeen hundred years
842,OF SOLITUDE.,has had it in his mouth.  But it was at first spoken by the excellent
843,OF SOLITUDE.,"Scipio, who was without question a most worthy, most happy, and the"
844,OF SOLITUDE.,greatest of all mankind.  His meaning no doubt was this: that he found
845,OF SOLITUDE.,"more satisfaction to his mind, and more improvement of it by solitude"
846,OF SOLITUDE.,than by company; and to show that he spoke not this loosely or out of
847,OF SOLITUDE.,"vanity, after he had made Rome mistress of almost the whole world, he"
848,OF SOLITUDE.,"retired himself from it by a voluntary exile, and at a private house in"
849,OF SOLITUDE.,the middle of a wood near Linternum passed the remainder of his glorious
850,OF SOLITUDE.,life no less gloriously.  This house Seneca went to see so long after
851,OF SOLITUDE.,"with great veneration, and, among other things, describes his bath to"
852,OF SOLITUDE.,"have been of so mean a structure, that now, says he, the basest of the"
853,OF SOLITUDE.,"people would despise them, and cry out, “Poor Scipio understood not how"
854,OF SOLITUDE.,to live.”  What an authority is here for the credit of retreat! and happy
855,OF SOLITUDE.,had it been for Hannibal if adversity could have taught him as much
856,OF SOLITUDE.,wisdom as was learnt by Scipio from the highest prosperities.  This would
857,OF SOLITUDE.,be no wonder if it were as truly as it is colourably and wittily said by
858,OF SOLITUDE.,"Monsieur de Montaigne, that ambition itself might teach us to love"
859,OF SOLITUDE.,solitude: there is nothing does so much hate to have companions.  It is
860,OF SOLITUDE.,"true, it loves to have its elbows free, it detests to have company on"
861,OF SOLITUDE.,"either side, but it delights above all things in a train behind, aye, and"
862,OF SOLITUDE.,"ushers, too, before it.  But the greater part of men are so far from the"
863,OF SOLITUDE.,"opinion of that noble Roman, that if they chance at any time to be"
864,OF SOLITUDE.,without company they are like a becalmed ship; they never move but by the
865,OF SOLITUDE.,"wind of other men’s breath, and have no oars of their own to steer"
866,OF SOLITUDE.,"withal.  It is very fantastical and contradictory in human nature, that"
867,OF SOLITUDE.,"men should love themselves above all the rest of the world, and yet never"
868,OF SOLITUDE.,"endure to be with themselves.  When they are in love with a mistress, all"
869,OF SOLITUDE.,other persons are importunate and burdensome to them.  “_Tecum vivere
870,OF SOLITUDE.,"amem_, _tecum obeam lubens_,” They would live and die with her alone."
871,OF SOLITUDE.,
872,OF SOLITUDE.,_Sic ego secretis possum benè vevere silvis_
873,OF SOLITUDE.,"_Quà nulla humauo sit via trita pede_,"
874,OF SOLITUDE.,"_Tu mihi curarum requies_, _tu nocte vel atrâ_"
875,OF SOLITUDE.,"_Lumen_, _et in solis tu mihi terba locis_."
876,OF SOLITUDE.,
877,OF SOLITUDE.,"With thee for ever I in woods could rest,"
878,OF SOLITUDE.,Where never human foot the ground has pressed;
879,OF SOLITUDE.,"Thou from all shades the darkness canst exclude,"
880,OF SOLITUDE.,And from a desert banish solitude.
881,OF SOLITUDE.,
882,OF SOLITUDE.,And yet our dear self is so wearisome to us that we can scarcely support
883,OF SOLITUDE.,its conversation for an hour together.  This is such an odd temper of
884,OF SOLITUDE.,"mind as Catullus expresses towards one of his mistresses, whom we may"
885,OF SOLITUDE.,suppose to have been of a very unsociable humour.
886,OF SOLITUDE.,
887,OF SOLITUDE.,"_Odi et Amo_, _qua nam id faciam ratione requiris_?"
888,OF SOLITUDE.,"_Nescio_, _sed fieri sentio_, _et excrucior_."
889,OF SOLITUDE.,
890,OF SOLITUDE.,"I hate, and yet I love thee too;"
891,OF SOLITUDE.,How can that be?  I know not how;
892,OF SOLITUDE.,"Only that so it is I know,"
893,OF SOLITUDE.,And feel with torment that ’tis so.
894,OF SOLITUDE.,
895,OF SOLITUDE.,"It is a deplorable condition this, and drives a man sometimes to pitiful"
896,OF SOLITUDE.,shifts in seeking how to avoid himself.
897,OF SOLITUDE.,
898,OF SOLITUDE.,"The truth of the matter is, that neither he who is a fop in the world is"
899,OF SOLITUDE.,"a fit man to be alone, nor he who has set his heart much upon the world,"
900,OF SOLITUDE.,though he has ever so much understanding; so that solitude can be well
901,OF SOLITUDE.,fitted and set right but upon a very few persons.  They must have enough
902,OF SOLITUDE.,"knowledge of the world to see the vanity of it, and enough virtue to"
903,OF SOLITUDE.,"despise all vanity; if the mind be possessed with any lust or passions, a"
904,OF SOLITUDE.,"man had better be in a fair than in a wood alone.  They may, like petty"
905,OF SOLITUDE.,"thieves, cheat us perhaps, and pick our pockets in the midst of company,"
906,OF SOLITUDE.,"but like robbers, they use to strip and bind, or murder us when they"
907,OF SOLITUDE.,"catch us alone.  This is but to retreat from men, and fall into the hands"
908,OF SOLITUDE.,"of devils.  It is like the punishment of parricides among the Romans, to"
909,OF SOLITUDE.,"be sewed into a bag with an ape, a dog, and a serpent.  The first work,"
910,OF SOLITUDE.,"therefore, that a man must do to make himself capable of the good of"
911,OF SOLITUDE.,"solitude is the very eradication of all lusts, for how is it possible for"
912,OF SOLITUDE.,a man to enjoy himself while his affections are tied to things without
913,OF SOLITUDE.,"himself?  In the second place, he must learn the art and get the habit of"
914,OF SOLITUDE.,"thinking; for this too, no less than well speaking, depends upon much"
915,OF SOLITUDE.,practice; and cogitation is the thing which distinguishes the solitude of
916,OF SOLITUDE.,a god from a wild beast.  Now because the soul of man is not by its own
917,OF SOLITUDE.,nature or observation furnished with sufficient materials to work upon;
918,OF SOLITUDE.,it is necessary for it to have continual resource to learning and books
919,OF SOLITUDE.,"for fresh supplies, so that the solitary life will grow indigent, and be"
920,OF SOLITUDE.,ready to starve without them; but if once we be thoroughly engaged in the
921,OF SOLITUDE.,"love of letters, instead of being wearied with the length of any day, we"
922,OF SOLITUDE.,shall only complain of the shortness of our whole life.
923,OF SOLITUDE.,
924,OF SOLITUDE.,"_O vita_, _stulto longa_, _sapienti brevis_!"
925,OF SOLITUDE.,
926,OF SOLITUDE.,"O life, long to the fool, short to the wise!"
927,OF SOLITUDE.,
928,OF SOLITUDE.,The First Minister of State has not so much business in public as a wise
929,OF SOLITUDE.,"man has in private; if the one have little leisure to be alone, the other"
930,OF SOLITUDE.,has less leisure to be in company; the one has but part of the affairs of
931,OF SOLITUDE.,"one nation, the other all the works of God and nature under his"
932,OF SOLITUDE.,consideration.  There is no saying shocks me so much as that which I hear
933,OF SOLITUDE.,"very often, “That a man does not know how to pass his time.”  It would"
934,OF SOLITUDE.,have been but ill spoken by Methusalem in the nine hundred and
935,OF SOLITUDE.,"sixty-ninth year of his life, so far it is from us, who have not time"
936,OF SOLITUDE.,"enough to attain to the utmost perfection of any part of any science, to"
937,OF SOLITUDE.,have cause to complain that we are forced to be idle for want of work.
938,OF SOLITUDE.,"But this you will say is work only for the learned, others are not"
939,OF SOLITUDE.,capable either of the employments or the divertisements that arise from
940,OF SOLITUDE.,"letters.  I know they are not, and therefore cannot much recommend"
941,OF SOLITUDE.,solitude to a man totally illiterate.  But if any man be so unlearned as
942,OF SOLITUDE.,"to want entertainment of the little intervals of accidental solitude,"
943,OF SOLITUDE.,which frequently occur in almost all conditions (except the very meanest
944,OF SOLITUDE.,"of the people, who have business enough in the necessary provisions for"
945,OF SOLITUDE.,"life), it is truly a great shame both to his parents and himself; for a"
946,OF SOLITUDE.,very small portion of any ingenious art will stop up all those gaps of
947,OF SOLITUDE.,"our time, either music, or painting, or designing, or chemistry, or"
948,OF SOLITUDE.,"history, or gardening, or twenty other things, will do it usefully and"
949,OF SOLITUDE.,pleasantly; and if he happen to set his affections upon poetry (which I
950,OF SOLITUDE.,do not advise him too immoderately) that will overdo it; no wood will be
951,OF SOLITUDE.,"thick enough to hide him from the importunities of company or business,"
952,OF SOLITUDE.,which would abstract him from his beloved.
953,OF SOLITUDE.,
954,OF SOLITUDE.,—_O quis me geldis sub montibus Hæmi_
955,OF SOLITUDE.,"_Sistat_, _et ingenti ramorum protegat umbrâ_?"
956,OF SOLITUDE.,
957,I.,I.
958,I.,
959,I.,"Hail, old patrician trees, so great and good!"
960,I.,"Hail, ye plebeian underwood!"
961,I.,"Where the poetic birds rejoice,"
962,I.,And for their quiet nests and plenteous food
963,I.,Pay with their grateful voice.
964,I.,
965,II.,II.
966,II.,
967,II.,"Hail, the poor Muses’ richest manor seat!"
968,II.,Ye country houses and retreat
969,II.,"Which all the happy gods so love,"
970,II.,That for you oft they quit their bright and great
971,II.,Metropolis above.
972,II.,
973,III.,III.
974,III.,
975,III.,"Here Nature does a house for me erect,"
976,III.,"Nature the wisest architect,"
977,III.,Who those fond artists does despise
978,III.,"That can the fair and living trees neglect,"
979,III.,Yet the dead timber prize.
980,III.,
981,IV.,IV.
982,IV.,
983,IV.,"Here let me, careless and unthoughtful lying,"
984,IV.,"Hear the soft winds, above me flying,"
985,IV.,"With all their wanton boughs dispute,"
986,IV.,"And the more tuneful birds to both replying,"
987,IV.,Nor be myself too mute.
988,IV.,
989,V.,V.
990,V.,
991,V.,"A silver stream shall roll his waters near,"
992,V.,"Gilt with the sunbeams here and there,"
993,V.,"On whose enamelled bank I’ll walk,"
994,V.,"And see how prettily they smile, and hear"
995,V.,How prettily they talk.
996,V.,
997,VI.,VI.
998,VI.,
999,VI.,"Ah wretched, and too solitary he"
1000,VI.,Who loves not his own company!
1001,VI.,"He’ll feel the weight of’t many a day,"
1002,VI.,Unless he call in sin or vanity
1003,VI.,To help to bear’t away.
1004,VI.,
1005,VII.,VII.
1006,VII.,
1007,VII.,"Oh solitude, first state of human-kind!"
1008,VII.,Which blest remained till man did find
1009,VII.,Even his own helper’s company.
1010,VII.,"As soon as two, alas, together joined,"
1011,VII.,The serpent made up three.
1012,VII.,
1013,VIII.,VIII.
1014,VIII.,
1015,VIII.,"Though God himself, through countless ages, thee"
1016,VIII.,"His sole companion chose to be,"
1017,VIII.,"Thee, sacred Solitude alone;"
1018,VIII.,Before the branchy head of numbers Three
1019,VIII.,Sprang from the trunk of One.
1020,VIII.,
1021,IX.,IX.
1022,IX.,
1023,IX.,Thou (though men think thine an unactive part)
1024,IX.,"Dost break and tame th’ unruly heart,"
1025,IX.,"Which else would know no settled pace,"
1026,IX.,"Making it move, well managed by thy art"
1027,IX.,With swiftness and with grace.
1028,IX.,
1029,X.,X.
1030,X.,
1031,X.,Thou the faint beams of Reason’s scattered light
1032,X.,Dost like a burning glass unite;
1033,X.,"Dost multiply the feeble heat,"
1034,X.,"And fortify the strength, till thou dost bright"
1035,X.,And noble fires beget.
1036,X.,
1037,XI.,XI.
1038,XI.,
1039,XI.,"Whilst this hard truth I teach, methinks, I see"
1040,XI.,The monster London laugh at me;
1041,XI.,"I should at thee too, foolish city,"
1042,XI.,If it were fit to laugh at misery.
1043,XI.,"But thy estate, I pity."
1044,XI.,
1045,XII.,XII.
1046,XII.,
1047,XII.,"Let but thy wicked men from out thee go,"
1048,XII.,"And the fools that crowd thee so,—"
1049,XII.,"Even thou, who dost thy millions boast,"
1050,XII.,"A village less than Islington wilt grow,"
1051,XII.,A solitude almost.
1052,XII.,
1053,XII.,
1054,XII.,
1055,XII.,
1056,OF OBSCURITY.,OF OBSCURITY.
1057,OF OBSCURITY.,
1058,OF OBSCURITY.,
1059,OF OBSCURITY.,"_Nam neque divitibus contingunt gaudia solis_,"
1060,OF OBSCURITY.,"_Nec vixit male_, _qui natus moriensque fefellit_."
1061,OF OBSCURITY.,
1062,OF OBSCURITY.,"God made not pleasures only for the rich,"
1063,OF OBSCURITY.,"Nor have those men without their share too lived,"
1064,OF OBSCURITY.,Who both in life and death the world deceived.
1065,OF OBSCURITY.,
1066,OF OBSCURITY.,"THIS seems a strange sentence thus literally translated, and looks as if"
1067,OF OBSCURITY.,it were in vindication of the men of business (for who else can deceive
1068,OF OBSCURITY.,the world?) whereas it is in commendation of those who live and die so
1069,OF OBSCURITY.,"obscurely, that the world takes no notice of them.  This Horace calls"
1070,OF OBSCURITY.,"deceiving the world, and in another place uses the same phrase."
1071,OF OBSCURITY.,
1072,OF OBSCURITY.,_Secretum iter et fallentis semita vitæ_.
1073,OF OBSCURITY.,
1074,OF OBSCURITY.,The secret tracks of the deceiving life.
1075,OF OBSCURITY.,
1076,OF OBSCURITY.,"It is very elegant in Latin, but our English word will hardly bear up to"
1077,OF OBSCURITY.,"that sense, and therefore Mr. Broome translates it very well:"
1078,OF OBSCURITY.,
1079,OF OBSCURITY.,"Or from a life, led as it were by stealth."
1080,OF OBSCURITY.,
1081,OF OBSCURITY.,"Yet we say in our language, a thing deceives our sight, when it passes"
1082,OF OBSCURITY.,"before us unperceived, and we may say well enough out of the same author:"
1083,OF OBSCURITY.,
1084,OF OBSCURITY.,"Sometimes with sleep, sometimes with wine we strive"
1085,OF OBSCURITY.,The cares of life and troubles to deceive.
1086,OF OBSCURITY.,
1087,OF OBSCURITY.,"But that is not to deceive the world, but to deceive ourselves, as"
1088,OF OBSCURITY.,"Quintilian says, _Vitam fallere_, To draw on still, and amuse, and"
1089,OF OBSCURITY.,"deceive our life, till it be advanced insensibly to the fatal period, and"
1090,OF OBSCURITY.,fall into that pit which Nature hath prepared for it.  The meaning of all
1091,OF OBSCURITY.,"this is no more than that most vulgar saying, _Bene qui latuit_, _bene"
1092,OF OBSCURITY.,"vixit_, He has lived well, who has lain well hidden.  Which, if it be a"
1093,OF OBSCURITY.,"truth, the world, I’ll swear, is sufficiently deceived.  For my part, I"
1094,OF OBSCURITY.,"think it is, and that the pleasantest condition of life, is in"
1095,OF OBSCURITY.,_incognito_.  What a brave privilege is it to be free from all
1096,OF OBSCURITY.,"contentions, from all envying or being envied, from receiving and from"
1097,OF OBSCURITY.,paying all kind of ceremonies?  It is in my mind a very delightful
1098,OF OBSCURITY.,"pastime, for two good and agreeable friends to travel up and down"
1099,OF OBSCURITY.,"together in places where they are by nobody known, nor know anybody.  It"
1100,OF OBSCURITY.,"was the case of Æneas and his Achates, when they walked invisibly about"
1101,OF OBSCURITY.,"the fields and streets of Carthage, Venus herself"
1102,OF OBSCURITY.,
1103,OF OBSCURITY.,"A veil of thickened air around them cast,"
1104,OF OBSCURITY.,"That none might know, or see them as they passed."
1105,OF OBSCURITY.,
1106,OF OBSCURITY.,The common story of Demosthenes’s confession that he had taken great
1107,OF OBSCURITY.,"pleasure in hearing of a Tanker-woman say as he passed, “This is that"
1108,OF OBSCURITY.,"Demosthenes,” is wonderful ridiculous from so solid an orator.  I myself"
1109,OF OBSCURITY.,"have often met with that temptation to vanity (if it were any), but am so"
1110,OF OBSCURITY.,"far from finding it any pleasure, that it only makes me run faster from"
1111,OF OBSCURITY.,"the place, till I get, as it were, out of sight shot.  Democritus"
1112,OF OBSCURITY.,"relates, and in such a manner, as if he gloried in the good fortune and"
1113,OF OBSCURITY.,"commodity of it, that when he came to Athens, nobody there did so much as"
1114,OF OBSCURITY.,"take notice of him; and Epicurus lived there very well, that is, lay hid"
1115,OF OBSCURITY.,"many years in his gardens, so famous since that time, with his friend"
1116,OF OBSCURITY.,"Metrodorus: after whose death, making in one of his letters a kind"
1117,OF OBSCURITY.,"commemoration of the happiness which they two had enjoyed together, he"
1118,OF OBSCURITY.,"adds at last, that he thought it no disparagement to those great"
1119,OF OBSCURITY.,"felicities of their life, that in the midst of the most talked of and"
1120,OF OBSCURITY.,"talking country in the world, they had lived so long, not only without"
1121,OF OBSCURITY.,"fame, but almost without being heard of.  And yet within a very few years"
1122,OF OBSCURITY.,"afterward, there were no two names of men more known or more generally"
1123,OF OBSCURITY.,celebrated.  If we engage into a large acquaintance and various
1124,OF OBSCURITY.,"familiarities, we set open our gates to the invaders of most of our time:"
1125,OF OBSCURITY.,"we expose our life to a Quotidian Ague of frigid impertinences, which"
1126,OF OBSCURITY.,"would make a wise man tremble to think of.  Now, as for being known much"
1127,OF OBSCURITY.,"by sight, and pointed at, I cannot comprehend the honour that lies in"
