,Poem Title,line
614,THE OUTLAWS,"While, for well-weighed advantage sake,"
615,THE OUTLAWS,Ruler and ruled alike
616,THE OUTLAWS,Built up the faith they meant to break
617,THE OUTLAWS,When the fit hour should strike.
618,THE OUTLAWS,
619,THE OUTLAWS,"They traded with the careless earth,"
620,THE OUTLAWS,And good return it gave;
621,THE OUTLAWS,They plotted by their neighbour's hearth
622,THE OUTLAWS,The means to make him slave.
623,THE OUTLAWS,
624,THE OUTLAWS,When all was ready to their hand
625,THE OUTLAWS,"They loosed their hidden sword,"
626,THE OUTLAWS,And utterly laid waste a land
627,THE OUTLAWS,Their oath was pledged to guard.
628,THE OUTLAWS,
629,THE OUTLAWS,Coldly they went about to raise
630,THE OUTLAWS,To life and make more dread
631,THE OUTLAWS,"Abominations of old days,"
632,THE OUTLAWS,That men believed were dead.
633,THE OUTLAWS,
634,THE OUTLAWS,They paid the price to reach their goal
635,THE OUTLAWS,Across a world in flame;
636,THE OUTLAWS,But their own hate slew their own soul
637,THE OUTLAWS,Before that victory came.
638,THE OUTLAWS,
639,THE OUTLAWS,
640,THE OUTLAWS,
641,THE OUTLAWS,
642,ZION,ZION
643,ZION,
644,ZION,
645,ZION,"The Doorkeepers of Zion,"
646,ZION,They do not always stand
647,ZION,"In helmet and whole armour,"
648,ZION,"With halberds in their hand,"
649,ZION,"But, being sure of Zion,"
650,ZION,"And all her mysteries,"
651,ZION,"They rest awhile in Zion,"
652,ZION,Sit down and smile in Zion;
653,ZION,"Ay, even jest in Zion;"
654,ZION,"In Zion, at their ease."
655,ZION,
656,ZION,"The Gatekeepers of Baal,"
657,ZION,"They dare not sit or lean,"
658,ZION,But fume and fret and posture
659,ZION,And foam and curse between;
660,ZION,"For being bound to Baal,"
661,ZION,Whose sacrifice is vain.
662,ZION,"Their rest is scant with Baal,"
663,ZION,"They glare and pant for Baal,"
664,ZION,"They mouth and rant for Baal,"
665,ZION,For Baal in their pain!
666,ZION,
667,ZION,"But we will go to Zion,"
668,ZION,"By choice and not through dread,"
669,ZION,With these our present comrades
670,ZION,And those our present dead;
671,ZION,"And, being free of Zion"
672,ZION,"In both her fellowships,"
673,ZION,Sit down and sup in Zion--
674,ZION,Stand up and drink in Zion
675,ZION,Whatever cup in Zion
676,ZION,Is offered to our lips!
677,ZION,
678,ZION,
679,ZION,
680,ZION,
681,LORD ROBERTS,LORD ROBERTS
682,LORD ROBERTS,
683,LORD ROBERTS,1914
684,LORD ROBERTS,
685,LORD ROBERTS,
686,LORD ROBERTS,He passed in the very battle-smoke
687,LORD ROBERTS,Of the war that he had descried.
688,LORD ROBERTS,Three hundred mile of cannon spoke
689,LORD ROBERTS,When the Master-Gunner died.
690,LORD ROBERTS,
691,LORD ROBERTS,He passed to the very sound of the guns;
692,LORD ROBERTS,"But, before his eye grew dim,"
693,LORD ROBERTS,He had seen the faces of the sons
694,LORD ROBERTS,Whose sires had served with him.
695,LORD ROBERTS,
696,LORD ROBERTS,He had touched their sword-hilts and greeted each
697,LORD ROBERTS,With the old sure word of praise;
698,LORD ROBERTS,And there was virtue in touch and speech
699,LORD ROBERTS,As it had been in old days.
700,LORD ROBERTS,
701,LORD ROBERTS,"So he dismissed them and took his rest,"
702,LORD ROBERTS,And the steadfast spirit went forth
703,LORD ROBERTS,Between the adoring East and West
704,LORD ROBERTS,And the tireless guns of the North.
705,LORD ROBERTS,
706,LORD ROBERTS,"Clean, simple, valiant, well-beloved,"
707,LORD ROBERTS,"Flawless in faith and fame,"
708,LORD ROBERTS,Whom neither ease nor honours moved
709,LORD ROBERTS,An hair's-breadth from his aim.
710,LORD ROBERTS,
711,LORD ROBERTS,"Never again the war-wise face,"
712,LORD ROBERTS,The weighed and urgent word
713,LORD ROBERTS,That pleaded in the market-place--
714,LORD ROBERTS,Pleaded and was not heard!
715,LORD ROBERTS,
716,LORD ROBERTS,Yet from his life a new life springs
717,LORD ROBERTS,"Through all the hosts to come,"
718,LORD ROBERTS,And Glory is the least of things
719,LORD ROBERTS,That follow this man home.
720,LORD ROBERTS,
721,LORD ROBERTS,
722,LORD ROBERTS,
723,LORD ROBERTS,
724,THE QUESTION,THE QUESTION
725,THE QUESTION,
726,THE QUESTION,1916
727,THE QUESTION,
728,THE QUESTION,
729,THE QUESTION,"Brethren, how shall it fare with me"
730,THE QUESTION,"When the war is laid aside,"
731,THE QUESTION,If it be proven that I am he
732,THE QUESTION,For whom a world has died?
733,THE QUESTION,
734,THE QUESTION,"If it be proven that all my good,"
735,THE QUESTION,"And the greater good I will make,"
736,THE QUESTION,Were purchased me by a multitude
737,THE QUESTION,Who suffered for my sake?
738,THE QUESTION,
739,THE QUESTION,That I was delivered by mere mankind
740,THE QUESTION,"Vowed to one sacrifice,"
741,THE QUESTION,"And not, as I hold them, battle-blind,"
742,THE QUESTION,But dying with open eyes?
743,THE QUESTION,
744,THE QUESTION,That they did not ask me to draw the sword
745,THE QUESTION,When they stood to endure their lot--
746,THE QUESTION,"That they only looked to me for a word,"
747,THE QUESTION,And I answered I knew them not?
748,THE QUESTION,
749,THE QUESTION,"If it be found, when the battle clears,"
750,THE QUESTION,"Their death has set me free,"
751,THE QUESTION,Then how shall I live with myself through the years
752,THE QUESTION,Which they have bought for me?
753,THE QUESTION,
754,THE QUESTION,"Brethren, how must it fare with me,"
755,THE QUESTION,"Or how am I justified,"
756,THE QUESTION,If it be proven that I am he
757,THE QUESTION,"For whom mankind has died,"
758,THE QUESTION,If it be proven that I am he
759,THE QUESTION,Who being questioned denied?
760,THE QUESTION,
761,THE QUESTION,
762,THE QUESTION,
763,THE QUESTION,
764,THE CHOICE,THE CHOICE
765,THE CHOICE,
766,THE CHOICE,1917
767,THE CHOICE,
768,(THE AMERICAN SPIRIT SPEAKS),(THE AMERICAN SPIRIT SPEAKS)
769,(THE AMERICAN SPIRIT SPEAKS),
770,(THE AMERICAN SPIRIT SPEAKS),
771,(THE AMERICAN SPIRIT SPEAKS),_To the Judge of Right and Wrong
772,(THE AMERICAN SPIRIT SPEAKS),With Whom fulfilment lies
773,(THE AMERICAN SPIRIT SPEAKS),"Our purpose and our power belong,"
774,(THE AMERICAN SPIRIT SPEAKS),Our faith and sacrifice._
775,(THE AMERICAN SPIRIT SPEAKS),
776,(THE AMERICAN SPIRIT SPEAKS),Let Freedom's Land rejoice!
777,(THE AMERICAN SPIRIT SPEAKS),Our ancient bonds are riven;
778,(THE AMERICAN SPIRIT SPEAKS),Once more to us the eternal choice
779,(THE AMERICAN SPIRIT SPEAKS),Of Good or Ill is given.
780,(THE AMERICAN SPIRIT SPEAKS),
781,(THE AMERICAN SPIRIT SPEAKS),"Not at a little cost,"
782,(THE AMERICAN SPIRIT SPEAKS),"Hardly by prayer or tears,"
783,(THE AMERICAN SPIRIT SPEAKS),Shall we recover the road we lost
784,(THE AMERICAN SPIRIT SPEAKS),In the drugged and doubting years.
785,(THE AMERICAN SPIRIT SPEAKS),
786,(THE AMERICAN SPIRIT SPEAKS),"But, after the fires and the wrath,"
787,(THE AMERICAN SPIRIT SPEAKS),"But, after searching and pain,"
788,(THE AMERICAN SPIRIT SPEAKS),His Mercy opens us a path
789,(THE AMERICAN SPIRIT SPEAKS),To live with ourselves again.
790,(THE AMERICAN SPIRIT SPEAKS),
791,(THE AMERICAN SPIRIT SPEAKS),In the Gates of Death rejoice!
792,(THE AMERICAN SPIRIT SPEAKS),We see and hold the good--
793,(THE AMERICAN SPIRIT SPEAKS),"Bear witness, Earth, we have made our choice"
794,(THE AMERICAN SPIRIT SPEAKS),With Freedom's brotherhood!
795,(THE AMERICAN SPIRIT SPEAKS),
796,(THE AMERICAN SPIRIT SPEAKS),Then praise the Lord Most High
797,(THE AMERICAN SPIRIT SPEAKS),"Whose Strength hath saved us whole,"
798,(THE AMERICAN SPIRIT SPEAKS),Who bade us choose that the Flesh should die
799,(THE AMERICAN SPIRIT SPEAKS),And not the living Soul!
800,(THE AMERICAN SPIRIT SPEAKS),
801,(THE AMERICAN SPIRIT SPEAKS),_To the God in Man displayed--
802,(THE AMERICAN SPIRIT SPEAKS),"Where e'er we see that Birth,"
803,(THE AMERICAN SPIRIT SPEAKS),Be love and understanding paid
804,(THE AMERICAN SPIRIT SPEAKS),As never yet on earth!_
805,(THE AMERICAN SPIRIT SPEAKS),
806,(THE AMERICAN SPIRIT SPEAKS),"_To the Spirit that moves in Man,"
807,(THE AMERICAN SPIRIT SPEAKS),"On Whom all worlds depend,"
808,(THE AMERICAN SPIRIT SPEAKS),Be Glory since our world began
809,(THE AMERICAN SPIRIT SPEAKS),And service to the end!_
810,(THE AMERICAN SPIRIT SPEAKS),
811,(THE AMERICAN SPIRIT SPEAKS),
812,(THE AMERICAN SPIRIT SPEAKS),
813,(THE AMERICAN SPIRIT SPEAKS),
814,THE HOLY WAR,THE HOLY WAR
815,THE HOLY WAR,
816,THE HOLY WAR,1917
817,THE HOLY WAR,
818,THE HOLY WAR,('For here lay the excellent wisdom of him that built Mansoul that the
819,THE HOLY WAR,walls could never be broken down nor hurt by the most mighty adverse
820,THE HOLY WAR,potentate unless the townsmen gave consent thereto'--BUNYAN'S _Holy
821,THE HOLY WAR,War_)
822,THE HOLY WAR,
823,THE HOLY WAR,
824,THE HOLY WAR,"_A tinker out of Bedford,"
825,THE HOLY WAR,"A vagrant oft in quod,"
826,THE HOLY WAR,"A private under Fairfax,"
827,THE HOLY WAR,A minister of God--
828,THE HOLY WAR,Two hundred years and thirty
829,THE HOLY WAR,Ere Armageddon came
830,THE HOLY WAR,"His single hand portrayed it,"
831,THE HOLY WAR,And Bunyan was his name!_
832,THE HOLY WAR,
833,THE HOLY WAR,"He mapped, for those who follow,"
834,THE HOLY WAR,The world in which we are--
835,THE HOLY WAR,'This famous town of Mansoul'
836,THE HOLY WAR,That takes the Holy War
837,THE HOLY WAR,"Her true and traitor people,"
838,THE HOLY WAR,"The gates along her wall,"
839,THE HOLY WAR,"From Eye Gate unto Feel Gate,"
840,THE HOLY WAR,John Bunyan showed them all.
841,THE HOLY WAR,
842,THE HOLY WAR,"All enemy divisions,"
843,THE HOLY WAR,"Recruits of every class,"
844,THE HOLY WAR,And highly-screened positions
845,THE HOLY WAR,"For flame or poison-gas,"
846,THE HOLY WAR,"The craft that we call modern,"
847,THE HOLY WAR,"The crimes that we call new,"
848,THE HOLY WAR,John Bunyan had 'em typed and filed
849,THE HOLY WAR,In Sixteen Eighty-two
850,THE HOLY WAR,
851,THE HOLY WAR,Likewise the Lords of Looseness
852,THE HOLY WAR,"That hamper faith and works,"
853,THE HOLY WAR,"The Perseverance-Doubters,"
854,THE HOLY WAR,"And Present-Comfort shirks,"
855,THE HOLY WAR,With brittle intellectuals
856,THE HOLY WAR,Who crack beneath a strain--
857,THE HOLY WAR,John Bunyan met that helpful set
858,THE HOLY WAR,In Charles the Second's reign.
859,THE HOLY WAR,
860,THE HOLY WAR,Emmanuel's vanguard dying
861,THE HOLY WAR,"For right and not for rights,"
862,THE HOLY WAR,My Lord Apollyon lying
863,THE HOLY WAR,"To the State-kept Stockholmites,"
864,THE HOLY WAR,"The Pope, the swithering Neutrals,"
865,THE HOLY WAR,The Kaiser and his Gott--
866,THE HOLY WAR,"Their rôles, their goals, their naked souls--"
867,THE HOLY WAR,He knew and drew the lot.
868,THE HOLY WAR,
869,THE HOLY WAR,"Now he hath left his quarters,"
870,THE HOLY WAR,In Bunhill Fields to lie.
871,THE HOLY WAR,The wisdom that he taught us
872,THE HOLY WAR,Is proven prophecy--
873,THE HOLY WAR,"One watchword through our armies,"
874,THE HOLY WAR,One answer from our lands--
875,THE HOLY WAR,'No dealings with Diabolus
876,THE HOLY WAR,As long as Mansoul stands.
877,THE HOLY WAR,
878,THE HOLY WAR,"_A pedlar from a hovel,"
879,THE HOLY WAR,"The lowest of the low,"
880,THE HOLY WAR,"The father of the Novel,"
881,THE HOLY WAR,"Salvation's first Defoe,"
882,THE HOLY WAR,Eight blinded generations
883,THE HOLY WAR,"Ere Armageddon came,"
884,THE HOLY WAR,"He showed us how to meet it,"
885,THE HOLY WAR,And Bunyan was his name!_
886,THE HOLY WAR,
887,THE HOLY WAR,
888,THE HOLY WAR,
889,THE HOLY WAR,
890,THE HOUSES,THE HOUSES
891,THE HOUSES,
892,(A SONG OF THE DOMINIONS),(A SONG OF THE DOMINIONS)
893,(A SONG OF THE DOMINIONS),
894,(A SONG OF THE DOMINIONS),1898
895,(A SONG OF THE DOMINIONS),
896,(A SONG OF THE DOMINIONS),
897,(A SONG OF THE DOMINIONS),"'Twixt my house and thy house the pathway is broad,"
898,(A SONG OF THE DOMINIONS),In thy house or my house is half the world's hoard;
899,(A SONG OF THE DOMINIONS),"By my house and thy house hangs all the world's fate,"
900,(A SONG OF THE DOMINIONS),On thy house and my house lies half the world's hate.
901,(A SONG OF THE DOMINIONS),
902,(A SONG OF THE DOMINIONS),For my house and thy house no help shall we find
903,(A SONG OF THE DOMINIONS),Save thy house and my house--kin cleaving to kind:
904,(A SONG OF THE DOMINIONS),"If my house be taken, thine tumbleth anon,"
905,(A SONG OF THE DOMINIONS),"If thy house be forfeit, mine followeth soon."
906,(A SONG OF THE DOMINIONS),
907,(A SONG OF THE DOMINIONS),'Twixt my house and thy house what talk can there be
908,(A SONG OF THE DOMINIONS),"Of headship or lordship, or service or fee?"
909,(A SONG OF THE DOMINIONS),Since my house to thy house no greater can send
910,(A SONG OF THE DOMINIONS),Than thy house to my house--friend comforting friend;
911,(A SONG OF THE DOMINIONS),And thy house to my house no meaner can bring
912,(A SONG OF THE DOMINIONS),Than my house to thy house--King counselling King.
913,(A SONG OF THE DOMINIONS),
914,(A SONG OF THE DOMINIONS),
915,(A SONG OF THE DOMINIONS),
916,(A SONG OF THE DOMINIONS),
917,RUSSIA TO THE PACIFISTS,RUSSIA TO THE PACIFISTS
918,RUSSIA TO THE PACIFISTS,
919,RUSSIA TO THE PACIFISTS,
920,RUSSIA TO THE PACIFISTS,"God rest you, peaceful gentlemen, let nothing you dismay,"
921,RUSSIA TO THE PACIFISTS,But--leave your sports a little while--the dead are borne this way!
922,RUSSIA TO THE PACIFISTS,"Armies dead and Cities dead, past all count or care."
923,RUSSIA TO THE PACIFISTS,"God rest you, merry gentlemen, what portent see you there?"
924,RUSSIA TO THE PACIFISTS,Singing.--Break ground for a wearied host
925,RUSSIA TO THE PACIFISTS,That have no ground to keep.
926,RUSSIA TO THE PACIFISTS,"Give them the rest that they covet most,"
927,RUSSIA TO THE PACIFISTS,"And who shall next to sleep, good sirs,"
928,RUSSIA TO THE PACIFISTS,In such a trench to sleep?
929,RUSSIA TO THE PACIFISTS,
930,RUSSIA TO THE PACIFISTS,"God rest you, peaceful gentlemen, but give us leave to pass."
931,RUSSIA TO THE PACIFISTS,We go to dig a nation's grave as great as England was.
932,RUSSIA TO THE PACIFISTS,For this Kingdom and this Glory and this Power and this Pride
933,RUSSIA TO THE PACIFISTS,Three hundred years it flourished--in three hundred days it died.
934,RUSSIA TO THE PACIFISTS,"Singing--Pour oil for a frozen throng,"
935,RUSSIA TO THE PACIFISTS,That lie about the ways.
936,RUSSIA TO THE PACIFISTS,Give them the warmth they have lacked so long
937,RUSSIA TO THE PACIFISTS,"And what shall be next to blaze, good sirs,"
938,RUSSIA TO THE PACIFISTS,On such a pyre to blaze?
939,RUSSIA TO THE PACIFISTS,
940,RUSSIA TO THE PACIFISTS,"God rest you, thoughtful gentlemen, and send your sleep is light!"
941,RUSSIA TO THE PACIFISTS,"Remains of this dominion no shadow, sound, or sight,"
942,RUSSIA TO THE PACIFISTS,"Except the sound of weeping and the sight of burning fire,"
943,RUSSIA TO THE PACIFISTS,And the shadow of a people that is trampled into mire.
944,RUSSIA TO THE PACIFISTS,Singing.--Break bread for a starving folk
945,RUSSIA TO THE PACIFISTS,That perish in the field.
946,RUSSIA TO THE PACIFISTS,Give them their food as they take the yoke ...
947,RUSSIA TO THE PACIFISTS,"And who shall be next to yield, good sirs,"
948,RUSSIA TO THE PACIFISTS,For such a bribe to yield?
949,RUSSIA TO THE PACIFISTS,
950,RUSSIA TO THE PACIFISTS,"God rest you, merry gentlemen, and keep you in your mirth!"
951,RUSSIA TO THE PACIFISTS,"Was ever kingdom turned so soon to ashes, blood, and earth?"
952,RUSSIA TO THE PACIFISTS,'Twixt the summer and the snow--seeding-time and frost--
953,RUSSIA TO THE PACIFISTS,"Arms and victual, hope and counsel, name and country lost!"
954,RUSSIA TO THE PACIFISTS,Singing:--_Let down by the foot and the head--
955,RUSSIA TO THE PACIFISTS,Shovel and smooth it all!
956,RUSSIA TO THE PACIFISTS,So do we bury a Nation dead ..._
957,RUSSIA TO THE PACIFISTS,"And who shall be next to fall, good sirs,"
958,RUSSIA TO THE PACIFISTS,With your good help to fall?
959,RUSSIA TO THE PACIFISTS,
960,RUSSIA TO THE PACIFISTS,
961,RUSSIA TO THE PACIFISTS,
962,RUSSIA TO THE PACIFISTS,
963,THE IRISH GUARDS,THE IRISH GUARDS
964,THE IRISH GUARDS,
965,THE IRISH GUARDS,1918
966,THE IRISH GUARDS,
967,THE IRISH GUARDS,
968,THE IRISH GUARDS,"We're not so old in the Army List,"
969,THE IRISH GUARDS,"But we're not so young at our trade,"
970,THE IRISH GUARDS,For we had the honour at Fontenoy
971,THE IRISH GUARDS,Of meeting the Guards' Brigade.
972,THE IRISH GUARDS,"'Twas Lally, Dillon, Bulkeley, Clare,"
973,THE IRISH GUARDS,"And Lee that led us then,"
974,THE IRISH GUARDS,And after a hundred and seventy years
975,THE IRISH GUARDS,We're fighting for France again!
976,THE IRISH GUARDS,"_Old Days! The wild geese are flighting,"
977,THE IRISH GUARDS,Head to the storm as they faced it before!
978,THE IRISH GUARDS,"For where there are Irish there's bound to be fighting,"
979,THE IRISH GUARDS,"And when there's no fighting, it's Ireland no more!"
980,THE IRISH GUARDS,Ireland no more!_
981,THE IRISH GUARDS,
982,THE IRISH GUARDS,"The fashion's all for khaki now,"
983,THE IRISH GUARDS,But once through France we went
984,THE IRISH GUARDS,"Full-dressed in scarlet Army cloth,"
985,THE IRISH GUARDS,The English--left at Ghent
986,THE IRISH GUARDS,They're fighting on our side to-day.
987,THE IRISH GUARDS,"But, before they changed their clothes,"
988,THE IRISH GUARDS,"The half of Europe knew our fame,"
989,THE IRISH GUARDS,As all of Ireland knows!
990,THE IRISH GUARDS,"_Old Days! The wild geese are flying,"
991,THE IRISH GUARDS,Head to the storm as they faced it before!
992,THE IRISH GUARDS,"For where there are Irish there's memory undying,"
993,THE IRISH GUARDS,"And when we forget, it is Ireland no more!"
994,THE IRISH GUARDS,Ireland no more!_
995,THE IRISH GUARDS,
996,THE IRISH GUARDS,"From Barry Wood to Gouzeaucourt,"
997,THE IRISH GUARDS,"From Boyne to Pilkem Ridge,"
998,THE IRISH GUARDS,The ancient days come back no more
999,THE IRISH GUARDS,Than water under the bridge
1000,THE IRISH GUARDS,But the bridge it stands and the water runs
1001,THE IRISH GUARDS,"As red as yesterday,"
1002,THE IRISH GUARDS,And the Irish move to the sound of the guns
1003,THE IRISH GUARDS,Like salmon to the sea.
1004,THE IRISH GUARDS,"_Old Days! The wild geese are ranging,"
1005,THE IRISH GUARDS,Head to the storm as they faced it before!
1006,THE IRISH GUARDS,"For where there are Irish their hearts are unchanging,"
1007,THE IRISH GUARDS,"And when they are changed, it is Ireland no more!"
1008,THE IRISH GUARDS,Ireland no more!_
1009,THE IRISH GUARDS,
1010,THE IRISH GUARDS,"We're not so old in the Army List,"
1011,THE IRISH GUARDS,"But we're not so new in the ring,"
1012,THE IRISH GUARDS,For we carried our packs with Marshal Saxe
1013,THE IRISH GUARDS,When Louis was our King.
1014,THE IRISH GUARDS,But Douglas Haig's our Marshal now
1015,THE IRISH GUARDS,"And we're King George's men,"
1016,THE IRISH GUARDS,And after one hundred and seventy years
1017,THE IRISH GUARDS,We're fighting for France again!
1018,THE IRISH GUARDS,"_Ah, France! And did we stand by you,"
1019,THE IRISH GUARDS,When life was made splendid with gifts and rewards?
1020,THE IRISH GUARDS,"Ah, France! And will we deny you"
1021,THE IRISH GUARDS,"In the hour of your agony, Mother of Swords?"
1022,THE IRISH GUARDS,"Old Days! The wild geese are flighting,"
1023,THE IRISH GUARDS,Head to the storm as they faced it before!
1024,THE IRISH GUARDS,"For where there are Irish there's loving and fighting,"
1025,THE IRISH GUARDS,"And when we stop either, it's Ireland no more!"
1026,THE IRISH GUARDS,Ireland no more!_
1027,THE IRISH GUARDS,
1028,THE IRISH GUARDS,
1029,THE IRISH GUARDS,
1030,THE IRISH GUARDS,
1031,A NATIVITY,A NATIVITY
1032,A NATIVITY,
1033,A NATIVITY,1916
1034,A NATIVITY,
1035,A NATIVITY,
1036,A NATIVITY,_The Babe was laid in the Manger
1037,A NATIVITY,Between the gentle kine--
1038,A NATIVITY,All safe from cold and danger--_
1039,A NATIVITY,'But it was not so with mine.
1040,A NATIVITY,(With mine! With mine!)
1041,A NATIVITY,"'Is it well with the child, is it well?'"
1042,A NATIVITY,The waiting mother prayed.
1043,A NATIVITY,"'For I know not how he fell,"
1044,A NATIVITY,And I know not where he is laid.'
1045,A NATIVITY,
1046,A NATIVITY,"_A Star stood forth in Heaven,"
1047,A NATIVITY,The watchers ran to see
1048,A NATIVITY,The Sign of the Promise given--_
1049,A NATIVITY,'But there comes no sign to me.
1050,A NATIVITY,(To me! To me!)
1051,A NATIVITY,'_My_ child died in the dark.
1052,A NATIVITY,"Is it well with the child, is it well?"
1053,A NATIVITY,"There was none to tend him or mark,"
1054,A NATIVITY,And I know not how he fell.'
1055,A NATIVITY,
1056,A NATIVITY,_The Cross was raised on high;
1057,A NATIVITY,The Mother grieved beside--_
1058,A NATIVITY,'But the Mother saw Him die
1059,A NATIVITY,And took Him when He died.
1060,A NATIVITY,(He died! He died!)
1061,A NATIVITY,'Seemly and undefiled
1062,A NATIVITY,His burial-place was made--
1063,A NATIVITY,"Is it well, is it well with the child?"
1064,A NATIVITY,For I know not where he is laid.'
1065,A NATIVITY,
1066,A NATIVITY,_On the dawning of Easter Day
1067,A NATIVITY,Comes Mary Magdalene;
1068,A NATIVITY,"But the Stone was rolled away,"
1069,A NATIVITY,And the Body was not within--_
1070,A NATIVITY,(Within! Within!)
1071,A NATIVITY,"'Ah, who will answer my word?'"
1072,A NATIVITY,The broken mother prayed.
1073,A NATIVITY,"'They have taken away my Lord,"
1074,A NATIVITY,And I know not where He is laid.'
1075,A NATIVITY,
1076,A NATIVITY,*       *       *       *       *
1077,A NATIVITY,
1078,A NATIVITY,_The Star stands forth in Heaven.
1079,A NATIVITY,The watchers watch in vain
1080,A NATIVITY,For a Sign of the Promise given
1081,A NATIVITY,Of peace on Earth again--_
1082,A NATIVITY,(Again! Again!)
1083,A NATIVITY,'But I know for Whom he fell'--
1084,A NATIVITY,The steadfast mother smiled
1085,A NATIVITY,'Is it well with the child--is it well?
1086,A NATIVITY,It is well--it is well with the child!'
1087,A NATIVITY,
1088,A NATIVITY,
1089,A NATIVITY,
1090,A NATIVITY,
1091,EN-DOR,EN-DOR
1092,EN-DOR,
1093,EN-DOR,'Behold there is a woman that hath a familiar spirit at En-dor'
1094,EN-DOR,
1095,EN-DOR,1 _Samuel_ XXVIII 7
1096,EN-DOR,
1097,EN-DOR,
1098,EN-DOR,The road to En-dor is easy to tread
1099,EN-DOR,For Mother or yearning Wife.
1100,EN-DOR,"There, it is sure, we shall meet our Dead"
1101,EN-DOR,As they were even in life.
1102,EN-DOR,Earth has not dreamed of the blessing in store
1103,EN-DOR,For desolate hearts on the road to En-dor.
1104,EN-DOR,
1105,EN-DOR,Whispers shall comfort us out of the dark--
1106,EN-DOR,Hands--ah God!--that we knew!
1107,EN-DOR,Visions and voices--look and heark!--
1108,EN-DOR,"Shall prove that our tale is true,"
1109,EN-DOR,And that those who have passed to the further shore
1110,EN-DOR,May be hailed--at a price--on the road to En-dor.
1111,EN-DOR,
1112,EN-DOR,But they are so deep in their new eclipse
1113,EN-DOR,"Nothing they say can reach,"
1114,EN-DOR,Unless it be uttered by alien lips
1115,EN-DOR,And framed in a stranger's speech.
1116,EN-DOR,"The son must send word to the mother that bore,"
1117,EN-DOR,Through an hireling's mouth. 'Tis the rule of En-dor.
1118,EN-DOR,
1119,EN-DOR,And not for nothing these gifts are shown
1120,EN-DOR,By such as delight our dead.
1121,EN-DOR,They must twitch and stiffen and slaver a groan
1122,EN-DOR,"Ere the eyes are set in the head,"
1123,EN-DOR,And the voice from the belly begins. Therefore
1124,EN-DOR,We pay them a wage where they ply at En-dor.
1125,EN-DOR,
1126,EN-DOR,"Even so, we have need of faith"
1127,EN-DOR,And patience to follow the clue.
1128,EN-DOR,"Often, at first, what the dear one saith"
1129,EN-DOR,"Is babble, or jest, or untrue."
1130,EN-DOR,(Lying spirits perplex us sore
1131,EN-DOR,Till our loves--and our lives--are well known at En-dor)....
1132,EN-DOR,
1133,EN-DOR,_Oh the road to En-dor is the oldest road
1134,EN-DOR,And the craziest road of all!
1135,EN-DOR,"Straight it runs to the Witch's abode,"
1136,EN-DOR,"As it did in the days of Saul,"
1137,EN-DOR,And nothing has changed of the sorrow in store
1138,EN-DOR,For such as go down on the road to En-dor!_
1139,EN-DOR,
1140,EN-DOR,
1141,EN-DOR,
1142,EN-DOR,
1143,A RECANTATION,A RECANTATION
1144,A RECANTATION,
1145,(TO LYDE OF THE MUSIC HALLS),(TO LYDE OF THE MUSIC HALLS)
1146,(TO LYDE OF THE MUSIC HALLS),
1147,(TO LYDE OF THE MUSIC HALLS),
1148,(TO LYDE OF THE MUSIC HALLS),What boots it on the Gods to call?
1149,(TO LYDE OF THE MUSIC HALLS),"Since, answered or unheard,"
1150,(TO LYDE OF THE MUSIC HALLS),We perish with the Gods and all
1151,(TO LYDE OF THE MUSIC HALLS),Things made--except the Word.
1152,(TO LYDE OF THE MUSIC HALLS),
1153,(TO LYDE OF THE MUSIC HALLS),Ere certain Fate had touched a heart
1154,(TO LYDE OF THE MUSIC HALLS),"By fifty years made cold,"
1155,(TO LYDE OF THE MUSIC HALLS),"I judged thee, Lyde, and thy art"
1156,(TO LYDE OF THE MUSIC HALLS),O'erblown and over-bold.
1157,(TO LYDE OF THE MUSIC HALLS),
1158,(TO LYDE OF THE MUSIC HALLS),"But he--but he, of whom bereft"
1159,(TO LYDE OF THE MUSIC HALLS),I suffer vacant days--
1160,(TO LYDE OF THE MUSIC HALLS),He on his shield not meanly left--
1161,(TO LYDE OF THE MUSIC HALLS),He cherished all thy lays.
1162,(TO LYDE OF THE MUSIC HALLS),
1163,(TO LYDE OF THE MUSIC HALLS),Witness the magic coffer stocked
1164,(TO LYDE OF THE MUSIC HALLS),With convoluted runes
1165,(TO LYDE OF THE MUSIC HALLS),Wherein thy very voice was locked
1166,(TO LYDE OF THE MUSIC HALLS),And linked to circling tunes.
1167,(TO LYDE OF THE MUSIC HALLS),
1168,(TO LYDE OF THE MUSIC HALLS),"Witness thy portrait, smoke-defiled,"
1169,(TO LYDE OF THE MUSIC HALLS),That decked his shelter-place.
1170,(TO LYDE OF THE MUSIC HALLS),"Life seemed more present, wrote the child,"
1171,(TO LYDE OF THE MUSIC HALLS),Beneath thy well-known face.
1172,(TO LYDE OF THE MUSIC HALLS),
1173,(TO LYDE OF THE MUSIC HALLS),And when the grudging days restored
1174,(TO LYDE OF THE MUSIC HALLS),"Him for a breath to home,"
1175,(TO LYDE OF THE MUSIC HALLS),"He, with fresh crowds of youth, adored"
1176,(TO LYDE OF THE MUSIC HALLS),Thee making mirth in Rome.
1177,(TO LYDE OF THE MUSIC HALLS),
1178,(TO LYDE OF THE MUSIC HALLS),"Therefore, I, humble, join the hosts,"
1179,(TO LYDE OF THE MUSIC HALLS),"Loyal and loud, who bow"
