,Poem Title,line
2300,CHAPTER VII,When they within this gross and visible sphere
2301,CHAPTER VII,"Chain down the winged thought, scoffing ascent,"
2302,CHAPTER VII,Proud in their meanness; and themselves they cheat
2303,CHAPTER VII,"With noisy emptiness of learned phrase,"
2304,CHAPTER VII,"Their subtle fluids, impacts, essences,"
2305,CHAPTER VII,"Self-working tools, uncaus’d effects, and all"
2306,CHAPTER VII,"Those blind omniscients, those almighty slaves,"
2307,CHAPTER VII,Untenanting creation of its God!
2308,CHAPTER VII,
2309,CHAPTER VII,"Such men need discipline, not argument; they must be made better men,"
2310,CHAPTER VII,before they can become wiser.
2311,CHAPTER VII,
2312,CHAPTER VII,The attention will be more profitably employed in attempting to discover
2313,CHAPTER VII,"and expose the paralogisms, by the magic of which such a faith could"
2314,CHAPTER VII,"find admission into minds framed for a nobler creed. These, it appears"
2315,CHAPTER VII,"to me, may be all reduced to one sophism as their common genus; the"
2316,CHAPTER VII,mistaking the conditions of a thing for its causes and essence; and
2317,CHAPTER VII,"the process, by which we arrive at the knowledge of a faculty, for the"
2318,CHAPTER VII,"faculty itself. The air I breathe is the condition of my life, not its"
2319,CHAPTER VII,cause. We could never have learned that we had eyes but by the process
2320,CHAPTER VII,of seeing; yet having seen we know that the eyes must have pre-existed
2321,CHAPTER VII,in order to render the process of sight possible. Let us cross-examine
2322,CHAPTER VII,Hartley’s scheme under the guidance of this distinction; and we shall
2323,CHAPTER VII,"discover, that contemporaneity, (Leibnitz’s Lex Continui,) is the limit"
2324,CHAPTER VII,"and condition of the laws of mind, itself being rather a law of matter,"
2325,CHAPTER VII,"at least of phaenomena considered as material. At the utmost, it is to"
2326,CHAPTER VII,"thought the same, as the law of gravitation is to loco-motion. In every"
2327,CHAPTER VII,"voluntary movement we first counteract gravitation, in order to avail"
2328,CHAPTER VII,"ourselves of it. It must exist, that there may be a something to be"
2329,CHAPTER VII,"counteracted, and which, by its re-action, may aid the force that is"
2330,CHAPTER VII,exerted to resist it. Let us consider what we do when we leap. We first
2331,CHAPTER VII,"resist the gravitating power by an act purely voluntary, and then by"
2332,CHAPTER VII,"another act, voluntary in part, we yield to it in order to alight on the"
2333,CHAPTER VII,"spot, which we had previously proposed to ourselves. Now let a man watch"
2334,CHAPTER VII,"his mind while he is composing; or, to take a still more common case,"
2335,CHAPTER VII,while he is trying to recollect a name; and he will find the process
2336,CHAPTER VII,completely analogous. Most of my readers will have observed a small
2337,CHAPTER VII,"water-insect on the surface of rivulets, which throws a cinque-spotted"
2338,CHAPTER VII,shadow fringed with prismatic colours on the sunny bottom of the brook;
2339,CHAPTER VII,"and will have noticed, how the little animal wins its way up against the"
2340,CHAPTER VII,"stream, by alternate pulses of active and passive motion, now resisting"
2341,CHAPTER VII,"the current, and now yielding to it in order to gather strength and a"
2342,CHAPTER VII,momentary fulcrum for a further propulsion. This is no unapt emblem of
2343,CHAPTER VII,the mind’s self-experience in the act of thinking. There are evidently
2344,CHAPTER VII,"two powers at work, which relatively to each other are active and"
2345,CHAPTER VII,"passive; and this is not possible without an intermediate faculty, which"
2346,CHAPTER VII,"is at once both active and passive. In philosophical language, we"
2347,CHAPTER VII,must denominate this intermediate faculty in all its degrees and
2348,CHAPTER VII,"determinations, the IMAGINATION. But, in common language, and especially"
2349,CHAPTER VII,"on the subject of poetry, we appropriate the name to a superior degree"
2350,CHAPTER VII,"of the faculty, joined to a superior voluntary control over it."
2351,CHAPTER VII,
2352,CHAPTER VII,"Contemporaneity, then, being the common condition of all the laws of"
2353,CHAPTER VII,"association, and a component element in the materia subjecta, the"
2354,CHAPTER VII,"parts of which are to be associated, must needs be co-present with all."
2355,CHAPTER VII,"Nothing, therefore, can be more easy than to pass off on an incautious"
2356,CHAPTER VII,"mind this constant companion of each, for the essential substance of"
2357,CHAPTER VII,"all. But if we appeal to our own consciousness, we shall find that"
2358,CHAPTER VII,"even time itself, as the cause of a particular act of association, is"
2359,CHAPTER VII,"distinct from contemporaneity, as the condition of all association."
2360,CHAPTER VII,"Seeing a mackerel, it may happen, that I immediately think of"
2361,CHAPTER VII,"gooseberries, because I at the same time ate mackerel with gooseberries"
2362,CHAPTER VII,"as the sauce. The first syllable of the latter word, being that which"
2363,CHAPTER VII,"had coexisted with the image of the bird so called, I may then think"
2364,CHAPTER VII,of a goose. In the next moment the image of a swan may arise before
2365,CHAPTER VII,"me, though I had never seen the two birds together. In the first two"
2366,CHAPTER VII,"instances, I am conscious that their co-existence in time was the"
2367,CHAPTER VII,"circumstance, that enabled me to recollect them; and equally conscious"
2368,CHAPTER VII,am I that the latter was recalled to me by the joint operation of
2369,CHAPTER VII,likeness and contrast. So it is with cause and effect: so too with
2370,CHAPTER VII,"order. So I am able to distinguish whether it was proximity in time, or"
2371,CHAPTER VII,"continuity in space, that occasioned me to recall B on the mention of A."
2372,CHAPTER VII,They cannot be indeed separated from contemporaneity; for that would
2373,CHAPTER VII,be to separate them from the mind itself. The act of consciousness is
2374,CHAPTER VII,indeed identical with time considered in its essence. I mean time per
2375,CHAPTER VII,"se, as contra-distinguished from our notion of time; for this is always"
2376,CHAPTER VII,"blended with the idea of space, which, as the opposite of time, is"
2377,CHAPTER VII,therefore its measure. Nevertheless the accident of seeing two objects
2378,CHAPTER VII,"at the same moment, and the accident of seeing them in the same place"
2379,CHAPTER VII,are two distinct or distinguishable causes: and the true practical
2380,CHAPTER VII,general law of association is this; that whatever makes certain parts of
2381,CHAPTER VII,"a total impression more vivid or distinct than the rest, will determine"
2382,CHAPTER VII,the mind to recall these in preference to others equally linked together
2383,CHAPTER VII,"by the common condition of contemporaneity, or (what I deem a more"
2384,CHAPTER VII,appropriate and philosophical term) of continuity. But the will itself
2385,CHAPTER VII,by confining and intensifying [25] the attention may arbitrarily give
2386,CHAPTER VII,vividness or distinctness to any object whatsoever; and from hence we
2387,CHAPTER VII,"may deduce the uselessness, if not the absurdity, of certain recent"
2388,CHAPTER VII,"schemes which promise an artificial memory, but which in reality can"
2389,CHAPTER VII,"only produce a confusion and debasement of the fancy. Sound logic, as"
2390,CHAPTER VII,"the habitual subordination of the individual to the species, and of"
2391,CHAPTER VII,the species to the genus; philosophical knowledge of facts under the
2392,CHAPTER VII,relation of cause and effect; a cheerful and communicative temper
2393,CHAPTER VII,"disposing us to notice the similarities and contrasts of things, that"
2394,CHAPTER VII,we may be able to illustrate the one by the other; a quiet conscience;
2395,CHAPTER VII,"a condition free from anxieties; sound health, and above all (as far as"
2396,CHAPTER VII,"relates to passive remembrance) a healthy digestion; these are the best,"
2397,CHAPTER VII,these are the only Arts of Memory.
2398,CHAPTER VII,
2399,CHAPTER VII,
2400,CHAPTER VII,
2401,CHAPTER VII,
2402,CHAPTER VIII,CHAPTER VIII
2403,CHAPTER VIII,
2404,CHAPTER VIII,The system of Dualism introduced by Des Cartes--Refined first by
2405,CHAPTER VIII,Spinoza and afterwards by Leibnitz into the doctrine of Harmonia
2406,CHAPTER VIII,"praestabilita--Hylozoism--Materialism--None of these systems, or any"
2407,CHAPTER VIII,"possible theory of association, supplies or supersedes a theory of"
2408,CHAPTER VIII,"perception, or explains the formation of the associable."
2409,CHAPTER VIII,
2410,CHAPTER VIII,
2411,CHAPTER VIII,To the best of my knowledge Des Cartes was the first philosopher who
2412,CHAPTER VIII,introduced the absolute and essential heterogenity of the soul as
2413,CHAPTER VIII,"intelligence, and the body as matter. The assumption, and the form of"
2414,CHAPTER VIII,"speaking have remained, though the denial of all other properties"
2415,CHAPTER VIII,"to matter but that of extension, on which denial the whole system of"
2416,CHAPTER VIII,"Dualism is grounded, has been long exploded. For since impenetrability"
2417,CHAPTER VIII,is intelligible only as a mode of resistance; its admission places the
2418,CHAPTER VIII,"essence of matter in an act or power, which it possesses in common"
2419,CHAPTER VIII,with spirit; and body and spirit are therefore no longer absolutely
2420,CHAPTER VIII,"heterogeneous, but may without any absurdity be supposed to be different"
2421,CHAPTER VIII,"modes, or degrees in perfection, of a common substratum. To this"
2422,CHAPTER VIII,"possibility, however, it was not the fashion to advert. The soul was a"
2423,CHAPTER VIII,"thinking substance, and body a space-filling substance. Yet the apparent"
2424,CHAPTER VIII,action of each on the other pressed heavy on the philosopher on the one
2425,CHAPTER VIII,"hand; and no less heavily on the other hand pressed the evident truth,"
2426,CHAPTER VIII,"that the law of causality holds only between homogeneous things, that"
2427,CHAPTER VIII,"is, things having some common property; and cannot extend from one world"
2428,CHAPTER VIII,"into another, its contrary. A close analysis evinced it to be no less"
2429,CHAPTER VIII,absurd than the question whether a man’s affection for his wife lay
2430,CHAPTER VIII,"North-east, or South-west of the love he bore towards his child."
2431,CHAPTER VIII,Leibnitz’s doctrine of a pre-established harmony; which he certainly
2432,CHAPTER VIII,"borrowed from Spinoza, who had himself taken the hint from Des Cartes’s"
2433,CHAPTER VIII,"animal machines, was in its common interpretation too strange to survive"
2434,CHAPTER VIII,the inventor--too repugnant to our common sense; which is not indeed
2435,CHAPTER VIII,entitled to a judicial voice in the courts of scientific philosophy;
2436,CHAPTER VIII,"but whose whispers still exert a strong secret influence. Even Wolf,"
2437,CHAPTER VIII,"the admirer and illustrious systematizer of the Leibnitzian doctrine,"
2438,CHAPTER VIII,"contents himself with defending the possibility of the idea, but does"
2439,CHAPTER VIII,not adopt it as a part of the edifice.
2440,CHAPTER VIII,
2441,CHAPTER VIII,"The hypothesis of Hylozoism, on the other side, is the death of all"
2442,CHAPTER VIII,"rational physiology, and indeed of all physical science; for that"
2443,CHAPTER VIII,"requires a limitation of terms, and cannot consist with the arbitrary"
2444,CHAPTER VIII,"power of multiplying attributes by occult qualities. Besides, it answers"
2445,CHAPTER VIII,"no purpose; unless, indeed, a difficulty can be solved by multiplying"
2446,CHAPTER VIII,"it, or we can acquire a clearer notion of our soul by being told that we"
2447,CHAPTER VIII,"have a million of souls, and that every atom of our bodies has a soul"
2448,CHAPTER VIII,"of its own. Far more prudent is it to admit the difficulty once for all,"
2449,CHAPTER VIII,and then let it lie at rest. There is a sediment indeed at the bottom
2450,CHAPTER VIII,"of the vessel, but all the water above it is clear and transparent. The"
2451,CHAPTER VIII,"Hylozoist only shakes it up, and renders the whole turbid."
2452,CHAPTER VIII,
2453,CHAPTER VIII,"But it is not either the nature of man, or the duty of the philosopher"
2454,CHAPTER VIII,"to despair concerning any important problem until, as in the squaring of"
2455,CHAPTER VIII,"the circle, the impossibility of a solution has been demonstrated. How"
2456,CHAPTER VIII,"the esse assumed as originally distinct from the scire, can ever unite"
2457,CHAPTER VIII,"itself with it; how being can transform itself into a knowing, becomes"
2458,CHAPTER VIII,"conceivable on one only condition; namely, if it can be shown that the"
2459,CHAPTER VIII,"vis representativa, or the Sentient, is itself a species of being;"
2460,CHAPTER VIII,"that is, either as a property or attribute, or as an hypostasis or self"
2461,CHAPTER VIII,subsistence. The former--that thinking is a property of matter under
2462,CHAPTER VIII,"particular conditions,--is, indeed, the assumption of materialism; a"
2463,CHAPTER VIII,"system which could not but be patronized by the philosopher, if only it"
2464,CHAPTER VIII,actually performed what it promises. But how any affection from without
2465,CHAPTER VIII,"can metamorphose itself into perception or will, the materialist has"
2466,CHAPTER VIII,"hitherto left, not only as incomprehensible as he found it, but has"
2467,CHAPTER VIII,"aggravated it into a comprehensible absurdity. For, grant that an object"
2468,CHAPTER VIII,"from without could act upon the conscious self, as on a consubstantial"
2469,CHAPTER VIII,object; yet such an affection could only engender something homogeneous
2470,CHAPTER VIII,with itself. Motion could only propagate motion. Matter has no Inward.
2471,CHAPTER VIII,"We remove one surface, but to meet with another. We can but divide"
2472,CHAPTER VIII,a particle into particles; and each atom comprehends in itself the
2473,CHAPTER VIII,properties of the material universe. Let any reflecting mind make
2474,CHAPTER VIII,the experiment of explaining to itself the evidence of our sensuous
2475,CHAPTER VIII,"intuitions, from the hypothesis that in any given perception there is"
2476,CHAPTER VIII,"a something which has been communicated to it by an impact, or"
2477,CHAPTER VIII,"an impression ab extra. In the first place, by the impact on the"
2478,CHAPTER VIII,"percipient, or ens representans, not the object itself, but only its"
2479,CHAPTER VIII,"action or effect, will pass into the same. Not the iron tongue, but"
2480,CHAPTER VIII,"its vibrations, pass into the metal of the bell. Now in our immediate"
2481,CHAPTER VIII,"perception, it is not the mere power or act of the object, but the"
2482,CHAPTER VIII,"object itself, which is immediately present. We might indeed attempt to"
2483,CHAPTER VIII,"explain this result by a chain of deductions and conclusions; but that,"
2484,CHAPTER VIII,"first, the very faculty of deducing and concluding would equally"
2485,CHAPTER VIII,"demand an explanation; and secondly, that there exists in fact no such"
2486,CHAPTER VIII,"intermediation by logical notions, such as those of cause and effect. It"
2487,CHAPTER VIII,"is the object itself, not the product of a syllogism, which is present"
2488,CHAPTER VIII,to our consciousness. Or would we explain this supervention of the
2489,CHAPTER VIII,"object to the sensation, by a productive faculty set in motion by"
2490,CHAPTER VIII,"an impulse; still the transition, into the percipient, of the object"
2491,CHAPTER VIII,"itself, from which the impulse proceeded, assumes a power that can"
2492,CHAPTER VIII,"permeate and wholly possess the soul,"
2493,CHAPTER VIII,
2494,CHAPTER VIII,"And like a God by spiritual art,"
2495,CHAPTER VIII,"Be all in all, and all in every part."
2496,CHAPTER VIII,
2497,CHAPTER VIII,And how came the percipient here? And what is become of the
2498,CHAPTER VIII,"wonder-promising Matter, that was to perform all these marvels by force"
2499,CHAPTER VIII,"of mere figure, weight and motion? The most consistent proceeding of"
2500,CHAPTER VIII,the dogmatic materialist is to fall back into the common rank of
2501,CHAPTER VIII,"soul-and-bodyists; to affect the mysterious, and declare the whole"
2502,CHAPTER VIII,"process a revelation given, and not to be understood, which it would be"
2503,CHAPTER VIII,profane to examine too closely. Datur non intelligitur. But a
2504,CHAPTER VIII,"revelation unconfirmed by miracles, and a faith not commanded by the"
2505,CHAPTER VIII,"conscience, a philosopher may venture to pass by, without suspecting"
2506,CHAPTER VIII,himself of any irreligious tendency.
2507,CHAPTER VIII,
2508,CHAPTER VIII,"Thus, as materialism has been generally taught, it is utterly"
2509,CHAPTER VIII,"unintelligible, and owes all its proselytes to the propensity so common"
2510,CHAPTER VIII,"among men, to mistake distinct images for clear conceptions; and vice"
2511,CHAPTER VIII,"versa, to reject as inconceivable whatever from its own nature is"
2512,CHAPTER VIII,"unimaginable. But as soon as it becomes intelligible, it ceases to be"
2513,CHAPTER VIII,"materialism. In order to explain thinking, as a material phaenomenon, it"
2514,CHAPTER VIII,"is necessary to refine matter into a mere modification of intelligence,"
2515,CHAPTER VIII,with the two-fold function of appearing and perceiving. Even so did
2516,CHAPTER VIII,Priestley in his controversy with Price. He stripped matter of all its
2517,CHAPTER VIII,material properties; substituted spiritual powers; and when we expected
2518,CHAPTER VIII,"to find a body, behold! we had nothing but its ghost--the apparition of"
2519,CHAPTER VIII,a defunct substance!
2520,CHAPTER VIII,
2521,CHAPTER VIII,"I shall not dilate further on this subject; because it will, (if God"
2522,CHAPTER VIII,"grant health and permission), be treated of at large and systematically"
2523,CHAPTER VIII,"in a work, which I have many years been preparing, on the Productive"
2524,CHAPTER VIII,"Logos human and divine; with, and as the introduction to, a full"
2525,CHAPTER VIII,commentary on the Gospel of St. John. To make myself intelligible as
2526,CHAPTER VIII,"far as my present subject requires, it will be sufficient briefly to"
2527,CHAPTER VIII,observe.--1. That all association demands and presupposes the existence
2528,CHAPTER VIII,of the thoughts and images to be associated.--2. That the hypothesis of
2529,CHAPTER VIII,an external world exactly correspondent to those images or modifications
2530,CHAPTER VIII,"of our own being, which alone, according to this system, we actually"
2531,CHAPTER VIII,"behold, is as thorough idealism as Berkeley’s, inasmuch as it equally,"
2532,CHAPTER VIII,"perhaps in a more perfect degree, removes all reality and immediateness"
2533,CHAPTER VIII,"of perception, and places us in a dream-world of phantoms and spectres,"
2534,CHAPTER VIII,the inexplicable swarm and equivocal generation of motions in our own
2535,CHAPTER VIII,"brains.--3. That this hypothesis neither involves the explanation, nor"
2536,CHAPTER VIII,"precludes the necessity, of a mechanism and co-adequate forces in the"
2537,CHAPTER VIII,"percipient, which at the more than magic touch of the impulse from"
2538,CHAPTER VIII,without is to create anew for itself the correspondent object. The
2539,CHAPTER VIII,formation of a copy is not solved by the mere pre-existence of an
2540,CHAPTER VIII,original; the copyist of Raffael’s Transfiguration must repeat more or
2541,CHAPTER VIII,less perfectly the process of Raffael. It would be easy to explain a
2542,CHAPTER VIII,"thought from the image on the retina, and that from the geometry of"
2543,CHAPTER VIII,"light, if this very light did not present the very same difficulty."
2544,CHAPTER VIII,We might as rationally chant the Brahim creed of the tortoise that
2545,CHAPTER VIII,"supported the bear, that supported the elephant, that supported the"
2546,CHAPTER VIII,"world, to the tune of “This is the house that Jack built.” The sic"
2547,CHAPTER VIII,"Deo placitum est we all admit as the sufficient cause, and the divine"
2548,CHAPTER VIII,goodness as the sufficient reason; but an answer to the Whence and Why
2549,CHAPTER VIII,"is no answer to the How, which alone is the physiologist’s concern."
2550,CHAPTER VIII,"It is a sophisma pigrum, and (as Bacon hath said) the arrogance of"
2551,CHAPTER VIII,"pusillanimity, which lifts up the idol of a mortal’s fancy and commands"
2552,CHAPTER VIII,"us to fall down and worship it, as a work of divine wisdom, an ancile or"
2553,CHAPTER VIII,palladium fallen from heaven. By the very same argument the supporters
2554,CHAPTER VIII,"of the Ptolemaic system might have rebuffed the Newtonian, and pointing"
2555,CHAPTER VIII,"to the sky with self-complacent grin [26] have appealed to common sense,"
2556,CHAPTER VIII,whether the sun did not move and the earth stand still.
2557,CHAPTER VIII,
2558,CHAPTER VIII,
2559,CHAPTER VIII,
2560,CHAPTER VIII,
2561,CHAPTER IX,CHAPTER IX
2562,CHAPTER IX,
2563,CHAPTER IX,"Is Philosophy possible as a science, and what are its"
2564,CHAPTER IX,"conditions?--Giordano Bruno--Literary Aristocracy, or the existence of"
2565,CHAPTER IX,a tacit compact among the learned as a privileged order--The Author’s
2566,CHAPTER IX,obligations to the Mystics--to Immanuel Kant--The difference between the
2567,CHAPTER IX,"letter and the spirit of Kant’s writings, and a vindication of prudence"
2568,CHAPTER IX,in the teaching of Philosophy--Fichte’s attempt to complete the Critical
2569,CHAPTER IX,system--Its partial success and ultimate failure--Obligations to
2570,CHAPTER IX,Schelling; and among English writers to Saumarez.
2571,CHAPTER IX,
2572,CHAPTER IX,
2573,CHAPTER IX,"After I had successively studied in the schools of Locke, Berkeley,"
2574,CHAPTER IX,"Leibnitz, and Hartley, and could find in none of them an abiding place"
2575,CHAPTER IX,"for my reason, I began to ask myself; is a system of philosophy; as"
2576,CHAPTER IX,"different from mere history and historic classification, possible? If"
2577,CHAPTER IX,"possible, what are its necessary conditions? I was for a while disposed"
2578,CHAPTER IX,"to answer the first question in the negative, and to admit that the sole"
2579,CHAPTER IX,"practicable employment for the human mind was to observe, to collect,"
2580,CHAPTER IX,"and to classify. But I soon felt, that human nature itself fought up"
2581,CHAPTER IX,"against this wilful resignation of intellect; and as soon did I find,"
2582,CHAPTER IX,"that the scheme, taken with all its consequences and cleared of all"
2583,CHAPTER IX,"inconsistencies, was not less impracticable than contranatural. Assume"
2584,CHAPTER IX,"in its full extent the position, nihil in intellectu quod non prius"
2585,CHAPTER IX,"in sensu, assume it without Leibnitz’s qualifying praeter ipsum"
2586,CHAPTER IX,"intellectum, and in the same sense, in which the position was understood"
2587,CHAPTER IX,by Hartley and Condillac: and then what Hume had demonstratively deduced
2588,CHAPTER IX,"from this concession concerning cause and effect, will apply with equal"
2589,CHAPTER IX,"and crushing force to all the other eleven categorical forms [27], and"
2590,CHAPTER IX,the logical functions corresponding to them. How can we make bricks
2591,CHAPTER IX,without straw;--or build without cement? We learn all things indeed by
2592,CHAPTER IX,occasion of experience; but the very facts so learned force us inward on
2593,CHAPTER IX,"the antecedents, that must be presupposed in order to render experience"
2594,CHAPTER IX,"itself possible. The first book of Locke’s Essay, (if the supposed"
2595,CHAPTER IX,"error, which it labours to subvert, be not a mere thing of straw, an"
2596,CHAPTER IX,"absurdity which, no man ever did, or indeed ever could, believe,) is"
2597,CHAPTER IX,"formed on a sophisma heterozaetaeseos, and involves the old mistake of"
2598,CHAPTER IX,"Cum hoc: ergo, propter hoc."
2599,CHAPTER IX,
2600,CHAPTER IX,"The term, Philosophy, defines itself as an affectionate seeking after"
2601,CHAPTER IX,the truth; but Truth is the correlative of Being. This again is no way
2602,CHAPTER IX,"conceivable, but by assuming as a postulate, that both are ab initio,"
2603,CHAPTER IX,identical and coinherent; that intelligence and being are reciprocally
2604,CHAPTER IX,"each other’s substrate. I presumed that this was a possible conception,"
2605,CHAPTER IX,"(i.e. that it involved no logical inconsonance,) from the length of time"
2606,CHAPTER IX,"during which the scholastic definition of the Supreme Being, as actus"
2607,CHAPTER IX,"purissimus sine ulla potentialitate, was received in the schools of"
2608,CHAPTER IX,"Theology, both by the Pontifician and the Reformed divines. The early"
2609,CHAPTER IX,"study of Plato and Plotinus, with the commentaries and the THEOLOGIA"
2610,CHAPTER IX,"PLATONICA of the illustrious Florentine; of Proclus, and Gemistius"
2611,CHAPTER IX,Pletho; and at a later period of the De Immenso et Innumerabili and the
2612,CHAPTER IX,"“De la causa, principio et uno,” of the philosopher of Nola, who could"
2613,CHAPTER IX,"boast of a Sir Philip Sidney and Fulke Greville among his patrons, and"
2614,CHAPTER IX,whom the idolaters of Rome burnt as an atheist in the year 1600; had all
2615,CHAPTER IX,contributed to prepare my mind for the reception and welcoming of the
2616,CHAPTER IX,"Cogito quia Sum, et Sum quia Cogito; a philosophy of seeming hardihood,"
2617,CHAPTER IX,"but certainly the most ancient, and therefore presumptively the most"
2618,CHAPTER IX,natural.
2619,CHAPTER IX,
2620,CHAPTER IX,Why need I be afraid? Say rather how dare I be ashamed of the Teutonic
2621,CHAPTER IX,"theosophist, Jacob Behmen? Many, indeed, and gross were his delusions;"
2622,CHAPTER IX,and such as furnish frequent and ample occasion for the triumph of
2623,CHAPTER IX,"the learned over the poor ignorant shoemaker, who had dared think for"
2624,CHAPTER IX,"himself. But while we remember that these delusions were such, as might"
2625,CHAPTER IX,"be anticipated from his utter want of all intellectual discipline, and"
2626,CHAPTER IX,"from his ignorance of rational psychology, let it not be forgotten that"
2627,CHAPTER IX,the latter defect he had in common with the most learned theologians
2628,CHAPTER IX,"of his age. Neither with books, nor with book-learned men was he"
2629,CHAPTER IX,"conversant. A meek and shy quietest, his intellectual powers were never"
2630,CHAPTER IX,"stimulated into feverous energy by crowds of proselytes, or by the"
2631,CHAPTER IX,"ambition of proselyting. Jacob Behmen was an enthusiast, in"
2632,CHAPTER IX,"the strictest sense, as not merely distinguished, but as"
2633,CHAPTER IX,"contra-distinguished, from a fanatic. While I in part translate the"
2634,CHAPTER IX,"following observations from a contemporary writer of the Continent, let"
2635,CHAPTER IX,"me be permitted to premise, that I might have transcribed the substance"
2636,CHAPTER IX,"from memoranda of my own, which were written many years before his"
2637,CHAPTER IX,pamphlet was given to the world; and that I prefer another’s words to my
2638,CHAPTER IX,"own, partly as a tribute due to priority of publication; but still"
2639,CHAPTER IX,more from the pleasure of sympathy in a case where coincidence only was
2640,CHAPTER IX,possible.
2641,CHAPTER IX,
2642,CHAPTER IX,"Whoever is acquainted with the history of philosophy, during the last"
2643,CHAPTER IX,"two or three centuries, cannot but admit that there appears to have"
2644,CHAPTER IX,"existed a sort of secret and tacit compact among the learned, not to"
2645,CHAPTER IX,pass beyond a certain limit in speculative science. The privilege of
2646,CHAPTER IX,"free thought, so highly extolled, has at no time been held valid in"
2647,CHAPTER IX,"actual practice, except within this limit; and not a single stride"
2648,CHAPTER IX,beyond it has ever been ventured without bringing obloquy on the
2649,CHAPTER IX,"transgressor. The few men of genius among the learned class, who"
2650,CHAPTER IX,"actually did overstep this boundary, anxiously avoided the appearance of"
2651,CHAPTER IX,"having so done. Therefore the true depth of science, and the penetration"
2652,CHAPTER IX,"to the inmost centre, from which all the lines of knowledge diverge to"
2653,CHAPTER IX,"their ever distant circumference, was abandoned to the illiterate and"
2654,CHAPTER IX,"the simple, whom unstilled yearning, and an original ebulliency of"
2655,CHAPTER IX,"spirit, had urged to the investigation of the indwelling and living"
2656,CHAPTER IX,"ground of all things. These, then, because their names had never been"
2657,CHAPTER IX,"enrolled in the guilds of the learned, were persecuted by the registered"
2658,CHAPTER IX,livery-men as interlopers on their rights and privileges. All without
2659,CHAPTER IX,"distinction were branded as fanatics and phantasts; not only those,"
2660,CHAPTER IX,whose wild and exorbitant imaginations had actually engendered only
2661,CHAPTER IX,"extravagant and grotesque phantasms, and whose productions were, for the"
2662,CHAPTER IX,"most part, poor copies and gross caricatures of genuine inspiration; but"
2663,CHAPTER IX,"the truly inspired likewise, the originals themselves. And this for no"
2664,CHAPTER IX,"other reason, but because they were the unlearned, men of humble"
2665,CHAPTER IX,"and obscure occupations. When, and from whom among the literati by"
2666,CHAPTER IX,"profession, have we ever heard the divine doxology repeated, I thank"
2667,CHAPTER IX,"thee, O Father! Lord of Heaven and Earth! because thou hast hid these"
2668,CHAPTER IX,"things from the wise and prudent, and hast revealed them unto babes"
2669,CHAPTER IX,[28]. No; the haughty priests of learning not only banished from the
2670,CHAPTER IX,schools and marts of science all who had dared draw living waters from
2671,CHAPTER IX,"the fountain, but drove them out of the very Temple, which mean time the"
2672,CHAPTER IX,"buyers, and sellers, and money-changers were suffered to make a den of"
2673,CHAPTER IX,thieves.
2674,CHAPTER IX,
2675,CHAPTER IX,And yet it would not be easy to discover any substantial ground for
2676,CHAPTER IX,"this contemptuous pride in those literati, who have most distinguished"
2677,CHAPTER IX,"themselves by their scorn of Behmen, Thaulerus, George Fox, and others;"
2678,CHAPTER IX,"unless it be, that they could write orthographically, make smooth"
2679,CHAPTER IX,"periods, and had the fashions of authorship almost literally at their"
2680,CHAPTER IX,"fingers’ ends, while the latter, in simplicity of soul, made their words"
2681,CHAPTER IX,immediate echoes of their feelings. Hence the frequency of those
2682,CHAPTER IX,"phrases among them, which have been mistaken for pretences to immediate"
2683,CHAPTER IX,"inspiration; as for instance, “It was delivered unto me;”--“I strove"
2684,CHAPTER IX,"not to speak;”-“I said, I will be silent;”--“But the word was in my"
2685,CHAPTER IX,heart as a burning fire;”--“and I could not forbear.” Hence too the
2686,CHAPTER IX,"unwillingness to give offence; hence the foresight, and the dread of the"
2687,CHAPTER IX,"clamours, which would be raised against them, so frequently avowed in"
2688,CHAPTER IX,"the writings of these men, and expressed, as was natural, in the words"
2689,CHAPTER IX,"of the only book, with which they were familiar [29]. “Woe is me that I"
2690,CHAPTER IX,"am become a man of strife, and a man of contention,--I love peace: the"
2691,CHAPTER IX,souls of men are dear unto me: yet because I seek for light every one
2692,CHAPTER IX,"of them doth curse me!” O! it requires deeper feeling, and a stronger"
2693,CHAPTER IX,"imagination, than belong to most of those, to whom reasoning and fluent"
2694,CHAPTER IX,"expression have been as a trade learnt in boyhood, to conceive with what"
2695,CHAPTER IX,"might, with what inward strivings and commotion, the perception of a"
2696,CHAPTER IX,new and vital truth takes possession of an uneducated man of genius.
2697,CHAPTER IX,"His meditations are almost inevitably employed on the eternal, or the"
2698,CHAPTER IX,"everlasting; for “the world is not his friend, nor the world’s law.”"
2699,CHAPTER IX,"Need we then be surprised, that, under an excitement at once so strong"
2700,CHAPTER IX,"and so unusual, the man’s body should sympathize with the struggles of"
2701,CHAPTER IX,"his mind; or that he should at times be so far deluded, as to mistake"
2702,CHAPTER IX,"the tumultuous sensations of his nerves, and the co-existing spectres of"
2703,CHAPTER IX,"his fancy, as parts or symbols of the truths which were opening on"
2704,CHAPTER IX,"him? It has indeed been plausibly observed, that in order to derive any"
2705,CHAPTER IX,"advantage, or to collect any intelligible meaning, from the writings"
2706,CHAPTER IX,"of these ignorant Mystics, the reader must bring with him a spirit and"
2707,CHAPTER IX,judgment superior to that of the writers themselves:
2708,CHAPTER IX,
