,Poem Title,line
1702,CAIRNSMILL DEN--TUNE: 'A ROVING',And this is truth I tell.
1703,CAIRNSMILL DEN--TUNE: 'A ROVING',And when we reached the top so high
1704,CAIRNSMILL DEN--TUNE: 'A ROVING',"Says I, 'I'll kiss you, if I die!'"
1705,CAIRNSMILL DEN--TUNE: 'A ROVING',
1706,CAIRNSMILL DEN--TUNE: 'A ROVING',"I kissed my love in Cairnsmill Den,"
1707,CAIRNSMILL DEN--TUNE: 'A ROVING',"In Cairnsmill Den, in Cairnsmill Den,"
1708,CAIRNSMILL DEN--TUNE: 'A ROVING',And this is truth I tell.
1709,CAIRNSMILL DEN--TUNE: 'A ROVING',"I kissed my love in Cairnsmill Den,"
1710,CAIRNSMILL DEN--TUNE: 'A ROVING',And my love kissed me back again.
1711,CAIRNSMILL DEN--TUNE: 'A ROVING',
1712,CAIRNSMILL DEN--TUNE: 'A ROVING',I met my love one morning
1713,CAIRNSMILL DEN--TUNE: 'A ROVING',In Cairnsmill Den.
1714,CAIRNSMILL DEN--TUNE: 'A ROVING',"One morning, one morning,"
1715,CAIRNSMILL DEN--TUNE: 'A ROVING',"One blue and blowy morning,"
1716,CAIRNSMILL DEN--TUNE: 'A ROVING',I met my love one morning
1717,CAIRNSMILL DEN--TUNE: 'A ROVING',In Cairnsmill Den.
1718,CAIRNSMILL DEN--TUNE: 'A ROVING',
1719,CAIRNSMILL DEN--TUNE: 'A ROVING',
1720,CAIRNSMILL DEN--TUNE: 'A ROVING',
1721,CAIRNSMILL DEN--TUNE: 'A ROVING',
1722,A LOST OPPORTUNITY,A LOST OPPORTUNITY
1723,A LOST OPPORTUNITY,
1724,A LOST OPPORTUNITY,
1725,A LOST OPPORTUNITY,"One dark, dark night--it was long ago,"
1726,A LOST OPPORTUNITY,The air was heavy and still and warm--
1727,A LOST OPPORTUNITY,"It fell to me and a man I know,"
1728,A LOST OPPORTUNITY,To see two girls to their father's farm.
1729,A LOST OPPORTUNITY,
1730,A LOST OPPORTUNITY,"There was little seeing, that I recall:"
1731,A LOST OPPORTUNITY,We seemed to grope in a cave profound.
1732,A LOST OPPORTUNITY,"They might have come by a painful fall,"
1733,A LOST OPPORTUNITY,Had we not helped them over the ground.
1734,A LOST OPPORTUNITY,
1735,A LOST OPPORTUNITY,"The girls were sisters.  Both were fair,"
1736,A LOST OPPORTUNITY,But mine was the fairer (so I say).
1737,A LOST OPPORTUNITY,"The dark soon severed us, pair from pair,"
1738,A LOST OPPORTUNITY,And not long after we lost our way.
1739,A LOST OPPORTUNITY,
1740,A LOST OPPORTUNITY,"We wandered over the country-side,"
1741,A LOST OPPORTUNITY,"And we frightened most of the sheep about,"
1742,A LOST OPPORTUNITY,"And I do not think that we greatly tried,"
1743,A LOST OPPORTUNITY,"Having lost our way, to find it out."
1744,A LOST OPPORTUNITY,
1745,A LOST OPPORTUNITY,"The night being fine, it was not worth while."
1746,A LOST OPPORTUNITY,We strayed through furrow and corn and grass
1747,A LOST OPPORTUNITY,"We met with many a fence and stile,"
1748,A LOST OPPORTUNITY,"And a quickset hedge, which we failed to pass."
1749,A LOST OPPORTUNITY,
1750,A LOST OPPORTUNITY,At last we came on a road she knew;
1751,A LOST OPPORTUNITY,She said we were near her father's place.
1752,A LOST OPPORTUNITY,"I heard the steps of the other two,"
1753,A LOST OPPORTUNITY,And my heart stood still for a moment's space.
1754,A LOST OPPORTUNITY,
1755,A LOST OPPORTUNITY,"Then I pleaded, 'Give me a good-night kiss.'"
1756,A LOST OPPORTUNITY,"I have learned, but I did not know in time,"
1757,A LOST OPPORTUNITY,The fruits that hang on the tree of bliss
1758,A LOST OPPORTUNITY,Are not for cravens who will not climb.
1759,A LOST OPPORTUNITY,
1760,A LOST OPPORTUNITY,"We met all four by the farmyard gate,"
1761,A LOST OPPORTUNITY,"We parted laughing, with half a sigh,"
1762,A LOST OPPORTUNITY,"And home we went, at a quicker rate,"
1763,A LOST OPPORTUNITY,"A shorter journey, my friend and I."
1764,A LOST OPPORTUNITY,
1765,A LOST OPPORTUNITY,"When we reached the house, it was late enough,"
1766,A LOST OPPORTUNITY,"And many impertinent things were said,"
1767,A LOST OPPORTUNITY,"Of time and distance, and such dull stuff,"
1768,A LOST OPPORTUNITY,"But we said little, and went to bed."
1769,A LOST OPPORTUNITY,
1770,A LOST OPPORTUNITY,"We went to bed, but one at least"
1771,A LOST OPPORTUNITY,"Went not to sleep till the black turned grey,"
1772,A LOST OPPORTUNITY,"And the sun rose up, and the light increased,"
1773,A LOST OPPORTUNITY,And the birds awoke to a summer day.
1774,A LOST OPPORTUNITY,
1775,A LOST OPPORTUNITY,"And sometimes now, when the nights are mild,"
1776,A LOST OPPORTUNITY,"And the moon is away, and no stars shine,"
1777,A LOST OPPORTUNITY,"I wander out, and I go half-wild,"
1778,A LOST OPPORTUNITY,To think of the kiss which was not mine.
1779,A LOST OPPORTUNITY,
1780,A LOST OPPORTUNITY,"Let great minds laugh at a grief so small,"
1781,A LOST OPPORTUNITY,Let small minds laugh at a fool so great.
1782,A LOST OPPORTUNITY,"Kind maidens, pity me, one and all."
1783,A LOST OPPORTUNITY,"Shy youths, take warning by this my fate."
1784,A LOST OPPORTUNITY,
1785,A LOST OPPORTUNITY,
1786,A LOST OPPORTUNITY,
1787,A LOST OPPORTUNITY,
1788,THE CAGED THRUSH,THE CAGED THRUSH
1789,THE CAGED THRUSH,
1790,THE CAGED THRUSH,
1791,THE CAGED THRUSH,Alas for the bird who was born to sing!
1792,THE CAGED THRUSH,They have made him a cage; they have clipped his wing;
1793,THE CAGED THRUSH,"They have shut him up in a dingy street,"
1794,THE CAGED THRUSH,And they praise his singing and call it sweet.
1795,THE CAGED THRUSH,But his heart and his song are saddened and filled
1796,THE CAGED THRUSH,"With the woods, and the nest he never will build,"
1797,THE CAGED THRUSH,"And the wild young dawn coming into the tree,"
1798,THE CAGED THRUSH,And the mate that never his mate will be.
1799,THE CAGED THRUSH,"And day by day, when his notes are heard"
1800,THE CAGED THRUSH,They freshen the street--but alas for the bird
1801,THE CAGED THRUSH,
1802,THE CAGED THRUSH,
1803,THE CAGED THRUSH,
1804,THE CAGED THRUSH,
1805,MIDNIGHT,MIDNIGHT
1806,MIDNIGHT,
1807,MIDNIGHT,
1808,MIDNIGHT,The air is dark and fragrant
1809,MIDNIGHT,"With memories of a shower,"
1810,MIDNIGHT,And sanctified with stillness
1811,MIDNIGHT,By this most holy hour.
1812,MIDNIGHT,
1813,MIDNIGHT,The leaves forget to whisper
1814,MIDNIGHT,"Of soft and secret things,"
1815,MIDNIGHT,"And every bird is silent,"
1816,MIDNIGHT,With folded eyes and wings.
1817,MIDNIGHT,
1818,MIDNIGHT,"O blessed hour of midnight,"
1819,MIDNIGHT,"Of sleep and of release,"
1820,MIDNIGHT,Thou yieldest to the toiler
1821,MIDNIGHT,The wages of thy peace.
1822,MIDNIGHT,
1823,MIDNIGHT,"And I, who have not laboured,"
1824,MIDNIGHT,"Nor borne the heat of noon,"
1825,MIDNIGHT,Receive thy tranquil quiet--
1826,MIDNIGHT,An undeserved boon.
1827,MIDNIGHT,
1828,MIDNIGHT,"Yes, truly God is gracious,"
1829,MIDNIGHT,Who makes His sun to shine
1830,MIDNIGHT,"Upon the good and evil,"
1831,MIDNIGHT,And idle lives like mine.
1832,MIDNIGHT,
1833,MIDNIGHT,Upon the just and unjust
1834,MIDNIGHT,"He sends His rain to fall,"
1835,MIDNIGHT,And gives this hour of blessing
1836,MIDNIGHT,Freely alike to all.
1837,MIDNIGHT,
1838,MIDNIGHT,
1839,MIDNIGHT,
1840,MIDNIGHT,
1841,WHERE'S THE USE,WHERE'S THE USE
1842,WHERE'S THE USE,
1843,WHERE'S THE USE,
1844,WHERE'S THE USE,"Oh, where's the use of having gifts that can't be turned to money?"
1845,WHERE'S THE USE,"And where's the use of singing, when there's no one wants to hear?"
1846,WHERE'S THE USE,"It may be one or two will say your songs are sweet as honey,"
1847,WHERE'S THE USE,"But where's the use of honey, when the loaf of bread is dear?"
1848,WHERE'S THE USE,
1849,WHERE'S THE USE,
1850,WHERE'S THE USE,
1851,WHERE'S THE USE,
1852,A MAY-DAY MADRIGAL,A MAY-DAY MADRIGAL
1853,A MAY-DAY MADRIGAL,
1854,A MAY-DAY MADRIGAL,
1855,A MAY-DAY MADRIGAL,"The sun shines fair on Tweedside, the river flowing bright,"
1856,A MAY-DAY MADRIGAL,"Your heart is full of pleasure, your eyes are full of light,"
1857,A MAY-DAY MADRIGAL,"Your cheeks are like the morning, your pearls are like the dew,"
1858,A MAY-DAY MADRIGAL,Or morning and her dew-drops are like your pearls and you.
1859,A MAY-DAY MADRIGAL,
1860,A MAY-DAY MADRIGAL,"Because you are a princess, a princess of the land,"
1861,A MAY-DAY MADRIGAL,"You will not turn your lightsome eyes a moment where I stand,"
1862,A MAY-DAY MADRIGAL,"A poor unnoticed poet, a-making of his rhymes;"
1863,A MAY-DAY MADRIGAL,"But I have found a mistress, more fair a thousand times."
1864,A MAY-DAY MADRIGAL,
1865,A MAY-DAY MADRIGAL,"'Tis May, the elfish maiden, the daughter of the Spring,"
1866,A MAY-DAY MADRIGAL,Upon whose birthday morning the birds delight to sing.
1867,A MAY-DAY MADRIGAL,"They would not sing one note for you, if you should so command,"
1868,A MAY-DAY MADRIGAL,"Although you are a princess, a princess of the land."
1869,A MAY-DAY MADRIGAL,
1870,A MAY-DAY MADRIGAL,
1871,A MAY-DAY MADRIGAL,
1872,A MAY-DAY MADRIGAL,
1873,SONG IS NOT DEAD,SONG IS NOT DEAD
1874,SONG IS NOT DEAD,
1875,SONG IS NOT DEAD,
1876,SONG IS NOT DEAD,"Song is not dead, although to-day"
1877,SONG IS NOT DEAD,Men tell us everything is said.
1878,SONG IS NOT DEAD,"There yet is something left to say,"
1879,SONG IS NOT DEAD,Song is not dead.
1880,SONG IS NOT DEAD,
1881,SONG IS NOT DEAD,"While still the evening sky is red,"
1882,SONG IS NOT DEAD,"While still the morning gold and grey,"
1883,SONG IS NOT DEAD,"While still the autumn leaves are shed,"
1884,SONG IS NOT DEAD,
1885,SONG IS NOT DEAD,"While still the heart of youth is gay,"
1886,SONG IS NOT DEAD,"And honour crowns the hoary head,"
1887,SONG IS NOT DEAD,While men and women love and pray
1888,SONG IS NOT DEAD,Song is not dead.
1889,SONG IS NOT DEAD,
1890,SONG IS NOT DEAD,
1891,SONG IS NOT DEAD,
1892,SONG IS NOT DEAD,
1893,A SONG OF TRUCE,A SONG OF TRUCE
1894,A SONG OF TRUCE,
1895,A SONG OF TRUCE,
1896,A SONG OF TRUCE,Till the tread of marching feet
1897,A SONG OF TRUCE,Through the quiet grass-grown street
1898,A SONG OF TRUCE,"Of the little town shall come,"
1899,A SONG OF TRUCE,"Soldier, rest awhile at home."
1900,A SONG OF TRUCE,
1901,A SONG OF TRUCE,"While the banners idly hang,"
1902,A SONG OF TRUCE,"While the bugles do not clang,"
1903,A SONG OF TRUCE,"While is hushed the clamorous drum,"
1904,A SONG OF TRUCE,"Soldier, rest awhile at home."
1905,A SONG OF TRUCE,
1906,A SONG OF TRUCE,"In the breathing-time of Death,"
1907,A SONG OF TRUCE,"While the sword is in its sheath,"
1908,A SONG OF TRUCE,"While the cannon's mouth is dumb,"
1909,A SONG OF TRUCE,"Soldier, rest awhile at home."
1910,A SONG OF TRUCE,
1911,A SONG OF TRUCE,Not too long the rest shall be.
1912,A SONG OF TRUCE,"Soon enough, to Death and thee,"
1913,A SONG OF TRUCE,The assembly call shall come.
1914,A SONG OF TRUCE,"Soldier, rest awhile at home."
1915,A SONG OF TRUCE,
1916,A SONG OF TRUCE,
1917,A SONG OF TRUCE,
1918,A SONG OF TRUCE,
1919,ONE TEAR,ONE TEAR
1920,ONE TEAR,
1921,ONE TEAR,
1922,ONE TEAR,"Last night, when at parting"
1923,ONE TEAR,"Awhile we did stand,"
1924,ONE TEAR,"Suddenly starting,"
1925,ONE TEAR,There fell on my hand
1926,ONE TEAR,
1927,ONE TEAR,"Something that burned it,"
1928,ONE TEAR,Something that shone
1929,ONE TEAR,"In the moon as I turned it,"
1930,ONE TEAR,And then it was gone.
1931,ONE TEAR,
1932,ONE TEAR,One bright stray jewel--
1933,ONE TEAR,What made it stray?
1934,ONE TEAR,"Was I cold or cruel,"
1935,ONE TEAR,At the close of day?
1936,ONE TEAR,
1937,ONE TEAR,"Oh, do not cry, lass!"
1938,ONE TEAR,What is crying worth?
1939,ONE TEAR,There is no lass like my lass
1940,ONE TEAR,In the whole wide earth.
1941,ONE TEAR,
1942,ONE TEAR,
1943,ONE TEAR,
1944,ONE TEAR,
1945,A LOVER'S CONFESSION,A LOVER'S CONFESSION
1946,A LOVER'S CONFESSION,
1947,A LOVER'S CONFESSION,
1948,A LOVER'S CONFESSION,When people tell me they have loved
1949,A LOVER'S CONFESSION,"But once in youth,"
1950,A LOVER'S CONFESSION,"I wonder, are they always moved"
1951,A LOVER'S CONFESSION,To speak the truth?
1952,A LOVER'S CONFESSION,
1953,A LOVER'S CONFESSION,Not that they wilfully deceive:
1954,A LOVER'S CONFESSION,They fondly cherish
1955,A LOVER'S CONFESSION,A constancy which they would grieve
1956,A LOVER'S CONFESSION,To think might perish.
1957,A LOVER'S CONFESSION,
1958,A LOVER'S CONFESSION,They cherish it until they think
1959,A LOVER'S CONFESSION,'Twas always theirs.
1960,A LOVER'S CONFESSION,"So, if the truth they sometimes blink,"
1961,A LOVER'S CONFESSION,'Tis unawares.
1962,A LOVER'S CONFESSION,
1963,A LOVER'S CONFESSION,"Yet unawares, I must profess,"
1964,A LOVER'S CONFESSION,They do deceive
1965,A LOVER'S CONFESSION,"Themselves, and those who questionless"
1966,A LOVER'S CONFESSION,Their tale believe.
1967,A LOVER'S CONFESSION,
1968,A LOVER'S CONFESSION,"For I have loved, I freely own,"
1969,A LOVER'S CONFESSION,"A score of times,"
1970,A LOVER'S CONFESSION,"And woven, out of love alone,"
1971,A LOVER'S CONFESSION,A hundred rhymes.
1972,A LOVER'S CONFESSION,
1973,A LOVER'S CONFESSION,"Boys will be fickle.  Yet, when all"
1974,A LOVER'S CONFESSION,"Is said and done,"
1975,A LOVER'S CONFESSION,I was not one whom you could call
1976,A LOVER'S CONFESSION,A flirt--not one
1977,A LOVER'S CONFESSION,
1978,A LOVER'S CONFESSION,Of those who into three or four
1979,A LOVER'S CONFESSION,Their hearts divide.
1980,A LOVER'S CONFESSION,"My queens came singly to the door,"
1981,A LOVER'S CONFESSION,Not side by side.
1982,A LOVER'S CONFESSION,
1983,A LOVER'S CONFESSION,"Each, while she reigned, possessed alone"
1984,A LOVER'S CONFESSION,"My spirit loyal,"
1985,A LOVER'S CONFESSION,Then left an undisputed throne
1986,A LOVER'S CONFESSION,"To one more royal,"
1987,A LOVER'S CONFESSION,
1988,A LOVER'S CONFESSION,To one more fair in form and face
1989,A LOVER'S CONFESSION,"Sweeter and stronger,"
1990,A LOVER'S CONFESSION,"Who filled the throne with truer grace,"
1991,A LOVER'S CONFESSION,And filled it longer.
1992,A LOVER'S CONFESSION,
1993,A LOVER'S CONFESSION,"So, love by love, they came and passed,"
1994,A LOVER'S CONFESSION,"These loves of mine,"
1995,A LOVER'S CONFESSION,And each one brighter than the last
1996,A LOVER'S CONFESSION,Their lights did shine.
1997,A LOVER'S CONFESSION,
1998,A LOVER'S CONFESSION,"Until--but am I not too free,"
1999,A LOVER'S CONFESSION,"Most courteous stranger,"
2000,A LOVER'S CONFESSION,With secrets which belong to me?
2001,A LOVER'S CONFESSION,There is a danger.
2002,A LOVER'S CONFESSION,
2003,A LOVER'S CONFESSION,"Until, I say, the perfect love,"
2004,A LOVER'S CONFESSION,"The last, the best,"
2005,A LOVER'S CONFESSION,"Like flame descending from above,"
2006,A LOVER'S CONFESSION,"Kindled my breast,"
2007,A LOVER'S CONFESSION,
2008,A LOVER'S CONFESSION,"Kindled my breast like ardent flame,"
2009,A LOVER'S CONFESSION,With quenchless glow.
2010,A LOVER'S CONFESSION,"I knew not love until it came,"
2011,A LOVER'S CONFESSION,But now I know.
2012,A LOVER'S CONFESSION,
2013,A LOVER'S CONFESSION,You smile.  The twenty loves before
2014,A LOVER'S CONFESSION,"Were each in turn,"
2015,A LOVER'S CONFESSION,"You say, the final flame that o'er"
2016,A LOVER'S CONFESSION,My soul should burn.
2017,A LOVER'S CONFESSION,
2018,A LOVER'S CONFESSION,"Smile on, my friend.  I will not say"
2019,A LOVER'S CONFESSION,You have no reason;
2020,A LOVER'S CONFESSION,But if the love I feel to-day
2021,A LOVER'S CONFESSION,"Depart, 'tis treason!"
2022,A LOVER'S CONFESSION,
2023,A LOVER'S CONFESSION,"If this depart, not once again"
2024,A LOVER'S CONFESSION,Will I on paper
2025,A LOVER'S CONFESSION,"Declare the loves that waste and wane,"
2026,A LOVER'S CONFESSION,Like some poor taper.
2027,A LOVER'S CONFESSION,
2028,A LOVER'S CONFESSION,"No, no!  This flame, I cannot doubt,"
2029,A LOVER'S CONFESSION,"Despite your laughter,"
2030,A LOVER'S CONFESSION,"Will burn till Death shall put it out,"
2031,A LOVER'S CONFESSION,And may be after.
2032,A LOVER'S CONFESSION,
2033,A LOVER'S CONFESSION,
2034,A LOVER'S CONFESSION,
2035,A LOVER'S CONFESSION,
2036,TRAFALGAR SQUARE,TRAFALGAR SQUARE
2037,TRAFALGAR SQUARE,
2038,TRAFALGAR SQUARE,
2039,TRAFALGAR SQUARE,These verses have I pilfered like a bee
2040,TRAFALGAR SQUARE,Out of a letter from my C. C. C.
2041,TRAFALGAR SQUARE,"In London, showing what befell him there,"
2042,TRAFALGAR SQUARE,"With other things, of interest to me."
2043,TRAFALGAR SQUARE,
2044,TRAFALGAR SQUARE,One page described a night in open air
2045,TRAFALGAR SQUARE,"He spent last summer in Trafalgar Square,"
2046,TRAFALGAR SQUARE,With men and women who by want are driven
2047,TRAFALGAR SQUARE,"Thither for lodging, when the nights are fair."
2048,TRAFALGAR SQUARE,
2049,TRAFALGAR SQUARE,"No roof there is between their heads and heaven,"
2050,TRAFALGAR SQUARE,"No warmth but what by ragged clothes is given,"
2051,TRAFALGAR SQUARE,No comfort but the company of those
2052,TRAFALGAR SQUARE,"Who with despair, like them, have vainly striven."
2053,TRAFALGAR SQUARE,
2054,TRAFALGAR SQUARE,"On benches there uneasily they doze,"
2055,TRAFALGAR SQUARE,"Snatching brief morsels of a poor repose,"
2056,TRAFALGAR SQUARE,"And if through weariness they might sleep sound,"
2057,TRAFALGAR SQUARE,Their eyes must open almost ere they close.
2058,TRAFALGAR SQUARE,
2059,TRAFALGAR SQUARE,"With even tramp upon the paven ground,"
2060,TRAFALGAR SQUARE,Twice every hour the night patrol comes round
2061,TRAFALGAR SQUARE,"To clear these wretches off, who may not keep"
2062,TRAFALGAR SQUARE,The miserable couches they have found.
2063,TRAFALGAR SQUARE,
2064,TRAFALGAR SQUARE,Yet the stern shepherds of the poor black sheep
2065,TRAFALGAR SQUARE,Will soften when they see a woman weep.
2066,TRAFALGAR SQUARE,"There was a mother there who strove in vain,"
2067,TRAFALGAR SQUARE,"With sobs, to hush a starving child to sleep."
2068,TRAFALGAR SQUARE,
2069,TRAFALGAR SQUARE,"And through the night which took so long to wane,"
2070,TRAFALGAR SQUARE,"He saw sad sufferers relieving pain,"
2071,TRAFALGAR SQUARE,And daughters of iniquity and scorn
2072,TRAFALGAR SQUARE,Performing deeds which God will not disdain.
2073,TRAFALGAR SQUARE,
2074,TRAFALGAR SQUARE,"There was a girl, forlorn of the forlorn,"
2075,TRAFALGAR SQUARE,"Whose dress was white, but draggled, soiled, and torn,"
2076,TRAFALGAR SQUARE,Who wandered like a ghost without a home.
2077,TRAFALGAR SQUARE,She spoke to him before the day was born.
2078,TRAFALGAR SQUARE,
2079,TRAFALGAR SQUARE,"She, who all night, when spoken to, was dumb,"
2080,TRAFALGAR SQUARE,"Earning dislike from most, abuse from some,"
2081,TRAFALGAR SQUARE,"Now asked the hour, and when he told her 'Two,'"
2082,TRAFALGAR SQUARE,"Wailed, 'O my God, will daylight never come?'"
2083,TRAFALGAR SQUARE,
2084,TRAFALGAR SQUARE,"Yes, it will come, and change the sky anew"
2085,TRAFALGAR SQUARE,"From star-besprinkled black to sunlit blue,"
2086,TRAFALGAR SQUARE,And bring sweet thoughts and innocent desires
2087,TRAFALGAR SQUARE,To countless girls.  What will it bring to you?
2088,TRAFALGAR SQUARE,
2089,TRAFALGAR SQUARE,
2090,TRAFALGAR SQUARE,
2091,TRAFALGAR SQUARE,
2092,A SUMMER MORNING,A SUMMER MORNING
2093,A SUMMER MORNING,
2094,A SUMMER MORNING,
2095,A SUMMER MORNING,"Never was sun so bright before,"
2096,A SUMMER MORNING,"No matin of the lark so sweet,"
2097,A SUMMER MORNING,"No grass so green beneath my feet,"
2098,A SUMMER MORNING,Nor with such dewdrops jewelled o'er.
2099,A SUMMER MORNING,
2100,A SUMMER MORNING,"I stand with thee outside the door,"
2101,A SUMMER MORNING,"The air not yet is close with heat,"
2102,A SUMMER MORNING,And far across the yellowing wheat
2103,A SUMMER MORNING,The waves are breaking on the shore.
2104,A SUMMER MORNING,
2105,A SUMMER MORNING,"A lovely day!  Yet many such,"
2106,A SUMMER MORNING,"Each like to each, this month have passed,"
2107,A SUMMER MORNING,And none did so supremely shine.
2108,A SUMMER MORNING,One thing they lacked: the perfect touch
2109,A SUMMER MORNING,"Of thee--and thou art come at last,"
2110,A SUMMER MORNING,And half this loveliness is thine.
2111,A SUMMER MORNING,
2112,A SUMMER MORNING,
2113,A SUMMER MORNING,
2114,A SUMMER MORNING,
2115,WELCOME HOME,WELCOME HOME
2116,WELCOME HOME,
2117,WELCOME HOME,
2118,WELCOME HOME,The fire burns bright
2119,WELCOME HOME,"And the hearth is clean swept,"
2120,WELCOME HOME,"As she likes it kept,"
2121,WELCOME HOME,And the lamp is alight.
2122,WELCOME HOME,She is coming to-night.
2123,WELCOME HOME,
2124,WELCOME HOME,The wind's east of late.
2125,WELCOME HOME,"When she comes, she'll be cold,"
2126,WELCOME HOME,So the big chair is rolled
2127,WELCOME HOME,"Close up to the grate,"
2128,WELCOME HOME,And I listen and wait.
2129,WELCOME HOME,
2130,WELCOME HOME,"The shutters are fast,"
2131,WELCOME HOME,And the red curtains hide
2132,WELCOME HOME,Every hint of outside.
2133,WELCOME HOME,"But hark, how the blast"
2134,WELCOME HOME,Whistled then as it passed!
2135,WELCOME HOME,
2136,WELCOME HOME,Or was it the train?
2137,WELCOME HOME,"How long shall I stand,"
2138,WELCOME HOME,"With my watch in my hand,"
2139,WELCOME HOME,And listen in vain
2140,WELCOME HOME,For the wheels in the lane?
2141,WELCOME HOME,
2142,WELCOME HOME,Hark!  A rumble I hear
2143,WELCOME HOME,"(Will the wind not be still?),"
2144,WELCOME HOME,"And it comes down the hill,"
2145,WELCOME HOME,"And it grows on the ear,"
2146,WELCOME HOME,And now it is near.
2147,WELCOME HOME,
2148,WELCOME HOME,"Quick, a fresh log to burn!"
2149,WELCOME HOME,"Run and open the door,"
2150,WELCOME HOME,Hold a lamp out before
2151,WELCOME HOME,"To light up the turn,"
2152,WELCOME HOME,And bring in the urn.
2153,WELCOME HOME,
2154,WELCOME HOME,"You are come, then, at last!"
2155,WELCOME HOME,"O my dear, is it you?"
2156,WELCOME HOME,I can scarce think it true
2157,WELCOME HOME,"I am holding you fast,"
2158,WELCOME HOME,And sorrow is past.
2159,WELCOME HOME,
2160,WELCOME HOME,
2161,WELCOME HOME,
2162,WELCOME HOME,
2163,AN INVITATION,AN INVITATION
2164,AN INVITATION,
2165,AN INVITATION,
2166,AN INVITATION,"Dear Ritchie, I am waiting for the signal word to fly,"
2167,AN INVITATION,And tell me that the visit which has suffered such belating
2168,AN INVITATION,"Is to be a thing of now, and no more of by-and-by."
2169,AN INVITATION,"Dear Ritchie, I am waiting."
2170,AN INVITATION,
2171,AN INVITATION,"The sea is at its bluest, and the Spring is new creating"
2172,AN INVITATION,"The woods and dens we know of, and the fields rejoicing lie,"
2173,AN INVITATION,"And the air is soft as summer, and the hedge-birds all are mating."
2174,AN INVITATION,
2175,AN INVITATION,"The Links are full of larks' nests, and the larks possess the sky,"
2176,AN INVITATION,"Like a choir of happy spirits, melodiously debating,"
2177,AN INVITATION,"All is ready for your coming, dear Ritchie--yes, and I,"
2178,AN INVITATION,"Dear Ritchie, I am waiting."
2179,AN INVITATION,
2180,AN INVITATION,
2181,AN INVITATION,
2182,AN INVITATION,
2183,FICKLE SUMMER,FICKLE SUMMER
2184,FICKLE SUMMER,
2185,FICKLE SUMMER,
2186,FICKLE SUMMER,"Fickle Summer's fled away,"
2187,FICKLE SUMMER,Shall we see her face again?
2188,FICKLE SUMMER,"Hearken to the weeping rain,"
2189,FICKLE SUMMER,Never sunbeam greets the day.
2190,FICKLE SUMMER,
2191,FICKLE SUMMER,"More inconstant than the May,"
2192,FICKLE SUMMER,"She cares nothing for our pain,"
2193,FICKLE SUMMER,Nor will hear the birds complain
2194,FICKLE SUMMER,In their bowers that once were gay.
2195,FICKLE SUMMER,
2196,FICKLE SUMMER,"Summer, Summer, come once more,"
2197,FICKLE SUMMER,"Drive the shadows from the field,"
2198,FICKLE SUMMER,"All thy radiance round thee fling,"
2199,FICKLE SUMMER,Be our lady as of yore;
2200,FICKLE SUMMER,"Then the earth her fruits shall yield,"
2201,FICKLE SUMMER,Then the morning stars shall sing.
2202,FICKLE SUMMER,
2203,FICKLE SUMMER,
2204,FICKLE SUMMER,
2205,FICKLE SUMMER,
2206,SORROW'S TREACHERY,SORROW'S TREACHERY
2207,SORROW'S TREACHERY,
2208,SORROW'S TREACHERY,
2209,SORROW'S TREACHERY,"I made a truce last night with Sorrow,"
2210,SORROW'S TREACHERY,"The queen of tears, the foe of sleep,"
2211,SORROW'S TREACHERY,"To keep her tents until the morrow,"
2212,SORROW'S TREACHERY,Nor send such dreams to make me weep.
2213,SORROW'S TREACHERY,
2214,SORROW'S TREACHERY,"Before the lusty day was springing,"
2215,SORROW'S TREACHERY,"Before the tired moon was set,"
2216,SORROW'S TREACHERY,"I dreamed I heard my dead love singing,"
2217,SORROW'S TREACHERY,And when I woke my eyes were wet.
2218,SORROW'S TREACHERY,
2219,SORROW'S TREACHERY,
2220,SORROW'S TREACHERY,
2221,SORROW'S TREACHERY,
2222,THE CROWN OF YEARS,THE CROWN OF YEARS
2223,THE CROWN OF YEARS,
2224,THE CROWN OF YEARS,
2225,THE CROWN OF YEARS,Years grow and gather--each a gem
2226,THE CROWN OF YEARS,"Lustrous with laughter and with tears,"
2227,THE CROWN OF YEARS,And cunning Time a crown of years
2228,THE CROWN OF YEARS,Contrives for her who weareth them.
2229,THE CROWN OF YEARS,
2230,THE CROWN OF YEARS,"No chance can snatch this diadem,"
2231,THE CROWN OF YEARS,"It trembles not with hopes or fears,"
2232,THE CROWN OF YEARS,"It shines before the rose appears,"
2233,THE CROWN OF YEARS,And when the leaves forsake her stem.
2234,THE CROWN OF YEARS,
2235,THE CROWN OF YEARS,Time sets his jewels one by one.
2236,THE CROWN OF YEARS,Then wherefore mourn the wreaths that lie
2237,THE CROWN OF YEARS,In attic chambers of the past?
2238,THE CROWN OF YEARS,They withered ere the day was done.
2239,THE CROWN OF YEARS,"This coronal will never die,"
2240,THE CROWN OF YEARS,Nor shall you lose it at the last.
2241,THE CROWN OF YEARS,
2242,THE CROWN OF YEARS,
2243,THE CROWN OF YEARS,
2244,THE CROWN OF YEARS,
2245,HOPE DEFERRED,HOPE DEFERRED
2246,HOPE DEFERRED,
2247,HOPE DEFERRED,
2248,HOPE DEFERRED,"When the weary night is fled,"
2249,HOPE DEFERRED,"And the morning sky is red,"
2250,HOPE DEFERRED,"Then my heart doth rise and say,"
2251,HOPE DEFERRED,'Surely she will come to-day.'
