,Poem Title,line
2813,OF MRS ARDEN.[1],
2814,OF MRS ARDEN.[1],
2815,OF MRS ARDEN.[1],
2816,OF THE MARRIAGE OF THE DWARFS.[1],OF THE MARRIAGE OF THE DWARFS.[1]
2817,OF THE MARRIAGE OF THE DWARFS.[1],
2818,OF THE MARRIAGE OF THE DWARFS.[1],
2819,OF THE MARRIAGE OF THE DWARFS.[1],"Design, or chance, makes others wive;"
2820,OF THE MARRIAGE OF THE DWARFS.[1],But Nature did this match contrive;
2821,OF THE MARRIAGE OF THE DWARFS.[1],"Eve might as well have Adam fled,"
2822,OF THE MARRIAGE OF THE DWARFS.[1],As she denied her little bed
2823,OF THE MARRIAGE OF THE DWARFS.[1],"To him, for whom Heaven seemed to frame,"
2824,OF THE MARRIAGE OF THE DWARFS.[1],"And measure out, this only dame."
2825,OF THE MARRIAGE OF THE DWARFS.[1],
2826,OF THE MARRIAGE OF THE DWARFS.[1],"Thrice happy is that humble pair,"
2827,OF THE MARRIAGE OF THE DWARFS.[1],Beneath the level of all care!
2828,OF THE MARRIAGE OF THE DWARFS.[1],Over whose heads those arrows fly
2829,OF THE MARRIAGE OF THE DWARFS.[1],Of sad distrust and jealousy;                                         10
2830,OF THE MARRIAGE OF THE DWARFS.[1],"Secured in as high extreme,"
2831,OF THE MARRIAGE OF THE DWARFS.[1],As if the world held none but them.
2832,OF THE MARRIAGE OF THE DWARFS.[1],
2833,OF THE MARRIAGE OF THE DWARFS.[1],To him the fairest nymphs do show
2834,OF THE MARRIAGE OF THE DWARFS.[1],"Like moving mountains, topp'd with snow;"
2835,OF THE MARRIAGE OF THE DWARFS.[1],And every man a Polypheme
2836,OF THE MARRIAGE OF THE DWARFS.[1],Does to his Galatea seem;
2837,OF THE MARRIAGE OF THE DWARFS.[1],None may presume her faith to prove;
2838,OF THE MARRIAGE OF THE DWARFS.[1],He proffers death that proffers love.
2839,OF THE MARRIAGE OF THE DWARFS.[1],
2840,OF THE MARRIAGE OF THE DWARFS.[1],"Ah, Chloris! that kind Nature thus"
2841,OF THE MARRIAGE OF THE DWARFS.[1],From all the world had severed us;                                    20
2842,OF THE MARRIAGE OF THE DWARFS.[1],"Creating for ourselves us two,"
2843,OF THE MARRIAGE OF THE DWARFS.[1],As love has me for only you!
2844,OF THE MARRIAGE OF THE DWARFS.[1],
2845,OF THE MARRIAGE OF THE DWARFS.[1],"[1] 'Dwarfs': Gibson and Shepherd, each three feet ten inches in height."
2846,OF THE MARRIAGE OF THE DWARFS.[1],"They were pages at Court, and Charles I. gave away the female"
2847,OF THE MARRIAGE OF THE DWARFS.[1],infinitesimal.
2848,OF THE MARRIAGE OF THE DWARFS.[1],
2849,OF THE MARRIAGE OF THE DWARFS.[1],
2850,OF THE MARRIAGE OF THE DWARFS.[1],
2851,OF THE MARRIAGE OF THE DWARFS.[1],
2852,LOVE'S FAREWELL.,LOVE'S FAREWELL.
2853,LOVE'S FAREWELL.,
2854,LOVE'S FAREWELL.,
2855,LOVE'S FAREWELL.,"1 Treading the path to nobler ends,"
2856,LOVE'S FAREWELL.,"A long farewell to love I gave,"
2857,LOVE'S FAREWELL.,"Resolved my country, and my friends,"
2858,LOVE'S FAREWELL.,All that remain'd of me should have.
2859,LOVE'S FAREWELL.,
2860,LOVE'S FAREWELL.,"2 And this resolve no mortal dame,"
2861,LOVE'S FAREWELL.,None but those eyes could have o'erthrown;
2862,LOVE'S FAREWELL.,"The nymph I dare not, need not name,"
2863,LOVE'S FAREWELL.,"So high, so like herself alone."
2864,LOVE'S FAREWELL.,
2865,LOVE'S FAREWELL.,"3 Thus the tall oak, which now aspires"
2866,LOVE'S FAREWELL.,"Above the fear of private fires,"
2867,LOVE'S FAREWELL.,"Grown and design'd for nobler use,"
2868,LOVE'S FAREWELL.,"Not to make warm, but build the house,"
2869,LOVE'S FAREWELL.,"Though from our meaner flames secure,"
2870,LOVE'S FAREWELL.,Must that which falls from heaven endure.
2871,LOVE'S FAREWELL.,
2872,LOVE'S FAREWELL.,
2873,LOVE'S FAREWELL.,
2874,LOVE'S FAREWELL.,
2875,FROM A CHILD.,FROM A CHILD.
2876,FROM A CHILD.,
2877,FROM A CHILD.,
2878,FROM A CHILD.,"Madam, as in some climes the warmer sun"
2879,FROM A CHILD.,"Makes it full summer ere the spring's begun,"
2880,FROM A CHILD.,"And with ripe fruit the bending boughs can load,"
2881,FROM A CHILD.,Before our violets dare look abroad;
2882,FROM A CHILD.,So measure not by any common use
2883,FROM A CHILD.,The early love your brighter eyes produce.
2884,FROM A CHILD.,When lately your fair hand in woman's weed
2885,FROM A CHILD.,"Wrapp'd my glad head, I wish'd me so indeed,"
2886,FROM A CHILD.,That hasty time might never make me grow
2887,FROM A CHILD.,Out of those favours you afford me now;                               10
2888,FROM A CHILD.,"That I might ever such indulgence find,"
2889,FROM A CHILD.,"And you not blush, nor think yourself too kind;"
2890,FROM A CHILD.,"Who now, I fear, while I these joys express,"
2891,FROM A CHILD.,Begin to think how you may make them less.
2892,FROM A CHILD.,"The sound of love makes your soft heart afraid,"
2893,FROM A CHILD.,"And guard itself, though but a child invade,"
2894,FROM A CHILD.,And innocently at your white breast throw
2895,FROM A CHILD.,A dart as white-a ball of new fallen snow.
2896,FROM A CHILD.,
2897,FROM A CHILD.,
2898,FROM A CHILD.,
2899,FROM A CHILD.,
2900,ON A GIRDLE.,ON A GIRDLE.
2901,ON A GIRDLE.,
2902,ON A GIRDLE.,
2903,ON A GIRDLE.,"That which her slender waist confined,"
2904,ON A GIRDLE.,Shall now my joyful temples bind;
2905,ON A GIRDLE.,"No monarch but would give his crown,"
2906,ON A GIRDLE.,His arms might do what this has done.
2907,ON A GIRDLE.,
2908,ON A GIRDLE.,"It was my heaven's extremest sphere,"
2909,ON A GIRDLE.,The pale which held that lovely deer.
2910,ON A GIRDLE.,"My joy, my grief, my hope, my love,"
2911,ON A GIRDLE.,Did all within this circle move!
2912,ON A GIRDLE.,
2913,ON A GIRDLE.,A narrow compass! and yet there
2914,ON A GIRDLE.,"Dwelt all that's good, and all that's fair;"
2915,ON A GIRDLE.,"Give me but what this ribband bound,"
2916,ON A GIRDLE.,Take all the rest the sun goes round.
2917,ON A GIRDLE.,
2918,ON A GIRDLE.,
2919,ON A GIRDLE.,
2920,ON A GIRDLE.,
2921,THE FALL.,THE FALL.
2922,THE FALL.,
2923,THE FALL.,
2924,THE FALL.,"See! how the willing earth gave way,"
2925,THE FALL.,To take th'impression where she lay.
2926,THE FALL.,"See! how the mould, as both to leave"
2927,THE FALL.,"So sweet a burden, still doth cleave"
2928,THE FALL.,Close to the nymph's stain'd garment. Here
2929,THE FALL.,"The coming spring would first appear,"
2930,THE FALL.,"And all this place with roses strow,"
2931,THE FALL.,If busy feet would let them grow.
2932,THE FALL.,Here Venus smiled to see blind chance
2933,THE FALL.,"Itself before her son advance,                                        10"
2934,THE FALL.,"And a fair image to present,"
2935,THE FALL.,Of what the boy so long had meant.
2936,THE FALL.,"'Twas such a chance as this, made all"
2937,THE FALL.,The world into this order fall;
2938,THE FALL.,"Thus the first lovers, on the clay,"
2939,THE FALL.,"Of which they were composéd, lay;"
2940,THE FALL.,"So in their prime, with equal grace,"
2941,THE FALL.,Met the first patterns of our race.
2942,THE FALL.,"Then blush not, fair! or on him frown,"
2943,THE FALL.,Or wonder how you both came down;                                     20
2944,THE FALL.,"But touch him, and he'll tremble straight,"
2945,THE FALL.,How could he then support your weight?
2946,THE FALL.,"How could the youth, alas! but bend,"
2947,THE FALL.,When his whole heaven upon him lean'd?
2948,THE FALL.,"If aught by him amiss were done,"
2949,THE FALL.,'Twas that he let you rise so soon.
2950,THE FALL.,
2951,THE FALL.,
2952,THE FALL.,
2953,THE FALL.,
2954,OF SYLVIA.,OF SYLVIA.
2955,OF SYLVIA.,
2956,OF SYLVIA.,
2957,OF SYLVIA.,1 Our sighs are heard; just Heaven declares
2958,OF SYLVIA.,The sense it has of lovers' cares;
2959,OF SYLVIA.,"She that so far the rest outshined,"
2960,OF SYLVIA.,"Sylvia the fair, while she was kind,"
2961,OF SYLVIA.,"As if her frowns impair'd her brow,"
2962,OF SYLVIA.,Seems only not unhandsome now.
2963,OF SYLVIA.,"So, when the sky makes us endure"
2964,OF SYLVIA.,"A storm, itself becomes obscure."
2965,OF SYLVIA.,
2966,OF SYLVIA.,"2 Hence 'tis that I conceal my flame,"
2967,OF SYLVIA.,"Hiding from Flavia's self her name,"
2968,OF SYLVIA.,"Lest she, provoking Heaven, should prove"
2969,OF SYLVIA.,How it rewards neglected love.
2970,OF SYLVIA.,"Better a thousand such as I,"
2971,OF SYLVIA.,"Their grief untold, should pine and die;"
2972,OF SYLVIA.,"Than her bright morning, overcast"
2973,OF SYLVIA.,"With sullen clouds, should be defaced."
2974,OF SYLVIA.,
2975,OF SYLVIA.,
2976,OF SYLVIA.,
2977,OF SYLVIA.,
2978,THE BUD.,THE BUD.
2979,THE BUD.,
2980,THE BUD.,
2981,THE BUD.,"1 Lately on yonder swelling bush,"
2982,THE BUD.,"Big with many a coming rose,"
2983,THE BUD.,"This early bud began to blush,"
2984,THE BUD.,And did but half itself disclose;
2985,THE BUD.,"I pluck'd it, though no better grown,"
2986,THE BUD.,And now you see how full 'tis blown.
2987,THE BUD.,
2988,THE BUD.,"2 Still as I did the leaves inspire,"
2989,THE BUD.,"With such a purple light they shone,"
2990,THE BUD.,"As if they had been made of fire,"
2991,THE BUD.,"And spreading so, would flame anon."
2992,THE BUD.,"All that was meant by air or sun,"
2993,THE BUD.,"To the young flower, my breath has done."
2994,THE BUD.,
2995,THE BUD.,"3 If our loose breath so much can do,"
2996,THE BUD.,"What may the same in forms of love,"
2997,THE BUD.,"Of purest love, and music too,"
2998,THE BUD.,When Flavia it aspires to move?
2999,THE BUD.,"When that, which lifeless buds persuades"
3000,THE BUD.,"To wax more soft, her youth invades?"
3001,THE BUD.,
3002,THE BUD.,
3003,THE BUD.,
3004,THE BUD.,
3005,ON THE DISCOVERY OF A LADY'S PAINTING.,ON THE DISCOVERY OF A LADY'S PAINTING.
3006,ON THE DISCOVERY OF A LADY'S PAINTING.,
3007,ON THE DISCOVERY OF A LADY'S PAINTING.,
3008,ON THE DISCOVERY OF A LADY'S PAINTING.,1 Pygmalion's fate reversed is mine;[1]
3009,ON THE DISCOVERY OF A LADY'S PAINTING.,His marble love took flesh and blood;
3010,ON THE DISCOVERY OF A LADY'S PAINTING.,"All that I worshipp'd as divine,"
3011,ON THE DISCOVERY OF A LADY'S PAINTING.,"That beauty! now 'tis understood,"
3012,ON THE DISCOVERY OF A LADY'S PAINTING.,Appears to have no more of life
3013,ON THE DISCOVERY OF A LADY'S PAINTING.,Than that whereof he framed his wife.
3014,ON THE DISCOVERY OF A LADY'S PAINTING.,
3015,ON THE DISCOVERY OF A LADY'S PAINTING.,"2 As women yet, who apprehend"
3016,ON THE DISCOVERY OF A LADY'S PAINTING.,"Some sudden cause of causeless fear,"
3017,ON THE DISCOVERY OF A LADY'S PAINTING.,"Although that seeming cause take end,"
3018,ON THE DISCOVERY OF A LADY'S PAINTING.,"And they behold no danger near,"
3019,ON THE DISCOVERY OF A LADY'S PAINTING.,"A shaking through their limbs they find,"
3020,ON THE DISCOVERY OF A LADY'S PAINTING.,Like leaves saluted by the wind:
3021,ON THE DISCOVERY OF A LADY'S PAINTING.,
3022,ON THE DISCOVERY OF A LADY'S PAINTING.,3 So though the beauty do appear
3023,ON THE DISCOVERY OF A LADY'S PAINTING.,"No beauty, which amazed me so;"
3024,ON THE DISCOVERY OF A LADY'S PAINTING.,Yet from my breast I cannot tear
3025,ON THE DISCOVERY OF A LADY'S PAINTING.,The passion which from thence did grow;
3026,ON THE DISCOVERY OF A LADY'S PAINTING.,Nor yet out of my fancy raze
3027,ON THE DISCOVERY OF A LADY'S PAINTING.,The print of that supposèd face.
3028,ON THE DISCOVERY OF A LADY'S PAINTING.,
3029,ON THE DISCOVERY OF A LADY'S PAINTING.,"4 A real beauty, though too near,"
3030,ON THE DISCOVERY OF A LADY'S PAINTING.,The fond Narcissus did admire:
3031,ON THE DISCOVERY OF A LADY'S PAINTING.,I dote on that which is nowhere;
3032,ON THE DISCOVERY OF A LADY'S PAINTING.,The sign of beauty feeds my fire.
3033,ON THE DISCOVERY OF A LADY'S PAINTING.,No mortal flame was e'er so cruel
3034,ON THE DISCOVERY OF A LADY'S PAINTING.,"As this, which thus survives the fuel!"
3035,ON THE DISCOVERY OF A LADY'S PAINTING.,
3036,ON THE DISCOVERY OF A LADY'S PAINTING.,"[1] 'Mine': Ovid, _Met_. x."
3037,ON THE DISCOVERY OF A LADY'S PAINTING.,
3038,ON THE DISCOVERY OF A LADY'S PAINTING.,
3039,ON THE DISCOVERY OF A LADY'S PAINTING.,
3040,ON THE DISCOVERY OF A LADY'S PAINTING.,
3041,OF LOVING AT FIRST SIGHT.,OF LOVING AT FIRST SIGHT.
3042,OF LOVING AT FIRST SIGHT.,
3043,OF LOVING AT FIRST SIGHT.,
3044,OF LOVING AT FIRST SIGHT.,"1 Not caring to observe the wind,"
3045,OF LOVING AT FIRST SIGHT.,"Or the new sea explore,"
3046,OF LOVING AT FIRST SIGHT.,"Snatch'd from myself, how far behind"
3047,OF LOVING AT FIRST SIGHT.,Already I behold the shore!
3048,OF LOVING AT FIRST SIGHT.,
3049,OF LOVING AT FIRST SIGHT.,2 May not a thousand dangers sleep
3050,OF LOVING AT FIRST SIGHT.,In the smooth bosom of this deep?
3051,OF LOVING AT FIRST SIGHT.,"No; 'tis so reckless and so clear,"
3052,OF LOVING AT FIRST SIGHT.,That the rich bottom does appear
3053,OF LOVING AT FIRST SIGHT.,Paved all with precious things; not torn
3054,OF LOVING AT FIRST SIGHT.,"From shipwreck'd vessels, but there born."
3055,OF LOVING AT FIRST SIGHT.,
3056,OF LOVING AT FIRST SIGHT.,"3 Sweetness, truth, and every grace"
3057,OF LOVING AT FIRST SIGHT.,"Which time and use are wont to teach,"
3058,OF LOVING AT FIRST SIGHT.,"The eye may in a moment reach,"
3059,OF LOVING AT FIRST SIGHT.,And read distinctly in her face.
3060,OF LOVING AT FIRST SIGHT.,
3061,OF LOVING AT FIRST SIGHT.,"4 Some other nymphs, with colours faint,"
3062,OF LOVING AT FIRST SIGHT.,"And pencil slow, may Cupid paint,"
3063,OF LOVING AT FIRST SIGHT.,And a weak heart in time destroy;
3064,OF LOVING AT FIRST SIGHT.,"She has a stamp, and prints the boy:"
3065,OF LOVING AT FIRST SIGHT.,"Can, with a single look, inflame"
3066,OF LOVING AT FIRST SIGHT.,"The coldest breast, the rudest tame."
3067,OF LOVING AT FIRST SIGHT.,
3068,OF LOVING AT FIRST SIGHT.,
3069,OF LOVING AT FIRST SIGHT.,
3070,OF LOVING AT FIRST SIGHT.,
3071,THE SELF-BANISHED.,THE SELF-BANISHED.
3072,THE SELF-BANISHED.,
3073,THE SELF-BANISHED.,
3074,THE SELF-BANISHED.,"1 It is not that I love you less,"
3075,THE SELF-BANISHED.,Than when before your feet I lay;
3076,THE SELF-BANISHED.,But to prevent the sad increase
3077,THE SELF-BANISHED.,"Of hopeless love, I keep away."
3078,THE SELF-BANISHED.,
3079,THE SELF-BANISHED.,"2 In vain, alas! for everything"
3080,THE SELF-BANISHED.,"Which I have known belong to you,"
3081,THE SELF-BANISHED.,"Your form does to my fancy bring,"
3082,THE SELF-BANISHED.,And makes my old wounds bleed anew.
3083,THE SELF-BANISHED.,
3084,THE SELF-BANISHED.,"3 Who in the spring, from the new sun,"
3085,THE SELF-BANISHED.,"Already has a fever got,"
3086,THE SELF-BANISHED.,"Too late begins those shafts to shun,"
3087,THE SELF-BANISHED.,Which Phoebus through his veins has shot;
3088,THE SELF-BANISHED.,
3089,THE SELF-BANISHED.,"4 Too late he would the pain assuage,"
3090,THE SELF-BANISHED.,And to thick shadows does retire;
3091,THE SELF-BANISHED.,"About with him he bears the rage,"
3092,THE SELF-BANISHED.,And in his tainted blood the fire.
3093,THE SELF-BANISHED.,
3094,THE SELF-BANISHED.,"5 But vow'd I have, and never must"
3095,THE SELF-BANISHED.,Your banish'd servant trouble you;
3096,THE SELF-BANISHED.,"For if I break, you may mistrust"
3097,THE SELF-BANISHED.,The vow I made--to love you too.
3098,THE SELF-BANISHED.,
3099,THE SELF-BANISHED.,
3100,THE SELF-BANISHED.,
3101,THE SELF-BANISHED.,
3102,"A PANEGYRIC TO MY LORD PROTECTOR,","A PANEGYRIC TO MY LORD PROTECTOR,"
3103,"OF THE PRESENT GREATNESS, AND JOINT INTEREST, OF HIS HIGHNESS, AND THIS","OF THE PRESENT GREATNESS, AND JOINT INTEREST, OF HIS HIGHNESS, AND THIS"
3104,NATION.[1],NATION.[1]
3105,NATION.[1],
3106,NATION.[1],
3107,NATION.[1],"1 While with a strong and yet a gentle hand,"
3108,NATION.[1],"You bridle faction, and our hearts command,"
3109,NATION.[1],"Protect us from ourselves, and from the foe,"
3110,NATION.[1],"Make us unite, and make us conquer too;"
3111,NATION.[1],
3112,NATION.[1],"2 Let partial spirits still aloud complain,"
3113,NATION.[1],"Think themselves injured that they cannot reign,"
3114,NATION.[1],And own no liberty but where they may
3115,NATION.[1],Without control upon their fellows prey.
3116,NATION.[1],
3117,NATION.[1],"3 Above the waves as Neptune show'd his face,"
3118,NATION.[1],"To chide the winds, and save the Trojan race,"
3119,NATION.[1],"So has your Highness, raised above the rest,"
3120,NATION.[1],"Storms of ambition, tossing us, repress'd."
3121,NATION.[1],
3122,NATION.[1],"4 Your drooping country, torn with civil hate,"
3123,NATION.[1],"Restored by you, is made a glorious state;"
3124,NATION.[1],"The seat of empire, where the Irish come,"
3125,NATION.[1],"And the unwilling Scots, to fetch their doom."
3126,NATION.[1],
3127,NATION.[1],"5 The sea's our own; and now all nations greet,"
3128,NATION.[1],"With bending sails, each vessel of our fleet;"
3129,NATION.[1],"Your power extends as far as winds can blow,"
3130,NATION.[1],Or swelling sails upon the globe may go.
3131,NATION.[1],
3132,NATION.[1],"6 Heaven (that hath placed this island to give law,"
3133,NATION.[1],"To balance Europe, and her states to awe),"
3134,NATION.[1],In this conjunction doth on Britain smile;
3135,NATION.[1],"The greatest leader, and the greatest isle!"
3136,NATION.[1],
3137,NATION.[1],"7 Whether this portion of the world were rent,"
3138,NATION.[1],"By the rude ocean, from the continent,"
3139,NATION.[1],"Or thus created, it was sure design'd"
3140,NATION.[1],To be the sacred refuge of mankind.
3141,NATION.[1],
3142,NATION.[1],"8 Hither th'oppressed shall henceforth resort,"
3143,NATION.[1],"Justice to crave, and succour, at your court;"
3144,NATION.[1],"And then your Highness, not for ours alone,"
3145,NATION.[1],But for the world's Protector shall be known.
3146,NATION.[1],
3147,NATION.[1],"9 Fame, swifter than your winged navy, flies"
3148,NATION.[1],"Through every land that near the ocean lies,"
3149,NATION.[1],"Sounding your name, and telling dreadful news"
3150,NATION.[1],To all that piracy and rapine use.
3151,NATION.[1],
3152,NATION.[1],"10 With such a chief the meanest nation bless'd,"
3153,NATION.[1],Might hope to lift her head above the rest;
3154,NATION.[1],What may be thought impossible to do
3155,NATION.[1],"By us, embraced by the sea and you?"
3156,NATION.[1],
3157,NATION.[1],"11 Lords of the world's great waste, the ocean, we"
3158,NATION.[1],"Whole forests send to reign upon the sea,"
3159,NATION.[1],"And every coast may trouble, or relieve;"
3160,NATION.[1],But none can visit us without your leave.
3161,NATION.[1],
3162,NATION.[1],"12 Angels and we have this prerogative,"
3163,NATION.[1],That none can at our happy seats arrive;
3164,NATION.[1],"While we descend at pleasure, to invade"
3165,NATION.[1],"The bad with vengeance, and the good to aid."
3166,NATION.[1],
3167,NATION.[1],"13 Our little world, the image of the great,"
3168,NATION.[1],"Like that, amidst the boundless ocean set,"
3169,NATION.[1],"Of her own growth hath all that Nature craves,"
3170,NATION.[1],"And all that's rare, as tribute from the waves."
3171,NATION.[1],
3172,NATION.[1],"14 As Egypt does not on the clouds rely,"
3173,NATION.[1],But to the Nile owes more than to the sky;
3174,NATION.[1],"So what our earth, and what our heaven denies,"
3175,NATION.[1],"Our ever constant friend, the sea, supplies."
3176,NATION.[1],
3177,NATION.[1],"15 The taste of hot Arabia's spice we know,"
3178,NATION.[1],Free from the scorching sun that makes it grow;
3179,NATION.[1],"Without the worm, in Persian silks we shine;"
3180,NATION.[1],"And, without planting, drink of every vine."
3181,NATION.[1],
3182,NATION.[1],16 To dig for wealth we weary not our limbs;
3183,NATION.[1],"Gold, though the heaviest metal, hither swims;"
3184,NATION.[1],Ours is the harvest where the Indians mow;
3185,NATION.[1],"We plough the deep, and reap what others sow."
3186,NATION.[1],
3187,NATION.[1],17 Things of the noblest kind our own soil breeds;
3188,NATION.[1],"Stout are our men, and warlike are our steeds;"
3189,NATION.[1],"Rome, though her eagle through the world had flown,"
3190,NATION.[1],Could never make this island all her own.
3191,NATION.[1],
3192,NATION.[1],"18 Here the Third Edward, and the Black Prince, too,"
3193,NATION.[1],"France-conqu'ring Henry flourish'd, and now you;"
3194,NATION.[1],"For whom we stay'd, as did the Grecian state,"
3195,NATION.[1],Till Alexander came to urge their fate.
3196,NATION.[1],
3197,NATION.[1],"19 When for more worlds the Macedonian cried,"
3198,NATION.[1],He wist not Thetis in her lap did hide
3199,NATION.[1],"Another yet; a world reserved for you,"
3200,NATION.[1],To make more great than that he did subdue.
3201,NATION.[1],
3202,NATION.[1],"20 He safely might old troops to battle lead,"
3203,NATION.[1],"Against th'unwarlike Persian and the Mede,"
3204,NATION.[1],"Whose hasty flight did, from a bloodless field,"
3205,NATION.[1],More spoils than honour to the victor yield.
3206,NATION.[1],
3207,NATION.[1],"21 A race unconquer'd, by their clime made bold,"
3208,NATION.[1],"The Caledonians, arm'd with want and cold,"
3209,NATION.[1],"Have, by a fate indulgent to your fame,"
3210,NATION.[1],Been from all ages kept for you to tame.
3211,NATION.[1],
3212,NATION.[1],"22 Whom the old Roman wall so ill confined,"
3213,NATION.[1],With a new chain of garrisons you bind;
3214,NATION.[1],Here foreign gold no more shall make them come;
3215,NATION.[1],Our English iron holds them fast at home.
3216,NATION.[1],
3217,NATION.[1],"23 They, that henceforth must be content to know"
3218,NATION.[1],"No warmer regions than their hills of snow,"
3219,NATION.[1],"May blame the sun, but must extol your grace,"
3220,NATION.[1],Which in our senate hath allowed them place.
3221,NATION.[1],
3222,NATION.[1],"24 Preferr'd by conquest, happily o'erthrown,"
3223,NATION.[1],"Falling they rise, to be with us made one;"
3224,NATION.[1],"So kind Dictators made, when they came home,"
3225,NATION.[1],Their vanquish'd foes free citizens of Rome.
3226,NATION.[1],
3227,NATION.[1],"25 Like favour find the Irish, with like fate,"
3228,NATION.[1],Advanced to be a portion of our state;
3229,NATION.[1],"While by your valour and your bounteous mind,"
3230,NATION.[1],"Nations, divided by the sea, are join'd."
3231,NATION.[1],
3232,NATION.[1],"26 Holland, to gain your friendship, is content"
3233,NATION.[1],To be our outguard on the Continent;
3234,NATION.[1],"She from her fellow-provinces would go,"
3235,NATION.[1],Rather than hazard to have you her foe.
3236,NATION.[1],
3237,NATION.[1],"27 In our late fight, when cannons did diffuse,"
3238,NATION.[1],"Preventing posts, the terror and the news,"
3239,NATION.[1],Our neighbour princes trembled at their roar;
3240,NATION.[1],But our conjunction makes them tremble more.
3241,NATION.[1],
3242,NATION.[1],28 Your never-failing sword made war to cease;
3243,NATION.[1],And now you heal us with the acts of peace;
3244,NATION.[1],"Our minds with bounty and with awe engage,"
3245,NATION.[1],"Invite affection, and restrain our rage."
3246,NATION.[1],
3247,NATION.[1],"29 Less pleasure take brave minds in battles won,"
3248,NATION.[1],Than in restoring such as are undone;
3249,NATION.[1],"Tigers have courage, and the rugged bear,"
3250,NATION.[1],"But man alone can, whom he conquers, spare."
3251,NATION.[1],
3252,NATION.[1],"30 To pardon willing, and to punish loth,"
3253,NATION.[1],"You strike with one hand, but you heal with both;"
3254,NATION.[1],"Lifting up all that prostrate lie, you grieve"
3255,NATION.[1],You cannot make the dead again to live.
3256,NATION.[1],
3257,NATION.[1],"31 When fate, or error, had our age misled,"
3258,NATION.[1],"And o'er this nation such confusion spread,"
3259,NATION.[1],"The only cure, which could from Heaven come down,"
3260,NATION.[1],Was so much power and piety in one!
3261,NATION.[1],
3262,NATION.[1],32 One! whose extraction from an ancient line
3263,NATION.[1],Gives hope again that well-born men may shine;
3264,NATION.[1],"The meanest in your nature, mild and good,"
3265,NATION.[1],The noblest rest secured in your blood.
3266,NATION.[1],
3267,NATION.[1],33 Oft have we wonder'd how you hid in peace
3268,NATION.[1],A mind proportion'd to such things as these;
3269,NATION.[1],"How such a ruling sp'rit you could restrain,"
3270,NATION.[1],And practise first over yourself to reign.
3271,NATION.[1],
3272,NATION.[1],"34 Your private life did a just pattern give,"
3273,NATION.[1],"How fathers, husbands, pious sons should live;"
3274,NATION.[1],"Born to command, your princely virtues slept,"
3275,NATION.[1],"Like humble David's, while the flock he kept."
3276,NATION.[1],
3277,NATION.[1],"35 But when your troubled country called you forth,"
3278,NATION.[1],"Your flaming courage, and your matchless worth,"
3279,NATION.[1],"Dazzling the eyes of all that did pretend,"
3280,NATION.[1],To fierce contention gave a prosp'rous end.
3281,NATION.[1],
3282,NATION.[1],"36 Still as you rise, the state, exalted too,"
3283,NATION.[1],Finds no distemper while 'tis changed by you;
3284,NATION.[1],"Changed like the world's great scene! when, without noise,"
3285,NATION.[1],The rising sun night's vulgar light destroys.
3286,NATION.[1],
3287,NATION.[1],"37 Had you, some ages past, this race of glory"
3288,NATION.[1],"Run, with amazement we should read your story;"
3289,NATION.[1],"But living virtue, all achievements past,"
3290,NATION.[1],"Meets envy still, to grapple with at last."
3291,NATION.[1],
3292,NATION.[1],"38 This Cæsar found; and that ungrateful age,"
3293,NATION.[1],With losing him went back to blood and rage;
3294,NATION.[1],"Mistaken Brutus thought to break their yoke,"
3295,NATION.[1],But cut the bond of union with that stroke.
3296,NATION.[1],
3297,NATION.[1],"39 That sun once set, a thousand meaner stars"
3298,NATION.[1],"Gave a dim light to violence and wars,"
3299,NATION.[1],"To such a tempest as now threatens all,"
3300,NATION.[1],Did not your mighty arm prevent the fall.
3301,NATION.[1],
3302,NATION.[1],"40 If Rome's great senate could not wield that sword,"
3303,NATION.[1],Which of the conquer'd world had made them lord;
3304,NATION.[1],"What hope had ours, while yet their power was new,"
3305,NATION.[1],"To rule victorious armies, but by you?"
3306,NATION.[1],
3307,NATION.[1],"41 You! that had taught them to subdue their foes,"
3308,NATION.[1],"Could order teach, and their high sp'rits compose;"
3309,NATION.[1],"To every duty could their minds engage,"
3310,NATION.[1],"Provoke their courage, and command their rage."
3311,NATION.[1],
3312,NATION.[1],"42 So when a lion shakes his dreadful mane,"
3313,NATION.[1],"And angry grows, if he that first took pain"
3314,NATION.[1],"To tame his youth approach the haughty beast,"
3315,NATION.[1],"He bends to him, but frights away the rest."
3316,NATION.[1],
3317,NATION.[1],"43 As the vex'd world, to find repose, at last"
3318,NATION.[1],Itself into Augustus' arms did cast;
3319,NATION.[1],"So England now does, with like toil oppress'd,"
3320,NATION.[1],Her weary head upon your bosom rest.
3321,NATION.[1],
3322,NATION.[1],"44 Then let the Muses, with such notes as these,"
3323,NATION.[1],Instruct us what belongs unto our peace;
3324,NATION.[1],"Your battles they hereafter shall indite,"
3325,NATION.[1],And draw the image of our Mars in fight;
3326,NATION.[1],
3327,NATION.[1],"45 Tell of towns storm'd, of armies overrun,"
3328,NATION.[1],And mighty kingdoms by your conduct won;
3329,NATION.[1],"How, while you thunder'd, clouds of dust did choke"
3330,NATION.[1],"Contending troops, and seas lay hid in smoke."
3331,NATION.[1],
3332,NATION.[1],"46 Illustrious acts high raptures do infuse,"
3333,NATION.[1],And every conqueror creates a Muse.
3334,NATION.[1],"Here, in low strains, your milder deeds we sing;"
