,Poem Title,line
997,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","The Gallic Foe, that dared her vengeance brave,"
998,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",Lies whelm'd in death beneath the blood-stain'd wave;
999,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Britannia thunder'd o'er the rebel main,"
1000,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","His distant billows heard, and own'd her awful reign.'"
1001,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",
1002,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",Be hush'd my soul! in still amazement mourn!
1003,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",O fly the giddy train!
1004,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",From their inhuman transports turn
1005,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","With pity,--with disdain!"
1006,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Strip, strip, from Victory the fair disguise,"
1007,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",And let her own dire form appal thine eyes!
1008,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Ah, mark her triumphs in yon hideous scene!"
1009,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",Myriads of brother-men untimely slain;
1010,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Hear the deep groan, survey the dying mien,"
1011,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",Convulsed with agonies of pain;
1012,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",And hark! what cries of wretchedness resound
1013,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",Throughout the troubled air!
1014,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",Widows and Orphans doom'd a helpless prey
1015,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",To famine and despair!
1016,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",And does ambition glory? Oh! the shame!
1017,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",The direful outrage to the human name!
1018,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Nature herself is moved, the blushing stars retire,"
1019,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",And sudden storms denounce high heaven's awaken'd ire.
1020,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",
1021,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",See the black firmament divide!
1022,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","The almighty sword, with heavenly lustre bright,"
1023,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",Flashes on the sight
1024,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Terrific glory, dazzling mortal pride;"
1025,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","The parted concave closes, while around"
1026,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Deep, rushing peals resound,"
1027,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Scatter the clouds, in airy tempest hurl'd,"
1028,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",And shake the solid pillars of the world.
1029,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","As breathing from the tomb,"
1030,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","A death-like stillness reigns,"
1031,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",Save that in Fancy's jealous ear
1032,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","A sad, prophetic breeze complains"
1033,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Of some impending doom,"
1034,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",While every soul is lost in vacancy and fear.
1035,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",
1036,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Now while Ambition lies in sleep unblest,"
1037,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",Portentous visions haunt his guilty breast:
1038,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Borne on a trophied car, sublime he goes"
1039,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Amid the gazing crowd,"
1040,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",Who shout his triumphs loud;
1041,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",With haughty bliss his flatter'd spirit glows:--
1042,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Sudden deserted and alone,"
1043,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Confused, alarm'd, in dreary shades unknown,"
1044,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","He hears the wild waves beat the shore,"
1045,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",The din of battle roar:--
1046,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","'Tis silence! frowning vengeful from the gloom,"
1047,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",Before his shrinking eyes
1048,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Unnumber'd spectres rise,"
1049,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Point to their bleeding wounds, and sternly curse their doom:"
1050,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","The conscious Murderer starts, the thunders roll,"
1051,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",And hell's dread chaos yawns on his despairing soul.
1052,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",
1053,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","But when the morn exerts her cheering power,"
1054,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","And guilt-alarming darkness disappears,"
1055,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Wilt thou, Ambition! slight the warning hour,"
1056,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",And fondly strive to dissipate thy fears?
1057,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",Yet wilt thou dare fulfil
1058,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",The madness of thy will?
1059,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Kindle round earth the wasteful flames of strife,"
1060,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",And glut the fiends of war with human life?
1061,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Then mask with glory's name thy murderous cause,"
1062,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","While fond, deluded mortals shout applause?"
1063,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",Yet madly wilt thou dare?--
1064,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",Devoted Wretch! forbear!--
1065,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Cries of the living, curses of the dead,"
1066,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",Have claim'd thy destined head;
1067,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","And that same Power, whose mighty hand"
1068,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Once humbled thine aspiring flight,"
1069,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","And hurl'd thee, with thy rebel band,"
1070,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Down to the deeps of hell and night,"
1071,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Now warns no more; that Power no longer spares,"
1072,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.","Thy sentence he hath fix'd, thy fate he now prepares."
1073,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",
1074,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",
1075,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",
1076,"LORD HOWE'S VICTORY ON 1ST JUNE, 1793.",
1077,ODE,ODE
1078,ODE,
1079,TO HORROR.,TO HORROR.
1080,TO HORROR.,
1081,TO HORROR.,"I felt thee, Horror! rush upon my soul,"
1082,TO HORROR.,Thy hideous band my frighted fancy saw;
1083,TO HORROR.,"Spare me, O spare me! cease thy dire controul,"
1084,TO HORROR.,And let my trembling hand the vision draw.
1085,TO HORROR.,
1086,TO HORROR.,"Lo! what terrific Forms around thee wait,"
1087,TO HORROR.,The monstrous births abhorr'd of Mind and Fate!
1088,TO HORROR.,"Murder, with blood of innocence defiled;"
1089,TO HORROR.,"Despair, deep-groaning; Madness screaming wild;"
1090,TO HORROR.,"Mid clouds of smoke, the fire-eyed Fury, War,"
1091,TO HORROR.,Through gore and mangled flesh whirl'd in her thundering car;
1092,TO HORROR.,"Plague, sallow Hag! who arms her breath"
1093,TO HORROR.,With thousand viewless darts of death;
1094,TO HORROR.,"And Earthquake, image of the final doom,"
1095,TO HORROR.,"That, bursting fierce his anguish'd mother's womb,"
1096,TO HORROR.,"Whelms nations in the yawning jaws of night,"
1097,TO HORROR.,And palsies mighty Nature with affright.
1098,TO HORROR.,Amid that direful band
1099,TO HORROR.,"I see thee, Horror! stand,"
1100,TO HORROR.,"With bloodless visage, terror-frozen stare,"
1101,TO HORROR.,"Distorted, ice-bound limbs, and bristling hair,"
1102,TO HORROR.,"Thy shivering lips bereft of speech and breath,"
1103,TO HORROR.,In monstrous union life combined with death.
1104,TO HORROR.,"I see thee still, O Horror! and in thee"
1105,TO HORROR.,Methinks an image of myself I see;
1106,TO HORROR.,"For, while I gaze with fear-fixed sight,"
1107,TO HORROR.,O Horror! thy Gorgonian might
1108,TO HORROR.,"Turns me to stone: dread tyrant, O forbear!"
1109,TO HORROR.,To view thee I no longer dare.--
1110,TO HORROR.,
1111,TO HORROR.,I feel my throbbing heart respire.
1112,TO HORROR.,"Again my fancy with unquell'd desire,"
1113,TO HORROR.,"O Horror! courts thee, trembling owns thy power."
1114,TO HORROR.,"Come, let us now, at this congenial hour,"
1115,TO HORROR.,While midnight tempests sweep
1116,TO HORROR.,"With bellowing rage the ship-ingulfing deep,"
1117,TO HORROR.,"While thunders roar, and livid lightnings blaze,"
1118,TO HORROR.,"Let us on that dread, watery chaos gaze."
1119,TO HORROR.,"Or from the peopled vale, below,"
1120,TO HORROR.,"Uplooking, see, from lofty Alpine crown,"
1121,TO HORROR.,"The rolling mass of snow,"
1122,TO HORROR.,"Into a mountain grown,"
1123,TO HORROR.,Rush overwhelming down.
1124,TO HORROR.,"Or let us, in Numidian desert drear,"
1125,TO HORROR.,"The roar of prowling beasts, and hiss of serpents hear;"
1126,TO HORROR.,"Or bask by blazing city; or explore,"
1127,TO HORROR.,"On Etna's brink, the sulphurous mouth of hell,"
1128,TO HORROR.,"And hear the fiery flood tempestuous roar,"
1129,TO HORROR.,And hear the damn'd in hotter torments yell.
1130,TO HORROR.,"Or wilt thou, Horror! haunt the villain's breast,"
1131,TO HORROR.,"In dismal solitude, by thought opprest;"
1132,TO HORROR.,"Where guilty Conscience fetter'd lies,"
1133,TO HORROR.,Turn'd all her shrinking lidless eyes
1134,TO HORROR.,"Full to the blaze of truth's unclouded sun,"
1135,TO HORROR.,"And struggles, still in vain, her pangs, herself to shun?"
1136,TO HORROR.,Ah!--now more hideous grows thine air;
1137,TO HORROR.,"With direr aspect ne'er dost thou appear,"
1138,TO HORROR.,To fright weak Beings in this earthly sphere;
1139,TO HORROR.,"Faint semblance of thy most tremendous mien,"
1140,TO HORROR.,"As, in Tartarean gulfs of endless night,"
1141,TO HORROR.,By agonizing demons thou art seen:
1142,TO HORROR.,But oh! what living eye could bear that sight?
1143,TO HORROR.,To look on it e'en Fancy does not dare.--
1144,TO HORROR.,"Oh! may I ne'er be doom'd to see thee, Horror! there!"
1145,TO HORROR.,
1146,TO HORROR.,
1147,TO HORROR.,
1148,TO HORROR.,
1149,ODE,ODE
1150,ODE,
1151,TO HOPE.,TO HOPE.
1152,TO HOPE.,
1153,TO HOPE.,"Thou Cherub fair! in whose blue, sparkling eye"
1154,TO HOPE.,"New joys, anticipated, ever play;"
1155,TO HOPE.,Celestial Hope! with whose all-potent sway
1156,TO HOPE.,The moral elements of life comply;
1157,TO HOPE.,"At thy melodious voice their jarrings cease,"
1158,TO HOPE.,"And settle into order, beauty, peace;"
1159,TO HOPE.,How dear to memory that thrice-hallow'd hour
1160,TO HOPE.,"Which gave Thee to the world, auspicious Power!"
1161,TO HOPE.,"Sent by thy parent, Mercy, from the sky,"
1162,TO HOPE.,"Invested with her own all-cheering ray,"
1163,TO HOPE.,"To dissipate the thick, black cloud of fate"
1164,TO HOPE.,"Which long had shrouded this terrestrial state,"
1165,TO HOPE.,"What time fair Virtue, struggling with despair,"
1166,TO HOPE.,Pour'd forth to pitying heaven her saddest soul in prayer:
1167,TO HOPE.,"Then, then she saw the brightening gloom divide,"
1168,TO HOPE.,"And Thee, sweet Comforter! adown thy rainbow glide."
1169,TO HOPE.,"From the veil'd awful future, to her view"
1170,TO HOPE.,Scenes of immortal bliss thou didst disclose;
1171,TO HOPE.,"With faith's rapt eye she hail'd the vision true,"
1172,TO HOPE.,"Spurn'd the base earth, and smiled upon her woes."
1173,TO HOPE.,
1174,TO HOPE.,
1175,TO HOPE.,Thou Sovereign of the human soul
1176,TO HOPE.,Whose influence rules without controul!
1177,TO HOPE.,"Unlike thy gloomy rival, Fear,"
1178,TO HOPE.,"Abhorr'd, usurping Demon! who constrains"
1179,TO HOPE.,The shuddering spirit in his icy chains:
1180,TO HOPE.,O Hope! be thou for ever near;
1181,TO HOPE.,"Keep the dread tyrant far away,"
1182,TO HOPE.,"And all my willing, grateful bosom sway."
1183,TO HOPE.,"Each coming hour, that smiles with promise sweet,"
1184,TO HOPE.,"In thy bright, spotless mirror let me greet,"
1185,TO HOPE.,"And fondly passive to thy dictates, deem"
1186,TO HOPE.,Those smiling hours all heavenly as they seem:
1187,TO HOPE.,"Should changeful Fortune, hostile in her mood,"
1188,TO HOPE.,"With storms and thunder arm her meteor-car,"
1189,TO HOPE.,"And 'gainst me summon all her host to war,"
1190,TO HOPE.,"Rouse thou, kind Power! the champion Fortitude,"
1191,TO HOPE.,With his well-tempered shield
1192,TO HOPE.,To brave the threatening field.
1193,TO HOPE.,Amid that scene of woes and mental strife
1194,TO HOPE.,"Let thy sweet, distant whisper soothe my ear,"
1195,TO HOPE.,"Inviting Fancy far from mortal life,"
1196,TO HOPE.,"To wander, blest, her own-created sphere."
1197,TO HOPE.,"Do thou her glowing thought possess,"
1198,TO HOPE.,"And let her fairy pencil draw,"
1199,TO HOPE.,"Free, and unconscious of thy law,"
1200,TO HOPE.,Fair images of Happiness;
1201,TO HOPE.,Of that celestial form which lives imprest
1202,TO HOPE.,"Indelible, eternal, in thy breast."
1203,TO HOPE.,"E'en in the dead calm of the mind,"
1204,TO HOPE.,"When Fancy sleeps, thou yet be kind;"
1205,TO HOPE.,"O Hope! still let thy golden pinions play,"
1206,TO HOPE.,"The unbreathing void to cheer, and shed a glancing ray!"
1207,TO HOPE.,
1208,TO HOPE.,
1209,TO HOPE.,
1210,TO HOPE.,
1211,ODE,ODE
1212,ODE,
1213,TO THE DUKE OF WELLINGTON.,TO THE DUKE OF WELLINGTON.
1214,TO THE DUKE OF WELLINGTON.,
1215,TO THE DUKE OF WELLINGTON.,"This, this is inspiration's hour!"
1216,TO THE DUKE OF WELLINGTON.,"Poetic Genius, rushing on my soul,"
1217,TO THE DUKE OF WELLINGTON.,"Rouses her every sense, her every power,"
1218,TO THE DUKE OF WELLINGTON.,And with a force too mighty to controul
1219,TO THE DUKE OF WELLINGTON.,"Inspires the warm, enthusiastic song:"
1220,TO THE DUKE OF WELLINGTON.,"Now will I sing, O Wellington! of thee;"
1221,TO THE DUKE OF WELLINGTON.,"To thee my plausive strains, of right, belong;"
1222,TO THE DUKE OF WELLINGTON.,For thee my lyre shall pour its choicest harmony.
1223,TO THE DUKE OF WELLINGTON.,Long have I fondly mused the theme sublime;
1224,TO THE DUKE OF WELLINGTON.,And from my grateful heart of patriot flame
1225,TO THE DUKE OF WELLINGTON.,"In secret, offer'd incense to thy name;"
1226,TO THE DUKE OF WELLINGTON.,But dared not with unhallow'd rhyme
1227,TO THE DUKE OF WELLINGTON.,Profane the British Hero's fame.
1228,TO THE DUKE OF WELLINGTON.,Thrice welcome this propitious time!
1229,TO THE DUKE OF WELLINGTON.,"Now, joining with my Country's minstrel-band,"
1230,TO THE DUKE OF WELLINGTON.,"Thy deeds, O Wellington! will I rehearse"
1231,TO THE DUKE OF WELLINGTON.,"In lofty never-dying verse,"
1232,TO THE DUKE OF WELLINGTON.,To which Britannia's self shall deign
1233,TO THE DUKE OF WELLINGTON.,"To lend a listening ear,"
1234,TO THE DUKE OF WELLINGTON.,"While in thy military, swift career"
1235,TO THE DUKE OF WELLINGTON.,"Triumphantly she leads thee by the hand,"
1236,TO THE DUKE OF WELLINGTON.,And proudly thrones thee high in glory's fane.
1237,TO THE DUKE OF WELLINGTON.,
1238,TO THE DUKE OF WELLINGTON.,
1239,TO THE DUKE OF WELLINGTON.,In yonder eastern climes afar
1240,TO THE DUKE OF WELLINGTON.,What dawning light attracts the Muse's eye?--
1241,TO THE DUKE OF WELLINGTON.,"She feels the influence of her ruling star,"
1242,TO THE DUKE OF WELLINGTON.,"And with an eagle's gaze, an eagle's wings,"
1243,TO THE DUKE OF WELLINGTON.,"As to Apollo's self, transported, springs--"
1244,TO THE DUKE OF WELLINGTON.,"'Tis Wellington in Victory's brilliant car,"
1245,TO THE DUKE OF WELLINGTON.,Who his triumphal progress has begun;
1246,TO THE DUKE OF WELLINGTON.,Around him honour's sun
1247,TO THE DUKE OF WELLINGTON.,Shoots forth its orient ray:
1248,TO THE DUKE OF WELLINGTON.,In wondering India's sky
1249,TO THE DUKE OF WELLINGTON.,He rises like the God of day.
1250,TO THE DUKE OF WELLINGTON.,"Greet him, O England! greet thy conquering Son!"
1251,TO THE DUKE OF WELLINGTON.,O! could'st thou but foresee
1252,TO THE DUKE OF WELLINGTON.,"The events of dark futurity,"
1253,TO THE DUKE OF WELLINGTON.,"How would'st thou, then, adore the name of Wellington!"
1254,TO THE DUKE OF WELLINGTON.,Know!--he shall soon thy thunders wield
1255,TO THE DUKE OF WELLINGTON.,"In many a European field,"
1256,TO THE DUKE OF WELLINGTON.,"Confound thy haughty foes with dread amaze,"
1257,TO THE DUKE OF WELLINGTON.,And fill the dazzled world with his meridian blaze.
1258,TO THE DUKE OF WELLINGTON.,
1259,TO THE DUKE OF WELLINGTON.,To Europe's frighten'd eyes
1260,TO THE DUKE OF WELLINGTON.,What scenes of horror rise!
1261,TO THE DUKE OF WELLINGTON.,"See, from the darkness of the infernal world,"
1262,TO THE DUKE OF WELLINGTON.,"Where with the rebel demons he was hurl'd,"
1263,TO THE DUKE OF WELLINGTON.,"See, Revolution rears his hydra-head!"
1264,TO THE DUKE OF WELLINGTON.,Ill-fated Gallia is his destined prey.
1265,TO THE DUKE OF WELLINGTON.,Thither the Monster makes his furious way;
1266,TO THE DUKE OF WELLINGTON.,"And with a loud, ferocious yell,"
1267,TO THE DUKE OF WELLINGTON.,"That strikes the earth with dread,"
1268,TO THE DUKE OF WELLINGTON.,"And spreads delight through hell,"
1269,TO THE DUKE OF WELLINGTON.,"He summons all his hideous train,"
1270,TO THE DUKE OF WELLINGTON.,To strengthen and support his reign.
1271,TO THE DUKE OF WELLINGTON.,"Broke are the bonds of social life,"
1272,TO THE DUKE OF WELLINGTON.,"All kindred, all domestic ties;"
1273,TO THE DUKE OF WELLINGTON.,"Mid scenes of anarchy and civil strife,"
1274,TO THE DUKE OF WELLINGTON.,"Mid plots, cabals, and murderous rivalries,"
1275,TO THE DUKE OF WELLINGTON.,"Eager for prey, with licence unconfined"
1276,TO THE DUKE OF WELLINGTON.,"Range the fierce Passions of the human mind,"
1277,TO THE DUKE OF WELLINGTON.,"Ambition, Avarice, Anger, Vengeance, Hate:"
1278,TO THE DUKE OF WELLINGTON.,"With frantic men rejoicing devils howl,"
1279,TO THE DUKE OF WELLINGTON.,And all hell's ravenous blood-hounds barking prowl.
1280,TO THE DUKE OF WELLINGTON.,O could oblivion veil that direst page of fate!
1281,TO THE DUKE OF WELLINGTON.,The revolutionary storm subsides.--
1282,TO THE DUKE OF WELLINGTON.,"Lo! now, proud Gallia's Genius towers on high;"
1283,TO THE DUKE OF WELLINGTON.,"O'er half Europa he already strides,"
1284,TO THE DUKE OF WELLINGTON.,And glorying in his might threats earth and sky;
1285,TO THE DUKE OF WELLINGTON.,"The neighbouring nations, vanquish'd to his sway,"
1286,TO THE DUKE OF WELLINGTON.,Like abject slaves his tyrant power obey.
1287,TO THE DUKE OF WELLINGTON.,What conqueror leads the Gallic armies on?
1288,TO THE DUKE OF WELLINGTON.,"Fortune's loved child, Ambition's darling son,"
1289,TO THE DUKE OF WELLINGTON.,"'Tis the French Emperor, great Napoleon:"
1290,TO THE DUKE OF WELLINGTON.,"And subject to his high imperial will,"
1291,TO THE DUKE OF WELLINGTON.,His warlike marshals his commands fulfil.
1292,TO THE DUKE OF WELLINGTON.,What can resist their overwhelming force?
1293,TO THE DUKE OF WELLINGTON.,Has Liberty no succour? no resource?
1294,TO THE DUKE OF WELLINGTON.,"She has! she has! O save her, Wellington!"
1295,TO THE DUKE OF WELLINGTON.,"Ere yet unhappy Spain be forced to yield,"
1296,TO THE DUKE OF WELLINGTON.,"Fly with Britannic forces to the field,"
1297,TO THE DUKE OF WELLINGTON.,And pluck the noblest palm thou yet hast won.
1298,TO THE DUKE OF WELLINGTON.,
1299,TO THE DUKE OF WELLINGTON.,The memory of Talavera's day
1300,TO THE DUKE OF WELLINGTON.,Still strikes our foes with wonder and dismay;
1301,TO THE DUKE OF WELLINGTON.,There did the Briton soldier boldly claim
1302,TO THE DUKE OF WELLINGTON.,The honour due to his illustrious name.
1303,TO THE DUKE OF WELLINGTON.,
1304,TO THE DUKE OF WELLINGTON.,"On Torres-Vedras' height,"
1305,TO THE DUKE OF WELLINGTON.,"Like Jove upon the Olympian steep,"
1306,TO THE DUKE OF WELLINGTON.,"When he defied the Giant-race to fight,"
1307,TO THE DUKE OF WELLINGTON.,"Thy station calmly didst thou keep,"
1308,TO THE DUKE OF WELLINGTON.,Despite the vengeful threats of boasting France.
1309,TO THE DUKE OF WELLINGTON.,How didst thou long to see her powers advance!
1310,TO THE DUKE OF WELLINGTON.,"But no: the veteran Chief, Massena, fled."
1311,TO THE DUKE OF WELLINGTON.,Swiftly thy ardent troops his flight pursue;
1312,TO THE DUKE OF WELLINGTON.,"His soldiers fall in crowds; Confusion, Fear,"
1313,TO THE DUKE OF WELLINGTON.,And Slaughter dog them in the rear;
1314,TO THE DUKE OF WELLINGTON.,Famine and Desolation meet their van.
1315,TO THE DUKE OF WELLINGTON.,Spaniard with Portuguese in vengeance vies;
1316,TO THE DUKE OF WELLINGTON.,"New toils they still encounter, dangers new,"
1317,TO THE DUKE OF WELLINGTON.,"Thus Fortune's Favourite, this unconquer'd man"
1318,TO THE DUKE OF WELLINGTON.,Accomplishes his haughty boast:
1319,TO THE DUKE OF WELLINGTON.,Home he returns with less than half his host;
1320,TO THE DUKE OF WELLINGTON.,"His baggage, ordnance, thine, brave Wellington!"
1321,TO THE DUKE OF WELLINGTON.,And all his wreaths in former warfare won.
1322,TO THE DUKE OF WELLINGTON.,
1323,TO THE DUKE OF WELLINGTON.,"So Albion, throned upon her rocky seat,"
1324,TO THE DUKE OF WELLINGTON.,Sees the proud-swelling billows idly beat;
1325,TO THE DUKE OF WELLINGTON.,Resistance needs not their assaults to foil;
1326,TO THE DUKE OF WELLINGTON.,"Shrinking into themselves, they straight recoil,"
1327,TO THE DUKE OF WELLINGTON.,"Leaving foam, dirt, and sea-weed at her feet."
1328,TO THE DUKE OF WELLINGTON.,
1329,TO THE DUKE OF WELLINGTON.,On Douro's banks
1330,TO THE DUKE OF WELLINGTON.,"Methinks I view the hostile, threatening ranks;"
1331,TO THE DUKE OF WELLINGTON.,The Lord of war to battle calls:--
1332,TO THE DUKE OF WELLINGTON.,Hark! through the affrighted sky
1333,TO THE DUKE OF WELLINGTON.,Bursts the dread cannons' roar;
1334,TO THE DUKE OF WELLINGTON.,While thousand slaughterous balls
1335,TO THE DUKE OF WELLINGTON.,In vollies whizzing fly.
1336,TO THE DUKE OF WELLINGTON.,"See, see, the Gallic Captain falls!"
1337,TO THE DUKE OF WELLINGTON.,His bold achievements now are o'er.
1338,TO THE DUKE OF WELLINGTON.,"The Britons shout, and rush into the field;"
1339,TO THE DUKE OF WELLINGTON.,The French dishearten'd yield:
1340,TO THE DUKE OF WELLINGTON.,"What heaps of wounded, slain,"
1341,TO THE DUKE OF WELLINGTON.,O'er all the encumber'd plain!
1342,TO THE DUKE OF WELLINGTON.,They now resist no more.--
1343,TO THE DUKE OF WELLINGTON.,Hail Wellington!
1344,TO THE DUKE OF WELLINGTON.,The battle's won!
1345,TO THE DUKE OF WELLINGTON.,The voices of Renown the tidings spread:
1346,TO THE DUKE OF WELLINGTON.,Exulting England echoes thy applause;
1347,TO THE DUKE OF WELLINGTON.,Ambitious Gallia hears thy name with dread;
1348,TO THE DUKE OF WELLINGTON.,"While European Freedom lifts her head,"
1349,TO THE DUKE OF WELLINGTON.,And hails the great Defender of her cause.
1350,TO THE DUKE OF WELLINGTON.,"Hero of England, with admiring eyes"
1351,TO THE DUKE OF WELLINGTON.,We trace in thee the noble qualities
1352,TO THE DUKE OF WELLINGTON.,That constitute the Chief complete:
1353,TO THE DUKE OF WELLINGTON.,"In others, oft, they singly shine;"
1354,TO THE DUKE OF WELLINGTON.,"In thee they all united meet,"
1355,TO THE DUKE OF WELLINGTON.,And in one galaxy their rays combine.
1356,TO THE DUKE OF WELLINGTON.,
1357,TO THE DUKE OF WELLINGTON.,"Nature has given thee an intrepid heart,"
1358,TO THE DUKE OF WELLINGTON.,"That ever glows with patriotic flame,"
1359,TO THE DUKE OF WELLINGTON.,And with the impassion'd love of martial fame.
1360,TO THE DUKE OF WELLINGTON.,"And gifted, too, thou art"
1361,TO THE DUKE OF WELLINGTON.,"With a strong, hardy frame,"
1362,TO THE DUKE OF WELLINGTON.,Patient of toils and hardships. In thy mind
1363,TO THE DUKE OF WELLINGTON.,Deep judgment with sagacity we find;
1364,TO THE DUKE OF WELLINGTON.,Coolness and firmness in rare union join'd.
1365,TO THE DUKE OF WELLINGTON.,"In tactics versed, in all the rules of art,"
1366,TO THE DUKE OF WELLINGTON.,"By long experience taught, thou play'st the Chieftain's part."
1367,TO THE DUKE OF WELLINGTON.,
1368,TO THE DUKE OF WELLINGTON.,"Lo, now! in vision rapt, I view"
1369,TO THE DUKE OF WELLINGTON.,The far-famed plains of Waterloo.
1370,TO THE DUKE OF WELLINGTON.,"As slowly, dimly dawns the morning-light,"
1371,TO THE DUKE OF WELLINGTON.,Around the battle-field I cast my sight;
1372,TO THE DUKE OF WELLINGTON.,"Thrill'd with delight severe, with awe opprest,"
1373,TO THE DUKE OF WELLINGTON.,My labouring heart throbs wildly in my breast.
1374,TO THE DUKE OF WELLINGTON.,"Hail fellow-countrymen! I trust in you,"
1375,TO THE DUKE OF WELLINGTON.,And in your great Commander too;
1376,TO THE DUKE OF WELLINGTON.,Hail valiant Britons! hail brave Wellington!
1377,TO THE DUKE OF WELLINGTON.,Full many a conquest have ye gain'd;
1378,TO THE DUKE OF WELLINGTON.,"O! may another, now, be soon obtain'd!"
1379,TO THE DUKE OF WELLINGTON.,But yonder see the great Napoleon!
1380,TO THE DUKE OF WELLINGTON.,"Secure of victory he proudly stands,"
1381,TO THE DUKE OF WELLINGTON.,"Surrounded by his choicest veteran bands,"
1382,TO THE DUKE OF WELLINGTON.,"Who welcome with loud shouts their long-loved Chief,"
1383,TO THE DUKE OF WELLINGTON.,"From Elba's isle return'd, from exile brief;"
1384,TO THE DUKE OF WELLINGTON.,"They idolize him as the warrior-God,"
