,Poem Title,line
648,TORONTO,"(notice the ""S"" again) recall the Lost Generation:"
649,TORONTO,"Garbo's, Hector's, Lucille's; though less thematically"
650,TORONTO,inclined imbibers can indulge at plain sounding
651,TORONTO,Sammy's/Charlies...
652,TORONTO,
653,TORONTO,The really jaded seek refuge at the Parrot or Madcaps
654,TORONTO,which more than suffice: while those seeking purity in
655,TORONTO,their draught can take consolation at the common
656,TORONTO,Brunswick or Molley's.
657,TORONTO,
658,TORONTO,There's even a Barbary Coast for privateers.
659,TORONTO,"While on the subject of Exotica, Magoos or the Kon"
660,TORONTO,Tiki infuse that Tahitian feeling. For the medic middle
661,TORONTO,"of the road cum professional, it'a basic Malloneys,"
662,TORONTO,Eroticism is both underlying and apparently felt in the
663,TORONTO,"lush decor of Hemingways or, in the obviously"
664,TORONTO,suggestive supple Fingers.
665,TORONTO,
666,TORONTO,Money could be added to Kissinger's aphorism power
667,TORONTO,"is the ultimate aphrodisiac, Certainly, the jaded or"
668,TORONTO,those otherwise afflicted with ennui and creeping
669,TORONTO,malaise have a whole city as their ripe oyster. And
670,TORONTO,what was that Montrealers say of Toronto?
671,TORONTO,Quennelles. Lady of the Gold Horse wilh Diamond
672,TORONTO,Eyes. A bottle of Napoleon brandy for the Count and
673,TORONTO,two Persian lions carved in wood.
674,TORONTO,
675,TORONTO,Salads Nicoise.
676,TORONTO,
677,TORONTO,"Dinners at Pre Catalan in the Bois, a Toronto"
678,TORONTO,equivalent. A girl named Chantilly burning charcoal
679,TORONTO,in the forest. I drank a cocktail with the girl of the
680,TORONTO,"white polo coat. Or as the cynic said,my pipe is the"
681,TORONTO,"tent, the tobacco the days of my life."
682,TORONTO,
683,TORONTO,***************************************
684,TORONTO,
685,TORONTO,Page 27
686,CRYING SCENE,CRYING SCENE
687,CRYING SCENE,
688,CRYING SCENE,If you're going to drop the gauntlet
689,CRYING SCENE,at least put on the dress
690,CRYING SCENE,of a full warrior --
691,CRYING SCENE,"paint, rouge, lipstick,"
692,CRYING SCENE,sheer stockings and
693,CRYING SCENE,enough powder to smother
694,CRYING SCENE,a savage;
695,CRYING SCENE,then form a straight line
696,CRYING SCENE,and chant the litany
697,CRYING SCENE,"(wise aboriginals never forgive, you know)"
698,CRYING SCENE,and a good poundmaker is so adept
699,CRYING SCENE,at keeping score.
700,CRYING SCENE,
701,CRYING SCENE,***************************************
702,CRYING SCENE,
703,CRYING SCENE,Page 28
704,NIGHT SKY,NIGHT SKY
705,NIGHT SKY,
706,NIGHT SKY,I can call a lake a kettle
707,NIGHT SKY,"a splendid, ivory comb a snare --"
708,NIGHT SKY,tiny feet cataclysms off a mountain.
709,NIGHT SKY,the night sky my ariel home.
710,NIGHT SKY,
711,NIGHT SKY,Nothing matters with my heart at my ribs
712,NIGHT SKY,a collarbone of doubt
713,NIGHT SKY,inching into my anatomy
714,NIGHT SKY,Everest-wide.
715,NIGHT SKY,surging canals into my throat.
716,NIGHT SKY,
717,NIGHT SKY,I am a pianist plying my trade
718,NIGHT SKY,playing to waves --
719,NIGHT SKY,the wharf and pier
720,NIGHT SKY,passionate onlookers
721,NIGHT SKY,entranced with joy.
722,NIGHT SKY,sailors wearing blond caps
723,NIGHT SKY,in stout approval
724,NIGHT SKY,their tall ships wavy as decorative pins.
725,NIGHT SKY,smashed bottles accumulated days at sea
726,NIGHT SKY,lapping the dock.
727,NIGHT SKY,
728,NIGHT SKY,
729,NIGHT SKY,***************************************
730,NIGHT SKY,
731,NIGHT SKY,Page 29
732,THE WORLD OF TEZCATLIPOCA*,THE WORLD OF TEZCATLIPOCA*
733,THE WORLD OF TEZCATLIPOCA*,"""...the fourth state of water in its plasmic state ..."
734,THE WORLD OF TEZCATLIPOCA*,elements as plasmic water have programmed goals which
735,THE WORLD OF TEZCATLIPOCA*,they follow like earth encompassing genies.
736,THE WORLD OF TEZCATLIPOCA*,
737,THE WORLD OF TEZCATLIPOCA*,In soft light
738,THE WORLD OF TEZCATLIPOCA*,amid hues
739,THE WORLD OF TEZCATLIPOCA*,of barbaric green.
740,THE WORLD OF TEZCATLIPOCA*,walled edges of
741,THE WORLD OF TEZCATLIPOCA*,the cenote's fortress
742,THE WORLD OF TEZCATLIPOCA*,"shine as eyes of the Cyclops,"
743,THE WORLD OF TEZCATLIPOCA*,bloodlshot and ringed
744,THE WORLD OF TEZCATLIPOCA*,with nettled stone
745,THE WORLD OF TEZCATLIPOCA*,
746,THE WORLD OF TEZCATLIPOCA*,A break in the clearing --
747,THE WORLD OF TEZCATLIPOCA*,then ramshackle growth
748,THE WORLD OF TEZCATLIPOCA*,broken with vengeance
749,THE WORLD OF TEZCATLIPOCA*,of uprooted vine
750,THE WORLD OF TEZCATLIPOCA*,confronts the eyes of a jaguar*
751,THE WORLD OF TEZCATLIPOCA*,(axe-breadth apart)
752,THE WORLD OF TEZCATLIPOCA*,between canopies of trees
753,THE WORLD OF TEZCATLIPOCA*,"millenial rot,"
754,THE WORLD OF TEZCATLIPOCA*,algae and monkeys
755,THE WORLD OF TEZCATLIPOCA*,carved in
756,THE WORLD OF TEZCATLIPOCA*,a jungle setting
757,THE WORLD OF TEZCATLIPOCA*,the shape of an iguana's room
758,THE WORLD OF TEZCATLIPOCA*,
759,THE WORLD OF TEZCATLIPOCA*,* the same
760,THE WORLD OF TEZCATLIPOCA*,
761,THE WORLD OF TEZCATLIPOCA*,***************************************
762,THE WORLD OF TEZCATLIPOCA*,
763,THE WORLD OF TEZCATLIPOCA*,Page30
764,IN THE CENOTE,IN THE CENOTE
765,IN THE CENOTE,
766,IN THE CENOTE,Under a candlelit operetta
767,IN THE CENOTE,"of stars,"
768,IN THE CENOTE,the vertigo horizon trails
769,IN THE CENOTE,to a shudder
770,IN THE CENOTE,"until,"
771,IN THE CENOTE,swallows the size of kites
772,IN THE CENOTE,handstand in flying motion
773,IN THE CENOTE,about pools of water
774,IN THE CENOTE,"then glide within reach of the cenote,*"
775,IN THE CENOTE,cisterns deep
776,IN THE CENOTE,and flagellant
777,IN THE CENOTE,scars in earth
778,IN THE CENOTE,that cradle still hands
779,IN THE CENOTE,"of pale, pumice stone."
780,IN THE CENOTE,
781,IN THE CENOTE,All the tears
782,IN THE CENOTE,of old Mexico
783,IN THE CENOTE,"refurbish this soil,"
784,IN THE CENOTE,anxious in blessing
785,IN THE CENOTE,a brittle toil
786,IN THE CENOTE,in sisal* groves
787,IN THE CENOTE,harvesting hennequin*
788,IN THE CENOTE,to symbolize pity
789,IN THE CENOTE,in flat expanse
790,IN THE CENOTE,of Mission stone.
791,IN THE CENOTE,
792,IN THE CENOTE,* A deep natural well. The term is of Mayan origin.
793,IN THE CENOTE,* Hemp.
794,IN THE CENOTE,
795,IN THE CENOTE,***************************************
796,IN THE CENOTE,
797,IN THE CENOTE,Page 31
798,BELIZE,BELIZE
799,BELIZE,
800,BELIZE,Giving myself permission to write --
801,BELIZE,points from Ciudad Juarez
802,BELIZE,as well as the compass where
803,BELIZE,taboos complete bayonet-sized memories
804,BELIZE,a tadpole of doubt gleaned from
805,BELIZE,shallow Canadian upbringing
806,BELIZE,sojourning in the South.
807,BELIZE,
808,BELIZE,A stranger came --
809,BELIZE,his beard the Columbian hillcountry
810,BELIZE,"mustachioed, the voice trailed off"
811,BELIZE,"whisper-thin, steeper than riverine jungles,"
812,BELIZE,the Black Mamba or boomslang before
813,BELIZE,brief rictus of pain.
814,BELIZE,
815,BELIZE,I am writing this
816,BELIZE,"with an eye on fortune,"
817,BELIZE,it's not the cantina is dry
818,BELIZE,just walls above this cot
819,BELIZE,squeeze the soul like a padre's blessing
820,BELIZE,between rosary beads
821,BELIZE,and the day is hot.
822,BELIZE,
823,BELIZE,"Extend a cigarette,"
824,BELIZE,fumble another Spanish syllable
825,BELIZE,pretend houngans are hombres
826,BELIZE,Hidalgo just another green wine.
827,BELIZE,
828,BELIZE,This utterance is mutilating
829,BELIZE,and paper scrolls are an oath
830,BELIZE,to take their toll
831,BELIZE,pockmarking my thumbprints forcing blood.
832,BELIZE,
833,BELIZE,Page 32
834,BELIZE,"Buenos dias, sênor,"
835,BELIZE,only don't say
836,BELIZE,S a s k a t c h e w a n
837,BELIZE,like light over mountains
838,BELIZE,"it's of little importance, really, won't, change the"
839,BELIZE,cabfare one i o t a.
840,BELIZE,
841,BELIZE,The sea may cough little stars
842,BELIZE,or an emerald coffin
843,BELIZE,sit like a lampshade
844,BELIZE,somethings go on...
845,BELIZE,
846,BELIZE,"Begging your pardon, ma'am"
847,BELIZE,this train would do well
848,BELIZE,to leave within the hour
849,BELIZE,and the ferry from Topolobampo
850,BELIZE,Out of persistence to form
851,BELIZE,has never arrived early.
852,BELIZE,
853,BELIZE,"""Piratas ingles"" read the mural"
854,BELIZE,now I know
855,BELIZE,seedy tropical ports
856,BELIZE,harbour wayfarers like the Marlboro man
857,BELIZE,"adjusting his image,"
858,BELIZE,(inspiration may well be poetic
859,BELIZE,but the instrument's blunt)
860,BELIZE,"bare feet the colour or lanterns,"
861,BELIZE,white ducks
862,BELIZE,pressed too much
863,BELIZE,around lean shanks
864,BELIZE,and a visage
865,BELIZE,to trouble Satan
866,BELIZE,
867,BELIZE,Page 33
868,BELIZE,"Taking a profit,"
869,BELIZE,Mozart up in smoke
870,BELIZE,down the tubes
871,BELIZE,"water reverses itself,"
872,BELIZE,runs counterlockwise
873,BELIZE,impecunious in this
874,BELIZE,juxtaposition of a hemisphere.
875,BELIZE,
876,BELIZE,Poor Mexico -- far from God &
877,BELIZE,so near the United States
878,BELIZE,a snippet of history remembered
879,BELIZE,though the Gadsen Purchase seems
880,BELIZE,irrelevant. How a propos
881,BELIZE,& natty too
882,BELIZE,the moon is a hummingbird
883,BELIZE,& painted porcelain flask for you.
884,BELIZE,
885,BELIZE,Backstreets
886,BELIZE,a la seduction
887,BELIZE,"this demimonde,"
888,BELIZE,a whole continent as intrigue
889,BELIZE,do twin fists pounding
890,BELIZE,on a door
891,BELIZE,resemble gunfire
892,BELIZE,especially at dawn or
893,BELIZE,is that just the mule
894,BELIZE,so obstinate in you--
895,BELIZE,the poor creatures
896,BELIZE,"pressed into service,"
897,BELIZE,litter the landscape
898,BELIZE,bedbugs thrown from cars.
899,BELIZE,
900,BELIZE,Page 34
901,BELIZE,At the Ponce de Leon
902,BELIZE,adrenalin with white caps
903,BELIZE,comes up bare
904,BELIZE,as language
905,BELIZE,"forced into riot,"
906,BELIZE,not a humble metaphor
907,BELIZE,in sight.
908,BELIZE,the occasional half-witted vowel
909,BELIZE,staggering under the onslaught
910,BELIZE,pirouetted
911,BELIZE,clamouring about the edge
912,BELIZE,-- no easy familiarity
913,BELIZE,here with the English language.
914,BELIZE,
915,BELIZE,***************************************
916,BELIZE,
917,BELIZE,Page 35
918,PICAROON,PICAROON
919,PICAROON,
920,PICAROON,Scouting the sun
921,PICAROON,thin clouds threadbare vests
922,PICAROON,barely to cover the horizon.
923,PICAROON,"the heat or the day, canine,"
924,PICAROON,a hot tongue's intensily
925,PICAROON,splashing yr face.
926,PICAROON,
927,PICAROON,"The docks are quiet,"
928,PICAROON,prawn trawlers unloading gear
929,PICAROON,gar fish at the surface of the water
930,PICAROON,echoing little fins like
931,PICAROON,tiny waves green
932,PICAROON,into the shallows.
933,PICAROON,
934,PICAROON,Bubbles anchor the lagoon --
935,PICAROON,changing rivulets into sand
936,PICAROON,stone walls numbered in shards of glass
937,PICAROON,trade universal currency
938,PICAROON,"but, beware, the proprietor"
939,PICAROON,"cobblestones up to his door,"
940,PICAROON,"a candle in the window-stoop,"
941,PICAROON,a creeking gate opened as an afterthought.
942,PICAROON,
943,PICAROON,Come the picaroon.
944,PICAROON,Spanish adventurer
945,PICAROON,"lesser known rogue, thief"
946,PICAROON,a smile like piano keys
947,PICAROON,huevos sent back.
948,PICAROON,
949,PICAROON,Page 36
950,PICAROON,I've seen the parfumerie
951,PICAROON,"the snake pit,"
952,PICAROON,mongoose burrowing into the hills
953,PICAROON,"after serpentine fer-de-lance,"
954,PICAROON,"want bigger things waves can't splash away,"
955,PICAROON,scrawled slogans to turn
956,PICAROON,the human tide.
957,PICAROON,
958,PICAROON,A bottle sits menacingly on the table --
959,PICAROON,"a universe on its own,"
960,PICAROON,imagine her little water droplets
961,PICAROON,the key to unerstanding
962,PICAROON,a woman firm to the grasp
963,PICAROON,"bare-shouldered, lips to the moon in twilight."
964,PICAROON,
965,PICAROON,A coin stepped on in the street
966,PICAROON,"perhaps a sou, a centime, centavo"
967,PICAROON,a petty return
968,PICAROON,"for rusting bells wedding the pavement,"
969,PICAROON,a centotaph alluding to sacrifice
970,PICAROON,or toil in the fields
971,PICAROON,to gain one circular disc.
972,PICAROON,
973,PICAROON,Bring a case of wine
974,PICAROON,those Puerto Rican girls
975,PICAROON,"are dying to meet you,"
976,PICAROON,the tune belts out
977,PICAROON,and I see a yacht
978,PICAROON,"riding emerald waves,"
979,PICAROON,think of swimming
980,PICAROON,"out to greet her,"
981,PICAROON,my skin opening the water
982,PICAROON,"like a lizard's tongue,"
983,PICAROON,
984,PICAROON,Page 37
985,PICAROON,"a sheaf of leaves pressed back,"
986,PICAROON,a rock pitched to dislodge a noisy cat.
987,PICAROON,
988,PICAROON,Who tempers desire
989,PICAROON,in the tropics
990,PICAROON,"when the air is to eat,"
991,PICAROON,sand golden griddles
992,PICAROON,a harvest of warm wealth
993,PICAROON,"piled as a miser's hoard,"
994,PICAROON,"green & more green skirting the city,"
995,PICAROON,experience my sacred vessel of purity.
996,PICAROON,Think or cliff vines
997,PICAROON,"mucous, little curtains"
998,PICAROON,then pathways up to the final alley
999,PICAROON,psychologically taut.
1000,PICAROON,
1001,PICAROON,***************************************
1002,PICAROON,
1003,PICAROON,Page 38
1004,THE CABLE CAR,THE CABLE CAR
1005,THE CABLE CAR,
1006,THE CABLE CAR,The Haitian effect of stars
1007,THE CABLE CAR,grinds the blue firmament
1008,THE CABLE CAR,like a cable car by night.
1009,THE CABLE CAR,transfixing energy.
1010,THE CABLE CAR,
1011,THE CABLE CAR,One hears myriad tokens
1012,THE CABLE CAR,"falling into a collection box,"
1013,THE CABLE CAR,then the twitter of bells
1014,THE CABLE CAR,before the trolley steps round
1015,THE CABLE CAR,winds near Russian Hill
1016,THE CABLE CAR,
1017,THE CABLE CAR,"The night sky is a reservoir,"
1018,THE CABLE CAR,a cistern stored with disturbing
1019,THE CABLE CAR,elements prickling the unknown
1020,THE CABLE CAR,in a man.
1021,THE CABLE CAR,
1022,THE CABLE CAR,"To watch as life forms, more intricate"
1023,THE CABLE CAR,"than lavender curls, so hushed their tones"
1024,THE CABLE CAR,"produce melodies like ""Castor and Pollux"", ""Leo"","
1025,THE CABLE CAR,"""the Three Sisters"", seizes any boarding pass"
1026,THE CABLE CAR,along the remaining train of thought.
1027,THE CABLE CAR,
1028,THE CABLE CAR,***************************************
1029,THE CABLE CAR,
1030,THE CABLE CAR,Page 39
1031,IL GIARDINO,IL GIARDINO
1032,IL GIARDINO,
1033,IL GIARDINO,Cloves on the table.
1034,IL GIARDINO,(jardin parfumel
1035,IL GIARDINO,are like ladyslippers
1036,IL GIARDINO,with the jargon
1037,IL GIARDINO,of their sweetmeats
1038,IL GIARDINO,preserved in
1039,IL GIARDINO,aromatic slabs
1040,IL GIARDINO,about a garden wall.
1041,IL GIARDINO,
1042,IL GIARDINO,Spanish ivy
1043,IL GIARDINO,is the pastrami
1044,IL GIARDINO,of this terrace --
1045,IL GIARDINO,"thick, white walls,"
1046,IL GIARDINO,"Hispanic style,"
1047,IL GIARDINO,unite with prim elasticity
1048,IL GIARDINO,to quicken
1049,IL GIARDINO,Picasso's sunshine
1050,IL GIARDINO,like a ukulele
1051,IL GIARDINO,strumming the grave.
1052,IL GIARDINO,
1053,IL GIARDINO,***************************************
1054,IL GIARDINO,
1055,IL GIARDINO,Page 40
1056,EVERY MAN'S HAND,EVERY MAN'S HAND
1057,EVERY MAN'S HAND,
1058,EVERY MAN'S HAND,raised against them
1059,EVERY MAN'S HAND,"hussars, cossacks, zouaves"
1060,EVERY MAN'S HAND,the renegade janizaries and corsairs
1061,EVERY MAN'S HAND,in for an indeterminale stretch
1062,EVERY MAN'S HAND,"assorted soldiers of furtune,"
1063,EVERY MAN'S HAND,never-do-wells
1064,EVERY MAN'S HAND,or just low brows duelling crusts of bread
1065,EVERY MAN'S HAND,scarce precious little else
1066,EVERY MAN'S HAND,"when for pennies more,"
1067,EVERY MAN'S HAND,(Wellington's phrase)
1068,EVERY MAN'S HAND,the scum of the earth
1069,EVERY MAN'S HAND,enlists for drink.
1070,EVERY MAN'S HAND,
1071,EVERY MAN'S HAND,"Too harsh, I think, of"
1072,EVERY MAN'S HAND,"imagining the Foreign Legion,"
1073,EVERY MAN'S HAND,kepis of scarlet
1074,EVERY MAN'S HAND,the near requisite haggard looks
1075,EVERY MAN'S HAND,moving in waves across the desert
1076,EVERY MAN'S HAND,pitting date palms with bayonets.
1077,EVERY MAN'S HAND,the occasional fellow ravaged by French pox.
1078,EVERY MAN'S HAND,
1079,EVERY MAN'S HAND,Then dunes where water should be --
1080,EVERY MAN'S HAND,storms granulating blown particles
1081,EVERY MAN'S HAND,twice the perimeter of a camel train
1082,EVERY MAN'S HAND,from whence decent men become driven
1083,EVERY MAN'S HAND,(as the desert fox) to crouch beside themselves
1084,EVERY MAN'S HAND,"with poor material,"
1085,EVERY MAN'S HAND,loose flintlocks and cartridge belts
1086,EVERY MAN'S HAND,"rotting to the touch,"
1087,EVERY MAN'S HAND,
1088,EVERY MAN'S HAND,Page 41
1089,EVERY MAN'S HAND,The pitched camp (I see brackish oasis glare)
1090,EVERY MAN'S HAND,stars big as pebbles in potato white
1091,EVERY MAN'S HAND,Napoleon before Cairo his soldiery and
1092,EVERY MAN'S HAND,ragged tents flapping like tongues
1093,EVERY MAN'S HAND,of pillaging Arabs (or later battlefield carrion wolves)
1094,EVERY MAN'S HAND,"on the run from Allah and sweet date wine,"
1095,EVERY MAN'S HAND,their torpid hooves sound against rock
1096,EVERY MAN'S HAND,matching wits grown sluggish in still more drifting
1097,EVERY MAN'S HAND,sand.
1098,EVERY MAN'S HAND,
1099,EVERY MAN'S HAND,Noon and blood purring
1100,EVERY MAN'S HAND,like a two minute egg
1101,EVERY MAN'S HAND,over and over
1102,EVERY MAN'S HAND,"the spitting, curses"
1103,EVERY MAN'S HAND,mandatory flies and sweat
1104,EVERY MAN'S HAND,trickling on sandbags
1105,EVERY MAN'S HAND,from manured lives
1106,EVERY MAN'S HAND,little to eat--
1107,EVERY MAN'S HAND,"C rations a century away,"
1108,EVERY MAN'S HAND,the good populace begrudging meals
1109,EVERY MAN'S HAND,to vagabonds and trash anyway.
1110,EVERY MAN'S HAND,
1111,EVERY MAN'S HAND,See the last desperation
1112,EVERY MAN'S HAND,in classic terms
1113,EVERY MAN'S HAND,betrayed by finite trength
1114,EVERY MAN'S HAND,
1115,EVERY MAN'S HAND,Page 42
1116,EVERY MAN'S HAND,brisk elements raise the odds
1117,EVERY MAN'S HAND,"a measly temperature climb,"
1118,EVERY MAN'S HAND,a few more driving winds to stir the pot
1119,EVERY MAN'S HAND,animal suffering dancing
1120,EVERY MAN'S HAND,like stretched canvas on thin frames.
1121,EVERY MAN'S HAND,
1122,EVERY MAN'S HAND,"The leading roustabout unflinching,"
1123,EVERY MAN'S HAND,waves a stony mutineer's salute.
1124,EVERY MAN'S HAND,And somehow it always manages dawn
1125,EVERY MAN'S HAND,"and the heat of the day wicked,"
1126,EVERY MAN'S HAND,oblong in an empty stretch
1127,EVERY MAN'S HAND,"forever, it seems, before bullets"
1128,EVERY MAN'S HAND,open graveyards
1129,EVERY MAN'S HAND,"mow the brigand down,"
1130,EVERY MAN'S HAND,take the corpse for its own
1131,EVERY MAN'S HAND,mummifying with precious hands
1132,EVERY MAN'S HAND,"about the contours of her desert body,"
1133,EVERY MAN'S HAND,and firm cleavage
1134,EVERY MAN'S HAND,oscillating between curvatures of
1135,EVERY MAN'S HAND,"desiccation, blanket heat."
1136,EVERY MAN'S HAND,
1137,EVERY MAN'S HAND,***************************************
1138,EVERY MAN'S HAND,
1139,EVERY MAN'S HAND,Page 43
1140,ENDING UP,ENDING UP
1141,ENDING UP,
1142,ENDING UP,reads like
1143,ENDING UP,living down --
1144,ENDING UP,"a coconut arriving with the tide,"
1145,ENDING UP,bottles perched in sand
1146,ENDING UP,the blue glass
1147,ENDING UP,colour or imprisoned dreams
1148,ENDING UP,genie of a bottle cap.
1149,ENDING UP,
1150,ENDING UP,Ending up.
1151,ENDING UP,the brow or a gondola overturned
1152,ENDING UP,sees memories squared away --
1153,ENDING UP,the window of the envelope
1154,ENDING UP,an all too foggy membrane.
1155,ENDING UP,
1156,ENDING UP,Turning out like
1157,ENDING UP,ending up
1158,ENDING UP,no check-out time or
1159,ENDING UP,non-existant room service
1160,ENDING UP,in a flea-bag motel.
1161,ENDING UP,
1162,ENDING UP,***************************************
1163,ENDING UP,
1164,ENDING UP,Page 44
1165,ENDING UP,OFFERINGS (A Movement in four Parts)
1166,ENDING UP,
1167,ENDING UP,"The night is folly without the moon,"
1168,ENDING UP,trees blank space against a frontal sky
1169,ENDING UP,where lattice work from a bled fish reveals
1170,ENDING UP,skeletal markings will not administer
1171,ENDING UP,the red jack of hearts to a mistress sea.
1172,ENDING UP,
1173,ENDING UP,"Most fickle, the ways of a cockroach"
1174,ENDING UP,(I don't recommend them) to offerings
1175,ENDING UP,"of white linen, cold squares atop"
1176,ENDING UP,a stone diamonded floor.
1177,ENDING UP,
1178,ENDING UP,Palaver shacks drone in ghostly light
1179,ENDING UP,communicating some message about eel runs
1180,ENDING UP,"up the black river, the equivalent brush"
1181,ENDING UP,of tombstones against dark nightsoil.
1182,ENDING UP,
1183,ENDING UP,Tiny bars open as cubicles.
1184,ENDING UP,"proverbial flashes of the coming evening,"
1185,ENDING UP,haciendas to count every blessing.
1186,ENDING UP,
1187,ENDING UP,The road to such places
1188,ENDING UP,snarls a dusty pleasure
1189,ENDING UP,and will heat thin blood
1190,ENDING UP,to boil in the daylight hours.
1191,ENDING UP,
1192,ENDING UP,Page 45
1193,II,II
1194,II,
1195,II,Sweat corrodes the cork's emplacement
1196,II,"about green bottlenecks,"
1197,II,its azure breath tossing back
1198,II,pools of sparse liquid.
1199,II,
1200,II,I picture ships placed within such bottles
1201,II,"as bannisters along corrugated highways,"
1202,II,seawater rusting from within the steamfitters's
1203,II,tonsorial edge.
1204,II,
1205,II,"Haze thickens as sails blur to an artist's brush,"
1206,II,then squiggles in the oilpaint of memory --
1207,II,her sides fashioning red wounds as pigment
1208,II,surfacing from robotical crustaceans
1209,II,lancing the bottom of a deeper crevice.
1210,II,
1211,III,III
1212,III,
1213,III,My steps clank to the gaoler's key
1214,III,"to become, within, handmaidens to thorned plants"
1215,III,acting as fuselage along the building's exterior.
1216,III,"Afar, a white seagull sits as a bespectacled tourist"
1217,III,gracing a buoy like a madras shirt.
1218,III,
1219,III,Early stars in an afternoon sky
1220,III,"are expansive in Chateau Lafitte finery,"
1221,III,the Rothschilds of the universe playing
1222,III,a cosmic baccarat.
1223,III,
1224,III,
1225,III,Page 46
1226,III,A girl in a brandy snifter of a dress --
1227,III,"dark, sensual, runs through tomes of my mind."
1228,III,
1229,III,It's a hall of mirrors there;
1230,III,"the radiating glass of the sea,"
1231,III,"twilight splendour in tall grass,"
1232,III,the hands of thick mahogany chairs
1233,III,grimacing against perspiring walls.
1234,III,
1235,III,I sponge water like a good midshipman
1236,III,off the brow of a leaking vessel.
1237,III,Nowhere are there signs of more than
1238,III,partial seepage though smoke in the
1239,III,back corridors exists from the fiery aguandine.
1240,III,
1241,IV,IV
1242,IV,
1243,IV,Green palms unfurl as flags
1244,IV,"to the accordian of my eyes,"
1245,IV,blinking back the strong belt of sunlight
1246,IV,that precisely floods the room.
1247,IV,
1248,IV,"Sailors jostle this crowd of memories,"
1249,IV,some surly lipped with broad tattoes.
1250,IV,
1251,IV,A naked mermaid presses her thighs 'gainst
1252,IV,"memory door, then winks as the"
1253,IV,stellar crust of oblivion takes me.
1254,IV,
1255,IV,***************************************
1256,IV,
1257,IV,Page 47
1258,IV,"In sleep, waterfront toughs are transformed"
1259,IV,"to storeowners that smile, exchange pleasantries in"
1260,IV,Saba.
1261,IV,(French gendarmes embrace on the other side
1262,IV,clustering like starfish on the twin breasts of a beach.)
1263,IV,
1264,IV,I devour cups not of riverwater in this cell
1265,IV,but the best pink champagne at the captain's
1266,IV,reception.
1267,IV,
1268,IV,"With hatfuls of intermittent rest,"
1269,IV,blurred outlines recede into mists
1270,IV,thin as General Winter's treasured April snows.
1271,IV,
1272,IV,"The bony M of a hatpin,"
1273,IV,the passkey to better redress of fortune --
1274,IV,"the turnstills, concealed within lavabeds of"
1275,IV,bladegrass.
1276,IV,beckon upon the return voyage home.
1277,IV,
1278,IV,***************************************
1279,IV,
1280,IV,Page 48
1281,REGALIA,REGALIA
1282,REGALIA,
1283,REGALIA,If the rich are different
1284,REGALIA,they show it with the
1285,REGALIA,clarity of their table
1286,REGALIA,"as Scolt FitzGerald decreed,"
1287,REGALIA,the breathless hush
1288,REGALIA,"of their regalias,"
1289,REGALIA,the manner in which wedgewood &
1290,REGALIA,crystal are cleaned to a
1291,REGALIA,polished exactness --
1292,REGALIA,the shimmer of expensive china
1293,REGALIA,no less repetitive than
1294,REGALIA,the hulking boys
1295,REGALIA,waiting in window stops;
1296,REGALIA,monsoon rain pelting
1297,REGALIA,the upper Punjab plains.
1298,REGALIA,
1299,REGALIA,***************************************
1300,REGALIA,
1301,REGALIA,Page 49
1302,SAN CRISTOBAL,SAN CRISTOBAL
1303,SAN CRISTOBAL,
1304,SAN CRISTOBAL,A gypsy sits in a taverna
1305,SAN CRISTOBAL,joking with a sailor
1306,SAN CRISTOBAL,who has left
1307,SAN CRISTOBAL,bridges and maidens
1308,SAN CRISTOBAL,along islets connecting
1309,SAN CRISTOBAL,many a storied sea.
1310,SAN CRISTOBAL,
1311,SAN CRISTOBAL,Ducats tumble from a
1312,SAN CRISTOBAL,cloth bag the way
1313,SAN CRISTOBAL,the gypsy remembers
1314,SAN CRISTOBAL,caravans and the
1315,SAN CRISTOBAL,remembrance of gold
1316,SAN CRISTOBAL,steeled against
1317,SAN CRISTOBAL,warm flesh in
1318,SAN CRISTOBAL,moonlight of his native
1319,SAN CRISTOBAL,Umbria.
1320,SAN CRISTOBAL,
1321,SAN CRISTOBAL,Lavender is the coat of dreams
1322,SAN CRISTOBAL,along navy blue hemmings
1323,SAN CRISTOBAL,the colour of the gypsy's
1324,SAN CRISTOBAL,"eyes, the blood's"
1325,SAN CRISTOBAL,colour progeny whose
1326,SAN CRISTOBAL,men of wealth
1327,SAN CRISTOBAL,both are related to.
1328,SAN CRISTOBAL,
1329,SAN CRISTOBAL,Page 50
1330,SAN CRISTOBAL,The gypsy stares at the taverna
1331,SAN CRISTOBAL,wall and the ducats gleaming
1332,SAN CRISTOBAL,to outside rain.
1333,SAN CRISTOBAL,
1334,SAN CRISTOBAL,Men joke at rail depots
1335,SAN CRISTOBAL,where in a like fashion water
1336,SAN CRISTOBAL,splashes mud into little
1337,SAN CRISTOBAL,arches up a riverbank.
1338,SAN CRISTOBAL,
1339,SAN CRISTOBAL,Neither has the shallows of
1340,SAN CRISTOBAL,minnows at his command.
1341,SAN CRISTOBAL,Bunched up stubble in the wind
1342,SAN CRISTOBAL,cannot fathom lies
1343,SAN CRISTOBAL,or gender hope --
1344,SAN CRISTOBAL,it is lhe province
1345,SAN CRISTOBAL,"of the mind,"
1346,SAN CRISTOBAL,the coinage of perhaps
1347,SAN CRISTOBAL,a Spaniard on discovering
1348,SAN CRISTOBAL,"San Cristobal, one's own"
1349,SAN CRISTOBAL,sieglo oro in fortune
