,Poem Title,line
642,THE PRECARIOUS MILL,He hears the river plunge and roar
643,THE PRECARIOUS MILL,As roars the angry mob;
644,THE PRECARIOUS MILL,"He feels the solid building quake,"
645,THE PRECARIOUS MILL,The trusty timbers throb.
646,THE PRECARIOUS MILL,
647,THE PRECARIOUS MILL,All night beside the fire he cowers:
648,THE PRECARIOUS MILL,He hears the rafters jar:
649,THE PRECARIOUS MILL,O why is he not in a proper house
650,THE PRECARIOUS MILL,As decent people are!
651,THE PRECARIOUS MILL,
652,THE PRECARIOUS MILL,"The floors are all aslant, he sees,"
653,THE PRECARIOUS MILL,The doors are all a-jam;
654,THE PRECARIOUS MILL,And from the hook above his head
655,THE PRECARIOUS MILL,All crooked swings the ham.
656,THE PRECARIOUS MILL,
657,THE PRECARIOUS MILL,"‘Alas,’ he cries and shakes his head,"
658,THE PRECARIOUS MILL,"‘I see by every sign,"
659,THE PRECARIOUS MILL,"There soon all be the deuce to pay,"
660,THE PRECARIOUS MILL,With this estate of mine.’
661,THE PRECARIOUS MILL,
662,THE PRECARIOUS MILL,[Picture: Pine trees]
663,THE PRECARIOUS MILL,
664,THE PRECARIOUS MILL,
665,THE PRECARIOUS MILL,
666,III,III
667,THE DISPUTATIOUS PINES,THE DISPUTATIOUS PINES
668,THE DISPUTATIOUS PINES,
669,THE DISPUTATIOUS PINES,
670,THE DISPUTATIOUS PINES,The first pine to the second said:
671,THE DISPUTATIOUS PINES,"‘My leaves are black, my branches red;"
672,THE DISPUTATIOUS PINES,"I stand upon this moor of mine,"
673,THE DISPUTATIOUS PINES,"A hoar, unconquerable pine.’"
674,THE DISPUTATIOUS PINES,
675,THE DISPUTATIOUS PINES,The second sniffed and answered: ‘Pooh!
676,THE DISPUTATIOUS PINES,I am as good a pine as you.’
677,THE DISPUTATIOUS PINES,
678,THE DISPUTATIOUS PINES,"‘Discourteous tree,’ the first replied,"
679,THE DISPUTATIOUS PINES,"‘The tempest in my boughs had cried,"
680,THE DISPUTATIOUS PINES,"The hunter slumbered in my shade,"
681,THE DISPUTATIOUS PINES,A hundred years ere you were made.’
682,THE DISPUTATIOUS PINES,
683,THE DISPUTATIOUS PINES,The second smiled as he returned:
684,THE DISPUTATIOUS PINES,‘I shall be here when you are burned.’
685,THE DISPUTATIOUS PINES,
686,THE DISPUTATIOUS PINES,"So far dissension ruled the pair,"
687,THE DISPUTATIOUS PINES,"Each turned on each a frowning air,"
688,THE DISPUTATIOUS PINES,"When flickering from the bank anigh,"
689,THE DISPUTATIOUS PINES,A flight of martens met their eye.
690,THE DISPUTATIOUS PINES,Sometime their course they watched; and then—
691,THE DISPUTATIOUS PINES,They nodded off to sleep again.
692,THE DISPUTATIOUS PINES,
693,THE DISPUTATIOUS PINES,[Picture: Three tramps]
694,THE DISPUTATIOUS PINES,
695,THE DISPUTATIOUS PINES,
696,THE DISPUTATIOUS PINES,
697,IV,IV
698,THE TRAMPS,THE TRAMPS
699,THE TRAMPS,
700,THE TRAMPS,
701,THE TRAMPS,"Now long enough had day endured,"
702,THE TRAMPS,"Or King Apollo Palinured,"
703,THE TRAMPS,"Seaward he steers his panting team,"
704,THE TRAMPS,And casts on earth his latest gleam.
705,THE TRAMPS,
706,THE TRAMPS,But see! the Tramps with jaded eye
707,THE TRAMPS,Their destined provinces espy.
708,THE TRAMPS,"Long through the hills their way they took,"
709,THE TRAMPS,Long camped beside the mountain brook;
710,THE TRAMPS,’Tis over; now with rising hope
711,THE TRAMPS,"They pause upon the downward slope,"
712,THE TRAMPS,"And as their aching bones they rest,"
713,THE TRAMPS,Their anxious captain scans the west.
714,THE TRAMPS,
715,THE TRAMPS,So paused Alaric on the Alps
716,THE TRAMPS,And ciphered up the Roman scalps.
717,THE TRAMPS,
718,THE TRAMPS,[Picture: Man by river]
719,THE TRAMPS,
720,THE TRAMPS,
721,THE TRAMPS,
722,V,V
723,THE FOOLHARDY GEOGRAPHER,THE FOOLHARDY GEOGRAPHER
724,THE FOOLHARDY GEOGRAPHER,
725,THE FOOLHARDY GEOGRAPHER,
726,THE FOOLHARDY GEOGRAPHER,"The howling desert miles around,"
727,THE FOOLHARDY GEOGRAPHER,The tinkling brook the only sound—
728,THE FOOLHARDY GEOGRAPHER,"Wearied with all his toils and feats,"
729,THE FOOLHARDY GEOGRAPHER,The traveller dines on potted meats;
730,THE FOOLHARDY GEOGRAPHER,"On potted meats and princely wines,"
731,THE FOOLHARDY GEOGRAPHER,Not wisely but too well he dines.
732,THE FOOLHARDY GEOGRAPHER,
733,THE FOOLHARDY GEOGRAPHER,"The brindled Tiger loud may roar,"
734,THE FOOLHARDY GEOGRAPHER,High may the hovering Vulture soar;
735,THE FOOLHARDY GEOGRAPHER,"Alas! regardless of them all,"
736,THE FOOLHARDY GEOGRAPHER,Soon shall the empurpled glutton sprawl—
737,THE FOOLHARDY GEOGRAPHER,"Soon, in the desert’s hushed repose,"
738,THE FOOLHARDY GEOGRAPHER,Shall trumpet tidings through his nose!
739,THE FOOLHARDY GEOGRAPHER,"Alack, unwise! that nasal song"
740,THE FOOLHARDY GEOGRAPHER,Shall be the Ounce’s dinner-gong!
741,THE FOOLHARDY GEOGRAPHER,
742,THE FOOLHARDY GEOGRAPHER,A blemish in the cut appears;
743,THE FOOLHARDY GEOGRAPHER,Alas! it cost both blood and tears.
744,THE FOOLHARDY GEOGRAPHER,"The glancing graver swerved aside,"
745,THE FOOLHARDY GEOGRAPHER,Fast flowed the artist’s vital tide!
746,THE FOOLHARDY GEOGRAPHER,And now the apologetic bard
747,THE FOOLHARDY GEOGRAPHER,Demands indulgence for his pard!
748,THE FOOLHARDY GEOGRAPHER,
749,THE FOOLHARDY GEOGRAPHER,[Picture: Man on bridge]
750,THE FOOLHARDY GEOGRAPHER,
751,THE FOOLHARDY GEOGRAPHER,
752,THE FOOLHARDY GEOGRAPHER,
753,VI,VI
754,THE ANGLER AND THE CLOWN,THE ANGLER AND THE CLOWN
755,THE ANGLER AND THE CLOWN,
756,THE ANGLER AND THE CLOWN,
757,THE ANGLER AND THE CLOWN,"The echoing bridge you here may see,"
758,THE ANGLER AND THE CLOWN,"The pouring lynn, the waving tree,"
759,THE ANGLER AND THE CLOWN,The eager angler fresh from town—
760,THE ANGLER AND THE CLOWN,"Above, the contumelious clown."
761,THE ANGLER AND THE CLOWN,"The angler plies his line and rod,"
762,THE ANGLER AND THE CLOWN,"The clodpole stands with many a nod,—"
763,THE ANGLER AND THE CLOWN,"With many a nod and many a grin,"
764,THE ANGLER AND THE CLOWN,He sees him cast his engine in.
765,THE ANGLER AND THE CLOWN,
766,THE ANGLER AND THE CLOWN,‘What have you caught?’ the peasant cries.
767,THE ANGLER AND THE CLOWN,
768,THE ANGLER AND THE CLOWN,"‘Nothing as yet,’ the Fool replies."
769,THE ANGLER AND THE CLOWN,
770,THE ANGLER AND THE CLOWN,
771,THE ANGLER AND THE CLOWN,
772,THE ANGLER AND THE CLOWN,
773,MORAL TALES,MORAL TALES
774,MORAL TALES,
775,MORAL TALES,
776,MORAL TALES,[Picture: The Pirate and the Apothecary: Scene the First]
777,MORAL TALES,
778,MORAL TALES,
779,MORAL TALES,
780,I,I
781,"ROBIN AND BEN: OR, THE PIRATE","ROBIN AND BEN: OR, THE PIRATE"
782,AND THE APOTHECARY,AND THE APOTHECARY
783,AND THE APOTHECARY,
784,AND THE APOTHECARY,
785,AND THE APOTHECARY,"Come, lend me an attentive ear"
786,AND THE APOTHECARY,"A startling moral tale to hear,"
787,AND THE APOTHECARY,"Of Pirate Rob and Chemist Ben,"
788,AND THE APOTHECARY,And different destinies of men.
789,AND THE APOTHECARY,
790,AND THE APOTHECARY,Deep in the greenest of the vales
791,AND THE APOTHECARY,"That nestle near the coast of Wales,"
792,AND THE APOTHECARY,"The heaving main but just in view,"
793,AND THE APOTHECARY,"Robin and Ben together grew,"
794,AND THE APOTHECARY,"Together worked and played the fool,"
795,AND THE APOTHECARY,"Together shunned the Sunday school,"
796,AND THE APOTHECARY,And pulled each other’s youthful noses
797,AND THE APOTHECARY,"Around the cots, among the roses."
798,AND THE APOTHECARY,
799,AND THE APOTHECARY,Together but unlike they grew;
800,AND THE APOTHECARY,"Robin was rough, and through and through"
801,AND THE APOTHECARY,"Bold, inconsiderate, and manly,"
802,AND THE APOTHECARY,Like some historic Bruce or Stanley.
803,AND THE APOTHECARY,"Ben had a mean and servile soul,"
804,AND THE APOTHECARY,"He robbed not, though he often stole."
805,AND THE APOTHECARY,"He sang on Sunday in the choir,"
806,AND THE APOTHECARY,And tamely capped the passing Squire.
807,AND THE APOTHECARY,
808,AND THE APOTHECARY,"At length, intolerant of trammels—"
809,AND THE APOTHECARY,"Wild as the wild Bithynian camels,"
810,AND THE APOTHECARY,Wild as the wild sea-eagles—Bob
811,AND THE APOTHECARY,"His widowed dam contrives to rob,"
812,AND THE APOTHECARY,And thus with great originality
813,AND THE APOTHECARY,Effectuates his personality.
814,AND THE APOTHECARY,Thenceforth his terror-haunted flight
815,AND THE APOTHECARY,He follows through the starry night;
816,AND THE APOTHECARY,"And with the early morning breeze,"
817,AND THE APOTHECARY,Behold him on the azure seas.
818,AND THE APOTHECARY,The master of a trading dandy
819,AND THE APOTHECARY,Hires Robin for a go of brandy;
820,AND THE APOTHECARY,And all the happy hills of home
821,AND THE APOTHECARY,Vanish beyond the fields of foam.
822,AND THE APOTHECARY,
823,AND THE APOTHECARY,"Ben, meanwhile, like a tin reflector,"
824,AND THE APOTHECARY,Attended on the worthy rector;
825,AND THE APOTHECARY,"Opened his eyes and held his breath,"
826,AND THE APOTHECARY,And flattered to the point of death;
827,AND THE APOTHECARY,"And was at last, by that good fairy,"
828,AND THE APOTHECARY,Apprenticed to the Apothecary.
829,AND THE APOTHECARY,
830,AND THE APOTHECARY,"So Ben, while Robin chose to roam,"
831,AND THE APOTHECARY,"A rising chemist was at home,"
832,AND THE APOTHECARY,"Tended his shop with learnèd air,"
833,AND THE APOTHECARY,"Watered his drugs and oiled his hair,"
834,AND THE APOTHECARY,"And gave advice to the unwary,"
835,AND THE APOTHECARY,Like any sleek apothecary.
836,AND THE APOTHECARY,
837,AND THE APOTHECARY,Meanwhile upon the deep afar
838,AND THE APOTHECARY,"Robin the brave was waging war,"
839,AND THE APOTHECARY,With other tarry desperadoes
840,AND THE APOTHECARY,About the latitude of Barbadoes.
841,AND THE APOTHECARY,He knew no touch of craven fear;
842,AND THE APOTHECARY,His voice was thunder in the cheer;
843,AND THE APOTHECARY,"First, from the main-to’-gallan’ high,"
844,AND THE APOTHECARY,The skulking merchantmen to spy—
845,AND THE APOTHECARY,"The first to bound upon the deck,"
846,AND THE APOTHECARY,The last to leave the sinking wreck.
847,AND THE APOTHECARY,"His hand was steel, his word was law,"
848,AND THE APOTHECARY,His mates regarded him with awe.
849,AND THE APOTHECARY,No pirate in the whole profession
850,AND THE APOTHECARY,Held a more honourable position.
851,AND THE APOTHECARY,
852,AND THE APOTHECARY,"At length, from years of anxious toil,"
853,AND THE APOTHECARY,Bold Robin seeks his native soil;
854,AND THE APOTHECARY,"Wisely arranges his affairs,"
855,AND THE APOTHECARY,And to his native dale repairs.
856,AND THE APOTHECARY,The Bristol _Swallow_ sets him down
857,AND THE APOTHECARY,Beside the well-remembered town.
858,AND THE APOTHECARY,"He sighs, he spits, he marks the scene,"
859,AND THE APOTHECARY,Proudly he treads the village green;
860,AND THE APOTHECARY,"And, free from pettiness and rancour,"
861,AND THE APOTHECARY,Takes lodgings at the ‘Crown and Anchor.’
862,AND THE APOTHECARY,
863,AND THE APOTHECARY,"Strange, when a man so great and good"
864,AND THE APOTHECARY,"Once more in his home-country stood,"
865,AND THE APOTHECARY,Strange that the sordid clowns should show
866,AND THE APOTHECARY,A dull desire to have him go.
867,AND THE APOTHECARY,
868,AND THE APOTHECARY,[Picture: The Pirate and the Apothecary: Scene the Second]
869,AND THE APOTHECARY,
870,AND THE APOTHECARY,"His clinging breeks, his tarry hat,"
871,AND THE APOTHECARY,"The way he swore, the way he spat,"
872,AND THE APOTHECARY,"A certain quality of manner,"
873,AND THE APOTHECARY,Alarming like the pirate’s banner—
874,AND THE APOTHECARY,Something that did not seem to suit all—
875,AND THE APOTHECARY,"Something, O call it bluff, not brutal—"
876,AND THE APOTHECARY,"Something at least, howe’er it’s called,"
877,AND THE APOTHECARY,Made Robin generally black-balled.
878,AND THE APOTHECARY,
879,AND THE APOTHECARY,"His soul was wounded; proud and glum,"
880,AND THE APOTHECARY,"Alone he sat and swigged his rum,"
881,AND THE APOTHECARY,And took a great distaste to men
882,AND THE APOTHECARY,Till he encountered Chemist Ben.
883,AND THE APOTHECARY,Bright was the hour and bright the day
884,AND THE APOTHECARY,That threw them in each other’s way;
885,AND THE APOTHECARY,"Glad were their mutual salutations,"
886,AND THE APOTHECARY,Long their respective revelations.
887,AND THE APOTHECARY,Before the inn in sultry weather
888,AND THE APOTHECARY,They talked of this and that together;
889,AND THE APOTHECARY,"Ben told the tale of his indentures,"
890,AND THE APOTHECARY,And Rob narrated his adventures.
891,AND THE APOTHECARY,
892,AND THE APOTHECARY,"Last, as the point of greatest weight,"
893,AND THE APOTHECARY,"The pair contrasted their estate,"
894,AND THE APOTHECARY,"And Robin, like a boastful sailor,"
895,AND THE APOTHECARY,Despised the other for a tailor.
896,AND THE APOTHECARY,
897,AND THE APOTHECARY,"‘See,’ he remarked, ‘with envy, see"
898,AND THE APOTHECARY,A man with such a fist as me!
899,AND THE APOTHECARY,"Bearded and ringed, and big, and brown,"
900,AND THE APOTHECARY,I sit and toss the stingo down.
901,AND THE APOTHECARY,Hear the gold jingle in my bag—
902,AND THE APOTHECARY,All won beneath the Jolly Flag!’
903,AND THE APOTHECARY,
904,AND THE APOTHECARY,Ben moralised and shook his head:
905,AND THE APOTHECARY,‘You wanderers earn and eat your bread.
906,AND THE APOTHECARY,"The foe is found, beats or is beaten,"
907,AND THE APOTHECARY,"And, either how, the wage is eaten."
908,AND THE APOTHECARY,And after all your pully-hauly
909,AND THE APOTHECARY,Your proceeds look uncommon small-ly.
910,AND THE APOTHECARY,You had done better here to tarry
911,AND THE APOTHECARY,Apprentice to the Apothecary.
912,AND THE APOTHECARY,The silent pirates of the shore
913,AND THE APOTHECARY,"Eat and sleep soft, and pocket more"
914,AND THE APOTHECARY,
915,AND THE APOTHECARY,"Than any red, robustious ranger"
916,AND THE APOTHECARY,Who picks his farthings hot from danger.
917,AND THE APOTHECARY,You clank your guineas on the board;
918,AND THE APOTHECARY,Mine are with several bankers stored.
919,AND THE APOTHECARY,"You reckon riches on your digits,"
920,AND THE APOTHECARY,"You dash in chase of Sals and Bridgets,"
921,AND THE APOTHECARY,"You drink and risk delirium tremens,"
922,AND THE APOTHECARY,Your whole estate a common seaman’s!
923,AND THE APOTHECARY,"Regard your friend and school companion,"
924,AND THE APOTHECARY,Soon to be wed to Miss Trevanion
925,AND THE APOTHECARY,"(Smooth, honourable, fat and flowery,"
926,AND THE APOTHECARY,"With Heaven knows how much land in dowry),"
927,AND THE APOTHECARY,Look at me—Am I in good case?
928,AND THE APOTHECARY,"Look at my hands, look at my face;"
929,AND THE APOTHECARY,Look at the cloth of my apparel;
930,AND THE APOTHECARY,"Try me and test me, lock and barrel;"
931,AND THE APOTHECARY,"And own, to give the devil his due,"
932,AND THE APOTHECARY,I have made more of life than you.
933,AND THE APOTHECARY,Yet I nor sought nor risked a life;
934,AND THE APOTHECARY,I shudder at an open knife;
935,AND THE APOTHECARY,The perilous seas I still avoided
936,AND THE APOTHECARY,And stuck to land whate’er betided.
937,AND THE APOTHECARY,"I had no gold, no marble quarry,"
938,AND THE APOTHECARY,"I was a poor apothecary,"
939,AND THE APOTHECARY,"Yet here I stand, at thirty-eight,"
940,AND THE APOTHECARY,A man of an assured estate.’
941,AND THE APOTHECARY,
942,AND THE APOTHECARY,"‘Well,’ answered Robin—‘well, and how?’"
943,AND THE APOTHECARY,
944,AND THE APOTHECARY,The smiling chemist tapped his brow.
945,AND THE APOTHECARY,"‘Rob,’ he replied, ‘this throbbing brain"
946,AND THE APOTHECARY,Still worked and hankered after gain.
947,AND THE APOTHECARY,"By day and night, to work my will,"
948,AND THE APOTHECARY,It pounded like a powder mill;
949,AND THE APOTHECARY,And marking how the world went round
950,AND THE APOTHECARY,A theory of theft it found.
951,AND THE APOTHECARY,Here is the key to right and wrong:
952,AND THE APOTHECARY,"_Steal little, but steal all day long_;"
953,AND THE APOTHECARY,And this invaluable plan
954,AND THE APOTHECARY,Marks what is called the Honest Man.
955,AND THE APOTHECARY,"When first I served with Doctor Pill,"
956,AND THE APOTHECARY,My hand was ever in the till.
957,AND THE APOTHECARY,
958,AND THE APOTHECARY,[Picture: The Pirate and the Apothecary: Scene the Third]
959,AND THE APOTHECARY,
960,AND THE APOTHECARY,"Now that I am myself a master,"
961,AND THE APOTHECARY,My gains come softer still and faster.
962,AND THE APOTHECARY,"As thus: on Wednesday, a maid"
963,AND THE APOTHECARY,Came to me in the way of trade.
964,AND THE APOTHECARY,"Her mother, an old farmer’s wife,"
965,AND THE APOTHECARY,Required a drug to save her life.
966,AND THE APOTHECARY,"‘At once, my dear, at once,’ I said,"
967,AND THE APOTHECARY,"Patted the child upon the head,"
968,AND THE APOTHECARY,"Bade her be still a loving daughter,"
969,AND THE APOTHECARY,And filled the bottle up with water.’
970,AND THE APOTHECARY,
971,AND THE APOTHECARY,"‘Well, and the mother?’ Robin cried."
972,AND THE APOTHECARY,
973,AND THE APOTHECARY,‘O she!’ said Ben—‘I think she died.’
974,AND THE APOTHECARY,
975,AND THE APOTHECARY,"‘Battle and blood, death and disease,"
976,AND THE APOTHECARY,Upon the tainted Tropic seas—
977,AND THE APOTHECARY,The attendant sharks that chew the cud—
978,AND THE APOTHECARY,The abhorred scuppers spouting blood—
979,AND THE APOTHECARY,"The untended dead, the Tropic sun—"
980,AND THE APOTHECARY,The thunder of the murderous gun—
981,AND THE APOTHECARY,The cut-throat crew—the Captain’s curse—
982,AND THE APOTHECARY,The tempest blustering worse and worse—
983,AND THE APOTHECARY,"These have I known and these can stand,"
984,AND THE APOTHECARY,But you—I settle out of hand!’
985,AND THE APOTHECARY,
986,AND THE APOTHECARY,"Out flashed the cutlass, down went Ben"
987,AND THE APOTHECARY,"Dead and rotten, there and then."
988,AND THE APOTHECARY,
989,AND THE APOTHECARY,
990,AND THE APOTHECARY,
991,II,II
992,THE BUILDER’S DOOM,THE BUILDER’S DOOM
993,THE BUILDER’S DOOM,
994,THE BUILDER’S DOOM,
995,THE BUILDER’S DOOM,In eighteen-twenty Deacon Thin
996,THE BUILDER’S DOOM,"Feu’d the land and fenced it in,"
997,THE BUILDER’S DOOM,And laid his broad foundations down
998,THE BUILDER’S DOOM,About a furlong out of town.
999,THE BUILDER’S DOOM,
1000,THE BUILDER’S DOOM,Early and late the work went on.
1001,THE BUILDER’S DOOM,The carts were toiling ere the dawn;
1002,THE BUILDER’S DOOM,"The mason whistled, the hodman sang;"
1003,THE BUILDER’S DOOM,Early and late the trowels rang;
1004,THE BUILDER’S DOOM,And Thin himself came day by day
1005,THE BUILDER’S DOOM,To push the work in every way.
1006,THE BUILDER’S DOOM,"An artful builder, patent king"
1007,THE BUILDER’S DOOM,"Of all the local building ring,"
1008,THE BUILDER’S DOOM,Who was there like him in the quarter
1009,THE BUILDER’S DOOM,"For mortifying brick and mortar,"
1010,THE BUILDER’S DOOM,Or pocketing the odd piastre
1011,THE BUILDER’S DOOM,By substituting lath and plaster?
1012,THE BUILDER’S DOOM,"With plan and two-foot rule in hand,"
1013,THE BUILDER’S DOOM,"He by the foreman took his stand,"
1014,THE BUILDER’S DOOM,"With boisterous voice, with eagle glance"
1015,THE BUILDER’S DOOM,To stamp upon extravagance.
1016,THE BUILDER’S DOOM,"For thrift of bricks and greed of guilders,"
1017,THE BUILDER’S DOOM,He was the Buonaparte of Builders.
1018,THE BUILDER’S DOOM,
1019,THE BUILDER’S DOOM,"The foreman, a desponding creature,"
1020,THE BUILDER’S DOOM,Demurred to here and there a feature:
1021,THE BUILDER’S DOOM,"‘For surely, sir—with your permeession—"
1022,THE BUILDER’S DOOM,"Bricks here, sir, in the main parteetion. . . . ’"
1023,THE BUILDER’S DOOM,"The builder goggled, gulped, and stared,"
1024,THE BUILDER’S DOOM,The foreman’s services were spared.
1025,THE BUILDER’S DOOM,Thin would not count among his minions
1026,THE BUILDER’S DOOM,A man of Wesleyan opinions.
1027,THE BUILDER’S DOOM,
1028,THE BUILDER’S DOOM,"‘Money is money,’ so he said."
1029,THE BUILDER’S DOOM,"‘Crescents are crescents, trade is trade."
1030,THE BUILDER’S DOOM,Pharaohs and emperors in their seasons
1031,THE BUILDER’S DOOM,"Built, I believe, for different reasons—"
1032,THE BUILDER’S DOOM,"Charity, glory, piety, pride—"
1033,THE BUILDER’S DOOM,"To pay the men, to please a bride,"
1034,THE BUILDER’S DOOM,"To use their stone, to spite their neighbours,"
1035,THE BUILDER’S DOOM,Not for a profit on their labours.
1036,THE BUILDER’S DOOM,
1037,THE BUILDER’S DOOM,They built to edify or bewilder;
1038,THE BUILDER’S DOOM,I build because I am a builder.
1039,THE BUILDER’S DOOM,"Crescent and street and square I build,"
1040,THE BUILDER’S DOOM,Plaster and paint and carve and gild.
1041,THE BUILDER’S DOOM,"Around the city see them stand,"
1042,THE BUILDER’S DOOM,"These triumphs of my shaping hand,"
1043,THE BUILDER’S DOOM,"With bulging walls, with sinking floors,"
1044,THE BUILDER’S DOOM,"With shut, impracticable doors,"
1045,THE BUILDER’S DOOM,"Fickle and frail in every part,"
1046,THE BUILDER’S DOOM,And rotten to their inmost heart.
1047,THE BUILDER’S DOOM,There shall the simple tenant find
1048,THE BUILDER’S DOOM,"Death in the falling window-blind,"
1049,THE BUILDER’S DOOM,"Death in the pipe, death in the faucet,"
1050,THE BUILDER’S DOOM,Death in the deadly water-closet!
1051,THE BUILDER’S DOOM,A day is set for all to die:
1052,THE BUILDER’S DOOM,_Caveat emptor_! what care I?’
1053,THE BUILDER’S DOOM,
1054,THE BUILDER’S DOOM,As to Amphion’s tuneful kit
1055,THE BUILDER’S DOOM,"Thebes rose, with towers encircling it;"
1056,THE BUILDER’S DOOM,As to the Mage’s brandished wand
1057,THE BUILDER’S DOOM,A spiry palace clove the sand;
1058,THE BUILDER’S DOOM,"To Thin’s indomitable financing,"
1059,THE BUILDER’S DOOM,That phantom crescent kept advancing.
1060,THE BUILDER’S DOOM,When first the brazen bells of churches
1061,THE BUILDER’S DOOM,"Called clerk and parson to their perches,"
1062,THE BUILDER’S DOOM,The worshippers of every sect
1063,THE BUILDER’S DOOM,Already viewed it with respect;
1064,THE BUILDER’S DOOM,A second Sunday had not gone
1065,THE BUILDER’S DOOM,Before the roof was rattled on:
1066,THE BUILDER’S DOOM,"And when the fourth was there, behold"
1067,THE BUILDER’S DOOM,"The crescent finished, painted, sold!"
1068,THE BUILDER’S DOOM,
1069,THE BUILDER’S DOOM,"The stars proceeded in their courses,"
1070,THE BUILDER’S DOOM,"Nature with her subversive forces,"
1071,THE BUILDER’S DOOM,"Time, too, the iron-toothed and sinewed,"
1072,THE BUILDER’S DOOM,And the edacious years continued.
1073,THE BUILDER’S DOOM,"Thrones rose and fell; and still the crescent,"
1074,THE BUILDER’S DOOM,"Unsanative and now senescent,"
1075,THE BUILDER’S DOOM,"A plastered skeleton of lath,"
1076,THE BUILDER’S DOOM,Looked forward to a day of wrath.
1077,THE BUILDER’S DOOM,"In the dead night, the groaning timber"
1078,THE BUILDER’S DOOM,"Would jar upon the ear of slumber,"
1079,THE BUILDER’S DOOM,"And, like Dodona’s talking oak,"
1080,THE BUILDER’S DOOM,Of oracles and judgments spoke.
1081,THE BUILDER’S DOOM,When to the music fingered well
1082,THE BUILDER’S DOOM,"The feet of children lightly fell,"
1083,THE BUILDER’S DOOM,"The sire, who dozed by the decanters,"
1084,THE BUILDER’S DOOM,"Started, and dreamed of misadventures."
1085,THE BUILDER’S DOOM,The rotten brick decayed to dust;
1086,THE BUILDER’S DOOM,The iron was consumed by rust;
1087,THE BUILDER’S DOOM,Each tabid and perverted mansion
1088,THE BUILDER’S DOOM,Hung in the article of declension.
1089,THE BUILDER’S DOOM,
1090,THE BUILDER’S DOOM,"So forty, fifty, sixty passed;"
1091,THE BUILDER’S DOOM,"Until, when seventy came at last,"
1092,THE BUILDER’S DOOM,The occupant of number three
1093,THE BUILDER’S DOOM,Called friends to hold a jubilee.
1094,THE BUILDER’S DOOM,Wild was the night; the charging rack
1095,THE BUILDER’S DOOM,Had forced the moon upon her back;
1096,THE BUILDER’S DOOM,The wind piped up a naval ditty;
1097,THE BUILDER’S DOOM,And the lamps winked through all the city.
1098,THE BUILDER’S DOOM,"Before that house, where lights were shining,"
1099,THE BUILDER’S DOOM,"Corpulent feeders, grossly dining,"
1100,THE BUILDER’S DOOM,"And jolly clamour, hum and rattle,"
1101,THE BUILDER’S DOOM,Fairly outvoiced the tempest’s battle.
1102,THE BUILDER’S DOOM,"As still his moistened lip he fingered,"
1103,THE BUILDER’S DOOM,The envious policeman lingered;
1104,THE BUILDER’S DOOM,"While far the infernal tempest sped,"
1105,THE BUILDER’S DOOM,"And shook the country folks in bed,"
1106,THE BUILDER’S DOOM,"And tore the trees and tossed the ships,"
1107,THE BUILDER’S DOOM,He lingered and he licked his lips.
1108,THE BUILDER’S DOOM,"Lo, from within, a hush! the host"
1109,THE BUILDER’S DOOM,Briefly expressed the evening’s toast;
1110,THE BUILDER’S DOOM,"And lo, before the lips were dry,"
1111,THE BUILDER’S DOOM,The Deacon rising to reply!
1112,THE BUILDER’S DOOM,"‘Here in this house which once I built,"
1113,THE BUILDER’S DOOM,"Papered and painted, carved and gilt,"
1114,THE BUILDER’S DOOM,"And out of which, to my content,"
1115,THE BUILDER’S DOOM,I netted seventy-five per cent.;
1116,THE BUILDER’S DOOM,"Here at this board of jolly neighbours,"
1117,THE BUILDER’S DOOM,I reap the credit of my labours.
1118,THE BUILDER’S DOOM,These were the days—I will say more—
1119,THE BUILDER’S DOOM,These were the grand old days of yore!
1120,THE BUILDER’S DOOM,The builder laboured day and night;
1121,THE BUILDER’S DOOM,He watched that every brick was right:
1122,THE BUILDER’S DOOM,
1123,THE BUILDER’S DOOM,The decent men their utmost did;
1124,THE BUILDER’S DOOM,And the house rose—a pyramid!
1125,THE BUILDER’S DOOM,"These were the days, our provost knows,"
1126,THE BUILDER’S DOOM,"When forty streets and crescents rose,"
1127,THE BUILDER’S DOOM,"The fruits of my creative noddle,"
1128,THE BUILDER’S DOOM,"All more or less upon a model,"
1129,THE BUILDER’S DOOM,"Neat and commodious, cheap and dry,"
1130,THE BUILDER’S DOOM,A perfect pleasure to the eye!
1131,THE BUILDER’S DOOM,I found this quite a country quarter;
1132,THE BUILDER’S DOOM,I leave it solid lath and mortar.
1133,THE BUILDER’S DOOM,"In all, I was the single actor—"
1134,THE BUILDER’S DOOM,And am this city’s benefactor!
1135,THE BUILDER’S DOOM,"Since then, alas! both thing and name,"
1136,THE BUILDER’S DOOM,Shoddy across the ocean came—
1137,THE BUILDER’S DOOM,Shoddy that can the eye bewilder
1138,THE BUILDER’S DOOM,And makes me blush to meet a builder!
1139,THE BUILDER’S DOOM,"Had this good house, in frame or fixture,"
1140,THE BUILDER’S DOOM,Been tempered by the least admixture
1141,THE BUILDER’S DOOM,"Of that discreditable shoddy,"
1142,THE BUILDER’S DOOM,"Should we to-day compound our toddy,"
1143,THE BUILDER’S DOOM,Or gaily marry song and laughter
1144,THE BUILDER’S DOOM,Below its sempiternal rafter?
1145,THE BUILDER’S DOOM,Not so!’ the Deacon cried.
1146,THE BUILDER’S DOOM,
1147,THE BUILDER’S DOOM,The mansion
