,Poem Title,line
3845,ACT 1.,"From my mansion in the cloud,"
3846,ACT 1.,"Which the breath of Twilight builds,"
3847,ACT 1.,And the Summer's sunset gilds
3848,ACT 1.,"With the azure and vermilion,"
3849,ACT 1.,Which is mixed for my pavilion;[ar]
3850,ACT 1.,"Though thy quest may be forbidden,"
3851,ACT 1.,"On a star-beam I have ridden,"
3852,ACT 1.,To thine adjuration bowed:
3853,ACT 1.,Mortal--be thy wish avowed!
3854,ACT 1.,
3855,ACT 1.,_Voice of the_ Second Spirit.
3856,ACT 1.,
3857,ACT 1.,Mont Blanc is the Monarch of mountains;                             60
3858,ACT 1.,They crowned him long ago
3859,ACT 1.,"On a throne of rocks, in a robe of clouds,"
3860,ACT 1.,With a Diadem of snow.
3861,ACT 1.,"Around his waist are forests braced,"
3862,ACT 1.,The Avalanche in his hand;
3863,ACT 1.,"But ere it fall, that thundering ball"
3864,ACT 1.,Must pause for my command.
3865,ACT 1.,The Glacier's cold and restless mass
3866,ACT 1.,Moves onward day by day;
3867,ACT 1.,"But I am he who bids it pass,                                       70"
3868,ACT 1.,Or with its ice delay.[as]
3869,ACT 1.,"I am the Spirit of the place,"
3870,ACT 1.,Could make the mountain bow
3871,ACT 1.,And quiver to his caverned base--
3872,ACT 1.,And what with me would'st _Thou?_
3873,ACT 1.,
3874,ACT 1.,_Voice of the_ Third Spirit.
3875,ACT 1.,
3876,ACT 1.,"In the blue depth of the waters,"
3877,ACT 1.,"Where the wave hath no strife,"
3878,ACT 1.,"Where the Wind is a stranger,"
3879,ACT 1.,"And the Sea-snake hath life,"
3880,ACT 1.,Where the Mermaid is decking                                        80
3881,ACT 1.,"Her green hair with shells,"
3882,ACT 1.,Like the storm on the surface
3883,ACT 1.,Came the sound of thy spells;
3884,ACT 1.,O'er my calm Hall of Coral
3885,ACT 1.,The deep Echo rolled--
3886,ACT 1.,To the Spirit of Ocean
3887,ACT 1.,Thy wishes unfold!
3888,ACT 1.,
3889,FOURTH SPIRIT.,FOURTH SPIRIT.
3890,FOURTH SPIRIT.,
3891,FOURTH SPIRIT.,Where the slumbering Earthquake
3892,FOURTH SPIRIT.,"Lies pillowed on fire,"
3893,FOURTH SPIRIT.,And the lakes of bitumen                                            90
3894,FOURTH SPIRIT.,Rise boilingly higher;
3895,FOURTH SPIRIT.,Where the roots of the Andes
3896,FOURTH SPIRIT.,"Strike deep in the earth,"
3897,FOURTH SPIRIT.,As their summits to heaven
3898,FOURTH SPIRIT.,Shoot soaringly forth;
3899,FOURTH SPIRIT.,"I have quitted my birthplace,"
3900,FOURTH SPIRIT.,Thy bidding to bide--
3901,FOURTH SPIRIT.,"Thy spell hath subdued me,"
3902,FOURTH SPIRIT.,Thy will be my guide!
3903,FOURTH SPIRIT.,
3904,FIFTH SPIRIT.,FIFTH SPIRIT.
3905,FIFTH SPIRIT.,
3906,FIFTH SPIRIT.,"I am the Rider of the wind,                                        100"
3907,FIFTH SPIRIT.,The Stirrer of the storm;
3908,FIFTH SPIRIT.,The hurricane I left behind
3909,FIFTH SPIRIT.,Is yet with lightning warm;
3910,FIFTH SPIRIT.,"To speed to thee, o'er shore and sea"
3911,FIFTH SPIRIT.,I swept upon the blast:
3912,FIFTH SPIRIT.,The fleet I met sailed well--and yet
3913,FIFTH SPIRIT.,'Twill sink ere night be past.
3914,FIFTH SPIRIT.,
3915,SIXTH SPIRIT.,SIXTH SPIRIT.
3916,SIXTH SPIRIT.,
3917,SIXTH SPIRIT.,"My dwelling is the shadow of the Night,"
3918,SIXTH SPIRIT.,Why doth thy magic torture me with light?
3919,SIXTH SPIRIT.,
3920,SEVENTH SPIRIT.,SEVENTH SPIRIT.
3921,SEVENTH SPIRIT.,
3922,SEVENTH SPIRIT.,The Star which rules thy destiny no                                110
3923,SEVENTH SPIRIT.,"Was ruled, ere earth began, by me:"
3924,SEVENTH SPIRIT.,It was a World as fresh and fair
3925,SEVENTH SPIRIT.,As e'er revolved round Sun in air;
3926,SEVENTH SPIRIT.,"Its course was free and regular,"
3927,SEVENTH SPIRIT.,Space bosomed not a lovelier star.
3928,SEVENTH SPIRIT.,The Hour arrived--and it became
3929,SEVENTH SPIRIT.,"A wandering mass of shapeless flame,"
3930,SEVENTH SPIRIT.,"A pathless Comet, and a curse,"
3931,SEVENTH SPIRIT.,The menace of the Universe;
3932,SEVENTH SPIRIT.,"Still rolling on with innate force,                                120"
3933,SEVENTH SPIRIT.,"Without a sphere, without a course,"
3934,SEVENTH SPIRIT.,"A bright deformity on high,"
3935,SEVENTH SPIRIT.,The monster of the upper sky!
3936,SEVENTH SPIRIT.,And Thou! beneath its influence born--
3937,SEVENTH SPIRIT.,Thou worm! whom I obey and scorn--
3938,SEVENTH SPIRIT.,"Forced by a Power (which is not thine,"
3939,SEVENTH SPIRIT.,And lent thee but to make thee mine)
3940,SEVENTH SPIRIT.,"For this brief moment to descend,"
3941,SEVENTH SPIRIT.,Where these weak Spirits round thee bend
3942,SEVENTH SPIRIT.,And parley with a thing like thee--                                130
3943,SEVENTH SPIRIT.,"What would'st thou, Child of Clay! with me?[112]"
3944,SEVENTH SPIRIT.,
3945,SEVENTH SPIRIT.,_The_ SEVEN SPIRITS.
3946,SEVENTH SPIRIT.,
3947,SEVENTH SPIRIT.,"Earth--ocean--air--night--mountains--winds--thy Star,"
3948,SEVENTH SPIRIT.,"Are at thy beck and bidding, Child of Clay!"
3949,SEVENTH SPIRIT.,Before thee at thy quest their Spirits are--
3950,SEVENTH SPIRIT.,"What would'st thou with us, Son of mortals--say?"
3951,SEVENTH SPIRIT.,
3952,SEVENTH SPIRIT.,_Man_. Forgetfulness----
3953,SEVENTH SPIRIT.,
3954,SEVENTH SPIRIT.,_First Spirit_.            Of what--of whom--and why?
3955,SEVENTH SPIRIT.,
3956,SEVENTH SPIRIT.,_Man_. Of that which is within me; read it there--
3957,SEVENTH SPIRIT.,Ye know it--and I cannot utter it.
3958,SEVENTH SPIRIT.,
3959,SEVENTH SPIRIT.,_Spirit_. We can but give thee that which we possess:
3960,SEVENTH SPIRIT.,"Ask of us subjects, sovereignty, the power                         140"
3961,SEVENTH SPIRIT.,"O'er earth--the whole, or portion--or a sign"
3962,SEVENTH SPIRIT.,"Which shall control the elements, whereof"
3963,SEVENTH SPIRIT.,"We are the dominators,--each and all,"
3964,SEVENTH SPIRIT.,These shall be thine.
3965,SEVENTH SPIRIT.,
3966,SEVENTH SPIRIT.,_Man_.                Oblivion--self-oblivion!
3967,SEVENTH SPIRIT.,Can ye not wring from out the hidden realms
3968,SEVENTH SPIRIT.,Ye offer so profusely--what I ask?
3969,SEVENTH SPIRIT.,
3970,SEVENTH SPIRIT.,"_Spirit_. It is not in our essence, in our skill;"
3971,SEVENTH SPIRIT.,But--thou may'st die.
3972,SEVENTH SPIRIT.,
3973,SEVENTH SPIRIT.,_Man_.                Will Death bestow it on me?
3974,SEVENTH SPIRIT.,
3975,SEVENTH SPIRIT.,"_Spirit_. We are immortal, and do not forget;"
3976,SEVENTH SPIRIT.,We are eternal; and to us the past                                 150
3977,SEVENTH SPIRIT.,"Is, as the future, present. Art thou answered?"
3978,SEVENTH SPIRIT.,
3979,SEVENTH SPIRIT.,_Man_. Ye mock me--but the Power which brought ye here
3980,SEVENTH SPIRIT.,"Hath made you mine. Slaves, scoff not at my will!"
3981,SEVENTH SPIRIT.,"The Mind--the Spirit--the Promethean spark,[at]"
3982,SEVENTH SPIRIT.,"The lightning of my being, is as bright,"
3983,SEVENTH SPIRIT.,"Pervading, and far darting as your own,"
3984,SEVENTH SPIRIT.,"And shall not yield to yours, though cooped in clay!"
3985,SEVENTH SPIRIT.,"Answer, or I will teach you what I am.[au]"
3986,SEVENTH SPIRIT.,
3987,SEVENTH SPIRIT.,_Spirit_. We answer--as we answered; our reply
3988,SEVENTH SPIRIT.,Is even in thine own words.
3989,SEVENTH SPIRIT.,
3990,SEVENTH SPIRIT.,_Man_.                      Why say ye so?                         160
3991,SEVENTH SPIRIT.,
3992,SEVENTH SPIRIT.,"_Spirit_. If, as thou say'st, thine essence be as ours,"
3993,SEVENTH SPIRIT.,"We have replied in telling thee, the thing"
3994,SEVENTH SPIRIT.,Mortals call death hath nought to do with us.
3995,SEVENTH SPIRIT.,
3996,SEVENTH SPIRIT.,_Man_. I then have called ye from your realms in vain;
3997,SEVENTH SPIRIT.,"Ye cannot, or ye will not, aid me."
3998,SEVENTH SPIRIT.,
3999,SEVENTH SPIRIT.,_Spirit_.                         Say--[113]
4000,SEVENTH SPIRIT.,What we possess we offer; it is thine:
4001,SEVENTH SPIRIT.,Bethink ere thou dismiss us; ask again;
4002,SEVENTH SPIRIT.,"Kingdom, and sway, and strength, and length of days--"
4003,SEVENTH SPIRIT.,
4004,SEVENTH SPIRIT.,_Man_. Accurséd! what have I to do with days?
4005,SEVENTH SPIRIT.,They are too long already.--Hence--begone!                         170
4006,SEVENTH SPIRIT.,
4007,SEVENTH SPIRIT.,"_Spirit_. Yet pause: being here, our will would do thee service;"
4008,SEVENTH SPIRIT.,"Bethink thee, is there then no other gift"
4009,SEVENTH SPIRIT.,Which we can make not worthless in thine eyes?
4010,SEVENTH SPIRIT.,
4011,SEVENTH SPIRIT.,"_Man._ No, none: yet stay--one moment, ere we part,"
4012,SEVENTH SPIRIT.,I would behold ye face to face. I hear
4013,SEVENTH SPIRIT.,"Your voices, sweet and melancholy sounds,"
4014,SEVENTH SPIRIT.,As Music on the waters;[114] and I see
4015,SEVENTH SPIRIT.,The steady aspect of a clear large Star;
4016,SEVENTH SPIRIT.,"But nothing more. Approach me as ye are,"
4017,SEVENTH SPIRIT.,Or one--or all--in your accustomed forms.                          180
4018,SEVENTH SPIRIT.,
4019,SEVENTH SPIRIT.,"_Spirit_. We have no forms, beyond the elements"
4020,SEVENTH SPIRIT.,Of which we are the mind and principle:
4021,SEVENTH SPIRIT.,But choose a form--in that we will appear.
4022,SEVENTH SPIRIT.,
4023,SEVENTH SPIRIT.,_Man_. I have no choice; there is no form on earth
4024,SEVENTH SPIRIT.,"Hideous or beautiful to me. Let him,"
4025,SEVENTH SPIRIT.,"Who is most powerful of ye, take such aspect"
4026,SEVENTH SPIRIT.,As unto him may seem most fitting--Come!
4027,SEVENTH SPIRIT.,
4028,SEVENTH SPIRIT.,_Seventh Spirit (appearing in the shape of a beautiful
4029,SEVENTH SPIRIT.,female figure)_.[115] Behold!
4030,SEVENTH SPIRIT.,
4031,SEVENTH SPIRIT.,"_Man_.        Oh God! if it be thus, and _thou_[116]"
4032,SEVENTH SPIRIT.,"Art not a madness and a mockery,"
4033,SEVENTH SPIRIT.,"I yet might be most happy. I will clasp thee,                      190"
4034,SEVENTH SPIRIT.,And we again will be----
4035,SEVENTH SPIRIT.,[_The figure vanishes._
4036,SEVENTH SPIRIT.,My heart is crushed!
4037,SEVENTH SPIRIT.,[MANFRED _falls senseless_.
4038,SEVENTH SPIRIT.,
4039,SEVENTH SPIRIT.,(_A voice is heard in the Incantation which follows._)[117]
4040,SEVENTH SPIRIT.,
4041,SEVENTH SPIRIT.,"When the Moon is on the wave,"
4042,SEVENTH SPIRIT.,"And the glow-worm in the grass,"
4043,SEVENTH SPIRIT.,"And the meteor on the grave,"
4044,SEVENTH SPIRIT.,And the wisp on the morass;[118]
4045,SEVENTH SPIRIT.,"When the falling stars are shooting,"
4046,SEVENTH SPIRIT.,"And the answered owls are hooting,"
4047,SEVENTH SPIRIT.,And the silent leaves are still
4048,SEVENTH SPIRIT.,"In the shadow of the hill,"
4049,SEVENTH SPIRIT.,"Shall my soul be upon thine,                                   200"
4050,SEVENTH SPIRIT.,With a power and with a sign.
4051,SEVENTH SPIRIT.,
4052,SEVENTH SPIRIT.,"Though thy slumber may be deep,"
4053,SEVENTH SPIRIT.,Yet thy Spirit shall not sleep;
4054,SEVENTH SPIRIT.,"There are shades which will not vanish,"
4055,SEVENTH SPIRIT.,There are thoughts thou canst not banish;
4056,SEVENTH SPIRIT.,"By a Power to thee unknown,"
4057,SEVENTH SPIRIT.,Thou canst never be alone;
4058,SEVENTH SPIRIT.,"Thou art wrapt as with a shroud,"
4059,SEVENTH SPIRIT.,Thou art gathered in a cloud;
4060,SEVENTH SPIRIT.,And for ever shalt thou dwell                                  210
4061,SEVENTH SPIRIT.,In the spirit of this spell.
4062,SEVENTH SPIRIT.,
4063,SEVENTH SPIRIT.,"Though thou seest me not pass by,"
4064,SEVENTH SPIRIT.,Thou shalt feel me with thine eye
4065,SEVENTH SPIRIT.,"As a thing that, though unseen,"
4066,SEVENTH SPIRIT.,"Must be near thee, and hath been;"
4067,SEVENTH SPIRIT.,And when in that secret dread
4068,SEVENTH SPIRIT.,"Thou hast turned around thy head,"
4069,SEVENTH SPIRIT.,Thou shalt marvel I am not
4070,SEVENTH SPIRIT.,"As thy shadow on the spot,"
4071,SEVENTH SPIRIT.,And the power which thou dost feel                             220
4072,SEVENTH SPIRIT.,Shall be what thou must conceal.
4073,SEVENTH SPIRIT.,
4074,SEVENTH SPIRIT.,And a magic voice and verse
4075,SEVENTH SPIRIT.,Hath baptized thee with a curse;
4076,SEVENTH SPIRIT.,And a Spirit of the air
4077,SEVENTH SPIRIT.,Hath begirt thee with a snare;
4078,SEVENTH SPIRIT.,In the wind there is a voice
4079,SEVENTH SPIRIT.,Shall forbid thee to rejoice;
4080,SEVENTH SPIRIT.,And to thee shall Night deny
4081,SEVENTH SPIRIT.,All the quiet of her sky;
4082,SEVENTH SPIRIT.,"And the day shall have a sun,                                  230"
4083,SEVENTH SPIRIT.,Which shall make thee wish it done.
4084,SEVENTH SPIRIT.,
4085,SEVENTH SPIRIT.,From thy false tears I did distil
4086,SEVENTH SPIRIT.,An essence which hath strength to kill;
4087,SEVENTH SPIRIT.,From thy own heart I then did wring
4088,SEVENTH SPIRIT.,The black blood in its blackest spring;
4089,SEVENTH SPIRIT.,"From thy own smile I snatched the snake,"
4090,SEVENTH SPIRIT.,For there it coiled as in a brake;
4091,SEVENTH SPIRIT.,From thy own lip I drew the charm
4092,SEVENTH SPIRIT.,Which gave all these their chiefest harm;
4093,SEVENTH SPIRIT.,"In proving every poison known,                                 240"
4094,SEVENTH SPIRIT.,I found the strongest was thine own.
4095,SEVENTH SPIRIT.,
4096,SEVENTH SPIRIT.,"By the cold breast and serpent smile,"
4097,SEVENTH SPIRIT.,"By thy unfathomed gulfs of guile,"
4098,SEVENTH SPIRIT.,"By that most seeming virtuous eye,"
4099,SEVENTH SPIRIT.,By thy shut soul's hypocrisy;
4100,SEVENTH SPIRIT.,By the perfection of thine art
4101,SEVENTH SPIRIT.,Which passed for human thine own heart;
4102,SEVENTH SPIRIT.,"By thy delight in others' pain,"
4103,SEVENTH SPIRIT.,"And by thy brotherhood of Cain,"
4104,SEVENTH SPIRIT.,I call upon thee! and compel[av]                               250
4105,SEVENTH SPIRIT.,Thyself to be thy proper Hell!
4106,SEVENTH SPIRIT.,
4107,SEVENTH SPIRIT.,And on thy head I pour the vial
4108,SEVENTH SPIRIT.,Which doth devote thee to this trial;
4109,SEVENTH SPIRIT.,"Nor to slumber, nor to die,"
4110,SEVENTH SPIRIT.,Shall be in thy destiny;
4111,SEVENTH SPIRIT.,Though thy death shall still seem near
4112,SEVENTH SPIRIT.,"To thy wish, but as a fear;"
4113,SEVENTH SPIRIT.,"Lo! the spell now works around thee,"
4114,SEVENTH SPIRIT.,And the clankless chain hath bound thee;
4115,SEVENTH SPIRIT.,O'er thy heart and brain together                              260
4116,SEVENTH SPIRIT.,Hath the word been passed--now wither!
4117,SEVENTH SPIRIT.,
4118,SEVENTH SPIRIT.,SCENE II.--_The Mountain of the Jungfrau_.--
4119,SEVENTH SPIRIT.,"_Time, Morning_.--MANFRED _alone upon the cliffs._"
4120,SEVENTH SPIRIT.,
4121,SEVENTH SPIRIT.,"_Man_. The spirits I have raised abandon me,"
4122,SEVENTH SPIRIT.,"The spells which I have studied baffle me,"
4123,SEVENTH SPIRIT.,The remedy I recked of tortured me
4124,SEVENTH SPIRIT.,I lean no more on superhuman aid;
4125,SEVENTH SPIRIT.,"It hath no power upon the past, and for"
4126,SEVENTH SPIRIT.,"The future, till the past be gulfed in darkness,"
4127,SEVENTH SPIRIT.,It is not of my search.--My Mother Earth![119]
4128,SEVENTH SPIRIT.,"And thou fresh-breaking Day, and you, ye Mountains,"
4129,SEVENTH SPIRIT.,Why are ye beautiful? I cannot love ye.
4130,SEVENTH SPIRIT.,"And thou, the bright Eye of the Universe,                           10"
4131,SEVENTH SPIRIT.,"That openest over all, and unto all"
4132,SEVENTH SPIRIT.,Art a delight--thou shin'st not on my heart.
4133,SEVENTH SPIRIT.,"And you, ye crags, upon whose extreme edge"
4134,SEVENTH SPIRIT.,"I stand, and on the torrent's brink beneath"
4135,SEVENTH SPIRIT.,Behold the tall pines dwindled as to shrubs
4136,SEVENTH SPIRIT.,"In dizziness of distance; when a leap,"
4137,SEVENTH SPIRIT.,"A stir, a motion, even a breath, would bring"
4138,SEVENTH SPIRIT.,My breast upon its rocky bosom's bed
4139,SEVENTH SPIRIT.,To rest for ever--wherefore do I pause?
4140,SEVENTH SPIRIT.,I feel the impulse--yet I do not plunge;                            20
4141,SEVENTH SPIRIT.,I see the peril--yet do not recede;
4142,SEVENTH SPIRIT.,And my brain reels--and yet my foot is firm:
4143,SEVENTH SPIRIT.,"There is a power upon me which withholds,"
4144,SEVENTH SPIRIT.,"And makes it my fatality to live,--"
4145,SEVENTH SPIRIT.,If it be life to wear within myself
4146,SEVENTH SPIRIT.,"This barrenness of Spirit, and to be"
4147,SEVENTH SPIRIT.,"My own Soul's sepulchre, for I have ceased"
4148,SEVENTH SPIRIT.,To justify my deeds unto myself--
4149,SEVENTH SPIRIT.,"The last infirmity of evil. Aye,"
4150,SEVENTH SPIRIT.,"Thou winged and cloud-cleaving minister,                            30"
4151,SEVENTH SPIRIT.,[_An Eagle passes._
4152,SEVENTH SPIRIT.,"Whose happy flight is highest into heaven,"
4153,SEVENTH SPIRIT.,Well may'st thou swoop so near me--I should be
4154,SEVENTH SPIRIT.,"Thy prey, and gorge thine eaglets; thou art gone"
4155,SEVENTH SPIRIT.,Where the eye cannot follow thee; but thine
4156,SEVENTH SPIRIT.,"Yet pierces downward, onward, or above,"
4157,SEVENTH SPIRIT.,With a pervading vision.--Beautiful!
4158,SEVENTH SPIRIT.,How beautiful is all this visible world![120]
4159,SEVENTH SPIRIT.,How glorious in its action and itself!
4160,SEVENTH SPIRIT.,"But we, who name ourselves its sovereigns, we,"
4161,SEVENTH SPIRIT.,"Half dust, half deity, alike unfit                                  40"
4162,SEVENTH SPIRIT.,"To sink or soar, with our mixed essence make"
4163,SEVENTH SPIRIT.,"A conflict of its elements, and breathe"
4164,SEVENTH SPIRIT.,"The breath of degradation and of pride,"
4165,SEVENTH SPIRIT.,"Contending with low wants and lofty will,"
4166,SEVENTH SPIRIT.,"Till our Mortality predominates,"
4167,SEVENTH SPIRIT.,"And men are--what they name not to themselves,"
4168,SEVENTH SPIRIT.,"And trust not to each other. Hark! the note,"
4169,SEVENTH SPIRIT.,[_The Shepherd's pipe in the distance is heard._
4170,SEVENTH SPIRIT.,The natural music of the mountain reed--
4171,SEVENTH SPIRIT.,For here the patriarchal days are not
4172,SEVENTH SPIRIT.,"A pastoral fable--pipes in the liberal air,                         50"
4173,SEVENTH SPIRIT.,Mixed with the sweet bells of the sauntering herd;[121]
4174,SEVENTH SPIRIT.,"My soul would drink those echoes. Oh, that I were"
4175,SEVENTH SPIRIT.,"The viewless spirit of a lovely sound,"
4176,SEVENTH SPIRIT.,"A living voice, a breathing harmony,"
4177,SEVENTH SPIRIT.,A bodiless enjoyment[122]--born and dying
4178,SEVENTH SPIRIT.,With the blest tone which made me!
4179,SEVENTH SPIRIT.,
4180,SEVENTH SPIRIT.,_Enter from below a_ CHAMOIS HUNTER.
4181,SEVENTH SPIRIT.,
4182,SEVENTH SPIRIT.,_Chamois Hunter_.                 Even so
4183,SEVENTH SPIRIT.,This way the Chamois leapt: her nimble feet
4184,SEVENTH SPIRIT.,Have baffled me; my gains to-day will scarce
4185,SEVENTH SPIRIT.,Repay my break-neck travail.--What is here?
4186,SEVENTH SPIRIT.,"Who seems not of my trade, and yet hath reached                     60"
4187,SEVENTH SPIRIT.,"A height which none even of our mountaineers,"
4188,SEVENTH SPIRIT.,"Save our best hunters, may attain: his garb"
4189,SEVENTH SPIRIT.,"Is goodly, his mien manly, and his air"
4190,SEVENTH SPIRIT.,"Proud as a free-born peasant's, at this distance:"
4191,SEVENTH SPIRIT.,I will approach him nearer.
4192,SEVENTH SPIRIT.,
4193,SEVENTH SPIRIT.,_Man_. (_not perceiving the other_). To be thus--
4194,SEVENTH SPIRIT.,"Grey-haired with anguish, like these blasted pines,"
4195,SEVENTH SPIRIT.,"Wrecks of a single winter, barkless, branchless,[123]"
4196,SEVENTH SPIRIT.,"A blighted trunk upon a curséd root,"
4197,SEVENTH SPIRIT.,Which but supplies a feeling to Decay--
4198,SEVENTH SPIRIT.,"And to be thus, eternally but thus,                                 70"
4199,SEVENTH SPIRIT.,Having been otherwise! Now furrowed o'er
4200,SEVENTH SPIRIT.,"With wrinkles, ploughed by moments, not by years"
4201,SEVENTH SPIRIT.,"And hours, all tortured into ages--hours"
4202,SEVENTH SPIRIT.,Which I outlive!--Ye toppling crags of ice!
4203,SEVENTH SPIRIT.,"Ye Avalanches, whom a breath draws down"
4204,SEVENTH SPIRIT.,"In mountainous o'erwhelming, come and crush me!"
4205,SEVENTH SPIRIT.,"I hear ye momently above, beneath,"
4206,SEVENTH SPIRIT.,"Crash with a frequent conflict;[124] but ye pass,"
4207,SEVENTH SPIRIT.,And only fall on things that still would live;
4208,SEVENTH SPIRIT.,"On the young flourishing forest, or the hut                         80"
4209,SEVENTH SPIRIT.,And hamlet of the harmless villager.
4210,SEVENTH SPIRIT.,
4211,SEVENTH SPIRIT.,_C. Hun_. The mists begin to rise from up the valley;
4212,SEVENTH SPIRIT.,"I'll warn him to descend, or he may chance"
4213,SEVENTH SPIRIT.,To lose at once his way and life together.
4214,SEVENTH SPIRIT.,
4215,SEVENTH SPIRIT.,_Man_. The mists boil up around the glaciers; clouds
4216,SEVENTH SPIRIT.,"Rise curling fast beneath me, white and sulphury,"
4217,SEVENTH SPIRIT.,"Like foam from the roused ocean of deep Hell,[aw]"
4218,SEVENTH SPIRIT.,"Whose every wave breaks on a living shore,"
4219,SEVENTH SPIRIT.,Heaped with the damned like pebbles.--I am giddy.[125]
4220,SEVENTH SPIRIT.,
4221,SEVENTH SPIRIT.,"_C. Hun_. I must approach him cautiously; if near,                  90"
4222,SEVENTH SPIRIT.,"A sudden step will startle him, and he"
4223,SEVENTH SPIRIT.,Seems tottering already.
4224,SEVENTH SPIRIT.,
4225,SEVENTH SPIRIT.,"_Man_.                  Mountains have fallen,"
4226,SEVENTH SPIRIT.,"Leaving a gap in the clouds, and with the shock"
4227,SEVENTH SPIRIT.,Rocking their Alpine brethren; filling up
4228,SEVENTH SPIRIT.,The ripe green valleys with Destruction's splinters;
4229,SEVENTH SPIRIT.,"Damming the rivers with a sudden dash,"
4230,SEVENTH SPIRIT.,"Which crushed the waters into mist, and made"
4231,SEVENTH SPIRIT.,"Their fountains find another channel--thus,"
4232,SEVENTH SPIRIT.,"Thus, in its old age, did Mount Rosenberg--[126]"
4233,SEVENTH SPIRIT.,Why stood I not beneath it?
4234,SEVENTH SPIRIT.,
4235,SEVENTH SPIRIT.,"_C. Hun_.                  Friend! have a care,                    100"
4236,SEVENTH SPIRIT.,Your next step may be fatal!--for the love
4237,SEVENTH SPIRIT.,"Of Him who made you, stand not on that brink!"
4238,SEVENTH SPIRIT.,
4239,SEVENTH SPIRIT.,_Man_. (_not hearing him_).
4240,SEVENTH SPIRIT.,Such would have been for me a fitting tomb;
4241,SEVENTH SPIRIT.,My bones had then been quiet in their depth;
4242,SEVENTH SPIRIT.,They had not then been strewn upon the rocks
4243,SEVENTH SPIRIT.,For the wind's pastime--as thus--thus they shall be--
4244,SEVENTH SPIRIT.,"In this one plunge.--Farewell, ye opening Heavens!"
4245,SEVENTH SPIRIT.,Look not upon me thus reproachfully--
4246,SEVENTH SPIRIT.,You were not meant for me--Earth! take these atoms!
4247,SEVENTH SPIRIT.,
4248,SEVENTH SPIRIT.,"[_As_ MANFRED _is in act to spring from the cliff, the_"
4249,SEVENTH SPIRIT.,CHAMOIS HUNTER _seizes and retains him with a sudden grasp._
4250,SEVENTH SPIRIT.,
4251,SEVENTH SPIRIT.,"_C. Hun_. Hold, madman!--though aweary of thy life,                110"
4252,SEVENTH SPIRIT.,Stain not our pure vales with thy guilty blood:
4253,SEVENTH SPIRIT.,Away with me----I will not quit my hold.
4254,SEVENTH SPIRIT.,
4255,SEVENTH SPIRIT.,"_Man_. I am most sick at heart--nay, grasp me not--"
4256,SEVENTH SPIRIT.,I am all feebleness--the mountains whirl
4257,SEVENTH SPIRIT.,Spinning around me----I grow blind----What art thou?
4258,SEVENTH SPIRIT.,
4259,SEVENTH SPIRIT.,_C. Hun_. I'll answer that anon.--Away with me----
4260,SEVENTH SPIRIT.,The clouds grow thicker----there--now lean on me--
4261,SEVENTH SPIRIT.,"Place your foot here--here, take this staff, and cling"
4262,SEVENTH SPIRIT.,"A moment to that shrub--now give me your hand,"
4263,SEVENTH SPIRIT.,And hold fast by my girdle--softly--well--                         120
4264,SEVENTH SPIRIT.,The Chalet will be gained within an hour:
4265,SEVENTH SPIRIT.,"Come on, we'll quickly find a surer footing,"
4266,SEVENTH SPIRIT.,"And something like a pathway, which the torrent"
4267,SEVENTH SPIRIT.,"Hath washed since winter.--Come,'tis bravely done--"
4268,SEVENTH SPIRIT.,You should have been a hunter.--Follow me.
4269,SEVENTH SPIRIT.,
4270,SEVENTH SPIRIT.,"[_As they descend the rocks with difficulty, the scene closes._"
4271,SEVENTH SPIRIT.,
4272,SEVENTH SPIRIT.,
4273,SEVENTH SPIRIT.,
4274,SEVENTH SPIRIT.,
4275,ACT II.,ACT II.
4276,ACT II.,
4277,ACT II.,
4278,ACT II.,SCENE I.--_A Cottage among the Bernese Alps_.--
4279,ACT II.,MANFRED _and the_ CHAMOIS HUNTER.
4280,ACT II.,
4281,ACT II.,_C. Hun_. No--no--yet pause--thou must not yet go forth;
4282,ACT II.,Thy mind and body are alike unfit
4283,ACT II.,"To trust each other, for some hours, at least;"
4284,ACT II.,"When thou art better, I will be thy guide--"
4285,ACT II.,But whither?
4286,ACT II.,
4287,ACT II.,_Man_.       It imports not: I do know
4288,ACT II.,"My route full well, and need no further guidance."
4289,ACT II.,
4290,ACT II.,_C. Hun_. Thy garb and gait bespeak thee of high lineage--
4291,ACT II.,"One of the many chiefs, whose castled crags"
4292,ACT II.,Look o'er the lower valleys--which of these
4293,ACT II.,May call thee lord? I only know their portals;                      10
4294,ACT II.,My way of life leads me but rarely down
4295,ACT II.,"To bask by the huge hearths of those old halls,"
4296,ACT II.,"Carousing with the vassals; but the paths,"
4297,ACT II.,"Which step from out our mountains to their doors,"
4298,ACT II.,I know from childhood--which of these is thine?
4299,ACT II.,
4300,ACT II.,_Man_. No matter.
4301,ACT II.,
4302,ACT II.,"_C. Hun_.         Well, Sir, pardon me the question,"
4303,ACT II.,"And be of better cheer. Come, taste my wine;"
4304,ACT II.,'Tis of an ancient vintage; many a day
4305,ACT II.,"'T has thawed my veins among our glaciers, now"
4306,ACT II.,"Let it do thus for thine--Come, pledge me fairly!                   20"
4307,ACT II.,
4308,ACT II.,"_Man_. Away, away! there's blood upon the brim!"
4309,ACT II.,Will it then never--never sink in the earth?
4310,ACT II.,
4311,ACT II.,_C. Hun_. What dost thou mean? thy senses wander from thee.
4312,ACT II.,
